EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_00
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=202084507
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.74979
I       iter             best          obj_old          obj_new        time              method info
I       1029      41698.72585      41702.49245      41698.72585    332.0698        drrr_15+rroi 
I       1031      41694.41000      41698.72585      41694.41000    332.3372        drrr_15+rroi 
I       1032      41692.31261      41694.41000      41692.31261    332.4998        drrr_15+rrri 
I       1038      41681.76513      41692.31261      41681.76513    333.3324        drrr_15+rroi 
I       1041      41677.99978      41681.76513      41677.99978    333.7033         drrr_15+rrg 
I       1042      41673.98205      41677.99978      41673.98205    333.7968        drrr_15+rroi 
I       1044      41670.27903      41673.98205      41670.27903    334.0267        drrr_15+rroi 
I       1045      41668.24324      41670.27903      41668.24324    334.1350        drrr_15+rrri 
I       1049      41659.54295      41668.24324      41659.54295    334.5657         drrr_15+rrg 
I       1052      41659.42144      41659.54295      41659.42144    334.8630        drrr_15+rroi 
I       1054      41656.54575      41659.42144      41656.54575    335.0738         drrr_15+rrg 
I       1055      41656.14843      41656.54575      41656.14843    335.2839         drrr_15+rrg 
I       1056      41655.97202      41656.14843      41655.97202    335.3799         drrr_15+rrg 
I       1058      41652.47890      41655.97202      41652.47890    335.5054        drrr_15+rroi 
I       1059      41650.58908      41652.47890      41650.58908    335.6145         drrr_15+rrg 
I       1062      41645.25204      41650.58908      41645.25204    336.0354        drrr_15+rrri 
I       1067      41641.70282      41645.25204      41641.70282    337.3683         drrr_15+rrg 
I       1069      41634.49969      41641.70282      41634.49969    337.6650        drrr_15+rrri 
I       1071      41628.73253      41634.49969      41628.73253    338.0004        drrr_15+rrri 
I       1073      41627.29678      41628.73253      41627.29678    338.4352        drrr_15+rroi 
I       1076      41621.20255      41627.29678      41621.20255    338.9897        drrr_15+rrri 
I       1080      41617.43302      41621.20255      41617.43302    339.4799        drrr_15+rroi 
I       1085      41605.47320      41617.43302      41605.47320    340.0674        drrr_15+rroi 
I       1088      41603.14104      41605.47320      41603.14104    340.4392        drrr_15+rroi 
I       1090      41599.62082      41603.14104      41599.62082    340.6943         drrr_15+rrg 
I       1091      41586.70743      41599.62082      41586.70743    340.8713        drrr_15+rroi 
I       1094      41580.82277      41586.70743      41580.82277    341.2497        drrr_15+rrri 
I       1096      41568.52354      41580.82277      41568.52354    341.5661        drrr_15+rrri 
I       1097      41566.45627      41568.52354      41566.45627    341.6938        drrr_15+rrri 
I       1106      41560.07965      41566.45627      41560.07965    342.9207        drrr_15+rrri 
I       1110      41558.06544      41560.07965      41558.06544    343.5207        drrr_15+rroi 
I       1111      41554.52959      41558.06544      41554.52959    343.6014        drrr_15+rrri 
I       1113      41552.60373      41554.52959      41552.60373    343.7394        drrr_15+rrri 
I       1116      41547.42118      41552.60373      41547.42118    344.0847         drrr_15+rrg 
I       1117      41547.38930      41547.42118      41547.38930    344.1859        drrr_15+rroi 
I       1118      41540.91600      41547.38930      41540.91600    344.3458        drrr_15+rrri 
I       1119      41536.69260      41540.91600      41536.69260    344.4854        drrr_15+rroi 
I       1120      41524.86714      41536.69260      41524.86714    345.2279        drrr_15+rroi 
I       1121      41513.41729      41524.86714      41513.41729    345.4038         drrr_15+rrg 
I       1123      41493.78955      41513.41729      41493.78955    345.6405        drrr_15+rroi 
I       1125      41490.25917      41493.78955      41490.25917    345.9897         drrr_15+rrg 
I       1127      41482.33223      41490.25917      41482.33223    346.3069        drrr_15+rroi 
I       1130      41474.51819      41482.33223      41474.51819    346.6963        drrr_15+rrri 
I       1132      41473.30702      41474.51819      41473.30702    347.1204        drrr_15+rroi 
I       1136      41473.23986      41473.30702      41473.23986    347.7486        drrr_15+rroi 
I       1139      41462.88903      41473.23986      41462.88903    348.2802        drrr_15+rrri 
I       1140      41462.42749      41462.88903      41462.42749    348.3629        drrr_15+rrri 
I       1143      41462.02448      41462.42749      41462.02448    348.8263        drrr_15+rroi 
I       1146      41461.18276      41462.02448      41461.18276    349.1184        drrr_15+rroi 
I       1147      41461.03481      41461.18276      41461.03481    349.2917         drrr_15+rrg 
I       1148      41458.36314      41461.03481      41458.36314    349.4000         drrr_15+rrg 
I       1150      41455.96893      41458.36314      41455.96893    349.6685        drrr_15+rrri 
I       1155      41454.20369      41455.96893      41454.20369    350.3932        drrr_15+rroi 
I       1160      41447.82368      41454.20369      41447.82368    351.1267        drrr_15+rroi 
I       1163      41445.81424      41447.82368      41445.81424    351.5967        drrr_15+rroi 
I       1164      41438.85317      41445.81424      41438.85317    351.8144        drrr_15+rroi 
I       1165      41437.21131      41438.85317      41437.21131    351.9526         drrr_15+rrg 
I       1168      41432.95309      41437.21131      41432.95309    352.3929        drrr_15+rroi 
I       1170      41427.75300      41432.95309      41427.75300    352.6933        drrr_15+rrri 
I       1171      41410.33272      41427.75300      41410.33272    352.8783         drrr_15+rrg 
I       1175      41409.31778      41410.33272      41409.31778    353.7777         drrr_15+rrg 
I       1176      41400.28478      41409.31778      41400.28478    353.9362         drrr_15+rrg 
I       1178      41400.18212      41400.28478      41400.18212    354.1592        drrr_15+rrri 
I       1181      41395.28305      41400.18212      41395.28305    354.5568         drrr_15+rrg 
I       1182      41388.63262      41395.28305      41388.63262    354.6477        drrr_15+rrri 
I       1183      41383.10877      41388.63262      41383.10877    354.7197         drrr_15+rrg 
I       1190      41380.80916      41383.10877      41380.80916    355.6806        drrr_15+rroi 
I       1194      41380.39098      41380.80916      41380.39098    356.3637         drrr_15+rrg 
I       1195      41378.70995      41380.39098      41378.70995    356.5209        drrr_15+rroi 
I       1196      41374.12973      41378.70995      41374.12973    356.7147        drrr_15+rroi 
I       1198      41372.35379      41374.12973      41372.35379    357.0471         drrr_15+rrg 
I       1199      41370.78098      41372.35379      41370.78098    357.1559         drrr_15+rrg 
I       1207      41367.83989      41370.78098      41367.83989    358.1187         drrr_15+rrg 
I       1208      41362.19025      41367.83989      41362.19025    358.2641        drrr_15+rroi 
I       1214      41357.22588      41362.19025      41357.22588    359.0508         drrr_15+rrg 
I       1215      41354.28714      41357.22588      41354.28714    359.1700         drrr_15+rrg 
I       1217      41339.93267      41354.28714      41339.93267    359.4204        drrr_15+rrri 
I       1218      41337.19112      41339.93267      41337.19112    359.5434        drrr_15+rroi 
I       1220      41332.20145      41337.19112      41332.20145    359.6929        drrr_15+rroi 
I       1221      41330.02395      41332.20145      41330.02395    359.7882        drrr_15+rrri 
I       1222      41327.72165      41330.02395      41327.72165    359.8830         drrr_15+rrg 
I       1227      41320.60205      41327.72165      41320.60205    360.6475        drrr_15+rrri 
I       1230      41315.31383      41320.60205      41315.31383    361.5233         drrr_15+rrg 
I       1237      41313.06034      41315.31383      41313.06034    362.3378         drrr_15+rrg 
I       1239      41298.57117      41313.06034      41298.57117    362.6469        drrr_15+rroi 
I       1240      41296.58102      41298.57117      41296.58102    362.7267         drrr_15+rrg 
I       1241      41289.20864      41296.58102      41289.20864    362.8333         drrr_15+rrg 
I       1243      41283.49591      41289.20864      41283.49591    363.0703        drrr_15+rrri 
I       1245      41270.28566      41283.49591      41270.28566    363.2408        drrr_15+rroi 
I       1246      41269.99837      41270.28566      41269.99837    363.3077        drrr_15+rrri 
I       1251      41269.77722      41269.99837      41269.77722    363.9620        drrr_15+rrri 
I       1253      41267.19005      41269.77722      41267.19005    364.3221        drrr_15+rroi 
I       1255      41259.31332      41267.19005      41259.31332    364.5780        drrr_15+rrri 
I       1256      41257.98186      41259.31332      41257.98186    364.6959        drrr_15+rroi 
I       1261      41255.25609      41257.98186      41255.25609    365.2790        drrr_15+rroi 
I       1266      41246.18005      41255.25609      41246.18005    365.9963         drrr_15+rrg 
I       1267      41229.59385      41246.18005      41229.59385    366.1608        drrr_15+rrri 
I       1272      41225.76996      41229.59385      41225.76996    367.0071        drrr_15+rrri 
I       1278      41218.78216      41225.76996      41218.78216    367.7212        drrr_15+rroi 
I       1279      41218.48549      41218.78216      41218.48549    367.8935        drrr_15+rrri 
I       1281      41217.77449      41218.48549      41217.77449    368.1525        drrr_15+rrri 
I       1285      41211.86269      41217.77449      41211.86269    368.9826        drrr_15+rroi 
I       1289      41205.36874      41211.86269      41205.36874    369.3921        drrr_15+rroi 
I       1291      41203.10873      41205.36874      41203.10873    369.5689        drrr_15+rroi 
I       1292      41201.32219      41203.10873      41201.32219    369.7172        drrr_15+rroi 
I       1293      41191.66085      41201.32219      41191.66085    369.8202        drrr_15+rroi 
I       1295      41188.64470      41191.66085      41188.64470    369.9988        drrr_15+rrri 
I       1300      41182.65270      41188.64470      41182.65270    370.7616         drrr_15+rrg 
I       1305      41178.85276      41182.65270      41178.85276    371.2637        drrr_15+rrri 
I       1307      41175.36878      41178.85276      41175.36878    371.6239        drrr_15+rroi 
I       1312      41174.61415      41175.36878      41174.61415    372.2487        drrr_15+rroi 
I       1314      41169.95289      41174.61415      41169.95289    372.5296        drrr_15+rroi 
I       1315      41166.57822      41169.95289      41166.57822    372.6529        drrr_15+rrri 
I       1318      41159.86948      41166.57822      41159.86948    373.1642        drrr_15+rrri 
I       1319      41158.65033      41159.86948      41158.65033    373.2776        drrr_15+rrri 
I       1320      41154.38895      41158.65033      41154.38895    373.4394         drrr_15+rrg 
I       1324      41148.07436      41154.38895      41148.07436    373.9122        drrr_15+rrri 
I       1325      41146.93110      41148.07436      41146.93110    374.0698         drrr_15+rrg 
I       1327      41144.38686      41146.93110      41144.38686    374.2709         drrr_15+rrg 
I       1331      41136.63624      41144.38686      41136.63624    374.7674        drrr_15+rrri 
I       1335      41131.40482      41136.63624      41131.40482    375.2289        drrr_15+rroi 
I       1337      41129.16478      41131.40482      41129.16478    375.5043         drrr_15+rrg 
I       1339      41128.59305      41129.16478      41128.59305    375.7784        drrr_15+rroi 
I       1341      41121.02973      41128.59305      41121.02973    376.0178        drrr_15+rrri 
I       1343      41117.70115      41121.02973      41117.70115    376.7719        drrr_15+rroi 
I       1348      41116.53738      41117.70115      41116.53738    377.3205         drrr_15+rrg 
I       1351      41113.37022      41116.53738      41113.37022    377.6454        drrr_15+rroi 
I       1357      41111.95166      41113.37022      41111.95166    378.2590        drrr_15+rroi 
I       1360      41107.42568      41111.95166      41107.42568    378.5828        drrr_15+rrri 
I       1361      41102.97002      41107.42568      41102.97002    378.7040        drrr_15+rroi 
I       1363      41101.44917      41102.97002      41101.44917    378.9468         drrr_15+rrg 
I       1365      41099.84726      41101.44917      41099.84726    379.1994        drrr_15+rroi 
I       1366      41096.20622      41099.84726      41096.20622    379.3050         drrr_15+rrg 
I       1367      41093.51307      41096.20622      41093.51307    379.3726        drrr_15+rroi 
I       1368      41089.41123      41093.51307      41089.41123    379.4974        drrr_15+rroi 
I       1372      41087.59182      41089.41123      41087.59182    379.9840        drrr_15+rroi 
I       1374      41081.69791      41087.59182      41081.69791    380.2510        drrr_15+rrri 
I       1378      41074.50479      41081.69791      41074.50479    380.7080         drrr_15+rrg 
I       1383      41068.24751      41074.50479      41068.24751    381.2750         drrr_15+rrg 
I       1388      41066.71949      41068.24751      41066.71949    381.8743        drrr_15+rroi 
I       1389      41062.50770      41066.71949      41062.50770    382.0304         drrr_15+rrg 
I       1393      41062.45546      41062.50770      41062.45546    382.5522        drrr_15+rrri 
I       1396      41060.46565      41062.45546      41060.46565    382.9579        drrr_15+rroi 
I       1400      41053.02171      41060.46565      41053.02171    383.3944        drrr_15+rroi 
I       1403      41052.94193      41053.02171      41052.94193    384.0897        drrr_15+rrri 
I       1406      41052.00641      41052.94193      41052.00641    384.4181        drrr_15+rroi 
I       1409      41043.74097      41052.00641      41043.74097    384.7099        drrr_15+rrri 
I       1410      41040.10187      41043.74097      41040.10187    384.8619         drrr_15+rrg 
I       1413      41036.62960      41040.10187      41036.62960    385.1814         drrr_15+rrg 
I       1417      41034.79767      41036.62960      41034.79767    385.7949        drrr_15+rrri 
I       1420      41034.35920      41034.79767      41034.35920    386.0511        drrr_15+rroi 
I       1421      41029.01433      41034.35920      41029.01433    386.1527        drrr_15+rroi 
I       1422      41024.31352      41029.01433      41024.31352    386.3680        drrr_15+rroi 
I       1423      41023.49926      41024.31352      41023.49926    386.4886         drrr_15+rrg 
I       1425      41023.45423      41023.49926      41023.45423    386.7156        drrr_15+rroi 
I       1426      41017.22545      41023.45423      41017.22545    386.8684        drrr_15+rrri 
I       1428      41011.28987      41017.22545      41011.28987    387.1026        drrr_15+rroi 
I       1430      41004.98963      41011.28987      41004.98963    387.3041        drrr_15+rroi 
I       1431      41001.36134      41004.98963      41001.36134    387.5256        drrr_15+rrri 
I       1435      40997.83870      41001.36134      40997.83870    388.0688        drrr_15+rroi 
I       1437      40996.69813      40997.83870      40996.69813    388.2413         drrr_15+rrg 
I       1442      40994.59386      40996.69813      40994.59386    388.8798        drrr_15+rroi 
I       1447      40985.48598      40994.59386      40985.48598    389.4535        drrr_15+rroi 
I       1452      40984.96898      40985.48598      40984.96898    390.0389        drrr_15+rroi 
I       1454      40983.10158      40984.96898      40983.10158    390.4295        drrr_15+rrri 
I       1457      40981.70923      40983.10158      40981.70923    391.1301        drrr_15+rrri 
I       1460      40979.03561      40981.70923      40979.03561    391.4450        drrr_15+rrri 
I       1461      40972.16130      40979.03561      40972.16130    391.5173         drrr_15+rrg 
I       1465      40969.35476      40972.16130      40969.35476    391.9980        drrr_15+rrri 
I       1466      40964.62435      40969.35476      40964.62435    392.0899         drrr_15+rrg 
I       1467      40957.31075      40964.62435      40957.31075    392.1628        drrr_15+rrri 
I       1470      40955.88759      40957.31075      40955.88759    392.5160        drrr_15+rroi 
I       1473      40951.34811      40955.88759      40951.34811    392.8317        drrr_15+rrri 
I       1476      40950.03029      40951.34811      40950.03029    393.1471        drrr_15+rroi 
I       1478      40945.85901      40950.03029      40945.85901    393.3524        drrr_15+rrri 
I       1479      40943.63802      40945.85901      40943.63802    393.4646        drrr_15+rrri 
I       1480      40937.92712      40943.63802      40937.92712    393.5776         drrr_15+rrg 
I       1483      40937.03934      40937.92712      40937.03934    393.9689         drrr_15+rrg 
I       1484      40935.61626      40937.03934      40935.61626    394.0579        drrr_15+rroi 
I       1490      40933.84976      40935.61626      40933.84976    394.6243         drrr_15+rrg 
I       1491      40924.69920      40933.84976      40924.69920    394.6801        drrr_15+rroi 
I       1494      40915.89750      40924.69920      40915.89750    394.9784        drrr_15+rrri 
I       1498      40915.00511      40915.89750      40915.00511    395.4423         drrr_15+rrg 
I       1500      40911.94951      40915.00511      40911.94951    395.7043        drrr_15+rroi 
I       1502      40910.89431      40911.94951      40910.89431    395.9861         drrr_15+rrg 
I       1503      40910.22589      40910.89431      40910.22589    396.1832         drrr_15+rrg 
I       1504      40909.69784      40910.22589      40909.69784    396.2910        drrr_15+rroi 
I       1505      40900.69695      40909.69784      40900.69695    396.3691         drrr_15+rrg 
I       1510      40894.32144      40900.69695      40894.32144    396.8869        drrr_15+rroi 
I       1515      40889.74166      40894.32144      40889.74166    397.6367        drrr_15+rrri 
I       1516      40881.70719      40889.74166      40881.70719    397.7530         drrr_15+rrg 
I       1518      40878.87732      40881.70719      40878.87732    398.2261         drrr_15+rrg 
I       1519      40878.37840      40878.87732      40878.37840    398.3116        drrr_15+rrri 
I       1520      40874.39678      40878.37840      40874.39678    398.4062        drrr_15+rroi 
I       1523      40873.42652      40874.39678      40873.42652    398.7267        drrr_15+rrri 
I       1524      40872.78933      40873.42652      40872.78933    398.8037        drrr_15+rroi 
I       1530      40872.37292      40872.78933      40872.37292    399.4570        drrr_15+rrri 
I       1531      40869.24813      40872.37292      40869.24813    399.6671        drrr_15+rrri 
I       1532      40864.33730      40869.24813      40864.33730    399.8396        drrr_15+rrri 
I       1537      40859.67465      40864.33730      40859.67465    400.5197        drrr_15+rroi 
I       1541      40847.84473      40859.67465      40847.84473    401.1093        drrr_15+rrri 
I       1543      40844.97814      40847.84473      40844.97814    401.3818        drrr_15+rrri 
I       1551      40842.01236      40844.97814      40842.01236    402.3219        drrr_15+rroi 
I       1552      40838.20654      40842.01236      40838.20654    402.4887        drrr_15+rrri 
I       1554      40837.02181      40838.20654      40837.02181    402.7452         drrr_15+rrg 
I       1557      40835.46081      40837.02181      40835.46081    403.1202         drrr_15+rrg 
I       1559      40835.29307      40835.46081      40835.29307    403.4204        drrr_15+rroi 
I       1560      40833.63083      40835.29307      40833.63083    403.5368         drrr_15+rrg 
I       1562      40831.64770      40833.63083      40831.64770    403.8450        drrr_15+rrri 
I       1566      40831.61782      40831.64770      40831.61782    404.1643         drrr_15+rrg 
I       1570      40831.02294      40831.61782      40831.02294    404.5710        drrr_15+rroi 
I       1571      40827.53444      40831.02294      40827.53444    404.6451        drrr_15+rrri 
I       1574      40825.69969      40827.53444      40825.69969    405.1426         drrr_15+rrg 
I       1576      40822.39019      40825.69969      40822.39019    405.9125        drrr_15+rrri 
I       1577      40819.24098      40822.39019      40819.24098    406.0531        drrr_15+rroi 
I       1583      40817.57463      40819.24098      40817.57463    406.9598         drrr_15+rrg 
I       1584      40817.23762      40817.57463      40817.23762    407.0758        drrr_15+rrri 
I       1591      40814.34416      40817.23762      40814.34416    407.9770        drrr_15+rrri 
I       1592      40805.39704      40814.34416      40805.39704    408.0491         drrr_15+rrg 
I       1593      40800.08929      40805.39704      40800.08929    408.2819         drrr_15+rrg 
I       1596      40791.07984      40800.08929      40791.07984    408.6600         drrr_15+rrg 
I       1605      40789.67053      40791.07984      40789.67053    409.6011        drrr_15+rrri 
I       1607      40788.04498      40789.67053      40788.04498    409.7901        drrr_15+rroi 
I       1610      40784.08515      40788.04498      40784.08515    410.1562        drrr_15+rrri 
I       1611      40775.06399      40784.08515      40775.06399    410.2286         drrr_15+rrg 
I       1625      40772.06403      40775.06399      40772.06403    411.6577         drrr_15+rrg 
I       1630      40768.78994      40772.06403      40768.78994    412.1818        drrr_15+rroi 
I       1631      40764.79554      40768.78994      40764.79554    412.2816        drrr_15+rrri 
I       1634      40760.81240      40764.79554      40760.81240    412.5663        drrr_15+rrri 
I       1644      40760.54207      40760.81240      40760.54207    413.8084        drrr_15+rrri 
I       1646      40759.64940      40760.54207      40759.64940    413.9784        drrr_15+rrri 
I       1648      40753.57305      40759.64940      40753.57305    414.2512        drrr_15+rrri 
I       1649      40751.79665      40753.57305      40751.79665    414.4531         drrr_15+rrg 
I       1653      40748.35890      40751.79665      40748.35890    414.8482        drrr_15+rrri 
I       1657      40745.63225      40748.35890      40745.63225    415.2859         drrr_15+rrg 
I       1658      40742.70897      40745.63225      40742.70897    415.3905        drrr_15+rroi 
I       1659      40739.37375      40742.70897      40739.37375    415.5177        drrr_15+rroi 
I       1661      40729.97945      40739.37375      40729.97945    415.7050        drrr_15+rrri 
I       1663      40727.92747      40729.97945      40727.92747    415.8895         drrr_15+rrg 
I       1664      40721.85930      40727.92747      40721.85930    416.0239         drrr_15+rrg 
I       1666      40720.68271      40721.85930      40720.68271    416.2103        drrr_15+rrri 
I       1673      40718.02712      40720.68271      40718.02712    416.9529        drrr_15+rroi 
I       1674      40716.86955      40718.02712      40716.86955    417.0256        drrr_15+rroi 
I       1683      40708.00511      40716.86955      40708.00511    417.9347        drrr_15+rrri 
I       1691      40705.70782      40708.00511      40705.70782    418.9051         drrr_15+rrg 
I       1696      40700.91678      40705.70782      40700.91678    419.5216        drrr_15+rroi 
I       1700      40699.53699      40700.91678      40699.53699    420.4857         drrr_15+rrg 
I       1701      40698.08903      40699.53699      40698.08903    420.5380         drrr_15+rrg 
I       1702      40690.62980      40698.08903      40690.62980    420.7174        drrr_15+rrri 
I       1711      40690.39620      40690.62980      40690.39620    421.6683        drrr_15+rroi 
I       1712      40685.71717      40690.39620      40685.71717    421.7566         drrr_15+rrg 
I       1718      40684.18576      40685.71717      40684.18576    422.4193        drrr_15+rrri 
I       1720      40682.30097      40684.18576      40682.30097    422.7160        drrr_15+rrri 
I       1721      40680.17638      40682.30097      40680.17638    422.7918        drrr_15+rroi 
I       1729      40677.68433      40680.17638      40677.68433    423.5813         drrr_15+rrg 
I       1731      40672.78487      40677.68433      40672.78487    423.7833         drrr_15+rrg 
I       1739      40669.86272      40672.78487      40669.86272    424.5773         drrr_15+rrg 
I       1740      40667.53119      40669.86272      40667.53119    424.7665         drrr_15+rrg 
I       1741      40666.70227      40667.53119      40666.70227    424.8916        drrr_15+rrri 
I       1745      40664.23582      40666.70227      40664.23582    425.2995        drrr_15+rrri 
I       1749      40658.93668      40664.23582      40658.93668    425.5824         drrr_15+rrg 
I       1750      40658.46693      40658.93668      40658.46693    425.6666        drrr_15+rrri 
I       1752      40657.64009      40658.46693      40657.64009    425.8507        drrr_15+rroi 
I       1755      40657.26124      40657.64009      40657.26124    426.0882         drrr_15+rrg 
I       1756      40654.12998      40657.26124      40654.12998    426.1696        drrr_15+rroi 
I       1758      40652.45381      40654.12998      40652.45381    426.6722        drrr_15+rrri 
I       1761      40651.52820      40652.45381      40651.52820    426.9435        drrr_15+rrri 
I       1763      40646.74451      40651.52820      40646.74451    427.1763        drrr_15+rroi 
I       1764      40644.53162      40646.74451      40644.53162    427.3666        drrr_15+rrri 
I       1765      40644.17608      40644.53162      40644.17608    427.4739        drrr_15+rroi 
I       1767      40638.41327      40644.17608      40638.41327    427.6642        drrr_15+rroi 
I       1770      40631.95215      40638.41327      40631.95215    427.8904         drrr_15+rrg 
I       1771      40627.20028      40631.95215      40627.20028    427.9472         drrr_15+rrg 
I       1773      40625.74462      40627.20028      40625.74462    428.1645        drrr_15+rrri 
I       1777      40622.19719      40625.74462      40622.19719    428.6124        drrr_15+rroi 
I       1787      40619.98072      40622.19719      40619.98072    429.4729        drrr_15+rroi 
I       1788      40619.20705      40619.98072      40619.20705    429.6000        drrr_15+rrri 
I       1789      40619.17298      40619.20705      40619.17298    429.7035         drrr_15+rrg 
I       1794      40618.69245      40619.17298      40618.69245    430.2278        drrr_15+rroi 
I       1796      40616.12818      40618.69245      40616.12818    430.4171        drrr_15+rrri 
I       1798      40614.47615      40616.12818      40614.47615    430.6120        drrr_15+rrri 
I       1799      40610.26003      40614.47615      40610.26003    430.7194        drrr_15+rrri 
I       1800      40606.36981      40610.26003      40606.36981    430.8476         drrr_15+rrg 
I       1801      40603.46334      40606.36981      40603.46334    430.9740        drrr_15+rrri 
I       1802      40597.64624      40603.46334      40597.64624    431.0723        drrr_15+rroi 
I       1803      40597.30142      40597.64624      40597.30142    431.1420         drrr_15+rrg 
I       1806      40594.04110      40597.30142      40594.04110    431.4673        drrr_15+rrri 
I       1816      40583.75203      40594.04110      40583.75203    432.6552         drrr_15+rrg 
I       1821      40583.19352      40583.75203      40583.19352    433.1419        drrr_15+rrri 
I       1822      40582.80124      40583.19352      40582.80124    433.7317         drrr_15+rrg 
I       1827      40582.41716      40582.80124      40582.41716    434.2132         drrr_15+rrg 
I       1828      40575.72450      40582.41716      40575.72450    434.2872        drrr_15+rroi 
I       1832      40572.67448      40575.72450      40572.67448    434.6944        drrr_15+rrri 
I       1834      40572.39511      40572.67448      40572.39511    434.8814         drrr_15+rrg 
I       1838      40571.87190      40572.39511      40571.87190    435.3978        drrr_15+rroi 
I       1843      40566.90312      40571.87190      40566.90312    435.8259         drrr_15+rrg 
I       1846      40566.16282      40566.90312      40566.16282    436.2013        drrr_15+rrri 
I       1851      40566.14999      40566.16282      40566.14999    436.7968         drrr_15+rrg 
I       1855      40559.87197      40566.14999      40559.87197    437.2066        drrr_15+rrri 
I       1869      40557.88379      40559.87197      40557.88379    438.6197        drrr_15+rrri 
I       1872      40556.60651      40557.88379      40556.60651    438.8569        drrr_15+rroi 
I       1875      40551.95522      40556.60651      40551.95522    439.1883         drrr_15+rrg 
I       1877      40545.71109      40551.95522      40545.71109    439.4502        drrr_15+rrri 
I       1878      40542.54640      40545.71109      40542.54640    439.5787         drrr_15+rrg 
I       1881      40540.40351      40542.54640      40540.40351    439.8637        drrr_15+rroi 
I       1883      40539.91660      40540.40351      40539.91660    440.3306         drrr_15+rrg 
I       1887      40538.65840      40539.91660      40538.65840    440.6922        drrr_15+rrri 
I       1895      40532.57079      40538.65840      40532.57079    441.4803        drrr_15+rroi 
I       1896      40532.40989      40532.57079      40532.40989    441.5619        drrr_15+rrri 
I       1900      40531.18398      40532.40989      40531.18398    442.0176         drrr_15+rrg 
I       1903      40523.95403      40531.18398      40523.95403    442.2843        drrr_15+rrri 
I       1905      40523.31041      40523.95403      40523.31041    442.5468        drrr_15+rroi 
I       1906      40520.96488      40523.31041      40520.96488    442.6114        drrr_15+rrri 
I       1908      40517.60617      40520.96488      40517.60617    442.7645         drrr_15+rrg 
I       1909      40516.76771      40517.60617      40516.76771    442.8521        drrr_15+rrri 
I       1910      40511.69480      40516.76771      40511.69480    442.9695        drrr_15+rroi 
I       1911      40508.25294      40511.69480      40508.25294    443.0885         drrr_15+rrg 
I       1913      40507.08150      40508.25294      40507.08150    443.3805         drrr_15+rrg 
I       1916      40504.06614      40507.08150      40504.06614    443.7334         drrr_15+rrg 
I       1921      40501.06097      40504.06614      40501.06097    444.1807        drrr_15+rroi 
I       1922      40499.50874      40501.06097      40499.50874    444.3100        drrr_15+rrri 
I       1924      40497.89425      40499.50874      40497.89425    444.4863        drrr_15+rroi 
I       1928      40492.14707      40497.89425      40492.14707    444.8196        drrr_15+rroi 
I       1934      40492.07042      40492.14707      40492.07042    445.3466        drrr_15+rrri 
I       1946      40488.51574      40492.07042      40488.51574    446.9400        drrr_15+rrri 
I       1948      40488.30599      40488.51574      40488.30599    447.1218        drrr_15+rroi 
I       1949      40482.08846      40488.30599      40482.08846    447.1893         drrr_15+rrg 
I       1957      40477.37206      40482.08846      40477.37206    447.8717        drrr_15+rrri 
I       1961      40470.93337      40477.37206      40470.93337    448.2488        drrr_15+rroi 
I       1967      40469.07823      40470.93337      40469.07823    448.7280         drrr_15+rrg 
I       1975      40467.54319      40469.07823      40467.54319    449.2951        drrr_15+rrri 
I       1976      40465.52795      40467.54319      40465.52795    449.4191        drrr_15+rroi 
I       1977      40453.80988      40465.52795      40453.80988    449.5192         drrr_15+rrg 
I       1985      40448.79763      40453.80988      40448.79763    450.2403        drrr_15+rrri 
I       1991      40448.53036      40448.79763      40448.53036    450.7252        drrr_15+rrri 
I       1993      40443.29801      40448.53036      40443.29801    450.8984         drrr_15+rrg 
I       1994      40437.01695      40443.29801      40437.01695    450.9478        drrr_15+rrri 
I       2003      40436.05826      40437.01695      40436.05826    451.5662        drrr_15+rroi 
I       2005      40431.40293      40436.05826      40431.40293    451.7791        drrr_15+rrri 
I       2007      40431.29414      40431.40293      40431.29414    452.0409        drrr_15+rrri 
I       2012      40430.74624      40431.29414      40430.74624    452.8189         drrr_15+rrg 
