EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_20
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1338596297
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.78148
I       iter             best          obj_old          obj_new        time              method info
I       1570      41031.05481      41032.28572      41031.05481    551.6266         drrr_15+rrg 
I       1572      41026.86367      41031.05481      41026.86367    551.8558        drrr_15+rrri 
I       1573      41025.19128      41026.86367      41025.19128    552.0109        drrr_15+rroi 
I       1574      41024.10643      41025.19128      41024.10643    552.2096        drrr_15+rrri 
I       1576      41021.83898      41024.10643      41021.83898    552.3950        drrr_15+rrri 
I       1578      41019.16775      41021.83898      41019.16775    552.8110        drrr_15+rrri 
I       1580      41011.93133      41019.16775      41011.93133    553.0112         drrr_15+rrg 
I       1582      41007.37038      41011.93133      41007.37038    553.3436         drrr_15+rrg 
I       1584      41007.30828      41007.37038      41007.30828    553.6063         drrr_15+rrg 
I       1587      41005.64027      41007.30828      41005.64027    553.9688        drrr_15+rroi 
I       1591      41003.88183      41005.64027      41003.88183    554.5265        drrr_15+rroi 
I       1593      41001.83688      41003.88183      41001.83688    554.8794        drrr_15+rroi 
I       1596      41001.45910      41001.83688      41001.45910    555.2172         drrr_15+rrg 
I       1597      41000.63858      41001.45910      41000.63858    555.3205        drrr_15+rroi 
I       1600      40996.70069      41000.63858      40996.70069    555.9354        drrr_15+rrri 
I       1603      40996.29779      40996.70069      40996.29779    556.2738         drrr_15+rrg 
I       1606      40995.76702      40996.29779      40995.76702    556.6559        drrr_15+rroi 
I       1613      40992.27088      40995.76702      40992.27088    557.6654        drrr_15+rroi 
I       1615      40990.47830      40992.27088      40990.47830    557.9974        drrr_15+rroi 
I       1616      40987.08125      40990.47830      40987.08125    558.0756        drrr_15+rroi 
I       1619      40986.63778      40987.08125      40986.63778    558.5754        drrr_15+rrri 
I       1622      40985.98989      40986.63778      40985.98989    558.9355        drrr_15+rrri 
I       1626      40979.41360      40985.98989      40979.41360    559.3624        drrr_15+rrri 
I       1627      40974.65949      40979.41360      40974.65949    559.4894        drrr_15+rrri 
I       1631      40972.95049      40974.65949      40972.95049    560.4369        drrr_15+rrri 
I       1636      40972.46724      40972.95049      40972.46724    561.1580        drrr_15+rroi 
I       1640      40967.35724      40972.46724      40967.35724    561.7524        drrr_15+rrri 
I       1642      40965.73241      40967.35724      40965.73241    562.0198        drrr_15+rrri 
I       1643      40959.10781      40965.73241      40959.10781    562.1525         drrr_15+rrg 
I       1644      40956.31106      40959.10781      40956.31106    562.3114         drrr_15+rrg 
I       1653      40951.79629      40956.31106      40951.79629    563.5974        drrr_15+rrri 
I       1654      40946.95828      40951.79629      40946.95828    563.7389        drrr_15+rrri 
I       1662      40942.48740      40946.95828      40942.48740    564.9068         drrr_15+rrg 
I       1663      40940.68821      40942.48740      40940.68821    565.0338        drrr_15+rroi 
I       1666      40940.19527      40940.68821      40940.19527    565.3448        drrr_15+rrri 
I       1667      40937.59732      40940.19527      40937.59732    565.4771         drrr_15+rrg 
I       1668      40936.95865      40937.59732      40936.95865    565.6571         drrr_15+rrg 
I       1669      40935.24656      40936.95865      40935.24656    565.7915        drrr_15+rrri 
I       1670      40933.84816      40935.24656      40933.84816    565.9466        drrr_15+rrri 
I       1671      40926.89681      40933.84816      40926.89681    566.0750        drrr_15+rrri 
I       1674      40918.52853      40926.89681      40918.52853    566.5569        drrr_15+rroi 
I       1675      40905.83402      40918.52853      40905.83402    566.6711        drrr_15+rroi 
I       1680      40902.10066      40905.83402      40902.10066    567.4191         drrr_15+rrg 
I       1684      40897.64645      40902.10066      40897.64645    568.1359        drrr_15+rroi 
I       1685      40892.60547      40897.64645      40892.60547    568.3142         drrr_15+rrg 
I       1689      40889.89652      40892.60547      40889.89652    568.8179         drrr_15+rrg 
I       1691      40887.90472      40889.89652      40887.90472    569.3939        drrr_15+rrri 
I       1694      40885.80516      40887.90472      40885.80516    569.8313         drrr_15+rrg 
I       1696      40884.82901      40885.80516      40884.82901    570.1574        drrr_15+rrri 
I       1697      40874.70785      40884.82901      40874.70785    570.2969         drrr_15+rrg 
I       1705      40870.22153      40874.70785      40870.22153    571.4375        drrr_15+rrri 
I       1709      40866.19972      40870.22153      40866.19972    572.1086         drrr_15+rrg 
I       1723      40863.56031      40866.19972      40863.56031    573.8457        drrr_15+rrri 
I       1726      40860.55658      40863.56031      40860.55658    574.1362         drrr_15+rrg 
I       1728      40858.20730      40860.55658      40858.20730    574.4057        drrr_15+rroi 
I       1731      40855.44494      40858.20730      40855.44494    574.9094         drrr_15+rrg 
I       1736      40850.45961      40855.44494      40850.45961    575.6694        drrr_15+rrri 
I       1741      40848.32775      40850.45961      40848.32775    576.4604        drrr_15+rrri 
I       1742      40845.66926      40848.32775      40845.66926    576.6092         drrr_15+rrg 
I       1743      40845.49863      40845.66926      40845.49863    576.7241        drrr_15+rrri 
I       1744      40833.80616      40845.49863      40833.80616    576.8643        drrr_15+rroi 
I       1745      40831.93327      40833.80616      40831.93327    576.9631        drrr_15+rrri 
I       1749      40828.68705      40831.93327      40828.68705    577.4653         drrr_15+rrg 
I       1750      40826.61849      40828.68705      40826.61849    577.5703        drrr_15+rrri 
I       1751      40826.34587      40826.61849      40826.34587    577.6940        drrr_15+rrri 
I       1752      40820.34690      40826.34587      40820.34690    577.8705        drrr_15+rrri 
I       1753      40816.32968      40820.34690      40816.32968    578.3678         drrr_15+rrg 
I       1759      40815.46417      40816.32968      40815.46417    579.1863         drrr_15+rrg 
I       1760      40808.81487      40815.46417      40808.81487    579.2733        drrr_15+rroi 
I       1764      40807.16077      40808.81487      40807.16077    579.7656         drrr_15+rrg 
I       1766      40806.28418      40807.16077      40806.28418    579.9618         drrr_15+rrg 
I       1767      40805.94137      40806.28418      40805.94137    580.0668        drrr_15+rrri 
I       1771      40805.16574      40805.94137      40805.16574    580.3919         drrr_15+rrg 
I       1776      40802.22792      40805.16574      40802.22792    580.8997        drrr_15+rroi 
I       1777      40798.32023      40802.22792      40798.32023    581.0455         drrr_15+rrg 
I       1782      40797.62853      40798.32023      40797.62853    581.8202        drrr_15+rroi 
I       1784      40795.69230      40797.62853      40795.69230    582.1452         drrr_15+rrg 
I       1786      40790.77243      40795.69230      40790.77243    582.5539        drrr_15+rrri 
I       1788      40789.86961      40790.77243      40789.86961    582.8891         drrr_15+rrg 
I       1789      40789.41852      40789.86961      40789.41852    583.0548         drrr_15+rrg 
I       1790      40786.23675      40789.41852      40786.23675    583.2751         drrr_15+rrg 
I       1793      40784.50350      40786.23675      40784.50350    583.7082        drrr_15+rroi 
I       1794      40777.77568      40784.50350      40777.77568    583.8085         drrr_15+rrg 
I       1796      40775.28546      40777.77568      40775.28546    584.0320         drrr_15+rrg 
I       1799      40772.96055      40775.28546      40772.96055    584.5168        drrr_15+rrri 
I       1802      40770.73041      40772.96055      40770.73041    585.0167        drrr_15+rrri 
I       1804      40768.84782      40770.73041      40768.84782    585.2140         drrr_15+rrg 
I       1813      40766.54669      40768.84782      40766.54669    586.3350        drrr_15+rrri 
I       1820      40761.71732      40766.54669      40761.71732    587.9427        drrr_15+rroi 
I       1824      40756.21097      40761.71732      40756.21097    588.5119        drrr_15+rroi 
I       1825      40755.48554      40756.21097      40755.48554    588.5989        drrr_15+rrri 
I       1826      40749.69465      40755.48554      40749.69465    588.7518        drrr_15+rrri 
I       1831      40734.69001      40749.69465      40734.69001    589.4367        drrr_15+rrri 
I       1835      40726.26384      40734.69001      40726.26384    589.9155        drrr_15+rroi 
I       1837      40718.82914      40726.26384      40718.82914    590.1515         drrr_15+rrg 
I       1840      40708.70012      40718.82914      40708.70012    590.5586        drrr_15+rrri 
I       1841      40706.42330      40708.70012      40706.42330    590.6565        drrr_15+rrri 
I       1850      40705.96467      40706.42330      40705.96467    591.8637         drrr_15+rrg 
I       1851      40700.04627      40705.96467      40700.04627    591.9891        drrr_15+rroi 
I       1853      40699.27186      40700.04627      40699.27186    592.1841         drrr_15+rrg 
I       1855      40695.91909      40699.27186      40695.91909    592.4310        drrr_15+rrri 
I       1861      40692.40361      40695.91909      40692.40361    593.2250        drrr_15+rrri 
I       1862      40692.35861      40692.40361      40692.35861    593.3950        drrr_15+rrri 
I       1864      40690.23095      40692.35861      40690.23095    593.6085        drrr_15+rroi 
I       1869      40689.31804      40690.23095      40689.31804    594.3095        drrr_15+rroi 
I       1873      40688.69442      40689.31804      40688.69442    594.7581        drrr_15+rrri 
I       1875      40688.37650      40688.69442      40688.37650    594.9958         drrr_15+rrg 
I       1876      40686.48985      40688.37650      40686.48985    595.0745        drrr_15+rrri 
I       1879      40682.23966      40686.48985      40682.23966    595.4365         drrr_15+rrg 
I       1880      40681.82190      40682.23966      40681.82190    595.5803        drrr_15+rrri 
I       1881      40681.67431      40681.82190      40681.67431    595.7700         drrr_15+rrg 
I       1882      40680.56782      40681.67431      40680.56782    595.9397         drrr_15+rrg 
I       1883      40677.06931      40680.56782      40677.06931    596.5588        drrr_15+rrri 
I       1885      40675.46428      40677.06931      40675.46428    596.7818        drrr_15+rroi 
I       1890      40673.05370      40675.46428      40673.05370    597.6949        drrr_15+rrri 
I       1892      40670.83297      40673.05370      40670.83297    597.8887        drrr_15+rrri 
I       1893      40669.39768      40670.83297      40669.39768    598.0833        drrr_15+rrri 
I       1898      40668.89420      40669.39768      40668.89420    598.8365         drrr_15+rrg 
I       1900      40665.60231      40668.89420      40665.60231    599.1592         drrr_15+rrg 
I       1909      40665.36569      40665.60231      40665.36569    600.3616        drrr_15+rrri 
I       1911      40664.97219      40665.36569      40664.97219    600.6119         drrr_15+rrg 
I       1914      40660.38216      40664.97219      40660.38216    600.9046        drrr_15+rroi 
I       1917      40656.28507      40660.38216      40656.28507    601.2327         drrr_15+rrg 
I       1919      40654.66705      40656.28507      40654.66705    601.4149        drrr_15+rrri 
I       1921      40651.67615      40654.66705      40651.67615    601.5885         drrr_15+rrg 
I       1923      40650.47318      40651.67615      40650.47318    601.8408        drrr_15+rrri 
I       1925      40650.24100      40650.47318      40650.24100    602.1798        drrr_15+rrri 
I       1926      40643.81572      40650.24100      40643.81572    602.2403        drrr_15+rroi 
I       1928      40641.76213      40643.81572      40641.76213    602.4583        drrr_15+rroi 
I       1932      40629.78022      40641.76213      40629.78022    602.9126        drrr_15+rroi 
I       1934      40628.58437      40629.78022      40628.58437    603.1517         drrr_15+rrg 
I       1940      40628.47820      40628.58437      40628.47820    603.7444         drrr_15+rrg 
I       1942      40627.99527      40628.47820      40627.99527    603.9622        drrr_15+rroi 
I       1943      40625.51757      40627.99527      40625.51757    604.0967        drrr_15+rroi 
I       1944      40622.29850      40625.51757      40622.29850    604.1568        drrr_15+rroi 
I       1947      40617.69048      40622.29850      40617.69048    604.4972        drrr_15+rroi 
I       1948      40614.73704      40617.69048      40614.73704    604.5972        drrr_15+rroi 
I       1949      40611.78702      40614.73704      40611.78702    604.6535        drrr_15+rrri 
I       1954      40611.62623      40611.78702      40611.62623    605.5842         drrr_15+rrg 
I       1962      40611.62229      40611.62623      40611.62229    606.6592        drrr_15+rrri 
I       1963      40611.31396      40611.62229      40611.31396    606.7737        drrr_15+rroi 
I       1966      40611.03520      40611.31396      40611.03520    607.2321        drrr_15+rrri 
I       1967      40606.96828      40611.03520      40606.96828    607.3370         drrr_15+rrg 
I       1969      40602.52662      40606.96828      40602.52662    607.6726         drrr_15+rrg 
I       1973      40598.22868      40602.52662      40598.22868    608.2966         drrr_15+rrg 
I       1976      40596.60855      40598.22868      40596.60855    608.5736        drrr_15+rrri 
I       1983      40594.27685      40596.60855      40594.27685    609.6955        drrr_15+rroi 
I       1985      40594.26340      40594.27685      40594.26340    609.9956         drrr_15+rrg 
I       1988      40592.44906      40594.26340      40592.44906    610.3533        drrr_15+rroi 
I       1991      40589.87721      40592.44906      40589.87721    610.6809        drrr_15+rrri 
I       1995      40589.63731      40589.87721      40589.63731    611.2807         drrr_15+rrg 
I       1996      40585.75356      40589.63731      40585.75356    611.3767        drrr_15+rroi 
I       1999      40584.56187      40585.75356      40584.56187    611.7620        drrr_15+rroi 
I       2004      40577.39359      40584.56187      40577.39359    612.2881         drrr_15+rrg 
I       2007      40572.72909      40577.39359      40572.72909    612.8002        drrr_15+rroi 
I       2013      40572.11572      40572.72909      40572.11572    613.4393        drrr_15+rroi 
I       2017      40572.09267      40572.11572      40572.09267    614.3800        drrr_15+rrri 
I       2020      40564.61718      40572.09267      40564.61718    614.7285        drrr_15+rrri 
I       2022      40561.42406      40564.61718      40561.42406    615.0601        drrr_15+rroi 
I       2023      40559.95659      40561.42406      40559.95659    615.1592        drrr_15+rroi 
I       2034      40559.56418      40559.95659      40559.56418    616.3110        drrr_15+rrri 
I       2039      40559.17433      40559.56418      40559.17433    616.8009         drrr_15+rrg 
I       2040      40559.01386      40559.17433      40559.01386    616.9503        drrr_15+rrri 
I       2048      40551.59607      40559.01386      40551.59607    617.9244         drrr_15+rrg 
I       2053      40550.00280      40551.59607      40550.00280    618.7164        drrr_15+rrri 
I       2055      40549.34255      40550.00280      40549.34255    618.9927         drrr_15+rrg 
I       2058      40545.81236      40549.34255      40545.81236    619.3450        drrr_15+rrri 
I       2062      40543.25312      40545.81236      40543.25312    619.7923        drrr_15+rroi 
I       2064      40535.94687      40543.25312      40535.94687    620.0486        drrr_15+rrri 
I       2068      40531.35831      40535.94687      40531.35831    620.9646        drrr_15+rrri 
I       2081      40525.93298      40531.35831      40525.93298    622.8725         drrr_15+rrg 
I       2082      40521.11417      40525.93298      40521.11417    623.0920        drrr_15+rrri 
I       2089      40518.49858      40521.11417      40518.49858    623.8379        drrr_15+rrri 
I       2092      40516.18430      40518.49858      40516.18430    624.0598        drrr_15+rroi 
I       2093      40515.04958      40516.18430      40515.04958    624.1622         drrr_15+rrg 
I       2098      40510.66679      40515.04958      40510.66679    624.8314        drrr_15+rroi 
I       2099      40510.21320      40510.66679      40510.21320    624.9041         drrr_15+rrg 
I       2100      40508.92102      40510.21320      40508.92102    625.0234        drrr_15+rrri 
I       2103      40508.65275      40508.92102      40508.65275    625.3116         drrr_15+rrg 
I       2116      40505.24661      40508.65275      40505.24661    626.8484         drrr_15+rrg 
I       2117      40505.12540      40505.24661      40505.12540    626.9403         drrr_15+rrg 
I       2123      40500.86684      40505.12540      40500.86684    627.5919        drrr_15+rrri 
I       2127      40500.25087      40500.86684      40500.25087    627.9492         drrr_15+rrg 
I       2129      40498.91089      40500.25087      40498.91089    628.1915        drrr_15+rrri 
I       2130      40491.84433      40498.91089      40491.84433    628.2629        drrr_15+rrri 
I       2136      40484.91193      40491.84433      40484.91193    628.9048         drrr_15+rrg 
I       2139      40483.86934      40484.91193      40483.86934    629.2728         drrr_15+rrg 
I       2142      40483.49897      40483.86934      40483.49897    630.0336         drrr_15+rrg 
I       2144      40476.35088      40483.49897      40476.35088    630.3288         drrr_15+rrg 
I       2146      40475.98043      40476.35088      40475.98043    630.5914         drrr_15+rrg 
I       2148      40470.18904      40475.98043      40470.18904    630.8136        drrr_15+rrri 
I       2149      40464.35668      40470.18904      40464.35668    630.9741         drrr_15+rrg 
I       2152      40453.38088      40464.35668      40453.38088    631.2179        drrr_15+rrri 
I       2160      40450.35494      40453.38088      40450.35494    632.1419        drrr_15+rrri 
I       2161      40446.43855      40450.35494      40446.43855    632.2406         drrr_15+rrg 
I       2166      40444.89553      40446.43855      40444.89553    632.7572        drrr_15+rroi 
I       2167      40444.20016      40444.89553      40444.20016    632.8531        drrr_15+rroi 
I       2170      40443.33464      40444.20016      40443.33464    633.1864         drrr_15+rrg 
I       2180      40440.95140      40443.33464      40440.95140    634.3553         drrr_15+rrg 
I       2189      40440.57066      40440.95140      40440.57066    635.3282        drrr_15+rrri 
I       2196      40437.95142      40440.57066      40437.95142    636.1573        drrr_15+rroi 
I       2201      40437.33020      40437.95142      40437.33020    636.6848         drrr_15+rrg 
I       2204      40436.78902      40437.33020      40436.78902    637.0479         drrr_15+rrg 
I       2208      40433.27309      40436.78902      40433.27309    637.8768         drrr_15+rrg 
I       2216      40433.04658      40433.27309      40433.04658    638.6916         drrr_15+rrg 
I       2218      40431.58582      40433.04658      40431.58582    638.8735        drrr_15+rroi 
I       2222      40427.38312      40431.58582      40427.38312    639.2105         drrr_15+rrg 
I       2225      40426.87388      40427.38312      40426.87388    639.5149        drrr_15+rroi 
I       2228      40424.07870      40426.87388      40424.07870    639.8041        drrr_15+rroi 
I       2232      40421.26961      40424.07870      40421.26961    640.1291        drrr_15+rroi 
I       2233      40421.10264      40421.26961      40421.10264    640.2875         drrr_15+rrg 
I       2235      40413.15154      40421.10264      40413.15154    640.6326        drrr_15+rrri 
I       2240      40412.20939      40413.15154      40412.20939    641.2549        drrr_15+rrri 
I       2250      40410.30754      40412.20939      40410.30754    642.4672        drrr_15+rrri 
I       2262      40409.98178      40410.30754      40409.98178    643.6191        drrr_15+rrri 
I       2263      40405.99953      40409.98178      40405.99953    643.7372        drrr_15+rrri 
I       2265      40403.72099      40405.99953      40403.72099    643.9446         drrr_15+rrg 
I       2266      40403.14810      40403.72099      40403.14810    644.0838        drrr_15+rroi 
I       2268      40399.31969      40403.14810      40399.31969    644.4032        drrr_15+rroi 
I       2269      40396.65230      40399.31969      40396.65230    644.5475         drrr_15+rrg 
I       2270      40396.48524      40396.65230      40396.48524    644.6812        drrr_15+rroi 
I       2274      40394.35277      40396.48524      40394.35277    645.0952        drrr_15+rroi 
I       2277      40390.70153      40394.35277      40390.70153    645.6806         drrr_15+rrg 
I       2279      40378.75434      40390.70153      40378.75434    645.8896        drrr_15+rrri 
I       2283      40377.45447      40378.75434      40377.45447    646.3242        drrr_15+rroi 
I       2285      40375.42966      40377.45447      40375.42966    646.4539        drrr_15+rroi 
I       2296      40373.36548      40375.42966      40373.36548    647.5491         drrr_15+rrg 
I       2297      40372.88491      40373.36548      40372.88491    647.6305        drrr_15+rrri 
I       2300      40367.88384      40372.88491      40367.88384    648.0146        drrr_15+rroi 
I       2301      40366.78042      40367.88384      40366.78042    648.1047        drrr_15+rrri 
I       2308      40364.68784      40366.78042      40364.68784    648.7752        drrr_15+rrri 
I       2313      40364.35945      40364.68784      40364.35945    649.3222         drrr_15+rrg 
I       2315      40364.24556      40364.35945      40364.24556    649.4719         drrr_15+rrg 
I       2326      40356.02020      40364.24556      40356.02020    650.4654        drrr_15+rroi 
I       2338      40350.75570      40356.02020      40350.75570    651.7644        drrr_15+rrri 
I       2340      40348.67580      40350.75570      40348.67580    651.9845         drrr_15+rrg 
I       2341      40343.63076      40348.67580      40343.63076    652.0814        drrr_15+rroi 
I       2343      40337.80629      40343.63076      40337.80629    652.3838         drrr_15+rrg 
I       2344      40337.40971      40337.80629      40337.40971    652.4771         drrr_15+rrg 
I       2350      40336.35012      40337.40971      40336.35012    653.4327        drrr_15+rrri 
I       2354      40333.26950      40336.35012      40333.26950    653.9655        drrr_15+rroi 
I       2362      40330.81417      40333.26950      40330.81417    654.7559        drrr_15+rroi 
I       2366      40329.07568      40330.81417      40329.07568    655.2010        drrr_15+rroi 
I       2368      40327.50876      40329.07568      40327.50876    655.3320        drrr_15+rroi 
I       2373      40327.16004      40327.50876      40327.16004    655.7329        drrr_15+rrri 
I       2374      40325.93713      40327.16004      40325.93713    655.7922        drrr_15+rroi 
I       2377      40324.76846      40325.93713      40324.76846    656.0770        drrr_15+rrri 
I       2383      40323.35908      40324.76846      40323.35908    656.6910         drrr_15+rrg 
I       2384      40321.35007      40323.35908      40321.35007    656.8186         drrr_15+rrg 
I       2385      40320.32937      40321.35007      40320.32937    656.8936         drrr_15+rrg 
I       2392      40317.19620      40320.32937      40317.19620    657.5314        drrr_15+rroi 
I       2393      40316.43007      40317.19620      40316.43007    657.6187         drrr_15+rrg 
I       2395      40315.21682      40316.43007      40315.21682    657.9141        drrr_15+rrri 
I       2396      40315.17500      40315.21682      40315.17500    658.0216        drrr_15+rroi 
I       2401      40313.91960      40315.17500      40313.91960    658.5148        drrr_15+rroi 
I       2404      40311.32279      40313.91960      40311.32279    658.8293         drrr_15+rrg 
I       2413      40309.09425      40311.32279      40309.09425    659.7928        drrr_15+rrri 
I       2415      40302.39945      40309.09425      40302.39945    659.9902        drrr_15+rrri 
I       2416      40301.93456      40302.39945      40301.93456    660.4501        drrr_15+rrri 
I       2423      40295.93193      40301.93456      40295.93193    661.0512        drrr_15+rrri 
I       2433      40292.43760      40295.93193      40292.43760    661.9498        drrr_15+rrri 
I       2434      40291.80854      40292.43760      40291.80854    662.0837         drrr_15+rrg 
I       2435      40290.18899      40291.80854      40290.18899    662.1253        drrr_15+rroi 
I       2440      40287.99087      40290.18899      40287.99087    662.6722        drrr_15+rroi 
I       2443      40281.82428      40287.99087      40281.82428    663.1432        drrr_15+rrri 
I       2446      40279.60589      40281.82428      40279.60589    663.4903        drrr_15+rrri 
I       2447      40278.29195      40279.60589      40278.29195    663.5951        drrr_15+rrri 
I       2451      40274.04112      40278.29195      40274.04112    664.0131         drrr_15+rrg 
I       2452      40270.94172      40274.04112      40270.94172    664.1281        drrr_15+rroi 
I       2456      40269.97172      40270.94172      40269.97172    664.5271         drrr_15+rrg 
I       2458      40267.65749      40269.97172      40267.65749    664.7200        drrr_15+rrri 
I       2463      40260.97731      40267.65749      40260.97731    665.2359        drrr_15+rroi 
I       2473      40260.97307      40260.97731      40260.97307    666.0901        drrr_15+rrri 
I       2477      40259.94653      40260.97307      40259.94653    666.5449        drrr_15+rrri 
I       2494      40258.96575      40259.94653      40258.96575    668.4503        drrr_15+rrri 
I       2501      40257.40481      40258.96575      40257.40481    669.0219        drrr_15+rroi 
I       2509      40248.97306      40257.40481      40248.97306    669.7491         drrr_15+rrg 
I       2510      40247.57124      40248.97306      40247.57124    669.8896        drrr_15+rrri 
I       2512      40243.26184      40247.57124      40243.26184    670.0816         drrr_15+rrg 
I       2519      40240.63547      40243.26184      40240.63547    670.6785        drrr_15+rrri 
I       2523      40238.49679      40240.63547      40238.49679    671.0244        drrr_15+rrri 
I       2524      40237.84396      40238.49679      40237.84396    671.1082        drrr_15+rrri 
I       2532      40237.18907      40237.84396      40237.18907    671.6675        drrr_15+rrri 
I       2533      40230.95499      40237.18907      40230.95499    671.7675         drrr_15+rrg 
I       2534      40229.36107      40230.95499      40229.36107    671.8288        drrr_15+rroi 
I       2537      40228.58440      40229.36107      40228.58440    672.1596        drrr_15+rroi 
I       2545      40227.06254      40228.58440      40227.06254    672.9365         drrr_15+rrg 
I       2551      40224.35806      40227.06254      40224.35806    673.6154        drrr_15+rrri 
I       2553      40223.44571      40224.35806      40223.44571    673.8736         drrr_15+rrg 
I       2554      40219.11336      40223.44571      40219.11336    674.0015         drrr_15+rrg 
I       2556      40218.23104      40219.11336      40218.23104    674.1793        drrr_15+rrri 
I       2568      40216.98257      40218.23104      40216.98257    675.5885         drrr_15+rrg 
I       2572      40215.25525      40216.98257      40215.25525    675.8803        drrr_15+rroi 
I       2576      40213.66581      40215.25525      40213.66581    676.1623        drrr_15+rroi 
I       2577      40211.01673      40213.66581      40211.01673    676.3139         drrr_15+rrg 
I       2579      40209.66858      40211.01673      40209.66858    676.4576        drrr_15+rrri 
I       2588      40208.82859      40209.66858      40208.82859    677.2790         drrr_15+rrg 
I       2596      40205.78331      40208.82859      40205.78331    677.9988         drrr_15+rrg 
I       2600      40204.66312      40205.78331      40204.66312    678.2989        drrr_15+rrri 
I       2603      40199.07316      40204.66312      40199.07316    678.5592        drrr_15+rrri 
I       2616      40196.17664      40199.07316      40196.17664    679.5416        drrr_15+rroi 
I       2618      40194.44589      40196.17664      40194.44589    679.7267         drrr_15+rrg 
I       2619      40193.78445      40194.44589      40193.78445    679.8437         drrr_15+rrg 
I       2623      40192.01139      40193.78445      40192.01139    680.1679        drrr_15+rroi 
I       2624      40189.14175      40192.01139      40189.14175    680.2211        drrr_15+rroi 
I       2635      40188.76309      40189.14175      40188.76309    681.4377         drrr_15+rrg 
I       2644      40186.77245      40188.76309      40186.77245    682.4193         drrr_15+rrg 
I       2650      40184.57492      40186.77245      40184.57492    683.0908         drrr_15+rrg 
I       2655      40182.00964      40184.57492      40182.00964    683.6568        drrr_15+rroi 
I       2656      40179.87807      40182.00964      40179.87807    683.8080        drrr_15+rrri 
I       2659      40179.68602      40179.87807      40179.68602    684.1622        drrr_15+rrri 
I       2660      40179.34820      40179.68602      40179.34820    684.2719        drrr_15+rrri 
I       2661      40175.15648      40179.34820      40175.15648    684.3746         drrr_15+rrg 
I       2667      40175.12829      40175.15648      40175.12829    684.8899        drrr_15+rroi 
I       2668      40174.95561      40175.12829      40174.95561    684.9915        drrr_15+rroi 
I       2671      40171.79555      40174.95561      40171.79555    685.2485        drrr_15+rroi 
I       2676      40171.67314      40171.79555      40171.67314    685.6993         drrr_15+rrg 
I       2680      40171.36068      40171.67314      40171.36068    686.0922         drrr_15+rrg 
I       2686      40165.52986      40171.36068      40165.52986    686.6308         drrr_15+rrg 
I       2687      40164.69218      40165.52986      40164.69218    686.7399        drrr_15+rroi 
I       2697      40163.57633      40164.69218      40163.57633    687.6840        drrr_15+rrri 
I       2699      40163.49714      40163.57633      40163.49714    688.1337         drrr_15+rrg 
I       2702      40163.16264      40163.49714      40163.16264    688.3881         drrr_15+rrg 
I       2703      40161.44688      40163.16264      40161.44688    688.4948        drrr_15+rroi 
I       2704      40160.35540      40161.44688      40160.35540    688.6059         drrr_15+rrg 
I       2711      40160.19520      40160.35540      40160.19520    689.3067        drrr_15+rrri 
I       2723      40160.04138      40160.19520      40160.04138    690.5810        drrr_15+rroi 
I       2724      40157.77081      40160.04138      40157.77081    690.6961         drrr_15+rrg 
I       2725      40156.01939      40157.77081      40156.01939    690.8201        drrr_15+rroi 
I       2738      40150.52384      40156.01939      40150.52384    691.9656        drrr_15+rroi 
I       2739      40147.37515      40150.52384      40147.37515    692.0509        drrr_15+rrri 
I       2740      40145.32088      40147.37515      40145.32088    692.1186        drrr_15+rroi 
I       2744      40145.01261      40145.32088      40145.01261    692.4385        drrr_15+rrri 
I       2746      40142.58487      40145.01261      40142.58487    692.6382        drrr_15+rroi 
I       2757      40137.11715      40142.58487      40137.11715    693.5924         drrr_15+rrg 
I       2760      40134.83203      40137.11715      40134.83203    693.8445         drrr_15+rrg 
I       2762      40134.19034      40134.83203      40134.19034    694.0997        drrr_15+rrri 
I       2770      40127.54687      40134.19034      40127.54687    695.2281         drrr_15+rrg 
I       2776      40127.48431      40127.54687      40127.48431    695.6545         drrr_15+rrg 
I       2781      40125.81298      40127.48431      40125.81298    696.1086        drrr_15+rroi 
I       2782      40119.81408      40125.81298      40119.81408    696.2401         drrr_15+rrg 
