EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_05
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1392222471
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.55153
I       iter             best          obj_old          obj_new        time              method info
I       5430      39582.01104      39583.39502      39582.01104    687.6506        drrr_15+rrri 
I       5451      39581.46831      39582.01104      39581.46831    688.5019         drrr_15+rrg 
I       5453      39578.66604      39581.46831      39578.66604    688.6005        drrr_15+rrri 
I       5454      39578.51726      39578.66604      39578.51726    688.6311        drrr_15+rroi 
I       5459      39577.83539      39578.51726      39577.83539    688.8113        drrr_15+rroi 
I       5469      39576.11641      39577.83539      39576.11641    689.4508         drrr_15+rrg 
I       5483      39573.83060      39576.11641      39573.83060    689.9593        drrr_15+rroi 
I       5487      39569.21400      39573.83060      39569.21400    690.1633         drrr_15+rrg 
I       5508      39568.82032      39569.21400      39568.82032    691.0320         drrr_15+rrg 
I       5517      39567.37358      39568.82032      39567.37358    691.4330        drrr_15+rroi 
I       5521      39567.25509      39567.37358      39567.25509    691.5937        drrr_15+rroi 
I       5526      39566.39217      39567.25509      39566.39217    691.8166        drrr_15+rroi 
I       5540      39566.14890      39566.39217      39566.14890    692.5416        drrr_15+rrri 
I       5548      39565.99559      39566.14890      39565.99559    692.8469         drrr_15+rrg 
I       5551      39565.84425      39565.99559      39565.84425    692.9846        drrr_15+rrri 
I       5577      39564.57164      39565.84425      39564.57164    693.9703         drrr_15+rrg 
I       5585      39561.01549      39564.57164      39561.01549    694.2304        drrr_15+rrri 
I       5604      39560.07829      39561.01549      39560.07829    695.0059         drrr_15+rrg 
I       5609      39560.02048      39560.07829      39560.02048    695.3759        drrr_15+rroi 
I       5619      39558.94036      39560.02048      39558.94036    695.7135         drrr_15+rrg 
I       5636      39557.94279      39558.94036      39557.94279    696.3536        drrr_15+rrri 
I       5644      39557.48568      39557.94279      39557.48568    696.6475        drrr_15+rrri 
I       5650      39556.22056      39557.48568      39556.22056    696.9291        drrr_15+rrri 
I       5660      39554.66366      39556.22056      39554.66366    697.3279        drrr_15+rrri 
I       5666      39553.63149      39554.66366      39553.63149    697.5381         drrr_15+rrg 
I       5684      39551.19923      39553.63149      39551.19923    698.4600         drrr_15+rrg 
I       5686      39548.60864      39551.19923      39548.60864    698.5231        drrr_15+rroi 
I       5691      39548.49450      39548.60864      39548.49450    698.7271        drrr_15+rroi 
I       5716      39548.12320      39548.49450      39548.12320    699.7284        drrr_15+rroi 
I       5720      39547.75449      39548.12320      39547.75449    699.8677         drrr_15+rrg 
I       5724      39546.77353      39547.75449      39546.77353    700.0563         drrr_15+rrg 
I       5733      39546.04549      39546.77353      39546.04549    700.4208        drrr_15+rroi 
I       5736      39543.42150      39546.04549      39543.42150    700.5296        drrr_15+rrri 
I       5745      39542.58192      39543.42150      39542.58192    700.8893        drrr_15+rrri 
I       5749      39541.34023      39542.58192      39541.34023    701.0564         drrr_15+rrg 
I       5755      39541.29813      39541.34023      39541.29813    701.4532        drrr_15+rroi 
I       5783      39540.35048      39541.29813      39540.35048    702.4606        drrr_15+rroi 
I       5790      39536.97372      39540.35048      39536.97372    702.7192         drrr_15+rrg 
I       5792      39535.97157      39536.97372      39535.97157    702.7817        drrr_15+rroi 
I       5799      39535.85680      39535.97157      39535.85680    703.0752        drrr_15+rrri 
I       5821      39533.05392      39535.85680      39533.05392    703.9774         drrr_15+rrg 
I       5823      39530.51958      39533.05392      39530.51958    704.0370         drrr_15+rrg 
I       5837      39528.88433      39530.51958      39528.88433    704.7422        drrr_15+rroi 
I       5843      39526.82459      39528.88433      39526.82459    704.9368        drrr_15+rrri 
I       5861      39525.29672      39526.82459      39525.29672    705.5941        drrr_15+rrri 
I       5867      39524.50458      39525.29672      39524.50458    705.8208        drrr_15+rrri 
I       5870      39521.45105      39524.50458      39521.45105    705.9326        drrr_15+rrri 
I       5871      39520.87026      39521.45105      39520.87026    705.9752        drrr_15+rrri 
I       5872      39520.04341      39520.87026      39520.04341    706.0045        drrr_15+rrri 
I       5904      39519.12562      39520.04341      39519.12562    707.3839        drrr_15+rroi 
I       5918      39518.95333      39519.12562      39518.95333    707.9207        drrr_15+rrri 
I       5933      39518.89721      39518.95333      39518.89721    708.4171         drrr_15+rrg 
I       5937      39518.72952      39518.89721      39518.72952    708.5600         drrr_15+rrg 
I       5939      39516.57600      39518.72952      39516.57600    708.6485        drrr_15+rroi 
I       5943      39508.19127      39516.57600      39508.19127    708.7817        drrr_15+rroi 
I       5945      39507.69885      39508.19127      39507.69885    708.8330        drrr_15+rroi 
I       5960      39503.93528      39507.69885      39503.93528    709.4075         drrr_15+rrg 
I       5991      39501.61149      39503.93528      39501.61149    710.7147        drrr_15+rrri 
I       5992      39501.15641      39501.61149      39501.15641    710.7408        drrr_15+rroi 
I       5995      39500.37124      39501.15641      39500.37124    710.8559        drrr_15+rrri 
I       6001      39499.83236      39500.37124      39499.83236    711.0969        drrr_15+rroi 
I       6011      39499.69943      39499.83236      39499.69943    711.5130        drrr_15+rroi 
I       6022      39497.85648      39499.69943      39497.85648    711.9150        drrr_15+rrri 
I       6024      39493.64566      39497.85648      39493.64566    711.9727        drrr_15+rrri 
I       6037      39492.84059      39493.64566      39492.84059    712.4707         drrr_15+rrg 
I       6058      39492.49434      39492.84059      39492.49434    713.3920         drrr_15+rrg 
I       6067      39492.40041      39492.49434      39492.40041    713.7830         drrr_15+rrg 
I       6071      39490.13146      39492.40041      39490.13146    713.9436        drrr_15+rrri 
I       6075      39487.99901      39490.13146      39487.99901    714.1069        drrr_15+rroi 
I       6080      39487.91741      39487.99901      39487.91741    714.3026        drrr_15+rrri 
I       6100      39487.20043      39487.91741      39487.20043    715.1024        drrr_15+rroi 
I       6102      39486.99569      39487.20043      39486.99569    715.1734        drrr_15+rroi 
I       6115      39486.38720      39486.99569      39486.38720    715.6985        drrr_15+rroi 
I       6128      39485.96813      39486.38720      39485.96813    716.4206        drrr_15+rroi 
I       6132      39484.14449      39485.96813      39484.14449    716.5386        drrr_15+rrri 
I       6145      39480.10571      39484.14449      39480.10571    717.0183         drrr_15+rrg 
I       6148      39479.32117      39480.10571      39479.32117    717.1521        drrr_15+rroi 
I       6156      39476.26265      39479.32117      39476.26265    717.4701        drrr_15+rrri 
I       6166      39475.53544      39476.26265      39475.53544    717.9357         drrr_15+rrg 
I       6169      39474.52687      39475.53544      39474.52687    718.0524        drrr_15+rroi 
I       6197      39473.57809      39474.52687      39473.57809    719.3499        drrr_15+rroi 
I       6216      39473.28507      39473.57809      39473.28507    720.1682         drrr_15+rrg 
I       6223      39468.60972      39473.28507      39468.60972    720.4132        drrr_15+rroi 
I       6229      39467.20761      39468.60972      39467.20761    720.6256        drrr_15+rroi 
I       6236      39466.95814      39467.20761      39466.95814    720.8915        drrr_15+rrri 
I       6237      39466.68035      39466.95814      39466.68035    720.9409        drrr_15+rroi 
I       6242      39465.48597      39466.68035      39465.48597    721.1399         drrr_15+rrg 
I       6252      39462.87560      39465.48597      39462.87560    721.4952        drrr_15+rrri 
I       6258      39461.25230      39462.87560      39461.25230    721.7431        drrr_15+rrri 
I       6263      39461.00729      39461.25230      39461.00729    721.9190        drrr_15+rroi 
I       6279      39460.14927      39461.00729      39460.14927    722.7577         drrr_15+rrg 
I       6284      39458.73589      39460.14927      39458.73589    722.9382        drrr_15+rroi 
I       6295      39451.94040      39458.73589      39451.94040    723.3653         drrr_15+rrg 
I       6297      39449.08650      39451.94040      39449.08650    723.4255        drrr_15+rrri 
I       6300      39447.57794      39449.08650      39447.57794    723.5326        drrr_15+rrri 
I       6305      39447.47225      39447.57794      39447.47225    723.7186        drrr_15+rrri 
I       6309      39447.34604      39447.47225      39447.34604    723.9180         drrr_15+rrg 
I       6323      39447.32927      39447.34604      39447.32927    724.4635        drrr_15+rrri 
I       6334      39443.64944      39447.32927      39443.64944    724.8806        drrr_15+rroi 
I       6364      39442.93681      39443.64944      39442.93681    726.1965        drrr_15+rroi 
I       6369      39441.78202      39442.93681      39441.78202    726.3617         drrr_15+rrg 
I       6377      39436.86870      39441.78202      39436.86870    726.6603         drrr_15+rrg 
I       6401      39436.58030      39436.86870      39436.58030    727.5403         drrr_15+rrg 
I       6425      39436.40499      39436.58030      39436.40499    728.6109         drrr_15+rrg 
I       6451      39435.92311      39436.40499      39435.92311    729.5238         drrr_15+rrg 
I       6480      39434.96170      39435.92311      39434.96170    730.6317         drrr_15+rrg 
I       6501      39434.94183      39434.96170      39434.94183    731.5629         drrr_15+rrg 
I       6511      39431.59150      39434.94183      39431.59150    731.8991        drrr_15+rrri 
I       6527      39431.09160      39431.59150      39431.09160    732.3972        drrr_15+rrri 
I       6528      39428.01352      39431.09160      39428.01352    732.4449        drrr_15+rroi 
I       6537      39427.61328      39428.01352      39427.61328    732.7816        drrr_15+rroi 
I       6541      39425.12833      39427.61328      39425.12833    732.9343        drrr_15+rroi 
I       6562      39422.02600      39425.12833      39422.02600    733.9392         drrr_15+rrg 
I       6571      39420.90348      39422.02600      39420.90348    734.2997        drrr_15+rrri 
I       6573      39418.34901      39420.90348      39418.34901    734.3803        drrr_15+rroi 
I       6578      39416.50646      39418.34901      39416.50646    734.5671        drrr_15+rrri 
I       6591      39414.53170      39416.50646      39414.53170    735.1178        drrr_15+rrri 
I       6603      39414.23591      39414.53170      39414.23591    735.6139        drrr_15+rrri 
I       6606      39412.90612      39414.23591      39412.90612    735.7199        drrr_15+rrri 
I       6612      39410.66465      39412.90612      39410.66465    735.9515        drrr_15+rrri 
I       6619      39410.65260      39410.66465      39410.65260    736.2576         drrr_15+rrg 
I       6622      39408.41929      39410.65260      39408.41929    736.3809         drrr_15+rrg 
I       6628      39407.03748      39408.41929      39407.03748    736.6053        drrr_15+rroi 
I       6632      39406.00076      39407.03748      39406.00076    736.9370         drrr_15+rrg 
I       6644      39404.87892      39406.00076      39404.87892    737.3146        drrr_15+rrri 
I       6656      39404.33688      39404.87892      39404.33688    737.7966         drrr_15+rrg 
I       6676      39402.41936      39404.33688      39402.41936    738.6317         drrr_15+rrg 
I       6679      39397.22639      39402.41936      39397.22639    738.7670        drrr_15+rroi 
I       6682      39397.04039      39397.22639      39397.04039    738.8777        drrr_15+rroi 
I       6683      39396.96289      39397.04039      39396.96289    738.9260         drrr_15+rrg 
I       6688      39395.57626      39396.96289      39395.57626    739.1287         drrr_15+rrg 
I       6691      39395.40435      39395.57626      39395.40435    739.2522         drrr_15+rrg 
I       6699      39384.46170      39395.40435      39384.46170    739.5947         drrr_15+rrg 
I       6704      39384.24987      39384.46170      39384.24987    740.0196        drrr_15+rroi 
I       6706      39384.12774      39384.24987      39384.12774    740.1172         drrr_15+rrg 
I       6708      39384.12110      39384.12774      39384.12110    740.1767        drrr_15+rroi 
I       6719      39382.19717      39384.12110      39382.19717    740.5990        drrr_15+rrri 
I       6727      39381.93149      39382.19717      39381.93149    740.9356        drrr_15+rrri 
I       6732      39378.90426      39381.93149      39378.90426    741.1669        drrr_15+rrri 
I       6733      39374.22909      39378.90426      39374.22909    741.2198        drrr_15+rroi 
I       6737      39373.24272      39374.22909      39373.24272    741.3977        drrr_15+rroi 
I       6749      39369.88729      39373.24272      39369.88729    741.9884         drrr_15+rrg 
I       6755      39368.56806      39369.88729      39368.56806    742.2449         drrr_15+rrg 
I       6766      39368.52693      39368.56806      39368.52693    742.8095        drrr_15+rrri 
I       6784      39368.09070      39368.52693      39368.09070    743.7072         drrr_15+rrg 
I       6800      39367.13640      39368.09070      39367.13640    744.3337        drrr_15+rrri 
I       6808      39363.94949      39367.13640      39363.94949    744.7102        drrr_15+rrri 
I       6818      39361.67256      39363.94949      39361.67256    745.1692         drrr_15+rrg 
I       6826      39359.98298      39361.67256      39359.98298    745.5167         drrr_15+rrg 
I       6834      39359.68857      39359.98298      39359.68857    745.9125        drrr_15+rrri 
I       6848      39359.20253      39359.68857      39359.20253    746.7162        drrr_15+rroi 
I       6850      39358.70725      39359.20253      39358.70725    746.7964        drrr_15+rroi 
I       6853      39358.09820      39358.70725      39358.09820    746.9204        drrr_15+rrri 
I       6872      39356.63534      39358.09820      39356.63534    747.7290        drrr_15+rroi 
I       6878      39353.67499      39356.63534      39353.67499    748.0057        drrr_15+rrri 
I       6889      39350.83797      39353.67499      39350.83797    748.5041        drrr_15+rrri 
I       6894      39350.74179      39350.83797      39350.74179    748.7239         drrr_15+rrg 
I       6895      39347.70489      39350.74179      39347.70489    748.7706         drrr_15+rrg 
I       6912      39347.46124      39347.70489      39347.46124    749.6022        drrr_15+rroi 
I       6922      39341.86415      39347.46124      39341.86415    750.3213        drrr_15+rroi 
I       6926      39341.78018      39341.86415      39341.78018    750.4763        drrr_15+rroi 
I       6950      39341.69199      39341.78018      39341.69199    751.5489         drrr_15+rrg 
I       6951      39339.49120      39341.69199      39339.49120    751.6053        drrr_15+rrri 
I       6954      39339.35899      39339.49120      39339.35899    751.7900        drrr_15+rrri 
I       6956      39338.62464      39339.35899      39338.62464    751.9379        drrr_15+rroi 
I       6960      39338.07050      39338.62464      39338.07050    752.1002        drrr_15+rrri 
I       6970      39336.42694      39338.07050      39336.42694    752.5577        drrr_15+rroi 
I       6971      39335.87863      39336.42694      39335.87863    752.6015        drrr_15+rrri 
I       6986      39335.62889      39335.87863      39335.62889    753.3186        drrr_15+rrri 
I       7002      39332.92769      39335.62889      39332.92769    754.1632        drrr_15+rroi 
I       7014      39332.74908      39332.92769      39332.74908    754.7540        drrr_15+rroi 
I       7021      39327.94204      39332.74908      39327.94204    755.0864        drrr_15+rroi 
I       7024      39326.54471      39327.94204      39326.54471    755.1917        drrr_15+rrri 
I       7034      39326.52891      39326.54471      39326.52891    755.6114        drrr_15+rroi 
I       7044      39319.07599      39326.52891      39319.07599    755.9945        drrr_15+rrri 
I       7051      39318.90932      39319.07599      39318.90932    756.3165         drrr_15+rrg 
I       7061      39313.50679      39318.90932      39313.50679    756.7574        drrr_15+rrri 
I       7063      39313.02296      39313.50679      39313.02296    757.0580        drrr_15+rrri 
I       7071      39310.95766      39313.02296      39310.95766    757.4483        drrr_15+rroi 
I       7089      39310.91435      39310.95766      39310.91435    758.2148        drrr_15+rroi 
I       7105      39309.05348      39310.91435      39309.05348    758.8555        drrr_15+rroi 
I       7108      39308.65786      39309.05348      39308.65786    758.9784         drrr_15+rrg 
I       7114      39308.44615      39308.65786      39308.44615    759.2197        drrr_15+rroi 
I       7142      39306.66636      39308.44615      39306.66636    760.6457        drrr_15+rrri 
I       7159      39305.06398      39306.66636      39305.06398    761.3750        drrr_15+rroi 
I       7173      39301.82014      39305.06398      39301.82014    761.9317        drrr_15+rrri 
I       7176      39297.34091      39301.82014      39297.34091    762.0794        drrr_15+rroi 
I       7178      39297.33291      39297.34091      39297.33291    762.1699        drrr_15+rrri 
I       7185      39296.84637      39297.33291      39296.84637    762.4664        drrr_15+rroi 
I       7189      39296.75536      39296.84637      39296.75536    762.6565         drrr_15+rrg 
I       7199      39294.97393      39296.75536      39294.97393    763.0668        drrr_15+rrri 
I       7200      39293.99295      39294.97393      39293.99295    763.1171        drrr_15+rroi 
I       7201      39292.38094      39293.99295      39292.38094    763.1752         drrr_15+rrg 
I       7208      39290.47806      39292.38094      39290.47806    763.6646         drrr_15+rrg 
I       7223      39289.83219      39290.47806      39289.83219    764.2653         drrr_15+rrg 
I       7239      39289.52627      39289.83219      39289.52627    764.8893         drrr_15+rrg 
I       7257      39288.56375      39289.52627      39288.56375    765.6820        drrr_15+rrri 
I       7264      39288.50745      39288.56375      39288.50745    765.9466         drrr_15+rrg 
I       7269      39287.26636      39288.50745      39287.26636    766.1485        drrr_15+rroi 
I       7274      39285.75763      39287.26636      39285.75763    766.3823         drrr_15+rrg 
I       7279      39285.29734      39285.75763      39285.29734    766.6223        drrr_15+rroi 
I       7283      39284.86971      39285.29734      39284.86971    767.0110         drrr_15+rrg 
I       7287      39283.94676      39284.86971      39283.94676    767.1594         drrr_15+rrg 
I       7350      39276.54842      39283.94676      39276.54842    769.6049        drrr_15+rrri 
I       7372      39275.75196      39276.54842      39275.75196    770.6769        drrr_15+rroi 
I       7411      39273.70999      39275.75196      39273.70999    772.1739        drrr_15+rrri 
I       7427      39273.53142      39273.70999      39273.53142    773.0465        drrr_15+rroi 
I       7432      39272.39083      39273.53142      39272.39083    773.2051        drrr_15+rrri 
I       7475      39270.49404      39272.39083      39270.49404    774.9062        drrr_15+rrri 
I       7476      39269.43126      39270.49404      39269.43126    774.9660         drrr_15+rrg 
I       7477      39269.37801      39269.43126      39269.37801    775.0100        drrr_15+rroi 
I       7493      39267.56040      39269.37801      39267.56040    775.6296        drrr_15+rroi 
I       7494      39267.43988      39267.56040      39267.43988    775.6817         drrr_15+rrg 
I       7498      39266.34017      39267.43988      39266.34017    775.8481        drrr_15+rroi 
I       7501      39266.19076      39266.34017      39266.19076    776.1659         drrr_15+rrg 
I       7518      39266.06798      39266.19076      39266.06798    776.8386        drrr_15+rrri 
I       7534      39264.76146      39266.06798      39264.76146    777.4615        drrr_15+rrri 
I       7535      39260.50747      39264.76146      39260.50747    777.5128        drrr_15+rroi 
I       7541      39260.08643      39260.50747      39260.08643    777.7712        drrr_15+rroi 
I       7567      39255.98547      39260.08643      39255.98547    778.8048        drrr_15+rroi 
I       7570      39254.19757      39255.98547      39254.19757    778.9150        drrr_15+rroi 
I       7582      39253.18504      39254.19757      39253.18504    779.5318        drrr_15+rroi 
I       7587      39252.79003      39253.18504      39252.79003    779.7509        drrr_15+rroi 
I       7603      39252.51326      39252.79003      39252.51326    780.3777        drrr_15+rrri 
I       7607      39250.92439      39252.51326      39250.92439    780.5396         drrr_15+rrg 
I       7609      39250.26187      39250.92439      39250.26187    780.6187        drrr_15+rrri 
I       7612      39249.31549      39250.26187      39249.31549    780.7263        drrr_15+rrri 
I       7620      39249.08264      39249.31549      39249.08264    781.0600        drrr_15+rrri 
I       7624      39247.83796      39249.08264      39247.83796    781.2913         drrr_15+rrg 
I       7650      39246.72002      39247.83796      39246.72002    782.5718        drrr_15+rroi 
I       7656      39245.14177      39246.72002      39245.14177    782.8335        drrr_15+rrri 
I       7667      39242.73292      39245.14177      39242.73292    783.2884        drrr_15+rrri 
I       7670      39242.61078      39242.73292      39242.61078    783.3956         drrr_15+rrg 
I       7682      39240.53898      39242.61078      39240.53898    783.8728        drrr_15+rroi 
I       7688      39238.11822      39240.53898      39238.11822    784.1268        drrr_15+rrri 
I       7706      39237.31061      39238.11822      39237.31061    785.0187        drrr_15+rroi 
I       7709      39236.71700      39237.31061      39236.71700    785.1305        drrr_15+rroi 
I       7722      39236.63874      39236.71700      39236.63874    785.8527        drrr_15+rrri 
I       7756      39236.10268      39236.63874      39236.10268    787.1091         drrr_15+rrg 
I       7759      39235.38366      39236.10268      39235.38366    787.2045         drrr_15+rrg 
I       7764      39234.72488      39235.38366      39234.72488    787.3825        drrr_15+rrri 
I       7766      39234.18626      39234.72488      39234.18626    787.4652         drrr_15+rrg 
I       7779      39233.32377      39234.18626      39233.32377    788.0261         drrr_15+rrg 
I       7788      39232.01059      39233.32377      39232.01059    788.5849        drrr_15+rrri 
I       7799      39229.69040      39232.01059      39229.69040    788.9413        drrr_15+rrri 
I       7814      39227.65001      39229.69040      39227.65001    789.4715         drrr_15+rrg 
I       7824      39227.11447      39227.65001      39227.11447    789.9090        drrr_15+rroi 
I       7827      39226.28762      39227.11447      39226.28762    790.0211        drrr_15+rrri 
I       7860      39225.39824      39226.28762      39225.39824    791.5780        drrr_15+rrri 
I       7862      39223.77936      39225.39824      39223.77936    791.6518         drrr_15+rrg 
I       7870      39223.73874      39223.77936      39223.73874    791.9404        drrr_15+rrri 
I       7877      39216.09331      39223.73874      39216.09331    792.1663         drrr_15+rrg 
I       7879      39215.04843      39216.09331      39215.04843    792.2406        drrr_15+rrri 
I       7885      39214.49507      39215.04843      39214.49507    792.4658        drrr_15+rrri 
I       7895      39214.15860      39214.49507      39214.15860    792.8418        drrr_15+rrri 
I       7898      39211.92559      39214.15860      39211.92559    792.9617        drrr_15+rrri 
I       7960      39209.86734      39211.92559      39209.86734    795.5035        drrr_15+rroi 
I       7968      39208.64040      39209.86734      39208.64040    795.8096        drrr_15+rroi 
I       7974      39206.90105      39208.64040      39206.90105    796.0235         drrr_15+rrg 
I       7987      39206.88451      39206.90105      39206.88451    796.5664         drrr_15+rrg 
I       8012      39205.93114      39206.88451      39205.93114    797.7602        drrr_15+rroi 
I       8014      39205.48998      39205.93114      39205.48998    797.8000        drrr_15+rrri 
I       8046      39200.33965      39205.48998      39200.33965    798.8717         drrr_15+rrg 
I       8075      39200.08857      39200.33965      39200.08857    799.9203        drrr_15+rrri 
I       8089      39198.96409      39200.08857      39198.96409    800.5778         drrr_15+rrg 
I       8090      39198.86267      39198.96409      39198.86267    800.6098        drrr_15+rrri 
I       8104      39197.65367      39198.86267      39197.65367    801.0484        drrr_15+rrri 
I       8115      39194.77817      39197.65367      39194.77817    801.4620         drrr_15+rrg 
I       8116      39194.31278      39194.77817      39194.31278    801.4924        drrr_15+rroi 
I       8124      39192.49690      39194.31278      39192.49690    801.7777        drrr_15+rrri 
I       8132      39191.61697      39192.49690      39191.61697    802.0484         drrr_15+rrg 
I       8141      39191.18367      39191.61697      39191.18367    802.3746        drrr_15+rrri 
I       8161      39188.28114      39191.18367      39188.28114    803.3127         drrr_15+rrg 
I       8173      39181.37231      39188.28114      39181.37231    803.6873        drrr_15+rroi 
I       8177      39180.23817      39181.37231      39180.23817    803.8455        drrr_15+rrri 
I       8184      39179.07989      39180.23817      39179.07989    804.1011        drrr_15+rroi 
I       8212      39178.51248      39179.07989      39178.51248    805.0141         drrr_15+rrg 
I       8216      39176.97072      39178.51248      39176.97072    805.1416         drrr_15+rrg 
I       8238      39176.61798      39176.97072      39176.61798    806.0804        drrr_15+rrri 
I       8244      39175.77067      39176.61798      39175.77067    806.3220        drrr_15+rrri 
I       8255      39175.00955      39175.77067      39175.00955    806.7616        drrr_15+rrri 
I       8266      39172.13283      39175.00955      39172.13283    807.1592        drrr_15+rroi 
I       8303      39171.75712      39172.13283      39171.75712    808.7281         drrr_15+rrg 
I       8310      39168.36960      39171.75712      39168.36960    808.9682         drrr_15+rrg 
I       8313      39168.35511      39168.36960      39168.35511    809.0851        drrr_15+rroi 
I       8315      39167.78492      39168.35511      39167.78492    809.1425        drrr_15+rroi 
I       8320      39167.44680      39167.78492      39167.44680    809.3157         drrr_15+rrg 
I       8325      39165.25538      39167.44680      39165.25538    809.4803         drrr_15+rrg 
I       8343      39163.68833      39165.25538      39163.68833    810.0990        drrr_15+rrri 
I       8348      39161.59506      39163.68833      39161.59506    810.2516        drrr_15+rroi 
I       8367      39160.01418      39161.59506      39160.01418    810.9031         drrr_15+rrg 
I       8370      39159.85733      39160.01418      39159.85733    811.1747         drrr_15+rrg 
I       8376      39159.82337      39159.85733      39159.82337    811.3673         drrr_15+rrg 
I       8386      39158.15715      39159.82337      39158.15715    811.7061         drrr_15+rrg 
I       8400      39155.95024      39158.15715      39155.95024    812.2334        drrr_15+rrri 
I       8402      39153.00566      39155.95024      39153.00566    812.3237        drrr_15+rroi 
I       8414      39152.43783      39153.00566      39152.43783    812.7831        drrr_15+rrri 
I       8429      39151.98868      39152.43783      39151.98868    813.2580        drrr_15+rroi 
I       8442      39150.85055      39151.98868      39150.85055    813.8915        drrr_15+rrri 
I       8445      39148.79337      39150.85055      39148.79337    814.0136         drrr_15+rrg 
I       8449      39148.18835      39148.79337      39148.18835    814.1472         drrr_15+rrg 
I       8469      39144.91703      39148.18835      39144.91703    814.8384        drrr_15+rrri 
I       8474      39142.91587      39144.91703      39142.91587    814.9949        drrr_15+rrri 
I       8480      39142.64737      39142.91587      39142.64737    815.2203         drrr_15+rrg 
I       8513      39141.37965      39142.64737      39141.37965    816.5677        drrr_15+rrri 
I       8529      39140.91643      39141.37965      39140.91643    817.1320        drrr_15+rrri 
I       8532      39140.28866      39140.91643      39140.28866    817.2026        drrr_15+rroi 
I       8555      39139.98079      39140.28866      39139.98079    818.0230        drrr_15+rrri 
I       8567      39138.13865      39139.98079      39138.13865    818.4940        drrr_15+rrri 
I       8568      39137.26650      39138.13865      39137.26650    818.5408        drrr_15+rroi 
I       8586      39135.65390      39137.26650      39135.65390    819.3003        drrr_15+rrri 
I       8591      39134.46499      39135.65390      39134.46499    819.4332        drrr_15+rrri 
I       8600      39133.52286      39134.46499      39133.52286    819.7178        drrr_15+rroi 
I       8609      39131.44480      39133.52286      39131.44480    820.0155        drrr_15+rroi 
I       8624      39129.64788      39131.44480      39129.64788    820.5429         drrr_15+rrg 
I       8632      39128.28440      39129.64788      39128.28440    820.7967        drrr_15+rrri 
I       8650      39126.47437      39128.28440      39126.47437    821.4189         drrr_15+rrg 
I       8656      39125.70378      39126.47437      39125.70378    821.6620        drrr_15+rrri 
I       8663      39124.36064      39125.70378      39124.36064    822.1116         drrr_15+rrg 
I       8679      39124.02932      39124.36064      39124.02932    822.6415        drrr_15+rroi 
I       8686      39122.41344      39124.02932      39122.41344    822.8780         drrr_15+rrg 
I       8698      39119.73463      39122.41344      39119.73463    823.2464         drrr_15+rrg 
I       8700      39119.71798      39119.73463      39119.71798    823.3187        drrr_15+rroi 
I       8709      39119.67759      39119.71798      39119.67759    823.6529        drrr_15+rrri 
I       8712      39119.14256      39119.67759      39119.14256    823.7457        drrr_15+rroi 
I       8713      39118.64056      39119.14256      39118.64056    823.7696        drrr_15+rrri 
I       8724      39118.58737      39118.64056      39118.58737    824.1137        drrr_15+rrri 
I       8748      39118.55754      39118.58737      39118.55754    825.0445         drrr_15+rrg 
I       8751      39118.32525      39118.55754      39118.32525    825.1446        drrr_15+rrri 
I       8769      39115.18073      39118.32525      39115.18073    825.7332         drrr_15+rrg 
I       8788      39114.56446      39115.18073      39114.56446    826.3161        drrr_15+rroi 
I       8813      39113.33388      39114.56446      39113.33388    827.3383        drrr_15+rroi 
I       8816      39113.01363      39113.33388      39113.01363    827.4265        drrr_15+rrri 
I       8825      39109.96890      39113.01363      39109.96890    827.7431        drrr_15+rrri 
I       8841      39109.77325      39109.96890      39109.77325    828.2594        drrr_15+rrri 
I       8846      39109.45474      39109.77325      39109.45474    828.4179         drrr_15+rrg 
I       8859      39107.19077      39109.45474      39107.19077    828.8663         drrr_15+rrg 
I       8866      39106.46896      39107.19077      39106.46896    829.0943        drrr_15+rrri 
I       8869      39105.82307      39106.46896      39105.82307    829.1994         drrr_15+rrg 
I       8876      39105.56183      39105.82307      39105.56183    829.4465        drrr_15+rroi 
I       8887      39102.06730      39105.56183      39102.06730    829.9457         drrr_15+rrg 
