EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_14
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1535349345
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.13068
I       iter             best          obj_old          obj_new        time              method info
I       1641      41137.59450      41139.28976      41137.59450    481.9575        drrr_15+rroi 
I       1647      41134.77724      41137.59450      41134.77724    482.7323         drrr_15+rrg 
I       1648      41133.99182      41134.77724      41133.99182    482.8824         drrr_15+rrg 
I       1652      41133.10155      41133.99182      41133.10155    483.3460         drrr_15+rrg 
I       1655      41129.78862      41133.10155      41129.78862    483.7004         drrr_15+rrg 
I       1656      41125.50194      41129.78862      41125.50194    483.8298        drrr_15+rroi 
I       1659      41121.35895      41125.50194      41121.35895    484.3037        drrr_15+rrri 
I       1660      41120.53586      41121.35895      41120.53586    484.4174        drrr_15+rroi 
I       1661      41113.97136      41120.53586      41113.97136    484.4758         drrr_15+rrg 
I       1662      41106.86337      41113.97136      41106.86337    484.5760        drrr_15+rrri 
I       1668      41096.39000      41106.86337      41096.39000    485.3306        drrr_15+rroi 
I       1673      41092.59493      41096.39000      41092.59493    485.9087         drrr_15+rrg 
I       1675      41092.49992      41092.59493      41092.49992    486.4644        drrr_15+rroi 
I       1684      41090.64214      41092.49992      41090.64214    487.4155        drrr_15+rroi 
I       1686      41087.89005      41090.64214      41087.89005    487.5661         drrr_15+rrg 
I       1687      41082.91607      41087.89005      41082.91607    487.6966        drrr_15+rrri 
I       1700      41075.39700      41082.91607      41075.39700    489.0746         drrr_15+rrg 
I       1701      41075.00282      41075.39700      41075.00282    489.1819        drrr_15+rrri 
I       1704      41072.88618      41075.00282      41072.88618    489.5340         drrr_15+rrg 
I       1707      41072.85723      41072.88618      41072.85723    489.9711        drrr_15+rroi 
I       1708      41072.45751      41072.85723      41072.45751    490.0687        drrr_15+rroi 
I       1723      41071.03604      41072.45751      41071.03604    491.7064         drrr_15+rrg 
I       1727      41070.36574      41071.03604      41070.36574    492.1269        drrr_15+rrri 
I       1729      41068.19830      41070.36574      41068.19830    492.3958         drrr_15+rrg 
I       1733      41063.27479      41068.19830      41063.27479    492.8531        drrr_15+rrri 
I       1738      41062.81540      41063.27479      41062.81540    493.3572         drrr_15+rrg 
I       1744      41059.70411      41062.81540      41059.70411    494.2163        drrr_15+rrri 
I       1745      41056.72374      41059.70411      41056.72374    494.3321        drrr_15+rrri 
I       1746      41051.53893      41056.72374      41051.53893    494.4246        drrr_15+rroi 
I       1754      41047.49769      41051.53893      41047.49769    495.1005        drrr_15+rrri 
I       1757      41044.87046      41047.49769      41044.87046    495.4003         drrr_15+rrg 
I       1758      41040.17567      41044.87046      41040.17567    495.4946         drrr_15+rrg 
I       1778      41035.92585      41040.17567      41035.92585    497.8533        drrr_15+rroi 
I       1790      41033.02667      41035.92585      41033.02667    499.0401         drrr_15+rrg 
I       1793      41030.74966      41033.02667      41030.74966    499.3024        drrr_15+rrri 
I       1798      41028.67341      41030.74966      41028.67341    499.7278         drrr_15+rrg 
I       1799      41025.51156      41028.67341      41025.51156    499.8356        drrr_15+rrri 
I       1800      41017.65081      41025.51156      41017.65081    499.9420        drrr_15+rrri 
I       1801      41012.48121      41017.65081      41012.48121    500.0527        drrr_15+rrri 
I       1802      41008.55274      41012.48121      41008.55274    500.2345        drrr_15+rrri 
I       1804      41007.56598      41008.55274      41007.56598    500.7272         drrr_15+rrg 
I       1807      41001.76025      41007.56598      41001.76025    501.0106        drrr_15+rrri 
I       1813      41001.28687      41001.76025      41001.28687    501.5559        drrr_15+rroi 
I       1815      40999.15887      41001.28687      40999.15887    501.8071        drrr_15+rroi 
I       1832      40992.46158      40999.15887      40992.46158    503.7867        drrr_15+rrri 
I       1838      40987.57113      40992.46158      40987.57113    504.4269        drrr_15+rroi 
I       1839      40985.45178      40987.57113      40985.45178    504.5264         drrr_15+rrg 
I       1840      40980.58786      40985.45178      40980.58786    504.5872        drrr_15+rroi 
I       1849      40979.28964      40980.58786      40979.28964    505.5204        drrr_15+rrri 
I       1850      40975.52617      40979.28964      40975.52617    505.6845         drrr_15+rrg 
I       1851      40971.28275      40975.52617      40971.28275    505.7848        drrr_15+rrri 
I       1853      40970.99498      40971.28275      40970.99498    505.9388        drrr_15+rrri 
I       1855      40965.17845      40970.99498      40965.17845    506.1348        drrr_15+rroi 
I       1860      40963.28077      40965.17845      40963.28077    506.6033         drrr_15+rrg 
I       1863      40962.13005      40963.28077      40962.13005    506.8986        drrr_15+rrri 
I       1865      40960.11631      40962.13005      40960.11631    507.1250        drrr_15+rrri 
I       1866      40947.43990      40960.11631      40947.43990    507.6529         drrr_15+rrg 
I       1869      40947.20141      40947.43990      40947.20141    508.0287        drrr_15+rroi 
I       1873      40944.75086      40947.20141      40944.75086    508.2964        drrr_15+rroi 
I       1881      40944.39885      40944.75086      40944.39885    509.1019        drrr_15+rroi 
I       1882      40938.95341      40944.39885      40938.95341    509.2155         drrr_15+rrg 
I       1883      40935.70478      40938.95341      40935.70478    509.3952        drrr_15+rrri 
I       1886      40933.30138      40935.70478      40933.30138    509.6583        drrr_15+rroi 
I       1887      40931.85140      40933.30138      40931.85140    509.7217        drrr_15+rroi 
I       1895      40928.89308      40931.85140      40928.89308    510.6053        drrr_15+rrri 
I       1899      40924.59323      40928.89308      40924.59323    510.9069         drrr_15+rrg 
I       1908      40922.87063      40924.59323      40922.87063    511.8891        drrr_15+rroi 
I       1911      40921.93000      40922.87063      40921.93000    512.1662        drrr_15+rrri 
I       1915      40916.21995      40921.93000      40916.21995    512.5853         drrr_15+rrg 
I       1917      40912.70800      40916.21995      40912.70800    512.7503        drrr_15+rrri 
I       1918      40908.50078      40912.70800      40908.50078    512.9454        drrr_15+rroi 
I       1920      40905.74426      40908.50078      40905.74426    513.1480        drrr_15+rrri 
I       1926      40898.94778      40905.74426      40898.94778    513.8451        drrr_15+rrri 
I       1930      40898.42260      40898.94778      40898.42260    514.7304         drrr_15+rrg 
I       1932      40893.80123      40898.42260      40893.80123    514.9008         drrr_15+rrg 
I       1933      40891.44484      40893.80123      40891.44484    515.0087         drrr_15+rrg 
I       1935      40888.33655      40891.44484      40888.33655    515.2210        drrr_15+rrri 
I       1936      40886.83333      40888.33655      40886.83333    515.3018        drrr_15+rroi 
I       1944      40880.49462      40886.83333      40880.49462    516.0415        drrr_15+rroi 
I       1947      40878.97709      40880.49462      40878.97709    516.3577        drrr_15+rrri 
I       1962      40878.68808      40878.97709      40878.68808    517.7563        drrr_15+rrri 
I       1967      40878.27352      40878.68808      40878.27352    518.2671         drrr_15+rrg 
I       1970      40874.87797      40878.27352      40874.87797    518.5850         drrr_15+rrg 
I       1972      40874.01439      40874.87797      40874.01439    518.8216        drrr_15+rroi 
I       1973      40872.57449      40874.01439      40872.57449    518.9453        drrr_15+rrri 
I       1974      40871.72017      40872.57449      40871.72017    519.0385        drrr_15+rrri 
I       1976      40870.54302      40871.72017      40870.54302    519.2181         drrr_15+rrg 
I       1977      40868.99601      40870.54302      40868.99601    519.2820        drrr_15+rrri 
I       1979      40868.70528      40868.99601      40868.70528    519.4685        drrr_15+rroi 
I       1980      40866.74019      40868.70528      40866.74019    519.5887        drrr_15+rroi 
I       1986      40866.49122      40866.74019      40866.49122    520.2792        drrr_15+rrri 
I       1992      40861.68222      40866.49122      40861.68222    520.9287        drrr_15+rroi 
I       1995      40857.84945      40861.68222      40857.84945    521.5714        drrr_15+rrri 
I       1997      40857.33517      40857.84945      40857.33517    521.7579        drrr_15+rroi 
I       1998      40856.09701      40857.33517      40856.09701    521.8893        drrr_15+rrri 
I       2004      40851.75483      40856.09701      40851.75483    522.4826         drrr_15+rrg 
I       2012      40848.89874      40851.75483      40848.89874    523.2847        drrr_15+rrri 
I       2013      40845.68879      40848.89874      40845.68879    523.4156        drrr_15+rrri 
I       2016      40845.02659      40845.68879      40845.02659    523.7989        drrr_15+rrri 
I       2017      40844.24676      40845.02659      40844.24676    523.8880         drrr_15+rrg 
I       2026      40842.68946      40844.24676      40842.68946    524.7758         drrr_15+rrg 
I       2028      40842.62479      40842.68946      40842.62479    525.0197        drrr_15+rroi 
I       2030      40841.31107      40842.62479      40841.31107    525.2330        drrr_15+rrri 
I       2034      40840.91354      40841.31107      40840.91354    525.5974         drrr_15+rrg 
I       2035      40838.08827      40840.91354      40838.08827    525.7320        drrr_15+rrri 
I       2036      40837.67494      40838.08827      40837.67494    525.8015        drrr_15+rroi 
I       2038      40835.92720      40837.67494      40835.92720    526.0212         drrr_15+rrg 
I       2042      40833.93588      40835.92720      40833.93588    526.5484         drrr_15+rrg 
I       2043      40833.59665      40833.93588      40833.59665    526.7113        drrr_15+rroi 
I       2045      40830.15077      40833.59665      40830.15077    527.0179        drrr_15+rrri 
I       2046      40824.35273      40830.15077      40824.35273    527.1556         drrr_15+rrg 
I       2059      40824.00564      40824.35273      40824.00564    528.8016         drrr_15+rrg 
I       2063      40823.83232      40824.00564      40823.83232    529.3280        drrr_15+rrri 
I       2076      40821.01182      40823.83232      40821.01182    530.5372        drrr_15+rroi 
I       2077      40811.92981      40821.01182      40811.92981    530.6401         drrr_15+rrg 
I       2080      40810.48189      40811.92981      40810.48189    530.9881        drrr_15+rroi 
I       2086      40805.10285      40810.48189      40805.10285    531.5914         drrr_15+rrg 
I       2089      40799.41300      40805.10285      40799.41300    531.8038        drrr_15+rroi 
I       2091      40796.44739      40799.41300      40796.44739    531.9723        drrr_15+rroi 
I       2093      40793.65625      40796.44739      40793.65625    532.1611        drrr_15+rrri 
I       2102      40792.33618      40793.65625      40792.33618    533.1554        drrr_15+rroi 
I       2108      40787.55999      40792.33618      40787.55999    533.7766        drrr_15+rrri 
I       2119      40784.77100      40787.55999      40784.77100    535.0115         drrr_15+rrg 
I       2122      40784.25984      40784.77100      40784.25984    535.7211        drrr_15+rrri 
I       2131      40783.52103      40784.25984      40783.52103    536.6024         drrr_15+rrg 
I       2142      40776.70856      40783.52103      40776.70856    537.5956        drrr_15+rroi 
I       2144      40773.33425      40776.70856      40773.33425    537.7251        drrr_15+rrri 
I       2148      40770.23891      40773.33425      40770.23891    537.9921        drrr_15+rroi 
I       2156      40767.07019      40770.23891      40767.07019    538.8195         drrr_15+rrg 
I       2163      40766.11375      40767.07019      40766.11375    539.6071        drrr_15+rroi 
I       2165      40765.18432      40766.11375      40765.18432    539.8077         drrr_15+rrg 
I       2177      40763.81915      40765.18432      40763.81915    540.9790        drrr_15+rroi 
I       2180      40761.99435      40763.81915      40761.99435    541.2099        drrr_15+rroi 
I       2181      40760.85473      40761.99435      40760.85473    541.3146        drrr_15+rroi 
I       2184      40754.91269      40760.85473      40754.91269    541.6704        drrr_15+rrri 
I       2187      40748.13204      40754.91269      40748.13204    541.9796        drrr_15+rrri 
I       2195      40748.04977      40748.13204      40748.04977    543.0579        drrr_15+rroi 
I       2197      40743.55970      40748.04977      40743.55970    543.3177        drrr_15+rrri 
I       2198      40736.23809      40743.55970      40736.23809    543.4266         drrr_15+rrg 
I       2200      40734.40409      40736.23809      40734.40409    543.5847         drrr_15+rrg 
I       2209      40730.17070      40734.40409      40730.17070    544.5744         drrr_15+rrg 
I       2210      40724.51478      40730.17070      40724.51478    544.7097        drrr_15+rroi 
I       2221      40708.72117      40724.51478      40708.72117    545.9036        drrr_15+rrri 
I       2229      40704.97746      40708.72117      40704.97746    546.6030        drrr_15+rrri 
I       2236      40704.66894      40704.97746      40704.66894    547.1920         drrr_15+rrg 
I       2260      40703.39417      40704.66894      40703.39417    549.8896        drrr_15+rroi 
I       2261      40702.04689      40703.39417      40702.04689    549.9727        drrr_15+rrri 
I       2262      40701.76707      40702.04689      40701.76707    550.0446        drrr_15+rroi 
I       2270      40696.91179      40701.76707      40696.91179    550.7586        drrr_15+rroi 
I       2276      40695.05042      40696.91179      40695.05042    551.3858         drrr_15+rrg 
I       2279      40694.11823      40695.05042      40694.11823    551.7019        drrr_15+rroi 
I       2283      40690.34124      40694.11823      40690.34124    551.9243        drrr_15+rroi 
I       2286      40689.56365      40690.34124      40689.56365    552.1411        drrr_15+rrri 
I       2288      40688.91693      40689.56365      40688.91693    552.3291        drrr_15+rroi 
I       2291      40680.80506      40688.91693      40680.80506    552.5481        drrr_15+rroi 
I       2293      40679.49048      40680.80506      40679.49048    552.7994        drrr_15+rroi 
I       2297      40676.84482      40679.49048      40676.84482    553.0488         drrr_15+rrg 
I       2300      40675.93314      40676.84482      40675.93314    553.3607        drrr_15+rrri 
I       2302      40675.82474      40675.93314      40675.82474    553.5613        drrr_15+rroi 
I       2303      40675.35543      40675.82474      40675.35543    553.6718        drrr_15+rrri 
I       2304      40673.34936      40675.35543      40673.34936    553.8073        drrr_15+rrri 
I       2305      40670.15759      40673.34936      40670.15759    553.9409        drrr_15+rroi 
I       2306      40668.74972      40670.15759      40668.74972    554.0349        drrr_15+rrri 
I       2311      40661.77227      40668.74972      40661.77227    554.5652         drrr_15+rrg 
I       2315      40649.52223      40661.77227      40649.52223    554.9737         drrr_15+rrg 
I       2320      40647.60682      40649.52223      40647.60682    555.7133        drrr_15+rroi 
I       2326      40645.51497      40647.60682      40645.51497    556.5738         drrr_15+rrg 
I       2327      40644.93919      40645.51497      40644.93919    556.6397         drrr_15+rrg 
I       2336      40643.94087      40644.93919      40643.94087    557.3384        drrr_15+rroi 
I       2337      40642.83319      40643.94087      40642.83319    557.4294         drrr_15+rrg 
I       2338      40640.95456      40642.83319      40640.95456    557.5284        drrr_15+rroi 
I       2342      40639.01209      40640.95456      40639.01209    557.9112        drrr_15+rrri 
I       2346      40637.18369      40639.01209      40637.18369    558.2383         drrr_15+rrg 
I       2350      40635.15269      40637.18369      40635.15269    558.6163        drrr_15+rroi 
I       2352      40634.28578      40635.15269      40634.28578    558.8145        drrr_15+rroi 
I       2355      40631.49326      40634.28578      40631.49326    559.2239         drrr_15+rrg 
I       2357      40630.93865      40631.49326      40630.93865    559.4269        drrr_15+rroi 
I       2358      40627.96096      40630.93865      40627.96096    559.5242         drrr_15+rrg 
I       2360      40626.67288      40627.96096      40626.67288    559.7473         drrr_15+rrg 
I       2361      40625.30367      40626.67288      40625.30367    559.8617        drrr_15+rrri 
I       2367      40625.28056      40625.30367      40625.28056    560.4807        drrr_15+rrri 
I       2368      40625.11665      40625.28056      40625.11665    560.5907         drrr_15+rrg 
I       2369      40622.39108      40625.11665      40622.39108    560.7584        drrr_15+rroi 
I       2371      40620.65892      40622.39108      40620.65892    560.9273        drrr_15+rrri 
I       2373      40619.61678      40620.65892      40619.61678    561.3843        drrr_15+rrri 
I       2375      40617.22295      40619.61678      40617.22295    561.5577        drrr_15+rroi 
I       2377      40612.45743      40617.22295      40612.45743    561.8347        drrr_15+rrri 
I       2380      40607.40281      40612.45743      40607.40281    562.1024         drrr_15+rrg 
I       2383      40607.25680      40607.40281      40607.25680    562.3811        drrr_15+rroi 
I       2384      40607.17343      40607.25680      40607.17343    562.5457        drrr_15+rrri 
I       2386      40604.74770      40607.17343      40604.74770    562.7900         drrr_15+rrg 
I       2390      40601.08884      40604.74770      40601.08884    563.2664         drrr_15+rrg 
I       2392      40597.14425      40601.08884      40597.14425    563.4365         drrr_15+rrg 
I       2396      40591.99129      40597.14425      40591.99129    563.7837        drrr_15+rroi 
I       2397      40591.17001      40591.99129      40591.17001    563.9138         drrr_15+rrg 
I       2398      40590.58929      40591.17001      40590.58929    564.0138        drrr_15+rrri 
I       2402      40583.09300      40590.58929      40583.09300    564.3732        drrr_15+rrri 
I       2405      40581.51983      40583.09300      40581.51983    564.6907        drrr_15+rrri 
I       2406      40575.35083      40581.51983      40575.35083    564.8025         drrr_15+rrg 
I       2408      40575.18463      40575.35083      40575.18463    565.0540        drrr_15+rroi 
I       2412      40569.86380      40575.18463      40569.86380    565.4057         drrr_15+rrg 
I       2413      40568.98359      40569.86380      40568.98359    565.5618        drrr_15+rroi 
I       2436      40567.82282      40568.98359      40567.82282    568.0474        drrr_15+rroi 
I       2440      40564.79318      40567.82282      40564.79318    568.3462        drrr_15+rrri 
I       2451      40562.19522      40564.79318      40562.19522    569.3346        drrr_15+rroi 
I       2458      40555.79512      40562.19522      40555.79512    570.0359         drrr_15+rrg 
I       2468      40554.77508      40555.79512      40554.77508    571.1137        drrr_15+rroi 
I       2476      40554.18389      40554.77508      40554.18389    571.9502         drrr_15+rrg 
I       2477      40551.39335      40554.18389      40551.39335    572.1170         drrr_15+rrg 
I       2478      40548.22436      40551.39335      40548.22436    572.2425        drrr_15+rrri 
I       2482      40546.93786      40548.22436      40546.93786    572.6932         drrr_15+rrg 
I       2484      40540.23924      40546.93786      40540.23924    572.8666        drrr_15+rrri 
I       2489      40537.45683      40540.23924      40537.45683    573.3494        drrr_15+rrri 
I       2491      40524.04982      40537.45683      40524.04982    573.5281        drrr_15+rroi 
I       2494      40522.33063      40524.04982      40522.33063    573.9497        drrr_15+rrri 
I       2522      40520.79104      40522.33063      40520.79104    576.9197        drrr_15+rrri 
I       2524      40519.45206      40520.79104      40519.45206    577.1389        drrr_15+rrri 
I       2531      40518.78265      40519.45206      40518.78265    577.8303        drrr_15+rroi 
I       2547      40518.78111      40518.78265      40518.78111    579.3445        drrr_15+rroi 
I       2553      40512.38069      40518.78111      40512.38069    579.9704        drrr_15+rroi 
I       2565      40511.25438      40512.38069      40511.25438    581.0993        drrr_15+rrri 
I       2572      40506.14055      40511.25438      40506.14055    581.9604         drrr_15+rrg 
I       2586      40502.94328      40506.14055      40502.94328    583.2159        drrr_15+rroi 
I       2587      40499.29656      40502.94328      40499.29656    583.2599        drrr_15+rroi 
I       2588      40498.60844      40499.29656      40498.60844    583.3308        drrr_15+rroi 
I       2592      40494.29291      40498.60844      40494.29291    583.6353        drrr_15+rroi 
I       2593      40492.67279      40494.29291      40492.67279    583.7313         drrr_15+rrg 
I       2599      40478.56472      40492.67279      40478.56472    584.3157         drrr_15+rrg 
I       2601      40471.83181      40478.56472      40471.83181    584.5264         drrr_15+rrg 
I       2613      40467.39431      40471.83181      40467.39431    585.5120        drrr_15+rroi 
I       2615      40466.52469      40467.39431      40466.52469    585.6453        drrr_15+rrri 
I       2616      40463.55929      40466.52469      40463.55929    585.7139         drrr_15+rrg 
I       2618      40463.01652      40463.55929      40463.01652    585.8920         drrr_15+rrg 
I       2619      40461.10244      40463.01652      40461.10244    586.0362         drrr_15+rrg 
I       2626      40456.30500      40461.10244      40456.30500    586.6731        drrr_15+rroi 
I       2630      40446.12582      40456.30500      40446.12582    586.9616         drrr_15+rrg 
I       2633      40443.26106      40446.12582      40443.26106    587.2445        drrr_15+rroi 
I       2640      40441.26588      40443.26106      40441.26588    588.1916        drrr_15+rrri 
I       2643      40440.79017      40441.26588      40440.79017    588.4329        drrr_15+rroi 
I       2660      40436.75481      40440.79017      40436.75481    589.9610        drrr_15+rrri 
I       2665      40435.90249      40436.75481      40435.90249    590.4229        drrr_15+rrri 
I       2671      40435.24385      40435.90249      40435.24385    590.9593         drrr_15+rrg 
I       2674      40431.69763      40435.24385      40431.69763    591.1801         drrr_15+rrg 
I       2675      40431.53856      40431.69763      40431.53856    591.2524        drrr_15+rrri 
I       2676      40431.05296      40431.53856      40431.05296    591.3575         drrr_15+rrg 
I       2677      40430.89236      40431.05296      40430.89236    591.4999        drrr_15+rrri 
I       2681      40430.35994      40430.89236      40430.35994    591.8121        drrr_15+rrri 
I       2682      40429.44275      40430.35994      40429.44275    591.8687        drrr_15+rrri 
I       2685      40424.92129      40429.44275      40424.92129    592.1543         drrr_15+rrg 
I       2687      40423.17094      40424.92129      40423.17094    592.2605         drrr_15+rrg 
I       2691      40412.44113      40423.17094      40412.44113    592.6870         drrr_15+rrg 
I       2701      40411.65217      40412.44113      40411.65217    593.8182         drrr_15+rrg 
I       2705      40411.18974      40411.65217      40411.18974    594.1650        drrr_15+rroi 
I       2706      40409.55812      40411.18974      40409.55812    594.2581        drrr_15+rrri 
I       2713      40404.02011      40409.55812      40404.02011    594.8483         drrr_15+rrg 
I       2718      40397.73419      40404.02011      40397.73419    595.2205         drrr_15+rrg 
I       2720      40397.08114      40397.73419      40397.08114    595.3563         drrr_15+rrg 
I       2722      40396.45825      40397.08114      40396.45825    595.5340         drrr_15+rrg 
I       2725      40395.63962      40396.45825      40395.63962    595.7107        drrr_15+rrri 
I       2727      40392.87019      40395.63962      40392.87019    595.9244         drrr_15+rrg 
I       2728      40391.55546      40392.87019      40391.55546    596.0211         drrr_15+rrg 
I       2729      40387.60144      40391.55546      40387.60144    596.1310         drrr_15+rrg 
I       2733      40386.70350      40387.60144      40386.70350    596.3897         drrr_15+rrg 
I       2736      40384.14659      40386.70350      40384.14659    596.6374        drrr_15+rroi 
I       2743      40380.19533      40384.14659      40380.19533    597.2002         drrr_15+rrg 
I       2752      40376.75815      40380.19533      40376.75815    598.0077        drrr_15+rroi 
I       2757      40376.09245      40376.75815      40376.09245    598.4723        drrr_15+rroi 
I       2769      40373.51453      40376.09245      40373.51453    599.8283        drrr_15+rroi 
I       2771      40370.29964      40373.51453      40370.29964    600.0368        drrr_15+rrri 
I       2772      40369.57948      40370.29964      40369.57948    600.1562        drrr_15+rroi 
I       2778      40368.47645      40369.57948      40368.47645    600.7346        drrr_15+rroi 
I       2779      40367.06234      40368.47645      40367.06234    600.8025        drrr_15+rroi 
I       2791      40364.97220      40367.06234      40364.97220    601.7923        drrr_15+rroi 
I       2792      40364.70961      40364.97220      40364.70961    601.8547        drrr_15+rrri 
I       2793      40363.51056      40364.70961      40363.51056    601.9658        drrr_15+rrri 
I       2803      40359.92094      40363.51056      40359.92094    602.9554         drrr_15+rrg 
I       2812      40358.24133      40359.92094      40358.24133    603.7803        drrr_15+rrri 
I       2822      40357.23391      40358.24133      40357.23391    604.5726        drrr_15+rroi 
I       2829      40357.08020      40357.23391      40357.08020    605.1424         drrr_15+rrg 
I       2831      40356.38317      40357.08020      40356.38317    605.2898        drrr_15+rrri 
I       2833      40355.99964      40356.38317      40355.99964    605.4259        drrr_15+rrri 
I       2836      40353.43190      40355.99964      40353.43190    605.6313        drrr_15+rroi 
I       2842      40351.77543      40353.43190      40351.77543    606.3641        drrr_15+rroi 
I       2851      40349.11142      40351.77543      40349.11142    607.1074         drrr_15+rrg 
I       2855      40348.66475      40349.11142      40348.66475    607.4404        drrr_15+rrri 
I       2856      40348.60214      40348.66475      40348.60214    607.5364        drrr_15+rroi 
I       2858      40346.64788      40348.60214      40346.64788    607.6888        drrr_15+rrri 
I       2860      40345.87464      40346.64788      40345.87464    607.8956        drrr_15+rrri 
I       2869      40345.82570      40345.87464      40345.82570    608.5551         drrr_15+rrg 
I       2872      40343.79496      40345.82570      40343.79496    608.8740        drrr_15+rroi 
I       2879      40343.32963      40343.79496      40343.32963    609.4236         drrr_15+rrg 
I       2884      40343.31831      40343.32963      40343.31831    609.8525        drrr_15+rroi 
I       2885      40342.96499      40343.31831      40342.96499    609.9469        drrr_15+rrri 
I       2890      40342.95289      40342.96499      40342.95289    610.3318        drrr_15+rroi 
I       2895      40338.20330      40342.95289      40338.20330    610.7504        drrr_15+rroi 
I       2900      40337.84828      40338.20330      40337.84828    611.1856         drrr_15+rrg 
I       2912      40336.08214      40337.84828      40336.08214    612.5598         drrr_15+rrg 
I       2916      40326.98009      40336.08214      40326.98009    612.8846         drrr_15+rrg 
I       2917      40325.96197      40326.98009      40325.96197    612.9829        drrr_15+rrri 
I       2919      40323.20218      40325.96197      40323.20218    613.1336        drrr_15+rroi 
I       2922      40323.14014      40323.20218      40323.14014    613.4603         drrr_15+rrg 
I       2928      40319.12225      40323.14014      40319.12225    613.8857         drrr_15+rrg 
I       2929      40314.60564      40319.12225      40314.60564    613.9668         drrr_15+rrg 
I       2936      40314.40751      40314.60564      40314.40751    614.5433         drrr_15+rrg 
I       2937      40309.92590      40314.40751      40309.92590    614.6512        drrr_15+rrri 
I       2939      40306.94788      40309.92590      40306.94788    614.8601        drrr_15+rrri 
I       2945      40306.25706      40306.94788      40306.25706    615.3946        drrr_15+rrri 
I       2950      40305.21763      40306.25706      40305.21763    615.9108         drrr_15+rrg 
I       2953      40302.63294      40305.21763      40302.63294    616.1175         drrr_15+rrg 
I       2960      40300.65941      40302.63294      40300.65941    616.8591         drrr_15+rrg 
I       2964      40300.55260      40300.65941      40300.55260    617.1779        drrr_15+rrri 
I       2965      40299.87985      40300.55260      40299.87985    617.2339        drrr_15+rroi 
I       2984      40299.81919      40299.87985      40299.81919    619.0735        drrr_15+rroi 
I       2992      40299.41890      40299.81919      40299.41890    619.6612        drrr_15+rrri 
I       2995      40299.41056      40299.41890      40299.41056    619.8511         drrr_15+rrg 
I       3001      40296.90519      40299.41056      40296.90519    620.3394        drrr_15+rroi 
I       3003      40294.42462      40296.90519      40294.42462    620.5166        drrr_15+rroi 
I       3006      40294.37167      40294.42462      40294.37167    620.7498        drrr_15+rroi 
I       3024      40289.34550      40294.37167      40289.34550    622.1935        drrr_15+rrri 
I       3031      40286.85171      40289.34550      40286.85171    622.7272        drrr_15+rroi 
I       3034      40279.38232      40286.85171      40279.38232    622.9378        drrr_15+rroi 
I       3048      40277.19523      40279.38232      40277.19523    624.2748        drrr_15+rrri 
I       3050      40274.96912      40277.19523      40274.96912    624.5466        drrr_15+rroi 
I       3053      40274.79347      40274.96912      40274.79347    624.7757         drrr_15+rrg 
I       3066      40273.69770      40274.79347      40273.69770    625.8035         drrr_15+rrg 
I       3072      40273.59579      40273.69770      40273.59579    626.2123        drrr_15+rroi 
I       3083      40265.79950      40273.59579      40265.79950    626.9301        drrr_15+rroi 
I       3085      40264.69910      40265.79950      40264.69910    627.1004        drrr_15+rroi 
I       3091      40262.71475      40264.69910      40262.71475    627.4985         drrr_15+rrg 
I       3116      40254.08925      40262.71475      40254.08925    629.7304        drrr_15+rrri 
I       3120      40251.53496      40254.08925      40251.53496    630.0178        drrr_15+rrri 
I       3124      40251.50664      40251.53496      40251.50664    630.2728         drrr_15+rrg 
I       3125      40246.81930      40251.50664      40246.81930    630.3670         drrr_15+rrg 
I       3127      40246.33498      40246.81930      40246.33498    630.4958        drrr_15+rroi 
I       3129      40243.62101      40246.33498      40243.62101    630.6190        drrr_15+rroi 
I       3141      40239.50703      40243.62101      40239.50703    631.4882        drrr_15+rroi 
I       3142      40238.39657      40239.50703      40238.39657    631.5570        drrr_15+rroi 
I       3148      40237.80221      40238.39657      40237.80221    632.0630        drrr_15+rroi 
I       3151      40236.97427      40237.80221      40236.97427    632.2952         drrr_15+rrg 
I       3161      40232.42449      40236.97427      40232.42449    633.0477        drrr_15+rrri 
I       3175      40231.49371      40232.42449      40231.49371    634.0753        drrr_15+rroi 
