EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_17
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=579432355
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.44844
I       iter             best          obj_old          obj_new        time              method info
I       2630      40203.25857      40204.72048      40203.25857    641.3628        drrr_15+rroi 
I       2631      40202.38711      40203.25857      40202.38711    641.4918        drrr_15+rrri 
I       2641      40200.89256      40202.38711      40200.89256    642.2342         drrr_15+rrg 
I       2646      40199.21211      40200.89256      40199.21211    642.6293         drrr_15+rrg 
I       2648      40198.01706      40199.21211      40198.01706    642.7921        drrr_15+rroi 
I       2652      40196.00330      40198.01706      40196.00330    643.0768        drrr_15+rrri 
I       2657      40195.32616      40196.00330      40195.32616    643.5106        drrr_15+rroi 
I       2658      40195.27885      40195.32616      40195.27885    643.6204        drrr_15+rrri 
I       2670      40193.40523      40195.27885      40193.40523    644.4287        drrr_15+rroi 
I       2672      40187.25918      40193.40523      40187.25918    644.5704        drrr_15+rrri 
I       2680      40186.10546      40187.25918      40186.10546    645.1495        drrr_15+rroi 
I       2682      40180.51159      40186.10546      40180.51159    645.2764        drrr_15+rroi 
I       2684      40178.89874      40180.51159      40178.89874    645.7396        drrr_15+rroi 
I       2685      40178.85151      40178.89874      40178.85151    645.7873         drrr_15+rrg 
I       2688      40177.34065      40178.85151      40177.34065    646.0316        drrr_15+rrri 
I       2690      40173.25694      40177.34065      40173.25694    646.1867        drrr_15+rrri 
I       2693      40172.80286      40173.25694      40172.80286    646.4021        drrr_15+rrri 
I       2696      40170.44729      40172.80286      40170.44729    646.6713         drrr_15+rrg 
I       2701      40170.11153      40170.44729      40170.11153    647.0324        drrr_15+rrri 
I       2705      40165.40226      40170.11153      40165.40226    647.3999        drrr_15+rrri 
I       2707      40163.61392      40165.40226      40163.61392    647.5608        drrr_15+rrri 
I       2709      40161.74086      40163.61392      40161.74086    647.6938        drrr_15+rrri 
I       2713      40160.73899      40161.74086      40160.73899    647.9731        drrr_15+rroi 
I       2715      40160.04465      40160.73899      40160.04465    648.1294         drrr_15+rrg 
I       2719      40155.68015      40160.04465      40155.68015    648.4678        drrr_15+rrri 
I       2724      40153.70314      40155.68015      40153.70314    648.8571         drrr_15+rrg 
I       2734      40150.72257      40153.70314      40150.72257    649.5328         drrr_15+rrg 
I       2736      40150.19108      40150.72257      40150.19108    649.7286         drrr_15+rrg 
I       2748      40149.71142      40150.19108      40149.71142    650.7072        drrr_15+rroi 
I       2749      40149.32555      40149.71142      40149.32555    650.8000         drrr_15+rrg 
I       2754      40147.89370      40149.32555      40147.89370    651.4384        drrr_15+rrri 
I       2755      40146.22462      40147.89370      40146.22462    651.5059        drrr_15+rrri 
I       2757      40146.16587      40146.22462      40146.16587    651.6184        drrr_15+rroi 
I       2761      40143.60265      40146.16587      40143.60265    651.9319        drrr_15+rrri 
I       2762      40141.96763      40143.60265      40141.96763    651.9830         drrr_15+rrg 
I       2787      40141.10296      40141.96763      40141.10296    653.8904         drrr_15+rrg 
I       2796      40139.94214      40141.10296      40139.94214    654.5967        drrr_15+rroi 
I       2809      40138.33066      40139.94214      40138.33066    655.6772        drrr_15+rroi 
I       2810      40136.70221      40138.33066      40136.70221    655.7874        drrr_15+rroi 
I       2818      40136.67569      40136.70221      40136.67569    656.5746        drrr_15+rrri 
I       2821      40132.67059      40136.67569      40132.67059    657.0640        drrr_15+rrri 
I       2825      40130.48196      40132.67059      40130.48196    657.3493        drrr_15+rroi 
I       2826      40129.28613      40130.48196      40129.28613    657.4808        drrr_15+rrri 
I       2832      40129.21488      40129.28613      40129.21488    657.9053        drrr_15+rrri 
I       2836      40125.09184      40129.21488      40125.09184    658.1192        drrr_15+rroi 
I       2840      40122.53124      40125.09184      40122.53124    658.4346         drrr_15+rrg 
I       2850      40121.15304      40122.53124      40121.15304    659.1767        drrr_15+rrri 
I       2859      40118.32090      40121.15304      40118.32090    659.8994        drrr_15+rroi 
I       2860      40112.44070      40118.32090      40112.44070    659.9627        drrr_15+rrri 
I       2879      40111.57799      40112.44070      40111.57799    661.5843         drrr_15+rrg 
I       2884      40111.43578      40111.57799      40111.43578    662.0474         drrr_15+rrg 
I       2887      40107.64676      40111.43578      40107.64676    662.3361        drrr_15+rroi 
I       2888      40104.45092      40107.64676      40104.45092    662.7214         drrr_15+rrg 
I       2898      40095.83950      40104.45092      40095.83950    663.3716         drrr_15+rrg 
I       2902      40095.23564      40095.83950      40095.23564    663.7361        drrr_15+rroi 
I       2904      40093.95978      40095.23564      40093.95978    663.9187         drrr_15+rrg 
I       2906      40091.40701      40093.95978      40091.40701    664.0599        drrr_15+rrri 
I       2907      40089.86427      40091.40701      40089.86427    664.2093         drrr_15+rrg 
I       2908      40087.91700      40089.86427      40087.91700    664.3290        drrr_15+rrri 
I       2911      40084.49968      40087.91700      40084.49968    664.5680        drrr_15+rrri 
I       2912      40083.30244      40084.49968      40083.30244    664.6243        drrr_15+rrri 
I       2913      40082.46100      40083.30244      40082.46100    664.7500        drrr_15+rrri 
I       2936      40081.19331      40082.46100      40081.19331    666.4365        drrr_15+rrri 
I       2939      40080.00560      40081.19331      40080.00560    666.6278         drrr_15+rrg 
I       2944      40078.29539      40080.00560      40078.29539    667.0152        drrr_15+rroi 
I       2948      40074.60300      40078.29539      40074.60300    667.2489         drrr_15+rrg 
I       2959      40071.41547      40074.60300      40071.41547    668.3079         drrr_15+rrg 
I       2966      40070.71086      40071.41547      40070.71086    668.8543        drrr_15+rrri 
I       2967      40064.56415      40070.71086      40064.56415    668.8968         drrr_15+rrg 
I       2968      40062.28653      40064.56415      40062.28653    668.9847        drrr_15+rrri 
I       2973      40062.18740      40062.28653      40062.18740    669.3427        drrr_15+rrri 
I       2974      40060.53308      40062.18740      40060.53308    669.4891        drrr_15+rrri 
I       2987      40055.78169      40060.53308      40055.78169    670.6103        drrr_15+rroi 
I       2990      40048.18267      40055.78169      40048.18267    670.8906        drrr_15+rroi 
I       2991      40043.24762      40048.18267      40043.24762    671.0041        drrr_15+rroi 
I       2995      40042.54584      40043.24762      40042.54584    671.3388        drrr_15+rrri 
I       3003      40041.33336      40042.54584      40041.33336    671.9134        drrr_15+rroi 
I       3008      40038.58248      40041.33336      40038.58248    672.3441        drrr_15+rrri 
I       3009      40032.09784      40038.58248      40032.09784    672.5415        drrr_15+rrri 
I       3012      40030.04351      40032.09784      40030.04351    672.8040        drrr_15+rroi 
I       3019      40022.59278      40030.04351      40022.59278    673.3862        drrr_15+rrri 
I       3036      40021.76739      40022.59278      40021.76739    674.8840         drrr_15+rrg 
I       3047      40019.59509      40021.76739      40019.59509    675.6482        drrr_15+rroi 
I       3050      40018.44940      40019.59509      40018.44940    675.9386        drrr_15+rroi 
I       3051      40012.94045      40018.44940      40012.94045    676.0220         drrr_15+rrg 
I       3056      40012.63277      40012.94045      40012.63277    676.4479        drrr_15+rrri 
I       3059      40011.64674      40012.63277      40011.64674    676.6505         drrr_15+rrg 
I       3071      40011.17568      40011.64674      40011.17568    677.6607         drrr_15+rrg 
I       3074      40008.77426      40011.17568      40008.77426    677.9171        drrr_15+rroi 
I       3078      40007.02441      40008.77426      40007.02441    678.1814        drrr_15+rroi 
I       3093      40006.16887      40007.02441      40006.16887    679.3322         drrr_15+rrg 
I       3102      40005.37357      40006.16887      40005.37357    680.4019         drrr_15+rrg 
I       3104      40003.10349      40005.37357      40003.10349    680.6186        drrr_15+rrri 
I       3112      39998.55828      40003.10349      39998.55828    681.2248        drrr_15+rroi 
I       3113      39998.44793      39998.55828      39998.44793    681.2748        drrr_15+rroi 
I       3115      39998.21314      39998.44793      39998.21314    681.4243        drrr_15+rroi 
I       3120      39996.48136      39998.21314      39996.48136    681.8551        drrr_15+rroi 
I       3124      39996.06019      39996.48136      39996.06019    682.1606         drrr_15+rrg 
I       3130      39994.73312      39996.06019      39994.73312    682.5369         drrr_15+rrg 
I       3131      39993.25538      39994.73312      39993.25538    682.6224         drrr_15+rrg 
I       3139      39991.91130      39993.25538      39991.91130    683.3330        drrr_15+rrri 
I       3141      39989.05900      39991.91130      39989.05900    683.4690        drrr_15+rrri 
I       3145      39988.41576      39989.05900      39988.41576    683.8640        drrr_15+rroi 
I       3152      39987.34014      39988.41576      39987.34014    684.4144        drrr_15+rroi 
I       3158      39987.27242      39987.34014      39987.27242    684.8387         drrr_15+rrg 
I       3169      39985.40786      39987.27242      39985.40786    685.9677        drrr_15+rrri 
I       3176      39984.43554      39985.40786      39984.43554    686.6417        drrr_15+rroi 
I       3178      39983.63686      39984.43554      39983.63686    686.7848        drrr_15+rroi 
I       3180      39983.45738      39983.63686      39983.45738    686.9191        drrr_15+rroi 
I       3183      39982.39427      39983.45738      39982.39427    687.1479         drrr_15+rrg 
I       3189      39980.33320      39982.39427      39980.33320    687.5615         drrr_15+rrg 
I       3199      39979.27209      39980.33320      39979.27209    688.3056        drrr_15+rrri 
I       3209      39978.66231      39979.27209      39978.66231    689.0976        drrr_15+rroi 
I       3213      39976.80558      39978.66231      39976.80558    689.3735        drrr_15+rroi 
I       3214      39975.52670      39976.80558      39975.52670    689.4295        drrr_15+rrri 
I       3233      39974.39118      39975.52670      39974.39118    691.1941        drrr_15+rroi 
I       3234      39972.67998      39974.39118      39972.67998    691.2588        drrr_15+rrri 
I       3238      39972.26657      39972.67998      39972.26657    691.5352        drrr_15+rrri 
I       3243      39970.82497      39972.26657      39970.82497    691.9156        drrr_15+rroi 
I       3263      39966.67585      39970.82497      39966.67585    693.4016        drrr_15+rrri 
I       3269      39965.67101      39966.67585      39965.67101    693.8429        drrr_15+rroi 
I       3271      39965.46284      39965.67101      39965.46284    694.0650        drrr_15+rrri 
I       3276      39963.13678      39965.46284      39963.13678    694.4554         drrr_15+rrg 
I       3283      39962.60181      39963.13678      39962.60181    695.0327        drrr_15+rroi 
I       3284      39961.89404      39962.60181      39961.89404    695.1168         drrr_15+rrg 
I       3294      39961.73898      39961.89404      39961.73898    696.0207         drrr_15+rrg 
I       3298      39960.33130      39961.73898      39960.33130    696.5228        drrr_15+rrri 
I       3299      39959.84384      39960.33130      39959.84384    696.6010        drrr_15+rrri 
I       3302      39958.48901      39959.84384      39958.48901    696.8135        drrr_15+rrri 
I       3303      39957.87941      39958.48901      39957.87941    696.9113         drrr_15+rrg 
I       3322      39950.34202      39957.87941      39950.34202    698.3005        drrr_15+rrri 
I       3327      39949.54030      39950.34202      39949.54030    698.7132        drrr_15+rroi 
I       3328      39948.36663      39949.54030      39948.36663    698.8058        drrr_15+rroi 
I       3332      39944.57154      39948.36663      39944.57154    699.0403         drrr_15+rrg 
I       3345      39944.50876      39944.57154      39944.50876    699.9224        drrr_15+rrri 
I       3346      39937.54048      39944.50876      39937.54048    699.9792        drrr_15+rroi 
I       3348      39935.77772      39937.54048      39935.77772    700.1637        drrr_15+rrri 
I       3350      39932.05503      39935.77772      39932.05503    700.2834        drrr_15+rrri 
I       3352      39931.76594      39932.05503      39931.76594    700.4287        drrr_15+rrri 
I       3362      39927.98644      39931.76594      39927.98644    701.1439        drrr_15+rrri 
I       3383      39927.53238      39927.98644      39927.53238    703.0138        drrr_15+rrri 
I       3385      39924.80485      39927.53238      39924.80485    703.1700         drrr_15+rrg 
I       3389      39923.43429      39924.80485      39923.43429    703.4405         drrr_15+rrg 
I       3391      39916.72354      39923.43429      39916.72354    703.5915         drrr_15+rrg 
I       3392      39915.50040      39916.72354      39915.50040    703.6582        drrr_15+rrri 
I       3394      39913.27953      39915.50040      39913.27953    703.8201         drrr_15+rrg 
I       3397      39913.05181      39913.27953      39913.05181    704.0664         drrr_15+rrg 
I       3398      39913.01540      39913.05181      39913.01540    704.1323        drrr_15+rrri 
I       3407      39910.22461      39913.01540      39910.22461    704.7626         drrr_15+rrg 
I       3408      39909.59015      39910.22461      39909.59015    704.8449         drrr_15+rrg 
I       3410      39909.35469      39909.59015      39909.35469    704.9351        drrr_15+rroi 
I       3413      39908.73907      39909.35469      39908.73907    705.1021        drrr_15+rrri 
I       3416      39906.86481      39908.73907      39906.86481    705.2744        drrr_15+rroi 
I       3424      39905.23883      39906.86481      39905.23883    705.8953        drrr_15+rroi 
I       3430      39904.42170      39905.23883      39904.42170    706.2931        drrr_15+rroi 
I       3434      39900.19392      39904.42170      39900.19392    706.4913         drrr_15+rrg 
I       3436      39898.23749      39900.19392      39898.23749    706.6242        drrr_15+rroi 
I       3438      39896.04192      39898.23749      39896.04192    706.9999        drrr_15+rroi 
I       3441      39887.95323      39896.04192      39887.95323    707.2019         drrr_15+rrg 
I       3445      39884.22351      39887.95323      39884.22351    707.5103         drrr_15+rrg 
I       3453      39882.88631      39884.22351      39882.88631    708.0615        drrr_15+rrri 
I       3464      39879.32432      39882.88631      39879.32432    708.8547        drrr_15+rroi 
I       3471      39874.27023      39879.32432      39874.27023    709.3223         drrr_15+rrg 
I       3480      39872.10055      39874.27023      39872.10055    709.9199        drrr_15+rrri 
I       3481      39869.72610      39872.10055      39869.72610    710.0211        drrr_15+rroi 
I       3492      39869.14128      39869.72610      39869.14128    710.7639         drrr_15+rrg 
I       3493      39867.82484      39869.14128      39867.82484    710.8375         drrr_15+rrg 
I       3503      39866.41856      39867.82484      39866.41856    711.6078        drrr_15+rroi 
I       3504      39865.35516      39866.41856      39865.35516    711.6711         drrr_15+rrg 
I       3514      39864.99248      39865.35516      39864.99248    712.6311        drrr_15+rroi 
I       3525      39863.22683      39864.99248      39863.22683    713.4046        drrr_15+rroi 
I       3526      39862.52883      39863.22683      39862.52883    713.4929        drrr_15+rrri 
I       3528      39861.05801      39862.52883      39861.05801    713.5966        drrr_15+rroi 
I       3545      39860.83834      39861.05801      39860.83834    714.8210        drrr_15+rrri 
I       3547      39860.44634      39860.83834      39860.44634    714.9727         drrr_15+rrg 
I       3563      39856.85084      39860.44634      39856.85084    716.0887        drrr_15+rroi 
I       3570      39856.56933      39856.85084      39856.56933    716.5280        drrr_15+rrri 
I       3581      39855.70013      39856.56933      39855.70013    717.6096         drrr_15+rrg 
I       3582      39855.61986      39855.70013      39855.61986    717.6713         drrr_15+rrg 
I       3588      39845.27630      39855.61986      39845.27630    718.1078        drrr_15+rrri 
I       3592      39842.75357      39845.27630      39842.75357    718.4190         drrr_15+rrg 
I       3600      39840.59758      39842.75357      39840.59758    718.9961        drrr_15+rrri 
I       3603      39839.98860      39840.59758      39839.98860    719.2198         drrr_15+rrg 
I       3609      39839.84594      39839.98860      39839.84594    719.6059         drrr_15+rrg 
I       3610      39836.51151      39839.84594      39836.51151    719.6783        drrr_15+rrri 
I       3631      39835.62332      39836.51151      39835.62332    721.1293         drrr_15+rrg 
I       3634      39835.09925      39835.62332      39835.09925    721.4094        drrr_15+rroi 
I       3643      39833.95400      39835.09925      39833.95400    721.9237        drrr_15+rroi 
I       3647      39832.13282      39833.95400      39832.13282    722.5330        drrr_15+rrri 
I       3656      39828.87040      39832.13282      39828.87040    723.1582         drrr_15+rrg 
I       3664      39826.58879      39828.87040      39826.58879    723.6294        drrr_15+rrri 
I       3681      39826.21751      39826.58879      39826.21751    724.7862        drrr_15+rrri 
I       3686      39822.26720      39826.21751      39822.26720    725.1794        drrr_15+rrri 
I       3694      39817.69548      39822.26720      39817.69548    725.6992        drrr_15+rroi 
I       3701      39815.43286      39817.69548      39815.43286    726.1461        drrr_15+rrri 
I       3708      39813.54407      39815.43286      39813.54407    726.5913        drrr_15+rrri 
I       3716      39811.57266      39813.54407      39811.57266    727.1645         drrr_15+rrg 
I       3720      39811.45381      39811.57266      39811.45381    727.6805        drrr_15+rrri 
I       3728      39810.94646      39811.45381      39810.94646    728.1699        drrr_15+rrri 
I       3731      39809.64150      39810.94646      39809.64150    728.3632        drrr_15+rrri 
I       3735      39809.48257      39809.64150      39809.48257    728.5533        drrr_15+rroi 
I       3738      39807.96288      39809.48257      39807.96288    728.6923         drrr_15+rrg 
I       3750      39807.74449      39807.96288      39807.74449    729.5226        drrr_15+rrri 
I       3770      39804.54699      39807.74449      39804.54699    730.7971        drrr_15+rroi 
I       3771      39804.42628      39804.54699      39804.42628    730.8695        drrr_15+rroi 
I       3776      39803.10907      39804.42628      39803.10907    731.2640        drrr_15+rroi 
I       3778      39803.09888      39803.10907      39803.09888    731.4002        drrr_15+rrri 
I       3779      39802.97509      39803.09888      39802.97509    731.4646         drrr_15+rrg 
I       3780      39802.03534      39802.97509      39802.03534    731.5419        drrr_15+rrri 
I       3784      39799.93626      39802.03534      39799.93626    731.8671         drrr_15+rrg 
I       3790      39794.95699      39799.93626      39794.95699    732.4769        drrr_15+rroi 
I       3794      39794.56350      39794.95699      39794.56350    732.7444        drrr_15+rroi 
I       3798      39793.10792      39794.56350      39793.10792    733.0722        drrr_15+rrri 
I       3804      39790.06638      39793.10792      39790.06638    733.4239        drrr_15+rrri 
I       3816      39788.40392      39790.06638      39788.40392    734.1171        drrr_15+rroi 
I       3820      39787.36343      39788.40392      39787.36343    734.3493        drrr_15+rrri 
I       3821      39787.31057      39787.36343      39787.31057    734.4062        drrr_15+rrri 
I       3828      39786.18112      39787.31057      39786.18112    734.8393        drrr_15+rroi 
I       3837      39785.67399      39786.18112      39785.67399    735.4648         drrr_15+rrg 
I       3839      39784.59029      39785.67399      39784.59029    735.5830         drrr_15+rrg 
I       3850      39782.83966      39784.59029      39782.83966    736.3278         drrr_15+rrg 
I       3852      39781.23109      39782.83966      39781.23109    736.5066         drrr_15+rrg 
I       3853      39780.67912      39781.23109      39780.67912    736.5988        drrr_15+rroi 
I       3865      39774.84220      39780.67912      39774.84220    737.7392         drrr_15+rrg 
I       3867      39771.82073      39774.84220      39771.82073    737.8551         drrr_15+rrg 
I       3868      39770.73892      39771.82073      39770.73892    737.8933        drrr_15+rroi 
I       3871      39769.95033      39770.73892      39769.95033    738.0935        drrr_15+rroi 
I       3872      39769.56869      39769.95033      39769.56869    738.1601         drrr_15+rrg 
I       3873      39769.14033      39769.56869      39769.14033    738.1995        drrr_15+rrri 
I       3877      39768.83766      39769.14033      39768.83766    738.4887         drrr_15+rrg 
I       3892      39768.07827      39768.83766      39768.07827    739.4924         drrr_15+rrg 
I       3895      39767.14076      39768.07827      39767.14076    739.6978        drrr_15+rrri 
I       3898      39767.10648      39767.14076      39767.10648    739.9047        drrr_15+rrri 
I       3900      39766.67834      39767.10648      39766.67834    740.0677        drrr_15+rroi 
I       3903      39766.35827      39766.67834      39766.35827    740.2288         drrr_15+rrg 
I       3908      39765.92045      39766.35827      39765.92045    740.5582         drrr_15+rrg 
I       3927      39765.06561      39765.92045      39765.06561    742.0210        drrr_15+rrri 
I       3929      39763.56502      39765.06561      39763.56502    742.1610         drrr_15+rrg 
I       3936      39763.34750      39763.56502      39763.34750    742.5404        drrr_15+rrri 
I       3950      39761.46394      39763.34750      39761.46394    743.2994        drrr_15+rrri 
I       3957      39761.24325      39761.46394      39761.24325    743.8411        drrr_15+rroi 
I       3958      39760.81112      39761.24325      39760.81112    743.8812        drrr_15+rrri 
I       3968      39760.29428      39760.81112      39760.29428    744.5574        drrr_15+rrri 
I       3969      39759.34478      39760.29428      39759.34478    744.6617        drrr_15+rrri 
I       3980      39757.75550      39759.34478      39757.75550    745.3693        drrr_15+rrri 
I       3993      39756.86632      39757.75550      39756.86632    746.2562        drrr_15+rroi 
I       4000      39752.12127      39756.86632      39752.12127    746.9805        drrr_15+rroi 
I       4002      39749.98645      39752.12127      39749.98645    747.1246        drrr_15+rrri 
I       4015      39749.39148      39749.98645      39749.39148    747.9394         drrr_15+rrg 
I       4038      39747.39101      39749.39148      39747.39101    749.2536         drrr_15+rrg 
I       4050      39746.44677      39747.39101      39746.44677    749.9489        drrr_15+rroi 
I       4052      39745.99533      39746.44677      39745.99533    750.0981         drrr_15+rrg 
I       4053      39745.11643      39745.99533      39745.11643    750.1507        drrr_15+rrri 
I       4066      39743.36595      39745.11643      39743.36595    751.2002         drrr_15+rrg 
I       4077      39742.73068      39743.36595      39742.73068    751.9287         drrr_15+rrg 
I       4089      39741.59649      39742.73068      39741.59649    752.7485        drrr_15+rroi 
I       4104      39740.53190      39741.59649      39740.53190    753.7056        drrr_15+rroi 
I       4107      39740.07385      39740.53190      39740.07385    753.8855         drrr_15+rrg 
I       4120      39739.68445      39740.07385      39739.68445    754.6434        drrr_15+rrri 
I       4143      39737.66825      39739.68445      39737.66825    756.1830         drrr_15+rrg 
I       4147      39734.54834      39737.66825      39734.54834    756.4939         drrr_15+rrg 
I       4157      39733.99067      39734.54834      39733.99067    757.0114         drrr_15+rrg 
I       4161      39733.60933      39733.99067      39733.60933    757.2182        drrr_15+rroi 
I       4163      39733.26752      39733.60933      39733.26752    757.2935        drrr_15+rrri 
I       4172      39732.30038      39733.26752      39732.30038    757.7693        drrr_15+rroi 
I       4174      39727.37873      39732.30038      39727.37873    757.8934         drrr_15+rrg 
I       4176      39727.06838      39727.37873      39727.06838    757.9933        drrr_15+rrri 
I       4178      39726.82513      39727.06838      39726.82513    758.1088        drrr_15+rroi 
I       4190      39726.43049      39726.82513      39726.43049    758.7796        drrr_15+rrri 
I       4191      39715.78885      39726.43049      39715.78885    758.8383        drrr_15+rroi 
I       4192      39714.85980      39715.78885      39714.85980    758.9083         drrr_15+rrg 
I       4194      39713.74930      39714.85980      39713.74930    759.0681        drrr_15+rroi 
I       4199      39711.20178      39713.74930      39711.20178    759.3865         drrr_15+rrg 
I       4203      39710.86413      39711.20178      39710.86413    759.5918         drrr_15+rrg 
I       4209      39710.70386      39710.86413      39710.70386    760.1941        drrr_15+rroi 
I       4211      39709.09510      39710.70386      39709.09510    760.3330        drrr_15+rrri 
I       4223      39707.28057      39709.09510      39707.28057    760.9330        drrr_15+rroi 
I       4252      39707.08288      39707.28057      39707.08288    762.6546         drrr_15+rrg 
I       4255      39706.55296      39707.08288      39706.55296    762.8500         drrr_15+rrg 
I       4257      39703.94940      39706.55296      39703.94940    762.9478         drrr_15+rrg 
I       4266      39701.81956      39703.94940      39701.81956    763.4278        drrr_15+rrri 
I       4280      39699.68535      39701.81956      39699.68535    764.4895         drrr_15+rrg 
I       4289      39697.83008      39699.68535      39697.83008    764.9571        drrr_15+rroi 
I       4296      39696.66106      39697.83008      39696.66106    765.3509         drrr_15+rrg 
I       4297      39694.24894      39696.66106      39694.24894    765.3944         drrr_15+rrg 
I       4302      39690.88533      39694.24894      39690.88533    765.6576        drrr_15+rrri 
I       4304      39687.62113      39690.88533      39687.62113    765.7748         drrr_15+rrg 
I       4313      39686.55584      39687.62113      39686.55584    766.2742         drrr_15+rrg 
I       4315      39685.09971      39686.55584      39685.09971    766.3705         drrr_15+rrg 
I       4319      39680.31459      39685.09971      39680.31459    766.5857         drrr_15+rrg 
I       4321      39678.80108      39680.31459      39678.80108    766.6959        drrr_15+rrri 
I       4323      39678.77144      39678.80108      39678.77144    766.8332         drrr_15+rrg 
I       4352      39671.91867      39678.77144      39671.91867    769.0968         drrr_15+rrg 
I       4357      39669.26607      39671.91867      39669.26607    769.4075        drrr_15+rroi 
I       4360      39668.79066      39669.26607      39668.79066    769.6186        drrr_15+rrri 
I       4364      39665.63153      39668.79066      39665.63153    769.8510        drrr_15+rroi 
I       4369      39665.20799      39665.63153      39665.20799    770.1652        drrr_15+rroi 
I       4370      39665.20493      39665.20799      39665.20493    770.2431         drrr_15+rrg 
I       4373      39664.03632      39665.20493      39664.03632    770.4180        drrr_15+rrri 
I       4383      39662.86970      39664.03632      39662.86970    770.9007         drrr_15+rrg 
I       4389      39658.72256      39662.86970      39658.72256    771.2684         drrr_15+rrg 
I       4395      39655.51164      39658.72256      39655.51164    771.6564        drrr_15+rrri 
I       4399      39654.04676      39655.51164      39654.04676    771.8835        drrr_15+rroi 
I       4416      39653.53728      39654.04676      39653.53728    772.9531        drrr_15+rroi 
I       4427      39653.50225      39653.53728      39653.50225    773.8013        drrr_15+rroi 
I       4428      39647.89278      39653.50225      39647.89278    773.8520         drrr_15+rrg 
I       4434      39646.68528      39647.89278      39646.68528    774.1674         drrr_15+rrg 
I       4446      39643.50171      39646.68528      39643.50171    774.8058        drrr_15+rrri 
I       4450      39641.40776      39643.50171      39641.40776    775.0447        drrr_15+rroi 
I       4452      39637.42209      39641.40776      39637.42209    775.1834         drrr_15+rrg 
I       4455      39637.00856      39637.42209      39637.00856    775.3673        drrr_15+rroi 
I       4468      39636.44236      39637.00856      39636.44236    776.1384        drrr_15+rrri 
I       4469      39635.01509      39636.44236      39635.01509    776.2009        drrr_15+rrri 
I       4477      39634.05264      39635.01509      39634.05264    776.7152         drrr_15+rrg 
I       4490      39632.15976      39634.05264      39632.15976    777.3785        drrr_15+rroi 
I       4498      39631.34313      39632.15976      39631.34313    778.0925        drrr_15+rroi 
I       4517      39631.33134      39631.34313      39631.33134    779.3495        drrr_15+rroi 
I       4518      39630.72332      39631.33134      39630.72332    779.4254        drrr_15+rroi 
I       4523      39630.05988      39630.72332      39630.05988    779.6907         drrr_15+rrg 
I       4536      39629.75382      39630.05988      39629.75382    780.4285         drrr_15+rrg 
I       4540      39626.50546      39629.75382      39626.50546    780.7199        drrr_15+rroi 
I       4542      39624.19342      39626.50546      39624.19342    780.8752        drrr_15+rroi 
I       4548      39623.35489      39624.19342      39623.35489    781.2671        drrr_15+rrri 
I       4549      39623.29065      39623.35489      39623.29065    781.3367         drrr_15+rrg 
I       4555      39622.89076      39623.29065      39622.89076    781.7442         drrr_15+rrg 
I       4556      39619.42126      39622.89076      39619.42126    781.7937        drrr_15+rroi 
I       4557      39615.96085      39619.42126      39615.96085    781.8394         drrr_15+rrg 
I       4560      39615.06897      39615.96085      39615.06897    782.0349        drrr_15+rrri 
I       4567      39613.32164      39615.06897      39613.32164    782.7090        drrr_15+rrri 
I       4591      39611.63307      39613.32164      39611.63307    784.1299        drrr_15+rroi 
I       4592      39611.47951      39611.63307      39611.47951    784.1780        drrr_15+rrri 
I       4594      39611.44706      39611.47951      39611.44706    784.3021         drrr_15+rrg 
I       4595      39610.29812      39611.44706      39610.29812    784.3554        drrr_15+rroi 
I       4599      39608.47765      39610.29812      39608.47765    784.5890        drrr_15+rroi 
I       4608      39605.43482      39608.47765      39605.43482    785.1333        drrr_15+rroi 
I       4617      39605.30616      39605.43482      39605.30616    785.7072        drrr_15+rroi 
I       4656      39605.17894      39605.30616      39605.17894    788.1822        drrr_15+rroi 
I       4661      39604.35332      39605.17894      39604.35332    788.3721        drrr_15+rrri 
I       4662      39603.20783      39604.35332      39603.20783    788.4370         drrr_15+rrg 
I       4671      39600.82749      39603.20783      39600.82749    788.9669        drrr_15+rrri 
I       4683      39600.22909      39600.82749      39600.22909    789.6047        drrr_15+rrri 
