EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_06
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=2033590186
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.54021
I       iter             best          obj_old          obj_new        time              method info
I       2507      40266.16425      40266.61748      40266.16425    514.7117        drrr_15+rroi 
I       2514      40264.36944      40266.16425      40264.36944    515.2212        drrr_15+rroi 
I       2521      40261.17520      40264.36944      40261.17520    515.8014        drrr_15+rrri 
I       2523      40259.38899      40261.17520      40259.38899    515.9891        drrr_15+rrri 
I       2525      40258.94458      40259.38899      40258.94458    516.1418        drrr_15+rrri 
I       2526      40257.90111      40258.94458      40257.90111    516.2022        drrr_15+rroi 
I       2542      40256.80061      40257.90111      40256.80061    517.6702        drrr_15+rrri 
I       2543      40256.54253      40256.80061      40256.54253    517.7678        drrr_15+rrri 
I       2547      40249.12175      40256.54253      40249.12175    518.1023        drrr_15+rroi 
I       2550      40243.68755      40249.12175      40243.68755    518.4215         drrr_15+rrg 
I       2558      40243.34082      40243.68755      40243.34082    519.0737         drrr_15+rrg 
I       2559      40242.93191      40243.34082      40242.93191    519.1367        drrr_15+rroi 
I       2565      40241.36843      40242.93191      40241.36843    519.6217        drrr_15+rrri 
I       2588      40239.66483      40241.36843      40239.66483    521.3816        drrr_15+rrri 
I       2593      40236.93226      40239.66483      40236.93226    521.7988         drrr_15+rrg 
I       2594      40231.98665      40236.93226      40231.98665    521.8745         drrr_15+rrg 
I       2595      40223.81765      40231.98665      40223.81765    522.2874        drrr_15+rroi 
I       2597      40218.88212      40223.81765      40218.88212    522.4295        drrr_15+rrri 
I       2598      40218.84393      40218.88212      40218.84393    522.5032         drrr_15+rrg 
I       2600      40215.87842      40218.84393      40215.87842    522.6517         drrr_15+rrg 
I       2607      40213.01043      40215.87842      40213.01043    523.1134        drrr_15+rrri 
I       2608      40211.29902      40213.01043      40211.29902    523.1826        drrr_15+rrri 
I       2609      40211.15479      40211.29902      40211.15479    523.2945        drrr_15+rrri 
I       2632      40210.96075      40211.15479      40210.96075    524.9399        drrr_15+rroi 
I       2637      40209.52702      40210.96075      40209.52702    525.3048        drrr_15+rrri 
I       2643      40207.62092      40209.52702      40207.62092    525.7646         drrr_15+rrg 
I       2646      40207.57252      40207.62092      40207.57252    525.9968         drrr_15+rrg 
I       2652      40199.72363      40207.57252      40199.72363    526.4137        drrr_15+rrri 
I       2659      40199.50320      40199.72363      40199.50320    526.8940         drrr_15+rrg 
I       2660      40198.89059      40199.50320      40198.89059    526.9576         drrr_15+rrg 
I       2671      40198.80633      40198.89059      40198.80633    528.0204        drrr_15+rroi 
I       2677      40196.26360      40198.80633      40196.26360    528.4288        drrr_15+rrri 
I       2681      40193.86034      40196.26360      40193.86034    528.6944         drrr_15+rrg 
I       2682      40191.08246      40193.86034      40191.08246    528.7676         drrr_15+rrg 
I       2687      40187.30289      40191.08246      40187.30289    529.1144        drrr_15+rrri 
I       2690      40186.71443      40187.30289      40186.71443    529.3745        drrr_15+rrri 
I       2693      40185.39163      40186.71443      40185.39163    529.6325         drrr_15+rrg 
I       2695      40184.40423      40185.39163      40184.40423    529.8409        drrr_15+rrri 
I       2697      40183.74722      40184.40423      40183.74722    529.9757        drrr_15+rroi 
I       2698      40182.46224      40183.74722      40182.46224    530.0450        drrr_15+rroi 
I       2700      40178.95615      40182.46224      40178.95615    530.2455        drrr_15+rrri 
I       2707      40177.40898      40178.95615      40177.40898    530.8151        drrr_15+rroi 
I       2710      40175.57233      40177.40898      40175.57233    530.9882        drrr_15+rroi 
I       2716      40175.44092      40175.57233      40175.44092    531.4254         drrr_15+rrg 
I       2727      40174.23969      40175.44092      40174.23969    532.4722         drrr_15+rrg 
I       2732      40174.16161      40174.23969      40174.16161    532.8733        drrr_15+rrri 
I       2735      40173.57906      40174.16161      40173.57906    533.0113        drrr_15+rrri 
I       2767      40171.65935      40173.57906      40171.65935    535.1274        drrr_15+rrri 
I       2768      40171.60026      40171.65935      40171.60026    535.2228        drrr_15+rrri 
I       2772      40169.83847      40171.60026      40169.83847    535.4607         drrr_15+rrg 
I       2781      40167.98511      40169.83847      40167.98511    536.1372        drrr_15+rroi 
I       2784      40163.72203      40167.98511      40163.72203    536.3570         drrr_15+rrg 
I       2787      40162.91648      40163.72203      40162.91648    536.5477        drrr_15+rrri 
I       2788      40161.21430      40162.91648      40161.21430    536.6160         drrr_15+rrg 
I       2796      40160.59669      40161.21430      40160.59669    537.5702         drrr_15+rrg 
I       2799      40160.27450      40160.59669      40160.27450    537.7559         drrr_15+rrg 
I       2800      40155.72460      40160.27450      40155.72460    537.8564        drrr_15+rroi 
I       2803      40155.32043      40155.72460      40155.32043    538.0625        drrr_15+rrri 
I       2804      40147.96991      40155.32043      40147.96991    538.1299         drrr_15+rrg 
I       2805      40146.08476      40147.96991      40146.08476    538.2846        drrr_15+rrri 
I       2807      40144.91928      40146.08476      40144.91928    538.4281        drrr_15+rroi 
I       2808      40143.61756      40144.91928      40143.61756    538.4921         drrr_15+rrg 
I       2809      40141.20228      40143.61756      40141.20228    538.5458        drrr_15+rroi 
I       2810      40138.95723      40141.20228      40138.95723    538.6207        drrr_15+rroi 
I       2812      40138.78567      40138.95723      40138.78567    538.7546        drrr_15+rroi 
I       2828      40137.25860      40138.78567      40137.25860    539.9237        drrr_15+rroi 
I       2830      40135.32778      40137.25860      40135.32778    540.0986        drrr_15+rrri 
I       2834      40132.24915      40135.32778      40132.24915    540.4169        drrr_15+rrri 
I       2841      40126.98771      40132.24915      40126.98771    540.8910         drrr_15+rrg 
I       2845      40126.91003      40126.98771      40126.91003    541.1661        drrr_15+rroi 
I       2848      40121.97979      40126.91003      40121.97979    541.3403        drrr_15+rroi 
I       2849      40119.56629      40121.97979      40119.56629    541.4356        drrr_15+rroi 
I       2851      40116.96927      40119.56629      40116.96927    541.5702        drrr_15+rroi 
I       2852      40111.34171      40116.96927      40111.34171    541.6303        drrr_15+rrri 
I       2854      40110.68572      40111.34171      40110.68572    541.7783         drrr_15+rrg 
I       2869      40107.78084      40110.68572      40107.78084    543.0022        drrr_15+rrri 
I       2877      40103.48261      40107.78084      40103.48261    543.6938        drrr_15+rrri 
I       2878      40102.92277      40103.48261      40102.92277    543.7582         drrr_15+rrg 
I       2886      40102.56858      40102.92277      40102.56858    544.2702        drrr_15+rroi 
I       2889      40102.56858      40102.56858      40102.56858    544.4638        drrr_15+rroi 
I       2895      40097.23509      40102.56858      40097.23509    544.9189        drrr_15+rroi 
I       2900      40095.67995      40097.23509      40095.67995    545.2964        drrr_15+rroi 
I       2901      40095.03142      40095.67995      40095.03142    545.3585        drrr_15+rrri 
I       2908      40088.91202      40095.03142      40088.91202    545.8225        drrr_15+rrri 
I       2910      40087.88037      40088.91202      40087.88037    545.9935         drrr_15+rrg 
I       2915      40087.75732      40087.88037      40087.75732    546.3174        drrr_15+rroi 
I       2917      40083.89398      40087.75732      40083.89398    546.4795        drrr_15+rroi 
I       2920      40081.64532      40083.89398      40081.64532    546.6832         drrr_15+rrg 
I       2924      40076.87615      40081.64532      40076.87615    547.0690         drrr_15+rrg 
I       2928      40076.82849      40076.87615      40076.82849    547.5925        drrr_15+rrri 
I       2931      40076.43970      40076.82849      40076.43970    547.8502        drrr_15+rrri 
I       2932      40073.99679      40076.43970      40073.99679    547.9220        drrr_15+rrri 
I       2933      40073.12150      40073.99679      40073.12150    547.9685         drrr_15+rrg 
I       2934      40066.97026      40073.12150      40066.97026    548.0540        drrr_15+rroi 
I       2942      40064.90816      40066.97026      40064.90816    548.5421        drrr_15+rroi 
I       2946      40064.84686      40064.90816      40064.84686    548.7855         drrr_15+rrg 
I       2955      40064.64050      40064.84686      40064.64050    549.2982        drrr_15+rrri 
I       2962      40063.05306      40064.64050      40063.05306    549.6598        drrr_15+rrri 
I       2965      40057.56716      40063.05306      40057.56716    549.8574        drrr_15+rrri 
I       2974      40054.63211      40057.56716      40054.63211    550.4969        drrr_15+rroi 
I       2975      40054.23843      40054.63211      40054.23843    550.5757        drrr_15+rroi 
I       2977      40053.39961      40054.23843      40053.39961    550.7011        drrr_15+rrri 
I       2978      40049.12177      40053.39961      40049.12177    550.7916        drrr_15+rrri 
I       2982      40046.96049      40049.12177      40046.96049    551.0448        drrr_15+rrri 
I       2984      40040.22939      40046.96049      40040.22939    551.1919        drrr_15+rroi 
I       2994      40040.06284      40040.22939      40040.06284    551.9251         drrr_15+rrg 
I       2996      40037.23872      40040.06284      40037.23872    552.3518         drrr_15+rrg 
I       2997      40035.05220      40037.23872      40035.05220    552.4498        drrr_15+rrri 
I       2998      40032.20443      40035.05220      40032.20443    552.5398        drrr_15+rrri 
I       3002      40029.65091      40032.20443      40029.65091    552.8657        drrr_15+rroi 
I       3005      40026.97455      40029.65091      40026.97455    553.0583        drrr_15+rrri 
I       3010      40026.10858      40026.97455      40026.10858    553.3491        drrr_15+rroi 
I       3012      40023.36788      40026.10858      40023.36788    553.4597         drrr_15+rrg 
I       3013      40017.63328      40023.36788      40017.63328    553.5455         drrr_15+rrg 
I       3017      40013.71538      40017.63328      40013.71538    553.8413        drrr_15+rroi 
I       3019      40013.21375      40013.71538      40013.21375    553.9744        drrr_15+rroi 
I       3022      40008.47218      40013.21375      40008.47218    554.1445        drrr_15+rroi 
I       3023      40002.18218      40008.47218      40002.18218    554.2121        drrr_15+rrri 
I       3025      40001.72193      40002.18218      40001.72193    554.4104         drrr_15+rrg 
I       3031      40001.43687      40001.72193      40001.43687    554.7698        drrr_15+rroi 
I       3035      40000.11645      40001.43687      40000.11645    555.0408        drrr_15+rroi 
I       3042      39996.81280      40000.11645      39996.81280    555.5174         drrr_15+rrg 
I       3043      39996.51727      39996.81280      39996.51727    555.5954         drrr_15+rrg 
I       3054      39994.47003      39996.51727      39994.47003    556.1874        drrr_15+rrri 
I       3055      39994.09116      39994.47003      39994.09116    556.2664        drrr_15+rroi 
I       3057      39992.65063      39994.09116      39992.65063    556.4450         drrr_15+rrg 
I       3058      39990.48249      39992.65063      39990.48249    556.5021        drrr_15+rroi 
I       3060      39989.85547      39990.48249      39989.85547    556.6230        drrr_15+rroi 
I       3061      39989.69943      39989.85547      39989.69943    556.7175        drrr_15+rroi 
I       3074      39987.77531      39989.69943      39987.77531    557.8715         drrr_15+rrg 
I       3075      39985.91497      39987.77531      39985.91497    557.9461        drrr_15+rrri 
I       3079      39984.86168      39985.91497      39984.86168    558.2709        drrr_15+rrri 
I       3094      39975.53938      39984.86168      39975.53938    559.4213        drrr_15+rroi 
I       3097      39973.45662      39975.53938      39973.45662    559.6405         drrr_15+rrg 
I       3103      39971.36559      39973.45662      39971.36559    560.0098        drrr_15+rroi 
I       3104      39971.02252      39971.36559      39971.02252    560.1221        drrr_15+rroi 
I       3111      39967.95681      39971.02252      39967.95681    560.6699        drrr_15+rrri 
I       3114      39967.18037      39967.95681      39967.18037    560.9348         drrr_15+rrg 
I       3123      39965.40596      39967.18037      39965.40596    561.5148        drrr_15+rrri 
I       3127      39965.13486      39965.40596      39965.13486    562.0529         drrr_15+rrg 
I       3136      39964.60705      39965.13486      39964.60705    562.6003         drrr_15+rrg 
I       3140      39962.40935      39964.60705      39962.40935    562.9556         drrr_15+rrg 
I       3144      39958.07191      39962.40935      39958.07191    563.2439        drrr_15+rrri 
I       3152      39957.47673      39958.07191      39957.47673    563.8740         drrr_15+rrg 
I       3154      39957.37726      39957.47673      39957.37726    564.0633        drrr_15+rrri 
I       3155      39956.53136      39957.37726      39956.53136    564.1297        drrr_15+rrri 
I       3159      39954.40378      39956.53136      39954.40378    564.3585        drrr_15+rrri 
I       3163      39952.74023      39954.40378      39952.74023    564.6554        drrr_15+rrri 
I       3164      39951.01060      39952.74023      39951.01060    564.7093        drrr_15+rrri 
I       3165      39950.44518      39951.01060      39950.44518    564.7649        drrr_15+rroi 
I       3168      39948.18020      39950.44518      39948.18020    564.9233        drrr_15+rrri 
I       3169      39947.51479      39948.18020      39947.51479    564.9935        drrr_15+rroi 
I       3172      39946.36986      39947.51479      39946.36986    565.1974        drrr_15+rrri 
I       3174      39941.86932      39946.36986      39941.86932    565.3488        drrr_15+rroi 
I       3179      39939.65385      39941.86932      39939.65385    565.6897         drrr_15+rrg 
I       3184      39937.33682      39939.65385      39937.33682    566.0742         drrr_15+rrg 
I       3189      39931.62324      39937.33682      39931.62324    566.3785         drrr_15+rrg 
I       3198      39927.50136      39931.62324      39927.50136    567.2617        drrr_15+rrri 
I       3199      39923.11553      39927.50136      39923.11553    567.2927        drrr_15+rroi 
I       3200      39922.73226      39923.11553      39922.73226    567.3730        drrr_15+rroi 
I       3207      39920.56907      39922.73226      39920.56907    567.7783         drrr_15+rrg 
I       3209      39920.06204      39920.56907      39920.06204    567.9221        drrr_15+rroi 
I       3216      39918.66411      39920.06204      39918.66411    568.3823         drrr_15+rrg 
I       3234      39918.63252      39918.66411      39918.63252    569.6249         drrr_15+rrg 
I       3240      39915.68135      39918.63252      39915.68135    570.0192        drrr_15+rrri 
I       3244      39914.25457      39915.68135      39914.25457    570.3068         drrr_15+rrg 
I       3245      39911.84878      39914.25457      39911.84878    570.4038         drrr_15+rrg 
I       3246      39911.77213      39911.84878      39911.77213    570.5158         drrr_15+rrg 
I       3248      39911.64440      39911.77213      39911.64440    570.6377         drrr_15+rrg 
I       3250      39910.87555      39911.64440      39910.87555    570.7820         drrr_15+rrg 
I       3264      39909.89232      39910.87555      39909.89232    572.0277        drrr_15+rrri 
I       3266      39909.84097      39909.89232      39909.84097    572.1264        drrr_15+rroi 
I       3270      39908.90257      39909.84097      39908.90257    572.3827        drrr_15+rrri 
I       3275      39908.78012      39908.90257      39908.78012    572.6540        drrr_15+rrri 
I       3280      39907.02904      39908.78012      39907.02904    572.9934         drrr_15+rrg 
I       3283      39902.73519      39907.02904      39902.73519    573.2075        drrr_15+rroi 
I       3292      39902.02178      39902.73519      39902.02178    573.7336        drrr_15+rroi 
I       3298      39901.60351      39902.02178      39901.60351    574.0612         drrr_15+rrg 
I       3300      39899.63163      39901.60351      39899.63163    574.2035         drrr_15+rrg 
I       3303      39899.07597      39899.63163      39899.07597    574.3670        drrr_15+rrri 
I       3309      39898.46014      39899.07597      39898.46014    574.7812         drrr_15+rrg 
I       3327      39898.29125      39898.46014      39898.29125    575.9996        drrr_15+rrri 
I       3332      39894.37341      39898.29125      39894.37341    576.5688         drrr_15+rrg 
I       3333      39890.77813      39894.37341      39890.77813    576.6417         drrr_15+rrg 
I       3335      39890.11270      39890.77813      39890.11270    576.7416        drrr_15+rroi 
I       3336      39888.19481      39890.11270      39888.19481    576.7923        drrr_15+rrri 
I       3344      39888.17649      39888.19481      39888.17649    577.3102        drrr_15+rroi 
I       3345      39887.84067      39888.17649      39887.84067    577.4163        drrr_15+rroi 
I       3348      39884.50191      39887.84067      39884.50191    577.6470        drrr_15+rroi 
I       3353      39884.47706      39884.50191      39884.47706    577.9415        drrr_15+rroi 
I       3363      39884.27541      39884.47706      39884.27541    578.5835        drrr_15+rrri 
I       3366      39884.27030      39884.27541      39884.27030    578.7396        drrr_15+rrri 
I       3370      39883.92545      39884.27030      39883.92545    578.9764         drrr_15+rrg 
I       3374      39880.92337      39883.92545      39880.92337    579.2369        drrr_15+rrri 
I       3376      39879.49749      39880.92337      39879.49749    579.3496         drrr_15+rrg 
I       3377      39879.20189      39879.49749      39879.20189    579.4056         drrr_15+rrg 
I       3381      39877.59188      39879.20189      39877.59188    579.6219        drrr_15+rroi 
I       3390      39876.95937      39877.59188      39876.95937    580.1443        drrr_15+rroi 
I       3393      39876.93856      39876.95937      39876.93856    580.3716        drrr_15+rrri 
I       3405      39876.42510      39876.93856      39876.42510    581.3340         drrr_15+rrg 
I       3412      39874.29534      39876.42510      39874.29534    581.7803         drrr_15+rrg 
I       3417      39873.76060      39874.29534      39873.76060    582.0421         drrr_15+rrg 
I       3420      39871.29462      39873.76060      39871.29462    582.1803         drrr_15+rrg 
I       3421      39869.48317      39871.29462      39869.48317    582.2298        drrr_15+rrri 
I       3422      39866.94491      39869.48317      39866.94491    582.2830        drrr_15+rrri 
I       3427      39865.78645      39866.94491      39865.78645    582.5431        drrr_15+rroi 
I       3430      39865.17750      39865.78645      39865.17750    582.6941        drrr_15+rrri 
I       3437      39863.66056      39865.17750      39863.66056    583.0903        drrr_15+rrri 
I       3444      39861.99431      39863.66056      39861.99431    583.4987        drrr_15+rrri 
I       3448      39861.85972      39861.99431      39861.85972    583.7855         drrr_15+rrg 
I       3449      39858.40724      39861.85972      39858.40724    583.8372         drrr_15+rrg 
I       3458      39855.69218      39858.40724      39855.69218    584.4189        drrr_15+rroi 
I       3471      39852.90095      39855.69218      39852.90095    585.4407        drrr_15+rroi 
I       3481      39850.36098      39852.90095      39850.36098    585.9973        drrr_15+rroi 
I       3495      39848.53877      39850.36098      39848.53877    586.8270        drrr_15+rroi 
I       3503      39847.52944      39848.53877      39847.52944    587.2495        drrr_15+rrri 
I       3509      39847.23204      39847.52944      39847.23204    587.6462        drrr_15+rroi 
I       3513      39846.86025      39847.23204      39846.86025    587.9226        drrr_15+rrri 
I       3517      39844.55318      39846.86025      39844.55318    588.1962        drrr_15+rroi 
I       3518      39842.78086      39844.55318      39842.78086    588.2750        drrr_15+rroi 
I       3530      39842.67112      39842.78086      39842.67112    588.9976        drrr_15+rrri 
I       3532      39842.40482      39842.67112      39842.40482    589.0842         drrr_15+rrg 
I       3536      39842.32684      39842.40482      39842.32684    589.5953         drrr_15+rrg 
I       3542      39835.26130      39842.32684      39835.26130    589.9106         drrr_15+rrg 
I       3544      39834.79663      39835.26130      39834.79663    590.0323         drrr_15+rrg 
I       3548      39832.97220      39834.79663      39832.97220    590.2222         drrr_15+rrg 
I       3550      39829.39014      39832.97220      39829.39014    590.3236        drrr_15+rroi 
I       3551      39829.19128      39829.39014      39829.19128    590.3684        drrr_15+rrri 
I       3552      39829.08550      39829.19128      39829.08550    590.4030        drrr_15+rroi 
I       3555      39828.92238      39829.08550      39828.92238    590.5501        drrr_15+rroi 
I       3571      39828.81349      39828.92238      39828.81349    591.5643         drrr_15+rrg 
I       3578      39826.59012      39828.81349      39826.59012    591.9311        drrr_15+rroi 
I       3583      39824.82525      39826.59012      39824.82525    592.2411         drrr_15+rrg 
I       3610      39824.68649      39824.82525      39824.68649    594.0403         drrr_15+rrg 
I       3612      39817.51717      39824.68649      39817.51717    594.1881         drrr_15+rrg 
I       3632      39816.25479      39817.51717      39816.25479    595.1611         drrr_15+rrg 
I       3647      39815.80004      39816.25479      39815.80004    595.9750        drrr_15+rrri 
I       3648      39813.50777      39815.80004      39813.50777    596.0315        drrr_15+rroi 
I       3661      39811.82525      39813.50777      39811.82525    596.8339         drrr_15+rrg 
I       3666      39811.12819      39811.82525      39811.12819    597.0851        drrr_15+rroi 
I       3672      39803.76029      39811.12819      39803.76029    597.4007         drrr_15+rrg 
I       3677      39801.73482      39803.76029      39801.73482    597.9881         drrr_15+rrg 
I       3683      39800.54313      39801.73482      39800.54313    598.3252        drrr_15+rrri 
I       3684      39797.82609      39800.54313      39797.82609    598.3674         drrr_15+rrg 
I       3687      39795.60292      39797.82609      39795.60292    598.5042         drrr_15+rrg 
I       3696      39793.00850      39795.60292      39793.00850    599.0133        drrr_15+rroi 
I       3699      39787.19726      39793.00850      39787.19726    599.1743        drrr_15+rrri 
I       3700      39785.31449      39787.19726      39785.31449    599.2417        drrr_15+rrri 
I       3708      39783.64315      39785.31449      39783.64315    599.7233         drrr_15+rrg 
I       3710      39781.61332      39783.64315      39781.61332    599.8586         drrr_15+rrg 
I       3716      39780.96991      39781.61332      39780.96991    600.1505         drrr_15+rrg 
I       3726      39780.50738      39780.96991      39780.50738    600.6825         drrr_15+rrg 
I       3733      39780.34195      39780.50738      39780.34195    601.0712        drrr_15+rroi 
I       3735      39777.87968      39780.34195      39777.87968    601.1955        drrr_15+rroi 
I       3738      39777.27791      39777.87968      39777.27791    601.3346        drrr_15+rroi 
I       3746      39776.96498      39777.27791      39776.96498    602.0037        drrr_15+rrri 
I       3748      39776.09620      39776.96498      39776.09620    602.1222        drrr_15+rroi 
I       3757      39775.47923      39776.09620      39775.47923    602.5927         drrr_15+rrg 
I       3758      39774.87502      39775.47923      39774.87502    602.6516        drrr_15+rroi 
I       3761      39773.74537      39774.87502      39773.74537    602.8350         drrr_15+rrg 
I       3765      39767.11821      39773.74537      39767.11821    603.0840        drrr_15+rroi 
I       3766      39767.02240      39767.11821      39767.02240    603.1635        drrr_15+rroi 
I       3768      39765.70308      39767.02240      39765.70308    603.2416         drrr_15+rrg 
I       3776      39765.17528      39765.70308      39765.17528    603.7210        drrr_15+rroi 
I       3781      39764.27755      39765.17528      39764.27755    604.0729        drrr_15+rroi 
I       3782      39763.07665      39764.27755      39763.07665    604.1275         drrr_15+rrg 
I       3784      39760.64412      39763.07665      39760.64412    604.2322        drrr_15+rrri 
I       3790      39760.10830      39760.64412      39760.10830    604.6221        drrr_15+rroi 
I       3796      39758.90232      39760.10830      39758.90232    604.9745        drrr_15+rroi 
I       3799      39758.55223      39758.90232      39758.55223    605.1107        drrr_15+rrri 
I       3806      39756.11331      39758.55223      39756.11331    605.4896         drrr_15+rrg 
I       3810      39754.40477      39756.11331      39754.40477    605.7060        drrr_15+rrri 
I       3811      39749.97914      39754.40477      39749.97914    605.7514         drrr_15+rrg 
I       3814      39749.17532      39749.97914      39749.17532    606.2153         drrr_15+rrg 
I       3822      39746.81942      39749.17532      39746.81942    606.6164        drrr_15+rrri 
I       3839      39744.87172      39746.81942      39744.87172    607.5338        drrr_15+rroi 
I       3860      39744.78126      39744.87172      39744.78126    608.7394        drrr_15+rroi 
I       3862      39742.04477      39744.78126      39742.04477    608.8215        drrr_15+rrri 
I       3871      39740.93577      39742.04477      39740.93577    609.3153         drrr_15+rrg 
I       3890      39740.51013      39740.93577      39740.51013    610.5093        drrr_15+rroi 
I       3891      39739.76856      39740.51013      39739.76856    610.5819        drrr_15+rrri 
I       3893      39739.72823      39739.76856      39739.72823    610.6967        drrr_15+rrri 
I       3895      39737.40839      39739.72823      39737.40839    610.8015         drrr_15+rrg 
I       3898      39736.82662      39737.40839      39736.82662    610.9866         drrr_15+rrg 
I       3902      39735.24755      39736.82662      39735.24755    611.2324        drrr_15+rrri 
I       3906      39733.90503      39735.24755      39733.90503    611.4817         drrr_15+rrg 
I       3909      39733.29229      39733.90503      39733.29229    611.6269         drrr_15+rrg 
I       3917      39732.58288      39733.29229      39732.58288    612.1267        drrr_15+rroi 
I       3918      39731.21847      39732.58288      39731.21847    612.2057        drrr_15+rroi 
I       3923      39727.44394      39731.21847      39727.44394    612.4766        drrr_15+rroi 
I       3931      39725.33195      39727.44394      39725.33195    612.9297        drrr_15+rrri 
I       3944      39724.00943      39725.33195      39724.00943    613.7232        drrr_15+rroi 
I       3956      39720.11113      39724.00943      39720.11113    614.5912        drrr_15+rrri 
I       3963      39718.44000      39720.11113      39718.44000    614.9478         drrr_15+rrg 
I       3975      39715.55306      39718.44000      39715.55306    615.5547         drrr_15+rrg 
I       3976      39713.88962      39715.55306      39713.88962    615.5936        drrr_15+rroi 
I       3980      39713.82789      39713.88962      39713.82789    615.8236         drrr_15+rrg 
I       3985      39713.12273      39713.82789      39713.12273    616.0409        drrr_15+rroi 
I       3999      39711.94320      39713.12273      39711.94320    616.7752         drrr_15+rrg 
I       4009      39711.79414      39711.94320      39711.79414    617.3763        drrr_15+rrri 
I       4012      39709.70791      39711.79414      39709.70791    617.5968         drrr_15+rrg 
I       4020      39708.15713      39709.70791      39708.15713    618.2656        drrr_15+rroi 
I       4029      39707.85622      39708.15713      39707.85622    618.7669        drrr_15+rroi 
I       4034      39707.46568      39707.85622      39707.46568    619.0308        drrr_15+rrri 
I       4035      39706.15159      39707.46568      39706.15159    619.0703        drrr_15+rrri 
I       4044      39704.48968      39706.15159      39704.48968    619.5101        drrr_15+rrri 
I       4046      39700.14034      39704.48968      39700.14034    619.6355         drrr_15+rrg 
I       4047      39699.33774      39700.14034      39699.33774    619.6820        drrr_15+rrri 
I       4048      39698.11301      39699.33774      39698.11301    619.7164         drrr_15+rrg 
I       4054      39694.69208      39698.11301      39694.69208    620.0497        drrr_15+rrri 
I       4081      39694.65724      39694.69208      39694.65724    621.5630         drrr_15+rrg 
I       4083      39694.33071      39694.65724      39694.33071    621.6899         drrr_15+rrg 
I       4088      39692.40432      39694.33071      39692.40432    622.1690         drrr_15+rrg 
I       4106      39692.27588      39692.40432      39692.27588    623.1331         drrr_15+rrg 
I       4125      39692.08893      39692.27588      39692.08893    624.2961         drrr_15+rrg 
I       4131      39691.24373      39692.08893      39691.24373    624.6571        drrr_15+rrri 
I       4132      39687.89464      39691.24373      39687.89464    624.7074        drrr_15+rrri 
I       4134      39684.34456      39687.89464      39684.34456    624.8124        drrr_15+rroi 
I       4139      39681.30022      39684.34456      39681.30022    624.9718        drrr_15+rrri 
I       4150      39681.04661      39681.30022      39681.04661    625.5532         drrr_15+rrg 
I       4154      39680.62073      39681.04661      39680.62073    625.8232        drrr_15+rrri 
I       4177      39676.26349      39680.62073      39676.26349    627.1915        drrr_15+rroi 
I       4190      39675.41135      39676.26349      39675.41135    627.8462         drrr_15+rrg 
I       4199      39674.51760      39675.41135      39674.51760    628.3468        drrr_15+rrri 
I       4203      39673.99746      39674.51760      39673.99746    628.5749        drrr_15+rrri 
I       4215      39670.80586      39673.99746      39670.80586    629.1656         drrr_15+rrg 
I       4216      39670.56618      39670.80586      39670.56618    629.2003        drrr_15+rroi 
I       4225      39667.73584      39670.56618      39667.73584    629.7109         drrr_15+rrg 
I       4230      39666.43883      39667.73584      39666.43883    630.1435        drrr_15+rroi 
I       4231      39663.52720      39666.43883      39663.52720    630.2013         drrr_15+rrg 
I       4239      39660.97295      39663.52720      39660.97295    630.5614         drrr_15+rrg 
I       4243      39660.57870      39660.97295      39660.57870    630.7681        drrr_15+rrri 
I       4246      39654.58446      39660.57870      39654.58446    630.9376        drrr_15+rroi 
I       4267      39653.74749      39654.58446      39653.74749    631.9392         drrr_15+rrg 
I       4271      39652.13295      39653.74749      39652.13295    632.1674         drrr_15+rrg 
I       4273      39652.11674      39652.13295      39652.11674    632.2634        drrr_15+rroi 
I       4294      39647.90615      39652.11674      39647.90615    633.3164        drrr_15+rrri 
I       4299      39643.49214      39647.90615      39643.49214    633.7748        drrr_15+rrri 
I       4309      39642.72838      39643.49214      39642.72838    634.2064        drrr_15+rrri 
I       4317      39642.31951      39642.72838      39642.31951    634.5551        drrr_15+rrri 
I       4322      39641.25153      39642.31951      39641.25153    634.7929         drrr_15+rrg 
