EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_13
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=366473876
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.12868
I       iter             best          obj_old          obj_new        time              method info
I       1820      41210.55365      41214.68859      41210.55365    478.5264        drrr_15+rrri 
I       1822      41198.86182      41210.55365      41198.86182    478.6819        drrr_15+rrri 
I       1830      41198.62994      41198.86182      41198.62994    479.6954         drrr_15+rrg 
I       1834      41196.50780      41198.62994      41196.50780    480.1325         drrr_15+rrg 
I       1836      41196.18271      41196.50780      41196.18271    480.3628        drrr_15+rroi 
I       1838      41194.89385      41196.18271      41194.89385    480.5870         drrr_15+rrg 
I       1841      41186.64183      41194.89385      41186.64183    481.0734        drrr_15+rroi 
I       1844      41186.01304      41186.64183      41186.01304    481.3025        drrr_15+rrri 
I       1846      41185.17561      41186.01304      41185.17561    481.4771        drrr_15+rrri 
I       1848      41184.23634      41185.17561      41184.23634    481.7039         drrr_15+rrg 
I       1849      41183.72542      41184.23634      41183.72542    481.8105        drrr_15+rrri 
I       1850      41183.17401      41183.72542      41183.17401    481.8783        drrr_15+rrri 
I       1851      41179.09679      41183.17401      41179.09679    481.9921        drrr_15+rroi 
I       1856      41176.06783      41179.09679      41176.06783    482.6432        drrr_15+rrri 
I       1857      41170.65991      41176.06783      41170.65991    482.7180         drrr_15+rrg 
I       1858      41168.56925      41170.65991      41168.56925    482.8718         drrr_15+rrg 
I       1860      41164.34228      41168.56925      41164.34228    483.0858        drrr_15+rroi 
I       1861      41163.53930      41164.34228      41163.53930    483.1975        drrr_15+rrri 
I       1864      41160.88915      41163.53930      41160.88915    483.5683         drrr_15+rrg 
I       1869      41153.77565      41160.88915      41153.77565    484.2584        drrr_15+rroi 
I       1871      41149.46257      41153.77565      41149.46257    484.7815        drrr_15+rroi 
I       1876      41147.50094      41149.46257      41147.50094    485.2394         drrr_15+rrg 
I       1886      41145.30347      41147.50094      41145.30347    486.4642        drrr_15+rrri 
I       1887      41141.00440      41145.30347      41141.00440    486.5775         drrr_15+rrg 
I       1888      41140.95556      41141.00440      41140.95556    486.7047        drrr_15+rrri 
I       1893      41140.62894      41140.95556      41140.62894    487.4502         drrr_15+rrg 
I       1910      41138.04955      41140.62894      41138.04955    489.7852         drrr_15+rrg 
I       1912      41137.56359      41138.04955      41137.56359    490.0820        drrr_15+rrri 
I       1920      41133.76598      41137.56359      41133.76598    490.9577        drrr_15+rroi 
I       1923      41130.59829      41133.76598      41130.59829    491.3090        drrr_15+rroi 
I       1924      41124.35621      41130.59829      41124.35621    491.4719        drrr_15+rroi 
I       1926      41124.01643      41124.35621      41124.01643    491.7243        drrr_15+rroi 
I       1927      41122.46970      41124.01643      41122.46970    491.8198        drrr_15+rrri 
I       1931      41120.21714      41122.46970      41120.21714    492.2760         drrr_15+rrg 
I       1933      41119.86529      41120.21714      41119.86529    492.7253        drrr_15+rrri 
I       1936      41115.61091      41119.86529      41115.61091    493.0992         drrr_15+rrg 
I       1937      41106.02164      41115.61091      41106.02164    493.2108        drrr_15+rrri 
I       1942      41102.34343      41106.02164      41102.34343    493.8281         drrr_15+rrg 
I       1945      41101.98704      41102.34343      41101.98704    494.1211        drrr_15+rrri 
I       1947      41098.06656      41101.98704      41098.06656    494.3766         drrr_15+rrg 
I       1948      41096.12712      41098.06656      41096.12712    494.4791        drrr_15+rroi 
I       1949      41095.47157      41096.12712      41095.47157    494.5925        drrr_15+rrri 
I       1951      41091.62876      41095.47157      41091.62876    494.8934         drrr_15+rrg 
I       1954      41088.37608      41091.62876      41088.37608    495.2154        drrr_15+rroi 
I       1956      41086.61559      41088.37608      41086.61559    495.4360        drrr_15+rroi 
I       1960      41085.75242      41086.61559      41085.75242    495.8863        drrr_15+rroi 
I       1962      41083.73733      41085.75242      41083.73733    496.1379        drrr_15+rrri 
I       1963      41074.07041      41083.73733      41074.07041    496.5110         drrr_15+rrg 
I       1965      41073.61505      41074.07041      41073.61505    496.7337        drrr_15+rroi 
I       1967      41064.31038      41073.61505      41064.31038    497.0889        drrr_15+rrri 
I       1969      41063.05607      41064.31038      41063.05607    497.3305        drrr_15+rroi 
I       1972      41062.25563      41063.05607      41062.25563    497.6420        drrr_15+rroi 
I       1975      41060.46917      41062.25563      41060.46917    498.0561         drrr_15+rrg 
I       1982      41053.98618      41060.46917      41053.98618    498.9803        drrr_15+rrri 
I       1983      41047.59461      41053.98618      41047.59461    499.0811         drrr_15+rrg 
I       1988      41043.07720      41047.59461      41043.07720    499.6693        drrr_15+rroi 
I       1989      41041.13882      41043.07720      41041.13882    499.7927         drrr_15+rrg 
I       1990      41040.93172      41041.13882      41040.93172    499.9192        drrr_15+rrri 
I       1992      41039.74660      41040.93172      41039.74660    500.2236        drrr_15+rroi 
I       1999      41036.91752      41039.74660      41036.91752    501.4215        drrr_15+rroi 
I       2001      41035.09999      41036.91752      41035.09999    501.6503        drrr_15+rroi 
I       2003      41033.59238      41035.09999      41033.59238    501.8929         drrr_15+rrg 
I       2014      41031.27439      41033.59238      41031.27439    503.2512         drrr_15+rrg 
I       2015      41029.93403      41031.27439      41029.93403    503.3540         drrr_15+rrg 
I       2016      41026.23406      41029.93403      41026.23406    503.5177        drrr_15+rrri 
I       2018      41025.27411      41026.23406      41025.27411    503.7173        drrr_15+rroi 
I       2030      41023.89269      41025.27411      41023.89269    505.2890        drrr_15+rrri 
I       2033      41019.30917      41023.89269      41019.30917    505.6218        drrr_15+rroi 
I       2036      41014.28744      41019.30917      41014.28744    506.0044        drrr_15+rroi 
I       2046      41011.38969      41014.28744      41011.38969    507.2954        drrr_15+rrri 
I       2047      41007.87409      41011.38969      41007.87409    507.3846         drrr_15+rrg 
I       2051      41003.32164      41007.87409      41003.32164    507.8445        drrr_15+rroi 
I       2055      40998.29763      41003.32164      40998.29763    508.2583         drrr_15+rrg 
I       2056      40998.19159      40998.29763      40998.19159    508.3685         drrr_15+rrg 
I       2057      40997.26129      40998.19159      40997.26129    508.5049        drrr_15+rrri 
I       2058      40993.46460      40997.26129      40993.46460    508.8271        drrr_15+rrri 
I       2063      40987.26071      40993.46460      40987.26071    509.5989        drrr_15+rroi 
I       2067      40986.96308      40987.26071      40986.96308    510.1045        drrr_15+rrri 
I       2069      40986.44370      40986.96308      40986.44370    510.3251         drrr_15+rrg 
I       2077      40978.12456      40986.44370      40978.12456    511.1578        drrr_15+rrri 
I       2079      40971.39582      40978.12456      40971.39582    511.3606        drrr_15+rrri 
I       2084      40966.52393      40971.39582      40966.52393    511.9950        drrr_15+rrri 
I       2086      40965.63688      40966.52393      40965.63688    512.2258         drrr_15+rrg 
I       2097      40962.52284      40965.63688      40962.52284    513.6217        drrr_15+rrri 
I       2098      40961.82801      40962.52284      40961.82801    513.6761        drrr_15+rrri 
I       2099      40959.17854      40961.82801      40959.17854    513.8055        drrr_15+rrri 
I       2101      40957.53511      40959.17854      40957.53511    514.0437        drrr_15+rrri 
I       2102      40948.38866      40957.53511      40948.38866    514.1771         drrr_15+rrg 
I       2103      40947.85759      40948.38866      40947.85759    514.2843        drrr_15+rrri 
I       2106      40945.62962      40947.85759      40945.62962    514.5977        drrr_15+rroi 
I       2108      40943.77197      40945.62962      40943.77197    514.8821         drrr_15+rrg 
I       2110      40938.36200      40943.77197      40938.36200    515.1174        drrr_15+rroi 
I       2114      40937.67614      40938.36200      40937.67614    515.6357        drrr_15+rrri 
I       2121      40935.76855      40937.67614      40935.76855    516.2154        drrr_15+rroi 
I       2127      40933.59945      40935.76855      40933.59945    517.1160         drrr_15+rrg 
I       2128      40930.18125      40933.59945      40930.18125    517.2559        drrr_15+rroi 
I       2129      40918.66489      40930.18125      40918.66489    517.3634         drrr_15+rrg 
I       2134      40917.41370      40918.66489      40917.41370    517.9108        drrr_15+rrri 
I       2135      40916.43475      40917.41370      40916.43475    518.0184         drrr_15+rrg 
I       2139      40914.66851      40916.43475      40914.66851    518.4947        drrr_15+rrri 
I       2150      40910.83599      40914.66851      40910.83599    519.6703        drrr_15+rrri 
I       2162      40910.37986      40910.83599      40910.37986    521.4031        drrr_15+rroi 
I       2163      40901.08151      40910.37986      40901.08151    521.5207        drrr_15+rrri 
I       2172      40899.71982      40901.08151      40899.71982    522.4564        drrr_15+rrri 
I       2174      40895.22696      40899.71982      40895.22696    522.5951         drrr_15+rrg 
I       2175      40893.33999      40895.22696      40893.33999    522.7066         drrr_15+rrg 
I       2180      40891.88299      40893.33999      40891.88299    523.3166        drrr_15+rroi 
I       2182      40887.53495      40891.88299      40887.53495    523.5251         drrr_15+rrg 
I       2186      40885.66238      40887.53495      40885.66238    523.8370         drrr_15+rrg 
I       2189      40885.34446      40885.66238      40885.34446    524.3816        drrr_15+rroi 
I       2199      40880.94722      40885.34446      40880.94722    525.5476        drrr_15+rroi 
I       2200      40875.63145      40880.94722      40875.63145    525.6396        drrr_15+rroi 
I       2209      40874.71852      40875.63145      40874.71852    526.4950        drrr_15+rroi 
I       2211      40874.33073      40874.71852      40874.33073    526.6776        drrr_15+rrri 
I       2212      40871.00854      40874.33073      40871.00854    526.7936         drrr_15+rrg 
I       2217      40870.43589      40871.00854      40870.43589    527.2803        drrr_15+rroi 
I       2223      40867.56518      40870.43589      40867.56518    528.0959        drrr_15+rroi 
I       2226      40863.96973      40867.56518      40863.96973    528.3852        drrr_15+rrri 
I       2227      40859.49688      40863.96973      40859.49688    528.4663        drrr_15+rroi 
I       2228      40859.01381      40859.49688      40859.01381    528.5371        drrr_15+rrri 
I       2232      40858.44575      40859.01381      40858.44575    528.8968        drrr_15+rroi 
I       2236      40854.80118      40858.44575      40854.80118    529.2819         drrr_15+rrg 
I       2239      40851.69894      40854.80118      40851.69894    529.5796        drrr_15+rrri 
I       2242      40848.48239      40851.69894      40848.48239    529.8168        drrr_15+rroi 
I       2248      40846.34815      40848.48239      40846.34815    530.4649        drrr_15+rrri 
I       2257      40843.82422      40846.34815      40843.82422    531.5366        drrr_15+rrri 
I       2258      40842.92205      40843.82422      40842.92205    531.6445         drrr_15+rrg 
I       2260      40842.91033      40842.92205      40842.91033    531.7982        drrr_15+rroi 
I       2261      40840.01919      40842.91033      40840.01919    531.8715        drrr_15+rrri 
I       2262      40836.56488      40840.01919      40836.56488    531.9242        drrr_15+rrri 
I       2263      40833.09031      40836.56488      40833.09031    531.9751         drrr_15+rrg 
I       2268      40824.86024      40833.09031      40824.86024    532.4580        drrr_15+rroi 
I       2272      40824.40976      40824.86024      40824.40976    532.8144        drrr_15+rrri 
I       2283      40821.73398      40824.40976      40821.73398    533.9528        drrr_15+rrri 
I       2285      40818.44965      40821.73398      40818.44965    534.1647        drrr_15+rrri 
I       2286      40817.90704      40818.44965      40817.90704    534.2650         drrr_15+rrg 
I       2291      40816.51962      40817.90704      40816.51962    534.9067        drrr_15+rrri 
I       2292      40814.33861      40816.51962      40814.33861    535.0160         drrr_15+rrg 
I       2294      40810.25415      40814.33861      40810.25415    535.1704         drrr_15+rrg 
I       2299      40799.64566      40810.25415      40799.64566    535.6092        drrr_15+rroi 
I       2306      40799.00657      40799.64566      40799.00657    536.2856         drrr_15+rrg 
I       2307      40798.30699      40799.00657      40798.30699    536.3511        drrr_15+rroi 
I       2308      40795.68859      40798.30699      40795.68859    536.4725         drrr_15+rrg 
I       2310      40794.95439      40795.68859      40794.95439    536.7161        drrr_15+rroi 
I       2311      40793.95420      40794.95439      40793.95420    536.8307        drrr_15+rrri 
I       2312      40793.52491      40793.95420      40793.52491    536.9437        drrr_15+rroi 
I       2318      40792.16792      40793.52491      40792.16792    537.5612         drrr_15+rrg 
I       2325      40788.06053      40792.16792      40788.06053    538.3294        drrr_15+rroi 
I       2328      40787.90325      40788.06053      40787.90325    538.5844        drrr_15+rroi 
I       2331      40781.43199      40787.90325      40781.43199    538.8694        drrr_15+rrri 
I       2333      40778.68326      40781.43199      40778.68326    539.0947        drrr_15+rrri 
I       2349      40778.33975      40778.68326      40778.33975    540.6401         drrr_15+rrg 
I       2350      40773.11020      40778.33975      40773.11020    540.7621        drrr_15+rrri 
I       2354      40771.16698      40773.11020      40771.16698    541.2309        drrr_15+rrri 
I       2359      40769.75137      40771.16698      40769.75137    541.6696         drrr_15+rrg 
I       2361      40768.15896      40769.75137      40768.15896    541.8665        drrr_15+rroi 
I       2362      40762.21426      40768.15896      40762.21426    541.9899        drrr_15+rroi 
I       2369      40759.33322      40762.21426      40759.33322    542.6114         drrr_15+rrg 
I       2371      40754.76478      40759.33322      40754.76478    542.8836        drrr_15+rroi 
I       2373      40753.77462      40754.76478      40753.77462    543.0906         drrr_15+rrg 
I       2376      40748.28456      40753.77462      40748.28456    543.3687        drrr_15+rroi 
I       2386      40743.06539      40748.28456      40743.06539    544.3883        drrr_15+rroi 
I       2387      40742.21600      40743.06539      40742.21600    544.6136        drrr_15+rrri 
I       2389      40740.74686      40742.21600      40740.74686    544.7443        drrr_15+rroi 
I       2392      40740.55683      40740.74686      40740.55683    544.9764        drrr_15+rrri 
I       2398      40735.11294      40740.55683      40735.11294    545.6292        drrr_15+rroi 
I       2399      40732.25297      40735.11294      40732.25297    545.6827        drrr_15+rrri 
I       2400      40727.78073      40732.25297      40727.78073    545.7354        drrr_15+rroi 
I       2403      40722.44244      40727.78073      40722.44244    546.0296        drrr_15+rrri 
I       2405      40720.90661      40722.44244      40720.90661    546.3099        drrr_15+rrri 
I       2414      40719.14037      40720.90661      40719.14037    547.1107        drrr_15+rrri 
I       2417      40713.20921      40719.14037      40713.20921    547.4654        drrr_15+rrri 
I       2418      40705.03213      40713.20921      40705.03213    547.6181        drrr_15+rroi 
I       2420      40701.08607      40705.03213      40701.08607    547.7790         drrr_15+rrg 
I       2427      40699.52449      40701.08607      40699.52449    548.5827         drrr_15+rrg 
I       2428      40695.52527      40699.52449      40695.52527    548.6815        drrr_15+rroi 
I       2436      40686.50874      40695.52527      40686.50874    549.3070         drrr_15+rrg 
I       2437      40683.82935      40686.50874      40683.82935    549.3692         drrr_15+rrg 
I       2441      40676.56098      40683.82935      40676.56098    549.8550        drrr_15+rroi 
I       2445      40673.11594      40676.56098      40673.11594    550.1774         drrr_15+rrg 
I       2448      40670.35836      40673.11594      40670.35836    550.4940        drrr_15+rroi 
I       2449      40669.25707      40670.35836      40669.25707    550.5819        drrr_15+rroi 
I       2451      40668.81891      40669.25707      40668.81891    550.7607        drrr_15+rroi 
I       2453      40667.14856      40668.81891      40667.14856    550.9395        drrr_15+rroi 
I       2455      40666.08812      40667.14856      40666.08812    551.1374         drrr_15+rrg 
I       2456      40665.51113      40666.08812      40665.51113    551.2484        drrr_15+rrri 
I       2457      40665.05642      40665.51113      40665.05642    551.3549        drrr_15+rrri 
I       2459      40664.28721      40665.05642      40664.28721    551.5374         drrr_15+rrg 
I       2468      40664.13187      40664.28721      40664.13187    552.3015        drrr_15+rrri 
I       2477      40661.09483      40664.13187      40661.09483    553.1417        drrr_15+rrri 
I       2480      40655.93496      40661.09483      40655.93496    553.3926        drrr_15+rrri 
I       2483      40651.19916      40655.93496      40651.19916    553.6612         drrr_15+rrg 
I       2485      40648.21035      40651.19916      40648.21035    553.8399        drrr_15+rroi 
I       2486      40648.14897      40648.21035      40648.14897    553.9364         drrr_15+rrg 
I       2489      40646.13951      40648.14897      40646.13951    554.2075        drrr_15+rroi 
I       2491      40646.11485      40646.13951      40646.11485    554.4355        drrr_15+rroi 
I       2493      40645.12294      40646.11485      40645.12294    554.5561        drrr_15+rroi 
I       2500      40639.53296      40645.12294      40639.53296    555.0897        drrr_15+rrri 
I       2505      40636.93951      40639.53296      40636.93951    555.5291        drrr_15+rrri 
I       2508      40633.34955      40636.93951      40633.34955    556.0417        drrr_15+rrri 
I       2509      40626.70086      40633.34955      40626.70086    556.1239        drrr_15+rroi 
I       2512      40620.85994      40626.70086      40620.85994    556.3682        drrr_15+rrri 
I       2516      40619.99308      40620.85994      40619.99308    556.7316        drrr_15+rrri 
I       2526      40613.52118      40619.99308      40613.52118    557.6753        drrr_15+rrri 
I       2527      40611.25314      40613.52118      40611.25314    557.7438        drrr_15+rrri 
I       2530      40606.99069      40611.25314      40606.99069    558.1795         drrr_15+rrg 
I       2531      40605.08742      40606.99069      40605.08742    558.3047         drrr_15+rrg 
I       2534      40601.72484      40605.08742      40601.72484    558.5195        drrr_15+rrri 
I       2540      40599.37555      40601.72484      40599.37555    559.0029        drrr_15+rrri 
I       2542      40599.13937      40599.37555      40599.13937    559.2994         drrr_15+rrg 
I       2548      40596.67335      40599.13937      40596.67335    559.7786        drrr_15+rroi 
I       2550      40590.05255      40596.67335      40590.05255    559.8885        drrr_15+rrri 
I       2564      40590.01876      40590.05255      40590.01876    561.1187        drrr_15+rroi 
I       2565      40585.16029      40590.01876      40585.16029    561.2617         drrr_15+rrg 
I       2567      40582.63740      40585.16029      40582.63740    561.4139        drrr_15+rrri 
I       2577      40580.59071      40582.63740      40580.59071    562.4898        drrr_15+rrri 
I       2582      40577.58637      40580.59071      40577.58637    562.9206        drrr_15+rroi 
I       2593      40577.56721      40577.58637      40577.56721    563.9433         drrr_15+rrg 
I       2594      40571.59500      40577.56721      40571.59500    564.0594        drrr_15+rroi 
I       2595      40564.18826      40571.59500      40564.18826    564.2459        drrr_15+rroi 
I       2600      40563.73587      40564.18826      40563.73587    564.6329        drrr_15+rroi 
I       2603      40561.11295      40563.73587      40561.11295    564.9026         drrr_15+rrg 
I       2608      40559.29872      40561.11295      40559.29872    565.3620         drrr_15+rrg 
I       2623      40558.03531      40559.29872      40558.03531    566.8965         drrr_15+rrg 
I       2625      40553.41091      40558.03531      40553.41091    567.0891        drrr_15+rroi 
I       2626      40553.17952      40553.41091      40553.17952    567.2163        drrr_15+rroi 
I       2627      40551.67302      40553.17952      40551.67302    567.3977        drrr_15+rrri 
I       2631      40550.86177      40551.67302      40550.86177    567.7007        drrr_15+rroi 
I       2633      40549.97985      40550.86177      40549.97985    567.8780        drrr_15+rrri 
I       2634      40546.05652      40549.97985      40546.05652    567.9699        drrr_15+rroi 
I       2639      40544.62612      40546.05652      40544.62612    568.3976        drrr_15+rrri 
I       2645      40544.59346      40544.62612      40544.59346    568.9119        drrr_15+rroi 
I       2647      40543.47259      40544.59346      40543.47259    569.2746         drrr_15+rrg 
I       2649      40542.54425      40543.47259      40542.54425    569.4428         drrr_15+rrg 
I       2650      40541.49803      40542.54425      40541.49803    569.5302        drrr_15+rroi 
I       2658      40539.29689      40541.49803      40539.29689    570.1260        drrr_15+rroi 
I       2666      40539.28639      40539.29689      40539.28639    570.6509        drrr_15+rrri 
I       2671      40528.17391      40539.28639      40528.17391    571.0777        drrr_15+rrri 
I       2673      40527.96688      40528.17391      40527.96688    571.1966        drrr_15+rroi 
I       2676      40525.83149      40527.96688      40525.83149    571.5461         drrr_15+rrg 
I       2678      40519.47255      40525.83149      40519.47255    571.7461        drrr_15+rroi 
I       2690      40517.64169      40519.47255      40517.64169    572.9602         drrr_15+rrg 
I       2694      40512.03506      40517.64169      40512.03506    573.3050         drrr_15+rrg 
I       2703      40511.71155      40512.03506      40511.71155    573.9896         drrr_15+rrg 
I       2704      40510.49682      40511.71155      40510.49682    574.0746         drrr_15+rrg 
I       2709      40510.45485      40510.49682      40510.45485    574.3783        drrr_15+rroi 
I       2711      40506.67775      40510.45485      40506.67775    574.5158        drrr_15+rroi 
I       2714      40501.80615      40506.67775      40501.80615    574.7676         drrr_15+rrg 
I       2732      40492.62230      40501.80615      40492.62230    576.6314        drrr_15+rrri 
I       2736      40492.00257      40492.62230      40492.00257    576.9739         drrr_15+rrg 
I       2746      40490.28290      40492.00257      40490.28290    577.7850        drrr_15+rrri 
I       2758      40487.96382      40490.28290      40487.96382    579.0712        drrr_15+rrri 
I       2768      40486.08964      40487.96382      40486.08964    579.9324        drrr_15+rrri 
I       2777      40484.55529      40486.08964      40484.55529    580.6155        drrr_15+rroi 
I       2784      40484.49724      40484.55529      40484.49724    581.2306         drrr_15+rrg 
I       2785      40483.44231      40484.49724      40483.44231    581.3290        drrr_15+rrri 
I       2788      40481.81767      40483.44231      40481.81767    581.7037        drrr_15+rrri 
I       2789      40480.43061      40481.81767      40480.43061    581.7652        drrr_15+rroi 
I       2791      40478.59569      40480.43061      40478.59569    581.9024        drrr_15+rrri 
I       2792      40468.87946      40478.59569      40468.87946    581.9694        drrr_15+rrri 
I       2799      40466.96615      40468.87946      40466.96615    582.5515        drrr_15+rroi 
I       2801      40462.97020      40466.96615      40462.97020    582.6758        drrr_15+rrri 
I       2802      40460.47773      40462.97020      40460.47773    582.7399         drrr_15+rrg 
I       2803      40460.17329      40460.47773      40460.17329    582.8642        drrr_15+rrri 
I       2811      40456.52218      40460.17329      40456.52218    583.4672         drrr_15+rrg 
I       2814      40456.30043      40456.52218      40456.30043    583.7236        drrr_15+rrri 
I       2815      40453.16284      40456.30043      40453.16284    583.7896        drrr_15+rroi 
I       2819      40450.67088      40453.16284      40450.67088    584.1004        drrr_15+rroi 
I       2822      40450.42619      40450.67088      40450.42619    584.3221        drrr_15+rrri 
I       2827      40448.97441      40450.42619      40448.97441    584.8989         drrr_15+rrg 
I       2831      40445.83132      40448.97441      40445.83132    585.3626         drrr_15+rrg 
I       2835      40445.47411      40445.83132      40445.47411    585.7074        drrr_15+rroi 
I       2836      40444.05160      40445.47411      40444.05160    585.7551        drrr_15+rrri 
I       2837      40441.60022      40444.05160      40441.60022    585.8232        drrr_15+rroi 
I       2841      40434.36082      40441.60022      40434.36082    586.2415        drrr_15+rrri 
I       2852      40433.02920      40434.36082      40433.02920    587.2079        drrr_15+rrri 
I       2859      40429.07383      40433.02920      40429.07383    587.9158        drrr_15+rroi 
I       2863      40428.87212      40429.07383      40428.87212    588.2830         drrr_15+rrg 
I       2882      40428.34140      40428.87212      40428.34140    590.0303         drrr_15+rrg 
I       2906      40425.70402      40428.34140      40425.70402    591.9357        drrr_15+rroi 
I       2907      40421.76428      40425.70402      40421.76428    592.0206         drrr_15+rrg 
I       2911      40421.06471      40421.76428      40421.06471    592.3277        drrr_15+rroi 
I       2913      40420.77580      40421.06471      40420.77580    592.4536        drrr_15+rrri 
I       2916      40414.71025      40420.77580      40414.71025    592.7312        drrr_15+rrri 
I       2917      40413.82163      40414.71025      40413.82163    592.8541        drrr_15+rrri 
I       2920      40413.10044      40413.82163      40413.10044    593.1492        drrr_15+rroi 
I       2925      40412.41819      40413.10044      40412.41819    593.5276         drrr_15+rrg 
I       2926      40409.73179      40412.41819      40409.73179    593.6302        drrr_15+rroi 
I       2927      40409.30695      40409.73179      40409.30695    593.7339        drrr_15+rrri 
I       2930      40404.99994      40409.30695      40404.99994    594.1332         drrr_15+rrg 
I       2931      40403.95847      40404.99994      40403.95847    594.1898         drrr_15+rrg 
I       2935      40402.77815      40403.95847      40402.77815    594.5311        drrr_15+rroi 
I       2936      40396.84212      40402.77815      40396.84212    594.6623        drrr_15+rroi 
I       2939      40396.46698      40396.84212      40396.46698    594.9133        drrr_15+rroi 
I       2945      40395.06437      40396.46698      40395.06437    595.3821        drrr_15+rrri 
I       2946      40393.12069      40395.06437      40393.12069    595.4420         drrr_15+rrg 
I       2947      40389.15218      40393.12069      40389.15218    595.5091        drrr_15+rroi 
I       2954      40388.85068      40389.15218      40388.85068    595.9783         drrr_15+rrg 
I       2959      40383.83207      40388.85068      40383.83207    596.3639         drrr_15+rrg 
I       2967      40376.70763      40383.83207      40376.70763    597.1560        drrr_15+rroi 
I       2971      40366.35369      40376.70763      40366.35369    597.5368         drrr_15+rrg 
I       2980      40363.93020      40366.35369      40363.93020    598.3804         drrr_15+rrg 
I       2990      40361.12757      40363.93020      40361.12757    599.1115         drrr_15+rrg 
I       2992      40361.12361      40361.12757      40361.12361    599.3707         drrr_15+rrg 
I       3007      40360.55968      40361.12361      40360.55968    600.8506        drrr_15+rrri 
I       3013      40358.94731      40360.55968      40358.94731    601.3896         drrr_15+rrg 
I       3015      40358.08968      40358.94731      40358.08968    601.5494        drrr_15+rroi 
I       3016      40357.94766      40358.08968      40357.94766    601.6867        drrr_15+rroi 
I       3022      40357.71095      40357.94766      40357.71095    602.1748        drrr_15+rroi 
I       3039      40356.97873      40357.71095      40356.97873    603.8479         drrr_15+rrg 
I       3040      40353.38919      40356.97873      40353.38919    603.9103         drrr_15+rrg 
I       3049      40348.47744      40353.38919      40348.47744    604.6608        drrr_15+rrri 
I       3050      40346.98457      40348.47744      40346.98457    604.7292        drrr_15+rroi 
I       3052      40342.29598      40346.98457      40342.29598    604.8965        drrr_15+rrri 
I       3069      40338.81208      40342.29598      40338.81208    606.5254        drrr_15+rrri 
I       3073      40337.54737      40338.81208      40337.54737    606.8339        drrr_15+rrri 
I       3078      40333.75263      40337.54737      40333.75263    607.2388        drrr_15+rroi 
I       3083      40328.45268      40333.75263      40328.45268    607.7177        drrr_15+rroi 
I       3084      40311.10900      40328.45268      40311.10900    607.8057        drrr_15+rroi 
I       3095      40310.66858      40311.10900      40310.66858    608.7788        drrr_15+rroi 
I       3103      40307.92973      40310.66858      40307.92973    609.6051        drrr_15+rrri 
I       3107      40307.74485      40307.92973      40307.74485    609.9136        drrr_15+rroi 
I       3108      40304.94199      40307.74485      40304.94199    610.0294        drrr_15+rrri 
I       3111      40303.21136      40304.94199      40303.21136    610.2391         drrr_15+rrg 
I       3127      40298.62984      40303.21136      40298.62984    611.5559         drrr_15+rrg 
I       3134      40296.29428      40298.62984      40296.29428    612.0897        drrr_15+rrri 
I       3140      40294.87027      40296.29428      40294.87027    612.6894        drrr_15+rroi 
I       3143      40291.65252      40294.87027      40291.65252    612.9120        drrr_15+rroi 
I       3156      40290.80427      40291.65252      40290.80427    613.7562        drrr_15+rrri 
I       3158      40289.49669      40290.80427      40289.49669    613.8784         drrr_15+rrg 
I       3170      40286.47133      40289.49669      40286.47133    614.8132        drrr_15+rrri 
I       3173      40282.35858      40286.47133      40282.35858    615.2550        drrr_15+rroi 
I       3182      40280.58861      40282.35858      40280.58861    615.9119         drrr_15+rrg 
I       3191      40275.41191      40280.58861      40275.41191    616.4958         drrr_15+rrg 
I       3206      40272.38365      40275.41191      40272.38365    617.7967        drrr_15+rrri 
I       3207      40264.20741      40272.38365      40264.20741    617.8908        drrr_15+rrri 
I       3212      40261.19756      40264.20741      40261.19756    618.4205         drrr_15+rrg 
I       3219      40260.17534      40261.19756      40260.17534    619.0015        drrr_15+rrri 
I       3227      40260.17534      40260.17534      40260.17534    619.5707         drrr_15+rrg 
I       3230      40259.66091      40260.17534      40259.66091    619.8666        drrr_15+rroi 
I       3231      40255.44225      40259.66091      40255.44225    619.9510        drrr_15+rroi 
