EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_19
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=2098534901
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.14798
I       iter             best          obj_old          obj_new        time              method info
I       1517      41287.89534      41295.14085      41287.89534    459.9150        drrr_15+rroi 
I       1519      41286.48341      41287.89534      41286.48341    460.2753        drrr_15+rroi 
I       1520      41280.56602      41286.48341      41280.56602    460.3945        drrr_15+rroi 
I       1521      41279.71010      41280.56602      41279.71010    460.5034        drrr_15+rroi 
I       1523      41274.37509      41279.71010      41274.37509    460.7620        drrr_15+rroi 
I       1528      41268.19012      41274.37509      41268.19012    461.8667        drrr_15+rrri 
I       1530      41267.37488      41268.19012      41267.37488    462.1325        drrr_15+rroi 
I       1535      41267.33033      41267.37488      41267.33033    462.8787        drrr_15+rrri 
I       1536      41260.44038      41267.33033      41260.44038    463.0153         drrr_15+rrg 
I       1539      41254.72942      41260.44038      41254.72942    463.3908        drrr_15+rroi 
I       1540      41253.58943      41254.72942      41253.58943    463.5528        drrr_15+rrri 
I       1545      41251.73976      41253.58943      41251.73976    464.1714        drrr_15+rrri 
I       1552      41243.14454      41251.73976      41243.14454    464.8675        drrr_15+rrri 
I       1555      41241.00761      41243.14454      41241.00761    465.2977         drrr_15+rrg 
I       1561      41240.58323      41241.00761      41240.58323    466.2033        drrr_15+rroi 
I       1571      41238.72268      41240.58323      41238.72268    467.4850         drrr_15+rrg 
I       1572      41232.29254      41238.72268      41232.29254    467.6120        drrr_15+rroi 
I       1573      41230.78667      41232.29254      41230.78667    467.7933         drrr_15+rrg 
I       1575      41229.99974      41230.78667      41229.99974    468.0313        drrr_15+rrri 
I       1576      41229.07333      41229.99974      41229.07333    468.1708        drrr_15+rrri 
I       1583      41228.57395      41229.07333      41228.57395    469.0708        drrr_15+rrri 
I       1588      41226.41363      41228.57395      41226.41363    470.0640        drrr_15+rrri 
I       1589      41225.79323      41226.41363      41225.79323    470.1598        drrr_15+rrri 
I       1590      41224.05538      41225.79323      41224.05538    470.2302        drrr_15+rroi 
I       1594      41215.45978      41224.05538      41215.45978    470.8573         drrr_15+rrg 
I       1595      41212.41638      41215.45978      41212.41638    470.9550         drrr_15+rrg 
I       1596      41211.43941      41212.41638      41211.43941    471.1487         drrr_15+rrg 
I       1597      41199.82635      41211.43941      41199.82635    471.3482         drrr_15+rrg 
I       1602      41191.93279      41199.82635      41191.93279    472.0521        drrr_15+rrri 
I       1603      41185.53182      41191.93279      41185.53182    472.1508         drrr_15+rrg 
I       1604      41185.32556      41185.53182      41185.32556    472.3648         drrr_15+rrg 
I       1612      41182.03798      41185.32556      41182.03798    473.4255         drrr_15+rrg 
I       1614      41178.45481      41182.03798      41178.45481    473.6836        drrr_15+rrri 
I       1620      41173.57067      41178.45481      41173.57067    474.6555        drrr_15+rrri 
I       1622      41173.47375      41173.57067      41173.47375    474.8725        drrr_15+rrri 
I       1623      41173.18128      41173.47375      41173.18128    475.0318        drrr_15+rrri 
I       1624      41172.57602      41173.18128      41172.57602    475.1985        drrr_15+rrri 
I       1626      41169.33911      41172.57602      41169.33911    475.6420        drrr_15+rroi 
I       1627      41157.27095      41169.33911      41157.27095    475.7741        drrr_15+rroi 
I       1630      41149.84804      41157.27095      41149.84804    476.2906         drrr_15+rrg 
I       1632      41147.90538      41149.84804      41147.90538    476.4862        drrr_15+rrri 
I       1638      41147.09238      41147.90538      41147.09238    477.1097         drrr_15+rrg 
I       1639      41144.05620      41147.09238      41144.05620    477.3306        drrr_15+rrri 
I       1644      41137.56776      41144.05620      41137.56776    478.0459         drrr_15+rrg 
I       1647      41137.05706      41137.56776      41137.05706    478.8573        drrr_15+rroi 
I       1650      41136.15287      41137.05706      41136.15287    479.3887         drrr_15+rrg 
I       1653      41129.08338      41136.15287      41129.08338    479.7439        drrr_15+rroi 
I       1655      41127.08760      41129.08338      41127.08760    479.9629        drrr_15+rroi 
I       1664      41120.09255      41127.08760      41120.09255    481.2887        drrr_15+rroi 
I       1666      41108.49023      41120.09255      41108.49023    481.5258        drrr_15+rrri 
I       1668      41108.22126      41108.49023      41108.22126    481.8343        drrr_15+rroi 
I       1672      41103.53942      41108.22126      41103.53942    482.2704        drrr_15+rrri 
I       1674      41098.47284      41103.53942      41098.47284    482.5133        drrr_15+rroi 
I       1676      41098.15579      41098.47284      41098.15579    482.9908        drrr_15+rroi 
I       1682      41091.04411      41098.15579      41091.04411    483.7306        drrr_15+rrri 
I       1683      41089.67890      41091.04411      41089.67890    483.8425        drrr_15+rrri 
I       1684      41088.92509      41089.67890      41088.92509    483.9503        drrr_15+rroi 
I       1685      41085.25689      41088.92509      41085.25689    484.1475         drrr_15+rrg 
I       1688      41084.14425      41085.25689      41084.14425    484.5256         drrr_15+rrg 
I       1690      41078.06089      41084.14425      41078.06089    484.7989        drrr_15+rrri 
I       1699      41077.23145      41078.06089      41077.23145    485.7433        drrr_15+rrri 
I       1700      41074.61289      41077.23145      41074.61289    485.9491         drrr_15+rrg 
I       1701      41064.86402      41074.61289      41064.86402    486.1427         drrr_15+rrg 
I       1703      41063.45316      41064.86402      41063.45316    486.3872        drrr_15+rroi 
I       1705      41054.94720      41063.45316      41054.94720    486.6272        drrr_15+rroi 
I       1709      41051.11997      41054.94720      41051.11997    487.2517        drrr_15+rrri 
I       1712      41050.13833      41051.11997      41050.13833    487.5551         drrr_15+rrg 
I       1713      41044.80457      41050.13833      41044.80457    487.6505         drrr_15+rrg 
I       1714      41043.70389      41044.80457      41043.70389    487.7616        drrr_15+rrri 
I       1716      41039.18605      41043.70389      41039.18605    488.0619        drrr_15+rroi 
I       1718      41035.13127      41039.18605      41035.13127    488.3470         drrr_15+rrg 
I       1728      41031.44383      41035.13127      41031.44383    489.4724         drrr_15+rrg 
I       1736      41027.66198      41031.44383      41027.66198    490.4717         drrr_15+rrg 
I       1738      41026.47986      41027.66198      41026.47986    491.0136        drrr_15+rroi 
I       1740      41026.47397      41026.47986      41026.47397    491.3038         drrr_15+rrg 
I       1741      41020.40254      41026.47397      41020.40254    491.4218        drrr_15+rroi 
I       1744      41018.94906      41020.40254      41018.94906    491.8436        drrr_15+rrri 
I       1745      41018.52937      41018.94906      41018.52937    491.9193         drrr_15+rrg 
I       1747      41007.53358      41018.52937      41007.53358    492.2049        drrr_15+rrri 
I       1749      41003.87755      41007.53358      41003.87755    492.4264        drrr_15+rroi 
I       1750      40999.56060      41003.87755      40999.56060    492.5985         drrr_15+rrg 
I       1757      40991.05563      40999.56060      40991.05563    493.5380        drrr_15+rrri 
I       1772      40990.26565      40991.05563      40990.26565    495.6729         drrr_15+rrg 
I       1773      40988.85649      40990.26565      40988.85649    495.7825         drrr_15+rrg 
I       1775      40986.61389      40988.85649      40986.61389    496.1761        drrr_15+rrri 
I       1780      40983.20019      40986.61389      40983.20019    496.7704        drrr_15+rroi 
I       1785      40977.85634      40983.20019      40977.85634    497.3555         drrr_15+rrg 
I       1788      40975.71239      40977.85634      40975.71239    497.8363        drrr_15+rrri 
I       1789      40973.59427      40975.71239      40973.59427    497.9576         drrr_15+rrg 
I       1791      40970.58774      40973.59427      40970.58774    498.2405         drrr_15+rrg 
I       1792      40967.06068      40970.58774      40967.06068    498.3671        drrr_15+rrri 
I       1794      40965.53099      40967.06068      40965.53099    498.6048         drrr_15+rrg 
I       1796      40964.31122      40965.53099      40964.31122    498.9087         drrr_15+rrg 
I       1802      40962.44674      40964.31122      40962.44674    499.7280        drrr_15+rroi 
I       1805      40958.40858      40962.44674      40958.40858    500.0911        drrr_15+rrri 
I       1806      40944.82792      40958.40858      40944.82792    500.1954        drrr_15+rrri 
I       1816      40938.70888      40944.82792      40938.70888    501.1721        drrr_15+rrri 
I       1817      40935.13990      40938.70888      40935.13990    501.2648         drrr_15+rrg 
I       1819      40932.12770      40935.13990      40932.12770    501.4729        drrr_15+rroi 
I       1820      40931.37019      40932.12770      40931.37019    501.6226        drrr_15+rroi 
I       1822      40920.00110      40931.37019      40920.00110    501.8204        drrr_15+rroi 
I       1823      40918.11836      40920.00110      40918.11836    501.8877        drrr_15+rrri 
I       1824      40914.28187      40918.11836      40914.28187    501.9553        drrr_15+rrri 
I       1825      40907.86507      40914.28187      40907.86507    502.0577        drrr_15+rrri 
I       1828      40904.87383      40907.86507      40904.87383    502.6496        drrr_15+rroi 
I       1829      40902.25656      40904.87383      40902.25656    502.7977         drrr_15+rrg 
I       1831      40900.29755      40902.25656      40900.29755    502.9374        drrr_15+rroi 
I       1835      40898.31105      40900.29755      40898.31105    503.4853         drrr_15+rrg 
I       1837      40897.52695      40898.31105      40897.52695    503.7189        drrr_15+rroi 
I       1841      40895.69826      40897.52695      40895.69826    504.2486         drrr_15+rrg 
I       1844      40892.28558      40895.69826      40892.28558    504.5448         drrr_15+rrg 
I       1846      40889.67766      40892.28558      40889.67766    504.6958         drrr_15+rrg 
I       1849      40883.88228      40889.67766      40883.88228    505.0751         drrr_15+rrg 
I       1850      40880.57665      40883.88228      40880.57665    505.2142        drrr_15+rroi 
I       1851      40877.33384      40880.57665      40877.33384    505.3535         drrr_15+rrg 
I       1860      40870.33766      40877.33384      40870.33766    506.6987        drrr_15+rroi 
I       1870      40868.48979      40870.33766      40868.48979    507.9016        drrr_15+rrri 
I       1872      40866.52085      40868.48979      40866.52085    508.1095         drrr_15+rrg 
I       1874      40864.57227      40866.52085      40864.57227    508.3332        drrr_15+rrri 
I       1876      40864.30322      40864.57227      40864.30322    508.5493        drrr_15+rrri 
I       1878      40862.47400      40864.30322      40862.47400    508.8294         drrr_15+rrg 
I       1879      40860.89969      40862.47400      40860.89969    509.0607        drrr_15+rroi 
I       1884      40854.85688      40860.89969      40854.85688    509.7010        drrr_15+rrri 
I       1885      40852.56119      40854.85688      40852.56119    509.8510        drrr_15+rrri 
I       1887      40850.06378      40852.56119      40850.06378    510.1233        drrr_15+rroi 
I       1888      40841.37921      40850.06378      40841.37921    510.4496        drrr_15+rrri 
I       1890      40837.80247      40841.37921      40837.80247    510.7044        drrr_15+rroi 
I       1893      40836.61162      40837.80247      40836.61162    510.9716        drrr_15+rrri 
I       1904      40836.18810      40836.61162      40836.18810    511.9845         drrr_15+rrg 
I       1907      40834.77396      40836.18810      40834.77396    512.2498        drrr_15+rroi 
I       1910      40833.78559      40834.77396      40833.78559    512.5358        drrr_15+rroi 
I       1911      40832.76303      40833.78559      40832.76303    512.6746         drrr_15+rrg 
I       1912      40832.39451      40832.76303      40832.39451    512.7846         drrr_15+rrg 
I       1918      40831.34549      40832.39451      40831.34549    513.4260        drrr_15+rrri 
I       1922      40829.81042      40831.34549      40829.81042    514.1726        drrr_15+rroi 
I       1923      40827.66947      40829.81042      40827.66947    514.2827         drrr_15+rrg 
I       1928      40825.47090      40827.66947      40825.47090    514.7318         drrr_15+rrg 
I       1930      40821.93861      40825.47090      40821.93861    514.9670        drrr_15+rroi 
I       1934      40821.73590      40821.93861      40821.73590    515.4227        drrr_15+rroi 
I       1938      40818.20382      40821.73590      40818.20382    515.8917        drrr_15+rroi 
I       1939      40815.39865      40818.20382      40815.39865    515.9950        drrr_15+rrri 
I       1940      40814.46995      40815.39865      40814.46995    516.1153        drrr_15+rrri 
I       1949      40813.51645      40814.46995      40813.51645    516.9840        drrr_15+rroi 
I       1956      40809.06859      40813.51645      40809.06859    517.8745        drrr_15+rroi 
I       1971      40799.42248      40809.06859      40799.42248    519.3923         drrr_15+rrg 
I       1972      40797.97610      40799.42248      40797.97610    519.5090         drrr_15+rrg 
I       1974      40797.33073      40797.97610      40797.33073    519.6261        drrr_15+rroi 
I       1975      40794.86153      40797.33073      40794.86153    519.7306        drrr_15+rroi 
I       1976      40791.20592      40794.86153      40791.20592    519.8379        drrr_15+rrri 
I       1978      40785.25550      40791.20592      40785.25550    520.0001         drrr_15+rrg 
I       1992      40784.52431      40785.25550      40784.52431    521.6111        drrr_15+rroi 
I       1995      40781.31215      40784.52431      40781.31215    521.9034        drrr_15+rroi 
I       1997      40778.22571      40781.31215      40778.22571    522.1800        drrr_15+rrri 
I       2000      40770.63860      40778.22571      40770.63860    522.5635        drrr_15+rroi 
I       2003      40769.41305      40770.63860      40769.41305    522.8508        drrr_15+rrri 
I       2005      40763.72228      40769.41305      40763.72228    523.0924        drrr_15+rrri 
I       2008      40760.11262      40763.72228      40760.11262    523.3952        drrr_15+rrri 
I       2010      40757.25902      40760.11262      40757.25902    523.6911        drrr_15+rroi 
I       2013      40757.22323      40757.25902      40757.22323    523.9053        drrr_15+rrri 
I       2018      40757.10064      40757.22323      40757.10064    524.5553        drrr_15+rrri 
I       2021      40753.04331      40757.10064      40753.04331    524.9048        drrr_15+rrri 
I       2033      40751.78326      40753.04331      40751.78326    526.1511         drrr_15+rrg 
I       2051      40745.75304      40751.78326      40745.75304    528.1158        drrr_15+rrri 
I       2054      40741.41583      40745.75304      40741.41583    528.4083         drrr_15+rrg 
I       2064      40740.39449      40741.41583      40740.39449    529.3509        drrr_15+rroi 
I       2067      40736.46980      40740.39449      40736.46980    529.8629         drrr_15+rrg 
I       2068      40731.97998      40736.46980      40731.97998    529.9705         drrr_15+rrg 
I       2069      40728.06321      40731.97998      40728.06321    530.1056        drrr_15+rroi 
I       2070      40724.08425      40728.06321      40724.08425    530.3498         drrr_15+rrg 
I       2071      40715.88329      40724.08425      40715.88329    530.6269         drrr_15+rrg 
I       2073      40715.35304      40715.88329      40715.35304    530.7681         drrr_15+rrg 
I       2079      40714.92136      40715.35304      40714.92136    531.4088        drrr_15+rroi 
I       2082      40712.75595      40714.92136      40712.75595    531.7009        drrr_15+rrri 
I       2085      40707.58065      40712.75595      40707.58065    532.0212        drrr_15+rrri 
I       2086      40699.06015      40707.58065      40699.06015    532.2145        drrr_15+rroi 
I       2088      40694.48055      40699.06015      40694.48055    532.5356         drrr_15+rrg 
I       2091      40694.20104      40694.48055      40694.20104    532.9011        drrr_15+rrri 
I       2092      40692.30981      40694.20104      40692.30981    533.0264        drrr_15+rrri 
I       2093      40686.86789      40692.30981      40686.86789    533.1785         drrr_15+rrg 
I       2095      40686.24017      40686.86789      40686.24017    533.4640        drrr_15+rrri 
I       2098      40681.10302      40686.24017      40681.10302    533.8599        drrr_15+rroi 
I       2102      40680.85629      40681.10302      40680.85629    534.5731        drrr_15+rrri 
I       2114      40677.23242      40680.85629      40677.23242    536.1276        drrr_15+rrri 
I       2116      40675.67420      40677.23242      40675.67420    536.3893        drrr_15+rroi 
I       2126      40673.32222      40675.67420      40673.32222    537.5311         drrr_15+rrg 
I       2134      40672.88337      40673.32222      40672.88337    538.4888        drrr_15+rroi 
I       2135      40671.98154      40672.88337      40671.98154    538.6044        drrr_15+rrri 
I       2141      40670.05781      40671.98154      40670.05781    539.2847        drrr_15+rrri 
I       2142      40663.20653      40670.05781      40663.20653    539.4009        drrr_15+rroi 
I       2151      40661.11125      40663.20653      40661.11125    540.5081        drrr_15+rroi 
I       2155      40650.07886      40661.11125      40650.07886    541.0004        drrr_15+rrri 
I       2156      40649.62540      40650.07886      40649.62540    541.1128         drrr_15+rrg 
I       2167      40647.28086      40649.62540      40647.28086    542.3977        drrr_15+rrri 
I       2168      40646.61800      40647.28086      40646.61800    542.4923        drrr_15+rrri 
I       2178      40646.02534      40646.61800      40646.02534    543.5134        drrr_15+rrri 
I       2185      40641.66586      40646.02534      40641.66586    544.3345        drrr_15+rrri 
I       2187      40635.66092      40641.66586      40635.66092    544.5980        drrr_15+rrri 
I       2191      40635.04983      40635.66092      40635.04983    545.0376        drrr_15+rroi 
I       2194      40633.67571      40635.04983      40633.67571    545.3742        drrr_15+rrri 
I       2196      40631.88083      40633.67571      40631.88083    545.8799        drrr_15+rroi 
I       2197      40631.62644      40631.88083      40631.62644    545.9693        drrr_15+rroi 
I       2207      40630.76273      40631.62644      40630.76273    546.8898        drrr_15+rroi 
I       2209      40629.88366      40630.76273      40629.88366    547.1208        drrr_15+rroi 
I       2210      40628.59487      40629.88366      40628.59487    547.2345        drrr_15+rrri 
I       2212      40628.56360      40628.59487      40628.56360    547.4937        drrr_15+rroi 
I       2217      40625.18634      40628.56360      40625.18634    547.9666        drrr_15+rrri 
I       2221      40622.92998      40625.18634      40622.92998    548.4838        drrr_15+rroi 
I       2222      40618.86923      40622.92998      40618.86923    548.5939        drrr_15+rrri 
I       2223      40614.88059      40618.86923      40614.88059    548.7214        drrr_15+rroi 
I       2226      40614.61331      40614.88059      40614.61331    548.9161         drrr_15+rrg 
I       2227      40612.57607      40614.61331      40612.57607    549.0734        drrr_15+rroi 
I       2231      40611.27554      40612.57607      40611.27554    549.6822        drrr_15+rrri 
I       2235      40610.74985      40611.27554      40610.74985    550.0112        drrr_15+rrri 
I       2236      40610.02159      40610.74985      40610.02159    550.1396        drrr_15+rroi 
I       2239      40602.19869      40610.02159      40602.19869    550.4917        drrr_15+rroi 
I       2241      40598.29027      40602.19869      40598.29027    550.6903        drrr_15+rrri 
I       2243      40595.57558      40598.29027      40595.57558    550.8710         drrr_15+rrg 
I       2244      40589.31560      40595.57558      40589.31560    550.9649        drrr_15+rroi 
I       2246      40588.00600      40589.31560      40588.00600    551.1606        drrr_15+rrri 
I       2248      40586.88870      40588.00600      40586.88870    551.3741         drrr_15+rrg 
I       2254      40586.08050      40586.88870      40586.08050    551.9117        drrr_15+rroi 
I       2260      40580.81598      40586.08050      40580.81598    552.7293        drrr_15+rroi 
I       2267      40574.55894      40580.81598      40574.55894    553.6085        drrr_15+rroi 
I       2270      40572.31836      40574.55894      40572.31836    553.8390        drrr_15+rrri 
I       2277      40571.61407      40572.31836      40571.61407    554.7218        drrr_15+rrri 
I       2278      40571.51047      40571.61407      40571.51047    554.8322        drrr_15+rrri 
I       2280      40570.43369      40571.51047      40570.43369    555.0397         drrr_15+rrg 
I       2285      40567.12252      40570.43369      40567.12252    555.4736        drrr_15+rroi 
I       2286      40565.21264      40567.12252      40565.21264    555.6421        drrr_15+rrri 
I       2293      40565.08796      40565.21264      40565.08796    556.7916        drrr_15+rroi 
I       2309      40557.36018      40565.08796      40557.36018    558.2647        drrr_15+rrri 
I       2310      40555.57972      40557.36018      40555.57972    558.3381        drrr_15+rrri 
I       2311      40551.62685      40555.57972      40551.62685    558.4287        drrr_15+rroi 
I       2313      40551.36437      40551.62685      40551.36437    558.7482         drrr_15+rrg 
I       2314      40544.90829      40551.36437      40544.90829    558.8855        drrr_15+rroi 
I       2316      40540.02532      40544.90829      40540.02532    559.0167        drrr_15+rroi 
I       2317      40538.83991      40540.02532      40538.83991    559.1268        drrr_15+rroi 
I       2320      40532.15011      40538.83991      40532.15011    559.4183        drrr_15+rroi 
I       2321      40527.33936      40532.15011      40527.33936    559.5070        drrr_15+rroi 
I       2323      40527.32863      40527.33936      40527.32863    559.7068        drrr_15+rrri 
I       2327      40523.76711      40527.32863      40523.76711    560.3974        drrr_15+rrri 
I       2332      40522.88949      40523.76711      40522.88949    560.7830        drrr_15+rroi 
I       2335      40522.43183      40522.88949      40522.43183    561.0618         drrr_15+rrg 
I       2336      40519.26536      40522.43183      40519.26536    561.1408        drrr_15+rrri 
I       2338      40511.73793      40519.26536      40511.73793    561.3566         drrr_15+rrg 
I       2343      40511.37899      40511.73793      40511.37899    561.8979         drrr_15+rrg 
I       2346      40507.94791      40511.37899      40507.94791    562.2172        drrr_15+rroi 
I       2348      40506.12854      40507.94791      40506.12854    562.4782        drrr_15+rrri 
I       2349      40500.48027      40506.12854      40500.48027    562.5903        drrr_15+rrri 
I       2352      40499.04117      40500.48027      40499.04117    562.9039        drrr_15+rroi 
I       2356      40497.57330      40499.04117      40497.57330    563.3189        drrr_15+rroi 
I       2357      40495.95226      40497.57330      40495.95226    563.4196        drrr_15+rroi 
I       2358      40494.20426      40495.95226      40494.20426    563.5550        drrr_15+rrri 
I       2359      40488.98335      40494.20426      40488.98335    563.6370         drrr_15+rrg 
I       2364      40484.32341      40488.98335      40484.32341    564.2544        drrr_15+rroi 
I       2367      40484.31127      40484.32341      40484.31127    564.5543         drrr_15+rrg 
I       2369      40480.60000      40484.31127      40480.60000    564.7566         drrr_15+rrg 
I       2372      40478.73530      40480.60000      40478.73530    565.0538        drrr_15+rrri 
I       2379      40477.64066      40478.73530      40477.64066    565.7295        drrr_15+rroi 
I       2380      40477.45643      40477.64066      40477.45643    565.7975        drrr_15+rrri 
I       2381      40476.02199      40477.45643      40476.02199    565.8929        drrr_15+rroi 
I       2384      40474.12703      40476.02199      40474.12703    566.2137        drrr_15+rroi 
I       2392      40472.87444      40474.12703      40472.87444    567.0612         drrr_15+rrg 
I       2395      40470.08750      40472.87444      40470.08750    567.5056         drrr_15+rrg 
I       2396      40468.15342      40470.08750      40468.15342    567.5805        drrr_15+rrri 
I       2400      40468.10311      40468.15342      40468.10311    567.8723        drrr_15+rroi 
I       2402      40466.34352      40468.10311      40466.34352    568.0926         drrr_15+rrg 
I       2407      40465.13252      40466.34352      40465.13252    568.5578        drrr_15+rrri 
I       2410      40464.63684      40465.13252      40464.63684    568.8935         drrr_15+rrg 
I       2419      40463.49179      40464.63684      40463.49179    569.7530         drrr_15+rrg 
I       2422      40462.31027      40463.49179      40462.31027    570.0086        drrr_15+rrri 
I       2423      40460.88498      40462.31027      40460.88498    570.1072         drrr_15+rrg 
I       2424      40458.74522      40460.88498      40458.74522    570.2035         drrr_15+rrg 
I       2431      40456.00579      40458.74522      40456.00579    570.9426        drrr_15+rroi 
I       2433      40453.80210      40456.00579      40453.80210    571.1153         drrr_15+rrg 
I       2434      40453.03932      40453.80210      40453.03932    571.2169        drrr_15+rrri 
I       2439      40450.46853      40453.03932      40450.46853    571.7091        drrr_15+rrri 
I       2440      40448.15077      40450.46853      40448.15077    571.7806        drrr_15+rrri 
I       2446      40447.84102      40448.15077      40447.84102    572.3272        drrr_15+rrri 
I       2450      40440.53350      40447.84102      40440.53350    572.8338        drrr_15+rrri 
I       2452      40432.27512      40440.53350      40432.27512    573.0952        drrr_15+rrri 
I       2454      40429.60709      40432.27512      40429.60709    573.2681        drrr_15+rrri 
I       2458      40416.96776      40429.60709      40416.96776    573.7210         drrr_15+rrg 
I       2460      40414.09128      40416.96776      40414.09128    574.0460        drrr_15+rroi 
I       2469      40410.89639      40414.09128      40410.89639    575.1400        drrr_15+rrri 
I       2473      40408.19404      40410.89639      40408.19404    575.4850        drrr_15+rroi 
I       2475      40402.98886      40408.19404      40402.98886    575.7010        drrr_15+rrri 
I       2476      40399.79298      40402.98886      40399.79298    575.8384         drrr_15+rrg 
I       2484      40395.13197      40399.79298      40395.13197    576.7298        drrr_15+rroi 
I       2494      40389.09941      40395.13197      40389.09941    577.9733         drrr_15+rrg 
I       2496      40386.74348      40389.09941      40386.74348    578.1301        drrr_15+rroi 
I       2499      40386.33789      40386.74348      40386.33789    578.4142        drrr_15+rrri 
I       2500      40377.34125      40386.33789      40377.34125    578.5625         drrr_15+rrg 
I       2502      40376.00647      40377.34125      40376.00647    578.7896        drrr_15+rroi 
I       2503      40375.50246      40376.00647      40375.50246    578.9219        drrr_15+rrri 
I       2509      40370.10683      40375.50246      40370.10683    579.4504         drrr_15+rrg 
I       2516      40369.68540      40370.10683      40369.68540    580.1424         drrr_15+rrg 
I       2519      40367.40243      40369.68540      40367.40243    580.3543        drrr_15+rrri 
I       2520      40363.49286      40367.40243      40363.49286    580.4799         drrr_15+rrg 
I       2521      40362.25241      40363.49286      40362.25241    580.5730        drrr_15+rrri 
I       2522      40360.47448      40362.25241      40360.47448    580.6960         drrr_15+rrg 
I       2523      40359.89880      40360.47448      40359.89880    580.7608         drrr_15+rrg 
I       2525      40358.84869      40359.89880      40358.84869    580.9438        drrr_15+rrri 
I       2526      40358.05534      40358.84869      40358.05534    581.1815         drrr_15+rrg 
I       2527      40355.17222      40358.05534      40355.17222    581.2396         drrr_15+rrg 
I       2531      40354.86337      40355.17222      40354.86337    581.6476         drrr_15+rrg 
I       2532      40354.10004      40354.86337      40354.10004    581.7333        drrr_15+rroi 
I       2533      40351.96565      40354.10004      40351.96565    581.8252         drrr_15+rrg 
I       2534      40350.26010      40351.96565      40350.26010    581.9754         drrr_15+rrg 
I       2541      40349.50929      40350.26010      40349.50929    582.6735        drrr_15+rrri 
I       2543      40349.49172      40349.50929      40349.49172    582.8550         drrr_15+rrg 
I       2552      40348.22589      40349.49172      40348.22589    583.7893        drrr_15+rroi 
I       2554      40343.35786      40348.22589      40343.35786    583.9360        drrr_15+rrri 
I       2559      40341.81377      40343.35786      40341.81377    584.5257        drrr_15+rrri 
I       2562      40341.67749      40341.81377      40341.67749    584.8128         drrr_15+rrg 
I       2566      40338.28538      40341.67749      40338.28538    585.1853        drrr_15+rroi 
I       2569      40336.71821      40338.28538      40336.71821    585.5448        drrr_15+rroi 
I       2570      40334.93929      40336.71821      40334.93929    585.7106        drrr_15+rrri 
I       2571      40330.25930      40334.93929      40330.25930    585.7560        drrr_15+rrri 
I       2579      40328.42668      40330.25930      40328.42668    586.4898        drrr_15+rroi 
I       2580      40327.43212      40328.42668      40327.43212    586.5633         drrr_15+rrg 
I       2581      40324.08642      40327.43212      40324.08642    586.6631        drrr_15+rroi 
I       2583      40323.65992      40324.08642      40323.65992    586.8863        drrr_15+rroi 
I       2585      40313.78254      40323.65992      40313.78254    587.1269        drrr_15+rrri 
I       2588      40310.44463      40313.78254      40310.44463    587.4143         drrr_15+rrg 
I       2589      40309.73354      40310.44463      40309.73354    587.4722        drrr_15+rrri 
I       2595      40306.45827      40309.73354      40306.45827    588.2199        drrr_15+rroi 
I       2597      40306.23029      40306.45827      40306.23029    588.3654         drrr_15+rrg 
I       2601      40304.39508      40306.23029      40304.39508    588.6924         drrr_15+rrg 
I       2609      40299.43702      40304.39508      40299.43702    589.3538         drrr_15+rrg 
I       2612      40296.13822      40299.43702      40296.13822    589.5970        drrr_15+rroi 
I       2615      40291.34600      40296.13822      40291.34600    589.8840        drrr_15+rroi 
I       2618      40289.04398      40291.34600      40289.04398    590.1521        drrr_15+rroi 
I       2619      40283.84295      40289.04398      40283.84295    590.2292        drrr_15+rroi 
I       2621      40283.45180      40283.84295      40283.45180    590.3476         drrr_15+rrg 
I       2622      40282.73289      40283.45180      40282.73289    590.4174         drrr_15+rrg 
I       2628      40278.74968      40282.73289      40278.74968    591.1720        drrr_15+rroi 
I       2629      40278.55413      40278.74968      40278.55413    591.2543         drrr_15+rrg 
I       2631      40277.02633      40278.55413      40277.02633    591.4556        drrr_15+rroi 
I       2632      40275.97026      40277.02633      40275.97026    591.5575        drrr_15+rrri 
I       2635      40272.98310      40275.97026      40272.98310    591.7965        drrr_15+rrri 
