EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_11
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1581470356
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.23424
I       iter             best          obj_old          obj_new        time              method info
I       5930      39502.33234      39502.96106      39502.33234    695.3654        drrr_15+rrri 
I       5937      39501.46104      39502.33234      39501.46104    695.6338         drrr_15+rrg 
I       5952      39500.43945      39501.46104      39500.43945    696.2724        drrr_15+rrri 
I       5959      39500.43739      39500.43945      39500.43739    696.5383        drrr_15+rrri 
I       5961      39496.89105      39500.43739      39496.89105    696.6505        drrr_15+rrri 
I       5964      39496.66654      39496.89105      39496.66654    696.7870        drrr_15+rrri 
I       5966      39495.62635      39496.66654      39495.62635    696.8511         drrr_15+rrg 
I       5975      39493.56528      39495.62635      39493.56528    697.1977        drrr_15+rroi 
I       5994      39492.99218      39493.56528      39492.99218    698.1138        drrr_15+rroi 
I       5996      39492.84445      39492.99218      39492.84445    698.1886         drrr_15+rrg 
I       5999      39492.82349      39492.84445      39492.82349    698.3210         drrr_15+rrg 
I       6006      39490.25004      39492.82349      39490.25004    698.5608        drrr_15+rroi 
I       6070      39490.15170      39490.25004      39490.15170    701.3456         drrr_15+rrg 
I       6073      39488.93016      39490.15170      39488.93016    701.4426        drrr_15+rrri 
I       6089      39487.94190      39488.93016      39487.94190    702.1330        drrr_15+rroi 
I       6099      39485.48186      39487.94190      39485.48186    702.5153         drrr_15+rrg 
I       6113      39481.93862      39485.48186      39481.93862    703.0484        drrr_15+rrri 
I       6123      39481.83649      39481.93862      39481.83649    703.4370         drrr_15+rrg 
I       6148      39476.90104      39481.83649      39476.90104    704.4647        drrr_15+rrri 
I       6150      39475.92444      39476.90104      39475.92444    704.5166        drrr_15+rrri 
I       6151      39471.58433      39475.92444      39471.58433    704.5655        drrr_15+rrri 
I       6158      39471.47585      39471.58433      39471.47585    704.8099        drrr_15+rrri 
I       6162      39471.43487      39471.47585      39471.43487    704.9568        drrr_15+rroi 
I       6165      39467.77121      39471.43487      39467.77121    705.0705         drrr_15+rrg 
I       6166      39461.51296      39467.77121      39461.51296    705.1157        drrr_15+rrri 
I       6168      39456.79334      39461.51296      39456.79334    705.1738        drrr_15+rroi 
I       6171      39454.68824      39456.79334      39454.68824    705.2759        drrr_15+rrri 
I       6174      39454.24492      39454.68824      39454.24492    705.3926        drrr_15+rrri 
I       6183      39450.31804      39454.24492      39450.31804    705.7306        drrr_15+rroi 
I       6185      39447.92124      39450.31804      39447.92124    705.7838        drrr_15+rroi 
I       6192      39445.82147      39447.92124      39445.82147    706.0440        drrr_15+rroi 
I       6204      39445.63699      39445.82147      39445.63699    706.6866        drrr_15+rrri 
I       6212      39443.14420      39445.63699      39443.14420    707.0188        drrr_15+rroi 
I       6213      39440.62567      39443.14420      39440.62567    707.0720        drrr_15+rrri 
I       6216      39440.02042      39440.62567      39440.02042    707.1714        drrr_15+rrri 
I       6228      39438.00345      39440.02042      39438.00345    707.6037        drrr_15+rroi 
I       6239      39437.94023      39438.00345      39437.94023    707.9769        drrr_15+rrri 
I       6247      39437.50018      39437.94023      39437.50018    708.3629        drrr_15+rrri 
I       6253      39435.63242      39437.50018      39435.63242    708.5637        drrr_15+rrri 
I       6255      39433.19740      39435.63242      39433.19740    708.6313         drrr_15+rrg 
I       6266      39429.58057      39433.19740      39429.58057    709.0461        drrr_15+rroi 
I       6278      39428.71198      39429.58057      39428.71198    709.6999        drrr_15+rroi 
I       6317      39424.46339      39428.71198      39424.46339    711.0456         drrr_15+rrg 
I       6318      39423.59112      39424.46339      39423.59112    711.0787        drrr_15+rrri 
I       6323      39421.21293      39423.59112      39421.21293    711.2868        drrr_15+rroi 
I       6331      39420.04996      39421.21293      39420.04996    711.5598         drrr_15+rrg 
I       6332      39419.42331      39420.04996      39419.42331    711.6113         drrr_15+rrg 
I       6341      39418.23126      39419.42331      39418.23126    711.9747        drrr_15+rroi 
I       6344      39417.75413      39418.23126      39417.75413    712.3116        drrr_15+rroi 
I       6345      39416.00969      39417.75413      39416.00969    712.3416        drrr_15+rroi 
I       6353      39415.72740      39416.00969      39415.72740    712.6453        drrr_15+rroi 
I       6358      39413.69273      39415.72740      39413.69273    712.8372        drrr_15+rroi 
I       6360      39412.40528      39413.69273      39412.40528    712.9235        drrr_15+rrri 
I       6378      39408.58119      39412.40528      39408.58119    713.5466         drrr_15+rrg 
I       6381      39408.50033      39408.58119      39408.50033    713.6994        drrr_15+rrri 
I       6384      39407.69655      39408.50033      39407.69655    713.8179         drrr_15+rrg 
I       6393      39407.35826      39407.69655      39407.35826    714.1163        drrr_15+rrri 
I       6397      39401.39751      39407.35826      39401.39751    714.2946        drrr_15+rroi 
I       6401      39401.26987      39401.39751      39401.26987    714.4641         drrr_15+rrg 
I       6403      39399.85884      39401.26987      39399.85884    714.5546        drrr_15+rrri 
I       6412      39399.56414      39399.85884      39399.56414    714.9472        drrr_15+rrri 
I       6418      39398.27132      39399.56414      39398.27132    715.3806        drrr_15+rrri 
I       6428      39397.70415      39398.27132      39397.70415    715.7185         drrr_15+rrg 
I       6430      39397.49210      39397.70415      39397.49210    715.7807        drrr_15+rrri 
I       6433      39396.94992      39397.49210      39396.94992    715.8854         drrr_15+rrg 
I       6435      39396.88596      39396.94992      39396.88596    715.9615        drrr_15+rroi 
I       6436      39393.87534      39396.88596      39393.87534    715.9983        drrr_15+rrri 
I       6439      39393.72767      39393.87534      39393.72767    716.1395         drrr_15+rrg 
I       6449      39393.16888      39393.72767      39393.16888    716.5215        drrr_15+rrri 
I       6463      39392.41289      39393.16888      39392.41289    717.0126        drrr_15+rrri 
I       6486      39392.33254      39392.41289      39392.33254    717.9030        drrr_15+rrri 
I       6489      39392.16639      39392.33254      39392.16639    718.2240        drrr_15+rroi 
I       6495      39391.80873      39392.16639      39391.80873    718.4702         drrr_15+rrg 
I       6499      39390.46999      39391.80873      39390.46999    718.6312        drrr_15+rroi 
I       6508      39389.91795      39390.46999      39389.91795    718.9409        drrr_15+rrri 
I       6513      39389.07802      39389.91795      39389.07802    719.1560         drrr_15+rrg 
I       6528      39386.75778      39389.07802      39386.75778    719.8227         drrr_15+rrg 
I       6530      39386.67614      39386.75778      39386.67614    719.9025         drrr_15+rrg 
I       6534      39382.34378      39386.67614      39382.34378    720.0393        drrr_15+rrri 
I       6539      39381.62848      39382.34378      39381.62848    720.2494         drrr_15+rrg 
I       6544      39379.79308      39381.62848      39379.79308    720.4577        drrr_15+rrri 
I       6562      39378.86801      39379.79308      39378.86801    721.3457         drrr_15+rrg 
I       6585      39377.60352      39378.86801      39377.60352    722.2540         drrr_15+rrg 
I       6587      39377.48623      39377.60352      39377.48623    722.3202         drrr_15+rrg 
I       6595      39377.43506      39377.48623      39377.43506    722.6344        drrr_15+rroi 
I       6604      39376.72028      39377.43506      39376.72028    722.9816        drrr_15+rrri 
I       6613      39372.82578      39376.72028      39372.82578    723.3320        drrr_15+rrri 
I       6621      39372.01365      39372.82578      39372.01365    723.6294        drrr_15+rrri 
I       6626      39369.70849      39372.01365      39369.70849    723.8257         drrr_15+rrg 
I       6683      39369.63532      39369.70849      39369.63532    726.0612        drrr_15+rroi 
I       6685      39368.38785      39369.63532      39368.38785    726.1137        drrr_15+rrri 
I       6697      39368.13008      39368.38785      39368.13008    726.5517        drrr_15+rrri 
I       6699      39367.66185      39368.13008      39367.66185    726.6145         drrr_15+rrg 
I       6709      39362.47415      39367.66185      39362.47415    727.2029         drrr_15+rrg 
I       6712      39361.99963      39362.47415      39361.99963    727.3020        drrr_15+rrri 
I       6738      39359.55032      39361.99963      39359.55032    728.2435        drrr_15+rroi 
I       6752      39359.45792      39359.55032      39359.45792    728.6979        drrr_15+rroi 
I       6756      39358.03141      39359.45792      39358.03141    728.8355        drrr_15+rroi 
I       6762      39357.21612      39358.03141      39357.21612    729.0932         drrr_15+rrg 
I       6765      39355.60010      39357.21612      39355.60010    729.1922        drrr_15+rroi 
I       6768      39354.78674      39355.60010      39354.78674    729.2959         drrr_15+rrg 
I       6769      39352.80990      39354.78674      39352.80990    729.3408        drrr_15+rroi 
I       6770      39352.59525      39352.80990      39352.59525    729.3822         drrr_15+rrg 
I       6783      39351.44279      39352.59525      39351.44279    730.0780        drrr_15+rroi 
I       6788      39350.35601      39351.44279      39350.35601    730.2889        drrr_15+rrri 
I       6789      39346.68810      39350.35601      39346.68810    730.3217         drrr_15+rrg 
I       6830      39343.42806      39346.68810      39343.42806    731.7040        drrr_15+rroi 
I       6833      39341.75759      39343.42806      39341.75759    731.8064        drrr_15+rrri 
I       6845      39340.79706      39341.75759      39340.79706    732.2372         drrr_15+rrg 
I       6854      39339.67323      39340.79706      39339.67323    732.7995         drrr_15+rrg 
I       6863      39338.70262      39339.67323      39338.70262    733.0780        drrr_15+rrri 
I       6888      39338.08172      39338.70262      39338.08172    733.8912        drrr_15+rroi 
I       6890      39337.74703      39338.08172      39337.74703    733.9531         drrr_15+rrg 
I       6893      39337.64983      39337.74703      39337.64983    734.0617        drrr_15+rroi 
I       6899      39331.58830      39337.64983      39331.58830    734.3036        drrr_15+rrri 
I       6908      39331.34694      39331.58830      39331.34694    734.6304        drrr_15+rroi 
I       6929      39330.31647      39331.34694      39330.31647    735.5875        drrr_15+rroi 
I       6931      39329.53093      39330.31647      39329.53093    735.6726         drrr_15+rrg 
I       6938      39328.54957      39329.53093      39328.54957    735.9187        drrr_15+rroi 
I       6985      39328.39086      39328.54957      39328.39086    737.5727         drrr_15+rrg 
I       6989      39323.74268      39328.39086      39323.74268    737.7476        drrr_15+rroi 
I       7000      39323.19065      39323.74268      39323.19065    738.2798         drrr_15+rrg 
I       7024      39319.41003      39323.19065      39319.41003    739.0183        drrr_15+rrri 
I       7025      39317.51451      39319.41003      39317.51451    739.0468         drrr_15+rrg 
I       7027      39317.44012      39317.51451      39317.44012    739.1194         drrr_15+rrg 
I       7033      39317.30858      39317.44012      39317.30858    739.3002         drrr_15+rrg 
I       7041      39316.23555      39317.30858      39316.23555    739.5945         drrr_15+rrg 
I       7042      39315.00854      39316.23555      39315.00854    739.6258        drrr_15+rrri 
I       7043      39314.97701      39315.00854      39314.97701    739.6689        drrr_15+rrri 
I       7065      39312.64007      39314.97701      39312.64007    740.4057        drrr_15+rrri 
I       7088      39312.53943      39312.64007      39312.53943    741.3282        drrr_15+rrri 
I       7092      39311.60292      39312.53943      39311.60292    741.4503        drrr_15+rrri 
I       7104      39311.44851      39311.60292      39311.44851    741.8463        drrr_15+rroi 
I       7137      39310.98860      39311.44851      39310.98860    743.0643         drrr_15+rrg 
I       7146      39310.91424      39310.98860      39310.91424    743.5098        drrr_15+rroi 
I       7148      39310.55670      39310.91424      39310.55670    743.5807         drrr_15+rrg 
I       7168      39310.00236      39310.55670      39310.00236    744.2095        drrr_15+rroi 
I       7185      39306.04322      39310.00236      39306.04322    744.7619         drrr_15+rrg 
I       7188      39304.19576      39306.04322      39304.19576    744.8514        drrr_15+rroi 
I       7190      39303.57327      39304.19576      39303.57327    744.9263        drrr_15+rrri 
I       7195      39301.93535      39303.57327      39301.93535    745.0683        drrr_15+rrri 
I       7224      39301.04573      39301.93535      39301.04573    746.1427        drrr_15+rroi 
I       7235      39298.23600      39301.04573      39298.23600    746.4810        drrr_15+rrri 
I       7241      39298.05077      39298.23600      39298.05077    746.6609        drrr_15+rroi 
I       7249      39297.55377      39298.05077      39297.55377    746.9203         drrr_15+rrg 
I       7258      39297.03244      39297.55377      39297.03244    747.2080         drrr_15+rrg 
I       7267      39296.15866      39297.03244      39296.15866    747.4789         drrr_15+rrg 
I       7285      39295.31666      39296.15866      39295.31666    748.1286        drrr_15+rrri 
I       7293      39292.43783      39295.31666      39292.43783    748.5573         drrr_15+rrg 
I       7295      39290.33848      39292.43783      39290.33848    748.6224         drrr_15+rrg 
I       7308      39287.31427      39290.33848      39287.31427    749.0274        drrr_15+rroi 
I       7309      39287.14842      39287.31427      39287.14842    749.0692        drrr_15+rroi 
I       7324      39284.91634      39287.14842      39284.91634    749.5813        drrr_15+rrri 
I       7330      39284.90595      39284.91634      39284.90595    749.7861        drrr_15+rrri 
I       7333      39282.61047      39284.90595      39282.61047    749.8721        drrr_15+rroi 
I       7337      39282.60762      39282.61047      39282.60762    749.9847        drrr_15+rroi 
I       7346      39282.43503      39282.60762      39282.43503    750.2634         drrr_15+rrg 
I       7363      39278.40661      39282.43503      39278.40661    750.9762         drrr_15+rrg 
I       7365      39278.36493      39278.40661      39278.36493    751.0410        drrr_15+rroi 
I       7378      39278.36286      39278.36493      39278.36286    751.4522        drrr_15+rrri 
I       7385      39278.28734      39278.36286      39278.28734    751.6679         drrr_15+rrg 
I       7394      39278.28521      39278.28734      39278.28521    751.9715        drrr_15+rroi 
I       7398      39277.95865      39278.28521      39277.95865    752.1230        drrr_15+rrri 
I       7435      39277.71531      39277.95865      39277.71531    753.5797        drrr_15+rroi 
I       7441      39275.73478      39277.71531      39275.73478    753.7418        drrr_15+rrri 
I       7443      39271.75167      39275.73478      39271.75167    753.7874        drrr_15+rroi 
I       7447      39270.62690      39271.75167      39270.62690    753.8887        drrr_15+rrri 
I       7458      39270.47157      39270.62690      39270.47157    754.2619         drrr_15+rrg 
I       7460      39270.17001      39270.47157      39270.17001    754.3301         drrr_15+rrg 
I       7466      39270.16295      39270.17001      39270.16295    754.4996        drrr_15+rroi 
I       7483      39269.80447      39270.16295      39269.80447    755.0174        drrr_15+rrri 
I       7493      39269.46494      39269.80447      39269.46494    755.3144        drrr_15+rroi 
I       7510      39265.37848      39269.46494      39265.37848    756.0841        drrr_15+rroi 
I       7517      39265.13420      39265.37848      39265.13420    756.2686         drrr_15+rrg 
I       7524      39264.98139      39265.13420      39264.98139    756.4832         drrr_15+rrg 
I       7550      39263.45605      39264.98139      39263.45605    757.3785        drrr_15+rrri 
I       7593      39263.22315      39263.45605      39263.22315    758.9319        drrr_15+rroi 
I       7601      39258.17652      39263.22315      39258.17652    759.2133        drrr_15+rroi 
I       7610      39257.46638      39258.17652      39257.46638    759.5644        drrr_15+rroi 
I       7618      39256.53388      39257.46638      39256.53388    759.8838        drrr_15+rrri 
I       7625      39255.25468      39256.53388      39255.25468    760.1174         drrr_15+rrg 
I       7629      39254.36362      39255.25468      39254.36362    760.2604         drrr_15+rrg 
I       7669      39253.06624      39254.36362      39253.06624    761.7571         drrr_15+rrg 
I       7670      39250.43465      39253.06624      39250.43465    761.7959         drrr_15+rrg 
I       7677      39250.31080      39250.43465      39250.31080    762.0714        drrr_15+rrri 
I       7679      39249.83221      39250.31080      39249.83221    762.1582        drrr_15+rrri 
I       7682      39248.63036      39249.83221      39248.63036    762.2780        drrr_15+rroi 
I       7704      39248.04461      39248.63036      39248.04461    763.1843        drrr_15+rroi 
I       7713      39248.03795      39248.04461      39248.03795    763.5034        drrr_15+rroi 
I       7726      39247.43424      39248.03795      39247.43424    764.2208        drrr_15+rrri 
I       7730      39244.70045      39247.43424      39244.70045    764.3647         drrr_15+rrg 
I       7734      39243.07687      39244.70045      39243.07687    764.5116         drrr_15+rrg 
I       7736      39242.12175      39243.07687      39242.12175    764.5623        drrr_15+rroi 
I       7751      39240.35800      39242.12175      39240.35800    765.1175        drrr_15+rroi 
I       7762      39240.21509      39240.35800      39240.21509    765.5304        drrr_15+rroi 
I       7763      39239.98984      39240.21509      39239.98984    765.5676        drrr_15+rroi 
I       7789      39239.93791      39239.98984      39239.93791    766.4744         drrr_15+rrg 
I       7809      39239.71058      39239.93791      39239.71058    767.3211         drrr_15+rrg 
I       7832      39239.61409      39239.71058      39239.61409    768.0363        drrr_15+rroi 
I       7835      39239.38082      39239.61409      39239.38082    768.1217        drrr_15+rroi 
I       7837      39239.31569      39239.38082      39239.31569    768.2211        drrr_15+rrri 
I       7850      39237.59671      39239.31569      39237.59671    768.6416         drrr_15+rrg 
I       7895      39235.55261      39237.59671      39235.55261    770.2417        drrr_15+rrri 
I       7912      39235.26320      39235.55261      39235.26320    770.8338         drrr_15+rrg 
I       7958      39233.37274      39235.26320      39233.37274    772.4485        drrr_15+rroi 
I       7969      39232.47707      39233.37274      39232.47707    772.8085         drrr_15+rrg 
I       8007      39229.50454      39232.47707      39229.50454    774.0611        drrr_15+rroi 
I       8009      39228.86890      39229.50454      39228.86890    774.1383        drrr_15+rrri 
I       8020      39227.94670      39228.86890      39227.94670    774.6344         drrr_15+rrg 
I       8031      39227.24466      39227.94670      39227.24466    774.9746        drrr_15+rrri 
I       8043      39227.19027      39227.24466      39227.19027    775.3905         drrr_15+rrg 
I       8061      39226.70640      39227.19027      39226.70640    775.9955        drrr_15+rroi 
I       8067      39226.64977      39226.70640      39226.64977    776.1544        drrr_15+rroi 
I       8084      39226.50537      39226.64977      39226.50537    776.7243        drrr_15+rrri 
I       8105      39222.80877      39226.50537      39222.80877    777.5245        drrr_15+rroi 
I       8110      39222.75150      39222.80877      39222.75150    777.7274         drrr_15+rrg 
I       8112      39222.06131      39222.75150      39222.06131    777.7848        drrr_15+rrri 
I       8128      39221.89815      39222.06131      39221.89815    778.2761         drrr_15+rrg 
I       8139      39221.86976      39221.89815      39221.86976    778.5942        drrr_15+rroi 
I       8150      39221.49976      39221.86976      39221.49976    778.9430         drrr_15+rrg 
I       8158      39220.46666      39221.49976      39220.46666    779.1793         drrr_15+rrg 
I       8193      39220.36864      39220.46666      39220.36864    780.3966        drrr_15+rroi 
I       8200      39220.05989      39220.36864      39220.05989    780.6116         drrr_15+rrg 
I       8212      39220.00790      39220.05989      39220.00790    780.9600        drrr_15+rroi 
I       8227      39219.80239      39220.00790      39219.80239    781.4114        drrr_15+rrri 
I       8239      39216.91327      39219.80239      39216.91327    781.9404        drrr_15+rroi 
I       8243      39215.46277      39216.91327      39215.46277    782.0731        drrr_15+rrri 
I       8259      39215.45423      39215.46277      39215.45423    782.5595         drrr_15+rrg 
I       8280      39214.48378      39215.45423      39214.48378    783.2169        drrr_15+rroi 
I       8289      39213.94996      39214.48378      39213.94996    783.5149         drrr_15+rrg 
I       8298      39213.60368      39213.94996      39213.60368    783.8003        drrr_15+rroi 
I       8311      39213.02447      39213.60368      39213.02447    784.3683        drrr_15+rroi 
I       8375      39212.25818      39213.02447      39212.25818    786.3512        drrr_15+rroi 
I       8378      39211.45164      39212.25818      39211.45164    786.4537        drrr_15+rroi 
I       8382      39211.25226      39211.45164      39211.25226    786.7565        drrr_15+rrri 
I       8397      39210.86328      39211.25226      39210.86328    787.1972         drrr_15+rrg 
I       8414      39208.98393      39210.86328      39208.98393    787.7256        drrr_15+rroi 
I       8431      39208.61830      39208.98393      39208.61830    788.2472        drrr_15+rroi 
I       8433      39205.19830      39208.61830      39205.19830    788.2904        drrr_15+rrri 
I       8444      39204.07726      39205.19830      39204.07726    788.6072        drrr_15+rrri 
I       8450      39203.86255      39204.07726      39203.86255    788.7860        drrr_15+rroi 
I       8470      39202.52012      39203.86255      39202.52012    789.5223        drrr_15+rroi 
I       8477      39197.60739      39202.52012      39197.60739    789.6983        drrr_15+rrri 
I       8478      39197.43928      39197.60739      39197.43928    789.7285        drrr_15+rrri 
I       8485      39197.06399      39197.43928      39197.06399    789.8949        drrr_15+rrri 
I       8493      39197.02828      39197.06399      39197.02828    790.1269        drrr_15+rrri 
I       8510      39196.66034      39197.02828      39196.66034    790.6817        drrr_15+rroi 
I       8516      39195.33198      39196.66034      39195.33198    790.8758        drrr_15+rroi 
I       8550      39193.66200      39195.33198      39193.66200    792.0934        drrr_15+rrri 
I       8561      39193.34572      39193.66200      39193.34572    792.4539        drrr_15+rrri 
I       8582      39192.85120      39193.34572      39192.85120    793.1643        drrr_15+rroi 
I       8589      39191.78711      39192.85120      39191.78711    793.3703        drrr_15+rroi 
I       8592      39189.30296      39191.78711      39189.30296    793.4642        drrr_15+rroi 
I       8614      39189.28490      39189.30296      39189.28490    794.2932        drrr_15+rroi 
I       8620      39189.27710      39189.28490      39189.27710    794.4861         drrr_15+rrg 
I       8664      39188.51668      39189.27710      39188.51668    795.8791        drrr_15+rrri 
I       8671      39188.32472      39188.51668      39188.32472    796.1175         drrr_15+rrg 
I       8672      39187.96736      39188.32472      39187.96736    796.1416         drrr_15+rrg 
I       8711      39186.95242      39187.96736      39186.95242    797.4796        drrr_15+rroi 
I       8747      39186.94674      39186.95242      39186.94674    798.6098        drrr_15+rrri 
I       8749      39186.17179      39186.94674      39186.17179    798.8546        drrr_15+rroi 
I       8764      39185.90020      39186.17179      39185.90020    799.3369        drrr_15+rrri 
I       8772      39185.00991      39185.90020      39185.00991    799.5839        drrr_15+rrri 
I       8794      39184.37452      39185.00991      39184.37452    800.2340        drrr_15+rrri 
I       8795      39184.36439      39184.37452      39184.36439    800.2634        drrr_15+rrri 
I       8828      39183.27567      39184.36439      39183.27567    801.4553         drrr_15+rrg 
I       8841      39183.19888      39183.27567      39183.19888    801.8638        drrr_15+rroi 
I       8867      39182.06692      39183.19888      39182.06692    802.6347        drrr_15+rrri 
I       8900      39180.50436      39182.06692      39180.50436    803.8594        drrr_15+rroi 
I       8901      39178.97199      39180.50436      39178.97199    803.8917         drrr_15+rrg 
I       8913      39178.78393      39178.97199      39178.78393    804.2355        drrr_15+rroi 
I       8923      39175.29979      39178.78393      39175.29979    804.5240        drrr_15+rroi 
I       8928      39174.91010      39175.29979      39174.91010    804.6526        drrr_15+rroi 
I       8960      39174.76948      39174.91010      39174.76948    805.6926        drrr_15+rrri 
I       8963      39174.59363      39174.76948      39174.59363    805.8022         drrr_15+rrg 
I       8996      39173.78492      39174.59363      39173.78492    806.9605         drrr_15+rrg 
I       9028      39173.09811      39173.78492      39173.09811    807.9261        drrr_15+rroi 
I       9032      39172.84493      39173.09811      39172.84493    808.0550        drrr_15+rrri 
I       9050      39171.62091      39172.84493      39171.62091    808.7715        drrr_15+rrri 
I       9076      39167.91057      39171.62091      39167.91057    809.4914         drrr_15+rrg 
I       9078      39167.47292      39167.91057      39167.47292    809.5599        drrr_15+rroi 
I       9079      39165.83474      39167.47292      39165.83474    809.5800        drrr_15+rrri 
I       9121      39164.22143      39165.83474      39164.22143    811.0642        drrr_15+rrri 
I       9153      39162.59419      39164.22143      39162.59419    812.0196        drrr_15+rroi 
I       9161      39161.20741      39162.59419      39161.20741    812.2380        drrr_15+rroi 
I       9165      39159.66978      39161.20741      39159.66978    812.3656         drrr_15+rrg 
I       9190      39159.45907      39159.66978      39159.45907    813.1305        drrr_15+rrri 
I       9251      39158.68477      39159.45907      39158.68477    815.0452        drrr_15+rroi 
I       9275      39158.65514      39158.68477      39158.65514    815.9135        drrr_15+rroi 
I       9294      39156.83415      39158.65514      39156.83415    816.4415         drrr_15+rrg 
I       9336      39156.03088      39156.83415      39156.03088    817.7842         drrr_15+rrg 
I       9344      39155.53994      39156.03088      39155.53994    817.9695        drrr_15+rroi 
I       9349      39155.36662      39155.53994      39155.36662    818.1293         drrr_15+rrg 
I       9395      39154.85443      39155.36662      39154.85443    819.3785         drrr_15+rrg 
I       9404      39152.54804      39154.85443      39152.54804    819.6148        drrr_15+rroi 
I       9409      39152.19677      39152.54804      39152.19677    819.7410         drrr_15+rrg 
I       9433      39152.19135      39152.19677      39152.19135    820.6273        drrr_15+rrri 
I       9440      39150.45790      39152.19135      39150.45790    820.8345        drrr_15+rroi 
I       9441      39149.67553      39150.45790      39149.67553    820.8564        drrr_15+rrri 
I       9442      39149.48933      39149.67553      39149.48933    820.8947        drrr_15+rroi 
I       9450      39148.52249      39149.48933      39148.52249    821.0967        drrr_15+rrri 
I       9475      39148.35121      39148.52249      39148.35121    821.7561         drrr_15+rrg 
I       9516      39146.76639      39148.35121      39146.76639    823.0081        drrr_15+rroi 
I       9530      39146.61867      39146.76639      39146.61867    823.3667        drrr_15+rrri 
I       9552      39145.47530      39146.61867      39145.47530    823.9319        drrr_15+rrri 
I       9560      39144.67538      39145.47530      39144.67538    824.1468        drrr_15+rrri 
I       9567      39141.63213      39144.67538      39141.63213    824.3755        drrr_15+rrri 
I       9571      39138.26370      39141.63213      39138.26370    824.6942        drrr_15+rrri 
I       9577      39136.70714      39138.26370      39136.70714    824.8564        drrr_15+rroi 
I       9585      39136.18401      39136.70714      39136.18401    825.0665        drrr_15+rrri 
I       9589      39134.95510      39136.18401      39134.95510    825.2008        drrr_15+rroi 
I       9606      39133.74004      39134.95510      39133.74004    825.6791        drrr_15+rrri 
I       9612      39132.66033      39133.74004      39132.66033    825.8610         drrr_15+rrg 
I       9625      39132.23554      39132.66033      39132.23554    826.2786         drrr_15+rrg 
I       9627      39131.41725      39132.23554      39131.41725    826.3350         drrr_15+rrg 
I       9631      39131.31035      39131.41725      39131.31035    826.4662         drrr_15+rrg 
I       9639      39128.60619      39131.31035      39128.60619    826.6971        drrr_15+rroi 
I       9659      39128.40607      39128.60619      39128.40607    827.4824         drrr_15+rrg 
I       9661      39128.35291      39128.40607      39128.35291    827.5288        drrr_15+rrri 
I       9694      39127.89206      39128.35291      39127.89206    828.5130        drrr_15+rrri 
I       9718      39127.82185      39127.89206      39127.82185    829.2149         drrr_15+rrg 
I       9738      39124.42038      39127.82185      39124.42038    829.9455         drrr_15+rrg 
I       9742      39122.90088      39124.42038      39122.90088    830.0716        drrr_15+rrri 
I       9746      39122.81188      39122.90088      39122.81188    830.1937        drrr_15+rroi 
I       9762      39122.42938      39122.81188      39122.42938    830.6377        drrr_15+rrri 
I       9788      39121.63292      39122.42938      39121.63292    831.3788         drrr_15+rrg 
I       9831      39121.29354      39121.63292      39121.29354    832.7738        drrr_15+rroi 
I       9862      39117.34711      39121.29354      39117.34711    833.6077        drrr_15+rroi 
I       9866      39116.87360      39117.34711      39116.87360    833.7190         drrr_15+rrg 
I       9870      39116.74253      39116.87360      39116.74253    833.8412        drrr_15+rrri 
I       9882      39116.24109      39116.74253      39116.24109    834.1509         drrr_15+rrg 
I       9896      39115.93215      39116.24109      39115.93215    834.6829         drrr_15+rrg 
I       9906      39114.39011      39115.93215      39114.39011    834.9355         drrr_15+rrg 
I       9923      39113.78602      39114.39011      39113.78602    835.4082        drrr_15+rrri 
I       9937      39113.33749      39113.78602      39113.33749    835.7715         drrr_15+rrg 
I       9949      39110.54220      39113.33749      39110.54220    836.0961        drrr_15+rroi 
I       9953      39110.38128      39110.54220      39110.38128    836.2056         drrr_15+rrg 
I       9971      39110.21313      39110.38128      39110.21313    836.8459        drrr_15+rroi 
I       9996      39109.97544      39110.21313      39109.97544    837.5799         drrr_15+rrg 
I      10001      39109.66001      39109.97544      39109.66001    837.7311        drrr_15+rroi 
I      10011      39108.36509      39109.66001      39108.36509    838.0174         drrr_15+rrg 
