EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_04
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1303228840
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.12894
I       iter             best          obj_old          obj_new        time              method info
I       4917      39429.00528      39429.88481      39429.00528    681.0607         drrr_15+rrg 
I       4940      39425.02483      39429.00528      39425.02483    682.1377        drrr_15+rroi 
I       4942      39425.02443      39425.02483      39425.02443    682.2080         drrr_15+rrg 
I       4969      39423.76773      39425.02443      39423.76773    683.5255        drrr_15+rroi 
I       4980      39421.71276      39423.76773      39421.71276    684.1203        drrr_15+rroi 
I       4983      39420.39973      39421.71276      39420.39973    684.2308        drrr_15+rrri 
I       4993      39419.96222      39420.39973      39419.96222    684.8864         drrr_15+rrg 
I       4998      39419.43964      39419.96222      39419.43964    685.1044        drrr_15+rroi 
I       5006      39416.39595      39419.43964      39416.39595    685.4513         drrr_15+rrg 
I       5008      39416.39446      39416.39595      39416.39446    685.5403         drrr_15+rrg 
I       5013      39413.99422      39416.39446      39413.99422    685.7973        drrr_15+rroi 
I       5028      39413.34203      39413.99422      39413.34203    686.3992        drrr_15+rroi 
I       5029      39411.35776      39413.34203      39411.35776    686.4450        drrr_15+rrri 
I       5038      39409.98816      39411.35776      39409.98816    686.9183         drrr_15+rrg 
I       5052      39405.46283      39409.98816      39405.46283    687.6125        drrr_15+rroi 
I       5057      39404.87117      39405.46283      39404.87117    687.8587        drrr_15+rrri 
I       5064      39399.65054      39404.87117      39399.65054    688.3648        drrr_15+rroi 
I       5081      39399.10591      39399.65054      39399.10591    689.1650         drrr_15+rrg 
I       5084      39394.48162      39399.10591      39394.48162    689.3107        drrr_15+rroi 
I       5088      39393.47266      39394.48162      39393.47266    689.4837        drrr_15+rroi 
I       5090      39393.40623      39393.47266      39393.40623    689.5705        drrr_15+rroi 
I       5093      39392.99721      39393.40623      39392.99721    689.7020        drrr_15+rrri 
I       5094      39391.09122      39392.99721      39391.09122    689.7436        drrr_15+rroi 
I       5106      39389.76138      39391.09122      39389.76138    690.3269        drrr_15+rroi 
I       5107      39388.54357      39389.76138      39388.54357    690.3651        drrr_15+rrri 
I       5116      39388.09401      39388.54357      39388.09401    690.7244         drrr_15+rrg 
I       5117      39385.79766      39388.09401      39385.79766    690.7632        drrr_15+rroi 
I       5125      39385.71516      39385.79766      39385.71516    691.0719         drrr_15+rrg 
I       5132      39385.35426      39385.71516      39385.35426    691.6289         drrr_15+rrg 
I       5133      39384.25459      39385.35426      39384.25459    691.6903         drrr_15+rrg 
I       5141      39384.06215      39384.25459      39384.06215    692.0436         drrr_15+rrg 
I       5146      39382.88460      39384.06215      39382.88460    692.2559        drrr_15+rroi 
I       5152      39380.51005      39382.88460      39380.51005    692.5640        drrr_15+rrri 
I       5153      39379.42000      39380.51005      39379.42000    692.6142         drrr_15+rrg 
I       5156      39379.19091      39379.42000      39379.19091    692.7620         drrr_15+rrg 
I       5157      39377.47346      39379.19091      39377.47346    692.7993        drrr_15+rroi 
I       5158      39377.23706      39377.47346      39377.23706    692.8416        drrr_15+rrri 
I       5172      39377.16241      39377.23706      39377.16241    693.5749         drrr_15+rrg 
I       5194      39376.70810      39377.16241      39376.70810    694.6557        drrr_15+rroi 
I       5200      39376.33529      39376.70810      39376.33529    695.1416        drrr_15+rrri 
I       5205      39375.80442      39376.33529      39375.80442    695.3526        drrr_15+rroi 
I       5217      39374.69283      39375.80442      39374.69283    695.8545        drrr_15+rroi 
I       5218      39374.22612      39374.69283      39374.22612    695.9059        drrr_15+rroi 
I       5219      39373.93901      39374.22612      39373.93901    695.9425        drrr_15+rroi 
I       5226      39370.88889      39373.93901      39370.88889    696.2238         drrr_15+rrg 
I       5266      39367.86184      39370.88889      39367.86184    697.9491         drrr_15+rrg 
I       5298      39367.79260      39367.86184      39367.79260    699.5085        drrr_15+rrri 
I       5299      39366.16146      39367.79260      39366.16146    699.5437         drrr_15+rrg 
I       5302      39365.19454      39366.16146      39365.19454    699.6412        drrr_15+rroi 
I       5311      39365.08039      39365.19454      39365.08039    699.9841         drrr_15+rrg 
I       5320      39364.83865      39365.08039      39364.83865    700.3971         drrr_15+rrg 
I       5324      39360.02296      39364.83865      39360.02296    700.5888        drrr_15+rrri 
I       5325      39357.41099      39360.02296      39357.41099    700.6365         drrr_15+rrg 
I       5331      39356.24209      39357.41099      39356.24209    700.8629        drrr_15+rroi 
I       5336      39356.14819      39356.24209      39356.14819    701.0637        drrr_15+rroi 
I       5344      39355.91988      39356.14819      39355.91988    701.3483        drrr_15+rroi 
I       5373      39354.38701      39355.91988      39354.38701    702.6610         drrr_15+rrg 
I       5382      39350.76191      39354.38701      39350.76191    703.0377         drrr_15+rrg 
I       5386      39350.65808      39350.76191      39350.65808    703.1743        drrr_15+rroi 
I       5388      39350.16594      39350.65808      39350.16594    703.2320        drrr_15+rrri 
I       5399      39350.10682      39350.16594      39350.10682    703.6347         drrr_15+rrg 
I       5401      39350.00587      39350.10682      39350.00587    703.6974        drrr_15+rrri 
I       5404      39349.36196      39350.00587      39349.36196    703.8271        drrr_15+rroi 
I       5405      39348.35596      39349.36196      39348.35596    703.8638        drrr_15+rrri 
I       5409      39347.81532      39348.35596      39347.81532    704.0004         drrr_15+rrg 
I       5413      39347.20651      39347.81532      39347.20651    704.1293        drrr_15+rroi 
I       5421      39346.74135      39347.20651      39346.74135    704.6780        drrr_15+rrri 
I       5422      39346.66809      39346.74135      39346.66809    704.7275         drrr_15+rrg 
I       5427      39345.34128      39346.66809      39345.34128    704.9013        drrr_15+rroi 
I       5450      39345.31972      39345.34128      39345.31972    705.8494        drrr_15+rroi 
I       5457      39344.89572      39345.31972      39344.89572    706.1403        drrr_15+rrri 
I       5458      39343.47517      39344.89572      39343.47517    706.1635        drrr_15+rrri 
I       5460      39341.90120      39343.47517      39341.90120    706.2470        drrr_15+rroi 
I       5467      39339.39180      39341.90120      39339.39180    706.5194         drrr_15+rrg 
I       5475      39334.23622      39339.39180      39334.23622    706.8718        drrr_15+rrri 
I       5478      39333.45085      39334.23622      39333.45085    706.9805        drrr_15+rroi 
I       5512      39330.39490      39333.45085      39330.39490    708.4536        drrr_15+rrri 
I       5523      39326.98606      39330.39490      39326.98606    708.8535         drrr_15+rrg 
I       5525      39326.46055      39326.98606      39326.46055    708.9149        drrr_15+rroi 
I       5534      39325.65339      39326.46055      39325.65339    709.3033        drrr_15+rroi 
I       5569      39324.16851      39325.65339      39324.16851    710.9086         drrr_15+rrg 
I       5582      39324.10169      39324.16851      39324.10169    711.3841        drrr_15+rroi 
I       5587      39321.49186      39324.10169      39321.49186    711.5553        drrr_15+rrri 
I       5588      39321.15623      39321.49186      39321.15623    711.5903         drrr_15+rrg 
I       5610      39320.63139      39321.15623      39320.63139    712.3745        drrr_15+rrri 
I       5617      39320.22945      39320.63139      39320.22945    712.6286        drrr_15+rroi 
I       5623      39320.18405      39320.22945      39320.18405    712.8481         drrr_15+rrg 
I       5624      39319.70369      39320.18405      39319.70369    712.8899        drrr_15+rrri 
I       5635      39316.91677      39319.70369      39316.91677    713.4967        drrr_15+rroi 
I       5644      39314.89277      39316.91677      39314.89277    713.8465        drrr_15+rroi 
I       5651      39311.35912      39314.89277      39311.35912    714.1250        drrr_15+rrri 
I       5657      39311.15721      39311.35912      39311.15721    714.3659         drrr_15+rrg 
I       5658      39307.06167      39311.15721      39307.06167    714.4118         drrr_15+rrg 
I       5665      39306.99858      39307.06167      39306.99858    714.7151         drrr_15+rrg 
I       5684      39303.17688      39306.99858      39303.17688    715.4166        drrr_15+rrri 
I       5685      39303.06122      39303.17688      39303.06122    715.4627        drrr_15+rrri 
I       5700      39301.33545      39303.06122      39301.33545    716.0929         drrr_15+rrg 
I       5713      39298.48398      39301.33545      39298.48398    716.7811        drrr_15+rrri 
I       5715      39296.67174      39298.48398      39296.67174    716.8767         drrr_15+rrg 
I       5716      39295.47603      39296.67174      39295.47603    716.9276        drrr_15+rrri 
I       5721      39295.13279      39295.47603      39295.13279    717.0770        drrr_15+rrri 
I       5728      39294.87408      39295.13279      39294.87408    717.3191        drrr_15+rrri 
I       5732      39294.10297      39294.87408      39294.10297    717.5001        drrr_15+rrri 
I       5746      39293.43525      39294.10297      39293.43525    718.1489        drrr_15+rroi 
I       5747      39292.86157      39293.43525      39292.86157    718.1801        drrr_15+rroi 
I       5748      39289.01512      39292.86157      39289.01512    718.2170        drrr_15+rrri 
I       5758      39288.33533      39289.01512      39288.33533    718.5993        drrr_15+rroi 
I       5765      39288.20661      39288.33533      39288.20661    718.8990        drrr_15+rroi 
I       5770      39287.01288      39288.20661      39287.01288    719.1149        drrr_15+rrri 
I       5771      39286.34188      39287.01288      39286.34188    719.1572         drrr_15+rrg 
I       5775      39285.90460      39286.34188      39285.90460    719.3293        drrr_15+rroi 
I       5790      39283.91602      39285.90460      39283.91602    720.1464        drrr_15+rroi 
I       5794      39282.50747      39283.91602      39282.50747    720.2892        drrr_15+rrri 
I       5797      39281.78545      39282.50747      39281.78545    720.3953        drrr_15+rroi 
I       5819      39280.68000      39281.78545      39280.68000    721.3521        drrr_15+rroi 
I       5825      39277.29507      39280.68000      39277.29507    721.6596         drrr_15+rrg 
I       5826      39274.03579      39277.29507      39274.03579    721.7120         drrr_15+rrg 
I       5829      39270.88110      39274.03579      39270.88110    721.8272        drrr_15+rrri 
I       5837      39270.00096      39270.88110      39270.00096    722.2027         drrr_15+rrg 
I       5850      39269.81754      39270.00096      39269.81754    722.9693        drrr_15+rroi 
I       5856      39268.55230      39269.81754      39268.55230    723.2215        drrr_15+rrri 
I       5873      39264.79444      39268.55230      39264.79444    723.9684         drrr_15+rrg 
I       5878      39264.64366      39264.79444      39264.64366    724.2165         drrr_15+rrg 
I       5881      39264.36312      39264.64366      39264.36312    724.3762         drrr_15+rrg 
I       5891      39263.27196      39264.36312      39263.27196    724.7854         drrr_15+rrg 
I       5897      39263.10510      39263.27196      39263.10510    725.0050         drrr_15+rrg 
I       5907      39262.09042      39263.10510      39262.09042    725.4441         drrr_15+rrg 
I       5919      39260.35644      39262.09042      39260.35644    726.2109        drrr_15+rrri 
I       5920      39259.98631      39260.35644      39259.98631    726.2448         drrr_15+rrg 
I       5924      39259.86364      39259.98631      39259.86364    726.3968        drrr_15+rroi 
I       5936      39259.70107      39259.86364      39259.70107    726.8889         drrr_15+rrg 
I       5946      39259.66708      39259.70107      39259.66708    727.3488         drrr_15+rrg 
I       5950      39258.86306      39259.66708      39258.86306    727.5188         drrr_15+rrg 
I       5962      39258.08200      39258.86306      39258.08200    727.9922        drrr_15+rroi 
I       5973      39257.70430      39258.08200      39257.70430    728.4195         drrr_15+rrg 
I       5980      39257.66996      39257.70430      39257.66996    728.6876         drrr_15+rrg 
I       5988      39257.29584      39257.66996      39257.29584    729.0195        drrr_15+rrri 
I       6006      39256.88103      39257.29584      39256.88103    730.0228         drrr_15+rrg 
I       6020      39255.90050      39256.88103      39255.90050    730.5603        drrr_15+rroi 
I       6031      39254.47389      39255.90050      39254.47389    730.9997        drrr_15+rroi 
I       6040      39251.62761      39254.47389      39251.62761    731.3402        drrr_15+rrri 
I       6047      39251.39557      39251.62761      39251.39557    731.6154        drrr_15+rroi 
I       6049      39251.34099      39251.39557      39251.34099    731.7281        drrr_15+rroi 
I       6053      39250.32551      39251.34099      39250.32551    731.8725        drrr_15+rroi 
I       6073      39249.58643      39250.32551      39249.58643    732.9013        drrr_15+rroi 
I       6091      39247.77038      39249.58643      39247.77038    733.5847        drrr_15+rrri 
I       6117      39246.47894      39247.77038      39246.47894    734.6539        drrr_15+rrri 
I       6119      39244.89687      39246.47894      39244.89687    734.7575        drrr_15+rroi 
I       6133      39244.06382      39244.89687      39244.06382    735.3362         drrr_15+rrg 
I       6151      39243.99403      39244.06382      39243.99403    736.3191         drrr_15+rrg 
I       6153      39243.76665      39243.99403      39243.76665    736.4193        drrr_15+rrri 
I       6156      39243.07511      39243.76665      39243.07511    736.5492        drrr_15+rrri 
I       6170      39242.80487      39243.07511      39242.80487    737.1571         drrr_15+rrg 
I       6193      39241.03528      39242.80487      39241.03528    738.0792         drrr_15+rrg 
I       6195      39238.57609      39241.03528      39238.57609    738.1674         drrr_15+rrg 
I       6204      39238.55510      39238.57609      39238.55510    738.5728        drrr_15+rrri 
I       6238      39237.54867      39238.55510      39237.54867    740.1281        drrr_15+rrri 
I       6253      39237.22631      39237.54867      39237.22631    740.6669         drrr_15+rrg 
I       6257      39236.93189      39237.22631      39236.93189    740.8233        drrr_15+rrri 
I       6273      39236.48955      39236.93189      39236.48955    741.4455        drrr_15+rroi 
I       6281      39234.14670      39236.48955      39234.14670    741.9739         drrr_15+rrg 
I       6327      39234.10143      39234.14670      39234.10143    743.7145        drrr_15+rroi 
I       6341      39230.41503      39234.10143      39230.41503    744.2600         drrr_15+rrg 
I       6353      39229.22466      39230.41503      39229.22466    744.9485        drrr_15+rroi 
I       6375      39228.68836      39229.22466      39228.68836    745.7290         drrr_15+rrg 
I       6383      39228.64050      39228.68836      39228.64050    746.0579        drrr_15+rroi 
I       6396      39227.63656      39228.64050      39227.63656    746.4920        drrr_15+rrri 
I       6399      39227.02135      39227.63656      39227.02135    746.6299         drrr_15+rrg 
I       6411      39225.31584      39227.02135      39225.31584    747.0288         drrr_15+rrg 
I       6437      39222.49869      39225.31584      39222.49869    748.1379        drrr_15+rroi 
I       6442      39221.82020      39222.49869      39221.82020    748.3199        drrr_15+rroi 
I       6467      39220.66925      39221.82020      39220.66925    749.2237        drrr_15+rroi 
I       6472      39220.30668      39220.66925      39220.30668    749.4233        drrr_15+rroi 
I       6491      39219.15440      39220.30668      39219.15440    750.0876        drrr_15+rrri 
I       6493      39217.90283      39219.15440      39217.90283    750.1840        drrr_15+rrri 
I       6501      39216.14652      39217.90283      39216.14652    750.6729        drrr_15+rrri 
I       6513      39214.42343      39216.14652      39214.42343    751.0789         drrr_15+rrg 
I       6525      39214.30618      39214.42343      39214.30618    751.4850        drrr_15+rrri 
I       6527      39214.21218      39214.30618      39214.21218    751.5420        drrr_15+rroi 
I       6530      39213.66994      39214.21218      39213.66994    751.6550        drrr_15+rroi 
I       6538      39211.39769      39213.66994      39211.39769    751.9630        drrr_15+rroi 
I       6546      39211.14709      39211.39769      39211.14709    752.2152         drrr_15+rrg 
I       6551      39211.11769      39211.14709      39211.11769    752.3852         drrr_15+rrg 
I       6571      39210.96384      39211.11769      39210.96384    753.2019        drrr_15+rroi 
I       6577      39208.11552      39210.96384      39208.11552    753.3726        drrr_15+rroi 
I       6591      39205.04507      39208.11552      39205.04507    753.8240        drrr_15+rroi 
I       6593      39204.87853      39205.04507      39204.87853    753.9043         drrr_15+rrg 
I       6594      39201.54324      39204.87853      39201.54324    753.9367        drrr_15+rroi 
I       6597      39200.92921      39201.54324      39200.92921    754.0529        drrr_15+rrri 
I       6615      39195.88072      39200.92921      39195.88072    754.6851        drrr_15+rrri 
I       6639      39191.12550      39195.88072      39191.12550    755.5716         drrr_15+rrg 
I       6650      39190.41527      39191.12550      39190.41527    756.1546        drrr_15+rroi 
I       6667      39189.76958      39190.41527      39189.76958    756.7477        drrr_15+rroi 
I       6674      39189.46488      39189.76958      39189.46488    757.0188        drrr_15+rroi 
I       6698      39189.36191      39189.46488      39189.36191    757.8459        drrr_15+rrri 
I       6706      39188.76847      39189.36191      39188.76847    758.1404        drrr_15+rroi 
I       6708      39187.84540      39188.76847      39187.84540    758.2021        drrr_15+rroi 
I       6722      39187.05437      39187.84540      39187.05437    758.9057        drrr_15+rroi 
I       6744      39186.96207      39187.05437      39186.96207    759.8177        drrr_15+rroi 
I       6745      39186.53129      39186.96207      39186.53129    759.8583         drrr_15+rrg 
I       6750      39186.15098      39186.53129      39186.15098    760.0819        drrr_15+rroi 
I       6753      39185.63269      39186.15098      39185.63269    760.1927         drrr_15+rrg 
I       6757      39183.42790      39185.63269      39183.42790    760.3436         drrr_15+rrg 
I       6764      39183.02930      39183.42790      39183.02930    760.6278        drrr_15+rroi 
I       6765      39181.44525      39183.02930      39181.44525    760.6677         drrr_15+rrg 
I       6768      39181.05732      39181.44525      39181.05732    760.7745         drrr_15+rrg 
I       6771      39179.80388      39181.05732      39179.80388    760.9070        drrr_15+rroi 
I       6772      39179.19519      39179.80388      39179.19519    760.9430        drrr_15+rroi 
I       6777      39178.88209      39179.19519      39178.88209    761.1299        drrr_15+rrri 
I       6794      39178.76309      39178.88209      39178.76309    761.9577         drrr_15+rrg 
I       6808      39178.37539      39178.76309      39178.37539    762.5368        drrr_15+rroi 
I       6819      39176.47519      39178.37539      39176.47519    763.0462        drrr_15+rrri 
I       6822      39176.40762      39176.47519      39176.40762    763.1651        drrr_15+rrri 
I       6831      39176.33194      39176.40762      39176.33194    763.5102        drrr_15+rrri 
I       6838      39174.75997      39176.33194      39174.75997    763.8371         drrr_15+rrg 
I       6849      39173.83075      39174.75997      39173.83075    764.3076        drrr_15+rrri 
I       6862      39173.29979      39173.83075      39173.29979    764.9748        drrr_15+rrri 
I       6875      39168.91673      39173.29979      39168.91673    765.4783         drrr_15+rrg 
I       6895      39168.54040      39168.91673      39168.54040    766.3023         drrr_15+rrg 
I       6911      39167.98246      39168.54040      39167.98246    767.0062         drrr_15+rrg 
I       6913      39165.68841      39167.98246      39165.68841    767.0890        drrr_15+rrri 
I       6916      39165.41491      39165.68841      39165.41491    767.1883        drrr_15+rrri 
I       6939      39164.89127      39165.41491      39164.89127    768.2814         drrr_15+rrg 
I       6942      39162.47167      39164.89127      39162.47167    768.3893         drrr_15+rrg 
I       6952      39161.87605      39162.47167      39161.87605    768.7850         drrr_15+rrg 
I       6968      39160.35516      39161.87605      39160.35516    769.4049        drrr_15+rrri 
I       6982      39160.28918      39160.35516      39160.28918    770.0056        drrr_15+rroi 
I       6987      39158.93972      39160.28918      39158.93972    770.2034         drrr_15+rrg 
I       6989      39158.51513      39158.93972      39158.51513    770.3045         drrr_15+rrg 
I       7005      39158.36975      39158.51513      39158.36975    771.0439        drrr_15+rroi 
I       7016      39157.82224      39158.36975      39157.82224    771.3882        drrr_15+rrri 
I       7021      39154.37886      39157.82224      39154.37886    771.5704        drrr_15+rroi 
I       7035      39152.14109      39154.37886      39152.14109    772.1469         drrr_15+rrg 
I       7038      39151.60097      39152.14109      39151.60097    772.2688        drrr_15+rroi 
I       7050      39151.46241      39151.60097      39151.46241    772.7255        drrr_15+rroi 
I       7073      39151.32376      39151.46241      39151.32376    773.6612         drrr_15+rrg 
I       7083      39150.81750      39151.32376      39150.81750    774.2527        drrr_15+rroi 
I       7092      39145.95671      39150.81750      39145.95671    774.5362        drrr_15+rroi 
I       7095      39145.72808      39145.95671      39145.72808    774.6892        drrr_15+rrri 
I       7096      39145.54745      39145.72808      39145.54745    774.7290        drrr_15+rrri 
I       7099      39144.05640      39145.54745      39144.05640    774.8422         drrr_15+rrg 
I       7110      39140.37543      39144.05640      39140.37543    775.3271        drrr_15+rroi 
I       7133      39139.43818      39140.37543      39139.43818    776.1161        drrr_15+rrri 
I       7139      39137.24046      39139.43818      39137.24046    776.3267        drrr_15+rroi 
I       7140      39136.56228      39137.24046      39136.56228    776.3594         drrr_15+rrg 
I       7143      39136.40299      39136.56228      39136.40299    776.4788        drrr_15+rroi 
I       7167      39136.26158      39136.40299      39136.26158    777.4586         drrr_15+rrg 
I       7172      39134.83378      39136.26158      39134.83378    777.6684        drrr_15+rroi 
I       7183      39134.68907      39134.83378      39134.68907    778.1128        drrr_15+rroi 
I       7200      39133.79989      39134.68907      39133.79989    778.7351        drrr_15+rrri 
I       7203      39132.59959      39133.79989      39132.59959    778.8666        drrr_15+rrri 
I       7206      39132.54869      39132.59959      39132.54869    778.9756         drrr_15+rrg 
I       7213      39132.51299      39132.54869      39132.51299    779.2920        drrr_15+rroi 
I       7215      39131.69997      39132.51299      39131.69997    779.3788         drrr_15+rrg 
I       7264      39131.67192      39131.69997      39131.67192    781.4028        drrr_15+rroi 
I       7272      39131.38505      39131.67192      39131.38505    781.6916         drrr_15+rrg 
I       7273      39129.22595      39131.38505      39129.22595    781.7427         drrr_15+rrg 
I       7297      39127.35773      39129.22595      39127.35773    782.8623         drrr_15+rrg 
I       7300      39125.98252      39127.35773      39125.98252    783.0026         drrr_15+rrg 
I       7301      39125.13665      39125.98252      39125.13665    783.0446         drrr_15+rrg 
I       7351      39124.85060      39125.13665      39124.85060    784.9054        drrr_15+rroi 
I       7355      39123.21559      39124.85060      39123.21559    785.0664        drrr_15+rroi 
I       7369      39122.80535      39123.21559      39122.80535    785.8230        drrr_15+rroi 
I       7370      39121.98836      39122.80535      39121.98836    785.8634        drrr_15+rroi 
I       7378      39121.79600      39121.98836      39121.79600    786.1309        drrr_15+rrri 
I       7382      39120.34058      39121.79600      39120.34058    786.2577        drrr_15+rrri 
I       7389      39118.09387      39120.34058      39118.09387    786.4759        drrr_15+rrri 
I       7392      39116.74515      39118.09387      39116.74515    786.6073        drrr_15+rroi 
I       7429      39116.32121      39116.74515      39116.32121    787.9170         drrr_15+rrg 
I       7441      39114.74112      39116.32121      39114.74112    788.5211         drrr_15+rrg 
I       7463      39114.48480      39114.74112      39114.48480    789.2758        drrr_15+rroi 
I       7479      39111.92377      39114.48480      39111.92377    789.8684        drrr_15+rrri 
I       7492      39107.73041      39111.92377      39107.73041    790.3580        drrr_15+rrri 
I       7496      39106.55236      39107.73041      39106.55236    790.4938        drrr_15+rroi 
I       7507      39105.28917      39106.55236      39105.28917    790.9523         drrr_15+rrg 
I       7515      39104.88804      39105.28917      39104.88804    791.4250        drrr_15+rrri 
I       7534      39103.68264      39104.88804      39103.68264    792.0583         drrr_15+rrg 
I       7548      39103.55594      39103.68264      39103.55594    792.5299         drrr_15+rrg 
I       7558      39101.83656      39103.55594      39101.83656    792.8605        drrr_15+rroi 
I       7595      39101.22367      39101.83656      39101.22367    794.2923         drrr_15+rrg 
I       7612      39100.54125      39101.22367      39100.54125    794.8593        drrr_15+rrri 
I       7622      39100.20230      39100.54125      39100.20230    795.1807        drrr_15+rroi 
I       7658      39098.27843      39100.20230      39098.27843    796.4393         drrr_15+rrg 
I       7659      39095.30515      39098.27843      39095.30515    796.4740         drrr_15+rrg 
I       7660      39094.87455      39095.30515      39094.87455    796.5020        drrr_15+rroi 
I       7665      39094.18838      39094.87455      39094.18838    796.8259        drrr_15+rroi 
I       7679      39091.78897      39094.18838      39091.78897    797.2826        drrr_15+rrri 
I       7687      39091.65909      39091.78897      39091.65909    797.5708         drrr_15+rrg 
I       7693      39087.91546      39091.65909      39087.91546    797.7953        drrr_15+rrri 
I       7708      39087.64866      39087.91546      39087.64866    798.3676         drrr_15+rrg 
I       7722      39087.53794      39087.64866      39087.53794    798.9127        drrr_15+rroi 
I       7728      39085.90123      39087.53794      39085.90123    799.1039        drrr_15+rroi 
I       7731      39082.07304      39085.90123      39082.07304    799.2083        drrr_15+rrri 
I       7732      39081.54836      39082.07304      39081.54836    799.2577         drrr_15+rrg 
I       7748      39074.84172      39081.54836      39074.84172    799.9636        drrr_15+rrri 
I       7756      39073.66492      39074.84172      39073.66492    800.2353         drrr_15+rrg 
I       7762      39073.49741      39073.66492      39073.49741    800.4689         drrr_15+rrg 
I       7768      39073.20714      39073.49741      39073.20714    800.7547        drrr_15+rrri 
I       7771      39072.92007      39073.20714      39072.92007    800.8690         drrr_15+rrg 
I       7791      39070.62750      39072.92007      39070.62750    801.6363         drrr_15+rrg 
I       7800      39070.40294      39070.62750      39070.40294    801.9724        drrr_15+rroi 
I       7801      39069.64686      39070.40294      39069.64686    802.0101         drrr_15+rrg 
I       7802      39068.39364      39069.64686      39068.39364    802.0503        drrr_15+rrri 
I       7804      39067.66406      39068.39364      39067.66406    802.3348         drrr_15+rrg 
I       7818      39066.68944      39067.66406      39066.68944    802.8572         drrr_15+rrg 
I       7831      39066.64745      39066.68944      39066.64745    803.3330         drrr_15+rrg 
I       7837      39065.84808      39066.64745      39065.84808    803.5822        drrr_15+rroi 
I       7855      39063.23260      39065.84808      39063.23260    804.2262        drrr_15+rroi 
I       7878      39060.90280      39063.23260      39060.90280    805.3367        drrr_15+rrri 
I       7879      39051.32255      39060.90280      39051.32255    805.3754         drrr_15+rrg 
I       7918      39050.76407      39051.32255      39050.76407    806.8878        drrr_15+rroi 
I       7925      39047.14705      39050.76407      39047.14705    807.1518         drrr_15+rrg 
I       8007      39046.29528      39047.14705      39046.29528    810.1990         drrr_15+rrg 
I       8015      39045.55351      39046.29528      39045.55351    810.5112         drrr_15+rrg 
I       8022      39042.75762      39045.55351      39042.75762    810.7492        drrr_15+rrri 
I       8033      39041.75153      39042.75762      39041.75153    811.2444        drrr_15+rroi 
I       8039      39040.69583      39041.75153      39040.69583    811.4435         drrr_15+rrg 
I       8048      39040.56125      39040.69583      39040.56125    811.7815        drrr_15+rroi 
I       8057      39039.98730      39040.56125      39039.98730    812.0633         drrr_15+rrg 
I       8067      39039.62438      39039.98730      39039.62438    812.4262        drrr_15+rrri 
I       8088      39039.46731      39039.62438      39039.46731    813.1181        drrr_15+rrri 
I       8135      39039.43569      39039.46731      39039.43569    814.9180        drrr_15+rrri 
I       8151      39038.91235      39039.43569      39038.91235    815.4168        drrr_15+rrri 
I       8158      39038.73472      39038.91235      39038.73472    815.6686        drrr_15+rroi 
I       8171      39038.70491      39038.73472      39038.70491    816.3040         drrr_15+rrg 
I       8176      39037.69928      39038.70491      39037.69928    816.4547        drrr_15+rrri 
I       8184      39037.24273      39037.69928      39037.24273    816.6888        drrr_15+rrri 
I       8194      39036.24208      39037.24273      39036.24208    817.0050        drrr_15+rroi 
I       8200      39033.71980      39036.24208      39033.71980    817.2177         drrr_15+rrg 
I       8205      39033.07404      39033.71980      39033.07404    817.4507        drrr_15+rroi 
I       8243      39032.94536      39033.07404      39032.94536    818.7532        drrr_15+rrri 
I       8287      39032.46083      39032.94536      39032.46083    820.2565         drrr_15+rrg 
I       8299      39031.76512      39032.46083      39031.76512    820.6573        drrr_15+rrri 
I       8312      39029.87118      39031.76512      39029.87118    821.1067        drrr_15+rrri 
I       8322      39029.07613      39029.87118      39029.07613    821.6286        drrr_15+rroi 
I       8325      39027.75338      39029.07613      39027.75338    821.7135        drrr_15+rrri 
I       8333      39027.04910      39027.75338      39027.04910    821.9234        drrr_15+rrri 
I       8347      39026.24183      39027.04910      39026.24183    822.4265        drrr_15+rrri 
I       8350      39020.33205      39026.24183      39020.33205    822.5312         drrr_15+rrg 
I       8363      39020.07497      39020.33205      39020.07497    822.9149        drrr_15+rrri 
I       8410      39020.07497      39020.07497      39020.07497    824.5128        drrr_15+rrri 
