EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_12
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1049507176
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.58455
I       iter             best          obj_old          obj_new        time              method info
I       2932      40091.80720      40092.45289      40091.80720    574.5871         drrr_15+rrg 
I       2942      40091.64880      40091.80720      40091.64880    575.4394         drrr_15+rrg 
I       2946      40091.18591      40091.64880      40091.18591    575.7492         drrr_15+rrg 
I       2948      40089.17868      40091.18591      40089.17868    575.8964         drrr_15+rrg 
I       2961      40084.03143      40089.17868      40084.03143    576.9361        drrr_15+rroi 
I       2962      40082.46029      40084.03143      40082.46029    576.9998        drrr_15+rrri 
I       2970      40080.88502      40082.46029      40080.88502    577.8414        drrr_15+rrri 
I       2973      40075.40418      40080.88502      40075.40418    578.0836         drrr_15+rrg 
I       2979      40072.12651      40075.40418      40072.12651    578.5438        drrr_15+rrri 
I       2982      40068.31692      40072.12651      40068.31692    578.8046        drrr_15+rrri 
I       2988      40065.03772      40068.31692      40065.03772    579.2758         drrr_15+rrg 
I       2992      40063.29616      40065.03772      40063.29616    579.6322         drrr_15+rrg 
I       2995      40063.26628      40063.29616      40063.26628    579.8806        drrr_15+rroi 
I       3002      40060.38865      40063.26628      40060.38865    580.3418        drrr_15+rroi 
I       3004      40060.21547      40060.38865      40060.21547    580.5154         drrr_15+rrg 
I       3007      40057.41231      40060.21547      40057.41231    580.6639        drrr_15+rroi 
I       3014      40053.99353      40057.41231      40053.99353    581.1269        drrr_15+rrri 
I       3025      40047.55457      40053.99353      40047.55457    581.9666        drrr_15+rroi 
I       3033      40046.64434      40047.55457      40046.64434    582.8747        drrr_15+rroi 
I       3036      40043.80441      40046.64434      40043.80441    583.1397        drrr_15+rroi 
I       3048      40042.39376      40043.80441      40042.39376    584.0093        drrr_15+rroi 
I       3049      40042.19240      40042.39376      40042.19240    584.0808        drrr_15+rrri 
I       3064      40041.58883      40042.19240      40041.58883    585.2802        drrr_15+rroi 
I       3068      40041.52553      40041.58883      40041.52553    585.5838        drrr_15+rroi 
I       3070      40041.05565      40041.52553      40041.05565    585.7366        drrr_15+rroi 
I       3079      40036.14112      40041.05565      40036.14112    586.4344        drrr_15+rroi 
I       3100      40032.43360      40036.14112      40032.43360    588.2970        drrr_15+rrri 
I       3103      40031.11066      40032.43360      40031.11066    588.5592        drrr_15+rroi 
I       3106      40030.03016      40031.11066      40030.03016    588.7396        drrr_15+rroi 
I       3107      40025.35409      40030.03016      40025.35409    588.7895         drrr_15+rrg 
I       3111      40020.68475      40025.35409      40020.68475    589.0282        drrr_15+rrri 
I       3112      40017.99972      40020.68475      40017.99972    589.0962        drrr_15+rrri 
I       3113      40016.55194      40017.99972      40016.55194    589.2301         drrr_15+rrg 
I       3119      40016.12426      40016.55194      40016.12426    589.7048         drrr_15+rrg 
I       3121      40012.90199      40016.12426      40012.90199    589.8688        drrr_15+rroi 
I       3125      40011.64439      40012.90199      40011.64439    590.2211         drrr_15+rrg 
I       3126      40010.71492      40011.64439      40010.71492    590.2724        drrr_15+rrri 
I       3130      40007.25044      40010.71492      40007.25044    590.5406        drrr_15+rroi 
I       3131      40006.97235      40007.25044      40006.97235    590.6400        drrr_15+rrri 
I       3133      40005.10307      40006.97235      40005.10307    590.7794         drrr_15+rrg 
I       3136      40002.85654      40005.10307      40002.85654    591.0568        drrr_15+rrri 
I       3141      40000.96801      40002.85654      40000.96801    591.3905        drrr_15+rrri 
I       3143      40000.89885      40000.96801      40000.89885    591.5536        drrr_15+rroi 
I       3145      39998.31820      40000.89885      39998.31820    591.6748        drrr_15+rroi 
I       3148      39997.28487      39998.31820      39997.28487    591.9139        drrr_15+rroi 
I       3152      39995.60616      39997.28487      39995.60616    592.1968        drrr_15+rrri 
I       3154      39992.55373      39995.60616      39992.55373    592.3193         drrr_15+rrg 
I       3155      39991.55693      39992.55373      39991.55693    592.3804         drrr_15+rrg 
I       3161      39991.48964      39991.55693      39991.48964    592.8525         drrr_15+rrg 
I       3169      39990.23120      39991.48964      39990.23120    593.8299        drrr_15+rrri 
I       3177      39988.28341      39990.23120      39988.28341    594.3557         drrr_15+rrg 
I       3180      39983.01713      39988.28341      39983.01713    594.5362        drrr_15+rrri 
I       3181      39982.89005      39983.01713      39982.89005    594.6202         drrr_15+rrg 
I       3185      39982.08793      39982.89005      39982.08793    594.8549        drrr_15+rrri 
I       3187      39981.83920      39982.08793      39981.83920    594.9635         drrr_15+rrg 
I       3192      39977.85407      39981.83920      39977.85407    595.3051         drrr_15+rrg 
I       3194      39972.48921      39977.85407      39972.48921    595.4145         drrr_15+rrg 
I       3197      39972.47884      39972.48921      39972.47884    595.6340        drrr_15+rrri 
I       3213      39971.88564      39972.47884      39971.88564    596.7352         drrr_15+rrg 
I       3216      39971.34181      39971.88564      39971.34181    596.9511        drrr_15+rrri 
I       3221      39971.17657      39971.34181      39971.17657    597.2517        drrr_15+rrri 
I       3224      39969.06979      39971.17657      39969.06979    597.4926        drrr_15+rrri 
I       3231      39967.92240      39969.06979      39967.92240    597.9924        drrr_15+rroi 
I       3238      39963.48407      39967.92240      39963.48407    598.7655        drrr_15+rrri 
I       3242      39958.85517      39963.48407      39958.85517    599.0113         drrr_15+rrg 
I       3252      39953.72273      39958.85517      39953.72273    599.5983         drrr_15+rrg 
I       3253      39948.35360      39953.72273      39948.35360    599.6766        drrr_15+rrri 
I       3257      39947.17582      39948.35360      39947.17582    599.9860        drrr_15+rroi 
I       3258      39945.52631      39947.17582      39945.52631    600.0449        drrr_15+rroi 
I       3260      39941.72646      39945.52631      39941.72646    600.2320         drrr_15+rrg 
I       3268      39939.88720      39941.72646      39939.88720    600.6949         drrr_15+rrg 
I       3269      39939.20724      39939.88720      39939.20724    600.7641        drrr_15+rroi 
I       3272      39933.15125      39939.20724      39933.15125    600.9767         drrr_15+rrg 
I       3273      39929.54813      39933.15125      39929.54813    601.0509        drrr_15+rrri 
I       3276      39924.68767      39929.54813      39924.68767    601.2688        drrr_15+rroi 
I       3282      39923.24985      39924.68767      39923.24985    601.7919         drrr_15+rrg 
I       3287      39923.10980      39923.24985      39923.10980    602.2128        drrr_15+rrri 
I       3289      39921.89220      39923.10980      39921.89220    602.3451        drrr_15+rrri 
I       3302      39917.99812      39921.89220      39917.99812    603.3160         drrr_15+rrg 
I       3305      39911.45298      39917.99812      39911.45298    603.7545         drrr_15+rrg 
I       3306      39910.88507      39911.45298      39910.88507    603.8092         drrr_15+rrg 
I       3312      39910.58203      39910.88507      39910.58203    604.1918         drrr_15+rrg 
I       3313      39910.11162      39910.58203      39910.11162    604.2416         drrr_15+rrg 
I       3314      39907.91438      39910.11162      39907.91438    604.3092        drrr_15+rrri 
I       3327      39906.43806      39907.91438      39906.43806    605.2830        drrr_15+rroi 
I       3335      39906.02734      39906.43806      39906.02734    605.8592        drrr_15+rrri 
I       3336      39904.80532      39906.02734      39904.80532    605.9204        drrr_15+rrri 
I       3340      39904.57848      39904.80532      39904.57848    606.1927        drrr_15+rroi 
I       3342      39903.93332      39904.57848      39903.93332    606.3628         drrr_15+rrg 
I       3343      39903.18234      39903.93332      39903.18234    606.4211        drrr_15+rrri 
I       3344      39900.55501      39903.18234      39900.55501    606.4735         drrr_15+rrg 
I       3348      39899.59546      39900.55501      39899.59546    606.7926         drrr_15+rrg 
I       3352      39897.98739      39899.59546      39897.98739    607.0689         drrr_15+rrg 
I       3359      39895.44587      39897.98739      39895.44587    607.6864        drrr_15+rroi 
I       3369      39893.57199      39895.44587      39893.57199    608.4263         drrr_15+rrg 
I       3372      39893.05582      39893.57199      39893.05582    609.0993         drrr_15+rrg 
I       3382      39886.97805      39893.05582      39886.97805    609.8950        drrr_15+rroi 
I       3384      39886.01365      39886.97805      39886.01365    610.0275         drrr_15+rrg 
I       3404      39883.54805      39886.01365      39883.54805    611.4043        drrr_15+rroi 
I       3406      39880.92603      39883.54805      39880.92603    611.5619        drrr_15+rrri 
I       3419      39880.56154      39880.92603      39880.56154    612.5420         drrr_15+rrg 
I       3424      39878.84608      39880.56154      39878.84608    612.8445        drrr_15+rroi 
I       3427      39877.57509      39878.84608      39877.57509    613.0403         drrr_15+rrg 
I       3429      39874.97766      39877.57509      39874.97766    613.2099        drrr_15+rroi 
I       3431      39873.67319      39874.97766      39873.67319    613.3310         drrr_15+rrg 
I       3437      39872.97106      39873.67319      39872.97106    613.7214         drrr_15+rrg 
I       3445      39871.95062      39872.97106      39871.95062    614.5799        drrr_15+rroi 
I       3449      39864.81676      39871.95062      39864.81676    614.8620        drrr_15+rrri 
I       3452      39863.88796      39864.81676      39863.88796    615.1008         drrr_15+rrg 
I       3458      39863.44568      39863.88796      39863.44568    615.4869         drrr_15+rrg 
I       3460      39860.79877      39863.44568      39860.79877    615.6578         drrr_15+rrg 
I       3465      39860.58340      39860.79877      39860.58340    616.0425        drrr_15+rrri 
I       3470      39859.37639      39860.58340      39859.37639    616.3704         drrr_15+rrg 
I       3471      39855.28893      39859.37639      39855.28893    616.4641         drrr_15+rrg 
I       3475      39848.04864      39855.28893      39848.04864    616.7683         drrr_15+rrg 
I       3477      39846.59478      39848.04864      39846.59478    616.9238         drrr_15+rrg 
I       3481      39846.19161      39846.59478      39846.19161    617.1980        drrr_15+rroi 
I       3483      39845.64099      39846.19161      39845.64099    617.3160        drrr_15+rrri 
I       3487      39844.37844      39845.64099      39844.37844    617.5804        drrr_15+rrri 
I       3494      39841.04134      39844.37844      39841.04134    618.0442        drrr_15+rrri 
I       3497      39840.84232      39841.04134      39840.84232    618.2948         drrr_15+rrg 
I       3498      39840.40944      39840.84232      39840.40944    618.3590         drrr_15+rrg 
I       3499      39839.35187      39840.40944      39839.35187    618.4201        drrr_15+rrri 
I       3505      39838.02803      39839.35187      39838.02803    618.8587        drrr_15+rrri 
I       3508      39835.88408      39838.02803      39835.88408    619.0702        drrr_15+rrri 
I       3510      39835.37274      39835.88408      39835.37274    619.5276        drrr_15+rroi 
I       3512      39831.96448      39835.37274      39831.96448    619.7039         drrr_15+rrg 
I       3517      39829.79107      39831.96448      39829.79107    620.0763         drrr_15+rrg 
I       3518      39829.19509      39829.79107      39829.19509    620.1562         drrr_15+rrg 
I       3524      39826.08295      39829.19509      39826.08295    620.5649        drrr_15+rroi 
I       3525      39823.38653      39826.08295      39823.38653    620.6325        drrr_15+rroi 
I       3527      39822.03877      39823.38653      39822.03877    620.8283         drrr_15+rrg 
I       3540      39818.20958      39822.03877      39818.20958    621.6822        drrr_15+rroi 
I       3545      39815.39908      39818.20958      39815.39908    622.0156        drrr_15+rroi 
I       3551      39811.63976      39815.39908      39811.63976    622.4083        drrr_15+rroi 
I       3553      39808.63134      39811.63976      39808.63134    622.5448        drrr_15+rrri 
I       3555      39808.61057      39808.63134      39808.61057    622.7114        drrr_15+rrri 
I       3566      39804.49672      39808.61057      39804.49672    623.4370        drrr_15+rroi 
I       3568      39801.12184      39804.49672      39801.12184    623.5819        drrr_15+rroi 
I       3571      39798.95133      39801.12184      39798.95133    623.8281         drrr_15+rrg 
I       3585      39798.13982      39798.95133      39798.13982    625.0770        drrr_15+rroi 
I       3593      39796.34497      39798.13982      39796.34497    625.6066        drrr_15+rroi 
I       3597      39794.39773      39796.34497      39794.39773    625.8527         drrr_15+rrg 
I       3600      39793.91569      39794.39773      39793.91569    626.0122        drrr_15+rrri 
I       3618      39788.20151      39793.91569      39788.20151    627.0998        drrr_15+rroi 
I       3619      39788.04940      39788.20151      39788.04940    627.1642        drrr_15+rrri 
I       3621      39784.53568      39788.04940      39784.53568    627.2874        drrr_15+rroi 
I       3622      39784.27941      39784.53568      39784.27941    627.3878        drrr_15+rrri 
I       3623      39781.98822      39784.27941      39781.98822    627.4668         drrr_15+rrg 
I       3625      39779.70747      39781.98822      39779.70747    627.5797        drrr_15+rroi 
I       3626      39777.15392      39779.70747      39777.15392    627.6306        drrr_15+rrri 
I       3627      39770.20119      39777.15392      39770.20119    627.6885         drrr_15+rrg 
I       3633      39769.85439      39770.20119      39769.85439    628.0596         drrr_15+rrg 
I       3634      39766.97321      39769.85439      39766.97321    628.1234         drrr_15+rrg 
I       3635      39766.39677      39766.97321      39766.39677    628.1856        drrr_15+rroi 
I       3640      39765.35875      39766.39677      39765.35875    628.5927         drrr_15+rrg 
I       3643      39764.73119      39765.35875      39764.73119    628.7840        drrr_15+rroi 
I       3644      39763.52454      39764.73119      39763.52454    628.8527         drrr_15+rrg 
I       3650      39759.64076      39763.52454      39759.64076    629.5184        drrr_15+rrri 
I       3651      39758.24882      39759.64076      39758.24882    629.5913        drrr_15+rrri 
I       3657      39751.78570      39758.24882      39751.78570    630.1706        drrr_15+rrri 
I       3663      39745.35898      39751.78570      39745.35898    630.5921        drrr_15+rrri 
I       3665      39744.81916      39745.35898      39744.81916    630.7649         drrr_15+rrg 
I       3668      39742.77671      39744.81916      39742.77671    631.0456        drrr_15+rrri 
I       3678      39737.72326      39742.77671      39737.72326    631.8520         drrr_15+rrg 
I       3684      39737.61892      39737.72326      39737.61892    632.3958        drrr_15+rroi 
I       3685      39735.57614      39737.61892      39735.57614    632.4662         drrr_15+rrg 
I       3689      39731.38679      39735.57614      39731.38679    632.7689        drrr_15+rroi 
I       3690      39729.64742      39731.38679      39729.64742    632.8278        drrr_15+rroi 
I       3698      39727.23636      39729.64742      39727.23636    633.3781         drrr_15+rrg 
I       3703      39726.05335      39727.23636      39726.05335    633.7519        drrr_15+rroi 
I       3705      39725.83062      39726.05335      39725.83062    633.8816         drrr_15+rrg 
I       3709      39723.97057      39725.83062      39723.97057    634.1793         drrr_15+rrg 
I       3723      39723.50015      39723.97057      39723.50015    635.3704        drrr_15+rroi 
I       3735      39722.42252      39723.50015      39722.42252    636.1493        drrr_15+rrri 
I       3737      39722.27060      39722.42252      39722.27060    636.2709        drrr_15+rroi 
I       3739      39721.95967      39722.27060      39721.95967    636.3891        drrr_15+rrri 
I       3744      39721.78508      39721.95967      39721.78508    636.7545        drrr_15+rroi 
I       3756      39721.47606      39721.78508      39721.47606    637.5222        drrr_15+rrri 
I       3758      39716.35982      39721.47606      39716.35982    637.6403        drrr_15+rroi 
I       3760      39713.33781      39716.35982      39713.33781    637.7727        drrr_15+rrri 
I       3765      39708.55147      39713.33781      39708.55147    638.1212        drrr_15+rroi 
I       3772      39706.84750      39708.55147      39706.84750    638.5092         drrr_15+rrg 
I       3775      39705.26248      39706.84750      39705.26248    638.7026         drrr_15+rrg 
I       3781      39702.81626      39705.26248      39702.81626    639.3821         drrr_15+rrg 
I       3784      39702.46686      39702.81626      39702.46686    639.5765        drrr_15+rrri 
I       3794      39700.69966      39702.46686      39700.69966    640.2292         drrr_15+rrg 
I       3802      39698.08904      39700.69966      39698.08904    640.6396        drrr_15+rrri 
I       3806      39695.29756      39698.08904      39695.29756    640.9678        drrr_15+rroi 
I       3807      39695.09833      39695.29756      39695.09833    641.0321        drrr_15+rrri 
I       3810      39695.06959      39695.09833      39695.06959    641.2226         drrr_15+rrg 
I       3811      39694.03849      39695.06959      39694.03849    641.2911         drrr_15+rrg 
I       3812      39694.02306      39694.03849      39694.02306    641.3973        drrr_15+rroi 
I       3815      39692.57219      39694.02306      39692.57219    641.5697        drrr_15+rrri 
I       3818      39691.26038      39692.57219      39691.26038    641.7411        drrr_15+rroi 
I       3822      39688.08176      39691.26038      39688.08176    641.9942        drrr_15+rroi 
I       3829      39687.08356      39688.08176      39687.08356    642.4640        drrr_15+rrri 
I       3833      39686.11188      39687.08356      39686.11188    642.7080        drrr_15+rroi 
I       3834      39685.39639      39686.11188      39685.39639    642.7633         drrr_15+rrg 
I       3844      39684.90669      39685.39639      39684.90669    643.4156        drrr_15+rroi 
I       3853      39683.22204      39684.90669      39683.22204    644.2985        drrr_15+rroi 
I       3858      39681.97384      39683.22204      39681.97384    644.5950        drrr_15+rrri 
I       3860      39681.90718      39681.97384      39681.90718    644.6805         drrr_15+rrg 
I       3861      39681.43522      39681.90718      39681.43522    644.7404         drrr_15+rrg 
I       3864      39679.82726      39681.43522      39679.82726    644.9265        drrr_15+rroi 
I       3873      39678.91763      39679.82726      39678.91763    645.4825        drrr_15+rrri 
I       3880      39676.86441      39678.91763      39676.86441    646.0673         drrr_15+rrg 
I       3889      39676.08277      39676.86441      39676.08277    646.5785         drrr_15+rrg 
I       3898      39673.72141      39676.08277      39673.72141    647.1989        drrr_15+rroi 
I       3903      39671.94643      39673.72141      39671.94643    647.5143        drrr_15+rrri 
I       3912      39671.13094      39671.94643      39671.13094    648.1631         drrr_15+rrg 
I       3914      39671.06258      39671.13094      39671.06258    648.2769        drrr_15+rrri 
I       3915      39671.03647      39671.06258      39671.03647    648.3283        drrr_15+rrri 
I       3916      39669.99559      39671.03647      39669.99559    648.4486         drrr_15+rrg 
I       3918      39669.69996      39669.99559      39669.69996    648.5819        drrr_15+rrri 
I       3933      39665.38988      39669.69996      39665.38988    649.7433        drrr_15+rrri 
I       3934      39663.80704      39665.38988      39663.80704    649.7970        drrr_15+rrri 
I       3938      39663.26502      39663.80704      39663.26502    650.0233        drrr_15+rroi 
I       3941      39660.48915      39663.26502      39660.48915    650.2101         drrr_15+rrg 
I       3945      39656.13321      39660.48915      39656.13321    650.4215         drrr_15+rrg 
I       3949      39654.00557      39656.13321      39654.00557    650.6379        drrr_15+rrri 
I       3960      39640.85588      39654.00557      39640.85588    651.2174        drrr_15+rroi 
I       3963      39634.94693      39640.85588      39634.94693    651.4269        drrr_15+rrri 
I       3965      39633.86422      39634.94693      39633.86422    651.5457        drrr_15+rroi 
I       3966      39632.88067      39633.86422      39632.88067    651.5935        drrr_15+rroi 
I       3972      39631.18674      39632.88067      39631.18674    651.9870         drrr_15+rrg 
I       3975      39631.16771      39631.18674      39631.16771    652.1544         drrr_15+rrg 
I       3978      39630.14752      39631.16771      39630.14752    652.2942        drrr_15+rrri 
I       3980      39628.12024      39630.14752      39628.12024    652.4519        drrr_15+rroi 
I       3984      39625.77615      39628.12024      39625.77615    652.7183         drrr_15+rrg 
I       3986      39624.36573      39625.77615      39624.36573    652.8418        drrr_15+rroi 
I       3997      39623.90103      39624.36573      39623.90103    653.8436         drrr_15+rrg 
I       4001      39623.43459      39623.90103      39623.43459    654.0689         drrr_15+rrg 
I       4013      39622.32033      39623.43459      39622.32033    654.8431        drrr_15+rrri 
I       4014      39618.84126      39622.32033      39618.84126    654.9212        drrr_15+rrri 
I       4015      39618.52845      39618.84126      39618.52845    654.9693        drrr_15+rroi 
I       4021      39616.02701      39618.52845      39616.02701    655.3896        drrr_15+rrri 
I       4028      39614.28763      39616.02701      39614.28763    655.7983        drrr_15+rroi 
I       4029      39611.81516      39614.28763      39611.81516    655.8565        drrr_15+rroi 
I       4039      39611.67735      39611.81516      39611.67735    656.5450         drrr_15+rrg 
I       4041      39611.36201      39611.67735      39611.36201    656.6852         drrr_15+rrg 
I       4042      39610.41436      39611.36201      39610.41436    656.7671        drrr_15+rroi 
I       4049      39606.92089      39610.41436      39606.92089    657.2081        drrr_15+rroi 
I       4064      39606.45032      39606.92089      39606.45032    658.2929        drrr_15+rrri 
I       4067      39606.15713      39606.45032      39606.15713    658.4636        drrr_15+rrri 
I       4071      39605.85574      39606.15713      39605.85574    658.7158        drrr_15+rroi 
I       4073      39602.64547      39605.85574      39602.64547    658.8621        drrr_15+rrri 
I       4075      39600.45670      39602.64547      39600.45670    658.9869        drrr_15+rroi 
I       4078      39595.79081      39600.45670      39595.79081    659.1867         drrr_15+rrg 
I       4081      39594.87018      39595.79081      39594.87018    659.3908         drrr_15+rrg 
I       4095      39594.29164      39594.87018      39594.29164    660.2844        drrr_15+rroi 
I       4099      39592.70815      39594.29164      39592.70815    660.5184        drrr_15+rroi 
I       4103      39591.13221      39592.70815      39591.13221    660.7583        drrr_15+rrri 
I       4112      39589.41258      39591.13221      39589.41258    661.3958         drrr_15+rrg 
I       4113      39589.35408      39589.41258      39589.35408    661.4328        drrr_15+rrri 
I       4116      39589.01928      39589.35408      39589.01928    661.6195        drrr_15+rroi 
I       4127      39588.63910      39589.01928      39588.63910    662.3883        drrr_15+rroi 
I       4128      39586.09577      39588.63910      39586.09577    662.7046        drrr_15+rrri 
I       4143      39585.06599      39586.09577      39585.06599    663.6337         drrr_15+rrg 
I       4170      39584.57891      39585.06599      39584.57891    665.2409        drrr_15+rroi 
I       4173      39580.99211      39584.57891      39580.99211    665.4253        drrr_15+rrri 
I       4182      39577.75238      39580.99211      39577.75238    665.9487        drrr_15+rroi 
I       4185      39577.67209      39577.75238      39577.67209    666.1106        drrr_15+rrri 
I       4189      39577.47991      39577.67209      39577.47991    666.3356         drrr_15+rrg 
I       4201      39574.75019      39577.47991      39574.75019    667.4226        drrr_15+rrri 
I       4207      39572.68504      39574.75019      39572.68504    667.7855        drrr_15+rroi 
I       4241      39571.94252      39572.68504      39571.94252    669.7694        drrr_15+rroi 
I       4248      39569.01546      39571.94252      39569.01546    670.0752        drrr_15+rroi 
I       4255      39567.73660      39569.01546      39567.73660    670.3888         drrr_15+rrg 
I       4266      39566.25526      39567.73660      39566.25526    670.9194        drrr_15+rrri 
I       4267      39565.83757      39566.25526      39565.83757    670.9626        drrr_15+rrri 
I       4269      39565.48647      39565.83757      39565.48647    671.1169        drrr_15+rrri 
I       4274      39563.64944      39565.48647      39563.64944    671.6756        drrr_15+rrri 
I       4276      39563.50447      39563.64944      39563.50447    671.7667        drrr_15+rroi 
I       4285      39562.58199      39563.50447      39562.58199    672.2074        drrr_15+rroi 
I       4290      39562.28221      39562.58199      39562.28221    672.4451        drrr_15+rroi 
I       4295      39561.96028      39562.28221      39561.96028    672.7136         drrr_15+rrg 
I       4297      39560.72023      39561.96028      39560.72023    672.8142         drrr_15+rrg 
I       4300      39558.33316      39560.72023      39558.33316    673.0054        drrr_15+rroi 
I       4309      39554.18865      39558.33316      39554.18865    673.5100         drrr_15+rrg 
I       4310      39552.47213      39554.18865      39552.47213    673.5461        drrr_15+rroi 
I       4314      39550.06817      39552.47213      39550.06817    673.7373        drrr_15+rroi 
I       4322      39548.30987      39550.06817      39548.30987    674.1641         drrr_15+rrg 
I       4326      39548.20753      39548.30987      39548.20753    674.3454        drrr_15+rrri 
I       4333      39547.82771      39548.20753      39547.82771    674.7210        drrr_15+rrri 
I       4352      39547.75553      39547.82771      39547.75553    675.8424        drrr_15+rrri 
I       4357      39547.38414      39547.75553      39547.38414    676.0889        drrr_15+rroi 
I       4359      39546.63026      39547.38414      39546.63026    676.1755         drrr_15+rrg 
I       4360      39546.32073      39546.63026      39546.32073    676.2057        drrr_15+rrri 
I       4361      39543.15476      39546.32073      39543.15476    676.2711         drrr_15+rrg 
I       4377      39540.64873      39543.15476      39540.64873    677.1555         drrr_15+rrg 
I       4382      39535.76997      39540.64873      39535.76997    677.5046        drrr_15+rroi 
I       4400      39534.61834      39535.76997      39534.61834    678.4100        drrr_15+rroi 
I       4402      39533.33433      39534.61834      39533.33433    678.5118         drrr_15+rrg 
I       4404      39531.25878      39533.33433      39531.25878    678.5821        drrr_15+rroi 
I       4413      39528.73810      39531.25878      39528.73810    679.3615        drrr_15+rrri 
I       4415      39527.47627      39528.73810      39527.47627    679.4530        drrr_15+rrri 
I       4431      39527.09317      39527.47627      39527.09317    680.3111        drrr_15+rroi 
I       4434      39526.30053      39527.09317      39526.30053    680.5273        drrr_15+rrri 
I       4436      39522.75229      39526.30053      39522.75229    680.6865        drrr_15+rrri 
I       4437      39516.71471      39522.75229      39516.71471    680.7540        drrr_15+rrri 
I       4480      39515.99262      39516.71471      39515.99262    683.0353        drrr_15+rroi 
I       4502      39515.16896      39515.99262      39515.16896    684.3699        drrr_15+rroi 
I       4506      39513.99661      39515.16896      39513.99661    684.6117         drrr_15+rrg 
I       4518      39513.69858      39513.99661      39513.69858    685.1893        drrr_15+rrri 
I       4520      39512.01031      39513.69858      39512.01031    685.3342         drrr_15+rrg 
I       4530      39511.62299      39512.01031      39511.62299    685.8260        drrr_15+rrri 
I       4535      39510.95626      39511.62299      39510.95626    686.1433         drrr_15+rrg 
I       4540      39510.36553      39510.95626      39510.36553    686.3468        drrr_15+rrri 
I       4554      39507.08039      39510.36553      39507.08039    687.0319        drrr_15+rroi 
I       4562      39506.32986      39507.08039      39506.32986    687.6198        drrr_15+rroi 
I       4574      39503.32607      39506.32986      39503.32607    688.2279        drrr_15+rrri 
I       4575      39502.65968      39503.32607      39502.65968    688.2665         drrr_15+rrg 
I       4585      39502.44734      39502.65968      39502.44734    688.8288         drrr_15+rrg 
I       4595      39499.90993      39502.44734      39499.90993    689.2144         drrr_15+rrg 
I       4600      39496.23932      39499.90993      39496.23932    689.4441        drrr_15+rrri 
I       4610      39495.90877      39496.23932      39495.90877    689.9419        drrr_15+rroi 
I       4611      39492.77311      39495.90877      39492.77311    689.9960        drrr_15+rroi 
I       4614      39492.59731      39492.77311      39492.59731    690.1998        drrr_15+rroi 
I       4615      39491.35687      39492.59731      39491.35687    690.2360        drrr_15+rroi 
I       4633      39490.42929      39491.35687      39490.42929    691.3985         drrr_15+rrg 
I       4650      39489.85146      39490.42929      39489.85146    692.2430        drrr_15+rroi 
I       4652      39488.93025      39489.85146      39488.93025    692.3487        drrr_15+rroi 
I       4658      39487.95004      39488.93025      39487.95004    692.6261        drrr_15+rrri 
I       4663      39485.30230      39487.95004      39485.30230    692.8106        drrr_15+rrri 
I       4664      39483.11146      39485.30230      39483.11146    692.8418        drrr_15+rrri 
I       4671      39481.90986      39483.11146      39481.90986    693.1812         drrr_15+rrg 
I       4686      39481.44845      39481.90986      39481.44845    693.9117        drrr_15+rroi 
I       4687      39481.06605      39481.44845      39481.06605    693.9526        drrr_15+rrri 
I       4689      39481.06180      39481.06605      39481.06180    694.0249         drrr_15+rrg 
I       4696      39478.54494      39481.06180      39478.54494    694.3744        drrr_15+rroi 
I       4699      39476.78768      39478.54494      39476.78768    694.7363         drrr_15+rrg 
I       4701      39474.38823      39476.78768      39474.38823    694.8286        drrr_15+rrri 
I       4704      39473.40969      39474.38823      39473.40969    694.9492         drrr_15+rrg 
I       4706      39472.39284      39473.40969      39472.39284    694.9967        drrr_15+rroi 
I       4715      39470.41585      39472.39284      39470.41585    695.5678         drrr_15+rrg 
I       4738      39469.52646      39470.41585      39469.52646    696.6519        drrr_15+rroi 
I       4739      39468.15849      39469.52646      39468.15849    696.7249         drrr_15+rrg 
I       4748      39467.85032      39468.15849      39467.85032    697.2030        drrr_15+rrri 
I       4753      39466.69133      39467.85032      39466.69133    697.4682        drrr_15+rrri 
I       4762      39466.16133      39466.69133      39466.16133    697.9642         drrr_15+rrg 
