EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_15
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=960580234
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.71007
I       iter             best          obj_old          obj_new        time              method info
I       2675      40182.08332      40184.70924      40182.08332    610.7623        drrr_15+rrri 
I       2678      40181.68497      40182.08332      40181.68497    611.0984        drrr_15+rroi 
I       2679      40180.30441      40181.68497      40180.30441    611.2172        drrr_15+rroi 
I       2681      40179.28710      40180.30441      40179.28710    611.3504         drrr_15+rrg 
I       2689      40178.68034      40179.28710      40178.68034    611.9315        drrr_15+rrri 
I       2692      40177.47909      40178.68034      40177.47909    612.2876        drrr_15+rrri 
I       2699      40171.47276      40177.47909      40171.47276    612.9754         drrr_15+rrg 
I       2703      40171.41351      40171.47276      40171.41351    613.2651        drrr_15+rrri 
I       2704      40171.07437      40171.41351      40171.07437    613.3619         drrr_15+rrg 
I       2708      40170.88198      40171.07437      40170.88198    613.9011        drrr_15+rrri 
I       2721      40166.96991      40170.88198      40166.96991    614.8647         drrr_15+rrg 
I       2722      40163.33222      40166.96991      40163.33222    614.9595        drrr_15+rrri 
I       2728      40155.57177      40163.33222      40155.57177    615.4231        drrr_15+rroi 
I       2731      40154.80973      40155.57177      40154.80973    615.6444        drrr_15+rrri 
I       2734      40154.73767      40154.80973      40154.73767    615.8807         drrr_15+rrg 
I       2735      40154.19275      40154.73767      40154.19275    615.9437         drrr_15+rrg 
I       2740      40150.53232      40154.19275      40150.53232    616.3063        drrr_15+rroi 
I       2745      40147.34041      40150.53232      40147.34041    616.6975        drrr_15+rroi 
I       2750      40144.10615      40147.34041      40144.10615    617.1143         drrr_15+rrg 
I       2762      40143.87237      40144.10615      40143.87237    618.2616        drrr_15+rrri 
I       2764      40138.94692      40143.87237      40138.94692    618.4335        drrr_15+rrri 
I       2769      40137.77485      40138.94692      40137.77485    618.8479        drrr_15+rrri 
I       2770      40136.01260      40137.77485      40136.01260    618.9254        drrr_15+rroi 
I       2773      40134.87063      40136.01260      40134.87063    619.1989        drrr_15+rrri 
I       2777      40125.97289      40134.87063      40125.97289    619.8585        drrr_15+rroi 
I       2785      40125.87986      40125.97289      40125.87986    620.4337        drrr_15+rroi 
I       2792      40117.70122      40125.87986      40117.70122    621.0090         drrr_15+rrg 
I       2795      40117.40339      40117.70122      40117.40339    621.1765         drrr_15+rrg 
I       2804      40116.87696      40117.40339      40116.87696    621.8749        drrr_15+rroi 
I       2809      40114.55547      40116.87696      40114.55547    622.2956        drrr_15+rrri 
I       2817      40112.93866      40114.55547      40112.93866    622.8727        drrr_15+rroi 
I       2823      40110.37845      40112.93866      40110.37845    623.3491        drrr_15+rroi 
I       2833      40107.01508      40110.37845      40107.01508    624.1641        drrr_15+rrri 
I       2834      40105.16959      40107.01508      40105.16959    624.2324         drrr_15+rrg 
I       2837      40104.08059      40105.16959      40104.08059    624.4390        drrr_15+rrri 
I       2839      40104.03343      40104.08059      40104.03343    624.5648        drrr_15+rroi 
I       2842      40103.46131      40104.03343      40103.46131    624.7855         drrr_15+rrg 
I       2847      40103.33922      40103.46131      40103.33922    625.3358         drrr_15+rrg 
I       2848      40102.06962      40103.33922      40102.06962    625.4085         drrr_15+rrg 
I       2857      40101.11381      40102.06962      40101.11381    626.0669        drrr_15+rrri 
I       2863      40099.78595      40101.11381      40099.78595    626.5402        drrr_15+rrri 
I       2869      40090.13182      40099.78595      40090.13182    626.9690        drrr_15+rrri 
I       2874      40089.29963      40090.13182      40089.29963    627.3184        drrr_15+rroi 
I       2882      40085.59240      40089.29963      40085.59240    627.9915        drrr_15+rrri 
I       2883      40082.57391      40085.59240      40082.57391    628.0853         drrr_15+rrg 
I       2886      40080.16033      40082.57391      40080.16033    628.2950        drrr_15+rroi 
I       2888      40075.07121      40080.16033      40075.07121    628.4363        drrr_15+rrri 
I       2890      40071.34848      40075.07121      40071.34848    628.5641        drrr_15+rrri 
I       2902      40071.24418      40071.34848      40071.24418    629.6178        drrr_15+rrri 
I       2903      40070.60953      40071.24418      40070.60953    629.7206         drrr_15+rrg 
I       2906      40070.19670      40070.60953      40070.19670    629.9864         drrr_15+rrg 
I       2911      40065.16603      40070.19670      40065.16603    630.6916        drrr_15+rroi 
I       2912      40060.47958      40065.16603      40060.47958    630.8144        drrr_15+rroi 
I       2913      40056.98140      40060.47958      40056.98140    630.8835        drrr_15+rrri 
I       2921      40055.56271      40056.98140      40055.56271    631.4947        drrr_15+rroi 
I       2925      40053.52433      40055.56271      40053.52433    631.8118         drrr_15+rrg 
I       2926      40052.09723      40053.52433      40052.09723    631.9586         drrr_15+rrg 
I       2938      40050.93908      40052.09723      40050.93908    632.9591        drrr_15+rrri 
I       2949      40050.83464      40050.93908      40050.83464    633.8954        drrr_15+rrri 
I       2950      40048.39874      40050.83464      40048.39874    634.0691        drrr_15+rroi 
I       2966      40048.38471      40048.39874      40048.38471    635.2705        drrr_15+rroi 
I       2967      40047.94100      40048.38471      40047.94100    635.3762        drrr_15+rrri 
I       2970      40044.84275      40047.94100      40044.84275    635.6868         drrr_15+rrg 
I       2974      40042.06672      40044.84275      40042.06672    636.0412        drrr_15+rroi 
I       2977      40040.98611      40042.06672      40040.98611    636.2217        drrr_15+rrri 
I       2988      40040.65128      40040.98611      40040.65128    637.4118         drrr_15+rrg 
I       2990      40034.87286      40040.65128      40034.87286    637.5536        drrr_15+rroi 
I       3003      40033.90204      40034.87286      40033.90204    638.5334        drrr_15+rrri 
I       3004      40033.64645      40033.90204      40033.64645    638.6290        drrr_15+rroi 
I       3014      40033.11454      40033.64645      40033.11454    639.4259         drrr_15+rrg 
I       3017      40026.35870      40033.11454      40026.35870    639.6527        drrr_15+rroi 
I       3018      40021.55223      40026.35870      40021.55223    639.7550        drrr_15+rrri 
I       3025      40019.46175      40021.55223      40019.46175    640.3709        drrr_15+rrri 
I       3029      40013.66509      40019.46175      40013.66509    640.6688        drrr_15+rrri 
I       3030      40011.53469      40013.66509      40011.53469    640.7428         drrr_15+rrg 
I       3035      40010.97595      40011.53469      40010.97595    641.1624        drrr_15+rrri 
I       3036      40010.45719      40010.97595      40010.45719    641.2140         drrr_15+rrg 
I       3044      40007.32882      40010.45719      40007.32882    641.8104         drrr_15+rrg 
I       3045      40002.19767      40007.32882      40002.19767    642.1932        drrr_15+rrri 
I       3046      40002.16650      40002.19767      40002.16650    642.2582        drrr_15+rrri 
I       3056      39996.89751      40002.16650      39996.89751    643.0566        drrr_15+rroi 
I       3058      39993.02654      39996.89751      39993.02654    643.1516         drrr_15+rrg 
I       3062      39990.63351      39993.02654      39990.63351    643.4751        drrr_15+rroi 
I       3063      39990.35095      39990.63351      39990.35095    643.6152        drrr_15+rrri 
I       3064      39987.57893      39990.35095      39987.57893    643.6869        drrr_15+rroi 
I       3071      39983.50334      39987.57893      39983.50334    644.1866        drrr_15+rrri 
I       3078      39980.61191      39983.50334      39980.61191    644.6543         drrr_15+rrg 
I       3079      39979.66561      39980.61191      39979.66561    644.7152        drrr_15+rroi 
I       3086      39978.66500      39979.66561      39978.66500    645.2110        drrr_15+rrri 
I       3090      39972.25103      39978.66500      39972.25103    645.6069        drrr_15+rroi 
I       3091      39969.25974      39972.25103      39969.25974    645.6663        drrr_15+rroi 
I       3094      39967.12224      39969.25974      39967.12224    645.9311         drrr_15+rrg 
I       3098      39964.90731      39967.12224      39964.90731    646.2431        drrr_15+rrri 
I       3101      39963.18752      39964.90731      39963.18752    646.4664        drrr_15+rroi 
I       3103      39963.00556      39963.18752      39963.00556    646.6423        drrr_15+rrri 
I       3114      39961.59027      39963.00556      39961.59027    647.8419        drrr_15+rrri 
I       3127      39955.15502      39961.59027      39955.15502    648.9221         drrr_15+rrg 
I       3131      39951.62000      39955.15502      39951.62000    649.2590         drrr_15+rrg 
I       3142      39939.39029      39951.62000      39939.39029    650.0571        drrr_15+rrri 
I       3144      39938.83043      39939.39029      39938.83043    650.2108         drrr_15+rrg 
I       3147      39934.09598      39938.83043      39934.09598    650.4155         drrr_15+rrg 
I       3152      39934.01958      39934.09598      39934.01958    650.7881         drrr_15+rrg 
I       3153      39926.24319      39934.01958      39926.24319    650.8803        drrr_15+rrri 
I       3154      39925.84852      39926.24319      39925.84852    650.9253        drrr_15+rrri 
I       3171      39921.88980      39925.84852      39921.88980    652.2069         drrr_15+rrg 
I       3173      39919.45369      39921.88980      39919.45369    652.3519        drrr_15+rrri 
I       3174      39915.96444      39919.45369      39915.96444    652.4441        drrr_15+rroi 
I       3179      39912.82531      39915.96444      39912.82531    652.8900        drrr_15+rrri 
I       3183      39908.49177      39912.82531      39908.49177    653.4935        drrr_15+rrri 
I       3187      39908.27620      39908.49177      39908.27620    653.7579        drrr_15+rroi 
I       3196      39904.28417      39908.27620      39904.28417    654.5251        drrr_15+rrri 
I       3202      39900.41245      39904.28417      39900.41245    654.9125         drrr_15+rrg 
I       3206      39897.99006      39900.41245      39897.99006    655.1854        drrr_15+rroi 
I       3213      39897.82675      39897.99006      39897.82675    655.6922        drrr_15+rroi 
I       3217      39896.74962      39897.82675      39896.74962    655.9964         drrr_15+rrg 
I       3219      39896.21236      39896.74962      39896.21236    656.1566         drrr_15+rrg 
I       3220      39896.12270      39896.21236      39896.12270    656.2231        drrr_15+rroi 
I       3223      39893.94504      39896.12270      39893.94504    656.4904        drrr_15+rrri 
I       3227      39892.48494      39893.94504      39892.48494    656.7650        drrr_15+rroi 
I       3231      39891.77769      39892.48494      39891.77769    657.0837        drrr_15+rrri 
I       3233      39891.38258      39891.77769      39891.38258    657.2536         drrr_15+rrg 
I       3252      39891.34708      39891.38258      39891.34708    658.9333        drrr_15+rroi 
I       3262      39891.09877      39891.34708      39891.09877    659.4976        drrr_15+rrri 
I       3272      39889.34789      39891.09877      39889.34789    660.2103        drrr_15+rroi 
I       3276      39888.47992      39889.34789      39888.47992    660.5326        drrr_15+rrri 
I       3279      39884.91256      39888.47992      39884.91256    660.7464        drrr_15+rroi 
I       3281      39883.15334      39884.91256      39883.15334    660.9030        drrr_15+rroi 
I       3282      39882.65571      39883.15334      39882.65571    660.9683        drrr_15+rrri 
I       3283      39881.83713      39882.65571      39881.83713    661.0503        drrr_15+rrri 
I       3290      39881.26123      39881.83713      39881.26123    661.5475        drrr_15+rroi 
I       3294      39880.68678      39881.26123      39880.68678    661.7839        drrr_15+rroi 
I       3304      39877.97734      39880.68678      39877.97734    662.5943        drrr_15+rrri 
I       3311      39875.63370      39877.97734      39875.63370    663.1649         drrr_15+rrg 
I       3318      39874.99930      39875.63370      39874.99930    663.9560        drrr_15+rrri 
I       3334      39872.24412      39874.99930      39872.24412    665.1106        drrr_15+rroi 
I       3335      39872.12505      39872.24412      39872.12505    665.1942        drrr_15+rrri 
I       3341      39870.29275      39872.12505      39870.29275    665.6460         drrr_15+rrg 
I       3344      39869.45151      39870.29275      39869.45151    665.8934         drrr_15+rrg 
I       3347      39868.29984      39869.45151      39868.29984    666.0702         drrr_15+rrg 
I       3349      39868.15997      39868.29984      39868.15997    666.2178        drrr_15+rroi 
I       3368      39867.77795      39868.15997      39867.77795    667.5792        drrr_15+rroi 
I       3371      39866.64066      39867.77795      39866.64066    667.8022         drrr_15+rrg 
I       3378      39865.67482      39866.64066      39865.67482    668.2828        drrr_15+rroi 
I       3387      39863.70607      39865.67482      39863.70607    668.8862        drrr_15+rroi 
I       3393      39863.44123      39863.70607      39863.44123    669.6307        drrr_15+rrri 
I       3397      39862.79256      39863.44123      39862.79256    669.8647        drrr_15+rroi 
I       3402      39862.79217      39862.79256      39862.79217    670.1801        drrr_15+rroi 
I       3416      39861.36253      39862.79217      39861.36253    671.2105         drrr_15+rrg 
I       3421      39857.32941      39861.36253      39857.32941    671.6293         drrr_15+rrg 
I       3424      39853.87644      39857.32941      39853.87644    671.7798        drrr_15+rrri 
I       3431      39853.07963      39853.87644      39853.07963    672.3038        drrr_15+rrri 
I       3433      39851.87916      39853.07963      39851.87916    672.4208         drrr_15+rrg 
I       3435      39844.55107      39851.87916      39844.55107    672.5704        drrr_15+rrri 
I       3437      39844.42471      39844.55107      39844.42471    672.6988        drrr_15+rroi 
I       3438      39844.25943      39844.42471      39844.25943    672.7566         drrr_15+rrg 
I       3448      39844.02013      39844.25943      39844.02013    673.3652         drrr_15+rrg 
I       3459      39843.40605      39844.02013      39843.40605    674.3711        drrr_15+rrri 
I       3472      39841.99115      39843.40605      39841.99115    675.1523        drrr_15+rroi 
I       3473      39840.51949      39841.99115      39840.51949    675.2020         drrr_15+rrg 
I       3475      39839.64177      39840.51949      39839.64177    675.3559        drrr_15+rrri 
I       3478      39837.78586      39839.64177      39837.78586    675.5260        drrr_15+rroi 
I       3479      39837.60392      39837.78586      39837.60392    675.5993        drrr_15+rroi 
I       3483      39835.98343      39837.60392      39835.98343    675.8589         drrr_15+rrg 
I       3486      39834.76647      39835.98343      39834.76647    676.0147        drrr_15+rroi 
I       3490      39834.51911      39834.76647      39834.51911    676.2884         drrr_15+rrg 
I       3497      39833.17027      39834.51911      39833.17027    676.8299         drrr_15+rrg 
I       3500      39832.12750      39833.17027      39832.12750    677.1271         drrr_15+rrg 
I       3501      39831.94201      39832.12750      39831.94201    677.2090        drrr_15+rrri 
I       3510      39830.90039      39831.94201      39830.90039    677.8711        drrr_15+rroi 
I       3520      39830.82322      39830.90039      39830.82322    678.5814        drrr_15+rrri 
I       3554      39830.49910      39830.82322      39830.49910    681.2038        drrr_15+rroi 
I       3556      39830.48018      39830.49910      39830.48018    681.3359        drrr_15+rroi 
I       3562      39826.68837      39830.48018      39826.68837    681.6734         drrr_15+rrg 
I       3563      39824.13555      39826.68837      39824.13555    681.7311        drrr_15+rrri 
I       3567      39822.98919      39824.13555      39822.98919    682.0410        drrr_15+rrri 
I       3569      39822.10228      39822.98919      39822.10228    682.2115         drrr_15+rrg 
I       3575      39818.89828      39822.10228      39818.89828    682.6882        drrr_15+rroi 
I       3580      39817.76217      39818.89828      39817.76217    683.0338         drrr_15+rrg 
I       3583      39817.47664      39817.76217      39817.47664    683.2076         drrr_15+rrg 
I       3609      39814.99047      39817.47664      39814.99047    685.2161        drrr_15+rroi 
I       3613      39811.83693      39814.99047      39811.83693    685.3994         drrr_15+rrg 
I       3615      39809.42235      39811.83693      39809.42235    685.4963        drrr_15+rrri 
I       3621      39809.27274      39809.42235      39809.27274    685.8840        drrr_15+rroi 
I       3623      39807.49456      39809.27274      39807.49456    686.0236        drrr_15+rrri 
I       3626      39802.57916      39807.49456      39802.57916    686.1938         drrr_15+rrg 
I       3633      39799.70326      39802.57916      39799.70326    686.6517         drrr_15+rrg 
I       3639      39794.65316      39799.70326      39794.65316    687.0189        drrr_15+rroi 
I       3665      39793.14273      39794.65316      39793.14273    688.5574         drrr_15+rrg 
I       3674      39791.07924      39793.14273      39791.07924    689.3304         drrr_15+rrg 
I       3675      39786.22406      39791.07924      39786.22406    689.4063        drrr_15+rroi 
I       3677      39785.49178      39786.22406      39785.49178    689.5536        drrr_15+rroi 
I       3695      39784.51974      39785.49178      39784.51974    690.6567         drrr_15+rrg 
I       3700      39782.05800      39784.51974      39782.05800    690.9463        drrr_15+rroi 
I       3702      39781.54242      39782.05800      39781.54242    691.0766         drrr_15+rrg 
I       3749      39780.41621      39781.54242      39780.41621    694.0031         drrr_15+rrg 
I       3751      39778.36742      39780.41621      39778.36742    694.1119        drrr_15+rrri 
I       3757      39777.22627      39778.36742      39777.22627    694.4459        drrr_15+rrri 
I       3765      39776.67613      39777.22627      39776.67613    694.8812         drrr_15+rrg 
I       3766      39766.98715      39776.67613      39766.98715    694.9427        drrr_15+rroi 
I       3776      39766.52628      39766.98715      39766.52628    695.4804        drrr_15+rroi 
I       3777      39764.75101      39766.52628      39764.75101    695.5479         drrr_15+rrg 
I       3783      39764.38606      39764.75101      39764.38606    696.0487         drrr_15+rrg 
I       3786      39761.53598      39764.38606      39761.53598    696.1661        drrr_15+rrri 
I       3795      39758.87020      39761.53598      39758.87020    696.6736        drrr_15+rroi 
I       3796      39758.78854      39758.87020      39758.78854    696.7293         drrr_15+rrg 
I       3798      39757.79345      39758.78854      39757.79345    696.8272        drrr_15+rroi 
I       3811      39757.56573      39757.79345      39757.56573    697.8680        drrr_15+rrri 
I       3818      39756.46478      39757.56573      39756.46478    698.2058        drrr_15+rrri 
I       3819      39752.38759      39756.46478      39752.38759    698.2676        drrr_15+rrri 
I       3828      39747.15084      39752.38759      39747.15084    698.8742        drrr_15+rroi 
I       3830      39742.74510      39747.15084      39742.74510    699.0405        drrr_15+rroi 
I       3831      39742.46045      39742.74510      39742.46045    699.0685        drrr_15+rrri 
I       3847      39738.44054      39742.46045      39738.44054    700.0930         drrr_15+rrg 
I       3854      39736.72307      39738.44054      39736.72307    700.4912        drrr_15+rroi 
I       3864      39734.82321      39736.72307      39734.82321    701.0862        drrr_15+rroi 
I       3876      39734.35849      39734.82321      39734.35849    701.7112        drrr_15+rrri 
I       3877      39728.75105      39734.35849      39728.75105    701.7838         drrr_15+rrg 
I       3879      39728.35393      39728.75105      39728.35393    702.2039         drrr_15+rrg 
I       3886      39728.10721      39728.35393      39728.10721    702.6374         drrr_15+rrg 
I       3892      39725.50787      39728.10721      39725.50787    702.9138        drrr_15+rrri 
I       3903      39721.06375      39725.50787      39721.06375    703.5758        drrr_15+rrri 
I       3906      39720.08519      39721.06375      39720.08519    703.7837        drrr_15+rrri 
I       3909      39715.74368      39720.08519      39715.74368    703.9660        drrr_15+rroi 
I       3913      39713.51706      39715.74368      39713.51706    704.1904         drrr_15+rrg 
I       3937      39713.41454      39713.51706      39713.41454    705.6787         drrr_15+rrg 
I       3940      39709.71385      39713.41454      39709.71385    705.8605         drrr_15+rrg 
I       3956      39708.08741      39709.71385      39708.08741    707.1003        drrr_15+rrri 
I       3965      39706.55670      39708.08741      39706.55670    707.6740        drrr_15+rrri 
I       3969      39696.95305      39706.55670      39696.95305    707.9804        drrr_15+rroi 
I       3970      39696.84208      39696.95305      39696.84208    708.0308         drrr_15+rrg 
I       3975      39695.62595      39696.84208      39695.62595    708.3582         drrr_15+rrg 
I       3977      39695.24005      39695.62595      39695.24005    708.4985        drrr_15+rroi 
I       3978      39695.01052      39695.24005      39695.01052    708.5806        drrr_15+rrri 
I       3980      39690.46449      39695.01052      39690.46449    708.7304         drrr_15+rrg 
I       3993      39689.57579      39690.46449      39689.57579    709.4852         drrr_15+rrg 
I       4008      39688.56342      39689.57579      39688.56342    710.3912        drrr_15+rrri 
I       4011      39686.47326      39688.56342      39686.47326    710.5401        drrr_15+rrri 
I       4012      39686.20386      39686.47326      39686.20386    710.5881        drrr_15+rrri 
I       4024      39681.61265      39686.20386      39681.61265    711.4300         drrr_15+rrg 
I       4038      39680.56764      39681.61265      39680.56764    712.2150        drrr_15+rroi 
I       4055      39680.50752      39680.56764      39680.50752    713.1532        drrr_15+rroi 
I       4058      39675.79003      39680.50752      39675.79003    713.3296         drrr_15+rrg 
I       4062      39670.20212      39675.79003      39670.20212    713.5700        drrr_15+rroi 
I       4076      39670.07457      39670.20212      39670.07457    714.5790        drrr_15+rrri 
I       4080      39665.72952      39670.07457      39665.72952    714.8563        drrr_15+rrri 
I       4087      39665.37788      39665.72952      39665.37788    715.3718        drrr_15+rroi 
I       4088      39662.65149      39665.37788      39662.65149    715.7015        drrr_15+rroi 
I       4089      39660.99415      39662.65149      39660.99415    715.7666        drrr_15+rroi 
I       4092      39654.17216      39660.99415      39654.17216    715.9371        drrr_15+rroi 
I       4095      39650.65949      39654.17216      39650.65949    716.0739        drrr_15+rrri 
I       4098      39650.15229      39650.65949      39650.15229    716.2672         drrr_15+rrg 
I       4107      39648.57005      39650.15229      39648.57005    716.7950         drrr_15+rrg 
I       4108      39646.69866      39648.57005      39646.69866    716.8397        drrr_15+rroi 
I       4109      39645.73513      39646.69866      39645.73513    716.9111        drrr_15+rrri 
I       4115      39645.51099      39645.73513      39645.51099    717.3410        drrr_15+rroi 
I       4118      39640.96903      39645.51099      39640.96903    717.5221        drrr_15+rrri 
I       4119      39640.58008      39640.96903      39640.58008    717.5803        drrr_15+rroi 
I       4122      39640.53636      39640.58008      39640.53636    717.7811        drrr_15+rroi 
I       4123      39640.44348      39640.53636      39640.44348    717.8389         drrr_15+rrg 
I       4126      39638.57571      39640.44348      39638.57571    718.0183        drrr_15+rrri 
I       4129      39636.87651      39638.57571      39636.87651    718.2622        drrr_15+rrri 
I       4131      39636.30153      39636.87651      39636.30153    718.4149         drrr_15+rrg 
I       4132      39632.76709      39636.30153      39632.76709    718.4783         drrr_15+rrg 
I       4133      39632.73267      39632.76709      39632.73267    718.5393        drrr_15+rrri 
I       4135      39631.16665      39632.73267      39631.16665    718.7558         drrr_15+rrg 
I       4152      39630.91627      39631.16665      39630.91627    720.1195        drrr_15+rrri 
I       4154      39630.04865      39630.91627      39630.04865    720.2347         drrr_15+rrg 
I       4157      39629.25578      39630.04865      39629.25578    720.7110         drrr_15+rrg 
I       4165      39627.12660      39629.25578      39627.12660    721.2458        drrr_15+rroi 
I       4169      39623.61108      39627.12660      39623.61108    721.5014        drrr_15+rrri 
I       4183      39621.10604      39623.61108      39621.10604    722.4065         drrr_15+rrg 
I       4192      39619.51304      39621.10604      39619.51304    723.0483        drrr_15+rroi 
I       4195      39615.80741      39619.51304      39615.80741    723.3246        drrr_15+rrri 
I       4197      39613.39304      39615.80741      39613.39304    723.5085         drrr_15+rrg 
I       4206      39612.78528      39613.39304      39612.78528    724.2163         drrr_15+rrg 
I       4209      39610.83513      39612.78528      39610.83513    724.4419         drrr_15+rrg 
I       4211      39610.20804      39610.83513      39610.20804    724.6184         drrr_15+rrg 
I       4214      39609.74313      39610.20804      39609.74313    724.8094        drrr_15+rrri 
I       4226      39607.81265      39609.74313      39607.81265    725.9836        drrr_15+rroi 
I       4228      39607.52682      39607.81265      39607.52682    726.1497        drrr_15+rroi 
I       4235      39606.17943      39607.52682      39606.17943    726.5868        drrr_15+rrri 
I       4236      39602.44431      39606.17943      39602.44431    726.6832        drrr_15+rrri 
I       4240      39599.11006      39602.44431      39599.11006    726.9067        drrr_15+rroi 
I       4256      39594.65889      39599.11006      39594.65889    727.9750         drrr_15+rrg 
I       4257      39592.53715      39594.65889      39592.53715    728.0309        drrr_15+rrri 
I       4259      39584.96215      39592.53715      39584.96215    728.1711        drrr_15+rroi 
I       4263      39583.89057      39584.96215      39583.89057    728.4183        drrr_15+rrri 
I       4272      39583.71823      39583.89057      39583.71823    729.1118         drrr_15+rrg 
I       4279      39582.81173      39583.71823      39582.81173    729.5731        drrr_15+rrri 
I       4289      39581.05466      39582.81173      39581.05466    730.3382        drrr_15+rrri 
I       4325      39579.78960      39581.05466      39579.78960    732.8616        drrr_15+rrri 
I       4326      39579.20412      39579.78960      39579.20412    732.9179        drrr_15+rrri 
I       4337      39578.11388      39579.20412      39578.11388    733.5782        drrr_15+rrri 
I       4339      39576.38837      39578.11388      39576.38837    733.6711        drrr_15+rroi 
I       4346      39575.16718      39576.38837      39575.16718    734.0928        drrr_15+rrri 
I       4369      39574.31685      39575.16718      39574.31685    735.8774         drrr_15+rrg 
I       4374      39572.03608      39574.31685      39572.03608    736.2444        drrr_15+rrri 
I       4378      39570.42632      39572.03608      39570.42632    736.5459         drrr_15+rrg 
I       4385      39559.60745      39570.42632      39559.60745    736.9378        drrr_15+rroi 
I       4386      39557.25584      39559.60745      39557.25584    737.0076         drrr_15+rrg 
I       4397      39549.85728      39557.25584      39549.85728    737.7331        drrr_15+rroi 
I       4401      39549.54300      39549.85728      39549.54300    737.9122        drrr_15+rrri 
I       4408      39548.32290      39549.54300      39548.32290    738.3834        drrr_15+rroi 
I       4411      39547.64236      39548.32290      39547.64236    738.5773        drrr_15+rrri 
I       4415      39547.61698      39547.64236      39547.61698    738.8858         drrr_15+rrg 
I       4420      39547.26696      39547.61698      39547.26696    739.1279         drrr_15+rrg 
I       4422      39546.33283      39547.26696      39546.33283    739.2579         drrr_15+rrg 
I       4424      39543.92115      39546.33283      39543.92115    739.4225        drrr_15+rroi 
I       4425      39543.81731      39543.92115      39543.81731    739.4594        drrr_15+rrri 
I       4426      39543.20752      39543.81731      39543.20752    739.5131        drrr_15+rroi 
I       4447      39542.68114      39543.20752      39542.68114    741.3376        drrr_15+rroi 
I       4459      39541.18739      39542.68114      39541.18739    742.1097         drrr_15+rrg 
I       4473      39536.51717      39541.18739      39536.51717    743.0348         drrr_15+rrg 
I       4483      39535.25283      39536.51717      39535.25283    743.6134        drrr_15+rrri 
I       4488      39533.60108      39535.25283      39533.60108    743.8883        drrr_15+rroi 
I       4494      39530.80313      39533.60108      39530.80313    744.2815        drrr_15+rrri 
I       4496      39528.61010      39530.80313      39528.61010    744.4620         drrr_15+rrg 
I       4497      39527.30208      39528.61010      39527.30208    744.5566        drrr_15+rrri 
I       4499      39527.24870      39527.30208      39527.24870    744.6815         drrr_15+rrg 
I       4508      39525.41365      39527.24870      39525.41365    745.4942        drrr_15+rroi 
I       4513      39521.77009      39525.41365      39521.77009    745.7520        drrr_15+rroi 
I       4527      39519.25667      39521.77009      39519.25667    746.6198         drrr_15+rrg 
I       4533      39518.44151      39519.25667      39518.44151    747.0088        drrr_15+rroi 
I       4536      39518.19234      39518.44151      39518.19234    747.1670        drrr_15+rrri 
I       4540      39516.52862      39518.19234      39516.52862    747.3955        drrr_15+rroi 
I       4557      39515.35786      39516.52862      39515.35786    748.4422        drrr_15+rrri 
I       4566      39513.43289      39515.35786      39513.43289    749.0205         drrr_15+rrg 
I       4584      39512.74612      39513.43289      39512.74612    750.2712        drrr_15+rroi 
I       4588      39512.09296      39512.74612      39512.09296    750.4936        drrr_15+rroi 
I       4596      39512.09021      39512.09296      39512.09021    750.9924        drrr_15+rrri 
I       4602      39510.92589      39512.09021      39510.92589    751.3197        drrr_15+rrri 
I       4605      39510.85710      39510.92589      39510.85710    751.5164        drrr_15+rroi 
I       4625      39510.83392      39510.85710      39510.83392    752.6468         drrr_15+rrg 
I       4627      39508.39997      39510.83392      39508.39997    752.7814         drrr_15+rrg 
I       4647      39508.33293      39508.39997      39508.33293    754.1134        drrr_15+rroi 
I       4664      39505.11232      39508.33293      39505.11232    755.0423         drrr_15+rrg 
I       4670      39500.11069      39505.11232      39500.11069    755.3790        drrr_15+rrri 
I       4674      39497.46530      39500.11069      39497.46530    755.6375         drrr_15+rrg 
I       4676      39494.53173      39497.46530      39494.53173    755.7877         drrr_15+rrg 
I       4683      39493.85092      39494.53173      39493.85092    756.1469         drrr_15+rrg 
I       4685      39492.21580      39493.85092      39492.21580    756.2528        drrr_15+rroi 
