EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_16
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=470117496
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.21581
I       iter             best          obj_old          obj_new        time              method info
I       4646      39523.59475      39527.60586      39523.59475    692.5313         drrr_15+rrg 
I       4647      39520.11684      39523.59475      39520.11684    692.5842         drrr_15+rrg 
I       4649      39518.92207      39520.11684      39518.92207    692.6793        drrr_15+rroi 
I       4654      39516.65549      39518.92207      39516.65549    692.9371        drrr_15+rroi 
I       4658      39516.63934      39516.65549      39516.63934    693.1470         drrr_15+rrg 
I       4667      39514.94791      39516.63934      39514.94791    693.6584        drrr_15+rroi 
I       4673      39513.03056      39514.94791      39513.03056    694.0571         drrr_15+rrg 
I       4682      39512.94279      39513.03056      39512.94279    694.5427        drrr_15+rroi 
I       4693      39512.44777      39512.94279      39512.44777    695.1608         drrr_15+rrg 
I       4695      39511.97548      39512.44777      39511.97548    695.2673        drrr_15+rrri 
I       4705      39511.44165      39511.97548      39511.44165    695.9880         drrr_15+rrg 
I       4714      39509.53832      39511.44165      39509.53832    696.5241         drrr_15+rrg 
I       4719      39508.57002      39509.53832      39508.57002    696.7988        drrr_15+rrri 
I       4720      39507.72622      39508.57002      39507.72622    696.8620        drrr_15+rrri 
I       4723      39504.59853      39507.72622      39504.59853    697.0055        drrr_15+rrri 
I       4727      39503.94522      39504.59853      39503.94522    697.2931        drrr_15+rrri 
I       4728      39503.51784      39503.94522      39503.51784    697.3263         drrr_15+rrg 
I       4730      39503.49410      39503.51784      39503.49410    697.4168         drrr_15+rrg 
I       4731      39503.02742      39503.49410      39503.02742    697.4903        drrr_15+rroi 
I       4749      39502.17007      39503.02742      39502.17007    698.4505        drrr_15+rrri 
I       4751      39498.32988      39502.17007      39498.32988    698.5802         drrr_15+rrg 
I       4759      39496.47475      39498.32988      39496.47475    698.9881         drrr_15+rrg 
I       4762      39496.07395      39496.47475      39496.07395    699.1883        drrr_15+rroi 
I       4764      39494.91691      39496.07395      39494.91691    699.2802        drrr_15+rroi 
I       4766      39494.21213      39494.91691      39494.21213    699.3742        drrr_15+rroi 
I       4769      39493.12783      39494.21213      39493.12783    699.8470         drrr_15+rrg 
I       4780      39491.44377      39493.12783      39491.44377    700.4522         drrr_15+rrg 
I       4783      39491.27179      39491.44377      39491.27179    700.6251         drrr_15+rrg 
I       4786      39486.94944      39491.27179      39486.94944    700.8281         drrr_15+rrg 
I       4789      39486.19887      39486.94944      39486.19887    701.0083        drrr_15+rrri 
I       4790      39485.08828      39486.19887      39485.08828    701.0391        drrr_15+rroi 
I       4802      39484.43895      39485.08828      39484.43895    701.7730        drrr_15+rrri 
I       4826      39482.08805      39484.43895      39482.08805    703.1170        drrr_15+rrri 
I       4829      39480.81674      39482.08805      39480.81674    703.3238        drrr_15+rroi 
I       4840      39480.17631      39480.81674      39480.17631    704.2554         drrr_15+rrg 
I       4841      39479.81620      39480.17631      39479.81620    704.3277        drrr_15+rroi 
I       4852      39479.24305      39479.81620      39479.24305    704.9701         drrr_15+rrg 
I       4854      39477.75339      39479.24305      39477.75339    705.1051         drrr_15+rrg 
I       4865      39475.71911      39477.75339      39475.71911    705.6784         drrr_15+rrg 
I       4867      39475.14483      39475.71911      39475.14483    705.8136         drrr_15+rrg 
I       4873      39475.03240      39475.14483      39475.03240    706.1318        drrr_15+rroi 
I       4875      39473.74618      39475.03240      39473.74618    706.2330        drrr_15+rrri 
I       4876      39473.28836      39473.74618      39473.28836    706.3055        drrr_15+rroi 
I       4896      39471.90540      39473.28836      39471.90540    707.4888         drrr_15+rrg 
I       4897      39471.74519      39471.90540      39471.74519    707.5638        drrr_15+rroi 
I       4899      39471.12516      39471.74519      39471.12516    707.6800         drrr_15+rrg 
I       4902      39469.96539      39471.12516      39469.96539    707.8122        drrr_15+rrri 
I       4906      39468.11470      39469.96539      39468.11470    708.1453        drrr_15+rrri 
I       4914      39465.71938      39468.11470      39465.71938    708.7422        drrr_15+rroi 
I       4921      39465.71335      39465.71938      39465.71335    709.0865         drrr_15+rrg 
I       4926      39463.33158      39465.71335      39463.33158    709.3464        drrr_15+rroi 
I       4952      39461.88309      39463.33158      39461.88309    710.6475        drrr_15+rroi 
I       4953      39461.87218      39461.88309      39461.87218    710.6910        drrr_15+rroi 
I       4969      39458.78981      39461.87218      39458.78981    711.4992        drrr_15+rroi 
I       4975      39457.72705      39458.78981      39457.72705    711.7999        drrr_15+rrri 
I       4988      39457.52264      39457.72705      39457.52264    712.7192         drrr_15+rrg 
I       5002      39457.22753      39457.52264      39457.22753    713.2981        drrr_15+rrri 
I       5008      39456.97943      39457.22753      39456.97943    713.5845        drrr_15+rroi 
I       5029      39456.91151      39456.97943      39456.91151    714.5519        drrr_15+rroi 
I       5037      39456.30084      39456.91151      39456.30084    715.0098         drrr_15+rrg 
I       5039      39447.13243      39456.30084      39447.13243    715.1530         drrr_15+rrg 
I       5046      39444.31223      39447.13243      39444.31223    715.4590         drrr_15+rrg 
I       5053      39439.22508      39444.31223      39439.22508    715.7903         drrr_15+rrg 
I       5057      39438.57235      39439.22508      39438.57235    715.9546        drrr_15+rroi 
I       5064      39436.05510      39438.57235      39436.05510    716.5276        drrr_15+rroi 
I       5066      39435.07214      39436.05510      39435.07214    716.6153         drrr_15+rrg 
I       5077      39434.63320      39435.07214      39434.63320    717.1680         drrr_15+rrg 
I       5080      39434.25150      39434.63320      39434.25150    717.3579         drrr_15+rrg 
I       5082      39432.00854      39434.25150      39432.00854    717.4707         drrr_15+rrg 
I       5092      39429.39628      39432.00854      39429.39628    717.9605         drrr_15+rrg 
I       5093      39428.93926      39429.39628      39428.93926    717.9886        drrr_15+rroi 
I       5099      39425.51796      39428.93926      39425.51796    718.3507        drrr_15+rroi 
I       5103      39423.91064      39425.51796      39423.91064    718.5165        drrr_15+rroi 
I       5106      39423.88914      39423.91064      39423.88914    718.6656        drrr_15+rroi 
I       5107      39423.81953      39423.88914      39423.81953    718.7220        drrr_15+rrri 
I       5110      39421.98237      39423.81953      39421.98237    718.8558         drrr_15+rrg 
I       5111      39421.91109      39421.98237      39421.91109    718.9066         drrr_15+rrg 
I       5118      39419.55424      39421.91109      39419.55424    719.2753        drrr_15+rrri 
I       5122      39418.56642      39419.55424      39418.56642    719.5160        drrr_15+rrri 
I       5141      39418.56020      39418.56642      39418.56020    720.6990         drrr_15+rrg 
I       5147      39416.81244      39418.56020      39416.81244    721.0139         drrr_15+rrg 
I       5150      39416.69999      39416.81244      39416.69999    721.1663        drrr_15+rroi 
I       5155      39415.66338      39416.69999      39415.66338    721.4196         drrr_15+rrg 
I       5159      39414.32772      39415.66338      39414.32772    721.6325         drrr_15+rrg 
I       5160      39413.27858      39414.32772      39413.27858    721.6794        drrr_15+rrri 
I       5166      39412.11539      39413.27858      39412.11539    721.9470         drrr_15+rrg 
I       5173      39410.83599      39412.11539      39410.83599    722.2816        drrr_15+rroi 
I       5178      39410.07531      39410.83599      39410.07531    722.5638        drrr_15+rroi 
I       5181      39409.37602      39410.07531      39409.37602    722.7697        drrr_15+rroi 
I       5190      39402.24501      39409.37602      39402.24501    723.2398        drrr_15+rrri 
I       5197      39401.24136      39402.24501      39401.24136    723.5640        drrr_15+rroi 
I       5200      39400.76767      39401.24136      39400.76767    723.7222        drrr_15+rroi 
I       5204      39400.39352      39400.76767      39400.39352    723.8999         drrr_15+rrg 
I       5223      39400.22584      39400.39352      39400.22584    725.0857        drrr_15+rroi 
I       5238      39395.57162      39400.22584      39395.57162    725.8385        drrr_15+rroi 
I       5242      39394.64249      39395.57162      39394.64249    726.0495        drrr_15+rrri 
I       5267      39392.69367      39394.64249      39392.69367    727.3483        drrr_15+rrri 
I       5286      39391.55874      39392.69367      39391.55874    728.3999        drrr_15+rrri 
I       5287      39391.51630      39391.55874      39391.51630    728.4577        drrr_15+rrri 
I       5290      39386.67238      39391.51630      39386.67238    728.5799        drrr_15+rroi 
I       5293      39386.46015      39386.67238      39386.46015    728.7191        drrr_15+rrri 
I       5311      39386.13063      39386.46015      39386.13063    729.6082        drrr_15+rrri 
I       5312      39382.07118      39386.13063      39382.07118    729.6522        drrr_15+rrri 
I       5321      39381.09332      39382.07118      39381.09332    730.1493        drrr_15+rroi 
I       5323      39380.58747      39381.09332      39380.58747    730.2626         drrr_15+rrg 
I       5325      39379.47662      39380.58747      39379.47662    730.3446         drrr_15+rrg 
I       5332      39378.49626      39379.47662      39378.49626    730.7276        drrr_15+rroi 
I       5347      39378.41764      39378.49626      39378.41764    731.4506        drrr_15+rrri 
I       5349      39378.08984      39378.41764      39378.08984    731.5570         drrr_15+rrg 
I       5356      39378.05386      39378.08984      39378.05386    732.1249        drrr_15+rrri 
I       5365      39377.70312      39378.05386      39377.70312    732.5730        drrr_15+rrri 
I       5388      39375.89079      39377.70312      39375.89079    733.6971        drrr_15+rroi 
I       5396      39375.08555      39375.89079      39375.08555    734.0901        drrr_15+rroi 
I       5415      39374.53610      39375.08555      39374.53610    735.0113        drrr_15+rroi 
I       5440      39374.40859      39374.53610      39374.40859    736.3557         drrr_15+rrg 
I       5470      39373.59628      39374.40859      39373.59628    737.6887         drrr_15+rrg 
I       5478      39371.44432      39373.59628      39371.44432    738.0446        drrr_15+rrri 
I       5479      39371.37507      39371.44432      39371.37507    738.0906         drrr_15+rrg 
I       5490      39368.09606      39371.37507      39368.09606    738.5996         drrr_15+rrg 
I       5493      39367.82947      39368.09606      39367.82947    738.7444         drrr_15+rrg 
I       5495      39367.49321      39367.82947      39367.49321    738.8200         drrr_15+rrg 
I       5520      39367.08204      39367.49321      39367.08204    740.1184        drrr_15+rrri 
I       5526      39366.64982      39367.08204      39366.64982    740.3752        drrr_15+rroi 
I       5527      39366.29239      39366.64982      39366.29239    740.4265         drrr_15+rrg 
I       5529      39364.71014      39366.29239      39364.71014    740.5388        drrr_15+rrri 
I       5534      39364.60749      39364.71014      39364.60749    740.7439        drrr_15+rroi 
I       5543      39362.60251      39364.60749      39362.60251    741.1756        drrr_15+rrri 
I       5546      39362.39542      39362.60251      39362.39542    741.3049        drrr_15+rroi 
I       5555      39361.78828      39362.39542      39361.78828    741.7166         drrr_15+rrg 
I       5566      39358.99414      39361.78828      39358.99414    742.1465         drrr_15+rrg 
I       5580      39357.02126      39358.99414      39357.02126    743.0383        drrr_15+rrri 
I       5588      39356.53761      39357.02126      39356.53761    743.3570        drrr_15+rroi 
I       5592      39355.99767      39356.53761      39355.99767    743.5353        drrr_15+rroi 
I       5600      39355.02771      39355.99767      39355.02771    743.9016        drrr_15+rrri 
I       5612      39352.57941      39355.02771      39352.57941    744.4584         drrr_15+rrg 
I       5621      39348.87690      39352.57941      39348.87690    744.8196         drrr_15+rrg 
I       5628      39343.88571      39348.87690      39343.88571    745.1364         drrr_15+rrg 
I       5639      39342.43868      39343.88571      39342.43868    745.6363        drrr_15+rrri 
I       5643      39341.61587      39342.43868      39341.61587    745.8200        drrr_15+rroi 
I       5654      39339.51080      39341.61587      39339.51080    746.5695         drrr_15+rrg 
I       5673      39338.35416      39339.51080      39338.35416    747.4105        drrr_15+rroi 
I       5687      39337.45823      39338.35416      39337.45823    747.9517        drrr_15+rroi 
I       5692      39331.87066      39337.45823      39331.87066    748.1736        drrr_15+rroi 
I       5703      39330.43736      39331.87066      39330.43736    748.6632        drrr_15+rroi 
I       5705      39328.45086      39330.43736      39328.45086    748.7299        drrr_15+rrri 
I       5706      39322.52676      39328.45086      39322.52676    748.7872         drrr_15+rrg 
I       5712      39320.32037      39322.52676      39320.32037    749.0442        drrr_15+rroi 
I       5722      39319.91043      39320.32037      39319.91043    749.5271        drrr_15+rroi 
I       5736      39318.17588      39319.91043      39318.17588    750.2720        drrr_15+rroi 
I       5744      39317.12856      39318.17588      39317.12856    750.6271         drrr_15+rrg 
I       5747      39315.22964      39317.12856      39315.22964    750.8109        drrr_15+rrri 
I       5748      39315.03841      39315.22964      39315.03841    750.8562        drrr_15+rroi 
I       5753      39315.03153      39315.03841      39315.03153    751.1032         drrr_15+rrg 
I       5757      39313.52099      39315.03153      39313.52099    751.3157        drrr_15+rrri 
I       5761      39312.73409      39313.52099      39312.73409    751.4808        drrr_15+rroi 
I       5763      39312.21385      39312.73409      39312.21385    751.5812         drrr_15+rrg 
I       5766      39312.17301      39312.21385      39312.17301    751.7396         drrr_15+rrg 
I       5770      39310.37878      39312.17301      39310.37878    751.9300        drrr_15+rroi 
I       5772      39301.53415      39310.37878      39301.53415    752.0249         drrr_15+rrg 
I       5779      39299.83130      39301.53415      39299.83130    752.3652        drrr_15+rrri 
I       5781      39299.41753      39299.83130      39299.41753    752.4657        drrr_15+rrri 
I       5783      39299.25850      39299.41753      39299.25850    752.5278         drrr_15+rrg 
I       5787      39298.46284      39299.25850      39298.46284    752.7134        drrr_15+rrri 
I       5791      39297.88704      39298.46284      39297.88704    752.8918         drrr_15+rrg 
I       5793      39297.75503      39297.88704      39297.75503    752.9718         drrr_15+rrg 
I       5794      39295.16652      39297.75503      39295.16652    753.0009         drrr_15+rrg 
I       5796      39295.08294      39295.16652      39295.08294    753.0796        drrr_15+rroi 
I       5797      39291.22318      39295.08294      39291.22318    753.1392         drrr_15+rrg 
I       5821      39291.04715      39291.22318      39291.04715    754.5899        drrr_15+rrri 
I       5822      39289.74309      39291.04715      39289.74309    754.6467         drrr_15+rrg 
I       5827      39286.07433      39289.74309      39286.07433    754.8295         drrr_15+rrg 
I       5828      39283.97174      39286.07433      39283.97174    754.8727        drrr_15+rrri 
I       5834      39283.06730      39283.97174      39283.06730    755.1819        drrr_15+rroi 
I       5845      39282.63998      39283.06730      39282.63998    755.7624        drrr_15+rroi 
I       5857      39282.47727      39282.63998      39282.47727    756.3330        drrr_15+rroi 
I       5865      39282.10264      39282.47727      39282.10264    756.6952        drrr_15+rrri 
I       5867      39281.87795      39282.10264      39281.87795    756.7856        drrr_15+rrri 
I       5870      39281.11637      39281.87795      39281.11637    756.9336         drrr_15+rrg 
I       5871      39279.70482      39281.11637      39279.70482    756.9811         drrr_15+rrg 
I       5884      39278.83069      39279.70482      39278.83069    757.8257         drrr_15+rrg 
I       5897      39278.24353      39278.83069      39278.24353    758.4595        drrr_15+rroi 
I       5907      39274.37815      39278.24353      39274.37815    758.9641         drrr_15+rrg 
I       5920      39270.89585      39274.37815      39270.89585    759.6228        drrr_15+rrri 
I       5928      39268.68223      39270.89585      39268.68223    760.0518         drrr_15+rrg 
I       5942      39265.97154      39268.68223      39265.97154    760.7298        drrr_15+rrri 
I       5949      39265.78822      39265.97154      39265.78822    761.2857        drrr_15+rroi 
I       5950      39264.42376      39265.78822      39264.42376    761.3504         drrr_15+rrg 
I       5954      39264.21576      39264.42376      39264.21576    761.5274         drrr_15+rrg 
I       5956      39264.04821      39264.21576      39264.04821    761.6133         drrr_15+rrg 
I       5961      39263.92379      39264.04821      39263.92379    761.8432        drrr_15+rroi 
I       5962      39263.55441      39263.92379      39263.55441    761.9060        drrr_15+rrri 
I       5975      39261.83600      39263.55441      39261.83600    762.5461        drrr_15+rroi 
I       5978      39257.66721      39261.83600      39257.66721    762.6516        drrr_15+rroi 
I       5982      39256.88936      39257.66721      39256.88936    762.8208        drrr_15+rrri 
I       5999      39256.17067      39256.88936      39256.17067    763.6421         drrr_15+rrg 
I       6010      39254.77991      39256.17067      39254.77991    764.2041        drrr_15+rroi 
I       6033      39253.32897      39254.77991      39253.32897    765.4393         drrr_15+rrg 
I       6041      39251.10875      39253.32897      39251.10875    765.8109        drrr_15+rrri 
I       6048      39250.01792      39251.10875      39250.01792    766.1280        drrr_15+rroi 
I       6053      39248.99900      39250.01792      39248.99900    766.3208         drrr_15+rrg 
I       6062      39248.90258      39248.99900      39248.90258    766.7026        drrr_15+rroi 
I       6063      39248.89452      39248.90258      39248.89452    766.7290        drrr_15+rrri 
I       6067      39247.70129      39248.89452      39247.70129    766.9084        drrr_15+rroi 
I       6076      39246.77783      39247.70129      39246.77783    767.3192        drrr_15+rroi 
I       6088      39246.71644      39246.77783      39246.71644    767.8916        drrr_15+rroi 
I       6089      39245.34042      39246.71644      39245.34042    767.9620        drrr_15+rrri 
I       6090      39244.42663      39245.34042      39244.42663    768.0021        drrr_15+rrri 
I       6104      39244.04309      39244.42663      39244.04309    768.7058        drrr_15+rroi 
I       6114      39243.23791      39244.04309      39243.23791    769.1165        drrr_15+rroi 
I       6123      39243.00094      39243.23791      39243.00094    769.5224        drrr_15+rroi 
I       6124      39242.74557      39243.00094      39242.74557    769.5590        drrr_15+rroi 
I       6131      39236.95160      39242.74557      39236.95160    769.8923        drrr_15+rroi 
I       6148      39236.83790      39236.95160      39236.83790    770.5643         drrr_15+rrg 
I       6149      39234.44402      39236.83790      39234.44402    770.6178        drrr_15+rroi 
I       6162      39234.31138      39234.44402      39234.31138    771.1875        drrr_15+rroi 
I       6167      39233.92436      39234.31138      39233.92436    771.3995         drrr_15+rrg 
I       6169      39233.88928      39233.92436      39233.88928    771.4770         drrr_15+rrg 
I       6177      39229.75604      39233.88928      39229.75604    772.0039        drrr_15+rrri 
I       6179      39229.56584      39229.75604      39229.56584    772.0718        drrr_15+rrri 
I       6184      39229.50181      39229.56584      39229.50181    772.3019        drrr_15+rroi 
I       6205      39229.08606      39229.50181      39229.08606    773.2462         drrr_15+rrg 
I       6213      39228.78771      39229.08606      39228.78771    773.6250        drrr_15+rrri 
I       6225      39228.09358      39228.78771      39228.09358    774.0934         drrr_15+rrg 
I       6228      39226.64130      39228.09358      39226.64130    774.2039        drrr_15+rroi 
I       6230      39224.87452      39226.64130      39224.87452    774.2994         drrr_15+rrg 
I       6234      39224.55173      39224.87452      39224.55173    774.4803        drrr_15+rrri 
I       6241      39223.60460      39224.55173      39223.60460    774.8081        drrr_15+rroi 
I       6255      39221.07369      39223.60460      39221.07369    775.5878        drrr_15+rroi 
I       6256      39219.76198      39221.07369      39219.76198    775.6536         drrr_15+rrg 
I       6258      39219.16602      39219.76198      39219.16602    775.7538        drrr_15+rrri 
I       6259      39218.89830      39219.16602      39218.89830    775.7794        drrr_15+rroi 
I       6268      39218.61452      39218.89830      39218.61452    776.1832        drrr_15+rroi 
I       6277      39218.50088      39218.61452      39218.50088    776.5333         drrr_15+rrg 
I       6281      39217.36403      39218.50088      39217.36403    776.6837         drrr_15+rrg 
I       6286      39216.56283      39217.36403      39216.56283    776.9026         drrr_15+rrg 
I       6289      39214.17206      39216.56283      39214.17206    777.0151         drrr_15+rrg 
I       6303      39213.56707      39214.17206      39213.56707    777.6605        drrr_15+rrri 
I       6324      39212.90174      39213.56707      39212.90174    778.7598        drrr_15+rrri 
I       6334      39212.66352      39212.90174      39212.66352    779.1476        drrr_15+rroi 
I       6339      39211.25832      39212.66352      39211.25832    779.4098         drrr_15+rrg 
I       6347      39210.01568      39211.25832      39210.01568    779.7306        drrr_15+rrri 
I       6358      39206.55590      39210.01568      39206.55590    780.2007        drrr_15+rrri 
I       6360      39205.31507      39206.55590      39205.31507    780.3087         drrr_15+rrg 
I       6364      39204.89951      39205.31507      39204.89951    780.4424         drrr_15+rrg 
I       6369      39204.51547      39204.89951      39204.51547    780.6357        drrr_15+rroi 
I       6370      39203.88627      39204.51547      39203.88627    780.6902         drrr_15+rrg 
I       6378      39203.33032      39203.88627      39203.33032    781.1038        drrr_15+rroi 
I       6385      39202.24014      39203.33032      39202.24014    781.3989        drrr_15+rroi 
I       6417      39200.83578      39202.24014      39200.83578    783.1335        drrr_15+rrri 
I       6419      39200.67044      39200.83578      39200.67044    783.2271        drrr_15+rrri 
I       6450      39200.55731      39200.67044      39200.55731    784.5160        drrr_15+rroi 
I       6466      39197.43348      39200.55731      39197.43348    785.2601         drrr_15+rrg 
I       6475      39197.42510      39197.43348      39197.42510    785.8755         drrr_15+rrg 
I       6476      39196.33824      39197.42510      39196.33824    785.9226        drrr_15+rroi 
I       6484      39195.32138      39196.33824      39195.32138    786.2226         drrr_15+rrg 
I       6504      39194.72300      39195.32138      39194.72300    786.9963        drrr_15+rroi 
I       6525      39193.37434      39194.72300      39193.37434    787.8394        drrr_15+rroi 
I       6560      39192.71907      39193.37434      39192.71907    789.3831        drrr_15+rrri 
I       6561      39191.85776      39192.71907      39191.85776    789.4086         drrr_15+rrg 
I       6576      39191.36323      39191.85776      39191.36323    789.9704         drrr_15+rrg 
I       6585      39190.73639      39191.36323      39190.73639    790.3392        drrr_15+rroi 
I       6586      39189.00934      39190.73639      39189.00934    790.3802         drrr_15+rrg 
I       6587      39188.08395      39189.00934      39188.08395    790.4085         drrr_15+rrg 
I       6604      39185.98762      39188.08395      39185.98762    791.0380         drrr_15+rrg 
I       6634      39185.89664      39185.98762      39185.89664    792.3423         drrr_15+rrg 
I       6638      39185.49985      39185.89664      39185.49985    792.4662         drrr_15+rrg 
I       6659      39183.43393      39185.49985      39183.43393    793.2078         drrr_15+rrg 
I       6661      39183.15135      39183.43393      39183.15135    793.2785        drrr_15+rroi 
I       6674      39182.62001      39183.15135      39182.62001    793.7346        drrr_15+rrri 
I       6681      39180.73666      39182.62001      39180.73666    793.9937        drrr_15+rrri 
I       6693      39179.97156      39180.73666      39179.97156    794.4391        drrr_15+rrri 
I       6705      39179.13011      39179.97156      39179.13011    795.0484         drrr_15+rrg 
I       6719      39178.31656      39179.13011      39178.31656    795.4774         drrr_15+rrg 
I       6758      39177.61495      39178.31656      39177.61495    797.0002        drrr_15+rroi 
I       6775      39176.35935      39177.61495      39176.35935    797.6842        drrr_15+rrri 
I       6786      39176.23045      39176.35935      39176.23045    798.2701        drrr_15+rroi 
I       6796      39176.01803      39176.23045      39176.01803    798.5951        drrr_15+rroi 
I       6811      39174.37226      39176.01803      39174.37226    799.1228        drrr_15+rroi 
I       6826      39171.67640      39174.37226      39171.67640    799.6761        drrr_15+rrri 
I       6837      39171.47188      39171.67640      39171.47188    800.0957        drrr_15+rroi 
I       6844      39171.31549      39171.47188      39171.31549    800.3619         drrr_15+rrg 
I       6850      39170.54776      39171.31549      39170.54776    800.5990        drrr_15+rrri 
I       6856      39169.52922      39170.54776      39169.52922    801.0251         drrr_15+rrg 
I       6857      39168.80587      39169.52922      39168.80587    801.0667         drrr_15+rrg 
I       6894      39168.07431      39168.80587      39168.07431    802.4034         drrr_15+rrg 
I       6939      39167.76326      39168.07431      39167.76326    804.2025        drrr_15+rrri 
I       6953      39167.65671      39167.76326      39167.65671    804.6719         drrr_15+rrg 
I       6954      39165.84934      39167.65671      39165.84934    804.7116        drrr_15+rrri 
I       6976      39164.77897      39165.84934      39164.77897    805.5304         drrr_15+rrg 
I       6983      39164.63094      39164.77897      39164.63094    805.7951         drrr_15+rrg 
I       7008      39164.54019      39164.63094      39164.54019    806.8719        drrr_15+rrri 
I       7009      39164.23425      39164.54019      39164.23425    806.9035         drrr_15+rrg 
I       7019      39163.68895      39164.23425      39163.68895    807.2531        drrr_15+rrri 
I       7040      39163.34301      39163.68895      39163.34301    807.9975         drrr_15+rrg 
I       7052      39163.32734      39163.34301      39163.32734    808.4378        drrr_15+rroi 
I       7053      39163.10314      39163.32734      39163.10314    808.4668        drrr_15+rroi 
I       7058      39162.13492      39163.10314      39162.13492    808.6289         drrr_15+rrg 
I       7059      39160.86139      39162.13492      39160.86139    808.6678         drrr_15+rrg 
I       7067      39160.77884      39160.86139      39160.77884    808.9604        drrr_15+rrri 
I       7073      39160.31322      39160.77884      39160.31322    809.1731         drrr_15+rrg 
I       7096      39160.14443      39160.31322      39160.14443    810.1495        drrr_15+rroi 
I       7101      39159.82517      39160.14443      39159.82517    810.3244         drrr_15+rrg 
I       7121      39159.71672      39159.82517      39159.71672    811.0730         drrr_15+rrg 
I       7127      39159.20175      39159.71672      39159.20175    811.3177        drrr_15+rroi 
I       7129      39156.33777      39159.20175      39156.33777    811.3764        drrr_15+rroi 
I       7132      39156.05707      39156.33777      39156.05707    811.4813        drrr_15+rrri 
I       7133      39155.18312      39156.05707      39155.18312    811.5435         drrr_15+rrg 
I       7177      39155.15269      39155.18312      39155.15269    813.2769        drrr_15+rroi 
I       7194      39155.07418      39155.15269      39155.07418    813.9247        drrr_15+rrri 
I       7222      39153.40952      39155.07418      39153.40952    814.9695        drrr_15+rrri 
I       7226      39153.12954      39153.40952      39153.12954    815.1258        drrr_15+rroi 
I       7228      39151.44847      39153.12954      39151.44847    815.2067        drrr_15+rroi 
I       7264      39149.71836      39151.44847      39149.71836    816.7053         drrr_15+rrg 
I       7280      39147.22967      39149.71836      39147.22967    817.3096        drrr_15+rrri 
I       7304      39147.04479      39147.22967      39147.04479    818.2205         drrr_15+rrg 
I       7309      39146.76376      39147.04479      39146.76376    818.6066        drrr_15+rroi 
I       7319      39146.02588      39146.76376      39146.02588    818.9513        drrr_15+rroi 
I       7340      39145.92572      39146.02588      39145.92572    819.7271        drrr_15+rrri 
I       7353      39144.10832      39145.92572      39144.10832    820.1727        drrr_15+rroi 
I       7355      39143.78962      39144.10832      39143.78962    820.2596         drrr_15+rrg 
I       7370      39143.68360      39143.78962      39143.68360    820.7973        drrr_15+rroi 
I       7376      39142.74522      39143.68360      39142.74522    821.0522        drrr_15+rroi 
I       7392      39141.82964      39142.74522      39141.82964    821.8014        drrr_15+rroi 
I       7416      39138.04299      39141.82964      39138.04299    822.6490         drrr_15+rrg 
I       7423      39136.04258      39138.04299      39136.04258    822.9448        drrr_15+rrri 
I       7425      39134.65503      39136.04258      39134.65503    823.0269         drrr_15+rrg 
I       7428      39133.14482      39134.65503      39133.14482    823.1554         drrr_15+rrg 
I       7504      39132.93685      39133.14482      39132.93685    826.0832         drrr_15+rrg 
I       7505      39129.63540      39132.93685      39129.63540    826.1165        drrr_15+rrri 
I       7506      39128.27353      39129.63540      39128.27353    826.1562         drrr_15+rrg 
I       7510      39127.97996      39128.27353      39127.97996    826.2806        drrr_15+rroi 
I       7518      39127.83194      39127.97996      39127.83194    826.5637         drrr_15+rrg 
I       7547      39127.27933      39127.83194      39127.27933    827.8725         drrr_15+rrg 
I       7561      39126.76882      39127.27933      39126.76882    828.4057        drrr_15+rroi 
I       7566      39126.32372      39126.76882      39126.32372    828.5669        drrr_15+rrri 
I       7567      39126.30632      39126.32372      39126.30632    828.5983        drrr_15+rrri 
I       7570      39125.75722      39126.30632      39125.75722    828.7270        drrr_15+rrri 
I       7576      39125.54370      39125.75722      39125.54370    828.9484         drrr_15+rrg 
I       7598      39125.43712      39125.54370      39125.43712    829.7152        drrr_15+rrri 
I       7622      39124.00245      39125.43712      39124.00245    830.7122         drrr_15+rrg 
I       7643      39123.69861      39124.00245      39123.69861    831.4309        drrr_15+rroi 
