EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_01
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1532049801
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.18587
I       iter             best          obj_old          obj_new        time              method info
I       2492      40426.15228      40429.88101      40426.15228    510.0260        drrr_15+rrri 
I       2494      40424.49760      40426.15228      40424.49760    510.1739         drrr_15+rrg 
I       2497      40422.39766      40424.49760      40422.39766    510.3372        drrr_15+rroi 
I       2500      40417.79426      40422.39766      40417.79426    510.5694        drrr_15+rrri 
I       2501      40412.41762      40417.79426      40412.41762    510.6085        drrr_15+rrri 
I       2503      40412.27748      40412.41762      40412.27748    510.7516        drrr_15+rrri 
I       2504      40410.96101      40412.27748      40410.96101    510.8037         drrr_15+rrg 
I       2507      40408.27348      40410.96101      40408.27348    511.0107        drrr_15+rrri 
I       2513      40398.43720      40408.27348      40398.43720    511.4957         drrr_15+rrg 
I       2515      40397.69683      40398.43720      40397.69683    511.6776        drrr_15+rrri 
I       2518      40395.73722      40397.69683      40395.73722    511.8966         drrr_15+rrg 
I       2520      40392.87633      40395.73722      40392.87633    512.1272         drrr_15+rrg 
I       2523      40390.35631      40392.87633      40390.35631    512.5891        drrr_15+rroi 
I       2524      40387.38388      40390.35631      40387.38388    512.6883        drrr_15+rroi 
I       2526      40387.38212      40387.38388      40387.38212    512.8807         drrr_15+rrg 
I       2534      40383.57604      40387.38212      40383.57604    513.4882        drrr_15+rrri 
I       2535      40382.71811      40383.57604      40382.71811    513.5665        drrr_15+rrri 
I       2540      40381.34646      40382.71811      40381.34646    513.9530         drrr_15+rrg 
I       2542      40380.60956      40381.34646      40380.60956    514.1558        drrr_15+rroi 
I       2547      40374.30812      40380.60956      40374.30812    514.5620        drrr_15+rroi 
I       2549      40370.27701      40374.30812      40370.27701    514.7389        drrr_15+rroi 
I       2556      40367.44560      40370.27701      40367.44560    515.5159        drrr_15+rrri 
I       2557      40363.31217      40367.44560      40363.31217    515.6091        drrr_15+rrri 
I       2564      40361.99902      40363.31217      40361.99902    516.1398        drrr_15+rrri 
I       2567      40361.60554      40361.99902      40361.60554    516.3812        drrr_15+rroi 
I       2578      40361.40716      40361.60554      40361.40716    517.2160        drrr_15+rroi 
I       2580      40360.93419      40361.40716      40360.93419    517.3572         drrr_15+rrg 
I       2584      40355.13593      40360.93419      40355.13593    517.6569        drrr_15+rrri 
I       2595      40353.50477      40355.13593      40353.50477    518.6971        drrr_15+rrri 
I       2602      40351.88670      40353.50477      40351.88670    519.2637        drrr_15+rrri 
I       2604      40351.79473      40351.88670      40351.79473    519.4090        drrr_15+rroi 
I       2605      40349.62211      40351.79473      40349.62211    519.4705        drrr_15+rrri 
I       2610      40348.85840      40349.62211      40348.85840    519.7987        drrr_15+rrri 
I       2615      40348.11796      40348.85840      40348.11796    520.1764        drrr_15+rroi 
I       2616      40347.11823      40348.11796      40347.11823    520.2333        drrr_15+rroi 
I       2617      40345.09982      40347.11823      40345.09982    520.3113        drrr_15+rroi 
I       2618      40343.59217      40345.09982      40343.59217    520.3920        drrr_15+rroi 
I       2624      40342.96069      40343.59217      40342.96069    520.8992         drrr_15+rrg 
I       2631      40342.09168      40342.96069      40342.09168    521.5710        drrr_15+rrri 
I       2633      40339.91022      40342.09168      40339.91022    521.7571        drrr_15+rrri 
I       2637      40336.08819      40339.91022      40336.08819    522.1181        drrr_15+rroi 
I       2640      40332.32626      40336.08819      40332.32626    522.3341         drrr_15+rrg 
I       2641      40329.28132      40332.32626      40329.28132    522.4013        drrr_15+rroi 
I       2643      40328.86351      40329.28132      40328.86351    522.5043         drrr_15+rrg 
I       2647      40325.95908      40328.86351      40325.95908    522.7457        drrr_15+rrri 
I       2655      40321.13112      40325.95908      40321.13112    523.4706         drrr_15+rrg 
I       2663      40320.90350      40321.13112      40320.90350    524.2254         drrr_15+rrg 
I       2668      40319.92675      40320.90350      40319.92675    524.5088        drrr_15+rrri 
I       2675      40319.46014      40319.92675      40319.46014    525.1164        drrr_15+rroi 
I       2684      40318.89214      40319.46014      40318.89214    525.8059        drrr_15+rroi 
I       2688      40315.14700      40318.89214      40315.14700    526.1027         drrr_15+rrg 
I       2698      40313.17683      40315.14700      40313.17683    526.9410        drrr_15+rroi 
I       2701      40310.42195      40313.17683      40310.42195    527.1067        drrr_15+rrri 
I       2710      40308.64086      40310.42195      40308.64086    527.7235        drrr_15+rrri 
I       2718      40306.18210      40308.64086      40306.18210    528.2844         drrr_15+rrg 
I       2720      40305.42955      40306.18210      40305.42955    528.4596        drrr_15+rroi 
I       2721      40305.35367      40305.42955      40305.35367    528.5644         drrr_15+rrg 
I       2722      40302.76604      40305.35367      40302.76604    528.6124        drrr_15+rrri 
I       2723      40302.09023      40302.76604      40302.09023    528.6738        drrr_15+rroi 
I       2727      40296.64065      40302.09023      40296.64065    529.0949         drrr_15+rrg 
I       2728      40295.62708      40296.64065      40295.62708    529.1281        drrr_15+rrri 
I       2743      40294.62001      40295.62708      40294.62001    530.4017        drrr_15+rrri 
I       2744      40294.26456      40294.62001      40294.26456    530.4562        drrr_15+rroi 
I       2746      40292.53261      40294.26456      40292.53261    530.6410        drrr_15+rrri 
I       2749      40288.27918      40292.53261      40288.27918    530.9140         drrr_15+rrg 
I       2750      40285.86387      40288.27918      40285.86387    530.9887        drrr_15+rroi 
I       2760      40284.23004      40285.86387      40284.23004    531.7610        drrr_15+rroi 
I       2761      40282.20142      40284.23004      40282.20142    531.8338        drrr_15+rroi 
I       2763      40278.71711      40282.20142      40278.71711    531.9604         drrr_15+rrg 
I       2765      40278.12360      40278.71711      40278.12360    532.0868         drrr_15+rrg 
I       2773      40275.19049      40278.12360      40275.19049    532.7599         drrr_15+rrg 
I       2775      40269.34112      40275.19049      40269.34112    532.9951        drrr_15+rroi 
I       2778      40268.58962      40269.34112      40268.58962    533.1520        drrr_15+rrri 
I       2779      40266.56775      40268.58962      40266.56775    533.2160        drrr_15+rrri 
I       2781      40265.03677      40266.56775      40265.03677    533.3630        drrr_15+rrri 
I       2797      40257.04796      40265.03677      40257.04796    534.4307         drrr_15+rrg 
I       2808      40252.41270      40257.04796      40252.41270    535.3238        drrr_15+rrri 
I       2810      40252.13250      40252.41270      40252.13250    535.4773         drrr_15+rrg 
I       2811      40248.09295      40252.13250      40248.09295    535.5756         drrr_15+rrg 
I       2815      40246.19831      40248.09295      40246.19831    535.8957         drrr_15+rrg 
I       2817      40244.30632      40246.19831      40244.30632    536.0197        drrr_15+rrri 
I       2818      40239.87002      40244.30632      40239.87002    536.1055         drrr_15+rrg 
I       2820      40236.58373      40239.87002      40236.58373    536.2609        drrr_15+rroi 
I       2841      40235.58921      40236.58373      40235.58921    537.8978         drrr_15+rrg 
I       2843      40234.49495      40235.58921      40234.49495    538.0265        drrr_15+rroi 
I       2845      40233.91386      40234.49495      40233.91386    538.1397        drrr_15+rroi 
I       2846      40231.69273      40233.91386      40231.69273    538.1879        drrr_15+rroi 
I       2863      40227.53246      40231.69273      40227.53246    539.1368        drrr_15+rroi 
I       2875      40224.04175      40227.53246      40224.04175    540.1456        drrr_15+rrri 
I       2877      40220.79169      40224.04175      40220.79169    540.2674         drrr_15+rrg 
I       2878      40220.69512      40220.79169      40220.69512    540.3416         drrr_15+rrg 
I       2879      40218.58304      40220.69512      40218.58304    540.4286        drrr_15+rroi 
I       2885      40215.73402      40218.58304      40215.73402    540.8358        drrr_15+rroi 
I       2891      40213.98274      40215.73402      40213.98274    541.2313        drrr_15+rroi 
I       2904      40213.96744      40213.98274      40213.96744    542.0478        drrr_15+rroi 
I       2906      40205.54650      40213.96744      40205.54650    542.1792        drrr_15+rrri 
I       2907      40202.07592      40205.54650      40202.07592    542.2503         drrr_15+rrg 
I       2911      40200.47813      40202.07592      40200.47813    542.6659        drrr_15+rrri 
I       2917      40198.13836      40200.47813      40198.13836    543.0298        drrr_15+rroi 
I       2920      40190.00267      40198.13836      40190.00267    543.2699        drrr_15+rrri 
I       2923      40187.94444      40190.00267      40187.94444    543.5190        drrr_15+rrri 
I       2928      40187.02164      40187.94444      40187.02164    543.8586        drrr_15+rroi 
I       2943      40184.87023      40187.02164      40184.87023    544.8989        drrr_15+rrri 
I       2944      40184.63868      40184.87023      40184.63868    544.9842         drrr_15+rrg 
I       2946      40183.36464      40184.63868      40183.36464    545.2864        drrr_15+rroi 
I       2957      40183.29033      40183.36464      40183.29033    546.0250        drrr_15+rroi 
I       2958      40179.56171      40183.29033      40179.56171    546.0675        drrr_15+rroi 
I       2959      40179.18661      40179.56171      40179.18661    546.1204         drrr_15+rrg 
I       2961      40177.96767      40179.18661      40177.96767    546.3137        drrr_15+rroi 
I       2962      40173.69255      40177.96767      40173.69255    546.4067        drrr_15+rroi 
I       2963      40168.56710      40173.69255      40168.56710    546.4379        drrr_15+rrri 
I       2966      40168.31514      40168.56710      40168.31514    546.6828        drrr_15+rroi 
I       2970      40168.25441      40168.31514      40168.25441    546.9914         drrr_15+rrg 
I       2973      40159.68750      40168.25441      40159.68750    547.2266        drrr_15+rroi 
I       2979      40159.14956      40159.68750      40159.14956    547.7425         drrr_15+rrg 
I       2990      40157.36622      40159.14956      40157.36622    548.6154        drrr_15+rroi 
I       2994      40155.35313      40157.36622      40155.35313    548.8764         drrr_15+rrg 
I       3002      40155.23063      40155.35313      40155.23063    549.3979        drrr_15+rrri 
I       3012      40150.81906      40155.23063      40150.81906    550.1407        drrr_15+rrri 
I       3014      40148.98511      40150.81906      40148.98511    550.2414        drrr_15+rroi 
I       3017      40146.59015      40148.98511      40146.59015    550.4301        drrr_15+rroi 
I       3024      40144.75346      40146.59015      40144.75346    550.9151         drrr_15+rrg 
I       3026      40144.43181      40144.75346      40144.43181    551.0631        drrr_15+rroi 
I       3028      40143.09135      40144.43181      40143.09135    551.1652         drrr_15+rrg 
I       3041      40142.42837      40143.09135      40142.42837    551.9822        drrr_15+rrri 
I       3049      40140.27503      40142.42837      40140.27503    552.5288        drrr_15+rrri 
I       3050      40137.31501      40140.27503      40137.31501    552.5778         drrr_15+rrg 
I       3052      40137.17692      40137.31501      40137.17692    552.7092        drrr_15+rrri 
I       3059      40134.43500      40137.17692      40134.43500    553.3275         drrr_15+rrg 
I       3060      40134.04727      40134.43500      40134.04727    553.4034        drrr_15+rrri 
I       3065      40133.17967      40134.04727      40133.17967    553.7659        drrr_15+rrri 
I       3071      40132.75932      40133.17967      40132.75932    554.1282        drrr_15+rrri 
I       3074      40129.31347      40132.75932      40129.31347    554.3420        drrr_15+rroi 
I       3076      40129.00553      40129.31347      40129.00553    554.4708        drrr_15+rrri 
I       3083      40127.96835      40129.00553      40127.96835    554.8503        drrr_15+rroi 
I       3090      40127.01805      40127.96835      40127.01805    555.2710        drrr_15+rroi 
I       3092      40126.54273      40127.01805      40126.54273    555.5139         drrr_15+rrg 
I       3094      40124.92706      40126.54273      40124.92706    555.6202        drrr_15+rrri 
I       3095      40120.85155      40124.92706      40120.85155    555.7331         drrr_15+rrg 
I       3096      40118.82759      40120.85155      40118.82759    555.7767        drrr_15+rrri 
I       3101      40118.59568      40118.82759      40118.59568    556.1146         drrr_15+rrg 
I       3114      40112.72828      40118.59568      40112.72828    556.8759        drrr_15+rrri 
I       3126      40112.10232      40112.72828      40112.10232    557.6954        drrr_15+rroi 
I       3139      40111.80057      40112.10232      40111.80057    558.7087         drrr_15+rrg 
I       3150      40111.19617      40111.80057      40111.19617    559.3852         drrr_15+rrg 
I       3165      40107.44844      40111.19617      40107.44844    560.5726        drrr_15+rroi 
I       3176      40103.92111      40107.44844      40103.92111    561.2327        drrr_15+rroi 
I       3182      40103.69790      40103.92111      40103.69790    561.5879         drrr_15+rrg 
I       3188      40096.82418      40103.69790      40096.82418    561.9669         drrr_15+rrg 
I       3198      40096.09005      40096.82418      40096.09005    562.5631        drrr_15+rroi 
I       3203      40095.40581      40096.09005      40095.40581    562.9819         drrr_15+rrg 
I       3207      40093.58571      40095.40581      40093.58571    563.1944        drrr_15+rroi 
I       3209      40089.23459      40093.58571      40089.23459    563.3115        drrr_15+rroi 
I       3212      40088.34934      40089.23459      40088.34934    563.4840        drrr_15+rroi 
I       3213      40086.64146      40088.34934      40086.64146    563.5277        drrr_15+rrri 
I       3218      40085.28740      40086.64146      40085.28740    563.8587        drrr_15+rroi 
I       3226      40080.52653      40085.28740      40080.52653    564.3618        drrr_15+rroi 
I       3239      40080.39145      40080.52653      40080.39145    565.2560         drrr_15+rrg 
I       3245      40080.17269      40080.39145      40080.17269    565.6107         drrr_15+rrg 
I       3248      40077.28958      40080.17269      40077.28958    565.7962        drrr_15+rroi 
I       3251      40075.94791      40077.28958      40075.94791    565.9566        drrr_15+rrri 
I       3254      40075.68541      40075.94791      40075.68541    566.1778        drrr_15+rroi 
I       3260      40072.01904      40075.68541      40072.01904    566.6598        drrr_15+rroi 
I       3271      40071.87554      40072.01904      40071.87554    567.3052         drrr_15+rrg 
I       3273      40066.96314      40071.87554      40066.96314    567.5412        drrr_15+rrri 
I       3277      40065.27841      40066.96314      40065.27841    567.9615        drrr_15+rrri 
I       3280      40062.82944      40065.27841      40062.82944    568.1261        drrr_15+rroi 
I       3283      40061.25916      40062.82944      40061.25916    568.2822         drrr_15+rrg 
I       3291      40060.20240      40061.25916      40060.20240    568.7066        drrr_15+rroi 
I       3294      40059.87495      40060.20240      40059.87495    568.8854        drrr_15+rroi 
I       3295      40058.86872      40059.87495      40058.86872    568.9617        drrr_15+rroi 
I       3297      40056.42724      40058.86872      40056.42724    569.0558         drrr_15+rrg 
I       3298      40054.49937      40056.42724      40054.49937    569.1084         drrr_15+rrg 
I       3307      40053.27193      40054.49937      40053.27193    569.5417         drrr_15+rrg 
I       3309      40052.32174      40053.27193      40052.32174    569.6611        drrr_15+rroi 
I       3312      40050.55479      40052.32174      40050.55479    570.0420        drrr_15+rroi 
I       3317      40047.53031      40050.55479      40047.53031    570.4110        drrr_15+rroi 
I       3321      40044.12428      40047.53031      40044.12428    570.6096         drrr_15+rrg 
I       3331      40043.98085      40044.12428      40043.98085    571.2137         drrr_15+rrg 
I       3336      40043.73227      40043.98085      40043.73227    571.5656        drrr_15+rroi 
I       3338      40039.69294      40043.73227      40039.69294    571.6522         drrr_15+rrg 
I       3339      40032.78882      40039.69294      40032.78882    571.7228         drrr_15+rrg 
I       3340      40030.97971      40032.78882      40030.97971    571.7685        drrr_15+rrri 
I       3341      40029.21451      40030.97971      40029.21451    571.8285        drrr_15+rrri 
I       3343      40025.74985      40029.21451      40025.74985    571.9749        drrr_15+rroi 
I       3345      40024.95586      40025.74985      40024.95586    572.0783        drrr_15+rroi 
I       3350      40024.26062      40024.95586      40024.26062    572.5277        drrr_15+rrri 
I       3361      40022.23861      40024.26062      40022.23861    573.1413        drrr_15+rroi 
I       3362      40016.54792      40022.23861      40016.54792    573.2006        drrr_15+rroi 
I       3363      40016.50061      40016.54792      40016.50061    573.2840         drrr_15+rrg 
I       3376      40015.36593      40016.50061      40015.36593    573.9999         drrr_15+rrg 
I       3377      40012.49258      40015.36593      40012.49258    574.0557        drrr_15+rroi 
I       3380      40009.26748      40012.49258      40009.26748    574.2425        drrr_15+rrri 
I       3387      40008.75653      40009.26748      40008.75653    575.0366        drrr_15+rroi 
I       3412      40006.81424      40008.75653      40006.81424    576.5333         drrr_15+rrg 
I       3417      40006.66586      40006.81424      40006.66586    576.8690         drrr_15+rrg 
I       3425      40003.84970      40006.66586      40003.84970    577.4983        drrr_15+rrri 
I       3429      39999.48671      40003.84970      39999.48671    577.7260        drrr_15+rroi 
I       3448      39999.40319      39999.48671      39999.40319    578.7766        drrr_15+rroi 
I       3453      39999.14663      39999.40319      39999.14663    579.0711        drrr_15+rroi 
I       3457      39998.89521      39999.14663      39998.89521    579.3211         drrr_15+rrg 
I       3458      39996.87015      39998.89521      39996.87015    579.4925         drrr_15+rrg 
I       3461      39994.63540      39996.87015      39994.63540    579.6685        drrr_15+rrri 
I       3470      39989.97136      39994.63540      39989.97136    580.1308        drrr_15+rroi 
I       3478      39989.03922      39989.97136      39989.03922    580.6874        drrr_15+rrri 
I       3485      39988.38125      39989.03922      39988.38125    581.1676        drrr_15+rrri 
I       3491      39986.61007      39988.38125      39986.61007    581.4844        drrr_15+rrri 
I       3501      39986.59265      39986.61007      39986.59265    582.1415         drrr_15+rrg 
I       3503      39986.32775      39986.59265      39986.32775    582.2521        drrr_15+rrri 
I       3504      39983.57080      39986.32775      39983.57080    582.3160        drrr_15+rrri 
I       3506      39976.23102      39983.57080      39976.23102    582.4536        drrr_15+rroi 
I       3507      39973.80366      39976.23102      39973.80366    582.5221         drrr_15+rrg 
I       3509      39971.99934      39973.80366      39971.99934    582.6401        drrr_15+rroi 
I       3511      39966.93604      39971.99934      39966.93604    582.7602        drrr_15+rroi 
I       3543      39965.79647      39966.93604      39965.79647    584.8310        drrr_15+rrri 
I       3553      39962.92623      39965.79647      39962.92623    585.3666        drrr_15+rroi 
I       3554      39958.60327      39962.92623      39958.60327    585.4433        drrr_15+rroi 
I       3560      39957.45029      39958.60327      39957.45029    585.8434         drrr_15+rrg 
I       3565      39957.44306      39957.45029      39957.44306    586.1338         drrr_15+rrg 
I       3568      39955.58219      39957.44306      39955.58219    586.3188        drrr_15+rrri 
I       3571      39954.02289      39955.58219      39954.02289    586.6269         drrr_15+rrg 
I       3575      39953.10293      39954.02289      39953.10293    586.8562        drrr_15+rrri 
I       3580      39949.20676      39953.10293      39949.20676    587.1391         drrr_15+rrg 
I       3608      39948.32966      39949.20676      39948.32966    588.6714         drrr_15+rrg 
I       3611      39945.15914      39948.32966      39945.15914    588.7829        drrr_15+rroi 
I       3616      39944.55362      39945.15914      39944.55362    589.0831         drrr_15+rrg 
I       3618      39944.39855      39944.55362      39944.39855    589.1894        drrr_15+rroi 
I       3620      39943.12022      39944.39855      39943.12022    589.3410         drrr_15+rrg 
I       3634      39939.07185      39943.12022      39939.07185    590.1761        drrr_15+rrri 
I       3637      39936.87778      39939.07185      39936.87778    590.3405         drrr_15+rrg 
I       3638      39936.78522      39936.87778      39936.78522    590.3908        drrr_15+rrri 
I       3656      39935.31852      39936.78522      39935.31852    591.5661        drrr_15+rroi 
I       3658      39934.19166      39935.31852      39934.19166    591.6792        drrr_15+rroi 
I       3663      39930.41169      39934.19166      39930.41169    591.9322        drrr_15+rrri 
I       3669      39929.89331      39930.41169      39929.89331    592.2555         drrr_15+rrg 
I       3679      39926.01238      39929.89331      39926.01238    592.8578         drrr_15+rrg 
I       3681      39924.14392      39926.01238      39924.14392    592.9792        drrr_15+rrri 
I       3716      39923.64879      39924.14392      39923.64879    595.1074        drrr_15+rroi 
I       3722      39923.44141      39923.64879      39923.44141    595.6015        drrr_15+rrri 
I       3724      39920.10072      39923.44141      39920.10072    595.7104        drrr_15+rrri 
I       3726      39919.33149      39920.10072      39919.33149    595.8532        drrr_15+rroi 
I       3737      39919.03182      39919.33149      39919.03182    596.5249        drrr_15+rroi 
I       3746      39914.20807      39919.03182      39914.20807    596.9905         drrr_15+rrg 
I       3750      39913.87138      39914.20807      39913.87138    597.1905         drrr_15+rrg 
I       3755      39912.71271      39913.87138      39912.71271    597.6362        drrr_15+rroi 
I       3758      39911.77342      39912.71271      39911.77342    597.8464        drrr_15+rroi 
I       3762      39911.20081      39911.77342      39911.20081    598.0680        drrr_15+rroi 
I       3780      39909.42281      39911.20081      39909.42281    599.0542        drrr_15+rrri 
I       3795      39908.69696      39909.42281      39908.69696    600.1052        drrr_15+rroi 
I       3797      39908.15295      39908.69696      39908.15295    600.1943        drrr_15+rrri 
I       3805      39907.04269      39908.15295      39907.04269    600.6798        drrr_15+rrri 
I       3808      39906.54779      39907.04269      39906.54779    600.8320         drrr_15+rrg 
I       3810      39905.51557      39906.54779      39905.51557    600.9382         drrr_15+rrg 
I       3812      39905.24342      39905.51557      39905.24342    601.0392         drrr_15+rrg 
I       3818      39903.76696      39905.24342      39903.76696    601.3574         drrr_15+rrg 
I       3836      39902.97336      39903.76696      39902.97336    602.5110        drrr_15+rrri 
I       3849      39902.71572      39902.97336      39902.71572    603.1018         drrr_15+rrg 
I       3850      39901.88745      39902.71572      39901.88745    603.1607         drrr_15+rrg 
I       3852      39900.74514      39901.88745      39900.74514    603.2781        drrr_15+rrri 
I       3856      39900.71560      39900.74514      39900.71560    603.5150         drrr_15+rrg 
I       3861      39899.27490      39900.71560      39899.27490    603.7796        drrr_15+rrri 
I       3863      39897.09301      39899.27490      39897.09301    603.9275         drrr_15+rrg 
I       3872      39895.78321      39897.09301      39895.78321    604.5657        drrr_15+rrri 
I       3877      39894.92443      39895.78321      39894.92443    604.8910        drrr_15+rroi 
I       3882      39893.40185      39894.92443      39893.40185    605.1747         drrr_15+rrg 
I       3901      39893.34864      39893.40185      39893.34864    606.1989         drrr_15+rrg 
I       3904      39892.68666      39893.34864      39892.68666    606.4792         drrr_15+rrg 
I       3907      39890.18801      39892.68666      39890.18801    606.6395        drrr_15+rroi 
I       3908      39888.60679      39890.18801      39888.60679    606.6771        drrr_15+rroi 
I       3914      39887.25418      39888.60679      39887.25418    606.9956        drrr_15+rrri 
I       3918      39885.37814      39887.25418      39885.37814    607.1523        drrr_15+rrri 
I       3920      39885.22206      39885.37814      39885.22206    607.2651         drrr_15+rrg 
I       3922      39881.15397      39885.22206      39881.15397    607.3760         drrr_15+rrg 
I       3935      39880.43010      39881.15397      39880.43010    608.0559         drrr_15+rrg 
I       3938      39878.70356      39880.43010      39878.70356    608.2291        drrr_15+rrri 
I       3940      39872.02240      39878.70356      39872.02240    608.4521        drrr_15+rroi 
I       3953      39871.28154      39872.02240      39871.28154    609.2134        drrr_15+rrri 
I       3994      39870.51489      39871.28154      39870.51489    611.5803        drrr_15+rroi 
I       3999      39869.10123      39870.51489      39869.10123    611.8451        drrr_15+rroi 
I       4001      39865.27262      39869.10123      39865.27262    611.9353        drrr_15+rroi 
I       4005      39864.57333      39865.27262      39864.57333    612.1704         drrr_15+rrg 
I       4008      39864.00240      39864.57333      39864.00240    612.3257        drrr_15+rrri 
I       4017      39861.69405      39864.00240      39861.69405    612.9724        drrr_15+rroi 
I       4030      39861.36604      39861.69405      39861.36604    613.5901         drrr_15+rrg 
I       4033      39860.92487      39861.36604      39860.92487    613.7140        drrr_15+rroi 
I       4037      39860.19678      39860.92487      39860.19678    613.9149         drrr_15+rrg 
I       4042      39858.13593      39860.19678      39858.13593    614.1838         drrr_15+rrg 
I       4049      39858.04158      39858.13593      39858.04158    614.5217         drrr_15+rrg 
I       4053      39857.97871      39858.04158      39857.97871    614.8143        drrr_15+rroi 
I       4055      39856.52703      39857.97871      39856.52703    614.9003        drrr_15+rrri 
I       4060      39854.66103      39856.52703      39854.66103    615.1259         drrr_15+rrg 
I       4063      39852.85919      39854.66103      39852.85919    615.2720         drrr_15+rrg 
I       4067      39852.25433      39852.85919      39852.25433    615.4564        drrr_15+rrri 
I       4074      39851.95501      39852.25433      39851.95501    615.8255        drrr_15+rroi 
I       4093      39851.77341      39851.95501      39851.77341    616.9348         drrr_15+rrg 
I       4094      39851.48314      39851.77341      39851.48314    616.9731        drrr_15+rrri 
I       4099      39850.22928      39851.48314      39850.22928    617.2585        drrr_15+rrri 
I       4101      39848.79108      39850.22928      39848.79108    617.3636        drrr_15+rrri 
I       4102      39848.11655      39848.79108      39848.11655    617.4205         drrr_15+rrg 
I       4103      39844.69813      39848.11655      39844.69813    617.4993         drrr_15+rrg 
I       4108      39841.01265      39844.69813      39841.01265    617.8001         drrr_15+rrg 
I       4110      39839.78991      39841.01265      39839.78991    617.8940         drrr_15+rrg 
I       4115      39838.73832      39839.78991      39838.73832    618.1647        drrr_15+rrri 
I       4126      39838.37320      39838.73832      39838.37320    618.8962         drrr_15+rrg 
I       4132      39835.76990      39838.37320      39835.76990    619.1743        drrr_15+rrri 
I       4142      39828.89453      39835.76990      39828.89453    619.5833         drrr_15+rrg 
I       4154      39828.43507      39828.89453      39828.43507    620.2706         drrr_15+rrg 
I       4177      39827.57844      39828.43507      39827.57844    621.5715         drrr_15+rrg 
I       4182      39825.89097      39827.57844      39825.89097    621.8465        drrr_15+rroi 
I       4201      39823.03479      39825.89097      39823.03479    622.7907         drrr_15+rrg 
I       4205      39816.85754      39823.03479      39816.85754    623.1360        drrr_15+rrri 
I       4209      39812.34630      39816.85754      39812.34630    623.3960        drrr_15+rroi 
I       4211      39811.41769      39812.34630      39811.41769    623.4921        drrr_15+rroi 
I       4237      39811.00560      39811.41769      39811.00560    624.9193        drrr_15+rroi 
I       4243      39807.26919      39811.00560      39807.26919    625.3688         drrr_15+rrg 
I       4255      39806.02081      39807.26919      39806.02081    625.9109         drrr_15+rrg 
I       4267      39805.57184      39806.02081      39805.57184    626.5595         drrr_15+rrg 
I       4278      39805.06134      39805.57184      39805.06134    627.2336        drrr_15+rroi 
I       4283      39801.95156      39805.06134      39801.95156    627.4955        drrr_15+rrri 
I       4284      39797.81046      39801.95156      39797.81046    627.5434        drrr_15+rroi 
I       4296      39797.62854      39797.81046      39797.62854    628.0307        drrr_15+rrri 
I       4302      39796.52793      39797.62854      39796.52793    628.2978        drrr_15+rroi 
I       4309      39795.71062      39796.52793      39795.71062    628.6094        drrr_15+rroi 
I       4319      39794.88450      39795.71062      39794.88450    629.1559        drrr_15+rroi 
I       4321      39793.91113      39794.88450      39793.91113    629.2205        drrr_15+rroi 
I       4329      39793.08461      39793.91113      39793.08461    629.6086        drrr_15+rroi 
I       4330      39792.33964      39793.08461      39792.33964    629.6811         drrr_15+rrg 
I       4372      39791.01990      39792.33964      39791.01990    631.7230        drrr_15+rrri 
I       4390      39790.14409      39791.01990      39790.14409    632.7182        drrr_15+rroi 
I       4391      39789.94055      39790.14409      39789.94055    632.7446        drrr_15+rroi 
I       4392      39789.48783      39789.94055      39789.48783    632.7686        drrr_15+rroi 
I       4414      39787.85723      39789.48783      39787.85723    633.6848        drrr_15+rroi 
I       4415      39785.24790      39787.85723      39785.24790    633.7397         drrr_15+rrg 
I       4429      39784.64219      39785.24790      39784.64219    634.3418        drrr_15+rroi 
I       4434      39784.22280      39784.64219      39784.22280    634.6248        drrr_15+rrri 
I       4441      39781.56153      39784.22280      39781.56153    635.0182        drrr_15+rroi 
I       4448      39781.19854      39781.56153      39781.19854    635.3703         drrr_15+rrg 
I       4454      39779.90665      39781.19854      39779.90665    635.6674        drrr_15+rrri 
I       4472      39779.12756      39779.90665      39779.12756    636.6018         drrr_15+rrg 
I       4484      39778.10242      39779.12756      39778.10242    637.1091        drrr_15+rroi 
I       4487      39777.41565      39778.10242      39777.41565    637.2370         drrr_15+rrg 
