EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_03
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1596647344
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.95447
I       iter             best          obj_old          obj_new        time              method info
I       5338      39154.15750      39154.49346      39154.15750    690.0242         drrr_15+rrg 
I       5339      39152.97034      39154.15750      39152.97034    690.0457        drrr_15+rroi 
I       5342      39149.39789      39152.97034      39149.39789    690.1636        drrr_15+rrri 
I       5343      39148.48655      39149.39789      39148.48655    690.1933        drrr_15+rroi 
I       5352      39148.01933      39148.48655      39148.01933    690.5116         drrr_15+rrg 
I       5361      39147.98258      39148.01933      39147.98258    690.8666        drrr_15+rrri 
I       5375      39147.90262      39147.98258      39147.90262    691.5406        drrr_15+rroi 
I       5377      39142.05713      39147.90262      39142.05713    691.6264         drrr_15+rrg 
I       5385      39141.09390      39142.05713      39141.09390    691.9303        drrr_15+rrri 
I       5388      39140.41078      39141.09390      39140.41078    692.0174        drrr_15+rroi 
I       5389      39139.86197      39140.41078      39139.86197    692.0650         drrr_15+rrg 
I       5390      39137.63362      39139.86197      39137.63362    692.0926         drrr_15+rrg 
I       5394      39134.82145      39137.63362      39134.82145    692.3311         drrr_15+rrg 
I       5395      39134.48640      39134.82145      39134.48640    692.3684        drrr_15+rrri 
I       5396      39133.63470      39134.48640      39133.63470    692.3973        drrr_15+rroi 
I       5403      39133.58502      39133.63470      39133.58502    692.7223         drrr_15+rrg 
I       5416      39133.14347      39133.58502      39133.14347    693.4166         drrr_15+rrg 
I       5428      39132.86530      39133.14347      39132.86530    693.8683        drrr_15+rrri 
I       5432      39132.73162      39132.86530      39132.73162    694.0305         drrr_15+rrg 
I       5461      39131.73097      39132.73162      39131.73097    695.3969        drrr_15+rrri 
I       5466      39129.85779      39131.73097      39129.85779    695.5820        drrr_15+rrri 
I       5468      39129.46609      39129.85779      39129.46609    695.6536        drrr_15+rrri 
I       5469      39128.27684      39129.46609      39128.27684    695.7107         drrr_15+rrg 
I       5474      39125.33599      39128.27684      39125.33599    695.9132         drrr_15+rrg 
I       5488      39121.89095      39125.33599      39121.89095    696.5942         drrr_15+rrg 
I       5495      39121.65689      39121.89095      39121.65689    696.8358        drrr_15+rroi 
I       5498      39121.63353      39121.65689      39121.63353    696.9487        drrr_15+rrri 
I       5502      39121.14652      39121.63353      39121.14652    697.1403        drrr_15+rrri 
I       5508      39119.80063      39121.14652      39119.80063    697.4044        drrr_15+rroi 
I       5511      39119.62043      39119.80063      39119.62043    697.5211         drrr_15+rrg 
I       5512      39118.28823      39119.62043      39118.28823    697.5654        drrr_15+rroi 
I       5518      39118.08784      39118.28823      39118.08784    697.7982        drrr_15+rroi 
I       5530      39117.38244      39118.08784      39117.38244    698.4068        drrr_15+rrri 
I       5539      39117.25871      39117.38244      39117.25871    698.7286        drrr_15+rrri 
I       5546      39114.57401      39117.25871      39114.57401    699.0300        drrr_15+rroi 
I       5551      39114.21798      39114.57401      39114.21798    699.2513        drrr_15+rroi 
I       5558      39113.19223      39114.21798      39113.19223    699.6019        drrr_15+rrri 
I       5568      39112.93462      39113.19223      39112.93462    700.1775        drrr_15+rrri 
I       5572      39112.70345      39112.93462      39112.70345    700.3641         drrr_15+rrg 
I       5577      39110.85114      39112.70345      39110.85114    700.6049        drrr_15+rroi 
I       5585      39110.58873      39110.85114      39110.58873    700.9166        drrr_15+rrri 
I       5586      39110.19219      39110.58873      39110.19219    700.9632        drrr_15+rrri 
I       5593      39108.52599      39110.19219      39108.52599    701.3613         drrr_15+rrg 
I       5596      39107.45727      39108.52599      39107.45727    701.4733        drrr_15+rrri 
I       5603      39106.30261      39107.45727      39106.30261    701.9241         drrr_15+rrg 
I       5608      39106.14995      39106.30261      39106.14995    702.1280        drrr_15+rrri 
I       5610      39095.20377      39106.14995      39095.20377    702.1918        drrr_15+rrri 
I       5618      39094.53674      39095.20377      39094.53674    702.4767        drrr_15+rrri 
I       5631      39094.33129      39094.53674      39094.33129    702.9959         drrr_15+rrg 
I       5635      39090.66354      39094.33129      39090.66354    703.1629        drrr_15+rrri 
I       5638      39087.61800      39090.66354      39087.61800    703.2864        drrr_15+rroi 
I       5651      39085.56048      39087.61800      39085.56048    703.8669        drrr_15+rroi 
I       5652      39082.94109      39085.56048      39082.94109    703.9015         drrr_15+rrg 
I       5656      39082.88229      39082.94109      39082.88229    704.0504         drrr_15+rrg 
I       5670      39080.32794      39082.88229      39080.32794    704.6378        drrr_15+rrri 
I       5678      39080.23527      39080.32794      39080.23527    705.0476        drrr_15+rroi 
I       5690      39078.59625      39080.23527      39078.59625    705.5368         drrr_15+rrg 
I       5691      39075.62453      39078.59625      39075.62453    705.5692        drrr_15+rroi 
I       5694      39074.58153      39075.62453      39074.58153    705.7004        drrr_15+rrri 
I       5695      39073.49981      39074.58153      39073.49981    705.7423        drrr_15+rrri 
I       5706      39071.63545      39073.49981      39071.63545    706.2199        drrr_15+rroi 
I       5713      39070.67770      39071.63545      39070.67770    706.4914         drrr_15+rrg 
I       5716      39070.51436      39070.67770      39070.51436    706.6211         drrr_15+rrg 
I       5721      39061.45348      39070.51436      39061.45348    706.9371         drrr_15+rrg 
I       5732      39057.84784      39061.45348      39057.84784    707.3242        drrr_15+rroi 
I       5752      39056.43246      39057.84784      39056.43246    708.0204        drrr_15+rrri 
I       5753      39055.66521      39056.43246      39055.66521    708.0671        drrr_15+rrri 
I       5756      39053.83537      39055.66521      39053.83537    708.1773        drrr_15+rroi 
I       5761      39053.21673      39053.83537      39053.21673    708.4424        drrr_15+rroi 
I       5775      39051.71402      39053.21673      39051.71402    708.9630        drrr_15+rroi 
I       5783      39049.75034      39051.71402      39049.75034    709.2866        drrr_15+rroi 
I       5791      39048.85839      39049.75034      39048.85839    709.5935        drrr_15+rrri 
I       5794      39046.68580      39048.85839      39046.68580    709.8429         drrr_15+rrg 
I       5804      39043.69977      39046.68580      39043.69977    710.2184        drrr_15+rroi 
I       5805      39043.66123      39043.69977      39043.66123    710.2481         drrr_15+rrg 
I       5806      39043.59875      39043.66123      39043.59875    710.2738        drrr_15+rroi 
I       5820      39040.68001      39043.59875      39040.68001    710.7802        drrr_15+rroi 
I       5832      39039.58395      39040.68001      39039.58395    711.2840        drrr_15+rroi 
I       5838      39037.83718      39039.58395      39037.83718    711.5926        drrr_15+rroi 
I       5839      39035.53286      39037.83718      39035.53286    711.6449        drrr_15+rroi 
I       5842      39033.70529      39035.53286      39033.70529    711.7543        drrr_15+rrri 
I       5854      39031.95799      39033.70529      39031.95799    712.1897        drrr_15+rroi 
I       5860      39030.42641      39031.95799      39030.42641    712.4246         drrr_15+rrg 
I       5864      39027.68308      39030.42641      39027.68308    712.6218        drrr_15+rrri 
I       5866      39027.53346      39027.68308      39027.53346    712.7215        drrr_15+rroi 
I       5881      39025.54742      39027.53346      39025.54742    713.4348         drrr_15+rrg 
I       5884      39023.89989      39025.54742      39023.89989    713.5587        drrr_15+rroi 
I       5890      39021.67903      39023.89989      39021.67903    713.7705         drrr_15+rrg 
I       5893      39017.50988      39021.67903      39017.50988    713.9052        drrr_15+rrri 
I       5902      39016.59162      39017.50988      39016.59162    714.1836        drrr_15+rroi 
I       5905      39016.50497      39016.59162      39016.50497    714.3065        drrr_15+rroi 
I       5906      39015.41883      39016.50497      39015.41883    714.3571        drrr_15+rrri 
I       5908      39013.76237      39015.41883      39013.76237    714.4616         drrr_15+rrg 
I       5912      39013.66224      39013.76237      39013.66224    714.6329        drrr_15+rrri 
I       5921      39013.07173      39013.66224      39013.07173    715.1354        drrr_15+rroi 
I       5924      39012.59368      39013.07173      39012.59368    715.2265        drrr_15+rrri 
I       5926      39012.42102      39012.59368      39012.42102    715.3144         drrr_15+rrg 
I       5937      39012.37890      39012.42102      39012.37890    715.7277        drrr_15+rrri 
I       5969      39011.32259      39012.37890      39011.32259    717.0188        drrr_15+rrri 
I       5970      39011.05609      39011.32259      39011.05609    717.0553        drrr_15+rroi 
I       5972      39009.95743      39011.05609      39009.95743    717.1201        drrr_15+rrri 
I       5978      39009.58669      39009.95743      39009.58669    717.3506         drrr_15+rrg 
I       5984      39009.32108      39009.58669      39009.32108    717.5826        drrr_15+rrri 
I       5986      39007.36437      39009.32108      39007.36437    717.6817        drrr_15+rrri 
I       6009      39006.27641      39007.36437      39006.27641    718.6004        drrr_15+rrri 
I       6013      39005.78257      39006.27641      39005.78257    718.7870         drrr_15+rrg 
I       6016      39005.24796      39005.78257      39005.24796    718.9370        drrr_15+rrri 
I       6017      39001.52139      39005.24796      39001.52139    718.9843         drrr_15+rrg 
I       6019      39000.60549      39001.52139      39000.60549    719.0664         drrr_15+rrg 
I       6035      38998.29264      39000.60549      38998.29264    719.7186        drrr_15+rrri 
I       6038      38993.24128      38998.29264      38993.24128    719.8351         drrr_15+rrg 
I       6042      38988.54495      38993.24128      38988.54495    720.0145         drrr_15+rrg 
I       6063      38983.29949      38988.54495      38983.29949    720.7958         drrr_15+rrg 
I       6064      38983.13287      38983.29949      38983.13287    720.8321         drrr_15+rrg 
I       6067      38981.45874      38983.13287      38981.45874    720.9468        drrr_15+rrri 
I       6079      38978.97827      38981.45874      38978.97827    721.5498        drrr_15+rrri 
I       6090      38972.70271      38978.97827      38972.70271    721.9469        drrr_15+rroi 
I       6091      38972.59723      38972.70271      38972.59723    721.9735        drrr_15+rroi 
I       6104      38969.88434      38972.59723      38969.88434    722.5019        drrr_15+rrri 
I       6121      38967.71774      38969.88434      38967.71774    723.2679        drrr_15+rrri 
I       6128      38967.59825      38967.71774      38967.59825    723.5526        drrr_15+rrri 
I       6129      38967.17811      38967.59825      38967.17811    723.5735        drrr_15+rrri 
I       6132      38966.51394      38967.17811      38966.51394    723.6709         drrr_15+rrg 
I       6145      38965.62555      38966.51394      38965.62555    724.0928        drrr_15+rroi 
I       6164      38963.47569      38965.62555      38963.47569    724.8782         drrr_15+rrg 
I       6176      38959.13585      38963.47569      38959.13585    725.3124        drrr_15+rroi 
I       6181      38958.85948      38959.13585      38958.85948    725.4876        drrr_15+rrri 
I       6196      38957.03847      38958.85948      38957.03847    726.0634        drrr_15+rroi 
I       6206      38954.24668      38957.03847      38954.24668    726.4053        drrr_15+rrri 
I       6207      38952.93460      38954.24668      38952.93460    726.4402         drrr_15+rrg 
I       6215      38951.41883      38952.93460      38951.41883    726.7075        drrr_15+rrri 
I       6219      38951.06496      38951.41883      38951.06496    726.8339        drrr_15+rrri 
I       6220      38949.53966      38951.06496      38949.53966    726.8820        drrr_15+rrri 
I       6229      38949.38700      38949.53966      38949.38700    727.2645         drrr_15+rrg 
I       6231      38946.61660      38949.38700      38946.61660    727.4521         drrr_15+rrg 
I       6238      38946.44778      38946.61660      38946.44778    727.6980         drrr_15+rrg 
I       6245      38942.43468      38946.44778      38942.43468    727.9341        drrr_15+rrri 
I       6267      38941.45920      38942.43468      38941.45920    728.6962        drrr_15+rrri 
I       6268      38941.01363      38941.45920      38941.01363    728.7325        drrr_15+rrri 
I       6272      38940.89665      38941.01363      38940.89665    729.0108        drrr_15+rroi 
I       6273      38939.52519      38940.89665      38939.52519    729.0362        drrr_15+rroi 
I       6275      38939.49979      38939.52519      38939.49979    729.0907         drrr_15+rrg 
I       6283      38933.51682      38939.49979      38933.51682    729.4278        drrr_15+rroi 
I       6290      38932.56413      38933.51682      38932.56413    729.7071        drrr_15+rrri 
I       6305      38930.87171      38932.56413      38930.87171    730.2587         drrr_15+rrg 
I       6319      38929.44339      38930.87171      38929.44339    730.9025         drrr_15+rrg 
I       6320      38929.29788      38929.44339      38929.29788    730.9479        drrr_15+rrri 
I       6328      38928.57549      38929.29788      38928.57549    731.2337        drrr_15+rrri 
I       6334      38927.58532      38928.57549      38927.58532    731.4880         drrr_15+rrg 
I       6357      38927.58240      38927.58532      38927.58240    732.4631        drrr_15+rrri 
I       6358      38927.31661      38927.58240      38927.31661    732.4805        drrr_15+rrri 
I       6363      38925.28490      38927.31661      38925.28490    732.6674         drrr_15+rrg 
I       6384      38924.42813      38925.28490      38924.42813    733.3802         drrr_15+rrg 
I       6405      38921.52514      38924.42813      38921.52514    734.2328         drrr_15+rrg 
I       6412      38920.37982      38921.52514      38920.37982    734.4608        drrr_15+rrri 
I       6417      38919.62912      38920.37982      38919.62912    734.6464         drrr_15+rrg 
I       6421      38918.51085      38919.62912      38918.51085    734.8173        drrr_15+rrri 
I       6422      38917.04962      38918.51085      38917.04962    734.8410        drrr_15+rrri 
I       6430      38916.99978      38917.04962      38916.99978    735.2635        drrr_15+rrri 
I       6439      38916.63989      38916.99978      38916.63989    735.5791        drrr_15+rroi 
I       6453      38916.51077      38916.63989      38916.51077    736.0915        drrr_15+rroi 
I       6454      38910.54140      38916.51077      38910.54140    736.1157        drrr_15+rroi 
I       6456      38909.80808      38910.54140      38909.80808    736.1963         drrr_15+rrg 
I       6465      38908.81408      38909.80808      38908.81408    736.5250        drrr_15+rrri 
I       6467      38908.72137      38908.81408      38908.72137    736.5939        drrr_15+rrri 
I       6471      38907.60794      38908.72137      38907.60794    736.8948         drrr_15+rrg 
I       6472      38906.64319      38907.60794      38906.64319    736.9135        drrr_15+rroi 
I       6491      38905.39041      38906.64319      38905.39041    737.5816        drrr_15+rrri 
I       6501      38904.58482      38905.39041      38904.58482    737.8832         drrr_15+rrg 
I       6507      38904.02388      38904.58482      38904.02388    738.0777         drrr_15+rrg 
I       6510      38903.26644      38904.02388      38903.26644    738.3004        drrr_15+rrri 
I       6513      38903.05973      38903.26644      38903.05973    738.4050        drrr_15+rrri 
I       6529      38901.75152      38903.05973      38901.75152    738.9147        drrr_15+rroi 
I       6533      38901.68258      38901.75152      38901.68258    739.0533        drrr_15+rroi 
I       6541      38900.74520      38901.68258      38900.74520    739.3407         drrr_15+rrg 
I       6553      38899.72635      38900.74520      38899.72635    739.9028         drrr_15+rrg 
I       6558      38899.30460      38899.72635      38899.30460    740.0460        drrr_15+rrri 
I       6566      38893.97193      38899.30460      38893.97193    740.3589        drrr_15+rroi 
I       6569      38893.55882      38893.97193      38893.55882    740.4688        drrr_15+rroi 
I       6580      38892.70284      38893.55882      38892.70284    740.8829        drrr_15+rrri 
I       6588      38889.71208      38892.70284      38889.71208    741.2707         drrr_15+rrg 
I       6608      38889.56222      38889.71208      38889.56222    742.0046        drrr_15+rrri 
I       6611      38888.60755      38889.56222      38888.60755    742.1226        drrr_15+rrri 
I       6615      38886.02533      38888.60755      38886.02533    742.2208        drrr_15+rrri 
I       6641      38884.82602      38886.02533      38884.82602    743.2116         drrr_15+rrg 
I       6675      38884.81564      38884.82602      38884.81564    744.4594        drrr_15+rroi 
I       6686      38881.19495      38884.81564      38881.19495    744.8049        drrr_15+rrri 
I       6711      38881.05861      38881.19495      38881.05861    745.7677        drrr_15+rroi 
I       6748      38880.57276      38881.05861      38880.57276    747.2017        drrr_15+rroi 
I       6769      38880.08355      38880.57276      38880.08355    747.8815        drrr_15+rrri 
I       6778      38879.74637      38880.08355      38879.74637    748.1732        drrr_15+rrri 
I       6780      38878.08903      38879.74637      38878.08903    748.2608        drrr_15+rrri 
I       6798      38877.90497      38878.08903      38877.90497    749.0511        drrr_15+rroi 
I       6807      38876.65096      38877.90497      38876.65096    749.3679         drrr_15+rrg 
I       6808      38872.69228      38876.65096      38872.69228    749.3960        drrr_15+rroi 
I       6812      38870.72764      38872.69228      38870.72764    749.5157         drrr_15+rrg 
I       6838      38869.05443      38870.72764      38869.05443    750.4991         drrr_15+rrg 
I       6852      38868.95064      38869.05443      38868.95064    750.9958        drrr_15+rrri 
I       6875      38868.94584      38868.95064      38868.94584    751.8470        drrr_15+rrri 
I       6877      38867.83753      38868.94584      38867.83753    751.9237         drrr_15+rrg 
I       6878      38867.13440      38867.83753      38867.13440    751.9468        drrr_15+rroi 
I       6888      38866.80108      38867.13440      38866.80108    752.2524        drrr_15+rroi 
I       6905      38865.96592      38866.80108      38865.96592    752.7960        drrr_15+rroi 
I       6909      38865.90314      38865.96592      38865.90314    752.9350         drrr_15+rrg 
I       6911      38865.78814      38865.90314      38865.78814    753.1062         drrr_15+rrg 
I       6918      38865.42452      38865.78814      38865.42452    753.2807        drrr_15+rroi 
I       6934      38862.76422      38865.42452      38862.76422    753.8081        drrr_15+rroi 
I       6935      38861.93868      38862.76422      38861.93868    753.8433        drrr_15+rroi 
I       6937      38861.82224      38861.93868      38861.82224    753.9183        drrr_15+rroi 
I       6952      38861.67217      38861.82224      38861.67217    754.5352        drrr_15+rrri 
I       6980      38858.25067      38861.67217      38858.25067    755.3721        drrr_15+rrri 
I       6986      38857.90445      38858.25067      38857.90445    755.5571        drrr_15+rrri 
I       7003      38857.75099      38857.90445      38857.75099    756.2271        drrr_15+rroi 
I       7038      38855.96361      38857.75099      38855.96361    757.4429         drrr_15+rrg 
I       7056      38855.12315      38855.96361      38855.12315    758.0327        drrr_15+rroi 
I       7057      38854.95294      38855.12315      38854.95294    758.0549        drrr_15+rroi 
I       7086      38854.90021      38854.95294      38854.90021    759.0461         drrr_15+rrg 
I       7123      38853.07038      38854.90021      38853.07038    760.2536        drrr_15+rrri 
I       7128      38852.68132      38853.07038      38852.68132    760.4087        drrr_15+rrri 
I       7130      38852.06171      38852.68132      38852.06171    760.4629         drrr_15+rrg 
I       7133      38851.60818      38852.06171      38851.60818    760.5476        drrr_15+rroi 
I       7142      38851.16856      38851.60818      38851.16856    760.8620        drrr_15+rroi 
I       7167      38849.75034      38851.16856      38849.75034    761.6742        drrr_15+rrri 
I       7176      38848.01575      38849.75034      38848.01575    761.9611        drrr_15+rrri 
I       7179      38846.75685      38848.01575      38846.75685    762.0499        drrr_15+rroi 
I       7202      38844.43041      38846.75685      38844.43041    762.9217         drrr_15+rrg 
I       7218      38842.86939      38844.43041      38842.86939    763.3548        drrr_15+rroi 
I       7228      38842.86006      38842.86939      38842.86006    763.6464        drrr_15+rroi 
I       7242      38842.68336      38842.86006      38842.68336    764.1880        drrr_15+rroi 
I       7244      38840.88455      38842.68336      38840.88455    764.2347        drrr_15+rrri 
I       7299      38839.56996      38840.88455      38839.56996    765.9333        drrr_15+rroi 
I       7304      38838.51476      38839.56996      38838.51476    766.0724        drrr_15+rrri 
I       7326      38838.07577      38838.51476      38838.07577    766.8204        drrr_15+rroi 
I       7328      38837.85453      38838.07577      38837.85453    766.8700        drrr_15+rroi 
I       7346      38837.81654      38837.85453      38837.81654    767.3832         drrr_15+rrg 
I       7349      38837.75937      38837.81654      38837.75937    767.4714        drrr_15+rrri 
I       7355      38836.92190      38837.75937      38836.92190    767.6435         drrr_15+rrg 
I       7361      38836.61655      38836.92190      38836.61655    767.8200         drrr_15+rrg 
I       7369      38833.76487      38836.61655      38833.76487    768.1432        drrr_15+rroi 
I       7411      38832.46107      38833.76487      38832.46107    769.4193        drrr_15+rroi 
I       7413      38831.83825      38832.46107      38831.83825    769.4863        drrr_15+rrri 
I       7415      38831.79324      38831.83825      38831.79324    769.5577        drrr_15+rroi 
I       7435      38831.22675      38831.79324      38831.22675    770.1548        drrr_15+rroi 
I       7439      38828.99015      38831.22675      38828.99015    770.2952         drrr_15+rrg 
I       7440      38828.91558      38828.99015      38828.91558    770.3329        drrr_15+rroi 
I       7456      38828.86963      38828.91558      38828.86963    770.9170        drrr_15+rroi 
I       7464      38827.77371      38828.86963      38827.77371    771.1518        drrr_15+rrri 
I       7471      38825.65218      38827.77371      38825.65218    771.3721        drrr_15+rroi 
I       7496      38824.94615      38825.65218      38824.94615    772.2626        drrr_15+rrri 
I       7506      38822.65866      38824.94615      38822.65866    772.5374        drrr_15+rroi 
I       7566      38821.90091      38822.65866      38821.90091    774.4068         drrr_15+rrg 
I       7568      38821.84394      38821.90091      38821.84394    774.4623        drrr_15+rroi 
I       7574      38818.99917      38821.84394      38818.99917    774.7598        drrr_15+rrri 
I       7579      38818.69161      38818.99917      38818.69161    774.9203        drrr_15+rrri 
I       7598      38811.53816      38818.69161      38811.53816    775.4588        drrr_15+rroi 
I       7602      38811.43328      38811.53816      38811.43328    775.5885         drrr_15+rrg 
I       7610      38811.38997      38811.43328      38811.38997    775.8625        drrr_15+rrri 
I       7626      38810.43390      38811.38997      38810.43390    776.4726         drrr_15+rrg 
I       7648      38810.42311      38810.43390      38810.42311    777.1604         drrr_15+rrg 
I       7650      38810.33829      38810.42311      38810.33829    777.2105         drrr_15+rrg 
I       7693      38809.03694      38810.33829      38809.03694    778.6070         drrr_15+rrg 
I       7702      38808.72453      38809.03694      38808.72453    779.0275        drrr_15+rrri 
I       7703      38808.52951      38808.72453      38808.52951    779.0457        drrr_15+rroi 
I       7717      38807.87514      38808.52951      38807.87514    779.3737        drrr_15+rroi 
I       7751      38806.50637      38807.87514      38806.50637    780.5452         drrr_15+rrg 
I       7778      38804.85467      38806.50637      38804.85467    781.3018        drrr_15+rroi 
I       7782      38804.65520      38804.85467      38804.65520    781.4129         drrr_15+rrg 
I       7794      38803.18583      38804.65520      38803.18583    781.8765         drrr_15+rrg 
I       7802      38803.04596      38803.18583      38803.04596    782.0791         drrr_15+rrg 
I       7811      38802.34821      38803.04596      38802.34821    782.3171         drrr_15+rrg 
I       7825      38802.24840      38802.34821      38802.24840    782.7209         drrr_15+rrg 
I       7826      38801.88037      38802.24840      38801.88037    782.7497        drrr_15+rrri 
I       7845      38801.58555      38801.88037      38801.58555    783.4324        drrr_15+rrri 
I       7851      38801.57305      38801.58555      38801.57305    783.5938        drrr_15+rrri 
I       7856      38801.19697      38801.57305      38801.19697    783.7557        drrr_15+rroi 
I       7857      38801.05948      38801.19697      38801.05948    783.7880        drrr_15+rrri 
I       7860      38800.55804      38801.05948      38800.55804    783.8740        drrr_15+rrri 
I       7876      38800.17748      38800.55804      38800.17748    784.4336        drrr_15+rroi 
I       7881      38798.55086      38800.17748      38798.55086    784.5913        drrr_15+rrri 
I       7884      38792.32778      38798.55086      38792.32778    784.6690         drrr_15+rrg 
I       7894      38790.70173      38792.32778      38790.70173    784.9606        drrr_15+rroi 
I       7919      38790.17392      38790.70173      38790.17392    785.8265        drrr_15+rroi 
I       7934      38789.28530      38790.17392      38789.28530    786.2280        drrr_15+rroi 
I       7953      38786.29943      38789.28530      38786.29943    786.7834        drrr_15+rrri 
I       8004      38786.10019      38786.29943      38786.10019    788.5009        drrr_15+rrri 
I       8009      38785.98015      38786.10019      38785.98015    788.6526        drrr_15+rrri 
I       8037      38785.74871      38785.98015      38785.74871    789.5798         drrr_15+rrg 
I       8099      38785.08641      38785.74871      38785.08641    791.5430        drrr_15+rroi 
I       8106      38783.92131      38785.08641      38783.92131    791.7402        drrr_15+rroi 
I       8117      38783.82534      38783.92131      38783.82534    792.0459        drrr_15+rroi 
I       8133      38783.78511      38783.82534      38783.78511    792.6594        drrr_15+rroi 
I       8143      38783.62921      38783.78511      38783.62921    792.9243         drrr_15+rrg 
I       8159      38781.71604      38783.62921      38781.71604    793.3763         drrr_15+rrg 
I       8172      38781.56150      38781.71604      38781.56150    793.7539        drrr_15+rroi 
I       8175      38777.04997      38781.56150      38777.04997    793.8435         drrr_15+rrg 
I       8181      38776.64327      38777.04997      38776.64327    794.1311         drrr_15+rrg 
I       8185      38776.19472      38776.64327      38776.19472    794.2303        drrr_15+rrri 
I       8189      38776.10198      38776.19472      38776.10198    794.3598        drrr_15+rrri 
I       8193      38766.93661      38776.10198      38766.93661    794.4787        drrr_15+rroi 
I       8214      38766.47470      38766.93661      38766.47470    795.1182        drrr_15+rrri 
I       8217      38766.23832      38766.47470      38766.23832    795.1924        drrr_15+rroi 
I       8220      38766.04920      38766.23832      38766.04920    795.3911        drrr_15+rrri 
I       8222      38764.79698      38766.04920      38764.79698    795.4411         drrr_15+rrg 
I       8224      38762.01784      38764.79698      38762.01784    795.4909        drrr_15+rroi 
I       8227      38761.87554      38762.01784      38761.87554    795.6071         drrr_15+rrg 
I       8238      38761.04765      38761.87554      38761.04765    795.9580         drrr_15+rrg 
I       8249      38760.99573      38761.04765      38760.99573    796.3241        drrr_15+rrri 
I       8255      38759.53534      38760.99573      38759.53534    796.5223        drrr_15+rroi 
I       8258      38756.79904      38759.53534      38756.79904    796.6348        drrr_15+rrri 
I       8259      38756.09091      38756.79904      38756.09091    796.6753         drrr_15+rrg 
I       8263      38755.56132      38756.09091      38755.56132    796.9224         drrr_15+rrg 
I       8311      38755.01197      38755.56132      38755.01197    798.5696        drrr_15+rroi 
I       8324      38754.71925      38755.01197      38754.71925    798.9564        drrr_15+rroi 
I       8372      38754.45662      38754.71925      38754.45662    800.4286        drrr_15+rrri 
I       8382      38754.38486      38754.45662      38754.38486    800.7295        drrr_15+rrri 
I       8386      38752.90859      38754.38486      38752.90859    800.8662        drrr_15+rroi 
I       8406      38752.44412      38752.90859      38752.44412    801.6037         drrr_15+rrg 
I       8411      38750.43013      38752.44412      38750.43013    801.7672        drrr_15+rroi 
I       8424      38749.93981      38750.43013      38749.93981    802.2205        drrr_15+rroi 
I       8431      38749.89749      38749.93981      38749.89749    802.4405         drrr_15+rrg 
I       8434      38749.88470      38749.89749      38749.88470    802.5429        drrr_15+rrri 
I       8435      38745.17912      38749.88470      38745.17912    802.7003         drrr_15+rrg 
I       8448      38745.07223      38745.17912      38745.07223    803.0952        drrr_15+rrri 
I       8463      38744.89726      38745.07223      38744.89726    803.5812        drrr_15+rrri 
I       8478      38743.89252      38744.89726      38743.89252    804.0401        drrr_15+rroi 
I       8482      38743.42833      38743.89252      38743.42833    804.2778        drrr_15+rrri 
I       8483      38743.40144      38743.42833      38743.40144    804.3161         drrr_15+rrg 
I       8523      38742.47403      38743.40144      38742.47403    805.7393        drrr_15+rroi 
I       8526      38738.81685      38742.47403      38738.81685    805.8193        drrr_15+rroi 
I       8529      38737.48964      38738.81685      38737.48964    805.9303        drrr_15+rroi 
I       8544      38737.39242      38737.48964      38737.39242    806.4091         drrr_15+rrg 
I       8588      38736.57292      38737.39242      38736.57292    807.9149         drrr_15+rrg 
I       8590      38735.90742      38736.57292      38735.90742    807.9927        drrr_15+rrri 
I       8596      38735.84912      38735.90742      38735.84912    808.1866        drrr_15+rrri 
I       8604      38734.11969      38735.84912      38734.11969    808.4936        drrr_15+rroi 
I       8607      38733.96544      38734.11969      38733.96544    808.7098        drrr_15+rroi 
I       8611      38733.74210      38733.96544      38733.74210    808.8186        drrr_15+rroi 
I       8615      38732.59058      38733.74210      38732.59058    808.9472        drrr_15+rrri 
I       8628      38731.65077      38732.59058      38731.65077    809.4231         drrr_15+rrg 
I       8636      38730.58913      38731.65077      38730.58913    809.6909        drrr_15+rroi 
I       8640      38730.20588      38730.58913      38730.20588    809.8429         drrr_15+rrg 
