EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_08
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1057534355
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.79194
I       iter             best          obj_old          obj_new        time              method info
I       3197      40264.05282      40265.18790      40264.05282    564.0516        drrr_15+rrri 
I       3200      40260.57270      40264.05282      40260.57270    564.2578         drrr_15+rrg 
I       3204      40260.32378      40260.57270      40260.32378    564.5188        drrr_15+rrri 
I       3213      40256.21885      40260.32378      40256.21885    565.1452        drrr_15+rroi 
I       3214      40255.57761      40256.21885      40255.57761    565.2277         drrr_15+rrg 
I       3215      40249.03435      40255.57761      40249.03435    565.2980         drrr_15+rrg 
I       3216      40245.40941      40249.03435      40245.40941    565.3937        drrr_15+rrri 
I       3222      40240.89458      40245.40941      40240.89458    566.0737         drrr_15+rrg 
I       3227      40238.62783      40240.89458      40238.62783    566.4372        drrr_15+rrri 
I       3231      40238.58879      40238.62783      40238.58879    566.7759         drrr_15+rrg 
I       3233      40237.31844      40238.58879      40237.31844    566.8755        drrr_15+rrri 
I       3234      40231.64024      40237.31844      40231.64024    566.9583         drrr_15+rrg 
I       3239      40230.69812      40231.64024      40230.69812    567.2599        drrr_15+rroi 
I       3243      40226.48906      40230.69812      40226.48906    567.5637         drrr_15+rrg 
I       3256      40224.87533      40226.48906      40224.87533    568.4141        drrr_15+rroi 
I       3266      40223.13982      40224.87533      40223.13982    568.9598        drrr_15+rroi 
I       3270      40222.91912      40223.13982      40222.91912    569.1704        drrr_15+rroi 
I       3272      40222.02789      40222.91912      40222.02789    569.2892         drrr_15+rrg 
I       3276      40220.93775      40222.02789      40220.93775    569.4576        drrr_15+rroi 
I       3280      40218.85563      40220.93775      40218.85563    569.7335        drrr_15+rrri 
I       3285      40217.55393      40218.85563      40217.55393    570.0670        drrr_15+rrri 
I       3287      40217.15569      40217.55393      40217.15569    570.4636        drrr_15+rroi 
I       3288      40216.94924      40217.15569      40216.94924    570.5264        drrr_15+rrri 
I       3293      40215.67464      40216.94924      40215.67464    570.8154        drrr_15+rrri 
I       3298      40211.90011      40215.67464      40211.90011    571.1920        drrr_15+rrri 
I       3299      40211.57086      40211.90011      40211.57086    571.2365        drrr_15+rroi 
I       3301      40211.37416      40211.57086      40211.37416    571.3893        drrr_15+rroi 
I       3311      40209.49564      40211.37416      40209.49564    572.1148        drrr_15+rroi 
I       3313      40208.88491      40209.49564      40208.88491    572.2775         drrr_15+rrg 
I       3322      40206.04221      40208.88491      40206.04221    572.8391        drrr_15+rrri 
I       3325      40202.16543      40206.04221      40202.16543    573.0108        drrr_15+rroi 
I       3327      40200.88586      40202.16543      40200.88586    573.1490         drrr_15+rrg 
I       3328      40199.49658      40200.88586      40199.49658    573.2398         drrr_15+rrg 
I       3333      40198.24612      40199.49658      40198.24612    573.5456        drrr_15+rroi 
I       3339      40196.17372      40198.24612      40196.17372    573.8997        drrr_15+rrri 
I       3348      40191.63313      40196.17372      40191.63313    574.6220        drrr_15+rrri 
I       3351      40191.11068      40191.63313      40191.11068    574.9633         drrr_15+rrg 
I       3356      40189.69085      40191.11068      40189.69085    575.6118        drrr_15+rroi 
I       3357      40183.29091      40189.69085      40183.29091    575.6491         drrr_15+rrg 
I       3358      40177.16205      40183.29091      40177.16205    575.7310         drrr_15+rrg 
I       3360      40176.63522      40177.16205      40176.63522    575.8599        drrr_15+rroi 
I       3361      40173.96759      40176.63522      40173.96759    575.9231        drrr_15+rroi 
I       3362      40170.54706      40173.96759      40170.54706    576.0223         drrr_15+rrg 
I       3380      40169.97195      40170.54706      40169.97195    577.3324         drrr_15+rrg 
I       3385      40168.16830      40169.97195      40168.16830    577.6955        drrr_15+rroi 
I       3402      40167.85268      40168.16830      40167.85268    578.8239        drrr_15+rroi 
I       3403      40167.57814      40167.85268      40167.57814    578.8654        drrr_15+rroi 
I       3408      40167.36099      40167.57814      40167.36099    579.2114        drrr_15+rrri 
I       3411      40167.02803      40167.36099      40167.02803    579.3733        drrr_15+rrri 
I       3424      40166.08928      40167.02803      40166.08928    580.6300        drrr_15+rroi 
I       3438      40165.33972      40166.08928      40165.33972    581.3555         drrr_15+rrg 
I       3442      40164.65866      40165.33972      40164.65866    581.5880        drrr_15+rrri 
I       3444      40162.21728      40164.65866      40162.21728    581.6631        drrr_15+rroi 
I       3447      40159.55325      40162.21728      40159.55325    581.8225        drrr_15+rrri 
I       3451      40159.51103      40159.55325      40159.51103    582.0990        drrr_15+rrri 
I       3455      40158.80938      40159.51103      40158.80938    582.5240        drrr_15+rroi 
I       3457      40157.46857      40158.80938      40157.46857    582.6179        drrr_15+rrri 
I       3466      40156.63677      40157.46857      40156.63677    583.1192        drrr_15+rroi 
I       3480      40154.85918      40156.63677      40154.85918    584.0903        drrr_15+rroi 
I       3497      40154.67372      40154.85918      40154.67372    585.4139        drrr_15+rroi 
I       3499      40153.36795      40154.67372      40153.36795    585.5536        drrr_15+rrri 
I       3507      40152.16127      40153.36795      40152.16127    585.9372        drrr_15+rrri 
I       3514      40150.34140      40152.16127      40150.34140    586.4096         drrr_15+rrg 
I       3529      40149.23648      40150.34140      40149.23648    587.3599        drrr_15+rroi 
I       3530      40148.70591      40149.23648      40148.70591    587.4041         drrr_15+rrg 
I       3535      40148.08542      40148.70591      40148.08542    587.7124        drrr_15+rrri 
I       3540      40147.06847      40148.08542      40147.06847    588.0102         drrr_15+rrg 
I       3544      40145.76565      40147.06847      40145.76565    588.3001        drrr_15+rroi 
I       3553      40142.76571      40145.76565      40142.76571    588.8824        drrr_15+rrri 
I       3561      40142.56175      40142.76571      40142.56175    589.6316        drrr_15+rroi 
I       3569      40133.50820      40142.56175      40133.50820    590.1835         drrr_15+rrg 
I       3574      40128.69248      40133.50820      40128.69248    590.4555         drrr_15+rrg 
I       3577      40128.60040      40128.69248      40128.60040    590.5977        drrr_15+rroi 
I       3578      40126.73560      40128.60040      40126.73560    590.6512        drrr_15+rroi 
I       3584      40123.43014      40126.73560      40123.43014    590.9439        drrr_15+rrri 
I       3590      40123.29329      40123.43014      40123.29329    591.3527         drrr_15+rrg 
I       3593      40122.82465      40123.29329      40122.82465    591.5188        drrr_15+rroi 
I       3601      40122.53163      40122.82465      40122.53163    592.0203         drrr_15+rrg 
I       3604      40121.82997      40122.53163      40121.82997    592.1762         drrr_15+rrg 
I       3609      40121.22684      40121.82997      40121.22684    592.4534        drrr_15+rrri 
I       3612      40120.31587      40121.22684      40120.31587    592.5966        drrr_15+rroi 
I       3613      40119.51601      40120.31587      40119.51601    592.6496        drrr_15+rrri 
I       3614      40118.35938      40119.51601      40118.35938    592.6898         drrr_15+rrg 
I       3616      40118.04757      40118.35938      40118.04757    592.8557        drrr_15+rrri 
I       3618      40114.58347      40118.04757      40114.58347    592.9950         drrr_15+rrg 
I       3619      40112.08420      40114.58347      40112.08420    593.0837        drrr_15+rroi 
I       3620      40110.80071      40112.08420      40110.80071    593.1256        drrr_15+rrri 
I       3621      40109.37422      40110.80071      40109.37422    593.2371         drrr_15+rrg 
I       3630      40107.90181      40109.37422      40107.90181    593.9886        drrr_15+rroi 
I       3634      40106.15663      40107.90181      40106.15663    594.1774        drrr_15+rroi 
I       3646      40104.80926      40106.15663      40104.80926    594.8095        drrr_15+rrri 
I       3653      40103.71443      40104.80926      40103.71443    595.3040         drrr_15+rrg 
I       3656      40094.95471      40103.71443      40094.95471    595.4535         drrr_15+rrg 
I       3660      40094.50832      40094.95471      40094.50832    595.7672         drrr_15+rrg 
I       3661      40090.51556      40094.50832      40090.51556    595.8263        drrr_15+rrri 
I       3663      40090.44497      40090.51556      40090.44497    595.9691        drrr_15+rrri 
I       3676      40090.19175      40090.44497      40090.19175    596.8312        drrr_15+rrri 
I       3678      40089.54102      40090.19175      40089.54102    596.9445         drrr_15+rrg 
I       3681      40088.36848      40089.54102      40088.36848    597.0813        drrr_15+rroi 
I       3686      40087.37866      40088.36848      40087.37866    597.4114         drrr_15+rrg 
I       3696      40087.21199      40087.37866      40087.21199    597.9414         drrr_15+rrg 
I       3706      40086.02387      40087.21199      40086.02387    598.7474         drrr_15+rrg 
I       3709      40082.11093      40086.02387      40082.11093    598.9260        drrr_15+rrri 
I       3716      40080.60017      40082.11093      40080.60017    599.4029        drrr_15+rrri 
I       3717      40079.90164      40080.60017      40079.90164    599.4856        drrr_15+rrri 
I       3724      40076.66773      40079.90164      40076.66773    599.8921        drrr_15+rroi 
I       3729      40073.82706      40076.66773      40073.82706    600.2337        drrr_15+rrri 
I       3737      40072.45752      40073.82706      40072.45752    600.6442        drrr_15+rroi 
I       3775      40070.84649      40072.45752      40070.84649    603.0985         drrr_15+rrg 
I       3779      40070.15607      40070.84649      40070.15607    603.3350         drrr_15+rrg 
I       3789      40067.94124      40070.15607      40067.94124    603.9514        drrr_15+rrri 
I       3794      40064.99866      40067.94124      40064.99866    604.2220        drrr_15+rroi 
I       3795      40063.03799      40064.99866      40063.03799    604.2610        drrr_15+rroi 
I       3797      40063.00411      40063.03799      40063.00411    604.3774        drrr_15+rroi 
I       3811      40061.83512      40063.00411      40061.83512    605.0710        drrr_15+rroi 
I       3819      40060.42931      40061.83512      40060.42931    605.4428         drrr_15+rrg 
I       3822      40059.79146      40060.42931      40059.79146    605.6413        drrr_15+rrri 
I       3836      40058.28364      40059.79146      40058.28364    606.3168        drrr_15+rrri 
I       3839      40056.49531      40058.28364      40056.49531    606.7323         drrr_15+rrg 
I       3846      40054.78569      40056.49531      40054.78569    607.0991        drrr_15+rrri 
I       3855      40054.48031      40054.78569      40054.48031    607.6180        drrr_15+rrri 
I       3902      40054.42158      40054.48031      40054.42158    610.3273        drrr_15+rrri 
I       3915      40051.30194      40054.42158      40051.30194    611.2409        drrr_15+rrri 
I       3921      40050.68759      40051.30194      40050.68759    611.6439         drrr_15+rrg 
I       3929      40048.47020      40050.68759      40048.47020    612.0120        drrr_15+rroi 
I       3932      40048.02892      40048.47020      40048.02892    612.1846         drrr_15+rrg 
I       3936      40045.45163      40048.02892      40045.45163    612.4090         drrr_15+rrg 
I       3937      40045.12281      40045.45163      40045.12281    612.4539        drrr_15+rrri 
I       3942      40044.26011      40045.12281      40044.26011    612.6926        drrr_15+rrri 
I       3946      40043.61755      40044.26011      40043.61755    612.9409         drrr_15+rrg 
I       3950      40041.47960      40043.61755      40041.47960    613.1591        drrr_15+rroi 
I       3956      40041.13942      40041.47960      40041.13942    613.4560        drrr_15+rrri 
I       3957      40040.96613      40041.13942      40040.96613    613.5065        drrr_15+rrri 
I       3959      40037.94888      40040.96613      40037.94888    613.5782        drrr_15+rrri 
I       3960      40036.72526      40037.94888      40036.72526    613.6409         drrr_15+rrg 
I       3963      40036.11145      40036.72526      40036.11145    613.7874         drrr_15+rrg 
I       3964      40031.45940      40036.11145      40031.45940    613.8622        drrr_15+rroi 
I       3967      40029.45961      40031.45940      40029.45961    614.0338        drrr_15+rroi 
I       3972      40028.64427      40029.45961      40028.64427    614.3158         drrr_15+rrg 
I       3974      40026.18217      40028.64427      40026.18217    614.4709        drrr_15+rrri 
I       3981      40023.72080      40026.18217      40023.72080    615.1746         drrr_15+rrg 
I       3982      40023.12746      40023.72080      40023.12746    615.2190        drrr_15+rroi 
I       3989      40022.74831      40023.12746      40022.74831    615.5754        drrr_15+rroi 
I       3997      40020.94260      40022.74831      40020.94260    615.9998         drrr_15+rrg 
I       4000      40018.50287      40020.94260      40018.50287    616.1693         drrr_15+rrg 
I       4004      40016.59597      40018.50287      40016.59597    616.4001         drrr_15+rrg 
I       4011      40016.56026      40016.59597      40016.56026    616.7977         drrr_15+rrg 
I       4013      40013.45318      40016.56026      40013.45318    616.9158         drrr_15+rrg 
I       4016      40011.81668      40013.45318      40011.81668    617.1038         drrr_15+rrg 
I       4018      40011.32873      40011.81668      40011.32873    617.2014         drrr_15+rrg 
I       4021      40009.90524      40011.32873      40009.90524    617.3428         drrr_15+rrg 
I       4024      40008.88199      40009.90524      40008.88199    617.5237        drrr_15+rroi 
I       4028      40005.06579      40008.88199      40005.06579    617.7159        drrr_15+rrri 
I       4035      40004.86720      40005.06579      40004.86720    618.0877         drrr_15+rrg 
I       4038      40004.10848      40004.86720      40004.10848    618.2720         drrr_15+rrg 
I       4046      39999.03119      40004.10848      39999.03119    618.9601         drrr_15+rrg 
I       4048      39996.63998      39999.03119      39996.63998    619.0803         drrr_15+rrg 
I       4050      39992.16503      39996.63998      39992.16503    619.1683        drrr_15+rroi 
I       4053      39992.15963      39992.16503      39992.15963    619.2819        drrr_15+rrri 
I       4059      39987.82412      39992.15963      39987.82412    619.6377        drrr_15+rrri 
I       4061      39986.62925      39987.82412      39986.62925    619.7604        drrr_15+rroi 
I       4063      39985.02063      39986.62925      39985.02063    619.8534        drrr_15+rrri 
I       4085      39984.20015      39985.02063      39984.20015    620.9933        drrr_15+rroi 
I       4091      39984.08954      39984.20015      39984.08954    621.3574         drrr_15+rrg 
I       4095      39982.79335      39984.08954      39982.79335    621.5585         drrr_15+rrg 
I       4103      39982.77898      39982.79335      39982.77898    621.9743        drrr_15+rrri 
I       4112      39982.08026      39982.77898      39982.08026    622.5596        drrr_15+rrri 
I       4125      39981.27285      39982.08026      39981.27285    623.4793        drrr_15+rrri 
I       4128      39978.82156      39981.27285      39978.82156    623.6591        drrr_15+rrri 
I       4134      39978.28213      39978.82156      39978.28213    623.9728         drrr_15+rrg 
I       4143      39977.55465      39978.28213      39977.55465    624.4353        drrr_15+rrri 
I       4145      39976.47457      39977.55465      39976.47457    624.5166         drrr_15+rrg 
I       4149      39975.75237      39976.47457      39975.75237    624.7766        drrr_15+rroi 
I       4159      39971.27634      39975.75237      39971.27634    625.2502         drrr_15+rrg 
I       4169      39971.12968      39971.27634      39971.12968    625.7818        drrr_15+rrri 
I       4171      39970.75435      39971.12968      39970.75435    625.8866        drrr_15+rroi 
I       4174      39967.69893      39970.75435      39967.69893    626.0568        drrr_15+rrri 
I       4189      39965.58336      39967.69893      39965.58336    627.1174         drrr_15+rrg 
I       4202      39961.53083      39965.58336      39961.53083    627.7471        drrr_15+rrri 
I       4226      39961.14038      39961.53083      39961.14038    628.8552        drrr_15+rroi 
I       4228      39960.54878      39961.14038      39960.54878    628.9434         drrr_15+rrg 
I       4229      39959.36493      39960.54878      39959.36493    628.9773        drrr_15+rrri 
I       4234      39957.61545      39959.36493      39957.61545    629.2259        drrr_15+rrri 
I       4239      39956.20117      39957.61545      39956.20117    629.5093        drrr_15+rroi 
I       4242      39955.95902      39956.20117      39955.95902    629.6761        drrr_15+rroi 
I       4248      39955.51788      39955.95902      39955.51788    629.9197        drrr_15+rroi 
I       4251      39955.30911      39955.51788      39955.30911    630.0620         drrr_15+rrg 
I       4260      39953.58270      39955.30911      39953.58270    630.6623         drrr_15+rrg 
I       4261      39953.02433      39953.58270      39953.02433    630.7185        drrr_15+rrri 
I       4262      39952.11325      39953.02433      39952.11325    630.7812         drrr_15+rrg 
I       4265      39951.22928      39952.11325      39951.22928    630.9284        drrr_15+rrri 
I       4274      39947.32861      39951.22928      39947.32861    631.3481        drrr_15+rroi 
I       4276      39943.49910      39947.32861      39943.49910    631.4411        drrr_15+rroi 
I       4287      39943.32651      39943.49910      39943.32651    632.0050        drrr_15+rrri 
I       4299      39942.31629      39943.32651      39942.31629    632.5631         drrr_15+rrg 
I       4301      39936.71194      39942.31629      39936.71194    632.6407        drrr_15+rrri 
I       4303      39936.50369      39936.71194      39936.50369    632.7424        drrr_15+rroi 
I       4304      39932.57775      39936.50369      39932.57775    632.8196        drrr_15+rrri 
I       4329      39930.10260      39932.57775      39930.10260    634.1618        drrr_15+rroi 
I       4333      39930.00366      39930.10260      39930.00366    634.5958        drrr_15+rroi 
I       4347      39927.48030      39930.00366      39927.48030    635.3123        drrr_15+rrri 
I       4369      39927.40798      39927.48030      39927.40798    636.2648         drrr_15+rrg 
I       4382      39926.42356      39927.40798      39926.42356    636.8601        drrr_15+rroi 
I       4383      39923.70309      39926.42356      39923.70309    636.9312         drrr_15+rrg 
I       4387      39922.43046      39923.70309      39922.43046    637.1807        drrr_15+rroi 
I       4392      39921.70501      39922.43046      39921.70501    637.4580        drrr_15+rrri 
I       4397      39921.07457      39921.70501      39921.07457    637.6696         drrr_15+rrg 
I       4398      39920.50929      39921.07457      39920.50929    637.7114         drrr_15+rrg 
I       4405      39919.65500      39920.50929      39919.65500    638.3058        drrr_15+rrri 
I       4441      39917.45665      39919.65500      39917.45665    639.9800         drrr_15+rrg 
I       4443      39914.63774      39917.45665      39914.63774    640.0828        drrr_15+rrri 
I       4461      39911.40537      39914.63774      39911.40537    640.9334        drrr_15+rrri 
I       4465      39910.83941      39911.40537      39910.83941    641.1321         drrr_15+rrg 
I       4467      39909.66239      39910.83941      39909.66239    641.2207        drrr_15+rrri 
I       4475      39906.82562      39909.66239      39906.82562    641.8134        drrr_15+rrri 
I       4484      39906.63649      39906.82562      39906.63649    642.2055         drrr_15+rrg 
I       4496      39904.07345      39906.63649      39904.07345    642.8009        drrr_15+rrri 
I       4501      39900.19850      39904.07345      39900.19850    643.0179        drrr_15+rroi 
I       4517      39897.99238      39900.19850      39897.99238    643.8124         drrr_15+rrg 
I       4520      39895.81021      39897.99238      39895.81021    643.9322        drrr_15+rrri 
I       4523      39895.30218      39895.81021      39895.30218    644.0721         drrr_15+rrg 
I       4528      39894.79693      39895.30218      39894.79693    644.2969        drrr_15+rroi 
I       4531      39894.09684      39894.79693      39894.09684    644.4931        drrr_15+rrri 
I       4569      39890.79596      39894.09684      39890.79596    646.5513        drrr_15+rrri 
I       4577      39887.02981      39890.79596      39887.02981    646.9153         drrr_15+rrg 
I       4579      39884.86198      39887.02981      39884.86198    647.0180         drrr_15+rrg 
I       4589      39875.03627      39884.86198      39875.03627    647.4190        drrr_15+rrri 
I       4591      39874.41872      39875.03627      39874.41872    647.5237        drrr_15+rroi 
I       4600      39874.05611      39874.41872      39874.05611    647.9251        drrr_15+rroi 
I       4617      39872.99159      39874.05611      39872.99159    648.6980        drrr_15+rroi 
I       4618      39871.71701      39872.99159      39871.71701    648.9850        drrr_15+rrri 
I       4622      39871.65181      39871.71701      39871.65181    649.1593        drrr_15+rroi 
I       4629      39871.32619      39871.65181      39871.32619    649.5075        drrr_15+rrri 
I       4639      39869.81339      39871.32619      39869.81339    649.9824        drrr_15+rrri 
I       4641      39869.17730      39869.81339      39869.17730    650.0573        drrr_15+rroi 
I       4654      39868.98267      39869.17730      39868.98267    650.6442        drrr_15+rrri 
I       4657      39868.73389      39868.98267      39868.73389    650.7346        drrr_15+rrri 
I       4662      39868.59872      39868.73389      39868.59872    650.9673        drrr_15+rroi 
I       4666      39866.28926      39868.59872      39866.28926    651.1342        drrr_15+rroi 
I       4687      39865.73341      39866.28926      39865.73341    651.9653        drrr_15+rroi 
I       4698      39861.42574      39865.73341      39861.42574    652.6304         drrr_15+rrg 
I       4702      39861.10624      39861.42574      39861.10624    652.7837         drrr_15+rrg 
I       4710      39859.49784      39861.10624      39859.49784    653.1001        drrr_15+rrri 
I       4711      39856.76090      39859.49784      39856.76090    653.1485        drrr_15+rrri 
I       4714      39855.79061      39856.76090      39855.79061    653.3038         drrr_15+rrg 
I       4729      39855.74886      39855.79061      39855.74886    653.9852         drrr_15+rrg 
I       4737      39846.91710      39855.74886      39846.91710    654.3270        drrr_15+rroi 
I       4742      39843.76480      39846.91710      39843.76480    654.5824        drrr_15+rrri 
I       4744      39843.28304      39843.76480      39843.28304    654.6660         drrr_15+rrg 
I       4757      39839.71665      39843.28304      39839.71665    655.2109        drrr_15+rrri 
I       4758      39836.30983      39839.71665      39836.30983    655.2782         drrr_15+rrg 
I       4805      39833.37795      39836.30983      39833.37795    657.5631         drrr_15+rrg 
I       4810      39833.23171      39833.37795      39833.23171    657.7521        drrr_15+rroi 
I       4813      39831.52559      39833.23171      39831.52559    657.8568        drrr_15+rrri 
I       4821      39831.26315      39831.52559      39831.26315    658.2320        drrr_15+rroi 
I       4827      39825.24232      39831.26315      39825.24232    658.4845        drrr_15+rroi 
I       4832      39825.04558      39825.24232      39825.04558    658.6853        drrr_15+rroi 
I       4834      39823.76562      39825.04558      39823.76562    658.8045        drrr_15+rrri 
I       4843      39823.73802      39823.76562      39823.73802    659.4027        drrr_15+rroi 
I       4865      39823.46418      39823.73802      39823.46418    660.3364         drrr_15+rrg 
I       4874      39823.37252      39823.46418      39823.37252    660.7691         drrr_15+rrg 
I       4877      39823.20935      39823.37252      39823.20935    660.9094         drrr_15+rrg 
I       4881      39821.71247      39823.20935      39821.71247    661.0481        drrr_15+rroi 
I       4886      39820.03828      39821.71247      39820.03828    661.2805        drrr_15+rrri 
I       4887      39815.75962      39820.03828      39815.75962    661.3131        drrr_15+rrri 
I       4897      39813.95137      39815.75962      39813.95137    661.7519        drrr_15+rrri 
I       4898      39811.94780      39813.95137      39811.94780    661.7999         drrr_15+rrg 
I       4900      39809.21681      39811.94780      39809.21681    661.8744         drrr_15+rrg 
I       4907      39807.49035      39809.21681      39807.49035    662.4189         drrr_15+rrg 
I       4921      39805.64057      39807.49035      39805.64057    663.0936        drrr_15+rroi 
I       4922      39805.41894      39805.64057      39805.41894    663.1425        drrr_15+rroi 
I       4924      39803.86460      39805.41894      39803.86460    663.2265         drrr_15+rrg 
I       4947      39802.94961      39803.86460      39802.94961    664.2873        drrr_15+rrri 
I       4974      39801.68604      39802.94961      39801.68604    665.4059         drrr_15+rrg 
I       4977      39799.30712      39801.68604      39799.30712    665.5476         drrr_15+rrg 
I       4984      39797.52668      39799.30712      39797.52668    666.0294         drrr_15+rrg 
I       5001      39794.36867      39797.52668      39794.36867    666.7428        drrr_15+rrri 
I       5018      39790.77647      39794.36867      39790.77647    667.4141        drrr_15+rrri 
I       5026      39790.00116      39790.77647      39790.00116    667.7279        drrr_15+rroi 
I       5028      39787.28507      39790.00116      39787.28507    667.8025        drrr_15+rroi 
I       5043      39786.67899      39787.28507      39786.67899    668.4269        drrr_15+rrri 
I       5046      39783.62716      39786.67899      39783.62716    668.5550         drrr_15+rrg 
I       5047      39783.28976      39783.62716      39783.28976    668.6036        drrr_15+rroi 
I       5058      39782.42626      39783.28976      39782.42626    669.2316        drrr_15+rroi 
I       5067      39781.76448      39782.42626      39781.76448    669.5943        drrr_15+rroi 
I       5078      39780.64605      39781.76448      39780.64605    670.1249        drrr_15+rrri 
I       5087      39778.26971      39780.64605      39778.26971    670.4897        drrr_15+rroi 
I       5095      39778.25795      39778.26971      39778.25795    670.8207         drrr_15+rrg 
I       5098      39777.12135      39778.25795      39777.12135    670.9186        drrr_15+rroi 
I       5102      39776.72754      39777.12135      39776.72754    671.1117        drrr_15+rrri 
I       5105      39776.69014      39776.72754      39776.69014    671.2554        drrr_15+rroi 
I       5119      39775.56973      39776.69014      39775.56973    671.9281        drrr_15+rroi 
I       5123      39773.22164      39775.56973      39773.22164    672.1190        drrr_15+rrri 
I       5134      39768.58666      39773.22164      39768.58666    672.7836         drrr_15+rrg 
I       5159      39766.11731      39768.58666      39766.11731    674.0484         drrr_15+rrg 
I       5163      39761.19218      39766.11731      39761.19218    674.2286         drrr_15+rrg 
I       5169      39760.93098      39761.19218      39760.93098    674.5053         drrr_15+rrg 
I       5175      39756.89594      39760.93098      39756.89594    674.7892         drrr_15+rrg 
I       5184      39754.69591      39756.89594      39754.69591    675.1604        drrr_15+rrri 
I       5208      39753.94023      39754.69591      39753.94023    676.3727        drrr_15+rroi 
I       5209      39752.61843      39753.94023      39752.61843    676.4075        drrr_15+rrri 
I       5216      39752.18594      39752.61843      39752.18594    676.7128         drrr_15+rrg 
I       5229      39750.86352      39752.18594      39750.86352    677.3262         drrr_15+rrg 
I       5232      39745.80401      39750.86352      39745.80401    677.4608        drrr_15+rrri 
I       5234      39743.88225      39745.80401      39743.88225    677.5598         drrr_15+rrg 
I       5236      39742.78068      39743.88225      39742.78068    677.6512        drrr_15+rrri 
I       5241      39741.85831      39742.78068      39741.85831    677.8872         drrr_15+rrg 
I       5257      39740.84037      39741.85831      39740.84037    678.6788         drrr_15+rrg 
I       5276      39739.06212      39740.84037      39739.06212    679.7210         drrr_15+rrg 
I       5281      39736.25587      39739.06212      39736.25587    679.9557         drrr_15+rrg 
I       5300      39734.84366      39736.25587      39734.84366    680.8445         drrr_15+rrg 
I       5308      39733.40296      39734.84366      39733.40296    681.2334         drrr_15+rrg 
I       5310      39733.02667      39733.40296      39733.02667    681.3295        drrr_15+rroi 
I       5311      39732.52371      39733.02667      39732.52371    681.3924        drrr_15+rrri 
I       5320      39732.36807      39732.52371      39732.36807    681.7944        drrr_15+rroi 
I       5336      39728.40221      39732.36807      39728.40221    682.6058        drrr_15+rrri 
I       5342      39728.07950      39728.40221      39728.07950    683.0501        drrr_15+rrri 
I       5357      39727.15574      39728.07950      39727.15574    683.7297        drrr_15+rroi 
I       5363      39726.78898      39727.15574      39726.78898    684.0545        drrr_15+rrri 
I       5366      39725.53371      39726.78898      39725.53371    684.2272         drrr_15+rrg 
I       5368      39723.99454      39725.53371      39723.99454    684.3619        drrr_15+rrri 
I       5384      39721.59056      39723.99454      39721.59056    685.1424        drrr_15+rroi 
I       5386      39721.32520      39721.59056      39721.32520    685.2385        drrr_15+rroi 
I       5391      39720.80667      39721.32520      39720.80667    685.4824        drrr_15+rrri 
I       5398      39717.39327      39720.80667      39717.39327    685.7469        drrr_15+rrri 
I       5403      39716.87063      39717.39327      39716.87063    685.9850        drrr_15+rrri 
I       5407      39714.67577      39716.87063      39714.67577    686.1355        drrr_15+rrri 
I       5414      39714.54975      39714.67577      39714.54975    686.6270        drrr_15+rroi 
I       5452      39713.12846      39714.54975      39713.12846    688.2514        drrr_15+rrri 
I       5460      39709.35330      39713.12846      39709.35330    688.5538         drrr_15+rrg 
I       5463      39708.12325      39709.35330      39708.12325    688.6825        drrr_15+rrri 
I       5465      39707.42388      39708.12325      39707.42388    688.7922        drrr_15+rrri 
I       5472      39703.08214      39707.42388      39703.08214    689.1112        drrr_15+rroi 
I       5475      39702.55205      39703.08214      39702.55205    689.2527        drrr_15+rroi 
I       5482      39702.13958      39702.55205      39702.13958    689.8429        drrr_15+rroi 
I       5486      39694.55120      39702.13958      39694.55120    690.0360         drrr_15+rrg 
I       5492      39694.41723      39694.55120      39694.41723    690.2707         drrr_15+rrg 
I       5508      39693.66226      39694.41723      39693.66226    690.9952        drrr_15+rrri 
I       5513      39693.03361      39693.66226      39693.03361    691.2859        drrr_15+rrri 
I       5520      39692.95136      39693.03361      39692.95136    691.6093        drrr_15+rroi 
I       5546      39686.85667      39692.95136      39686.85667    692.7468        drrr_15+rroi 
