EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_07
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1550303741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.08562
I       iter             best          obj_old          obj_new        time              method info
I       5495      39490.07458      39490.27467      39490.07458    672.5520        drrr_15+rroi 
I       5496      39484.69733      39490.07458      39484.69733    672.5836         drrr_15+rrg 
I       5503      39483.42910      39484.69733      39483.42910    672.8432         drrr_15+rrg 
I       5525      39483.10565      39483.42910      39483.10565    673.7167        drrr_15+rroi 
I       5531      39480.81463      39483.10565      39480.81463    673.9548         drrr_15+rrg 
I       5544      39479.48280      39480.81463      39479.48280    674.4239        drrr_15+rrri 
I       5547      39478.47340      39479.48280      39478.47340    674.5463        drrr_15+rroi 
I       5548      39478.07949      39478.47340      39478.07949    674.6122        drrr_15+rrri 
I       5555      39478.06995      39478.07949      39478.06995    675.1132        drrr_15+rrri 
I       5563      39476.30609      39478.06995      39476.30609    675.3925        drrr_15+rrri 
I       5573      39468.34220      39476.30609      39468.34220    675.8357         drrr_15+rrg 
I       5576      39468.31138      39468.34220      39468.31138    675.9614        drrr_15+rroi 
I       5592      39467.77565      39468.31138      39467.77565    676.6472        drrr_15+rroi 
I       5593      39466.36651      39467.77565      39466.36651    676.6813        drrr_15+rroi 
I       5594      39466.01929      39466.36651      39466.01929    676.7327        drrr_15+rroi 
I       5606      39463.67094      39466.01929      39463.67094    677.2490        drrr_15+rroi 
I       5609      39462.99711      39463.67094      39462.99711    677.3637         drrr_15+rrg 
I       5610      39462.96109      39462.99711      39462.96109    677.4045        drrr_15+rroi 
I       5619      39462.57292      39462.96109      39462.57292    677.7743        drrr_15+rrri 
I       5628      39462.29787      39462.57292      39462.29787    678.2824        drrr_15+rrri 
I       5638      39459.28774      39462.29787      39459.28774    678.6196        drrr_15+rrri 
I       5641      39456.85441      39459.28774      39456.85441    678.7411        drrr_15+rroi 
I       5644      39456.78309      39456.85441      39456.78309    678.8506        drrr_15+rroi 
I       5649      39456.73328      39456.78309      39456.73328    679.0830         drrr_15+rrg 
I       5652      39454.45460      39456.73328      39454.45460    679.1998        drrr_15+rrri 
I       5670      39453.68600      39454.45460      39453.68600    679.8862         drrr_15+rrg 
I       5677      39450.57275      39453.68600      39450.57275    680.1278        drrr_15+rroi 
I       5679      39448.73953      39450.57275      39448.73953    680.2014         drrr_15+rrg 
I       5685      39446.31023      39448.73953      39446.31023    680.4391        drrr_15+rrri 
I       5695      39445.73256      39446.31023      39445.73256    680.8202         drrr_15+rrg 
I       5703      39443.92343      39445.73256      39443.92343    681.3333         drrr_15+rrg 
I       5709      39443.91969      39443.92343      39443.91969    681.5599         drrr_15+rrg 
I       5728      39442.11333      39443.91969      39442.11333    682.2070        drrr_15+rrri 
I       5737      39441.27054      39442.11333      39441.27054    682.5228        drrr_15+rrri 
I       5742      39438.28415      39441.27054      39438.28415    682.6964        drrr_15+rroi 
I       5754      39437.78227      39438.28415      39437.78227    683.0879        drrr_15+rroi 
I       5759      39437.70130      39437.78227      39437.70130    683.2969        drrr_15+rrri 
I       5762      39437.40068      39437.70130      39437.40068    683.3883         drrr_15+rrg 
I       5772      39437.19070      39437.40068      39437.19070    683.7916        drrr_15+rrri 
I       5779      39436.22424      39437.19070      39436.22424    684.2539         drrr_15+rrg 
I       5805      39436.06742      39436.22424      39436.06742    685.2996        drrr_15+rrri 
I       5829      39434.31172      39436.06742      39434.31172    686.1609        drrr_15+rroi 
I       5864      39433.36193      39434.31172      39433.36193    687.6103         drrr_15+rrg 
I       5873      39431.98239      39433.36193      39431.98239    687.9810         drrr_15+rrg 
I       5894      39431.97337      39431.98239      39431.97337    688.8082        drrr_15+rrri 
I       5905      39431.70164      39431.97337      39431.70164    689.2337        drrr_15+rroi 
I       5918      39429.21285      39431.70164      39429.21285    689.7401        drrr_15+rroi 
I       5926      39423.67598      39429.21285      39423.67598    690.2226        drrr_15+rroi 
I       5927      39421.14495      39423.67598      39421.14495    690.2596        drrr_15+rrri 
I       5934      39419.42425      39421.14495      39419.42425    690.5356        drrr_15+rroi 
I       5944      39419.33245      39419.42425      39419.33245    690.9409        drrr_15+rroi 
I       5971      39419.03922      39419.33245      39419.03922    691.8863        drrr_15+rrri 
I       5979      39417.90652      39419.03922      39417.90652    692.1703        drrr_15+rroi 
I       5998      39417.29887      39417.90652      39417.29887    693.0701        drrr_15+rrri 
I       6051      39417.16465      39417.29887      39417.16465    695.0853        drrr_15+rrri 
I       6066      39414.13018      39417.16465      39414.13018    695.6681        drrr_15+rroi 
I       6068      39410.19874      39414.13018      39410.19874    695.7375        drrr_15+rrri 
I       6080      39410.02403      39410.19874      39410.02403    696.3497        drrr_15+rrri 
I       6090      39409.98806      39410.02403      39409.98806    696.7577        drrr_15+rrri 
I       6106      39409.41494      39409.98806      39409.41494    697.2811        drrr_15+rroi 
I       6107      39407.84160      39409.41494      39407.84160    697.3221         drrr_15+rrg 
I       6136      39407.75982      39407.84160      39407.75982    698.3410        drrr_15+rrri 
I       6148      39407.71237      39407.75982      39407.71237    698.9743         drrr_15+rrg 
I       6149      39407.08455      39407.71237      39407.08455    699.0053         drrr_15+rrg 
I       6168      39406.75828      39407.08455      39406.75828    699.6098         drrr_15+rrg 
I       6172      39406.13336      39406.75828      39406.13336    699.7401        drrr_15+rroi 
I       6173      39399.58827      39406.13336      39399.58827    699.7790         drrr_15+rrg 
I       6174      39398.80985      39399.58827      39398.80985    699.8173        drrr_15+rrri 
I       6186      39396.91126      39398.80985      39396.91126    700.2659         drrr_15+rrg 
I       6187      39392.76701      39396.91126      39392.76701    700.3005        drrr_15+rroi 
I       6198      39392.17561      39392.76701      39392.17561    700.7132        drrr_15+rroi 
I       6216      39391.00312      39392.17561      39391.00312    701.4161         drrr_15+rrg 
I       6217      39387.58865      39391.00312      39387.58865    701.4593        drrr_15+rrri 
I       6222      39387.10102      39387.58865      39387.10102    701.8353        drrr_15+rrri 
I       6234      39385.54971      39387.10102      39385.54971    702.2503        drrr_15+rroi 
I       6255      39384.66575      39385.54971      39384.66575    702.9963        drrr_15+rroi 
I       6262      39384.19808      39384.66575      39384.19808    703.2531        drrr_15+rrri 
I       6273      39382.43422      39384.19808      39382.43422    703.6987         drrr_15+rrg 
I       6284      39380.45182      39382.43422      39380.45182    704.1171         drrr_15+rrg 
I       6287      39379.55580      39380.45182      39379.55580    704.2249         drrr_15+rrg 
I       6296      39378.69793      39379.55580      39378.69793    704.6843         drrr_15+rrg 
I       6340      39377.21194      39378.69793      39377.21194    706.2756        drrr_15+rroi 
I       6371      39375.40311      39377.21194      39375.40311    707.3638        drrr_15+rrri 
I       6374      39373.73124      39375.40311      39373.73124    707.6479         drrr_15+rrg 
I       6386      39370.85806      39373.73124      39370.85806    708.0931        drrr_15+rrri 
I       6396      39367.66361      39370.85806      39367.66361    708.4409        drrr_15+rroi 
I       6412      39362.12362      39367.66361      39362.12362    709.0221        drrr_15+rrri 
I       6416      39361.23518      39362.12362      39361.23518    709.1755        drrr_15+rroi 
I       6429      39358.98402      39361.23518      39358.98402    709.6699        drrr_15+rroi 
I       6456      39358.46570      39358.98402      39358.46570    710.8445         drrr_15+rrg 
I       6464      39358.43238      39358.46570      39358.43238    711.0800        drrr_15+rrri 
I       6476      39357.36699      39358.43238      39357.36699    711.5185         drrr_15+rrg 
I       6479      39353.78624      39357.36699      39353.78624    711.6142         drrr_15+rrg 
I       6483      39353.25971      39353.78624      39353.25971    711.7484        drrr_15+rroi 
I       6489      39349.58359      39353.25971      39349.58359    711.9654        drrr_15+rrri 
I       6502      39349.05645      39349.58359      39349.05645    712.4833        drrr_15+rroi 
I       6505      39346.61736      39349.05645      39346.61736    712.5786        drrr_15+rroi 
I       6509      39346.47204      39346.61736      39346.47204    712.7440        drrr_15+rrri 
I       6515      39346.43655      39346.47204      39346.43655    712.9561         drrr_15+rrg 
I       6528      39346.28253      39346.43655      39346.28253    713.6579        drrr_15+rroi 
I       6529      39346.17711      39346.28253      39346.17711    713.6951        drrr_15+rroi 
I       6542      39345.62543      39346.17711      39345.62543    714.1158        drrr_15+rrri 
I       6544      39344.30291      39345.62543      39344.30291    714.1772        drrr_15+rroi 
I       6562      39342.57458      39344.30291      39342.57458    714.8324        drrr_15+rrri 
I       6570      39340.43525      39342.57458      39340.43525    715.1142         drrr_15+rrg 
I       6586      39332.51466      39340.43525      39332.51466    715.6629         drrr_15+rrg 
I       6598      39331.46490      39332.51466      39331.46490    716.2840        drrr_15+rrri 
I       6604      39330.22939      39331.46490      39330.22939    716.4489        drrr_15+rrri 
I       6619      39326.72379      39330.22939      39326.72379    716.9537        drrr_15+rrri 
I       6621      39326.54491      39326.72379      39326.54491    717.0193         drrr_15+rrg 
I       6631      39325.71099      39326.54491      39325.71099    717.3758         drrr_15+rrg 
I       6651      39323.43437      39325.71099      39323.43437    718.0277        drrr_15+rroi 
I       6661      39323.40861      39323.43437      39323.40861    718.3628        drrr_15+rrri 
I       6670      39323.25213      39323.40861      39323.25213    718.6508        drrr_15+rrri 
I       6699      39319.63733      39323.25213      39319.63733    719.7965         drrr_15+rrg 
I       6724      39319.52003      39319.63733      39319.52003    720.6025         drrr_15+rrg 
I       6734      39318.43635      39319.52003      39318.43635    720.9116         drrr_15+rrg 
I       6737      39318.25637      39318.43635      39318.25637    721.0081         drrr_15+rrg 
I       6738      39317.88017      39318.25637      39317.88017    721.0276        drrr_15+rroi 
I       6751      39316.59928      39317.88017      39316.59928    721.6739         drrr_15+rrg 
I       6758      39315.38471      39316.59928      39315.38471    721.8491        drrr_15+rroi 
I       6759      39314.69696      39315.38471      39314.69696    721.9039         drrr_15+rrg 
I       6761      39313.88814      39314.69696      39313.88814    721.9837        drrr_15+rroi 
I       6818      39313.73648      39313.88814      39313.73648    723.8245        drrr_15+rroi 
I       6855      39313.58055      39313.73648      39313.58055    725.3185        drrr_15+rroi 
I       6888      39311.50491      39313.58055      39311.50491    726.3666        drrr_15+rroi 
I       6901      39308.88967      39311.50491      39308.88967    726.9764         drrr_15+rrg 
I       6903      39306.64558      39308.88967      39306.64558    727.0393        drrr_15+rrri 
I       6911      39306.61635      39306.64558      39306.61635    727.2399        drrr_15+rrri 
I       6916      39305.81259      39306.61635      39305.81259    727.4123         drrr_15+rrg 
I       6917      39305.77133      39305.81259      39305.77133    727.4544        drrr_15+rroi 
I       6930      39304.56209      39305.77133      39304.56209    727.8903         drrr_15+rrg 
I       6940      39303.54995      39304.56209      39303.54995    728.2357        drrr_15+rrri 
I       6957      39302.74848      39303.54995      39302.74848    728.7624         drrr_15+rrg 
I       6996      39301.21239      39302.74848      39301.21239    730.2133        drrr_15+rroi 
I       7022      39300.14487      39301.21239      39300.14487    731.0380        drrr_15+rroi 
I       7032      39299.69560      39300.14487      39299.69560    731.3407         drrr_15+rrg 
I       7052      39297.84930      39299.69560      39297.84930    732.1625         drrr_15+rrg 
I       7054      39297.66371      39297.84930      39297.66371    732.2275        drrr_15+rrri 
I       7067      39297.19597      39297.66371      39297.19597    732.6366        drrr_15+rroi 
I       7086      39295.49582      39297.19597      39295.49582    733.2726        drrr_15+rrri 
I       7095      39293.94671      39295.49582      39293.94671    733.5569         drrr_15+rrg 
I       7100      39292.14387      39293.94671      39292.14387    733.7147        drrr_15+rroi 
I       7101      39291.86282      39292.14387      39291.86282    733.7443         drrr_15+rrg 
I       7104      39289.76189      39291.86282      39289.76189    733.8669         drrr_15+rrg 
I       7150      39288.34370      39289.76189      39288.34370    735.3522        drrr_15+rrri 
I       7153      39288.18673      39288.34370      39288.18673    735.4377        drrr_15+rrri 
I       7159      39288.09438      39288.18673      39288.09438    735.6278        drrr_15+rrri 
I       7182      39287.49393      39288.09438      39287.49393    736.4232        drrr_15+rroi 
I       7199      39287.37542      39287.49393      39287.37542    737.1706        drrr_15+rroi 
I       7223      39286.42990      39287.37542      39286.42990    737.8781        drrr_15+rroi 
I       7242      39284.03126      39286.42990      39284.03126    738.5252        drrr_15+rroi 
I       7245      39282.50783      39284.03126      39282.50783    738.6116        drrr_15+rrri 
I       7283      39280.19988      39282.50783      39280.19988    740.0053        drrr_15+rroi 
I       7297      39279.45419      39280.19988      39279.45419    740.3992        drrr_15+rroi 
I       7303      39278.19790      39279.45419      39278.19790    740.6210         drrr_15+rrg 
I       7307      39277.55686      39278.19790      39277.55686    740.7369         drrr_15+rrg 
I       7312      39277.38758      39277.55686      39277.38758    740.9338        drrr_15+rrri 
I       7337      39271.14211      39277.38758      39271.14211    741.6913        drrr_15+rrri 
I       7355      39271.06711      39271.14211      39271.06711    742.4192        drrr_15+rroi 
I       7357      39269.90353      39271.06711      39269.90353    742.4772        drrr_15+rrri 
I       7365      39269.62581      39269.90353      39269.62581    742.7035        drrr_15+rroi 
I       7372      39268.60812      39269.62581      39268.60812    742.9065        drrr_15+rroi 
I       7381      39268.20434      39268.60812      39268.20434    743.1843        drrr_15+rrri 
I       7392      39266.64492      39268.20434      39266.64492    743.5857         drrr_15+rrg 
I       7409      39263.90133      39266.64492      39263.90133    744.1461        drrr_15+rroi 
I       7424      39262.22052      39263.90133      39262.22052    744.7231         drrr_15+rrg 
I       7468      39260.77350      39262.22052      39260.77350    746.4074        drrr_15+rroi 
I       7471      39260.57262      39260.77350      39260.57262    746.5184        drrr_15+rrri 
I       7490      39259.90221      39260.57262      39259.90221    747.2113         drrr_15+rrg 
I       7492      39259.62700      39259.90221      39259.62700    747.2797         drrr_15+rrg 
I       7494      39259.62586      39259.62700      39259.62586    747.3455         drrr_15+rrg 
I       7496      39259.50436      39259.62586      39259.50436    747.4349        drrr_15+rrri 
I       7500      39259.39408      39259.50436      39259.39408    747.7688        drrr_15+rrri 
I       7505      39259.38506      39259.39408      39259.38506    747.9014        drrr_15+rrri 
I       7525      39259.28889      39259.38506      39259.28889    748.5417        drrr_15+rroi 
I       7531      39259.10853      39259.28889      39259.10853    748.7110        drrr_15+rroi 
I       7561      39258.38131      39259.10853      39258.38131    749.7785        drrr_15+rroi 
I       7583      39256.75884      39258.38131      39256.75884    750.6428        drrr_15+rroi 
I       7600      39255.33761      39256.75884      39255.33761    751.2006         drrr_15+rrg 
I       7613      39254.24277      39255.33761      39254.24277    751.6047         drrr_15+rrg 
I       7615      39250.93514      39254.24277      39250.93514    751.6602        drrr_15+rrri 
I       7626      39250.87817      39250.93514      39250.87817    752.0262         drrr_15+rrg 
I       7646      39246.52122      39250.87817      39246.52122    752.7470         drrr_15+rrg 
I       7649      39240.30120      39246.52122      39240.30120    753.0732         drrr_15+rrg 
I       7662      39238.27164      39240.30120      39238.27164    753.5125         drrr_15+rrg 
I       7698      39237.05411      39238.27164      39237.05411    754.7110        drrr_15+rroi 
I       7705      39235.30448      39237.05411      39235.30448    754.9611        drrr_15+rrri 
I       7710      39233.52212      39235.30448      39233.52212    755.1404         drrr_15+rrg 
I       7743      39232.11427      39233.52212      39232.11427    756.4588        drrr_15+rroi 
I       7762      39231.91626      39232.11427      39231.91626    757.0721         drrr_15+rrg 
I       7766      39229.69895      39231.91626      39229.69895    757.2233        drrr_15+rroi 
I       7777      39229.18082      39229.69895      39229.18082    757.6151        drrr_15+rrri 
I       7785      39227.94989      39229.18082      39227.94989    757.8977         drrr_15+rrg 
I       7816      39227.63098      39227.94989      39227.63098    759.0675        drrr_15+rroi 
I       7839      39223.18129      39227.63098      39223.18129    759.8646        drrr_15+rrri 
I       7847      39221.90052      39223.18129      39221.90052    760.1891         drrr_15+rrg 
I       7883      39219.48161      39221.90052      39219.48161    761.6656        drrr_15+rroi 
I       7896      39217.89705      39219.48161      39217.89705    762.0833         drrr_15+rrg 
I       7911      39212.06099      39217.89705      39212.06099    762.6002         drrr_15+rrg 
I       7931      39211.51370      39212.06099      39211.51370    763.3055        drrr_15+rrri 
I       7939      39211.34064      39211.51370      39211.34064    763.5533         drrr_15+rrg 
I       7942      39210.35464      39211.34064      39210.35464    763.6517        drrr_15+rrri 
I       7948      39207.97965      39210.35464      39207.97965    763.8684        drrr_15+rrri 
I       7960      39206.41178      39207.97965      39206.41178    764.4561        drrr_15+rrri 
I       7965      39203.50770      39206.41178      39203.50770    764.6242        drrr_15+rrri 
I       8036      39203.29809      39203.50770      39203.29809    767.2176         drrr_15+rrg 
I       8044      39203.10371      39203.29809      39203.10371    767.4759         drrr_15+rrg 
I       8069      39203.10227      39203.10371      39203.10227    768.3179        drrr_15+rrri 
I       8120      39202.97583      39203.10227      39202.97583    770.0979        drrr_15+rroi 
I       8129      39202.20945      39202.97583      39202.20945    770.3882         drrr_15+rrg 
I       8163      39201.01692      39202.20945      39201.01692    771.3621        drrr_15+rroi 
I       8173      39200.65052      39201.01692      39200.65052    771.6892        drrr_15+rrri 
I       8190      39198.90829      39200.65052      39198.90829    772.3808        drrr_15+rrri 
I       8228      39198.75902      39198.90829      39198.75902    773.6962         drrr_15+rrg 
I       8274      39198.62861      39198.75902      39198.62861    775.1246         drrr_15+rrg 
I       8278      39196.73411      39198.62861      39196.73411    775.2521         drrr_15+rrg 
I       8294      39195.99475      39196.73411      39195.99475    775.7637         drrr_15+rrg 
I       8300      39194.68101      39195.99475      39194.68101    775.9473         drrr_15+rrg 
I       8331      39194.40131      39194.68101      39194.40131    777.0988         drrr_15+rrg 
I       8339      39194.17131      39194.40131      39194.17131    777.3309         drrr_15+rrg 
I       8344      39192.63859      39194.17131      39192.63859    777.4865        drrr_15+rroi 
I       8379      39191.23101      39192.63859      39191.23101    778.5459        drrr_15+rrri 
I       8412      39188.86270      39191.23101      39188.86270    779.7055        drrr_15+rrri 
I       8426      39187.27644      39188.86270      39187.27644    780.0987        drrr_15+rroi 
I       8437      39186.28909      39187.27644      39186.28909    780.4269         drrr_15+rrg 
I       8441      39186.17244      39186.28909      39186.17244    780.5621        drrr_15+rrri 
I       8443      39185.96789      39186.17244      39185.96789    780.6345        drrr_15+rrri 
I       8451      39184.05622      39185.96789      39184.05622    780.8667        drrr_15+rroi 
I       8462      39183.27620      39184.05622      39183.27620    781.2565        drrr_15+rrri 
I       8484      39181.01474      39183.27620      39181.01474    782.1227         drrr_15+rrg 
I       8493      39180.98589      39181.01474      39180.98589    782.3886        drrr_15+rroi 
I       8508      39180.54627      39180.98589      39180.54627    782.8603        drrr_15+rrri 
I       8517      39180.23580      39180.54627      39180.23580    783.1510        drrr_15+rrri 
I       8530      39178.44259      39180.23580      39178.44259    783.5884        drrr_15+rroi 
I       8541      39178.43641      39178.44259      39178.43641    783.9833         drrr_15+rrg 
I       8558      39178.41081      39178.43641      39178.41081    784.6695        drrr_15+rroi 
I       8563      39178.16964      39178.41081      39178.16964    784.8326         drrr_15+rrg 
I       8594      39178.16236      39178.16964      39178.16236    785.7847        drrr_15+rroi 
I       8601      39176.87157      39178.16236      39176.87157    785.9917        drrr_15+rrri 
I       8602      39176.54701      39176.87157      39176.54701    786.0231         drrr_15+rrg 
I       8616      39176.40259      39176.54701      39176.40259    786.5088        drrr_15+rrri 
I       8624      39176.31138      39176.40259      39176.31138    786.7844        drrr_15+rrri 
I       8656      39176.23675      39176.31138      39176.23675    787.9948        drrr_15+rrri 
I       8663      39175.04413      39176.23675      39175.04413    788.2178         drrr_15+rrg 
I       8672      39174.22216      39175.04413      39174.22216    788.5017        drrr_15+rrri 
I       8676      39173.88149      39174.22216      39173.88149    788.6236        drrr_15+rroi 
I       8683      39173.83118      39173.88149      39173.83118    788.8629         drrr_15+rrg 
I       8687      39173.54419      39173.83118      39173.54419    789.0086         drrr_15+rrg 
I       8688      39173.04396      39173.54419      39173.04396    789.0449        drrr_15+rroi 
I       8690      39171.71341      39173.04396      39171.71341    789.1104        drrr_15+rroi 
I       8711      39171.56037      39171.71341      39171.56037    790.1106        drrr_15+rroi 
I       8722      39170.32456      39171.56037      39170.32456    790.4569        drrr_15+rroi 
I       8725      39169.35300      39170.32456      39169.35300    790.5500         drrr_15+rrg 
I       8743      39169.33018      39169.35300      39169.33018    791.1373         drrr_15+rrg 
I       8748      39168.95014      39169.33018      39168.95014    791.3294        drrr_15+rrri 
I       8769      39167.50620      39168.95014      39167.50620    792.0288        drrr_15+rrri 
I       8777      39167.14455      39167.50620      39167.14455    792.3099         drrr_15+rrg 
I       8779      39166.59894      39167.14455      39166.59894    792.3649        drrr_15+rroi 
I       8784      39166.07941      39166.59894      39166.07941    792.5287         drrr_15+rrg 
I       8813      39165.45368      39166.07941      39165.45368    793.6227        drrr_15+rrri 
I       8823      39165.45008      39165.45368      39165.45008    793.9326         drrr_15+rrg 
I       8828      39165.05898      39165.45008      39165.05898    794.1172        drrr_15+rrri 
I       8854      39164.62465      39165.05898      39164.62465    794.8976        drrr_15+rrri 
I       8863      39164.11252      39164.62465      39164.11252    795.1939        drrr_15+rrri 
I       8879      39161.13434      39164.11252      39161.13434    795.8746        drrr_15+rrri 
I       8908      39161.12532      39161.13434      39161.12532    796.7909        drrr_15+rroi 
I       8981      39160.50110      39161.12532      39160.50110    799.1218         drrr_15+rrg 
I       8986      39159.34082      39160.50110      39159.34082    799.2820         drrr_15+rrg 
I       8998      39158.53928      39159.34082      39158.53928    799.6199        drrr_15+rrri 
I       9035      39158.41325      39158.53928      39158.41325    800.9127        drrr_15+rrri 
I       9042      39158.20597      39158.41325      39158.20597    801.1155         drrr_15+rrg 
I       9043      39157.04833      39158.20597      39157.04833    801.1477         drrr_15+rrg 
I       9054      39153.76113      39157.04833      39153.76113    801.4952        drrr_15+rroi 
I       9066      39153.67484      39153.76113      39153.67484    801.8468        drrr_15+rroi 
I       9069      39152.31002      39153.67484      39152.31002    801.9307        drrr_15+rrri 
I       9077      39151.91576      39152.31002      39151.91576    802.1644        drrr_15+rroi 
I       9083      39150.40953      39151.91576      39150.40953    802.3317         drrr_15+rrg 
I       9091      39148.89012      39150.40953      39148.89012    802.5656         drrr_15+rrg 
I       9191      39147.53343      39148.89012      39147.53343    805.7807        drrr_15+rroi 
I       9213      39144.81128      39147.53343      39144.81128    806.6081         drrr_15+rrg 
I       9218      39144.44088      39144.81128      39144.44088    806.7667         drrr_15+rrg 
I       9229      39142.63007      39144.44088      39142.63007    807.0483        drrr_15+rroi 
I       9244      39141.95527      39142.63007      39141.95527    807.4728        drrr_15+rrri 
I       9247      39141.34867      39141.95527      39141.34867    807.5717        drrr_15+rroi 
I       9248      39140.10446      39141.34867      39140.10446    807.6012         drrr_15+rrg 
I       9255      39138.97733      39140.10446      39138.97733    807.7966        drrr_15+rrri 
I       9282      39138.56198      39138.97733      39138.56198    808.7567         drrr_15+rrg 
I       9303      39138.27185      39138.56198      39138.27185    809.3628        drrr_15+rrri 
I       9311      39137.28308      39138.27185      39137.28308    809.5929        drrr_15+rrri 
I       9346      39136.47708      39137.28308      39136.47708    810.7189         drrr_15+rrg 
I       9363      39136.29149      39136.47708      39136.29149    811.4336         drrr_15+rrg 
I       9377      39136.05093      39136.29149      39136.05093    811.8722        drrr_15+rrri 
I       9391      39135.01528      39136.05093      39135.01528    812.3229        drrr_15+rrri 
I       9404      39134.89655      39135.01528      39134.89655    812.7291        drrr_15+rroi 
I       9408      39134.67304      39134.89655      39134.67304    812.8565        drrr_15+rroi 
I       9469      39134.60414      39134.67304      39134.60414    814.9241         drrr_15+rrg 
I       9513      39132.64490      39134.60414      39132.64490    816.3211         drrr_15+rrg 
I       9524      39132.15402      39132.64490      39132.15402    816.8360        drrr_15+rrri 
I       9531      39132.11064      39132.15402      39132.11064    817.0105        drrr_15+rroi 
I       9541      39131.88972      39132.11064      39131.88972    817.3198         drrr_15+rrg 
I       9544      39131.83362      39131.88972      39131.83362    817.3991        drrr_15+rrri 
I       9550      39128.58331      39131.83362      39128.58331    817.5957        drrr_15+rrri 
I       9561      39128.44342      39128.58331      39128.44342    817.9727        drrr_15+rrri 
I       9588      39127.29280      39128.44342      39127.29280    818.8183        drrr_15+rroi 
I       9601      39126.94148      39127.29280      39126.94148    819.4162         drrr_15+rrg 
I       9613      39126.83790      39126.94148      39126.83790    819.8028        drrr_15+rroi 
I       9640      39126.75588      39126.83790      39126.75588    820.6833         drrr_15+rrg 
I       9659      39126.37125      39126.75588      39126.37125    821.3071        drrr_15+rroi 
I       9664      39126.05411      39126.37125      39126.05411    821.5036        drrr_15+rrri 
I       9666      39124.24898      39126.05411      39124.24898    821.5875        drrr_15+rrri 
I       9668      39120.11898      39124.24898      39120.11898    821.6582        drrr_15+rrri 
I       9674      39119.01314      39120.11898      39119.01314    821.8742         drrr_15+rrg 
I       9696      39118.71857      39119.01314      39118.71857    822.7310        drrr_15+rrri 
I       9711      39118.57909      39118.71857      39118.57909    823.2052         drrr_15+rrg 
I       9758      39117.05656      39118.57909      39117.05656    824.8455        drrr_15+rroi 
I       9793      39114.31558      39117.05656      39114.31558    825.8392        drrr_15+rrri 
I       9819      39113.54111      39114.31558      39113.54111    826.6399        drrr_15+rrri 
I       9829      39113.16270      39113.54111      39113.16270    826.9223         drrr_15+rrg 
I       9830      39112.57143      39113.16270      39112.57143    826.9630         drrr_15+rrg 
I       9904      39112.00275      39112.57143      39112.00275    829.3577         drrr_15+rrg 
I       9915      39111.76301      39112.00275      39111.76301    829.6946         drrr_15+rrg 
I       9937      39110.84327      39111.76301      39110.84327    830.5104        drrr_15+rroi 
I       9948      39109.84296      39110.84327      39109.84296    830.8405         drrr_15+rrg 
I       9949      39109.79857      39109.84296      39109.79857    830.8665        drrr_15+rrri 
I       9953      39109.79002      39109.79857      39109.79002    830.9822         drrr_15+rrg 
I       9968      39109.77828      39109.79002      39109.77828    831.4351         drrr_15+rrg 
I       9984      39109.66603      39109.77828      39109.66603    831.9086        drrr_15+rrri 
I       9989      39109.45852      39109.66603      39109.45852    832.0654        drrr_15+rrri 
I       9990      39105.84065      39109.45852      39105.84065    832.0931        drrr_15+rrri 
I      10002      39105.47272      39105.84065      39105.47272    832.4229        drrr_15+rroi 
I      10022      39105.40427      39105.47272      39105.40427    833.2178        drrr_15+rrri 
I      10028      39105.35446      39105.40427      39105.35446    833.3977        drrr_15+rroi 
I      10035      39105.26841      39105.35446      39105.26841    833.6226        drrr_15+rrri 
I      10042      39105.26399      39105.26841      39105.26399    833.8135        drrr_15+rroi 
I      10051      39102.06662      39105.26399      39102.06662    834.0887         drrr_15+rrg 
I      10097      39100.38828      39102.06662      39100.38828    835.6237        drrr_15+rroi 
I      10103      39099.89361      39100.38828      39099.89361    835.8015         drrr_15+rrg 
I      10105      39099.89080      39099.89361      39099.89080    835.8655        drrr_15+rrri 
I      10123      39099.69989      39099.89080      39099.69989    836.4577        drrr_15+rroi 
I      10153      39097.25174      39099.69989      39097.25174    837.3973        drrr_15+rrri 
