EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_10
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1290940071
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.45405
I       iter             best          obj_old          obj_new        time              method info
I       2915      40130.76075      40132.48592      40130.76075    565.1525        drrr_15+rrri 
I       2916      40128.73659      40130.76075      40128.73659    565.2331        drrr_15+rroi 
I       2921      40128.56338      40128.73659      40128.56338    565.7796        drrr_15+rrri 
I       2927      40127.29596      40128.56338      40127.29596    566.1285         drrr_15+rrg 
I       2928      40127.20416      40127.29596      40127.20416    566.1844         drrr_15+rrg 
I       2934      40124.32959      40127.20416      40124.32959    566.6294        drrr_15+rroi 
I       2935      40124.14023      40124.32959      40124.14023    566.6988        drrr_15+rroi 
I       2948      40123.76346      40124.14023      40123.76346    567.4972        drrr_15+rrri 
I       2949      40123.37132      40123.76346      40123.37132    567.5843        drrr_15+rrri 
I       2951      40122.97369      40123.37132      40122.97369    567.7948        drrr_15+rroi 
I       2953      40121.75944      40122.97369      40121.75944    567.8739        drrr_15+rroi 
I       2955      40117.81083      40121.75944      40117.81083    567.9996        drrr_15+rrri 
I       2957      40117.50634      40117.81083      40117.50634    568.1241        drrr_15+rrri 
I       2960      40109.72710      40117.50634      40109.72710    568.3340        drrr_15+rrri 
I       2965      40109.70742      40109.72710      40109.70742    568.6467         drrr_15+rrg 
I       2973      40107.09226      40109.70742      40107.09226    569.2005        drrr_15+rrri 
I       2985      40106.39038      40107.09226      40106.39038    570.0346        drrr_15+rroi 
I       2988      40106.29648      40106.39038      40106.29648    570.2594         drrr_15+rrg 
I       2998      40103.95040      40106.29648      40103.95040    571.1028         drrr_15+rrg 
I       3000      40101.08680      40103.95040      40101.08680    571.2511        drrr_15+rroi 
I       3013      40098.68125      40101.08680      40098.68125    572.0858         drrr_15+rrg 
I       3023      40098.57168      40098.68125      40098.57168    572.7404        drrr_15+rrri 
I       3029      40093.90244      40098.57168      40093.90244    573.0232        drrr_15+rrri 
I       3035      40093.60968      40093.90244      40093.60968    573.3401         drrr_15+rrg 
I       3040      40092.19481      40093.60968      40092.19481    573.6897        drrr_15+rroi 
I       3041      40091.89255      40092.19481      40091.89255    573.7479        drrr_15+rrri 
I       3045      40088.83907      40091.89255      40088.83907    574.0318        drrr_15+rroi 
I       3047      40087.55065      40088.83907      40087.55065    574.1548         drrr_15+rrg 
I       3053      40086.90390      40087.55065      40086.90390    574.5374        drrr_15+rroi 
I       3054      40084.67403      40086.90390      40084.67403    574.6160        drrr_15+rroi 
I       3057      40082.39014      40084.67403      40082.39014    574.8061        drrr_15+rroi 
I       3060      40081.68256      40082.39014      40081.68256    575.2345        drrr_15+rrri 
I       3063      40072.66036      40081.68256      40072.66036    575.3675        drrr_15+rrri 
I       3074      40070.78071      40072.66036      40070.78071    575.9729        drrr_15+rrri 
I       3088      40067.79292      40070.78071      40067.79292    576.8282         drrr_15+rrg 
I       3089      40067.51245      40067.79292      40067.51245    576.8754        drrr_15+rroi 
I       3093      40066.38160      40067.51245      40066.38160    577.1400         drrr_15+rrg 
I       3098      40065.16400      40066.38160      40065.16400    577.4292        drrr_15+rroi 
I       3102      40063.51195      40065.16400      40063.51195    577.6271        drrr_15+rroi 
I       3111      40061.88763      40063.51195      40061.88763    578.1197        drrr_15+rrri 
I       3114      40061.82090      40061.88763      40061.82090    578.2731        drrr_15+rroi 
I       3117      40061.00184      40061.82090      40061.00184    578.4819         drrr_15+rrg 
I       3121      40053.43002      40061.00184      40053.43002    578.7426        drrr_15+rrri 
I       3124      40050.97472      40053.43002      40050.97472    578.9116         drrr_15+rrg 
I       3126      40050.40361      40050.97472      40050.40361    579.0140         drrr_15+rrg 
I       3146      40049.97060      40050.40361      40049.97060    580.4768        drrr_15+rrri 
I       3180      40049.51445      40049.97060      40049.51445    582.5131        drrr_15+rrri 
I       3186      40049.22939      40049.51445      40049.22939    582.9266        drrr_15+rrri 
I       3187      40048.37457      40049.22939      40048.37457    582.9702        drrr_15+rroi 
I       3188      40045.99401      40048.37457      40045.99401    583.0318         drrr_15+rrg 
I       3194      40045.62934      40045.99401      40045.62934    583.3901         drrr_15+rrg 
I       3203      40045.35277      40045.62934      40045.35277    584.2718         drrr_15+rrg 
I       3208      40040.41978      40045.35277      40040.41978    584.6103        drrr_15+rrri 
I       3218      40039.02542      40040.41978      40039.02542    585.1731        drrr_15+rroi 
I       3219      40038.72238      40039.02542      40038.72238    585.2339        drrr_15+rroi 
I       3231      40036.82967      40038.72238      40036.82967    585.9747         drrr_15+rrg 
I       3232      40036.23540      40036.82967      40036.23540    586.0377         drrr_15+rrg 
I       3236      40032.99312      40036.23540      40032.99312    586.3698         drrr_15+rrg 
I       3249      40029.69571      40032.99312      40029.69571    587.2785        drrr_15+rrri 
I       3252      40029.32187      40029.69571      40029.32187    587.4461        drrr_15+rrri 
I       3264      40029.01555      40029.32187      40029.01555    588.1884        drrr_15+rrri 
I       3268      40026.33067      40029.01555      40026.33067    588.6757        drrr_15+rroi 
I       3269      40026.18012      40026.33067      40026.18012    588.7411        drrr_15+rrri 
I       3285      40025.07181      40026.18012      40025.07181    589.8944         drrr_15+rrg 
I       3302      40021.33935      40025.07181      40021.33935    590.8971        drrr_15+rroi 
I       3316      40014.39790      40021.33935      40014.39790    591.5810        drrr_15+rroi 
I       3320      40012.31091      40014.39790      40012.31091    591.8409        drrr_15+rroi 
I       3335      40009.66298      40012.31091      40009.66298    593.0013         drrr_15+rrg 
I       3336      40009.49790      40009.66298      40009.49790    593.0587        drrr_15+rroi 
I       3337      40008.61297      40009.49790      40008.61297    593.1145        drrr_15+rrri 
I       3347      40006.80339      40008.61297      40006.80339    593.6415        drrr_15+rrri 
I       3351      40004.04896      40006.80339      40004.04896    593.8381        drrr_15+rrri 
I       3356      40001.43458      40004.04896      40001.43458    594.0628        drrr_15+rroi 
I       3358      39998.16517      40001.43458      39998.16517    594.1711        drrr_15+rrri 
I       3363      39997.17986      39998.16517      39997.17986    594.4695         drrr_15+rrg 
I       3365      39990.41332      39997.17986      39990.41332    594.5977        drrr_15+rrri 
I       3367      39989.06890      39990.41332      39989.06890    594.7356        drrr_15+rrri 
I       3371      39987.53412      39989.06890      39987.53412    594.9611        drrr_15+rrri 
I       3374      39981.85074      39987.53412      39981.85074    595.1329         drrr_15+rrg 
I       3375      39980.90109      39981.85074      39980.90109    595.1639        drrr_15+rrri 
I       3380      39979.32642      39980.90109      39979.32642    595.4552        drrr_15+rrri 
I       3398      39978.32155      39979.32642      39978.32155    596.4635         drrr_15+rrg 
I       3402      39977.10190      39978.32155      39977.10190    596.7084        drrr_15+rroi 
I       3426      39977.07667      39977.10190      39977.07667    598.0974        drrr_15+rroi 
I       3428      39976.59895      39977.07667      39976.59895    598.2606        drrr_15+rrri 
I       3435      39971.02020      39976.59895      39971.02020    598.6564        drrr_15+rrri 
I       3438      39968.13918      39971.02020      39968.13918    598.8217        drrr_15+rrri 
I       3442      39967.27763      39968.13918      39967.27763    599.0824        drrr_15+rroi 
I       3446      39966.33049      39967.27763      39966.33049    599.3308        drrr_15+rroi 
I       3448      39966.19923      39966.33049      39966.19923    599.4696         drrr_15+rrg 
I       3452      39961.94163      39966.19923      39961.94163    599.7261        drrr_15+rrri 
I       3454      39959.21503      39961.94163      39959.21503    599.8570         drrr_15+rrg 
I       3465      39957.97279      39959.21503      39957.97279    600.5404         drrr_15+rrg 
I       3467      39957.62671      39957.97279      39957.62671    600.6361        drrr_15+rroi 
I       3473      39953.60354      39957.62671      39953.60354    601.0870        drrr_15+rroi 
I       3478      39952.78389      39953.60354      39952.78389    601.5811        drrr_15+rroi 
I       3491      39952.40476      39952.78389      39952.40476    602.4033         drrr_15+rrg 
I       3495      39951.45746      39952.40476      39951.45746    602.6571        drrr_15+rrri 
I       3498      39949.72299      39951.45746      39949.72299    602.8434        drrr_15+rrri 
I       3515      39948.28017      39949.72299      39948.28017    603.8736        drrr_15+rroi 
I       3517      39946.95316      39948.28017      39946.95316    603.9712        drrr_15+rroi 
I       3521      39946.34248      39946.95316      39946.34248    604.1625         drrr_15+rrg 
I       3530      39945.14657      39946.34248      39945.14657    604.6650        drrr_15+rroi 
I       3538      39944.84272      39945.14657      39944.84272    605.1477        drrr_15+rroi 
I       3553      39942.62753      39944.84272      39942.62753    606.2491         drrr_15+rrg 
I       3558      39941.33837      39942.62753      39941.33837    606.5351        drrr_15+rrri 
I       3567      39939.53450      39941.33837      39939.53450    607.0293        drrr_15+rrri 
I       3575      39938.57396      39939.53450      39938.57396    607.4577        drrr_15+rroi 
I       3576      39938.34341      39938.57396      39938.34341    607.5128         drrr_15+rrg 
I       3580      39938.14415      39938.34341      39938.14415    607.7667        drrr_15+rroi 
I       3583      39937.46378      39938.14415      39937.46378    607.9264         drrr_15+rrg 
I       3592      39936.77221      39937.46378      39936.77221    608.4990         drrr_15+rrg 
I       3595      39935.32000      39936.77221      39935.32000    608.6715        drrr_15+rroi 
I       3603      39935.17659      39935.32000      39935.17659    609.0828        drrr_15+rrri 
I       3606      39933.60786      39935.17659      39933.60786    609.2214        drrr_15+rroi 
I       3609      39931.80386      39933.60786      39931.80386    609.3834        drrr_15+rrri 
I       3612      39929.09536      39931.80386      39929.09536    609.5833        drrr_15+rrri 
I       3619      39928.80020      39929.09536      39928.80020    610.2460        drrr_15+rroi 
I       3626      39928.53093      39928.80020      39928.53093    610.6125        drrr_15+rrri 
I       3639      39926.89507      39928.53093      39926.89507    611.3386        drrr_15+rroi 
I       3652      39926.76071      39926.89507      39926.76071    611.9635         drrr_15+rrg 
I       3654      39925.86353      39926.76071      39925.86353    612.0693         drrr_15+rrg 
I       3658      39922.72049      39925.86353      39922.72049    612.2938        drrr_15+rroi 
I       3660      39921.58271      39922.72049      39921.58271    612.4047        drrr_15+rrri 
I       3666      39920.60514      39921.58271      39920.60514    612.7537        drrr_15+rroi 
I       3669      39917.13060      39920.60514      39917.13060    612.9073        drrr_15+rrri 
I       3673      39915.67038      39917.13060      39915.67038    613.1264        drrr_15+rrri 
I       3674      39915.04139      39915.67038      39915.04139    613.1704        drrr_15+rrri 
I       3692      39914.10213      39915.04139      39914.10213    614.3024        drrr_15+rrri 
I       3707      39913.77425      39914.10213      39913.77425    615.1228         drrr_15+rrg 
I       3718      39912.68158      39913.77425      39912.68158    615.6876        drrr_15+rrri 
I       3725      39912.53440      39912.68158      39912.53440    616.0215         drrr_15+rrg 
I       3734      39909.50454      39912.53440      39909.50454    616.4307        drrr_15+rrri 
I       3739      39908.76399      39909.50454      39908.76399    616.7276         drrr_15+rrg 
I       3744      39897.57455      39908.76399      39897.57455    616.9612        drrr_15+rrri 
I       3746      39895.00682      39897.57455      39895.00682    617.0940        drrr_15+rrri 
I       3751      39892.25435      39895.00682      39892.25435    617.3549        drrr_15+rrri 
I       3764      39891.76478      39892.25435      39891.76478    618.2841        drrr_15+rroi 
I       3771      39890.29229      39891.76478      39890.29229    618.6550         drrr_15+rrg 
I       3775      39888.08381      39890.29229      39888.08381    618.8779         drrr_15+rrg 
I       3786      39886.58335      39888.08381      39886.58335    619.3480         drrr_15+rrg 
I       3788      39885.12437      39886.58335      39885.12437    619.4272         drrr_15+rrg 
I       3797      39884.55649      39885.12437      39884.55649    619.8915        drrr_15+rroi 
I       3802      39882.99265      39884.55649      39882.99265    620.1330        drrr_15+rrri 
I       3803      39882.93532      39882.99265      39882.93532    620.1896         drrr_15+rrg 
I       3806      39882.41755      39882.93532      39882.41755    620.3331        drrr_15+rroi 
I       3816      39882.02609      39882.41755      39882.02609    620.9093         drrr_15+rrg 
I       3831      39880.88742      39882.02609      39880.88742    621.9241        drrr_15+rrri 
I       3832      39880.70844      39880.88742      39880.70844    621.9769         drrr_15+rrg 
I       3834      39880.38430      39880.70844      39880.38430    622.0456        drrr_15+rroi 
I       3841      39877.80742      39880.38430      39877.80742    622.4877        drrr_15+rrri 
I       3844      39876.05033      39877.80742      39876.05033    622.6163        drrr_15+rrri 
I       3845      39875.10423      39876.05033      39875.10423    622.6896         drrr_15+rrg 
I       3846      39874.56384      39875.10423      39874.56384    622.7252        drrr_15+rroi 
I       3855      39873.42320      39874.56384      39873.42320    623.1777        drrr_15+rrri 
I       3856      39868.18157      39873.42320      39868.18157    623.2169        drrr_15+rrri 
I       3876      39867.79282      39868.18157      39867.79282    624.2819         drrr_15+rrg 
I       3883      39866.81657      39867.79282      39866.81657    624.6327         drrr_15+rrg 
I       3884      39866.57266      39866.81657      39866.57266    624.6844        drrr_15+rroi 
I       3897      39863.83100      39866.57266      39863.83100    625.7045        drrr_15+rroi 
I       3903      39862.44309      39863.83100      39862.44309    626.0501         drrr_15+rrg 
I       3904      39858.77730      39862.44309      39858.77730    626.0956        drrr_15+rrri 
I       3907      39857.91565      39858.77730      39857.91565    626.2757        drrr_15+rrri 
I       3914      39857.06964      39857.91565      39857.06964    626.5855        drrr_15+rrri 
I       3915      39854.99738      39857.06964      39854.99738    626.6094        drrr_15+rroi 
I       3924      39854.02371      39854.99738      39854.02371    627.0955        drrr_15+rrri 
I       3928      39849.52527      39854.02371      39849.52527    627.2947         drrr_15+rrg 
I       3933      39848.68556      39849.52527      39848.68556    627.5223        drrr_15+rroi 
I       3934      39846.68757      39848.68556      39846.68757    627.5612        drrr_15+rrri 
I       3960      39844.77323      39846.68757      39844.77323    628.9541        drrr_15+rroi 
I       3967      39844.73185      39844.77323      39844.73185    629.3104        drrr_15+rrri 
I       3975      39843.70715      39844.73185      39843.70715    629.9594        drrr_15+rroi 
I       3977      39843.51337      39843.70715      39843.51337    630.0512        drrr_15+rroi 
I       4001      39843.25664      39843.51337      39843.25664    631.3070        drrr_15+rrri 
I       4006      39842.81852      39843.25664      39842.81852    631.5314        drrr_15+rrri 
I       4009      39838.76706      39842.81852      39838.76706    631.6915        drrr_15+rroi 
I       4019      39836.01037      39838.76706      39836.01037    632.1850        drrr_15+rrri 
I       4033      39835.28894      39836.01037      39835.28894    632.9661         drrr_15+rrg 
I       4037      39835.07279      39835.28894      39835.07279    633.1728         drrr_15+rrg 
I       4042      39835.06755      39835.07279      39835.06755    633.6078        drrr_15+rroi 
I       4044      39834.45231      39835.06755      39834.45231    633.7178        drrr_15+rroi 
I       4058      39834.14695      39834.45231      39834.14695    634.3539        drrr_15+rroi 
I       4066      39833.62850      39834.14695      39833.62850    634.7170        drrr_15+rroi 
I       4071      39833.12310      39833.62850      39833.12310    635.0345        drrr_15+rroi 
I       4116      39832.11241      39833.12310      39832.11241    637.3118         drrr_15+rrg 
I       4130      39831.46957      39832.11241      39831.46957    637.9104        drrr_15+rroi 
I       4132      39829.76308      39831.46957      39829.76308    638.0049        drrr_15+rroi 
I       4141      39828.33359      39829.76308      39828.33359    638.4664         drrr_15+rrg 
I       4155      39825.05395      39828.33359      39825.05395    639.0489        drrr_15+rrri 
I       4159      39824.98690      39825.05395      39824.98690    639.2606         drrr_15+rrg 
I       4163      39824.93262      39824.98690      39824.93262    639.4600         drrr_15+rrg 
I       4170      39817.86058      39824.93262      39817.86058    639.8281        drrr_15+rrri 
I       4181      39816.80239      39817.86058      39816.80239    640.3380        drrr_15+rrri 
I       4191      39815.61182      39816.80239      39815.61182    641.0742         drrr_15+rrg 
I       4193      39814.13467      39815.61182      39814.13467    641.1571        drrr_15+rroi 
I       4197      39812.30823      39814.13467      39812.30823    641.3234         drrr_15+rrg 
I       4199      39812.09885      39812.30823      39812.09885    641.4108        drrr_15+rroi 
I       4200      39811.54199      39812.09885      39811.54199    641.4626        drrr_15+rroi 
I       4206      39811.53406      39811.54199      39811.53406    641.7454        drrr_15+rroi 
I       4215      39808.90831      39811.53406      39808.90831    642.1627        drrr_15+rrri 
I       4219      39807.29801      39808.90831      39807.29801    642.3363         drrr_15+rrg 
I       4222      39805.54959      39807.29801      39805.54959    642.4844        drrr_15+rrri 
I       4223      39802.13548      39805.54959      39802.13548    642.5275        drrr_15+rroi 
I       4241      39801.50035      39802.13548      39801.50035    643.3583        drrr_15+rroi 
I       4243      39799.77042      39801.50035      39799.77042    643.4730         drrr_15+rrg 
I       4244      39796.79810      39799.77042      39796.79810    643.5235        drrr_15+rroi 
I       4245      39796.38603      39796.79810      39796.38603    643.5701         drrr_15+rrg 
I       4249      39795.98165      39796.38603      39795.98165    643.7423        drrr_15+rrri 
I       4254      39794.08965      39795.98165      39794.08965    644.1970        drrr_15+rrri 
I       4259      39793.68789      39794.08965      39793.68789    644.4242        drrr_15+rrri 
I       4263      39792.93850      39793.68789      39792.93850    644.5810        drrr_15+rroi 
I       4266      39792.05050      39792.93850      39792.05050    644.7163         drrr_15+rrg 
I       4274      39790.75645      39792.05050      39790.75645    645.1251        drrr_15+rrri 
I       4276      39790.16639      39790.75645      39790.16639    645.2213         drrr_15+rrg 
I       4278      39788.78796      39790.16639      39788.78796    645.3461        drrr_15+rroi 
I       4286      39788.75951      39788.78796      39788.75951    645.7112         drrr_15+rrg 
I       4295      39787.20181      39788.75951      39787.20181    646.0866        drrr_15+rrri 
I       4297      39786.25610      39787.20181      39786.25610    646.2037        drrr_15+rroi 
I       4303      39783.53633      39786.25610      39783.53633    646.5054        drrr_15+rrri 
I       4306      39783.45920      39783.53633      39783.45920    646.6568        drrr_15+rrri 
I       4309      39782.26872      39783.45920      39782.26872    646.8392         drrr_15+rrg 
I       4328      39781.30461      39782.26872      39781.30461    647.9033        drrr_15+rrri 
I       4333      39779.00540      39781.30461      39779.00540    648.1351        drrr_15+rrri 
I       4334      39777.38734      39779.00540      39777.38734    648.1754        drrr_15+rroi 
I       4341      39777.09438      39777.38734      39777.09438    648.4675        drrr_15+rrri 
I       4347      39777.03796      39777.09438      39777.03796    648.7854        drrr_15+rrri 
I       4350      39775.94967      39777.03796      39775.94967    648.9011         drrr_15+rrg 
I       4368      39775.65451      39775.94967      39775.65451    649.7005         drrr_15+rrg 
I       4375      39773.17571      39775.65451      39773.17571    650.0291        drrr_15+rrri 
I       4383      39772.14790      39773.17571      39772.14790    650.3854        drrr_15+rrri 
I       4388      39771.77791      39772.14790      39771.77791    650.6269         drrr_15+rrg 
I       4405      39769.75968      39771.77791      39769.75968    651.5495        drrr_15+rroi 
I       4406      39769.54864      39769.75968      39769.54864    651.5824        drrr_15+rrri 
I       4407      39768.44200      39769.54864      39768.44200    651.6167        drrr_15+rroi 
I       4411      39768.24846      39768.44200      39768.24846    651.8233         drrr_15+rrg 
I       4417      39767.78799      39768.24846      39767.78799    652.1022        drrr_15+rrri 
I       4420      39765.11994      39767.78799      39765.11994    652.2672        drrr_15+rrri 
I       4422      39764.33764      39765.11994      39764.33764    652.3565         drrr_15+rrg 
I       4432      39763.37883      39764.33764      39763.37883    652.8241        drrr_15+rroi 
I       4445      39762.80415      39763.37883      39762.80415    653.3845        drrr_15+rrri 
I       4449      39759.71534      39762.80415      39759.71534    653.6171         drrr_15+rrg 
I       4454      39759.39464      39759.71534      39759.39464    653.8603        drrr_15+rroi 
I       4485      39758.78649      39759.39464      39758.78649    655.4710        drrr_15+rroi 
I       4488      39754.99105      39758.78649      39754.99105    655.5809        drrr_15+rroi 
I       4493      39754.85949      39754.99105      39754.85949    655.8346        drrr_15+rrri 
I       4499      39745.28757      39754.85949      39745.28757    656.1658         drrr_15+rrg 
I       4509      39744.95888      39745.28757      39744.95888    656.6709        drrr_15+rrri 
I       4523      39738.51960      39744.95888      39738.51960    657.3772         drrr_15+rrg 
I       4531      39738.22604      39738.51960      39738.22604    657.8407         drrr_15+rrg 
I       4533      39737.64421      39738.22604      39737.64421    657.9279         drrr_15+rrg 
I       4545      39736.01787      39737.64421      39736.01787    658.7036         drrr_15+rrg 
I       4549      39733.61319      39736.01787      39733.61319    658.8765        drrr_15+rroi 
I       4558      39731.69284      39733.61319      39731.69284    659.2583         drrr_15+rrg 
I       4560      39730.59103      39731.69284      39730.59103    659.3546         drrr_15+rrg 
I       4563      39725.87330      39730.59103      39725.87330    659.4445        drrr_15+rroi 
I       4565      39723.07598      39725.87330      39723.07598    659.5387         drrr_15+rrg 
I       4603      39721.90424      39723.07598      39721.90424    661.0776         drrr_15+rrg 
I       4624      39721.66997      39721.90424      39721.66997    662.1806        drrr_15+rroi 
I       4640      39719.08582      39721.66997      39719.08582    662.8084        drrr_15+rrri 
I       4647      39717.70403      39719.08582      39717.70403    663.0861        drrr_15+rroi 
I       4655      39717.51888      39717.70403      39717.51888    663.4186        drrr_15+rroi 
I       4662      39717.25800      39717.51888      39717.25800    663.7010        drrr_15+rroi 
I       4666      39715.86065      39717.25800      39715.86065    663.8878        drrr_15+rrri 
I       4669      39710.40274      39715.86065      39710.40274    664.0272         drrr_15+rrg 
I       4670      39710.29539      39710.40274      39710.29539    664.0795        drrr_15+rroi 
I       4677      39709.28260      39710.29539      39709.28260    664.3419         drrr_15+rrg 
I       4679      39709.16390      39709.28260      39709.16390    664.4273        drrr_15+rrri 
I       4680      39707.42735      39709.16390      39707.42735    664.4850        drrr_15+rrri 
I       4682      39706.88336      39707.42735      39706.88336    664.5880        drrr_15+rroi 
I       4683      39705.35182      39706.88336      39705.35182    664.6221        drrr_15+rrri 
I       4701      39705.17255      39705.35182      39705.17255    665.5936        drrr_15+rrri 
I       4710      39704.13160      39705.17255      39704.13160    665.9984        drrr_15+rroi 
I       4714      39700.83859      39704.13160      39700.83859    666.1414         drrr_15+rrg 
I       4715      39699.74758      39700.83859      39699.74758    666.2013         drrr_15+rrg 
I       4716      39695.46761      39699.74758      39695.46761    666.2611        drrr_15+rroi 
I       4726      39694.39081      39695.46761      39694.39081    666.7415        drrr_15+rrri 
I       4747      39694.36199      39694.39081      39694.36199    667.7369        drrr_15+rrri 
I       4755      39692.80871      39694.36199      39692.80871    668.0305        drrr_15+rroi 
I       4761      39692.67139      39692.80871      39692.67139    668.4493        drrr_15+rrri 
I       4763      39691.42231      39692.67139      39691.42231    668.5314         drrr_15+rrg 
I       4767      39687.79432      39691.42231      39687.79432    668.7212        drrr_15+rrri 
I       4768      39687.58514      39687.79432      39687.58514    668.7507        drrr_15+rroi 
I       4773      39687.32244      39687.58514      39687.32244    668.9600        drrr_15+rroi 
I       4779      39684.30825      39687.32244      39684.30825    669.2693        drrr_15+rrri 
I       4789      39681.55256      39684.30825      39681.55256    669.7567        drrr_15+rroi 
I       4797      39676.76075      39681.55256      39676.76075    670.1239        drrr_15+rrri 
I       4807      39675.51181      39676.76075      39675.51181    670.6503        drrr_15+rroi 
I       4821      39675.50695      39675.51181      39675.50695    671.2702         drrr_15+rrg 
I       4830      39675.50334      39675.50695      39675.50334    671.8734        drrr_15+rrri 
I       4834      39674.94059      39675.50334      39674.94059    672.0288         drrr_15+rrg 
I       4841      39670.83890      39674.94059      39670.83890    672.3517         drrr_15+rrg 
I       4842      39670.26719      39670.83890      39670.26719    672.4097         drrr_15+rrg 
I       4845      39669.97322      39670.26719      39669.97322    672.5202        drrr_15+rroi 
I       4851      39669.18787      39669.97322      39669.18787    672.7997        drrr_15+rrri 
I       4853      39669.09203      39669.18787      39669.09203    672.9159        drrr_15+rroi 
I       4856      39665.52639      39669.09203      39665.52639    673.0844        drrr_15+rrri 
I       4863      39665.42169      39665.52639      39665.42169    673.3985        drrr_15+rrri 
I       4872      39664.73415      39665.42169      39664.73415    673.7989        drrr_15+rroi 
I       4884      39662.96444      39664.73415      39662.96444    674.3568        drrr_15+rroi 
I       4888      39662.90326      39662.96444      39662.90326    674.5263        drrr_15+rrri 
I       4889      39662.73083      39662.90326      39662.73083    674.5854         drrr_15+rrg 
I       4893      39662.35722      39662.73083      39662.35722    674.7530         drrr_15+rrg 
I       4897      39662.11687      39662.35722      39662.11687    674.9181        drrr_15+rrri 
I       4921      39660.62069      39662.11687      39660.62069    676.2621        drrr_15+rrri 
I       4926      39659.59398      39660.62069      39659.59398    676.4673        drrr_15+rroi 
I       4927      39656.17228      39659.59398      39656.17228    676.5174         drrr_15+rrg 
I       4944      39655.78837      39656.17228      39655.78837    677.2902        drrr_15+rrri 
I       4948      39654.75568      39655.78837      39654.75568    677.4696         drrr_15+rrg 
I       4972      39651.76005      39654.75568      39651.76005    678.7350        drrr_15+rrri 
I       4982      39651.30444      39651.76005      39651.30444    679.1449        drrr_15+rrri 
I       4993      39648.86867      39651.30444      39648.86867    679.6479         drrr_15+rrg 
I       4998      39644.19745      39648.86867      39644.19745    679.8857         drrr_15+rrg 
I       5018      39641.22917      39644.19745      39641.22917    680.8114        drrr_15+rroi 
I       5022      39638.88149      39641.22917      39638.88149    680.9547        drrr_15+rrri 
I       5023      39638.68115      39638.88149      39638.68115    680.9871        drrr_15+rrri 
I       5028      39634.56597      39638.68115      39634.56597    681.2115        drrr_15+rrri 
I       5031      39631.60311      39634.56597      39631.60311    681.3235        drrr_15+rrri 
I       5036      39629.08868      39631.60311      39629.08868    681.5521        drrr_15+rroi 
I       5042      39628.29954      39629.08868      39628.29954    682.0812        drrr_15+rroi 
I       5043      39625.77389      39628.29954      39625.77389    682.1197        drrr_15+rrri 
I       5045      39625.10435      39625.77389      39625.10435    682.2223        drrr_15+rrri 
I       5046      39624.78807      39625.10435      39624.78807    682.2616        drrr_15+rrri 
I       5078      39623.02931      39624.78807      39623.02931    683.8137        drrr_15+rroi 
I       5101      39621.63906      39623.02931      39621.63906    684.8267        drrr_15+rrri 
I       5108      39619.61515      39621.63906      39619.61515    685.1343        drrr_15+rrri 
I       5151      39619.33084      39619.61515      39619.33084    687.1643        drrr_15+rroi 
I       5167      39616.94073      39619.33084      39616.94073    687.7814         drrr_15+rrg 
I       5170      39615.13878      39616.94073      39615.13878    687.9035        drrr_15+rrri 
I       5174      39615.10270      39615.13878      39615.10270    688.0410        drrr_15+rrri 
I       5195      39613.89727      39615.10270      39613.89727    689.1674        drrr_15+rroi 
I       5198      39613.85350      39613.89727      39613.85350    689.2545         drrr_15+rrg 
I       5201      39613.45343      39613.85350      39613.45343    689.3827        drrr_15+rrri 
I       5204      39613.41708      39613.45343      39613.41708    689.5521        drrr_15+rroi 
I       5212      39610.95397      39613.41708      39610.95397    689.9277         drrr_15+rrg 
I       5215      39609.65035      39610.95397      39609.65035    690.0444         drrr_15+rrg 
I       5216      39608.66561      39609.65035      39608.66561    690.0964        drrr_15+rroi 
I       5227      39606.67312      39608.66561      39606.67312    690.5607        drrr_15+rroi 
I       5234      39605.25793      39606.67312      39605.25793    690.8356        drrr_15+rrri 
I       5236      39603.82718      39605.25793      39603.82718    690.9274        drrr_15+rroi 
I       5248      39603.40152      39603.82718      39603.40152    691.4217        drrr_15+rroi 
I       5263      39602.82275      39603.40152      39602.82275    692.3013         drrr_15+rrg 
