EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_09
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=695880216
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.14872
I       iter             best          obj_old          obj_new        time              method info
I       2507      40216.96972      40219.24600      40216.96972    526.6672         drrr_15+rrg 
I       2509      40216.71544      40216.96972      40216.71544    526.8543        drrr_15+rrri 
I       2511      40215.22522      40216.71544      40215.22522    526.9592         drrr_15+rrg 
I       2512      40213.91739      40215.22522      40213.91739    527.0198        drrr_15+rrri 
I       2513      40213.11597      40213.91739      40213.11597    527.0854        drrr_15+rrri 
I       2520      40213.03664      40213.11597      40213.03664    527.6253        drrr_15+rroi 
I       2524      40212.79724      40213.03664      40212.79724    528.0381        drrr_15+rrri 
I       2526      40209.54552      40212.79724      40209.54552    528.1465         drrr_15+rrg 
I       2527      40204.65649      40209.54552      40204.65649    528.2568        drrr_15+rroi 
I       2531      40204.45711      40204.65649      40204.45711    528.5851        drrr_15+rroi 
I       2535      40203.46828      40204.45711      40203.46828    528.9414        drrr_15+rroi 
I       2536      40195.99924      40203.46828      40195.99924    529.0601        drrr_15+rrri 
I       2544      40193.32420      40195.99924      40193.32420    529.7314         drrr_15+rrg 
I       2559      40191.14877      40193.32420      40191.14877    530.9562        drrr_15+rrri 
I       2568      40190.94791      40191.14877      40190.94791    531.5308         drrr_15+rrg 
I       2573      40190.46166      40190.94791      40190.46166    532.2015        drrr_15+rrri 
I       2579      40189.86683      40190.46166      40189.86683    532.6623        drrr_15+rrri 
I       2589      40189.82449      40189.86683      40189.82449    533.4859         drrr_15+rrg 
I       2600      40188.00112      40189.82449      40188.00112    534.2744         drrr_15+rrg 
I       2601      40184.49320      40188.00112      40184.49320    534.3481         drrr_15+rrg 
I       2603      40184.45297      40184.49320      40184.45297    534.5076         drrr_15+rrg 
I       2605      40181.88246      40184.45297      40181.88246    534.6356        drrr_15+rroi 
I       2609      40180.06809      40181.88246      40180.06809    534.9035         drrr_15+rrg 
I       2613      40179.13436      40180.06809      40179.13436    535.1658        drrr_15+rrri 
I       2615      40178.76987      40179.13436      40178.76987    535.3270         drrr_15+rrg 
I       2625      40176.00998      40178.76987      40176.00998    536.0193        drrr_15+rroi 
I       2628      40168.64587      40176.00998      40168.64587    536.2440        drrr_15+rroi 
I       2635      40164.65058      40168.64587      40164.65058    536.7757        drrr_15+rrri 
I       2639      40164.00939      40164.65058      40164.00939    537.0464        drrr_15+rrri 
I       2646      40160.96092      40164.00939      40160.96092    537.7779        drrr_15+rrri 
I       2648      40153.17105      40160.96092      40153.17105    537.9446         drrr_15+rrg 
I       2653      40151.02889      40153.17105      40151.02889    538.3458        drrr_15+rroi 
I       2656      40148.97767      40151.02889      40148.97767    538.5403         drrr_15+rrg 
I       2658      40147.99808      40148.97767      40147.99808    538.6563         drrr_15+rrg 
I       2660      40147.68525      40147.99808      40147.68525    538.8221        drrr_15+rrri 
I       2664      40145.57216      40147.68525      40145.57216    539.1320        drrr_15+rroi 
I       2668      40143.12889      40145.57216      40143.12889    539.4418        drrr_15+rrri 
I       2677      40138.09948      40143.12889      40138.09948    540.0758        drrr_15+rroi 
I       2684      40129.73866      40138.09948      40129.73866    540.6612        drrr_15+rrri 
I       2690      40129.37315      40129.73866      40129.37315    541.1036         drrr_15+rrg 
I       2692      40128.62682      40129.37315      40128.62682    541.2414         drrr_15+rrg 
I       2696      40126.60710      40128.62682      40126.60710    541.5940         drrr_15+rrg 
I       2697      40125.91572      40126.60710      40125.91572    541.6599        drrr_15+rroi 
I       2705      40121.84522      40125.91572      40121.84522    542.2864        drrr_15+rroi 
I       2708      40114.59843      40121.84522      40114.59843    542.5241         drrr_15+rrg 
I       2714      40114.11157      40114.59843      40114.11157    543.2131        drrr_15+rrri 
I       2718      40113.62819      40114.11157      40113.62819    543.4499        drrr_15+rroi 
I       2720      40113.29123      40113.62819      40113.29123    543.5900        drrr_15+rrri 
I       2721      40112.83820      40113.29123      40112.83820    543.6735        drrr_15+rrri 
I       2726      40109.13419      40112.83820      40109.13419    544.0069        drrr_15+rrri 
I       2731      40105.86526      40109.13419      40105.86526    544.3763         drrr_15+rrg 
I       2738      40104.19249      40105.86526      40104.19249    544.9811         drrr_15+rrg 
I       2746      40101.56497      40104.19249      40101.56497    545.5583        drrr_15+rrri 
I       2749      40100.90189      40101.56497      40100.90189    545.7843         drrr_15+rrg 
I       2750      40098.13913      40100.90189      40098.13913    545.8489         drrr_15+rrg 
I       2752      40088.96908      40098.13913      40088.96908    545.9536        drrr_15+rrri 
I       2759      40087.38633      40088.96908      40087.38633    546.4039         drrr_15+rrg 
I       2763      40086.82769      40087.38633      40086.82769    546.6766        drrr_15+rroi 
I       2764      40086.77281      40086.82769      40086.77281    546.7279        drrr_15+rrri 
I       2772      40086.70792      40086.77281      40086.70792    547.2414        drrr_15+rrri 
I       2784      40083.26577      40086.70792      40083.26577    548.1975         drrr_15+rrg 
I       2786      40082.40806      40083.26577      40082.40806    548.3481        drrr_15+rrri 
I       2787      40081.61408      40082.40806      40081.61408    548.3941        drrr_15+rroi 
I       2791      40080.24136      40081.61408      40080.24136    548.7511        drrr_15+rroi 
I       2795      40078.43355      40080.24136      40078.43355    548.9219        drrr_15+rroi 
I       2796      40078.04250      40078.43355      40078.04250    548.9745        drrr_15+rroi 
I       2798      40076.30801      40078.04250      40076.30801    549.1088        drrr_15+rrri 
I       2799      40074.56589      40076.30801      40074.56589    549.1995        drrr_15+rroi 
I       2803      40074.43499      40074.56589      40074.43499    549.4993        drrr_15+rrri 
I       2809      40073.82533      40074.43499      40073.82533    549.9210         drrr_15+rrg 
I       2815      40073.64281      40073.82533      40073.64281    550.4355        drrr_15+rroi 
I       2820      40071.56640      40073.64281      40071.56640    550.8077        drrr_15+rroi 
I       2824      40070.45393      40071.56640      40070.45393    551.0421        drrr_15+rrri 
I       2827      40069.45203      40070.45393      40069.45203    551.2649         drrr_15+rrg 
I       2830      40068.35781      40069.45203      40068.35781    551.4404        drrr_15+rroi 
I       2844      40068.17236      40068.35781      40068.17236    552.3797         drrr_15+rrg 
I       2845      40067.88261      40068.17236      40067.88261    552.4623        drrr_15+rroi 
I       2849      40065.44638      40067.88261      40065.44638    552.7490         drrr_15+rrg 
I       2856      40062.67342      40065.44638      40062.67342    553.5185         drrr_15+rrg 
I       2867      40060.69856      40062.67342      40060.69856    554.2664        drrr_15+rrri 
I       2879      40058.19706      40060.69856      40058.19706    555.0354         drrr_15+rrg 
I       2880      40052.63507      40058.19706      40052.63507    555.1145        drrr_15+rroi 
I       2882      40049.40540      40052.63507      40049.40540    555.2463        drrr_15+rrri 
I       2883      40048.53721      40049.40540      40048.53721    555.3421         drrr_15+rrg 
I       2892      40047.87132      40048.53721      40047.87132    556.0178        drrr_15+rrri 
I       2894      40047.67643      40047.87132      40047.67643    556.1642        drrr_15+rroi 
I       2895      40047.50141      40047.67643      40047.50141    556.2516         drrr_15+rrg 
I       2899      40046.85823      40047.50141      40046.85823    556.5030        drrr_15+rroi 
I       2903      40046.59135      40046.85823      40046.59135    556.7906        drrr_15+rrri 
I       2904      40046.31722      40046.59135      40046.31722    556.8557        drrr_15+rrri 
I       2906      40044.21725      40046.31722      40044.21725    556.9808         drrr_15+rrg 
I       2908      40043.58759      40044.21725      40043.58759    557.0992        drrr_15+rroi 
I       2914      40039.29835      40043.58759      40039.29835    557.4601        drrr_15+rroi 
I       2922      40038.43245      40039.29835      40038.43245    558.2849        drrr_15+rroi 
I       2923      40038.28796      40038.43245      40038.28796    558.3780        drrr_15+rrri 
I       2928      40035.79286      40038.28796      40035.79286    558.6786        drrr_15+rrri 
I       2934      40034.34571      40035.79286      40034.34571    559.0540         drrr_15+rrg 
I       2935      40033.00950      40034.34571      40033.00950    559.0944        drrr_15+rrri 
I       2936      40031.63177      40033.00950      40031.63177    559.1613         drrr_15+rrg 
I       2937      40028.35900      40031.63177      40028.35900    559.2368        drrr_15+rrri 
I       2939      40026.56078      40028.35900      40026.56078    559.3777        drrr_15+rrri 
I       2951      40026.11592      40026.56078      40026.11592    560.1233        drrr_15+rrri 
I       2955      40018.78139      40026.11592      40018.78139    560.3859        drrr_15+rroi 
I       2957      40017.17225      40018.78139      40017.17225    560.5100         drrr_15+rrg 
I       2974      40016.15124      40017.17225      40016.15124    561.8271        drrr_15+rrri 
I       2977      40014.74374      40016.15124      40014.74374    561.9953        drrr_15+rroi 
I       2989      40010.87681      40014.74374      40010.87681    562.7317         drrr_15+rrg 
I       2992      40010.30956      40010.87681      40010.30956    563.1727         drrr_15+rrg 
I       2999      40009.94359      40010.30956      40009.94359    563.6321        drrr_15+rroi 
I       3001      40008.13521      40009.94359      40008.13521    563.7714        drrr_15+rrri 
I       3010      40007.67326      40008.13521      40007.67326    564.3016         drrr_15+rrg 
I       3015      40006.84142      40007.67326      40006.84142    564.5778        drrr_15+rrri 
I       3018      40004.41734      40006.84142      40004.41734    564.7277        drrr_15+rrri 
I       3030      40003.66564      40004.41734      40003.66564    565.4612        drrr_15+rrri 
I       3031      39999.93888      40003.66564      39999.93888    565.5558        drrr_15+rroi 
I       3032      39998.83402      39999.93888      39998.83402    565.6247         drrr_15+rrg 
I       3042      39997.32235      39998.83402      39997.32235    566.2792        drrr_15+rrri 
I       3045      39995.74248      39997.32235      39995.74248    566.4971        drrr_15+rrri 
I       3052      39993.82751      39995.74248      39993.82751    566.9304         drrr_15+rrg 
I       3058      39986.80352      39993.82751      39986.80352    567.3227        drrr_15+rrri 
I       3065      39984.69914      39986.80352      39984.69914    567.9731         drrr_15+rrg 
I       3071      39984.34743      39984.69914      39984.34743    568.3273        drrr_15+rroi 
I       3078      39982.52829      39984.34743      39982.52829    568.8288         drrr_15+rrg 
I       3085      39980.98145      39982.52829      39980.98145    569.3061        drrr_15+rroi 
I       3087      39978.59843      39980.98145      39978.59843    569.4655        drrr_15+rrri 
I       3091      39977.61939      39978.59843      39977.61939    569.6956        drrr_15+rroi 
I       3097      39977.22617      39977.61939      39977.22617    570.1033        drrr_15+rroi 
I       3101      39974.27696      39977.22617      39974.27696    570.3288         drrr_15+rrg 
I       3105      39973.13898      39974.27696      39973.13898    570.5667         drrr_15+rrg 
I       3115      39971.64751      39973.13898      39971.64751    571.2828        drrr_15+rroi 
I       3122      39971.32490      39971.64751      39971.32490    571.7807         drrr_15+rrg 
I       3125      39970.66383      39971.32490      39970.66383    571.9662         drrr_15+rrg 
I       3130      39970.61755      39970.66383      39970.61755    572.5020        drrr_15+rroi 
I       3134      39964.62280      39970.61755      39964.62280    572.7544        drrr_15+rrri 
I       3139      39964.20996      39964.62280      39964.20996    573.0658        drrr_15+rrri 
I       3141      39959.82976      39964.20996      39959.82976    573.2163        drrr_15+rroi 
I       3148      39959.74979      39959.82976      39959.74979    573.6166         drrr_15+rrg 
I       3150      39959.42872      39959.74979      39959.42872    573.7370        drrr_15+rroi 
I       3162      39958.34778      39959.42872      39958.34778    574.5358        drrr_15+rroi 
I       3166      39958.22021      39958.34778      39958.22021    574.7807         drrr_15+rrg 
I       3173      39956.62100      39958.22021      39956.62100    575.1897         drrr_15+rrg 
I       3176      39954.90222      39956.62100      39954.90222    575.4125        drrr_15+rrri 
I       3188      39954.64689      39954.90222      39954.64689    576.2080        drrr_15+rrri 
I       3190      39954.00316      39954.64689      39954.00316    576.3075         drrr_15+rrg 
I       3209      39947.77561      39954.00316      39947.77561    577.7106        drrr_15+rroi 
I       3211      39944.52908      39947.77561      39944.52908    577.8306        drrr_15+rrri 
I       3221      39938.95295      39944.52908      39938.95295    578.4666        drrr_15+rrri 
I       3231      39938.43077      39938.95295      39938.43077    579.0759        drrr_15+rrri 
I       3243      39933.56514      39938.43077      39933.56514    579.8046        drrr_15+rroi 
I       3244      39929.55188      39933.56514      39929.55188    579.8711        drrr_15+rroi 
I       3263      39927.53155      39929.55188      39927.53155    581.0177        drrr_15+rroi 
I       3264      39923.04718      39927.53155      39923.04718    581.0695        drrr_15+rroi 
I       3272      39922.89492      39923.04718      39922.89492    581.8179         drrr_15+rrg 
I       3273      39922.26438      39922.89492      39922.26438    581.8666         drrr_15+rrg 
I       3288      39919.54206      39922.26438      39919.54206    582.7446        drrr_15+rrri 
I       3291      39918.31828      39919.54206      39918.31828    582.9205        drrr_15+rrri 
I       3293      39918.18743      39918.31828      39918.18743    583.0341        drrr_15+rrri 
I       3296      39918.17325      39918.18743      39918.17325    583.2065        drrr_15+rroi 
I       3299      39916.50681      39918.17325      39916.50681    583.4081        drrr_15+rrri 
I       3305      39911.74442      39916.50681      39911.74442    583.7364         drrr_15+rrg 
I       3307      39910.21351      39911.74442      39910.21351    583.8849        drrr_15+rroi 
I       3308      39908.27830      39910.21351      39908.27830    583.9372        drrr_15+rrri 
I       3309      39906.13041      39908.27830      39906.13041    584.0018        drrr_15+rrri 
I       3316      39902.98485      39906.13041      39902.98485    584.4346        drrr_15+rroi 
I       3319      39901.64332      39902.98485      39901.64332    584.6227        drrr_15+rroi 
I       3323      39900.64480      39901.64332      39900.64480    584.8939         drrr_15+rrg 
I       3328      39899.73571      39900.64480      39899.73571    585.1552        drrr_15+rroi 
I       3331      39899.04771      39899.73571      39899.04771    585.3915        drrr_15+rroi 
I       3332      39898.94973      39899.04771      39898.94973    585.4540         drrr_15+rrg 
I       3334      39898.54103      39898.94973      39898.54103    585.6060        drrr_15+rroi 
I       3340      39889.11288      39898.54103      39889.11288    585.9448        drrr_15+rrri 
I       3342      39886.72824      39889.11288      39886.72824    586.3369        drrr_15+rroi 
I       3346      39886.20836      39886.72824      39886.20836    586.5446        drrr_15+rrri 
I       3350      39885.79503      39886.20836      39885.79503    586.7882        drrr_15+rrri 
I       3355      39885.74135      39885.79503      39885.74135    587.0790        drrr_15+rrri 
I       3357      39885.58451      39885.74135      39885.58451    587.2310        drrr_15+rrri 
I       3360      39878.12477      39885.58451      39878.12477    587.4343         drrr_15+rrg 
I       3363      39876.28710      39878.12477      39876.28710    587.6186        drrr_15+rrri 
I       3364      39876.18396      39876.28710      39876.18396    587.6680         drrr_15+rrg 
I       3371      39875.78773      39876.18396      39875.78773    588.0240         drrr_15+rrg 
I       3374      39875.34147      39875.78773      39875.34147    588.2214        drrr_15+rroi 
I       3376      39870.48823      39875.34147      39870.48823    588.4152        drrr_15+rrri 
I       3377      39867.76438      39870.48823      39867.76438    588.4711        drrr_15+rrri 
I       3380      39867.69728      39867.76438      39867.69728    588.6353        drrr_15+rrri 
I       3382      39867.11501      39867.69728      39867.11501    588.7231        drrr_15+rroi 
I       3387      39864.68091      39867.11501      39864.68091    589.0618        drrr_15+rroi 
I       3393      39861.06202      39864.68091      39861.06202    589.4183         drrr_15+rrg 
I       3396      39858.53882      39861.06202      39858.53882    589.5715        drrr_15+rroi 
I       3401      39858.36223      39858.53882      39858.36223    589.8779         drrr_15+rrg 
I       3405      39858.17805      39858.36223      39858.17805    590.1235         drrr_15+rrg 
I       3413      39857.92145      39858.17805      39857.92145    590.8676        drrr_15+rroi 
I       3415      39857.52603      39857.92145      39857.52603    590.9651         drrr_15+rrg 
I       3416      39857.34497      39857.52603      39857.34497    591.0138        drrr_15+rrri 
I       3417      39857.34458      39857.34497      39857.34458    591.1070        drrr_15+rroi 
I       3423      39853.63055      39857.34458      39853.63055    591.5028         drrr_15+rrg 
I       3427      39852.73884      39853.63055      39852.73884    591.7543         drrr_15+rrg 
I       3430      39846.31493      39852.73884      39846.31493    591.9591        drrr_15+rrri 
I       3439      39844.68306      39846.31493      39844.68306    592.5593         drrr_15+rrg 
I       3445      39837.10971      39844.68306      39837.10971    592.9731        drrr_15+rroi 
I       3454      39835.13029      39837.10971      39835.13029    593.4951        drrr_15+rroi 
I       3469      39832.39330      39835.13029      39832.39330    594.4618        drrr_15+rroi 
I       3470      39832.03967      39832.39330      39832.03967    594.5246        drrr_15+rroi 
I       3475      39832.01491      39832.03967      39832.01491    594.8437         drrr_15+rrg 
I       3482      39830.57282      39832.01491      39830.57282    595.4607        drrr_15+rroi 
I       3485      39829.83881      39830.57282      39829.83881    595.6255        drrr_15+rrri 
I       3487      39827.42524      39829.83881      39827.42524    595.7498        drrr_15+rroi 
I       3495      39826.44683      39827.42524      39826.44683    596.2429         drrr_15+rrg 
I       3499      39824.76836      39826.44683      39824.76836    596.4551        drrr_15+rroi 
I       3504      39823.53163      39824.76836      39823.53163    596.7395        drrr_15+rroi 
I       3505      39821.62587      39823.53163      39821.62587    596.8179        drrr_15+rrri 
I       3506      39821.18347      39821.62587      39821.18347    596.8893        drrr_15+rroi 
I       3510      39819.30049      39821.18347      39819.30049    597.1475        drrr_15+rrri 
I       3513      39819.00512      39819.30049      39819.00512    597.3094        drrr_15+rroi 
I       3517      39817.21711      39819.00512      39817.21711    597.5106        drrr_15+rroi 
I       3523      39815.26702      39817.21711      39815.26702    597.9030        drrr_15+rroi 
I       3525      39814.38802      39815.26702      39814.38802    598.0718        drrr_15+rrri 
I       3530      39812.44156      39814.38802      39812.44156    598.4997         drrr_15+rrg 
I       3537      39801.75418      39812.44156      39801.75418    598.9612        drrr_15+rrri 
I       3538      39799.02895      39801.75418      39799.02895    599.0662         drrr_15+rrg 
I       3539      39799.02686      39799.02895      39799.02686    599.1379        drrr_15+rrri 
I       3542      39798.28535      39799.02686      39798.28535    599.3564        drrr_15+rroi 
I       3554      39797.23562      39798.28535      39797.23562    600.3132         drrr_15+rrg 
I       3555      39795.20725      39797.23562      39795.20725    600.3576        drrr_15+rrri 
I       3557      39794.29574      39795.20725      39794.29574    600.4672         drrr_15+rrg 
I       3561      39790.45270      39794.29574      39790.45270    600.6701        drrr_15+rroi 
I       3562      39790.05225      39790.45270      39790.05225    600.7134        drrr_15+rrri 
I       3563      39786.84728      39790.05225      39786.84728    600.7776         drrr_15+rrg 
I       3565      39786.76309      39786.84728      39786.76309    600.8920        drrr_15+rroi 
I       3575      39786.19680      39786.76309      39786.19680    601.5028        drrr_15+rrri 
I       3590      39780.49329      39786.19680      39780.49329    602.4083        drrr_15+rroi 
I       3591      39780.28881      39780.49329      39780.28881    602.4614        drrr_15+rrri 
I       3604      39778.91702      39780.28881      39778.91702    603.3393        drrr_15+rrri 
I       3610      39778.75345      39778.91702      39778.75345    603.6378        drrr_15+rrri 
I       3615      39778.65497      39778.75345      39778.65497    603.9782        drrr_15+rrri 
I       3617      39778.64926      39778.65497      39778.64926    604.1223        drrr_15+rroi 
I       3618      39778.09842      39778.64926      39778.09842    604.1610        drrr_15+rroi 
I       3623      39773.27648      39778.09842      39773.27648    604.6686         drrr_15+rrg 
I       3624      39768.27516      39773.27648      39768.27516    604.7589        drrr_15+rroi 
I       3627      39764.47944      39768.27516      39764.47944    604.9517         drrr_15+rrg 
I       3629      39758.14689      39764.47944      39758.14689    605.0809        drrr_15+rrri 
I       3636      39755.62955      39758.14689      39755.62955    605.5327         drrr_15+rrg 
I       3639      39754.61914      39755.62955      39754.61914    605.7388        drrr_15+rroi 
I       3643      39753.99551      39754.61914      39753.99551    606.0052         drrr_15+rrg 
I       3658      39752.81088      39753.99551      39752.81088    606.8803        drrr_15+rroi 
I       3660      39752.47110      39752.81088      39752.47110    607.0249        drrr_15+rroi 
I       3669      39750.36382      39752.47110      39750.36382    607.5121         drrr_15+rrg 
I       3684      39749.51900      39750.36382      39749.51900    608.5123        drrr_15+rrri 
I       3686      39748.53660      39749.51900      39748.53660    608.5919         drrr_15+rrg 
I       3692      39748.35856      39748.53660      39748.35856    609.0009        drrr_15+rrri 
I       3694      39747.55261      39748.35856      39747.55261    609.4004        drrr_15+rroi 
I       3696      39747.21411      39747.55261      39747.21411    609.5123        drrr_15+rrri 
I       3698      39746.58015      39747.21411      39746.58015    609.6161        drrr_15+rrri 
I       3699      39746.01758      39746.58015      39746.01758    609.6844        drrr_15+rrri 
I       3702      39743.32237      39746.01758      39743.32237    609.7980         drrr_15+rrg 
I       3704      39741.23863      39743.32237      39741.23863    609.8916        drrr_15+rrri 
I       3708      39736.53071      39741.23863      39736.53071    610.1220        drrr_15+rroi 
I       3715      39734.22040      39736.53071      39734.22040    610.5400         drrr_15+rrg 
I       3717      39731.66702      39734.22040      39731.66702    610.6640         drrr_15+rrg 
I       3719      39731.39244      39731.66702      39731.39244    610.8424        drrr_15+rroi 
I       3720      39729.86271      39731.39244      39729.86271    610.9201        drrr_15+rrri 
I       3723      39728.90785      39729.86271      39728.90785    611.1112        drrr_15+rroi 
I       3724      39726.73598      39728.90785      39726.73598    611.1784         drrr_15+rrg 
I       3725      39724.14127      39726.73598      39724.14127    611.2284        drrr_15+rrri 
I       3733      39723.91537      39724.14127      39723.91537    611.8069        drrr_15+rroi 
I       3737      39722.67344      39723.91537      39722.67344    612.0578         drrr_15+rrg 
I       3747      39720.96200      39722.67344      39720.96200    612.8684        drrr_15+rrri 
I       3754      39718.11535      39720.96200      39718.11535    613.1826         drrr_15+rrg 
I       3765      39717.33127      39718.11535      39717.33127    614.0736        drrr_15+rrri 
I       3769      39717.04156      39717.33127      39717.04156    614.2535         drrr_15+rrg 
I       3770      39715.91597      39717.04156      39715.91597    614.2925         drrr_15+rrg 
I       3774      39715.91319      39715.91597      39715.91319    614.4945        drrr_15+rrri 
I       3775      39714.86388      39715.91319      39714.86388    614.5614        drrr_15+rrri 
I       3776      39714.81761      39714.86388      39714.81761    614.6325        drrr_15+rroi 
I       3777      39714.81759      39714.81761      39714.81759    614.6847        drrr_15+rrri 
I       3798      39714.75869      39714.81759      39714.75869    615.8379        drrr_15+rrri 
I       3806      39714.55510      39714.75869      39714.55510    616.3358        drrr_15+rroi 
I       3812      39713.29769      39714.55510      39713.29769    616.6702        drrr_15+rroi 
I       3823      39708.46931      39713.29769      39708.46931    617.3020         drrr_15+rrg 
I       3829      39707.22459      39708.46931      39707.22459    617.6608         drrr_15+rrg 
I       3835      39704.76827      39707.22459      39704.76827    618.0695         drrr_15+rrg 
I       3843      39704.71047      39704.76827      39704.71047    618.8199         drrr_15+rrg 
I       3850      39701.66536      39704.71047      39701.66536    619.1775         drrr_15+rrg 
I       3880      39700.49727      39701.66536      39700.49727    620.7820         drrr_15+rrg 
I       3887      39699.29511      39700.49727      39699.29511    621.1651         drrr_15+rrg 
I       3889      39697.73803      39699.29511      39697.73803    621.2621        drrr_15+rrri 
I       3891      39694.73394      39697.73803      39694.73394    621.3627        drrr_15+rrri 
I       3895      39694.40907      39694.73394      39694.40907    621.6042        drrr_15+rroi 
I       3910      39690.63541      39694.40907      39690.63541    622.6030         drrr_15+rrg 
I       3920      39681.27520      39690.63541      39681.27520    623.1847        drrr_15+rroi 
I       3927      39680.04839      39681.27520      39680.04839    623.5020        drrr_15+rroi 
I       3955      39677.55007      39680.04839      39677.55007    625.0123        drrr_15+rrri 
I       3962      39676.70443      39677.55007      39676.70443    625.4122        drrr_15+rrri 
I       3972      39672.14272      39676.70443      39672.14272    625.9040         drrr_15+rrg 
I       3976      39672.09121      39672.14272      39672.09121    626.1704        drrr_15+rroi 
I       3977      39671.25347      39672.09121      39671.25347    626.2173        drrr_15+rrri 
I       3987      39665.63135      39671.25347      39665.63135    626.9675        drrr_15+rroi 
I       3988      39665.59019      39665.63135      39665.59019    627.0113        drrr_15+rroi 
I       4007      39664.75943      39665.59019      39664.75943    627.9799        drrr_15+rrri 
I       4023      39663.64211      39664.75943      39663.64211    628.7270        drrr_15+rrri 
I       4024      39662.94835      39663.64211      39662.94835    628.8030         drrr_15+rrg 
I       4026      39662.94772      39662.94835      39662.94772    628.9003        drrr_15+rroi 
I       4031      39661.96296      39662.94772      39661.96296    629.1594         drrr_15+rrg 
I       4034      39658.09685      39661.96296      39658.09685    629.2850        drrr_15+rrri 
I       4035      39655.66765      39658.09685      39655.66765    629.3370        drrr_15+rroi 
I       4039      39655.17804      39655.66765      39655.17804    629.5175         drrr_15+rrg 
I       4052      39654.68907      39655.17804      39654.68907    630.3257         drrr_15+rrg 
I       4059      39654.00798      39654.68907      39654.00798    630.9026        drrr_15+rrri 
I       4068      39653.71957      39654.00798      39653.71957    631.3054        drrr_15+rroi 
I       4070      39653.42041      39653.71957      39653.42041    631.4082        drrr_15+rroi 
I       4077      39651.48021      39653.42041      39651.48021    631.8150         drrr_15+rrg 
I       4083      39642.76317      39651.48021      39642.76317    632.1183        drrr_15+rroi 
I       4085      39642.41835      39642.76317      39642.41835    632.1974         drrr_15+rrg 
I       4086      39641.63233      39642.41835      39641.63233    632.2398        drrr_15+rrri 
I       4088      39641.62884      39641.63233      39641.62884    632.3223        drrr_15+rrri 
I       4098      39640.52629      39641.62884      39640.52629    632.8413        drrr_15+rroi 
I       4114      39638.65082      39640.52629      39638.65082    633.6769        drrr_15+rroi 
I       4118      39636.61895      39638.65082      39636.61895    633.8835        drrr_15+rroi 
I       4133      39634.44956      39636.61895      39634.44956    634.8651        drrr_15+rrri 
I       4137      39632.84810      39634.44956      39632.84810    635.0248        drrr_15+rrri 
I       4138      39630.66279      39632.84810      39630.66279    635.0897        drrr_15+rroi 
I       4142      39625.86600      39630.66279      39625.86600    635.3268         drrr_15+rrg 
I       4144      39625.72171      39625.86600      39625.72171    635.4610         drrr_15+rrg 
I       4146      39622.28056      39625.72171      39622.28056    635.5885        drrr_15+rrri 
I       4152      39618.78771      39622.28056      39618.78771    635.8948        drrr_15+rrri 
I       4154      39618.76579      39618.78771      39618.76579    635.9790        drrr_15+rrri 
I       4157      39618.76478      39618.76579      39618.76478    636.1477         drrr_15+rrg 
I       4159      39615.33344      39618.76478      39615.33344    636.2634        drrr_15+rroi 
I       4164      39614.55327      39615.33344      39614.55327    636.4729        drrr_15+rrri 
I       4165      39610.73781      39614.55327      39610.73781    636.5254         drrr_15+rrg 
I       4171      39610.47188      39610.73781      39610.47188    636.8230         drrr_15+rrg 
I       4172      39609.73674      39610.47188      39609.73674    636.8878        drrr_15+rroi 
I       4175      39607.95164      39609.73674      39607.95164    637.0674        drrr_15+rroi 
I       4177      39603.20143      39607.95164      39603.20143    637.1626        drrr_15+rrri 
I       4187      39600.61779      39603.20143      39600.61779    637.7221        drrr_15+rroi 
I       4189      39598.09986      39600.61779      39598.09986    637.8070        drrr_15+rrri 
I       4195      39595.92052      39598.09986      39595.92052    638.1485         drrr_15+rrg 
I       4196      39594.78959      39595.92052      39594.78959    638.2225        drrr_15+rrri 
I       4198      39593.27037      39594.78959      39593.27037    638.6165         drrr_15+rrg 
I       4210      39591.49899      39593.27037      39591.49899    639.2825         drrr_15+rrg 
I       4216      39590.87029      39591.49899      39590.87029    639.6419         drrr_15+rrg 
I       4220      39590.32001      39590.87029      39590.32001    639.8883        drrr_15+rrri 
