EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_02
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1647028383
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.87104
I       iter             best          obj_old          obj_new        time              method info
I       1557      41250.61751      41259.73025      41250.61751    452.0866        drrr_15+rrri 
I       1560      41248.69124      41250.61751      41248.69124    452.5272        drrr_15+rrri 
I       1562      41246.88558      41248.69124      41246.88558    452.8217        drrr_15+rrri 
I       1564      41244.66719      41246.88558      41244.66719    453.1565        drrr_15+rroi 
I       1566      41242.97630      41244.66719      41242.97630    453.4295        drrr_15+rroi 
I       1568      41242.21076      41242.97630      41242.21076    453.6571        drrr_15+rroi 
I       1570      41242.05805      41242.21076      41242.05805    453.9123        drrr_15+rrri 
I       1576      41234.89828      41242.05805      41234.89828    455.0273         drrr_15+rrg 
I       1578      41231.41252      41234.89828      41231.41252    455.3029        drrr_15+rrri 
I       1581      41230.21704      41231.41252      41230.21704    455.6258        drrr_15+rrri 
I       1583      41226.59412      41230.21704      41226.59412    455.8161         drrr_15+rrg 
I       1584      41220.93469      41226.59412      41220.93469    455.9161         drrr_15+rrg 
I       1586      41219.50041      41220.93469      41219.50041    456.2042         drrr_15+rrg 
I       1587      41219.27059      41219.50041      41219.27059    456.3047        drrr_15+rroi 
I       1588      41216.36137      41219.27059      41216.36137    456.4441         drrr_15+rrg 
I       1589      41213.37718      41216.36137      41213.37718    456.6901        drrr_15+rrri 
I       1596      41211.19238      41213.37718      41211.19238    457.7589        drrr_15+rrri 
I       1598      41205.97667      41211.19238      41205.97667    458.0071        drrr_15+rroi 
I       1602      41200.11428      41205.97667      41200.11428    458.5942        drrr_15+rroi 
I       1605      41189.84051      41200.11428      41189.84051    458.9000         drrr_15+rrg 
I       1610      41187.76870      41189.84051      41187.76870    459.5828        drrr_15+rroi 
I       1611      41187.70973      41187.76870      41187.70973    459.7086        drrr_15+rrri 
I       1613      41186.21351      41187.70973      41186.21351    459.9791        drrr_15+rrri 
I       1615      41185.31673      41186.21351      41185.31673    460.2637        drrr_15+rrri 
I       1616      41183.96262      41185.31673      41183.96262    460.3892         drrr_15+rrg 
I       1617      41177.39299      41183.96262      41177.39299    460.5642        drrr_15+rrri 
I       1618      41174.06887      41177.39299      41174.06887    460.7323        drrr_15+rroi 
I       1619      41163.76826      41174.06887      41163.76826    460.8903        drrr_15+rrri 
I       1622      41157.22554      41163.76826      41157.22554    461.4304        drrr_15+rroi 
I       1623      41152.07005      41157.22554      41152.07005    461.5390        drrr_15+rroi 
I       1625      41151.04945      41152.07005      41151.04945    461.7654        drrr_15+rroi 
I       1626      41150.85734      41151.04945      41150.85734    461.8371        drrr_15+rroi 
I       1627      41148.67872      41150.85734      41148.67872    461.9340        drrr_15+rroi 
I       1629      41139.55369      41148.67872      41139.55369    462.1768        drrr_15+rroi 
I       1630      41139.41743      41139.55369      41139.41743    462.2779         drrr_15+rrg 
I       1631      41136.70886      41139.41743      41136.70886    462.4025        drrr_15+rroi 
I       1633      41135.10509      41136.70886      41135.10509    463.0512        drrr_15+rrri 
I       1644      41133.18605      41135.10509      41133.18605    464.6697        drrr_15+rroi 
I       1647      41132.60006      41133.18605      41132.60006    465.1966        drrr_15+rroi 
I       1650      41127.15915      41132.60006      41127.15915    465.6273        drrr_15+rrri 
I       1652      41124.84945      41127.15915      41124.84945    465.8406         drrr_15+rrg 
I       1654      41120.78630      41124.84945      41120.78630    466.1250         drrr_15+rrg 
I       1656      41118.89294      41120.78630      41118.89294    466.3659         drrr_15+rrg 
I       1658      41117.79198      41118.89294      41117.79198    466.6142        drrr_15+rrri 
I       1660      41117.46971      41117.79198      41117.46971    466.8452         drrr_15+rrg 
I       1663      41113.22271      41117.46971      41113.22271    467.2089         drrr_15+rrg 
I       1664      41111.68474      41113.22271      41111.68474    467.3361         drrr_15+rrg 
I       1665      41111.31240      41111.68474      41111.31240    467.4590         drrr_15+rrg 
I       1668      41109.82116      41111.31240      41109.82116    467.8884         drrr_15+rrg 
I       1670      41105.83665      41109.82116      41105.83665    468.1618         drrr_15+rrg 
I       1675      41105.64818      41105.83665      41105.64818    468.7701        drrr_15+rroi 
I       1676      41103.93126      41105.64818      41103.93126    468.8707         drrr_15+rrg 
I       1677      41101.98456      41103.93126      41101.98456    469.0731         drrr_15+rrg 
I       1683      41099.32646      41101.98456      41099.32646    469.7999         drrr_15+rrg 
I       1684      41098.11001      41099.32646      41098.11001    469.9324        drrr_15+rroi 
I       1685      41096.08045      41098.11001      41096.08045    470.0714        drrr_15+rrri 
I       1686      41094.86395      41096.08045      41094.86395    470.2206        drrr_15+rroi 
I       1693      41089.39088      41094.86395      41089.39088    471.5072         drrr_15+rrg 
I       1694      41086.88265      41089.39088      41086.88265    471.6292        drrr_15+rroi 
I       1698      41086.55770      41086.88265      41086.55770    472.0516         drrr_15+rrg 
I       1703      41082.66555      41086.55770      41082.66555    472.5214        drrr_15+rrri 
I       1705      41078.50386      41082.66555      41078.50386    472.8199        drrr_15+rroi 
I       1708      41077.08063      41078.50386      41077.08063    473.1972        drrr_15+rrri 
I       1710      41070.70399      41077.08063      41070.70399    473.4445        drrr_15+rroi 
I       1713      41069.21307      41070.70399      41069.21307    473.7828         drrr_15+rrg 
I       1717      41067.26203      41069.21307      41067.26203    474.4277         drrr_15+rrg 
I       1725      41064.00935      41067.26203      41064.00935    475.3054        drrr_15+rrri 
I       1728      41063.81843      41064.00935      41063.81843    475.6484         drrr_15+rrg 
I       1731      41062.21845      41063.81843      41062.21845    475.9873         drrr_15+rrg 
I       1733      41057.61096      41062.21845      41057.61096    476.2359         drrr_15+rrg 
I       1736      41053.59422      41057.61096      41053.59422    476.5965        drrr_15+rroi 
I       1737      41053.31429      41053.59422      41053.31429    476.7220         drrr_15+rrg 
I       1739      41036.39789      41053.31429      41036.39789    476.9256        drrr_15+rrri 
I       1740      41027.60314      41036.39789      41027.60314    477.0336        drrr_15+rrri 
I       1745      41027.45228      41027.60314      41027.45228    477.7030         drrr_15+rrg 
I       1749      41026.13667      41027.45228      41026.13667    478.1996        drrr_15+rroi 
I       1750      41015.61589      41026.13667      41015.61589    478.3723         drrr_15+rrg 
I       1752      41011.62238      41015.61589      41011.62238    479.0886         drrr_15+rrg 
I       1759      41005.87435      41011.62238      41005.87435    479.7938         drrr_15+rrg 
I       1762      41005.79263      41005.87435      41005.79263    480.0927         drrr_15+rrg 
I       1766      40999.75431      41005.79263      40999.75431    480.5848        drrr_15+rrri 
I       1769      40997.98488      40999.75431      40997.98488    480.9613        drrr_15+rrri 
I       1772      40992.03784      40997.98488      40992.03784    481.4674        drrr_15+rroi 
I       1776      40989.19774      40992.03784      40989.19774    482.0159        drrr_15+rroi 
I       1778      40986.67428      40989.19774      40986.67428    482.2836        drrr_15+rroi 
I       1781      40986.58540      40986.67428      40986.58540    482.7460        drrr_15+rrri 
I       1783      40977.47939      40986.58540      40977.47939    482.9822        drrr_15+rroi 
I       1788      40976.46254      40977.47939      40976.46254    483.5317         drrr_15+rrg 
I       1789      40975.79184      40976.46254      40975.79184    483.6761        drrr_15+rroi 
I       1794      40974.27974      40975.79184      40974.27974    484.3605        drrr_15+rrri 
I       1803      40971.28369      40974.27974      40971.28369    485.3500         drrr_15+rrg 
I       1805      40965.92719      40971.28369      40965.92719    485.5894         drrr_15+rrg 
I       1806      40964.09851      40965.92719      40964.09851    485.7424        drrr_15+rroi 
I       1807      40963.75246      40964.09851      40963.75246    485.8866        drrr_15+rrri 
I       1810      40958.66924      40963.75246      40958.66924    486.2619        drrr_15+rroi 
I       1812      40956.09383      40958.66924      40956.09383    486.8065         drrr_15+rrg 
I       1813      40955.99908      40956.09383      40955.99908    487.0283         drrr_15+rrg 
I       1815      40954.41635      40955.99908      40954.41635    487.2173         drrr_15+rrg 
I       1816      40953.57564      40954.41635      40953.57564    487.3689         drrr_15+rrg 
I       1817      40952.47375      40953.57564      40952.47375    487.4743        drrr_15+rrri 
I       1819      40951.37337      40952.47375      40951.37337    487.8285        drrr_15+rrri 
I       1823      40951.05417      40951.37337      40951.05417    488.3282         drrr_15+rrg 
I       1824      40950.43000      40951.05417      40950.43000    488.4124         drrr_15+rrg 
I       1832      40948.75421      40950.43000      40948.75421    489.3646        drrr_15+rroi 
I       1835      40947.82274      40948.75421      40947.82274    489.8291        drrr_15+rroi 
I       1838      40947.46501      40947.82274      40947.46501    490.1961         drrr_15+rrg 
I       1841      40947.11226      40947.46501      40947.11226    490.5931        drrr_15+rroi 
I       1843      40946.71802      40947.11226      40946.71802    490.7988         drrr_15+rrg 
I       1845      40945.48170      40946.71802      40945.48170    491.0510        drrr_15+rrri 
I       1850      40937.38700      40945.48170      40937.38700    491.6806         drrr_15+rrg 
I       1851      40933.09934      40937.38700      40933.09934    491.8291        drrr_15+rroi 
I       1852      40932.63761      40933.09934      40932.63761    491.9678         drrr_15+rrg 
I       1856      40932.33768      40932.63761      40932.33768    492.3857        drrr_15+rrri 
I       1857      40929.70401      40932.33768      40929.70401    492.5873        drrr_15+rroi 
I       1858      40925.57771      40929.70401      40925.57771    492.6968        drrr_15+rroi 
I       1863      40925.50067      40925.57771      40925.50067    493.2092         drrr_15+rrg 
I       1864      40921.51180      40925.50067      40921.51180    493.3411        drrr_15+rrri 
I       1871      40914.66202      40921.51180      40914.66202    494.4519        drrr_15+rroi 
I       1874      40900.41009      40914.66202      40900.41009    494.7872         drrr_15+rrg 
I       1875      40898.42401      40900.41009      40898.42401    494.9128        drrr_15+rroi 
I       1876      40896.96878      40898.42401      40896.96878    495.0430        drrr_15+rrri 
I       1878      40895.53207      40896.96878      40895.53207    495.2579        drrr_15+rroi 
I       1886      40894.28284      40895.53207      40894.28284    496.1048         drrr_15+rrg 
I       1887      40892.91241      40894.28284      40892.91241    496.2420        drrr_15+rroi 
I       1888      40890.78758      40892.91241      40890.78758    496.3580        drrr_15+rrri 
I       1891      40890.59055      40890.78758      40890.59055    496.8027        drrr_15+rrri 
I       1894      40886.62018      40890.59055      40886.62018    497.1086         drrr_15+rrg 
I       1895      40886.61863      40886.62018      40886.61863    497.2390        drrr_15+rroi 
I       1896      40883.43802      40886.61863      40883.43802    497.3620        drrr_15+rroi 
I       1899      40881.29119      40883.43802      40881.29119    497.8050        drrr_15+rrri 
I       1900      40879.53823      40881.29119      40879.53823    497.9469        drrr_15+rrri 
I       1906      40871.12939      40879.53823      40871.12939    498.5932        drrr_15+rroi 
I       1908      40866.65846      40871.12939      40866.65846    498.8358        drrr_15+rroi 
I       1909      40861.65108      40866.65846      40861.65108    498.9760        drrr_15+rrri 
I       1911      40859.46418      40861.65108      40859.46418    499.2373        drrr_15+rroi 
I       1914      40858.98881      40859.46418      40858.98881    499.5841        drrr_15+rrri 
I       1916      40857.97482      40858.98881      40857.97482    499.7232        drrr_15+rrri 
I       1918      40849.82655      40857.97482      40849.82655    499.9400        drrr_15+rroi 
I       1928      40846.76114      40849.82655      40846.76114    501.0049         drrr_15+rrg 
I       1932      40842.22028      40846.76114      40842.22028    501.8638         drrr_15+rrg 
I       1939      40838.59175      40842.22028      40838.59175    502.5732        drrr_15+rrri 
I       1943      40834.92895      40838.59175      40834.92895    503.0947        drrr_15+rrri 
I       1946      40830.45992      40834.92895      40830.45992    503.4272         drrr_15+rrg 
I       1948      40828.91614      40830.45992      40828.91614    503.7823        drrr_15+rroi 
I       1951      40827.74110      40828.91614      40827.74110    504.0997        drrr_15+rrri 
I       1955      40821.91943      40827.74110      40821.91943    504.6552         drrr_15+rrg 
I       1959      40819.61573      40821.91943      40819.61573    505.0070        drrr_15+rrri 
I       1961      40817.60644      40819.61573      40817.60644    505.2545         drrr_15+rrg 
I       1962      40813.96979      40817.60644      40813.96979    505.3922        drrr_15+rrri 
I       1966      40812.43670      40813.96979      40812.43670    505.7526        drrr_15+rroi 
I       1971      40800.40211      40812.43670      40800.40211    506.1581        drrr_15+rroi 
I       1975      40799.94818      40800.40211      40799.94818    506.5824        drrr_15+rroi 
I       1976      40798.89525      40799.94818      40798.89525    506.6889         drrr_15+rrg 
I       1981      40792.44635      40798.89525      40792.44635    507.2226        drrr_15+rrri 
I       1982      40791.81038      40792.44635      40791.81038    507.3649         drrr_15+rrg 
I       1983      40779.39626      40791.81038      40779.39626    507.4400        drrr_15+rroi 
I       1985      40775.31235      40779.39626      40775.31235    507.7077         drrr_15+rrg 
I       1989      40771.42834      40775.31235      40771.42834    508.1799        drrr_15+rrri 
I       1993      40771.01270      40771.42834      40771.01270    508.5983        drrr_15+rroi 
I       1994      40767.31727      40771.01270      40767.31727    508.7126         drrr_15+rrg 
I       1998      40765.72684      40767.31727      40765.72684    509.5107        drrr_15+rrri 
I       2007      40765.63670      40765.72684      40765.63670    510.5540         drrr_15+rrg 
I       2008      40762.93619      40765.63670      40762.93619    510.6792        drrr_15+rrri 
I       2011      40761.02321      40762.93619      40761.02321    511.0045        drrr_15+rroi 
I       2016      40760.17134      40761.02321      40760.17134    511.5980        drrr_15+rrri 
I       2017      40758.07739      40760.17134      40758.07739    511.6983        drrr_15+rroi 
I       2022      40757.37533      40758.07739      40757.37533    512.1963         drrr_15+rrg 
I       2023      40754.06555      40757.37533      40754.06555    512.2728         drrr_15+rrg 
I       2027      40747.15148      40754.06555      40747.15148    512.6704         drrr_15+rrg 
I       2031      40746.49339      40747.15148      40746.49339    513.2498        drrr_15+rroi 
I       2035      40745.98052      40746.49339      40745.98052    513.7642         drrr_15+rrg 
I       2037      40740.49619      40745.98052      40740.49619    514.0399         drrr_15+rrg 
I       2039      40738.64414      40740.49619      40738.64414    514.2345        drrr_15+rrri 
I       2043      40735.28433      40738.64414      40735.28433    514.6703         drrr_15+rrg 
I       2044      40734.00759      40735.28433      40734.00759    514.8195        drrr_15+rrri 
I       2045      40731.21589      40734.00759      40731.21589    514.9318        drrr_15+rrri 
I       2047      40729.05593      40731.21589      40729.05593    515.6436        drrr_15+rrri 
I       2053      40728.61974      40729.05593      40728.61974    516.2488        drrr_15+rrri 
I       2055      40728.27988      40728.61974      40728.27988    516.4706        drrr_15+rrri 
I       2059      40728.13694      40728.27988      40728.13694    516.8825         drrr_15+rrg 
I       2069      40727.39703      40728.13694      40727.39703    517.9293         drrr_15+rrg 
I       2072      40727.35529      40727.39703      40727.35529    518.1822         drrr_15+rrg 
I       2073      40722.18080      40727.35529      40722.18080    518.2700        drrr_15+rroi 
I       2084      40718.88305      40722.18080      40718.88305    519.4497        drrr_15+rroi 
I       2087      40717.85418      40718.88305      40717.85418    519.8043         drrr_15+rrg 
I       2091      40717.65271      40717.85418      40717.65271    520.2264        drrr_15+rroi 
I       2093      40709.71509      40717.65271      40709.71509    520.4672        drrr_15+rroi 
I       2094      40702.57814      40709.71509      40702.57814    520.5972        drrr_15+rroi 
I       2096      40697.93428      40702.57814      40697.93428    520.7954        drrr_15+rroi 
I       2098      40697.30841      40697.93428      40697.30841    521.0770         drrr_15+rrg 
I       2104      40696.76625      40697.30841      40696.76625    521.7180        drrr_15+rrri 
I       2105      40692.71776      40696.76625      40692.71776    521.8701         drrr_15+rrg 
I       2106      40691.68088      40692.71776      40691.68088    521.9529        drrr_15+rrri 
I       2109      40691.08641      40691.68088      40691.08641    522.6349        drrr_15+rroi 
I       2113      40688.72129      40691.08641      40688.72129    522.9316        drrr_15+rroi 
I       2117      40682.18711      40688.72129      40682.18711    523.3868         drrr_15+rrg 
I       2125      40677.69277      40682.18711      40677.69277    524.3045         drrr_15+rrg 
I       2129      40676.63144      40677.69277      40676.63144    524.6595         drrr_15+rrg 
I       2139      40676.19115      40676.63144      40676.19115    525.7260        drrr_15+rrri 
I       2140      40675.45290      40676.19115      40675.45290    525.8410        drrr_15+rrri 
I       2142      40666.71833      40675.45290      40666.71833    526.0274         drrr_15+rrg 
I       2143      40666.16009      40666.71833      40666.16009    526.1471        drrr_15+rroi 
I       2148      40664.88034      40666.16009      40664.88034    526.6827        drrr_15+rroi 
I       2149      40658.82314      40664.88034      40658.82314    526.7618        drrr_15+rroi 
I       2150      40654.62080      40658.82314      40654.62080    526.8496        drrr_15+rroi 
I       2151      40653.84976      40654.62080      40653.84976    526.9504        drrr_15+rrri 
I       2152      40650.13542      40653.84976      40650.13542    527.0303        drrr_15+rroi 
I       2157      40649.63500      40650.13542      40649.63500    527.3882         drrr_15+rrg 
I       2158      40645.15135      40649.63500      40645.15135    527.5240        drrr_15+rroi 
I       2159      40639.24492      40645.15135      40639.24492    527.6983         drrr_15+rrg 
I       2161      40637.72538      40639.24492      40637.72538    527.8910        drrr_15+rrri 
I       2166      40633.73611      40637.72538      40633.73611    528.4163         drrr_15+rrg 
I       2180      40632.75158      40633.73611      40632.75158    529.8870         drrr_15+rrg 
I       2181      40632.46732      40632.75158      40632.46732    529.9478        drrr_15+rrri 
I       2183      40631.86170      40632.46732      40631.86170    530.1554         drrr_15+rrg 
I       2185      40629.26980      40631.86170      40629.26980    530.3710        drrr_15+rrri 
I       2188      40627.47358      40629.26980      40627.47358    530.6773         drrr_15+rrg 
I       2189      40624.18913      40627.47358      40624.18913    530.7400        drrr_15+rrri 
I       2190      40621.61924      40624.18913      40621.61924    530.7994         drrr_15+rrg 
I       2193      40618.59478      40621.61924      40618.59478    531.0723        drrr_15+rrri 
I       2195      40618.35404      40618.59478      40618.35404    531.3312        drrr_15+rrri 
I       2199      40616.95496      40618.35404      40616.95496    531.7111        drrr_15+rroi 
I       2201      40610.55458      40616.95496      40610.55458    531.9937        drrr_15+rroi 
I       2206      40608.33550      40610.55458      40608.33550    532.4743        drrr_15+rrri 
I       2212      40607.00332      40608.33550      40607.00332    533.0885        drrr_15+rroi 
I       2214      40602.83211      40607.00332      40602.83211    533.2280        drrr_15+rroi 
I       2216      40597.50464      40602.83211      40597.50464    533.3563         drrr_15+rrg 
I       2219      40594.50525      40597.50464      40594.50525    533.5821        drrr_15+rrri 
I       2220      40591.42667      40594.50525      40591.42667    533.6740         drrr_15+rrg 
I       2221      40581.71470      40591.42667      40581.71470    533.8188         drrr_15+rrg 
I       2229      40580.94949      40581.71470      40580.94949    534.5581        drrr_15+rroi 
I       2232      40580.23550      40580.94949      40580.23550    534.8675        drrr_15+rrri 
I       2234      40576.41528      40580.23550      40576.41528    535.1733         drrr_15+rrg 
I       2258      40572.12959      40576.41528      40572.12959    537.5519         drrr_15+rrg 
I       2261      40569.13246      40572.12959      40569.13246    537.7889        drrr_15+rrri 
I       2262      40568.79560      40569.13246      40568.79560    537.8844         drrr_15+rrg 
I       2265      40568.68929      40568.79560      40568.68929    538.1066         drrr_15+rrg 
I       2269      40567.77327      40568.68929      40567.77327    538.5119        drrr_15+rroi 
I       2271      40566.26187      40567.77327      40566.26187    538.6985        drrr_15+rroi 
I       2276      40563.84165      40566.26187      40563.84165    539.0836         drrr_15+rrg 
I       2284      40562.93940      40563.84165      40562.93940    539.7842        drrr_15+rrri 
I       2291      40561.70662      40562.93940      40561.70662    540.4423        drrr_15+rrri 
I       2292      40555.36173      40561.70662      40555.36173    540.5276         drrr_15+rrg 
I       2304      40550.83470      40555.36173      40550.83470    541.4874        drrr_15+rroi 
I       2313      40549.14197      40550.83470      40549.14197    542.6516        drrr_15+rrri 
I       2316      40547.62860      40549.14197      40547.62860    542.8949         drrr_15+rrg 
I       2318      40544.80435      40547.62860      40544.80435    543.0460        drrr_15+rrri 
I       2320      40544.18919      40544.80435      40544.18919    543.2295        drrr_15+rroi 
I       2322      40539.10580      40544.18919      40539.10580    543.4085         drrr_15+rrg 
I       2323      40538.81143      40539.10580      40538.81143    543.4908        drrr_15+rrri 
I       2324      40537.49094      40538.81143      40537.49094    543.6041         drrr_15+rrg 
I       2326      40532.50748      40537.49094      40532.50748    543.7921        drrr_15+rrri 
I       2333      40532.42366      40532.50748      40532.42366    544.5694         drrr_15+rrg 
I       2335      40530.21756      40532.42366      40530.21756    544.6857        drrr_15+rroi 
I       2340      40528.18700      40530.21756      40528.18700    545.1851         drrr_15+rrg 
I       2345      40525.42336      40528.18700      40525.42336    545.5122        drrr_15+rroi 
I       2354      40522.42659      40525.42336      40522.42659    546.2575        drrr_15+rroi 
I       2355      40522.13686      40522.42659      40522.13686    546.3099         drrr_15+rrg 
I       2364      40521.25597      40522.13686      40521.25597    547.1879         drrr_15+rrg 
I       2371      40521.09412      40521.25597      40521.09412    547.7042        drrr_15+rroi 
I       2372      40520.99970      40521.09412      40520.99970    548.1055        drrr_15+rroi 
I       2373      40520.96500      40520.99970      40520.96500    548.1588        drrr_15+rroi 
I       2375      40519.07380      40520.96500      40519.07380    548.2776        drrr_15+rrri 
I       2381      40514.20993      40519.07380      40514.20993    548.7106        drrr_15+rroi 
I       2388      40510.50324      40514.20993      40510.50324    549.2695        drrr_15+rrri 
I       2392      40510.49020      40510.50324      40510.49020    549.6465        drrr_15+rroi 
I       2395      40508.81794      40510.49020      40508.81794    549.8723        drrr_15+rroi 
I       2396      40507.31361      40508.81794      40507.31361    549.9567        drrr_15+rroi 
I       2398      40500.63540      40507.31361      40500.63540    550.1011         drrr_15+rrg 
I       2400      40500.51805      40500.63540      40500.51805    550.2767        drrr_15+rrri 
I       2404      40498.76446      40500.51805      40498.76446    550.6055         drrr_15+rrg 
I       2406      40490.60681      40498.76446      40490.60681    550.7608        drrr_15+rroi 
I       2407      40490.01996      40490.60681      40490.01996    550.8366        drrr_15+rroi 
I       2410      40487.26743      40490.01996      40487.26743    551.1124         drrr_15+rrg 
I       2421      40483.75836      40487.26743      40483.75836    552.1030         drrr_15+rrg 
I       2422      40483.37008      40483.75836      40483.37008    552.1524        drrr_15+rrri 
I       2428      40481.35208      40483.37008      40481.35208    552.6092        drrr_15+rroi 
I       2430      40479.00591      40481.35208      40479.00591    552.7503        drrr_15+rroi 
I       2434      40478.31764      40479.00591      40478.31764    553.1841         drrr_15+rrg 
I       2435      40476.82283      40478.31764      40476.82283    553.2471        drrr_15+rroi 
I       2439      40475.66688      40476.82283      40475.66688    553.6559         drrr_15+rrg 
I       2446      40474.05283      40475.66688      40474.05283    554.3572        drrr_15+rrri 
I       2447      40474.00628      40474.05283      40474.00628    554.4752        drrr_15+rroi 
I       2459      40473.65130      40474.00628      40473.65130    555.5243        drrr_15+rroi 
I       2466      40467.80326      40473.65130      40467.80326    556.1373         drrr_15+rrg 
I       2468      40466.41732      40467.80326      40466.41732    556.2486         drrr_15+rrg 
I       2486      40464.41546      40466.41732      40464.41546    557.7697        drrr_15+rrri 
I       2487      40463.72122      40464.41546      40463.72122    557.8431         drrr_15+rrg 
I       2490      40462.98166      40463.72122      40462.98166    558.1109         drrr_15+rrg 
I       2493      40456.95532      40462.98166      40456.95532    558.4356         drrr_15+rrg 
I       2495      40456.09463      40456.95532      40456.09463    558.5288        drrr_15+rroi 
I       2496      40453.90998      40456.09463      40453.90998    558.6324        drrr_15+rroi 
I       2507      40453.10269      40453.90998      40453.10269    559.4842        drrr_15+rrri 
I       2516      40452.35237      40453.10269      40452.35237    560.3840        drrr_15+rrri 
I       2521      40452.20076      40452.35237      40452.20076    560.7477        drrr_15+rrri 
I       2527      40451.64464      40452.20076      40451.64464    561.1470         drrr_15+rrg 
I       2528      40451.59031      40451.64464      40451.59031    561.2523         drrr_15+rrg 
I       2529      40440.91313      40451.59031      40440.91313    561.3006         drrr_15+rrg 
I       2530      40436.03486      40440.91313      40436.03486    561.4050        drrr_15+rroi 
I       2542      40432.05468      40436.03486      40432.05468    562.4516         drrr_15+rrg 
I       2543      40431.86219      40432.05468      40431.86219    562.5631        drrr_15+rrri 
I       2548      40428.52422      40431.86219      40428.52422    562.9867        drrr_15+rroi 
I       2550      40423.93870      40428.52422      40423.93870    563.1055        drrr_15+rroi 
I       2552      40421.74271      40423.93870      40421.74271    563.2005        drrr_15+rroi 
I       2553      40420.25611      40421.74271      40420.25611    563.2734        drrr_15+rrri 
I       2565      40415.69949      40420.25611      40415.69949    564.2023        drrr_15+rrri 
I       2567      40413.26991      40415.69949      40413.26991    564.3505        drrr_15+rroi 
I       2569      40413.14735      40413.26991      40413.14735    564.4831        drrr_15+rrri 
I       2572      40412.49624      40413.14735      40412.49624    564.7007        drrr_15+rrri 
I       2573      40410.26546      40412.49624      40410.26546    564.7707        drrr_15+rrri 
I       2578      40402.61874      40410.26546      40402.61874    565.3889        drrr_15+rroi 
I       2579      40399.48546      40402.61874      40399.48546    565.4859        drrr_15+rrri 
I       2581      40398.90773      40399.48546      40398.90773    565.6376        drrr_15+rrri 
I       2584      40396.99148      40398.90773      40396.99148    565.9247        drrr_15+rrri 
I       2590      40395.86391      40396.99148      40395.86391    566.3409        drrr_15+rrri 
I       2591      40395.15571      40395.86391      40395.15571    566.4257        drrr_15+rroi 
I       2595      40392.50968      40395.15571      40392.50968    566.7046        drrr_15+rrri 
I       2601      40389.37487      40392.50968      40389.37487    567.1953        drrr_15+rroi 
I       2604      40389.37111      40389.37487      40389.37111    567.4870        drrr_15+rroi 
I       2615      40388.60186      40389.37111      40388.60186    568.3424        drrr_15+rroi 
I       2623      40384.56857      40388.60186      40384.56857    568.9540        drrr_15+rrri 
I       2627      40384.54642      40384.56857      40384.54642    569.2190        drrr_15+rroi 
I       2630      40382.88775      40384.54642      40382.88775    569.4315         drrr_15+rrg 
I       2636      40380.18342      40382.88775      40380.18342    569.9183        drrr_15+rrri 
I       2639      40378.16310      40380.18342      40378.16310    570.1993        drrr_15+rroi 
I       2642      40373.71331      40378.16310      40373.71331    570.3901         drrr_15+rrg 
I       2643      40370.43026      40373.71331      40370.43026    570.4388        drrr_15+rrri 
I       2650      40363.69345      40370.43026      40363.69345    571.2134        drrr_15+rroi 
I       2658      40357.61861      40363.69345      40357.61861    571.7858         drrr_15+rrg 
I       2659      40355.04577      40357.61861      40355.04577    571.8742        drrr_15+rrri 
I       2672      40350.87544      40355.04577      40350.87544    572.9219        drrr_15+rroi 
I       2675      40345.50518      40350.87544      40345.50518    573.1571         drrr_15+rrg 
I       2686      40342.95529      40345.50518      40342.95529    574.0466        drrr_15+rroi 
I       2689      40341.80984      40342.95529      40341.80984    574.2717         drrr_15+rrg 
I       2690      40339.78686      40341.80984      40339.78686    574.3375         drrr_15+rrg 
I       2691      40339.13617      40339.78686      40339.13617    574.4721         drrr_15+rrg 
I       2696      40338.82602      40339.13617      40338.82602    574.8198        drrr_15+rrri 
I       2700      40334.77783      40338.82602      40334.77783    575.1182         drrr_15+rrg 
I       2706      40331.14503      40334.77783      40331.14503    575.5371        drrr_15+rrri 
I       2708      40322.84569      40331.14503      40322.84569    575.7224        drrr_15+rroi 
I       2709      40322.55301      40322.84569      40322.55301    575.7953         drrr_15+rrg 
