EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_03
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1514160436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.92067
I       iter             best          obj_old          obj_new        time              method info
I       6973      42745.93211      42747.58460      42745.93211    659.7757        drrr_15+rroi 
I       6976      42739.71499      42745.93211      42739.71499    659.8941        drrr_15+rrri 
I       6997      42737.54221      42739.71499      42737.54221    660.6054         drrr_15+rrg 
I       7004      42736.87790      42737.54221      42736.87790    661.0784         drrr_15+rrg 
I       7020      42734.89554      42736.87790      42734.89554    661.5600        drrr_15+rrri 
I       7021      42733.98719      42734.89554      42733.98719    661.5916        drrr_15+rrri 
I       7041      42733.54411      42733.98719      42733.54411    662.2632        drrr_15+rroi 
I       7046      42733.44750      42733.54411      42733.44750    662.4336        drrr_15+rroi 
I       7056      42730.58343      42733.44750      42730.58343    662.8048         drrr_15+rrg 
I       7067      42730.29557      42730.58343      42730.29557    663.1849         drrr_15+rrg 
I       7069      42730.24237      42730.29557      42730.24237    663.2348        drrr_15+rroi 
I       7086      42729.67825      42730.24237      42729.67825    664.0020         drrr_15+rrg 
I       7090      42729.54969      42729.67825      42729.54969    664.1253        drrr_15+rrri 
I       7100      42728.48873      42729.54969      42728.48873    664.4760         drrr_15+rrg 
I       7108      42728.26191      42728.48873      42728.26191    664.7177        drrr_15+rrri 
I       7112      42728.19605      42728.26191      42728.19605    664.8455         drrr_15+rrg 
I       7119      42727.55101      42728.19605      42727.55101    665.0423         drrr_15+rrg 
I       7141      42727.37081      42727.55101      42727.37081    665.7701         drrr_15+rrg 
I       7142      42727.03790      42727.37081      42727.03790    665.8027        drrr_15+rrri 
I       7151      42727.01572      42727.03790      42727.01572    666.1212        drrr_15+rroi 
I       7178      42726.78539      42727.01572      42726.78539    667.1814        drrr_15+rrri 
I       7180      42726.20432      42726.78539      42726.20432    667.2358        drrr_15+rrri 
I       7195      42725.64269      42726.20432      42725.64269    667.6832         drrr_15+rrg 
I       7205      42725.51492      42725.64269      42725.51492    668.0261         drrr_15+rrg 
I       7214      42723.63096      42725.51492      42723.63096    668.3593        drrr_15+rroi 
I       7217      42723.47008      42723.63096      42723.47008    668.4419         drrr_15+rrg 
I       7220      42721.98246      42723.47008      42721.98246    668.5516        drrr_15+rroi 
I       7252      42720.75658      42721.98246      42720.75658    669.8103        drrr_15+rrri 
I       7259      42719.31435      42720.75658      42719.31435    670.0684         drrr_15+rrg 
I       7271      42718.49823      42719.31435      42718.49823    670.4669        drrr_15+rroi 
I       7287      42718.30451      42718.49823      42718.30451    670.9964         drrr_15+rrg 
I       7295      42716.38189      42718.30451      42716.38189    671.2784        drrr_15+rrri 
I       7303      42715.80668      42716.38189      42715.80668    671.5705         drrr_15+rrg 
I       7321      42715.55645      42715.80668      42715.55645    672.3321        drrr_15+rrri 
I       7334      42714.66252      42715.55645      42714.66252    672.7680        drrr_15+rroi 
I       7339      42714.23667      42714.66252      42714.23667    672.9129         drrr_15+rrg 
I       7348      42712.02049      42714.23667      42712.02049    673.1926         drrr_15+rrg 
I       7359      42711.63700      42712.02049      42711.63700    673.5389        drrr_15+rroi 
I       7379      42710.41411      42711.63700      42710.41411    674.2014        drrr_15+rroi 
I       7383      42709.08296      42710.41411      42709.08296    674.3434         drrr_15+rrg 
I       7388      42707.84278      42709.08296      42707.84278    674.5114        drrr_15+rrri 
I       7392      42706.69555      42707.84278      42706.69555    674.6413        drrr_15+rrri 
I       7394      42703.71526      42706.69555      42703.71526    674.7141         drrr_15+rrg 
I       7400      42703.71327      42703.71526      42703.71327    675.1338        drrr_15+rrri 
I       7414      42702.39844      42703.71327      42702.39844    675.5934        drrr_15+rroi 
I       7437      42700.68406      42702.39844      42700.68406    676.3123        drrr_15+rroi 
I       7442      42700.03325      42700.68406      42700.03325    676.4944        drrr_15+rrri 
I       7459      42699.74483      42700.03325      42699.74483    677.1065        drrr_15+rroi 
I       7463      42699.02589      42699.74483      42699.02589    677.2669         drrr_15+rrg 
I       7478      42697.93196      42699.02589      42697.93196    677.9953         drrr_15+rrg 
I       7493      42695.59841      42697.93196      42695.59841    678.4861        drrr_15+rrri 
I       7494      42694.78955      42695.59841      42694.78955    678.5143        drrr_15+rrri 
I       7496      42693.25911      42694.78955      42693.25911    678.5802         drrr_15+rrg 
I       7501      42691.92758      42693.25911      42691.92758    678.7399        drrr_15+rrri 
I       7507      42690.60193      42691.92758      42690.60193    678.9128        drrr_15+rroi 
I       7512      42690.20655      42690.60193      42690.20655    679.0768        drrr_15+rrri 
I       7531      42690.11343      42690.20655      42690.11343    679.8643         drrr_15+rrg 
I       7541      42688.88525      42690.11343      42688.88525    680.2275        drrr_15+rrri 
I       7558      42688.53929      42688.88525      42688.53929    681.0914        drrr_15+rroi 
I       7571      42688.03868      42688.53929      42688.03868    681.5192         drrr_15+rrg 
I       7578      42687.95362      42688.03868      42687.95362    681.7462         drrr_15+rrg 
I       7585      42687.03414      42687.95362      42687.03414    682.0363         drrr_15+rrg 
I       7596      42684.99125      42687.03414      42684.99125    682.4216         drrr_15+rrg 
I       7597      42684.77986      42684.99125      42684.77986    682.4687         drrr_15+rrg 
I       7606      42680.14807      42684.77986      42680.14807    682.8093        drrr_15+rrri 
I       7615      42679.61044      42680.14807      42679.61044    683.1103         drrr_15+rrg 
I       7625      42679.13096      42679.61044      42679.13096    683.4928         drrr_15+rrg 
I       7660      42678.25278      42679.13096      42678.25278    684.9949         drrr_15+rrg 
I       7668      42677.74507      42678.25278      42677.74507    685.2604         drrr_15+rrg 
I       7670      42677.41944      42677.74507      42677.41944    685.3571        drrr_15+rrri 
I       7671      42676.62161      42677.41944      42676.62161    685.4005         drrr_15+rrg 
I       7683      42675.61507      42676.62161      42675.61507    685.7936        drrr_15+rrri 
I       7687      42674.24398      42675.61507      42674.24398    685.9432        drrr_15+rrri 
I       7688      42659.57236      42674.24398      42659.57236    685.9731        drrr_15+rrri 
I       7699      42659.38180      42659.57236      42659.38180    686.3427        drrr_15+rroi 
I       7703      42659.13931      42659.38180      42659.13931    686.5165        drrr_15+rroi 
I       7705      42658.03666      42659.13931      42658.03666    686.5889        drrr_15+rroi 
I       7707      42657.99864      42658.03666      42657.99864    686.6617        drrr_15+rrri 
I       7713      42655.38262      42657.99864      42655.38262    687.0785        drrr_15+rroi 
I       7716      42654.43477      42655.38262      42654.43477    687.1877         drrr_15+rrg 
I       7721      42653.76377      42654.43477      42653.76377    687.3443         drrr_15+rrg 
I       7739      42651.63112      42653.76377      42651.63112    687.9400        drrr_15+rrri 
I       7766      42650.91528      42651.63112      42650.91528    688.9772        drrr_15+rroi 
I       7769      42649.40403      42650.91528      42649.40403    689.0677        drrr_15+rroi 
I       7774      42649.22764      42649.40403      42649.22764    689.2694         drrr_15+rrg 
I       7797      42648.64807      42649.22764      42648.64807    690.2730        drrr_15+rrri 
I       7807      42648.52105      42648.64807      42648.52105    690.5766         drrr_15+rrg 
I       7833      42648.50924      42648.52105      42648.50924    691.5368         drrr_15+rrg 
I       7838      42647.01378      42648.50924      42647.01378    691.7200         drrr_15+rrg 
I       7839      42646.94604      42647.01378      42646.94604    691.7595        drrr_15+rroi 
I       7849      42646.77466      42646.94604      42646.77466    692.0611         drrr_15+rrg 
I       7855      42646.70085      42646.77466      42646.70085    692.2758         drrr_15+rrg 
I       7856      42645.88096      42646.70085      42645.88096    692.3061         drrr_15+rrg 
I       7864      42643.06685      42645.88096      42643.06685    692.5578         drrr_15+rrg 
I       7868      42643.00733      42643.06685      42643.00733    692.8901        drrr_15+rrri 
I       7873      42641.43099      42643.00733      42641.43099    693.0339        drrr_15+rroi 
I       7899      42639.53555      42641.43099      42639.53555    693.8354        drrr_15+rroi 
I       7909      42639.28624      42639.53555      42639.28624    694.1671         drrr_15+rrg 
I       7914      42636.23048      42639.28624      42636.23048    694.3443         drrr_15+rrg 
I       7939      42635.96657      42636.23048      42635.96657    695.1610        drrr_15+rroi 
I       7943      42635.82783      42635.96657      42635.82783    695.3077         drrr_15+rrg 
I       7951      42635.40890      42635.82783      42635.40890    695.7743        drrr_15+rrri 
I       7970      42635.16558      42635.40890      42635.16558    696.4474        drrr_15+rrri 
I       7994      42635.16070      42635.16558      42635.16070    697.2173         drrr_15+rrg 
I       7998      42635.13154      42635.16070      42635.13154    697.3540        drrr_15+rrri 
I       8003      42634.90211      42635.13154      42634.90211    697.4988        drrr_15+rrri 
I       8009      42631.84196      42634.90211      42631.84196    697.7275        drrr_15+rroi 
I       8015      42631.29269      42631.84196      42631.29269    697.9469         drrr_15+rrg 
I       8016      42628.65643      42631.29269      42628.65643    697.9772        drrr_15+rroi 
I       8018      42628.30262      42628.65643      42628.30262    698.0611        drrr_15+rroi 
I       8031      42624.89086      42628.30262      42624.89086    698.6633        drrr_15+rroi 
I       8032      42622.67124      42624.89086      42622.67124    698.6922         drrr_15+rrg 
I       8033      42622.50912      42622.67124      42622.50912    698.7305        drrr_15+rrri 
I       8037      42622.43153      42622.50912      42622.43153    698.8519         drrr_15+rrg 
I       8044      42622.23582      42622.43153      42622.23582    699.0913         drrr_15+rrg 
I       8061      42620.72153      42622.23582      42620.72153    699.6041        drrr_15+rroi 
I       8063      42620.36371      42620.72153      42620.36371    699.6831        drrr_15+rrri 
I       8066      42619.80288      42620.36371      42619.80288    699.7757        drrr_15+rrri 
I       8070      42619.16053      42619.80288      42619.16053    699.8985        drrr_15+rroi 
I       8079      42618.74712      42619.16053      42618.74712    700.1738        drrr_15+rroi 
I       8098      42618.27694      42618.74712      42618.27694    700.7873        drrr_15+rrri 
I       8113      42616.92191      42618.27694      42616.92191    701.4435         drrr_15+rrg 
I       8121      42616.54712      42616.92191      42616.54712    701.7337        drrr_15+rrri 
I       8125      42616.52192      42616.54712      42616.52192    701.8669        drrr_15+rrri 
I       8126      42616.30963      42616.52192      42616.30963    701.9032        drrr_15+rrri 
I       8134      42615.69296      42616.30963      42615.69296    702.1928         drrr_15+rrg 
I       8140      42615.65365      42615.69296      42615.65365    702.4293         drrr_15+rrg 
I       8157      42615.58505      42615.65365      42615.58505    702.9677         drrr_15+rrg 
I       8168      42615.16548      42615.58505      42615.16548    703.3473        drrr_15+rrri 
I       8177      42614.81363      42615.16548      42614.81363    703.6313         drrr_15+rrg 
I       8185      42611.81910      42614.81363      42611.81910    704.1055         drrr_15+rrg 
I       8187      42610.83368      42611.81910      42610.83368    704.1656         drrr_15+rrg 
I       8206      42609.59648      42610.83368      42609.59648    704.7456        drrr_15+rrri 
I       8216      42608.68885      42609.59648      42608.68885    705.0446        drrr_15+rrri 
I       8236      42607.31738      42608.68885      42607.31738    705.6552         drrr_15+rrg 
I       8247      42607.17689      42607.31738      42607.17689    705.9991        drrr_15+rrri 
I       8260      42606.59862      42607.17689      42606.59862    706.5730        drrr_15+rrri 
I       8284      42605.89513      42606.59862      42605.89513    707.2279        drrr_15+rroi 
I       8301      42603.73642      42605.89513      42603.73642    707.7673         drrr_15+rrg 
I       8306      42602.22123      42603.73642      42602.22123    707.9443         drrr_15+rrg 
I       8317      42601.92435      42602.22123      42601.92435    708.3012        drrr_15+rrri 
I       8329      42600.45209      42601.92435      42600.45209    708.7041         drrr_15+rrg 
I       8341      42600.40855      42600.45209      42600.40855    709.2990         drrr_15+rrg 
I       8358      42596.54645      42600.40855      42596.54645    709.7656        drrr_15+rroi 
I       8372      42596.28282      42596.54645      42596.28282    710.1889        drrr_15+rrri 
I       8374      42596.00176      42596.28282      42596.00176    710.2495        drrr_15+rrri 
I       8378      42594.03432      42596.00176      42594.03432    710.3944         drrr_15+rrg 
I       8410      42593.47460      42594.03432      42593.47460    711.4044        drrr_15+rrri 
I       8416      42593.35480      42593.47460      42593.35480    711.6190        drrr_15+rroi 
I       8436      42591.70328      42593.35480      42591.70328    712.4794        drrr_15+rroi 
I       8439      42590.49153      42591.70328      42590.49153    712.5627        drrr_15+rrri 
I       8454      42589.47501      42590.49153      42589.47501    712.9984        drrr_15+rroi 
I       8461      42589.42688      42589.47501      42589.42688    713.2087        drrr_15+rrri 
I       8506      42588.15191      42589.42688      42588.15191    714.7788        drrr_15+rrri 
I       8510      42587.03199      42588.15191      42587.03199    714.8814        drrr_15+rrri 
I       8511      42586.97485      42587.03199      42586.97485    714.9115        drrr_15+rrri 
I       8522      42586.30457      42586.97485      42586.30457    715.2236        drrr_15+rroi 
I       8523      42584.53879      42586.30457      42584.53879    715.2571         drrr_15+rrg 
I       8524      42584.53688      42584.53879      42584.53688    715.2901        drrr_15+rrri 
I       8544      42584.52859      42584.53688      42584.52859    715.8737         drrr_15+rrg 
I       8545      42584.19386      42584.52859      42584.19386    715.9098        drrr_15+rrri 
I       8566      42582.02678      42584.19386      42582.02678    716.5537        drrr_15+rroi 
I       8603      42581.99659      42582.02678      42581.99659    717.7848         drrr_15+rrg 
I       8614      42581.67639      42581.99659      42581.67639    718.1087        drrr_15+rroi 
I       8616      42581.52313      42581.67639      42581.52313    718.1690        drrr_15+rrri 
I       8631      42581.15287      42581.52313      42581.15287    718.6576        drrr_15+rroi 
I       8659      42580.53987      42581.15287      42580.53987    719.7981         drrr_15+rrg 
I       8670      42579.89414      42580.53987      42579.89414    720.1170         drrr_15+rrg 
I       8694      42578.09758      42579.89414      42578.09758    720.8642        drrr_15+rroi 
I       8698      42577.94220      42578.09758      42577.94220    721.0043         drrr_15+rrg 
I       8712      42577.81273      42577.94220      42577.81273    721.5353         drrr_15+rrg 
I       8715      42572.66770      42577.81273      42572.66770    721.6254        drrr_15+rroi 
I       8728      42570.96801      42572.66770      42570.96801    722.0355         drrr_15+rrg 
I       8746      42565.30137      42570.96801      42565.30137    722.7491        drrr_15+rroi 
I       8782      42558.34465      42565.30137      42558.34465    723.9047         drrr_15+rrg 
I       8785      42558.23880      42558.34465      42558.23880    723.9996         drrr_15+rrg 
I       8804      42557.42115      42558.23880      42557.42115    724.6313         drrr_15+rrg 
I       8826      42557.36744      42557.42115      42557.36744    725.4943         drrr_15+rrg 
I       8830      42557.14121      42557.36744      42557.14121    725.5950        drrr_15+rroi 
I       8834      42557.05851      42557.14121      42557.05851    725.7236         drrr_15+rrg 
I       8842      42556.56904      42557.05851      42556.56904    725.9869         drrr_15+rrg 
I       8848      42555.94595      42556.56904      42555.94595    726.1966         drrr_15+rrg 
I       8867      42552.28354      42555.94595      42552.28354    726.8186        drrr_15+rroi 
I       8868      42552.27009      42552.28354      42552.27009    726.8496        drrr_15+rrri 
I       8879      42551.94429      42552.27009      42551.94429    727.2098         drrr_15+rrg 
I       8896      42550.68780      42551.94429      42550.68780    727.9223        drrr_15+rrri 
I       8910      42550.13153      42550.68780      42550.13153    728.3190         drrr_15+rrg 
I       8923      42549.29542      42550.13153      42549.29542    728.7268         drrr_15+rrg 
I       8925      42547.29607      42549.29542      42547.29607    728.8096         drrr_15+rrg 
I       8929      42544.33434      42547.29607      42544.33434    728.9389        drrr_15+rroi 
I       8943      42543.55125      42544.33434      42543.55125    729.3399         drrr_15+rrg 
I       8958      42542.34848      42543.55125      42542.34848    729.8678         drrr_15+rrg 
I       8974      42540.22466      42542.34848      42540.22466    730.5031         drrr_15+rrg 
I       8981      42538.23499      42540.22466      42538.23499    730.7282         drrr_15+rrg 
I       8986      42537.78082      42538.23499      42537.78082    730.8758        drrr_15+rrri 
I       8995      42537.66247      42537.78082      42537.66247    731.1498        drrr_15+rrri 
I       9010      42537.45131      42537.66247      42537.45131    731.6090        drrr_15+rrri 
I       9012      42536.21737      42537.45131      42536.21737    731.6639         drrr_15+rrg 
I       9016      42533.48876      42536.21737      42533.48876    731.7672        drrr_15+rroi 
I       9042      42533.47564      42533.48876      42533.47564    732.5816         drrr_15+rrg 
I       9046      42532.43967      42533.47564      42532.43967    732.7016        drrr_15+rroi 
I       9063      42532.26997      42532.43967      42532.26997    733.3564        drrr_15+rroi 
I       9076      42532.13615      42532.26997      42532.13615    733.7584         drrr_15+rrg 
I       9084      42528.43213      42532.13615      42528.43213    733.9829        drrr_15+rroi 
I       9088      42526.67000      42528.43213      42526.67000    734.1083        drrr_15+rrri 
I       9090      42525.41201      42526.67000      42525.41201    734.1586        drrr_15+rrri 
I       9091      42523.63046      42525.41201      42523.63046    734.1859        drrr_15+rroi 
I       9095      42522.02970      42523.63046      42522.02970    734.3249         drrr_15+rrg 
I       9130      42521.46025      42522.02970      42521.46025    735.5420        drrr_15+rroi 
I       9132      42521.25805      42521.46025      42521.25805    735.6034         drrr_15+rrg 
I       9134      42521.24691      42521.25805      42521.24691    735.6486         drrr_15+rrg 
I       9135      42521.01948      42521.24691      42521.01948    735.6875        drrr_15+rroi 
I       9141      42520.57461      42521.01948      42520.57461    735.8486         drrr_15+rrg 
I       9155      42520.18153      42520.57461      42520.18153    736.2415        drrr_15+rrri 
I       9193      42517.00005      42520.18153      42517.00005    737.3056        drrr_15+rrri 
I       9209      42516.60499      42517.00005      42516.60499    738.0029         drrr_15+rrg 
I       9217      42515.55258      42516.60499      42515.55258    738.2117        drrr_15+rroi 
I       9248      42514.20125      42515.55258      42514.20125    739.0774        drrr_15+rroi 
I       9254      42511.93013      42514.20125      42511.93013    739.2519        drrr_15+rrri 
I       9256      42511.85976      42511.93013      42511.85976    739.3146        drrr_15+rroi 
I       9261      42509.05094      42511.85976      42509.05094    739.4367        drrr_15+rrri 
I       9263      42508.51522      42509.05094      42508.51522    739.5000        drrr_15+rroi 
I       9270      42507.24534      42508.51522      42507.24534    739.7232        drrr_15+rrri 
I       9289      42504.30198      42507.24534      42504.30198    740.5143        drrr_15+rrri 
I       9316      42503.90953      42504.30198      42503.90953    741.2812         drrr_15+rrg 
I       9383      42502.57551      42503.90953      42502.57551    743.4964        drrr_15+rroi 
I       9419      42501.95457      42502.57551      42501.95457    744.4859        drrr_15+rroi 
I       9443      42501.04505      42501.95457      42501.04505    745.3648         drrr_15+rrg 
I       9465      42500.75830      42501.04505      42500.75830    745.9929         drrr_15+rrg 
I       9507      42500.66039      42500.75830      42500.66039    747.1673        drrr_15+rroi 
I       9544      42500.19754      42500.66039      42500.19754    748.3203        drrr_15+rrri 
I       9551      42497.77747      42500.19754      42497.77747    748.5035        drrr_15+rroi 
I       9580      42492.94087      42497.77747      42492.94087    749.2801        drrr_15+rroi 
I       9597      42492.44287      42492.94087      42492.44287    749.7708        drrr_15+rrri 
I       9613      42490.82523      42492.44287      42490.82523    750.3600         drrr_15+rrg 
I       9624      42489.63133      42490.82523      42489.63133    750.6714        drrr_15+rrri 
I       9668      42489.62107      42489.63133      42489.62107    751.8743        drrr_15+rroi 
I       9677      42486.40648      42489.62107      42486.40648    752.1088        drrr_15+rrri 
I       9686      42486.37816      42486.40648      42486.37816    752.4992        drrr_15+rroi 
I       9703      42482.87316      42486.37816      42482.87316    752.9533         drrr_15+rrg 
I       9706      42482.60934      42482.87316      42482.60934    753.0364         drrr_15+rrg 
I       9712      42482.39751      42482.60934      42482.39751    753.2191         drrr_15+rrg 
I       9729      42481.64647      42482.39751      42481.64647    753.7196         drrr_15+rrg 
I       9743      42481.22805      42481.64647      42481.22805    754.0761        drrr_15+rroi 
I       9767      42480.03818      42481.22805      42480.03818    754.9023        drrr_15+rrri 
I       9769      42479.94434      42480.03818      42479.94434    754.9622        drrr_15+rrri 
I       9771      42479.72689      42479.94434      42479.72689    755.0140         drrr_15+rrg 
I       9788      42479.43446      42479.72689      42479.43446    755.4904         drrr_15+rrg 
I       9794      42479.13963      42479.43446      42479.13963    755.6595        drrr_15+rrri 
I       9821      42478.76684      42479.13963      42478.76684    756.4481         drrr_15+rrg 
I       9824      42478.13749      42478.76684      42478.13749    756.5431        drrr_15+rrri 
I       9839      42477.34963      42478.13749      42477.34963    757.1235        drrr_15+rroi 
I       9856      42476.51800      42477.34963      42476.51800    757.5830        drrr_15+rrri 
I       9857      42475.01969      42476.51800      42475.01969    757.6123        drrr_15+rrri 
I       9870      42474.63489      42475.01969      42474.63489    757.9516        drrr_15+rroi 
I       9889      42474.34128      42474.63489      42474.34128    758.5098        drrr_15+rroi 
I       9903      42473.95771      42474.34128      42473.95771    758.9051         drrr_15+rrg 
I       9913      42472.28258      42473.95771      42472.28258    759.2029        drrr_15+rrri 
I       9925      42471.43579      42472.28258      42471.43579    759.7030        drrr_15+rrri 
I       9968      42470.97158      42471.43579      42470.97158    760.9175         drrr_15+rrg 
I       9969      42470.23565      42470.97158      42470.23565    760.9493         drrr_15+rrg 
I       9986      42467.80843      42470.23565      42467.80843    761.4663         drrr_15+rrg 
I       9995      42467.54796      42467.80843      42467.54796    761.9127         drrr_15+rrg 
I      10042      42467.51193      42467.54796      42467.51193    763.2665        drrr_15+rrri 
I      10051      42466.40123      42467.51193      42466.40123    763.5219         drrr_15+rrg 
I      10110      42466.39841      42466.40123      42466.39841    765.3272        drrr_15+rroi 
I      10120      42466.39650      42466.39841      42466.39650    765.6035         drrr_15+rrg 
I      10188      42465.95410      42466.39650      42465.95410    767.7231         drrr_15+rrg 
I      10198      42465.65474      42465.95410      42465.65474    767.9749        drrr_15+rroi 
I      10199      42465.09126      42465.65474      42465.09126    768.0096        drrr_15+rroi 
I      10200      42463.94122      42465.09126      42463.94122    768.0391         drrr_15+rrg 
I      10229      42462.99830      42463.94122      42462.99830    769.0484        drrr_15+rroi 
I      10236      42462.47468      42462.99830      42462.47468    769.2144        drrr_15+rroi 
I      10279      42462.25402      42462.47468      42462.25402    770.4027         drrr_15+rrg 
I      10291      42462.07075      42462.25402      42462.07075    770.7318        drrr_15+rrri 
I      10295      42461.86957      42462.07075      42461.86957    770.8543        drrr_15+rrri 
I      10341      42460.23369      42461.86957      42460.23369    772.2934         drrr_15+rrg 
I      10365      42460.21050      42460.23369      42460.21050    772.9355        drrr_15+rroi 
I      10369      42459.86362      42460.21050      42459.86362    773.0455         drrr_15+rrg 
I      10373      42458.47562      42459.86362      42458.47562    773.1509        drrr_15+rrri 
I      10374      42456.91545      42458.47562      42456.91545    773.1748        drrr_15+rroi 
I      10410      42456.51077      42456.91545      42456.51077    774.2966        drrr_15+rrri 
I      10430      42456.40495      42456.51077      42456.40495    774.8175        drrr_15+rroi 
I      10438      42456.40190      42456.40495      42456.40190    775.0612         drrr_15+rrg 
I      10442      42455.35632      42456.40190      42455.35632    775.1608        drrr_15+rrri 
I      10457      42455.27059      42455.35632      42455.27059    775.5830         drrr_15+rrg 
I      10467      42454.75460      42455.27059      42454.75460    776.0328        drrr_15+rrri 
I      10489      42454.13338      42454.75460      42454.13338    776.5967        drrr_15+rrri 
I      10500      42454.10629      42454.13338      42454.10629    776.9088         drrr_15+rrg 
I      10511      42454.05846      42454.10629      42454.05846    777.2230        drrr_15+rrri 
I      10531      42447.33884      42454.05846      42447.33884    777.8052         drrr_15+rrg 
I      10533      42447.21759      42447.33884      42447.21759    777.8698         drrr_15+rrg 
I      10535      42436.92439      42447.21759      42436.92439    777.9195        drrr_15+rrri 
I      10537      42436.53395      42436.92439      42436.53395    777.9677        drrr_15+rrri 
I      10559      42434.86543      42436.53395      42434.86543    778.7659         drrr_15+rrg 
I      10560      42434.64955      42434.86543      42434.64955    778.7945        drrr_15+rroi 
I      10571      42434.52348      42434.64955      42434.52348    779.1171         drrr_15+rrg 
I      10612      42433.77621      42434.52348      42433.77621    780.3410        drrr_15+rrri 
I      10625      42430.90510      42433.77621      42430.90510    780.8815        drrr_15+rroi 
I      10660      42426.54446      42430.90510      42426.54446    781.8342         drrr_15+rrg 
I      10667      42426.19889      42426.54446      42426.19889    782.0174        drrr_15+rroi 
I      10692      42424.90759      42426.19889      42424.90759    782.7057        drrr_15+rroi 
I      10710      42423.45707      42424.90759      42423.45707    783.3813        drrr_15+rrri 
I      10719      42423.29885      42423.45707      42423.29885    783.6294         drrr_15+rrg 
I      10731      42422.31349      42423.29885      42422.31349    783.9597        drrr_15+rrri 
I      10767      42422.16832      42422.31349      42422.16832    784.9546         drrr_15+rrg 
I      10800      42422.04277      42422.16832      42422.04277    786.0592        drrr_15+rrri 
I      10821      42420.94530      42422.04277      42420.94530    786.6157         drrr_15+rrg 
I      10833      42420.82082      42420.94530      42420.82082    786.9365        drrr_15+rroi 
I      10862      42419.99827      42420.82082      42419.99827    787.9185        drrr_15+rroi 
I      10881      42419.91883      42419.99827      42419.91883    788.4237         drrr_15+rrg 
I      10888      42415.97711      42419.91883      42415.97711    788.6361         drrr_15+rrg 
I      10891      42415.41176      42415.97711      42415.41176    788.7295        drrr_15+rroi 
I      10904      42414.21553      42415.41176      42414.21553    789.1079        drrr_15+rrri 
I      10916      42413.59882      42414.21553      42413.59882    789.4140        drrr_15+rroi 
I      10936      42411.79460      42413.59882      42411.79460    790.2236        drrr_15+rroi 
I      10970      42410.89174      42411.79460      42410.89174    791.1695        drrr_15+rrri 
I      11037      42410.81009      42410.89174      42410.81009    793.2109         drrr_15+rrg 
I      11058      42409.74277      42410.81009      42409.74277    793.7943         drrr_15+rrg 
I      11064      42409.39154      42409.74277      42409.39154    793.9557        drrr_15+rroi 
I      11066      42408.20165      42409.39154      42408.20165    793.9981        drrr_15+rrri 
I      11105      42407.55526      42408.20165      42407.55526    795.2361        drrr_15+rrri 
I      11114      42406.29112      42407.55526      42406.29112    795.4813        drrr_15+rroi 
I      11115      42405.54956      42406.29112      42405.54956    795.5095        drrr_15+rroi 
I      11160      42404.14105      42405.54956      42404.14105    796.7840        drrr_15+rroi 
I      11185      42402.11821      42404.14105      42402.11821    797.6610        drrr_15+rroi 
I      11207      42402.03280      42402.11821      42402.03280    798.3117         drrr_15+rrg 
I      11212      42401.96286      42402.03280      42401.96286    798.4548         drrr_15+rrg 
I      11223      42401.49483      42401.96286      42401.49483    798.7626        drrr_15+rrri 
I      11238      42400.92479      42401.49483      42400.92479    799.1626        drrr_15+rrri 
I      11240      42400.88949      42400.92479      42400.88949    799.2204        drrr_15+rrri 
I      11245      42400.31770      42400.88949      42400.31770    799.3832        drrr_15+rroi 
I      11278      42400.31677      42400.31770      42400.31677    800.4373        drrr_15+rroi 
I      11294      42397.26028      42400.31677      42397.26028    800.8993        drrr_15+rrri 
I      11297      42397.21099      42397.26028      42397.21099    800.9982         drrr_15+rrg 
I      11353      42397.08301      42397.21099      42397.08301    802.7795         drrr_15+rrg 
I      11356      42395.79364      42397.08301      42395.79364    802.8863         drrr_15+rrg 
I      11381      42393.95620      42395.79364      42393.95620    803.5656        drrr_15+rroi 
I      11383      42393.56715      42393.95620      42393.56715    803.6225        drrr_15+rroi 
I      11422      42391.89262      42393.56715      42391.89262    804.8736         drrr_15+rrg 
I      11450      42391.26103      42391.89262      42391.26103    805.6806         drrr_15+rrg 
