EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_04
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=947273592
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68466
I       iter             best          obj_old          obj_new        time              method info
I       8289      42467.68046      42468.47228      42467.68046    637.8071        drrr_15+rroi 
I       8299      42467.45488      42467.68046      42467.45488    638.1022         drrr_15+rrg 
I       8300      42466.76278      42467.45488      42466.76278    638.1291         drrr_15+rrg 
I       8324      42465.56085      42466.76278      42465.56085    639.0013        drrr_15+rroi 
I       8325      42465.14194      42465.56085      42465.14194    639.0346         drrr_15+rrg 
I       8337      42463.41251      42465.14194      42463.41251    639.4348        drrr_15+rrri 
I       8338      42462.62595      42463.41251      42462.62595    639.4579        drrr_15+rroi 
I       8352      42462.39812      42462.62595      42462.39812    639.8672        drrr_15+rroi 
I       8361      42460.41040      42462.39812      42460.41040    640.2643        drrr_15+rroi 
I       8385      42459.83995      42460.41040      42459.83995    641.0310        drrr_15+rroi 
I       8392      42459.74868      42459.83995      42459.74868    641.2152         drrr_15+rrg 
I       8400      42459.71283      42459.74868      42459.71283    641.5924        drrr_15+rroi 
I       8402      42457.52338      42459.71283      42457.52338    641.6570         drrr_15+rrg 
I       8419      42452.16281      42457.52338      42452.16281    642.1982        drrr_15+rrri 
I       8437      42451.30065      42452.16281      42451.30065    642.7806         drrr_15+rrg 
I       8446      42451.18386      42451.30065      42451.18386    643.1661        drrr_15+rrri 
I       8448      42451.15682      42451.18386      42451.15682    643.2231        drrr_15+rroi 
I       8459      42450.62217      42451.15682      42450.62217    643.6023        drrr_15+rrri 
I       8460      42449.76053      42450.62217      42449.76053    643.6519         drrr_15+rrg 
I       8462      42449.26158      42449.76053      42449.26158    643.7365        drrr_15+rrri 
I       8465      42448.01731      42449.26158      42448.01731    643.8357         drrr_15+rrg 
I       8467      42447.66765      42448.01731      42447.66765    643.8891        drrr_15+rroi 
I       8471      42447.05958      42447.66765      42447.05958    644.0366        drrr_15+rroi 
I       8479      42446.79076      42447.05958      42446.79076    644.2874        drrr_15+rroi 
I       8498      42446.56806      42446.79076      42446.56806    645.0679        drrr_15+rroi 
I       8503      42445.19749      42446.56806      42445.19749    645.2534        drrr_15+rrri 
I       8506      42441.70145      42445.19749      42441.70145    645.3397        drrr_15+rrri 
I       8515      42441.64586      42441.70145      42441.64586    645.6489        drrr_15+rrri 
I       8516      42441.54481      42441.64586      42441.54481    645.6755         drrr_15+rrg 
I       8527      42441.21458      42441.54481      42441.21458    646.1407         drrr_15+rrg 
I       8529      42440.75446      42441.21458      42440.75446    646.2050        drrr_15+rroi 
I       8555      42440.14511      42440.75446      42440.14511    646.9994        drrr_15+rrri 
I       8569      42436.40135      42440.14511      42436.40135    647.4897        drrr_15+rrri 
I       8574      42436.16977      42436.40135      42436.16977    647.6612        drrr_15+rroi 
I       8591      42435.90803      42436.16977      42435.90803    648.1493        drrr_15+rroi 
I       8600      42435.22367      42435.90803      42435.22367    648.4228         drrr_15+rrg 
I       8614      42434.14492      42435.22367      42434.14492    648.9568        drrr_15+rrri 
I       8624      42431.96147      42434.14492      42431.96147    649.2577        drrr_15+rroi 
I       8627      42428.61651      42431.96147      42428.61651    649.3367        drrr_15+rroi 
I       8664      42427.33098      42428.61651      42427.33098    650.5329        drrr_15+rroi 
I       8676      42427.31940      42427.33098      42427.31940    650.9088        drrr_15+rrri 
I       8679      42426.18284      42427.31940      42426.18284    650.9871        drrr_15+rrri 
I       8690      42425.95285      42426.18284      42425.95285    651.2901        drrr_15+rrri 
I       8720      42425.48352      42425.95285      42425.48352    652.2501        drrr_15+rrri 
I       8729      42424.24377      42425.48352      42424.24377    652.5017         drrr_15+rrg 
I       8744      42424.23205      42424.24377      42424.23205    653.0676        drrr_15+rrri 
I       8750      42422.66125      42424.23205      42422.66125    653.2132        drrr_15+rroi 
I       8763      42421.31130      42422.66125      42421.31130    653.6774        drrr_15+rroi 
I       8766      42420.46388      42421.31130      42420.46388    653.7721        drrr_15+rrri 
I       8771      42419.79745      42420.46388      42419.79745    653.9086        drrr_15+rrri 
I       8781      42417.66847      42419.79745      42417.66847    654.2710        drrr_15+rroi 
I       8782      42417.38014      42417.66847      42417.38014    654.3053        drrr_15+rroi 
I       8787      42413.81303      42417.38014      42413.81303    654.4521        drrr_15+rroi 
I       8799      42405.46416      42413.81303      42405.46416    654.7526         drrr_15+rrg 
I       8840      42404.47021      42405.46416      42404.47021    656.0738         drrr_15+rrg 
I       8864      42402.35533      42404.47021      42402.35533    656.8303        drrr_15+rroi 
I       8867      42402.35465      42402.35533      42402.35465    656.9160        drrr_15+rroi 
I       8876      42399.35117      42402.35465      42399.35117    657.1475        drrr_15+rrri 
I       8936      42399.01010      42399.35117      42399.01010    658.8475         drrr_15+rrg 
I       8943      42396.74085      42399.01010      42396.74085    659.1430        drrr_15+rrri 
I       9039      42396.33638      42396.74085      42396.33638    661.8686        drrr_15+rrri 
I       9087      42393.86158      42396.33638      42393.86158    663.1561        drrr_15+rroi 
I       9091      42392.93312      42393.86158      42392.93312    663.2570        drrr_15+rrri 
I       9104      42392.06055      42392.93312      42392.06055    663.5907         drrr_15+rrg 
I       9113      42392.03440      42392.06055      42392.03440    663.8939        drrr_15+rroi 
I       9133      42391.07521      42392.03440      42391.07521    664.3717         drrr_15+rrg 
I       9155      42390.78158      42391.07521      42390.78158    664.9839        drrr_15+rrri 
I       9183      42389.65870      42390.78158      42389.65870    665.6826        drrr_15+rroi 
I       9197      42389.51093      42389.65870      42389.51093    666.1221        drrr_15+rrri 
I       9204      42387.81407      42389.51093      42387.81407    666.3066         drrr_15+rrg 
I       9237      42383.83804      42387.81407      42383.83804    667.2767         drrr_15+rrg 
I       9266      42383.75108      42383.83804      42383.75108    668.0241         drrr_15+rrg 
I       9270      42383.09865      42383.75108      42383.09865    668.1334        drrr_15+rrri 
I       9272      42382.30585      42383.09865      42382.30585    668.2862        drrr_15+rrri 
I       9279      42381.60167      42382.30585      42381.60167    668.4243        drrr_15+rrri 
I       9298      42380.72115      42381.60167      42380.72115    668.9013        drrr_15+rroi 
I       9328      42380.44211      42380.72115      42380.44211    669.7625        drrr_15+rrri 
I       9329      42379.64036      42380.44211      42379.64036    669.7800        drrr_15+rrri 
I       9332      42379.56920      42379.64036      42379.56920    669.8661        drrr_15+rrri 
I       9340      42379.21481      42379.56920      42379.21481    670.0743        drrr_15+rrri 
I       9350      42379.14798      42379.21481      42379.14798    670.3479         drrr_15+rrg 
I       9355      42378.06935      42379.14798      42378.06935    670.5889        drrr_15+rrri 
I       9363      42377.45417      42378.06935      42377.45417    670.7689        drrr_15+rroi 
I       9377      42376.02278      42377.45417      42376.02278    671.1617         drrr_15+rrg 
I       9390      42373.30541      42376.02278      42373.30541    671.4982        drrr_15+rrri 
I       9417      42371.77078      42373.30541      42371.77078    672.2748        drrr_15+rrri 
I       9420      42371.06648      42371.77078      42371.06648    672.3718        drrr_15+rroi 
I       9436      42370.99099      42371.06648      42370.99099    672.9502        drrr_15+rroi 
I       9438      42370.53838      42370.99099      42370.53838    673.0030         drrr_15+rrg 
I       9487      42368.66895      42370.53838      42368.66895    674.3577        drrr_15+rrri 
I       9494      42368.03820      42368.66895      42368.03820    674.5727        drrr_15+rroi 
I       9495      42367.81292      42368.03820      42367.81292    674.6032         drrr_15+rrg 
I       9498      42366.63479      42367.81292      42366.63479    674.7043        drrr_15+rroi 
I       9502      42365.68825      42366.63479      42365.68825    674.8089        drrr_15+rrri 
I       9508      42365.62203      42365.68825      42365.62203    674.9772         drrr_15+rrg 
I       9512      42365.08414      42365.62203      42365.08414    675.0828        drrr_15+rrri 
I       9542      42365.02165      42365.08414      42365.02165    676.0254         drrr_15+rrg 
I       9561      42364.70449      42365.02165      42364.70449    676.6314        drrr_15+rrri 
I       9562      42363.93840      42364.70449      42363.93840    676.6596        drrr_15+rrri 
I       9576      42361.59543      42363.93840      42361.59543    677.0229         drrr_15+rrg 
I       9590      42361.53273      42361.59543      42361.53273    677.4241        drrr_15+rrri 
I       9611      42359.23901      42361.53273      42359.23901    678.0723        drrr_15+rrri 
I       9618      42358.17866      42359.23901      42358.17866    678.2523        drrr_15+rrri 
I       9623      42357.09503      42358.17866      42357.09503    678.3767        drrr_15+rroi 
I       9630      42357.01020      42357.09503      42357.01020    678.5695         drrr_15+rrg 
I       9639      42356.60736      42357.01020      42356.60736    678.7767        drrr_15+rrri 
I       9642      42355.02703      42356.60736      42355.02703    678.8430        drrr_15+rroi 
I       9710      42353.07105      42355.02703      42353.07105    680.7599         drrr_15+rrg 
I       9712      42349.65055      42353.07105      42349.65055    680.8145         drrr_15+rrg 
I       9714      42349.61649      42349.65055      42349.61649    680.8652        drrr_15+rrri 
I       9723      42349.56234      42349.61649      42349.56234    681.1077         drrr_15+rrg 
I       9749      42349.38975      42349.56234      42349.38975    681.8715         drrr_15+rrg 
I       9772      42346.72342      42349.38975      42346.72342    682.5859        drrr_15+rrri 
I       9782      42346.65729      42346.72342      42346.65729    682.8507        drrr_15+rroi 
I       9784      42346.06401      42346.65729      42346.06401    682.9012        drrr_15+rroi 
I       9805      42343.63847      42346.06401      42343.63847    683.4885         drrr_15+rrg 
I       9808      42342.53979      42343.63847      42342.53979    683.5581        drrr_15+rroi 
I       9813      42341.90018      42342.53979      42341.90018    683.7742        drrr_15+rrri 
I       9846      42341.48776      42341.90018      42341.48776    684.6628        drrr_15+rroi 
I       9886      42341.06682      42341.48776      42341.06682    685.8565        drrr_15+rrri 
I       9890      42340.60958      42341.06682      42340.60958    685.9711        drrr_15+rrri 
I       9924      42340.04192      42340.60958      42340.04192    686.9718         drrr_15+rrg 
I       9930      42338.50845      42340.04192      42338.50845    687.1271        drrr_15+rrri 
I       9935      42337.63292      42338.50845      42337.63292    687.3936         drrr_15+rrg 
I       9970      42337.51699      42337.63292      42337.51699    688.3064         drrr_15+rrg 
I       9991      42337.08034      42337.51699      42337.08034    688.9527        drrr_15+rroi 
I      10009      42337.00469      42337.08034      42337.00469    689.4576        drrr_15+rrri 
I      10014      42336.93961      42337.00469      42336.93961    689.5948        drrr_15+rrri 
I      10019      42336.23422      42336.93961      42336.23422    689.8521        drrr_15+rrri 
I      10028      42335.05463      42336.23422      42335.05463    690.1222        drrr_15+rrri 
I      10040      42334.19768      42335.05463      42334.19768    690.4421        drrr_15+rroi 
I      10042      42333.61899      42334.19768      42333.61899    690.4884        drrr_15+rroi 
I      10050      42332.49904      42333.61899      42332.49904    690.7326        drrr_15+rrri 
I      10055      42332.47591      42332.49904      42332.47591    690.8713        drrr_15+rroi 
I      10061      42332.20670      42332.47591      42332.20670    691.1654        drrr_15+rroi 
I      10094      42331.04069      42332.20670      42331.04069    692.0642         drrr_15+rrg 
I      10109      42330.93767      42331.04069      42330.93767    692.5602         drrr_15+rrg 
I      10136      42328.16813      42330.93767      42328.16813    693.3040         drrr_15+rrg 
I      10143      42325.37910      42328.16813      42325.37910    693.4910         drrr_15+rrg 
I      10151      42324.30448      42325.37910      42324.30448    693.7880        drrr_15+rrri 
I      10177      42322.39414      42324.30448      42322.39414    694.4700        drrr_15+rrri 
I      10185      42321.16753      42322.39414      42321.16753    694.6684         drrr_15+rrg 
I      10186      42318.84353      42321.16753      42318.84353    694.6917        drrr_15+rroi 
I      10197      42318.57142      42318.84353      42318.57142    695.0710         drrr_15+rrg 
I      10207      42317.82297      42318.57142      42317.82297    695.3248        drrr_15+rroi 
I      10219      42315.57058      42317.82297      42315.57058    695.6433        drrr_15+rrri 
I      10232      42314.23361      42315.57058      42314.23361    696.0628        drrr_15+rroi 
I      10233      42311.87790      42314.23361      42311.87790    696.0909         drrr_15+rrg 
I      10256      42311.82516      42311.87790      42311.82516    696.7178        drrr_15+rroi 
I      10264      42311.80866      42311.82516      42311.80866    696.9644        drrr_15+rroi 
I      10301      42311.57242      42311.80866      42311.57242    698.1005         drrr_15+rrg 
I      10311      42311.41408      42311.57242      42311.41408    698.3782        drrr_15+rroi 
I      10312      42310.77341      42311.41408      42310.77341    698.4063        drrr_15+rroi 
I      10330      42308.22640      42310.77341      42308.22640    699.0172        drrr_15+rrri 
I      10338      42307.82908      42308.22640      42307.82908    699.2880        drrr_15+rrri 
I      10358      42307.76498      42307.82908      42307.76498    699.9476        drrr_15+rroi 
I      10370      42304.00466      42307.76498      42304.00466    700.2027         drrr_15+rrg 
I      10380      42303.45548      42304.00466      42303.45548    700.4701        drrr_15+rroi 
I      10402      42303.39781      42303.45548      42303.39781    701.1635        drrr_15+rroi 
I      10409      42303.01958      42303.39781      42303.01958    701.3482         drrr_15+rrg 
I      10435      42302.69540      42303.01958      42302.69540    702.0816         drrr_15+rrg 
I      10450      42299.65967      42302.69540      42299.65967    702.6147        drrr_15+rrri 
I      10457      42298.90146      42299.65967      42298.90146    702.7932        drrr_15+rrri 
I      10463      42298.07294      42298.90146      42298.07294    702.9874        drrr_15+rroi 
I      10464      42297.66243      42298.07294      42297.66243    703.0142        drrr_15+rrri 
I      10477      42297.57116      42297.66243      42297.57116    703.3719        drrr_15+rroi 
I      10490      42296.74049      42297.57116      42296.74049    703.8404         drrr_15+rrg 
I      10508      42295.58916      42296.74049      42295.58916    704.3067         drrr_15+rrg 
I      10511      42295.48874      42295.58916      42295.48874    704.3898        drrr_15+rrri 
I      10523      42294.26890      42295.48874      42294.26890    704.7175         drrr_15+rrg 
I      10535      42294.07189      42294.26890      42294.07189    705.1645        drrr_15+rroi 
I      10542      42293.13478      42294.07189      42293.13478    705.3583         drrr_15+rrg 
I      10586      42292.26729      42293.13478      42292.26729    706.7060        drrr_15+rroi 
I      10589      42291.92143      42292.26729      42291.92143    706.7834        drrr_15+rrri 
I      10592      42288.02498      42291.92143      42288.02498    706.8607         drrr_15+rrg 
I      10597      42287.31806      42288.02498      42287.31806    706.9985        drrr_15+rrri 
I      10604      42285.55008      42287.31806      42285.55008    707.1815        drrr_15+rrri 
I      10605      42284.27712      42285.55008      42284.27712    707.2053        drrr_15+rrri 
I      10612      42283.69317      42284.27712      42283.69317    707.5150         drrr_15+rrg 
I      10630      42283.51186      42283.69317      42283.51186    707.9844        drrr_15+rrri 
I      10683      42282.47265      42283.51186      42282.47265    709.5357        drrr_15+rrri 
I      10684      42282.43468      42282.47265      42282.43468    709.5670        drrr_15+rrri 
I      10701      42282.24564      42282.43468      42282.24564    710.0997         drrr_15+rrg 
I      10729      42281.81172      42282.24564      42281.81172    710.8135        drrr_15+rrri 
I      10740      42281.72010      42281.81172      42281.72010    711.2039         drrr_15+rrg 
I      10745      42280.15534      42281.72010      42280.15534    711.3383         drrr_15+rrg 
I      10763      42280.13305      42280.15534      42280.13305    711.8277        drrr_15+rroi 
I      10785      42280.12936      42280.13305      42280.12936    712.5579        drrr_15+rroi 
I      10823      42280.12860      42280.12936      42280.12860    713.6103        drrr_15+rrri 
I      10832      42279.59320      42280.12860      42279.59320    713.9243         drrr_15+rrg 
I      10841      42278.85958      42279.59320      42278.85958    714.1481         drrr_15+rrg 
I      10848      42278.76762      42278.85958      42278.76762    714.3697        drrr_15+rroi 
I      10891      42276.92800      42278.76762      42276.92800    715.6156         drrr_15+rrg 
I      10902      42276.83535      42276.92800      42276.83535    715.9141        drrr_15+rrri 
I      10907      42276.77163      42276.83535      42276.77163    716.0462        drrr_15+rrri 
I      10953      42276.05285      42276.77163      42276.05285    717.4108         drrr_15+rrg 
I      10968      42275.55117      42276.05285      42275.55117    717.7694        drrr_15+rrri 
I      11010      42273.07304      42275.55117      42273.07304    718.9848        drrr_15+rrri 
I      11050      42272.69932      42273.07304      42272.69932    720.1049         drrr_15+rrg 
I      11061      42272.55800      42272.69932      42272.55800    720.3744         drrr_15+rrg 
I      11064      42269.53309      42272.55800      42269.53309    720.4562        drrr_15+rrri 
I      11081      42269.31256      42269.53309      42269.31256    720.9735        drrr_15+rroi 
I      11087      42267.82343      42269.31256      42267.82343    721.1279        drrr_15+rroi 
I      11126      42265.84734      42267.82343      42265.84734    722.2874        drrr_15+rroi 
I      11144      42265.67639      42265.84734      42265.67639    722.7395        drrr_15+rroi 
I      11191      42263.77522      42265.67639      42263.77522    724.0864         drrr_15+rrg 
I      11192      42261.91489      42263.77522      42261.91489    724.1166        drrr_15+rroi 
I      11205      42261.21236      42261.91489      42261.21236    724.4941        drrr_15+rroi 
I      11220      42259.56043      42261.21236      42259.56043    724.9499        drrr_15+rroi 
I      11226      42258.08898      42259.56043      42258.08898    725.0976        drrr_15+rrri 
I      11253      42257.89248      42258.08898      42257.89248    725.9789         drrr_15+rrg 
I      11273      42256.91187      42257.89248      42256.91187    726.4962        drrr_15+rroi 
I      11275      42256.33694      42256.91187      42256.33694    726.5666         drrr_15+rrg 
I      11278      42256.23350      42256.33694      42256.23350    726.6709         drrr_15+rrg 
I      11283      42256.11566      42256.23350      42256.11566    726.8038        drrr_15+rroi 
I      11296      42255.95861      42256.11566      42255.95861    727.2956         drrr_15+rrg 
I      11298      42255.16495      42255.95861      42255.16495    727.3442        drrr_15+rrri 
I      11304      42254.64299      42255.16495      42254.64299    727.5001        drrr_15+rroi 
I      11315      42254.54187      42254.64299      42254.54187    727.7875        drrr_15+rroi 
I      11348      42252.37397      42254.54187      42252.37397    728.7997         drrr_15+rrg 
I      11350      42252.02799      42252.37397      42252.02799    728.8639        drrr_15+rrri 
I      11366      42251.29801      42252.02799      42251.29801    729.3239        drrr_15+rrri 
I      11368      42249.24055      42251.29801      42249.24055    729.3875         drrr_15+rrg 
I      11401      42249.19374      42249.24055      42249.19374    730.3507        drrr_15+rrri 
I      11411      42249.04393      42249.19374      42249.04393    730.6134         drrr_15+rrg 
I      11412      42248.75890      42249.04393      42248.75890    730.6477        drrr_15+rrri 
I      11415      42247.74095      42248.75890      42247.74095    730.7498        drrr_15+rrri 
I      11429      42247.35152      42247.74095      42247.35152    731.2255         drrr_15+rrg 
I      11444      42246.66447      42247.35152      42246.66447    731.5997        drrr_15+rrri 
I      11482      42245.69294      42246.66447      42245.69294    732.7263        drrr_15+rroi 
I      11506      42244.54343      42245.69294      42244.54343    733.3781        drrr_15+rroi 
I      11510      42244.38626      42244.54343      42244.38626    733.4979         drrr_15+rrg 
I      11518      42242.84923      42244.38626      42242.84923    733.8095        drrr_15+rrri 
I      11558      42241.83973      42242.84923      42241.83973    734.9816        drrr_15+rroi 
I      11620      42241.63662      42241.83973      42241.63662    736.6552         drrr_15+rrg 
I      11634      42240.14655      42241.63662      42240.14655    737.0155         drrr_15+rrg 
I      11650      42239.75061      42240.14655      42239.75061    737.5403        drrr_15+rrri 
I      11652      42239.04422      42239.75061      42239.04422    737.5919         drrr_15+rrg 
I      11685      42236.16683      42239.04422      42236.16683    738.6217        drrr_15+rroi 
I      11688      42233.69630      42236.16683      42233.69630    738.6930        drrr_15+rroi 
I      11693      42233.58846      42233.69630      42233.58846    738.8062         drrr_15+rrg 
I      11727      42233.19778      42233.58846      42233.19778    739.9327         drrr_15+rrg 
I      11740      42233.14758      42233.19778      42233.14758    740.2851         drrr_15+rrg 
I      11753      42233.01801      42233.14758      42233.01801    740.5906        drrr_15+rroi 
I      11759      42231.55550      42233.01801      42231.55550    740.7565         drrr_15+rrg 
I      11765      42229.37680      42231.55550      42229.37680    740.9569        drrr_15+rroi 
I      11775      42228.98251      42229.37680      42228.98251    741.4282        drrr_15+rroi 
I      11790      42228.20109      42228.98251      42228.20109    741.7982         drrr_15+rrg 
I      11796      42228.06340      42228.20109      42228.06340    741.9845        drrr_15+rrri 
I      11799      42227.67874      42228.06340      42227.67874    742.0592         drrr_15+rrg 
I      11817      42227.57185      42227.67874      42227.57185    742.6665        drrr_15+rroi 
I      11830      42226.92971      42227.57185      42226.92971    742.9771        drrr_15+rroi 
I      11836      42226.88773      42226.92971      42226.88773    743.1373         drrr_15+rrg 
I      11850      42225.48252      42226.88773      42225.48252    743.5154         drrr_15+rrg 
I      11857      42224.80751      42225.48252      42224.80751    743.7439         drrr_15+rrg 
I      11880      42224.40435      42224.80751      42224.40435    744.4157        drrr_15+rroi 
I      11881      42224.31425      42224.40435      42224.31425    744.4480         drrr_15+rrg 
I      11883      42221.83243      42224.31425      42221.83243    744.5090         drrr_15+rrg 
I      11886      42221.62321      42221.83243      42221.62321    744.6215        drrr_15+rroi 
I      11889      42221.49548      42221.62321      42221.49548    744.7017        drrr_15+rroi 
I      11896      42221.23125      42221.49548      42221.23125    744.9289         drrr_15+rrg 
I      11904      42220.13900      42221.23125      42220.13900    745.2605        drrr_15+rroi 
I      11910      42219.46223      42220.13900      42219.46223    745.4286        drrr_15+rrri 
I      11911      42219.18355      42219.46223      42219.18355    745.4719         drrr_15+rrg 
I      11923      42218.50236      42219.18355      42218.50236    745.8134        drrr_15+rroi 
I      11929      42216.39958      42218.50236      42216.39958    746.0019        drrr_15+rrri 
I      11938      42215.31779      42216.39958      42215.31779    746.2303        drrr_15+rroi 
I      11942      42210.80002      42215.31779      42210.80002    746.4955         drrr_15+rrg 
I      11971      42210.46644      42210.80002      42210.46644    747.2998        drrr_15+rrri 
I      12028      42208.99248      42210.46644      42208.99248    748.9401        drrr_15+rroi 
I      12079      42208.65674      42208.99248      42208.65674    750.4795        drrr_15+rroi 
I      12084      42207.36917      42208.65674      42207.36917    750.6004         drrr_15+rrg 
I      12092      42205.87233      42207.36917      42205.87233    750.8064        drrr_15+rroi 
I      12094      42205.78107      42205.87233      42205.78107    750.8630        drrr_15+rroi 
I      12104      42204.18288      42205.78107      42204.18288    751.1294         drrr_15+rrg 
I      12107      42201.98240      42204.18288      42201.98240    751.2037        drrr_15+rroi 
I      12179      42200.78781      42201.98240      42200.78781    753.2698         drrr_15+rrg 
I      12198      42199.13030      42200.78781      42199.13030    753.7822         drrr_15+rrg 
I      12203      42198.24126      42199.13030      42198.24126    753.9067        drrr_15+rroi 
I      12231      42195.74811      42198.24126      42195.74811    754.7212        drrr_15+rrri 
I      12246      42195.64814      42195.74811      42195.64814    755.1165        drrr_15+rrri 
I      12250      42195.18171      42195.64814      42195.18171    755.3424        drrr_15+rrri 
I      12276      42191.06445      42195.18171      42191.06445    756.0667         drrr_15+rrg 
I      12294      42190.69230      42191.06445      42190.69230    756.6460         drrr_15+rrg 
I      12323      42190.45151      42190.69230      42190.45151    757.3894        drrr_15+rrri 
I      12338      42188.67146      42190.45151      42188.67146    757.8604        drrr_15+rrri 
I      12407      42188.56134      42188.67146      42188.56134    759.7480        drrr_15+rroi 
I      12411      42187.88523      42188.56134      42187.88523    759.8545        drrr_15+rrri 
I      12441      42187.46332      42187.88523      42187.46332    760.7062        drrr_15+rroi 
I      12450      42185.79137      42187.46332      42185.79137    760.9330         drrr_15+rrg 
I      12483      42185.77635      42185.79137      42185.77635    761.9061        drrr_15+rroi 
I      12486      42185.72951      42185.77635      42185.72951    761.9897        drrr_15+rrri 
I      12518      42185.12380      42185.72951      42185.12380    762.9024        drrr_15+rroi 
I      12526      42184.30305      42185.12380      42184.30305    763.1107         drrr_15+rrg 
I      12568      42183.96564      42184.30305      42183.96564    764.2557        drrr_15+rroi 
I      12578      42183.08462      42183.96564      42183.08462    764.4877         drrr_15+rrg 
I      12585      42182.58831      42183.08462      42182.58831    764.6637         drrr_15+rrg 
I      12605      42181.65074      42182.58831      42181.65074    765.2534        drrr_15+rroi 
I      12625      42181.58926      42181.65074      42181.58926    765.7898        drrr_15+rrri 
I      12630      42178.27022      42181.58926      42178.27022    765.9262        drrr_15+rroi 
I      12662      42177.75968      42178.27022      42177.75968    766.8078        drrr_15+rroi 
I      12668      42177.31746      42177.75968      42177.31746    766.9592        drrr_15+rroi 
I      12695      42175.93363      42177.31746      42175.93363    767.7634         drrr_15+rrg 
I      12720      42175.79179      42175.93363      42175.79179    768.5077         drrr_15+rrg 
I      12811      42175.39531      42175.79179      42175.39531    770.9224         drrr_15+rrg 
I      12838      42174.52347      42175.39531      42174.52347    771.5520         drrr_15+rrg 
I      12846      42174.38867      42174.52347      42174.38867    771.7519        drrr_15+rrri 
I      12857      42174.10324      42174.38867      42174.10324    772.1149        drrr_15+rrri 
I      12933      42174.09429      42174.10324      42174.09429    774.0833        drrr_15+rrri 
I      12935      42173.82959      42174.09429      42173.82959    774.1412        drrr_15+rrri 
I      12992      42173.82607      42173.82959      42173.82607    775.6786         drrr_15+rrg 
I      13010      42172.55572      42173.82607      42172.55572    776.0923         drrr_15+rrg 
I      13028      42172.50504      42172.55572      42172.50504    776.6122        drrr_15+rrri 
I      13046      42171.16577      42172.50504      42171.16577    777.0210        drrr_15+rroi 
I      13072      42170.21149      42171.16577      42170.21149    777.7321        drrr_15+rroi 
I      13079      42169.28091      42170.21149      42169.28091    777.8817         drrr_15+rrg 
I      13080      42168.86674      42169.28091      42168.86674    777.9042        drrr_15+rrri 
I      13094      42166.42598      42168.86674      42166.42598    778.2354        drrr_15+rroi 
I      13102      42165.08823      42166.42598      42165.08823    778.4290         drrr_15+rrg 
I      13161      42164.19189      42165.08823      42164.19189    779.9775        drrr_15+rrri 
I      13195      42164.05791      42164.19189      42164.05791    780.8166        drrr_15+rrri 
I      13209      42163.67433      42164.05791      42163.67433    781.2388         drrr_15+rrg 
I      13214      42163.60820      42163.67433      42163.60820    781.3605        drrr_15+rrri 
I      13236      42162.58858      42163.60820      42162.58858    781.8676        drrr_15+rroi 
I      13252      42161.52092      42162.58858      42161.52092    782.3314         drrr_15+rrg 
I      13272      42161.10884      42161.52092      42161.10884    782.8468         drrr_15+rrg 
I      13275      42159.53523      42161.10884      42159.53523    782.9124        drrr_15+rrri 
I      13294      42159.21261      42159.53523      42159.21261    783.5136         drrr_15+rrg 
I      13298      42156.79567      42159.21261      42156.79567    783.6025        drrr_15+rrri 
I      13302      42152.94462      42156.79567      42152.94462    783.7000        drrr_15+rroi 
I      13343      42152.91890      42152.94462      42152.91890    784.9085        drrr_15+rroi 
I      13383      42151.48105      42152.91890      42151.48105    786.0170        drrr_15+rroi 
I      13388      42147.50932      42151.48105      42147.50932    786.1164        drrr_15+rroi 
I      13442      42146.44809      42147.50932      42146.44809    787.5456         drrr_15+rrg 
I      13444      42146.43924      42146.44809      42146.43924    787.6048         drrr_15+rrg 
I      13445      42146.34427      42146.43924      42146.34427    787.6321        drrr_15+rrri 
I      13466      42145.20149      42146.34427      42145.20149    788.2604        drrr_15+rroi 
I      13511      42145.12181      42145.20149      42145.12181    789.5551        drrr_15+rroi 
I      13518      42144.90871      42145.12181      42144.90871    789.7031        drrr_15+rroi 
I      13526      42144.42748      42144.90871      42144.42748    789.8988         drrr_15+rrg 
I      13543      42144.38560      42144.42748      42144.38560    790.3160         drrr_15+rrg 
