EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_10
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1540931045
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.65135
I       iter             best          obj_old          obj_new        time              method info
I       6383      42574.93083      42575.14858      42574.93083    637.7478         drrr_15+rrg 
I       6399      42573.48552      42574.93083      42573.48552    638.3300         drrr_15+rrg 
I       6406      42572.20113      42573.48552      42572.20113    638.7975        drrr_15+rroi 
I       6409      42565.36887      42572.20113      42565.36887    638.9080         drrr_15+rrg 
I       6433      42564.37254      42565.36887      42564.37254    639.7444        drrr_15+rroi 
I       6439      42564.09807      42564.37254      42564.09807    639.9718        drrr_15+rrri 
I       6447      42561.36079      42564.09807      42561.36079    640.2767         drrr_15+rrg 
I       6448      42560.36670      42561.36079      42560.36670    640.3114        drrr_15+rrri 
I       6490      42560.34335      42560.36670      42560.34335    642.0241        drrr_15+rrri 
I       6491      42558.15907      42560.34335      42558.15907    642.0521         drrr_15+rrg 
I       6497      42557.69564      42558.15907      42557.69564    642.2720        drrr_15+rroi 
I       6505      42556.75349      42557.69564      42556.75349    642.5625        drrr_15+rroi 
I       6511      42555.53464      42556.75349      42555.53464    642.7588        drrr_15+rroi 
I       6530      42551.18329      42555.53464      42551.18329    643.4292         drrr_15+rrg 
I       6540      42549.96477      42551.18329      42549.96477    643.7365        drrr_15+rrri 
I       6543      42544.72989      42549.96477      42544.72989    643.8405        drrr_15+rroi 
I       6546      42544.37647      42544.72989      42544.37647    643.9484        drrr_15+rrri 
I       6549      42544.21741      42544.37647      42544.21741    644.0356        drrr_15+rrri 
I       6573      42542.49338      42544.21741      42542.49338    645.1126        drrr_15+rroi 
I       6575      42540.71911      42542.49338      42540.71911    645.1769        drrr_15+rrri 
I       6607      42539.82047      42540.71911      42539.82047    646.2985        drrr_15+rroi 
I       6610      42538.32868      42539.82047      42538.32868    646.4454         drrr_15+rrg 
I       6619      42537.17435      42538.32868      42537.17435    646.8008        drrr_15+rroi 
I       6647      42536.34877      42537.17435      42536.34877    647.8060         drrr_15+rrg 
I       6651      42536.13642      42536.34877      42536.13642    648.1430        drrr_15+rroi 
I       6659      42534.55890      42536.13642      42534.55890    648.3693        drrr_15+rrri 
I       6680      42534.55705      42534.55890      42534.55705    649.0104        drrr_15+rrri 
I       6692      42532.46457      42534.55705      42532.46457    649.3850        drrr_15+rrri 
I       6697      42531.86879      42532.46457      42531.86879    649.5491         drrr_15+rrg 
I       6705      42531.04752      42531.86879      42531.04752    649.8253         drrr_15+rrg 
I       6714      42530.99788      42531.04752      42530.99788    650.1556         drrr_15+rrg 
I       6715      42530.07514      42530.99788      42530.07514    650.1911        drrr_15+rrri 
I       6749      42529.01915      42530.07514      42529.01915    651.4145         drrr_15+rrg 
I       6774      42527.39638      42529.01915      42527.39638    652.2547        drrr_15+rroi 
I       6788      42526.10243      42527.39638      42526.10243    652.6796        drrr_15+rroi 
I       6790      42525.70109      42526.10243      42525.70109    652.7368         drrr_15+rrg 
I       6805      42525.57389      42525.70109      42525.57389    653.2140        drrr_15+rrri 
I       6807      42518.68512      42525.57389      42518.68512    653.2864        drrr_15+rrri 
I       6824      42518.21852      42518.68512      42518.21852    654.0032        drrr_15+rrri 
I       6880      42516.52816      42518.21852      42516.52816    655.8976        drrr_15+rrri 
I       6900      42515.37545      42516.52816      42515.37545    656.6802        drrr_15+rrri 
I       6914      42514.70657      42515.37545      42514.70657    657.0818        drrr_15+rroi 
I       6946      42514.69963      42514.70657      42514.69963    658.0041        drrr_15+rroi 
I       6952      42510.81275      42514.69963      42510.81275    658.1910         drrr_15+rrg 
I       6977      42510.06101      42510.81275      42510.06101    659.1827        drrr_15+rroi 
I       6988      42509.95274      42510.06101      42509.95274    659.4680         drrr_15+rrg 
I       7007      42509.76300      42509.95274      42509.76300    660.0308        drrr_15+rroi 
I       7013      42508.02979      42509.76300      42508.02979    660.2186        drrr_15+rroi 
I       7015      42507.93188      42508.02979      42507.93188    660.2891         drrr_15+rrg 
I       7029      42507.92884      42507.93188      42507.92884    660.7598         drrr_15+rrg 
I       7038      42505.50199      42507.92884      42505.50199    661.0454        drrr_15+rrri 
I       7064      42504.55236      42505.50199      42504.55236    662.1230        drrr_15+rrri 
I       7065      42500.42187      42504.55236      42500.42187    662.1581        drrr_15+rrri 
I       7076      42499.90512      42500.42187      42499.90512    662.4858         drrr_15+rrg 
I       7078      42498.34353      42499.90512      42498.34353    662.5591        drrr_15+rroi 
I       7082      42497.43031      42498.34353      42497.43031    662.6926        drrr_15+rrri 
I       7090      42496.02475      42497.43031      42496.02475    662.9640        drrr_15+rrri 
I       7105      42494.04242      42496.02475      42494.04242    663.4576        drrr_15+rrri 
I       7111      42493.69238      42494.04242      42493.69238    663.6727         drrr_15+rrg 
I       7128      42492.58703      42493.69238      42492.58703    664.2431        drrr_15+rroi 
I       7139      42492.10710      42492.58703      42492.10710    664.7550        drrr_15+rrri 
I       7150      42489.52900      42492.10710      42489.52900    665.1033        drrr_15+rrri 
I       7167      42489.20699      42489.52900      42489.20699    665.6206         drrr_15+rrg 
I       7177      42489.01148      42489.20699      42489.01148    665.9792         drrr_15+rrg 
I       7179      42485.97982      42489.01148      42485.97982    666.0537         drrr_15+rrg 
I       7180      42485.86860      42485.97982      42485.86860    666.0784        drrr_15+rroi 
I       7191      42485.73475      42485.86860      42485.73475    666.4292         drrr_15+rrg 
I       7193      42485.47464      42485.73475      42485.47464    666.4982         drrr_15+rrg 
I       7198      42484.92227      42485.47464      42484.92227    666.6486        drrr_15+rrri 
I       7204      42483.29078      42484.92227      42483.29078    666.8682        drrr_15+rroi 
I       7205      42483.25927      42483.29078      42483.25927    666.9225        drrr_15+rroi 
I       7219      42483.08172      42483.25927      42483.08172    667.5841        drrr_15+rrri 
I       7257      42482.62591      42483.08172      42482.62591    668.8011         drrr_15+rrg 
I       7263      42481.91959      42482.62591      42481.91959    669.0074        drrr_15+rrri 
I       7277      42481.68739      42481.91959      42481.68739    669.4542        drrr_15+rroi 
I       7278      42481.46604      42481.68739      42481.46604    669.4904         drrr_15+rrg 
I       7285      42481.45532      42481.46604      42481.45532    669.7096        drrr_15+rrri 
I       7295      42481.03006      42481.45532      42481.03006    669.9940        drrr_15+rrri 
I       7313      42480.92592      42481.03006      42480.92592    670.7891        drrr_15+rrri 
I       7320      42479.00600      42480.92592      42479.00600    671.0455         drrr_15+rrg 
I       7322      42478.69316      42479.00600      42478.69316    671.1171         drrr_15+rrg 
I       7323      42475.01145      42478.69316      42475.01145    671.1433         drrr_15+rrg 
I       7330      42473.32215      42475.01145      42473.32215    671.3868        drrr_15+rroi 
I       7333      42472.63755      42473.32215      42472.63755    671.4904         drrr_15+rrg 
I       7345      42471.78085      42472.63755      42471.78085    671.8738        drrr_15+rroi 
I       7351      42470.24159      42471.78085      42470.24159    672.0679        drrr_15+rrri 
I       7367      42469.92117      42470.24159      42469.92117    672.6440        drrr_15+rrri 
I       7395      42468.90289      42469.92117      42468.90289    673.7755         drrr_15+rrg 
I       7396      42468.69268      42468.90289      42468.69268    673.8059        drrr_15+rroi 
I       7404      42468.66417      42468.69268      42468.66417    674.0507        drrr_15+rroi 
I       7409      42468.57290      42468.66417      42468.57290    674.2423        drrr_15+rrri 
I       7429      42468.00821      42468.57290      42468.00821    674.9453         drrr_15+rrg 
I       7456      42467.93406      42468.00821      42467.93406    675.8347        drrr_15+rrri 
I       7463      42467.61916      42467.93406      42467.61916    676.2924         drrr_15+rrg 
I       7476      42467.55368      42467.61916      42467.55368    676.6725         drrr_15+rrg 
I       7487      42465.96031      42467.55368      42465.96031    677.0276         drrr_15+rrg 
I       7490      42465.50573      42465.96031      42465.50573    677.1410        drrr_15+rroi 
I       7496      42464.47903      42465.50573      42464.47903    677.3398        drrr_15+rroi 
I       7537      42463.28950      42464.47903      42463.28950    678.6391        drrr_15+rrri 
I       7541      42462.75101      42463.28950      42462.75101    678.7702        drrr_15+rroi 
I       7551      42460.74756      42462.75101      42460.74756    679.2910         drrr_15+rrg 
I       7587      42460.55512      42460.74756      42460.55512    680.4023        drrr_15+rrri 
I       7598      42460.30715      42460.55512      42460.30715    680.7227         drrr_15+rrg 
I       7632      42459.29561      42460.30715      42459.29561    682.0567         drrr_15+rrg 
I       7633      42457.95882      42459.29561      42457.95882    682.0950         drrr_15+rrg 
I       7665      42457.94527      42457.95882      42457.94527    683.0471         drrr_15+rrg 
I       7673      42457.60808      42457.94527      42457.60808    683.2906        drrr_15+rrri 
I       7686      42456.81201      42457.60808      42456.81201    683.7067        drrr_15+rroi 
I       7710      42456.32778      42456.81201      42456.32778    684.6157        drrr_15+rrri 
I       7718      42456.25315      42456.32778      42456.25315    684.8724         drrr_15+rrg 
I       7735      42456.09445      42456.25315      42456.09445    685.3825        drrr_15+rrri 
I       7755      42455.02787      42456.09445      42455.02787    685.9676        drrr_15+rrri 
I       7759      42454.43767      42455.02787      42454.43767    686.0921        drrr_15+rrri 
I       7784      42454.32840      42454.43767      42454.32840    686.8974        drrr_15+rroi 
I       7788      42453.97955      42454.32840      42453.97955    687.2315        drrr_15+rrri 
I       7805      42453.25886      42453.97955      42453.25886    687.7265         drrr_15+rrg 
I       7822      42452.90046      42453.25886      42452.90046    688.1890        drrr_15+rrri 
I       7860      42452.81074      42452.90046      42452.81074    689.2813         drrr_15+rrg 
I       7866      42452.53991      42452.81074      42452.53991    689.4342        drrr_15+rroi 
I       7921      42452.11383      42452.53991      42452.11383    691.2238        drrr_15+rroi 
I       7947      42451.72770      42452.11383      42451.72770    692.0017        drrr_15+rroi 
I       8004      42450.82683      42451.72770      42450.82683    693.7984        drrr_15+rrri 
I       8006      42449.33122      42450.82683      42449.33122    693.8543        drrr_15+rroi 
I       8012      42447.89275      42449.33122      42447.89275    694.0050        drrr_15+rroi 
I       8050      42447.57609      42447.89275      42447.57609    695.3039        drrr_15+rroi 
I       8060      42446.79905      42447.57609      42446.79905    695.5676         drrr_15+rrg 
I       8071      42446.64982      42446.79905      42446.64982    695.8730        drrr_15+rroi 
I       8072      42446.21359      42446.64982      42446.21359    695.9053        drrr_15+rroi 
I       8080      42445.45005      42446.21359      42445.45005    696.1716         drrr_15+rrg 
I       8087      42445.22398      42445.45005      42445.22398    696.3975        drrr_15+rroi 
I       8106      42444.93600      42445.22398      42444.93600    696.9814        drrr_15+rroi 
I       8113      42444.70170      42444.93600      42444.70170    697.3850         drrr_15+rrg 
I       8133      42443.94181      42444.70170      42443.94181    697.9657        drrr_15+rrri 
I       8134      42443.92273      42443.94181      42443.92273    697.9913        drrr_15+rrri 
I       8150      42443.81813      42443.92273      42443.81813    698.4670        drrr_15+rrri 
I       8161      42443.78731      42443.81813      42443.78731    698.8122        drrr_15+rrri 
I       8164      42443.38871      42443.78731      42443.38871    698.9115        drrr_15+rrri 
I       8170      42443.17820      42443.38871      42443.17820    699.0881        drrr_15+rrri 
I       8171      42442.85449      42443.17820      42442.85449    699.1244         drrr_15+rrg 
I       8186      42442.60589      42442.85449      42442.60589    699.5747        drrr_15+rroi 
I       8190      42442.50818      42442.60589      42442.50818    699.6951         drrr_15+rrg 
I       8195      42441.99129      42442.50818      42441.99129    700.0578         drrr_15+rrg 
I       8211      42440.94670      42441.99129      42440.94670    700.5173        drrr_15+rroi 
I       8222      42440.78908      42440.94670      42440.78908    700.8613        drrr_15+rrri 
I       8228      42440.34543      42440.78908      42440.34543    701.0265        drrr_15+rrri 
I       8238      42438.56796      42440.34543      42438.56796    701.3566         drrr_15+rrg 
I       8257      42438.55967      42438.56796      42438.55967    701.9011        drrr_15+rroi 
I       8264      42438.02233      42438.55967      42438.02233    702.1424         drrr_15+rrg 
I       8270      42436.98622      42438.02233      42436.98622    702.3210        drrr_15+rroi 
I       8283      42435.08488      42436.98622      42435.08488    702.9067        drrr_15+rrri 
I       8299      42434.55819      42435.08488      42434.55819    703.3976         drrr_15+rrg 
I       8303      42433.78086      42434.55819      42433.78086    703.5355        drrr_15+rroi 
I       8313      42432.19317      42433.78086      42432.19317    703.8565        drrr_15+rroi 
I       8321      42431.18198      42432.19317      42431.18198    704.1163         drrr_15+rrg 
I       8348      42426.09760      42431.18198      42426.09760    704.9976         drrr_15+rrg 
I       8356      42425.63025      42426.09760      42425.63025    705.4686        drrr_15+rroi 
I       8369      42424.90584      42425.63025      42424.90584    705.8879         drrr_15+rrg 
I       8385      42422.26940      42424.90584      42422.26940    706.3664        drrr_15+rroi 
I       8386      42421.24163      42422.26940      42421.24163    706.4110         drrr_15+rrg 
I       8391      42418.07903      42421.24163      42418.07903    706.5670        drrr_15+rroi 
I       8404      42416.58709      42418.07903      42416.58709    707.0438         drrr_15+rrg 
I       8410      42416.58508      42416.58709      42416.58508    707.2265         drrr_15+rrg 
I       8412      42416.35288      42416.58508      42416.35288    707.3006        drrr_15+rrri 
I       8427      42415.98350      42416.35288      42415.98350    707.7655        drrr_15+rrri 
I       8433      42415.78176      42415.98350      42415.78176    707.9443        drrr_15+rroi 
I       8440      42413.65409      42415.78176      42413.65409    708.3561        drrr_15+rrri 
I       8494      42409.67609      42413.65409      42409.67609    710.0483        drrr_15+rroi 
I       8500      42409.60743      42409.67609      42409.60743    710.2354         drrr_15+rrg 
I       8508      42408.62360      42409.60743      42408.62360    710.4537        drrr_15+rrri 
I       8543      42408.42421      42408.62360      42408.42421    711.6913        drrr_15+rrri 
I       8547      42407.65995      42408.42421      42407.65995    711.8105        drrr_15+rroi 
I       8565      42406.38968      42407.65995      42406.38968    712.3509         drrr_15+rrg 
I       8577      42405.70626      42406.38968      42405.70626    712.7634        drrr_15+rroi 
I       8578      42405.68584      42405.70626      42405.68584    712.7986        drrr_15+rroi 
I       8579      42405.23144      42405.68584      42405.23144    712.8471        drrr_15+rroi 
I       8599      42403.21154      42405.23144      42403.21154    713.5117        drrr_15+rroi 
I       8600      42402.32427      42403.21154      42402.32427    713.7654        drrr_15+rrri 
I       8607      42401.61403      42402.32427      42401.61403    714.0187        drrr_15+rrri 
I       8626      42401.52508      42401.61403      42401.52508    714.5964        drrr_15+rrri 
I       8638      42399.64322      42401.52508      42399.64322    714.9515        drrr_15+rroi 
I       8641      42398.94597      42399.64322      42398.94597    715.0573        drrr_15+rroi 
I       8659      42398.35049      42398.94597      42398.35049    715.6177         drrr_15+rrg 
I       8698      42395.65185      42398.35049      42395.65185    717.1486         drrr_15+rrg 
I       8704      42391.09449      42395.65185      42391.09449    717.3378        drrr_15+rroi 
I       8717      42388.11678      42391.09449      42388.11678    717.7195        drrr_15+rrri 
I       8731      42387.26086      42388.11678      42387.26086    718.1659         drrr_15+rrg 
I       8743      42386.19578      42387.26086      42386.19578    718.5792         drrr_15+rrg 
I       8768      42386.10310      42386.19578      42386.10310    719.5634         drrr_15+rrg 
I       8796      42385.19191      42386.10310      42385.19191    720.3903        drrr_15+rrri 
I       8804      42385.10248      42385.19191      42385.10248    720.6339         drrr_15+rrg 
I       8810      42384.94782      42385.10248      42384.94782    720.8120        drrr_15+rrri 
I       8868      42384.84913      42384.94782      42384.84913    722.7920        drrr_15+rroi 
I       8872      42384.21382      42384.84913      42384.21382    722.8992        drrr_15+rroi 
I       8882      42384.05188      42384.21382      42384.05188    723.1665        drrr_15+rrri 
I       8888      42383.91186      42384.05188      42383.91186    723.3641        drrr_15+rroi 
I       8889      42383.57131      42383.91186      42383.57131    723.3954         drrr_15+rrg 
I       8896      42382.93562      42383.57131      42382.93562    723.5998        drrr_15+rrri 
I       8897      42381.73826      42382.93562      42381.73826    723.6378         drrr_15+rrg 
I       8898      42380.70935      42381.73826      42380.70935    723.6691         drrr_15+rrg 
I       8904      42380.67036      42380.70935      42380.67036    723.8431        drrr_15+rroi 
I       8917      42379.82647      42380.67036      42379.82647    724.2361        drrr_15+rroi 
I       8921      42379.74133      42379.82647      42379.74133    724.3733         drrr_15+rrg 
I       8939      42378.34595      42379.74133      42378.34595    725.0750        drrr_15+rrri 
I       8948      42378.18555      42378.34595      42378.18555    725.3381        drrr_15+rrri 
I       8960      42377.93048      42378.18555      42377.93048    725.7020        drrr_15+rrri 
I       8968      42377.86796      42377.93048      42377.86796    725.9356        drrr_15+rrri 
I       8985      42375.69029      42377.86796      42375.69029    726.4544         drrr_15+rrg 
I       8987      42375.48448      42375.69029      42375.48448    726.5104        drrr_15+rrri 
I       8993      42374.72966      42375.48448      42374.72966    726.6814        drrr_15+rroi 
I       9037      42374.05012      42374.72966      42374.05012    728.0430        drrr_15+rroi 
I       9048      42373.36262      42374.05012      42373.36262    728.3408        drrr_15+rrri 
I       9056      42371.98231      42373.36262      42371.98231    728.5511        drrr_15+rrri 
I       9058      42371.96700      42371.98231      42371.96700    728.6338         drrr_15+rrg 
I       9065      42369.83803      42371.96700      42369.83803    728.8481         drrr_15+rrg 
I       9067      42368.45020      42369.83803      42368.45020    728.9263         drrr_15+rrg 
I       9070      42363.80943      42368.45020      42363.80943    729.0217        drrr_15+rroi 
I       9081      42363.55318      42363.80943      42363.55318    729.3309        drrr_15+rrri 
I       9097      42363.14473      42363.55318      42363.14473    729.9684         drrr_15+rrg 
I       9103      42361.33210      42363.14473      42361.33210    730.1258         drrr_15+rrg 
I       9125      42361.28675      42361.33210      42361.28675    730.7620         drrr_15+rrg 
I       9134      42361.27240      42361.28675      42361.27240    731.0267         drrr_15+rrg 
I       9149      42358.58764      42361.27240      42358.58764    731.4969        drrr_15+rroi 
I       9160      42356.99180      42358.58764      42356.99180    731.8260        drrr_15+rrri 
I       9178      42356.58519      42356.99180      42356.58519    732.5401         drrr_15+rrg 
I       9182      42354.90452      42356.58519      42354.90452    732.6360        drrr_15+rroi 
I       9205      42354.83073      42354.90452      42354.83073    733.2699        drrr_15+rrri 
I       9215      42354.40255      42354.83073      42354.40255    733.6130        drrr_15+rrri 
I       9224      42354.39340      42354.40255      42354.39340    733.8887         drrr_15+rrg 
I       9237      42354.05285      42354.39340      42354.05285    734.3234         drrr_15+rrg 
I       9239      42352.58581      42354.05285      42352.58581    734.3803         drrr_15+rrg 
I       9249      42352.58290      42352.58581      42352.58290    734.7040         drrr_15+rrg 
I       9277      42352.57713      42352.58290      42352.57713    735.7020        drrr_15+rrri 
I       9278      42351.67584      42352.57713      42351.67584    735.7314         drrr_15+rrg 
I       9285      42350.90814      42351.67584      42350.90814    735.9327         drrr_15+rrg 
I       9288      42350.17185      42350.90814      42350.17185    736.0169        drrr_15+rrri 
I       9306      42349.29130      42350.17185      42349.29130    736.5960         drrr_15+rrg 
I       9309      42348.81250      42349.29130      42348.81250    736.6890        drrr_15+rroi 
I       9312      42348.10915      42348.81250      42348.10915    736.7800         drrr_15+rrg 
I       9327      42348.07325      42348.10915      42348.07325    737.2716        drrr_15+rroi 
I       9350      42347.07689      42348.07325      42347.07689    738.2031         drrr_15+rrg 
I       9385      42347.05383      42347.07689      42347.05383    739.2618        drrr_15+rrri 
I       9391      42346.08046      42347.05383      42346.08046    739.4374        drrr_15+rrri 
I       9402      42345.95951      42346.08046      42345.95951    739.8171         drrr_15+rrg 
I       9418      42344.70410      42345.95951      42344.70410    740.5019         drrr_15+rrg 
I       9423      42344.62022      42344.70410      42344.62022    740.6243         drrr_15+rrg 
I       9433      42344.55129      42344.62022      42344.55129    740.9038        drrr_15+rroi 
I       9435      42344.39934      42344.55129      42344.39934    740.9781        drrr_15+rroi 
I       9448      42343.99696      42344.39934      42343.99696    741.3906        drrr_15+rroi 
I       9454      42342.69703      42343.99696      42342.69703    741.5564        drrr_15+rrri 
I       9455      42341.30329      42342.69703      42341.30329    741.5873         drrr_15+rrg 
I       9478      42340.77258      42341.30329      42340.77258    742.2563        drrr_15+rroi 
I       9495      42339.68448      42340.77258      42339.68448    742.7464        drrr_15+rroi 
I       9498      42339.44641      42339.68448      42339.44641    743.0247        drrr_15+rrri 
I       9516      42338.29681      42339.44641      42338.29681    743.5604        drrr_15+rroi 
I       9525      42333.64120      42338.29681      42333.64120    743.8158        drrr_15+rrri 
I       9550      42333.64102      42333.64120      42333.64102    744.5573        drrr_15+rroi 
I       9554      42333.58956      42333.64102      42333.58956    744.6672        drrr_15+rroi 
I       9568      42333.55090      42333.58956      42333.55090    745.0719        drrr_15+rrri 
I       9579      42333.12175      42333.55090      42333.12175    745.6369         drrr_15+rrg 
I       9584      42331.20270      42333.12175      42331.20270    745.7756         drrr_15+rrg 
I       9586      42330.94252      42331.20270      42330.94252    745.8513         drrr_15+rrg 
I       9592      42330.80385      42330.94252      42330.80385    746.0046        drrr_15+rroi 
I       9593      42330.57142      42330.80385      42330.57142    746.0384         drrr_15+rrg 
I       9599      42329.85070      42330.57142      42329.85070    746.2362         drrr_15+rrg 
I       9601      42328.17046      42329.85070      42328.17046    746.3100         drrr_15+rrg 
I       9608      42327.83695      42328.17046      42327.83695    746.5147        drrr_15+rroi 
I       9628      42326.31774      42327.83695      42326.31774    747.0969         drrr_15+rrg 
I       9665      42326.24858      42326.31774      42326.24858    748.4477        drrr_15+rroi 
I       9666      42325.62601      42326.24858      42325.62601    748.4780        drrr_15+rrri 
I       9688      42325.57846      42325.62601      42325.57846    749.1099         drrr_15+rrg 
I       9707      42325.32550      42325.57846      42325.32550    749.6296        drrr_15+rrri 
I       9718      42324.99388      42325.32550      42324.99388    749.9868        drrr_15+rrri 
I       9722      42324.96767      42324.99388      42324.96767    750.1069        drrr_15+rrri 
I       9732      42323.77603      42324.96767      42323.77603    750.4229        drrr_15+rroi 
I       9741      42318.71736      42323.77603      42318.71736    750.6801         drrr_15+rrg 
I       9778      42317.85801      42318.71736      42317.85801    751.9359         drrr_15+rrg 
I       9783      42317.34403      42317.85801      42317.34403    752.1023        drrr_15+rroi 
I       9807      42314.89671      42317.34403      42314.89671    752.8067        drrr_15+rrri 
I       9826      42313.60829      42314.89671      42313.60829    753.6450         drrr_15+rrg 
I       9835      42311.57642      42313.60829      42311.57642    753.9138        drrr_15+rrri 
I       9836      42308.49008      42311.57642      42308.49008    753.9399         drrr_15+rrg 
I       9843      42306.70880      42308.49008      42306.70880    754.1617         drrr_15+rrg 
I       9851      42306.50472      42306.70880      42306.50472    754.4281         drrr_15+rrg 
I       9905      42304.36362      42306.50472      42304.36362    756.3731        drrr_15+rrri 
I       9907      42303.99134      42304.36362      42303.99134    756.4424        drrr_15+rroi 
I       9967      42303.98830      42303.99134      42303.98830    758.1925        drrr_15+rrri 
I       9980      42303.76580      42303.98830      42303.76580    758.5534        drrr_15+rrri 
I       9997      42303.57604      42303.76580      42303.57604    759.2719        drrr_15+rrri 
I      10004      42303.32884      42303.57604      42303.32884    759.4590        drrr_15+rrri 
I      10019      42303.32006      42303.32884      42303.32006    759.8759        drrr_15+rrri 
I      10028      42302.62443      42303.32006      42302.62443    760.1386        drrr_15+rroi 
I      10032      42302.02720      42302.62443      42302.02720    760.2560         drrr_15+rrg 
I      10051      42298.80746      42302.02720      42298.80746    760.8827         drrr_15+rrg 
I      10074      42298.74218      42298.80746      42298.74218    761.6999         drrr_15+rrg 
I      10076      42295.31270      42298.74218      42295.31270    761.7492         drrr_15+rrg 
I      10095      42294.42266      42295.31270      42294.42266    762.2630         drrr_15+rrg 
I      10112      42293.20445      42294.42266      42293.20445    762.7751         drrr_15+rrg 
I      10170      42292.72331      42293.20445      42292.72331    764.5634        drrr_15+rroi 
I      10185      42291.78142      42292.72331      42291.78142    764.9654         drrr_15+rrg 
I      10187      42289.34983      42291.78142      42289.34983    765.0227        drrr_15+rrri 
I      10190      42289.28776      42289.34983      42289.28776    765.1037        drrr_15+rrri 
I      10194      42289.17555      42289.28776      42289.17555    765.2150        drrr_15+rrri 
I      10258      42289.00323      42289.17555      42289.00323    767.2850        drrr_15+rrri 
I      10262      42288.44630      42289.00323      42288.44630    767.4141        drrr_15+rroi 
I      10273      42288.36919      42288.44630      42288.36919    767.7267        drrr_15+rrri 
I      10278      42286.45546      42288.36919      42286.45546    767.8681        drrr_15+rrri 
I      10286      42286.36645      42286.45546      42286.36645    768.0926         drrr_15+rrg 
I      10294      42286.06318      42286.36645      42286.06318    768.3138        drrr_15+rrri 
I      10297      42285.22124      42286.06318      42285.22124    768.3940        drrr_15+rrri 
I      10307      42284.28285      42285.22124      42284.28285    768.6907        drrr_15+rroi 
I      10329      42282.40252      42284.28285      42282.40252    769.4998        drrr_15+rroi 
I      10353      42282.25239      42282.40252      42282.25239    770.1744        drrr_15+rrri 
I      10393      42277.56677      42282.25239      42277.56677    771.2997        drrr_15+rrri 
I      10468      42277.29871      42277.56677      42277.29871    773.5007         drrr_15+rrg 
I      10549      42277.06756      42277.29871      42277.06756    775.9420        drrr_15+rroi 
I      10568      42276.60345      42277.06756      42276.60345    776.6024        drrr_15+rrri 
I      10623      42276.42458      42276.60345      42276.42458    778.0729         drrr_15+rrg 
I      10630      42276.08020      42276.42458      42276.08020    778.2947         drrr_15+rrg 
I      10661      42273.55642      42276.08020      42273.55642    779.3254        drrr_15+rrri 
I      10733      42272.69524      42273.55642      42272.69524    781.4848        drrr_15+rroi 
I      10734      42272.52985      42272.69524      42272.52985    781.5074        drrr_15+rrri 
I      10737      42272.23797      42272.52985      42272.23797    781.5951        drrr_15+rroi 
I      10740      42271.95344      42272.23797      42271.95344    781.7078        drrr_15+rroi 
I      10749      42269.44834      42271.95344      42269.44834    781.9549         drrr_15+rrg 
I      10789      42268.27496      42269.44834      42268.27496    783.0847         drrr_15+rrg 
I      10828      42268.16878      42268.27496      42268.16878    784.3360        drrr_15+rroi 
I      10879      42267.85737      42268.16878      42267.85737    785.7138        drrr_15+rrri 
I      10882      42266.75785      42267.85737      42266.75785    785.8011        drrr_15+rrri 
I      10883      42265.12702      42266.75785      42265.12702    785.8353        drrr_15+rroi 
I      10884      42265.12019      42265.12702      42265.12019    785.8724        drrr_15+rrri 
I      10886      42265.08326      42265.12019      42265.08326    786.1494         drrr_15+rrg 
I      10923      42261.01562      42265.08326      42261.01562    787.1112        drrr_15+rroi 
I      10943      42260.82326      42261.01562      42260.82326    787.6358        drrr_15+rrri 
I      10951      42259.02892      42260.82326      42259.02892    787.8526        drrr_15+rrri 
I      10959      42258.67560      42259.02892      42258.67560    788.0688        drrr_15+rrri 
I      11043      42258.65452      42258.67560      42258.65452    790.5428         drrr_15+rrg 
I      11074      42256.93742      42258.65452      42256.93742    791.6186        drrr_15+rroi 
I      11078      42256.93170      42256.93742      42256.93170    791.7314        drrr_15+rroi 
I      11080      42256.71108      42256.93170      42256.71108    791.7807        drrr_15+rroi 
I      11099      42256.51004      42256.71108      42256.51004    792.2889        drrr_15+rrri 
I      11115      42255.33124      42256.51004      42255.33124    792.7346        drrr_15+rrri 
