EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_16
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=267701298
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.99626
I       iter             best          obj_old          obj_new        time              method info
I       2835      43799.06561      43806.75862      43799.06561    485.3711        drrr_15+rrri 
I       2857      43796.98651      43799.06561      43796.98651    486.8844        drrr_15+rroi 
I       2862      43794.47592      43796.98651      43794.47592    487.2308        drrr_15+rroi 
I       2867      43794.39768      43794.47592      43794.39768    487.4965        drrr_15+rrri 
I       2879      43793.04513      43794.39768      43793.04513    488.3223        drrr_15+rrri 
I       2882      43791.20192      43793.04513      43791.20192    488.5143         drrr_15+rrg 
I       2887      43790.81290      43791.20192      43790.81290    488.7235        drrr_15+rroi 
I       2893      43789.47765      43790.81290      43789.47765    489.1336        drrr_15+rroi 
I       2900      43788.82253      43789.47765      43788.82253    489.7110        drrr_15+rrri 
I       2901      43782.82968      43788.82253      43782.82968    489.8002         drrr_15+rrg 
I       2906      43782.24695      43782.82968      43782.24695    490.1079        drrr_15+rroi 
I       2912      43780.55526      43782.24695      43780.55526    490.8521        drrr_15+rrri 
I       2915      43776.96507      43780.55526      43776.96507    490.9889        drrr_15+rroi 
I       2916      43773.36595      43776.96507      43773.36595    491.0751        drrr_15+rrri 
I       2918      43769.83158      43773.36595      43769.83158    491.2053         drrr_15+rrg 
I       2921      43769.05364      43769.83158      43769.05364    491.4318        drrr_15+rroi 
I       2935      43766.17886      43769.05364      43766.17886    492.4022        drrr_15+rroi 
I       2938      43765.50182      43766.17886      43765.50182    492.6344        drrr_15+rroi 
I       2942      43762.12712      43765.50182      43762.12712    492.8916        drrr_15+rrri 
I       2950      43752.56753      43762.12712      43752.56753    493.3378         drrr_15+rrg 
I       2955      43751.73260      43752.56753      43751.73260    493.6472         drrr_15+rrg 
I       2958      43750.04098      43751.73260      43750.04098    493.8852         drrr_15+rrg 
I       2960      43746.76465      43750.04098      43746.76465    494.0198         drrr_15+rrg 
I       2964      43746.60761      43746.76465      43746.60761    494.2598        drrr_15+rroi 
I       2966      43745.76230      43746.60761      43745.76230    494.3849        drrr_15+rroi 
I       2970      43739.42521      43745.76230      43739.42521    494.6214        drrr_15+rroi 
I       2976      43738.76402      43739.42521      43738.76402    494.9844         drrr_15+rrg 
I       2977      43734.39216      43738.76402      43734.39216    495.0428         drrr_15+rrg 
I       2982      43732.35863      43734.39216      43732.35863    495.6312        drrr_15+rroi 
I       2984      43730.45393      43732.35863      43730.45393    495.7709         drrr_15+rrg 
I       2994      43729.04365      43730.45393      43729.04365    496.3792         drrr_15+rrg 
I       2995      43720.89224      43729.04365      43720.89224    496.4558        drrr_15+rroi 
I       2998      43720.00389      43720.89224      43720.00389    496.6276         drrr_15+rrg 
I       3010      43719.88971      43720.00389      43719.88971    497.3625        drrr_15+rrri 
I       3014      43717.00422      43719.88971      43717.00422    497.5516         drrr_15+rrg 
I       3015      43716.96413      43717.00422      43716.96413    497.6094        drrr_15+rroi 
I       3029      43716.78750      43716.96413      43716.78750    498.4881         drrr_15+rrg 
I       3053      43715.95313      43716.78750      43715.95313    499.9501         drrr_15+rrg 
I       3056      43713.00500      43715.95313      43713.00500    500.3987        drrr_15+rroi 
I       3057      43712.18387      43713.00500      43712.18387    500.4611         drrr_15+rrg 
I       3067      43711.75232      43712.18387      43711.75232    501.1606         drrr_15+rrg 
I       3069      43708.35919      43711.75232      43708.35919    501.2703         drrr_15+rrg 
I       3070      43708.22078      43708.35919      43708.22078    501.3451        drrr_15+rroi 
I       3072      43704.16934      43708.22078      43704.16934    501.4596        drrr_15+rrri 
I       3074      43702.03753      43704.16934      43702.03753    501.5868        drrr_15+rrri 
I       3075      43695.52805      43702.03753      43695.52805    501.6469        drrr_15+rroi 
I       3084      43695.41367      43695.52805      43695.41367    502.2309        drrr_15+rrri 
I       3085      43694.75980      43695.41367      43694.75980    502.3063         drrr_15+rrg 
I       3091      43690.49457      43694.75980      43690.49457    502.6750        drrr_15+rroi 
I       3092      43685.31697      43690.49457      43685.31697    502.7252        drrr_15+rroi 
I       3094      43683.44017      43685.31697      43683.44017    502.8261         drrr_15+rrg 
I       3097      43683.35176      43683.44017      43683.35176    502.9523         drrr_15+rrg 
I       3104      43682.31529      43683.35176      43682.31529    503.3104        drrr_15+rroi 
I       3112      43682.13315      43682.31529      43682.13315    503.7966        drrr_15+rrri 
I       3114      43681.55605      43682.13315      43681.55605    503.9384        drrr_15+rrri 
I       3120      43680.75951      43681.55605      43680.75951    504.3544         drrr_15+rrg 
I       3121      43677.62136      43680.75951      43677.62136    504.4121        drrr_15+rrri 
I       3123      43673.50849      43677.62136      43673.50849    504.5442         drrr_15+rrg 
I       3125      43672.35692      43673.50849      43672.35692    504.6695        drrr_15+rrri 
I       3134      43669.82858      43672.35692      43669.82858    505.4273        drrr_15+rroi 
I       3138      43667.48408      43669.82858      43667.48408    505.6710        drrr_15+rroi 
I       3139      43664.58487      43667.48408      43664.58487    505.7223         drrr_15+rrg 
I       3141      43664.09033      43664.58487      43664.09033    505.8346        drrr_15+rrri 
I       3144      43660.07282      43664.09033      43660.07282    506.0335        drrr_15+rroi 
I       3147      43656.03557      43660.07282      43656.03557    506.1913         drrr_15+rrg 
I       3151      43653.89330      43656.03557      43653.89330    506.3797        drrr_15+rroi 
I       3157      43653.31644      43653.89330      43653.31644    506.7201        drrr_15+rrri 
I       3160      43649.77712      43653.31644      43649.77712    506.8803        drrr_15+rroi 
I       3162      43648.60582      43649.77712      43648.60582    507.0757         drrr_15+rrg 
I       3163      43637.63838      43648.60582      43637.63838    507.1272        drrr_15+rrri 
I       3168      43637.35444      43637.63838      43637.35444    507.5409         drrr_15+rrg 
I       3169      43636.10169      43637.35444      43636.10169    507.6215        drrr_15+rroi 
I       3174      43634.54902      43636.10169      43634.54902    507.9061         drrr_15+rrg 
I       3184      43634.29726      43634.54902      43634.29726    508.5332        drrr_15+rroi 
I       3186      43633.42027      43634.29726      43633.42027    508.6763        drrr_15+rrri 
I       3187      43630.20810      43633.42027      43630.20810    508.7784        drrr_15+rrri 
I       3192      43625.13282      43630.20810      43625.13282    509.0732        drrr_15+rrri 
I       3193      43625.11839      43625.13282      43625.11839    509.1327        drrr_15+rroi 
I       3196      43623.73704      43625.11839      43623.73704    509.3663        drrr_15+rrri 
I       3201      43622.59537      43623.73704      43622.59537    510.0225        drrr_15+rrri 
I       3209      43622.05163      43622.59537      43622.05163    510.5757         drrr_15+rrg 
I       3210      43619.40078      43622.05163      43619.40078    510.6561        drrr_15+rrri 
I       3211      43610.00964      43619.40078      43610.00964    510.7188        drrr_15+rrri 
I       3228      43606.53271      43610.00964      43606.53271    511.7783        drrr_15+rrri 
I       3230      43605.25495      43606.53271      43605.25495    511.9361         drrr_15+rrg 
I       3237      43603.53519      43605.25495      43603.53519    512.3752        drrr_15+rrri 
I       3241      43600.32798      43603.53519      43600.32798    512.6342         drrr_15+rrg 
I       3242      43595.56794      43600.32798      43595.56794    512.6849         drrr_15+rrg 
I       3246      43595.12946      43595.56794      43595.12946    512.9522        drrr_15+rroi 
I       3247      43594.60910      43595.12946      43594.60910    513.0052        drrr_15+rroi 
I       3248      43593.60391      43594.60910      43593.60391    513.0498        drrr_15+rrri 
I       3252      43591.68959      43593.60391      43591.68959    513.3226        drrr_15+rroi 
I       3259      43590.05451      43591.68959      43590.05451    513.7183        drrr_15+rroi 
I       3260      43589.14734      43590.05451      43589.14734    513.7617        drrr_15+rrri 
I       3271      43588.16198      43589.14734      43588.16198    514.4407         drrr_15+rrg 
I       3275      43587.88182      43588.16198      43587.88182    514.9374         drrr_15+rrg 
I       3283      43587.19005      43587.88182      43587.19005    515.3336         drrr_15+rrg 
I       3287      43586.21140      43587.19005      43586.21140    515.6359         drrr_15+rrg 
I       3289      43582.98579      43586.21140      43582.98579    515.7762         drrr_15+rrg 
I       3295      43581.83473      43582.98579      43581.83473    516.1203         drrr_15+rrg 
I       3298      43581.25395      43581.83473      43581.25395    516.2807        drrr_15+rrri 
I       3300      43581.09899      43581.25395      43581.09899    516.3883         drrr_15+rrg 
I       3307      43580.70659      43581.09899      43580.70659    516.7834         drrr_15+rrg 
I       3315      43578.88306      43580.70659      43578.88306    517.3223        drrr_15+rrri 
I       3316      43577.69071      43578.88306      43577.69071    517.3791        drrr_15+rroi 
I       3328      43576.30118      43577.69071      43576.30118    518.0102         drrr_15+rrg 
I       3335      43575.44773      43576.30118      43575.44773    518.4042        drrr_15+rrri 
I       3338      43572.27169      43575.44773      43572.27169    518.5542        drrr_15+rrri 
I       3344      43564.05832      43572.27169      43564.05832    518.9020        drrr_15+rroi 
I       3349      43559.08608      43564.05832      43559.08608    519.4262        drrr_15+rroi 
I       3352      43558.75354      43559.08608      43558.75354    519.5558        drrr_15+rroi 
I       3356      43558.47316      43558.75354      43558.47316    519.7229        drrr_15+rroi 
I       3388      43557.56021      43558.47316      43557.56021    521.7853         drrr_15+rrg 
I       3399      43557.15465      43557.56021      43557.15465    522.4977        drrr_15+rrri 
I       3405      43555.38840      43557.15465      43555.38840    522.8296         drrr_15+rrg 
I       3409      43555.00477      43555.38840      43555.00477    523.0511         drrr_15+rrg 
I       3411      43552.90094      43555.00477      43552.90094    523.1910        drrr_15+rrri 
I       3418      43550.94991      43552.90094      43550.94991    523.5254         drrr_15+rrg 
I       3422      43549.29167      43550.94991      43549.29167    523.7361        drrr_15+rrri 
I       3427      43548.70341      43549.29167      43548.70341    524.2385         drrr_15+rrg 
I       3431      43544.16074      43548.70341      43544.16074    524.4327        drrr_15+rrri 
I       3434      43539.48094      43544.16074      43539.48094    524.5511        drrr_15+rroi 
I       3446      43537.01126      43539.48094      43537.01126    525.2397        drrr_15+rroi 
I       3453      43535.87934      43537.01126      43535.87934    525.6434         drrr_15+rrg 
I       3455      43534.71778      43535.87934      43534.71778    525.7596        drrr_15+rrri 
I       3456      43534.46620      43534.71778      43534.46620    525.8079        drrr_15+rroi 
I       3464      43534.17087      43534.46620      43534.17087    526.2462        drrr_15+rroi 
I       3466      43531.90618      43534.17087      43531.90618    526.3666        drrr_15+rroi 
I       3467      43530.40928      43531.90618      43530.40928    526.4227         drrr_15+rrg 
I       3470      43526.75076      43530.40928      43526.75076    526.6278        drrr_15+rrri 
I       3471      43525.26287      43526.75076      43525.26287    526.7025         drrr_15+rrg 
I       3473      43523.14058      43525.26287      43523.14058    526.8349        drrr_15+rroi 
I       3474      43522.15201      43523.14058      43522.15201    526.9004        drrr_15+rroi 
I       3481      43520.39433      43522.15201      43520.39433    527.2849        drrr_15+rroi 
I       3484      43519.37228      43520.39433      43519.37228    527.4445        drrr_15+rroi 
I       3489      43516.84893      43519.37228      43516.84893    527.7079         drrr_15+rrg 
I       3493      43515.06807      43516.84893      43515.06807    527.9503        drrr_15+rroi 
I       3498      43515.02990      43515.06807      43515.02990    528.5310         drrr_15+rrg 
I       3503      43514.47086      43515.02990      43514.47086    528.7633        drrr_15+rroi 
I       3510      43514.05285      43514.47086      43514.05285    529.1491         drrr_15+rrg 
I       3513      43510.16497      43514.05285      43510.16497    529.3068        drrr_15+rroi 
I       3514      43509.92390      43510.16497      43509.92390    529.3747        drrr_15+rrri 
I       3522      43509.24204      43509.92390      43509.24204    529.8382        drrr_15+rrri 
I       3523      43508.92881      43509.24204      43508.92881    529.8904         drrr_15+rrg 
I       3524      43508.30591      43508.92881      43508.30591    529.9327        drrr_15+rroi 
I       3525      43504.41020      43508.30591      43504.41020    529.9887        drrr_15+rroi 
I       3528      43503.94503      43504.41020      43503.94503    530.1740         drrr_15+rrg 
I       3531      43501.44739      43503.94503      43501.44739    530.2924        drrr_15+rrri 
I       3533      43497.15197      43501.44739      43497.15197    530.3641        drrr_15+rrri 
I       3534      43493.28736      43497.15197      43493.28736    530.4201         drrr_15+rrg 
I       3539      43492.36821      43493.28736      43492.36821    530.7238         drrr_15+rrg 
I       3540      43490.95766      43492.36821      43490.95766    530.7747        drrr_15+rroi 
I       3545      43487.33257      43490.95766      43487.33257    531.0102         drrr_15+rrg 
I       3550      43479.83814      43487.33257      43479.83814    531.3762        drrr_15+rroi 
I       3560      43477.29047      43479.83814      43477.29047    531.9150        drrr_15+rrri 
I       3562      43477.08480      43477.29047      43477.08480    532.0739         drrr_15+rrg 
I       3564      43474.18095      43477.08480      43474.18095    532.2156         drrr_15+rrg 
I       3572      43472.09834      43474.18095      43472.09834    532.9617         drrr_15+rrg 
I       3573      43468.40088      43472.09834      43468.40088    533.0451        drrr_15+rrri 
I       3579      43468.35590      43468.40088      43468.35590    533.3733        drrr_15+rroi 
I       3580      43463.52982      43468.35590      43463.52982    533.4505         drrr_15+rrg 
I       3583      43463.23009      43463.52982      43463.23009    533.5661        drrr_15+rroi 
I       3585      43459.83523      43463.23009      43459.83523    533.6484        drrr_15+rrri 
I       3586      43459.71099      43459.83523      43459.71099    533.7591        drrr_15+rroi 
I       3594      43455.38038      43459.71099      43455.38038    534.1860        drrr_15+rrri 
I       3614      43452.07960      43455.38038      43452.07960    535.2768         drrr_15+rrg 
I       3615      43450.82983      43452.07960      43450.82983    535.3317        drrr_15+rrri 
I       3618      43449.58614      43450.82983      43449.58614    535.4880        drrr_15+rrri 
I       3634      43448.97243      43449.58614      43448.97243    536.3813         drrr_15+rrg 
I       3636      43448.86516      43448.97243      43448.86516    536.4832        drrr_15+rrri 
I       3637      43446.61102      43448.86516      43446.61102    536.5565         drrr_15+rrg 
I       3646      43445.86667      43446.61102      43445.86667    536.9820        drrr_15+rrri 
I       3659      43444.02148      43445.86667      43444.02148    537.9457        drrr_15+rroi 
I       3661      43441.93969      43444.02148      43441.93969    538.0330        drrr_15+rroi 
I       3663      43440.72735      43441.93969      43440.72735    538.1364         drrr_15+rrg 
I       3668      43436.50715      43440.72735      43436.50715    538.4550        drrr_15+rroi 
I       3669      43434.44121      43436.50715      43434.44121    538.4926        drrr_15+rroi 
I       3670      43433.64323      43434.44121      43433.64323    538.5545        drrr_15+rrri 
I       3674      43433.54987      43433.64323      43433.54987    538.7682        drrr_15+rrri 
I       3676      43432.96684      43433.54987      43432.96684    538.9060        drrr_15+rrri 
I       3688      43431.44237      43432.96684      43431.44237    539.5671         drrr_15+rrg 
I       3691      43429.79986      43431.44237      43429.79986    539.7293        drrr_15+rrri 
I       3701      43428.10578      43429.79986      43428.10578    540.2482        drrr_15+rrri 
I       3703      43427.29844      43428.10578      43427.29844    540.3663         drrr_15+rrg 
I       3708      43421.44325      43427.29844      43421.44325    540.6905        drrr_15+rroi 
I       3709      43416.11139      43421.44325      43416.11139    540.7678         drrr_15+rrg 
I       3711      43413.00631      43416.11139      43413.00631    540.8992        drrr_15+rrri 
I       3715      43412.90714      43413.00631      43412.90714    541.1442        drrr_15+rroi 
I       3723      43409.21816      43412.90714      43409.21816    541.8778        drrr_15+rrri 
I       3725      43407.06611      43409.21816      43407.06611    541.9735        drrr_15+rroi 
I       3736      43406.63374      43407.06611      43406.63374    542.6023        drrr_15+rrri 
I       3738      43402.10889      43406.63374      43402.10889    542.7583        drrr_15+rroi 
I       3743      43402.04502      43402.10889      43402.04502    543.0329         drrr_15+rrg 
I       3751      43397.23494      43402.04502      43397.23494    543.5346         drrr_15+rrg 
I       3756      43395.46230      43397.23494      43395.46230    543.8516         drrr_15+rrg 
I       3772      43393.32495      43395.46230      43393.32495    544.7118        drrr_15+rrri 
I       3775      43391.30540      43393.32495      43391.30540    544.8849        drrr_15+rrri 
I       3777      43389.05968      43391.30540      43389.05968    544.9954        drrr_15+rroi 
I       3779      43388.24741      43389.05968      43388.24741    545.1449        drrr_15+rrri 
I       3788      43387.46975      43388.24741      43387.46975    545.6587        drrr_15+rroi 
I       3789      43385.74738      43387.46975      43385.74738    545.7363        drrr_15+rrri 
I       3804      43382.80349      43385.74738      43382.80349    546.8591         drrr_15+rrg 
I       3805      43380.66707      43382.80349      43380.66707    546.9229        drrr_15+rrri 
I       3818      43379.85317      43380.66707      43379.85317    547.6587         drrr_15+rrg 
I       3819      43379.75484      43379.85317      43379.75484    547.7226        drrr_15+rrri 
I       3823      43375.33170      43379.75484      43375.33170    547.9508        drrr_15+rrri 
I       3827      43371.69475      43375.33170      43371.69475    548.1900        drrr_15+rrri 
I       3830      43371.15396      43371.69475      43371.15396    548.3786        drrr_15+rroi 
I       3835      43365.79065      43371.15396      43365.79065    548.6185        drrr_15+rroi 
I       3836      43363.87632      43365.79065      43363.87632    548.6810         drrr_15+rrg 
I       3837      43362.93736      43363.87632      43362.93736    548.7291        drrr_15+rrri 
I       3867      43354.78398      43362.93736      43354.78398    550.3198         drrr_15+rrg 
I       3884      43354.38745      43354.78398      43354.38745    551.4285         drrr_15+rrg 
I       3886      43352.18186      43354.38745      43352.18186    551.5695         drrr_15+rrg 
I       3893      43351.18963      43352.18186      43351.18963    551.9657        drrr_15+rroi 
I       3897      43350.08004      43351.18963      43350.08004    552.1466        drrr_15+rrri 
I       3899      43350.03563      43350.08004      43350.03563    552.2471         drrr_15+rrg 
I       3900      43349.46071      43350.03563      43349.46071    552.3005        drrr_15+rrri 
I       3905      43349.41511      43349.46071      43349.41511    552.5300        drrr_15+rrri 
I       3911      43345.88749      43349.41511      43345.88749    552.8179         drrr_15+rrg 
I       3919      43345.84504      43345.88749      43345.84504    553.2399        drrr_15+rroi 
I       3922      43344.89389      43345.84504      43344.89389    553.4007        drrr_15+rrri 
I       3935      43344.70900      43344.89389      43344.70900    554.1133         drrr_15+rrg 
I       3943      43344.35523      43344.70900      43344.35523    554.4871        drrr_15+rroi 
I       3944      43344.35508      43344.35523      43344.35508    554.5367        drrr_15+rroi 
I       3949      43344.02052      43344.35508      43344.02052    555.0509         drrr_15+rrg 
I       3954      43343.45992      43344.02052      43343.45992    555.3465        drrr_15+rrri 
I       3958      43342.46036      43343.45992      43342.46036    555.5388        drrr_15+rrri 
I       3966      43342.26477      43342.46036      43342.26477    555.9909         drrr_15+rrg 
I       3976      43340.90126      43342.26477      43340.90126    556.4696        drrr_15+rroi 
I       3983      43337.58505      43340.90126      43337.58505    556.8500        drrr_15+rrri 
I       3984      43327.84350      43337.58505      43327.84350    556.8998         drrr_15+rrg 
I       3987      43327.66907      43327.84350      43327.66907    557.0722         drrr_15+rrg 
I       3990      43326.02062      43327.66907      43326.02062    557.2343        drrr_15+rrri 
I       3996      43323.15677      43326.02062      43323.15677    557.4798        drrr_15+rroi 
I       3999      43315.35500      43323.15677      43315.35500    557.6068         drrr_15+rrg 
I       4005      43310.11968      43315.35500      43310.11968    557.9302         drrr_15+rrg 
I       4018      43309.44189      43310.11968      43309.44189    558.6742        drrr_15+rroi 
I       4023      43304.77455      43309.44189      43304.77455    558.9293        drrr_15+rroi 
I       4044      43303.82874      43304.77455      43303.82874    560.3341        drrr_15+rroi 
I       4045      43302.40767      43303.82874      43302.40767    560.3687        drrr_15+rrri 
I       4048      43301.91379      43302.40767      43301.91379    560.5272        drrr_15+rroi 
I       4058      43300.68246      43301.91379      43300.68246    561.0578         drrr_15+rrg 
I       4063      43297.87225      43300.68246      43297.87225    561.3309        drrr_15+rrri 
I       4079      43296.33332      43297.87225      43296.33332    562.1040        drrr_15+rroi 
I       4082      43296.14276      43296.33332      43296.14276    562.2428        drrr_15+rroi 
I       4085      43292.16493      43296.14276      43292.16493    562.4312        drrr_15+rrri 
I       4086      43292.13349      43292.16493      43292.13349    562.4861         drrr_15+rrg 
I       4089      43291.59182      43292.13349      43291.59182    562.6945         drrr_15+rrg 
I       4091      43291.12531      43291.59182      43291.12531    562.7781        drrr_15+rrri 
I       4092      43288.46478      43291.12531      43288.46478    562.8256        drrr_15+rrri 
I       4105      43287.35328      43288.46478      43287.35328    563.6396        drrr_15+rroi 
I       4106      43286.52904      43287.35328      43286.52904    563.6897         drrr_15+rrg 
I       4109      43285.31954      43286.52904      43285.31954    563.8314        drrr_15+rrri 
I       4111      43284.10790      43285.31954      43284.10790    563.9588        drrr_15+rrri 
I       4114      43283.94506      43284.10790      43283.94506    564.1146         drrr_15+rrg 
I       4115      43283.57608      43283.94506      43283.57608    564.1755         drrr_15+rrg 
I       4122      43280.15810      43283.57608      43280.15810    564.5391         drrr_15+rrg 
I       4126      43278.93164      43280.15810      43278.93164    564.7423         drrr_15+rrg 
I       4129      43276.18671      43278.93164      43276.18671    564.9202        drrr_15+rrri 
I       4136      43274.86669      43276.18671      43274.86669    565.3122         drrr_15+rrg 
I       4139      43274.42813      43274.86669      43274.42813    565.4449         drrr_15+rrg 
I       4151      43273.31775      43274.42813      43273.31775    566.0667        drrr_15+rrri 
I       4162      43271.49040      43273.31775      43271.49040    566.8054        drrr_15+rroi 
I       4165      43263.70768      43271.49040      43263.70768    566.9591        drrr_15+rrri 
I       4172      43263.49609      43263.70768      43263.49609    567.2545         drrr_15+rrg 
I       4173      43262.50748      43263.49609      43262.50748    567.2929        drrr_15+rroi 
I       4176      43259.86586      43262.50748      43259.86586    567.7366         drrr_15+rrg 
I       4180      43254.79572      43259.86586      43254.79572    567.9158         drrr_15+rrg 
I       4181      43253.39089      43254.79572      43253.39089    567.9656        drrr_15+rrri 
I       4191      43251.82939      43253.39089      43251.82939    568.4812        drrr_15+rrri 
I       4193      43250.68450      43251.82939      43250.68450    568.5847        drrr_15+rrri 
I       4194      43250.43071      43250.68450      43250.43071    568.6276        drrr_15+rroi 
I       4197      43250.24795      43250.43071      43250.24795    568.7721        drrr_15+rroi 
I       4202      43249.86092      43250.24795      43249.86092    569.0165        drrr_15+rroi 
I       4203      43248.75320      43249.86092      43248.75320    569.1356         drrr_15+rrg 
I       4204      43245.70089      43248.75320      43245.70089    569.2165        drrr_15+rroi 
I       4208      43242.56594      43245.70089      43242.56594    569.4647        drrr_15+rrri 
I       4209      43242.05751      43242.56594      43242.05751    569.5432         drrr_15+rrg 
I       4212      43241.11057      43242.05751      43241.11057    569.7324         drrr_15+rrg 
I       4214      43238.38001      43241.11057      43238.38001    569.8179         drrr_15+rrg 
I       4219      43236.70417      43238.38001      43236.70417    570.1046        drrr_15+rrri 
I       4228      43235.84989      43236.70417      43235.84989    570.5727        drrr_15+rroi 
I       4239      43233.94905      43235.84989      43233.94905    571.1816         drrr_15+rrg 
I       4241      43233.24493      43233.94905      43233.24493    571.2864        drrr_15+rroi 
I       4244      43230.60214      43233.24493      43230.60214    571.4105         drrr_15+rrg 
I       4250      43229.92029      43230.60214      43229.92029    572.0228        drrr_15+rroi 
I       4259      43229.59789      43229.92029      43229.59789    572.5056        drrr_15+rrri 
I       4260      43227.65214      43229.59789      43227.65214    572.5557         drrr_15+rrg 
I       4268      43225.75369      43227.65214      43225.75369    572.9467        drrr_15+rroi 
I       4270      43224.95971      43225.75369      43224.95971    573.0525        drrr_15+rroi 
I       4271      43223.50655      43224.95971      43223.50655    573.1112         drrr_15+rrg 
I       4272      43221.81184      43223.50655      43221.81184    573.1493        drrr_15+rrri 
I       4274      43221.45035      43221.81184      43221.45035    573.2744        drrr_15+rrri 
I       4276      43217.36086      43221.45035      43217.36086    573.3615         drrr_15+rrg 
I       4295      43215.67071      43217.36086      43215.67071    574.4168         drrr_15+rrg 
I       4300      43215.26401      43215.67071      43215.26401    574.6675        drrr_15+rrri 
I       4305      43211.92119      43215.26401      43211.92119    574.9315        drrr_15+rrri 
I       4310      43199.77712      43211.92119      43199.77712    575.1830        drrr_15+rrri 
I       4313      43195.77511      43199.77712      43195.77511    575.3068        drrr_15+rrri 
I       4325      43195.08425      43195.77511      43195.08425    575.9040        drrr_15+rroi 
I       4344      43194.31688      43195.08425      43194.31688    577.0117         drrr_15+rrg 
I       4345      43191.39336      43194.31688      43191.39336    577.0700        drrr_15+rrri 
I       4347      43191.22956      43191.39336      43191.22956    577.1804         drrr_15+rrg 
I       4355      43190.54898      43191.22956      43190.54898    577.5447        drrr_15+rrri 
I       4361      43188.86701      43190.54898      43188.86701    577.8359        drrr_15+rroi 
I       4365      43187.04642      43188.86701      43187.04642    578.0339         drrr_15+rrg 
I       4379      43185.09541      43187.04642      43185.09541    578.8574        drrr_15+rrri 
I       4381      43183.95953      43185.09541      43183.95953    578.9566         drrr_15+rrg 
I       4383      43172.43161      43183.95953      43172.43161    579.0713         drrr_15+rrg 
I       4395      43171.49995      43172.43161      43171.49995    579.7181         drrr_15+rrg 
I       4399      43168.91866      43171.49995      43168.91866    579.9258        drrr_15+rroi 
I       4401      43167.96027      43168.91866      43167.96027    580.2855         drrr_15+rrg 
I       4405      43167.29119      43167.96027      43167.29119    580.5157        drrr_15+rroi 
I       4426      43167.00688      43167.29119      43167.00688    581.5983        drrr_15+rroi 
I       4427      43166.44664      43167.00688      43166.44664    581.6384        drrr_15+rroi 
I       4432      43163.45655      43166.44664      43163.45655    581.8647        drrr_15+rrri 
I       4433      43163.40741      43163.45655      43163.40741    581.9207         drrr_15+rrg 
I       4438      43162.92682      43163.40741      43162.92682    582.1430         drrr_15+rrg 
I       4441      43161.22169      43162.92682      43161.22169    582.3088        drrr_15+rrri 
I       4443      43160.07541      43161.22169      43160.07541    582.4308        drrr_15+rroi 
I       4444      43154.37588      43160.07541      43154.37588    582.4766         drrr_15+rrg 
I       4446      43154.12654      43154.37588      43154.12654    582.5794         drrr_15+rrg 
I       4451      43152.52249      43154.12654      43152.52249    582.8553        drrr_15+rrri 
I       4455      43151.07141      43152.52249      43151.07141    583.0558         drrr_15+rrg 
I       4458      43147.96300      43151.07141      43147.96300    583.1933         drrr_15+rrg 
I       4462      43147.60392      43147.96300      43147.60392    583.3865        drrr_15+rrri 
I       4463      43145.92175      43147.60392      43145.92175    583.4279        drrr_15+rroi 
I       4465      43145.14303      43145.92175      43145.14303    583.5187        drrr_15+rroi 
I       4470      43143.53584      43145.14303      43143.53584    583.7572         drrr_15+rrg 
I       4475      43140.10235      43143.53584      43140.10235    583.9671         drrr_15+rrg 
I       4477      43137.06130      43140.10235      43137.06130    584.2953        drrr_15+rrri 
I       4498      43133.87828      43137.06130      43133.87828    585.2620        drrr_15+rrri 
I       4502      43132.26067      43133.87828      43132.26067    585.4357        drrr_15+rroi 
I       4520      43132.10741      43132.26067      43132.10741    586.3294         drrr_15+rrg 
I       4534      43131.87463      43132.10741      43131.87463    587.1009         drrr_15+rrg 
I       4543      43131.78730      43131.87463      43131.78730    587.5189        drrr_15+rrri 
I       4549      43131.05819      43131.78730      43131.05819    587.8022        drrr_15+rrri 
I       4551      43130.87871      43131.05819      43130.87871    587.8917        drrr_15+rrri 
I       4555      43130.08873      43130.87871      43130.08873    588.3135         drrr_15+rrg 
I       4560      43129.45713      43130.08873      43129.45713    588.5307        drrr_15+rroi 
