EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_15
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=565858122
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 17.09787
I       iter             best          obj_old          obj_new        time              method info
I       1203      45509.59279      45513.84294      45509.59279    323.7094        drrr_15+rrri 
I       1205      45502.84850      45509.59279      45502.84850    324.0116        drrr_15+rroi 
I       1210      45487.61504      45502.84850      45487.61504    324.8024        drrr_15+rrri 
I       1212      45487.19721      45487.61504      45487.19721    325.0801        drrr_15+rrri 
I       1213      45480.48626      45487.19721      45480.48626    325.2218        drrr_15+rroi 
I       1214      45469.40120      45480.48626      45469.40120    325.3433         drrr_15+rrg 
I       1215      45463.91848      45469.40120      45463.91848    325.4636         drrr_15+rrg 
I       1216      45450.44464      45463.91848      45450.44464    325.5829        drrr_15+rrri 
I       1220      45445.39871      45450.44464      45445.39871    326.1244        drrr_15+rrri 
I       1222      45430.71671      45445.39871      45430.71671    326.4196        drrr_15+rrri 
I       1224      45427.01635      45430.71671      45427.01635    326.6583        drrr_15+rrri 
I       1234      45423.50127      45427.01635      45423.50127    327.9465         drrr_15+rrg 
I       1236      45420.77671      45423.50127      45420.77671    328.1016        drrr_15+rrri 
I       1240      45416.97658      45420.77671      45416.97658    328.7181        drrr_15+rrri 
I       1241      45408.28777      45416.97658      45408.28777    328.7851         drrr_15+rrg 
I       1243      45400.01852      45408.28777      45400.01852    329.0096        drrr_15+rroi 
I       1245      45399.74059      45400.01852      45399.74059    329.2276        drrr_15+rroi 
I       1249      45397.03964      45399.74059      45397.03964    329.8167        drrr_15+rroi 
I       1250      45394.82891      45397.03964      45394.82891    329.9047        drrr_15+rrri 
I       1251      45393.47526      45394.82891      45393.47526    330.0262        drrr_15+rrri 
I       1252      45385.90610      45393.47526      45385.90610    330.1569        drrr_15+rrri 
I       1253      45382.49782      45385.90610      45382.49782    330.2197        drrr_15+rrri 
I       1256      45377.10374      45382.49782      45377.10374    330.5483        drrr_15+rroi 
I       1258      45371.42081      45377.10374      45371.42081    330.8431        drrr_15+rrri 
I       1261      45366.44145      45371.42081      45366.44145    331.1734         drrr_15+rrg 
I       1262      45357.27307      45366.44145      45357.27307    331.2328         drrr_15+rrg 
I       1266      45355.17744      45357.27307      45355.17744    331.6376        drrr_15+rrri 
I       1272      45352.43232      45355.17744      45352.43232    332.5127        drrr_15+rrri 
I       1273      45346.84711      45352.43232      45346.84711    332.6158         drrr_15+rrg 
I       1274      45345.03346      45346.84711      45345.03346    332.7486        drrr_15+rrri 
I       1275      45336.60737      45345.03346      45336.60737    332.8645         drrr_15+rrg 
I       1276      45331.31759      45336.60737      45331.31759    333.0103         drrr_15+rrg 
I       1277      45330.19580      45331.31759      45330.19580    333.1619        drrr_15+rrri 
I       1280      45325.57438      45330.19580      45325.57438    333.4256        drrr_15+rroi 
I       1286      45323.31583      45325.57438      45323.31583    334.0393        drrr_15+rroi 
I       1289      45322.42760      45323.31583      45322.42760    334.3813        drrr_15+rrri 
I       1292      45316.65263      45322.42760      45316.65263    334.7882        drrr_15+rroi 
I       1294      45310.67032      45316.65263      45310.67032    335.0457        drrr_15+rroi 
I       1295      45307.90183      45310.67032      45307.90183    335.1427        drrr_15+rroi 
I       1296      45303.17097      45307.90183      45303.17097    335.2324         drrr_15+rrg 
I       1297      45301.49349      45303.17097      45301.49349    335.3420         drrr_15+rrg 
I       1298      45300.56873      45301.49349      45300.56873    335.4020        drrr_15+rroi 
I       1300      45299.40608      45300.56873      45299.40608    335.5727        drrr_15+rrri 
I       1304      45298.53773      45299.40608      45298.53773    336.2423        drrr_15+rroi 
I       1307      45297.76594      45298.53773      45297.76594    336.5706        drrr_15+rrri 
I       1308      45296.83800      45297.76594      45296.83800    336.6857        drrr_15+rroi 
I       1309      45287.58638      45296.83800      45287.58638    336.7750        drrr_15+rrri 
I       1314      45279.03858      45287.58638      45279.03858    337.2493        drrr_15+rroi 
I       1318      45273.43318      45279.03858      45273.43318    337.8236         drrr_15+rrg 
I       1320      45264.75963      45273.43318      45264.75963    338.0947         drrr_15+rrg 
I       1329      45259.02369      45264.75963      45259.02369    339.3108        drrr_15+rroi 
I       1332      45258.48593      45259.02369      45258.48593    339.5962         drrr_15+rrg 
I       1336      45252.58690      45258.48593      45252.58690    340.2367        drrr_15+rroi 
I       1342      45252.35148      45252.58690      45252.35148    340.9790        drrr_15+rroi 
I       1345      45248.78587      45252.35148      45248.78587    341.2046        drrr_15+rrri 
I       1347      45245.83756      45248.78587      45245.83756    341.4368         drrr_15+rrg 
I       1351      45240.31962      45245.83756      45240.31962    342.0168        drrr_15+rrri 
I       1363      45239.08595      45240.31962      45239.08595    343.2675        drrr_15+rrri 
I       1365      45237.14415      45239.08595      45237.14415    343.4504         drrr_15+rrg 
I       1376      45233.64204      45237.14415      45233.64204    344.5997         drrr_15+rrg 
I       1378      45231.16406      45233.64204      45231.16406    344.8339         drrr_15+rrg 
I       1379      45226.51304      45231.16406      45226.51304    344.9399        drrr_15+rrri 
I       1382      45223.85599      45226.51304      45223.85599    345.2990        drrr_15+rrri 
I       1383      45220.09732      45223.85599      45220.09732    345.3871        drrr_15+rrri 
I       1385      45219.85063      45220.09732      45219.85063    345.5940         drrr_15+rrg 
I       1387      45215.76986      45219.85063      45215.76986    345.7836        drrr_15+rrri 
I       1388      45204.01761      45215.76986      45204.01761    345.8978         drrr_15+rrg 
I       1390      45201.48121      45204.01761      45201.48121    346.1108        drrr_15+rrri 
I       1395      45200.04836      45201.48121      45200.04836    346.6917        drrr_15+rrri 
I       1397      45197.28985      45200.04836      45197.28985    346.9412        drrr_15+rroi 
I       1399      45186.28420      45197.28985      45186.28420    347.1007        drrr_15+rroi 
I       1401      45183.38319      45186.28420      45183.38319    347.5068        drrr_15+rroi 
I       1404      45178.22830      45183.38319      45178.22830    347.9520        drrr_15+rroi 
I       1412      45177.59321      45178.22830      45177.59321    348.7205        drrr_15+rroi 
I       1413      45175.12308      45177.59321      45175.12308    348.8568        drrr_15+rroi 
I       1415      45163.37261      45175.12308      45163.37261    349.0588        drrr_15+rroi 
I       1419      45162.12217      45163.37261      45162.12217    349.5927        drrr_15+rroi 
I       1421      45161.18088      45162.12217      45161.18088    349.8141        drrr_15+rroi 
I       1422      45158.11917      45161.18088      45158.11917    349.9188        drrr_15+rroi 
I       1424      45154.90201      45158.11917      45154.90201    350.1572        drrr_15+rrri 
I       1427      45153.71754      45154.90201      45153.71754    350.4610        drrr_15+rrri 
I       1431      45148.37596      45153.71754      45148.37596    350.8280        drrr_15+rroi 
I       1434      45147.98839      45148.37596      45147.98839    351.3058        drrr_15+rroi 
I       1442      45144.05276      45147.98839      45144.05276    352.1617         drrr_15+rrg 
I       1443      45142.10636      45144.05276      45142.10636    352.2546        drrr_15+rrri 
I       1444      45139.00705      45142.10636      45139.00705    352.3650         drrr_15+rrg 
I       1447      45134.73872      45139.00705      45134.73872    352.6476        drrr_15+rroi 
I       1449      45129.62304      45134.73872      45129.62304    352.8535         drrr_15+rrg 
I       1450      45127.33272      45129.62304      45127.33272    352.9934         drrr_15+rrg 
I       1452      45123.33666      45127.33272      45123.33666    353.1271        drrr_15+rroi 
I       1455      45122.23868      45123.33666      45122.23868    353.4196        drrr_15+rrri 
I       1456      45121.96059      45122.23868      45121.96059    353.5033         drrr_15+rrg 
I       1459      45121.29662      45121.96059      45121.29662    353.7955        drrr_15+rrri 
I       1460      45120.54182      45121.29662      45120.54182    353.9872        drrr_15+rrri 
I       1462      45120.17966      45120.54182      45120.17966    354.1718        drrr_15+rroi 
I       1472      45115.12258      45120.17966      45115.12258    355.3228        drrr_15+rroi 
I       1474      45106.24696      45115.12258      45106.24696    355.5975        drrr_15+rrri 
I       1475      45104.00361      45106.24696      45104.00361    355.7188         drrr_15+rrg 
I       1481      45101.52982      45104.00361      45101.52982    356.4486         drrr_15+rrg 
I       1488      45099.77498      45101.52982      45099.77498    357.1617        drrr_15+rrri 
I       1492      45095.68230      45099.77498      45095.68230    357.5383         drrr_15+rrg 
I       1493      45094.95565      45095.68230      45094.95565    357.6536        drrr_15+rroi 
I       1496      45088.82133      45094.95565      45088.82133    357.9503        drrr_15+rrri 
I       1500      45088.41080      45088.82133      45088.41080    358.6492        drrr_15+rrri 
I       1504      45087.95175      45088.41080      45087.95175    358.9920        drrr_15+rroi 
I       1505      45083.34101      45087.95175      45083.34101    359.1637        drrr_15+rroi 
I       1510      45080.39527      45083.34101      45080.39527    359.6278        drrr_15+rroi 
I       1512      45078.23191      45080.39527      45078.23191    359.8432         drrr_15+rrg 
I       1515      45077.84506      45078.23191      45077.84506    360.0972         drrr_15+rrg 
I       1516      45073.96755      45077.84506      45073.96755    360.1718        drrr_15+rrri 
I       1517      45073.81509      45073.96755      45073.81509    360.2295         drrr_15+rrg 
I       1521      45071.35210      45073.81509      45071.35210    360.7084        drrr_15+rroi 
I       1523      45062.49122      45071.35210      45062.49122    360.9095         drrr_15+rrg 
I       1525      45060.65286      45062.49122      45060.65286    361.0899         drrr_15+rrg 
I       1526      45060.27872      45060.65286      45060.27872    361.1675        drrr_15+rroi 
I       1527      45055.76736      45060.27872      45055.76736    361.2952        drrr_15+rroi 
I       1529      45043.49053      45055.76736      45043.49053    361.5304        drrr_15+rroi 
I       1530      45043.14450      45043.49053      45043.14450    361.7936        drrr_15+rroi 
I       1536      45034.10605      45043.14450      45034.10605    362.3055        drrr_15+rroi 
I       1538      45029.40085      45034.10605      45029.40085    362.4469        drrr_15+rroi 
I       1541      45025.18881      45029.40085      45025.18881    362.6565        drrr_15+rrri 
I       1543      45024.32859      45025.18881      45024.32859    362.8496        drrr_15+rroi 
I       1545      45020.35427      45024.32859      45020.35427    363.0015        drrr_15+rrri 
I       1548      45020.12323      45020.35427      45020.12323    363.4037         drrr_15+rrg 
I       1549      45016.74669      45020.12323      45016.74669    363.4863        drrr_15+rroi 
I       1551      45013.96210      45016.74669      45013.96210    363.6397        drrr_15+rroi 
I       1556      45006.39857      45013.96210      45006.39857    364.0444        drrr_15+rrri 
I       1565      45003.62631      45006.39857      45003.62631    365.1860        drrr_15+rrri 
I       1573      45002.34888      45003.62631      45002.34888    365.9126        drrr_15+rrri 
I       1580      44993.84922      45002.34888      44993.84922    366.6044        drrr_15+rrri 
I       1585      44991.09979      44993.84922      44991.09979    367.0618         drrr_15+rrg 
I       1587      44990.71232      44991.09979      44990.71232    367.2143         drrr_15+rrg 
I       1588      44990.04187      44990.71232      44990.04187    367.2818        drrr_15+rroi 
I       1589      44975.66715      44990.04187      44975.66715    367.4060        drrr_15+rrri 
I       1592      44974.39073      44975.66715      44974.39073    367.7354        drrr_15+rrri 
I       1595      44972.17803      44974.39073      44972.17803    367.9797        drrr_15+rrri 
I       1599      44963.97676      44972.17803      44963.97676    368.4740         drrr_15+rrg 
I       1601      44963.52217      44963.97676      44963.52217    368.6699        drrr_15+rroi 
I       1603      44962.55007      44963.52217      44962.55007    368.7984        drrr_15+rroi 
I       1608      44961.61406      44962.55007      44961.61406    369.1891        drrr_15+rroi 
I       1609      44956.53633      44961.61406      44956.53633    369.2843         drrr_15+rrg 
I       1612      44951.21269      44956.53633      44951.21269    369.5207        drrr_15+rrri 
I       1613      44950.67943      44951.21269      44950.67943    369.6418         drrr_15+rrg 
I       1619      44944.58547      44950.67943      44944.58547    370.2263        drrr_15+rroi 
I       1621      44941.87972      44944.58547      44941.87972    370.5061        drrr_15+rroi 
I       1627      44938.60362      44941.87972      44938.60362    371.0426        drrr_15+rroi 
I       1628      44937.07134      44938.60362      44937.07134    371.1323         drrr_15+rrg 
I       1629      44931.44594      44937.07134      44931.44594    371.2147        drrr_15+rroi 
I       1631      44927.24509      44931.44594      44927.24509    371.3855        drrr_15+rroi 
I       1633      44923.27765      44927.24509      44923.27765    371.6708        drrr_15+rroi 
I       1634      44920.70968      44923.27765      44920.70968    371.7862        drrr_15+rrri 
I       1651      44919.28267      44920.70968      44919.28267    373.6097        drrr_15+rroi 
I       1655      44912.77817      44919.28267      44912.77817    374.0106         drrr_15+rrg 
I       1658      44907.30078      44912.77817      44907.30078    374.3920        drrr_15+rroi 
I       1660      44898.97880      44907.30078      44898.97880    374.6098        drrr_15+rrri 
I       1662      44895.21859      44898.97880      44895.21859    374.7458         drrr_15+rrg 
I       1664      44894.84724      44895.21859      44894.84724    375.0557         drrr_15+rrg 
I       1666      44890.54765      44894.84724      44890.54765    375.4177        drrr_15+rrri 
I       1674      44883.94882      44890.54765      44883.94882    376.4360        drrr_15+rroi 
I       1678      44875.52908      44883.94882      44875.52908    376.7350        drrr_15+rrri 
I       1679      44875.27351      44875.52908      44875.27351    376.8278         drrr_15+rrg 
I       1680      44872.23071      44875.27351      44872.23071    376.9845        drrr_15+rroi 
I       1685      44870.48502      44872.23071      44870.48502    377.5333         drrr_15+rrg 
I       1686      44867.36732      44870.48502      44867.36732    377.6562        drrr_15+rroi 
I       1688      44865.33570      44867.36732      44865.33570    377.9029         drrr_15+rrg 
I       1690      44853.69296      44865.33570      44853.69296    378.1504        drrr_15+rrri 
I       1696      44851.45100      44853.69296      44851.45100    378.7581        drrr_15+rrri 
I       1701      44851.14493      44851.45100      44851.14493    379.4762        drrr_15+rroi 
I       1703      44848.96743      44851.14493      44848.96743    379.6015        drrr_15+rroi 
I       1717      44847.36697      44848.96743      44847.36697    381.2948        drrr_15+rroi 
I       1719      44846.40681      44847.36697      44846.40681    381.5801        drrr_15+rrri 
I       1720      44842.89620      44846.40681      44842.89620    381.7081        drrr_15+rrri 
I       1722      44835.02673      44842.89620      44835.02673    381.8733        drrr_15+rrri 
I       1723      44834.94094      44835.02673      44834.94094    381.9611        drrr_15+rroi 
I       1733      44815.28717      44834.94094      44815.28717    383.3492        drrr_15+rrri 
I       1734      44812.67085      44815.28717      44812.67085    383.4961        drrr_15+rrri 
I       1736      44812.42341      44812.67085      44812.42341    383.7052        drrr_15+rroi 
I       1737      44810.09559      44812.42341      44810.09559    383.8056        drrr_15+rrri 
I       1739      44809.57939      44810.09559      44809.57939    384.0265        drrr_15+rrri 
I       1742      44806.97350      44809.57939      44806.97350    384.3510        drrr_15+rrri 
I       1744      44802.82613      44806.97350      44802.82613    384.5416         drrr_15+rrg 
I       1749      44802.05253      44802.82613      44802.05253    385.0679        drrr_15+rroi 
I       1750      44801.89198      44802.05253      44801.89198    385.1125        drrr_15+rroi 
I       1754      44800.59426      44801.89198      44800.59426    385.5554        drrr_15+rrri 
I       1755      44794.78763      44800.59426      44794.78763    385.6498         drrr_15+rrg 
I       1756      44794.26327      44794.78763      44794.26327    385.7946         drrr_15+rrg 
I       1761      44783.50729      44794.26327      44783.50729    386.3106        drrr_15+rroi 
I       1765      44783.44870      44783.50729      44783.44870    387.0063         drrr_15+rrg 
I       1777      44779.26934      44783.44870      44779.26934    388.1707        drrr_15+rroi 
I       1782      44776.95356      44779.26934      44776.95356    388.7356         drrr_15+rrg 
I       1786      44776.91219      44776.95356      44776.91219    389.1440        drrr_15+rroi 
I       1789      44776.45422      44776.91219      44776.45422    389.4817        drrr_15+rrri 
I       1795      44761.79653      44776.45422      44761.79653    390.0249        drrr_15+rrri 
I       1798      44755.16239      44761.79653      44755.16239    390.5590         drrr_15+rrg 
I       1799      44750.69076      44755.16239      44750.69076    390.6390        drrr_15+rrri 
I       1804      44744.66558      44750.69076      44744.66558    391.2267        drrr_15+rroi 
I       1807      44737.32226      44744.66558      44737.32226    391.5429        drrr_15+rroi 
I       1819      44734.23336      44737.32226      44734.23336    392.8716         drrr_15+rrg 
I       1822      44720.01333      44734.23336      44720.01333    393.2292         drrr_15+rrg 
I       1827      44718.01400      44720.01333      44718.01400    393.6365         drrr_15+rrg 
I       1832      44716.99938      44718.01400      44716.99938    394.3766         drrr_15+rrg 
I       1833      44715.77759      44716.99938      44715.77759    394.4812        drrr_15+rroi 
I       1834      44710.11868      44715.77759      44710.11868    394.5424        drrr_15+rrri 
I       1835      44701.23681      44710.11868      44701.23681    394.6301        drrr_15+rrri 
I       1836      44701.17566      44701.23681      44701.17566    394.7046        drrr_15+rrri 
I       1837      44696.47266      44701.17566      44696.47266    394.7982         drrr_15+rrg 
I       1838      44689.78972      44696.47266      44689.78972    394.9147         drrr_15+rrg 
I       1839      44683.79099      44689.78972      44683.79099    395.0052         drrr_15+rrg 
I       1841      44683.12780      44683.79099      44683.12780    395.3737        drrr_15+rroi 
I       1842      44672.35271      44683.12780      44672.35271    395.4621        drrr_15+rroi 
I       1847      44668.88017      44672.35271      44668.88017    395.9255        drrr_15+rrri 
I       1851      44655.05136      44668.88017      44655.05136    396.2928         drrr_15+rrg 
I       1852      44653.26833      44655.05136      44653.26833    396.4180        drrr_15+rroi 
I       1853      44652.80401      44653.26833      44652.80401    396.5538        drrr_15+rroi 
I       1854      44646.73111      44652.80401      44646.73111    396.6441        drrr_15+rroi 
I       1856      44637.40165      44646.73111      44637.40165    396.8050         drrr_15+rrg 
I       1861      44630.98521      44637.40165      44630.98521    397.3915         drrr_15+rrg 
I       1864      44625.39625      44630.98521      44625.39625    397.8327         drrr_15+rrg 
I       1865      44621.34463      44625.39625      44621.34463    398.1544        drrr_15+rrri 
I       1868      44620.18540      44621.34463      44620.18540    398.5034         drrr_15+rrg 
I       1869      44616.82031      44620.18540      44616.82031    398.6093         drrr_15+rrg 
I       1872      44615.46256      44616.82031      44615.46256    398.9437        drrr_15+rroi 
I       1873      44615.21565      44615.46256      44615.21565    399.0318         drrr_15+rrg 
I       1874      44614.93321      44615.21565      44614.93321    399.1492        drrr_15+rrri 
I       1875      44613.06188      44614.93321      44613.06188    399.2766        drrr_15+rrri 
I       1876      44603.10682      44613.06188      44603.10682    399.3468        drrr_15+rrri 
I       1878      44592.37331      44603.10682      44592.37331    399.5667         drrr_15+rrg 
I       1879      44590.63050      44592.37331      44590.63050    399.6985         drrr_15+rrg 
I       1887      44588.69544      44590.63050      44588.69544    400.5433        drrr_15+rrri 
I       1888      44587.24942      44588.69544      44587.24942    400.6934        drrr_15+rrri 
I       1903      44580.28093      44587.24942      44580.28093    402.4418        drrr_15+rrri 
I       1904      44579.58344      44580.28093      44579.58344    402.5803         drrr_15+rrg 
I       1905      44579.41590      44579.58344      44579.41590    402.7226        drrr_15+rrri 
I       1907      44577.18322      44579.41590      44577.18322    403.0405        drrr_15+rroi 
I       1912      44576.06330      44577.18322      44576.06330    403.6120        drrr_15+rrri 
I       1918      44575.20019      44576.06330      44575.20019    404.1449        drrr_15+rroi 
I       1920      44572.76545      44575.20019      44572.76545    404.3420         drrr_15+rrg 
I       1930      44571.67633      44572.76545      44571.67633    405.3539        drrr_15+rroi 
I       1936      44571.01958      44571.67633      44571.01958    406.1882        drrr_15+rroi 
I       1939      44569.96092      44571.01958      44569.96092    406.5105         drrr_15+rrg 
I       1945      44567.51505      44569.96092      44567.51505    407.1117        drrr_15+rrri 
I       1946      44565.70903      44567.51505      44565.70903    407.1812        drrr_15+rrri 
I       1947      44565.52103      44565.70903      44565.52103    407.2417        drrr_15+rroi 
I       1950      44560.54979      44565.52103      44560.54979    407.6764         drrr_15+rrg 
I       1956      44557.96689      44560.54979      44557.96689    408.2164         drrr_15+rrg 
I       1957      44556.80708      44557.96689      44556.80708    408.2559        drrr_15+rrri 
I       1963      44553.85660      44556.80708      44553.85660    408.8622        drrr_15+rroi 
I       1965      44549.84015      44553.85660      44549.84015    409.2740         drrr_15+rrg 
I       1969      44547.58808      44549.84015      44547.58808    409.6323        drrr_15+rroi 
I       1972      44538.57247      44547.58808      44538.57247    409.9019        drrr_15+rroi 
I       1973      44538.11584      44538.57247      44538.11584    409.9709        drrr_15+rroi 
I       1976      44537.75020      44538.11584      44537.75020    410.2824        drrr_15+rroi 
I       1987      44535.99370      44537.75020      44535.99370    411.5871        drrr_15+rrri 
I       1995      44534.23360      44535.99370      44534.23360    412.6591         drrr_15+rrg 
I       2001      44531.66793      44534.23360      44531.66793    413.3712         drrr_15+rrg 
I       2002      44523.49071      44531.66793      44523.49071    413.4583        drrr_15+rrri 
I       2006      44518.41502      44523.49071      44518.41502    413.8243        drrr_15+rrri 
I       2009      44513.42312      44518.41502      44513.42312    414.0824        drrr_15+rroi 
I       2011      44511.41213      44513.42312      44511.41213    414.2237        drrr_15+rrri 
I       2012      44510.81892      44511.41213      44510.81892    414.3177        drrr_15+rroi 
I       2021      44510.58581      44510.81892      44510.58581    415.2121        drrr_15+rrri 
I       2025      44509.18918      44510.58581      44509.18918    415.5234        drrr_15+rrri 
I       2036      44503.43317      44509.18918      44503.43317    416.8521        drrr_15+rroi 
I       2037      44501.88209      44503.43317      44501.88209    416.9602        drrr_15+rrri 
I       2038      44501.41741      44501.88209      44501.41741    417.0539        drrr_15+rroi 
I       2039      44500.23074      44501.41741      44500.23074    417.1476         drrr_15+rrg 
I       2042      44497.87632      44500.23074      44497.87632    417.4086        drrr_15+rroi 
I       2045      44495.37029      44497.87632      44495.37029    417.6474        drrr_15+rrri 
I       2048      44490.78765      44495.37029      44490.78765    418.0111         drrr_15+rrg 
I       2049      44484.14405      44490.78765      44484.14405    418.1238        drrr_15+rrri 
I       2051      44481.04926      44484.14405      44481.04926    418.2853        drrr_15+rroi 
I       2056      44479.41372      44481.04926      44479.41372    418.8059        drrr_15+rrri 
I       2062      44478.65268      44479.41372      44478.65268    419.3394         drrr_15+rrg 
I       2063      44475.91093      44478.65268      44475.91093    419.4521        drrr_15+rroi 
I       2064      44467.79556      44475.91093      44467.79556    419.5365        drrr_15+rrri 
I       2069      44466.18328      44467.79556      44466.18328    420.1406        drrr_15+rroi 
I       2070      44463.72188      44466.18328      44463.72188    420.2129         drrr_15+rrg 
I       2075      44462.18836      44463.72188      44462.18836    420.6890        drrr_15+rrri 
I       2076      44459.98116      44462.18836      44459.98116    420.8357        drrr_15+rroi 
I       2077      44454.42114      44459.98116      44454.42114    420.9426         drrr_15+rrg 
I       2079      44453.72135      44454.42114      44453.72135    421.1205         drrr_15+rrg 
I       2082      44450.24479      44453.72135      44450.24479    421.3264         drrr_15+rrg 
I       2084      44446.85315      44450.24479      44446.85315    421.5127         drrr_15+rrg 
I       2086      44444.38163      44446.85315      44444.38163    421.7112        drrr_15+rrri 
I       2087      44443.59150      44444.38163      44443.59150    421.8450        drrr_15+rrri 
I       2090      44437.69160      44443.59150      44437.69160    422.1118        drrr_15+rroi 
I       2092      44436.74274      44437.69160      44436.74274    422.2864        drrr_15+rrri 
I       2093      44435.58315      44436.74274      44435.58315    422.3803         drrr_15+rrg 
I       2098      44430.69429      44435.58315      44430.69429    422.8170        drrr_15+rroi 
I       2099      44430.08152      44430.69429      44430.08152    422.9388        drrr_15+rroi 
I       2112      44422.02539      44430.08152      44422.02539    424.3136        drrr_15+rroi 
I       2113      44417.38791      44422.02539      44417.38791    424.3635        drrr_15+rroi 
I       2117      44416.56230      44417.38791      44416.56230    424.8448         drrr_15+rrg 
I       2118      44411.31514      44416.56230      44411.31514    424.9762         drrr_15+rrg 
I       2119      44410.80956      44411.31514      44410.80956    425.0539        drrr_15+rroi 
I       2121      44408.17162      44410.80956      44408.17162    425.1844        drrr_15+rrri 
I       2122      44407.14031      44408.17162      44407.14031    425.2910        drrr_15+rrri 
I       2125      44403.04480      44407.14031      44403.04480    425.5541        drrr_15+rrri 
I       2138      44395.27623      44403.04480      44395.27623    426.8413        drrr_15+rroi 
I       2139      44394.63759      44395.27623      44394.63759    426.9178        drrr_15+rrri 
I       2140      44393.50006      44394.63759      44393.50006    427.0919         drrr_15+rrg 
I       2144      44392.94599      44393.50006      44392.94599    427.4025         drrr_15+rrg 
I       2155      44390.25303      44392.94599      44390.25303    428.3945        drrr_15+rroi 
I       2160      44385.82129      44390.25303      44385.82129    428.8827        drrr_15+rrri 
I       2165      44383.42033      44385.82129      44383.42033    429.2681        drrr_15+rroi 
I       2166      44375.06860      44383.42033      44375.06860    429.3638        drrr_15+rroi 
I       2167      44370.95435      44375.06860      44370.95435    429.4521        drrr_15+rroi 
I       2173      44365.39304      44370.95435      44365.39304    430.1044        drrr_15+rrri 
I       2174      44348.30318      44365.39304      44348.30318    430.1460        drrr_15+rrri 
I       2177      44346.75838      44348.30318      44346.75838    430.4874        drrr_15+rrri 
I       2184      44342.92634      44346.75838      44342.92634    431.2601        drrr_15+rrri 
I       2190      44335.17356      44342.92634      44335.17356    431.7305        drrr_15+rrri 
I       2193      44332.59492      44335.17356      44332.59492    432.0083        drrr_15+rrri 
I       2194      44325.03963      44332.59492      44325.03963    432.0603        drrr_15+rroi 
I       2204      44321.36790      44325.03963      44321.36790    433.1755        drrr_15+rroi 
I       2206      44311.19595      44321.36790      44311.19595    433.3824        drrr_15+rrri 
I       2207      44309.29103      44311.19595      44309.29103    433.4497        drrr_15+rroi 
I       2211      44305.68784      44309.29103      44305.68784    433.8433         drrr_15+rrg 
I       2212      44305.04780      44305.68784      44305.04780    433.9155        drrr_15+rroi 
I       2221      44302.75527      44305.04780      44302.75527    434.6526        drrr_15+rrri 
I       2222      44299.09099      44302.75527      44299.09099    434.7534        drrr_15+rrri 
I       2231      44296.96222      44299.09099      44296.96222    435.4484        drrr_15+rrri 
I       2234      44294.28089      44296.96222      44294.28089    435.6862         drrr_15+rrg 
I       2235      44293.47057      44294.28089      44293.47057    435.7525        drrr_15+rrri 
I       2240      44292.82325      44293.47057      44292.82325    436.3362        drrr_15+rroi 
I       2242      44285.29590      44292.82325      44285.29590    436.4886        drrr_15+rrri 
I       2243      44284.44836      44285.29590      44284.44836    436.6215        drrr_15+rrri 
I       2252      44278.49948      44284.44836      44278.49948    437.2438         drrr_15+rrg 
I       2253      44274.11607      44278.49948      44274.11607    437.3972        drrr_15+rroi 
I       2266      44273.35104      44274.11607      44273.35104    438.4415        drrr_15+rrri 
I       2267      44261.99834      44273.35104      44261.99834    438.5340        drrr_15+rrri 
I       2269      44259.84145      44261.99834      44259.84145    438.7574        drrr_15+rroi 
I       2273      44252.12192      44259.84145      44252.12192    439.1978         drrr_15+rrg 
I       2274      44249.16224      44252.12192      44249.16224    439.2646         drrr_15+rrg 
I       2275      44246.94011      44249.16224      44246.94011    439.3616         drrr_15+rrg 
I       2277      44246.49737      44246.94011      44246.49737    439.5602        drrr_15+rroi 
I       2278      44244.95323      44246.49737      44244.95323    439.6397        drrr_15+rroi 
I       2279      44238.20703      44244.95323      44238.20703    439.7093        drrr_15+rrri 
I       2284      44237.57550      44238.20703      44237.57550    440.0881         drrr_15+rrg 
I       2287      44237.33714      44237.57550      44237.33714    440.2977         drrr_15+rrg 
I       2294      44233.94698      44237.33714      44233.94698    440.9279        drrr_15+rroi 
