EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_19
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=347894328
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.17683
I       iter             best          obj_old          obj_new        time              method info
I       1738      44682.38488      44684.16800      44682.38488    429.5640         drrr_15+rrg 
I       1739      44675.31810      44682.38488      44675.31810    429.7152         drrr_15+rrg 
I       1741      44674.44166      44675.31810      44674.44166    429.8720        drrr_15+rroi 
I       1744      44669.88777      44674.44166      44669.88777    430.1066         drrr_15+rrg 
I       1745      44667.23232      44669.88777      44667.23232    430.1942         drrr_15+rrg 
I       1746      44665.37926      44667.23232      44665.37926    430.3233        drrr_15+rrri 
I       1748      44663.86033      44665.37926      44663.86033    430.4993         drrr_15+rrg 
I       1752      44661.76435      44663.86033      44661.76435    430.8723         drrr_15+rrg 
I       1755      44652.04881      44661.76435      44652.04881    431.1693         drrr_15+rrg 
I       1758      44651.97164      44652.04881      44651.97164    431.4560        drrr_15+rrri 
I       1765      44650.83604      44651.97164      44650.83604    432.1197        drrr_15+rroi 
I       1774      44650.55322      44650.83604      44650.55322    433.1512        drrr_15+rroi 
I       1777      44646.43387      44650.55322      44646.43387    433.3812         drrr_15+rrg 
I       1782      44645.00792      44646.43387      44645.00792    433.8572        drrr_15+rrri 
I       1784      44639.17950      44645.00792      44639.17950    434.1583         drrr_15+rrg 
I       1787      44634.86291      44639.17950      44634.86291    434.4560         drrr_15+rrg 
I       1792      44629.71442      44634.86291      44629.71442    435.2321        drrr_15+rrri 
I       1798      44628.32215      44629.71442      44628.32215    435.8108         drrr_15+rrg 
I       1808      44625.34782      44628.32215      44625.34782    436.8106        drrr_15+rroi 
I       1809      44622.52432      44625.34782      44622.52432    436.9177        drrr_15+rrri 
I       1811      44621.00888      44622.52432      44621.00888    437.1654        drrr_15+rroi 
I       1814      44620.62563      44621.00888      44620.62563    437.4937        drrr_15+rroi 
I       1816      44618.83307      44620.62563      44618.83307    437.6422        drrr_15+rrri 
I       1818      44617.34336      44618.83307      44617.34336    437.8465        drrr_15+rroi 
I       1820      44615.41532      44617.34336      44615.41532    438.0212        drrr_15+rroi 
I       1821      44607.83298      44615.41532      44607.83298    438.0797         drrr_15+rrg 
I       1823      44606.93175      44607.83298      44606.93175    438.2575        drrr_15+rroi 
I       1824      44595.05795      44606.93175      44595.05795    438.4350         drrr_15+rrg 
I       1827      44593.31294      44595.05795      44593.31294    438.7422         drrr_15+rrg 
I       1836      44588.80148      44593.31294      44588.80148    439.5555        drrr_15+rroi 
I       1838      44588.32329      44588.80148      44588.32329    439.7047         drrr_15+rrg 
I       1839      44587.77983      44588.32329      44587.77983    439.8701         drrr_15+rrg 
I       1842      44586.05555      44587.77983      44586.05555    440.1645        drrr_15+rroi 
I       1848      44579.08526      44586.05555      44579.08526    440.8698        drrr_15+rrri 
I       1852      44577.66106      44579.08526      44577.66106    441.1684        drrr_15+rroi 
I       1860      44574.84247      44577.66106      44574.84247    442.2292        drrr_15+rroi 
I       1863      44566.18009      44574.84247      44566.18009    442.6069         drrr_15+rrg 
I       1873      44566.17033      44566.18009      44566.17033    443.5451         drrr_15+rrg 
I       1875      44563.54498      44566.17033      44563.54498    443.7267        drrr_15+rrri 
I       1882      44563.38776      44563.54498      44563.38776    444.3216        drrr_15+rrri 
I       1891      44562.46808      44563.38776      44562.46808    445.1706        drrr_15+rroi 
I       1893      44561.56613      44562.46808      44561.56613    445.3391         drrr_15+rrg 
I       1894      44561.42136      44561.56613      44561.42136    445.4213         drrr_15+rrg 
I       1897      44561.29773      44561.42136      44561.29773    445.7472         drrr_15+rrg 
I       1898      44557.85906      44561.29773      44557.85906    445.8154        drrr_15+rroi 
I       1905      44548.18591      44557.85906      44548.18591    446.5161         drrr_15+rrg 
I       1910      44542.35366      44548.18591      44542.35366    447.0716        drrr_15+rroi 
I       1914      44540.14962      44542.35366      44540.14962    447.4454        drrr_15+rroi 
I       1916      44538.89677      44540.14962      44538.89677    447.5770         drrr_15+rrg 
I       1917      44537.88373      44538.89677      44537.88373    447.7276        drrr_15+rroi 
I       1925      44536.78107      44537.88373      44536.78107    448.6083         drrr_15+rrg 
I       1926      44533.57214      44536.78107      44533.57214    448.6991        drrr_15+rroi 
I       1927      44518.89768      44533.57214      44518.89768    449.0536        drrr_15+rrri 
I       1941      44513.92408      44518.89768      44513.92408    450.3691         drrr_15+rrg 
I       1943      44512.27827      44513.92408      44512.27827    450.6282         drrr_15+rrg 
I       1952      44509.27585      44512.27827      44509.27585    451.5993        drrr_15+rroi 
I       1956      44509.26087      44509.27585      44509.26087    452.0303         drrr_15+rrg 
I       1961      44504.42634      44509.26087      44504.42634    452.5286        drrr_15+rroi 
I       1964      44504.16460      44504.42634      44504.16460    452.8899         drrr_15+rrg 
I       1972      44497.39316      44504.16460      44497.39316    453.4963         drrr_15+rrg 
I       1978      44495.80871      44497.39316      44495.80871    454.0354        drrr_15+rrri 
I       1979      44491.51913      44495.80871      44491.51913    454.0991         drrr_15+rrg 
I       1982      44488.56662      44491.51913      44488.56662    454.3045        drrr_15+rrri 
I       1983      44486.65844      44488.56662      44486.65844    454.4132        drrr_15+rroi 
I       1984      44482.91569      44486.65844      44482.91569    454.5248         drrr_15+rrg 
I       1992      44478.00399      44482.91569      44478.00399    455.2497        drrr_15+rroi 
I       1996      44477.48413      44478.00399      44477.48413    455.6288        drrr_15+rrri 
I       1998      44475.01649      44477.48413      44475.01649    456.2255         drrr_15+rrg 
I       2000      44474.52143      44475.01649      44474.52143    456.3808        drrr_15+rrri 
I       2001      44471.67081      44474.52143      44471.67081    456.4670        drrr_15+rroi 
I       2002      44470.86248      44471.67081      44470.86248    456.5432        drrr_15+rroi 
I       2006      44465.61959      44470.86248      44465.61959    456.8519        drrr_15+rroi 
I       2013      44461.34455      44465.61959      44461.34455    457.4203        drrr_15+rrri 
I       2014      44459.49342      44461.34455      44459.49342    457.5532        drrr_15+rroi 
I       2015      44457.24527      44459.49342      44457.24527    457.6784        drrr_15+rroi 
I       2021      44456.48860      44457.24527      44456.48860    458.1876        drrr_15+rrri 
I       2023      44453.21784      44456.48860      44453.21784    458.3341         drrr_15+rrg 
I       2024      44452.20710      44453.21784      44452.20710    458.4965         drrr_15+rrg 
I       2026      44451.61440      44452.20710      44451.61440    458.7676        drrr_15+rroi 
I       2028      44450.89094      44451.61440      44450.89094    458.9736         drrr_15+rrg 
I       2029      44449.66672      44450.89094      44449.66672    459.0493         drrr_15+rrg 
I       2030      44446.02592      44449.66672      44446.02592    459.1720        drrr_15+rrri 
I       2032      44443.85470      44446.02592      44443.85470    459.3911        drrr_15+rroi 
I       2034      44438.56267      44443.85470      44438.56267    459.6230        drrr_15+rroi 
I       2036      44436.71110      44438.56267      44436.71110    459.7792        drrr_15+rroi 
I       2038      44436.25699      44436.71110      44436.25699    460.0306        drrr_15+rroi 
I       2042      44436.10950      44436.25699      44436.10950    460.4537         drrr_15+rrg 
I       2043      44435.84757      44436.10950      44435.84757    460.4979         drrr_15+rrg 
I       2052      44434.69848      44435.84757      44434.69848    461.2461         drrr_15+rrg 
I       2053      44433.94262      44434.69848      44433.94262    461.3267         drrr_15+rrg 
I       2054      44431.77909      44433.94262      44431.77909    461.4259         drrr_15+rrg 
I       2055      44431.24936      44431.77909      44431.24936    461.5268         drrr_15+rrg 
I       2062      44431.09445      44431.24936      44431.09445    462.2074        drrr_15+rroi 
I       2066      44423.13603      44431.09445      44423.13603    462.4672         drrr_15+rrg 
I       2071      44421.66294      44423.13603      44421.66294    463.2641         drrr_15+rrg 
I       2073      44416.70869      44421.66294      44416.70869    463.4458        drrr_15+rrri 
I       2076      44412.77365      44416.70869      44412.77365    463.7376        drrr_15+rroi 
I       2083      44407.21016      44412.77365      44407.21016    464.3932         drrr_15+rrg 
I       2085      44400.29582      44407.21016      44400.29582    464.5828         drrr_15+rrg 
I       2088      44399.09165      44400.29582      44399.09165    464.8116         drrr_15+rrg 
I       2092      44397.22061      44399.09165      44397.22061    465.1714        drrr_15+rrri 
I       2096      44397.13713      44397.22061      44397.13713    465.5218        drrr_15+rroi 
I       2098      44394.69738      44397.13713      44394.69738    465.7317        drrr_15+rrri 
I       2112      44393.02198      44394.69738      44393.02198    466.9457        drrr_15+rroi 
I       2116      44391.77408      44393.02198      44391.77408    467.2490         drrr_15+rrg 
I       2121      44391.06178      44391.77408      44391.06178    467.6311         drrr_15+rrg 
I       2124      44388.39670      44391.06178      44388.39670    467.9753        drrr_15+rroi 
I       2129      44384.00073      44388.39670      44384.00073    468.4326        drrr_15+rrri 
I       2137      44383.56614      44384.00073      44383.56614    469.2576         drrr_15+rrg 
I       2144      44375.47310      44383.56614      44375.47310    470.2676         drrr_15+rrg 
I       2147      44373.56524      44375.47310      44373.56524    470.5225         drrr_15+rrg 
I       2152      44370.07776      44373.56524      44370.07776    470.9751        drrr_15+rroi 
I       2159      44369.33052      44370.07776      44369.33052    471.7060        drrr_15+rrri 
I       2161      44368.06765      44369.33052      44368.06765    471.9219        drrr_15+rroi 
I       2165      44364.30219      44368.06765      44364.30219    472.2899        drrr_15+rroi 
I       2166      44362.67400      44364.30219      44362.67400    472.3800         drrr_15+rrg 
I       2168      44359.36594      44362.67400      44359.36594    472.5701        drrr_15+rrri 
I       2174      44352.61991      44359.36594      44352.61991    473.1649        drrr_15+rroi 
I       2176      44348.57977      44352.61991      44348.57977    473.3186        drrr_15+rroi 
I       2178      44348.18919      44348.57977      44348.18919    473.5298        drrr_15+rroi 
I       2188      44345.16602      44348.18919      44345.16602    474.2460        drrr_15+rrri 
I       2192      44342.44287      44345.16602      44342.44287    474.6627        drrr_15+rroi 
I       2196      44342.44017      44342.44287      44342.44017    474.9799        drrr_15+rroi 
I       2197      44340.82676      44342.44017      44340.82676    475.0421        drrr_15+rroi 
I       2199      44339.69916      44340.82676      44339.69916    475.2311         drrr_15+rrg 
I       2206      44339.12992      44339.69916      44339.12992    475.7926        drrr_15+rroi 
I       2212      44331.32339      44339.12992      44331.32339    476.6614        drrr_15+rroi 
I       2223      44324.24928      44331.32339      44324.24928    477.7092        drrr_15+rroi 
I       2225      44322.65586      44324.24928      44322.65586    477.9188        drrr_15+rrri 
I       2237      44317.37436      44322.65586      44317.37436    478.9185        drrr_15+rroi 
I       2247      44316.85688      44317.37436      44316.85688    479.7557        drrr_15+rroi 
I       2248      44314.75154      44316.85688      44314.75154    479.8442        drrr_15+rroi 
I       2249      44314.36980      44314.75154      44314.36980    479.9288        drrr_15+rroi 
I       2253      44313.17330      44314.36980      44313.17330    480.2161        drrr_15+rroi 
I       2258      44306.52905      44313.17330      44306.52905    480.6810        drrr_15+rroi 
I       2259      44302.97968      44306.52905      44302.97968    480.7741        drrr_15+rrri 
I       2261      44301.54477      44302.97968      44301.54477    480.9446        drrr_15+rrri 
I       2264      44300.52262      44301.54477      44300.52262    481.1735        drrr_15+rroi 
I       2267      44298.63889      44300.52262      44298.63889    481.5180         drrr_15+rrg 
I       2270      44295.06019      44298.63889      44295.06019    481.7660         drrr_15+rrg 
I       2275      44294.86426      44295.06019      44294.86426    482.1828        drrr_15+rrri 
I       2281      44291.87509      44294.86426      44291.87509    482.5472        drrr_15+rrri 
I       2296      44291.64366      44291.87509      44291.64366    483.9996        drrr_15+rroi 
I       2299      44291.39191      44291.64366      44291.39191    484.1969        drrr_15+rrri 
I       2300      44288.74734      44291.39191      44288.74734    484.2854        drrr_15+rrri 
I       2301      44286.46355      44288.74734      44286.46355    484.3638        drrr_15+rroi 
I       2307      44282.49360      44286.46355      44282.49360    484.7839        drrr_15+rroi 
I       2318      44282.39396      44282.49360      44282.39396    485.6282         drrr_15+rrg 
I       2319      44278.45791      44282.39396      44278.45791    485.6916        drrr_15+rrri 
I       2321      44271.44808      44278.45791      44271.44808    485.8628         drrr_15+rrg 
I       2322      44266.65216      44271.44808      44266.65216    485.9824        drrr_15+rrri 
I       2323      44266.18964      44266.65216      44266.18964    486.0565         drrr_15+rrg 
I       2329      44264.61200      44266.18964      44264.61200    486.5114        drrr_15+rrri 
I       2333      44264.20731      44264.61200      44264.20731    486.7905        drrr_15+rrri 
I       2338      44263.26074      44264.20731      44263.26074    487.2558        drrr_15+rrri 
I       2339      44260.00532      44263.26074      44260.00532    487.3452        drrr_15+rroi 
I       2342      44254.47213      44260.00532      44254.47213    487.5910        drrr_15+rrri 
I       2351      44253.43038      44254.47213      44253.43038    488.3192        drrr_15+rroi 
I       2354      44251.82319      44253.43038      44251.82319    488.6074        drrr_15+rroi 
I       2355      44242.55152      44251.82319      44242.55152    488.6851        drrr_15+rroi 
I       2357      44242.50906      44242.55152      44242.50906    489.1667        drrr_15+rrri 
I       2358      44235.19654      44242.50906      44235.19654    489.2839         drrr_15+rrg 
I       2362      44234.14065      44235.19654      44234.14065    489.6318        drrr_15+rrri 
I       2363      44230.89479      44234.14065      44230.89479    489.7032        drrr_15+rrri 
I       2370      44229.50756      44230.89479      44229.50756    490.2931         drrr_15+rrg 
I       2371      44228.00883      44229.50756      44228.00883    490.3735         drrr_15+rrg 
I       2372      44226.06400      44228.00883      44226.06400    490.4656         drrr_15+rrg 
I       2374      44214.44222      44226.06400      44214.44222    490.6697        drrr_15+rroi 
I       2375      44212.53972      44214.44222      44212.53972    490.7878        drrr_15+rrri 
I       2377      44212.37964      44212.53972      44212.37964    490.9909         drrr_15+rrg 
I       2378      44209.06420      44212.37964      44209.06420    491.0868        drrr_15+rroi 
I       2379      44209.03936      44209.06420      44209.03936    491.1382        drrr_15+rroi 
I       2383      44206.92113      44209.03936      44206.92113    491.4567         drrr_15+rrg 
I       2386      44203.88342      44206.92113      44203.88342    491.7821        drrr_15+rrri 
I       2390      44200.83647      44203.88342      44200.83647    492.2469        drrr_15+rrri 
I       2396      44199.16619      44200.83647      44199.16619    492.8014        drrr_15+rrri 
I       2401      44196.95586      44199.16619      44196.95586    493.4174         drrr_15+rrg 
I       2404      44192.51833      44196.95586      44192.51833    493.7086        drrr_15+rrri 
I       2405      44190.78452      44192.51833      44190.78452    493.8024         drrr_15+rrg 
I       2411      44188.77575      44190.78452      44188.77575    494.5025         drrr_15+rrg 
I       2425      44182.21199      44188.77575      44182.21199    495.8804        drrr_15+rroi 
I       2429      44179.12108      44182.21199      44179.12108    496.5927        drrr_15+rrri 
I       2432      44177.18399      44179.12108      44177.18399    496.8082        drrr_15+rrri 
I       2437      44176.09520      44177.18399      44176.09520    497.2418         drrr_15+rrg 
I       2439      44175.55230      44176.09520      44175.55230    497.3744        drrr_15+rroi 
I       2456      44172.01441      44175.55230      44172.01441    499.1937        drrr_15+rroi 
I       2459      44166.42716      44172.01441      44166.42716    499.4573        drrr_15+rroi 
I       2460      44163.73360      44166.42716      44163.73360    499.5892        drrr_15+rrri 
I       2464      44163.39649      44163.73360      44163.39649    499.9233         drrr_15+rrg 
I       2468      44162.26882      44163.39649      44162.26882    500.2059         drrr_15+rrg 
I       2471      44161.70281      44162.26882      44161.70281    500.5246        drrr_15+rrri 
I       2481      44159.93520      44161.70281      44159.93520    501.4969         drrr_15+rrg 
I       2482      44157.70215      44159.93520      44157.70215    501.5822         drrr_15+rrg 
I       2485      44154.35670      44157.70215      44154.35670    501.9167        drrr_15+rroi 
I       2491      44153.56475      44154.35670      44153.56475    502.4895        drrr_15+rroi 
I       2498      44150.89280      44153.56475      44150.89280    503.4645        drrr_15+rroi 
I       2504      44150.62805      44150.89280      44150.62805    504.0742        drrr_15+rroi 
I       2506      44150.32337      44150.62805      44150.32337    504.1864        drrr_15+rrri 
I       2508      44145.19307      44150.32337      44145.19307    504.3827         drrr_15+rrg 
I       2509      44143.97321      44145.19307      44143.97321    504.4563        drrr_15+rroi 
I       2512      44142.02146      44143.97321      44142.02146    504.7274         drrr_15+rrg 
I       2516      44138.36525      44142.02146      44138.36525    505.1248        drrr_15+rrri 
I       2519      44135.74126      44138.36525      44135.74126    505.3466        drrr_15+rrri 
I       2524      44131.95452      44135.74126      44131.95452    505.8271        drrr_15+rroi 
I       2525      44129.30264      44131.95452      44129.30264    505.9235        drrr_15+rroi 
I       2530      44126.64564      44129.30264      44126.64564    506.3735        drrr_15+rrri 
I       2538      44123.46978      44126.64564      44123.46978    507.0631        drrr_15+rroi 
I       2543      44121.34152      44123.46978      44121.34152    507.5627        drrr_15+rrri 
I       2557      44116.40290      44121.34152      44116.40290    508.8793        drrr_15+rrri 
I       2558      44116.22778      44116.40290      44116.22778    509.0200        drrr_15+rrri 
I       2562      44113.95026      44116.22778      44113.95026    509.2331        drrr_15+rrri 
I       2563      44113.52212      44113.95026      44113.52212    509.3580         drrr_15+rrg 
I       2569      44111.65945      44113.52212      44111.65945    509.8850         drrr_15+rrg 
I       2570      44108.99808      44111.65945      44108.99808    510.2716        drrr_15+rrri 
I       2574      44106.42156      44108.99808      44106.42156    510.5111        drrr_15+rrri 
I       2576      44102.12551      44106.42156      44102.12551    510.6554        drrr_15+rroi 
I       2581      44098.69341      44102.12551      44098.69341    511.0701        drrr_15+rrri 
I       2588      44096.83922      44098.69341      44096.83922    511.5990        drrr_15+rrri 
I       2592      44090.84166      44096.83922      44090.84166    511.9514        drrr_15+rroi 
I       2593      44087.01959      44090.84166      44087.01959    512.0091         drrr_15+rrg 
I       2596      44078.75420      44087.01959      44078.75420    512.3214         drrr_15+rrg 
I       2602      44078.00716      44078.75420      44078.00716    512.7946        drrr_15+rroi 
I       2603      44075.08072      44078.00716      44075.08072    512.8943        drrr_15+rrri 
I       2615      44066.65566      44075.08072      44066.65566    513.8985        drrr_15+rrri 
I       2634      44066.12278      44066.65566      44066.12278    515.3930        drrr_15+rrri 
I       2676      44064.41837      44066.12278      44064.41837    519.1828        drrr_15+rrri 
I       2677      44060.32914      44064.41837      44060.32914    519.2722        drrr_15+rrri 
I       2681      44058.32986      44060.32914      44058.32986    519.5300        drrr_15+rrri 
I       2683      44055.99679      44058.32986      44055.99679    519.7272        drrr_15+rroi 
I       2684      44055.66695      44055.99679      44055.66695    519.7732        drrr_15+rrri 
I       2689      44054.54218      44055.66695      44054.54218    520.0615         drrr_15+rrg 
I       2690      44053.81942      44054.54218      44053.81942    520.1206         drrr_15+rrg 
I       2692      44052.92832      44053.81942      44052.92832    520.2937        drrr_15+rrri 
I       2693      44046.28463      44052.92832      44046.28463    520.3543        drrr_15+rrri 
I       2698      44044.64634      44046.28463      44044.64634    520.7307         drrr_15+rrg 
I       2700      44037.89091      44044.64634      44037.89091    521.0370        drrr_15+rrri 
I       2711      44032.59759      44037.89091      44032.59759    521.8371        drrr_15+rrri 
I       2715      44031.73346      44032.59759      44031.73346    522.1986        drrr_15+rrri 
I       2716      44030.94237      44031.73346      44030.94237    522.2405         drrr_15+rrg 
I       2717      44029.71836      44030.94237      44029.71836    522.5658        drrr_15+rroi 
I       2720      44025.01708      44029.71836      44025.01708    522.7826         drrr_15+rrg 
I       2721      44023.93656      44025.01708      44023.93656    522.8352        drrr_15+rrri 
I       2722      44020.10431      44023.93656      44020.10431    522.9003        drrr_15+rroi 
I       2723      44018.67630      44020.10431      44018.67630    522.9514        drrr_15+rroi 
I       2726      44017.82452      44018.67630      44017.82452    523.2597        drrr_15+rroi 
I       2730      44015.02654      44017.82452      44015.02654    523.6027         drrr_15+rrg 
I       2732      44013.83076      44015.02654      44013.83076    523.7953        drrr_15+rrri 
I       2739      44013.23169      44013.83076      44013.23169    524.3223        drrr_15+rrri 
I       2748      44008.96425      44013.23169      44008.96425    524.9663         drrr_15+rrg 
I       2754      44007.79062      44008.96425      44007.79062    525.4344        drrr_15+rrri 
I       2760      44007.60131      44007.79062      44007.60131    525.9746         drrr_15+rrg 
I       2766      44005.74802      44007.60131      44005.74802    526.3783        drrr_15+rrri 
I       2777      44005.40485      44005.74802      44005.40485    527.1436         drrr_15+rrg 
I       2781      44004.54035      44005.40485      44004.54035    527.3827         drrr_15+rrg 
I       2787      44003.13873      44004.54035      44003.13873    527.8421        drrr_15+rroi 
I       2794      44001.24916      44003.13873      44001.24916    528.7296        drrr_15+rroi 
I       2798      43998.87150      44001.24916      43998.87150    528.9845        drrr_15+rrri 
I       2800      43998.72728      43998.87150      43998.72728    529.1783        drrr_15+rrri 
I       2804      43996.03424      43998.72728      43996.03424    529.5006         drrr_15+rrg 
I       2805      43988.06366      43996.03424      43988.06366    529.6043        drrr_15+rroi 
I       2808      43981.46974      43988.06366      43981.46974    529.8805         drrr_15+rrg 
I       2822      43979.05146      43981.46974      43979.05146    530.8124         drrr_15+rrg 
I       2829      43977.79080      43979.05146      43977.79080    531.3742         drrr_15+rrg 
I       2834      43977.64830      43977.79080      43977.64830    531.7340        drrr_15+rrri 
I       2836      43974.24292      43977.64830      43974.24292    531.8626        drrr_15+rrri 
I       2839      43967.22672      43974.24292      43967.22672    532.0615        drrr_15+rroi 
I       2844      43959.97542      43967.22672      43959.97542    532.4271        drrr_15+rrri 
I       2863      43955.80058      43959.97542      43955.80058    533.7968        drrr_15+rroi 
I       2871      43953.91656      43955.80058      43953.91656    534.8896        drrr_15+rroi 
I       2874      43950.47410      43953.91656      43950.47410    535.1718        drrr_15+rroi 
I       2883      43949.39202      43950.47410      43949.39202    535.7756         drrr_15+rrg 
I       2884      43944.29767      43949.39202      43944.29767    535.8896        drrr_15+rroi 
I       2887      43942.73596      43944.29767      43942.73596    536.1052         drrr_15+rrg 
I       2889      43940.03500      43942.73596      43940.03500    536.2850         drrr_15+rrg 
I       2891      43939.90390      43940.03500      43939.90390    536.5015         drrr_15+rrg 
I       2900      43938.39565      43939.90390      43938.39565    537.2502        drrr_15+rrri 
I       2901      43936.72180      43938.39565      43936.72180    537.3198        drrr_15+rroi 
I       2907      43934.87512      43936.72180      43934.87512    537.7966         drrr_15+rrg 
I       2909      43930.17733      43934.87512      43930.17733    538.0020        drrr_15+rrri 
I       2914      43929.59560      43930.17733      43929.59560    538.3751        drrr_15+rrri 
I       2921      43926.58100      43929.59560      43926.58100    538.8458         drrr_15+rrg 
I       2923      43925.21070      43926.58100      43925.21070    538.9901        drrr_15+rroi 
I       2928      43924.09054      43925.21070      43924.09054    539.4132        drrr_15+rroi 
I       2939      43922.69572      43924.09054      43922.69572    540.4294        drrr_15+rrri 
I       2948      43922.54321      43922.69572      43922.54321    541.0146         drrr_15+rrg 
I       2956      43922.22435      43922.54321      43922.22435    541.5116        drrr_15+rrri 
I       2966      43920.04616      43922.22435      43920.04616    542.1652         drrr_15+rrg 
I       2969      43917.36829      43920.04616      43917.36829    542.3952        drrr_15+rroi 
I       2971      43917.07526      43917.36829      43917.07526    542.5395        drrr_15+rrri 
I       2984      43917.04568      43917.07526      43917.04568    543.3973         drrr_15+rrg 
I       2986      43916.06444      43917.04568      43916.06444    543.5237        drrr_15+rrri 
I       2993      43911.53748      43916.06444      43911.53748    544.0173        drrr_15+rroi 
I       3000      43909.33909      43911.53748      43909.33909    544.5208        drrr_15+rroi 
I       3001      43907.05425      43909.33909      43907.05425    544.6137         drrr_15+rrg 
I       3005      43905.79896      43907.05425      43905.79896    544.9435         drrr_15+rrg 
I       3010      43900.74277      43905.79896      43900.74277    545.4515         drrr_15+rrg 
I       3017      43899.48979      43900.74277      43899.48979    546.3540         drrr_15+rrg 
I       3022      43892.89342      43899.48979      43892.89342    546.7062        drrr_15+rroi 
I       3040      43891.51517      43892.89342      43891.51517    547.9748        drrr_15+rrri 
I       3041      43890.11613      43891.51517      43890.11613    548.0434         drrr_15+rrg 
I       3044      43889.86261      43890.11613      43889.86261    548.2758         drrr_15+rrg 
I       3075      43887.94657      43889.86261      43887.94657    550.4126         drrr_15+rrg 
I       3077      43886.37515      43887.94657      43886.37515    550.5424        drrr_15+rrri 
I       3085      43883.19561      43886.37515      43883.19561    551.0266        drrr_15+rrri 
I       3087      43878.60263      43883.19561      43878.60263    551.1173         drrr_15+rrg 
I       3091      43874.90767      43878.60263      43874.90767    551.7414         drrr_15+rrg 
I       3096      43874.22519      43874.90767      43874.22519    552.1545        drrr_15+rrri 
I       3099      43871.98569      43874.22519      43871.98569    552.3734         drrr_15+rrg 
I       3105      43867.47317      43871.98569      43867.47317    552.8739        drrr_15+rrri 
I       3106      43864.33884      43867.47317      43864.33884    552.9128        drrr_15+rrri 
I       3115      43862.03298      43864.33884      43862.03298    553.5158        drrr_15+rroi 
I       3120      43858.42497      43862.03298      43858.42497    553.8677        drrr_15+rroi 
I       3133      43856.93823      43858.42497      43856.93823    554.6417        drrr_15+rrri 
I       3135      43856.92419      43856.93823      43856.92419    554.7987        drrr_15+rrri 
I       3140      43856.23432      43856.92419      43856.23432    555.1131        drrr_15+rrri 
I       3141      43855.10270      43856.23432      43855.10270    555.1606        drrr_15+rroi 
I       3152      43852.75534      43855.10270      43852.75534    555.8481        drrr_15+rroi 
I       3153      43852.59668      43852.75534      43852.59668    555.8914         drrr_15+rrg 
I       3155      43852.59384      43852.59668      43852.59384    555.9882         drrr_15+rrg 
I       3156      43850.69791      43852.59384      43850.69791    556.0564        drrr_15+rrri 
I       3161      43850.14021      43850.69791      43850.14021    556.3444        drrr_15+rrri 
I       3164      43849.90169      43850.14021      43849.90169    556.8219        drrr_15+rrri 
I       3165      43848.46953      43849.90169      43848.46953    556.9207        drrr_15+rrri 
I       3167      43847.85040      43848.46953      43847.85040    557.0043        drrr_15+rrri 
I       3170      43846.96026      43847.85040      43846.96026    557.1834         drrr_15+rrg 
I       3172      43846.46094      43846.96026      43846.46094    557.3161        drrr_15+rroi 
I       3173      43842.91132      43846.46094      43842.91132    557.4322         drrr_15+rrg 
I       3178      43842.39899      43842.91132      43842.39899    557.7378        drrr_15+rroi 
I       3179      43841.94554      43842.39899      43841.94554    557.7744        drrr_15+rroi 
I       3189      43837.21767      43841.94554      43837.21767    558.4178         drrr_15+rrg 
I       3192      43830.77817      43837.21767      43830.77817    558.6522         drrr_15+rrg 
I       3194      43830.70021      43830.77817      43830.70021    558.8339        drrr_15+rroi 
I       3199      43827.21564      43830.70021      43827.21564    559.2842        drrr_15+rrri 
I       3208      43825.88228      43827.21564      43825.88228    559.9614         drrr_15+rrg 
I       3210      43823.86962      43825.88228      43823.86962    560.1532        drrr_15+rrri 
I       3226      43817.90055      43823.86962      43817.90055    561.5118         drrr_15+rrg 
I       3232      43817.89506      43817.90055      43817.89506    561.8865        drrr_15+rroi 
I       3254      43817.21857      43817.89506      43817.21857    563.6377        drrr_15+rroi 
I       3257      43815.16060      43817.21857      43815.16060    563.9161        drrr_15+rrri 
I       3258      43809.42308      43815.16060      43809.42308    563.9912        drrr_15+rrri 
I       3261      43807.11459      43809.42308      43807.11459    564.2102        drrr_15+rroi 
