EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_00
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2058441877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.81666
I       iter             best          obj_old          obj_new        time              method info
I       3760      43706.74824      43707.09055      43706.74824    490.8913        drrr_15+rroi 
I       3768      43699.84181      43706.74824      43699.84181    491.2385        drrr_15+rrri 
I       3771      43696.56678      43699.84181      43696.56678    491.3715         drrr_15+rrg 
I       3772      43695.12767      43696.56678      43695.12767    491.4169         drrr_15+rrg 
I       3774      43693.66239      43695.12767      43693.66239    491.5307        drrr_15+rrri 
I       3776      43686.30538      43693.66239      43686.30538    491.7563        drrr_15+rroi 
I       3784      43686.18425      43686.30538      43686.18425    492.0930        drrr_15+rrri 
I       3800      43686.07335      43686.18425      43686.07335    492.8553        drrr_15+rroi 
I       3801      43680.53469      43686.07335      43680.53469    492.9060        drrr_15+rrri 
I       3809      43679.61740      43680.53469      43679.61740    493.3265         drrr_15+rrg 
I       3810      43676.28872      43679.61740      43676.28872    493.4098        drrr_15+rrri 
I       3812      43675.48706      43676.28872      43675.48706    493.5216         drrr_15+rrg 
I       3813      43672.77389      43675.48706      43672.77389    493.5903         drrr_15+rrg 
I       3817      43668.94400      43672.77389      43668.94400    493.9017         drrr_15+rrg 
I       3828      43667.95024      43668.94400      43667.95024    494.5421        drrr_15+rroi 
I       3845      43667.64535      43667.95024      43667.64535    495.4013        drrr_15+rrri 
I       3848      43665.90333      43667.64535      43665.90333    495.6476         drrr_15+rrg 
I       3853      43665.88489      43665.90333      43665.88489    495.9687        drrr_15+rrri 
I       3865      43663.34585      43665.88489      43663.34585    496.4369         drrr_15+rrg 
I       3869      43659.10365      43663.34585      43659.10365    496.6500        drrr_15+rroi 
I       3879      43657.87197      43659.10365      43657.87197    497.1161         drrr_15+rrg 
I       3896      43657.66882      43657.87197      43657.66882    498.0735        drrr_15+rrri 
I       3912      43648.91550      43657.66882      43648.91550    498.8661        drrr_15+rroi 
I       3918      43645.97710      43648.91550      43645.97710    499.1880        drrr_15+rrri 
I       3921      43641.18268      43645.97710      43641.18268    499.3319         drrr_15+rrg 
I       3922      43640.73747      43641.18268      43640.73747    499.3871         drrr_15+rrg 
I       3924      43639.98629      43640.73747      43639.98629    499.5258        drrr_15+rroi 
I       3931      43639.68658      43639.98629      43639.68658    499.9366         drrr_15+rrg 
I       3936      43638.82529      43639.68658      43638.82529    500.1282        drrr_15+rrri 
I       3939      43637.49337      43638.82529      43637.49337    500.2624        drrr_15+rrri 
I       3952      43636.74949      43637.49337      43636.74949    500.9071        drrr_15+rrri 
I       3956      43635.82526      43636.74949      43635.82526    501.1483        drrr_15+rrri 
I       3965      43632.61450      43635.82526      43632.61450    501.6212         drrr_15+rrg 
I       3977      43631.33164      43632.61450      43631.33164    502.3744        drrr_15+rroi 
I       3981      43625.76912      43631.33164      43625.76912    502.5806        drrr_15+rrri 
I       3983      43625.61843      43625.76912      43625.61843    502.6847        drrr_15+rrri 
I       3985      43621.08412      43625.61843      43621.08412    502.7667         drrr_15+rrg 
I       3986      43619.36188      43621.08412      43619.36188    502.8228        drrr_15+rrri 
I       3991      43617.84891      43619.36188      43617.84891    503.0585        drrr_15+rrri 
I       3999      43614.52991      43617.84891      43614.52991    503.4759         drrr_15+rrg 
I       4000      43613.94441      43614.52991      43613.94441    503.5201        drrr_15+rrri 
I       4002      43612.97348      43613.94441      43612.97348    503.5888        drrr_15+rrri 
I       4008      43612.74793      43612.97348      43612.74793    503.9562        drrr_15+rroi 
I       4009      43609.05150      43612.74793      43609.05150    503.9962        drrr_15+rrri 
I       4020      43608.73544      43609.05150      43608.73544    504.4679        drrr_15+rrri 
I       4022      43607.43319      43608.73544      43607.43319    504.5545         drrr_15+rrg 
I       4029      43605.78253      43607.43319      43605.78253    504.9017        drrr_15+rroi 
I       4031      43605.23401      43605.78253      43605.23401    504.9837        drrr_15+rrri 
I       4032      43602.33903      43605.23401      43602.33903    505.0336         drrr_15+rrg 
I       4041      43598.77436      43602.33903      43598.77436    505.5446        drrr_15+rrri 
I       4043      43598.26932      43598.77436      43598.26932    505.6761         drrr_15+rrg 
I       4046      43591.29710      43598.26932      43591.29710    505.9576        drrr_15+rrri 
I       4047      43590.41931      43591.29710      43590.41931    506.0047        drrr_15+rrri 
I       4050      43589.51094      43590.41931      43589.51094    506.1466         drrr_15+rrg 
I       4052      43587.97774      43589.51094      43587.97774    506.2821         drrr_15+rrg 
I       4063      43586.79095      43587.97774      43586.79095    506.9411         drrr_15+rrg 
I       4064      43583.84310      43586.79095      43583.84310    506.9829        drrr_15+rrri 
I       4074      43583.28154      43583.84310      43583.28154    507.5053        drrr_15+rrri 
I       4096      43583.14147      43583.28154      43583.14147    508.6709        drrr_15+rroi 
I       4101      43580.92911      43583.14147      43580.92911    508.9042         drrr_15+rrg 
I       4107      43578.26459      43580.92911      43578.26459    509.2121        drrr_15+rroi 
I       4108      43578.23358      43578.26459      43578.23358    509.2468        drrr_15+rroi 
I       4118      43572.44967      43578.23358      43572.44967    509.6965        drrr_15+rroi 
I       4119      43571.82315      43572.44967      43571.82315    509.7382        drrr_15+rroi 
I       4121      43571.68771      43571.82315      43571.68771    509.8630        drrr_15+rrri 
I       4122      43569.86995      43571.68771      43569.86995    509.9425        drrr_15+rroi 
I       4126      43569.63939      43569.86995      43569.63939    510.2518        drrr_15+rroi 
I       4127      43567.91535      43569.63939      43567.91535    510.3102        drrr_15+rrri 
I       4130      43565.53974      43567.91535      43565.53974    510.4315        drrr_15+rroi 
I       4133      43565.47653      43565.53974      43565.47653    510.6037         drrr_15+rrg 
I       4135      43563.25202      43565.47653      43563.25202    510.7224        drrr_15+rroi 
I       4138      43563.18573      43563.25202      43563.18573    510.8465        drrr_15+rroi 
I       4151      43561.25986      43563.18573      43561.25986    511.5518         drrr_15+rrg 
I       4158      43559.45941      43561.25986      43559.45941    511.9175         drrr_15+rrg 
I       4161      43558.58937      43559.45941      43558.58937    512.0904         drrr_15+rrg 
I       4163      43558.51797      43558.58937      43558.51797    512.3037        drrr_15+rrri 
I       4164      43551.96543      43558.51797      43551.96543    512.3525         drrr_15+rrg 
I       4176      43551.17374      43551.96543      43551.17374    512.9102        drrr_15+rrri 
I       4180      43544.25808      43551.17374      43544.25808    513.1066        drrr_15+rrri 
I       4201      43544.06709      43544.25808      43544.06709    514.2403        drrr_15+rrri 
I       4208      43542.44306      43544.06709      43542.44306    514.7709        drrr_15+rrri 
I       4218      43541.48724      43542.44306      43541.48724    515.3371         drrr_15+rrg 
I       4249      43539.47291      43541.48724      43539.47291    517.2113         drrr_15+rrg 
I       4262      43538.94424      43539.47291      43538.94424    517.7507         drrr_15+rrg 
I       4263      43533.94712      43538.94424      43533.94712    517.8100        drrr_15+rroi 
I       4267      43532.49930      43533.94712      43532.49930    518.0135        drrr_15+rroi 
I       4268      43532.28505      43532.49930      43532.28505    518.0643        drrr_15+rroi 
I       4270      43530.86588      43532.28505      43530.86588    518.1288         drrr_15+rrg 
I       4273      43529.83669      43530.86588      43529.83669    518.2289         drrr_15+rrg 
I       4279      43528.61847      43529.83669      43528.61847    518.5503        drrr_15+rrri 
I       4282      43527.70796      43528.61847      43527.70796    518.8283         drrr_15+rrg 
I       4287      43526.21960      43527.70796      43526.21960    519.0772        drrr_15+rroi 
I       4289      43521.81844      43526.21960      43521.81844    519.1882         drrr_15+rrg 
I       4297      43519.53033      43521.81844      43519.53033    519.5967         drrr_15+rrg 
I       4309      43518.49676      43519.53033      43518.49676    520.1794         drrr_15+rrg 
I       4320      43518.26526      43518.49676      43518.26526    520.9355        drrr_15+rroi 
I       4333      43518.22702      43518.26526      43518.22702    521.5435        drrr_15+rroi 
I       4336      43515.25767      43518.22702      43515.25767    521.6638         drrr_15+rrg 
I       4342      43514.04809      43515.25767      43514.04809    521.9849        drrr_15+rrri 
I       4344      43511.17907      43514.04809      43511.17907    522.0751        drrr_15+rroi 
I       4351      43510.60077      43511.17907      43510.60077    522.4528         drrr_15+rrg 
I       4355      43510.40171      43510.60077      43510.40171    522.5831        drrr_15+rroi 
I       4357      43509.25465      43510.40171      43509.25465    522.6817         drrr_15+rrg 
I       4358      43504.39931      43509.25465      43504.39931    522.8513        drrr_15+rroi 
I       4362      43503.86606      43504.39931      43503.86606    523.0905         drrr_15+rrg 
I       4368      43503.81851      43503.86606      43503.81851    523.3723         drrr_15+rrg 
I       4384      43503.41388      43503.81851      43503.41388    524.0487        drrr_15+rroi 
I       4385      43502.92929      43503.41388      43502.92929    524.0910         drrr_15+rrg 
I       4387      43501.68326      43502.92929      43501.68326    524.1961         drrr_15+rrg 
I       4388      43499.72464      43501.68326      43499.72464    524.2369         drrr_15+rrg 
I       4401      43499.35358      43499.72464      43499.35358    525.0059         drrr_15+rrg 
I       4411      43490.56689      43499.35358      43490.56689    525.4187        drrr_15+rroi 
I       4420      43490.56075      43490.56689      43490.56075    525.8320         drrr_15+rrg 
I       4425      43486.14637      43490.56075      43486.14637    526.0340        drrr_15+rrri 
I       4433      43482.25185      43486.14637      43482.25185    526.3828        drrr_15+rrri 
I       4451      43477.97245      43482.25185      43477.97245    527.2149        drrr_15+rroi 
I       4457      43477.74034      43477.97245      43477.74034    527.4625        drrr_15+rrri 
I       4474      43477.02566      43477.74034      43477.02566    528.2063         drrr_15+rrg 
I       4485      43474.28425      43477.02566      43474.28425    528.7613        drrr_15+rroi 
I       4490      43474.19813      43474.28425      43474.19813    528.9335        drrr_15+rrri 
I       4492      43473.96370      43474.19813      43473.96370    529.0113        drrr_15+rroi 
I       4499      43468.60272      43473.96370      43468.60272    529.3164        drrr_15+rroi 
I       4517      43468.00245      43468.60272      43468.00245    530.0753         drrr_15+rrg 
I       4527      43466.98848      43468.00245      43466.98848    530.6019        drrr_15+rrri 
I       4530      43464.38705      43466.98848      43464.38705    530.7483        drrr_15+rroi 
I       4532      43463.79965      43464.38705      43463.79965    530.8261         drrr_15+rrg 
I       4533      43463.44335      43463.79965      43463.44335    530.8597        drrr_15+rrri 
I       4540      43460.23195      43463.44335      43460.23195    531.2555        drrr_15+rrri 
I       4544      43459.50233      43460.23195      43459.50233    531.4796        drrr_15+rroi 
I       4570      43457.99198      43459.50233      43457.99198    532.6586         drrr_15+rrg 
I       4571      43456.41370      43457.99198      43456.41370    532.7087         drrr_15+rrg 
I       4574      43454.60069      43456.41370      43454.60069    532.8313         drrr_15+rrg 
I       4577      43451.94418      43454.60069      43451.94418    532.9845        drrr_15+rrri 
I       4579      43451.31982      43451.94418      43451.31982    533.0553        drrr_15+rroi 
I       4580      43450.60370      43451.31982      43450.60370    533.0954        drrr_15+rrri 
I       4582      43449.73455      43450.60370      43449.73455    533.1953        drrr_15+rroi 
I       4608      43447.67573      43449.73455      43447.67573    534.4305        drrr_15+rroi 
I       4612      43446.89572      43447.67573      43446.89572    534.5885        drrr_15+rrri 
I       4616      43446.62020      43446.89572      43446.62020    534.7497         drrr_15+rrg 
I       4618      43442.87564      43446.62020      43442.87564    534.8300        drrr_15+rroi 
I       4619      43442.49671      43442.87564      43442.49671    534.8752        drrr_15+rrri 
I       4625      43442.36129      43442.49671      43442.36129    535.1197         drrr_15+rrg 
I       4629      43440.60293      43442.36129      43440.60293    535.3331        drrr_15+rrri 
I       4636      43439.28663      43440.60293      43439.28663    535.7518        drrr_15+rrri 
I       4638      43437.12316      43439.28663      43437.12316    535.8332        drrr_15+rroi 
I       4651      43436.62231      43437.12316      43436.62231    536.4083        drrr_15+rroi 
I       4663      43435.48905      43436.62231      43435.48905    536.8639        drrr_15+rroi 
I       4672      43433.55919      43435.48905      43433.55919    537.2428         drrr_15+rrg 
I       4675      43433.40023      43433.55919      43433.40023    537.4845         drrr_15+rrg 
I       4679      43426.85340      43433.40023      43426.85340    537.6352         drrr_15+rrg 
I       4680      43424.86442      43426.85340      43424.86442    537.6664         drrr_15+rrg 
I       4689      43421.37270      43424.86442      43421.37270    538.0646         drrr_15+rrg 
I       4692      43420.03080      43421.37270      43420.03080    538.2113         drrr_15+rrg 
I       4699      43419.95730      43420.03080      43419.95730    538.5681         drrr_15+rrg 
I       4707      43419.94859      43419.95730      43419.94859    538.9644        drrr_15+rrri 
I       4717      43419.87930      43419.94859      43419.87930    539.4244        drrr_15+rrri 
I       4720      43418.79512      43419.87930      43418.79512    539.5310         drrr_15+rrg 
I       4729      43416.95363      43418.79512      43416.95363    539.8548         drrr_15+rrg 
I       4734      43409.90715      43416.95363      43409.90715    540.0946        drrr_15+rrri 
I       4740      43408.87228      43409.90715      43408.87228    540.3432        drrr_15+rrri 
I       4742      43407.79697      43408.87228      43407.79697    540.4397        drrr_15+rrri 
I       4743      43404.80191      43407.79697      43404.80191    540.4681        drrr_15+rroi 
I       4744      43403.28397      43404.80191      43403.28397    540.4942        drrr_15+rrri 
I       4755      43403.21626      43403.28397      43403.21626    541.0921        drrr_15+rroi 
I       4761      43400.36954      43403.21626      43400.36954    541.3205        drrr_15+rroi 
I       4763      43399.19107      43400.36954      43399.19107    541.3965        drrr_15+rroi 
I       4765      43398.55731      43399.19107      43398.55731    541.4596        drrr_15+rrri 
I       4766      43397.86684      43398.55731      43397.86684    541.4908         drrr_15+rrg 
I       4769      43397.23974      43397.86684      43397.23974    541.6206         drrr_15+rrg 
I       4775      43392.60839      43397.23974      43392.60839    541.9095        drrr_15+rrri 
I       4779      43390.29276      43392.60839      43390.29276    542.0722        drrr_15+rrri 
I       4782      43383.32333      43390.29276      43383.32333    542.2140        drrr_15+rroi 
I       4808      43382.67290      43383.32333      43382.67290    543.4249         drrr_15+rrg 
I       4810      43379.82558      43382.67290      43379.82558    543.4832        drrr_15+rrri 
I       4820      43379.22670      43379.82558      43379.22670    543.8464        drrr_15+rroi 
I       4830      43374.60345      43379.22670      43374.60345    544.2995         drrr_15+rrg 
I       4831      43373.31322      43374.60345      43373.31322    544.3513         drrr_15+rrg 
I       4837      43372.46342      43373.31322      43372.46342    544.7201        drrr_15+rrri 
I       4841      43369.88493      43372.46342      43369.88493    544.8734         drrr_15+rrg 
I       4842      43369.84713      43369.88493      43369.84713    544.9168        drrr_15+rroi 
I       4867      43369.47389      43369.84713      43369.47389    545.8691        drrr_15+rrri 
I       4869      43369.00657      43369.47389      43369.00657    545.9499         drrr_15+rrg 
I       4874      43363.57237      43369.00657      43363.57237    546.3089        drrr_15+rrri 
I       4877      43359.63884      43363.57237      43359.63884    546.3953        drrr_15+rroi 
I       4902      43359.52318      43359.63884      43359.52318    547.3833        drrr_15+rroi 
I       4903      43358.80257      43359.52318      43358.80257    547.4452        drrr_15+rroi 
I       4916      43358.71904      43358.80257      43358.71904    548.0835         drrr_15+rrg 
I       4922      43358.60908      43358.71904      43358.60908    548.3002        drrr_15+rrri 
I       4930      43355.20983      43358.60908      43355.20983    548.6010        drrr_15+rrri 
I       4937      43348.53109      43355.20983      43348.53109    548.9461        drrr_15+rrri 
I       4942      43346.36046      43348.53109      43346.36046    549.1104         drrr_15+rrg 
I       4944      43345.07042      43346.36046      43345.07042    549.2019        drrr_15+rroi 
I       4945      43345.02967      43345.07042      43345.02967    549.2329        drrr_15+rrri 
I       4953      43344.56265      43345.02967      43344.56265    549.7229        drrr_15+rroi 
I       4956      43344.43293      43344.56265      43344.43293    549.8870        drrr_15+rroi 
I       4980      43342.70101      43344.43293      43342.70101    550.8668        drrr_15+rroi 
I       4981      43341.64915      43342.70101      43341.64915    550.9081         drrr_15+rrg 
I       4989      43337.13926      43341.64915      43337.13926    551.1980         drrr_15+rrg 
I       4991      43336.65448      43337.13926      43336.65448    551.2720        drrr_15+rrri 
I       4996      43336.47836      43336.65448      43336.47836    551.6052         drrr_15+rrg 
I       5005      43335.18428      43336.47836      43335.18428    552.0320        drrr_15+rroi 
I       5007      43332.70917      43335.18428      43332.70917    552.1123        drrr_15+rrri 
I       5008      43327.40336      43332.70917      43327.40336    552.1535        drrr_15+rroi 
I       5009      43320.79657      43327.40336      43320.79657    552.1931        drrr_15+rroi 
I       5010      43316.35914      43320.79657      43316.35914    552.2419        drrr_15+rrri 
I       5012      43315.03037      43316.35914      43315.03037    552.3376        drrr_15+rroi 
I       5015      43314.85206      43315.03037      43314.85206    552.4749        drrr_15+rroi 
I       5018      43314.37416      43314.85206      43314.37416    552.5937        drrr_15+rroi 
I       5021      43313.88913      43314.37416      43313.88913    552.7156         drrr_15+rrg 
I       5047      43312.04816      43313.88913      43312.04816    553.9056        drrr_15+rroi 
I       5051      43311.39403      43312.04816      43311.39403    554.0515        drrr_15+rroi 
I       5063      43310.71365      43311.39403      43310.71365    554.6530         drrr_15+rrg 
I       5067      43310.08710      43310.71365      43310.08710    554.7963         drrr_15+rrg 
I       5090      43309.84248      43310.08710      43309.84248    555.8781        drrr_15+rroi 
I       5100      43308.93771      43309.84248      43308.93771    556.3230        drrr_15+rroi 
I       5107      43304.76040      43308.93771      43304.76040    556.5936        drrr_15+rroi 
I       5122      43299.24325      43304.76040      43299.24325    557.2580        drrr_15+rroi 
I       5125      43298.52794      43299.24325      43298.52794    557.3829        drrr_15+rroi 
I       5126      43296.92867      43298.52794      43296.92867    557.4147        drrr_15+rroi 
I       5131      43295.69290      43296.92867      43295.69290    557.6345        drrr_15+rrri 
I       5133      43294.54302      43295.69290      43294.54302    557.7194         drrr_15+rrg 
I       5136      43293.91619      43294.54302      43293.91619    557.8446        drrr_15+rroi 
I       5145      43293.58992      43293.91619      43293.58992    558.2120         drrr_15+rrg 
I       5152      43292.21885      43293.58992      43292.21885    558.6007        drrr_15+rroi 
I       5163      43290.80646      43292.21885      43290.80646    559.0156         drrr_15+rrg 
I       5164      43290.61980      43290.80646      43290.61980    559.0495         drrr_15+rrg 
I       5170      43289.54796      43290.61980      43289.54796    559.2902        drrr_15+rrri 
I       5177      43289.54408      43289.54796      43289.54408    559.5871        drrr_15+rroi 
I       5190      43287.18984      43289.54408      43287.18984    560.1613        drrr_15+rrri 
I       5191      43284.56222      43287.18984      43284.56222    560.1877        drrr_15+rroi 
I       5192      43283.26863      43284.56222      43283.26863    560.2178        drrr_15+rroi 
I       5193      43281.00748      43283.26863      43281.00748    560.3702        drrr_15+rrri 
I       5202      43280.56061      43281.00748      43280.56061    560.8018        drrr_15+rrri 
I       5221      43280.16843      43280.56061      43280.16843    561.5304        drrr_15+rrri 
I       5225      43280.11299      43280.16843      43280.11299    561.6756         drrr_15+rrg 
I       5226      43277.73555      43280.11299      43277.73555    561.7265         drrr_15+rrg 
I       5229      43276.63484      43277.73555      43276.63484    561.8463        drrr_15+rroi 
I       5231      43276.34658      43276.63484      43276.34658    561.9104        drrr_15+rrri 
I       5236      43273.54995      43276.34658      43273.54995    562.2049        drrr_15+rrri 
I       5239      43272.79182      43273.54995      43272.79182    562.3051        drrr_15+rroi 
I       5243      43270.10709      43272.79182      43270.10709    562.4583        drrr_15+rrri 
I       5247      43267.90192      43270.10709      43267.90192    562.5798        drrr_15+rrri 
I       5256      43264.15039      43267.90192      43264.15039    562.9236        drrr_15+rroi 
I       5269      43263.55119      43264.15039      43263.55119    563.4204         drrr_15+rrg 
I       5271      43261.78046      43263.55119      43261.78046    563.4985        drrr_15+rrri 
I       5277      43261.75149      43261.78046      43261.75149    563.8298        drrr_15+rrri 
I       5284      43261.04363      43261.75149      43261.04363    564.0796         drrr_15+rrg 
I       5298      43260.72452      43261.04363      43260.72452    564.6374        drrr_15+rroi 
I       5301      43259.80211      43260.72452      43259.80211    564.7809        drrr_15+rroi 
I       5320      43255.95499      43259.80211      43255.95499    565.5809        drrr_15+rrri 
I       5324      43252.68706      43255.95499      43252.68706    565.7513         drrr_15+rrg 
I       5329      43252.24459      43252.68706      43252.24459    565.9307         drrr_15+rrg 
I       5331      43249.51155      43252.24459      43249.51155    566.0128        drrr_15+rrri 
I       5332      43249.09490      43249.51155      43249.09490    566.0565         drrr_15+rrg 
I       5337      43249.08525      43249.09490      43249.08525    566.3051         drrr_15+rrg 
I       5346      43249.03256      43249.08525      43249.03256    566.7155         drrr_15+rrg 
I       5391      43248.99135      43249.03256      43248.99135    568.5429        drrr_15+rroi 
I       5392      43247.94912      43248.99135      43247.94912    568.5767        drrr_15+rroi 
I       5402      43245.97061      43247.94912      43245.97061    569.0823        drrr_15+rroi 
I       5404      43245.84649      43245.97061      43245.84649    569.1590        drrr_15+rrri 
I       5416      43245.64752      43245.84649      43245.64752    569.6265        drrr_15+rrri 
I       5423      43242.62970      43245.64752      43242.62970    569.9999        drrr_15+rroi 
I       5427      43242.16508      43242.62970      43242.16508    570.1727        drrr_15+rroi 
I       5441      43241.71881      43242.16508      43241.71881    570.9382        drrr_15+rrri 
I       5445      43238.79544      43241.71881      43238.79544    571.0885        drrr_15+rroi 
I       5454      43237.79219      43238.79544      43237.79219    571.4385         drrr_15+rrg 
I       5460      43236.59445      43237.79219      43236.59445    571.6622         drrr_15+rrg 
I       5465      43234.53808      43236.59445      43234.53808    571.8605        drrr_15+rroi 
I       5476      43233.22441      43234.53808      43233.22441    572.4013        drrr_15+rroi 
I       5500      43231.76163      43233.22441      43231.76163    573.3831        drrr_15+rrri 
I       5505      43229.41501      43231.76163      43229.41501    573.6063         drrr_15+rrg 
I       5508      43227.61994      43229.41501      43227.61994    573.7345         drrr_15+rrg 
I       5512      43225.11290      43227.61994      43225.11290    573.8793        drrr_15+rroi 
I       5515      43221.95206      43225.11290      43221.95206    574.0771        drrr_15+rrri 
I       5523      43217.15886      43221.95206      43217.15886    574.3776         drrr_15+rrg 
I       5525      43212.42966      43217.15886      43212.42966    574.4486        drrr_15+rrri 
I       5533      43210.15692      43212.42966      43210.15692    574.7273        drrr_15+rroi 
I       5543      43206.25785      43210.15692      43206.25785    575.1283        drrr_15+rroi 
I       5546      43205.87724      43206.25785      43205.87724    575.2635        drrr_15+rrri 
I       5550      43203.72485      43205.87724      43203.72485    575.4107        drrr_15+rrri 
I       5559      43203.65085      43203.72485      43203.65085    575.8802        drrr_15+rroi 
I       5561      43203.63303      43203.65085      43203.63303    575.9346        drrr_15+rrri 
I       5570      43203.37118      43203.63303      43203.37118    576.3023         drrr_15+rrg 
I       5579      43201.50487      43203.37118      43201.50487    576.7426         drrr_15+rrg 
I       5584      43200.38754      43201.50487      43200.38754    576.9215        drrr_15+rrri 
I       5586      43195.90201      43200.38754      43195.90201    577.0441        drrr_15+rroi 
I       5587      43193.48532      43195.90201      43193.48532    577.1049        drrr_15+rrri 
I       5596      43192.68984      43193.48532      43192.68984    577.6072         drrr_15+rrg 
I       5598      43191.60138      43192.68984      43191.60138    577.7203        drrr_15+rrri 
I       5600      43190.11472      43191.60138      43190.11472    577.7814        drrr_15+rrri 
I       5604      43189.35272      43190.11472      43189.35272    577.8960        drrr_15+rroi 
I       5608      43188.38047      43189.35272      43188.38047    578.0534        drrr_15+rroi 
I       5615      43187.53786      43188.38047      43187.53786    578.3084         drrr_15+rrg 
I       5621      43187.04259      43187.53786      43187.04259    578.5107         drrr_15+rrg 
I       5624      43187.03790      43187.04259      43187.03790    578.6335         drrr_15+rrg 
I       5625      43183.61729      43187.03790      43183.61729    578.6832         drrr_15+rrg 
I       5630      43183.58424      43183.61729      43183.58424    578.9036        drrr_15+rrri 
I       5633      43183.16340      43183.58424      43183.16340    579.0416        drrr_15+rroi 
I       5643      43180.83734      43183.16340      43180.83734    579.5799        drrr_15+rroi 
I       5649      43179.10086      43180.83734      43179.10086    579.8674        drrr_15+rrri 
I       5658      43178.71907      43179.10086      43178.71907    580.1863        drrr_15+rrri 
I       5663      43177.74159      43178.71907      43177.74159    580.3632        drrr_15+rroi 
I       5694      43177.37757      43177.74159      43177.37757    581.6705         drrr_15+rrg 
I       5703      43175.57641      43177.37757      43175.57641    582.0791         drrr_15+rrg 
I       5705      43168.38940      43175.57641      43168.38940    582.1666        drrr_15+rrri 
I       5708      43168.37239      43168.38940      43168.37239    582.2621        drrr_15+rrri 
I       5712      43168.14253      43168.37239      43168.14253    582.4443        drrr_15+rrri 
I       5715      43167.78227      43168.14253      43167.78227    582.6818        drrr_15+rrri 
I       5726      43167.75584      43167.78227      43167.75584    583.1339         drrr_15+rrg 
I       5736      43165.86546      43167.75584      43165.86546    583.5457        drrr_15+rrri 
I       5742      43158.63325      43165.86546      43158.63325    583.7917        drrr_15+rroi 
I       5743      43157.65198      43158.63325      43157.65198    583.8391         drrr_15+rrg 
I       5744      43154.31103      43157.65198      43154.31103    583.8811         drrr_15+rrg 
I       5745      43148.85844      43154.31103      43148.85844    583.9174        drrr_15+rrri 
I       5758      43146.25984      43148.85844      43146.25984    584.5044        drrr_15+rrri 
I       5772      43144.81602      43146.25984      43144.81602    585.0456        drrr_15+rrri 
I       5778      43143.70853      43144.81602      43143.70853    585.2733         drrr_15+rrg 
I       5787      43141.29245      43143.70853      43141.29245    585.6534        drrr_15+rroi 
I       5799      43141.13620      43141.29245      43141.13620    586.1969         drrr_15+rrg 
I       5806      43138.92617      43141.13620      43138.92617    586.4237        drrr_15+rroi 
I       5826      43134.49431      43138.92617      43134.49431    587.1923        drrr_15+rrri 
I       5833      43133.02369      43134.49431      43133.02369    587.4439         drrr_15+rrg 
I       5841      43129.93329      43133.02369      43129.93329    587.8211        drrr_15+rrri 
I       5850      43127.67236      43129.93329      43127.67236    588.1446         drrr_15+rrg 
I       5875      43127.00175      43127.67236      43127.00175    589.2243        drrr_15+rroi 
I       5881      43125.77616      43127.00175      43125.77616    589.4227         drrr_15+rrg 
I       5896      43125.21759      43125.77616      43125.21759    590.0580        drrr_15+rrri 
I       5898      43122.67856      43125.21759      43122.67856    590.1264         drrr_15+rrg 
I       5912      43122.52328      43122.67856      43122.52328    590.7047        drrr_15+rroi 
I       5913      43119.60411      43122.52328      43119.60411    590.8606         drrr_15+rrg 
I       5932      43116.67546      43119.60411      43116.67546    591.6391        drrr_15+rroi 
I       5935      43114.80056      43116.67546      43114.80056    591.7316        drrr_15+rroi 
I       5937      43111.90696      43114.80056      43111.90696    591.8148        drrr_15+rrri 
I       5950      43108.39644      43111.90696      43108.39644    592.3431         drrr_15+rrg 
I       5951      43108.27590      43108.39644      43108.27590    592.3698        drrr_15+rrri 
I       5956      43105.90997      43108.27590      43105.90997    592.6659         drrr_15+rrg 
I       5973      43105.86726      43105.90997      43105.86726    593.2891         drrr_15+rrg 
I       5975      43103.93966      43105.86726      43103.93966    593.3554         drrr_15+rrg 
I       5985      43098.57366      43103.93966      43098.57366    593.7335         drrr_15+rrg 
I       5987      43096.63831      43098.57366      43096.63831    593.8152        drrr_15+rroi 
I       5994      43095.74931      43096.63831      43095.74931    594.2348         drrr_15+rrg 
