EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_01
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1218434436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.59858
I       iter             best          obj_old          obj_new        time              method info
I       1340      45358.41637      45359.69651      45358.41637    319.0650        drrr_15+rrri 
I       1341      45355.51715      45358.41637      45355.51715    319.2014        drrr_15+rroi 
I       1342      45354.71939      45355.51715      45354.71939    319.2747         drrr_15+rrg 
I       1343      45349.27347      45354.71939      45349.27347    319.3953         drrr_15+rrg 
I       1345      45347.97028      45349.27347      45347.97028    319.5955        drrr_15+rroi 
I       1347      45345.07413      45347.97028      45345.07413    319.8504        drrr_15+rrri 
I       1349      45344.47167      45345.07413      45344.47167    320.0614        drrr_15+rroi 
I       1351      45328.49485      45344.47167      45328.49485    320.2338        drrr_15+rroi 
I       1352      45328.25619      45328.49485      45328.25619    320.3306         drrr_15+rrg 
I       1353      45326.68156      45328.25619      45326.68156    320.3952        drrr_15+rroi 
I       1354      45322.47984      45326.68156      45322.47984    320.5238        drrr_15+rroi 
I       1358      45316.77032      45322.47984      45316.77032    320.9902        drrr_15+rroi 
I       1365      45307.59651      45316.77032      45307.59651    321.9185         drrr_15+rrg 
I       1366      45306.20873      45307.59651      45306.20873    322.0020         drrr_15+rrg 
I       1368      45304.52951      45306.20873      45304.52951    322.2577        drrr_15+rroi 
I       1372      45302.96923      45304.52951      45302.96923    322.7277         drrr_15+rrg 
I       1373      45296.49922      45302.96923      45296.49922    322.8358         drrr_15+rrg 
I       1380      45291.86948      45296.49922      45291.86948    323.4751        drrr_15+rroi 
I       1383      45289.40043      45291.86948      45289.40043    323.7705         drrr_15+rrg 
I       1384      45287.01144      45289.40043      45287.01144    323.8227        drrr_15+rroi 
I       1386      45284.96905      45287.01144      45284.96905    324.0201        drrr_15+rrri 
I       1387      45282.71907      45284.96905      45282.71907    324.1732         drrr_15+rrg 
I       1390      45273.33107      45282.71907      45273.33107    324.5755        drrr_15+rrri 
I       1396      45272.49303      45273.33107      45272.49303    325.0622         drrr_15+rrg 
I       1399      45265.97737      45272.49303      45265.97737    325.3298        drrr_15+rrri 
I       1401      45265.53763      45265.97737      45265.53763    325.7286        drrr_15+rroi 
I       1403      45257.42203      45265.53763      45257.42203    325.9804         drrr_15+rrg 
I       1406      45257.07117      45257.42203      45257.07117    326.2630         drrr_15+rrg 
I       1410      45257.02120      45257.07117      45257.02120    326.6609        drrr_15+rroi 
I       1414      45255.38264      45257.02120      45255.38264    327.0987         drrr_15+rrg 
I       1421      45253.61816      45255.38264      45253.61816    327.7718        drrr_15+rroi 
I       1424      45249.22977      45253.61816      45249.22977    328.0656        drrr_15+rroi 
I       1426      45242.56620      45249.22977      45242.56620    328.2516         drrr_15+rrg 
I       1427      45242.24685      45242.56620      45242.24685    328.4103         drrr_15+rrg 
I       1428      45241.30298      45242.24685      45241.30298    328.5210         drrr_15+rrg 
I       1437      45240.26396      45241.30298      45240.26396    329.7090        drrr_15+rroi 
I       1439      45231.52972      45240.26396      45231.52972    329.8615        drrr_15+rroi 
I       1440      45225.84156      45231.52972      45225.84156    329.9389        drrr_15+rrri 
I       1442      45223.63370      45225.84156      45223.63370    330.1677        drrr_15+rroi 
I       1449      45223.40199      45223.63370      45223.40199    330.7637        drrr_15+rroi 
I       1452      45222.58486      45223.40199      45222.58486    330.9995        drrr_15+rroi 
I       1453      45217.72802      45222.58486      45217.72802    331.1032        drrr_15+rroi 
I       1455      45215.69986      45217.72802      45215.69986    331.2722         drrr_15+rrg 
I       1458      45215.29078      45215.69986      45215.29078    331.5792        drrr_15+rrri 
I       1462      45214.43648      45215.29078      45214.43648    332.0371        drrr_15+rrri 
I       1465      45200.08853      45214.43648      45200.08853    332.2761        drrr_15+rrri 
I       1466      45198.53284      45200.08853      45198.53284    332.3556        drrr_15+rrri 
I       1470      45193.80314      45198.53284      45193.80314    332.9992        drrr_15+rroi 
I       1472      45192.06704      45193.80314      45192.06704    333.1539        drrr_15+rrri 
I       1474      45187.07078      45192.06704      45187.07078    333.4284        drrr_15+rrri 
I       1475      45183.48782      45187.07078      45183.48782    333.5639         drrr_15+rrg 
I       1480      45176.36899      45183.48782      45176.36899    334.1230        drrr_15+rrri 
I       1485      45175.28796      45176.36899      45175.28796    334.5436         drrr_15+rrg 
I       1489      45170.84510      45175.28796      45170.84510    335.0201        drrr_15+rrri 
I       1493      45164.33828      45170.84510      45164.33828    335.4294        drrr_15+rrri 
I       1494      45162.61296      45164.33828      45162.61296    335.4779         drrr_15+rrg 
I       1497      45157.30734      45162.61296      45157.30734    335.8165        drrr_15+rroi 
I       1507      45154.24421      45157.30734      45154.24421    336.9721        drrr_15+rroi 
I       1508      45151.92258      45154.24421      45151.92258    337.0641         drrr_15+rrg 
I       1516      45151.32475      45151.92258      45151.32475    337.6887        drrr_15+rrri 
I       1518      45145.22207      45151.32475      45145.22207    337.9012         drrr_15+rrg 
I       1519      45132.29798      45145.22207      45132.29798    338.0552         drrr_15+rrg 
I       1522      45130.45304      45132.29798      45130.45304    338.2669        drrr_15+rrri 
I       1524      45130.00943      45130.45304      45130.00943    338.4499        drrr_15+rroi 
I       1530      45129.35501      45130.00943      45129.35501    339.0367         drrr_15+rrg 
I       1531      45114.51506      45129.35501      45114.51506    339.1868         drrr_15+rrg 
I       1538      45114.22497      45114.51506      45114.22497    339.8206        drrr_15+rrri 
I       1545      45110.66847      45114.22497      45110.66847    340.7445        drrr_15+rrri 
I       1548      45110.16533      45110.66847      45110.16533    341.0476         drrr_15+rrg 
I       1551      45108.78896      45110.16533      45108.78896    341.2542         drrr_15+rrg 
I       1556      45105.71752      45108.78896      45105.71752    341.5788        drrr_15+rrri 
I       1557      45104.78592      45105.71752      45104.78592    341.6878        drrr_15+rrri 
I       1558      45103.30163      45104.78592      45103.30163    341.7825         drrr_15+rrg 
I       1560      45101.02071      45103.30163      45101.02071    341.9321         drrr_15+rrg 
I       1561      45091.08262      45101.02071      45091.08262    342.0312        drrr_15+rroi 
I       1565      45085.22574      45091.08262      45085.22574    342.3819        drrr_15+rroi 
I       1566      45081.04119      45085.22574      45081.04119    342.4967         drrr_15+rrg 
I       1570      45079.16930      45081.04119      45079.16930    342.9269        drrr_15+rrri 
I       1572      45078.92685      45079.16930      45078.92685    343.0832        drrr_15+rroi 
I       1574      45070.44597      45078.92685      45070.44597    343.3391        drrr_15+rroi 
I       1576      45069.13494      45070.44597      45069.13494    343.7182        drrr_15+rrri 
I       1579      45068.28343      45069.13494      45068.28343    344.0321        drrr_15+rroi 
I       1580      45063.58852      45068.28343      45063.58852    344.1310        drrr_15+rroi 
I       1581      45054.78074      45063.58852      45054.78074    344.2449        drrr_15+rrri 
I       1582      45050.78045      45054.78074      45050.78045    344.3813         drrr_15+rrg 
I       1584      45049.97848      45050.78045      45049.97848    344.5988         drrr_15+rrg 
I       1587      45049.44380      45049.97848      45049.44380    344.8257        drrr_15+rrri 
I       1588      45045.92109      45049.44380      45045.92109    344.9069        drrr_15+rrri 
I       1592      45045.51890      45045.92109      45045.51890    345.3321        drrr_15+rrri 
I       1594      45044.38500      45045.51890      45044.38500    345.4605         drrr_15+rrg 
I       1603      45033.61401      45044.38500      45033.61401    346.2067         drrr_15+rrg 
I       1604      45028.17708      45033.61401      45028.17708    346.3222         drrr_15+rrg 
I       1608      45022.02407      45028.17708      45022.02407    346.6366         drrr_15+rrg 
I       1610      45021.71398      45022.02407      45021.71398    347.0667         drrr_15+rrg 
I       1612      45017.82056      45021.71398      45017.82056    347.2935        drrr_15+rrri 
I       1615      45012.64587      45017.82056      45012.64587    347.6218         drrr_15+rrg 
I       1618      45007.30205      45012.64587      45007.30205    347.8506        drrr_15+rrri 
I       1619      45004.67219      45007.30205      45004.67219    347.9254        drrr_15+rrri 
I       1621      45001.32974      45004.67219      45001.32974    348.1557        drrr_15+rroi 
I       1626      45000.85147      45001.32974      45000.85147    348.5594         drrr_15+rrg 
I       1627      45000.59247      45000.85147      45000.59247    348.6312        drrr_15+rroi 
I       1628      44994.64602      45000.59247      44994.64602    348.6987        drrr_15+rrri 
I       1633      44991.48841      44994.64602      44991.48841    349.1911        drrr_15+rrri 
I       1640      44981.67916      44991.48841      44981.67916    349.8058        drrr_15+rroi 
I       1641      44981.30094      44981.67916      44981.30094    349.8894         drrr_15+rrg 
I       1647      44981.24763      44981.30094      44981.24763    350.5790        drrr_15+rroi 
I       1653      44976.76077      44981.24763      44976.76077    351.1988         drrr_15+rrg 
I       1659      44971.01390      44976.76077      44971.01390    351.7198        drrr_15+rroi 
I       1671      44961.70807      44971.01390      44961.70807    352.8760        drrr_15+rrri 
I       1680      44956.24467      44961.70807      44956.24467    353.6356        drrr_15+rrri 
I       1683      44950.65548      44956.24467      44950.65548    354.0065         drrr_15+rrg 
I       1694      44949.30410      44950.65548      44949.30410    354.8946        drrr_15+rrri 
I       1695      44946.64898      44949.30410      44946.64898    354.9556        drrr_15+rrri 
I       1697      44944.39999      44946.64898      44944.39999    355.1410         drrr_15+rrg 
I       1698      44941.75784      44944.39999      44941.75784    355.1899        drrr_15+rroi 
I       1701      44941.16196      44941.75784      44941.16196    355.4362        drrr_15+rroi 
I       1702      44934.10652      44941.16196      44934.10652    355.5287         drrr_15+rrg 
I       1703      44928.86365      44934.10652      44928.86365    355.5937        drrr_15+rroi 
I       1722      44919.19128      44928.86365      44919.19128    357.2271         drrr_15+rrg 
I       1732      44914.41909      44919.19128      44914.41909    358.1508        drrr_15+rroi 
I       1735      44913.67640      44914.41909      44913.67640    358.4429        drrr_15+rrri 
I       1737      44910.07438      44913.67640      44910.07438    358.5930        drrr_15+rrri 
I       1738      44909.34290      44910.07438      44909.34290    358.6734        drrr_15+rroi 
I       1739      44907.78869      44909.34290      44907.78869    358.7489        drrr_15+rroi 
I       1742      44905.12925      44907.78869      44905.12925    358.9971        drrr_15+rrri 
I       1743      44898.31436      44905.12925      44898.31436    359.0468        drrr_15+rrri 
I       1746      44897.92701      44898.31436      44897.92701    359.2781        drrr_15+rroi 
I       1748      44896.51201      44897.92701      44896.51201    359.4658        drrr_15+rrri 
I       1751      44895.03130      44896.51201      44895.03130    359.7747        drrr_15+rroi 
I       1755      44893.38700      44895.03130      44893.38700    360.0813        drrr_15+rroi 
I       1758      44892.62651      44893.38700      44892.62651    360.4562         drrr_15+rrg 
I       1760      44892.49937      44892.62651      44892.49937    360.6037         drrr_15+rrg 
I       1779      44892.28389      44892.49937      44892.28389    362.2083        drrr_15+rrri 
I       1782      44879.20289      44892.28389      44879.20289    362.3696        drrr_15+rrri 
I       1789      44875.99881      44879.20289      44875.99881    363.0380         drrr_15+rrg 
I       1790      44871.43414      44875.99881      44871.43414    363.1609        drrr_15+rroi 
I       1798      44867.10886      44871.43414      44867.10886    364.0640        drrr_15+rroi 
I       1808      44865.63044      44867.10886      44865.63044    364.8533         drrr_15+rrg 
I       1811      44863.33867      44865.63044      44863.33867    365.1662        drrr_15+rroi 
I       1813      44857.95398      44863.33867      44857.95398    365.3221        drrr_15+rroi 
I       1816      44852.81036      44857.95398      44852.81036    365.6074        drrr_15+rroi 
I       1817      44847.27085      44852.81036      44847.27085    365.6866         drrr_15+rrg 
I       1820      44846.83816      44847.27085      44846.83816    365.8671        drrr_15+rrri 
I       1822      44843.85637      44846.83816      44843.85637    365.9712         drrr_15+rrg 
I       1824      44834.82680      44843.85637      44834.82680    366.1436        drrr_15+rroi 
I       1828      44834.67469      44834.82680      44834.67469    366.4909        drrr_15+rrri 
I       1831      44834.36466      44834.67469      44834.36466    366.9861         drrr_15+rrg 
I       1832      44831.37585      44834.36466      44831.37585    367.0825         drrr_15+rrg 
I       1834      44831.35802      44831.37585      44831.35802    367.1847         drrr_15+rrg 
I       1835      44820.09283      44831.35802      44820.09283    367.2634        drrr_15+rrri 
I       1838      44816.83484      44820.09283      44816.83484    367.6014        drrr_15+rroi 
I       1842      44812.17681      44816.83484      44812.17681    368.0015         drrr_15+rrg 
I       1847      44805.10495      44812.17681      44805.10495    368.4273         drrr_15+rrg 
I       1849      44799.44760      44805.10495      44799.44760    368.5506        drrr_15+rroi 
I       1854      44798.54670      44799.44760      44798.54670    368.9858        drrr_15+rrri 
I       1864      44796.93702      44798.54670      44796.93702    369.7805         drrr_15+rrg 
I       1868      44793.49473      44796.93702      44793.49473    370.2740        drrr_15+rroi 
I       1869      44790.81741      44793.49473      44790.81741    370.3609         drrr_15+rrg 
I       1872      44789.26569      44790.81741      44789.26569    370.6671        drrr_15+rroi 
I       1879      44781.77743      44789.26569      44781.77743    371.2317         drrr_15+rrg 
I       1881      44779.63891      44781.77743      44779.63891    371.4372        drrr_15+rroi 
I       1883      44774.70343      44779.63891      44774.70343    371.5690        drrr_15+rroi 
I       1884      44761.88327      44774.70343      44761.88327    371.6332         drrr_15+rrg 
I       1887      44758.55396      44761.88327      44758.55396    371.9027         drrr_15+rrg 
I       1892      44757.63467      44758.55396      44757.63467    372.3540         drrr_15+rrg 
I       1893      44757.07320      44757.63467      44757.07320    372.4479        drrr_15+rroi 
I       1895      44755.73934      44757.07320      44755.73934    372.6356         drrr_15+rrg 
I       1898      44755.59047      44755.73934      44755.59047    372.8166        drrr_15+rrri 
I       1899      44753.94037      44755.59047      44753.94037    372.8712        drrr_15+rrri 
I       1900      44749.73319      44753.94037      44749.73319    372.9274        drrr_15+rroi 
I       1904      44744.48758      44749.73319      44744.48758    373.5379         drrr_15+rrg 
I       1914      44739.37320      44744.48758      44739.37320    374.1766        drrr_15+rroi 
I       1916      44733.09811      44739.37320      44733.09811    374.3241        drrr_15+rrri 
I       1918      44732.74840      44733.09811      44732.74840    374.4399        drrr_15+rroi 
I       1919      44732.55763      44732.74840      44732.55763    374.5290         drrr_15+rrg 
I       1927      44728.04632      44732.55763      44728.04632    375.1410        drrr_15+rrri 
I       1930      44727.14246      44728.04632      44727.14246    375.4722         drrr_15+rrg 
I       1938      44714.22539      44727.14246      44714.22539    376.0921        drrr_15+rrri 
I       1940      44711.53345      44714.22539      44711.53345    376.3867        drrr_15+rrri 
I       1942      44708.95409      44711.53345      44708.95409    376.5019        drrr_15+rrri 
I       1945      44699.51137      44708.95409      44699.51137    376.7289         drrr_15+rrg 
I       1946      44697.83786      44699.51137      44697.83786    376.8380        drrr_15+rroi 
I       1950      44696.09135      44697.83786      44696.09135    377.1289         drrr_15+rrg 
I       1951      44687.35367      44696.09135      44687.35367    377.2623        drrr_15+rroi 
I       1954      44684.81833      44687.35367      44684.81833    377.4783        drrr_15+rroi 
I       1956      44682.48192      44684.81833      44682.48192    377.6255        drrr_15+rroi 
I       1963      44678.68251      44682.48192      44678.68251    378.3492         drrr_15+rrg 
I       1964      44678.27179      44678.68251      44678.27179    378.4777        drrr_15+rroi 
I       1966      44672.00614      44678.27179      44672.00614    378.6249        drrr_15+rrri 
I       1968      44667.89111      44672.00614      44667.89111    378.7773        drrr_15+rrri 
I       1969      44666.64941      44667.89111      44666.64941    378.8586         drrr_15+rrg 
I       1970      44662.09019      44666.64941      44662.09019    378.9197         drrr_15+rrg 
I       1971      44659.63633      44662.09019      44659.63633    378.9917         drrr_15+rrg 
I       1978      44657.81140      44659.63633      44657.81140    379.7399        drrr_15+rrri 
I       1984      44655.78405      44657.81140      44655.78405    380.2115         drrr_15+rrg 
I       1985      44654.02756      44655.78405      44654.02756    380.2485         drrr_15+rrg 
I       1986      44645.20709      44654.02756      44645.20709    380.3307         drrr_15+rrg 
I       1989      44643.93656      44645.20709      44643.93656    380.6748         drrr_15+rrg 
I       1991      44640.37964      44643.93656      44640.37964    380.8028         drrr_15+rrg 
I       1993      44637.52246      44640.37964      44637.52246    380.9362         drrr_15+rrg 
I       1996      44636.13825      44637.52246      44636.13825    381.1123        drrr_15+rrri 
I       2001      44635.04837      44636.13825      44635.04837    381.5105        drrr_15+rrri 
I       2004      44629.88283      44635.04837      44629.88283    381.7712         drrr_15+rrg 
I       2007      44624.84304      44629.88283      44624.84304    381.9801        drrr_15+rroi 
I       2009      44622.25047      44624.84304      44622.25047    382.1294        drrr_15+rroi 
I       2010      44622.00464      44622.25047      44622.00464    382.2437        drrr_15+rroi 
I       2012      44616.74849      44622.00464      44616.74849    382.3855        drrr_15+rroi 
I       2013      44613.30371      44616.74849      44613.30371    382.6839        drrr_15+rrri 
I       2014      44610.92296      44613.30371      44610.92296    382.8087        drrr_15+rrri 
I       2016      44608.90430      44610.92296      44608.90430    382.9690         drrr_15+rrg 
I       2020      44607.58806      44608.90430      44607.58806    383.2526         drrr_15+rrg 
I       2022      44604.42376      44607.58806      44604.42376    383.4206        drrr_15+rrri 
I       2024      44603.90131      44604.42376      44603.90131    383.5607        drrr_15+rrri 
I       2028      44602.19655      44603.90131      44602.19655    383.9253         drrr_15+rrg 
I       2033      44598.82003      44602.19655      44598.82003    384.4079         drrr_15+rrg 
I       2036      44591.51892      44598.82003      44591.51892    384.6013        drrr_15+rroi 
I       2037      44591.41702      44591.51892      44591.41702    384.6891        drrr_15+rrri 
I       2042      44585.79834      44591.41702      44585.79834    385.0903        drrr_15+rroi 
I       2045      44584.40741      44585.79834      44584.40741    385.3692         drrr_15+rrg 
I       2047      44580.81803      44584.40741      44580.81803    385.6178        drrr_15+rrri 
I       2048      44576.33303      44580.81803      44576.33303    385.8885         drrr_15+rrg 
I       2050      44575.60628      44576.33303      44575.60628    386.1515        drrr_15+rroi 
I       2052      44574.88614      44575.60628      44574.88614    386.3640        drrr_15+rrri 
I       2056      44574.83328      44574.88614      44574.83328    386.6898         drrr_15+rrg 
I       2057      44572.15177      44574.83328      44572.15177    386.7699        drrr_15+rrri 
I       2062      44570.11213      44572.15177      44570.11213    387.2089         drrr_15+rrg 
I       2063      44564.60192      44570.11213      44564.60192    387.2614        drrr_15+rroi 
I       2067      44561.78406      44564.60192      44561.78406    387.5904         drrr_15+rrg 
I       2069      44557.30933      44561.78406      44557.30933    387.8466        drrr_15+rrri 
I       2072      44555.56544      44557.30933      44555.56544    388.0558        drrr_15+rroi 
I       2073      44553.54545      44555.56544      44553.54545    388.1631        drrr_15+rroi 
I       2078      44551.76887      44553.54545      44551.76887    388.5752        drrr_15+rroi 
I       2079      44551.23114      44551.76887      44551.23114    388.6759        drrr_15+rroi 
I       2082      44551.06363      44551.23114      44551.06363    388.9055         drrr_15+rrg 
I       2085      44545.46726      44551.06363      44545.46726    389.3191        drrr_15+rroi 
I       2086      44541.45279      44545.46726      44541.45279    389.4154        drrr_15+rrri 
I       2090      44540.59581      44541.45279      44540.59581    389.7765        drrr_15+rroi 
I       2095      44538.73892      44540.59581      44538.73892    390.1076         drrr_15+rrg 
I       2097      44537.51510      44538.73892      44537.51510    390.2398         drrr_15+rrg 
I       2099      44527.32034      44537.51510      44527.32034    390.4292        drrr_15+rroi 
I       2105      44525.20248      44527.32034      44525.20248    390.9487         drrr_15+rrg 
I       2106      44523.51828      44525.20248      44523.51828    391.0258         drrr_15+rrg 
I       2111      44523.27291      44523.51828      44523.27291    391.3399         drrr_15+rrg 
I       2113      44519.78936      44523.27291      44519.78936    391.4736        drrr_15+rrri 
I       2116      44519.68824      44519.78936      44519.68824    391.6878        drrr_15+rroi 
I       2117      44515.03244      44519.68824      44515.03244    391.7636        drrr_15+rrri 
I       2118      44514.85917      44515.03244      44514.85917    391.8192         drrr_15+rrg 
I       2122      44512.45629      44514.85917      44512.45629    392.2314        drrr_15+rroi 
I       2128      44510.12992      44512.45629      44510.12992    392.6067        drrr_15+rroi 
I       2143      44506.98994      44510.12992      44506.98994    393.7816         drrr_15+rrg 
I       2157      44506.40512      44506.98994      44506.40512    394.6969        drrr_15+rroi 
I       2161      44500.08027      44506.40512      44500.08027    395.1136        drrr_15+rroi 
I       2170      44495.80404      44500.08027      44495.80404    395.5825        drrr_15+rroi 
I       2174      44494.88048      44495.80404      44494.88048    395.9178        drrr_15+rroi 
I       2178      44492.42743      44494.88048      44492.42743    396.2434         drrr_15+rrg 
I       2181      44491.51664      44492.42743      44491.51664    396.4804        drrr_15+rroi 
I       2185      44491.26425      44491.51664      44491.26425    396.7313        drrr_15+rroi 
I       2186      44487.64065      44491.26425      44487.64065    396.8283        drrr_15+rroi 
I       2189      44486.09721      44487.64065      44486.09721    397.0564        drrr_15+rroi 
I       2191      44484.88180      44486.09721      44484.88180    397.1800         drrr_15+rrg 
I       2192      44475.92386      44484.88180      44475.92386    397.2429        drrr_15+rroi 
I       2202      44467.69208      44475.92386      44467.69208    398.0754         drrr_15+rrg 
I       2205      44466.62989      44467.69208      44466.62989    398.3113        drrr_15+rrri 
I       2210      44464.30642      44466.62989      44464.30642    398.6661         drrr_15+rrg 
I       2211      44462.80080      44464.30642      44462.80080    398.7636         drrr_15+rrg 
I       2213      44460.95793      44462.80080      44460.95793    398.9063         drrr_15+rrg 
I       2214      44458.16000      44460.95793      44458.16000    398.9688        drrr_15+rrri 
I       2221      44453.00792      44458.16000      44453.00792    399.5009        drrr_15+rroi 
I       2224      44450.17137      44453.00792      44450.17137    399.7305        drrr_15+rrri 
I       2228      44440.83445      44450.17137      44440.83445    400.0306         drrr_15+rrg 
I       2229      44432.66700      44440.83445      44432.66700    400.1135        drrr_15+rrri 
I       2233      44429.60440      44432.66700      44429.60440    400.4513         drrr_15+rrg 
I       2235      44427.92409      44429.60440      44427.92409    400.7131        drrr_15+rrri 
I       2237      44426.71210      44427.92409      44426.71210    400.8152        drrr_15+rroi 
I       2247      44422.32607      44426.71210      44422.32607    401.4198         drrr_15+rrg 
I       2251      44415.20159      44422.32607      44415.20159    401.6373        drrr_15+rrri 
I       2255      44409.54610      44415.20159      44409.54610    401.9305        drrr_15+rrri 
I       2257      44409.23323      44409.54610      44409.23323    402.0706        drrr_15+rrri 
I       2258      44396.60177      44409.23323      44396.60177    402.1308         drrr_15+rrg 
I       2261      44394.69290      44396.60177      44394.69290    402.3444         drrr_15+rrg 
I       2267      44392.37107      44394.69290      44392.37107    402.7912        drrr_15+rrri 
I       2270      44388.23601      44392.37107      44388.23601    402.9686         drrr_15+rrg 
I       2274      44386.36050      44388.23601      44386.36050    403.4052         drrr_15+rrg 
I       2276      44380.26442      44386.36050      44380.26442    403.5152        drrr_15+rrri 
I       2277      44379.49886      44380.26442      44379.49886    403.6023        drrr_15+rroi 
I       2280      44375.42518      44379.49886      44375.42518    403.8249         drrr_15+rrg 
I       2281      44370.16727      44375.42518      44370.16727    403.8859        drrr_15+rroi 
I       2291      44370.06433      44370.16727      44370.06433    404.5919        drrr_15+rroi 
I       2292      44367.18717      44370.06433      44367.18717    404.6655        drrr_15+rrri 
I       2302      44366.67570      44367.18717      44366.67570    405.2616        drrr_15+rroi 
I       2303      44366.57729      44366.67570      44366.57729    405.3284         drrr_15+rrg 
I       2308      44364.84030      44366.57729      44364.84030    405.7534        drrr_15+rroi 
I       2313      44362.89869      44364.84030      44362.89869    406.2101         drrr_15+rrg 
I       2316      44362.50832      44362.89869      44362.50832    406.4109        drrr_15+rrri 
I       2322      44354.74148      44362.50832      44354.74148    406.8057        drrr_15+rrri 
I       2324      44353.11683      44354.74148      44353.11683    406.9433        drrr_15+rrri 
I       2328      44352.46180      44353.11683      44352.46180    407.1740         drrr_15+rrg 
I       2332      44352.30367      44352.46180      44352.30367    407.4220        drrr_15+rrri 
I       2336      44337.90920      44352.30367      44337.90920    407.7083         drrr_15+rrg 
I       2342      44337.64910      44337.90920      44337.64910    408.1019        drrr_15+rroi 
I       2348      44336.86609      44337.64910      44336.86609    408.6820        drrr_15+rroi 
I       2349      44334.35796      44336.86609      44334.35796    408.9254         drrr_15+rrg 
I       2353      44332.49333      44334.35796      44332.49333    409.1894        drrr_15+rrri 
I       2354      44329.65370      44332.49333      44329.65370    409.2507         drrr_15+rrg 
I       2360      44326.60418      44329.65370      44326.60418    409.8052         drrr_15+rrg 
I       2366      44323.05477      44326.60418      44323.05477    410.2246        drrr_15+rrri 
I       2370      44320.67189      44323.05477      44320.67189    410.4956        drrr_15+rroi 
I       2371      44319.60033      44320.67189      44319.60033    410.5669         drrr_15+rrg 
I       2374      44316.23202      44319.60033      44316.23202    410.8218         drrr_15+rrg 
I       2383      44305.42096      44316.23202      44305.42096    411.3442        drrr_15+rroi 
I       2396      44305.06745      44305.42096      44305.06745    412.4440        drrr_15+rrri 
I       2398      44304.34618      44305.06745      44304.34618    412.6082        drrr_15+rroi 
I       2406      44302.36373      44304.34618      44302.36373    413.1197        drrr_15+rroi 
I       2407      44300.13551      44302.36373      44300.13551    413.1903        drrr_15+rroi 
I       2409      44299.87053      44300.13551      44299.87053    413.3018        drrr_15+rroi 
I       2411      44299.03344      44299.87053      44299.03344    413.4359        drrr_15+rrri 
I       2422      44293.07461      44299.03344      44293.07461    414.1190        drrr_15+rrri 
I       2453      44293.06789      44293.07461      44293.06789    416.2463        drrr_15+rrri 
I       2464      44285.86141      44293.06789      44285.86141    416.8851        drrr_15+rroi 
I       2467      44285.41202      44285.86141      44285.41202    417.2041        drrr_15+rrri 
I       2471      44277.80192      44285.41202      44277.80192    417.4440        drrr_15+rroi 
I       2475      44277.74253      44277.80192      44277.74253    417.7388        drrr_15+rroi 
I       2476      44275.35406      44277.74253      44275.35406    417.7882        drrr_15+rroi 
I       2478      44274.55724      44275.35406      44274.55724    417.9468         drrr_15+rrg 
I       2480      44272.39594      44274.55724      44272.39594    418.0833         drrr_15+rrg 
I       2483      44271.97238      44272.39594      44271.97238    418.2556        drrr_15+rroi 
I       2488      44269.66359      44271.97238      44269.66359    418.5612         drrr_15+rrg 
I       2494      44268.43393      44269.66359      44268.43393    418.8976         drrr_15+rrg 
I       2501      44263.57439      44268.43393      44263.57439    419.3152        drrr_15+rrri 
I       2502      44261.99009      44263.57439      44261.99009    419.4031        drrr_15+rrri 
I       2503      44260.67475      44261.99009      44260.67475    419.4524        drrr_15+rrri 
I       2508      44258.84223      44260.67475      44258.84223    419.9179        drrr_15+rrri 
I       2512      44252.57013      44258.84223      44252.57013    420.1736         drrr_15+rrg 
I       2514      44250.07230      44252.57013      44250.07230    420.2777        drrr_15+rrri 
I       2516      44248.16997      44250.07230      44248.16997    420.4450         drrr_15+rrg 
I       2518      44246.72588      44248.16997      44246.72588    420.5785        drrr_15+rroi 
I       2522      44246.21000      44246.72588      44246.21000    420.8978        drrr_15+rroi 
I       2529      44245.81482      44246.21000      44245.81482    421.3195        drrr_15+rrri 
I       2537      44234.52771      44245.81482      44234.52771    421.8462         drrr_15+rrg 
I       2542      44233.59538      44234.52771      44233.59538    422.1877        drrr_15+rroi 
I       2554      44232.11608      44233.59538      44232.11608    423.0189         drrr_15+rrg 
