EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_17
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=420872781
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.73532
I       iter             best          obj_old          obj_new        time              method info
I       2976      43781.30341      43782.26379      43781.30341    531.5110        drrr_15+rrri 
I       2985      43779.21087      43781.30341      43779.21087    532.0522        drrr_15+rrri 
I       2989      43773.90068      43779.21087      43773.90068    532.3350        drrr_15+rrri 
I       2997      43771.44625      43773.90068      43771.44625    532.8403        drrr_15+rroi 
I       3001      43769.45167      43771.44625      43769.45167    533.2055        drrr_15+rroi 
I       3003      43769.43706      43769.45167      43769.43706    533.3563        drrr_15+rroi 
I       3016      43765.13554      43769.43706      43765.13554    534.1589        drrr_15+rrri 
I       3020      43763.31217      43765.13554      43763.31217    534.4135        drrr_15+rrri 
I       3024      43753.54500      43763.31217      43753.54500    534.7353         drrr_15+rrg 
I       3025      43752.93556      43753.54500      43752.93556    534.7876        drrr_15+rrri 
I       3027      43752.85373      43752.93556      43752.85373    534.9049        drrr_15+rroi 
I       3029      43752.32478      43752.85373      43752.32478    535.0097         drrr_15+rrg 
I       3030      43750.55996      43752.32478      43750.55996    535.0667        drrr_15+rrri 
I       3033      43747.24360      43750.55996      43747.24360    535.2413         drrr_15+rrg 
I       3035      43743.16225      43747.24360      43743.16225    535.5521        drrr_15+rrri 
I       3036      43740.59397      43743.16225      43740.59397    535.6099        drrr_15+rrri 
I       3045      43739.40288      43740.59397      43739.40288    536.1422         drrr_15+rrg 
I       3050      43737.55705      43739.40288      43737.55705    536.4904        drrr_15+rrri 
I       3064      43736.29679      43737.55705      43736.29679    537.3755        drrr_15+rrri 
I       3067      43732.77431      43736.29679      43732.77431    537.6101        drrr_15+rroi 
I       3070      43732.56788      43732.77431      43732.56788    537.9581        drrr_15+rrri 
I       3072      43731.57084      43732.56788      43731.57084    538.0970         drrr_15+rrg 
I       3075      43725.97770      43731.57084      43725.97770    538.2955        drrr_15+rroi 
I       3081      43724.53897      43725.97770      43724.53897    538.7539         drrr_15+rrg 
I       3082      43718.71809      43724.53897      43718.71809    538.8216        drrr_15+rroi 
I       3084      43715.95173      43718.71809      43715.95173    538.9456        drrr_15+rrri 
I       3086      43715.61931      43715.95173      43715.61931    539.1020        drrr_15+rroi 
I       3088      43711.96700      43715.61931      43711.96700    539.2703        drrr_15+rrri 
I       3093      43708.45053      43711.96700      43708.45053    539.6073        drrr_15+rroi 
I       3097      43707.86458      43708.45053      43707.86458    539.8825         drrr_15+rrg 
I       3098      43704.17660      43707.86458      43704.17660    539.9403        drrr_15+rrri 
I       3101      43698.81981      43704.17660      43698.81981    540.1267        drrr_15+rrri 
I       3103      43698.56276      43698.81981      43698.56276    540.3252         drrr_15+rrg 
I       3111      43697.51963      43698.56276      43697.51963    540.9646        drrr_15+rrri 
I       3114      43697.37526      43697.51963      43697.37526    541.1598        drrr_15+rrri 
I       3123      43689.87620      43697.37526      43689.87620    541.7265        drrr_15+rrri 
I       3125      43683.48440      43689.87620      43683.48440    541.8039         drrr_15+rrg 
I       3132      43681.58978      43683.48440      43681.58978    542.3096        drrr_15+rroi 
I       3138      43679.62152      43681.58978      43679.62152    542.7678        drrr_15+rrri 
I       3147      43678.54902      43679.62152      43678.54902    543.4543        drrr_15+rroi 
I       3155      43678.30072      43678.54902      43678.30072    543.9433         drrr_15+rrg 
I       3166      43678.21131      43678.30072      43678.21131    544.7268        drrr_15+rrri 
I       3170      43676.81035      43678.21131      43676.81035    544.9976         drrr_15+rrg 
I       3176      43671.15275      43676.81035      43671.15275    545.3876        drrr_15+rrri 
I       3185      43670.48738      43671.15275      43670.48738    546.1258         drrr_15+rrg 
I       3190      43670.48738      43670.48738      43670.48738    546.4776        drrr_15+rrri 
I       3193      43669.74019      43670.48738      43669.74019    546.6388        drrr_15+rroi 
I       3203      43668.09837      43669.74019      43668.09837    547.2284        drrr_15+rrri 
I       3204      43667.93473      43668.09837      43667.93473    547.2632         drrr_15+rrg 
I       3206      43665.71230      43667.93473      43665.71230    547.4332        drrr_15+rrri 
I       3212      43664.37311      43665.71230      43664.37311    547.9199         drrr_15+rrg 
I       3220      43664.23931      43664.37311      43664.23931    548.5666        drrr_15+rroi 
I       3223      43661.03108      43664.23931      43661.03108    548.8371        drrr_15+rrri 
I       3225      43660.95115      43661.03108      43660.95115    548.9565         drrr_15+rrg 
I       3231      43654.78681      43660.95115      43654.78681    549.2955        drrr_15+rroi 
I       3232      43654.62633      43654.78681      43654.62633    549.3383        drrr_15+rroi 
I       3234      43650.65736      43654.62633      43650.65736    549.5722        drrr_15+rrri 
I       3235      43649.42496      43650.65736      43649.42496    549.6469        drrr_15+rrri 
I       3236      43647.50028      43649.42496      43647.50028    549.7262         drrr_15+rrg 
I       3237      43642.45400      43647.50028      43642.45400    549.7834        drrr_15+rrri 
I       3238      43641.09069      43642.45400      43641.09069    549.8457        drrr_15+rrri 
I       3244      43640.78453      43641.09069      43640.78453    550.2700        drrr_15+rroi 
I       3247      43639.48677      43640.78453      43639.48677    550.5173        drrr_15+rroi 
I       3248      43639.29640      43639.48677      43639.29640    550.6086        drrr_15+rroi 
I       3250      43638.90204      43639.29640      43638.90204    550.7797         drrr_15+rrg 
I       3258      43638.47582      43638.90204      43638.47582    551.5221        drrr_15+rroi 
I       3259      43638.34939      43638.47582      43638.34939    551.5785         drrr_15+rrg 
I       3260      43637.77947      43638.34939      43637.77947    551.6521        drrr_15+rrri 
I       3263      43636.12507      43637.77947      43636.12507    551.8883        drrr_15+rroi 
I       3268      43635.02912      43636.12507      43635.02912    552.1829        drrr_15+rrri 
I       3275      43634.24021      43635.02912      43634.24021    552.7084        drrr_15+rrri 
I       3278      43633.02276      43634.24021      43633.02276    552.9345         drrr_15+rrg 
I       3281      43632.09542      43633.02276      43632.09542    553.0729         drrr_15+rrg 
I       3287      43629.96438      43632.09542      43629.96438    553.4664        drrr_15+rrri 
I       3289      43627.72494      43629.96438      43627.72494    553.5854         drrr_15+rrg 
I       3290      43627.14437      43627.72494      43627.14437    553.7894         drrr_15+rrg 
I       3294      43626.94573      43627.14437      43626.94573    554.1431         drrr_15+rrg 
I       3296      43626.21235      43626.94573      43626.21235    554.3253        drrr_15+rroi 
I       3297      43623.14775      43626.21235      43623.14775    554.3715        drrr_15+rroi 
I       3299      43618.81497      43623.14775      43618.81497    554.4930        drrr_15+rroi 
I       3311      43617.63682      43618.81497      43617.63682    555.2168         drrr_15+rrg 
I       3315      43615.23323      43617.63682      43615.23323    555.5454        drrr_15+rrri 
I       3325      43611.87553      43615.23323      43611.87553    556.3068         drrr_15+rrg 
I       3329      43611.01778      43611.87553      43611.01778    556.7295        drrr_15+rroi 
I       3331      43610.51968      43611.01778      43610.51968    556.8509        drrr_15+rroi 
I       3344      43609.50817      43610.51968      43609.50817    557.5703        drrr_15+rroi 
I       3346      43606.87721      43609.50817      43606.87721    557.7542         drrr_15+rrg 
I       3349      43605.71547      43606.87721      43605.71547    557.9418        drrr_15+rrri 
I       3368      43600.67450      43605.71547      43600.67450    559.3795         drrr_15+rrg 
I       3372      43598.95793      43600.67450      43598.95793    559.6109        drrr_15+rrri 
I       3377      43598.90693      43598.95793      43598.90693    559.8848         drrr_15+rrg 
I       3378      43598.41318      43598.90693      43598.41318    559.9940        drrr_15+rroi 
I       3379      43597.21676      43598.41318      43597.21676    560.0548        drrr_15+rroi 
I       3387      43596.38227      43597.21676      43596.38227    560.5848        drrr_15+rroi 
I       3388      43593.31486      43596.38227      43593.31486    560.6457         drrr_15+rrg 
I       3391      43593.12257      43593.31486      43593.12257    560.7866        drrr_15+rrri 
I       3415      43592.92632      43593.12257      43592.92632    562.3988        drrr_15+rroi 
I       3430      43588.87083      43592.92632      43588.87083    563.3358        drrr_15+rrri 
I       3431      43588.41789      43588.87083      43588.41789    563.4225         drrr_15+rrg 
I       3440      43588.32962      43588.41789      43588.32962    564.0941         drrr_15+rrg 
I       3444      43586.03402      43588.32962      43586.03402    564.3954         drrr_15+rrg 
I       3446      43583.33010      43586.03402      43583.33010    564.5333        drrr_15+rrri 
I       3451      43581.29015      43583.33010      43581.29015    564.8910         drrr_15+rrg 
I       3452      43578.58922      43581.29015      43578.58922    564.9479         drrr_15+rrg 
I       3457      43576.18437      43578.58922      43576.18437    565.3010         drrr_15+rrg 
I       3467      43574.30759      43576.18437      43574.30759    565.8446        drrr_15+rroi 
I       3473      43573.70786      43574.30759      43573.70786    566.1888        drrr_15+rrri 
I       3482      43568.36863      43573.70786      43568.36863    566.9094        drrr_15+rrri 
I       3483      43565.84591      43568.36863      43565.84591    566.9729         drrr_15+rrg 
I       3484      43565.42644      43565.84591      43565.42644    567.0252         drrr_15+rrg 
I       3495      43560.78461      43565.42644      43560.78461    567.7164        drrr_15+rroi 
I       3500      43558.83784      43560.78461      43558.83784    568.0184         drrr_15+rrg 
I       3507      43558.65592      43558.83784      43558.65592    568.4931         drrr_15+rrg 
I       3508      43557.39885      43558.65592      43557.39885    568.5748        drrr_15+rrri 
I       3513      43554.83266      43557.39885      43554.83266    569.0783        drrr_15+rrri 
I       3516      43552.27720      43554.83266      43552.27720    569.2964         drrr_15+rrg 
I       3520      43549.45958      43552.27720      43549.45958    569.5079        drrr_15+rrri 
I       3521      43549.19486      43549.45958      43549.19486    569.5636        drrr_15+rrri 
I       3525      43544.78423      43549.19486      43544.78423    569.8587         drrr_15+rrg 
I       3527      43542.96450      43544.78423      43542.96450    570.0050        drrr_15+rrri 
I       3531      43537.57823      43542.96450      43537.57823    570.2075        drrr_15+rroi 
I       3542      43535.96589      43537.57823      43535.96589    570.8749         drrr_15+rrg 
I       3548      43533.16827      43535.96589      43533.16827    571.2419         drrr_15+rrg 
I       3570      43531.71828      43533.16827      43531.71828    572.6194         drrr_15+rrg 
I       3579      43531.36074      43531.71828      43531.36074    573.1129         drrr_15+rrg 
I       3587      43530.59951      43531.36074      43530.59951    573.7865        drrr_15+rrri 
I       3591      43530.17890      43530.59951      43530.17890    573.9869        drrr_15+rroi 
I       3598      43528.55202      43530.17890      43528.55202    574.3297        drrr_15+rrri 
I       3607      43528.35232      43528.55202      43528.35232    574.8870        drrr_15+rroi 
I       3613      43527.38378      43528.35232      43527.38378    575.1315         drrr_15+rrg 
I       3614      43522.25741      43527.38378      43522.25741    575.1810         drrr_15+rrg 
I       3619      43521.21627      43522.25741      43521.21627    575.5424        drrr_15+rroi 
I       3620      43519.78132      43521.21627      43519.78132    575.5944        drrr_15+rroi 
I       3633      43519.00048      43519.78132      43519.00048    576.4931        drrr_15+rrri 
I       3638      43518.25113      43519.00048      43518.25113    576.7548         drrr_15+rrg 
I       3660      43514.78645      43518.25113      43514.78645    578.1003        drrr_15+rroi 
I       3663      43514.52689      43514.78645      43514.52689    578.4193         drrr_15+rrg 
I       3667      43512.95510      43514.52689      43512.95510    578.6271         drrr_15+rrg 
I       3673      43512.27826      43512.95510      43512.27826    578.9439        drrr_15+rroi 
I       3683      43510.64397      43512.27826      43510.64397    579.5614        drrr_15+rrri 
I       3689      43507.71390      43510.64397      43507.71390    579.8449         drrr_15+rrg 
I       3693      43507.69593      43507.71390      43507.69593    580.1015        drrr_15+rrri 
I       3694      43506.54216      43507.69593      43506.54216    580.1617        drrr_15+rroi 
I       3696      43502.93073      43506.54216      43502.93073    580.2577        drrr_15+rrri 
I       3703      43502.46133      43502.93073      43502.46133    580.7592         drrr_15+rrg 
I       3705      43500.79448      43502.46133      43500.79448    580.8815        drrr_15+rrri 
I       3706      43500.30549      43500.79448      43500.30549    580.9170        drrr_15+rroi 
I       3708      43500.23717      43500.30549      43500.23717    581.0365        drrr_15+rrri 
I       3713      43498.61048      43500.23717      43498.61048    581.3449         drrr_15+rrg 
I       3714      43497.82326      43498.61048      43497.82326    581.3969        drrr_15+rrri 
I       3719      43494.77922      43497.82326      43494.77922    581.6861        drrr_15+rrri 
I       3720      43493.78639      43494.77922      43493.78639    581.7377        drrr_15+rroi 
I       3725      43488.70434      43493.78639      43488.70434    582.0873         drrr_15+rrg 
I       3728      43486.54601      43488.70434      43486.54601    582.2547         drrr_15+rrg 
I       3729      43485.87745      43486.54601      43485.87745    582.3343        drrr_15+rroi 
I       3737      43483.09665      43485.87745      43483.09665    582.7289        drrr_15+rrri 
I       3745      43483.02367      43483.09665      43483.02367    583.3206         drrr_15+rrg 
I       3747      43480.02142      43483.02367      43480.02142    583.4534        drrr_15+rroi 
I       3760      43478.69229      43480.02142      43478.69229    584.2557        drrr_15+rroi 
I       3762      43476.72649      43478.69229      43476.72649    584.3834        drrr_15+rrri 
I       3763      43475.62814      43476.72649      43475.62814    584.4441        drrr_15+rroi 
I       3770      43475.39800      43475.62814      43475.39800    584.9348        drrr_15+rrri 
I       3775      43473.19340      43475.39800      43473.19340    585.3762        drrr_15+rroi 
I       3776      43471.14676      43473.19340      43471.14676    585.4101        drrr_15+rroi 
I       3780      43470.10789      43471.14676      43470.10789    585.6144        drrr_15+rrri 
I       3781      43469.44817      43470.10789      43469.44817    585.7140         drrr_15+rrg 
I       3785      43468.84853      43469.44817      43468.84853    585.9167         drrr_15+rrg 
I       3791      43468.81124      43468.84853      43468.81124    586.3112         drrr_15+rrg 
I       3794      43464.13521      43468.81124      43464.13521    586.5071        drrr_15+rrri 
I       3797      43463.50106      43464.13521      43463.50106    586.6906        drrr_15+rroi 
I       3805      43461.41783      43463.50106      43461.41783    587.1851        drrr_15+rroi 
I       3814      43458.69822      43461.41783      43458.69822    587.9168        drrr_15+rroi 
I       3823      43456.27593      43458.69822      43456.27593    588.4632        drrr_15+rroi 
I       3825      43451.27323      43456.27593      43451.27323    588.5629         drrr_15+rrg 
I       3826      43450.60569      43451.27323      43450.60569    588.6296         drrr_15+rrg 
I       3834      43447.96092      43450.60569      43447.96092    589.1166         drrr_15+rrg 
I       3836      43447.61657      43447.96092      43447.61657    589.2533        drrr_15+rrri 
I       3840      43447.32060      43447.61657      43447.32060    589.4964        drrr_15+rrri 
I       3851      43445.37635      43447.32060      43445.37635    590.2063        drrr_15+rrri 
I       3856      43443.60625      43445.37635      43443.60625    590.4789         drrr_15+rrg 
I       3857      43443.22960      43443.60625      43443.22960    590.5492        drrr_15+rrri 
I       3861      43442.40043      43443.22960      43442.40043    590.7319        drrr_15+rrri 
I       3869      43440.97603      43442.40043      43440.97603    591.2538        drrr_15+rroi 
I       3877      43437.31417      43440.97603      43437.31417    591.7399        drrr_15+rroi 
I       3880      43435.49592      43437.31417      43435.49592    591.8998        drrr_15+rroi 
I       3881      43434.10806      43435.49592      43434.10806    591.9610        drrr_15+rrri 
I       3889      43433.45679      43434.10806      43433.45679    592.6423        drrr_15+rrri 
I       3890      43432.82248      43433.45679      43432.82248    592.6986         drrr_15+rrg 
I       3891      43432.39449      43432.82248      43432.39449    592.7505         drrr_15+rrg 
I       3894      43429.46223      43432.39449      43429.46223    592.9280         drrr_15+rrg 
I       3897      43429.16351      43429.46223      43429.16351    593.0957        drrr_15+rroi 
I       3898      43426.66252      43429.16351      43426.66252    593.1780        drrr_15+rrri 
I       3916      43426.24371      43426.66252      43426.24371    594.1735        drrr_15+rrri 
I       3918      43424.77742      43426.24371      43424.77742    594.3441        drrr_15+rrri 
I       3922      43422.74830      43424.77742      43422.74830    594.5953        drrr_15+rrri 
I       3928      43420.29274      43422.74830      43420.29274    595.0116        drrr_15+rrri 
I       3938      43419.71888      43420.29274      43419.71888    595.6205         drrr_15+rrg 
I       3940      43418.02616      43419.71888      43418.02616    595.7560        drrr_15+rrri 
I       3946      43416.70352      43418.02616      43416.70352    596.1315         drrr_15+rrg 
I       3950      43416.40054      43416.70352      43416.40054    596.3488        drrr_15+rrri 
I       3962      43415.85393      43416.40054      43415.85393    597.2530        drrr_15+rrri 
I       3969      43414.63152      43415.85393      43414.63152    597.7781        drrr_15+rrri 
I       3985      43414.55267      43414.63152      43414.55267    598.6532        drrr_15+rrri 
I       3986      43414.20880      43414.55267      43414.20880    598.7106        drrr_15+rroi 
I       3990      43409.68023      43414.20880      43409.68023    598.9167        drrr_15+rrri 
I       3994      43409.26443      43409.68023      43409.26443    599.1561         drrr_15+rrg 
I       3995      43406.24842      43409.26443      43406.24842    599.2388        drrr_15+rroi 
I       3996      43405.41993      43406.24842      43405.41993    599.3025        drrr_15+rrri 
I       3998      43404.74098      43405.41993      43404.74098    599.3860        drrr_15+rrri 
I       4008      43402.19034      43404.74098      43402.19034    600.0211        drrr_15+rrri 
I       4011      43401.71868      43402.19034      43401.71868    600.1784         drrr_15+rrg 
I       4020      43399.35004      43401.71868      43399.35004    600.6641        drrr_15+rroi 
I       4023      43399.12475      43399.35004      43399.12475    600.8188         drrr_15+rrg 
I       4025      43397.21626      43399.12475      43397.21626    600.9640         drrr_15+rrg 
I       4027      43390.16708      43397.21626      43390.16708    601.0828         drrr_15+rrg 
I       4034      43390.12745      43390.16708      43390.12745    601.6149        drrr_15+rroi 
I       4036      43388.48190      43390.12745      43388.48190    601.7514         drrr_15+rrg 
I       4041      43387.93217      43388.48190      43387.93217    602.2383         drrr_15+rrg 
I       4049      43387.91746      43387.93217      43387.91746    602.7124         drrr_15+rrg 
I       4050      43386.44104      43387.91746      43386.44104    602.7647         drrr_15+rrg 
I       4051      43383.56633      43386.44104      43383.56633    602.8623        drrr_15+rrri 
I       4052      43383.30128      43383.56633      43383.30128    602.9068         drrr_15+rrg 
I       4063      43382.67517      43383.30128      43382.67517    603.5350         drrr_15+rrg 
I       4065      43382.23036      43382.67517      43382.23036    603.6436        drrr_15+rroi 
I       4073      43379.98773      43382.23036      43379.98773    604.1541        drrr_15+rroi 
I       4078      43378.93181      43379.98773      43378.93181    604.6317        drrr_15+rroi 
I       4084      43372.77428      43378.93181      43372.77428    605.0712        drrr_15+rrri 
I       4086      43372.32645      43372.77428      43372.32645    605.1952         drrr_15+rrg 
I       4088      43371.79969      43372.32645      43371.79969    605.3303         drrr_15+rrg 
I       4098      43370.81685      43371.79969      43370.81685    605.8951         drrr_15+rrg 
I       4099      43364.78578      43370.81685      43364.78578    605.9727         drrr_15+rrg 
I       4110      43355.44558      43364.78578      43355.44558    606.7295        drrr_15+rrri 
I       4115      43354.65281      43355.44558      43354.65281    607.1755        drrr_15+rrri 
I       4126      43354.09407      43354.65281      43354.09407    607.7753        drrr_15+rroi 
I       4128      43344.48261      43354.09407      43344.48261    607.8802        drrr_15+rroi 
I       4139      43342.90442      43344.48261      43342.90442    608.5748        drrr_15+rrri 
I       4140      43342.29032      43342.90442      43342.29032    608.6247        drrr_15+rrri 
I       4141      43339.63952      43342.29032      43339.63952    608.7018        drrr_15+rroi 
I       4142      43337.43644      43339.63952      43337.43644    608.8071         drrr_15+rrg 
I       4150      43331.99257      43337.43644      43331.99257    609.3539        drrr_15+rrri 
I       4152      43328.73759      43331.99257      43328.73759    609.6860        drrr_15+rroi 
I       4159      43328.67996      43328.73759      43328.67996    610.1127         drrr_15+rrg 
I       4168      43325.39763      43328.67996      43325.39763    610.7480        drrr_15+rroi 
I       4177      43322.54316      43325.39763      43322.54316    611.3339        drrr_15+rrri 
I       4189      43320.86823      43322.54316      43320.86823    612.1003        drrr_15+rrri 
I       4198      43320.01465      43320.86823      43320.01465    612.7114        drrr_15+rroi 
I       4203      43318.08559      43320.01465      43318.08559    612.9770        drrr_15+rroi 
I       4206      43316.38501      43318.08559      43316.38501    613.1402        drrr_15+rroi 
I       4211      43315.69626      43316.38501      43315.69626    613.3917        drrr_15+rrri 
I       4214      43314.35843      43315.69626      43314.35843    613.6033         drrr_15+rrg 
I       4217      43313.98665      43314.35843      43313.98665    613.7429        drrr_15+rroi 
I       4223      43309.16187      43313.98665      43309.16187    614.1366         drrr_15+rrg 
I       4224      43308.86546      43309.16187      43308.86546    614.1995        drrr_15+rrri 
I       4234      43305.85372      43308.86546      43305.85372    614.9832        drrr_15+rrri 
I       4235      43305.31027      43305.85372      43305.31027    615.0825        drrr_15+rroi 
I       4237      43302.08877      43305.31027      43302.08877    615.2107        drrr_15+rroi 
I       4243      43299.81208      43302.08877      43299.81208    615.5099         drrr_15+rrg 
I       4246      43299.37009      43299.81208      43299.37009    615.6733        drrr_15+rroi 
I       4248      43299.08805      43299.37009      43299.08805    615.7754         drrr_15+rrg 
I       4249      43294.39942      43299.08805      43294.39942    615.8222         drrr_15+rrg 
I       4254      43294.13125      43294.39942      43294.13125    616.0829        drrr_15+rroi 
I       4255      43288.48886      43294.13125      43288.48886    616.1257        drrr_15+rrri 
I       4256      43288.46696      43288.48886      43288.46696    616.1795         drrr_15+rrg 
I       4257      43287.10826      43288.46696      43287.10826    616.2213        drrr_15+rroi 
I       4259      43286.63753      43287.10826      43286.63753    616.3533        drrr_15+rroi 
I       4281      43281.73111      43286.63753      43281.73111    617.7203         drrr_15+rrg 
I       4284      43281.52109      43281.73111      43281.52109    617.9200         drrr_15+rrg 
I       4292      43279.19102      43281.52109      43279.19102    618.4370        drrr_15+rroi 
I       4303      43278.81459      43279.19102      43278.81459    619.0586        drrr_15+rrri 
I       4305      43278.80104      43278.81459      43278.80104    619.3292         drrr_15+rrg 
I       4315      43276.74300      43278.80104      43276.74300    619.8696        drrr_15+rrri 
I       4318      43273.34480      43276.74300      43273.34480    620.0273         drrr_15+rrg 
I       4329      43271.69449      43273.34480      43271.69449    620.7057        drrr_15+rrri 
I       4335      43269.97340      43271.69449      43269.97340    621.0628        drrr_15+rroi 
I       4336      43269.58288      43269.97340      43269.58288    621.0972        drrr_15+rroi 
I       4343      43269.02009      43269.58288      43269.02009    621.6407        drrr_15+rroi 
I       4346      43267.68527      43269.02009      43267.68527    621.8306         drrr_15+rrg 
I       4347      43267.54576      43267.68527      43267.54576    621.9127         drrr_15+rrg 
I       4348      43266.51422      43267.54576      43266.51422    621.9898         drrr_15+rrg 
I       4357      43265.77894      43266.51422      43265.77894    622.4802         drrr_15+rrg 
I       4359      43265.46563      43265.77894      43265.46563    622.6087         drrr_15+rrg 
I       4370      43265.33077      43265.46563      43265.33077    623.2466        drrr_15+rroi 
I       4377      43264.14670      43265.33077      43264.14670    623.6433        drrr_15+rrri 
I       4380      43263.32102      43264.14670      43263.32102    623.8769         drrr_15+rrg 
I       4384      43260.92365      43263.32102      43260.92365    624.2498         drrr_15+rrg 
I       4387      43260.69089      43260.92365      43260.69089    624.3889        drrr_15+rrri 
I       4395      43259.18870      43260.69089      43259.18870    624.8359        drrr_15+rrri 
I       4409      43259.17601      43259.18870      43259.17601    625.7267        drrr_15+rrri 
I       4411      43248.94206      43259.17601      43248.94206    625.8395        drrr_15+rrri 
I       4414      43245.03892      43248.94206      43245.03892    626.0028        drrr_15+rroi 
I       4420      43243.05110      43245.03892      43243.05110    626.4844        drrr_15+rrri 
I       4422      43241.44952      43243.05110      43241.44952    626.6820        drrr_15+rrri 
I       4423      43238.67996      43241.44952      43238.67996    626.7373        drrr_15+rroi 
I       4425      43235.55922      43238.67996      43235.55922    626.8610        drrr_15+rrri 
I       4439      43234.09441      43235.55922      43234.09441    627.6030         drrr_15+rrg 
I       4440      43233.97067      43234.09441      43233.97067    627.6600         drrr_15+rrg 
I       4466      43232.38593      43233.97067      43232.38593    629.2701        drrr_15+rrri 
I       4473      43230.26441      43232.38593      43230.26441    629.6174        drrr_15+rrri 
I       4477      43230.25607      43230.26441      43230.25607    629.8260        drrr_15+rrri 
I       4482      43229.42122      43230.25607      43229.42122    630.0658        drrr_15+rroi 
I       4485      43227.77606      43229.42122      43227.77606    630.2433         drrr_15+rrg 
I       4487      43225.51515      43227.77606      43225.51515    630.3598         drrr_15+rrg 
I       4489      43225.26843      43225.51515      43225.26843    630.4323        drrr_15+rroi 
I       4494      43221.46253      43225.26843      43221.46253    630.6993        drrr_15+rroi 
I       4495      43219.84330      43221.46253      43219.84330    630.7780         drrr_15+rrg 
I       4500      43218.05552      43219.84330      43218.05552    631.2484        drrr_15+rroi 
I       4511      43217.60010      43218.05552      43217.60010    631.8751        drrr_15+rroi 
I       4512      43216.35402      43217.60010      43216.35402    631.9231         drrr_15+rrg 
I       4516      43215.10146      43216.35402      43215.10146    632.0940        drrr_15+rroi 
I       4518      43212.70295      43215.10146      43212.70295    632.2011        drrr_15+rroi 
I       4527      43212.57625      43212.70295      43212.57625    632.8099        drrr_15+rroi 
I       4529      43212.32493      43212.57625      43212.32493    632.9243        drrr_15+rrri 
I       4538      43210.91290      43212.32493      43210.91290    633.6068        drrr_15+rrri 
I       4547      43210.77398      43210.91290      43210.77398    634.0821        drrr_15+rroi 
I       4548      43209.69823      43210.77398      43209.69823    634.1462        drrr_15+rrri 
I       4569      43206.57787      43209.69823      43206.57787    635.3283        drrr_15+rroi 
I       4572      43201.70172      43206.57787      43201.70172    635.4582        drrr_15+rrri 
I       4581      43198.69414      43201.70172      43198.69414    636.0836        drrr_15+rroi 
I       4583      43198.67470      43198.69414      43198.67470    636.1710         drrr_15+rrg 
I       4592      43194.42476      43198.67470      43194.42476    636.6667        drrr_15+rroi 
I       4595      43194.18597      43194.42476      43194.18597    636.8059        drrr_15+rroi 
I       4596      43193.34663      43194.18597      43193.34663    636.8401        drrr_15+rroi 
I       4598      43190.46961      43193.34663      43190.46961    636.9425        drrr_15+rroi 
I       4603      43187.81436      43190.46961      43187.81436    637.2128         drrr_15+rrg 
I       4604      43187.77621      43187.81436      43187.77621    637.2711        drrr_15+rrri 
I       4607      43187.12653      43187.77621      43187.12653    637.4688         drrr_15+rrg 
I       4615      43185.25514      43187.12653      43185.25514    638.0449        drrr_15+rrri 
I       4618      43176.43062      43185.25514      43176.43062    638.2111         drrr_15+rrg 
I       4621      43176.42424      43176.43062      43176.42424    638.3852        drrr_15+rrri 
I       4622      43176.13815      43176.42424      43176.13815    638.4597         drrr_15+rrg 
I       4632      43174.93533      43176.13815      43174.93533    639.0036         drrr_15+rrg 
I       4652      43174.24099      43174.93533      43174.24099    640.2407        drrr_15+rroi 
I       4654      43172.36747      43174.24099      43172.36747    640.3228        drrr_15+rrri 
I       4660      43169.77071      43172.36747      43169.77071    640.6534         drrr_15+rrg 
I       4668      43167.49201      43169.77071      43167.49201    641.0706        drrr_15+rrri 
I       4671      43162.46689      43167.49201      43162.46689    641.2369         drrr_15+rrg 
I       4672      43160.49607      43162.46689      43160.49607    641.2851        drrr_15+rrri 
I       4673      43159.29621      43160.49607      43159.29621    641.3725        drrr_15+rrri 
I       4674      43154.34398      43159.29621      43154.34398    641.4130        drrr_15+rroi 
I       4682      43152.35216      43154.34398      43152.35216    641.9645        drrr_15+rrri 
I       4698      43152.02868      43152.35216      43152.02868    642.9610         drrr_15+rrg 
