EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_18
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1450234300
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16935
I       iter             best          obj_old          obj_new        time              method info
I       5474      42855.78971      42856.26356      42855.78971    640.1230         drrr_15+rrg 
I       5479      42851.50309      42855.78971      42851.50309    640.3134        drrr_15+rrri 
I       5489      42849.61800      42851.50309      42849.61800    640.7480        drrr_15+rrri 
I       5497      42847.81972      42849.61800      42847.81972    641.0955        drrr_15+rroi 
I       5508      42847.35651      42847.81972      42847.35651    641.6284        drrr_15+rroi 
I       5513      42846.94188      42847.35651      42846.94188    641.8519         drrr_15+rrg 
I       5551      42845.33268      42846.94188      42845.33268    643.7595        drrr_15+rroi 
I       5554      42842.68692      42845.33268      42842.68692    643.9033         drrr_15+rrg 
I       5557      42840.34366      42842.68692      42840.34366    644.0498        drrr_15+rrri 
I       5558      42840.03321      42840.34366      42840.03321    644.0987         drrr_15+rrg 
I       5566      42839.89267      42840.03321      42839.89267    644.4661        drrr_15+rroi 
I       5569      42838.35643      42839.89267      42838.35643    644.6227         drrr_15+rrg 
I       5571      42838.21348      42838.35643      42838.21348    644.7361        drrr_15+rrri 
I       5572      42835.00641      42838.21348      42835.00641    644.7885         drrr_15+rrg 
I       5576      42834.03439      42835.00641      42834.03439    644.9827        drrr_15+rrri 
I       5582      42832.95447      42834.03439      42832.95447    645.2389        drrr_15+rrri 
I       5588      42829.07888      42832.95447      42829.07888    645.5144        drrr_15+rrri 
I       5590      42827.64644      42829.07888      42827.64644    645.6088        drrr_15+rrri 
I       5618      42827.23687      42827.64644      42827.23687    647.0424        drrr_15+rroi 
I       5621      42824.91772      42827.23687      42824.91772    647.1560        drrr_15+rrri 
I       5628      42823.29859      42824.91772      42823.29859    647.4617        drrr_15+rrri 
I       5642      42821.46647      42823.29859      42821.46647    648.0720        drrr_15+rroi 
I       5644      42820.31649      42821.46647      42820.31649    648.1387        drrr_15+rrri 
I       5653      42817.88606      42820.31649      42817.88606    648.4768         drrr_15+rrg 
I       5660      42815.71657      42817.88606      42815.71657    648.7378        drrr_15+rrri 
I       5668      42811.56488      42815.71657      42811.56488    649.0535        drrr_15+rroi 
I       5686      42809.57262      42811.56488      42809.57262    650.1040        drrr_15+rrri 
I       5688      42804.79717      42809.57262      42804.79717    650.1898        drrr_15+rroi 
I       5692      42804.75110      42804.79717      42804.75110    650.3236        drrr_15+rrri 
I       5701      42804.38128      42804.75110      42804.38128    650.6978         drrr_15+rrg 
I       5726      42797.98403      42804.38128      42797.98403    651.6544        drrr_15+rroi 
I       5728      42797.26884      42797.98403      42797.26884    651.7279        drrr_15+rroi 
I       5734      42797.21502      42797.26884      42797.21502    651.9598        drrr_15+rroi 
I       5736      42795.45405      42797.21502      42795.45405    652.0583         drrr_15+rrg 
I       5749      42794.14682      42795.45405      42794.14682    652.5738         drrr_15+rrg 
I       5755      42791.42314      42794.14682      42791.42314    652.8127        drrr_15+rrri 
I       5776      42791.39885      42791.42314      42791.39885    653.9962        drrr_15+rrri 
I       5779      42790.24998      42791.39885      42790.24998    654.1290        drrr_15+rrri 
I       5781      42788.29885      42790.24998      42788.29885    654.2322         drrr_15+rrg 
I       5794      42787.30869      42788.29885      42787.30869    654.8059        drrr_15+rrri 
I       5809      42786.52844      42787.30869      42786.52844    655.4750        drrr_15+rrri 
I       5814      42786.11997      42786.52844      42786.11997    655.9279        drrr_15+rroi 
I       5821      42786.03812      42786.11997      42786.03812    656.1881         drrr_15+rrg 
I       5828      42785.67244      42786.03812      42785.67244    656.4823        drrr_15+rrri 
I       5831      42785.21516      42785.67244      42785.21516    656.6045        drrr_15+rroi 
I       5834      42785.01715      42785.21516      42785.01715    656.7105         drrr_15+rrg 
I       5859      42773.51595      42785.01715      42773.51595    657.9779         drrr_15+rrg 
I       5868      42773.12568      42773.51595      42773.12568    658.3821        drrr_15+rroi 
I       5879      42771.25603      42773.12568      42771.25603    658.8609        drrr_15+rroi 
I       5880      42769.33734      42771.25603      42769.33734    658.9042        drrr_15+rroi 
I       5883      42767.93565      42769.33734      42767.93565    659.0329        drrr_15+rrri 
I       5902      42766.85457      42767.93565      42766.85457    659.8568        drrr_15+rrri 
I       5903      42766.61595      42766.85457      42766.61595    659.8903        drrr_15+rrri 
I       5913      42766.47934      42766.61595      42766.47934    660.2863        drrr_15+rroi 
I       5916      42765.25062      42766.47934      42765.25062    660.4087         drrr_15+rrg 
I       5926      42764.33122      42765.25062      42764.33122    661.1195        drrr_15+rrri 
I       5967      42763.76052      42764.33122      42763.76052    662.7508        drrr_15+rrri 
I       5971      42763.64897      42763.76052      42763.64897    662.9239         drrr_15+rrg 
I       5995      42761.26193      42763.64897      42761.26193    663.9367        drrr_15+rroi 
I       6011      42760.89469      42761.26193      42760.89469    664.8658        drrr_15+rrri 
I       6015      42760.65616      42760.89469      42760.65616    665.0096         drrr_15+rrg 
I       6016      42757.06554      42760.65616      42757.06554    665.0400        drrr_15+rrri 
I       6021      42755.95146      42757.06554      42755.95146    665.2403        drrr_15+rrri 
I       6029      42753.36998      42755.95146      42753.36998    665.5534        drrr_15+rroi 
I       6039      42752.73159      42753.36998      42752.73159    665.9218        drrr_15+rroi 
I       6047      42749.24268      42752.73159      42749.24268    666.2657         drrr_15+rrg 
I       6056      42747.27301      42749.24268      42747.27301    666.5968         drrr_15+rrg 
I       6063      42746.25696      42747.27301      42746.25696    666.8934         drrr_15+rrg 
I       6067      42744.32315      42746.25696      42744.32315    667.0549        drrr_15+rroi 
I       6082      42742.94220      42744.32315      42742.94220    667.6642        drrr_15+rroi 
I       6084      42742.82107      42742.94220      42742.82107    667.7381        drrr_15+rrri 
I       6092      42742.66776      42742.82107      42742.66776    668.0225        drrr_15+rrri 
I       6095      42742.46602      42742.66776      42742.46602    668.4028        drrr_15+rrri 
I       6113      42742.06881      42742.46602      42742.06881    669.0519         drrr_15+rrg 
I       6119      42739.40645      42742.06881      42739.40645    669.2942        drrr_15+rroi 
I       6120      42739.39384      42739.40645      42739.39384    669.3318        drrr_15+rrri 
I       6160      42739.19594      42739.39384      42739.19594    670.7085        drrr_15+rrri 
I       6164      42738.18038      42739.19594      42738.18038    670.8335        drrr_15+rroi 
I       6168      42737.19202      42738.18038      42737.19202    670.9917        drrr_15+rrri 
I       6194      42736.74268      42737.19202      42736.74268    672.1770        drrr_15+rrri 
I       6218      42736.10328      42736.74268      42736.10328    673.0014        drrr_15+rrri 
I       6221      42735.37289      42736.10328      42735.37289    673.1146         drrr_15+rrg 
I       6225      42734.35364      42735.37289      42734.35364    673.2462        drrr_15+rroi 
I       6228      42734.23588      42734.35364      42734.23588    673.3552        drrr_15+rrri 
I       6249      42732.90479      42734.23588      42732.90479    674.2659        drrr_15+rrri 
I       6251      42730.28792      42732.90479      42730.28792    674.3557         drrr_15+rrg 
I       6256      42729.38495      42730.28792      42729.38495    674.5472        drrr_15+rroi 
I       6258      42729.09466      42729.38495      42729.09466    674.6201         drrr_15+rrg 
I       6262      42727.85736      42729.09466      42727.85736    674.8027        drrr_15+rroi 
I       6285      42727.54673      42727.85736      42727.54673    675.9538         drrr_15+rrg 
I       6302      42726.73467      42727.54673      42726.73467    676.5600        drrr_15+rrri 
I       6304      42726.59291      42726.73467      42726.59291    676.6299         drrr_15+rrg 
I       6305      42726.57203      42726.59291      42726.57203    676.6845         drrr_15+rrg 
I       6308      42725.83665      42726.57203      42725.83665    676.7971        drrr_15+rrri 
I       6325      42720.64172      42725.83665      42720.64172    677.4896        drrr_15+rroi 
I       6332      42708.12290      42720.64172      42708.12290    677.7942        drrr_15+rroi 
I       6339      42706.43136      42708.12290      42706.43136    678.0840        drrr_15+rroi 
I       6345      42706.36581      42706.43136      42706.36581    678.3397        drrr_15+rroi 
I       6352      42703.34048      42706.36581      42703.34048    678.8436         drrr_15+rrg 
I       6365      42703.01140      42703.34048      42703.01140    679.3351        drrr_15+rroi 
I       6376      42697.05407      42703.01140      42697.05407    679.7734         drrr_15+rrg 
I       6389      42696.75434      42697.05407      42696.75434    680.2148        drrr_15+rroi 
I       6413      42695.96053      42696.75434      42695.96053    681.1587         drrr_15+rrg 
I       6415      42692.24108      42695.96053      42692.24108    681.2154        drrr_15+rroi 
I       6418      42692.06621      42692.24108      42692.06621    681.3411        drrr_15+rroi 
I       6435      42691.18306      42692.06621      42691.18306    681.9749         drrr_15+rrg 
I       6445      42691.12695      42691.18306      42691.12695    682.4809        drrr_15+rroi 
I       6473      42688.77404      42691.12695      42688.77404    683.5655         drrr_15+rrg 
I       6477      42688.16565      42688.77404      42688.16565    683.7310         drrr_15+rrg 
I       6519      42686.68410      42688.16565      42686.68410    685.3637        drrr_15+rrri 
I       6527      42685.96133      42686.68410      42685.96133    685.8744        drrr_15+rrri 
I       6561      42682.55599      42685.96133      42682.55599    687.0894        drrr_15+rrri 
I       6567      42682.21181      42682.55599      42682.21181    687.3025        drrr_15+rroi 
I       6570      42679.75603      42682.21181      42679.75603    687.4256        drrr_15+rrri 
I       6586      42677.99983      42679.75603      42677.99983    688.0403         drrr_15+rrg 
I       6589      42676.02262      42677.99983      42676.02262    688.1625        drrr_15+rrri 
I       6596      42676.00831      42676.02262      42676.00831    688.4179        drrr_15+rroi 
I       6615      42672.37944      42676.00831      42672.37944    689.3211        drrr_15+rrri 
I       6619      42671.77227      42672.37944      42671.77227    689.4726        drrr_15+rrri 
I       6641      42671.43979      42671.77227      42671.43979    690.2633        drrr_15+rrri 
I       6649      42671.30241      42671.43979      42671.30241    690.5491         drrr_15+rrg 
I       6658      42669.65964      42671.30241      42669.65964    690.8549         drrr_15+rrg 
I       6662      42668.11121      42669.65964      42668.11121    690.9970        drrr_15+rrri 
I       6669      42668.01796      42668.11121      42668.01796    691.2266        drrr_15+rrri 
I       6679      42667.09706      42668.01796      42667.09706    691.6399         drrr_15+rrg 
I       6687      42666.20167      42667.09706      42666.20167    691.9308        drrr_15+rrri 
I       6689      42665.46341      42666.20167      42665.46341    691.9991         drrr_15+rrg 
I       6691      42660.88229      42665.46341      42660.88229    692.1099         drrr_15+rrg 
I       6709      42660.37307      42660.88229      42660.37307    692.9381        drrr_15+rrri 
I       6725      42660.18647      42660.37307      42660.18647    693.5701         drrr_15+rrg 
I       6727      42659.46523      42660.18647      42659.46523    693.6477        drrr_15+rroi 
I       6734      42656.19014      42659.46523      42656.19014    693.9235        drrr_15+rrri 
I       6735      42654.69925      42656.19014      42654.69925    693.9508        drrr_15+rrri 
I       6741      42652.57602      42654.69925      42652.57602    694.2257         drrr_15+rrg 
I       6752      42652.28633      42652.57602      42652.28633    694.6581         drrr_15+rrg 
I       6769      42651.57667      42652.28633      42651.57667    695.3442        drrr_15+rroi 
I       6772      42647.42027      42651.57667      42647.42027    695.4608        drrr_15+rroi 
I       6775      42647.13982      42647.42027      42647.13982    695.5831        drrr_15+rroi 
I       6794      42644.46411      42647.13982      42644.46411    696.5713        drrr_15+rroi 
I       6807      42643.35260      42644.46411      42643.35260    697.0796        drrr_15+rrri 
I       6817      42642.34414      42643.35260      42642.34414    697.4383        drrr_15+rroi 
I       6829      42641.95733      42642.34414      42641.95733    697.9011        drrr_15+rroi 
I       6850      42641.89161      42641.95733      42641.89161    698.7821        drrr_15+rrri 
I       6879      42640.92459      42641.89161      42640.92459    700.1175         drrr_15+rrg 
I       6887      42640.91048      42640.92459      42640.91048    700.4476        drrr_15+rrri 
I       6899      42640.66236      42640.91048      42640.66236    700.8734         drrr_15+rrg 
I       6910      42640.31525      42640.66236      42640.31525    701.3227         drrr_15+rrg 
I       6924      42639.12907      42640.31525      42639.12907    701.8349         drrr_15+rrg 
I       6944      42636.42805      42639.12907      42636.42805    702.6796        drrr_15+rrri 
I       6950      42632.97739      42636.42805      42632.97739    703.1611        drrr_15+rroi 
I       6956      42632.17794      42632.97739      42632.17794    703.4420         drrr_15+rrg 
I       6977      42632.03611      42632.17794      42632.03611    704.2609        drrr_15+rrri 
I       6984      42631.84919      42632.03611      42631.84919    704.5234        drrr_15+rroi 
I       6985      42631.52883      42631.84919      42631.52883    704.5701        drrr_15+rrri 
I       6989      42629.15607      42631.52883      42629.15607    704.7236        drrr_15+rroi 
I       6996      42628.61400      42629.15607      42628.61400    704.9942         drrr_15+rrg 
I       7000      42628.59916      42628.61400      42628.59916    705.1654         drrr_15+rrg 
I       7001      42628.19422      42628.59916      42628.19422    705.1939        drrr_15+rrri 
I       7012      42624.46371      42628.19422      42624.46371    705.6316        drrr_15+rroi 
I       7023      42624.43170      42624.46371      42624.43170    706.0260        drrr_15+rroi 
I       7033      42624.31673      42624.43170      42624.31673    706.6678        drrr_15+rroi 
I       7037      42622.50048      42624.31673      42622.50048    706.8190         drrr_15+rrg 
I       7044      42621.72073      42622.50048      42621.72073    707.0637         drrr_15+rrg 
I       7059      42621.40313      42621.72073      42621.40313    707.6483         drrr_15+rrg 
I       7064      42621.18671      42621.40313      42621.18671    707.8446        drrr_15+rroi 
I       7076      42618.45637      42621.18671      42618.45637    708.2859        drrr_15+rroi 
I       7079      42618.21039      42618.45637      42618.21039    708.4127        drrr_15+rrri 
I       7092      42613.99067      42618.21039      42613.99067    708.9129        drrr_15+rrri 
I       7096      42613.86294      42613.99067      42613.86294    709.0624         drrr_15+rrg 
I       7100      42613.55740      42613.86294      42613.55740    709.2076        drrr_15+rroi 
I       7125      42613.54556      42613.55740      42613.54556    710.3562        drrr_15+rrri 
I       7158      42611.35765      42613.54556      42611.35765    711.6232        drrr_15+rroi 
I       7160      42609.93293      42611.35765      42609.93293    711.6931        drrr_15+rrri 
I       7164      42609.10997      42609.93293      42609.10997    711.8426         drrr_15+rrg 
I       7165      42608.93469      42609.10997      42608.93469    711.8819         drrr_15+rrg 
I       7168      42607.65640      42608.93469      42607.65640    711.9929        drrr_15+rrri 
I       7194      42607.11621      42607.65640      42607.11621    713.0067         drrr_15+rrg 
I       7197      42607.00809      42607.11621      42607.00809    713.1332        drrr_15+rroi 
I       7199      42606.64708      42607.00809      42606.64708    713.2228         drrr_15+rrg 
I       7202      42605.89990      42606.64708      42605.89990    713.6126         drrr_15+rrg 
I       7203      42605.10190      42605.89990      42605.10190    713.6758        drrr_15+rrri 
I       7204      42604.73242      42605.10190      42604.73242    713.6993        drrr_15+rrri 
I       7209      42604.45526      42604.73242      42604.45526    713.8758        drrr_15+rrri 
I       7255      42602.88827      42604.45526      42602.88827    715.7610         drrr_15+rrg 
I       7277      42601.89106      42602.88827      42601.89106    716.7580         drrr_15+rrg 
I       7289      42601.03739      42601.89106      42601.03739    717.6079        drrr_15+rroi 
I       7303      42598.70565      42601.03739      42598.70565    718.1760        drrr_15+rroi 
I       7311      42598.69822      42598.70565      42598.69822    718.4726         drrr_15+rrg 
I       7341      42597.76119      42598.69822      42597.76119    719.7026        drrr_15+rroi 
I       7361      42593.78032      42597.76119      42593.78032    720.4646         drrr_15+rrg 
I       7367      42593.67746      42593.78032      42593.67746    720.7443         drrr_15+rrg 
I       7372      42593.19147      42593.67746      42593.19147    721.1919        drrr_15+rrri 
I       7380      42592.78764      42593.19147      42592.78764    721.5225         drrr_15+rrg 
I       7401      42590.52783      42592.78764      42590.52783    722.3371         drrr_15+rrg 
I       7403      42589.83666      42590.52783      42589.83666    722.4070         drrr_15+rrg 
I       7451      42589.83277      42589.83666      42589.83277    724.2496        drrr_15+rrri 
I       7457      42589.60743      42589.83277      42589.60743    724.7316         drrr_15+rrg 
I       7465      42589.33830      42589.60743      42589.33830    725.0050        drrr_15+rroi 
I       7466      42589.20890      42589.33830      42589.20890    725.0405        drrr_15+rrri 
I       7468      42588.64920      42589.20890      42588.64920    725.1047        drrr_15+rrri 
I       7480      42588.56967      42588.64920      42588.56967    725.6438         drrr_15+rrg 
I       7486      42581.99089      42588.56967      42581.99089    725.8951         drrr_15+rrg 
I       7501      42580.58325      42581.99089      42580.58325    726.4737        drrr_15+rrri 
I       7503      42576.74522      42580.58325      42576.74522    726.5747        drrr_15+rrri 
I       7505      42576.67911      42576.74522      42576.67911    726.6561         drrr_15+rrg 
I       7511      42575.54027      42576.67911      42575.54027    726.9001         drrr_15+rrg 
I       7534      42575.33380      42575.54027      42575.33380    727.8288        drrr_15+rrri 
I       7545      42573.74810      42575.33380      42573.74810    728.5035        drrr_15+rroi 
I       7546      42573.60438      42573.74810      42573.60438    728.5478        drrr_15+rrri 
I       7548      42571.60148      42573.60438      42571.60148    728.6197        drrr_15+rrri 
I       7582      42570.87597      42571.60148      42570.87597    729.8377         drrr_15+rrg 
I       7588      42570.59104      42570.87597      42570.59104    730.0787        drrr_15+rroi 
I       7610      42570.47157      42570.59104      42570.47157    730.8716        drrr_15+rrri 
I       7611      42569.19150      42570.47157      42569.19150    730.9074         drrr_15+rrg 
I       7614      42565.06277      42569.19150      42565.06277    731.0287        drrr_15+rroi 
I       7621      42561.70463      42565.06277      42561.70463    731.3069         drrr_15+rrg 
I       7646      42561.68301      42561.70463      42561.68301    732.5353        drrr_15+rrri 
I       7687      42560.52346      42561.68301      42560.52346    734.1365        drrr_15+rrri 
I       7691      42560.01157      42560.52346      42560.01157    734.2950        drrr_15+rrri 
I       7737      42559.19853      42560.01157      42559.19853    736.2249        drrr_15+rroi 
I       7739      42558.21508      42559.19853      42558.21508    736.2865        drrr_15+rrri 
I       7742      42555.47925      42558.21508      42555.47925    736.3931         drrr_15+rrg 
I       7788      42551.80938      42555.47925      42551.80938    738.1030        drrr_15+rrri 
I       7802      42550.38041      42551.80938      42550.38041    738.8721        drrr_15+rrri 
I       7818      42548.91707      42550.38041      42548.91707    739.4307         drrr_15+rrg 
I       7832      42547.24490      42548.91707      42547.24490    739.9167        drrr_15+rroi 
I       7843      42546.75425      42547.24490      42546.75425    740.4150        drrr_15+rroi 
I       7847      42545.95219      42546.75425      42545.95219    740.5686        drrr_15+rrri 
I       7857      42545.79308      42545.95219      42545.79308    740.9107         drrr_15+rrg 
I       7863      42544.37037      42545.79308      42544.37037    741.1609        drrr_15+rrri 
I       7865      42543.36172      42544.37037      42543.36172    741.2546        drrr_15+rrri 
I       7867      42542.97677      42543.36172      42542.97677    741.3211        drrr_15+rroi 
I       7897      42540.01414      42542.97677      42540.01414    742.6264        drrr_15+rrri 
I       7910      42539.76596      42540.01414      42539.76596    743.0658         drrr_15+rrg 
I       7928      42539.72567      42539.76596      42539.72567    743.7308        drrr_15+rrri 
I       7946      42539.39372      42539.72567      42539.39372    744.3639        drrr_15+rroi 
I       7959      42538.26550      42539.39372      42538.26550    744.8466        drrr_15+rrri 
I       7978      42538.23782      42538.26550      42538.23782    745.7442        drrr_15+rrri 
I       7985      42536.23912      42538.23782      42536.23912    746.0146         drrr_15+rrg 
I       7990      42534.34520      42536.23912      42534.34520    746.1998         drrr_15+rrg 
I       7991      42533.36972      42534.34520      42533.36972    746.2292         drrr_15+rrg 
I       8032      42531.90485      42533.36972      42531.90485    747.7912        drrr_15+rrri 
I       8033      42531.30537      42531.90485      42531.30537    747.8255         drrr_15+rrg 
I       8037      42530.23247      42531.30537      42530.23247    747.9721         drrr_15+rrg 
I       8040      42528.70647      42530.23247      42528.70647    748.0788         drrr_15+rrg 
I       8043      42525.70163      42528.70647      42525.70163    748.1889        drrr_15+rroi 
I       8049      42523.20679      42525.70163      42523.20679    748.4546         drrr_15+rrg 
I       8056      42522.41612      42523.20679      42522.41612    748.9837        drrr_15+rrri 
I       8071      42522.02901      42522.41612      42522.02901    749.5462         drrr_15+rrg 
I       8072      42519.76856      42522.02901      42519.76856    749.5894         drrr_15+rrg 
I       8077      42519.63488      42519.76856      42519.63488    749.7789        drrr_15+rroi 
I       8120      42518.13983      42519.63488      42518.13983    751.5572        drrr_15+rrri 
I       8166      42517.68897      42518.13983      42517.68897    753.6304        drrr_15+rroi 
I       8171      42516.70732      42517.68897      42516.70732    753.8103        drrr_15+rroi 
I       8175      42516.39367      42516.70732      42516.39367    753.9451         drrr_15+rrg 
I       8203      42516.02708      42516.39367      42516.02708    755.0438        drrr_15+rroi 
I       8232      42514.56757      42516.02708      42514.56757    756.3393        drrr_15+rroi 
I       8243      42513.46316      42514.56757      42513.46316    756.7952        drrr_15+rrri 
I       8282      42513.41050      42513.46316      42513.41050    758.2580        drrr_15+rrri 
I       8339      42513.22119      42513.41050      42513.22119    760.6624         drrr_15+rrg 
I       8345      42510.40550      42513.22119      42510.40550    760.9001        drrr_15+rrri 
I       8346      42506.67241      42510.40550      42506.67241    760.9530        drrr_15+rrri 
I       8357      42505.78770      42506.67241      42505.78770    761.4181        drrr_15+rroi 
I       8385      42505.77471      42505.78770      42505.77471    762.4284        drrr_15+rroi 
I       8386      42505.61382      42505.77471      42505.61382    762.4653        drrr_15+rroi 
I       8394      42505.51697      42505.61382      42505.51697    762.7222        drrr_15+rrri 
I       8421      42505.34926      42505.51697      42505.34926    763.8989         drrr_15+rrg 
I       8422      42504.62875      42505.34926      42504.62875    763.9334        drrr_15+rrri 
I       8470      42504.03799      42504.62875      42504.03799    765.5732        drrr_15+rrri 
I       8486      42502.50475      42504.03799      42502.50475    766.3253        drrr_15+rrri 
I       8498      42502.38413      42502.50475      42502.38413    766.7116        drrr_15+rroi 
I       8501      42502.25370      42502.38413      42502.25370    766.8315        drrr_15+rroi 
I       8513      42501.96023      42502.25370      42501.96023    767.2653        drrr_15+rrri 
I       8554      42501.58544      42501.96023      42501.58544    768.6789         drrr_15+rrg 
I       8555      42498.94717      42501.58544      42498.94717    768.7142        drrr_15+rroi 
I       8557      42498.14700      42498.94717      42498.14700    768.7816        drrr_15+rrri 
I       8559      42497.62601      42498.14700      42497.62601    768.8609        drrr_15+rrri 
I       8588      42497.54449      42497.62601      42497.54449    770.1977         drrr_15+rrg 
I       8629      42497.50484      42497.54449      42497.50484    771.5628        drrr_15+rroi 
I       8640      42496.88275      42497.50484      42496.88275    771.9219        drrr_15+rrri 
I       8656      42496.85136      42496.88275      42496.85136    772.6980        drrr_15+rroi 
I       8663      42496.83072      42496.85136      42496.83072    772.9087        drrr_15+rrri 
I       8684      42496.24019      42496.83072      42496.24019    773.6191        drrr_15+rrri 
I       8707      42495.04709      42496.24019      42495.04709    774.3858         drrr_15+rrg 
I       8710      42494.44577      42495.04709      42494.44577    774.5032        drrr_15+rroi 
I       8717      42494.10217      42494.44577      42494.10217    774.7650        drrr_15+rroi 
I       8724      42493.83365      42494.10217      42493.83365    775.0458         drrr_15+rrg 
I       8728      42493.17546      42493.83365      42493.17546    775.2043        drrr_15+rroi 
I       8794      42493.06228      42493.17546      42493.06228    777.7345         drrr_15+rrg 
I       8846      42492.82820      42493.06228      42492.82820    779.7411         drrr_15+rrg 
I       8862      42492.67671      42492.82820      42492.67671    780.2400         drrr_15+rrg 
I       8885      42492.56165      42492.67671      42492.56165    781.0148        drrr_15+rroi 
I       8887      42492.16700      42492.56165      42492.16700    781.0788        drrr_15+rroi 
I       8888      42492.08658      42492.16700      42492.08658    781.1280         drrr_15+rrg 
I       8890      42491.17213      42492.08658      42491.17213    781.2047         drrr_15+rrg 
I       8894      42490.90738      42491.17213      42490.90738    781.3430        drrr_15+rroi 
I       8898      42488.41325      42490.90738      42488.41325    781.4962        drrr_15+rroi 
I       8902      42486.30732      42488.41325      42486.30732    781.6196        drrr_15+rroi 
I       8910      42486.20179      42486.30732      42486.20179    782.0975        drrr_15+rrri 
I       8956      42485.97167      42486.20179      42485.97167    783.5517        drrr_15+rroi 
I       8974      42485.74441      42485.97167      42485.74441    784.0985         drrr_15+rrg 
I       8978      42484.40728      42485.74441      42484.40728    784.2329         drrr_15+rrg 
I       8994      42483.91078      42484.40728      42483.91078    784.7315        drrr_15+rroi 
I       9001      42483.80790      42483.91078      42483.80790    785.1930        drrr_15+rrri 
I       9027      42483.58903      42483.80790      42483.58903    786.0720        drrr_15+rrri 
I       9035      42483.44165      42483.58903      42483.44165    786.3252         drrr_15+rrg 
I       9040      42483.18485      42483.44165      42483.18485    786.4814        drrr_15+rrri 
I       9044      42483.13477      42483.18485      42483.13477    786.6174        drrr_15+rrri 
I       9045      42483.13447      42483.13477      42483.13447    786.6449        drrr_15+rrri 
I       9086      42481.64576      42483.13447      42481.64576    788.3730         drrr_15+rrg 
I       9122      42480.86351      42481.64576      42480.86351    789.5405         drrr_15+rrg 
I       9126      42480.08337      42480.86351      42480.08337    789.6871         drrr_15+rrg 
I       9151      42479.94761      42480.08337      42479.94761    790.4850        drrr_15+rrri 
I       9164      42479.60458      42479.94761      42479.60458    790.9415         drrr_15+rrg 
I       9173      42477.49384      42479.60458      42477.49384    791.4590        drrr_15+rrri 
I       9187      42477.24065      42477.49384      42477.24065    791.9056         drrr_15+rrg 
I       9195      42476.26833      42477.24065      42476.26833    792.1991        drrr_15+rrri 
I       9199      42476.06942      42476.26833      42476.06942    792.3560         drrr_15+rrg 
I       9216      42475.28208      42476.06942      42475.28208    792.9230        drrr_15+rroi 
I       9242      42474.89851      42475.28208      42474.89851    793.8579         drrr_15+rrg 
I       9255      42474.20111      42474.89851      42474.20111    794.5576        drrr_15+rroi 
I       9278      42473.19910      42474.20111      42473.19910    795.3022        drrr_15+rrri 
I       9283      42473.01207      42473.19910      42473.01207    795.4599        drrr_15+rroi 
I       9294      42470.34420      42473.01207      42470.34420    795.8581         drrr_15+rrg 
I       9297      42470.11213      42470.34420      42470.11213    795.9751         drrr_15+rrg 
I       9330      42470.09332      42470.11213      42470.09332    797.0992        drrr_15+rrri 
I       9349      42468.86422      42470.09332      42468.86422    797.9344         drrr_15+rrg 
I       9356      42468.49095      42468.86422      42468.49095    798.1579         drrr_15+rrg 
I       9374      42468.47164      42468.49095      42468.47164    798.8128         drrr_15+rrg 
I       9379      42468.30255      42468.47164      42468.30255    798.9695        drrr_15+rrri 
I       9423      42464.41885      42468.30255      42464.41885    800.4363        drrr_15+rrri 
I       9427      42464.40347      42464.41885      42464.40347    800.8173        drrr_15+rroi 
I       9483      42464.17527      42464.40347      42464.17527    802.7019        drrr_15+rrri 
I       9506      42463.11572      42464.17527      42463.11572    803.5147         drrr_15+rrg 
I       9528      42461.02911      42463.11572      42461.02911    804.4804         drrr_15+rrg 
I       9558      42460.64303      42461.02911      42460.64303    805.5411         drrr_15+rrg 
I       9575      42458.41554      42460.64303      42458.41554    806.1006        drrr_15+rroi 
I       9581      42457.04550      42458.41554      42457.04550    806.2850        drrr_15+rroi 
I       9598      42456.93634      42457.04550      42456.93634    807.1295         drrr_15+rrg 
I       9627      42455.96067      42456.93634      42455.96067    808.0968        drrr_15+rroi 
I       9641      42455.60887      42455.96067      42455.60887    808.5680        drrr_15+rroi 
