EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_11
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=341597017
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.67957
I       iter             best          obj_old          obj_new        time              method info
I       5447      42907.28005      42907.60674      42907.28005    705.9720        drrr_15+rroi 
I       5461      42905.75409      42907.28005      42905.75409    706.5638        drrr_15+rroi 
I       5469      42905.72539      42905.75409      42905.72539    706.9558        drrr_15+rrri 
I       5476      42905.71280      42905.72539      42905.71280    707.3473        drrr_15+rrri 
I       5478      42904.91831      42905.71280      42904.91831    707.4383        drrr_15+rroi 
I       5479      42903.70467      42904.91831      42903.70467    707.4722         drrr_15+rrg 
I       5481      42902.25832      42903.70467      42902.25832    707.5578        drrr_15+rroi 
I       5491      42901.37473      42902.25832      42901.37473    708.0453         drrr_15+rrg 
I       5508      42900.16571      42901.37473      42900.16571    708.9753         drrr_15+rrg 
I       5525      42897.54339      42900.16571      42897.54339    710.1489        drrr_15+rroi 
I       5526      42895.67503      42897.54339      42895.67503    710.1985        drrr_15+rrri 
I       5534      42892.04595      42895.67503      42892.04595    710.6452         drrr_15+rrg 
I       5536      42891.83725      42892.04595      42891.83725    710.7484        drrr_15+rrri 
I       5545      42890.71170      42891.83725      42890.71170    711.1971         drrr_15+rrg 
I       5551      42890.55707      42890.71170      42890.55707    711.6876        drrr_15+rrri 
I       5556      42889.94488      42890.55707      42889.94488    711.9863        drrr_15+rrri 
I       5571      42888.81928      42889.94488      42888.81928    712.8842         drrr_15+rrg 
I       5576      42888.56800      42888.81928      42888.56800    713.1703        drrr_15+rrri 
I       5590      42888.38331      42888.56800      42888.38331    714.1955        drrr_15+rrri 
I       5594      42885.96545      42888.38331      42885.96545    714.4063        drrr_15+rroi 
I       5602      42885.46515      42885.96545      42885.46515    714.8535        drrr_15+rrri 
I       5606      42881.30522      42885.46515      42881.30522    715.0647        drrr_15+rrri 
I       5609      42881.05934      42881.30522      42881.05934    715.2551        drrr_15+rroi 
I       5613      42880.88472      42881.05934      42880.88472    715.4824        drrr_15+rroi 
I       5620      42880.07030      42880.88472      42880.07030    715.8548         drrr_15+rrg 
I       5632      42879.70171      42880.07030      42879.70171    716.6421        drrr_15+rroi 
I       5634      42878.03515      42879.70171      42878.03515    716.7316        drrr_15+rroi 
I       5636      42877.24697      42878.03515      42877.24697    716.8271        drrr_15+rroi 
I       5644      42873.10971      42877.24697      42873.10971    717.1584         drrr_15+rrg 
I       5649      42871.22345      42873.10971      42871.22345    717.4511         drrr_15+rrg 
I       5652      42865.69414      42871.22345      42865.69414    717.6113        drrr_15+rrri 
I       5662      42861.33665      42865.69414      42861.33665    718.1337        drrr_15+rrri 
I       5679      42861.22327      42861.33665      42861.22327    719.0919        drrr_15+rroi 
I       5682      42858.51735      42861.22327      42858.51735    719.2269        drrr_15+rrri 
I       5684      42857.60245      42858.51735      42857.60245    719.3284        drrr_15+rroi 
I       5693      42856.54750      42857.60245      42856.54750    719.8179         drrr_15+rrg 
I       5704      42853.80352      42856.54750      42853.80352    720.5292        drrr_15+rrri 
I       5720      42853.15089      42853.80352      42853.15089    721.3266        drrr_15+rroi 
I       5725      42851.86355      42853.15089      42851.86355    721.5926        drrr_15+rroi 
I       5736      42850.75746      42851.86355      42850.75746    722.2497        drrr_15+rroi 
I       5744      42850.46386      42850.75746      42850.46386    722.7802         drrr_15+rrg 
I       5757      42849.05998      42850.46386      42849.05998    723.4190         drrr_15+rrg 
I       5758      42848.57897      42849.05998      42848.57897    723.4494        drrr_15+rroi 
I       5761      42848.33320      42848.57897      42848.33320    723.6171         drrr_15+rrg 
I       5763      42843.83618      42848.33320      42843.83618    723.7027        drrr_15+rroi 
I       5770      42842.87578      42843.83618      42842.87578    724.1132         drrr_15+rrg 
I       5772      42840.05929      42842.87578      42840.05929    724.2108        drrr_15+rroi 
I       5783      42838.41790      42840.05929      42838.41790    724.9377        drrr_15+rrri 
I       5790      42835.21408      42838.41790      42835.21408    725.2222        drrr_15+rrri 
I       5791      42834.81042      42835.21408      42834.81042    725.2541        drrr_15+rroi 
I       5793      42834.65287      42834.81042      42834.65287    725.4556         drrr_15+rrg 
I       5814      42834.45807      42834.65287      42834.45807    726.4805        drrr_15+rroi 
I       5819      42832.33086      42834.45807      42832.33086    726.8535        drrr_15+rroi 
I       5820      42831.95090      42832.33086      42831.95090    726.9035         drrr_15+rrg 
I       5823      42827.98093      42831.95090      42827.98093    727.0512        drrr_15+rroi 
I       5836      42827.42312      42827.98093      42827.42312    727.7778        drrr_15+rrri 
I       5839      42826.12899      42827.42312      42826.12899    727.9474         drrr_15+rrg 
I       5841      42823.92707      42826.12899      42823.92707    728.0372         drrr_15+rrg 
I       5854      42822.81243      42823.92707      42822.81243    728.7056        drrr_15+rroi 
I       5859      42820.70543      42822.81243      42820.70543    729.0584        drrr_15+rrri 
I       5863      42820.49054      42820.70543      42820.49054    729.2983         drrr_15+rrg 
I       5864      42818.60255      42820.49054      42818.60255    729.3335        drrr_15+rrri 
I       5871      42818.13843      42818.60255      42818.13843    729.7199         drrr_15+rrg 
I       5873      42816.06608      42818.13843      42816.06608    729.8549         drrr_15+rrg 
I       5883      42816.03019      42816.06608      42816.03019    730.3346         drrr_15+rrg 
I       5910      42815.99500      42816.03019      42815.99500    731.9528        drrr_15+rroi 
I       5915      42811.90868      42815.99500      42811.90868    732.2646        drrr_15+rroi 
I       5927      42811.59458      42811.90868      42811.59458    732.8775        drrr_15+rroi 
I       5928      42811.33095      42811.59458      42811.33095    732.9299         drrr_15+rrg 
I       5945      42809.32138      42811.33095      42809.32138    733.9653        drrr_15+rroi 
I       5969      42808.55041      42809.32138      42808.55041    735.0925        drrr_15+rrri 
I       5982      42806.22644      42808.55041      42806.22644    735.8204         drrr_15+rrg 
I       5985      42805.45316      42806.22644      42805.45316    735.9194        drrr_15+rroi 
I       5995      42804.93809      42805.45316      42804.93809    736.3958         drrr_15+rrg 
I       5997      42804.37189      42804.93809      42804.37189    736.5030        drrr_15+rroi 
I       6003      42803.11676      42804.37189      42803.11676    736.7602        drrr_15+rroi 
I       6019      42801.74868      42803.11676      42801.74868    737.6160        drrr_15+rrri 
I       6023      42801.50075      42801.74868      42801.50075    737.7597        drrr_15+rroi 
I       6038      42798.56341      42801.50075      42798.56341    738.4379        drrr_15+rroi 
I       6055      42794.85759      42798.56341      42794.85759    739.3828         drrr_15+rrg 
I       6065      42794.70097      42794.85759      42794.70097    739.7911        drrr_15+rroi 
I       6072      42792.59019      42794.70097      42792.59019    740.1431        drrr_15+rroi 
I       6083      42791.22009      42792.59019      42791.22009    740.6784        drrr_15+rroi 
I       6097      42788.56353      42791.22009      42788.56353    741.4145        drrr_15+rroi 
I       6107      42785.81266      42788.56353      42785.81266    741.8536         drrr_15+rrg 
I       6113      42784.90075      42785.81266      42784.90075    742.1654         drrr_15+rrg 
I       6122      42783.39917      42784.90075      42783.39917    742.5939        drrr_15+rroi 
I       6146      42783.33977      42783.39917      42783.33977    743.7937        drrr_15+rrri 
I       6151      42783.10821      42783.33977      42783.10821    744.0531        drrr_15+rroi 
I       6172      42782.93247      42783.10821      42782.93247    745.1347        drrr_15+rroi 
I       6199      42778.96192      42782.93247      42778.96192    746.2709        drrr_15+rrri 
I       6204      42775.44921      42778.96192      42775.44921    746.4728        drrr_15+rrri 
I       6207      42774.11169      42775.44921      42774.11169    746.5827         drrr_15+rrg 
I       6210      42774.00393      42774.11169      42774.00393    746.7269        drrr_15+rrri 
I       6211      42773.21403      42774.00393      42773.21403    746.8863        drrr_15+rrri 
I       6219      42772.07132      42773.21403      42772.07132    747.2366        drrr_15+rroi 
I       6222      42771.16488      42772.07132      42771.16488    747.3568        drrr_15+rrri 
I       6225      42770.53282      42771.16488      42770.53282    747.5122        drrr_15+rroi 
I       6226      42768.73197      42770.53282      42768.73197    747.5593        drrr_15+rrri 
I       6236      42768.45852      42768.73197      42768.45852    747.9813        drrr_15+rroi 
I       6237      42765.13584      42768.45852      42765.13584    748.0318        drrr_15+rrri 
I       6240      42761.29835      42765.13584      42761.29835    748.2151        drrr_15+rroi 
I       6242      42761.24797      42761.29835      42761.24797    748.3075         drrr_15+rrg 
I       6249      42760.98096      42761.24797      42760.98096    748.7072         drrr_15+rrg 
I       6258      42760.43392      42760.98096      42760.43392    749.2385         drrr_15+rrg 
I       6260      42757.46635      42760.43392      42757.46635    749.3335        drrr_15+rroi 
I       6271      42756.26745      42757.46635      42756.26745    749.8751        drrr_15+rroi 
I       6279      42755.97387      42756.26745      42755.97387    750.3090         drrr_15+rrg 
I       6306      42752.79819      42755.97387      42752.79819    751.6204         drrr_15+rrg 
I       6314      42751.33562      42752.79819      42751.33562    752.0045        drrr_15+rroi 
I       6316      42749.09294      42751.33562      42749.09294    752.0859        drrr_15+rroi 
I       6317      42747.29411      42749.09294      42747.29411    752.1444         drrr_15+rrg 
I       6319      42746.52034      42747.29411      42746.52034    752.2284        drrr_15+rroi 
I       6320      42746.50444      42746.52034      42746.50444    752.2677         drrr_15+rrg 
I       6321      42746.46167      42746.50444      42746.46167    752.3090        drrr_15+rrri 
I       6322      42743.12526      42746.46167      42743.12526    752.3446         drrr_15+rrg 
I       6325      42742.45449      42743.12526      42742.45449    752.4496        drrr_15+rrri 
I       6326      42740.94481      42742.45449      42740.94481    752.4928         drrr_15+rrg 
I       6336      42734.15071      42740.94481      42734.15071    753.0332         drrr_15+rrg 
I       6347      42729.31004      42734.15071      42729.31004    753.6194        drrr_15+rroi 
I       6376      42728.75760      42729.31004      42728.75760    755.2990        drrr_15+rrri 
I       6393      42726.37374      42728.75760      42726.37374    756.2797        drrr_15+rrri 
I       6396      42725.76334      42726.37374      42725.76334    756.4028         drrr_15+rrg 
I       6411      42723.08671      42725.76334      42723.08671    757.0605        drrr_15+rrri 
I       6418      42722.09845      42723.08671      42722.09845    757.3815        drrr_15+rrri 
I       6426      42720.52885      42722.09845      42720.52885    757.7678        drrr_15+rrri 
I       6430      42719.29121      42720.52885      42719.29121    757.9619         drrr_15+rrg 
I       6434      42718.88951      42719.29121      42718.88951    758.1683         drrr_15+rrg 
I       6437      42717.86041      42718.88951      42717.86041    758.4653        drrr_15+rrri 
I       6440      42717.59781      42717.86041      42717.59781    758.6467        drrr_15+rroi 
I       6444      42716.46168      42717.59781      42716.46168    758.8961         drrr_15+rrg 
I       6466      42715.20127      42716.46168      42715.20127    760.0920        drrr_15+rrri 
I       6470      42714.98641      42715.20127      42714.98641    760.3095        drrr_15+rrri 
I       6473      42714.78128      42714.98641      42714.78128    760.4258        drrr_15+rrri 
I       6478      42714.77900      42714.78128      42714.77900    760.8194        drrr_15+rrri 
I       6482      42713.33055      42714.77900      42713.33055    760.9576        drrr_15+rroi 
I       6485      42712.62215      42713.33055      42712.62215    761.1014         drrr_15+rrg 
I       6493      42711.39343      42712.62215      42711.39343    761.4258        drrr_15+rrri 
I       6514      42710.29624      42711.39343      42710.29624    762.3963        drrr_15+rrri 
I       6517      42709.62955      42710.29624      42709.62955    762.5363         drrr_15+rrg 
I       6518      42709.62636      42709.62955      42709.62636    762.7193         drrr_15+rrg 
I       6521      42707.73901      42709.62636      42707.73901    762.8520        drrr_15+rroi 
I       6527      42706.88965      42707.73901      42706.88965    763.1097        drrr_15+rroi 
I       6528      42706.75876      42706.88965      42706.75876    763.1566        drrr_15+rrri 
I       6531      42704.40496      42706.75876      42704.40496    763.2701        drrr_15+rrri 
I       6542      42701.64831      42704.40496      42701.64831    763.8234        drrr_15+rroi 
I       6549      42700.29094      42701.64831      42700.29094    764.1452        drrr_15+rroi 
I       6554      42699.73139      42700.29094      42699.73139    764.4169        drrr_15+rroi 
I       6556      42699.51874      42699.73139      42699.51874    764.4870        drrr_15+rrri 
I       6574      42698.23011      42699.51874      42698.23011    765.3780        drrr_15+rroi 
I       6577      42696.55130      42698.23011      42696.55130    765.5914         drrr_15+rrg 
I       6579      42696.22148      42696.55130      42696.22148    765.6775        drrr_15+rroi 
I       6581      42693.63017      42696.22148      42693.63017    765.7879        drrr_15+rrri 
I       6587      42691.31542      42693.63017      42691.31542    766.0807        drrr_15+rrri 
I       6588      42691.14621      42691.31542      42691.14621    766.1443         drrr_15+rrg 
I       6597      42690.30279      42691.14621      42690.30279    766.5869         drrr_15+rrg 
I       6611      42688.86813      42690.30279      42688.86813    767.3796        drrr_15+rroi 
I       6625      42688.20174      42688.86813      42688.20174    768.0340        drrr_15+rrri 
I       6634      42688.00717      42688.20174      42688.00717    768.4237        drrr_15+rrri 
I       6636      42687.59557      42688.00717      42687.59557    768.5326        drrr_15+rroi 
I       6638      42687.01604      42687.59557      42687.01604    768.7953         drrr_15+rrg 
I       6639      42686.97909      42687.01604      42686.97909    768.8424        drrr_15+rroi 
I       6640      42686.14524      42686.97909      42686.14524    768.8895        drrr_15+rroi 
I       6647      42685.96645      42686.14524      42685.96645    769.2311        drrr_15+rrri 
I       6653      42685.18322      42685.96645      42685.18322    769.5306         drrr_15+rrg 
I       6658      42682.62656      42685.18322      42682.62656    769.7289        drrr_15+rroi 
I       6660      42678.39037      42682.62656      42678.39037    769.8442        drrr_15+rroi 
I       6661      42677.84994      42678.39037      42677.84994    769.9024         drrr_15+rrg 
I       6670      42676.31952      42677.84994      42676.31952    770.3543        drrr_15+rroi 
I       6672      42674.82913      42676.31952      42674.82913    770.4799        drrr_15+rrri 
I       6684      42674.58781      42674.82913      42674.58781    771.2102         drrr_15+rrg 
I       6685      42673.70811      42674.58781      42673.70811    771.2560        drrr_15+rrri 
I       6693      42673.61760      42673.70811      42673.61760    771.6826         drrr_15+rrg 
I       6698      42672.32227      42673.61760      42672.32227    771.9435         drrr_15+rrg 
I       6704      42672.11879      42672.32227      42672.11879    772.2679        drrr_15+rroi 
I       6711      42671.48335      42672.11879      42671.48335    772.6074        drrr_15+rrri 
I       6735      42665.37630      42671.48335      42665.37630    773.7510        drrr_15+rroi 
I       6744      42665.18152      42665.37630      42665.18152    774.1549        drrr_15+rroi 
I       6755      42664.10205      42665.18152      42664.10205    774.7049         drrr_15+rrg 
I       6764      42662.71454      42664.10205      42662.71454    775.1564        drrr_15+rroi 
I       6766      42662.29067      42662.71454      42662.29067    775.2330        drrr_15+rrri 
I       6779      42660.93660      42662.29067      42660.93660    775.8719         drrr_15+rrg 
I       6808      42660.70488      42660.93660      42660.70488    777.3316         drrr_15+rrg 
I       6810      42658.91758      42660.70488      42658.91758    777.4296         drrr_15+rrg 
I       6813      42656.69883      42658.91758      42656.69883    777.5511        drrr_15+rrri 
I       6827      42656.57837      42656.69883      42656.57837    778.2396         drrr_15+rrg 
I       6830      42653.05663      42656.57837      42653.05663    778.3987        drrr_15+rroi 
I       6832      42652.13077      42653.05663      42652.13077    778.5217        drrr_15+rrri 
I       6840      42648.42735      42652.13077      42648.42735    778.9422        drrr_15+rrri 
I       6873      42645.55391      42648.42735      42645.55391    780.2998         drrr_15+rrg 
I       6874      42644.04724      42645.55391      42644.04724    780.3323        drrr_15+rrri 
I       6875      42642.91691      42644.04724      42642.91691    780.3709         drrr_15+rrg 
I       6878      42640.72541      42642.91691      42640.72541    780.5464         drrr_15+rrg 
I       6900      42639.51235      42640.72541      42639.51235    781.7235        drrr_15+rroi 
I       6910      42637.59672      42639.51235      42637.59672    782.2460        drrr_15+rroi 
I       6929      42637.35834      42637.59672      42637.35834    783.1660        drrr_15+rrri 
I       6946      42637.18711      42637.35834      42637.18711    783.9082        drrr_15+rrri 
I       6947      42636.85717      42637.18711      42636.85717    783.9521        drrr_15+rroi 
I       6964      42636.79734      42636.85717      42636.79734    784.9411         drrr_15+rrg 
I       6990      42635.69898      42636.79734      42635.69898    786.0836         drrr_15+rrg 
I       7000      42635.64515      42635.69898      42635.64515    786.6941        drrr_15+rroi 
I       7003      42630.86973      42635.64515      42630.86973    786.8122        drrr_15+rrri 
I       7008      42627.14368      42630.86973      42627.14368    787.0120        drrr_15+rrri 
I       7009      42626.42942      42627.14368      42626.42942    787.0725         drrr_15+rrg 
I       7022      42625.14022      42626.42942      42625.14022    787.7020        drrr_15+rroi 
I       7025      42624.72934      42625.14022      42624.72934    787.8233        drrr_15+rrri 
I       7030      42624.14314      42624.72934      42624.14314    788.0562        drrr_15+rrri 
I       7042      42622.17673      42624.14314      42622.17673    788.6781        drrr_15+rrri 
I       7049      42618.24692      42622.17673      42618.24692    788.9646        drrr_15+rrri 
I       7065      42616.51037      42618.24692      42616.51037    789.6686        drrr_15+rrri 
I       7067      42616.38040      42616.51037      42616.38040    789.8030         drrr_15+rrg 
I       7071      42616.35558      42616.38040      42616.35558    789.9838        drrr_15+rrri 
I       7087      42615.71399      42616.35558      42615.71399    790.9256        drrr_15+rrri 
I       7096      42614.97097      42615.71399      42614.97097    791.3307        drrr_15+rrri 
I       7107      42614.52944      42614.97097      42614.52944    791.7479        drrr_15+rrri 
I       7111      42614.21409      42614.52944      42614.21409    791.9100         drrr_15+rrg 
I       7112      42614.01130      42614.21409      42614.01130    791.9607         drrr_15+rrg 
I       7117      42613.56300      42614.01130      42613.56300    792.1428        drrr_15+rrri 
I       7127      42610.97105      42613.56300      42610.97105    792.7582         drrr_15+rrg 
I       7140      42607.89780      42610.97105      42607.89780    793.3164        drrr_15+rrri 
I       7148      42605.71625      42607.89780      42605.71625    793.6221         drrr_15+rrg 
I       7151      42604.12882      42605.71625      42604.12882    793.7621        drrr_15+rroi 
I       7158      42604.08977      42604.12882      42604.08977    794.1058        drrr_15+rroi 
I       7166      42602.96682      42604.08977      42602.96682    794.5558        drrr_15+rrri 
I       7175      42602.90508      42602.96682      42602.90508    794.9929         drrr_15+rrg 
I       7176      42602.26457      42602.90508      42602.26457    795.0500        drrr_15+rroi 
I       7183      42601.84384      42602.26457      42601.84384    795.3450        drrr_15+rrri 
I       7187      42601.81807      42601.84384      42601.81807    795.5233         drrr_15+rrg 
I       7188      42599.70784      42601.81807      42599.70784    795.5587        drrr_15+rroi 
I       7193      42597.67223      42599.70784      42597.67223    795.8194         drrr_15+rrg 
I       7200      42596.61023      42597.67223      42596.61023    796.2505        drrr_15+rroi 
I       7216      42596.14666      42596.61023      42596.14666    796.9061         drrr_15+rrg 
I       7226      42594.33018      42596.14666      42594.33018    797.3163         drrr_15+rrg 
I       7254      42589.17357      42594.33018      42589.17357    798.5681        drrr_15+rrri 
I       7255      42583.49009      42589.17357      42583.49009    798.6048        drrr_15+rrri 
I       7263      42582.96332      42583.49009      42582.96332    798.9886         drrr_15+rrg 
I       7275      42578.40049      42582.96332      42578.40049    799.5676         drrr_15+rrg 
I       7276      42577.20686      42578.40049      42577.20686    799.6251        drrr_15+rroi 
I       7285      42576.19319      42577.20686      42576.19319    800.1568        drrr_15+rrri 
I       7286      42576.13964      42576.19319      42576.13964    800.1908         drrr_15+rrg 
I       7297      42572.81160      42576.13964      42572.81160    800.6520        drrr_15+rrri 
I       7320      42572.22208      42572.81160      42572.22208    801.6510         drrr_15+rrg 
I       7334      42572.06691      42572.22208      42572.06691    802.3118         drrr_15+rrg 
I       7337      42571.67981      42572.06691      42571.67981    802.4126         drrr_15+rrg 
I       7383      42570.56045      42571.67981      42570.56045    804.2898         drrr_15+rrg 
I       7384      42568.87297      42570.56045      42568.87297    804.3286         drrr_15+rrg 
I       7387      42567.16820      42568.87297      42567.16820    804.4502        drrr_15+rrri 
I       7395      42566.32312      42567.16820      42566.32312    804.7621        drrr_15+rrri 
I       7406      42564.46498      42566.32312      42564.46498    805.2552        drrr_15+rroi 
I       7408      42561.64925      42564.46498      42561.64925    805.3456         drrr_15+rrg 
I       7409      42560.91677      42561.64925      42560.91677    805.4071        drrr_15+rrri 
I       7448      42560.59761      42560.91677      42560.59761    807.1410        drrr_15+rroi 
I       7449      42559.62641      42560.59761      42559.62641    807.1688        drrr_15+rrri 
I       7455      42556.96637      42559.62641      42556.96637    807.4107        drrr_15+rroi 
I       7474      42556.84975      42556.96637      42556.84975    808.1279        drrr_15+rrri 
I       7488      42556.53958      42556.84975      42556.53958    808.7490         drrr_15+rrg 
I       7500      42555.96112      42556.53958      42555.96112    809.1602        drrr_15+rroi 
I       7502      42554.65548      42555.96112      42554.65548    809.2415        drrr_15+rroi 
I       7512      42553.37654      42554.65548      42553.37654    809.6349        drrr_15+rroi 
I       7519      42551.95965      42553.37654      42551.95965    809.8986        drrr_15+rrri 
I       7525      42550.77926      42551.95965      42550.77926    810.3082        drrr_15+rroi 
I       7551      42549.94391      42550.77926      42549.94391    811.2870        drrr_15+rroi 
I       7573      42547.79298      42549.94391      42547.79298    812.2210        drrr_15+rrri 
I       7575      42547.69715      42547.79298      42547.69715    812.3015         drrr_15+rrg 
I       7577      42547.69257      42547.69715      42547.69257    812.3715         drrr_15+rrg 
I       7587      42546.25192      42547.69257      42546.25192    812.7743        drrr_15+rroi 
I       7623      42545.64787      42546.25192      42545.64787    814.2018        drrr_15+rrri 
I       7634      42545.39150      42545.64787      42545.39150    814.5963        drrr_15+rroi 
I       7637      42545.06987      42545.39150      42545.06987    814.7005         drrr_15+rrg 
I       7645      42543.52069      42545.06987      42543.52069    815.1319        drrr_15+rroi 
I       7670      42541.69182      42543.52069      42541.69182    815.9806        drrr_15+rroi 
I       7677      42538.61102      42541.69182      42538.61102    816.2522        drrr_15+rrri 
I       7694      42538.57993      42538.61102      42538.57993    817.0095        drrr_15+rroi 
I       7698      42538.16786      42538.57993      42538.16786    817.1682         drrr_15+rrg 
I       7719      42537.48176      42538.16786      42537.48176    817.8916        drrr_15+rroi 
I       7735      42536.94891      42537.48176      42536.94891    818.6008         drrr_15+rrg 
I       7750      42536.73368      42536.94891      42536.73368    819.1314         drrr_15+rrg 
I       7759      42535.02661      42536.73368      42535.02661    819.4782         drrr_15+rrg 
I       7764      42534.82002      42535.02661      42534.82002    819.6801        drrr_15+rroi 
I       7768      42533.10662      42534.82002      42533.10662    819.9913        drrr_15+rrri 
I       7771      42532.41292      42533.10662      42532.41292    820.0969         drrr_15+rrg 
I       7774      42532.10667      42532.41292      42532.10667    820.2007        drrr_15+rrri 
I       7787      42531.94691      42532.10667      42531.94691    820.7347         drrr_15+rrg 
I       7808      42531.90444      42531.94691      42531.90444    821.7379        drrr_15+rroi 
I       7811      42530.38842      42531.90444      42530.38842    821.8843         drrr_15+rrg 
I       7833      42528.45463      42530.38842      42528.45463    822.7173        drrr_15+rrri 
I       7850      42527.54212      42528.45463      42527.54212    823.5386        drrr_15+rroi 
I       7877      42526.64461      42527.54212      42526.64461    824.5511        drrr_15+rroi 
I       7878      42522.90044      42526.64461      42522.90044    824.5922         drrr_15+rrg 
I       7880      42521.20420      42522.90044      42521.20420    824.6599        drrr_15+rrri 
I       7881      42520.15737      42521.20420      42520.15737    824.7043        drrr_15+rrri 
I       7892      42520.04356      42520.15737      42520.04356    825.2682        drrr_15+rrri 
I       7903      42519.23496      42520.04356      42519.23496    825.7285        drrr_15+rroi 
I       7914      42516.56981      42519.23496      42516.56981    826.1549        drrr_15+rroi 
I       7939      42516.54719      42516.56981      42516.54719    827.1653        drrr_15+rrri 
I       7940      42516.06433      42516.54719      42516.06433    827.1849        drrr_15+rroi 
I       7948      42515.79340      42516.06433      42515.79340    827.5013         drrr_15+rrg 
I       7954      42515.38325      42515.79340      42515.38325    827.7258        drrr_15+rroi 
I       7955      42514.72915      42515.38325      42514.72915    827.7663        drrr_15+rroi 
I       7956      42514.59807      42514.72915      42514.59807    827.7941         drrr_15+rrg 
I       7965      42512.28972      42514.59807      42512.28972    828.1555        drrr_15+rroi 
I       7966      42506.16512      42512.28972      42506.16512    828.2084         drrr_15+rrg 
I       7991      42505.25343      42506.16512      42505.25343    829.2576         drrr_15+rrg 
I       7998      42505.19204      42505.25343      42505.19204    829.5533        drrr_15+rroi 
I       8012      42505.11282      42505.19204      42505.11282    830.2404        drrr_15+rroi 
I       8029      42503.70818      42505.11282      42503.70818    830.8656        drrr_15+rrri 
I       8043      42503.56331      42503.70818      42503.56331    831.4749         drrr_15+rrg 
I       8069      42501.45610      42503.56331      42501.45610    832.5987         drrr_15+rrg 
I       8093      42500.97530      42501.45610      42500.97530    833.6212         drrr_15+rrg 
I       8107      42500.63069      42500.97530      42500.63069    834.1652         drrr_15+rrg 
I       8110      42500.61417      42500.63069      42500.61417    834.3054         drrr_15+rrg 
I       8117      42499.46480      42500.61417      42499.46480    834.5528        drrr_15+rrri 
I       8121      42498.38877      42499.46480      42498.38877    834.7180        drrr_15+rroi 
I       8133      42492.32337      42498.38877      42492.32337    835.3382         drrr_15+rrg 
I       8143      42490.71057      42492.32337      42490.71057    835.7343        drrr_15+rroi 
I       8144      42490.42392      42490.71057      42490.42392    835.7817        drrr_15+rrri 
I       8171      42490.39156      42490.42392      42490.39156    836.7457        drrr_15+rroi 
I       8173      42490.02877      42490.39156      42490.02877    836.8184         drrr_15+rrg 
I       8175      42489.88779      42490.02877      42489.88779    837.0144         drrr_15+rrg 
I       8177      42489.02512      42489.88779      42489.02512    837.0741         drrr_15+rrg 
I       8182      42488.76955      42489.02512      42488.76955    837.2390        drrr_15+rroi 
I       8200      42488.65310      42488.76955      42488.65310    837.9249         drrr_15+rrg 
I       8203      42488.09402      42488.65310      42488.09402    838.0430        drrr_15+rrri 
I       8210      42487.52768      42488.09402      42487.52768    838.3064        drrr_15+rrri 
I       8211      42487.35882      42487.52768      42487.35882    838.3511         drrr_15+rrg 
I       8241      42487.35471      42487.35882      42487.35471    839.6436        drrr_15+rroi 
I       8260      42484.22996      42487.35471      42484.22996    840.5583        drrr_15+rrri 
I       8275      42483.21664      42484.22996      42483.21664    841.0951        drrr_15+rroi 
I       8299      42482.49613      42483.21664      42482.49613    842.1047        drrr_15+rroi 
I       8303      42481.70208      42482.49613      42481.70208    842.2271         drrr_15+rrg 
I       8317      42481.35660      42481.70208      42481.35660    842.7213        drrr_15+rroi 
I       8324      42480.79499      42481.35660      42480.79499    842.9740         drrr_15+rrg 
I       8340      42476.90108      42480.79499      42476.90108    843.6716         drrr_15+rrg 
I       8347      42476.88518      42476.90108      42476.88518    843.9168        drrr_15+rroi 
I       8353      42476.86105      42476.88518      42476.86105    844.1062        drrr_15+rrri 
I       8365      42476.78170      42476.86105      42476.78170    844.5129        drrr_15+rrri 
I       8391      42475.99155      42476.78170      42475.99155    845.6260         drrr_15+rrg 
I       8397      42475.30214      42475.99155      42475.30214    845.8484        drrr_15+rroi 
I       8407      42474.03553      42475.30214      42474.03553    846.2238        drrr_15+rroi 
I       8419      42473.86312      42474.03553      42473.86312    846.7898        drrr_15+rroi 
I       8436      42472.18498      42473.86312      42472.18498    847.4558         drrr_15+rrg 
