EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_14
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=384661831
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 16.35274
I       iter             best          obj_old          obj_new        time              method info
I       5212      42890.31968      42890.54026      42890.31968    688.5188         drrr_15+rrg 
I       5226      42888.21678      42890.31968      42888.21678    689.1556        drrr_15+rroi 
I       5232      42887.25811      42888.21678      42887.25811    689.4401        drrr_15+rrri 
I       5247      42886.60349      42887.25811      42886.60349    690.1466        drrr_15+rrri 
I       5252      42886.56690      42886.60349      42886.56690    690.3672        drrr_15+rroi 
I       5263      42886.54170      42886.56690      42886.54170    691.0148         drrr_15+rrg 
I       5273      42886.34619      42886.54170      42886.34619    691.4633        drrr_15+rroi 
I       5282      42885.97435      42886.34619      42885.97435    691.8402        drrr_15+rrri 
I       5294      42885.84416      42885.97435      42885.84416    692.3951        drrr_15+rrri 
I       5300      42884.51739      42885.84416      42884.51739    692.6637        drrr_15+rrri 
I       5302      42883.58876      42884.51739      42883.58876    692.7743         drrr_15+rrg 
I       5303      42882.70869      42883.58876      42882.70869    692.8132        drrr_15+rrri 
I       5316      42881.71788      42882.70869      42881.71788    693.3663        drrr_15+rroi 
I       5329      42880.67409      42881.71788      42880.67409    693.8902        drrr_15+rrri 
I       5344      42879.41778      42880.67409      42879.41778    694.7398        drrr_15+rrri 
I       5350      42878.14021      42879.41778      42878.14021    694.9791        drrr_15+rroi 
I       5354      42876.63364      42878.14021      42876.63364    695.1691        drrr_15+rroi 
I       5370      42876.07696      42876.63364      42876.07696    695.8040         drrr_15+rrg 
I       5391      42874.72437      42876.07696      42874.72437    696.6953        drrr_15+rrri 
I       5398      42874.56044      42874.72437      42874.56044    696.9462        drrr_15+rrri 
I       5402      42873.88630      42874.56044      42873.88630    697.0941        drrr_15+rroi 
I       5404      42873.48013      42873.88630      42873.48013    697.2155        drrr_15+rroi 
I       5407      42872.09538      42873.48013      42872.09538    697.3446        drrr_15+rrri 
I       5409      42870.26789      42872.09538      42870.26789    697.4370        drrr_15+rrri 
I       5413      42869.92618      42870.26789      42869.92618    697.8407         drrr_15+rrg 
I       5416      42868.84109      42869.92618      42868.84109    697.9364        drrr_15+rroi 
I       5419      42864.98592      42868.84109      42864.98592    698.0808        drrr_15+rrri 
I       5421      42860.94948      42864.98592      42860.94948    698.2134        drrr_15+rrri 
I       5426      42860.85019      42860.94948      42860.85019    698.4173         drrr_15+rrg 
I       5429      42860.23384      42860.85019      42860.23384    698.5620        drrr_15+rrri 
I       5430      42860.10675      42860.23384      42860.10675    698.6069         drrr_15+rrg 
I       5453      42858.00399      42860.10675      42858.00399    699.5817        drrr_15+rroi 
I       5459      42856.61992      42858.00399      42856.61992    699.8513         drrr_15+rrg 
I       5475      42855.81233      42856.61992      42855.81233    700.5685         drrr_15+rrg 
I       5486      42854.95740      42855.81233      42854.95740    701.0144        drrr_15+rroi 
I       5495      42853.88824      42854.95740      42853.88824    701.6022        drrr_15+rrri 
I       5496      42853.16354      42853.88824      42853.16354    701.6790        drrr_15+rrri 
I       5502      42851.06067      42853.16354      42851.06067    701.9827         drrr_15+rrg 
I       5512      42850.80886      42851.06067      42850.80886    702.3924        drrr_15+rroi 
I       5521      42849.17843      42850.80886      42849.17843    702.7843         drrr_15+rrg 
I       5545      42847.49519      42849.17843      42847.49519    703.8424         drrr_15+rrg 
I       5550      42845.61100      42847.49519      42845.61100    704.0343         drrr_15+rrg 
I       5570      42843.86018      42845.61100      42843.86018    705.1726        drrr_15+rroi 
I       5572      42843.68565      42843.86018      42843.68565    705.2608        drrr_15+rroi 
I       5574      42840.92731      42843.68565      42840.92731    705.3687        drrr_15+rroi 
I       5579      42840.59076      42840.92731      42840.59076    705.5954        drrr_15+rrri 
I       5580      42838.89692      42840.59076      42838.89692    705.6353        drrr_15+rrri 
I       5597      42838.63124      42838.89692      42838.63124    706.4231         drrr_15+rrg 
I       5604      42834.34983      42838.63124      42834.34983    706.7921         drrr_15+rrg 
I       5606      42834.21855      42834.34983      42834.21855    706.8847         drrr_15+rrg 
I       5616      42833.99554      42834.21855      42833.99554    707.3447        drrr_15+rroi 
I       5623      42833.99537      42833.99554      42833.99537    707.5962         drrr_15+rrg 
I       5626      42829.85625      42833.99537      42829.85625    707.7457         drrr_15+rrg 
I       5627      42828.86129      42829.85625      42828.86129    707.8073        drrr_15+rroi 
I       5631      42826.60515      42828.86129      42826.60515    708.0153        drrr_15+rroi 
I       5643      42826.29387      42826.60515      42826.29387    708.5624         drrr_15+rrg 
I       5644      42826.06099      42826.29387      42826.06099    708.6421        drrr_15+rrri 
I       5659      42824.83838      42826.06099      42824.83838    709.5422        drrr_15+rroi 
I       5663      42823.51588      42824.83838      42823.51588    709.7206        drrr_15+rroi 
I       5667      42822.81851      42823.51588      42822.81851    709.9246         drrr_15+rrg 
I       5708      42822.69999      42822.81851      42822.69999    712.1290         drrr_15+rrg 
I       5712      42819.41634      42822.69999      42819.41634    712.2883         drrr_15+rrg 
I       5717      42818.35329      42819.41634      42818.35329    712.7306         drrr_15+rrg 
I       5718      42816.78034      42818.35329      42816.78034    712.7628        drrr_15+rroi 
I       5719      42816.70935      42816.78034      42816.70935    712.8127        drrr_15+rrri 
I       5722      42815.50653      42816.70935      42815.50653    712.9491         drrr_15+rrg 
I       5723      42814.07114      42815.50653      42814.07114    712.9908        drrr_15+rrri 
I       5724      42813.90980      42814.07114      42813.90980    713.0544        drrr_15+rrri 
I       5733      42811.97942      42813.90980      42811.97942    713.4213        drrr_15+rrri 
I       5738      42811.54484      42811.97942      42811.54484    713.6702        drrr_15+rroi 
I       5740      42808.53696      42811.54484      42808.53696    713.7386        drrr_15+rrri 
I       5743      42807.02481      42808.53696      42807.02481    713.8636         drrr_15+rrg 
I       5744      42806.41924      42807.02481      42806.41924    713.9100        drrr_15+rrri 
I       5754      42806.34174      42806.41924      42806.34174    714.3941         drrr_15+rrg 
I       5768      42806.02217      42806.34174      42806.02217    715.0876        drrr_15+rroi 
I       5782      42805.14317      42806.02217      42805.14317    715.7787        drrr_15+rrri 
I       5787      42804.92755      42805.14317      42804.92755    716.0027        drrr_15+rroi 
I       5792      42803.62418      42804.92755      42803.62418    716.5064        drrr_15+rroi 
I       5793      42802.33907      42803.62418      42802.33907    716.5678        drrr_15+rroi 
I       5798      42801.45840      42802.33907      42801.45840    716.7594        drrr_15+rrri 
I       5801      42800.66883      42801.45840      42800.66883    716.9120         drrr_15+rrg 
I       5807      42797.67615      42800.66883      42797.67615    717.2041        drrr_15+rrri 
I       5809      42796.29653      42797.67615      42796.29653    717.3018        drrr_15+rroi 
I       5816      42791.98058      42796.29653      42791.98058    717.6153        drrr_15+rroi 
I       5827      42791.87396      42791.98058      42791.87396    718.1894         drrr_15+rrg 
I       5838      42791.66749      42791.87396      42791.66749    718.6994        drrr_15+rroi 
I       5839      42789.70247      42791.66749      42789.70247    718.7266         drrr_15+rrg 
I       5846      42789.53633      42789.70247      42789.53633    719.0496        drrr_15+rrri 
I       5847      42789.46686      42789.53633      42789.46686    719.1005        drrr_15+rroi 
I       5858      42788.54204      42789.46686      42788.54204    719.5560        drrr_15+rroi 
I       5880      42786.34895      42788.54204      42786.34895    720.7174        drrr_15+rroi 
I       5882      42786.26484      42786.34895      42786.26484    720.8131        drrr_15+rrri 
I       5894      42785.34975      42786.26484      42785.34975    721.3354         drrr_15+rrg 
I       5900      42785.00770      42785.34975      42785.00770    721.5839        drrr_15+rroi 
I       5904      42784.85178      42785.00770      42784.85178    721.7677         drrr_15+rrg 
I       5913      42784.81038      42784.85178      42784.81038    722.1781        drrr_15+rrri 
I       5915      42782.00011      42784.81038      42782.00011    722.3058         drrr_15+rrg 
I       5945      42780.93442      42782.00011      42780.93442    723.6084        drrr_15+rroi 
I       5950      42777.23207      42780.93442      42777.23207    724.1085         drrr_15+rrg 
I       5958      42777.18130      42777.23207      42777.18130    724.4072        drrr_15+rrri 
I       5968      42775.72834      42777.18130      42775.72834    724.7870        drrr_15+rrri 
I       5982      42775.64532      42775.72834      42775.64532    725.4010        drrr_15+rrri 
I       5985      42773.78462      42775.64532      42773.78462    725.5093         drrr_15+rrg 
I       5990      42772.89442      42773.78462      42772.89442    725.7641        drrr_15+rrri 
I       5994      42772.78794      42772.89442      42772.78794    725.9432        drrr_15+rroi 
I       6008      42770.64658      42772.78794      42770.64658    726.5584         drrr_15+rrg 
I       6032      42770.13977      42770.64658      42770.13977    727.7287        drrr_15+rroi 
I       6044      42769.98374      42770.13977      42769.98374    728.1829        drrr_15+rrri 
I       6055      42768.34956      42769.98374      42768.34956    728.6115        drrr_15+rrri 
I       6064      42767.36400      42768.34956      42767.36400    728.9867        drrr_15+rrri 
I       6075      42767.22469      42767.36400      42767.22469    729.4293         drrr_15+rrg 
I       6080      42767.16657      42767.22469      42767.16657    729.6075        drrr_15+rrri 
I       6082      42766.35086      42767.16657      42766.35086    729.6936         drrr_15+rrg 
I       6087      42761.40599      42766.35086      42761.40599    729.8758        drrr_15+rroi 
I       6095      42761.20616      42761.40599      42761.20616    730.1507         drrr_15+rrg 
I       6105      42761.18397      42761.20616      42761.18397    730.5029         drrr_15+rrg 
I       6120      42755.79279      42761.18397      42755.79279    731.2964        drrr_15+rroi 
I       6121      42754.79292      42755.79279      42754.79292    731.3211        drrr_15+rroi 
I       6122      42753.87697      42754.79292      42753.87697    731.3665        drrr_15+rrri 
I       6133      42752.17270      42753.87697      42752.17270    731.7982        drrr_15+rroi 
I       6162      42750.26900      42752.17270      42750.26900    732.9412        drrr_15+rrri 
I       6163      42748.94884      42750.26900      42748.94884    732.9691        drrr_15+rroi 
I       6176      42747.84090      42748.94884      42747.84090    733.5063        drrr_15+rrri 
I       6194      42747.56614      42747.84090      42747.56614    734.3856        drrr_15+rroi 
I       6213      42747.50500      42747.56614      42747.50500    735.0614        drrr_15+rrri 
I       6249      42744.51166      42747.50500      42744.51166    736.4337        drrr_15+rrri 
I       6253      42743.96975      42744.51166      42743.96975    736.5676         drrr_15+rrg 
I       6255      42743.86576      42743.96975      42743.86576    736.6350        drrr_15+rroi 
I       6257      42742.79985      42743.86576      42742.79985    736.7238        drrr_15+rrri 
I       6263      42741.92081      42742.79985      42741.92081    737.2193         drrr_15+rrg 
I       6306      42738.06343      42741.92081      42738.06343    738.8563         drrr_15+rrg 
I       6312      42735.86955      42738.06343      42735.86955    739.0588        drrr_15+rroi 
I       6344      42735.63691      42735.86955      42735.63691    740.5521        drrr_15+rroi 
I       6347      42735.50031      42735.63691      42735.50031    740.6640         drrr_15+rrg 
I       6362      42734.04069      42735.50031      42734.04069    741.1817         drrr_15+rrg 
I       6364      42733.80166      42734.04069      42733.80166    741.2738        drrr_15+rroi 
I       6395      42731.92260      42733.80166      42731.92260    742.5106        drrr_15+rroi 
I       6396      42731.54095      42731.92260      42731.54095    742.5403        drrr_15+rrri 
I       6407      42728.15015      42731.54095      42728.15015    742.9319        drrr_15+rrri 
I       6417      42727.84120      42728.15015      42727.84120    743.3008        drrr_15+rrri 
I       6420      42726.13560      42727.84120      42726.13560    743.4048        drrr_15+rrri 
I       6422      42725.93883      42726.13560      42725.93883    743.6967         drrr_15+rrg 
I       6446      42722.00670      42725.93883      42722.00670    744.5729        drrr_15+rrri 
I       6449      42721.92087      42722.00670      42721.92087    744.6837        drrr_15+rroi 
I       6450      42721.70473      42721.92087      42721.70473    744.7280         drrr_15+rrg 
I       6456      42720.73981      42721.70473      42720.73981    744.9479        drrr_15+rroi 
I       6458      42718.96160      42720.73981      42718.96160    745.0158        drrr_15+rroi 
I       6459      42715.10662      42718.96160      42715.10662    745.0423        drrr_15+rroi 
I       6464      42711.10189      42715.10662      42711.10189    745.2834        drrr_15+rrri 
I       6466      42710.20160      42711.10189      42710.20160    745.3766        drrr_15+rroi 
I       6479      42709.48027      42710.20160      42709.48027    745.8899        drrr_15+rroi 
I       6496      42706.65211      42709.48027      42706.65211    746.6561        drrr_15+rroi 
I       6570      42706.29720      42706.65211      42706.29720    749.7104        drrr_15+rrri 
I       6596      42705.11452      42706.29720      42705.11452    750.8350         drrr_15+rrg 
I       6611      42705.06150      42705.11452      42705.06150    751.3999        drrr_15+rrri 
I       6613      42703.35919      42705.06150      42703.35919    751.4646        drrr_15+rroi 
I       6616      42702.69981      42703.35919      42702.69981    751.5732        drrr_15+rroi 
I       6618      42702.23618      42702.69981      42702.23618    751.6795        drrr_15+rrri 
I       6634      42700.89771      42702.23618      42700.89771    752.2736         drrr_15+rrg 
I       6651      42699.23438      42700.89771      42699.23438    752.9544        drrr_15+rrri 
I       6657      42697.59324      42699.23438      42697.59324    753.1680        drrr_15+rrri 
I       6667      42697.19360      42697.59324      42697.19360    753.6871        drrr_15+rroi 
I       6676      42696.78684      42697.19360      42696.78684    754.0438         drrr_15+rrg 
I       6678      42696.12536      42696.78684      42696.12536    754.1044        drrr_15+rroi 
I       6691      42695.23110      42696.12536      42695.23110    754.6147        drrr_15+rroi 
I       6713      42695.16998      42695.23110      42695.16998    755.4044         drrr_15+rrg 
I       6714      42694.63282      42695.16998      42694.63282    755.4361         drrr_15+rrg 
I       6719      42693.50552      42694.63282      42693.50552    755.6190        drrr_15+rroi 
I       6729      42693.22638      42693.50552      42693.22638    755.9938         drrr_15+rrg 
I       6740      42691.06966      42693.22638      42691.06966    756.5822        drrr_15+rrri 
I       6741      42690.50586      42691.06966      42690.50586    756.6296        drrr_15+rrri 
I       6743      42689.23698      42690.50586      42689.23698    756.7080        drrr_15+rrri 
I       6747      42686.80567      42689.23698      42686.80567    756.8762        drrr_15+rrri 
I       6756      42686.42782      42686.80567      42686.42782    757.2442        drrr_15+rroi 
I       6760      42686.02347      42686.42782      42686.02347    757.3994        drrr_15+rroi 
I       6799      42685.74646      42686.02347      42685.74646    758.9068         drrr_15+rrg 
I       6811      42685.32178      42685.74646      42685.32178    759.4317        drrr_15+rroi 
I       6817      42685.26002      42685.32178      42685.26002    759.9027         drrr_15+rrg 
I       6821      42684.76403      42685.26002      42684.76403    760.0572         drrr_15+rrg 
I       6834      42682.55635      42684.76403      42682.55635    760.4978        drrr_15+rroi 
I       6846      42682.28115      42682.55635      42682.28115    760.9691        drrr_15+rroi 
I       6848      42681.70411      42682.28115      42681.70411    761.0492        drrr_15+rrri 
I       6876      42681.39303      42681.70411      42681.39303    762.1906        drrr_15+rrri 
I       6893      42681.31925      42681.39303      42681.31925    762.8401         drrr_15+rrg 
I       6898      42681.27402      42681.31925      42681.27402    763.2586        drrr_15+rrri 
I       6901      42681.10435      42681.27402      42681.10435    763.3349        drrr_15+rroi 
I       6927      42680.22094      42681.10435      42680.22094    764.3713        drrr_15+rrri 
I       6936      42680.03778      42680.22094      42680.03778    764.6918         drrr_15+rrg 
I       6946      42679.16555      42680.03778      42679.16555    765.0993        drrr_15+rroi 
I       6958      42678.92748      42679.16555      42678.92748    765.6026        drrr_15+rrri 
I       6975      42677.03476      42678.92748      42677.03476    766.5604        drrr_15+rrri 
I       6993      42676.94847      42677.03476      42676.94847    767.2371        drrr_15+rrri 
I       6997      42676.67035      42676.94847      42676.67035    767.3689        drrr_15+rroi 
I       7005      42676.56034      42676.67035      42676.56034    767.6424        drrr_15+rroi 
I       7025      42675.92248      42676.56034      42675.92248    768.4649        drrr_15+rrri 
I       7049      42675.58375      42675.92248      42675.58375    769.4444        drrr_15+rrri 
I       7050      42675.53074      42675.58375      42675.53074    769.4994        drrr_15+rrri 
I       7053      42672.08419      42675.53074      42672.08419    769.8937         drrr_15+rrg 
I       7067      42671.98185      42672.08419      42671.98185    770.3938        drrr_15+rrri 
I       7068      42671.93784      42671.98185      42671.93784    770.4243        drrr_15+rrri 
I       7078      42671.76663      42671.93784      42671.76663    770.7524        drrr_15+rrri 
I       7118      42669.56125      42671.76663      42669.56125    772.2537        drrr_15+rroi 
I       7133      42668.61481      42669.56125      42668.61481    773.0198         drrr_15+rrg 
I       7137      42668.25192      42668.61481      42668.25192    773.1727         drrr_15+rrg 
I       7155      42667.60795      42668.25192      42667.60795    773.8456        drrr_15+rroi 
I       7173      42666.09671      42667.60795      42666.09671    774.4657         drrr_15+rrg 
I       7182      42665.45976      42666.09671      42665.45976    774.7997        drrr_15+rroi 
I       7212      42665.38699      42665.45976      42665.38699    776.2005         drrr_15+rrg 
I       7227      42664.96363      42665.38699      42664.96363    776.7776         drrr_15+rrg 
I       7247      42663.55235      42664.96363      42663.55235    777.5357         drrr_15+rrg 
I       7270      42660.20760      42663.55235      42660.20760    778.4144        drrr_15+rrri 
I       7287      42659.67262      42660.20760      42659.67262    779.3618        drrr_15+rrri 
I       7288      42658.78454      42659.67262      42658.78454    779.3915         drrr_15+rrg 
I       7300      42658.26450      42658.78454      42658.26450    779.8167        drrr_15+rrri 
I       7311      42651.56419      42658.26450      42651.56419    780.2294         drrr_15+rrg 
I       7320      42649.96154      42651.56419      42649.96154    780.5530        drrr_15+rrri 
I       7324      42648.27434      42649.96154      42648.27434    780.6906        drrr_15+rrri 
I       7327      42647.15632      42648.27434      42647.15632    780.8186         drrr_15+rrg 
I       7330      42645.70108      42647.15632      42645.70108    780.9154        drrr_15+rrri 
I       7337      42644.04225      42645.70108      42644.04225    781.2120        drrr_15+rrri 
I       7344      42644.03039      42644.04225      42644.03039    781.5047         drrr_15+rrg 
I       7349      42642.78988      42644.03039      42642.78988    781.6999        drrr_15+rrri 
I       7357      42642.12062      42642.78988      42642.12062    782.0002         drrr_15+rrg 
I       7363      42642.08808      42642.12062      42642.08808    782.2114         drrr_15+rrg 
I       7368      42641.83504      42642.08808      42641.83504    782.6061         drrr_15+rrg 
I       7370      42640.96900      42641.83504      42640.96900    782.6926         drrr_15+rrg 
I       7373      42639.71885      42640.96900      42639.71885    782.8044         drrr_15+rrg 
I       7398      42638.66228      42639.71885      42638.66228    783.7288         drrr_15+rrg 
I       7401      42638.08022      42638.66228      42638.08022    783.8366        drrr_15+rroi 
I       7434      42637.53184      42638.08022      42637.53184    785.0932        drrr_15+rroi 
I       7456      42637.52492      42637.53184      42637.52492    786.1879         drrr_15+rrg 
I       7461      42636.18570      42637.52492      42636.18570    786.3564        drrr_15+rroi 
I       7465      42635.38092      42636.18570      42635.38092    786.5263         drrr_15+rrg 
I       7473      42633.73299      42635.38092      42633.73299    786.8236        drrr_15+rroi 
I       7500      42630.70214      42633.73299      42630.70214    787.8202         drrr_15+rrg 
I       7512      42630.58149      42630.70214      42630.58149    788.2748        drrr_15+rroi 
I       7514      42630.48826      42630.58149      42630.48826    788.3438        drrr_15+rroi 
I       7519      42629.52542      42630.48826      42629.52542    788.5156         drrr_15+rrg 
I       7523      42628.93238      42629.52542      42628.93238    788.6651        drrr_15+rrri 
I       7559      42628.90618      42628.93238      42628.90618    790.1559        drrr_15+rroi 
I       7563      42626.79711      42628.90618      42626.79711    790.3130         drrr_15+rrg 
I       7568      42624.77267      42626.79711      42624.77267    790.5122         drrr_15+rrg 
I       7573      42624.36100      42624.77267      42624.36100    790.6901        drrr_15+rrri 
I       7583      42623.97689      42624.36100      42623.97689    791.0178        drrr_15+rrri 
I       7593      42622.17563      42623.97689      42622.17563    791.4439         drrr_15+rrg 
I       7603      42622.11677      42622.17563      42622.11677    791.8533        drrr_15+rroi 
I       7611      42622.11626      42622.11677      42622.11626    792.3640        drrr_15+rroi 
I       7634      42620.42151      42622.11626      42620.42151    793.1894         drrr_15+rrg 
I       7637      42619.89389      42620.42151      42619.89389    793.2947         drrr_15+rrg 
I       7644      42619.36647      42619.89389      42619.36647    793.5681        drrr_15+rroi 
I       7656      42618.50255      42619.36647      42618.50255    794.0372        drrr_15+rroi 
I       7660      42616.74461      42618.50255      42616.74461    794.2011        drrr_15+rroi 
I       7669      42616.08159      42616.74461      42616.08159    794.4814         drrr_15+rrg 
I       7683      42610.86520      42616.08159      42610.86520    795.1773        drrr_15+rrri 
I       7721      42609.34780      42610.86520      42609.34780    796.5594         drrr_15+rrg 
I       7726      42608.74088      42609.34780      42608.74088    796.8029        drrr_15+rrri 
I       7733      42608.03856      42608.74088      42608.03856    797.0624         drrr_15+rrg 
I       7745      42607.24920      42608.03856      42607.24920    797.5074         drrr_15+rrg 
I       7747      42605.52976      42607.24920      42605.52976    797.5859         drrr_15+rrg 
I       7771      42603.85463      42605.52976      42603.85463    798.6433        drrr_15+rroi 
I       7779      42600.70603      42603.85463      42600.70603    798.9302        drrr_15+rroi 
I       7780      42600.65904      42600.70603      42600.65904    798.9644         drrr_15+rrg 
I       7783      42600.32322      42600.65904      42600.32322    799.0764         drrr_15+rrg 
I       7790      42598.49817      42600.32322      42598.49817    799.3463         drrr_15+rrg 
I       7814      42596.72049      42598.49817      42596.72049    800.1852         drrr_15+rrg 
I       7829      42596.44556      42596.72049      42596.44556    800.7142        drrr_15+rroi 
I       7849      42594.92702      42596.44556      42594.92702    801.7059         drrr_15+rrg 
I       7850      42591.80195      42594.92702      42591.80195    801.7278        drrr_15+rrri 
I       7869      42591.14705      42591.80195      42591.14705    802.3926        drrr_15+rrri 
I       7881      42589.81555      42591.14705      42589.81555    802.8099        drrr_15+rroi 
I       7887      42588.77024      42589.81555      42588.77024    803.0396         drrr_15+rrg 
I       7893      42585.70957      42588.77024      42585.70957    803.2488        drrr_15+rroi 
I       7895      42585.57413      42585.70957      42585.57413    803.3198         drrr_15+rrg 
I       7908      42584.18046      42585.57413      42584.18046    803.8412         drrr_15+rrg 
I       7912      42583.51218      42584.18046      42583.51218    804.0350         drrr_15+rrg 
I       7931      42582.13455      42583.51218      42582.13455    805.0032        drrr_15+rrri 
I       7944      42581.96013      42582.13455      42581.96013    805.5405        drrr_15+rroi 
I       8003      42580.76035      42581.96013      42580.76035    807.9088        drrr_15+rroi 
I       8005      42580.32312      42580.76035      42580.32312    807.9916         drrr_15+rrg 
I       8008      42579.90165      42580.32312      42579.90165    808.0850        drrr_15+rroi 
I       8019      42578.52344      42579.90165      42578.52344    808.4852        drrr_15+rrri 
I       8022      42575.23714      42578.52344      42575.23714    808.5986        drrr_15+rrri 
I       8047      42575.17563      42575.23714      42575.17563    809.4730        drrr_15+rrri 
I       8080      42574.12701      42575.17563      42574.12701    810.9312         drrr_15+rrg 
I       8086      42573.43513      42574.12701      42573.43513    811.1097         drrr_15+rrg 
I       8088      42572.01386      42573.43513      42572.01386    811.1823         drrr_15+rrg 
I       8104      42570.81568      42572.01386      42570.81568    811.7175        drrr_15+rrri 
I       8130      42570.16213      42570.81568      42570.16213    812.6171        drrr_15+rroi 
I       8151      42570.06209      42570.16213      42570.06209    813.3731        drrr_15+rrri 
I       8153      42564.96798      42570.06209      42564.96798    813.4262        drrr_15+rrri 
I       8169      42564.36052      42564.96798      42564.36052    814.1876        drrr_15+rroi 
I       8188      42563.28743      42564.36052      42563.28743    814.8280        drrr_15+rroi 
I       8193      42560.10645      42563.28743      42560.10645    814.9936        drrr_15+rrri 
I       8195      42554.88265      42560.10645      42554.88265    815.0797        drrr_15+rrri 
I       8210      42553.96421      42554.88265      42553.96421    815.6101        drrr_15+rroi 
I       8216      42553.41595      42553.96421      42553.41595    815.8348        drrr_15+rrri 
I       8265      42553.38762      42553.41595      42553.38762    817.6529        drrr_15+rrri 
I       8297      42552.44029      42553.38762      42552.44029    818.7691        drrr_15+rrri 
I       8303      42552.27795      42552.44029      42552.27795    818.9958        drrr_15+rrri 
I       8311      42552.07557      42552.27795      42552.07557    819.2694        drrr_15+rrri 
I       8331      42551.95062      42552.07557      42551.95062    820.0679        drrr_15+rrri 
I       8379      42551.83176      42551.95062      42551.83176    821.6929        drrr_15+rrri 
I       8380      42547.04210      42551.83176      42547.04210    821.7354         drrr_15+rrg 
I       8387      42545.94104      42547.04210      42545.94104    822.0017        drrr_15+rrri 
I       8397      42543.43925      42545.94104      42543.43925    822.5027         drrr_15+rrg 
I       8417      42541.57154      42543.43925      42541.57154    823.1861         drrr_15+rrg 
I       8459      42540.90453      42541.57154      42540.90453    824.5988        drrr_15+rrri 
I       8465      42540.71788      42540.90453      42540.71788    824.8376        drrr_15+rrri 
I       8480      42540.34661      42540.71788      42540.34661    825.5554        drrr_15+rroi 
I       8489      42540.08834      42540.34661      42540.08834    825.8358        drrr_15+rroi 
I       8505      42539.18302      42540.08834      42539.18302    826.3489        drrr_15+rroi 
I       8510      42538.88711      42539.18302      42538.88711    826.5365        drrr_15+rroi 
I       8534      42535.75929      42538.88711      42535.75929    827.4521         drrr_15+rrg 
I       8540      42535.70474      42535.75929      42535.70474    827.6702        drrr_15+rrri 
I       8543      42535.56983      42535.70474      42535.56983    827.7674         drrr_15+rrg 
I       8544      42530.09884      42535.56983      42530.09884    827.8086         drrr_15+rrg 
I       8547      42529.47709      42530.09884      42529.47709    827.9119        drrr_15+rrri 
I       8554      42528.45607      42529.47709      42528.45607    828.3485        drrr_15+rrri 
I       8619      42528.38606      42528.45607      42528.38606    830.7044        drrr_15+rrri 
I       8637      42528.04636      42528.38606      42528.04636    831.5058         drrr_15+rrg 
I       8652      42527.68200      42528.04636      42527.68200    832.0345        drrr_15+rrri 
I       8661      42527.33061      42527.68200      42527.33061    832.4057        drrr_15+rrri 
I       8673      42526.17956      42527.33061      42526.17956    832.8930        drrr_15+rroi 
I       8675      42525.21238      42526.17956      42525.21238    832.9728        drrr_15+rroi 
I       8681      42524.82334      42525.21238      42524.82334    833.1749        drrr_15+rrri 
I       8684      42524.82049      42524.82334      42524.82049    833.2849         drrr_15+rrg 
I       8685      42524.03822      42524.82049      42524.03822    833.3248         drrr_15+rrg 
I       8743      42522.11957      42524.03822      42522.11957    835.3711         drrr_15+rrg 
I       8744      42522.04547      42522.11957      42522.04547    835.4105        drrr_15+rroi 
I       8745      42521.96596      42522.04547      42521.96596    835.4485        drrr_15+rroi 
I       8765      42521.45550      42521.96596      42521.45550    836.1328         drrr_15+rrg 
I       8798      42520.72979      42521.45550      42520.72979    837.4320        drrr_15+rroi 
I       8802      42519.42100      42520.72979      42519.42100    837.5699        drrr_15+rroi 
I       8811      42517.82519      42519.42100      42517.82519    837.9309         drrr_15+rrg 
I       8827      42516.73768      42517.82519      42516.73768    838.5385        drrr_15+rroi 
I       8858      42516.29117      42516.73768      42516.29117    839.5974        drrr_15+rroi 
I       8870      42516.20986      42516.29117      42516.20986    840.2151        drrr_15+rroi 
I       8874      42515.99667      42516.20986      42515.99667    840.3383        drrr_15+rroi 
I       8887      42513.55125      42515.99667      42513.55125    840.7663        drrr_15+rrri 
I       8890      42513.18615      42513.55125      42513.18615    840.8839         drrr_15+rrg 
I       8920      42512.84872      42513.18615      42512.84872    841.9218        drrr_15+rrri 
