EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_20
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1308740453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.73092
I       iter             best          obj_old          obj_new        time              method info
I       3060      43710.53020      43714.86295      43710.53020    517.8554         drrr_15+rrg 
I       3061      43706.93971      43710.53020      43706.93971    517.9296         drrr_15+rrg 
I       3062      43702.75489      43706.93971      43702.75489    518.0519        drrr_15+rroi 
I       3063      43701.73607      43702.75489      43701.73607    518.1301        drrr_15+rroi 
I       3068      43700.54363      43701.73607      43700.54363    518.5185         drrr_15+rrg 
I       3070      43700.19855      43700.54363      43700.19855    518.6781         drrr_15+rrg 
I       3082      43694.26991      43700.19855      43694.26991    519.6744         drrr_15+rrg 
I       3084      43693.87917      43694.26991      43693.87917    519.7838         drrr_15+rrg 
I       3089      43693.08099      43693.87917      43693.08099    520.0803        drrr_15+rrri 
I       3097      43690.96397      43693.08099      43690.96397    520.6961        drrr_15+rrri 
I       3101      43690.43860      43690.96397      43690.43860    521.0213         drrr_15+rrg 
I       3102      43688.67184      43690.43860      43688.67184    521.0700        drrr_15+rrri 
I       3107      43686.96615      43688.67184      43686.96615    521.4383        drrr_15+rroi 
I       3114      43685.74000      43686.96615      43685.74000    522.0613        drrr_15+rrri 
I       3118      43678.91675      43685.74000      43678.91675    522.2665         drrr_15+rrg 
I       3120      43678.54452      43678.91675      43678.54452    522.3653         drrr_15+rrg 
I       3124      43674.17842      43678.54452      43674.17842    522.6292        drrr_15+rrri 
I       3128      43672.56432      43674.17842      43672.56432    522.8739         drrr_15+rrg 
I       3131      43668.47189      43672.56432      43668.47189    523.0912         drrr_15+rrg 
I       3140      43664.40909      43668.47189      43664.40909    523.7680        drrr_15+rrri 
I       3145      43664.29293      43664.40909      43664.29293    524.1307         drrr_15+rrg 
I       3149      43663.33065      43664.29293      43663.33065    524.5197        drrr_15+rroi 
I       3165      43660.82761      43663.33065      43660.82761    525.4688         drrr_15+rrg 
I       3166      43658.96999      43660.82761      43658.96999    525.5347        drrr_15+rroi 
I       3169      43650.95075      43658.96999      43650.95075    525.7804         drrr_15+rrg 
I       3174      43648.11095      43650.95075      43648.11095    526.1294        drrr_15+rroi 
I       3175      43646.03139      43648.11095      43646.03139    526.2422        drrr_15+rroi 
I       3178      43639.81773      43646.03139      43639.81773    526.3898        drrr_15+rroi 
I       3186      43639.75520      43639.81773      43639.75520    526.9974         drrr_15+rrg 
I       3190      43639.39665      43639.75520      43639.39665    527.2457        drrr_15+rrri 
I       3193      43639.04941      43639.39665      43639.04941    527.4497         drrr_15+rrg 
I       3198      43635.74877      43639.04941      43635.74877    527.8627        drrr_15+rrri 
I       3199      43633.83353      43635.74877      43633.83353    527.9438        drrr_15+rroi 
I       3204      43628.72136      43633.83353      43628.72136    528.3356        drrr_15+rroi 
I       3207      43628.08494      43628.72136      43628.08494    528.5429         drrr_15+rrg 
I       3212      43627.99525      43628.08494      43627.99525    528.8839        drrr_15+rrri 
I       3220      43626.80697      43627.99525      43626.80697    529.3824        drrr_15+rrri 
I       3224      43625.39744      43626.80697      43625.39744    529.7549        drrr_15+rrri 
I       3233      43615.79449      43625.39744      43615.79449    530.2910        drrr_15+rroi 
I       3238      43612.55747      43615.79449      43612.55747    530.5839        drrr_15+rroi 
I       3246      43608.79129      43612.55747      43608.79129    531.0838        drrr_15+rroi 
I       3257      43608.23070      43608.79129      43608.23070    531.8033        drrr_15+rrri 
I       3259      43607.74244      43608.23070      43607.74244    532.0338        drrr_15+rroi 
I       3261      43604.98150      43607.74244      43604.98150    532.1340        drrr_15+rrri 
I       3266      43603.88150      43604.98150      43603.88150    532.4600        drrr_15+rroi 
I       3269      43589.58596      43603.88150      43589.58596    532.6391         drrr_15+rrg 
I       3271      43584.18554      43589.58596      43584.18554    532.7512        drrr_15+rroi 
I       3273      43581.55137      43584.18554      43581.55137    532.8556         drrr_15+rrg 
I       3279      43576.66705      43581.55137      43576.66705    533.2686         drrr_15+rrg 
I       3285      43575.03388      43576.66705      43575.03388    533.6415         drrr_15+rrg 
I       3299      43574.77799      43575.03388      43574.77799    534.6741        drrr_15+rroi 
I       3301      43574.71177      43574.77799      43574.71177    534.8073         drrr_15+rrg 
I       3303      43574.05164      43574.71177      43574.05164    534.9284        drrr_15+rrri 
I       3307      43573.07082      43574.05164      43573.07082    535.1822        drrr_15+rroi 
I       3310      43571.09799      43573.07082      43571.09799    535.3744         drrr_15+rrg 
I       3318      43568.62610      43571.09799      43568.62610    535.9209        drrr_15+rrri 
I       3321      43566.74994      43568.62610      43566.74994    536.1483        drrr_15+rrri 
I       3324      43564.62515      43566.74994      43564.62515    536.4241         drrr_15+rrg 
I       3326      43562.79768      43564.62515      43562.79768    536.5566        drrr_15+rroi 
I       3337      43560.57984      43562.79768      43560.57984    537.4287        drrr_15+rrri 
I       3340      43559.04965      43560.57984      43559.04965    537.6624        drrr_15+rrri 
I       3345      43555.88111      43559.04965      43555.88111    537.9782        drrr_15+rroi 
I       3353      43554.46949      43555.88111      43554.46949    538.4494        drrr_15+rroi 
I       3361      43542.73173      43554.46949      43542.73173    538.9125        drrr_15+rroi 
I       3362      43540.63910      43542.73173      43540.63910    538.9643         drrr_15+rrg 
I       3365      43540.25823      43540.63910      43540.25823    539.1848        drrr_15+rroi 
I       3370      43539.81337      43540.25823      43539.81337    539.6706         drrr_15+rrg 
I       3377      43539.34798      43539.81337      43539.34798    540.1178        drrr_15+rrri 
I       3381      43525.83780      43539.34798      43525.83780    540.3326        drrr_15+rroi 
I       3385      43521.47290      43525.83780      43521.47290    540.5490        drrr_15+rrri 
I       3388      43517.86500      43521.47290      43517.86500    540.7013        drrr_15+rrri 
I       3390      43515.51904      43517.86500      43515.51904    540.8031        drrr_15+rrri 
I       3399      43515.45578      43515.51904      43515.45578    541.4105         drrr_15+rrg 
I       3409      43513.59217      43515.45578      43513.59217    542.2157        drrr_15+rroi 
I       3414      43510.86933      43513.59217      43510.86933    542.5174        drrr_15+rrri 
I       3415      43510.11944      43510.86933      43510.11944    542.5845         drrr_15+rrg 
I       3417      43508.37261      43510.11944      43508.37261    542.6669        drrr_15+rroi 
I       3421      43507.87475      43508.37261      43507.87475    542.8943        drrr_15+rroi 
I       3429      43507.52509      43507.87475      43507.52509    543.3263        drrr_15+rrri 
I       3431      43506.41982      43507.52509      43506.41982    543.4601        drrr_15+rroi 
I       3433      43500.18087      43506.41982      43500.18087    543.5781        drrr_15+rroi 
I       3439      43498.21179      43500.18087      43498.21179    543.9089        drrr_15+rroi 
I       3445      43497.89707      43498.21179      43497.89707    544.4467        drrr_15+rroi 
I       3466      43494.97911      43497.89707      43494.97911    545.5989        drrr_15+rrri 
I       3467      43491.65470      43494.97911      43491.65470    545.6569        drrr_15+rrri 
I       3472      43491.35829      43491.65470      43491.35829    546.0160         drrr_15+rrg 
I       3475      43489.64461      43491.35829      43489.64461    546.1997         drrr_15+rrg 
I       3476      43489.19653      43489.64461      43489.19653    546.2453         drrr_15+rrg 
I       3483      43489.00130      43489.19653      43489.00130    546.7813        drrr_15+rrri 
I       3485      43488.09367      43489.00130      43488.09367    546.8810        drrr_15+rroi 
I       3488      43488.08719      43488.09367      43488.08719    547.0510        drrr_15+rrri 
I       3490      43485.86485      43488.08719      43485.86485    547.1879        drrr_15+rrri 
I       3506      43484.50099      43485.86485      43484.50099    548.1865         drrr_15+rrg 
I       3507      43481.78440      43484.50099      43481.78440    548.2504        drrr_15+rroi 
I       3512      43480.71458      43481.78440      43480.71458    548.5489        drrr_15+rrri 
I       3521      43479.86766      43480.71458      43479.86766    549.1774        drrr_15+rroi 
I       3530      43478.72642      43479.86766      43478.72642    549.7424         drrr_15+rrg 
I       3534      43477.47014      43478.72642      43477.47014    549.9915        drrr_15+rrri 
I       3536      43476.32483      43477.47014      43476.32483    550.0972         drrr_15+rrg 
I       3542      43475.70362      43476.32483      43475.70362    550.4196         drrr_15+rrg 
I       3547      43474.23840      43475.70362      43474.23840    550.6917        drrr_15+rrri 
I       3552      43473.22013      43474.23840      43473.22013    550.9884        drrr_15+rroi 
I       3555      43472.19388      43473.22013      43472.19388    551.2981         drrr_15+rrg 
I       3557      43471.98515      43472.19388      43471.98515    551.3973        drrr_15+rrri 
I       3564      43470.25479      43471.98515      43470.25479    551.8111         drrr_15+rrg 
I       3565      43469.61245      43470.25479      43469.61245    551.8560         drrr_15+rrg 
I       3569      43457.21415      43469.61245      43457.21415    552.0750        drrr_15+rrri 
I       3572      43456.35748      43457.21415      43456.35748    552.2782        drrr_15+rroi 
I       3577      43451.62847      43456.35748      43451.62847    552.6178        drrr_15+rrri 
I       3579      43451.21839      43451.62847      43451.21839    552.7004        drrr_15+rroi 
I       3582      43446.85831      43451.21839      43446.85831    552.8676        drrr_15+rrri 
I       3584      43445.00361      43446.85831      43445.00361    552.9881        drrr_15+rroi 
I       3586      43444.57871      43445.00361      43444.57871    553.1424        drrr_15+rroi 
I       3589      43438.81852      43444.57871      43438.81852    553.3360         drrr_15+rrg 
I       3590      43438.75717      43438.81852      43438.75717    553.5307        drrr_15+rrri 
I       3591      43438.38081      43438.75717      43438.38081    553.5872        drrr_15+rrri 
I       3593      43438.07732      43438.38081      43438.07732    553.6725        drrr_15+rroi 
I       3595      43437.44693      43438.07732      43437.44693    553.8201        drrr_15+rroi 
I       3597      43433.67087      43437.44693      43433.67087    553.9059        drrr_15+rroi 
I       3604      43432.09563      43433.67087      43432.09563    554.3882        drrr_15+rroi 
I       3608      43430.99262      43432.09563      43430.99262    554.6593         drrr_15+rrg 
I       3615      43430.52140      43430.99262      43430.52140    555.0319        drrr_15+rroi 
I       3620      43430.23772      43430.52140      43430.23772    555.3568        drrr_15+rrri 
I       3631      43429.42758      43430.23772      43429.42758    556.1921        drrr_15+rrri 
I       3636      43429.03589      43429.42758      43429.03589    556.4070         drrr_15+rrg 
I       3654      43428.67692      43429.03589      43428.67692    557.4264        drrr_15+rroi 
I       3663      43428.51034      43428.67692      43428.51034    557.9271         drrr_15+rrg 
I       3666      43426.82050      43428.51034      43426.82050    558.2501         drrr_15+rrg 
I       3667      43426.73986      43426.82050      43426.73986    558.2894         drrr_15+rrg 
I       3669      43424.61135      43426.73986      43424.61135    558.4387         drrr_15+rrg 
I       3677      43424.46256      43424.61135      43424.46256    558.9118        drrr_15+rroi 
I       3679      43424.20000      43424.46256      43424.20000    559.0275        drrr_15+rrri 
I       3684      43419.92480      43424.20000      43419.92480    559.3368        drrr_15+rrri 
I       3687      43419.91895      43419.92480      43419.91895    559.4708        drrr_15+rrri 
I       3692      43415.63056      43419.91895      43415.63056    559.7923        drrr_15+rroi 
I       3699      43414.65850      43415.63056      43414.65850    560.2319        drrr_15+rroi 
I       3703      43406.04697      43414.65850      43406.04697    560.6368        drrr_15+rroi 
I       3708      43402.99565      43406.04697      43402.99565    560.9471        drrr_15+rrri 
I       3712      43401.79899      43402.99565      43401.79899    561.1772        drrr_15+rroi 
I       3717      43400.76357      43401.79899      43400.76357    561.4626        drrr_15+rrri 
I       3719      43400.55273      43400.76357      43400.55273    561.5890        drrr_15+rroi 
I       3722      43399.35959      43400.55273      43399.35959    561.7575         drrr_15+rrg 
I       3728      43395.63430      43399.35959      43395.63430    562.2013         drrr_15+rrg 
I       3729      43395.62874      43395.63430      43395.62874    562.2483        drrr_15+rroi 
I       3732      43393.83076      43395.62874      43393.83076    562.4781        drrr_15+rrri 
I       3736      43392.37488      43393.83076      43392.37488    562.7305        drrr_15+rroi 
I       3743      43388.66323      43392.37488      43388.66323    563.2564        drrr_15+rroi 
I       3751      43388.42876      43388.66323      43388.42876    563.7244        drrr_15+rroi 
I       3759      43386.97902      43388.42876      43386.97902    564.2476        drrr_15+rrri 
I       3762      43385.86778      43386.97902      43385.86778    564.4342        drrr_15+rroi 
I       3763      43384.88885      43385.86778      43384.88885    564.5204        drrr_15+rroi 
I       3766      43371.15736      43384.88885      43371.15736    564.7307        drrr_15+rrri 
I       3780      43368.77254      43371.15736      43368.77254    565.7565        drrr_15+rrri 
I       3789      43363.64958      43368.77254      43363.64958    566.2343        drrr_15+rroi 
I       3790      43361.21278      43363.64958      43361.21278    566.2742        drrr_15+rrri 
I       3799      43360.29410      43361.21278      43360.29410    566.7936        drrr_15+rrri 
I       3800      43359.04632      43360.29410      43359.04632    566.8370        drrr_15+rroi 
I       3807      43357.42766      43359.04632      43357.42766    567.2558         drrr_15+rrg 
I       3815      43356.01947      43357.42766      43356.01947    567.7571        drrr_15+rroi 
I       3840      43353.01522      43356.01947      43353.01522    569.2128        drrr_15+rroi 
I       3848      43352.88455      43353.01522      43352.88455    569.7068         drrr_15+rrg 
I       3849      43350.44396      43352.88455      43350.44396    569.9283        drrr_15+rrri 
I       3851      43350.14867      43350.44396      43350.14867    570.0864         drrr_15+rrg 
I       3852      43349.92822      43350.14867      43349.92822    570.1474        drrr_15+rroi 
I       3866      43348.00319      43349.92822      43348.00319    570.8534        drrr_15+rrri 
I       3868      43345.51254      43348.00319      43345.51254    570.9282        drrr_15+rroi 
I       3875      43344.09640      43345.51254      43344.09640    571.3598         drrr_15+rrg 
I       3888      43342.63590      43344.09640      43342.63590    572.2612        drrr_15+rrri 
I       3891      43336.74928      43342.63590      43336.74928    572.4099         drrr_15+rrg 
I       3892      43336.07149      43336.74928      43336.07149    572.4388        drrr_15+rroi 
I       3893      43334.81741      43336.07149      43334.81741    572.5019        drrr_15+rrri 
I       3897      43332.61708      43334.81741      43332.61708    572.7341         drrr_15+rrg 
I       3910      43332.05432      43332.61708      43332.05432    573.6416         drrr_15+rrg 
I       3916      43327.21336      43332.05432      43327.21336    574.0489         drrr_15+rrg 
I       3917      43326.23223      43327.21336      43326.23223    574.1189         drrr_15+rrg 
I       3919      43325.33151      43326.23223      43325.33151    574.2065        drrr_15+rroi 
I       3922      43321.99771      43325.33151      43321.99771    574.5500         drrr_15+rrg 
I       3923      43318.49357      43321.99771      43318.49357    574.6049         drrr_15+rrg 
I       3924      43318.37185      43318.49357      43318.37185    574.6595        drrr_15+rroi 
I       3942      43315.98854      43318.37185      43315.98854    575.7690         drrr_15+rrg 
I       3943      43314.12914      43315.98854      43314.12914    575.8382         drrr_15+rrg 
I       3944      43303.15704      43314.12914      43303.15704    575.8875        drrr_15+rrri 
I       3946      43297.52477      43303.15704      43297.52477    576.0299        drrr_15+rroi 
I       3952      43296.11081      43297.52477      43296.11081    576.4392         drrr_15+rrg 
I       3960      43295.26950      43296.11081      43295.26950    577.0070        drrr_15+rroi 
I       3963      43289.17922      43295.26950      43289.17922    577.1383        drrr_15+rrri 
I       3964      43288.92532      43289.17922      43288.92532    577.1814        drrr_15+rroi 
I       3970      43286.12132      43288.92532      43286.12132    577.4694         drrr_15+rrg 
I       3973      43283.24149      43286.12132      43283.24149    577.6227         drrr_15+rrg 
I       3978      43281.33003      43283.24149      43281.33003    577.9816        drrr_15+rroi 
I       3982      43278.91696      43281.33003      43278.91696    578.1698        drrr_15+rroi 
I       3984      43277.83482      43278.91696      43277.83482    578.2946        drrr_15+rrri 
I       3985      43277.03941      43277.83482      43277.03941    578.3752        drrr_15+rrri 
I       3986      43274.77739      43277.03941      43274.77739    578.4505         drrr_15+rrg 
I       3987      43273.97935      43274.77739      43273.97935    578.5147        drrr_15+rroi 
I       3992      43271.51688      43273.97935      43271.51688    578.8309         drrr_15+rrg 
I       4001      43271.38773      43271.51688      43271.38773    579.5216        drrr_15+rroi 
I       4007      43269.85150      43271.38773      43269.85150    579.8433        drrr_15+rroi 
I       4008      43267.88584      43269.85150      43267.88584    579.9023        drrr_15+rroi 
I       4009      43264.18961      43267.88584      43264.18961    580.0244         drrr_15+rrg 
I       4011      43262.45226      43264.18961      43262.45226    580.1616         drrr_15+rrg 
I       4014      43261.68045      43262.45226      43261.68045    580.3032        drrr_15+rrri 
I       4017      43261.22847      43261.68045      43261.22847    580.5189        drrr_15+rroi 
I       4028      43254.79764      43261.22847      43254.79764    581.1914        drrr_15+rroi 
I       4035      43254.24772      43254.79764      43254.24772    581.7402        drrr_15+rroi 
I       4050      43253.35284      43254.24772      43253.35284    582.7151         drrr_15+rrg 
I       4051      43251.22395      43253.35284      43251.22395    582.7933        drrr_15+rroi 
I       4062      43248.76894      43251.22395      43248.76894    583.4482        drrr_15+rrri 
I       4075      43241.83004      43248.76894      43241.83004    584.2667        drrr_15+rrri 
I       4076      43238.76788      43241.83004      43238.76788    584.3612        drrr_15+rroi 
I       4082      43238.56223      43238.76788      43238.56223    584.6699         drrr_15+rrg 
I       4087      43233.24820      43238.56223      43233.24820    585.0142         drrr_15+rrg 
I       4089      43229.57818      43233.24820      43229.57818    585.1873        drrr_15+rrri 
I       4096      43227.81412      43229.57818      43227.81412    585.6021         drrr_15+rrg 
I       4101      43222.49570      43227.81412      43222.49570    585.9006         drrr_15+rrg 
I       4104      43221.49159      43222.49570      43221.49159    586.0951        drrr_15+rrri 
I       4110      43216.51205      43221.49159      43216.51205    586.5933        drrr_15+rroi 
I       4116      43216.01775      43216.51205      43216.01775    586.8870        drrr_15+rroi 
I       4121      43216.00697      43216.01775      43216.00697    587.1881        drrr_15+rroi 
I       4122      43215.90283      43216.00697      43215.90283    587.2347        drrr_15+rroi 
I       4128      43215.80729      43215.90283      43215.80729    587.5403        drrr_15+rrri 
I       4135      43214.65928      43215.80729      43214.65928    588.0115         drrr_15+rrg 
I       4138      43214.21840      43214.65928      43214.21840    588.1658        drrr_15+rrri 
I       4147      43213.44832      43214.21840      43213.44832    588.7863         drrr_15+rrg 
I       4148      43213.24700      43213.44832      43213.24700    588.8448        drrr_15+rroi 
I       4161      43206.65264      43213.24700      43206.65264    589.6290         drrr_15+rrg 
I       4162      43204.90261      43206.65264      43204.90261    589.6659        drrr_15+rrri 
I       4163      43204.34823      43204.90261      43204.34823    589.7161        drrr_15+rrri 
I       4164      43203.33709      43204.34823      43203.33709    589.7840         drrr_15+rrg 
I       4174      43202.83756      43203.33709      43202.83756    590.3789        drrr_15+rrri 
I       4175      43201.28670      43202.83756      43201.28670    590.4545         drrr_15+rrg 
I       4179      43198.39984      43201.28670      43198.39984    590.7850        drrr_15+rroi 
I       4186      43197.23829      43198.39984      43197.23829    591.2949        drrr_15+rroi 
I       4190      43197.09860      43197.23829      43197.09860    591.5052        drrr_15+rrri 
I       4192      43196.35788      43197.09860      43196.35788    591.6459        drrr_15+rroi 
I       4195      43195.88798      43196.35788      43195.88798    591.7686        drrr_15+rrri 
I       4201      43194.79860      43195.88798      43194.79860    592.0959        drrr_15+rrri 
I       4217      43194.02143      43194.79860      43194.02143    593.1470        drrr_15+rroi 
I       4226      43193.93825      43194.02143      43193.93825    593.5467        drrr_15+rrri 
I       4236      43192.41713      43193.93825      43192.41713    594.0185         drrr_15+rrg 
I       4247      43190.91646      43192.41713      43190.91646    594.7015        drrr_15+rroi 
I       4248      43188.58072      43190.91646      43188.58072    594.7506        drrr_15+rroi 
I       4249      43187.24218      43188.58072      43187.24218    594.7880        drrr_15+rrri 
I       4250      43182.11644      43187.24218      43182.11644    594.8522         drrr_15+rrg 
I       4251      43181.82113      43182.11644      43181.82113    594.8909         drrr_15+rrg 
I       4259      43178.40972      43181.82113      43178.40972    595.4509        drrr_15+rroi 
I       4265      43175.73767      43178.40972      43175.73767    595.7494        drrr_15+rroi 
I       4271      43168.93053      43175.73767      43168.93053    596.0546         drrr_15+rrg 
I       4289      43163.87103      43168.93053      43163.87103    596.9999        drrr_15+rrri 
I       4292      43156.94973      43163.87103      43156.94973    597.2512         drrr_15+rrg 
I       4312      43154.02551      43156.94973      43154.02551    598.2736        drrr_15+rrri 
I       4313      43148.00701      43154.02551      43148.00701    598.3080        drrr_15+rroi 
I       4318      43140.41621      43148.00701      43140.41621    598.5887         drrr_15+rrg 
I       4323      43138.02967      43140.41621      43138.02967    598.9503         drrr_15+rrg 
I       4333      43137.89860      43138.02967      43137.89860    599.6176        drrr_15+rroi 
I       4345      43137.89520      43137.89860      43137.89520    600.2004        drrr_15+rroi 
I       4350      43132.14733      43137.89520      43132.14733    600.4436        drrr_15+rrri 
I       4359      43131.98304      43132.14733      43131.98304    600.9026        drrr_15+rrri 
I       4363      43131.32277      43131.98304      43131.32277    601.2249         drrr_15+rrg 
I       4379      43129.70617      43131.32277      43129.70617    602.0389        drrr_15+rroi 
I       4389      43127.85593      43129.70617      43127.85593    602.5949        drrr_15+rroi 
I       4396      43127.25295      43127.85593      43127.25295    602.9221        drrr_15+rrri 
I       4399      43124.86175      43127.25295      43124.86175    603.1026         drrr_15+rrg 
I       4402      43124.77339      43124.86175      43124.77339    603.3588        drrr_15+rroi 
I       4405      43122.28283      43124.77339      43122.28283    603.4684        drrr_15+rrri 
I       4409      43121.65511      43122.28283      43121.65511    603.6465         drrr_15+rrg 
I       4413      43121.52303      43121.65511      43121.52303    603.8551        drrr_15+rroi 
I       4415      43120.76471      43121.52303      43120.76471    603.9504        drrr_15+rroi 
I       4419      43119.62923      43120.76471      43119.62923    604.1367        drrr_15+rrri 
I       4423      43116.97551      43119.62923      43116.97551    604.3350         drrr_15+rrg 
I       4430      43112.90596      43116.97551      43112.90596    604.6930        drrr_15+rrri 
I       4433      43112.64144      43112.90596      43112.64144    604.8557         drrr_15+rrg 
I       4437      43110.25653      43112.64144      43110.25653    605.0296         drrr_15+rrg 
I       4440      43110.06231      43110.25653      43110.06231    605.2991         drrr_15+rrg 
I       4442      43109.45662      43110.06231      43109.45662    605.3702        drrr_15+rrri 
I       4447      43106.90323      43109.45662      43106.90323    605.5737        drrr_15+rrri 
I       4449      43105.01797      43106.90323      43105.01797    605.6551        drrr_15+rroi 
I       4453      43103.92684      43105.01797      43103.92684    605.8493         drrr_15+rrg 
I       4458      43100.45665      43103.92684      43100.45665    606.1262        drrr_15+rrri 
I       4460      43100.34373      43100.45665      43100.34373    606.2344        drrr_15+rroi 
I       4465      43100.26615      43100.34373      43100.26615    606.4687        drrr_15+rrri 
I       4466      43099.39340      43100.26615      43099.39340    606.5081        drrr_15+rroi 
I       4467      43099.00663      43099.39340      43099.00663    606.5618        drrr_15+rrri 
I       4484      43096.08504      43099.00663      43096.08504    607.4778        drrr_15+rrri 
I       4489      43094.85022      43096.08504      43094.85022    607.6988         drrr_15+rrg 
I       4491      43091.33559      43094.85022      43091.33559    607.8232         drrr_15+rrg 
I       4495      43091.23084      43091.33559      43091.23084    608.0246         drrr_15+rrg 
I       4508      43090.40645      43091.23084      43090.40645    608.7222         drrr_15+rrg 
I       4511      43088.99641      43090.40645      43088.99641    609.0847         drrr_15+rrg 
I       4513      43088.77005      43088.99641      43088.77005    609.2303         drrr_15+rrg 
I       4514      43086.46529      43088.77005      43086.46529    609.2809        drrr_15+rroi 
I       4518      43085.53657      43086.46529      43085.53657    609.4990        drrr_15+rroi 
I       4522      43084.38058      43085.53657      43084.38058    609.6934        drrr_15+rroi 
I       4525      43083.04653      43084.38058      43083.04653    609.8434         drrr_15+rrg 
I       4535      43082.36554      43083.04653      43082.36554    610.3934         drrr_15+rrg 
I       4545      43081.64170      43082.36554      43081.64170    610.8450        drrr_15+rroi 
I       4547      43077.83072      43081.64170      43077.83072    610.9568        drrr_15+rrri 
I       4550      43076.65079      43077.83072      43076.65079    611.1628        drrr_15+rroi 
I       4558      43075.54483      43076.65079      43075.54483    611.5527        drrr_15+rrri 
I       4566      43074.79645      43075.54483      43074.79645    612.0083        drrr_15+rroi 
I       4569      43074.22021      43074.79645      43074.22021    612.1578        drrr_15+rrri 
I       4586      43070.20272      43074.22021      43070.20272    613.1658        drrr_15+rrri 
I       4587      43070.03759      43070.20272      43070.03759    613.2089         drrr_15+rrg 
I       4589      43069.80174      43070.03759      43069.80174    613.3218         drrr_15+rrg 
I       4592      43052.88286      43069.80174      43052.88286    613.5212        drrr_15+rroi 
I       4594      43052.18720      43052.88286      43052.18720    613.6101         drrr_15+rrg 
I       4599      43049.38400      43052.18720      43049.38400    613.8903        drrr_15+rroi 
I       4605      43048.94436      43049.38400      43048.94436    614.1683        drrr_15+rroi 
I       4620      43048.29669      43048.94436      43048.29669    615.0576        drrr_15+rrri 
I       4621      43047.24625      43048.29669      43047.24625    615.1232         drrr_15+rrg 
I       4631      43042.68551      43047.24625      43042.68551    615.6920         drrr_15+rrg 
I       4637      43042.45071      43042.68551      43042.45071    615.9919         drrr_15+rrg 
I       4644      43041.26413      43042.45071      43041.26413    616.3967        drrr_15+rrri 
I       4656      43040.68892      43041.26413      43040.68892    617.2026        drrr_15+rrri 
I       4658      43039.32271      43040.68892      43039.32271    617.3005         drrr_15+rrg 
I       4661      43039.27829      43039.32271      43039.27829    617.4434        drrr_15+rroi 
I       4662      43038.24808      43039.27829      43038.24808    617.4986        drrr_15+rrri 
I       4668      43036.77744      43038.24808      43036.77744    617.8404        drrr_15+rroi 
I       4671      43034.43132      43036.77744      43034.43132    618.0137         drrr_15+rrg 
I       4672      43033.45431      43034.43132      43033.45431    618.0694         drrr_15+rrg 
I       4673      43032.17708      43033.45431      43032.17708    618.1432        drrr_15+rrri 
I       4689      43028.86953      43032.17708      43028.86953    618.8722        drrr_15+rroi 
I       4694      43026.58306      43028.86953      43026.58306    619.1447        drrr_15+rroi 
I       4695      43025.45097      43026.58306      43025.45097    620.0628         drrr_15+rrg 
I       4701      43024.94351      43025.45097      43024.94351    620.3872         drrr_15+rrg 
I       4712      43024.37059      43024.94351      43024.37059    620.9691        drrr_15+rrri 
I       4744      43024.16171      43024.37059      43024.16171    622.5158         drrr_15+rrg 
I       4757      43022.00996      43024.16171      43022.00996    623.4062         drrr_15+rrg 
I       4764      43021.93095      43022.00996      43021.93095    623.7175         drrr_15+rrg 
I       4771      43021.13157      43021.93095      43021.13157    624.0277        drrr_15+rroi 
I       4781      43020.65790      43021.13157      43020.65790    624.5011        drrr_15+rrri 
I       4790      43020.39390      43020.65790      43020.39390    624.9423        drrr_15+rroi 
I       4792      43019.89199      43020.39390      43019.89199    625.0720        drrr_15+rroi 
I       4793      43017.96449      43019.89199      43017.96449    625.1535        drrr_15+rrri 
I       4802      43017.79011      43017.96449      43017.79011    625.5874        drrr_15+rroi 
I       4804      43017.00650      43017.79011      43017.00650    625.6659        drrr_15+rrri 
I       4811      43014.34833      43017.00650      43014.34833    626.1173        drrr_15+rroi 
I       4849      43014.13125      43014.34833      43014.13125    627.9855        drrr_15+rrri 
I       4872      43013.03556      43014.13125      43013.03556    628.9721        drrr_15+rrri 
I       4878      43010.60876      43013.03556      43010.60876    629.2370        drrr_15+rroi 
I       4881      43008.70426      43010.60876      43008.70426    629.3646         drrr_15+rrg 
