EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_02
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1269342455
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68091
I       iter             best          obj_old          obj_new        time              method info
I       9680      42454.93068      42457.11468      42454.93068    629.4702         drrr_15+rrg 
I       9686      42454.30082      42454.93068      42454.30082    629.6079         drrr_15+rrg 
I       9713      42445.55717      42454.30082      42445.55717    630.3960        drrr_15+rroi 
I       9717      42445.53290      42445.55717      42445.53290    630.4990        drrr_15+rroi 
I       9722      42444.96467      42445.53290      42444.96467    630.6089         drrr_15+rrg 
I       9733      42444.61173      42444.96467      42444.61173    630.9144        drrr_15+rrri 
I       9737      42440.28341      42444.61173      42440.28341    631.0315        drrr_15+rrri 
I       9740      42438.90845      42440.28341      42438.90845    631.0949        drrr_15+rrri 
I       9779      42438.06585      42438.90845      42438.06585    632.0774        drrr_15+rroi 
I       9786      42437.88285      42438.06585      42437.88285    632.2535        drrr_15+rrri 
I       9805      42437.69309      42437.88285      42437.69309    632.8834        drrr_15+rroi 
I       9810      42435.01359      42437.69309      42435.01359    633.0190        drrr_15+rrri 
I       9811      42433.78225      42435.01359      42433.78225    633.0467        drrr_15+rrri 
I       9818      42433.15638      42433.78225      42433.15638    633.2093        drrr_15+rroi 
I       9836      42432.78313      42433.15638      42432.78313    633.6934        drrr_15+rrri 
I       9837      42432.67305      42432.78313      42432.67305    633.7213        drrr_15+rroi 
I       9844      42432.52027      42432.67305      42432.52027    633.8910         drrr_15+rrg 
I       9846      42431.51393      42432.52027      42431.51393    633.9441        drrr_15+rroi 
I       9856      42431.18202      42431.51393      42431.18202    634.1911        drrr_15+rrri 
I       9905      42429.79275      42431.18202      42429.79275    635.5264         drrr_15+rrg 
I       9942      42428.22277      42429.79275      42428.22277    636.4562         drrr_15+rrg 
I       9944      42427.32118      42428.22277      42427.32118    636.5123        drrr_15+rroi 
I       9956      42426.96689      42427.32118      42426.96689    636.9705         drrr_15+rrg 
I       9966      42426.47302      42426.96689      42426.47302    637.2045        drrr_15+rrri 
I       9989      42426.40955      42426.47302      42426.40955    637.7421         drrr_15+rrg 
I       9992      42426.17594      42426.40955      42426.17594    637.8204        drrr_15+rroi 
I      10011      42424.08692      42426.17594      42424.08692    638.2655        drrr_15+rroi 
I      10026      42424.04627      42424.08692      42424.04627    638.6932         drrr_15+rrg 
I      10028      42422.66110      42424.04627      42422.66110    638.7804        drrr_15+rrri 
I      10042      42422.14990      42422.66110      42422.14990    639.2970        drrr_15+rroi 
I      10043      42421.24278      42422.14990      42421.24278    639.3182         drrr_15+rrg 
I      10058      42420.03967      42421.24278      42420.03967    639.6876        drrr_15+rroi 
I      10059      42417.88875      42420.03967      42417.88875    639.7156        drrr_15+rrri 
I      10068      42416.20534      42417.88875      42416.20534    639.9433        drrr_15+rrri 
I      10070      42415.76809      42416.20534      42415.76809    639.9957        drrr_15+rroi 
I      10071      42415.33769      42415.76809      42415.33769    640.0226         drrr_15+rrg 
I      10101      42414.91780      42415.33769      42414.91780    640.7431        drrr_15+rrri 
I      10129      42414.48606      42414.91780      42414.48606    641.5426         drrr_15+rrg 
I      10134      42414.44418      42414.48606      42414.44418    641.6546        drrr_15+rrri 
I      10140      42413.17263      42414.44418      42413.17263    641.8010        drrr_15+rrri 
I      10172      42409.49952      42413.17263      42409.49952    642.6151         drrr_15+rrg 
I      10174      42409.24153      42409.49952      42409.24153    642.6550        drrr_15+rroi 
I      10186      42409.17503      42409.24153      42409.17503    642.8985        drrr_15+rroi 
I      10194      42408.76992      42409.17503      42408.76992    643.1038        drrr_15+rrri 
I      10199      42408.76211      42408.76992      42408.76211    643.2271        drrr_15+rrri 
I      10200      42407.83089      42408.76211      42407.83089    643.4346         drrr_15+rrg 
I      10204      42407.55298      42407.83089      42407.55298    643.5308        drrr_15+rroi 
I      10223      42407.38598      42407.55298      42407.38598    643.9737         drrr_15+rrg 
I      10265      42406.31541      42407.38598      42406.31541    644.9949        drrr_15+rroi 
I      10270      42404.46607      42406.31541      42404.46607    645.1317         drrr_15+rrg 
I      10272      42404.31634      42404.46607      42404.31634    645.1912         drrr_15+rrg 
I      10288      42403.29222      42404.31634      42403.29222    645.7376         drrr_15+rrg 
I      10325      42403.15837      42403.29222      42403.15837    646.5411        drrr_15+rrri 
I      10331      42402.79835      42403.15837      42402.79835    646.6695        drrr_15+rroi 
I      10335      42402.35301      42402.79835      42402.35301    646.7737        drrr_15+rrri 
I      10345      42398.91664      42402.35301      42398.91664    647.0125         drrr_15+rrg 
I      10348      42397.96279      42398.91664      42397.96279    647.0776         drrr_15+rrg 
I      10362      42396.94494      42397.96279      42396.94494    647.4171         drrr_15+rrg 
I      10373      42396.93892      42396.94494      42396.93892    647.8403        drrr_15+rrri 
I      10392      42393.31648      42396.93892      42393.31648    648.2960        drrr_15+rroi 
I      10411      42392.74004      42393.31648      42392.74004    648.7709        drrr_15+rroi 
I      10412      42391.52913      42392.74004      42391.52913    648.7887        drrr_15+rrri 
I      10441      42391.25215      42391.52913      42391.25215    649.4787         drrr_15+rrg 
I      10447      42391.24920      42391.25215      42391.24920    649.7992        drrr_15+rroi 
I      10459      42390.31166      42391.24920      42390.31166    650.0567        drrr_15+rroi 
I      10460      42389.59703      42390.31166      42389.59703    650.0747        drrr_15+rroi 
I      10463      42389.39223      42389.59703      42389.39223    650.1564         drrr_15+rrg 
I      10465      42387.89878      42389.39223      42387.89878    650.2074        drrr_15+rrri 
I      10494      42387.57521      42387.89878      42387.57521    650.9228        drrr_15+rroi 
I      10502      42386.44439      42387.57521      42386.44439    651.1400        drrr_15+rroi 
I      10504      42386.23071      42386.44439      42386.23071    651.1841        drrr_15+rroi 
I      10510      42385.58376      42386.23071      42385.58376    651.3090        drrr_15+rroi 
I      10523      42383.97156      42385.58376      42383.97156    651.6040        drrr_15+rrri 
I      10530      42382.32535      42383.97156      42382.32535    651.9663        drrr_15+rrri 
I      10537      42382.07134      42382.32535      42382.07134    652.1144        drrr_15+rroi 
I      10540      42377.91726      42382.07134      42377.91726    652.1971        drrr_15+rroi 
I      10567      42377.90565      42377.91726      42377.90565    652.8714         drrr_15+rrg 
I      10590      42377.89538      42377.90565      42377.89538    653.3708        drrr_15+rroi 
I      10599      42377.65182      42377.89538      42377.65182    653.6110        drrr_15+rrri 
I      10619      42377.39383      42377.65182      42377.39383    654.2701         drrr_15+rrg 
I      10661      42375.84106      42377.39383      42375.84106    655.2465        drrr_15+rroi 
I      10706      42373.48267      42375.84106      42373.48267    656.4045         drrr_15+rrg 
I      10711      42373.40677      42373.48267      42373.40677    656.5222         drrr_15+rrg 
I      10721      42373.04230      42373.40677      42373.04230    656.7320        drrr_15+rroi 
I      10746      42373.02206      42373.04230      42373.02206    657.2914         drrr_15+rrg 
I      10768      42372.89225      42373.02206      42372.89225    657.7903         drrr_15+rrg 
I      10799      42372.46362      42372.89225      42372.46362    658.5861        drrr_15+rroi 
I      10810      42371.22887      42372.46362      42371.22887    658.8272        drrr_15+rroi 
I      10814      42371.22476      42371.22887      42371.22476    658.9482         drrr_15+rrg 
I      10816      42370.80098      42371.22476      42370.80098    658.9923         drrr_15+rrg 
I      10829      42370.07661      42370.80098      42370.07661    659.3167         drrr_15+rrg 
I      10855      42369.83050      42370.07661      42369.83050    659.9002        drrr_15+rrri 
I      10882      42369.49738      42369.83050      42369.49738    660.6596        drrr_15+rroi 
I      10890      42368.91954      42369.49738      42368.91954    660.8379        drrr_15+rroi 
I      10918      42365.76999      42368.91954      42365.76999    661.4454        drrr_15+rroi 
I      10950      42365.72805      42365.76999      42365.72805    662.3083        drrr_15+rrri 
I      10958      42365.72258      42365.72805      42365.72258    662.4557         drrr_15+rrg 
I      10966      42365.06641      42365.72258      42365.06641    662.6251        drrr_15+rrri 
I      11052      42365.04170      42365.06641      42365.04170    664.7410        drrr_15+rroi 
I      11078      42361.91282      42365.04170      42361.91282    665.3513         drrr_15+rrg 
I      11153      42361.74586      42361.91282      42361.74586    667.1321        drrr_15+rroi 
I      11195      42360.76495      42361.74586      42360.76495    668.1639        drrr_15+rrri 
I      11229      42360.58424      42360.76495      42360.58424    668.8095        drrr_15+rroi 
I      11240      42360.06024      42360.58424      42360.06024    669.0410         drrr_15+rrg 
I      11242      42359.99740      42360.06024      42359.99740    669.0804        drrr_15+rrri 
I      11258      42359.17968      42359.99740      42359.17968    669.4092         drrr_15+rrg 
I      11270      42357.68708      42359.17968      42357.68708    669.6574         drrr_15+rrg 
I      11353      42357.33193      42357.68708      42357.33193    671.6069         drrr_15+rrg 
I      11355      42356.32178      42357.33193      42356.32178    671.6496        drrr_15+rroi 
I      11379      42355.99885      42356.32178      42355.99885    672.3286        drrr_15+rroi 
I      11380      42355.50822      42355.99885      42355.50822    672.3466        drrr_15+rrri 
I      11406      42355.29072      42355.50822      42355.29072    672.9135        drrr_15+rroi 
I      11447      42354.17987      42355.29072      42354.17987    673.9670         drrr_15+rrg 
I      11488      42354.09219      42354.17987      42354.09219    674.8034        drrr_15+rroi 
I      11513      42351.42912      42354.09219      42351.42912    675.3352        drrr_15+rroi 
I      11517      42349.06470      42351.42912      42349.06470    675.4152        drrr_15+rroi 
I      11521      42348.09867      42349.06470      42348.09867    675.5149         drrr_15+rrg 
I      11527      42348.00013      42348.09867      42348.00013    675.6481        drrr_15+rrri 
I      11528      42347.84147      42348.00013      42347.84147    675.6703         drrr_15+rrg 
I      11529      42346.76653      42347.84147      42346.76653    675.8579        drrr_15+rroi 
I      11535      42346.75360      42346.76653      42346.75360    675.9766        drrr_15+rrri 
I      11549      42346.56005      42346.75360      42346.56005    676.2834        drrr_15+rrri 
I      11572      42346.50493      42346.56005      42346.50493    676.7732         drrr_15+rrg 
I      11603      42346.23568      42346.50493      42346.23568    677.4614        drrr_15+rrri 
I      11604      42344.78471      42346.23568      42344.78471    677.4880         drrr_15+rrg 
I      11632      42344.43875      42344.78471      42344.43875    678.2910         drrr_15+rrg 
I      11649      42344.29686      42344.43875      42344.29686    678.6538        drrr_15+rroi 
I      11653      42343.15154      42344.29686      42343.15154    678.7327        drrr_15+rroi 
I      11664      42342.52430      42343.15154      42342.52430    678.9683        drrr_15+rroi 
I      11672      42341.74747      42342.52430      42341.74747    679.1297        drrr_15+rroi 
I      11682      42341.11593      42341.74747      42341.11593    679.3829         drrr_15+rrg 
I      11690      42340.66497      42341.11593      42340.66497    679.5556         drrr_15+rrg 
I      11747      42340.06140      42340.66497      42340.06140    680.9558         drrr_15+rrg 
I      11753      42335.91017      42340.06140      42335.91017    681.0780        drrr_15+rrri 
I      11776      42335.63729      42335.91017      42335.63729    681.5760        drrr_15+rrri 
I      11786      42335.24585      42335.63729      42335.24585    681.9481        drrr_15+rroi 
I      11797      42335.22070      42335.24585      42335.22070    682.1721        drrr_15+rrri 
I      11805      42334.41524      42335.22070      42334.41524    682.3436        drrr_15+rroi 
I      11808      42333.86283      42334.41524      42333.86283    682.4121         drrr_15+rrg 
I      11822      42333.46092      42333.86283      42333.46092    682.7119         drrr_15+rrg 
I      11847      42333.38539      42333.46092      42333.38539    683.2555         drrr_15+rrg 
I      11857      42333.14763      42333.38539      42333.14763    683.4781        drrr_15+rroi 
I      11912      42333.14241      42333.14763      42333.14241    684.8323         drrr_15+rrg 
I      11930      42332.47501      42333.14241      42332.47501    685.2302         drrr_15+rrg 
I      11960      42329.18361      42332.47501      42329.18361    686.0846         drrr_15+rrg 
I      12050      42329.09053      42329.18361      42329.09053    688.1537        drrr_15+rroi 
I      12091      42328.21465      42329.09053      42328.21465    688.9948         drrr_15+rrg 
I      12094      42328.16006      42328.21465      42328.16006    689.0577        drrr_15+rrri 
I      12115      42327.68513      42328.16006      42327.68513    689.6567        drrr_15+rroi 
I      12128      42327.68088      42327.68513      42327.68088    689.9109         drrr_15+rrg 
I      12219      42327.63782      42327.68088      42327.63782    691.9819         drrr_15+rrg 
I      12227      42326.97635      42327.63782      42326.97635    692.1493        drrr_15+rrri 
I      12289      42326.74999      42326.97635      42326.74999    693.5530         drrr_15+rrg 
I      12300      42325.12169      42326.74999      42325.12169    693.7670        drrr_15+rroi 
I      12306      42324.58679      42325.12169      42324.58679    693.9007        drrr_15+rroi 
I      12326      42324.04857      42324.58679      42324.04857    694.3061        drrr_15+rrri 
I      12402      42322.23935      42324.04857      42322.23935    696.0493         drrr_15+rrg 
I      12403      42322.20646      42322.23935      42322.20646    696.0689        drrr_15+rroi 
I      12423      42321.56605      42322.20646      42321.56605    696.4956        drrr_15+rroi 
I      12435      42321.32372      42321.56605      42321.32372    696.7715        drrr_15+rroi 
I      12439      42321.11988      42321.32372      42321.11988    696.8747        drrr_15+rroi 
I      12446      42320.93197      42321.11988      42320.93197    697.2142         drrr_15+rrg 
I      12447      42320.84257      42320.93197      42320.84257    697.2298        drrr_15+rrri 
I      12476      42318.59580      42320.84257      42318.59580    697.8075        drrr_15+rroi 
I      12484      42318.56165      42318.59580      42318.56165    697.9561        drrr_15+rrri 
I      12500      42317.36116      42318.56165      42317.36116    698.3174        drrr_15+rroi 
I      12514      42314.66509      42317.36116      42314.66509    698.6369        drrr_15+rrri 
I      12533      42313.54781      42314.66509      42313.54781    699.2262        drrr_15+rroi 
I      12554      42312.68915      42313.54781      42312.68915    699.6498         drrr_15+rrg 
I      12586      42309.79244      42312.68915      42309.79244    700.3247         drrr_15+rrg 
I      12616      42307.30623      42309.79244      42307.30623    701.1293        drrr_15+rroi 
I      12650      42305.74338      42307.30623      42305.74338    701.8049        drrr_15+rrri 
I      12691      42305.65618      42305.74338      42305.65618    702.6924        drrr_15+rrri 
I      12696      42305.47552      42305.65618      42305.47552    702.9560         drrr_15+rrg 
I      12720      42304.87808      42305.47552      42304.87808    703.4898         drrr_15+rrg 
I      12746      42304.52545      42304.87808      42304.52545    704.0239         drrr_15+rrg 
I      12755      42303.41055      42304.52545      42303.41055    704.2025         drrr_15+rrg 
I      12756      42300.60549      42303.41055      42300.60549    704.2183        drrr_15+rroi 
I      12771      42300.33362      42300.60549      42300.33362    704.5392         drrr_15+rrg 
I      12784      42296.65609      42300.33362      42296.65609    704.9975        drrr_15+rrri 
I      12788      42296.37028      42296.65609      42296.37028    705.0621        drrr_15+rrri 
I      12792      42295.93755      42296.37028      42295.93755    705.1446        drrr_15+rroi 
I      12820      42295.74780      42295.93755      42295.74780    705.7499        drrr_15+rrri 
I      12826      42295.73793      42295.74780      42295.73793    705.8878        drrr_15+rroi 
I      12840      42291.07869      42295.73793      42291.07869    706.2189        drrr_15+rroi 
I      12920      42290.33304      42291.07869      42290.33304    708.1145        drrr_15+rrri 
I      12921      42290.27639      42290.33304      42290.27639    708.1398        drrr_15+rrri 
I      13007      42289.56708      42290.27639      42289.56708    710.1371         drrr_15+rrg 
I      13011      42289.16739      42289.56708      42289.16739    710.2281         drrr_15+rrg 
I      13013      42288.76367      42289.16739      42288.76367    710.2752         drrr_15+rrg 
I      13072      42286.56648      42288.76367      42286.56648    711.6652         drrr_15+rrg 
I      13125      42286.51109      42286.56648      42286.51109    712.9466        drrr_15+rrri 
I      13132      42286.08684      42286.51109      42286.08684    713.0772        drrr_15+rroi 
I      13204      42285.97124      42286.08684      42285.97124    714.7835        drrr_15+rrri 
I      13310      42285.45563      42285.97124      42285.45563    717.1825        drrr_15+rrri 
I      13341      42284.58986      42285.45563      42284.58986    717.8126        drrr_15+rroi 
I      13369      42284.06938      42284.58986      42284.06938    718.5858         drrr_15+rrg 
I      13371      42283.05457      42284.06938      42283.05457    718.6268        drrr_15+rrri 
I      13380      42282.69030      42283.05457      42282.69030    718.7660         drrr_15+rrg 
I      13425      42280.54351      42282.69030      42280.54351    719.6994         drrr_15+rrg 
I      13440      42279.50361      42280.54351      42279.50361    720.0083        drrr_15+rroi 
I      13459      42278.80600      42279.50361      42278.80600    720.5667         drrr_15+rrg 
I      13488      42278.75935      42278.80600      42278.75935    721.1248         drrr_15+rrg 
I      13489      42277.76163      42278.75935      42277.76163    721.1476         drrr_15+rrg 
I      13534      42277.49251      42277.76163      42277.49251    722.0780        drrr_15+rroi 
I      13559      42276.13890      42277.49251      42276.13890    722.6961        drrr_15+rrri 
I      13574      42275.39483      42276.13890      42275.39483    722.9939        drrr_15+rroi 
I      13608      42273.37858      42275.39483      42273.37858    723.6941        drrr_15+rroi 
I      13628      42273.21184      42273.37858      42273.21184    724.2522        drrr_15+rroi 
I      13642      42272.82328      42273.21184      42272.82328    724.5299         drrr_15+rrg 
I      13647      42272.62359      42272.82328      42272.62359    724.6436        drrr_15+rroi 
I      13650      42272.07237      42272.62359      42272.07237    724.7159         drrr_15+rrg 
I      13657      42271.87160      42272.07237      42271.87160    724.8504        drrr_15+rroi 
I      13671      42271.74780      42271.87160      42271.74780    725.1776         drrr_15+rrg 
I      13672      42271.68495      42271.74780      42271.68495    725.1947        drrr_15+rrri 
I      13703      42271.04791      42271.68495      42271.04791    726.0309        drrr_15+rroi 
I      13717      42270.98144      42271.04791      42270.98144    726.2790         drrr_15+rrg 
I      13726      42270.92952      42270.98144      42270.92952    726.4576         drrr_15+rrg 
I      13739      42270.88871      42270.92952      42270.88871    726.7084        drrr_15+rrri 
I      13767      42270.80685      42270.88871      42270.80685    727.3204         drrr_15+rrg 
I      13779      42268.85591      42270.80685      42268.85591    727.5554        drrr_15+rrri 
I      13807      42268.27107      42268.85591      42268.27107    728.2143        drrr_15+rrri 
I      13841      42268.24917      42268.27107      42268.24917    728.9344         drrr_15+rrg 
I      13851      42266.97337      42268.24917      42266.97337    729.1531        drrr_15+rroi 
I      13863      42266.83950      42266.97337      42266.83950    729.4004        drrr_15+rroi 
I      13916      42266.37265      42266.83950      42266.37265    730.6754        drrr_15+rrri 
I      13929      42265.86439      42266.37265      42265.86439    730.9420         drrr_15+rrg 
I      13940      42264.37224      42265.86439      42264.37224    731.1879        drrr_15+rrri 
I      14031      42263.12910      42264.37224      42263.12910    733.3065         drrr_15+rrg 
I      14057      42263.08619      42263.12910      42263.08619    733.9850        drrr_15+rroi 
I      14058      42262.60882      42263.08619      42262.60882    734.0084        drrr_15+rroi 
I      14059      42262.51813      42262.60882      42262.51813    734.0260        drrr_15+rroi 
I      14092      42262.51291      42262.51813      42262.51291    734.7527        drrr_15+rrri 
I      14099      42262.36929      42262.51291      42262.36929    734.9091        drrr_15+rroi 
I      14107      42262.03987      42262.36929      42262.03987    735.0741         drrr_15+rrg 
I      14130      42260.52681      42262.03987      42260.52681    735.6848        drrr_15+rroi 
I      14131      42260.41689      42260.52681      42260.41689    735.6997        drrr_15+rroi 
I      14140      42260.40716      42260.41689      42260.40716    735.8745        drrr_15+rroi 
I      14163      42260.16489      42260.40716      42260.16489    736.3386        drrr_15+rroi 
I      14186      42259.96495      42260.16489      42259.96495    736.8236         drrr_15+rrg 
I      14223      42259.87819      42259.96495      42259.87819    737.7216         drrr_15+rrg 
I      14237      42259.53453      42259.87819      42259.53453    738.0130         drrr_15+rrg 
I      14241      42259.19930      42259.53453      42259.19930    738.0953        drrr_15+rroi 
I      14242      42258.21380      42259.19930      42258.21380    738.1111        drrr_15+rroi 
I      14256      42258.11058      42258.21380      42258.11058    738.4208        drrr_15+rroi 
I      14282      42257.42803      42258.11058      42257.42803    739.0108        drrr_15+rroi 
I      14286      42256.69405      42257.42803      42256.69405    739.2647        drrr_15+rroi 
I      14317      42254.62857      42256.69405      42254.62857    739.8681        drrr_15+rroi 
I      14326      42254.51879      42254.62857      42254.51879    740.0677        drrr_15+rrri 
I      14332      42253.83786      42254.51879      42253.83786    740.1904        drrr_15+rroi 
I      14351      42253.20748      42253.83786      42253.20748    740.5739        drrr_15+rroi 
I      14356      42253.09364      42253.20748      42253.09364    740.6894        drrr_15+rrri 
I      14380      42252.96104      42253.09364      42252.96104    741.3360        drrr_15+rrri 
I      14403      42252.91560      42252.96104      42252.91560    741.8063        drrr_15+rrri 
I      14404      42251.95883      42252.91560      42251.95883    741.8230        drrr_15+rrri 
I      14417      42251.57548      42251.95883      42251.57548    742.0932        drrr_15+rroi 
I      14508      42251.24927      42251.57548      42251.24927    744.2063        drrr_15+rroi 
I      14522      42251.08634      42251.24927      42251.08634    744.5035         drrr_15+rrg 
I      14527      42248.23042      42251.08634      42248.23042    744.6024        drrr_15+rroi 
I      14571      42245.15250      42248.23042      42245.15250    745.7026         drrr_15+rrg 
I      14586      42242.55339      42245.15250      42242.55339    746.0334        drrr_15+rrri 
I      14596      42242.20902      42242.55339      42242.20902    746.2503         drrr_15+rrg 
I      14611      42234.01726      42242.20902      42234.01726    746.5718        drrr_15+rroi 
I      14630      42233.79260      42234.01726      42233.79260    747.1061        drrr_15+rroi 
I      14636      42233.74497      42233.79260      42233.74497    747.2298         drrr_15+rrg 
I      14646      42233.63684      42233.74497      42233.63684    747.4459         drrr_15+rrg 
I      14675      42232.45121      42233.63684      42232.45121    748.0717        drrr_15+rroi 
I      14684      42232.38690      42232.45121      42232.38690    748.2942        drrr_15+rrri 
I      14713      42232.34188      42232.38690      42232.34188    749.1009        drrr_15+rrri 
I      14738      42232.28403      42232.34188      42232.28403    749.6524         drrr_15+rrg 
I      14769      42230.42157      42232.28403      42230.42157    750.4005         drrr_15+rrg 
I      14776      42230.30457      42230.42157      42230.30457    750.5501        drrr_15+rroi 
I      14780      42229.64345      42230.30457      42229.64345    750.6383         drrr_15+rrg 
I      14787      42229.60255      42229.64345      42229.60255    750.9480        drrr_15+rrri 
I      14792      42228.34519      42229.60255      42228.34519    751.0464         drrr_15+rrg 
I      14795      42226.92494      42228.34519      42226.92494    751.1215        drrr_15+rrri 
I      14853      42224.28763      42226.92494      42224.28763    752.3674        drrr_15+rroi 
I      14854      42219.37569      42224.28763      42219.37569    752.3875        drrr_15+rroi 
I      14913      42218.55126      42219.37569      42218.55126    753.7951         drrr_15+rrg 
I      14963      42218.52443      42218.55126      42218.52443    754.9740        drrr_15+rrri 
I      14991      42217.57685      42218.52443      42217.57685    755.5231        drrr_15+rrri 
I      15049      42217.56355      42217.57685      42217.56355    756.8781        drrr_15+rrri 
I      15178      42216.51169      42217.56355      42216.51169    759.5214        drrr_15+rroi 
I      15198      42215.47079      42216.51169      42215.47079    759.9154        drrr_15+rroi 
I      15241      42213.47543      42215.47079      42213.47543    760.9153        drrr_15+rrri 
I      15249      42213.32538      42213.47543      42213.32538    761.0807        drrr_15+rrri 
I      15278      42213.07021      42213.32538      42213.07021    761.6647        drrr_15+rrri 
I      15347      42212.31238      42213.07021      42212.31238    763.1441        drrr_15+rrri 
I      15421      42212.25336      42212.31238      42212.25336    764.7227         drrr_15+rrg 
I      15482      42211.67454      42212.25336      42211.67454    766.0382        drrr_15+rrri 
I      15513      42208.82883      42211.67454      42208.82883    766.6311        drrr_15+rroi 
I      15548      42206.59019      42208.82883      42206.59019    767.4881        drrr_15+rrri 
I      15593      42205.29430      42206.59019      42205.29430    768.3833        drrr_15+rroi 
I      15598      42205.24999      42205.29430      42205.24999    768.4952         drrr_15+rrg 
I      15603      42205.16193      42205.24999      42205.16193    768.6102         drrr_15+rrg 
I      15623      42205.15938      42205.16193      42205.15938    769.0169        drrr_15+rrri 
I      15632      42202.62161      42205.15938      42202.62161    769.3380        drrr_15+rroi 
I      15638      42202.30546      42202.62161      42202.30546    769.4491        drrr_15+rroi 
I      15696      42201.91779      42202.30546      42201.91779    770.5859        drrr_15+rrri 
I      15743      42201.07214      42201.91779      42201.07214    771.6520        drrr_15+rroi 
I      15771      42200.97448      42201.07214      42200.97448    772.1925         drrr_15+rrg 
I      15787      42200.67023      42200.97448      42200.67023    772.5053        drrr_15+rroi 
I      15793      42200.62194      42200.67023      42200.62194    772.8061        drrr_15+rroi 
I      15802      42198.22140      42200.62194      42198.22140    772.9897        drrr_15+rroi 
I      15806      42196.94140      42198.22140      42196.94140    773.0776         drrr_15+rrg 
I      15827      42196.72756      42196.94140      42196.72756    773.5010        drrr_15+rroi 
I      15897      42196.02573      42196.72756      42196.02573    775.0997         drrr_15+rrg 
I      15975      42195.54348      42196.02573      42195.54348    776.8719        drrr_15+rrri 
I      16003      42195.39818      42195.54348      42195.39818    777.4205        drrr_15+rroi 
I      16009      42195.34780      42195.39818      42195.34780    777.5405        drrr_15+rrri 
I      16037      42194.25145      42195.34780      42194.25145    778.1592        drrr_15+rrri 
I      16081      42192.33714      42194.25145      42192.33714    779.2049        drrr_15+rrri 
I      16092      42192.05618      42192.33714      42192.05618    779.4546        drrr_15+rrri 
I      16102      42189.97331      42192.05618      42189.97331    779.6927        drrr_15+rroi 
I      16132      42187.77448      42189.97331      42187.77448    780.4921        drrr_15+rrri 
I      16154      42187.51648      42187.77448      42187.51648    780.9640        drrr_15+rroi 
I      16189      42185.43847      42187.51648      42185.43847    781.6726        drrr_15+rroi 
I      16231      42183.18150      42185.43847      42183.18150    782.7176         drrr_15+rrg 
I      16262      42180.38583      42183.18150      42180.38583    783.3590        drrr_15+rroi 
I      16296      42180.38583      42180.38583      42180.38583    784.2120        drrr_15+rroi 
I      16333      42179.93767      42180.38583      42179.93767    784.9310         drrr_15+rrg 
I      16342      42179.63800      42179.93767      42179.63800    785.1290        drrr_15+rrri 
I      16349      42179.04341      42179.63800      42179.04341    785.2703        drrr_15+rroi 
I      16376      42176.46616      42179.04341      42176.46616    785.8716         drrr_15+rrg 
I      16380      42176.14536      42176.46616      42176.14536    786.1374        drrr_15+rroi 
I      16411      42176.01862      42176.14536      42176.01862    786.7736        drrr_15+rroi 
I      16418      42175.33947      42176.01862      42175.33947    786.9601        drrr_15+rroi 
I      16437      42174.94849      42175.33947      42174.94849    787.3938        drrr_15+rrri 
I      16438      42174.04562      42174.94849      42174.04562    787.4168        drrr_15+rroi 
I      16472      42171.27087      42174.04562      42171.27087    788.3349         drrr_15+rrg 
I      16536      42170.42317      42171.27087      42170.42317    789.6856        drrr_15+rrri 
I      16545      42170.18331      42170.42317      42170.18331    790.0688        drrr_15+rroi 
I      16571      42169.20681      42170.18331      42169.20681    790.6077        drrr_15+rrri 
I      16573      42169.06515      42169.20681      42169.06515    790.6471        drrr_15+rrri 
I      16630      42169.02638      42169.06515      42169.02638    792.1156         drrr_15+rrg 
I      16670      42167.45984      42169.02638      42167.45984    792.9556        drrr_15+rroi 
I      16675      42167.12348      42167.45984      42167.12348    793.0682        drrr_15+rroi 
I      16695      42166.99144      42167.12348      42166.99144    793.5116        drrr_15+rroi 
I      16741      42166.20300      42166.99144      42166.20300    794.6373        drrr_15+rrri 
I      16766      42166.14589      42166.20300      42166.14589    795.1936        drrr_15+rroi 
I      16790      42165.54285      42166.14589      42165.54285    795.6986         drrr_15+rrg 
