EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_08
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2021804802
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.05385
I       iter             best          obj_old          obj_new        time              method info
I       3413      43741.80092      43743.32384      43741.80092    461.9307        drrr_15+rroi 
I       3417      43740.23464      43741.80092      43740.23464    462.1666         drrr_15+rrg 
I       3422      43738.44081      43740.23464      43738.44081    462.5586        drrr_15+rroi 
I       3431      43733.05097      43738.44081      43733.05097    463.0001        drrr_15+rrri 
I       3436      43732.64743      43733.05097      43732.64743    463.2627         drrr_15+rrg 
I       3479      43732.41151      43732.64743      43732.41151    465.8997         drrr_15+rrg 
I       3482      43731.59398      43732.41151      43731.59398    466.0494        drrr_15+rrri 
I       3486      43729.26078      43731.59398      43729.26078    466.2335         drrr_15+rrg 
I       3490      43726.81470      43729.26078      43726.81470    466.4238        drrr_15+rrri 
I       3492      43722.89954      43726.81470      43722.89954    466.5296         drrr_15+rrg 
I       3508      43719.69611      43722.89954      43719.69611    467.2644        drrr_15+rrri 
I       3522      43716.74732      43719.69611      43716.74732    467.9673        drrr_15+rrri 
I       3526      43716.05458      43716.74732      43716.05458    468.2203        drrr_15+rrri 
I       3543      43714.81879      43716.05458      43714.81879    469.0250        drrr_15+rrri 
I       3561      43707.33500      43714.81879      43707.33500    470.2727        drrr_15+rroi 
I       3565      43707.22338      43707.33500      43707.22338    470.4634        drrr_15+rroi 
I       3571      43706.04055      43707.22338      43706.04055    470.7565        drrr_15+rroi 
I       3572      43705.91297      43706.04055      43705.91297    470.8048        drrr_15+rroi 
I       3573      43705.88384      43705.91297      43705.88384    470.8642         drrr_15+rrg 
I       3578      43705.19664      43705.88384      43705.19664    471.1631        drrr_15+rroi 
I       3580      43704.79017      43705.19664      43704.79017    471.2481        drrr_15+rroi 
I       3584      43704.06468      43704.79017      43704.06468    471.4528        drrr_15+rrri 
I       3588      43703.78177      43704.06468      43703.78177    471.6745         drrr_15+rrg 
I       3589      43702.39976      43703.78177      43702.39976    471.7230        drrr_15+rroi 
I       3590      43700.24829      43702.39976      43700.24829    471.7772         drrr_15+rrg 
I       3597      43697.81811      43700.24829      43697.81811    472.1428        drrr_15+rroi 
I       3601      43697.46890      43697.81811      43697.46890    472.3319        drrr_15+rroi 
I       3613      43693.50975      43697.46890      43693.50975    472.7962        drrr_15+rroi 
I       3617      43690.35062      43693.50975      43690.35062    472.9928        drrr_15+rroi 
I       3640      43687.65050      43690.35062      43687.65050    474.4521        drrr_15+rrri 
I       3647      43684.34251      43687.65050      43684.34251    474.8355        drrr_15+rrri 
I       3655      43683.56424      43684.34251      43683.56424    475.1829         drrr_15+rrg 
I       3673      43674.69582      43683.56424      43674.69582    476.0469         drrr_15+rrg 
I       3674      43674.41025      43674.69582      43674.41025    476.0866        drrr_15+rrri 
I       3694      43673.90689      43674.41025      43673.90689    477.0019        drrr_15+rroi 
I       3702      43673.22944      43673.90689      43673.22944    477.4010        drrr_15+rroi 
I       3705      43671.93627      43673.22944      43671.93627    477.5526        drrr_15+rrri 
I       3710      43669.08341      43671.93627      43669.08341    478.1048        drrr_15+rroi 
I       3712      43665.22822      43669.08341      43665.22822    478.1803        drrr_15+rroi 
I       3716      43664.71924      43665.22822      43664.71924    478.3594        drrr_15+rroi 
I       3721      43660.94818      43664.71924      43660.94818    478.5708         drrr_15+rrg 
I       3735      43658.03651      43660.94818      43658.03651    479.2089         drrr_15+rrg 
I       3738      43657.87002      43658.03651      43657.87002    479.3465        drrr_15+rrri 
I       3743      43655.26486      43657.87002      43655.26486    479.6023        drrr_15+rrri 
I       3746      43654.79694      43655.26486      43654.79694    479.7633        drrr_15+rroi 
I       3754      43653.34459      43654.79694      43653.34459    480.1818        drrr_15+rroi 
I       3767      43651.57073      43653.34459      43651.57073    480.8627         drrr_15+rrg 
I       3768      43647.89946      43651.57073      43647.89946    480.9248        drrr_15+rroi 
I       3771      43646.36100      43647.89946      43646.36100    481.0647        drrr_15+rroi 
I       3776      43643.63307      43646.36100      43643.63307    481.3013        drrr_15+rrri 
I       3781      43643.60479      43643.63307      43643.60479    481.5877         drrr_15+rrg 
I       3783      43643.46653      43643.60479      43643.46653    481.9588        drrr_15+rrri 
I       3791      43640.86282      43643.46653      43640.86282    482.3153         drrr_15+rrg 
I       3797      43639.85721      43640.86282      43639.85721    482.6694        drrr_15+rrri 
I       3799      43639.80626      43639.85721      43639.80626    482.7570        drrr_15+rroi 
I       3812      43636.60724      43639.80626      43636.60724    483.4044        drrr_15+rrri 
I       3814      43635.25220      43636.60724      43635.25220    483.4917        drrr_15+rroi 
I       3819      43631.97139      43635.25220      43631.97139    483.7436        drrr_15+rroi 
I       3822      43631.30524      43631.97139      43631.30524    483.9136        drrr_15+rroi 
I       3836      43630.99358      43631.30524      43630.99358    484.5653        drrr_15+rroi 
I       3847      43628.33678      43630.99358      43628.33678    485.0413        drrr_15+rroi 
I       3849      43626.74608      43628.33678      43626.74608    485.1815        drrr_15+rrri 
I       3850      43626.32775      43626.74608      43626.32775    485.2629        drrr_15+rrri 
I       3853      43625.68541      43626.32775      43625.68541    485.4382        drrr_15+rroi 
I       3856      43625.55875      43625.68541      43625.55875    485.5701        drrr_15+rrri 
I       3861      43624.60786      43625.55875      43624.60786    486.0693         drrr_15+rrg 
I       3862      43624.20473      43624.60786      43624.20473    486.1233         drrr_15+rrg 
I       3869      43623.50955      43624.20473      43623.50955    486.4269        drrr_15+rrri 
I       3872      43619.85138      43623.50955      43619.85138    486.5488         drrr_15+rrg 
I       3874      43618.95685      43619.85138      43618.95685    486.6446         drrr_15+rrg 
I       3884      43612.80542      43618.95685      43612.80542    487.0728         drrr_15+rrg 
I       3890      43611.57083      43612.80542      43611.57083    487.4102        drrr_15+rroi 
I       3892      43606.78164      43611.57083      43606.78164    487.5393        drrr_15+rroi 
I       3893      43601.83856      43606.78164      43601.83856    487.5798        drrr_15+rroi 
I       3900      43598.51494      43601.83856      43598.51494    487.8978        drrr_15+rroi 
I       3901      43597.74415      43598.51494      43597.74415    487.9567         drrr_15+rrg 
I       3905      43596.97045      43597.74415      43596.97045    488.1409        drrr_15+rrri 
I       3913      43595.32470      43596.97045      43595.32470    488.5599        drrr_15+rrri 
I       3914      43592.20728      43595.32470      43592.20728    488.6660         drrr_15+rrg 
I       3918      43591.72624      43592.20728      43591.72624    488.8437         drrr_15+rrg 
I       3934      43586.43151      43591.72624      43586.43151    489.5764        drrr_15+rrri 
I       3942      43585.27138      43586.43151      43585.27138    490.2117         drrr_15+rrg 
I       3946      43584.27536      43585.27138      43584.27536    490.4143        drrr_15+rrri 
I       3948      43583.79149      43584.27536      43583.79149    490.5217        drrr_15+rroi 
I       3964      43582.92286      43583.79149      43582.92286    491.2335        drrr_15+rrri 
I       3965      43578.10615      43582.92286      43578.10615    491.2758        drrr_15+rrri 
I       3976      43576.38354      43578.10615      43576.38354    491.7710         drrr_15+rrg 
I       3977      43575.69667      43576.38354      43575.69667    491.8179        drrr_15+rrri 
I       3980      43574.25121      43575.69667      43574.25121    491.9386        drrr_15+rrri 
I       3989      43573.16818      43574.25121      43573.16818    492.4061        drrr_15+rrri 
I       4010      43567.87128      43573.16818      43567.87128    493.4252         drrr_15+rrg 
I       4024      43566.09196      43567.87128      43566.09196    494.3928        drrr_15+rrri 
I       4027      43563.30374      43566.09196      43563.30374    494.5423        drrr_15+rroi 
I       4046      43559.52705      43563.30374      43559.52705    495.3588        drrr_15+rroi 
I       4054      43556.70576      43559.52705      43556.70576    495.6757        drrr_15+rrri 
I       4056      43555.12675      43556.70576      43555.12675    495.7779         drrr_15+rrg 
I       4068      43554.48484      43555.12675      43554.48484    496.2891         drrr_15+rrg 
I       4071      43553.26027      43554.48484      43553.26027    496.4226        drrr_15+rroi 
I       4077      43551.05118      43553.26027      43551.05118    496.6708        drrr_15+rrri 
I       4079      43550.98908      43551.05118      43550.98908    496.7721         drrr_15+rrg 
I       4082      43549.93098      43550.98908      43549.93098    496.9022        drrr_15+rrri 
I       4083      43548.39501      43549.93098      43548.39501    496.9473        drrr_15+rroi 
I       4087      43547.62052      43548.39501      43547.62052    497.1425         drrr_15+rrg 
I       4092      43546.68065      43547.62052      43546.68065    497.5610        drrr_15+rrri 
I       4103      43546.63213      43546.68065      43546.63213    498.0055         drrr_15+rrg 
I       4105      43537.98070      43546.63213      43537.98070    498.0972        drrr_15+rroi 
I       4110      43536.09531      43537.98070      43536.09531    498.2954        drrr_15+rrri 
I       4115      43529.46410      43536.09531      43529.46410    498.5690        drrr_15+rroi 
I       4121      43528.89080      43529.46410      43528.89080    498.8162        drrr_15+rrri 
I       4123      43526.83131      43528.89080      43526.83131    498.8942         drrr_15+rrg 
I       4124      43517.45915      43526.83131      43517.45915    498.9826         drrr_15+rrg 
I       4125      43516.61272      43517.45915      43516.61272    499.0371        drrr_15+rroi 
I       4130      43515.15055      43516.61272      43515.15055    499.2760        drrr_15+rroi 
I       4137      43508.80406      43515.15055      43508.80406    499.6355        drrr_15+rrri 
I       4144      43508.74468      43508.80406      43508.74468    499.9981        drrr_15+rroi 
I       4150      43508.23535      43508.74468      43508.23535    500.3278         drrr_15+rrg 
I       4153      43507.90183      43508.23535      43507.90183    500.4548        drrr_15+rrri 
I       4160      43503.46501      43507.90183      43503.46501    500.8049         drrr_15+rrg 
I       4169      43503.44591      43503.46501      43503.44591    501.4095        drrr_15+rrri 
I       4173      43502.99541      43503.44591      43502.99541    501.5675        drrr_15+rrri 
I       4174      43502.49812      43502.99541      43502.49812    501.6451        drrr_15+rrri 
I       4176      43500.57184      43502.49812      43500.57184    501.7191         drrr_15+rrg 
I       4178      43500.25805      43500.57184      43500.25805    501.8146         drrr_15+rrg 
I       4180      43499.89240      43500.25805      43499.89240    501.9342        drrr_15+rrri 
I       4184      43498.59640      43499.89240      43498.59640    502.1345        drrr_15+rroi 
I       4192      43497.92955      43498.59640      43497.92955    502.5355        drrr_15+rroi 
I       4201      43497.52324      43497.92955      43497.52324    502.9893         drrr_15+rrg 
I       4204      43496.02714      43497.52324      43496.02714    503.1710        drrr_15+rrri 
I       4214      43494.31389      43496.02714      43494.31389    503.6470        drrr_15+rroi 
I       4217      43492.69182      43494.31389      43492.69182    503.8433        drrr_15+rroi 
I       4222      43492.33223      43492.69182      43492.33223    504.0795        drrr_15+rroi 
I       4224      43490.47774      43492.33223      43490.47774    504.1686        drrr_15+rroi 
I       4238      43490.26654      43490.47774      43490.26654    504.8466         drrr_15+rrg 
I       4239      43489.09336      43490.26654      43489.09336    504.8882         drrr_15+rrg 
I       4260      43488.33825      43489.09336      43488.33825    505.9901        drrr_15+rroi 
I       4265      43488.16118      43488.33825      43488.16118    506.2800        drrr_15+rrri 
I       4276      43488.01791      43488.16118      43488.01791    506.7863         drrr_15+rrg 
I       4303      43487.82455      43488.01791      43487.82455    507.9945        drrr_15+rrri 
I       4312      43487.51089      43487.82455      43487.51089    508.3526        drrr_15+rroi 
I       4313      43487.37727      43487.51089      43487.37727    508.3998        drrr_15+rroi 
I       4316      43484.71090      43487.37727      43484.71090    508.5211        drrr_15+rrri 
I       4317      43483.66008      43484.71090      43483.66008    508.5661         drrr_15+rrg 
I       4324      43480.80157      43483.66008      43480.80157    509.1320         drrr_15+rrg 
I       4337      43473.74827      43480.80157      43473.74827    509.6798        drrr_15+rrri 
I       4338      43473.34523      43473.74827      43473.34523    509.7353        drrr_15+rrri 
I       4347      43472.33961      43473.34523      43472.33961    510.1180        drrr_15+rroi 
I       4357      43470.96294      43472.33961      43470.96294    510.5570        drrr_15+rroi 
I       4366      43468.66830      43470.96294      43468.66830    510.9700        drrr_15+rrri 
I       4367      43468.61700      43468.66830      43468.61700    511.0149         drrr_15+rrg 
I       4368      43467.34176      43468.61700      43467.34176    511.0697         drrr_15+rrg 
I       4371      43465.84142      43467.34176      43465.84142    511.1990        drrr_15+rrri 
I       4372      43464.90506      43465.84142      43464.90506    511.2239         drrr_15+rrg 
I       4377      43464.89650      43464.90506      43464.89650    511.4689        drrr_15+rroi 
I       4383      43464.03293      43464.89650      43464.03293    511.7755        drrr_15+rroi 
I       4388      43462.97898      43464.03293      43462.97898    511.9849        drrr_15+rrri 
I       4395      43459.94427      43462.97898      43459.94427    512.5522        drrr_15+rrri 
I       4397      43459.51913      43459.94427      43459.51913    512.6184        drrr_15+rroi 
I       4398      43458.55314      43459.51913      43458.55314    512.6914         drrr_15+rrg 
I       4403      43457.18675      43458.55314      43457.18675    512.8970        drrr_15+rroi 
I       4415      43455.79162      43457.18675      43455.79162    513.4061        drrr_15+rrri 
I       4421      43454.78183      43455.79162      43454.78183    513.6504        drrr_15+rrri 
I       4422      43451.48110      43454.78183      43451.48110    513.6905        drrr_15+rroi 
I       4426      43450.67862      43451.48110      43450.67862    513.8760         drrr_15+rrg 
I       4433      43447.45560      43450.67862      43447.45560    514.2095         drrr_15+rrg 
I       4443      43445.08591      43447.45560      43445.08591    514.7173        drrr_15+rrri 
I       4449      43441.95577      43445.08591      43441.95577    515.0162         drrr_15+rrg 
I       4461      43441.71797      43441.95577      43441.71797    515.6168        drrr_15+rrri 
I       4463      43439.82281      43441.71797      43439.82281    515.7318        drrr_15+rroi 
I       4464      43439.71131      43439.82281      43439.71131    515.7751        drrr_15+rroi 
I       4467      43439.14952      43439.71131      43439.14952    515.9270        drrr_15+rrri 
I       4472      43439.10750      43439.14952      43439.10750    516.3377         drrr_15+rrg 
I       4478      43434.44607      43439.10750      43434.44607    516.6013        drrr_15+rroi 
I       4493      43433.45822      43434.44607      43433.45822    517.2323        drrr_15+rroi 
I       4504      43430.68985      43433.45822      43430.68985    517.7166        drrr_15+rroi 
I       4505      43427.84922      43430.68985      43427.84922    517.7507         drrr_15+rrg 
I       4521      43427.63465      43427.84922      43427.63465    518.4606         drrr_15+rrg 
I       4530      43426.34983      43427.63465      43426.34983    518.8676        drrr_15+rrri 
I       4533      43422.78147      43426.34983      43422.78147    518.9752         drrr_15+rrg 
I       4540      43422.70904      43422.78147      43422.70904    519.2960         drrr_15+rrg 
I       4549      43420.59266      43422.70904      43420.59266    519.9197        drrr_15+rroi 
I       4551      43419.20839      43420.59266      43419.20839    519.9986        drrr_15+rroi 
I       4554      43418.65812      43419.20839      43418.65812    520.1265         drrr_15+rrg 
I       4556      43416.69152      43418.65812      43416.69152    520.2151        drrr_15+rrri 
I       4557      43416.42490      43416.69152      43416.42490    520.2816         drrr_15+rrg 
I       4561      43416.06285      43416.42490      43416.06285    520.5017         drrr_15+rrg 
I       4564      43414.14005      43416.06285      43414.14005    520.6772        drrr_15+rrri 
I       4565      43411.89833      43414.14005      43411.89833    520.7267        drrr_15+rroi 
I       4568      43411.11412      43411.89833      43411.11412    520.9096        drrr_15+rroi 
I       4572      43410.62132      43411.11412      43410.62132    521.0975        drrr_15+rroi 
I       4575      43410.51884      43410.62132      43410.51884    521.2683        drrr_15+rrri 
I       4588      43408.32541      43410.51884      43408.32541    521.8552         drrr_15+rrg 
I       4596      43406.30458      43408.32541      43406.30458    522.2545        drrr_15+rrri 
I       4598      43402.09269      43406.30458      43402.09269    522.3313        drrr_15+rroi 
I       4599      43401.69101      43402.09269      43401.69101    522.3716        drrr_15+rrri 
I       4603      43401.55595      43401.69101      43401.55595    522.5567         drrr_15+rrg 
I       4618      43397.60189      43401.55595      43397.60189    523.3026        drrr_15+rrri 
I       4620      43394.51450      43397.60189      43394.51450    523.3816        drrr_15+rrri 
I       4623      43392.20398      43394.51450      43392.20398    523.7651        drrr_15+rrri 
I       4637      43387.42464      43392.20398      43387.42464    524.5004        drrr_15+rroi 
I       4651      43386.92009      43387.42464      43386.92009    525.1927        drrr_15+rroi 
I       4659      43385.27413      43386.92009      43385.27413    525.5531         drrr_15+rrg 
I       4698      43384.25530      43385.27413      43384.25530    527.2642         drrr_15+rrg 
I       4710      43383.39536      43384.25530      43383.39536    528.0441         drrr_15+rrg 
I       4718      43382.40954      43383.39536      43382.40954    528.3696        drrr_15+rroi 
I       4720      43382.01654      43382.40954      43382.01654    528.4545        drrr_15+rroi 
I       4722      43379.54417      43382.01654      43379.54417    528.5670        drrr_15+rroi 
I       4724      43371.93511      43379.54417      43371.93511    528.6648        drrr_15+rroi 
I       4725      43371.63966      43371.93511      43371.63966    528.6932        drrr_15+rrri 
I       4729      43369.91784      43371.63966      43369.91784    528.8687        drrr_15+rroi 
I       4742      43369.08677      43369.91784      43369.08677    529.4243        drrr_15+rrri 
I       4755      43368.21786      43369.08677      43368.21786    530.0299        drrr_15+rrri 
I       4761      43367.65788      43368.21786      43367.65788    530.2596        drrr_15+rroi 
I       4774      43365.84999      43367.65788      43365.84999    530.8308         drrr_15+rrg 
I       4782      43365.37749      43365.84999      43365.37749    531.3700         drrr_15+rrg 
I       4786      43365.15540      43365.37749      43365.15540    531.5013        drrr_15+rroi 
I       4795      43362.68377      43365.15540      43362.68377    531.8616        drrr_15+rroi 
I       4810      43362.40413      43362.68377      43362.40413    532.5593         drrr_15+rrg 
I       4811      43357.98258      43362.40413      43357.98258    532.5931        drrr_15+rroi 
I       4824      43357.60715      43357.98258      43357.60715    533.0993         drrr_15+rrg 
I       4830      43355.28464      43357.60715      43355.28464    533.3391        drrr_15+rrri 
I       4834      43354.17738      43355.28464      43354.17738    533.5115         drrr_15+rrg 
I       4838      43353.62250      43354.17738      43353.62250    533.6551        drrr_15+rroi 
I       4847      43353.34258      43353.62250      43353.34258    534.0682        drrr_15+rrri 
I       4850      43353.29211      43353.34258      43353.29211    534.1944        drrr_15+rrri 
I       4853      43353.13830      43353.29211      43353.13830    534.3688        drrr_15+rrri 
I       4855      43351.72907      43353.13830      43351.72907    534.4695         drrr_15+rrg 
I       4861      43351.67073      43351.72907      43351.67073    535.0856        drrr_15+rrri 
I       4876      43351.13925      43351.67073      43351.13925    535.6337        drrr_15+rrri 
I       4888      43349.22373      43351.13925      43349.22373    536.1137        drrr_15+rroi 
I       4890      43346.72950      43349.22373      43346.72950    536.2619        drrr_15+rroi 
I       4891      43346.70653      43346.72950      43346.70653    536.3137         drrr_15+rrg 
I       4906      43340.62450      43346.70653      43340.62450    536.9443        drrr_15+rroi 
I       4909      43337.20878      43340.62450      43337.20878    537.0794         drrr_15+rrg 
I       4920      43332.55441      43337.20878      43332.55441    537.5368        drrr_15+rroi 
I       4934      43328.53036      43332.55441      43328.53036    538.0942        drrr_15+rrri 
I       4939      43327.20524      43328.53036      43327.20524    538.4859        drrr_15+rrri 
I       4943      43326.08503      43327.20524      43326.08503    538.6124        drrr_15+rroi 
I       4950      43325.16911      43326.08503      43325.16911    538.8596        drrr_15+rrri 
I       4958      43324.25222      43325.16911      43324.25222    539.2248         drrr_15+rrg 
I       4963      43321.46075      43324.25222      43321.46075    539.4290        drrr_15+rroi 
I       4965      43319.65608      43321.46075      43319.65608    539.5269        drrr_15+rrri 
I       4974      43318.41538      43319.65608      43318.41538    539.9063         drrr_15+rrg 
I       4997      43317.06703      43318.41538      43317.06703    540.8547         drrr_15+rrg 
I       4998      43315.14296      43317.06703      43315.14296    540.9044        drrr_15+rroi 
I       4999      43314.90482      43315.14296      43314.90482    540.9514        drrr_15+rrri 
I       5000      43313.78655      43314.90482      43313.78655    541.0084        drrr_15+rroi 
I       5011      43313.29415      43313.78655      43313.29415    541.4212         drrr_15+rrg 
I       5017      43311.55249      43313.29415      43311.55249    541.8618        drrr_15+rroi 
I       5018      43307.69662      43311.55249      43307.69662    541.9008        drrr_15+rrri 
I       5024      43307.57932      43307.69662      43307.57932    542.1359        drrr_15+rroi 
I       5027      43307.53531      43307.57932      43307.53531    542.2826        drrr_15+rrri 
I       5034      43306.69111      43307.53531      43306.69111    542.5507         drrr_15+rrg 
I       5035      43306.25418      43306.69111      43306.25418    542.6078        drrr_15+rroi 
I       5053      43305.55183      43306.25418      43305.55183    543.3574         drrr_15+rrg 
I       5056      43305.47858      43305.55183      43305.47858    543.5133        drrr_15+rrri 
I       5061      43303.55227      43305.47858      43303.55227    543.7421        drrr_15+rroi 
I       5068      43303.23519      43303.55227      43303.23519    544.0450        drrr_15+rroi 
I       5069      43298.62121      43303.23519      43298.62121    544.0983         drrr_15+rrg 
I       5074      43298.29389      43298.62121      43298.29389    544.3254        drrr_15+rrri 
I       5076      43298.08716      43298.29389      43298.08716    544.4068        drrr_15+rrri 
I       5087      43295.37543      43298.08716      43295.37543    544.9240         drrr_15+rrg 
I       5092      43294.03624      43295.37543      43294.03624    545.3710        drrr_15+rrri 
I       5097      43291.74743      43294.03624      43291.74743    545.5757        drrr_15+rrri 
I       5100      43291.47183      43291.74743      43291.47183    545.6736        drrr_15+rroi 
I       5101      43290.95993      43291.47183      43290.95993    545.7144         drrr_15+rrg 
I       5102      43290.82884      43290.95993      43290.82884    545.7386        drrr_15+rroi 
I       5104      43289.14365      43290.82884      43289.14365    545.8551         drrr_15+rrg 
I       5115      43288.84131      43289.14365      43288.84131    546.2601         drrr_15+rrg 
I       5120      43286.79592      43288.84131      43286.79592    546.4651         drrr_15+rrg 
I       5122      43285.19387      43286.79592      43285.19387    546.5898        drrr_15+rroi 
I       5123      43284.76540      43285.19387      43284.76540    546.6531         drrr_15+rrg 
I       5131      43283.88817      43284.76540      43283.88817    547.0275         drrr_15+rrg 
I       5133      43280.99038      43283.88817      43280.99038    547.0909        drrr_15+rrri 
I       5140      43278.90151      43280.99038      43278.90151    547.4123        drrr_15+rroi 
I       5149      43276.38410      43278.90151      43276.38410    547.7538        drrr_15+rroi 
I       5156      43274.76266      43276.38410      43274.76266    548.0476        drrr_15+rrri 
I       5158      43273.99695      43274.76266      43273.99695    548.1327         drrr_15+rrg 
I       5165      43273.62137      43273.99695      43273.62137    548.4378        drrr_15+rrri 
I       5170      43272.87488      43273.62137      43272.87488    548.8906        drrr_15+rroi 
I       5179      43268.69491      43272.87488      43268.69491    549.3122        drrr_15+rroi 
I       5186      43267.34045      43268.69491      43267.34045    549.6835        drrr_15+rrri 
I       5191      43267.13820      43267.34045      43267.13820    549.8960        drrr_15+rroi 
I       5203      43266.46639      43267.13820      43266.46639    550.3752        drrr_15+rroi 
I       5205      43264.75750      43266.46639      43264.75750    550.4870         drrr_15+rrg 
I       5211      43263.88954      43264.75750      43263.88954    550.7528        drrr_15+rrri 
I       5216      43260.28759      43263.88954      43260.28759    550.9615        drrr_15+rrri 
I       5221      43258.83700      43260.28759      43258.83700    551.1757        drrr_15+rrri 
I       5228      43255.75570      43258.83700      43255.75570    551.4609        drrr_15+rrri 
I       5232      43254.70093      43255.75570      43254.70093    551.6813        drrr_15+rroi 
I       5239      43253.19486      43254.70093      43253.19486    551.9922        drrr_15+rroi 
I       5285      43252.73121      43253.19486      43252.73121    554.0861        drrr_15+rroi 
I       5294      43252.22094      43252.73121      43252.22094    554.5102        drrr_15+rrri 
I       5295      43249.91446      43252.22094      43249.91446    554.5413        drrr_15+rrri 
I       5303      43249.75976      43249.91446      43249.75976    554.9193        drrr_15+rrri 
I       5307      43247.07398      43249.75976      43247.07398    555.0534        drrr_15+rrri 
I       5314      43245.04165      43247.07398      43245.04165    555.3681         drrr_15+rrg 
I       5316      43243.56634      43245.04165      43243.56634    555.4768         drrr_15+rrg 
I       5318      43243.50610      43243.56634      43243.50610    555.5756         drrr_15+rrg 
I       5322      43243.41047      43243.50610      43243.41047    555.7267         drrr_15+rrg 
I       5328      43241.89592      43243.41047      43241.89592    556.1654        drrr_15+rrri 
I       5334      43241.27977      43241.89592      43241.27977    556.4075        drrr_15+rroi 
I       5342      43239.48730      43241.27977      43239.48730    556.6982        drrr_15+rroi 
I       5343      43238.54838      43239.48730      43238.54838    556.7509        drrr_15+rrri 
I       5350      43231.86819      43238.54838      43231.86819    557.0064        drrr_15+rroi 
I       5364      43228.72688      43231.86819      43228.72688    557.6394        drrr_15+rroi 
I       5375      43228.12695      43228.72688      43228.12695    558.1124        drrr_15+rrri 
I       5376      43227.16653      43228.12695      43227.16653    558.1644        drrr_15+rrri 
I       5392      43226.85456      43227.16653      43226.85456    558.8131         drrr_15+rrg 
I       5401      43223.92025      43226.85456      43223.92025    559.3499        drrr_15+rrri 
I       5423      43221.60216      43223.92025      43221.60216    560.2630        drrr_15+rrri 
I       5431      43220.97635      43221.60216      43220.97635    560.5873         drrr_15+rrg 
I       5436      43220.31460      43220.97635      43220.31460    560.8113         drrr_15+rrg 
I       5446      43219.86655      43220.31460      43219.86655    561.1814        drrr_15+rrri 
I       5460      43219.27705      43219.86655      43219.27705    561.7884         drrr_15+rrg 
I       5478      43219.22943      43219.27705      43219.22943    562.7420        drrr_15+rroi 
I       5497      43217.51028      43219.22943      43217.51028    563.5122        drrr_15+rrri 
I       5502      43213.04733      43217.51028      43213.04733    563.7174        drrr_15+rrri 
I       5507      43211.85739      43213.04733      43211.85739    563.9335        drrr_15+rroi 
I       5512      43210.66161      43211.85739      43210.66161    564.1289        drrr_15+rrri 
I       5518      43210.19593      43210.66161      43210.19593    564.3671        drrr_15+rroi 
I       5520      43205.48896      43210.19593      43205.48896    564.4556        drrr_15+rroi 
I       5521      43204.30200      43205.48896      43204.30200    564.4879         drrr_15+rrg 
I       5524      43202.31120      43204.30200      43202.31120    564.6487         drrr_15+rrg 
I       5533      43199.30299      43202.31120      43199.30299    565.0428         drrr_15+rrg 
I       5550      43198.70781      43199.30299      43198.70781    565.6717        drrr_15+rrri 
I       5560      43197.18790      43198.70781      43197.18790    566.2843        drrr_15+rroi 
I       5564      43196.80966      43197.18790      43196.80966    566.4130        drrr_15+rroi 
I       5570      43195.58508      43196.80966      43195.58508    566.6620        drrr_15+rroi 
I       5584      43192.87668      43195.58508      43192.87668    567.1590        drrr_15+rroi 
I       5586      43191.00649      43192.87668      43191.00649    567.2523         drrr_15+rrg 
I       5589      43190.22944      43191.00649      43190.22944    567.3634         drrr_15+rrg 
I       5593      43185.63654      43190.22944      43185.63654    567.5171         drrr_15+rrg 
I       5608      43185.42760      43185.63654      43185.42760    568.1136         drrr_15+rrg 
I       5614      43181.70838      43185.42760      43181.70838    568.3648         drrr_15+rrg 
I       5615      43180.66086      43181.70838      43180.66086    568.4023         drrr_15+rrg 
I       5619      43175.68403      43180.66086      43175.68403    568.5377         drrr_15+rrg 
I       5631      43175.31146      43175.68403      43175.31146    569.3108        drrr_15+rroi 
I       5643      43175.21364      43175.31146      43175.21364    569.8438         drrr_15+rrg 
I       5649      43174.00228      43175.21364      43174.00228    570.0595        drrr_15+rrri 
I       5656      43173.71197      43174.00228      43173.71197    570.3379         drrr_15+rrg 
I       5659      43172.37273      43173.71197      43172.37273    570.4503        drrr_15+rrri 
