EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_13
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=76766928
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.82155
I       iter             best          obj_old          obj_new        time              method info
I       5696      42954.07618      42954.65253      42954.07618    685.3186        drrr_15+rrri 
I       5716      42952.08862      42954.07618      42952.08862    686.2528        drrr_15+rroi 
I       5718      42950.91561      42952.08862      42950.91561    686.3414        drrr_15+rrri 
I       5719      42950.86835      42950.91561      42950.86835    686.3996        drrr_15+rrri 
I       5737      42949.53678      42950.86835      42949.53678    687.1527        drrr_15+rrri 
I       5747      42945.08966      42949.53678      42945.08966    687.7766         drrr_15+rrg 
I       5767      42943.51275      42945.08966      42943.51275    688.5611        drrr_15+rrri 
I       5775      42941.93043      42943.51275      42941.93043    688.8479        drrr_15+rrri 
I       5784      42939.30692      42941.93043      42939.30692    689.2318         drrr_15+rrg 
I       5785      42936.42506      42939.30692      42936.42506    689.2598         drrr_15+rrg 
I       5791      42935.83202      42936.42506      42935.83202    689.6165        drrr_15+rroi 
I       5801      42930.93923      42935.83202      42930.93923    690.0202         drrr_15+rrg 
I       5828      42930.89979      42930.93923      42930.89979    691.3604        drrr_15+rroi 
I       5829      42930.55233      42930.89979      42930.55233    691.4124        drrr_15+rroi 
I       5835      42930.49579      42930.55233      42930.49579    691.6934        drrr_15+rrri 
I       5837      42930.13623      42930.49579      42930.13623    691.7804        drrr_15+rroi 
I       5853      42928.27779      42930.13623      42928.27779    692.4143         drrr_15+rrg 
I       5875      42927.81042      42928.27779      42927.81042    693.4635         drrr_15+rrg 
I       5919      42925.97769      42927.81042      42925.97769    695.3289        drrr_15+rroi 
I       5922      42923.67071      42925.97769      42923.67071    695.4275         drrr_15+rrg 
I       5982      42923.50753      42923.67071      42923.50753    697.9349        drrr_15+rroi 
I       5987      42923.39516      42923.50753      42923.39516    698.1538        drrr_15+rrri 
I       5989      42922.74780      42923.39516      42922.74780    698.2198        drrr_15+rroi 
I       6002      42921.52739      42922.74780      42921.52739    698.8289        drrr_15+rrri 
I       6004      42921.50572      42921.52739      42921.50572    698.8715        drrr_15+rroi 
I       6029      42920.07885      42921.50572      42920.07885    699.8476        drrr_15+rrri 
I       6031      42919.46405      42920.07885      42919.46405    699.9102         drrr_15+rrg 
I       6035      42919.43788      42919.46405      42919.43788    700.1977        drrr_15+rroi 
I       6044      42918.52357      42919.43788      42918.52357    700.5674        drrr_15+rroi 
I       6061      42916.96418      42918.52357      42916.96418    701.2890        drrr_15+rrri 
I       6070      42916.48324      42916.96418      42916.48324    701.6402         drrr_15+rrg 
I       6085      42913.48189      42916.48324      42913.48189    702.3329         drrr_15+rrg 
I       6090      42909.09104      42913.48189      42909.09104    702.5376         drrr_15+rrg 
I       6107      42906.24860      42909.09104      42906.24860    703.2031         drrr_15+rrg 
I       6108      42906.19589      42906.24860      42906.19589    703.2275        drrr_15+rroi 
I       6112      42906.02540      42906.19589      42906.02540    703.3870        drrr_15+rroi 
I       6117      42905.91718      42906.02540      42905.91718    703.7285        drrr_15+rroi 
I       6121      42903.21019      42905.91718      42903.21019    703.8595        drrr_15+rrri 
I       6126      42902.21735      42903.21019      42902.21735    704.0457        drrr_15+rroi 
I       6129      42901.61142      42902.21735      42901.61142    704.1606         drrr_15+rrg 
I       6153      42900.34310      42901.61142      42900.34310    705.2201        drrr_15+rroi 
I       6159      42899.54998      42900.34310      42899.54998    705.6205        drrr_15+rroi 
I       6161      42899.25035      42899.54998      42899.25035    705.7219        drrr_15+rrri 
I       6163      42897.47008      42899.25035      42897.47008    705.8138        drrr_15+rrri 
I       6167      42897.38182      42897.47008      42897.38182    705.9620        drrr_15+rrri 
I       6168      42896.91658      42897.38182      42896.91658    705.9905         drrr_15+rrg 
I       6191      42896.82524      42896.91658      42896.82524    706.8445        drrr_15+rrri 
I       6201      42896.56288      42896.82524      42896.56288    707.4607        drrr_15+rroi 
I       6213      42895.36081      42896.56288      42895.36081    707.9394        drrr_15+rroi 
I       6241      42893.14491      42895.36081      42893.14491    709.1744         drrr_15+rrg 
I       6245      42893.09486      42893.14491      42893.09486    709.3605        drrr_15+rroi 
I       6247      42892.77817      42893.09486      42892.77817    709.4360        drrr_15+rroi 
I       6253      42891.18888      42892.77817      42891.18888    709.6467        drrr_15+rroi 
I       6269      42890.44025      42891.18888      42890.44025    710.3257         drrr_15+rrg 
I       6282      42887.97290      42890.44025      42887.97290    711.0039        drrr_15+rroi 
I       6286      42887.62421      42887.97290      42887.62421    711.1363         drrr_15+rrg 
I       6292      42884.70818      42887.62421      42884.70818    711.4177        drrr_15+rrri 
I       6294      42883.28478      42884.70818      42883.28478    711.4953        drrr_15+rrri 
I       6297      42882.75744      42883.28478      42882.75744    711.5994        drrr_15+rrri 
I       6301      42882.20862      42882.75744      42882.20862    711.7557        drrr_15+rrri 
I       6302      42880.60794      42882.20862      42880.60794    711.7789        drrr_15+rrri 
I       6311      42880.02916      42880.60794      42880.02916    712.1583        drrr_15+rroi 
I       6331      42878.54495      42880.02916      42878.54495    713.0745         drrr_15+rrg 
I       6333      42877.13416      42878.54495      42877.13416    713.1396        drrr_15+rrri 
I       6337      42876.84587      42877.13416      42876.84587    713.2827        drrr_15+rrri 
I       6342      42875.93328      42876.84587      42875.93328    713.4603        drrr_15+rrri 
I       6349      42875.28587      42875.93328      42875.28587    713.7691        drrr_15+rrri 
I       6369      42873.57586      42875.28587      42873.57586    714.6620         drrr_15+rrg 
I       6375      42873.30871      42873.57586      42873.30871    714.8841        drrr_15+rroi 
I       6385      42871.26611      42873.30871      42871.26611    715.2576        drrr_15+rroi 
I       6389      42869.68584      42871.26611      42869.68584    715.3933        drrr_15+rroi 
I       6405      42869.52371      42869.68584      42869.52371    716.2046         drrr_15+rrg 
I       6406      42868.18961      42869.52371      42868.18961    716.2532         drrr_15+rrg 
I       6425      42867.65216      42868.18961      42867.65216    716.9174         drrr_15+rrg 
I       6446      42865.17297      42867.65216      42865.17297    717.9123         drrr_15+rrg 
I       6451      42864.48553      42865.17297      42864.48553    718.0982        drrr_15+rroi 
I       6454      42863.32485      42864.48553      42863.32485    718.1774        drrr_15+rroi 
I       6455      42861.61598      42863.32485      42861.61598    718.2183         drrr_15+rrg 
I       6461      42860.75099      42861.61598      42860.75099    718.4860         drrr_15+rrg 
I       6466      42860.32746      42860.75099      42860.32746    718.6865         drrr_15+rrg 
I       6474      42858.64581      42860.32746      42858.64581    719.0069        drrr_15+rrri 
I       6475      42858.23980      42858.64581      42858.23980    719.0402        drrr_15+rroi 
I       6504      42858.08615      42858.23980      42858.08615    720.3331         drrr_15+rrg 
I       6512      42858.02430      42858.08615      42858.02430    720.6139        drrr_15+rrri 
I       6519      42856.25486      42858.02430      42856.25486    720.9066        drrr_15+rrri 
I       6520      42856.11571      42856.25486      42856.11571    720.9610        drrr_15+rrri 
I       6527      42855.52887      42856.11571      42855.52887    721.3216         drrr_15+rrg 
I       6536      42853.46922      42855.52887      42853.46922    721.6732        drrr_15+rroi 
I       6538      42849.79060      42853.46922      42849.79060    721.7351        drrr_15+rroi 
I       6543      42849.59368      42849.79060      42849.59368    721.9162        drrr_15+rrri 
I       6551      42849.37624      42849.59368      42849.37624    722.1859         drrr_15+rrg 
I       6553      42848.34160      42849.37624      42848.34160    722.2514        drrr_15+rrri 
I       6564      42845.89922      42848.34160      42845.89922    722.7832        drrr_15+rroi 
I       6570      42843.80594      42845.89922      42843.80594    722.9995        drrr_15+rrri 
I       6576      42843.71022      42843.80594      42843.71022    723.2402        drrr_15+rrri 
I       6578      42843.66965      42843.71022      42843.66965    723.3304         drrr_15+rrg 
I       6588      42843.45488      42843.66965      42843.45488    723.7372        drrr_15+rrri 
I       6594      42843.38487      42843.45488      42843.38487    723.9691         drrr_15+rrg 
I       6599      42841.96519      42843.38487      42841.96519    724.1719        drrr_15+rroi 
I       6604      42840.86287      42841.96519      42840.86287    724.4923        drrr_15+rrri 
I       6613      42837.13421      42840.86287      42837.13421    724.8237        drrr_15+rroi 
I       6616      42836.03180      42837.13421      42836.03180    724.9612         drrr_15+rrg 
I       6628      42835.90482      42836.03180      42835.90482    725.4413         drrr_15+rrg 
I       6629      42835.06573      42835.90482      42835.06573    725.4920         drrr_15+rrg 
I       6634      42834.04858      42835.06573      42834.04858    725.7019        drrr_15+rrri 
I       6640      42832.74094      42834.04858      42832.74094    725.8955         drrr_15+rrg 
I       6645      42831.85337      42832.74094      42831.85337    726.2602         drrr_15+rrg 
I       6657      42827.32751      42831.85337      42827.32751    726.7730         drrr_15+rrg 
I       6660      42827.01072      42827.32751      42827.01072    726.9084        drrr_15+rrri 
I       6663      42826.76069      42827.01072      42826.76069    727.0291        drrr_15+rrri 
I       6664      42826.35147      42826.76069      42826.35147    727.0726        drrr_15+rrri 
I       6676      42825.84821      42826.35147      42825.84821    727.5800        drrr_15+rrri 
I       6680      42824.56203      42825.84821      42824.56203    727.7549        drrr_15+rroi 
I       6682      42824.13849      42824.56203      42824.13849    727.8289        drrr_15+rroi 
I       6684      42823.78252      42824.13849      42823.78252    727.9193         drrr_15+rrg 
I       6689      42822.86261      42823.78252      42822.86261    728.2327        drrr_15+rrri 
I       6693      42822.34264      42822.86261      42822.34264    728.4101         drrr_15+rrg 
I       6700      42822.18711      42822.34264      42822.18711    728.7061         drrr_15+rrg 
I       6707      42820.81241      42822.18711      42820.81241    729.0024         drrr_15+rrg 
I       6742      42818.88898      42820.81241      42818.88898    730.5767        drrr_15+rroi 
I       6751      42817.56198      42818.88898      42817.56198    730.9895         drrr_15+rrg 
I       6767      42817.49674      42817.56198      42817.49674    731.7683        drrr_15+rrri 
I       6769      42817.42558      42817.49674      42817.42558    731.8340        drrr_15+rroi 
I       6773      42815.04966      42817.42558      42815.04966    731.9631        drrr_15+rrri 
I       6776      42815.00125      42815.04966      42815.00125    732.0403        drrr_15+rroi 
I       6777      42812.51241      42815.00125      42812.51241    732.0743        drrr_15+rrri 
I       6780      42808.01642      42812.51241      42808.01642    732.1892        drrr_15+rrri 
I       6786      42807.56004      42808.01642      42807.56004    732.4670        drrr_15+rroi 
I       6794      42807.39794      42807.56004      42807.39794    732.7782        drrr_15+rrri 
I       6795      42805.92503      42807.39794      42805.92503    732.8170        drrr_15+rrri 
I       6814      42805.74057      42805.92503      42805.74057    733.7858        drrr_15+rroi 
I       6822      42804.83219      42805.74057      42804.83219    734.1011        drrr_15+rroi 
I       6824      42803.16668      42804.83219      42803.16668    734.1757        drrr_15+rrri 
I       6830      42802.53594      42803.16668      42802.53594    734.4873        drrr_15+rroi 
I       6835      42790.39399      42802.53594      42790.39399    734.6849         drrr_15+rrg 
I       6845      42790.15521      42790.39399      42790.15521    735.1328        drrr_15+rroi 
I       6852      42787.70336      42790.15521      42787.70336    735.5493        drrr_15+rrri 
I       6869      42787.32165      42787.70336      42787.32165    736.2744         drrr_15+rrg 
I       6887      42786.85707      42787.32165      42786.85707    737.0660        drrr_15+rroi 
I       6893      42786.01090      42786.85707      42786.01090    737.4658        drrr_15+rroi 
I       6917      42785.79541      42786.01090      42785.79541    738.4406        drrr_15+rrri 
I       6923      42785.45407      42785.79541      42785.45407    738.7287        drrr_15+rrri 
I       6934      42783.82432      42785.45407      42783.82432    739.2661         drrr_15+rrg 
I       6946      42782.90029      42783.82432      42782.90029    739.6832         drrr_15+rrg 
I       6959      42782.71975      42782.90029      42782.71975    740.1671         drrr_15+rrg 
I       6964      42781.40845      42782.71975      42781.40845    740.3938        drrr_15+rrri 
I       6965      42781.16381      42781.40845      42781.16381    740.4277         drrr_15+rrg 
I       6968      42780.75082      42781.16381      42780.75082    740.5387        drrr_15+rrri 
I       6984      42780.63000      42780.75082      42780.63000    741.3214        drrr_15+rroi 
I       6994      42778.95273      42780.63000      42778.95273    741.7124        drrr_15+rroi 
I       7006      42778.16239      42778.95273      42778.16239    742.2912         drrr_15+rrg 
I       7009      42777.19626      42778.16239      42777.19626    742.3960        drrr_15+rrri 
I       7013      42775.30107      42777.19626      42775.30107    742.5426         drrr_15+rrg 
I       7036      42772.66566      42775.30107      42772.66566    743.5428        drrr_15+rrri 
I       7062      42770.62560      42772.66566      42770.62560    744.6336         drrr_15+rrg 
I       7098      42765.50101      42770.62560      42765.50101    746.1174        drrr_15+rrri 
I       7112      42763.49889      42765.50101      42763.49889    746.6001        drrr_15+rrri 
I       7125      42762.86418      42763.49889      42762.86418    747.0088        drrr_15+rroi 
I       7127      42761.65599      42762.86418      42761.65599    747.0704        drrr_15+rrri 
I       7131      42757.29757      42761.65599      42757.29757    747.2598         drrr_15+rrg 
I       7143      42755.26941      42757.29757      42755.26941    747.8581        drrr_15+rroi 
I       7150      42755.17719      42755.26941      42755.17719    748.1119         drrr_15+rrg 
I       7155      42751.89606      42755.17719      42751.89606    748.2764        drrr_15+rrri 
I       7163      42751.06979      42751.89606      42751.06979    748.5884        drrr_15+rroi 
I       7172      42748.49469      42751.06979      42748.49469    748.8993        drrr_15+rroi 
I       7179      42748.27998      42748.49469      42748.27998    749.1411        drrr_15+rrri 
I       7189      42748.23020      42748.27998      42748.23020    749.5998        drrr_15+rrri 
I       7200      42747.53688      42748.23020      42747.53688    750.0229        drrr_15+rrri 
I       7202      42747.29360      42747.53688      42747.29360    750.0902        drrr_15+rroi 
I       7203      42747.26706      42747.29360      42747.26706    750.1572        drrr_15+rrri 
I       7204      42746.50747      42747.26706      42746.50747    750.1919        drrr_15+rroi 
I       7206      42746.03348      42746.50747      42746.03348    750.2640         drrr_15+rrg 
I       7211      42745.26177      42746.03348      42745.26177    750.4618        drrr_15+rrri 
I       7220      42744.55522      42745.26177      42744.55522    750.8570        drrr_15+rrri 
I       7229      42742.21353      42744.55522      42742.21353    751.3444        drrr_15+rroi 
I       7241      42741.80966      42742.21353      42741.80966    751.8511        drrr_15+rroi 
I       7245      42737.33291      42741.80966      42737.33291    751.9991        drrr_15+rroi 
I       7256      42737.23160      42737.33291      42737.23160    752.4495         drrr_15+rrg 
I       7258      42736.27084      42737.23160      42736.27084    752.5315        drrr_15+rroi 
I       7286      42736.14616      42736.27084      42736.14616    753.7915        drrr_15+rrri 
I       7302      42735.39354      42736.14616      42735.39354    754.4509        drrr_15+rroi 
I       7309      42734.64522      42735.39354      42734.64522    754.8710        drrr_15+rrri 
I       7314      42734.26851      42734.64522      42734.26851    755.0351        drrr_15+rrri 
I       7326      42733.66414      42734.26851      42733.66414    755.4358         drrr_15+rrg 
I       7333      42732.80885      42733.66414      42732.80885    755.7533         drrr_15+rrg 
I       7351      42732.41023      42732.80885      42732.41023    756.6325        drrr_15+rroi 
I       7374      42731.33314      42732.41023      42731.33314    757.5031        drrr_15+rrri 
I       7378      42728.98890      42731.33314      42728.98890    757.6481        drrr_15+rroi 
I       7422      42726.95886      42728.98890      42726.95886    759.3626         drrr_15+rrg 
I       7424      42726.14734      42726.95886      42726.14734    759.4351         drrr_15+rrg 
I       7432      42725.29832      42726.14734      42725.29832    759.8385        drrr_15+rroi 
I       7434      42724.74464      42725.29832      42724.74464    759.9168         drrr_15+rrg 
I       7437      42724.14180      42724.74464      42724.14180    760.0274        drrr_15+rroi 
I       7454      42724.07178      42724.14180      42724.07178    760.6296         drrr_15+rrg 
I       7462      42724.00917      42724.07178      42724.00917    760.9511         drrr_15+rrg 
I       7469      42721.51831      42724.00917      42721.51831    761.3000        drrr_15+rroi 
I       7470      42720.91884      42721.51831      42720.91884    761.3235         drrr_15+rrg 
I       7491      42720.64331      42720.91884      42720.64331    762.0448         drrr_15+rrg 
I       7501      42720.45399      42720.64331      42720.45399    762.3768        drrr_15+rrri 
I       7527      42719.15770      42720.45399      42719.15770    763.3648        drrr_15+rrri 
I       7544      42719.00822      42719.15770      42719.00822    763.9400        drrr_15+rrri 
I       7553      42718.82031      42719.00822      42718.82031    764.4208        drrr_15+rrri 
I       7556      42715.80430      42718.82031      42715.80430    764.5508         drrr_15+rrg 
I       7566      42715.31860      42715.80430      42715.31860    764.8878        drrr_15+rrri 
I       7580      42713.79477      42715.31860      42713.79477    765.4080         drrr_15+rrg 
I       7594      42713.26946      42713.79477      42713.26946    766.0329        drrr_15+rrri 
I       7595      42710.81979      42713.26946      42710.81979    766.0647         drrr_15+rrg 
I       7596      42705.19328      42710.81979      42705.19328    766.1101        drrr_15+rrri 
I       7622      42703.47747      42705.19328      42703.47747    767.0923         drrr_15+rrg 
I       7628      42703.33602      42703.47747      42703.33602    767.3126        drrr_15+rrri 
I       7657      42703.12467      42703.33602      42703.12467    768.4842        drrr_15+rroi 
I       7677      42703.08320      42703.12467      42703.08320    769.2855         drrr_15+rrg 
I       7688      42702.13947      42703.08320      42702.13947    769.6483        drrr_15+rrri 
I       7689      42700.65781      42702.13947      42700.65781    769.6788        drrr_15+rrri 
I       7695      42699.44447      42700.65781      42699.44447    769.8681        drrr_15+rroi 
I       7702      42698.27553      42699.44447      42698.27553    770.1116         drrr_15+rrg 
I       7709      42696.66331      42698.27553      42696.66331    770.3501         drrr_15+rrg 
I       7719      42695.86428      42696.66331      42695.86428    770.8165        drrr_15+rrri 
I       7722      42693.65697      42695.86428      42693.65697    770.9391        drrr_15+rrri 
I       7726      42692.69939      42693.65697      42692.69939    771.0937         drrr_15+rrg 
I       7728      42692.67881      42692.69939      42692.67881    771.1577        drrr_15+rroi 
I       7792      42692.59547      42692.67881      42692.59547    773.5020        drrr_15+rrri 
I       7793      42691.26012      42692.59547      42691.26012    773.5454        drrr_15+rrri 
I       7800      42689.27683      42691.26012      42689.27683    773.9378         drrr_15+rrg 
I       7809      42688.84154      42689.27683      42688.84154    774.2626        drrr_15+rrri 
I       7814      42687.93457      42688.84154      42687.93457    774.4392        drrr_15+rrri 
I       7817      42685.00846      42687.93457      42685.00846    774.5744        drrr_15+rroi 
I       7829      42684.87255      42685.00846      42684.87255    774.9961        drrr_15+rroi 
I       7855      42684.30778      42684.87255      42684.30778    775.9693        drrr_15+rroi 
I       7868      42683.07291      42684.30778      42683.07291    776.4893         drrr_15+rrg 
I       7870      42683.02447      42683.07291      42683.02447    776.5534         drrr_15+rrg 
I       7871      42681.04157      42683.02447      42681.04157    776.5738        drrr_15+rroi 
I       7873      42680.69964      42681.04157      42680.69964    776.6315         drrr_15+rrg 
I       7890      42679.75428      42680.69964      42679.75428    777.3577        drrr_15+rroi 
I       7916      42676.24136      42679.75428      42676.24136    778.3778        drrr_15+rroi 
I       7942      42675.98509      42676.24136      42675.98509    779.5807         drrr_15+rrg 
I       7955      42674.45188      42675.98509      42674.45188    780.0606        drrr_15+rroi 
I       7957      42671.00619      42674.45188      42671.00619    780.1468         drrr_15+rrg 
I       7958      42670.78714      42671.00619      42670.78714    780.1918         drrr_15+rrg 
I       7965      42668.91970      42670.78714      42668.91970    780.6001        drrr_15+rrri 
I       7966      42667.49546      42668.91970      42667.49546    780.6351         drrr_15+rrg 
I       7974      42663.91028      42667.49546      42663.91028    780.9104        drrr_15+rrri 
I       7984      42663.43751      42663.91028      42663.43751    781.3313        drrr_15+rrri 
I       7988      42663.04995      42663.43751      42663.04995    781.4734        drrr_15+rroi 
I       7997      42660.48234      42663.04995      42660.48234    781.8623        drrr_15+rrri 
I       8002      42660.41322      42660.48234      42660.41322    782.0735        drrr_15+rrri 
I       8015      42660.31030      42660.41322      42660.31030    782.7207         drrr_15+rrg 
I       8042      42660.19797      42660.31030      42660.19797    783.7935        drrr_15+rrri 
I       8053      42659.07461      42660.19797      42659.07461    784.3464         drrr_15+rrg 
I       8108      42657.80352      42659.07461      42657.80352    786.5521         drrr_15+rrg 
I       8160      42655.66660      42657.80352      42655.66660    788.7275         drrr_15+rrg 
I       8161      42653.59055      42655.66660      42653.59055    788.7750        drrr_15+rrri 
I       8172      42652.04276      42653.59055      42652.04276    789.3646        drrr_15+rroi 
I       8174      42650.09113      42652.04276      42650.09113    789.4324        drrr_15+rroi 
I       8179      42649.44243      42650.09113      42649.44243    789.5824        drrr_15+rrri 
I       8192      42648.64742      42649.44243      42648.64742    790.0391        drrr_15+rrri 
I       8212      42646.02960      42648.64742      42646.02960    791.0636        drrr_15+rrri 
I       8218      42645.36306      42646.02960      42645.36306    791.2971         drrr_15+rrg 
I       8226      42645.33641      42645.36306      42645.33641    791.6238        drrr_15+rroi 
I       8227      42644.59286      42645.33641      42644.59286    791.6650         drrr_15+rrg 
I       8250      42644.18031      42644.59286      42644.18031    792.6158        drrr_15+rrri 
I       8253      42644.08343      42644.18031      42644.08343    792.8591        drrr_15+rroi 
I       8256      42643.67689      42644.08343      42643.67689    792.9737         drrr_15+rrg 
I       8265      42638.77740      42643.67689      42638.77740    793.3140         drrr_15+rrg 
I       8293      42638.72752      42638.77740      42638.72752    794.4040        drrr_15+rroi 
I       8303      42637.49293      42638.72752      42637.49293    794.9276         drrr_15+rrg 
I       8324      42636.06641      42637.49293      42636.06641    795.7098        drrr_15+rrri 
I       8366      42635.57534      42636.06641      42635.57534    797.4364         drrr_15+rrg 
I       8381      42634.93501      42635.57534      42634.93501    798.0548        drrr_15+rroi 
I       8382      42634.16782      42634.93501      42634.16782    798.0863        drrr_15+rroi 
I       8393      42633.88880      42634.16782      42633.88880    798.4615        drrr_15+rroi 
I       8413      42633.15192      42633.88880      42633.15192    799.2083        drrr_15+rrri 
I       8420      42632.32695      42633.15192      42632.32695    799.5932        drrr_15+rrri 
I       8434      42631.07327      42632.32695      42631.07327    800.0745         drrr_15+rrg 
I       8451      42630.82297      42631.07327      42630.82297    800.6942        drrr_15+rrri 
I       8455      42629.89189      42630.82297      42629.89189    800.8333        drrr_15+rrri 
I       8459      42626.85704      42629.89189      42626.85704    801.1019        drrr_15+rrri 
I       8466      42626.74261      42626.85704      42626.74261    801.3208        drrr_15+rroi 
I       8476      42626.65405      42626.74261      42626.65405    801.6423         drrr_15+rrg 
I       8480      42625.29488      42626.65405      42625.29488    801.7914         drrr_15+rrg 
I       8482      42624.72001      42625.29488      42624.72001    801.8534        drrr_15+rroi 
I       8495      42624.02474      42624.72001      42624.02474    802.3341        drrr_15+rroi 
I       8497      42624.02299      42624.02474      42624.02299    802.4065        drrr_15+rroi 
I       8503      42619.18516      42624.02299      42619.18516    802.7053        drrr_15+rrri 
I       8504      42618.30438      42619.18516      42618.30438    802.7338         drrr_15+rrg 
I       8507      42618.29716      42618.30438      42618.29716    802.8494         drrr_15+rrg 
I       8522      42617.63594      42618.29716      42617.63594    803.3563        drrr_15+rrri 
I       8542      42617.61403      42617.63594      42617.61403    804.2618         drrr_15+rrg 
I       8558      42616.57428      42617.61403      42616.57428    804.7963        drrr_15+rrri 
I       8565      42615.24614      42616.57428      42615.24614    805.0259        drrr_15+rroi 
I       8567      42614.55189      42615.24614      42614.55189    805.0951        drrr_15+rroi 
I       8590      42614.20512      42614.55189      42614.20512    805.9568         drrr_15+rrg 
I       8601      42613.77561      42614.20512      42613.77561    806.3127        drrr_15+rroi 
I       8632      42613.73231      42613.77561      42613.73231    807.5756        drrr_15+rroi 
I       8637      42611.68348      42613.73231      42611.68348    807.7382        drrr_15+rrri 
I       8644      42609.59654      42611.68348      42609.59654    807.9842        drrr_15+rroi 
I       8653      42609.06090      42609.59654      42609.06090    808.2794        drrr_15+rroi 
I       8669      42608.76930      42609.06090      42608.76930    808.9709         drrr_15+rrg 
I       8684      42606.87308      42608.76930      42606.87308    809.4792         drrr_15+rrg 
I       8687      42605.40904      42606.87308      42605.40904    809.5908        drrr_15+rrri 
I       8702      42605.05913      42605.40904      42605.05913    810.1470        drrr_15+rrri 
I       8705      42604.90537      42605.05913      42604.90537    810.2442         drrr_15+rrg 
I       8711      42604.30522      42604.90537      42604.30522    810.5549        drrr_15+rroi 
I       8722      42603.38431      42604.30522      42603.38431    811.0045        drrr_15+rroi 
I       8725      42602.66440      42603.38431      42602.66440    811.1600        drrr_15+rroi 
I       8734      42601.77487      42602.66440      42601.77487    811.4770        drrr_15+rroi 
I       8747      42600.77715      42601.77487      42600.77715    811.8794        drrr_15+rrri 
I       8781      42597.45103      42600.77715      42597.45103    813.1688        drrr_15+rrri 
I       8782      42597.32301      42597.45103      42597.32301    813.2091         drrr_15+rrg 
I       8783      42594.96366      42597.32301      42594.96366    813.2578        drrr_15+rroi 
I       8795      42594.90589      42594.96366      42594.90589    813.8097        drrr_15+rroi 
I       8799      42593.78178      42594.90589      42593.78178    813.9792         drrr_15+rrg 
I       8834      42591.98852      42593.78178      42591.98852    815.3418        drrr_15+rrri 
I       8838      42591.37878      42591.98852      42591.37878    815.4679        drrr_15+rroi 
I       8861      42590.04296      42591.37878      42590.04296    816.2508        drrr_15+rroi 
I       8863      42587.49202      42590.04296      42587.49202    816.3094        drrr_15+rrri 
I       8871      42587.46671      42587.49202      42587.46671    816.5463        drrr_15+rrri 
I       8899      42585.50021      42587.46671      42585.50021    817.5688        drrr_15+rrri 
I       8910      42584.45057      42585.50021      42584.45057    817.9524        drrr_15+rrri 
I       8913      42583.08541      42584.45057      42583.08541    818.0883         drrr_15+rrg 
I       8915      42582.26828      42583.08541      42582.26828    818.2856        drrr_15+rroi 
I       8943      42582.02103      42582.26828      42582.02103    819.2455         drrr_15+rrg 
I       8952      42582.01058      42582.02103      42582.01058    819.5239        drrr_15+rrri 
I       8960      42580.35015      42582.01058      42580.35015    819.9269        drrr_15+rroi 
I       8969      42580.22302      42580.35015      42580.22302    820.2142         drrr_15+rrg 
I       8972      42579.72831      42580.22302      42579.72831    820.2975        drrr_15+rroi 
I       9033      42578.33711      42579.72831      42578.33711    822.3704         drrr_15+rrg 
I       9034      42577.40158      42578.33711      42577.40158    822.4010         drrr_15+rrg 
I       9075      42574.97333      42577.40158      42574.97333    823.9389        drrr_15+rrri 
I       9089      42573.56254      42574.97333      42573.56254    824.5870         drrr_15+rrg 
I       9098      42573.24602      42573.56254      42573.24602    824.9532        drrr_15+rroi 
I       9130      42572.58537      42573.24602      42572.58537    826.2282        drrr_15+rroi 
I       9163      42570.65194      42572.58537      42570.65194    827.4639         drrr_15+rrg 
I       9183      42570.57199      42570.65194      42570.57199    828.3302        drrr_15+rroi 
I       9202      42567.62778      42570.57199      42567.62778    829.0342         drrr_15+rrg 
I       9209      42567.55224      42567.62778      42567.55224    829.4687         drrr_15+rrg 
I       9216      42567.01751      42567.55224      42567.01751    829.7140        drrr_15+rroi 
I       9267      42566.55762      42567.01751      42566.55762    831.6028        drrr_15+rroi 
I       9297      42565.94485      42566.55762      42565.94485    832.8434        drrr_15+rrri 
I       9306      42565.60811      42565.94485      42565.60811    833.1825         drrr_15+rrg 
I       9319      42565.02074      42565.60811      42565.02074    833.6459        drrr_15+rrri 
