EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_07
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=455168834
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16734
I       iter             best          obj_old          obj_new        time              method info
I       8276      42631.06570      42631.13505      42631.06570    664.5997         drrr_15+rrg 
I       8277      42629.71995      42631.06570      42629.71995    664.6365        drrr_15+rroi 
I       8297      42629.28552      42629.71995      42629.28552    665.2865        drrr_15+rroi 
I       8299      42628.18860      42629.28552      42628.18860    665.3413         drrr_15+rrg 
I       8313      42628.17031      42628.18860      42628.17031    665.7776        drrr_15+rroi 
I       8342      42627.84887      42628.17031      42627.84887    666.9146         drrr_15+rrg 
I       8350      42626.15936      42627.84887      42626.15936    667.1740        drrr_15+rrri 
I       8371      42625.85413      42626.15936      42625.85413    667.8540        drrr_15+rrri 
I       8379      42625.39033      42625.85413      42625.39033    668.1322        drrr_15+rrri 
I       8384      42625.32207      42625.39033      42625.32207    668.3010        drrr_15+rrri 
I       8385      42625.18805      42625.32207      42625.18805    668.3373        drrr_15+rrri 
I       8408      42624.96786      42625.18805      42624.96786    669.1482        drrr_15+rroi 
I       8431      42623.91770      42624.96786      42623.91770    670.1257         drrr_15+rrg 
I       8436      42621.29949      42623.91770      42621.29949    670.2790        drrr_15+rroi 
I       8439      42620.71399      42621.29949      42620.71399    670.3784         drrr_15+rrg 
I       8442      42620.28281      42620.71399      42620.28281    670.4670         drrr_15+rrg 
I       8446      42620.18770      42620.28281      42620.18770    670.6140         drrr_15+rrg 
I       8448      42619.51317      42620.18770      42619.51317    670.6752         drrr_15+rrg 
I       8461      42618.89520      42619.51317      42618.89520    671.1094        drrr_15+rroi 
I       8466      42618.41702      42618.89520      42618.41702    671.2870        drrr_15+rroi 
I       8475      42618.25874      42618.41702      42618.25874    671.5371        drrr_15+rrri 
I       8481      42618.23848      42618.25874      42618.23848    671.7289        drrr_15+rroi 
I       8484      42617.21601      42618.23848      42617.21601    671.8209         drrr_15+rrg 
I       8485      42616.01084      42617.21601      42616.01084    671.8584        drrr_15+rrri 
I       8496      42614.13953      42616.01084      42614.13953    672.2204         drrr_15+rrg 
I       8497      42612.40029      42614.13953      42612.40029    672.2595         drrr_15+rrg 
I       8501      42611.95774      42612.40029      42611.95774    672.5992        drrr_15+rroi 
I       8503      42611.63858      42611.95774      42611.63858    672.6603        drrr_15+rrri 
I       8504      42609.89698      42611.63858      42609.89698    672.6887        drrr_15+rrri 
I       8511      42609.57317      42609.89698      42609.57317    672.9065         drrr_15+rrg 
I       8513      42609.56476      42609.57317      42609.56476    672.9712         drrr_15+rrg 
I       8541      42609.03599      42609.56476      42609.03599    673.8058         drrr_15+rrg 
I       8544      42608.52397      42609.03599      42608.52397    673.9238        drrr_15+rrri 
I       8546      42608.32573      42608.52397      42608.32573    673.9968        drrr_15+rroi 
I       8547      42606.37308      42608.32573      42606.37308    674.0331        drrr_15+rroi 
I       8565      42606.25598      42606.37308      42606.25598    674.6295        drrr_15+rrri 
I       8591      42605.93517      42606.25598      42605.93517    675.6726        drrr_15+rrri 
I       8622      42605.38191      42605.93517      42605.38191    676.6393        drrr_15+rrri 
I       8644      42603.58222      42605.38191      42603.58222    677.2803        drrr_15+rroi 
I       8650      42600.54344      42603.58222      42600.54344    677.4350         drrr_15+rrg 
I       8654      42597.20612      42600.54344      42597.20612    677.5715        drrr_15+rrri 
I       8664      42593.94783      42597.20612      42593.94783    678.1022         drrr_15+rrg 
I       8669      42592.29945      42593.94783      42592.29945    678.2562        drrr_15+rroi 
I       8680      42592.24622      42592.29945      42592.24622    678.6184         drrr_15+rrg 
I       8685      42592.09322      42592.24622      42592.09322    678.7990        drrr_15+rrri 
I       8701      42591.92582      42592.09322      42591.92582    679.2301        drrr_15+rroi 
I       8709      42591.73706      42591.92582      42591.73706    679.4349        drrr_15+rrri 
I       8712      42584.43236      42591.73706      42584.43236    679.5340        drrr_15+rroi 
I       8720      42582.33871      42584.43236      42582.33871    679.8259        drrr_15+rrri 
I       8742      42582.19046      42582.33871      42582.19046    680.7220        drrr_15+rrri 
I       8747      42582.05285      42582.19046      42582.05285    680.8432        drrr_15+rroi 
I       8771      42579.75340      42582.05285      42579.75340    681.5932        drrr_15+rroi 
I       8780      42578.44995      42579.75340      42578.44995    681.8802        drrr_15+rroi 
I       8796      42576.49813      42578.44995      42576.49813    682.3543        drrr_15+rrri 
I       8798      42576.09163      42576.49813      42576.09163    682.4085         drrr_15+rrg 
I       8799      42576.08714      42576.09163      42576.08714    682.4456        drrr_15+rrri 
I       8817      42575.17609      42576.08714      42575.17609    683.0291        drrr_15+rrri 
I       8823      42566.76364      42575.17609      42566.76364    683.4073        drrr_15+rrri 
I       8830      42566.75791      42566.76364      42566.75791    683.6185         drrr_15+rrg 
I       8837      42566.66189      42566.75791      42566.66189    683.8187        drrr_15+rroi 
I       8850      42559.48999      42566.66189      42559.48999    684.2292        drrr_15+rroi 
I       8851      42558.92794      42559.48999      42558.92794    684.2640        drrr_15+rrri 
I       8859      42558.62937      42558.92794      42558.62937    684.4899         drrr_15+rrg 
I       8866      42558.38293      42558.62937      42558.38293    684.6804         drrr_15+rrg 
I       8871      42554.95682      42558.38293      42554.95682    684.8176        drrr_15+rroi 
I       8887      42554.84780      42554.95682      42554.84780    685.3080        drrr_15+rroi 
I       8919      42553.31684      42554.84780      42553.31684    686.4354        drrr_15+rroi 
I       8930      42552.98971      42553.31684      42552.98971    686.7763        drrr_15+rrri 
I       8935      42548.93304      42552.98971      42548.93304    686.9393        drrr_15+rroi 
I       8942      42548.85664      42548.93304      42548.85664    687.1584         drrr_15+rrg 
I       8950      42547.48963      42548.85664      42547.48963    687.4382        drrr_15+rrri 
I       8952      42547.41688      42547.48963      42547.41688    687.5041        drrr_15+rrri 
I       8971      42543.28733      42547.41688      42543.28733    688.1141         drrr_15+rrg 
I       8974      42543.02942      42543.28733      42543.02942    688.2110        drrr_15+rrri 
I       9016      42541.09412      42543.02942      42541.09412    689.6390        drrr_15+rrri 
I       9021      42540.83589      42541.09412      42540.83589    689.7747         drrr_15+rrg 
I       9039      42539.25517      42540.83589      42539.25517    690.3219        drrr_15+rrri 
I       9049      42539.17672      42539.25517      42539.17672    690.6056        drrr_15+rrri 
I       9087      42538.67854      42539.17672      42538.67854    691.9193         drrr_15+rrg 
I       9099      42538.67055      42538.67854      42538.67055    692.2631         drrr_15+rrg 
I       9113      42538.31159      42538.67055      42538.31159    692.7026        drrr_15+rrri 
I       9137      42538.22064      42538.31159      42538.22064    693.5711        drrr_15+rroi 
I       9146      42536.58405      42538.22064      42536.58405    693.8057        drrr_15+rrri 
I       9153      42536.01521      42536.58405      42536.01521    693.9938        drrr_15+rroi 
I       9161      42535.49793      42536.01521      42535.49793    694.2349        drrr_15+rroi 
I       9178      42534.64635      42535.49793      42534.64635    694.7372         drrr_15+rrg 
I       9184      42532.45820      42534.64635      42532.45820    694.9214         drrr_15+rrg 
I       9188      42528.61679      42532.45820      42528.61679    695.0516         drrr_15+rrg 
I       9195      42527.68027      42528.61679      42527.68027    695.2664        drrr_15+rrri 
I       9229      42527.01819      42527.68027      42527.01819    696.4675        drrr_15+rrri 
I       9239      42526.76633      42527.01819      42526.76633    696.8022        drrr_15+rroi 
I       9245      42526.43567      42526.76633      42526.43567    696.9739        drrr_15+rrri 
I       9253      42526.26140      42526.43567      42526.26140    697.2506        drrr_15+rroi 
I       9276      42525.76367      42526.26140      42525.76367    697.9516         drrr_15+rrg 
I       9299      42525.21738      42525.76367      42525.21738    698.8083        drrr_15+rrri 
I       9319      42522.92009      42525.21738      42522.92009    699.4125         drrr_15+rrg 
I       9327      42522.84991      42522.92009      42522.84991    699.6593        drrr_15+rroi 
I       9330      42521.40446      42522.84991      42521.40446    699.7489        drrr_15+rrri 
I       9339      42520.36540      42521.40446      42520.36540    700.0372        drrr_15+rroi 
I       9382      42518.47869      42520.36540      42518.47869    701.4315        drrr_15+rrri 
I       9384      42517.40684      42518.47869      42517.40684    701.4780        drrr_15+rrri 
I       9391      42517.14176      42517.40684      42517.14176    701.6803        drrr_15+rroi 
I       9394      42516.40373      42517.14176      42516.40373    701.8047        drrr_15+rroi 
I       9406      42513.78813      42516.40373      42513.78813    702.1486        drrr_15+rroi 
I       9444      42513.37635      42513.78813      42513.37635    703.3355         drrr_15+rrg 
I       9462      42513.27036      42513.37635      42513.27036    704.0486        drrr_15+rrri 
I       9465      42510.12533      42513.27036      42510.12533    704.1344        drrr_15+rrri 
I       9477      42509.75615      42510.12533      42509.75615    704.5200        drrr_15+rrri 
I       9481      42509.17502      42509.75615      42509.17502    704.6275        drrr_15+rrri 
I       9489      42509.00662      42509.17502      42509.00662    704.8414         drrr_15+rrg 
I       9492      42508.29402      42509.00662      42508.29402    704.9267        drrr_15+rroi 
I       9535      42508.06082      42508.29402      42508.06082    706.2811         drrr_15+rrg 
I       9537      42507.23917      42508.06082      42507.23917    706.3383        drrr_15+rrri 
I       9538      42506.22369      42507.23917      42506.22369    706.3757        drrr_15+rroi 
I       9542      42502.89122      42506.22369      42502.89122    706.4955        drrr_15+rroi 
I       9583      42502.78345      42502.89122      42502.78345    707.7420        drrr_15+rroi 
I       9602      42500.44123      42502.78345      42500.44123    708.3387        drrr_15+rroi 
I       9604      42499.04762      42500.44123      42499.04762    708.3830        drrr_15+rrri 
I       9605      42498.96129      42499.04762      42498.96129    708.4053        drrr_15+rroi 
I       9616      42498.86553      42498.96129      42498.86553    708.8841        drrr_15+rrri 
I       9638      42497.36425      42498.86553      42497.36425    709.4925        drrr_15+rroi 
I       9648      42496.94376      42497.36425      42496.94376    709.7873        drrr_15+rrri 
I       9664      42496.91542      42496.94376      42496.91542    710.2527        drrr_15+rrri 
I       9668      42496.65282      42496.91542      42496.65282    710.3667         drrr_15+rrg 
I       9687      42496.33045      42496.65282      42496.33045    710.9038         drrr_15+rrg 
I       9694      42495.15339      42496.33045      42495.15339    711.3486        drrr_15+rrri 
I       9695      42493.84053      42495.15339      42493.84053    711.3783        drrr_15+rrri 
I       9706      42493.79520      42493.84053      42493.79520    711.6957         drrr_15+rrg 
I       9721      42490.01146      42493.79520      42490.01146    712.1346        drrr_15+rrri 
I       9746      42489.27935      42490.01146      42489.27935    712.8788         drrr_15+rrg 
I       9748      42488.00728      42489.27935      42488.00728    712.9709         drrr_15+rrg 
I       9750      42486.68504      42488.00728      42486.68504    713.0329        drrr_15+rrri 
I       9752      42486.48616      42486.68504      42486.48616    713.0830        drrr_15+rrri 
I       9760      42484.45638      42486.48616      42484.45638    713.3338         drrr_15+rrg 
I       9764      42483.23192      42484.45638      42483.23192    713.4370        drrr_15+rrri 
I       9774      42480.85008      42483.23192      42480.85008    713.9675         drrr_15+rrg 
I       9789      42479.69717      42480.85008      42479.69717    714.3702         drrr_15+rrg 
I       9820      42478.83459      42479.69717      42478.83459    715.2966        drrr_15+rrri 
I       9827      42478.13548      42478.83459      42478.13548    715.5066         drrr_15+rrg 
I       9837      42474.44300      42478.13548      42474.44300    715.7889        drrr_15+rroi 
I       9839      42474.27823      42474.44300      42474.27823    715.8411        drrr_15+rrri 
I       9864      42471.13753      42474.27823      42471.13753    716.7585        drrr_15+rrri 
I       9870      42470.84661      42471.13753      42470.84661    716.9346        drrr_15+rroi 
I       9910      42466.83276      42470.84661      42466.83276    718.0574        drrr_15+rrri 
I       9931      42466.60913      42466.83276      42466.60913    718.6383        drrr_15+rrri 
I       9932      42465.93226      42466.60913      42465.93226    718.8863        drrr_15+rroi 
I       9938      42463.84479      42465.93226      42463.84479    719.0504        drrr_15+rrri 
I       9949      42463.57208      42463.84479      42463.57208    719.3158        drrr_15+rrri 
I       9958      42463.32501      42463.57208      42463.32501    719.5703        drrr_15+rrri 
I       9964      42461.69260      42463.32501      42461.69260    719.7511         drrr_15+rrg 
I       9992      42460.49189      42461.69260      42460.49189    720.5208        drrr_15+rrri 
I      10005      42459.69398      42460.49189      42459.69398    720.8751         drrr_15+rrg 
I      10010      42459.09329      42459.69398      42459.09329    721.0249        drrr_15+rrri 
I      10012      42457.16197      42459.09329      42457.16197    721.0821         drrr_15+rrg 
I      10018      42450.20360      42457.16197      42450.20360    721.4027         drrr_15+rrg 
I      10024      42449.41366      42450.20360      42449.41366    721.5534        drrr_15+rroi 
I      10036      42447.69518      42449.41366      42447.69518    721.8737         drrr_15+rrg 
I      10038      42447.55671      42447.69518      42447.55671    721.9413        drrr_15+rroi 
I      10058      42442.97145      42447.55671      42442.97145    722.5461         drrr_15+rrg 
I      10069      42442.45517      42442.97145      42442.45517    722.8824        drrr_15+rrri 
I      10081      42441.55462      42442.45517      42441.55462    723.2489        drrr_15+rrri 
I      10106      42441.28937      42441.55462      42441.28937    724.1210        drrr_15+rrri 
I      10108      42440.54114      42441.28937      42440.54114    724.1756        drrr_15+rroi 
I      10139      42437.62960      42440.54114      42437.62960    725.0472         drrr_15+rrg 
I      10160      42437.23207      42437.62960      42437.23207    725.6382         drrr_15+rrg 
I      10161      42437.20110      42437.23207      42437.20110    725.6738         drrr_15+rrg 
I      10179      42436.12309      42437.20110      42436.12309    726.3521        drrr_15+rrri 
I      10180      42433.23107      42436.12309      42433.23107    726.3878         drrr_15+rrg 
I      10187      42433.16185      42433.23107      42433.16185    726.5814        drrr_15+rrri 
I      10199      42432.90469      42433.16185      42432.90469    726.9580        drrr_15+rrri 
I      10213      42432.49106      42432.90469      42432.49106    727.3505        drrr_15+rrri 
I      10221      42432.19158      42432.49106      42432.19158    727.5671        drrr_15+rrri 
I      10227      42431.64430      42432.19158      42431.64430    727.7562        drrr_15+rrri 
I      10228      42431.38016      42431.64430      42431.38016    727.7916         drrr_15+rrg 
I      10245      42429.56776      42431.38016      42429.56776    728.2997         drrr_15+rrg 
I      10255      42429.24692      42429.56776      42429.24692    728.7790        drrr_15+rroi 
I      10299      42429.10854      42429.24692      42429.10854    730.0171         drrr_15+rrg 
I      10321      42428.87839      42429.10854      42428.87839    730.6076        drrr_15+rroi 
I      10327      42428.81739      42428.87839      42428.81739    730.7907         drrr_15+rrg 
I      10350      42426.73586      42428.81739      42426.73586    731.5923        drrr_15+rrri 
I      10371      42426.29608      42426.73586      42426.29608    732.1461        drrr_15+rroi 
I      10390      42425.29796      42426.29608      42425.29796    732.6695         drrr_15+rrg 
I      10402      42422.91653      42425.29796      42422.91653    733.0136         drrr_15+rrg 
I      10418      42422.86257      42422.91653      42422.86257    733.6114        drrr_15+rrri 
I      10449      42422.70773      42422.86257      42422.70773    734.4545         drrr_15+rrg 
I      10459      42421.66642      42422.70773      42421.66642    734.7357        drrr_15+rroi 
I      10472      42421.24244      42421.66642      42421.24244    735.0891         drrr_15+rrg 
I      10519      42421.02379      42421.24244      42421.02379    736.5156         drrr_15+rrg 
I      10526      42419.42996      42421.02379      42419.42996    736.7099        drrr_15+rrri 
I      10529      42419.35004      42419.42996      42419.35004    736.7920        drrr_15+rrri 
I      10549      42419.15601      42419.35004      42419.15601    737.3496        drrr_15+rroi 
I      10556      42419.02561      42419.15601      42419.02561    737.5282        drrr_15+rrri 
I      10579      42418.39695      42419.02561      42418.39695    738.3881         drrr_15+rrg 
I      10583      42418.22268      42418.39695      42418.22268    738.5014         drrr_15+rrg 
I      10633      42417.78575      42418.22268      42417.78575    739.8580         drrr_15+rrg 
I      10659      42415.48686      42417.78575      42415.48686    740.7313        drrr_15+rroi 
I      10669      42415.30500      42415.48686      42415.30500    741.0086        drrr_15+rroi 
I      10678      42413.06183      42415.30500      42413.06183    741.2551        drrr_15+rroi 
I      10681      42411.16432      42413.06183      42411.16432    741.3341        drrr_15+rrri 
I      10716      42407.09416      42411.16432      42407.09416    742.3553        drrr_15+rroi 
I      10745      42406.08832      42407.09416      42406.08832    743.2323        drrr_15+rroi 
I      10755      42405.94919      42406.08832      42405.94919    743.5132        drrr_15+rrri 
I      10756      42405.30803      42405.94919      42405.30803    743.5440        drrr_15+rroi 
I      10766      42405.14270      42405.30803      42405.14270    743.8163        drrr_15+rrri 
I      10775      42404.99790      42405.14270      42404.99790    744.0696         drrr_15+rrg 
I      10776      42404.80913      42404.99790      42404.80913    744.0944        drrr_15+rrri 
I      10805      42404.17031      42404.80913      42404.17031    744.9005        drrr_15+rroi 
I      10822      42404.07990      42404.17031      42404.07990    745.5442        drrr_15+rrri 
I      10833      42403.73963      42404.07990      42403.73963    745.8065        drrr_15+rroi 
I      10837      42401.90257      42403.73963      42401.90257    745.9067        drrr_15+rrri 
I      10853      42401.33800      42401.90257      42401.33800    746.3304        drrr_15+rroi 
I      10869      42401.13523      42401.33800      42401.13523    746.7367        drrr_15+rrri 
I      10896      42400.96718      42401.13523      42400.96718    747.6585        drrr_15+rrri 
I      10903      42400.13447      42400.96718      42400.13447    747.8212        drrr_15+rroi 
I      10906      42399.63623      42400.13447      42399.63623    747.9057        drrr_15+rrri 
I      10942      42396.35009      42399.63623      42396.35009    748.8374         drrr_15+rrg 
I      10952      42393.20774      42396.35009      42393.20774    749.1120        drrr_15+rroi 
I      11035      42392.72350      42393.20774      42392.72350    751.4445        drrr_15+rroi 
I      11036      42390.41091      42392.72350      42390.41091    751.4817         drrr_15+rrg 
I      11038      42388.77920      42390.41091      42388.77920    751.5364        drrr_15+rroi 
I      11041      42388.39412      42388.77920      42388.39412    751.6171        drrr_15+rrri 
I      11042      42387.87861      42388.39412      42387.87861    751.6509        drrr_15+rrri 
I      11044      42387.71962      42387.87861      42387.71962    751.6948         drrr_15+rrg 
I      11067      42386.44969      42387.71962      42386.44969    752.4646        drrr_15+rrri 
I      11102      42385.46559      42386.44969      42385.46559    753.3899        drrr_15+rrri 
I      11108      42384.75245      42385.46559      42384.75245    753.5416        drrr_15+rroi 
I      11111      42384.19762      42384.75245      42384.19762    753.6138        drrr_15+rroi 
I      11116      42384.15738      42384.19762      42384.15738    753.7524         drrr_15+rrg 
I      11137      42383.88167      42384.15738      42383.88167    754.5082         drrr_15+rrg 
I      11144      42382.99338      42383.88167      42382.99338    754.6722         drrr_15+rrg 
I      11165      42382.88573      42382.99338      42382.88573    755.2061        drrr_15+rrri 
I      11184      42382.04862      42382.88573      42382.04862    755.7216         drrr_15+rrg 
I      11217      42381.39323      42382.04862      42381.39323    756.7221        drrr_15+rrri 
I      11247      42378.89938      42381.39323      42378.89938    757.4768         drrr_15+rrg 
I      11251      42377.52626      42378.89938      42377.52626    757.5975        drrr_15+rrri 
I      11320      42376.87326      42377.52626      42376.87326    759.5573        drrr_15+rroi 
I      11327      42376.45835      42376.87326      42376.45835    759.7688         drrr_15+rrg 
I      11330      42376.39531      42376.45835      42376.39531    759.8407        drrr_15+rroi 
I      11348      42376.19464      42376.39531      42376.19464    760.3395         drrr_15+rrg 
I      11370      42373.95717      42376.19464      42373.95717    760.9119        drrr_15+rroi 
I      11371      42373.79400      42373.95717      42373.79400    760.9331        drrr_15+rrri 
I      11381      42373.25465      42373.79400      42373.25465    761.3748         drrr_15+rrg 
I      11391      42373.14208      42373.25465      42373.14208    761.6756        drrr_15+rroi 
I      11395      42371.03271      42373.14208      42371.03271    761.7804        drrr_15+rroi 
I      11418      42370.83782      42371.03271      42370.83782    762.4058        drrr_15+rrri 
I      11433      42370.62448      42370.83782      42370.62448    762.8182         drrr_15+rrg 
I      11447      42370.40003      42370.62448      42370.40003    763.1994         drrr_15+rrg 
I      11449      42370.30488      42370.40003      42370.30488    763.2518        drrr_15+rrri 
I      11464      42370.11616      42370.30488      42370.11616    763.7985        drrr_15+rroi 
I      11483      42368.96160      42370.11616      42368.96160    764.2902        drrr_15+rroi 
I      11491      42367.95151      42368.96160      42367.95151    764.5267        drrr_15+rroi 
I      11529      42367.35236      42367.95151      42367.35236    765.6242         drrr_15+rrg 
I      11536      42366.66018      42367.35236      42366.66018    766.0074        drrr_15+rrri 
I      11575      42365.97677      42366.66018      42365.97677    767.0776        drrr_15+rrri 
I      11577      42364.58935      42365.97677      42364.58935    767.1252        drrr_15+rroi 
I      11602      42363.74989      42364.58935      42363.74989    767.8059        drrr_15+rrri 
I      11608      42363.31808      42363.74989      42363.31808    767.9557         drrr_15+rrg 
I      11664      42363.00272      42363.31808      42363.00272    769.5533        drrr_15+rrri 
I      11697      42362.91823      42363.00272      42362.91823    770.6072         drrr_15+rrg 
I      11739      42362.66056      42362.91823      42362.66056    771.6391        drrr_15+rrri 
I      11746      42362.19378      42362.66056      42362.19378    771.8262        drrr_15+rrri 
I      11777      42362.17711      42362.19378      42362.17711    772.8448         drrr_15+rrg 
I      11788      42362.01093      42362.17711      42362.01093    773.0834         drrr_15+rrg 
I      11832      42361.02229      42362.01093      42361.02229    774.2386        drrr_15+rrri 
I      11833      42359.99916      42361.02229      42359.99916    774.2714        drrr_15+rrri 
I      11844      42359.96420      42359.99916      42359.96420    774.5445         drrr_15+rrg 
I      11851      42357.59606      42359.96420      42357.59606    774.7151        drrr_15+rrri 
I      11859      42357.30882      42357.59606      42357.30882    775.0970        drrr_15+rroi 
I      11864      42356.63469      42357.30882      42356.63469    775.2148        drrr_15+rrri 
I      11889      42354.78993      42356.63469      42354.78993    775.8297        drrr_15+rroi 
I      11941      42353.84941      42354.78993      42353.84941    777.4518        drrr_15+rrri 
I      11963      42350.22541      42353.84941      42350.22541    778.0257        drrr_15+rroi 
I      11980      42349.32245      42350.22541      42349.32245    778.4611        drrr_15+rrri 
I      12022      42347.95007      42349.32245      42347.95007    779.7644        drrr_15+rrri 
I      12024      42347.86403      42347.95007      42347.86403    779.8236        drrr_15+rrri 
I      12064      42347.81440      42347.86403      42347.81440    780.8607        drrr_15+rrri 
I      12067      42345.34600      42347.81440      42345.34600    780.9579         drrr_15+rrg 
I      12079      42345.27740      42345.34600      42345.27740    781.3062         drrr_15+rrg 
I      12095      42345.09959      42345.27740      42345.09959    781.7907        drrr_15+rrri 
I      12100      42343.83989      42345.09959      42343.83989    782.1069        drrr_15+rrri 
I      12106      42342.64086      42343.83989      42342.64086    782.2611         drrr_15+rrg 
I      12109      42342.44161      42342.64086      42342.44161    782.3508        drrr_15+rrri 
I      12117      42340.46217      42342.44161      42340.46217    782.5604         drrr_15+rrg 
I      12118      42338.44820      42340.46217      42338.44820    782.5935         drrr_15+rrg 
I      12134      42338.14471      42338.44820      42338.14471    783.1081        drrr_15+rroi 
I      12145      42337.03471      42338.14471      42337.03471    783.4602        drrr_15+rroi 
I      12150      42335.47185      42337.03471      42335.47185    783.6167        drrr_15+rrri 
I      12167      42334.65712      42335.47185      42334.65712    784.1303         drrr_15+rrg 
I      12192      42334.00061      42334.65712      42334.00061    784.9604         drrr_15+rrg 
I      12223      42333.83750      42334.00061      42333.83750    785.8025        drrr_15+rroi 
I      12238      42333.70719      42333.83750      42333.70719    786.2117        drrr_15+rrri 
I      12240      42333.44549      42333.70719      42333.44549    786.2649        drrr_15+rrri 
I      12241      42332.71851      42333.44549      42332.71851    786.2866        drrr_15+rroi 
I      12245      42332.55438      42332.71851      42332.55438    786.3876        drrr_15+rroi 
I      12324      42331.64899      42332.55438      42331.64899    788.6028        drrr_15+rroi 
I      12385      42330.48434      42331.64899      42330.48434    790.3383        drrr_15+rroi 
I      12387      42330.30177      42330.48434      42330.30177    790.3946        drrr_15+rroi 
I      12400      42328.94721      42330.30177      42328.94721    790.7154         drrr_15+rrg 
I      12417      42328.58456      42328.94721      42328.58456    791.3620        drrr_15+rrri 
I      12424      42328.56963      42328.58456      42328.56963    791.5721        drrr_15+rrri 
I      12442      42328.27624      42328.56963      42328.27624    792.0163        drrr_15+rroi 
I      12491      42328.08806      42328.27624      42328.08806    793.1903         drrr_15+rrg 
I      12505      42325.29498      42328.08806      42325.29498    793.7043         drrr_15+rrg 
I      12506      42323.52894      42325.29498      42323.52894    793.7324        drrr_15+rrri 
I      12507      42323.31908      42323.52894      42323.31908    793.7580         drrr_15+rrg 
I      12525      42323.23090      42323.31908      42323.23090    794.2579        drrr_15+rrri 
I      12563      42322.71057      42323.23090      42322.71057    795.2688         drrr_15+rrg 
I      12566      42322.68520      42322.71057      42322.68520    795.3496         drrr_15+rrg 
I      12585      42322.49662      42322.68520      42322.49662    795.9969        drrr_15+rroi 
I      12631      42321.94813      42322.49662      42321.94813    797.1111        drrr_15+rroi 
I      12659      42320.89252      42321.94813      42320.89252    797.9479        drrr_15+rrri 
I      12676      42320.16899      42320.89252      42320.16899    798.3667        drrr_15+rroi 
I      12710      42319.27578      42320.16899      42319.27578    799.2557         drrr_15+rrg 
I      12735      42317.29551      42319.27578      42317.29551    800.0923        drrr_15+rroi 
I      12737      42317.15777      42317.29551      42317.15777    800.1396         drrr_15+rrg 
I      12745      42316.97334      42317.15777      42316.97334    800.3378         drrr_15+rrg 
I      12767      42315.62286      42316.97334      42315.62286    800.8868        drrr_15+rroi 
I      12791      42315.44436      42315.62286      42315.44436    801.4877         drrr_15+rrg 
I      12795      42314.54463      42315.44436      42314.54463    801.5992        drrr_15+rrri 
I      12803      42313.20369      42314.54463      42313.20369    801.7787        drrr_15+rrri 
I      12876      42313.15404      42313.20369      42313.15404    803.7763         drrr_15+rrg 
I      12881      42311.97669      42313.15404      42311.97669    803.9086        drrr_15+rrri 
I      12883      42311.34114      42311.97669      42311.34114    803.9596        drrr_15+rrri 
I      12907      42311.04431      42311.34114      42311.04431    804.7567        drrr_15+rrri 
I      12914      42310.60084      42311.04431      42310.60084    804.9207        drrr_15+rrri 
I      12924      42310.47778      42310.60084      42310.47778    805.1792         drrr_15+rrg 
I      12949      42310.30252      42310.47778      42310.30252    805.8133        drrr_15+rrri 
I      12952      42310.18023      42310.30252      42310.18023    805.9029         drrr_15+rrg 
I      12968      42308.41826      42310.18023      42308.41826    806.3505        drrr_15+rrri 
I      13000      42307.74605      42308.41826      42307.74605    807.3185         drrr_15+rrg 
I      13004      42307.19858      42307.74605      42307.19858    807.4214        drrr_15+rrri 
I      13008      42306.81656      42307.19858      42306.81656    807.5086        drrr_15+rroi 
I      13015      42306.65627      42306.81656      42306.65627    807.6659         drrr_15+rrg 
I      13051      42304.09285      42306.65627      42304.09285    808.5656        drrr_15+rrri 
I      13057      42304.00503      42304.09285      42304.00503    808.9097         drrr_15+rrg 
I      13062      42303.69056      42304.00503      42303.69056    809.0021        drrr_15+rroi 
I      13071      42302.88310      42303.69056      42302.88310    809.2300         drrr_15+rrg 
I      13081      42301.59243      42302.88310      42301.59243    809.5178         drrr_15+rrg 
I      13101      42300.21608      42301.59243      42300.21608    810.0686        drrr_15+rrri 
I      13102      42300.05075      42300.21608      42300.05075    810.0918        drrr_15+rrri 
I      13114      42300.04482      42300.05075      42300.04482    810.4239        drrr_15+rroi 
