EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_05
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=815144199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.57414
I       iter             best          obj_old          obj_new        time              method info
I       3178      43947.21705      43947.74507      43947.21705    487.9351        drrr_15+rroi 
I       3182      43946.06320      43947.21705      43946.06320    488.1948        drrr_15+rrri 
I       3184      43945.01548      43946.06320      43945.01548    488.3031        drrr_15+rroi 
I       3186      43943.64902      43945.01548      43943.64902    488.3923        drrr_15+rrri 
I       3193      43943.39969      43943.64902      43943.39969    488.7509        drrr_15+rrri 
I       3198      43941.59901      43943.39969      43941.59901    488.9949        drrr_15+rroi 
I       3199      43936.08908      43941.59901      43936.08908    489.0689         drrr_15+rrg 
I       3204      43934.35976      43936.08908      43934.35976    489.4054         drrr_15+rrg 
I       3206      43931.95096      43934.35976      43931.95096    489.5463        drrr_15+rrri 
I       3207      43931.41254      43931.95096      43931.41254    489.6354        drrr_15+rrri 
I       3209      43926.06693      43931.41254      43926.06693    489.7507        drrr_15+rroi 
I       3210      43925.15546      43926.06693      43925.15546    489.8285         drrr_15+rrg 
I       3211      43917.89081      43925.15546      43917.89081    489.8878        drrr_15+rrri 
I       3212      43916.00130      43917.89081      43916.00130    489.9695        drrr_15+rrri 
I       3216      43911.75535      43916.00130      43911.75535    490.4897        drrr_15+rroi 
I       3220      43905.91150      43911.75535      43905.91150    490.6836        drrr_15+rrri 
I       3234      43903.06486      43905.91150      43903.06486    491.4672        drrr_15+rrri 
I       3252      43901.88417      43903.06486      43901.88417    492.4939        drrr_15+rrri 
I       3261      43900.02094      43901.88417      43900.02094    493.0509         drrr_15+rrg 
I       3270      43895.30207      43900.02094      43895.30207    493.6181        drrr_15+rrri 
I       3273      43893.55344      43895.30207      43893.55344    493.7678        drrr_15+rrri 
I       3276      43890.54231      43893.55344      43890.54231    493.9859         drrr_15+rrg 
I       3277      43890.50155      43890.54231      43890.50155    494.0721         drrr_15+rrg 
I       3283      43890.23516      43890.50155      43890.23516    494.4322        drrr_15+rrri 
I       3287      43889.64724      43890.23516      43889.64724    494.6527        drrr_15+rrri 
I       3295      43888.19063      43889.64724      43888.19063    495.3801        drrr_15+rrri 
I       3297      43887.48688      43888.19063      43887.48688    495.5193        drrr_15+rrri 
I       3310      43887.00579      43887.48688      43887.00579    496.4416        drrr_15+rrri 
I       3311      43886.70192      43887.00579      43886.70192    496.5034        drrr_15+rroi 
I       3312      43886.58814      43886.70192      43886.58814    496.5578         drrr_15+rrg 
I       3314      43886.44767      43886.58814      43886.44767    496.6837         drrr_15+rrg 
I       3323      43885.76811      43886.44767      43885.76811    497.1679        drrr_15+rrri 
I       3327      43882.05780      43885.76811      43882.05780    497.3892        drrr_15+rroi 
I       3328      43880.80834      43882.05780      43880.80834    497.4355         drrr_15+rrg 
I       3329      43878.25009      43880.80834      43878.25009    497.5027        drrr_15+rrri 
I       3331      43874.04214      43878.25009      43874.04214    497.5851        drrr_15+rrri 
I       3337      43872.09894      43874.04214      43872.09894    497.9715        drrr_15+rroi 
I       3340      43871.02365      43872.09894      43871.02365    498.1250        drrr_15+rroi 
I       3342      43869.10044      43871.02365      43869.10044    498.2460         drrr_15+rrg 
I       3356      43868.37394      43869.10044      43868.37394    499.0446        drrr_15+rroi 
I       3360      43867.90363      43868.37394      43867.90363    499.3236         drrr_15+rrg 
I       3362      43866.80226      43867.90363      43866.80226    499.4864         drrr_15+rrg 
I       3364      43859.43404      43866.80226      43859.43404    499.8915        drrr_15+rroi 
I       3369      43858.89796      43859.43404      43858.89796    500.1536        drrr_15+rrri 
I       3373      43856.64297      43858.89796      43856.64297    500.4318         drrr_15+rrg 
I       3374      43853.99917      43856.64297      43853.99917    500.4702        drrr_15+rrri 
I       3377      43851.52244      43853.99917      43851.52244    500.6745        drrr_15+rroi 
I       3378      43850.89882      43851.52244      43850.89882    500.7134        drrr_15+rrri 
I       3379      43849.88829      43850.89882      43849.88829    500.7611         drrr_15+rrg 
I       3382      43849.64920      43849.88829      43849.64920    500.9494        drrr_15+rrri 
I       3390      43848.91690      43849.64920      43848.91690    501.4080        drrr_15+rroi 
I       3393      43848.74522      43848.91690      43848.74522    501.6242        drrr_15+rrri 
I       3401      43846.02672      43848.74522      43846.02672    502.0714        drrr_15+rrri 
I       3405      43845.17984      43846.02672      43845.17984    502.2885        drrr_15+rroi 
I       3406      43843.99017      43845.17984      43843.99017    502.3405        drrr_15+rrri 
I       3418      43839.51295      43843.99017      43839.51295    503.0041         drrr_15+rrg 
I       3419      43839.12335      43839.51295      43839.12335    503.0603        drrr_15+rrri 
I       3420      43836.53916      43839.12335      43836.53916    503.1246        drrr_15+rroi 
I       3433      43833.52280      43836.53916      43833.52280    503.8426        drrr_15+rrri 
I       3435      43833.08348      43833.52280      43833.08348    503.9530        drrr_15+rroi 
I       3453      43830.95534      43833.08348      43830.95534    505.0243        drrr_15+rroi 
I       3460      43829.49284      43830.95534      43829.49284    505.3881        drrr_15+rrri 
I       3461      43828.29859      43829.49284      43828.29859    505.4187         drrr_15+rrg 
I       3462      43825.22375      43828.29859      43825.22375    505.4752         drrr_15+rrg 
I       3474      43824.66458      43825.22375      43824.66458    506.2322         drrr_15+rrg 
I       3477      43824.03806      43824.66458      43824.03806    506.4132        drrr_15+rroi 
I       3483      43822.87505      43824.03806      43822.87505    506.7611        drrr_15+rroi 
I       3487      43822.66609      43822.87505      43822.66609    506.9725        drrr_15+rrri 
I       3488      43817.19639      43822.66609      43817.19639    507.0584        drrr_15+rrri 
I       3491      43815.19082      43817.19639      43815.19082    507.2481        drrr_15+rroi 
I       3492      43813.35453      43815.19082      43813.35453    507.2930        drrr_15+rrri 
I       3502      43807.72990      43813.35453      43807.72990    507.8718        drrr_15+rroi 
I       3506      43807.64935      43807.72990      43807.64935    508.0860         drrr_15+rrg 
I       3511      43805.39722      43807.64935      43805.39722    508.3960        drrr_15+rroi 
I       3514      43805.30795      43805.39722      43805.30795    508.8058         drrr_15+rrg 
I       3516      43800.89435      43805.30795      43800.89435    508.9959        drrr_15+rroi 
I       3517      43799.46992      43800.89435      43799.46992    509.0540         drrr_15+rrg 
I       3530      43796.73713      43799.46992      43796.73713    509.7571        drrr_15+rroi 
I       3536      43795.04369      43796.73713      43795.04369    510.1432        drrr_15+rroi 
I       3537      43790.05395      43795.04369      43790.05395    510.2000         drrr_15+rrg 
I       3540      43787.13440      43790.05395      43787.13440    510.3645        drrr_15+rroi 
I       3542      43786.55258      43787.13440      43786.55258    510.5382        drrr_15+rrri 
I       3546      43785.35051      43786.55258      43785.35051    510.7273         drrr_15+rrg 
I       3554      43780.81818      43785.35051      43780.81818    511.1944        drrr_15+rrri 
I       3556      43780.73901      43780.81818      43780.73901    511.3514        drrr_15+rroi 
I       3558      43779.04646      43780.73901      43779.04646    511.4780         drrr_15+rrg 
I       3562      43769.99230      43779.04646      43769.99230    511.7045        drrr_15+rroi 
I       3563      43766.04492      43769.99230      43766.04492    511.7416        drrr_15+rrri 
I       3573      43765.21021      43766.04492      43765.21021    512.2574         drrr_15+rrg 
I       3578      43762.36706      43765.21021      43762.36706    512.5333        drrr_15+rrri 
I       3590      43760.64416      43762.36706      43760.64416    513.3747         drrr_15+rrg 
I       3592      43758.96491      43760.64416      43758.96491    513.4509         drrr_15+rrg 
I       3593      43757.69465      43758.96491      43757.69465    513.4901         drrr_15+rrg 
I       3599      43756.51060      43757.69465      43756.51060    513.7103        drrr_15+rroi 
I       3614      43752.94809      43756.51060      43752.94809    514.6175        drrr_15+rrri 
I       3615      43752.44110      43752.94809      43752.44110    514.6729        drrr_15+rrri 
I       3616      43749.50520      43752.44110      43749.50520    514.7313        drrr_15+rrri 
I       3619      43748.99276      43749.50520      43748.99276    514.9165        drrr_15+rrri 
I       3622      43747.41468      43748.99276      43747.41468    515.0577         drrr_15+rrg 
I       3644      43745.15431      43747.41468      43745.15431    516.2631        drrr_15+rroi 
I       3645      43741.35341      43745.15431      43741.35341    516.3108        drrr_15+rroi 
I       3646      43740.88712      43741.35341      43740.88712    516.3657         drrr_15+rrg 
I       3651      43734.15015      43740.88712      43734.15015    516.6755        drrr_15+rrri 
I       3652      43733.76352      43734.15015      43733.76352    516.7212        drrr_15+rrri 
I       3658      43728.63084      43733.76352      43728.63084    517.0273        drrr_15+rroi 
I       3662      43726.03315      43728.63084      43726.03315    517.2326        drrr_15+rrri 
I       3673      43724.45917      43726.03315      43724.45917    518.1289        drrr_15+rrri 
I       3674      43719.65230      43724.45917      43719.65230    518.1943        drrr_15+rrri 
I       3675      43718.47950      43719.65230      43718.47950    518.2700        drrr_15+rrri 
I       3677      43715.17020      43718.47950      43715.17020    518.4381         drrr_15+rrg 
I       3702      43712.70548      43715.17020      43712.70548    519.7647        drrr_15+rrri 
I       3716      43710.93811      43712.70548      43710.93811    520.4643        drrr_15+rroi 
I       3717      43710.01190      43710.93811      43710.01190    520.5403         drrr_15+rrg 
I       3720      43709.98738      43710.01190      43709.98738    520.7357         drrr_15+rrg 
I       3722      43707.46734      43709.98738      43707.46734    520.8896        drrr_15+rrri 
I       3723      43706.27921      43707.46734      43706.27921    520.9493         drrr_15+rrg 
I       3737      43705.04716      43706.27921      43705.04716    521.6999         drrr_15+rrg 
I       3748      43702.04069      43705.04716      43702.04069    522.5601        drrr_15+rrri 
I       3751      43700.18405      43702.04069      43700.18405    522.7165        drrr_15+rrri 
I       3758      43699.88380      43700.18405      43699.88380    523.1012        drrr_15+rrri 
I       3759      43699.08831      43699.88380      43699.08831    523.1544        drrr_15+rroi 
I       3760      43698.64545      43699.08831      43698.64545    523.1947         drrr_15+rrg 
I       3763      43697.66880      43698.64545      43697.66880    523.4599        drrr_15+rrri 
I       3773      43693.91545      43697.66880      43693.91545    524.0696        drrr_15+rroi 
I       3774      43693.12273      43693.91545      43693.12273    524.1122        drrr_15+rroi 
I       3780      43692.31316      43693.12273      43692.31316    524.4625        drrr_15+rrri 
I       3783      43691.35979      43692.31316      43691.35979    524.6276        drrr_15+rroi 
I       3786      43689.76866      43691.35979      43689.76866    524.7886         drrr_15+rrg 
I       3787      43689.76286      43689.76866      43689.76286    524.8759         drrr_15+rrg 
I       3790      43685.39940      43689.76286      43685.39940    525.0444         drrr_15+rrg 
I       3800      43684.66388      43685.39940      43684.66388    525.5167         drrr_15+rrg 
I       3812      43681.02818      43684.66388      43681.02818    526.2243        drrr_15+rrri 
I       3813      43677.49819      43681.02818      43677.49819    526.3314        drrr_15+rrri 
I       3814      43677.25627      43677.49819      43677.25627    526.3824         drrr_15+rrg 
I       3815      43677.03955      43677.25627      43677.03955    526.6904         drrr_15+rrg 
I       3816      43676.30410      43677.03955      43676.30410    526.7687        drrr_15+rroi 
I       3823      43673.97484      43676.30410      43673.97484    527.1659        drrr_15+rroi 
I       3826      43673.86517      43673.97484      43673.86517    527.3124        drrr_15+rroi 
I       3827      43670.22696      43673.86517      43670.22696    527.3745         drrr_15+rrg 
I       3833      43667.30219      43670.22696      43667.30219    527.7307         drrr_15+rrg 
I       3838      43665.47155      43667.30219      43665.47155    528.0103         drrr_15+rrg 
I       3840      43665.19293      43665.47155      43665.19293    528.1203        drrr_15+rroi 
I       3843      43664.73444      43665.19293      43664.73444    528.2429        drrr_15+rroi 
I       3847      43664.69228      43664.73444      43664.69228    528.4411        drrr_15+rroi 
I       3856      43656.28907      43664.69228      43656.28907    528.8718        drrr_15+rroi 
I       3861      43653.17469      43656.28907      43653.17469    529.1289         drrr_15+rrg 
I       3875      43652.19764      43653.17469      43652.19764    529.9872        drrr_15+rrri 
I       3876      43649.46734      43652.19764      43649.46734    530.0693         drrr_15+rrg 
I       3877      43649.06512      43649.46734      43649.06512    530.1216        drrr_15+rroi 
I       3885      43647.80575      43649.06512      43647.80575    530.4927        drrr_15+rrri 
I       3887      43645.27947      43647.80575      43645.27947    530.6131        drrr_15+rroi 
I       3890      43643.88301      43645.27947      43643.88301    531.0093        drrr_15+rroi 
I       3896      43643.84166      43643.88301      43643.84166    531.3284        drrr_15+rroi 
I       3897      43640.86471      43643.84166      43640.86471    531.4267         drrr_15+rrg 
I       3899      43634.10408      43640.86471      43634.10408    531.5554        drrr_15+rroi 
I       3900      43631.79015      43634.10408      43631.79015    531.5907         drrr_15+rrg 
I       3902      43631.76495      43631.79015      43631.76495    531.6848         drrr_15+rrg 
I       3903      43628.64292      43631.76495      43628.64292    531.7722        drrr_15+rrri 
I       3920      43628.42501      43628.64292      43628.42501    532.7229        drrr_15+rrri 
I       3926      43626.68295      43628.42501      43626.68295    532.9965         drrr_15+rrg 
I       3941      43625.57840      43626.68295      43625.57840    533.7793        drrr_15+rroi 
I       3943      43624.59605      43625.57840      43624.59605    533.8790        drrr_15+rroi 
I       3945      43622.09716      43624.59605      43622.09716    534.0148         drrr_15+rrg 
I       3948      43619.63941      43622.09716      43619.63941    534.2178        drrr_15+rroi 
I       3949      43618.30014      43619.63941      43618.30014    534.2784        drrr_15+rroi 
I       3952      43617.85255      43618.30014      43617.85255    534.4204        drrr_15+rroi 
I       3953      43617.17004      43617.85255      43617.17004    534.4758        drrr_15+rrri 
I       3957      43616.86345      43617.17004      43616.86345    534.6920        drrr_15+rroi 
I       3959      43613.67223      43616.86345      43613.67223    534.8117         drrr_15+rrg 
I       3962      43613.57287      43613.67223      43613.57287    534.9964        drrr_15+rrri 
I       3973      43611.71453      43613.57287      43611.71453    535.9120        drrr_15+rroi 
I       3987      43609.58062      43611.71453      43609.58062    536.6464         drrr_15+rrg 
I       3992      43608.39967      43609.58062      43608.39967    536.9099        drrr_15+rroi 
I       3997      43605.89652      43608.39967      43605.89652    537.1811        drrr_15+rrri 
I       4003      43603.91627      43605.89652      43603.91627    537.5062        drrr_15+rroi 
I       4006      43602.81297      43603.91627      43602.81297    537.6637        drrr_15+rrri 
I       4010      43601.91038      43602.81297      43601.91038    537.8410        drrr_15+rroi 
I       4012      43600.35419      43601.91038      43600.35419    537.9244         drrr_15+rrg 
I       4013      43600.23925      43600.35419      43600.23925    537.9773        drrr_15+rroi 
I       4027      43595.24841      43600.23925      43595.24841    538.7905        drrr_15+rroi 
I       4029      43592.11005      43595.24841      43592.11005    538.8661        drrr_15+rrri 
I       4032      43588.99130      43592.11005      43588.99130    539.0702         drrr_15+rrg 
I       4034      43588.70152      43588.99130      43588.70152    539.1746        drrr_15+rroi 
I       4035      43585.39043      43588.70152      43585.39043    539.2184        drrr_15+rrri 
I       4044      43584.70404      43585.39043      43584.70404    539.9184        drrr_15+rrri 
I       4058      43581.02528      43584.70404      43581.02528    540.5403        drrr_15+rroi 
I       4059      43580.67290      43581.02528      43580.67290    540.6144        drrr_15+rroi 
I       4060      43579.17427      43580.67290      43579.17427    540.6722        drrr_15+rrri 
I       4064      43574.16009      43579.17427      43574.16009    540.8600        drrr_15+rrri 
I       4073      43570.40693      43574.16009      43570.40693    541.3491        drrr_15+rrri 
I       4093      43568.79068      43570.40693      43568.79068    542.3963        drrr_15+rrri 
I       4100      43567.63537      43568.79068      43567.63537    542.6752        drrr_15+rroi 
I       4103      43566.48178      43567.63537      43566.48178    542.8332         drrr_15+rrg 
I       4110      43565.13864      43566.48178      43565.13864    543.2187        drrr_15+rrri 
I       4133      43564.72648      43565.13864      43564.72648    544.5177        drrr_15+rrri 
I       4146      43564.71587      43564.72648      43564.71587    545.1648        drrr_15+rrri 
I       4152      43560.61419      43564.71587      43560.61419    545.4763        drrr_15+rrri 
I       4157      43560.15540      43560.61419      43560.15540    545.7331         drrr_15+rrg 
I       4161      43559.94937      43560.15540      43559.94937    545.9440        drrr_15+rrri 
I       4165      43558.41885      43559.94937      43558.41885    546.1359         drrr_15+rrg 
I       4167      43553.58621      43558.41885      43553.58621    546.2380         drrr_15+rrg 
I       4183      43553.58461      43553.58621      43553.58461    546.9169         drrr_15+rrg 
I       4190      43550.43094      43553.58461      43550.43094    547.3270        drrr_15+rrri 
I       4198      43548.50064      43550.43094      43548.50064    547.9431        drrr_15+rroi 
I       4207      43545.71308      43548.50064      43545.71308    548.4033        drrr_15+rroi 
I       4209      43545.33621      43545.71308      43545.33621    548.4957        drrr_15+rroi 
I       4212      43544.02810      43545.33621      43544.02810    548.6242        drrr_15+rroi 
I       4219      43543.39636      43544.02810      43543.39636    548.9839         drrr_15+rrg 
I       4222      43542.49039      43543.39636      43542.49039    549.1368         drrr_15+rrg 
I       4239      43538.30659      43542.49039      43538.30659    550.0387         drrr_15+rrg 
I       4243      43535.89318      43538.30659      43535.89318    550.2251         drrr_15+rrg 
I       4248      43531.63029      43535.89318      43531.63029    550.4494         drrr_15+rrg 
I       4251      43528.05447      43531.63029      43528.05447    550.5867         drrr_15+rrg 
I       4253      43527.96991      43528.05447      43527.96991    550.6900        drrr_15+rrri 
I       4261      43527.74046      43527.96991      43527.74046    551.1293        drrr_15+rroi 
I       4262      43526.96409      43527.74046      43526.96409    551.1610        drrr_15+rroi 
I       4281      43526.34520      43526.96409      43526.34520    552.2193        drrr_15+rrri 
I       4298      43524.32045      43526.34520      43524.32045    553.1137        drrr_15+rrri 
I       4310      43523.82930      43524.32045      43523.82930    553.6734        drrr_15+rroi 
I       4322      43522.41345      43523.82930      43522.41345    554.2783        drrr_15+rroi 
I       4331      43521.63240      43522.41345      43521.63240    554.6831        drrr_15+rroi 
I       4340      43518.92673      43521.63240      43518.92673    555.1942        drrr_15+rrri 
I       4345      43507.66969      43518.92673      43507.66969    555.4345        drrr_15+rroi 
I       4355      43507.50621      43507.66969      43507.50621    556.1411         drrr_15+rrg 
I       4356      43507.19606      43507.50621      43507.19606    556.1793        drrr_15+rrri 
I       4362      43506.55713      43507.19606      43506.55713    556.4623        drrr_15+rrri 
I       4363      43504.99867      43506.55713      43504.99867    556.5190        drrr_15+rroi 
I       4376      43504.90431      43504.99867      43504.90431    557.1226        drrr_15+rrri 
I       4379      43504.48843      43504.90431      43504.48843    557.2792        drrr_15+rroi 
I       4381      43503.49589      43504.48843      43503.49589    557.3796         drrr_15+rrg 
I       4387      43502.85079      43503.49589      43502.85079    557.6537        drrr_15+rroi 
I       4397      43500.39784      43502.85079      43500.39784    558.0817         drrr_15+rrg 
I       4405      43500.05627      43500.39784      43500.05627    558.4369        drrr_15+rroi 
I       4413      43499.47629      43500.05627      43499.47629    558.7509         drrr_15+rrg 
I       4416      43498.79773      43499.47629      43498.79773    558.8965        drrr_15+rroi 
I       4420      43497.33714      43498.79773      43497.33714    559.1292        drrr_15+rrri 
I       4433      43487.51339      43497.33714      43487.51339    559.8820         drrr_15+rrg 
I       4441      43487.28406      43487.51339      43487.28406    560.2539         drrr_15+rrg 
I       4444      43485.37446      43487.28406      43485.37446    560.3631        drrr_15+rrri 
I       4445      43484.59923      43485.37446      43484.59923    560.3956        drrr_15+rrri 
I       4446      43484.57131      43484.59923      43484.57131    560.4466        drrr_15+rroi 
I       4456      43483.96083      43484.57131      43483.96083    560.9400        drrr_15+rrri 
I       4468      43483.10105      43483.96083      43483.10105    561.5008        drrr_15+rrri 
I       4486      43481.14607      43483.10105      43481.14607    562.3675        drrr_15+rrri 
I       4495      43480.94789      43481.14607      43480.94789    562.8104         drrr_15+rrg 
I       4509      43478.69284      43480.94789      43478.69284    563.7198         drrr_15+rrg 
I       4510      43474.57736      43478.69284      43474.57736    563.7697        drrr_15+rrri 
I       4512      43474.05257      43474.57736      43474.05257    563.8664        drrr_15+rroi 
I       4513      43473.10756      43474.05257      43473.10756    563.9000         drrr_15+rrg 
I       4519      43470.69067      43473.10756      43470.69067    564.1762         drrr_15+rrg 
I       4521      43465.91140      43470.69067      43465.91140    564.2792         drrr_15+rrg 
I       4538      43464.85536      43465.91140      43464.85536    565.1203         drrr_15+rrg 
I       4546      43464.52534      43464.85536      43464.52534    565.5428        drrr_15+rrri 
I       4548      43462.27961      43464.52534      43462.27961    565.6179        drrr_15+rrri 
I       4569      43460.31546      43462.27961      43460.31546    566.5529        drrr_15+rroi 
I       4580      43456.62172      43460.31546      43456.62172    567.2515        drrr_15+rrri 
I       4581      43456.23148      43456.62172      43456.23148    567.3144         drrr_15+rrg 
I       4616      43456.16564      43456.23148      43456.16564    568.9081         drrr_15+rrg 
I       4619      43455.83218      43456.16564      43455.83218    569.0655        drrr_15+rroi 
I       4621      43455.13070      43455.83218      43455.13070    569.1679        drrr_15+rrri 
I       4640      43454.93235      43455.13070      43454.93235    569.9847         drrr_15+rrg 
I       4643      43454.48531      43454.93235      43454.48531    570.1164         drrr_15+rrg 
I       4644      43452.67283      43454.48531      43452.67283    570.1897        drrr_15+rroi 
I       4646      43451.63195      43452.67283      43451.63195    570.2688        drrr_15+rrri 
I       4651      43448.31924      43451.63195      43448.31924    570.4736        drrr_15+rroi 
I       4672      43445.67478      43448.31924      43445.67478    571.6449         drrr_15+rrg 
I       4678      43445.39109      43445.67478      43445.39109    571.8806        drrr_15+rrri 
I       4687      43445.24355      43445.39109      43445.24355    572.2165         drrr_15+rrg 
I       4692      43444.84640      43445.24355      43444.84640    572.4214        drrr_15+rrri 
I       4703      43444.36454      43444.84640      43444.36454    572.9566        drrr_15+rrri 
I       4708      43442.19685      43444.36454      43442.19685    573.1649        drrr_15+rroi 
I       4709      43440.01509      43442.19685      43440.01509    573.2123         drrr_15+rrg 
I       4712      43431.61494      43440.01509      43431.61494    573.3205        drrr_15+rrri 
I       4716      43431.48067      43431.61494      43431.48067    573.4853        drrr_15+rroi 
I       4720      43430.91920      43431.48067      43430.91920    573.6809         drrr_15+rrg 
I       4734      43430.62930      43430.91920      43430.62930    574.5657        drrr_15+rroi 
I       4742      43429.47833      43430.62930      43429.47833    574.8739        drrr_15+rrri 
I       4752      43428.77731      43429.47833      43428.77731    575.3260         drrr_15+rrg 
I       4756      43428.29193      43428.77731      43428.29193    575.4882        drrr_15+rroi 
I       4758      43427.64469      43428.29193      43427.64469    575.5605         drrr_15+rrg 
I       4764      43425.23859      43427.64469      43425.23859    575.8381         drrr_15+rrg 
I       4777      43420.98306      43425.23859      43420.98306    576.3997        drrr_15+rrri 
I       4783      43420.51140      43420.98306      43420.51140    576.6228         drrr_15+rrg 
I       4786      43417.65134      43420.51140      43417.65134    576.7833        drrr_15+rrri 
I       4791      43415.67021      43417.65134      43415.67021    576.9958        drrr_15+rroi 
I       4800      43415.05995      43415.67021      43415.05995    577.3464        drrr_15+rroi 
I       4807      43412.93784      43415.05995      43412.93784    577.6751        drrr_15+rroi 
I       4834      43412.20573      43412.93784      43412.20573    578.9294         drrr_15+rrg 
I       4840      43411.38370      43412.20573      43411.38370    579.2002         drrr_15+rrg 
I       4843      43409.78896      43411.38370      43409.78896    579.3369         drrr_15+rrg 
I       4846      43408.19287      43409.78896      43408.19287    579.4745        drrr_15+rrri 
I       4855      43406.89834      43408.19287      43406.89834    579.8482         drrr_15+rrg 
I       4857      43406.35819      43406.89834      43406.35819    579.9269        drrr_15+rroi 
I       4864      43404.50752      43406.35819      43404.50752    580.2115        drrr_15+rroi 
I       4865      43404.49021      43404.50752      43404.49021    580.2752        drrr_15+rrri 
I       4869      43400.46936      43404.49021      43400.46936    580.4747        drrr_15+rrri 
I       4882      43398.73940      43400.46936      43398.73940    580.9773        drrr_15+rroi 
I       4886      43396.61006      43398.73940      43396.61006    581.3505         drrr_15+rrg 
I       4895      43390.86532      43396.61006      43390.86532    581.6762        drrr_15+rroi 
I       4896      43390.07953      43390.86532      43390.07953    581.7070        drrr_15+rrri 
I       4897      43386.90736      43390.07953      43386.90736    581.7700        drrr_15+rroi 
I       4909      43384.99693      43386.90736      43384.99693    582.2717        drrr_15+rrri 
I       4923      43384.88862      43384.99693      43384.88862    582.8260        drrr_15+rroi 
I       4934      43382.54324      43384.88862      43382.54324    583.2945        drrr_15+rroi 
I       4935      43382.24280      43382.54324      43382.24280    583.3334        drrr_15+rroi 
I       4958      43381.26663      43382.24280      43381.26663    584.3293        drrr_15+rrri 
I       4962      43380.40957      43381.26663      43380.40957    584.5344        drrr_15+rroi 
I       4963      43378.97862      43380.40957      43378.97862    584.7812        drrr_15+rroi 
I       4966      43377.23958      43378.97862      43377.23958    584.9259         drrr_15+rrg 
I       4967      43369.97998      43377.23958      43369.97998    584.9713         drrr_15+rrg 
I       5001      43369.81866      43369.97998      43369.81866    586.3253         drrr_15+rrg 
I       5002      43369.24612      43369.81866      43369.24612    586.3588         drrr_15+rrg 
I       5009      43368.57490      43369.24612      43368.57490    586.7002        drrr_15+rroi 
I       5020      43367.92968      43368.57490      43367.92968    587.1294         drrr_15+rrg 
I       5035      43365.17346      43367.92968      43365.17346    587.7103        drrr_15+rroi 
I       5042      43361.64851      43365.17346      43361.64851    588.2187         drrr_15+rrg 
I       5045      43360.92819      43361.64851      43360.92819    588.3275        drrr_15+rrri 
I       5047      43359.45480      43360.92819      43359.45480    588.4241         drrr_15+rrg 
I       5081      43359.40485      43359.45480      43359.40485    589.7884        drrr_15+rrri 
I       5086      43359.05384      43359.40485      43359.05384    589.9998        drrr_15+rrri 
I       5087      43358.34411      43359.05384      43358.34411    590.0372         drrr_15+rrg 
I       5097      43355.95072      43358.34411      43355.95072    590.4428         drrr_15+rrg 
I       5098      43354.80299      43355.95072      43354.80299    590.4918         drrr_15+rrg 
I       5102      43354.75761      43354.80299      43354.75761    590.6254        drrr_15+rroi 
I       5104      43354.35304      43354.75761      43354.35304    590.7030         drrr_15+rrg 
I       5113      43352.82781      43354.35304      43352.82781    591.0194        drrr_15+rroi 
I       5122      43351.38704      43352.82781      43351.38704    591.5868        drrr_15+rroi 
I       5125      43350.05040      43351.38704      43350.05040    591.6666        drrr_15+rrri 
I       5130      43348.58297      43350.05040      43348.58297    591.8483        drrr_15+rrri 
I       5136      43348.52270      43348.58297      43348.52270    592.0585        drrr_15+rroi 
I       5138      43346.39343      43348.52270      43346.39343    592.1396         drrr_15+rrg 
I       5146      43346.37125      43346.39343      43346.37125    592.3981        drrr_15+rroi 
I       5160      43341.58992      43346.37125      43341.58992    592.9901        drrr_15+rroi 
I       5166      43341.22163      43341.58992      43341.22163    593.2357        drrr_15+rrri 
I       5173      43339.65165      43341.22163      43339.65165    593.5018         drrr_15+rrg 
I       5177      43339.45629      43339.65165      43339.45629    593.6901        drrr_15+rrri 
I       5184      43338.67289      43339.45629      43338.67289    593.9680         drrr_15+rrg 
I       5185      43335.89546      43338.67289      43335.89546    593.9956        drrr_15+rrri 
I       5197      43331.56635      43335.89546      43331.56635    594.5611         drrr_15+rrg 
I       5213      43330.95319      43331.56635      43330.95319    595.4244        drrr_15+rrri 
I       5215      43329.67916      43330.95319      43329.67916    595.5119        drrr_15+rroi 
