EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_12
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1350293607
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.09975
I       iter             best          obj_old          obj_new        time              method info
I       3040      43741.73463      43744.84480      43741.73463    544.6973         drrr_15+rrg 
I       3042      43739.62548      43741.73463      43739.62548    544.8832         drrr_15+rrg 
I       3047      43735.45756      43739.62548      43735.45756    545.2934         drrr_15+rrg 
I       3064      43734.07569      43735.45756      43734.07569    546.9768        drrr_15+rrri 
I       3066      43734.04773      43734.07569      43734.04773    547.1157        drrr_15+rrri 
I       3068      43732.51557      43734.04773      43732.51557    547.3297        drrr_15+rroi 
I       3075      43727.13803      43732.51557      43727.13803    547.9087        drrr_15+rrri 
I       3078      43723.13372      43727.13803      43723.13372    548.1920        drrr_15+rroi 
I       3079      43720.96974      43723.13372      43720.96974    548.2453        drrr_15+rroi 
I       3083      43715.46444      43720.96974      43715.46444    548.6056        drrr_15+rrri 
I       3086      43714.84985      43715.46444      43714.84985    548.8999         drrr_15+rrg 
I       3088      43714.80126      43714.84985      43714.80126    549.0465        drrr_15+rroi 
I       3091      43710.29853      43714.80126      43710.29853    549.5073        drrr_15+rrri 
I       3092      43706.96380      43710.29853      43706.96380    549.5961        drrr_15+rroi 
I       3093      43706.59568      43706.96380      43706.59568    549.7074        drrr_15+rrri 
I       3098      43705.27585      43706.59568      43705.27585    550.1357        drrr_15+rrri 
I       3099      43702.42065      43705.27585      43702.42065    550.2324        drrr_15+rrri 
I       3105      43701.91839      43702.42065      43701.91839    550.6498        drrr_15+rroi 
I       3120      43701.82798      43701.91839      43701.82798    551.8775        drrr_15+rroi 
I       3121      43696.49756      43701.82798      43696.49756    551.9373        drrr_15+rrri 
I       3123      43695.94845      43696.49756      43695.94845    552.0809        drrr_15+rrri 
I       3126      43694.37689      43695.94845      43694.37689    552.3561        drrr_15+rrri 
I       3129      43692.21683      43694.37689      43692.21683    552.8393         drrr_15+rrg 
I       3130      43692.14287      43692.21683      43692.14287    552.9578         drrr_15+rrg 
I       3131      43691.15330      43692.14287      43691.15330    553.0367         drrr_15+rrg 
I       3132      43690.69764      43691.15330      43690.69764    553.1664        drrr_15+rrri 
I       3139      43683.47521      43690.69764      43683.47521    553.8744         drrr_15+rrg 
I       3142      43681.95868      43683.47521      43681.95868    554.0938        drrr_15+rroi 
I       3143      43680.57494      43681.95868      43680.57494    554.1694        drrr_15+rrri 
I       3150      43680.45767      43680.57494      43680.45767    554.7270        drrr_15+rrri 
I       3155      43678.22120      43680.45767      43678.22120    555.1525        drrr_15+rroi 
I       3173      43675.52954      43678.22120      43675.52954    556.8203        drrr_15+rrri 
I       3207      43671.30483      43675.52954      43671.30483    559.5450         drrr_15+rrg 
I       3213      43668.34540      43671.30483      43668.34540    560.0062         drrr_15+rrg 
I       3216      43668.33011      43668.34540      43668.33011    560.2192         drrr_15+rrg 
I       3219      43668.32797      43668.33011      43668.32797    560.4478        drrr_15+rrri 
I       3221      43667.93151      43668.32797      43667.93151    560.6578         drrr_15+rrg 
I       3226      43665.75986      43667.93151      43665.75986    560.9887        drrr_15+rrri 
I       3235      43663.15460      43665.75986      43663.15460    561.6573         drrr_15+rrg 
I       3238      43657.64202      43663.15460      43657.64202    561.9172        drrr_15+rrri 
I       3239      43650.63910      43657.64202      43650.63910    561.9576        drrr_15+rroi 
I       3248      43649.83080      43650.63910      43649.83080    562.6919        drrr_15+rrri 
I       3251      43648.37564      43649.83080      43648.37564    562.9317        drrr_15+rrri 
I       3252      43646.80784      43648.37564      43646.80784    563.0040        drrr_15+rroi 
I       3258      43644.03337      43646.80784      43644.03337    563.7015         drrr_15+rrg 
I       3259      43643.22941      43644.03337      43643.22941    563.7935         drrr_15+rrg 
I       3262      43638.83290      43643.22941      43638.83290    564.0276        drrr_15+rrri 
I       3265      43635.20272      43638.83290      43635.20272    564.2274         drrr_15+rrg 
I       3269      43630.16802      43635.20272      43630.16802    564.4979        drrr_15+rroi 
I       3270      43630.14306      43630.16802      43630.14306    564.5843         drrr_15+rrg 
I       3271      43629.68394      43630.14306      43629.68394    564.6625         drrr_15+rrg 
I       3275      43628.61269      43629.68394      43628.61269    564.9605        drrr_15+rroi 
I       3278      43623.93804      43628.61269      43623.93804    565.4077        drrr_15+rrri 
I       3287      43623.90016      43623.93804      43623.90016    566.0820        drrr_15+rroi 
I       3296      43623.56928      43623.90016      43623.56928    566.8349        drrr_15+rroi 
I       3298      43622.56229      43623.56928      43622.56229    566.9927        drrr_15+rroi 
I       3305      43622.48180      43622.56229      43622.48180    567.5682        drrr_15+rroi 
I       3307      43622.01592      43622.48180      43622.01592    567.7028        drrr_15+rroi 
I       3310      43621.82445      43622.01592      43621.82445    567.9681         drrr_15+rrg 
I       3315      43618.45468      43621.82445      43618.45468    568.3565        drrr_15+rrri 
I       3316      43617.70799      43618.45468      43617.70799    568.5683         drrr_15+rrg 
I       3317      43616.31465      43617.70799      43616.31465    568.6337         drrr_15+rrg 
I       3321      43610.15035      43616.31465      43610.15035    568.9870        drrr_15+rroi 
I       3322      43604.10307      43610.15035      43604.10307    569.0852        drrr_15+rrri 
I       3324      43601.26234      43604.10307      43601.26234    569.2147        drrr_15+rroi 
I       3327      43597.40659      43601.26234      43597.40659    569.4189        drrr_15+rrri 
I       3334      43592.24412      43597.40659      43592.24412    569.9194         drrr_15+rrg 
I       3338      43588.43100      43592.24412      43588.43100    570.2030         drrr_15+rrg 
I       3344      43587.14061      43588.43100      43587.14061    570.6801         drrr_15+rrg 
I       3348      43585.94043      43587.14061      43585.94043    570.9238         drrr_15+rrg 
I       3352      43583.67522      43585.94043      43583.67522    571.1365        drrr_15+rrri 
I       3364      43582.65288      43583.67522      43582.65288    572.2330         drrr_15+rrg 
I       3381      43582.54991      43582.65288      43582.54991    573.5362        drrr_15+rroi 
I       3382      43581.77296      43582.54991      43581.77296    573.6601         drrr_15+rrg 
I       3395      43581.46067      43581.77296      43581.46067    574.8277        drrr_15+rrri 
I       3396      43579.92955      43581.46067      43579.92955    574.8891        drrr_15+rroi 
I       3405      43579.71306      43579.92955      43579.71306    575.4094         drrr_15+rrg 
I       3410      43575.26553      43579.71306      43575.26553    575.7146        drrr_15+rrri 
I       3412      43574.18645      43575.26553      43574.18645    575.9282         drrr_15+rrg 
I       3416      43571.85193      43574.18645      43571.85193    576.3142         drrr_15+rrg 
I       3430      43571.44239      43571.85193      43571.44239    577.4673         drrr_15+rrg 
I       3436      43570.53443      43571.44239      43570.53443    578.0844        drrr_15+rrri 
I       3437      43567.23182      43570.53443      43567.23182    578.1507         drrr_15+rrg 
I       3439      43566.58726      43567.23182      43566.58726    578.3454        drrr_15+rroi 
I       3441      43566.26739      43566.58726      43566.26739    578.5013        drrr_15+rrri 
I       3453      43564.55210      43566.26739      43564.55210    579.4697         drrr_15+rrg 
I       3457      43563.56366      43564.55210      43563.56366    579.7756        drrr_15+rroi 
I       3459      43560.17830      43563.56366      43560.17830    580.0208         drrr_15+rrg 
I       3470      43556.24750      43560.17830      43556.24750    580.8035        drrr_15+rrri 
I       3473      43554.40976      43556.24750      43554.40976    581.0564         drrr_15+rrg 
I       3492      43553.46822      43554.40976      43553.46822    582.3003         drrr_15+rrg 
I       3504      43549.97235      43553.46822      43549.97235    583.2270         drrr_15+rrg 
I       3505      43547.23678      43549.97235      43547.23678    583.2778         drrr_15+rrg 
I       3507      43544.92357      43547.23678      43544.92357    583.4246        drrr_15+rrri 
I       3509      43544.60030      43544.92357      43544.60030    583.7348         drrr_15+rrg 
I       3515      43544.12883      43544.60030      43544.12883    584.1590         drrr_15+rrg 
I       3518      43543.07951      43544.12883      43543.07951    584.4167        drrr_15+rrri 
I       3523      43543.06541      43543.07951      43543.06541    584.7645         drrr_15+rrg 
I       3532      43542.93298      43543.06541      43542.93298    585.4243        drrr_15+rrri 
I       3536      43540.30492      43542.93298      43540.30492    585.6868        drrr_15+rrri 
I       3537      43538.40804      43540.30492      43538.40804    585.7445         drrr_15+rrg 
I       3540      43538.40263      43538.40804      43538.40263    585.9250         drrr_15+rrg 
I       3547      43536.84502      43538.40263      43536.84502    586.6052        drrr_15+rrri 
I       3548      43536.84038      43536.84502      43536.84038    586.6576        drrr_15+rroi 
I       3551      43534.77640      43536.84038      43534.77640    586.8467        drrr_15+rrri 
I       3552      43532.28081      43534.77640      43532.28081    586.9306        drrr_15+rroi 
I       3553      43529.88568      43532.28081      43529.88568    587.0324        drrr_15+rroi 
I       3571      43528.14920      43529.88568      43528.14920    588.4396        drrr_15+rrri 
I       3572      43527.17881      43528.14920      43527.17881    588.5054         drrr_15+rrg 
I       3576      43525.83196      43527.17881      43525.83196    588.8262        drrr_15+rrri 
I       3577      43525.25266      43525.83196      43525.25266    588.9261        drrr_15+rroi 
I       3585      43525.15867      43525.25266      43525.15867    589.7022        drrr_15+rroi 
I       3593      43520.53750      43525.15867      43520.53750    590.2235        drrr_15+rroi 
I       3596      43519.70174      43520.53750      43519.70174    590.4239        drrr_15+rroi 
I       3602      43517.71370      43519.70174      43517.71370    590.7929         drrr_15+rrg 
I       3606      43517.64173      43517.71370      43517.64173    591.0065         drrr_15+rrg 
I       3608      43514.13457      43517.64173      43514.13457    591.1898        drrr_15+rrri 
I       3614      43513.46722      43514.13457      43513.46722    591.6944         drrr_15+rrg 
I       3624      43510.43417      43513.46722      43510.43417    592.6826         drrr_15+rrg 
I       3642      43508.89158      43510.43417      43508.89158    594.1765        drrr_15+rrri 
I       3646      43507.09718      43508.89158      43507.09718    594.4310        drrr_15+rrri 
I       3647      43506.18729      43507.09718      43506.18729    594.4809         drrr_15+rrg 
I       3663      43503.35095      43506.18729      43503.35095    595.6975        drrr_15+rroi 
I       3665      43501.83181      43503.35095      43501.83181    595.8192         drrr_15+rrg 
I       3667      43496.70442      43501.83181      43496.70442    595.9246        drrr_15+rroi 
I       3668      43495.89114      43496.70442      43495.89114    596.0072         drrr_15+rrg 
I       3675      43492.83886      43495.89114      43492.83886    596.4221        drrr_15+rrri 
I       3676      43492.81681      43492.83886      43492.81681    596.4738        drrr_15+rrri 
I       3681      43492.72260      43492.81681      43492.72260    596.7819        drrr_15+rrri 
I       3685      43491.78959      43492.72260      43491.78959    597.0456        drrr_15+rrri 
I       3690      43490.00606      43491.78959      43490.00606    597.4328        drrr_15+rroi 
I       3695      43485.26512      43490.00606      43485.26512    597.7023        drrr_15+rrri 
I       3696      43484.49004      43485.26512      43484.49004    597.7708        drrr_15+rroi 
I       3699      43484.11651      43484.49004      43484.11651    597.9654        drrr_15+rrri 
I       3706      43482.19901      43484.11651      43482.19901    598.5047        drrr_15+rrri 
I       3714      43480.03965      43482.19901      43480.03965    598.9281         drrr_15+rrg 
I       3715      43479.93461      43480.03965      43479.93461    599.0225        drrr_15+rroi 
I       3725      43479.77937      43479.93461      43479.77937    599.6464        drrr_15+rroi 
I       3728      43470.82650      43479.77937      43470.82650    599.8387        drrr_15+rroi 
I       3729      43465.84917      43470.82650      43465.84917    599.9069         drrr_15+rrg 
I       3734      43465.23434      43465.84917      43465.23434    600.1967        drrr_15+rroi 
I       3741      43463.95244      43465.23434      43463.95244    600.6561         drrr_15+rrg 
I       3752      43463.66452      43463.95244      43463.66452    601.4991         drrr_15+rrg 
I       3760      43461.12943      43463.66452      43461.12943    602.0643         drrr_15+rrg 
I       3764      43458.02948      43461.12943      43458.02948    602.3640        drrr_15+rrri 
I       3791      43451.99007      43458.02948      43451.99007    604.5783        drrr_15+rrri 
I       3794      43448.85774      43451.99007      43448.85774    604.7670         drrr_15+rrg 
I       3798      43448.00763      43448.85774      43448.00763    604.9572         drrr_15+rrg 
I       3801      43444.73491      43448.00763      43444.73491    605.1117        drrr_15+rrri 
I       3806      43442.99074      43444.73491      43442.99074    605.4351        drrr_15+rroi 
I       3815      43440.86922      43442.99074      43440.86922    606.0005         drrr_15+rrg 
I       3827      43439.36000      43440.86922      43439.36000    606.7137        drrr_15+rroi 
I       3828      43436.79383      43439.36000      43436.79383    606.7611        drrr_15+rrri 
I       3832      43435.41922      43436.79383      43435.41922    606.9862         drrr_15+rrg 
I       3843      43428.06103      43435.41922      43428.06103    607.5835        drrr_15+rrri 
I       3848      43427.10979      43428.06103      43427.10979    607.8719        drrr_15+rrri 
I       3850      43427.06267      43427.10979      43427.06267    607.9669        drrr_15+rroi 
I       3852      43425.91130      43427.06267      43425.91130    608.1025         drrr_15+rrg 
I       3859      43424.92195      43425.91130      43424.92195    608.6184        drrr_15+rroi 
I       3869      43424.12830      43424.92195      43424.12830    609.1220        drrr_15+rrri 
I       3873      43423.99176      43424.12830      43423.99176    609.3215        drrr_15+rrri 
I       3876      43420.23246      43423.99176      43420.23246    609.4639        drrr_15+rrri 
I       3880      43420.15129      43420.23246      43420.15129    609.6689        drrr_15+rroi 
I       3884      43419.17161      43420.15129      43419.17161    609.9365        drrr_15+rroi 
I       3892      43414.30747      43419.17161      43414.30747    610.3897         drrr_15+rrg 
I       3896      43413.67792      43414.30747      43413.67792    610.7078         drrr_15+rrg 
I       3899      43413.29595      43413.67792      43413.29595    610.8443        drrr_15+rrri 
I       3902      43413.12395      43413.29595      43413.12395    610.9728        drrr_15+rroi 
I       3908      43410.83464      43413.12395      43410.83464    611.2250        drrr_15+rrri 
I       3909      43407.48835      43410.83464      43407.48835    611.2831        drrr_15+rroi 
I       3911      43404.08237      43407.48835      43404.08237    611.3809         drrr_15+rrg 
I       3920      43403.90046      43404.08237      43403.90046    611.9044         drrr_15+rrg 
I       3924      43401.13735      43403.90046      43401.13735    612.1500        drrr_15+rrri 
I       3931      43398.99910      43401.13735      43398.99910    612.5566        drrr_15+rroi 
I       3944      43398.71150      43398.99910      43398.71150    613.4988        drrr_15+rroi 
I       3947      43397.52749      43398.71150      43397.52749    613.6798        drrr_15+rrri 
I       3951      43396.24106      43397.52749      43396.24106    614.0219        drrr_15+rrri 
I       3960      43393.51855      43396.24106      43393.51855    614.6508         drrr_15+rrg 
I       3976      43392.87174      43393.51855      43392.87174    615.7447        drrr_15+rroi 
I       3980      43391.21536      43392.87174      43391.21536    615.9762        drrr_15+rroi 
I       3982      43386.62984      43391.21536      43386.62984    616.0597        drrr_15+rroi 
I       3986      43385.14443      43386.62984      43385.14443    616.2469        drrr_15+rrri 
I       3993      43384.32540      43385.14443      43384.32540    616.6359        drrr_15+rroi 
I       3995      43382.91812      43384.32540      43382.91812    616.7265        drrr_15+rrri 
I       4005      43381.22498      43382.91812      43381.22498    617.2154        drrr_15+rrri 
I       4006      43378.45010      43381.22498      43378.45010    617.2710        drrr_15+rrri 
I       4010      43377.25908      43378.45010      43377.25908    617.4737        drrr_15+rrri 
I       4014      43376.71402      43377.25908      43376.71402    617.8382        drrr_15+rroi 
I       4016      43374.99270      43376.71402      43374.99270    617.9427        drrr_15+rroi 
I       4020      43374.64859      43374.99270      43374.64859    618.2009         drrr_15+rrg 
I       4025      43373.08570      43374.64859      43373.08570    618.5213        drrr_15+rrri 
I       4028      43370.13124      43373.08570      43370.13124    618.7088        drrr_15+rroi 
I       4037      43368.83058      43370.13124      43368.83058    619.3066        drrr_15+rroi 
I       4038      43366.66774      43368.83058      43366.66774    619.3890        drrr_15+rroi 
I       4040      43366.25318      43366.66774      43366.25318    619.4914        drrr_15+rrri 
I       4044      43360.49979      43366.25318      43360.49979    619.7508         drrr_15+rrg 
I       4046      43356.39694      43360.49979      43356.39694    619.9178        drrr_15+rroi 
I       4060      43355.80806      43356.39694      43355.80806    620.8171        drrr_15+rrri 
I       4061      43355.12799      43355.80806      43355.12799    620.8831         drrr_15+rrg 
I       4064      43354.24687      43355.12799      43354.24687    621.0408        drrr_15+rrri 
I       4066      43353.82348      43354.24687      43353.82348    621.1514        drrr_15+rrri 
I       4067      43352.35222      43353.82348      43352.35222    621.2049        drrr_15+rroi 
I       4068      43351.99369      43352.35222      43351.99369    621.2470         drrr_15+rrg 
I       4070      43351.98616      43351.99369      43351.98616    621.3568         drrr_15+rrg 
I       4071      43351.22328      43351.98616      43351.22328    621.3962         drrr_15+rrg 
I       4076      43349.52295      43351.22328      43349.52295    621.6760        drrr_15+rroi 
I       4084      43349.38343      43349.52295      43349.38343    622.2158        drrr_15+rrri 
I       4085      43347.95635      43349.38343      43347.95635    622.3056        drrr_15+rrri 
I       4097      43345.13444      43347.95635      43345.13444    623.2087         drrr_15+rrg 
I       4125      43343.08910      43345.13444      43343.08910    624.8324        drrr_15+rroi 
I       4127      43341.72230      43343.08910      43341.72230    625.0595        drrr_15+rrri 
I       4130      43341.28821      43341.72230      43341.28821    625.2103        drrr_15+rrri 
I       4144      43339.91944      43341.28821      43339.91944    626.0090        drrr_15+rrri 
I       4149      43336.36026      43339.91944      43336.36026    626.2817        drrr_15+rroi 
I       4150      43335.90552      43336.36026      43335.90552    626.3682         drrr_15+rrg 
I       4152      43335.52038      43335.90552      43335.52038    626.4860        drrr_15+rroi 
I       4158      43335.39219      43335.52038      43335.39219    626.7911         drrr_15+rrg 
I       4168      43335.25469      43335.39219      43335.25469    627.4422        drrr_15+rrri 
I       4169      43332.97727      43335.25469      43332.97727    627.4729        drrr_15+rroi 
I       4170      43332.20656      43332.97727      43332.20656    627.5351        drrr_15+rroi 
I       4181      43331.39197      43332.20656      43331.39197    628.1038         drrr_15+rrg 
I       4182      43329.37090      43331.39197      43329.37090    628.1702        drrr_15+rrri 
I       4184      43329.01503      43329.37090      43329.01503    628.2879         drrr_15+rrg 
I       4189      43325.88221      43329.01503      43325.88221    628.6292        drrr_15+rrri 
I       4192      43322.65378      43325.88221      43322.65378    628.7768        drrr_15+rrri 
I       4200      43320.98677      43322.65378      43320.98677    629.1837        drrr_15+rrri 
I       4202      43317.55201      43320.98677      43317.55201    629.2660        drrr_15+rroi 
I       4213      43316.64640      43317.55201      43316.64640    629.9392        drrr_15+rroi 
I       4220      43314.11556      43316.64640      43314.11556    630.3076         drrr_15+rrg 
I       4225      43312.83522      43314.11556      43312.83522    630.5597        drrr_15+rroi 
I       4239      43312.02243      43312.83522      43312.02243    631.2664        drrr_15+rroi 
I       4247      43309.69154      43312.02243      43309.69154    631.8132        drrr_15+rroi 
I       4252      43307.18540      43309.69154      43307.18540    632.0861         drrr_15+rrg 
I       4253      43304.02552      43307.18540      43304.02552    632.1413        drrr_15+rroi 
I       4259      43303.47207      43304.02552      43303.47207    632.5197        drrr_15+rrri 
I       4265      43301.52129      43303.47207      43301.52129    632.9204         drrr_15+rrg 
I       4272      43299.61790      43301.52129      43299.61790    633.3315        drrr_15+rrri 
I       4286      43297.57879      43299.61790      43297.57879    634.2750        drrr_15+rrri 
I       4290      43295.84516      43297.57879      43295.84516    634.5141         drrr_15+rrg 
I       4292      43294.61824      43295.84516      43294.61824    634.6035         drrr_15+rrg 
I       4296      43294.52725      43294.61824      43294.52725    634.7984         drrr_15+rrg 
I       4297      43291.31494      43294.52725      43291.31494    634.8469        drrr_15+rrri 
I       4298      43288.31558      43291.31494      43288.31558    634.9092         drrr_15+rrg 
I       4299      43288.26210      43288.31558      43288.26210    634.9501        drrr_15+rroi 
I       4303      43283.27598      43288.26210      43283.27598    635.1500        drrr_15+rrri 
I       4308      43277.73019      43283.27598      43277.73019    635.4348        drrr_15+rrri 
I       4310      43277.59833      43277.73019      43277.59833    635.5538         drrr_15+rrg 
I       4318      43274.97385      43277.59833      43274.97385    635.9751        drrr_15+rroi 
I       4326      43271.38842      43274.97385      43271.38842    636.5730         drrr_15+rrg 
I       4334      43270.30303      43271.38842      43270.30303    636.9217        drrr_15+rroi 
I       4336      43266.56566      43270.30303      43266.56566    637.0794        drrr_15+rroi 
I       4349      43265.89704      43266.56566      43265.89704    637.7479        drrr_15+rrri 
I       4353      43265.16806      43265.89704      43265.16806    637.9605         drrr_15+rrg 
I       4371      43264.00212      43265.16806      43264.00212    639.0283        drrr_15+rroi 
I       4374      43260.79739      43264.00212      43260.79739    639.2087        drrr_15+rrri 
I       4380      43260.44844      43260.79739      43260.44844    639.6392        drrr_15+rroi 
I       4383      43259.18409      43260.44844      43259.18409    639.8046         drrr_15+rrg 
I       4387      43255.32786      43259.18409      43255.32786    640.0598        drrr_15+rrri 
I       4388      43255.06778      43255.32786      43255.06778    640.1151         drrr_15+rrg 
I       4391      43253.83542      43255.06778      43253.83542    640.2815         drrr_15+rrg 
I       4394      43253.34022      43253.83542      43253.34022    640.4481        drrr_15+rrri 
I       4397      43252.34895      43253.34022      43252.34895    640.5994        drrr_15+rroi 
I       4399      43250.14687      43252.34895      43250.14687    640.8269        drrr_15+rroi 
I       4409      43249.53625      43250.14687      43249.53625    641.2851         drrr_15+rrg 
I       4410      43246.47344      43249.53625      43246.47344    641.3405        drrr_15+rrri 
I       4416      43245.09985      43246.47344      43245.09985    641.7071        drrr_15+rrri 
I       4421      43244.98941      43245.09985      43244.98941    642.0118        drrr_15+rroi 
I       4422      43244.33253      43244.98941      43244.33253    642.0869         drrr_15+rrg 
I       4434      43241.74990      43244.33253      43241.74990    642.8584        drrr_15+rrri 
I       4437      43241.69967      43241.74990      43241.69967    643.1588        drrr_15+rrri 
I       4441      43239.63206      43241.69967      43239.63206    643.4352        drrr_15+rrri 
I       4443      43239.27898      43239.63206      43239.27898    643.5766        drrr_15+rrri 
I       4459      43239.19023      43239.27898      43239.19023    644.4634        drrr_15+rroi 
I       4463      43238.14390      43239.19023      43238.14390    644.7100         drrr_15+rrg 
I       4466      43237.62444      43238.14390      43237.62444    644.8941        drrr_15+rrri 
I       4467      43237.21515      43237.62444      43237.21515    644.9630        drrr_15+rrri 
I       4473      43236.06992      43237.21515      43236.06992    645.3199        drrr_15+rroi 
I       4476      43231.36987      43236.06992      43231.36987    645.6764        drrr_15+rrri 
I       4479      43229.68316      43231.36987      43229.68316    645.8864        drrr_15+rrri 
I       4493      43229.67357      43229.68316      43229.67357    646.7988        drrr_15+rroi 
I       4500      43229.38159      43229.67357      43229.38159    647.1675        drrr_15+rroi 
I       4512      43228.53161      43229.38159      43228.53161    647.9143         drrr_15+rrg 
I       4524      43228.40079      43228.53161      43228.40079    648.7612        drrr_15+rroi 
I       4547      43226.23066      43228.40079      43226.23066    650.0314         drrr_15+rrg 
I       4550      43225.13216      43226.23066      43225.13216    650.1978        drrr_15+rrri 
I       4556      43225.06853      43225.13216      43225.06853    650.6996        drrr_15+rrri 
I       4558      43223.95295      43225.06853      43223.95295    650.8479        drrr_15+rroi 
I       4559      43219.92543      43223.95295      43219.92543    650.9200         drrr_15+rrg 
I       4564      43217.65800      43219.92543      43217.65800    651.2090        drrr_15+rroi 
I       4568      43214.73658      43217.65800      43214.73658    651.4131         drrr_15+rrg 
I       4579      43214.37357      43214.73658      43214.37357    652.0401        drrr_15+rrri 
I       4588      43213.80083      43214.37357      43213.80083    652.6094        drrr_15+rroi 
I       4592      43213.41845      43213.80083      43213.41845    652.9943        drrr_15+rroi 
I       4599      43208.06340      43213.41845      43208.06340    653.4505        drrr_15+rroi 
I       4603      43206.48927      43208.06340      43206.48927    653.6913        drrr_15+rrri 
I       4606      43203.87932      43206.48927      43203.87932    653.8611        drrr_15+rroi 
I       4609      43203.57634      43203.87932      43203.57634    654.0090         drrr_15+rrg 
I       4622      43202.43341      43203.57634      43202.43341    654.6509        drrr_15+rrri 
I       4631      43201.65202      43202.43341      43201.65202    655.3798        drrr_15+rrri 
I       4645      43201.10268      43201.65202      43201.10268    656.0921         drrr_15+rrg 
I       4649      43195.37071      43201.10268      43195.37071    656.2739         drrr_15+rrg 
I       4651      43194.81373      43195.37071      43194.81373    656.3726         drrr_15+rrg 
I       4655      43194.33797      43194.81373      43194.33797    656.6474        drrr_15+rrri 
I       4656      43191.74497      43194.33797      43191.74497    656.7102        drrr_15+rroi 
I       4659      43191.56696      43191.74497      43191.56696    656.9308        drrr_15+rrri 
I       4664      43186.05612      43191.56696      43186.05612    657.1701        drrr_15+rrri 
I       4673      43184.27367      43186.05612      43184.27367    657.7510        drrr_15+rrri 
I       4681      43184.01151      43184.27367      43184.01151    658.0898        drrr_15+rroi 
I       4688      43183.00811      43184.01151      43183.00811    658.4586         drrr_15+rrg 
I       4697      43181.97906      43183.00811      43181.97906    658.9570        drrr_15+rrri 
I       4702      43181.90273      43181.97906      43181.90273    659.2253        drrr_15+rroi 
I       4703      43180.51256      43181.90273      43180.51256    659.2761        drrr_15+rrri 
I       4707      43180.16054      43180.51256      43180.16054    659.4758         drrr_15+rrg 
I       4712      43175.19994      43180.16054      43175.19994    659.8850         drrr_15+rrg 
I       4719      43173.38010      43175.19994      43173.38010    660.2456         drrr_15+rrg 
I       4720      43171.58366      43173.38010      43171.58366    660.3053        drrr_15+rroi 
I       4740      43169.69632      43171.58366      43169.69632    661.4431         drrr_15+rrg 
I       4770      43167.08962      43169.69632      43167.08962    663.2793        drrr_15+rrri 
I       4776      43166.85317      43167.08962      43166.85317    663.6995        drrr_15+rroi 
I       4777      43165.85782      43166.85317      43165.85782    663.7340        drrr_15+rrri 
I       4780      43164.03580      43165.85782      43164.03580    663.8885         drrr_15+rrg 
I       4787      43163.58496      43164.03580      43163.58496    664.3766        drrr_15+rrri 
I       4793      43161.79185      43163.58496      43161.79185    664.6701        drrr_15+rroi 
I       4803      43161.64783      43161.79185      43161.64783    665.2573        drrr_15+rroi 
I       4805      43159.96432      43161.64783      43159.96432    665.3808        drrr_15+rrri 
I       4818      43158.13627      43159.96432      43158.13627    666.0896        drrr_15+rrri 
I       4826      43157.61722      43158.13627      43157.61722    666.4902        drrr_15+rroi 
I       4827      43157.42818      43157.61722      43157.42818    666.7184         drrr_15+rrg 
I       4836      43155.64488      43157.42818      43155.64488    667.2340        drrr_15+rroi 
I       4854      43155.42023      43155.64488      43155.42023    668.2357         drrr_15+rrg 
I       4858      43153.57527      43155.42023      43153.57527    668.4469        drrr_15+rroi 
I       4863      43152.44486      43153.57527      43152.44486    668.6766        drrr_15+rroi 
I       4864      43151.28373      43152.44486      43151.28373    668.7100        drrr_15+rroi 
I       4873      43151.15892      43151.28373      43151.15892    669.3583         drrr_15+rrg 
I       4887      43150.36933      43151.15892      43150.36933    670.0247         drrr_15+rrg 
I       4889      43149.52444      43150.36933      43149.52444    670.1322        drrr_15+rroi 
I       4896      43148.89832      43149.52444      43148.89832    670.4821         drrr_15+rrg 
I       4905      43148.65854      43148.89832      43148.65854    671.1063        drrr_15+rroi 
I       4906      43145.47760      43148.65854      43145.47760    671.1492        drrr_15+rroi 
I       4914      43145.41175      43145.47760      43145.41175    671.5442         drrr_15+rrg 
I       4919      43143.95342      43145.41175      43143.95342    671.7605         drrr_15+rrg 
