EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_06
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=992932940
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.5849
I       iter             best          obj_old          obj_new        time              method info
I       3317      43429.70196      43430.66823      43429.70196    463.4535         drrr_15+rrg 
I       3329      43428.79280      43429.70196      43428.79280    464.3805        drrr_15+rrri 
I       3331      43428.50764      43428.79280      43428.50764    464.4742         drrr_15+rrg 
I       3338      43428.35468      43428.50764      43428.35468    464.8176        drrr_15+rrri 
I       3346      43427.77721      43428.35468      43427.77721    465.2051        drrr_15+rroi 
I       3352      43427.04189      43427.77721      43427.04189    465.4128        drrr_15+rroi 
I       3353      43425.06891      43427.04189      43425.06891    465.4576        drrr_15+rrri 
I       3364      43422.56781      43425.06891      43422.56781    465.9681         drrr_15+rrg 
I       3365      43420.21645      43422.56781      43420.21645    466.0115        drrr_15+rrri 
I       3368      43419.80196      43420.21645      43419.80196    466.2033        drrr_15+rroi 
I       3370      43419.65354      43419.80196      43419.65354    466.3031        drrr_15+rrri 
I       3371      43418.78236      43419.65354      43418.78236    466.3286        drrr_15+rrri 
I       3372      43416.83365      43418.78236      43416.83365    466.3721        drrr_15+rroi 
I       3374      43416.45206      43416.83365      43416.45206    466.4441        drrr_15+rrri 
I       3397      43412.87182      43416.45206      43412.87182    467.5704         drrr_15+rrg 
I       3398      43412.84113      43412.87182      43412.84113    467.6320         drrr_15+rrg 
I       3407      43412.24020      43412.84113      43412.24020    468.3772        drrr_15+rrri 
I       3415      43409.63251      43412.24020      43409.63251    468.6962        drrr_15+rrri 
I       3418      43403.93436      43409.63251      43403.93436    468.8320        drrr_15+rroi 
I       3428      43403.90119      43403.93436      43403.90119    469.3990        drrr_15+rroi 
I       3434      43397.37883      43403.90119      43397.37883    469.7521         drrr_15+rrg 
I       3438      43394.62085      43397.37883      43394.62085    469.9107         drrr_15+rrg 
I       3440      43392.77360      43394.62085      43392.77360    470.0432        drrr_15+rrri 
I       3446      43390.97841      43392.77360      43390.97841    470.3788         drrr_15+rrg 
I       3450      43390.38067      43390.97841      43390.38067    470.5444         drrr_15+rrg 
I       3451      43389.95406      43390.38067      43389.95406    470.5884        drrr_15+rrri 
I       3458      43388.74416      43389.95406      43388.74416    470.9559        drrr_15+rrri 
I       3459      43387.56384      43388.74416      43387.56384    470.9898        drrr_15+rroi 
I       3479      43384.90093      43387.56384      43384.90093    472.2605         drrr_15+rrg 
I       3480      43384.30478      43384.90093      43384.30478    472.2923        drrr_15+rrri 
I       3481      43381.13449      43384.30478      43381.13449    472.3435         drrr_15+rrg 
I       3489      43380.70736      43381.13449      43380.70736    472.6970        drrr_15+rrri 
I       3494      43378.76960      43380.70736      43378.76960    472.9213         drrr_15+rrg 
I       3495      43374.96517      43378.76960      43374.96517    472.9514        drrr_15+rroi 
I       3511      43373.23528      43374.96517      43373.23528    473.6369        drrr_15+rroi 
I       3516      43366.56741      43373.23528      43366.56741    473.8823        drrr_15+rrri 
I       3518      43365.42897      43366.56741      43365.42897    473.9673        drrr_15+rroi 
I       3548      43364.90493      43365.42897      43364.90493    475.2946        drrr_15+rrri 
I       3552      43364.51743      43364.90493      43364.51743    475.4597        drrr_15+rrri 
I       3557      43363.69396      43364.51743      43363.69396    475.9086         drrr_15+rrg 
I       3569      43359.75945      43363.69396      43359.75945    476.3816         drrr_15+rrg 
I       3576      43359.09960      43359.75945      43359.09960    476.6821         drrr_15+rrg 
I       3577      43357.82389      43359.09960      43357.82389    476.7258        drrr_15+rroi 
I       3578      43356.08145      43357.82389      43356.08145    476.7574        drrr_15+rroi 
I       3588      43354.13557      43356.08145      43354.13557    477.2724        drrr_15+rroi 
I       3589      43350.78853      43354.13557      43350.78853    477.3180        drrr_15+rroi 
I       3601      43350.43090      43350.78853      43350.43090    477.8532        drrr_15+rroi 
I       3610      43349.34151      43350.43090      43349.34151    478.2604        drrr_15+rrri 
I       3617      43348.53345      43349.34151      43348.53345    478.6125        drrr_15+rrri 
I       3623      43346.72026      43348.53345      43346.72026    478.8781         drrr_15+rrg 
I       3624      43346.68324      43346.72026      43346.68324    478.9027        drrr_15+rrri 
I       3626      43344.82861      43346.68324      43344.82861    479.0044        drrr_15+rrri 
I       3627      43344.74108      43344.82861      43344.74108    479.0696        drrr_15+rroi 
I       3633      43343.84144      43344.74108      43343.84144    479.5466        drrr_15+rrri 
I       3643      43342.72882      43343.84144      43342.72882    479.9280         drrr_15+rrg 
I       3646      43338.54466      43342.72882      43338.54466    480.0754         drrr_15+rrg 
I       3649      43338.38478      43338.54466      43338.38478    480.2130        drrr_15+rroi 
I       3650      43337.79628      43338.38478      43337.79628    480.2587         drrr_15+rrg 
I       3663      43332.83773      43337.79628      43332.83773    480.7734         drrr_15+rrg 
I       3672      43332.40248      43332.83773      43332.40248    481.1367        drrr_15+rroi 
I       3674      43331.29020      43332.40248      43331.29020    481.2205        drrr_15+rroi 
I       3679      43329.54860      43331.29020      43329.54860    481.4390        drrr_15+rrri 
I       3680      43326.75995      43329.54860      43326.75995    481.4671         drrr_15+rrg 
I       3684      43322.79201      43326.75995      43322.79201    481.5952        drrr_15+rroi 
I       3687      43320.39473      43322.79201      43320.39473    481.7219        drrr_15+rroi 
I       3694      43317.77338      43320.39473      43317.77338    482.0390        drrr_15+rrri 
I       3698      43313.45617      43317.77338      43313.45617    482.2106        drrr_15+rrri 
I       3704      43313.28435      43313.45617      43313.28435    482.4429        drrr_15+rroi 
I       3705      43309.50509      43313.28435      43309.50509    482.4751        drrr_15+rrri 
I       3711      43308.89148      43309.50509      43308.89148    482.9786         drrr_15+rrg 
I       3714      43308.24415      43308.89148      43308.24415    483.0712        drrr_15+rroi 
I       3717      43302.21623      43308.24415      43302.21623    483.1918         drrr_15+rrg 
I       3733      43301.41617      43302.21623      43301.41617    483.8408        drrr_15+rrri 
I       3741      43300.68038      43301.41617      43300.68038    484.2481        drrr_15+rrri 
I       3744      43298.24602      43300.68038      43298.24602    484.3514        drrr_15+rroi 
I       3752      43293.10721      43298.24602      43293.10721    484.7072         drrr_15+rrg 
I       3758      43291.47993      43293.10721      43291.47993    484.9534         drrr_15+rrg 
I       3765      43290.33246      43291.47993      43290.33246    485.3176        drrr_15+rrri 
I       3767      43287.62368      43290.33246      43287.62368    485.4380        drrr_15+rrri 
I       3782      43286.39066      43287.62368      43286.39066    486.2731         drrr_15+rrg 
I       3785      43284.15582      43286.39066      43284.15582    486.3680         drrr_15+rrg 
I       3789      43282.47268      43284.15582      43282.47268    486.5028        drrr_15+rrri 
I       3792      43281.52601      43282.47268      43281.52601    486.6022         drrr_15+rrg 
I       3793      43276.98996      43281.52601      43276.98996    486.6553         drrr_15+rrg 
I       3796      43272.03458      43276.98996      43272.03458    486.7571        drrr_15+rroi 
I       3800      43271.21121      43272.03458      43271.21121    486.8950        drrr_15+rrri 
I       3801      43268.74441      43271.21121      43268.74441    486.9427        drrr_15+rroi 
I       3803      43266.48319      43268.74441      43266.48319    487.0298        drrr_15+rrri 
I       3805      43264.35890      43266.48319      43264.35890    487.1038        drrr_15+rroi 
I       3806      43263.52232      43264.35890      43263.52232    487.1411        drrr_15+rrri 
I       3812      43262.30618      43263.52232      43262.30618    487.4359        drrr_15+rroi 
I       3818      43261.19256      43262.30618      43261.19256    487.6950         drrr_15+rrg 
I       3820      43260.11451      43261.19256      43260.11451    487.7820         drrr_15+rrg 
I       3826      43255.68693      43260.11451      43255.68693    488.0634        drrr_15+rroi 
I       3831      43255.25839      43255.68693      43255.25839    488.2339        drrr_15+rroi 
I       3835      43248.91273      43255.25839      43248.91273    488.3852         drrr_15+rrg 
I       3840      43248.87204      43248.91273      43248.87204    488.5721        drrr_15+rrri 
I       3844      43245.51348      43248.87204      43245.51348    488.7769         drrr_15+rrg 
I       3847      43243.54756      43245.51348      43243.54756    488.8842         drrr_15+rrg 
I       3860      43243.01556      43243.54756      43243.01556    489.6501        drrr_15+rrri 
I       3870      43242.69537      43243.01556      43242.69537    489.9464        drrr_15+rroi 
I       3872      43242.52829      43242.69537      43242.52829    490.0370         drrr_15+rrg 
I       3874      43239.24464      43242.52829      43239.24464    490.1269        drrr_15+rroi 
I       3891      43237.97012      43239.24464      43237.97012    490.8352        drrr_15+rrri 
I       3893      43237.38813      43237.97012      43237.38813    490.9103        drrr_15+rrri 
I       3895      43236.64011      43237.38813      43236.64011    490.9937        drrr_15+rroi 
I       3898      43234.58877      43236.64011      43234.58877    491.1308        drrr_15+rroi 
I       3902      43233.18290      43234.58877      43233.18290    491.3024        drrr_15+rroi 
I       3905      43231.21491      43233.18290      43231.21491    491.4252        drrr_15+rrri 
I       3910      43229.81939      43231.21491      43229.81939    491.6762         drrr_15+rrg 
I       3915      43227.80099      43229.81939      43227.80099    491.8728        drrr_15+rroi 
I       3916      43225.75061      43227.80099      43225.75061    491.9102        drrr_15+rroi 
I       3921      43219.80553      43225.75061      43219.80553    492.1470         drrr_15+rrg 
I       3923      43215.87960      43219.80553      43215.87960    492.2328        drrr_15+rrri 
I       3931      43214.79046      43215.87960      43214.79046    492.6290         drrr_15+rrg 
I       3932      43211.67174      43214.79046      43211.67174    492.8667         drrr_15+rrg 
I       3933      43210.17258      43211.67174      43210.17258    492.8986        drrr_15+rroi 
I       3954      43207.71072      43210.17258      43207.71072    493.9170         drrr_15+rrg 
I       3955      43207.69264      43207.71072      43207.69264    493.9736         drrr_15+rrg 
I       3958      43207.13632      43207.69264      43207.13632    494.1090         drrr_15+rrg 
I       3962      43206.97442      43207.13632      43206.97442    494.2750        drrr_15+rroi 
I       3967      43203.97183      43206.97442      43203.97183    494.4826        drrr_15+rrri 
I       3969      43203.90687      43203.97183      43203.90687    494.5971         drrr_15+rrg 
I       3984      43202.39559      43203.90687      43202.39559    495.1823         drrr_15+rrg 
I       3991      43201.17801      43202.39559      43201.17801    495.5020        drrr_15+rroi 
I       4004      43200.26122      43201.17801      43200.26122    496.0219         drrr_15+rrg 
I       4011      43200.15152      43200.26122      43200.15152    496.4945        drrr_15+rroi 
I       4015      43198.49908      43200.15152      43198.49908    496.6870         drrr_15+rrg 
I       4023      43198.10415      43198.49908      43198.10415    497.0161         drrr_15+rrg 
I       4031      43195.98684      43198.10415      43195.98684    497.2994        drrr_15+rrri 
I       4038      43194.59168      43195.98684      43194.59168    497.6975        drrr_15+rrri 
I       4039      43193.29602      43194.59168      43193.29602    497.7353         drrr_15+rrg 
I       4044      43191.94903      43193.29602      43191.94903    497.9435        drrr_15+rrri 
I       4055      43191.84132      43191.94903      43191.84132    498.4395        drrr_15+rroi 
I       4063      43190.39061      43191.84132      43190.39061    498.8294         drrr_15+rrg 
I       4067      43190.05438      43190.39061      43190.05438    499.0011         drrr_15+rrg 
I       4071      43189.97314      43190.05438      43189.97314    499.1756        drrr_15+rroi 
I       4077      43189.05526      43189.97314      43189.05526    499.4648         drrr_15+rrg 
I       4084      43189.03006      43189.05526      43189.03006    499.9595         drrr_15+rrg 
I       4113      43187.81768      43189.03006      43187.81768    501.1614        drrr_15+rrri 
I       4119      43184.80386      43187.81768      43184.80386    501.3978        drrr_15+rroi 
I       4128      43184.54468      43184.80386      43184.54468    501.7450        drrr_15+rrri 
I       4129      43181.85411      43184.54468      43181.85411    501.8029         drrr_15+rrg 
I       4144      43181.70071      43181.85411      43181.70071    502.4519        drrr_15+rrri 
I       4162      43181.53289      43181.70071      43181.53289    503.4409         drrr_15+rrg 
I       4179      43181.13228      43181.53289      43181.13228    504.0371        drrr_15+rroi 
I       4180      43177.27075      43181.13228      43177.27075    504.0673        drrr_15+rrri 
I       4195      43174.95111      43177.27075      43174.95111    504.6090         drrr_15+rrg 
I       4197      43174.34269      43174.95111      43174.34269    504.7010         drrr_15+rrg 
I       4199      43170.74775      43174.34269      43170.74775    504.7863        drrr_15+rrri 
I       4202      43167.75387      43170.74775      43167.75387    504.8930        drrr_15+rroi 
I       4209      43166.17277      43167.75387      43166.17277    505.1497        drrr_15+rrri 
I       4216      43161.86724      43166.17277      43161.86724    505.4149        drrr_15+rrri 
I       4228      43161.31188      43161.86724      43161.31188    505.9067        drrr_15+rrri 
I       4234      43160.26037      43161.31188      43160.26037    506.1826        drrr_15+rrri 
I       4236      43159.29545      43160.26037      43159.29545    506.2402        drrr_15+rroi 
I       4248      43159.18393      43159.29545      43159.18393    506.9047        drrr_15+rroi 
I       4250      43158.44548      43159.18393      43158.44548    506.9655        drrr_15+rrri 
I       4251      43152.29061      43158.44548      43152.29061    506.9967        drrr_15+rrri 
I       4256      43147.27753      43152.29061      43147.27753    507.2030        drrr_15+rrri 
I       4262      43146.69164      43147.27753      43146.69164    507.4732        drrr_15+rrri 
I       4270      43146.47276      43146.69164      43146.47276    507.7885        drrr_15+rroi 
I       4272      43143.04662      43146.47276      43143.04662    507.8700        drrr_15+rroi 
I       4293      43139.96817      43143.04662      43139.96817    508.7004        drrr_15+rrri 
I       4297      43137.78528      43139.96817      43137.78528    508.8475        drrr_15+rroi 
I       4314      43136.16959      43137.78528      43136.16959    509.6470         drrr_15+rrg 
I       4323      43135.41272      43136.16959      43135.41272    510.1894         drrr_15+rrg 
I       4324      43135.34326      43135.41272      43135.34326    510.2128        drrr_15+rrri 
I       4331      43134.35238      43135.34326      43134.35238    510.4706         drrr_15+rrg 
I       4333      43134.25597      43134.35238      43134.25597    510.5428        drrr_15+rrri 
I       4357      43134.01195      43134.25597      43134.01195    511.5011        drrr_15+rroi 
I       4362      43133.74727      43134.01195      43133.74727    511.7268        drrr_15+rrri 
I       4363      43129.78239      43133.74727      43129.78239    511.7611        drrr_15+rroi 
I       4364      43129.64716      43129.78239      43129.64716    511.7974         drrr_15+rrg 
I       4366      43129.40147      43129.64716      43129.40147    511.8661         drrr_15+rrg 
I       4371      43127.99474      43129.40147      43127.99474    512.0576         drrr_15+rrg 
I       4374      43125.94095      43127.99474      43125.94095    512.1520         drrr_15+rrg 
I       4383      43122.54549      43125.94095      43122.54549    512.5686        drrr_15+rrri 
I       4385      43121.31369      43122.54549      43121.31369    512.6419        drrr_15+rroi 
I       4394      43120.21021      43121.31369      43120.21021    513.1966        drrr_15+rrri 
I       4400      43120.14378      43120.21021      43120.14378    513.4416         drrr_15+rrg 
I       4404      43116.51430      43120.14378      43116.51430    513.6026        drrr_15+rroi 
I       4406      43115.50128      43116.51430      43115.50128    513.6708        drrr_15+rroi 
I       4416      43112.04903      43115.50128      43112.04903    514.0568         drrr_15+rrg 
I       4424      43110.61620      43112.04903      43110.61620    514.3953        drrr_15+rrri 
I       4425      43110.52262      43110.61620      43110.52262    514.4471         drrr_15+rrg 
I       4426      43110.19334      43110.52262      43110.19334    514.4725        drrr_15+rroi 
I       4431      43109.24388      43110.19334      43109.24388    514.6945         drrr_15+rrg 
I       4432      43106.82205      43109.24388      43106.82205    514.7327        drrr_15+rrri 
I       4441      43106.23952      43106.82205      43106.23952    515.1565         drrr_15+rrg 
I       4442      43104.71789      43106.23952      43104.71789    515.1930        drrr_15+rroi 
I       4446      43102.90008      43104.71789      43102.90008    515.4193         drrr_15+rrg 
I       4454      43102.87920      43102.90008      43102.87920    515.7732        drrr_15+rroi 
I       4467      43100.56404      43102.87920      43100.56404    516.5361        drrr_15+rrri 
I       4490      43098.04934      43100.56404      43098.04934    517.5296        drrr_15+rrri 
I       4501      43096.95645      43098.04934      43096.95645    517.9832         drrr_15+rrg 
I       4502      43096.21544      43096.95645      43096.21544    518.0163        drrr_15+rroi 
I       4515      43092.55504      43096.21544      43092.55504    518.5446        drrr_15+rrri 
I       4528      43092.44826      43092.55504      43092.44826    519.0303        drrr_15+rrri 
I       4529      43090.26556      43092.44826      43090.26556    519.0751         drrr_15+rrg 
I       4530      43088.60717      43090.26556      43088.60717    519.1243         drrr_15+rrg 
I       4560      43088.17717      43088.60717      43088.17717    520.5142        drrr_15+rroi 
I       4562      43085.11725      43088.17717      43085.11725    520.5712         drrr_15+rrg 
I       4563      43083.60584      43085.11725      43083.60584    520.6150        drrr_15+rrri 
I       4569      43080.10435      43083.60584      43080.10435    520.8580        drrr_15+rroi 
I       4579      43079.99227      43080.10435      43079.99227    521.2863        drrr_15+rroi 
I       4580      43079.74707      43079.99227      43079.74707    521.3154        drrr_15+rrri 
I       4587      43078.65497      43079.74707      43078.65497    521.6127        drrr_15+rrri 
I       4589      43078.57010      43078.65497      43078.57010    521.6933        drrr_15+rroi 
I       4600      43077.66549      43078.57010      43077.66549    522.1374         drrr_15+rrg 
I       4608      43077.08203      43077.66549      43077.08203    522.4994         drrr_15+rrg 
I       4637      43074.49483      43077.08203      43074.49483    523.8189        drrr_15+rrri 
I       4648      43072.87719      43074.49483      43072.87719    524.3480         drrr_15+rrg 
I       4651      43072.67398      43072.87719      43072.67398    524.4549        drrr_15+rroi 
I       4668      43071.06020      43072.67398      43071.06020    524.9968        drrr_15+rrri 
I       4691      43067.74671      43071.06020      43067.74671    525.7324        drrr_15+rrri 
I       4696      43064.83380      43067.74671      43064.83380    525.9139        drrr_15+rrri 
I       4703      43063.22020      43064.83380      43063.22020    526.3260        drrr_15+rroi 
I       4705      43060.05610      43063.22020      43060.05610    526.3859        drrr_15+rrri 
I       4706      43059.54770      43060.05610      43059.54770    526.4116        drrr_15+rrri 
I       4711      43057.20476      43059.54770      43057.20476    526.6098        drrr_15+rroi 
I       4713      43056.71020      43057.20476      43056.71020    526.6772         drrr_15+rrg 
I       4714      43056.26804      43056.71020      43056.26804    526.7159        drrr_15+rroi 
I       4757      43055.44952      43056.26804      43055.44952    528.1165        drrr_15+rroi 
I       4770      43054.87277      43055.44952      43054.87277    528.6088        drrr_15+rrri 
I       4771      43054.38991      43054.87277      43054.38991    528.6409        drrr_15+rroi 
I       4773      43053.41804      43054.38991      43053.41804    528.7111         drrr_15+rrg 
I       4792      43051.94644      43053.41804      43051.94644    529.4781         drrr_15+rrg 
I       4793      43051.37335      43051.94644      43051.37335    529.5368         drrr_15+rrg 
I       4796      43051.12377      43051.37335      43051.12377    529.6671         drrr_15+rrg 
I       4803      43049.77626      43051.12377      43049.77626    529.8839        drrr_15+rrri 
I       4811      43049.37628      43049.77626      43049.37628    530.1450        drrr_15+rrri 
I       4837      43045.86118      43049.37628      43045.86118    531.0314        drrr_15+rrri 
I       4844      43045.15621      43045.86118      43045.15621    531.2322        drrr_15+rroi 
I       4872      43041.14988      43045.15621      43041.14988    532.2945         drrr_15+rrg 
I       4877      43040.85157      43041.14988      43040.85157    532.5024         drrr_15+rrg 
I       4878      43040.00651      43040.85157      43040.00651    532.5287        drrr_15+rrri 
I       4881      43039.00675      43040.00651      43039.00675    532.6399        drrr_15+rroi 
I       4888      43038.28484      43039.00675      43038.28484    532.9170        drrr_15+rroi 
I       4892      43037.86740      43038.28484      43037.86740    533.0514        drrr_15+rroi 
I       4894      43035.57327      43037.86740      43035.57327    533.1337         drrr_15+rrg 
I       4897      43030.17612      43035.57327      43030.17612    533.2378        drrr_15+rroi 
I       4900      43029.76226      43030.17612      43029.76226    533.3785        drrr_15+rroi 
I       4903      43028.13481      43029.76226      43028.13481    533.5337         drrr_15+rrg 
I       4904      43027.88123      43028.13481      43027.88123    533.5644        drrr_15+rrri 
I       4917      43027.39506      43027.88123      43027.39506    533.9978         drrr_15+rrg 
I       4918      43026.11874      43027.39506      43026.11874    534.0395         drrr_15+rrg 
I       4943      43025.83249      43026.11874      43025.83249    535.1251        drrr_15+rroi 
I       4949      43024.56677      43025.83249      43024.56677    535.3361        drrr_15+rrri 
I       4953      43024.00701      43024.56677      43024.00701    535.5332         drrr_15+rrg 
I       4956      43023.15552      43024.00701      43023.15552    535.6206        drrr_15+rrri 
I       4963      43022.83168      43023.15552      43022.83168    535.8741         drrr_15+rrg 
I       4964      43021.96327      43022.83168      43021.96327    535.8995        drrr_15+rroi 
I       4970      43018.37737      43021.96327      43018.37737    536.1233        drrr_15+rroi 
I       4978      43016.88147      43018.37737      43016.88147    536.3771        drrr_15+rroi 
I       4979      43014.80321      43016.88147      43014.80321    536.4022        drrr_15+rrri 
I       4988      43014.12615      43014.80321      43014.12615    536.7247        drrr_15+rrri 
I       5012      43013.27384      43014.12615      43013.27384    537.8224        drrr_15+rroi 
I       5015      43010.91254      43013.27384      43010.91254    537.9423        drrr_15+rroi 
I       5018      43010.26869      43010.91254      43010.26869    538.0420        drrr_15+rrri 
I       5022      43009.34949      43010.26869      43009.34949    538.2064        drrr_15+rrri 
I       5024      43005.69919      43009.34949      43005.69919    538.2908         drrr_15+rrg 
I       5029      43003.65584      43005.69919      43003.65584    538.5299         drrr_15+rrg 
I       5032      43003.35503      43003.65584      43003.35503    538.6219        drrr_15+rrri 
I       5034      43002.26425      43003.35503      43002.26425    538.7134         drrr_15+rrg 
I       5041      43000.28891      43002.26425      43000.28891    538.9710        drrr_15+rrri 
I       5046      43000.05145      43000.28891      43000.05145    539.1689         drrr_15+rrg 
I       5065      42999.40999      43000.05145      42999.40999    539.9538        drrr_15+rroi 
I       5066      42998.27326      42999.40999      42998.27326    539.9886         drrr_15+rrg 
I       5074      42997.07635      42998.27326      42997.07635    540.3035        drrr_15+rroi 
I       5088      42994.34473      42997.07635      42994.34473    540.9620        drrr_15+rroi 
I       5106      42993.92965      42994.34473      42993.92965    541.6089        drrr_15+rrri 
I       5107      42990.80090      42993.92965      42990.80090    541.6538        drrr_15+rrri 
I       5119      42987.50716      42990.80090      42987.50716    542.0993        drrr_15+rroi 
I       5121      42985.42905      42987.50716      42985.42905    542.1697         drrr_15+rrg 
I       5128      42985.33102      42985.42905      42985.33102    542.4022         drrr_15+rrg 
I       5129      42983.55369      42985.33102      42983.55369    542.4399        drrr_15+rrri 
I       5137      42982.27355      42983.55369      42982.27355    542.7368        drrr_15+rrri 
I       5141      42979.62873      42982.27355      42979.62873    542.8782        drrr_15+rrri 
I       5148      42979.37322      42979.62873      42979.37322    543.1461        drrr_15+rrri 
I       5154      42978.95135      42979.37322      42978.95135    543.3556         drrr_15+rrg 
I       5155      42978.47208      42978.95135      42978.47208    543.3851        drrr_15+rrri 
I       5201      42978.31149      42978.47208      42978.31149    545.1938         drrr_15+rrg 
I       5225      42977.70255      42978.31149      42977.70255    546.0763        drrr_15+rrri 
I       5230      42976.43427      42977.70255      42976.43427    546.2720        drrr_15+rroi 
I       5234      42973.32277      42976.43427      42973.32277    546.6211         drrr_15+rrg 
I       5236      42972.79271      42973.32277      42972.79271    546.6904         drrr_15+rrg 
I       5269      42971.60121      42972.79271      42971.60121    547.8292         drrr_15+rrg 
I       5276      42970.34468      42971.60121      42970.34468    548.0621        drrr_15+rroi 
I       5280      42969.36910      42970.34468      42969.36910    548.1984        drrr_15+rroi 
I       5281      42968.80638      42969.36910      42968.80638    548.2305         drrr_15+rrg 
I       5283      42967.14645      42968.80638      42967.14645    548.2879        drrr_15+rrri 
I       5284      42967.05900      42967.14645      42967.05900    548.3312        drrr_15+rrri 
I       5295      42966.92729      42967.05900      42966.92729    548.6911         drrr_15+rrg 
I       5300      42966.76454      42966.92729      42966.76454    548.8390        drrr_15+rroi 
I       5307      42964.38053      42966.76454      42964.38053    549.0785        drrr_15+rroi 
I       5313      42962.25942      42964.38053      42962.25942    549.4849        drrr_15+rroi 
I       5315      42961.79125      42962.25942      42961.79125    549.5417        drrr_15+rrri 
I       5318      42961.18800      42961.79125      42961.18800    549.6615        drrr_15+rroi 
I       5330      42960.65005      42961.18800      42960.65005    550.0377         drrr_15+rrg 
I       5335      42960.58666      42960.65005      42960.58666    550.1989         drrr_15+rrg 
I       5353      42957.63037      42960.58666      42957.63037    550.8607        drrr_15+rroi 
I       5354      42957.21982      42957.63037      42957.21982    550.8914        drrr_15+rroi 
I       5356      42955.33152      42957.21982      42955.33152    550.9513        drrr_15+rrri 
I       5360      42954.88863      42955.33152      42954.88863    551.0766        drrr_15+rroi 
I       5370      42949.69956      42954.88863      42949.69956    551.4430         drrr_15+rrg 
I       5375      42948.17106      42949.69956      42948.17106    551.6328        drrr_15+rrri 
I       5383      42946.33538      42948.17106      42946.33538    552.2541        drrr_15+rroi 
I       5387      42946.22518      42946.33538      42946.22518    552.3921        drrr_15+rroi 
I       5388      42944.84037      42946.22518      42944.84037    552.4259        drrr_15+rroi 
I       5408      42944.69142      42944.84037      42944.69142    553.1272        drrr_15+rrri 
I       5409      42944.25442      42944.69142      42944.25442    553.1692        drrr_15+rroi 
I       5414      42942.05963      42944.25442      42942.05963    553.3192        drrr_15+rrri 
I       5416      42940.55912      42942.05963      42940.55912    553.3870        drrr_15+rroi 
I       5419      42939.43107      42940.55912      42939.43107    553.4816        drrr_15+rrri 
I       5421      42939.41457      42939.43107      42939.41457    553.5640         drrr_15+rrg 
I       5440      42938.41573      42939.41457      42938.41573    554.2144         drrr_15+rrg 
I       5451      42937.02210      42938.41573      42937.02210    554.5507        drrr_15+rroi 
I       5453      42936.55300      42937.02210      42936.55300    554.6149        drrr_15+rroi 
I       5471      42936.13076      42936.55300      42936.13076    555.5109         drrr_15+rrg 
I       5481      42935.58960      42936.13076      42935.58960    555.8414        drrr_15+rroi 
I       5490      42932.54801      42935.58960      42932.54801    556.1366        drrr_15+rroi 
I       5503      42930.35341      42932.54801      42930.35341    556.5856         drrr_15+rrg 
I       5505      42930.25031      42930.35341      42930.25031    556.6551        drrr_15+rrri 
I       5506      42928.23339      42930.25031      42928.23339    556.6965         drrr_15+rrg 
I       5508      42927.61557      42928.23339      42927.61557    556.7709         drrr_15+rrg 
I       5510      42927.57655      42927.61557      42927.57655    556.8580         drrr_15+rrg 
I       5514      42927.40074      42927.57655      42927.40074    557.0008        drrr_15+rrri 
I       5534      42926.91690      42927.40074      42926.91690    557.9053        drrr_15+rroi 
I       5535      42924.66894      42926.91690      42924.66894    557.9370         drrr_15+rrg 
I       5536      42923.69622      42924.66894      42923.69622    557.9726        drrr_15+rrri 
I       5541      42923.55389      42923.69622      42923.55389    558.1075        drrr_15+rrri 
I       5548      42922.88870      42923.55389      42922.88870    558.3677         drrr_15+rrg 
I       5557      42919.01378      42922.88870      42919.01378    558.6682        drrr_15+rrri 
I       5558      42917.76577      42919.01378      42917.76577    558.6962        drrr_15+rrri 
I       5569      42916.74797      42917.76577      42916.74797    559.1285        drrr_15+rrri 
I       5573      42916.67105      42916.74797      42916.67105    559.2933        drrr_15+rroi 
I       5605      42916.67019      42916.67105      42916.67019    560.5929         drrr_15+rrg 
I       5628      42915.66156      42916.67019      42915.66156    561.5899        drrr_15+rroi 
I       5629      42915.00126      42915.66156      42915.00126    561.6398         drrr_15+rrg 
I       5630      42914.23364      42915.00126      42914.23364    561.6650        drrr_15+rrri 
