EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_09
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2075114911
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.46373
I       iter             best          obj_old          obj_new        time              method info
I        790      46248.63885      46251.56136      46248.63885    246.5243        drrr_15+rrri 
I        793      46237.63556      46248.63885      46237.63556    246.9515        drrr_15+rroi 
I        794      46232.77252      46237.63556      46232.77252    247.1319         drrr_15+rrg 
I        798      46224.19070      46232.77252      46224.19070    247.6668        drrr_15+rrri 
I        799      46214.04067      46224.19070      46214.04067    247.8681        drrr_15+rroi 
I        801      46203.88773      46214.04067      46203.88773    248.1228         drrr_15+rrg 
I        802      46201.95563      46203.88773      46201.95563    248.2159        drrr_15+rroi 
I        803      46190.06204      46201.95563      46190.06204    248.4145        drrr_15+rrri 
I        804      46188.86867      46190.06204      46188.86867    248.5522        drrr_15+rrri 
I        805      46187.29559      46188.86867      46187.29559    248.6391        drrr_15+rroi 
I        808      46187.09282      46187.29559      46187.09282    249.0743        drrr_15+rroi 
I        811      46186.16700      46187.09282      46186.16700    249.3567        drrr_15+rrri 
I        812      46170.79331      46186.16700      46170.79331    249.4395         drrr_15+rrg 
I        816      46162.98690      46170.79331      46162.98690    249.8998        drrr_15+rroi 
I        818      46162.57064      46162.98690      46162.57064    250.1944        drrr_15+rrri 
I        821      46159.09610      46162.57064      46159.09610    250.6012        drrr_15+rroi 
I        822      46155.05929      46159.09610      46155.05929    250.7028         drrr_15+rrg 
I        826      46154.85955      46155.05929      46154.85955    251.1081        drrr_15+rroi 
I        828      46153.47448      46154.85955      46153.47448    251.3275         drrr_15+rrg 
I        829      46150.88971      46153.47448      46150.88971    251.4586        drrr_15+rroi 
I        830      46148.95580      46150.88971      46148.95580    251.5737         drrr_15+rrg 
I        834      46136.63864      46148.95580      46136.63864    252.0815         drrr_15+rrg 
I        842      46133.39416      46136.63864      46133.39416    253.5886         drrr_15+rrg 
I        845      46124.57903      46133.39416      46124.57903    253.9306        drrr_15+rrri 
I        848      46114.98472      46124.57903      46114.98472    254.4270        drrr_15+rrri 
I        849      46105.92666      46114.98472      46105.92666    254.5184        drrr_15+rroi 
I        855      46102.96605      46105.92666      46102.96605    255.2046        drrr_15+rrri 
I        857      46096.40458      46102.96605      46096.40458    255.4254        drrr_15+rrri 
I        858      46089.61219      46096.40458      46089.61219    255.5550         drrr_15+rrg 
I        861      46083.94342      46089.61219      46083.94342    255.8702        drrr_15+rrri 
I        862      46081.58878      46083.94342      46081.58878    256.0183         drrr_15+rrg 
I        865      46079.82348      46081.58878      46079.82348    256.4646        drrr_15+rroi 
I        867      46075.24467      46079.82348      46075.24467    256.7272        drrr_15+rroi 
I        871      46068.82940      46075.24467      46068.82940    257.0999        drrr_15+rroi 
I        872      46059.21172      46068.82940      46059.21172    257.2388         drrr_15+rrg 
I        874      46057.37118      46059.21172      46057.37118    257.5420        drrr_15+rrri 
I        875      46055.15755      46057.37118      46055.15755    257.6679         drrr_15+rrg 
I        876      46048.40464      46055.15755      46048.40464    257.8101        drrr_15+rroi 
I        878      46045.94530      46048.40464      46045.94530    258.0329        drrr_15+rroi 
I        879      46042.02606      46045.94530      46042.02606    258.1524         drrr_15+rrg 
I        883      46039.79410      46042.02606      46039.79410    258.5925         drrr_15+rrg 
I        887      46034.96861      46039.79410      46034.96861    259.1187        drrr_15+rroi 
I        888      46033.47317      46034.96861      46033.47317    259.2550        drrr_15+rroi 
I        890      46032.20039      46033.47317      46032.20039    259.4616         drrr_15+rrg 
I        893      46022.41979      46032.20039      46022.41979    259.8178         drrr_15+rrg 
I        902      46017.98300      46022.41979      46017.98300    261.1577        drrr_15+rrri 
I        903      46016.32422      46017.98300      46016.32422    261.2935        drrr_15+rrri 
I        904      46016.27537      46016.32422      46016.27537    261.4696         drrr_15+rrg 
I        905      45993.06601      46016.27537      45993.06601    261.6448        drrr_15+rroi 
I        909      45985.85373      45993.06601      45985.85373    262.0020        drrr_15+rroi 
I        913      45985.20638      45985.85373      45985.20638    262.4254         drrr_15+rrg 
I        920      45980.66427      45985.20638      45980.66427    263.3044        drrr_15+rrri 
I        924      45971.16151      45980.66427      45971.16151    263.8753        drrr_15+rrri 
I        925      45967.54846      45971.16151      45967.54846    263.9949         drrr_15+rrg 
I        926      45964.93777      45967.54846      45964.93777    264.1131        drrr_15+rrri 
I        927      45961.34199      45964.93777      45961.34199    264.2741         drrr_15+rrg 
I        928      45957.54909      45961.34199      45957.54909    264.4560        drrr_15+rroi 
I        929      45956.92458      45957.54909      45956.92458    264.6338        drrr_15+rrri 
I        930      45955.02092      45956.92458      45955.02092    264.7653         drrr_15+rrg 
I        932      45949.08974      45955.02092      45949.08974    265.0172         drrr_15+rrg 
I        933      45948.25711      45949.08974      45948.25711    265.1382        drrr_15+rroi 
I        935      45945.56777      45948.25711      45945.56777    265.3889        drrr_15+rrri 
I        937      45940.74728      45945.56777      45940.74728    265.6490         drrr_15+rrg 
I        938      45937.22241      45940.74728      45937.22241    265.7214        drrr_15+rroi 
I        943      45931.37919      45937.22241      45931.37919    266.2469        drrr_15+rroi 
I        945      45927.03247      45931.37919      45927.03247    266.4460        drrr_15+rroi 
I        951      45922.88392      45927.03247      45922.88392    267.2807        drrr_15+rrri 
I        952      45920.69102      45922.88392      45920.69102    267.3585        drrr_15+rroi 
I        956      45917.08383      45920.69102      45917.08383    267.8733        drrr_15+rroi 
I        957      45895.31182      45917.08383      45895.31182    267.9937        drrr_15+rroi 
I        959      45895.16559      45895.31182      45895.16559    268.2283         drrr_15+rrg 
I        961      45892.29361      45895.16559      45892.29361    268.3792        drrr_15+rrri 
I        963      45887.27833      45892.29361      45887.27833    269.1031        drrr_15+rrri 
I        964      45884.30401      45887.27833      45884.30401    269.2460        drrr_15+rrri 
I        966      45873.85884      45884.30401      45873.85884    269.5128        drrr_15+rroi 
I        969      45871.18058      45873.85884      45871.18058    269.8377        drrr_15+rroi 
I        974      45855.83129      45871.18058      45855.83129    270.4890         drrr_15+rrg 
I        975      45853.62818      45855.83129      45853.62818    270.5558        drrr_15+rrri 
I        976      45850.82546      45853.62818      45850.82546    270.6611        drrr_15+rrri 
I        977      45845.90935      45850.82546      45845.90935    270.7699        drrr_15+rroi 
I        978      45842.07946      45845.90935      45842.07946    270.8965         drrr_15+rrg 
I        983      45840.13832      45842.07946      45840.13832    271.5814         drrr_15+rrg 
I        984      45839.21737      45840.13832      45839.21737    271.6758        drrr_15+rroi 
I        985      45836.64256      45839.21737      45836.64256    271.7874         drrr_15+rrg 
I        988      45835.82774      45836.64256      45835.82774    272.1562        drrr_15+rrri 
I        990      45835.36806      45835.82774      45835.36806    272.3694         drrr_15+rrg 
I        996      45831.31167      45835.36806      45831.31167    273.0191         drrr_15+rrg 
I        997      45829.59524      45831.31167      45829.59524    273.1837         drrr_15+rrg 
I        998      45827.65854      45829.59524      45827.65854    273.2877        drrr_15+rroi 
I       1000      45821.91107      45827.65854      45821.91107    273.4830        drrr_15+rroi 
I       1002      45821.65765      45821.91107      45821.65765    273.7864        drrr_15+rrri 
I       1005      45817.98551      45821.65765      45817.98551    274.1553        drrr_15+rrri 
I       1009      45816.89228      45817.98551      45816.89228    274.5617        drrr_15+rroi 
I       1011      45810.44856      45816.89228      45810.44856    274.8964        drrr_15+rroi 
I       1014      45807.60419      45810.44856      45807.60419    275.2589         drrr_15+rrg 
I       1019      45807.45969      45807.60419      45807.45969    275.8300        drrr_15+rroi 
I       1020      45798.98153      45807.45969      45798.98153    275.9316        drrr_15+rroi 
I       1022      45798.54666      45798.98153      45798.54666    276.5703        drrr_15+rrri 
I       1023      45791.82311      45798.54666      45791.82311    276.6935        drrr_15+rroi 
I       1024      45777.81655      45791.82311      45777.81655    276.7679        drrr_15+rroi 
I       1028      45769.48426      45777.81655      45769.48426    277.1253         drrr_15+rrg 
I       1031      45765.80365      45769.48426      45765.80365    277.3595        drrr_15+rroi 
I       1032      45764.14026      45765.80365      45764.14026    277.4466        drrr_15+rrri 
I       1034      45760.46585      45764.14026      45760.46585    277.6176        drrr_15+rroi 
I       1035      45752.72254      45760.46585      45752.72254    277.7708        drrr_15+rroi 
I       1037      45745.44246      45752.72254      45745.44246    277.9779        drrr_15+rrri 
I       1038      45744.56752      45745.44246      45744.56752    278.0447        drrr_15+rrri 
I       1041      45741.94198      45744.56752      45741.94198    278.4165        drrr_15+rrri 
I       1042      45741.81832      45741.94198      45741.81832    278.6143         drrr_15+rrg 
I       1044      45736.67868      45741.81832      45736.67868    278.7930        drrr_15+rrri 
I       1050      45735.24841      45736.67868      45735.24841    279.5546        drrr_15+rroi 
I       1051      45732.45366      45735.24841      45732.45366    279.6283         drrr_15+rrg 
I       1052      45731.32511      45732.45366      45731.32511    279.7140        drrr_15+rroi 
I       1055      45723.35523      45731.32511      45723.35523    280.0215        drrr_15+rrri 
I       1056      45721.49498      45723.35523      45721.49498    280.1243        drrr_15+rrri 
I       1059      45719.59709      45721.49498      45719.59709    280.5898         drrr_15+rrg 
I       1066      45717.08553      45719.59709      45717.08553    281.2285        drrr_15+rrri 
I       1070      45705.31541      45717.08553      45705.31541    281.6043        drrr_15+rroi 
I       1079      45703.45006      45705.31541      45703.45006    282.5203        drrr_15+rroi 
I       1082      45701.48889      45703.45006      45701.48889    282.7770         drrr_15+rrg 
I       1087      45694.17955      45701.48889      45694.17955    283.5537        drrr_15+rrri 
I       1092      45693.07876      45694.17955      45693.07876    284.0393        drrr_15+rrri 
I       1094      45673.46538      45693.07876      45673.46538    284.3237        drrr_15+rrri 
I       1096      45665.07301      45673.46538      45665.07301    284.5727        drrr_15+rrri 
I       1097      45656.45994      45665.07301      45656.45994    284.7506         drrr_15+rrg 
I       1098      45656.33779      45656.45994      45656.33779    284.8404        drrr_15+rrri 
I       1100      45653.94615      45656.33779      45653.94615    284.9602        drrr_15+rrri 
I       1101      45653.58866      45653.94615      45653.58866    285.1508         drrr_15+rrg 
I       1106      45650.43951      45653.58866      45650.43951    285.6794        drrr_15+rrri 
I       1110      45649.68509      45650.43951      45649.68509    286.1391        drrr_15+rrri 
I       1111      45638.53132      45649.68509      45638.53132    286.3183        drrr_15+rroi 
I       1113      45620.31114      45638.53132      45620.31114    286.4970         drrr_15+rrg 
