EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_03
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1658934665
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.50151
I       iter             best          obj_old          obj_new        time              method info
I       5334      36175.13109      36175.22415      36175.13109    669.2261        drrr_15+rrri 
I       5346      36174.73672      36175.13109      36174.73672    669.7312         drrr_15+rrg 
I       5355      36170.43813      36174.73672      36170.43813    670.0774         drrr_15+rrg 
I       5358      36170.14462      36170.43813      36170.14462    670.1984        drrr_15+rrri 
I       5363      36169.69456      36170.14462      36169.69456    670.3736        drrr_15+rrri 
I       5368      36167.86906      36169.69456      36167.86906    670.7649        drrr_15+rroi 
I       5371      36165.05728      36167.86906      36165.05728    670.8913        drrr_15+rrri 
I       5375      36164.08292      36165.05728      36164.08292    671.0433        drrr_15+rrri 
I       5386      36163.40796      36164.08292      36163.40796    671.4831        drrr_15+rrri 
I       5397      36163.40745      36163.40796      36163.40745    671.9537        drrr_15+rrri 
I       5405      36163.18122      36163.40745      36163.18122    672.3051         drrr_15+rrg 
I       5415      36160.91923      36163.18122      36160.91923    672.7371        drrr_15+rrri 
I       5417      36159.02197      36160.91923      36159.02197    672.8169        drrr_15+rrri 
I       5418      36158.35100      36159.02197      36158.35100    672.8420        drrr_15+rrri 
I       5435      36155.66312      36158.35100      36155.66312    673.5900        drrr_15+rroi 
I       5437      36151.24520      36155.66312      36151.24520    673.8820        drrr_15+rroi 
I       5447      36149.42943      36151.24520      36149.42943    674.3535         drrr_15+rrg 
I       5461      36148.22500      36149.42943      36148.22500    674.8883        drrr_15+rrri 
I       5464      36147.22585      36148.22500      36147.22585    675.0179        drrr_15+rrri 
I       5467      36147.15785      36147.22585      36147.15785    675.1531        drrr_15+rrri 
I       5491      36147.11998      36147.15785      36147.11998    676.1785        drrr_15+rrri 
I       5493      36142.47768      36147.11998      36142.47768    676.2476        drrr_15+rroi 
I       5495      36142.04561      36142.47768      36142.04561    676.3558        drrr_15+rrri 
I       5508      36141.91642      36142.04561      36141.91642    676.8756        drrr_15+rroi 
I       5510      36138.57376      36141.91642      36138.57376    677.1498        drrr_15+rrri 
I       5519      36138.44111      36138.57376      36138.44111    677.4642        drrr_15+rrri 
I       5521      36138.40171      36138.44111      36138.40171    677.5443        drrr_15+rroi 
I       5528      36134.90584      36138.40171      36134.90584    677.8580         drrr_15+rrg 
I       5533      36132.52100      36134.90584      36132.52100    678.0642         drrr_15+rrg 
I       5536      36130.72947      36132.52100      36130.72947    678.2022         drrr_15+rrg 
I       5543      36130.26575      36130.72947      36130.26575    678.5457        drrr_15+rroi 
I       5545      36128.98722      36130.26575      36128.98722    678.6435        drrr_15+rroi 
I       5554      36128.56592      36128.98722      36128.56592    679.0360        drrr_15+rroi 
I       5563      36128.21299      36128.56592      36128.21299    679.4467        drrr_15+rrri 
I       5564      36124.82236      36128.21299      36124.82236    679.5009        drrr_15+rroi 
I       5570      36122.51518      36124.82236      36122.51518    679.8520        drrr_15+rroi 
I       5584      36122.43741      36122.51518      36122.43741    680.7214        drrr_15+rrri 
I       5589      36122.20302      36122.43741      36122.20302    680.9477         drrr_15+rrg 
I       5593      36121.98155      36122.20302      36121.98155    681.1602         drrr_15+rrg 
I       5595      36117.70909      36121.98155      36117.70909    681.2113        drrr_15+rrri 
I       5606      36116.65629      36117.70909      36116.65629    681.6939        drrr_15+rroi 
I       5611      36116.34491      36116.65629      36116.34491    681.8955        drrr_15+rrri 
I       5613      36114.56137      36116.34491      36114.56137    682.0061        drrr_15+rrri 
I       5616      36113.09431      36114.56137      36113.09431    682.1376        drrr_15+rroi 
I       5617      36112.74276      36113.09431      36112.74276    682.1716        drrr_15+rroi 
I       5619      36110.12786      36112.74276      36110.12786    682.2828        drrr_15+rrri 
I       5623      36109.77334      36110.12786      36109.77334    682.4556        drrr_15+rroi 
I       5625      36108.34493      36109.77334      36108.34493    682.6024        drrr_15+rrri 
I       5627      36107.70028      36108.34493      36107.70028    682.7020         drrr_15+rrg 
I       5629      36107.55826      36107.70028      36107.55826    682.7743         drrr_15+rrg 
I       5631      36105.41409      36107.55826      36105.41409    682.8717        drrr_15+rroi 
I       5632      36102.76668      36105.41409      36102.76668    682.9216        drrr_15+rrri 
I       5634      36101.00186      36102.76668      36101.00186    683.0044        drrr_15+rrri 
I       5635      36100.28272      36101.00186      36100.28272    683.0454        drrr_15+rroi 
I       5637      36099.88250      36100.28272      36099.88250    683.1249        drrr_15+rrri 
I       5645      36098.96142      36099.88250      36098.96142    683.5469        drrr_15+rroi 
I       5673      36098.03912      36098.96142      36098.03912    684.9413        drrr_15+rroi 
I       5685      36096.85897      36098.03912      36096.85897    685.5295        drrr_15+rroi 
I       5696      36096.83133      36096.85897      36096.83133    686.0481        drrr_15+rrri 
I       5703      36096.31845      36096.83133      36096.31845    686.3770         drrr_15+rrg 
I       5706      36096.04221      36096.31845      36096.04221    686.5191         drrr_15+rrg 
I       5710      36092.48876      36096.04221      36092.48876    686.7044        drrr_15+rrri 
I       5711      36092.04245      36092.48876      36092.04245    686.7603         drrr_15+rrg 
I       5712      36091.78288      36092.04245      36091.78288    686.7899        drrr_15+rroi 
I       5733      36091.59219      36091.78288      36091.59219    688.0434         drrr_15+rrg 
I       5734      36090.72031      36091.59219      36090.72031    688.0799         drrr_15+rrg 
I       5738      36090.54666      36090.72031      36090.54666    688.2737        drrr_15+rroi 
I       5745      36089.29213      36090.54666      36089.29213    688.5752         drrr_15+rrg 
I       5756      36086.03461      36089.29213      36086.03461    689.0601         drrr_15+rrg 
I       5766      36083.54545      36086.03461      36083.54545    689.5652        drrr_15+rroi 
I       5767      36083.52484      36083.54545      36083.52484    689.5957        drrr_15+rrri 
I       5789      36083.45684      36083.52484      36083.45684    690.6076        drrr_15+rroi 
I       5816      36083.20176      36083.45684      36083.20176    691.9344         drrr_15+rrg 
I       5818      36081.87704      36083.20176      36081.87704    692.0100        drrr_15+rroi 
I       5824      36080.47009      36081.87704      36080.47009    692.2640        drrr_15+rroi 
I       5830      36079.26953      36080.47009      36079.26953    692.4777         drrr_15+rrg 
I       5844      36079.02477      36079.26953      36079.02477    693.0438         drrr_15+rrg 
I       5856      36077.05518      36079.02477      36077.05518    693.5134         drrr_15+rrg 
I       5867      36076.38657      36077.05518      36076.38657    694.2362        drrr_15+rrri 
I       5868      36073.40013      36076.38657      36073.40013    694.2863         drrr_15+rrg 
I       5873      36073.39254      36073.40013      36073.39254    694.5011         drrr_15+rrg 
I       5878      36072.26040      36073.39254      36072.26040    694.6810         drrr_15+rrg 
I       5885      36069.30085      36072.26040      36069.30085    694.9894        drrr_15+rroi 
I       5886      36069.27931      36069.30085      36069.27931    695.0252         drrr_15+rrg 
I       5893      36068.53859      36069.27931      36068.53859    695.2589        drrr_15+rrri 
I       5906      36064.35886      36068.53859      36064.35886    695.7998        drrr_15+rroi 
I       5909      36061.43384      36064.35886      36061.43384    695.9458        drrr_15+rroi 
I       5911      36056.96543      36061.43384      36056.96543    696.0426        drrr_15+rroi 
I       5912      36056.19492      36056.96543      36056.19492    696.0881         drrr_15+rrg 
I       5917      36055.38464      36056.19492      36055.38464    696.3009        drrr_15+rrri 
I       5919      36054.94108      36055.38464      36054.94108    696.4105         drrr_15+rrg 
I       5924      36053.27269      36054.94108      36053.27269    696.7006        drrr_15+rrri 
I       5931      36051.15366      36053.27269      36051.15366    696.9744         drrr_15+rrg 
I       5939      36050.75656      36051.15366      36050.75656    697.5377        drrr_15+rrri 
I       5961      36048.86348      36050.75656      36048.86348    698.4805        drrr_15+rroi 
I       5966      36047.63324      36048.86348      36047.63324    698.7392        drrr_15+rrri 
I       5978      36047.03605      36047.63324      36047.03605    699.2782         drrr_15+rrg 
I       5987      36047.01989      36047.03605      36047.01989    699.7072        drrr_15+rroi 
I       5988      36045.33260      36047.01989      36045.33260    699.7586        drrr_15+rroi 
I       5991      36044.23021      36045.33260      36044.23021    699.8795        drrr_15+rrri 
I       5994      36043.79474      36044.23021      36043.79474    699.9998         drrr_15+rrg 
I       6000      36037.10309      36043.79474      36037.10309    700.2242         drrr_15+rrg 
I       6015      36035.15709      36037.10309      36035.15709    701.0476        drrr_15+rrri 
I       6017      36034.06493      36035.15709      36034.06493    701.1690         drrr_15+rrg 
I       6020      36033.80071      36034.06493      36033.80071    701.3164         drrr_15+rrg 
I       6021      36033.79996      36033.80071      36033.79996    701.3702         drrr_15+rrg 
I       6035      36033.55369      36033.79996      36033.55369    702.0040         drrr_15+rrg 
I       6066      36033.51079      36033.55369      36033.51079    703.3102         drrr_15+rrg 
I       6067      36032.19687      36033.51079      36032.19687    703.3704        drrr_15+rroi 
I       6072      36031.65734      36032.19687      36031.65734    703.5696        drrr_15+rrri 
I       6073      36028.96994      36031.65734      36028.96994    703.6300        drrr_15+rrri 
I       6075      36028.55228      36028.96994      36028.55228    703.7253        drrr_15+rrri 
I       6077      36028.39145      36028.55228      36028.39145    703.8081        drrr_15+rrri 
I       6089      36028.23360      36028.39145      36028.23360    704.5373        drrr_15+rroi 
I       6091      36028.20696      36028.23360      36028.20696    704.6294        drrr_15+rrri 
I       6107      36027.57031      36028.20696      36027.57031    705.3520         drrr_15+rrg 
I       6108      36024.59129      36027.57031      36024.59129    705.3851        drrr_15+rroi 
I       6126      36021.75834      36024.59129      36021.75834    706.1726        drrr_15+rrri 
I       6129      36020.43189      36021.75834      36020.43189    706.2660        drrr_15+rroi 
I       6151      36016.45582      36020.43189      36016.45582    707.4177         drrr_15+rrg 
I       6170      36016.19626      36016.45582      36016.19626    708.2884        drrr_15+rroi 
I       6176      36016.18322      36016.19626      36016.18322    708.5715        drrr_15+rroi 
I       6203      36016.02699      36016.18322      36016.02699    709.7020        drrr_15+rrri 
I       6215      36015.08611      36016.02699      36015.08611    710.1499        drrr_15+rroi 
I       6219      36013.95066      36015.08611      36013.95066    710.2772        drrr_15+rrri 
I       6228      36011.43634      36013.95066      36011.43634    710.8698        drrr_15+rroi 
I       6235      36010.81545      36011.43634      36010.81545    711.1125         drrr_15+rrg 
I       6239      36006.45551      36010.81545      36006.45551    711.2744        drrr_15+rroi 
I       6247      36006.39987      36006.45551      36006.39987    711.6257         drrr_15+rrg 
I       6308      36001.85124      36006.39987      36001.85124    714.2408         drrr_15+rrg 
I       6321      36001.57264      36001.85124      36001.57264    714.6527         drrr_15+rrg 
I       6333      36000.62531      36001.57264      36000.62531    715.0942         drrr_15+rrg 
I       6339      36000.47746      36000.62531      36000.47746    715.3205        drrr_15+rrri 
I       6376      35999.89987      36000.47746      35999.89987    716.9542         drrr_15+rrg 
I       6388      35998.50470      35999.89987      35998.50470    717.4112        drrr_15+rroi 
I       6394      35997.22929      35998.50470      35997.22929    717.6557        drrr_15+rroi 
I       6396      35997.03707      35997.22929      35997.03707    717.7444        drrr_15+rrri 
I       6417      35996.75762      35997.03707      35996.75762    718.5414         drrr_15+rrg 
I       6429      35996.74034      35996.75762      35996.74034    719.0280        drrr_15+rrri 
I       6447      35996.22054      35996.74034      35996.22054    719.9061        drrr_15+rrri 
I       6451      35987.19732      35996.22054      35987.19732    720.0593         drrr_15+rrg 
I       6465      35985.60449      35987.19732      35985.60449    720.6141        drrr_15+rrri 
I       6474      35984.41343      35985.60449      35984.41343    720.8954        drrr_15+rrri 
I       6475      35983.64305      35984.41343      35983.64305    720.9224        drrr_15+rroi 
I       6499      35981.13391      35983.64305      35981.13391    721.8922        drrr_15+rrri 
I       6502      35979.49006      35981.13391      35979.49006    721.9803        drrr_15+rroi 
I       6503      35978.54560      35979.49006      35978.54560    722.0261        drrr_15+rroi 
I       6524      35977.53770      35978.54560      35977.53770    722.9200        drrr_15+rroi 
I       6528      35977.28013      35977.53770      35977.28013    723.0738        drrr_15+rroi 
I       6531      35976.39651      35977.28013      35976.39651    723.1624         drrr_15+rrg 
I       6533      35974.88123      35976.39651      35974.88123    723.2720         drrr_15+rrg 
I       6537      35974.44707      35974.88123      35974.44707    723.4211         drrr_15+rrg 
I       6546      35973.48785      35974.44707      35973.48785    723.8343        drrr_15+rrri 
I       6562      35972.64530      35973.48785      35972.64530    724.5164        drrr_15+rroi 
I       6564      35972.63173      35972.64530      35972.63173    724.5869        drrr_15+rroi 
I       6566      35972.32275      35972.63173      35972.32275    724.6620        drrr_15+rroi 
I       6583      35972.02721      35972.32275      35972.02721    725.2976        drrr_15+rrri 
I       6590      35971.88836      35972.02721      35971.88836    725.7545         drrr_15+rrg 
I       6597      35970.88434      35971.88836      35970.88434    725.9731        drrr_15+rroi 
I       6606      35969.85019      35970.88434      35969.85019    726.4016        drrr_15+rrri 
I       6615      35968.11150      35969.85019      35968.11150    726.7532        drrr_15+rrri 
I       6617      35965.73210      35968.11150      35965.73210    726.8233        drrr_15+rrri 
I       6631      35965.32637      35965.73210      35965.32637    727.4052         drrr_15+rrg 
I       6645      35963.70884      35965.32637      35963.70884    728.0207        drrr_15+rroi 
I       6650      35959.25903      35963.70884      35959.25903    728.2314         drrr_15+rrg 
I       6656      35958.66691      35959.25903      35958.66691    728.5185        drrr_15+rrri 
I       6664      35957.37221      35958.66691      35957.37221    728.9707        drrr_15+rroi 
I       6665      35956.34358      35957.37221      35956.34358    729.0152        drrr_15+rrri 
I       6672      35955.87930      35956.34358      35955.87930    729.2804        drrr_15+rroi 
I       6708      35955.86960      35955.87930      35955.86960    730.6869        drrr_15+rrri 
I       6729      35955.80812      35955.86960      35955.80812    731.5684         drrr_15+rrg 
I       6732      35955.39049      35955.80812      35955.39049    731.8915        drrr_15+rrri 
I       6756      35954.41692      35955.39049      35954.41692    732.8487         drrr_15+rrg 
I       6767      35954.17166      35954.41692      35954.17166    733.3015         drrr_15+rrg 
I       6769      35952.48644      35954.17166      35952.48644    733.3864        drrr_15+rrri 
I       6779      35952.47657      35952.48644      35952.47657    733.7785        drrr_15+rroi 
I       6781      35945.93590      35952.47657      35945.93590    733.8678        drrr_15+rroi 
I       6783      35945.50152      35945.93590      35945.50152    733.9392        drrr_15+rrri 
I       6787      35943.78118      35945.50152      35943.78118    734.0926        drrr_15+rrri 
I       6789      35941.38294      35943.78118      35941.38294    734.1758        drrr_15+rroi 
I       6795      35940.50171      35941.38294      35940.50171    734.4309        drrr_15+rrri 
I       6843      35940.49176      35940.50171      35940.49176    736.4871        drrr_15+rroi 
I       6860      35940.29418      35940.49176      35940.29418    737.1677        drrr_15+rroi 
I       6876      35939.94145      35940.29418      35939.94145    737.7165         drrr_15+rrg 
I       6887      35938.47118      35939.94145      35938.47118    738.2583        drrr_15+rrri 
I       6891      35938.19091      35938.47118      35938.19091    738.3872        drrr_15+rroi 
I       6892      35936.01456      35938.19091      35936.01456    738.4256         drrr_15+rrg 
I       6910      35935.74123      35936.01456      35935.74123    739.0991         drrr_15+rrg 
I       6923      35934.14129      35935.74123      35934.14129    739.6446         drrr_15+rrg 
I       6925      35932.39063      35934.14129      35932.39063    739.7301        drrr_15+rrri 
I       6938      35932.19943      35932.39063      35932.19943    740.2671        drrr_15+rrri 
I       6948      35928.76814      35932.19943      35928.76814    740.6188        drrr_15+rroi 
I       6958      35928.52256      35928.76814      35928.52256    741.2134        drrr_15+rrri 
I       6988      35927.44243      35928.52256      35927.44243    742.3676        drrr_15+rrri 
I       6993      35924.25729      35927.44243      35924.25729    742.5107        drrr_15+rrri 
I       6994      35923.94301      35924.25729      35923.94301    742.5398        drrr_15+rroi 
I       7015      35923.90751      35923.94301      35923.90751    743.2766        drrr_15+rrri 
I       7048      35922.20966      35923.90751      35922.20966    744.6140        drrr_15+rroi 
I       7060      35921.04482      35922.20966      35921.04482    745.0731         drrr_15+rrg 
I       7116      35920.43362      35921.04482      35920.43362    747.1216         drrr_15+rrg 
I       7133      35920.41002      35920.43362      35920.41002    747.7670         drrr_15+rrg 
I       7167      35918.63635      35920.41002      35918.63635    748.9356        drrr_15+rrri 
I       7171      35918.61302      35918.63635      35918.61302    749.2648         drrr_15+rrg 
I       7189      35917.58700      35918.61302      35917.58700    749.7894         drrr_15+rrg 
I       7196      35917.19700      35917.58700      35917.19700    749.9928        drrr_15+rroi 
I       7200      35916.90161      35917.19700      35916.90161    750.1298        drrr_15+rroi 
I       7243      35916.43075      35916.90161      35916.43075    751.5017        drrr_15+rrri 
I       7250      35916.36227      35916.43075      35916.36227    751.9128        drrr_15+rroi 
I       7253      35915.27755      35916.36227      35915.27755    751.9984        drrr_15+rrri 
I       7264      35914.72800      35915.27755      35914.72800    752.3207        drrr_15+rrri 
I       7273      35913.47123      35914.72800      35913.47123    752.6113        drrr_15+rroi 
I       7279      35912.94909      35913.47123      35912.94909    752.7959         drrr_15+rrg 
I       7308      35912.90571      35912.94909      35912.90571    753.8041        drrr_15+rrri 
I       7318      35911.07916      35912.90571      35911.07916    754.1556        drrr_15+rrri 
I       7324      35910.37716      35911.07916      35910.37716    754.5255         drrr_15+rrg 
I       7343      35910.27770      35910.37716      35910.27770    755.1432         drrr_15+rrg 
I       7346      35909.87473      35910.27770      35909.87473    755.2463        drrr_15+rroi 
I       7349      35908.41370      35909.87473      35908.41370    755.3247        drrr_15+rroi 
I       7372      35908.02328      35908.41370      35908.02328    756.0986         drrr_15+rrg 
I       7382      35905.68687      35908.02328      35905.68687    756.4124        drrr_15+rrri 
I       7392      35902.67441      35905.68687      35902.67441    756.7397        drrr_15+rrri 
I       7423      35901.98234      35902.67441      35901.98234    757.9986        drrr_15+rroi 
I       7428      35901.80583      35901.98234      35901.80583    758.1681        drrr_15+rroi 
I       7431      35901.65855      35901.80583      35901.65855    758.2754         drrr_15+rrg 
I       7448      35901.50960      35901.65855      35901.50960    758.8485        drrr_15+rroi 
I       7459      35900.07024      35901.50960      35900.07024    759.2332        drrr_15+rroi 
I       7468      35899.84827      35900.07024      35899.84827    759.7429         drrr_15+rrg 
I       7477      35899.35900      35899.84827      35899.35900    760.0200        drrr_15+rrri 
I       7548      35899.30824      35899.35900      35899.30824    762.4756         drrr_15+rrg 
I       7549      35899.02387      35899.30824      35899.02387    762.5029        drrr_15+rroi 
I       7556      35898.97391      35899.02387      35898.97391    762.7044        drrr_15+rroi 
I       7560      35897.94120      35898.97391      35897.94120    762.8229        drrr_15+rrri 
I       7576      35895.50455      35897.94120      35895.50455    763.3531         drrr_15+rrg 
I       7607      35895.36389      35895.50455      35895.36389    764.3474         drrr_15+rrg 
I       7620      35895.07444      35895.36389      35895.07444    764.8838        drrr_15+rrri 
I       7623      35894.77896      35895.07444      35894.77896    764.9992         drrr_15+rrg 
I       7626      35893.66662      35894.77896      35893.66662    765.1317         drrr_15+rrg 
I       7639      35892.61249      35893.66662      35892.61249    765.5882         drrr_15+rrg 
I       7671      35890.11068      35892.61249      35890.11068    766.6360        drrr_15+rroi 
I       7691      35889.76541      35890.11068      35889.76541    767.3086        drrr_15+rroi 
I       7697      35889.44568      35889.76541      35889.44568    767.6498        drrr_15+rrri 
I       7702      35889.28721      35889.44568      35889.28721    767.7897        drrr_15+rroi 
I       7704      35888.83708      35889.28721      35888.83708    767.8549        drrr_15+rroi 
I       7708      35888.77255      35888.83708      35888.77255    767.9986        drrr_15+rroi 
I       7743      35888.56577      35888.77255      35888.56577    769.1361        drrr_15+rrri 
I       7750      35888.56361      35888.56577      35888.56361    769.3644        drrr_15+rroi 
I       7753      35887.38948      35888.56361      35887.38948    769.4505        drrr_15+rrri 
I       7761      35886.65061      35887.38948      35886.65061    769.7114        drrr_15+rrri 
I       7768      35886.61819      35886.65061      35886.61819    770.1300        drrr_15+rrri 
I       7769      35886.41381      35886.61819      35886.41381    770.1578        drrr_15+rroi 
I       7775      35884.31017      35886.41381      35884.31017    770.3158        drrr_15+rrri 
I       7779      35882.93575      35884.31017      35882.93575    770.4350        drrr_15+rrri 
I       7787      35882.45753      35882.93575      35882.45753    770.6822        drrr_15+rroi 
I       7805      35881.24773      35882.45753      35881.24773    771.2962         drrr_15+rrg 
I       7830      35879.83027      35881.24773      35879.83027    772.1376        drrr_15+rroi 
I       7846      35878.27094      35879.83027      35878.27094    772.9364        drrr_15+rroi 
I       7851      35877.94653      35878.27094      35877.94653    773.0889        drrr_15+rroi 
I       7870      35877.51348      35877.94653      35877.51348    773.8040         drrr_15+rrg 
I       7871      35876.46185      35877.51348      35876.46185    773.8312        drrr_15+rrri 
I       7889      35876.34877      35876.46185      35876.34877    774.4637         drrr_15+rrg 
I       7894      35875.07809      35876.34877      35875.07809    774.6282        drrr_15+rrri 
I       7905      35874.59346      35875.07809      35874.59346    774.9997         drrr_15+rrg 
I       7928      35873.95662      35874.59346      35873.95662    775.9362         drrr_15+rrg 
I       7961      35873.26209      35873.95662      35873.26209    777.0490        drrr_15+rrri 
I       7991      35870.89660      35873.26209      35870.89660    778.1040        drrr_15+rroi 
I       7993      35870.03239      35870.89660      35870.03239    778.1731        drrr_15+rrri 
I       7995      35869.29626      35870.03239      35869.29626    778.2309         drrr_15+rrg 
I       8006      35868.55727      35869.29626      35868.55727    778.5579        drrr_15+rroi 
I       8018      35868.51631      35868.55727      35868.51631    778.9413         drrr_15+rrg 
I       8037      35867.82907      35868.51631      35867.82907    779.5661        drrr_15+rrri 
I       8041      35867.53237      35867.82907      35867.53237    779.6801         drrr_15+rrg 
I       8067      35866.87733      35867.53237      35866.87733    780.6498        drrr_15+rrri 
I       8072      35864.25308      35866.87733      35864.25308    780.7910        drrr_15+rroi 
I       8085      35863.07657      35864.25308      35863.07657    781.1811         drrr_15+rrg 
I       8105      35861.46574      35863.07657      35861.46574    781.9072        drrr_15+rroi 
I       8116      35861.17196      35861.46574      35861.17196    782.2319        drrr_15+rrri 
I       8117      35860.15993      35861.17196      35860.15993    782.2635         drrr_15+rrg 
I       8118      35857.92420      35860.15993      35857.92420    782.2900        drrr_15+rrri 
I       8125      35857.50407      35857.92420      35857.50407    782.4955        drrr_15+rrri 
I       8130      35857.22310      35857.50407      35857.22310    782.6426         drrr_15+rrg 
I       8135      35855.38057      35857.22310      35855.38057    782.7875         drrr_15+rrg 
I       8142      35855.04555      35855.38057      35855.04555    783.1798        drrr_15+rrri 
I       8144      35854.82730      35855.04555      35854.82730    783.2462        drrr_15+rroi 
I       8167      35854.53812      35854.82730      35854.53812    783.9981         drrr_15+rrg 
I       8176      35854.52547      35854.53812      35854.52547    784.2741         drrr_15+rrg 
I       8210      35851.95601      35854.52547      35851.95601    785.6119        drrr_15+rrri 
I       8222      35851.08730      35851.95601      35851.08730    785.9456        drrr_15+rrri 
I       8224      35850.81398      35851.08730      35850.81398    786.0049         drrr_15+rrg 
I       8233      35850.60043      35850.81398      35850.60043    786.2971         drrr_15+rrg 
I       8270      35849.13183      35850.60043      35849.13183    787.5193        drrr_15+rrri 
I       8295      35848.97456      35849.13183      35848.97456    788.4423        drrr_15+rroi 
I       8305      35847.92889      35848.97456      35847.92889    788.7486        drrr_15+rroi 
I       8350      35846.24141      35847.92889      35846.24141    790.1247         drrr_15+rrg 
I       8363      35846.08422      35846.24141      35846.08422    790.6738        drrr_15+rroi 
I       8382      35844.03517      35846.08422      35844.03517    791.2581         drrr_15+rrg 
I       8393      35843.46594      35844.03517      35843.46594    791.5808         drrr_15+rrg 
I       8394      35840.97863      35843.46594      35840.97863    791.6162        drrr_15+rrri 
I       8413      35840.69964      35840.97863      35840.69964    792.2310        drrr_15+rroi 
I       8433      35840.29358      35840.69964      35840.29358    793.0008        drrr_15+rrri 
I       8457      35840.14993      35840.29358      35840.14993    793.7199         drrr_15+rrg 
I       8465      35839.75105      35840.14993      35839.75105    793.9719        drrr_15+rrri 
I       8481      35839.28752      35839.75105      35839.28752    794.5059        drrr_15+rrri 
I       8518      35839.02197      35839.28752      35839.02197    795.9070        drrr_15+rroi 
I       8531      35836.85785      35839.02197      35836.85785    796.3626        drrr_15+rroi 
I       8544      35836.81551      35836.85785      35836.81551    796.7874         drrr_15+rrg 
I       8558      35834.96338      35836.81551      35834.96338    797.2157        drrr_15+rrri 
I       8577      35833.27343      35834.96338      35833.27343    797.8488         drrr_15+rrg 
I       8596      35833.20236      35833.27343      35833.20236    798.5703         drrr_15+rrg 
I       8597      35832.85918      35833.20236      35832.85918    798.5966        drrr_15+rroi 
I       8599      35829.89908      35832.85918      35829.89908    798.6599        drrr_15+rroi 
I       8602      35829.70451      35829.89908      35829.70451    798.7555        drrr_15+rroi 
I       8606      35829.46524      35829.70451      35829.46524    798.8938        drrr_15+rroi 
I       8648      35828.83161      35829.46524      35828.83161    800.3095        drrr_15+rroi 
I       8656      35828.58856      35828.83161      35828.58856    800.7572        drrr_15+rroi 
I       8658      35827.05865      35828.58856      35827.05865    800.8018        drrr_15+rrri 
I       8660      35823.93929      35827.05865      35823.93929    800.8673        drrr_15+rroi 
I       8677      35823.63143      35823.93929      35823.63143    801.3352        drrr_15+rrri 
I       8687      35823.42855      35823.63143      35823.42855    801.6653        drrr_15+rroi 
I       8703      35822.86791      35823.42855      35822.86791    802.1532         drrr_15+rrg 
I       8716      35822.28096      35822.86791      35822.28096    802.5644        drrr_15+rrri 
I       8793      35822.00177      35822.28096      35822.00177    805.0880         drrr_15+rrg 
I       8817      35821.62142      35822.00177      35821.62142    805.9737         drrr_15+rrg 
I       8836      35821.58931      35821.62142      35821.58931    806.5499         drrr_15+rrg 
I       8846      35820.22694      35821.58931      35820.22694    806.8483         drrr_15+rrg 
I       8855      35820.07049      35820.22694      35820.07049    807.1220         drrr_15+rrg 
I       8872      35819.65476      35820.07049      35819.65476    807.6779        drrr_15+rroi 
I       8880      35819.28513      35819.65476      35819.28513    808.1049         drrr_15+rrg 
I       8895      35818.28631      35819.28513      35818.28631    808.5501         drrr_15+rrg 
I       8905      35817.95206      35818.28631      35817.95206    808.9158         drrr_15+rrg 
I       8917      35817.94413      35817.95206      35817.94413    809.3111         drrr_15+rrg 
I       8921      35817.83940      35817.94413      35817.83940    809.4374        drrr_15+rrri 
I       8928      35817.78771      35817.83940      35817.78771    809.6953         drrr_15+rrg 
I       8951      35817.60592      35817.78771      35817.60592    810.6045        drrr_15+rroi 
I       8972      35817.36374      35817.60592      35817.36374    811.3014        drrr_15+rroi 
I       8992      35817.18093      35817.36374      35817.18093    811.9558        drrr_15+rrri 
I       8994      35815.37830      35817.18093      35815.37830    812.0198         drrr_15+rrg 
I       9002      35813.94321      35815.37830      35813.94321    812.2798         drrr_15+rrg 
I       9028      35811.68331      35813.94321      35811.68331    813.3039         drrr_15+rrg 
I       9031      35811.68092      35811.68331      35811.68092    813.3844        drrr_15+rrri 
I       9034      35809.68200      35811.68092      35809.68200    813.4594        drrr_15+rroi 
I       9044      35807.27827      35809.68200      35807.27827    813.7336        drrr_15+rrri 
