EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_16
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=528093149
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.6505
I       iter             best          obj_old          obj_new        time              method info
I        676      39156.59383      39157.15286      39156.59383    304.8757        drrr_15+rrri 
I        677      39150.75956      39156.59383      39150.75956    305.1591        drrr_15+rroi 
I        678      39150.45962      39150.75956      39150.45962    305.3052         drrr_15+rrg 
I        679      39143.13727      39150.45962      39143.13727    305.6615        drrr_15+rrri 
I        682      39141.68657      39143.13727      39141.68657    306.2952        drrr_15+rrri 
I        685      39141.18526      39141.68657      39141.18526    306.8045         drrr_15+rrg 
I        686      39133.95241      39141.18526      39133.95241    306.9067         drrr_15+rrg 
I        689      39133.76828      39133.95241      39133.76828    307.3938        drrr_15+rrri 
I        690      39132.67420      39133.76828      39132.67420    307.5913        drrr_15+rrri 
I        697      39125.77923      39132.67420      39125.77923    308.8807         drrr_15+rrg 
I        698      39114.97018      39125.77923      39114.97018    309.0883         drrr_15+rrg 
I        701      39110.41963      39114.97018      39110.41963    309.5869         drrr_15+rrg 
I        702      39106.45815      39110.41963      39106.45815    309.7500        drrr_15+rroi 
I        704      39098.16870      39106.45815      39098.16870    310.2962         drrr_15+rrg 
I        706      39093.60858      39098.16870      39093.60858    310.7764        drrr_15+rrri 
I        708      39093.40660      39093.60858      39093.40660    311.1766         drrr_15+rrg 
I        711      39088.58710      39093.40660      39088.58710    311.7763         drrr_15+rrg 
I        712      39079.14316      39088.58710      39079.14316    311.9639         drrr_15+rrg 
I        717      39075.03628      39079.14316      39075.03628    312.9200        drrr_15+rroi 
I        718      39071.39489      39075.03628      39071.39489    313.0470        drrr_15+rroi 
I        719      39067.85301      39071.39489      39067.85301    313.2072        drrr_15+rroi 
I        720      39060.36088      39067.85301      39060.36088    313.4200        drrr_15+rrri 
I        735      39058.26748      39060.36088      39058.26748    316.2893        drrr_15+rrri 
I        738      39056.38980      39058.26748      39056.38980    316.8517        drrr_15+rrri 
I        741      39043.17318      39056.38980      39043.17318    317.3665         drrr_15+rrg 
I        742      39033.18507      39043.17318      39033.18507    317.5326         drrr_15+rrg 
I        743      39019.84060      39033.18507      39019.84060    317.7040         drrr_15+rrg 
I        745      39015.10865      39019.84060      39015.10865    318.1307        drrr_15+rrri 
I        749      39010.88896      39015.10865      39010.88896    318.6495        drrr_15+rroi 
I        751      39008.06161      39010.88896      39008.06161    319.2462        drrr_15+rrri 
I        752      39007.84397      39008.06161      39007.84397    319.4362        drrr_15+rrri 
I        764      39007.26720      39007.84397      39007.26720    321.5355        drrr_15+rroi 
I        766      39002.85117      39007.26720      39002.85117    321.9629        drrr_15+rroi 
I        773      39001.96405      39002.85117      39001.96405    323.0359         drrr_15+rrg 
I        774      38990.51547      39001.96405      38990.51547    323.2006        drrr_15+rrri 
I        779      38989.91533      38990.51547      38989.91533    324.4865        drrr_15+rrri 
I        781      38978.90140      38989.91533      38978.90140    324.8194        drrr_15+rroi 
I        782      38973.25121      38978.90140      38973.25121    325.0163         drrr_15+rrg 
I        783      38971.58564      38973.25121      38971.58564    325.2247         drrr_15+rrg 
I        790      38968.79104      38971.58564      38968.79104    326.3282        drrr_15+rrri 
I        794      38960.94159      38968.79104      38960.94159    326.8719         drrr_15+rrg 
I        796      38951.70239      38960.94159      38951.70239    327.2003        drrr_15+rrri 
I        797      38942.27716      38951.70239      38942.27716    327.4596        drrr_15+rrri 
I        798      38934.35482      38942.27716      38934.35482    327.5632        drrr_15+rrri 
I        799      38932.59714      38934.35482      38932.59714    327.6761        drrr_15+rrri 
I        802      38924.67835      38932.59714      38924.67835    328.3439        drrr_15+rroi 
I        804      38918.29397      38924.67835      38918.29397    328.7254        drrr_15+rrri 
I        808      38908.96599      38918.29397      38908.96599    329.3947        drrr_15+rrri 
I        815      38908.07332      38908.96599      38908.07332    330.5864         drrr_15+rrg 
I        819      38907.43763      38908.07332      38907.43763    331.3217         drrr_15+rrg 
I        822      38907.14429      38907.43763      38907.14429    331.9041        drrr_15+rrri 
I        823      38898.00461      38907.14429      38898.00461    332.0275        drrr_15+rrri 
I        827      38893.29508      38898.00461      38893.29508    332.7631         drrr_15+rrg 
I        829      38884.07837      38893.29508      38884.07837    332.9381         drrr_15+rrg 
I        831      38879.55712      38884.07837      38879.55712    333.4032         drrr_15+rrg 
I        834      38875.85544      38879.55712      38875.85544    333.9197         drrr_15+rrg 
I        836      38875.39513      38875.85544      38875.39513    334.2328        drrr_15+rroi 
I        839      38863.38510      38875.39513      38863.38510    334.9565        drrr_15+rroi 
I        842      38859.50589      38863.38510      38859.50589    335.3358        drrr_15+rrri 
I        844      38859.02745      38859.50589      38859.02745    335.6345         drrr_15+rrg 
I        849      38858.72593      38859.02745      38858.72593    336.3534        drrr_15+rrri 
I        853      38854.66020      38858.72593      38854.66020    337.2048         drrr_15+rrg 
I        855      38850.58810      38854.66020      38850.58810    337.5476        drrr_15+rroi 
I        858      38849.78103      38850.58810      38849.78103    337.8849        drrr_15+rroi 
I        860      38848.83323      38849.78103      38848.83323    338.0963        drrr_15+rrri 
I        861      38842.17088      38848.83323      38842.17088    338.2846        drrr_15+rroi 
I        862      38841.45558      38842.17088      38841.45558    338.3916        drrr_15+rrri 
I        864      38838.35047      38841.45558      38838.35047    338.6773        drrr_15+rroi 
I        865      38837.34071      38838.35047      38837.34071    338.7902        drrr_15+rroi 
I        867      38830.56806      38837.34071      38830.56806    339.1047        drrr_15+rroi 
I        870      38827.81698      38830.56806      38827.81698    339.4609        drrr_15+rroi 
I        871      38826.39721      38827.81698      38826.39721    339.6403        drrr_15+rroi 
I        875      38813.84751      38826.39721      38813.84751    340.0537        drrr_15+rrri 
I        877      38798.77574      38813.84751      38798.77574    340.4128         drrr_15+rrg 
I        880      38797.25907      38798.77574      38797.25907    341.0503         drrr_15+rrg 
I        882      38794.36184      38797.25907      38794.36184    341.3607        drrr_15+rrri 
I        888      38789.71985      38794.36184      38789.71985    342.4109         drrr_15+rrg 
I        893      38789.18444      38789.71985      38789.18444    343.3184         drrr_15+rrg 
I        895      38781.33232      38789.18444      38781.33232    343.5409         drrr_15+rrg 
I        896      38781.03008      38781.33232      38781.03008    343.6643        drrr_15+rroi 
I        899      38779.53464      38781.03008      38779.53464    344.1788        drrr_15+rroi 
I        901      38769.45835      38779.53464      38769.45835    344.5274        drrr_15+rrri 
I        902      38763.89102      38769.45835      38763.89102    344.6936         drrr_15+rrg 
I        905      38757.85922      38763.89102      38757.85922    345.4217        drrr_15+rrri 
I        906      38757.07348      38757.85922      38757.07348    345.5454         drrr_15+rrg 
I        908      38753.06989      38757.07348      38753.06989    345.8114        drrr_15+rrri 
I        909      38747.00581      38753.06989      38747.00581    346.0204        drrr_15+rroi 
I        911      38743.44913      38747.00581      38743.44913    346.3102        drrr_15+rrri 
I        912      38742.65375      38743.44913      38742.65375    346.4080         drrr_15+rrg 
I        913      38740.70266      38742.65375      38740.70266    346.6202         drrr_15+rrg 
I        915      38739.33350      38740.70266      38739.33350    346.9571        drrr_15+rroi 
I        917      38733.33439      38739.33350      38733.33439    347.1720        drrr_15+rroi 
I        919      38728.32837      38733.33439      38728.32837    347.4467         drrr_15+rrg 
I        924      38727.00630      38728.32837      38727.00630    348.2138        drrr_15+rroi 
I        925      38717.19994      38727.00630      38717.19994    348.4830         drrr_15+rrg 
I        927      38711.65841      38717.19994      38711.65841    348.8942        drrr_15+rrri 
I        928      38705.55117      38711.65841      38705.55117    349.2867         drrr_15+rrg 
I        935      38700.97853      38705.55117      38700.97853    350.3088        drrr_15+rroi 
I        936      38700.40283      38700.97853      38700.40283    350.4897        drrr_15+rroi 
I        939      38685.86040      38700.40283      38685.86040    350.9390         drrr_15+rrg 
I        942      38683.62910      38685.86040      38683.62910    351.4962        drrr_15+rroi 
I        944      38678.70053      38683.62910      38678.70053    351.8907         drrr_15+rrg 
I        945      38676.74996      38678.70053      38676.74996    352.1090         drrr_15+rrg 
I        947      38661.20163      38676.74996      38661.20163    352.5157        drrr_15+rrri 
I        948      38654.71629      38661.20163      38654.71629    352.6444        drrr_15+rroi 
I        950      38646.27968      38654.71629      38646.27968    353.0846         drrr_15+rrg 
I        953      38638.32980      38646.27968      38638.32980    353.7294         drrr_15+rrg 
I        954      38634.50676      38638.32980      38634.50676    353.9635        drrr_15+rrri 
I        958      38633.04187      38634.50676      38633.04187    354.5884        drrr_15+rrri 
I        960      38615.42937      38633.04187      38615.42937    354.8846         drrr_15+rrg 
I        961      38613.77927      38615.42937      38613.77927    355.0505        drrr_15+rrri 
I        965      38608.75327      38613.77927      38608.75327    355.6814         drrr_15+rrg 
I        966      38604.70532      38608.75327      38604.70532    355.7844         drrr_15+rrg 
I        975      38600.61964      38604.70532      38600.61964    357.1095        drrr_15+rrri 
I        977      38596.13848      38600.61964      38596.13848    357.3573         drrr_15+rrg 
I        978      38587.16531      38596.13848      38587.16531    357.4542        drrr_15+rroi 
I        981      38585.53150      38587.16531      38585.53150    358.1824        drrr_15+rroi 
I        983      38582.76370      38585.53150      38582.76370    358.5058        drrr_15+rrri 
I        984      38581.58993      38582.76370      38581.58993    358.6558        drrr_15+rrri 
I        986      38578.43802      38581.58993      38578.43802    359.0094        drrr_15+rroi 
I        991      38578.11784      38578.43802      38578.11784    359.7252        drrr_15+rroi 
I        993      38577.27873      38578.11784      38577.27873    360.0279        drrr_15+rrri 
I        994      38563.38649      38577.27873      38563.38649    360.2681        drrr_15+rroi 
I        997      38558.49727      38563.38649      38558.49727    360.8465        drrr_15+rrri 
I        998      38556.22405      38558.49727      38556.22405    361.0083        drrr_15+rroi 
I        999      38550.53684      38556.22405      38550.53684    361.1506        drrr_15+rrri 
I       1001      38549.95251      38550.53684      38549.95251    361.5805        drrr_15+rrri 
I       1002      38548.65235      38549.95251      38548.65235    361.8332         drrr_15+rrg 
I       1003      38539.94940      38548.65235      38539.94940    362.1592         drrr_15+rrg 
I       1007      38537.38837      38539.94940      38537.38837    362.8248        drrr_15+rroi 
I       1008      38532.05271      38537.38837      38532.05271    363.0173        drrr_15+rrri 
I       1010      38524.40732      38532.05271      38524.40732    363.3568         drrr_15+rrg 
I       1012      38519.00667      38524.40732      38519.00667    363.6894        drrr_15+rroi 
I       1018      38516.39784      38519.00667      38516.39784    364.5226        drrr_15+rrri 
I       1023      38515.66930      38516.39784      38515.66930    365.3604        drrr_15+rroi 
I       1027      38511.56332      38515.66930      38511.56332    366.0199        drrr_15+rrri 
I       1029      38509.89676      38511.56332      38509.89676    366.6715        drrr_15+rrri 
I       1032      38509.22696      38509.89676      38509.22696    367.0614        drrr_15+rrri 
I       1035      38506.11562      38509.22696      38506.11562    367.5001        drrr_15+rrri 
I       1049      38500.25407      38506.11562      38500.25407    369.5017        drrr_15+rrri 
I       1051      38494.53997      38500.25407      38494.53997    369.8555         drrr_15+rrg 
I       1053      38488.73716      38494.53997      38488.73716    370.2590        drrr_15+rroi 
I       1058      38488.13951      38488.73716      38488.13951    371.0215        drrr_15+rroi 
I       1066      38481.58439      38488.13951      38481.58439    372.1760        drrr_15+rroi 
I       1067      38479.33676      38481.58439      38479.33676    372.3116        drrr_15+rrri 
I       1068      38479.07245      38479.33676      38479.07245    372.4935        drrr_15+rroi 
I       1071      38478.88200      38479.07245      38478.88200    372.8605         drrr_15+rrg 
I       1075      38474.71641      38478.88200      38474.71641    373.6518         drrr_15+rrg 
I       1076      38466.95706      38474.71641      38466.95706    373.8298         drrr_15+rrg 
I       1077      38466.28517      38466.95706      38466.28517    374.0123         drrr_15+rrg 
I       1081      38458.53375      38466.28517      38458.53375    374.7944        drrr_15+rroi 
I       1083      38453.50858      38458.53375      38453.50858    375.1383        drrr_15+rroi 
I       1084      38453.27375      38453.50858      38453.27375    375.3107        drrr_15+rroi 
I       1087      38451.87224      38453.27375      38451.87224    375.7337         drrr_15+rrg 
I       1088      38449.49090      38451.87224      38449.49090    375.9668        drrr_15+rrri 
I       1089      38447.11431      38449.49090      38447.11431    376.1775        drrr_15+rrri 
I       1095      38440.57671      38447.11431      38440.57671    377.0425         drrr_15+rrg 
I       1096      38437.46990      38440.57671      38437.46990    377.2770        drrr_15+rroi 
I       1097      38434.60684      38437.46990      38434.60684    377.3583        drrr_15+rrri 
I       1098      38428.70434      38434.60684      38428.70434    377.6542        drrr_15+rroi 
I       1101      38405.96457      38428.70434      38405.96457    378.0724         drrr_15+rrg 
I       1102      38400.93133      38405.96457      38400.93133    378.2191         drrr_15+rrg 
I       1105      38397.29742      38400.93133      38397.29742    378.7432         drrr_15+rrg 
I       1107      38397.10485      38397.29742      38397.10485    379.3149        drrr_15+rrri 
I       1110      38393.65572      38397.10485      38393.65572    379.6884         drrr_15+rrg 
I       1111      38389.77625      38393.65572      38389.77625    379.8606        drrr_15+rroi 
I       1114      38389.63153      38389.77625      38389.63153    380.3274        drrr_15+rrri 
I       1116      38378.19195      38389.63153      38378.19195    380.5671        drrr_15+rrri 
I       1117      38373.35844      38378.19195      38373.35844    380.7093        drrr_15+rrri 
I       1119      38365.77144      38373.35844      38365.77144    381.0911        drrr_15+rrri 
I       1122      38361.36949      38365.77144      38361.36949    381.5398        drrr_15+rroi 
I       1126      38359.22164      38361.36949      38359.22164    382.1851        drrr_15+rroi 
I       1131      38355.89906      38359.22164      38355.89906    383.0345         drrr_15+rrg 
I       1135      38355.25785      38355.89906      38355.25785    383.9292         drrr_15+rrg 
I       1136      38354.37862      38355.25785      38354.37862    384.0420        drrr_15+rrri 
I       1138      38349.48383      38354.37862      38349.48383    384.2603        drrr_15+rrri 
I       1146      38348.47739      38349.48383      38348.47739    385.5566        drrr_15+rroi 
I       1149      38343.90744      38348.47739      38343.90744    385.9788        drrr_15+rrri 
I       1152      38341.02988      38343.90744      38341.02988    386.2911         drrr_15+rrg 
I       1153      38339.67569      38341.02988      38339.67569    386.4418        drrr_15+rroi 
I       1154      38339.03448      38339.67569      38339.03448    386.5961        drrr_15+rroi 
I       1155      38331.13610      38339.03448      38331.13610    386.8131         drrr_15+rrg 
I       1165      38329.04196      38331.13610      38329.04196    388.4409        drrr_15+rrri 
I       1168      38324.59053      38329.04196      38324.59053    388.8361         drrr_15+rrg 
I       1170      38320.11323      38324.59053      38320.11323    389.0457        drrr_15+rrri 
I       1174      38319.70691      38320.11323      38319.70691    389.6324        drrr_15+rrri 
I       1175      38316.69368      38319.70691      38316.69368    389.7373        drrr_15+rrri 
I       1178      38316.02267      38316.69368      38316.02267    390.1954         drrr_15+rrg 
I       1180      38313.47975      38316.02267      38313.47975    390.5633        drrr_15+rroi 
I       1184      38308.76384      38313.47975      38308.76384    391.1134        drrr_15+rrri 
I       1189      38307.95449      38308.76384      38307.95449    391.9642        drrr_15+rroi 
I       1191      38307.08420      38307.95449      38307.08420    392.1705        drrr_15+rrri 
I       1194      38303.41112      38307.08420      38303.41112    392.5672        drrr_15+rroi 
I       1195      38302.25959      38303.41112      38302.25959    392.6662        drrr_15+rrri 
I       1197      38302.04897      38302.25959      38302.04897    392.9009        drrr_15+rrri 
I       1200      38296.59975      38302.04897      38296.59975    393.2492        drrr_15+rroi 
I       1204      38295.73384      38296.59975      38295.73384    393.7744        drrr_15+rroi 
I       1205      38292.98170      38295.73384      38292.98170    393.9580        drrr_15+rrri 
I       1206      38291.70662      38292.98170      38291.70662    394.1207         drrr_15+rrg 
I       1207      38289.56272      38291.70662      38289.56272    394.3049        drrr_15+rrri 
I       1211      38285.10483      38289.56272      38285.10483    394.8423         drrr_15+rrg 
I       1212      38283.70074      38285.10483      38283.70074    395.0197         drrr_15+rrg 
I       1218      38273.77977      38283.70074      38273.77977    396.0671        drrr_15+rroi 
I       1224      38272.61243      38273.77977      38272.61243    396.8598        drrr_15+rrri 
I       1225      38266.66512      38272.61243      38266.66512    397.0572        drrr_15+rrri 
I       1228      38265.35444      38266.66512      38265.35444    397.4866        drrr_15+rrri 
I       1232      38263.49461      38265.35444      38263.49461    398.0521        drrr_15+rrri 
I       1235      38259.64960      38263.49461      38259.64960    398.4148        drrr_15+rrri 
I       1237      38252.41798      38259.64960      38252.41798    398.7747         drrr_15+rrg 
I       1239      38251.34140      38252.41798      38251.34140    399.0098         drrr_15+rrg 
I       1242      38247.52513      38251.34140      38247.52513    399.6562        drrr_15+rroi 
I       1244      38247.00693      38247.52513      38247.00693    400.0463        drrr_15+rroi 
I       1245      38241.10888      38247.00693      38241.10888    400.1858        drrr_15+rrri 
I       1252      38233.56364      38241.10888      38233.56364    401.0865        drrr_15+rrri 
I       1256      38229.82604      38233.56364      38229.82604    401.7533         drrr_15+rrg 
I       1259      38227.45821      38229.82604      38227.45821    402.1682        drrr_15+rroi 
I       1260      38224.37237      38227.45821      38224.37237    402.3364        drrr_15+rrri 
I       1281      38220.35242      38224.37237      38220.35242    405.1928         drrr_15+rrg 
I       1285      38207.08715      38220.35242      38207.08715    405.6347        drrr_15+rroi 
I       1286      38206.06257      38207.08715      38206.06257    405.7565        drrr_15+rrri 
I       1289      38202.73000      38206.06257      38202.73000    406.2281        drrr_15+rrri 
I       1293      38198.51050      38202.73000      38198.51050    406.7090        drrr_15+rroi 
I       1294      38191.93822      38198.51050      38191.93822    406.9014        drrr_15+rroi 
I       1304      38190.11944      38191.93822      38190.11944    408.1866        drrr_15+rrri 
I       1307      38186.19749      38190.11944      38186.19749    408.4989        drrr_15+rroi 
I       1310      38183.90138      38186.19749      38183.90138    408.9486        drrr_15+rrri 
I       1312      38175.72020      38183.90138      38175.72020    409.3286         drrr_15+rrg 
I       1319      38174.21590      38175.72020      38174.21590    410.1750        drrr_15+rrri 
I       1332      38173.52687      38174.21590      38173.52687    412.1330        drrr_15+rroi 
I       1336      38156.99939      38173.52687      38156.99939    412.6249        drrr_15+rrri 
I       1340      38150.34841      38156.99939      38150.34841    413.0634        drrr_15+rrri 
I       1343      38147.39719      38150.34841      38147.39719    413.4311         drrr_15+rrg 
I       1344      38141.62426      38147.39719      38141.62426    413.5961        drrr_15+rrri 
I       1351      38139.93635      38141.62426      38139.93635    414.4542         drrr_15+rrg 
I       1352      38138.06266      38139.93635      38138.06266    414.7356        drrr_15+rrri 
I       1357      38134.77880      38138.06266      38134.77880    415.2759        drrr_15+rrri 
I       1358      38132.94332      38134.77880      38132.94332    415.4142        drrr_15+rroi 
I       1359      38126.81193      38132.94332      38126.81193    415.6197         drrr_15+rrg 
I       1362      38119.57659      38126.81193      38119.57659    416.0122         drrr_15+rrg 
I       1364      38115.95550      38119.57659      38115.95550    416.3155         drrr_15+rrg 
I       1371      38106.98100      38115.95550      38106.98100    417.1807         drrr_15+rrg 
I       1376      38101.58918      38106.98100      38101.58918    417.7683        drrr_15+rroi 
I       1377      38101.01239      38101.58918      38101.01239    417.8578         drrr_15+rrg 
I       1378      38093.24172      38101.01239      38093.24172    417.9630        drrr_15+rrri 
I       1385      38090.02272      38093.24172      38090.02272    418.8537         drrr_15+rrg 
I       1389      38088.28536      38090.02272      38088.28536    419.3360        drrr_15+rrri 
I       1390      38084.46482      38088.28536      38084.46482    419.4402         drrr_15+rrg 
I       1392      38083.13219      38084.46482      38083.13219    419.6935         drrr_15+rrg 
I       1394      38079.52467      38083.13219      38079.52467    419.8449         drrr_15+rrg 
I       1398      38078.37991      38079.52467      38078.37991    420.3771        drrr_15+rrri 
I       1402      38074.39264      38078.37991      38074.39264    420.9285        drrr_15+rrri 
I       1408      38073.60811      38074.39264      38073.60811    421.9352         drrr_15+rrg 
I       1413      38061.06888      38073.60811      38061.06888    422.5337         drrr_15+rrg 
I       1415      38058.00303      38061.06888      38058.00303    422.7478        drrr_15+rroi 
I       1416      38048.99901      38058.00303      38048.99901    422.8358         drrr_15+rrg 
I       1419      38043.40611      38048.99901      38043.40611    423.2039        drrr_15+rrri 
I       1422      38038.27020      38043.40611      38038.27020    423.5016        drrr_15+rrri 
I       1425      38037.35708      38038.27020      38037.35708    423.8051        drrr_15+rroi 
I       1428      38037.28500      38037.35708      38037.28500    424.1933        drrr_15+rrri 
I       1431      38034.35424      38037.28500      38034.35424    424.5923        drrr_15+rrri 
I       1432      38028.80354      38034.35424      38028.80354    424.7306        drrr_15+rroi 
I       1439      38026.59952      38028.80354      38026.59952    426.0791        drrr_15+rroi 
I       1440      38023.15505      38026.59952      38023.15505    426.3150        drrr_15+rroi 
I       1444      38022.13951      38023.15505      38022.13951    426.7103        drrr_15+rrri 
I       1445      38017.08918      38022.13951      38017.08918    426.8417        drrr_15+rroi 
I       1457      38016.26710      38017.08918      38016.26710    428.1440        drrr_15+rroi 
I       1466      38014.78724      38016.26710      38014.78724    429.6558        drrr_15+rroi 
I       1468      38011.30412      38014.78724      38011.30412    429.9427        drrr_15+rrri 
I       1473      38010.62789      38011.30412      38010.62789    430.4703        drrr_15+rrri 
I       1477      38003.72647      38010.62789      38003.72647    430.9813        drrr_15+rrri 
I       1482      37999.27673      38003.72647      37999.27673    431.4655         drrr_15+rrg 
I       1484      37995.38333      37999.27673      37995.38333    431.7728         drrr_15+rrg 
I       1487      37993.59540      37995.38333      37993.59540    432.1913         drrr_15+rrg 
I       1490      37993.02436      37993.59540      37993.02436    432.5879         drrr_15+rrg 
I       1491      37977.76437      37993.02436      37977.76437    432.9608        drrr_15+rroi 
I       1501      37975.89650      37977.76437      37975.89650    434.1297         drrr_15+rrg 
I       1503      37974.28762      37975.89650      37974.28762    434.3669        drrr_15+rroi 
I       1504      37972.33683      37974.28762      37972.33683    434.4543        drrr_15+rroi 
I       1506      37966.91583      37972.33683      37966.91583    434.7317        drrr_15+rrri 
I       1509      37963.85716      37966.91583      37963.85716    435.0375        drrr_15+rrri 
I       1515      37957.51803      37963.85716      37957.51803    435.8694         drrr_15+rrg 
I       1516      37955.28640      37957.51803      37955.28640    435.9765         drrr_15+rrg 
I       1520      37954.01111      37955.28640      37954.01111    436.6054         drrr_15+rrg 
I       1521      37949.94849      37954.01111      37949.94849    436.7705         drrr_15+rrg 
I       1530      37936.40062      37949.94849      37936.40062    437.7354        drrr_15+rroi 
I       1531      37934.64607      37936.40062      37934.64607    437.8829         drrr_15+rrg 
I       1533      37928.65787      37934.64607      37928.65787    438.0874        drrr_15+rroi 
I       1535      37926.95579      37928.65787      37926.95579    438.3205        drrr_15+rroi 
I       1541      37920.75472      37926.95579      37920.75472    438.9189         drrr_15+rrg 
I       1551      37915.04065      37920.75472      37915.04065    440.1501         drrr_15+rrg 
I       1552      37914.03835      37915.04065      37914.03835    440.2304        drrr_15+rroi 
I       1557      37911.55801      37914.03835      37911.55801    440.6918         drrr_15+rrg 
I       1558      37911.53097      37911.55801      37911.53097    440.8022        drrr_15+rroi 
I       1563      37908.54529      37911.53097      37908.54529    441.3464        drrr_15+rrri 
I       1564      37908.17445      37908.54529      37908.17445    441.4769        drrr_15+rroi 
I       1565      37905.79134      37908.17445      37905.79134    441.5916        drrr_15+rrri 
I       1568      37903.39636      37905.79134      37903.39636    441.9944         drrr_15+rrg 
I       1569      37902.36970      37903.39636      37902.36970    442.0749         drrr_15+rrg 
I       1570      37902.02439      37902.36970      37902.02439    442.2275        drrr_15+rroi 
I       1573      37900.98036      37902.02439      37900.98036    442.5724         drrr_15+rrg 
I       1575      37900.90643      37900.98036      37900.90643    442.8002         drrr_15+rrg 
I       1593      37897.76328      37900.90643      37897.76328    445.1755        drrr_15+rrri 
I       1596      37895.57145      37897.76328      37895.57145    445.4086         drrr_15+rrg 
I       1598      37893.96867      37895.57145      37893.96867    445.6166        drrr_15+rroi 
I       1599      37888.60619      37893.96867      37888.60619    445.6981         drrr_15+rrg 
I       1601      37884.16937      37888.60619      37884.16937    445.9446        drrr_15+rroi 
I       1609      37883.27946      37884.16937      37883.27946    447.0396        drrr_15+rroi 
I       1610      37881.25987      37883.27946      37881.25987    447.3762        drrr_15+rrri 
I       1615      37880.37408      37881.25987      37880.37408    447.9504         drrr_15+rrg 
I       1617      37876.12721      37880.37408      37876.12721    448.1919        drrr_15+rroi 
I       1618      37874.97939      37876.12721      37874.97939    448.2855         drrr_15+rrg 
I       1621      37874.03645      37874.97939      37874.03645    448.5821        drrr_15+rroi 
I       1622      37873.17348      37874.03645      37873.17348    448.7387        drrr_15+rroi 
I       1623      37872.29780      37873.17348      37872.29780    448.8029         drrr_15+rrg 
I       1627      37870.43263      37872.29780      37870.43263    449.2542        drrr_15+rrri 
I       1635      37870.22228      37870.43263      37870.22228    450.1687        drrr_15+rrri 
I       1638      37869.35625      37870.22228      37869.35625    450.5483        drrr_15+rrri 
I       1643      37863.52222      37869.35625      37863.52222    451.1338        drrr_15+rroi 
I       1644      37861.65363      37863.52222      37861.65363    451.2028        drrr_15+rrri 
I       1648      37860.32801      37861.65363      37860.32801    451.5904         drrr_15+rrg 
I       1652      37859.83350      37860.32801      37859.83350    452.0368        drrr_15+rrri 
I       1659      37855.91537      37859.83350      37855.91537    452.7625        drrr_15+rroi 
I       1662      37855.76193      37855.91537      37855.76193    453.0661        drrr_15+rroi 
I       1672      37847.37773      37855.76193      37847.37773    454.1266        drrr_15+rrri 
I       1676      37846.01598      37847.37773      37846.01598    454.4861         drrr_15+rrg 
I       1682      37841.30479      37846.01598      37841.30479    455.0933        drrr_15+rrri 
I       1686      37839.43560      37841.30479      37839.43560    455.4521         drrr_15+rrg 
I       1689      37836.86354      37839.43560      37836.86354    455.7402         drrr_15+rrg 
I       1692      37834.78324      37836.86354      37834.78324    455.9737        drrr_15+rroi 
I       1698      37831.70969      37834.78324      37831.70969    456.6604        drrr_15+rrri 
I       1704      37829.90087      37831.70969      37829.90087    457.2346        drrr_15+rroi 
I       1709      37826.23471      37829.90087      37826.23471    457.6668        drrr_15+rroi 
I       1714      37817.34508      37826.23471      37817.34508    458.1823        drrr_15+rrri 
I       1721      37813.45448      37817.34508      37813.45448    458.9961        drrr_15+rrri 
I       1725      37809.93808      37813.45448      37809.93808    459.3954         drrr_15+rrg 
I       1734      37808.32442      37809.93808      37808.32442    460.6504        drrr_15+rrri 
I       1735      37804.46127      37808.32442      37804.46127    460.7730        drrr_15+rrri 
I       1742      37799.67346      37804.46127      37799.67346    461.3208        drrr_15+rroi 
I       1747      37794.49362      37799.67346      37794.49362    461.7698        drrr_15+rroi 
I       1749      37784.23103      37794.49362      37784.23103    462.0097         drrr_15+rrg 
I       1752      37782.97207      37784.23103      37782.97207    462.3883        drrr_15+rroi 
I       1756      37781.97560      37782.97207      37781.97560    462.9767        drrr_15+rroi 
I       1759      37777.71775      37781.97560      37777.71775    463.2834         drrr_15+rrg 
I       1765      37773.68228      37777.71775      37773.68228    463.8647        drrr_15+rrri 
