EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_04
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1289680117
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.61312
I       iter             best          obj_old          obj_new        time              method info
I       6489      36322.39139      36322.63944      36322.39139    688.0243        drrr_15+rroi 
I       6490      36322.15464      36322.39139      36322.15464    688.0521         drrr_15+rrg 
I       6493      36322.14853      36322.15464      36322.14853    688.1662         drrr_15+rrg 
I       6502      36321.62597      36322.14853      36321.62597    688.6504        drrr_15+rroi 
I       6510      36321.36432      36321.62597      36321.36432    688.8875         drrr_15+rrg 
I       6518      36320.77528      36321.36432      36320.77528    689.1791         drrr_15+rrg 
I       6523      36317.26632      36320.77528      36317.26632    689.3353         drrr_15+rrg 
I       6531      36317.06808      36317.26632      36317.06808    689.6323        drrr_15+rroi 
I       6534      36315.87610      36317.06808      36315.87610    689.7335        drrr_15+rrri 
I       6538      36315.76750      36315.87610      36315.76750    689.8519        drrr_15+rrri 
I       6587      36312.09560      36315.76750      36312.09560    691.6351        drrr_15+rrri 
I       6615      36311.99953      36312.09560      36311.99953    692.5999        drrr_15+rrri 
I       6628      36311.71686      36311.99953      36311.71686    693.0357         drrr_15+rrg 
I       6660      36310.04580      36311.71686      36310.04580    694.2801        drrr_15+rrri 
I       6663      36309.41960      36310.04580      36309.41960    694.3881         drrr_15+rrg 
I       6665      36309.39124      36309.41960      36309.39124    694.4566        drrr_15+rrri 
I       6666      36309.28733      36309.39124      36309.28733    694.4958         drrr_15+rrg 
I       6669      36307.99186      36309.28733      36307.99186    694.6046        drrr_15+rroi 
I       6678      36305.21364      36307.99186      36305.21364    694.9511        drrr_15+rroi 
I       6686      36304.89926      36305.21364      36304.89926    695.2227        drrr_15+rroi 
I       6694      36303.12735      36304.89926      36303.12735    695.4692        drrr_15+rrri 
I       6710      36300.90584      36303.12735      36300.90584    696.0344        drrr_15+rroi 
I       6720      36299.08264      36300.90584      36299.08264    696.5251         drrr_15+rrg 
I       6726      36298.82645      36299.08264      36298.82645    696.7317         drrr_15+rrg 
I       6731      36295.08807      36298.82645      36295.08807    696.8824        drrr_15+rrri 
I       6753      36294.42058      36295.08807      36294.42058    697.6210         drrr_15+rrg 
I       6759      36292.08122      36294.42058      36292.08122    697.8355        drrr_15+rrri 
I       6760      36291.58149      36292.08122      36291.58149    697.8720         drrr_15+rrg 
I       6771      36291.07515      36291.58149      36291.07515    698.2577        drrr_15+rrri 
I       6778      36290.84234      36291.07515      36290.84234    698.4756        drrr_15+rrri 
I       6793      36287.76945      36290.84234      36287.76945    699.1997        drrr_15+rrri 
I       6800      36286.34451      36287.76945      36286.34451    699.4365        drrr_15+rrri 
I       6815      36286.25603      36286.34451      36286.25603    699.8896        drrr_15+rrri 
I       6817      36284.85193      36286.25603      36284.85193    699.9573         drrr_15+rrg 
I       6822      36284.52407      36284.85193      36284.52407    700.1692         drrr_15+rrg 
I       6823      36282.76901      36284.52407      36282.76901    700.1895        drrr_15+rrri 
I       6826      36279.73589      36282.76901      36279.73589    700.2894         drrr_15+rrg 
I       6830      36278.91418      36279.73589      36278.91418    700.4196        drrr_15+rrri 
I       6832      36277.00162      36278.91418      36277.00162    700.4928         drrr_15+rrg 
I       6842      36275.87352      36277.00162      36275.87352    700.8625         drrr_15+rrg 
I       6852      36275.07264      36275.87352      36275.07264    701.2900         drrr_15+rrg 
I       6854      36274.69850      36275.07264      36274.69850    701.3712         drrr_15+rrg 
I       6873      36272.74776      36274.69850      36272.74776    702.2451        drrr_15+rroi 
I       6875      36271.82530      36272.74776      36271.82530    702.3473        drrr_15+rrri 
I       6882      36271.79694      36271.82530      36271.79694    702.6051        drrr_15+rroi 
I       6893      36271.65902      36271.79694      36271.65902    703.0640         drrr_15+rrg 
I       6930      36271.21509      36271.65902      36271.21509    704.5512         drrr_15+rrg 
I       6932      36270.46768      36271.21509      36270.46768    704.6023        drrr_15+rrri 
I       6936      36270.34336      36270.46768      36270.34336    704.7459         drrr_15+rrg 
I       6938      36270.14022      36270.34336      36270.14022    704.8078         drrr_15+rrg 
I       6943      36269.17636      36270.14022      36269.17636    704.9796         drrr_15+rrg 
I       6950      36269.04601      36269.17636      36269.04601    705.1806        drrr_15+rroi 
I       6952      36267.65870      36269.04601      36267.65870    705.2668         drrr_15+rrg 
I       6971      36266.78163      36267.65870      36266.78163    705.9566        drrr_15+rrri 
I       7018      36262.23259      36266.78163      36262.23259    707.7183        drrr_15+rroi 
I       7023      36261.87355      36262.23259      36261.87355    707.8759        drrr_15+rroi 
I       7026      36261.58764      36261.87355      36261.58764    707.9919         drrr_15+rrg 
I       7033      36258.43022      36261.58764      36258.43022    708.2327        drrr_15+rrri 
I       7044      36258.40352      36258.43022      36258.40352    708.5788        drrr_15+rroi 
I       7046      36256.53828      36258.40352      36256.53828    708.6387        drrr_15+rroi 
I       7063      36255.99734      36256.53828      36255.99734    709.2325         drrr_15+rrg 
I       7088      36255.84372      36255.99734      36255.84372    710.2498        drrr_15+rrri 
I       7097      36254.68373      36255.84372      36254.68373    710.5867        drrr_15+rroi 
I       7098      36253.90932      36254.68373      36253.90932    710.6190         drrr_15+rrg 
I       7113      36253.88561      36253.90932      36253.88561    711.1048        drrr_15+rrri 
I       7123      36252.95381      36253.88561      36252.95381    711.4449         drrr_15+rrg 
I       7138      36250.35536      36252.95381      36250.35536    711.9186         drrr_15+rrg 
I       7149      36248.12408      36250.35536      36248.12408    712.4681        drrr_15+rrri 
I       7168      36245.32001      36248.12408      36245.32001    713.0636        drrr_15+rroi 
I       7175      36245.22831      36245.32001      36245.22831    713.3225        drrr_15+rroi 
I       7180      36243.65284      36245.22831      36243.65284    713.4884        drrr_15+rrri 
I       7185      36243.59076      36243.65284      36243.59076    713.6787         drrr_15+rrg 
I       7222      36240.79082      36243.59076      36240.79082    714.9543         drrr_15+rrg 
I       7230      36240.13983      36240.79082      36240.13983    715.1911         drrr_15+rrg 
I       7250      36238.88264      36240.13983      36238.88264    715.8678         drrr_15+rrg 
I       7265      36237.32737      36238.88264      36237.32737    716.3268         drrr_15+rrg 
I       7280      36236.82755      36237.32737      36236.82755    716.7966        drrr_15+rrri 
I       7300      36235.89578      36236.82755      36235.89578    717.5689         drrr_15+rrg 
I       7315      36235.72401      36235.89578      36235.72401    718.0492         drrr_15+rrg 
I       7321      36233.04424      36235.72401      36233.04424    718.2138        drrr_15+rrri 
I       7326      36233.01440      36233.04424      36233.01440    718.3660        drrr_15+rroi 
I       7340      36229.55502      36233.01440      36229.55502    718.7406        drrr_15+rroi 
I       7341      36229.20447      36229.55502      36229.20447    718.7762        drrr_15+rroi 
I       7343      36229.12455      36229.20447      36229.12455    718.8446        drrr_15+rroi 
I       7371      36229.11468      36229.12455      36229.11468    719.9648        drrr_15+rroi 
I       7386      36228.79395      36229.11468      36228.79395    720.4304         drrr_15+rrg 
I       7389      36223.27062      36228.79395      36223.27062    720.5163         drrr_15+rrg 
I       7404      36221.12249      36223.27062      36221.12249    720.9858         drrr_15+rrg 
I       7405      36220.49888      36221.12249      36220.49888    721.0148        drrr_15+rroi 
I       7408      36216.82820      36220.49888      36216.82820    721.1156         drrr_15+rrg 
I       7414      36216.44803      36216.82820      36216.44803    721.3426        drrr_15+rrri 
I       7423      36215.71538      36216.44803      36215.71538    721.6301         drrr_15+rrg 
I       7440      36215.52711      36215.71538      36215.52711    722.3942         drrr_15+rrg 
I       7453      36213.36182      36215.52711      36213.36182    722.8148         drrr_15+rrg 
I       7475      36213.22806      36213.36182      36213.22806    723.5090         drrr_15+rrg 
I       7502      36213.03799      36213.22806      36213.03799    724.3952         drrr_15+rrg 
I       7508      36212.26702      36213.03799      36212.26702    724.5852        drrr_15+rrri 
I       7522      36212.23469      36212.26702      36212.23469    725.1280        drrr_15+rrri 
I       7523      36209.72477      36212.23469      36209.72477    725.1610        drrr_15+rrri 
I       7530      36208.51136      36209.72477      36208.51136    725.3407        drrr_15+rroi 
I       7537      36204.81367      36208.51136      36204.81367    725.5446        drrr_15+rrri 
I       7571      36200.93518      36204.81367      36200.93518    726.7161        drrr_15+rrri 
I       7612      36200.05572      36200.93518      36200.05572    728.1457         drrr_15+rrg 
I       7630      36198.87309      36200.05572      36198.87309    728.7110        drrr_15+rrri 
I       7661      36198.64008      36198.87309      36198.64008    729.7192        drrr_15+rrri 
I       7674      36197.04898      36198.64008      36197.04898    730.1167        drrr_15+rroi 
I       7678      36196.72765      36197.04898      36196.72765    730.2284        drrr_15+rroi 
I       7701      36196.54916      36196.72765      36196.54916    730.9582        drrr_15+rrri 
I       7728      36196.05690      36196.54916      36196.05690    731.7713         drrr_15+rrg 
I       7764      36195.83376      36196.05690      36195.83376    732.9455         drrr_15+rrg 
I       7769      36195.15332      36195.83376      36195.15332    733.0911         drrr_15+rrg 
I       7800      36195.03383      36195.15332      36195.03383    734.0005         drrr_15+rrg 
I       7814      36194.93583      36195.03383      36194.93583    734.5632        drrr_15+rrri 
I       7820      36194.93021      36194.93583      36194.93021    734.7581         drrr_15+rrg 
I       7826      36194.91680      36194.93021      36194.91680    734.9287        drrr_15+rroi 
I       7833      36193.29752      36194.91680      36193.29752    735.1654        drrr_15+rrri 
I       7836      36193.17256      36193.29752      36193.17256    735.2489        drrr_15+rrri 
I       7883      36192.58653      36193.17256      36192.58653    736.6756        drrr_15+rroi 
I       7899      36191.57330      36192.58653      36191.57330    737.1153        drrr_15+rroi 
I       7902      36191.16467      36191.57330      36191.16467    737.2080         drrr_15+rrg 
I       7927      36188.77690      36191.16467      36188.77690    737.9172         drrr_15+rrg 
I       7933      36185.82746      36188.77690      36185.82746    738.0586        drrr_15+rrri 
I       7949      36184.66258      36185.82746      36184.66258    738.5388         drrr_15+rrg 
I       7978      36184.10966      36184.66258      36184.10966    739.4589         drrr_15+rrg 
I       7988      36184.00230      36184.10966      36184.00230    739.6928        drrr_15+rroi 
I       7999      36182.77934      36184.00230      36182.77934    739.9919         drrr_15+rrg 
I       8000      36179.95917      36182.77934      36179.95917    740.0165        drrr_15+rroi 
I       8008      36179.84622      36179.95917      36179.84622    740.2662        drrr_15+rroi 
I       8023      36179.83761      36179.84622      36179.83761    740.6925         drrr_15+rrg 
I       8032      36179.22756      36179.83761      36179.22756    741.0840         drrr_15+rrg 
I       8033      36179.07198      36179.22756      36179.07198    741.1213         drrr_15+rrg 
I       8048      36178.60555      36179.07198      36178.60555    741.5750         drrr_15+rrg 
I       8095      36178.48545      36178.60555      36178.48545    742.9284         drrr_15+rrg 
I       8098      36177.42737      36178.48545      36177.42737    743.1716         drrr_15+rrg 
I       8104      36177.10575      36177.42737      36177.10575    743.3229        drrr_15+rroi 
I       8111      36175.32198      36177.10575      36175.32198    743.5073         drrr_15+rrg 
I       8126      36175.13922      36175.32198      36175.13922    743.9638        drrr_15+rrri 
I       8130      36174.13588      36175.13922      36174.13588    744.0883        drrr_15+rrri 
I       8131      36173.44805      36174.13588      36173.44805    744.1254         drrr_15+rrg 
I       8145      36172.88006      36173.44805      36172.88006    744.5214        drrr_15+rrri 
I       8180      36171.91005      36172.88006      36171.91005    745.7225        drrr_15+rrri 
I       8186      36171.16854      36171.91005      36171.16854    745.9079         drrr_15+rrg 
I       8211      36168.71176      36171.16854      36168.71176    746.6089        drrr_15+rroi 
I       8221      36168.58574      36168.71176      36168.58574    746.9064        drrr_15+rrri 
I       8227      36168.54225      36168.58574      36168.54225    747.0666        drrr_15+rroi 
I       8245      36168.30872      36168.54225      36168.30872    747.5839        drrr_15+rroi 
I       8248      36167.67950      36168.30872      36167.67950    747.8499         drrr_15+rrg 
I       8264      36167.62234      36167.67950      36167.62234    748.2838         drrr_15+rrg 
I       8279      36166.59284      36167.62234      36166.59284    748.7140         drrr_15+rrg 
I       8280      36162.51552      36166.59284      36162.51552    748.7422        drrr_15+rrri 
I       8295      36160.28485      36162.51552      36160.28485    749.1943         drrr_15+rrg 
I       8318      36159.60538      36160.28485      36159.60538    749.8590        drrr_15+rroi 
I       8335      36159.53776      36159.60538      36159.53776    750.4734         drrr_15+rrg 
I       8336      36156.50739      36159.53776      36156.50739    750.5086         drrr_15+rrg 
I       8340      36154.87469      36156.50739      36154.87469    750.6274        drrr_15+rrri 
I       8374      36153.99385      36154.87469      36153.99385    751.6536         drrr_15+rrg 
I       8387      36151.58469      36153.99385      36151.58469    752.0695        drrr_15+rroi 
I       8394      36148.25886      36151.58469      36148.25886    752.4680        drrr_15+rrri 
I       8403      36146.08240      36148.25886      36146.08240    752.7006        drrr_15+rroi 
I       8405      36145.77271      36146.08240      36145.77271    752.7672         drrr_15+rrg 
I       8417      36144.71666      36145.77271      36144.71666    753.1369         drrr_15+rrg 
I       8420      36143.89963      36144.71666      36143.89963    753.2298         drrr_15+rrg 
I       8432      36143.73564      36143.89963      36143.73564    753.5771         drrr_15+rrg 
I       8435      36143.36830      36143.73564      36143.36830    753.6656         drrr_15+rrg 
I       8440      36138.29897      36143.36830      36138.29897    753.8217        drrr_15+rrri 
I       8441      36137.73338      36138.29897      36137.73338    753.8444        drrr_15+rrri 
I       8443      36136.00424      36137.73338      36136.00424    753.9123        drrr_15+rrri 
I       8449      36134.95707      36136.00424      36134.95707    754.0963        drrr_15+rroi 
I       8474      36134.90062      36134.95707      36134.90062    755.1078        drrr_15+rroi 
I       8512      36133.97283      36134.90062      36133.97283    756.3632        drrr_15+rroi 
I       8542      36133.92274      36133.97283      36133.92274    757.4262        drrr_15+rrri 
I       8545      36133.89810      36133.92274      36133.89810    757.5151        drrr_15+rroi 
I       8549      36131.93215      36133.89810      36131.93215    757.6152        drrr_15+rrri 
I       8601      36131.88205      36131.93215      36131.88205    759.2757        drrr_15+rroi 
I       8608      36130.74402      36131.88205      36130.74402    759.4789        drrr_15+rrri 
I       8613      36129.55441      36130.74402      36129.55441    759.8027         drrr_15+rrg 
I       8623      36129.33713      36129.55441      36129.33713    760.1268         drrr_15+rrg 
I       8636      36128.81705      36129.33713      36128.81705    760.5128        drrr_15+rrri 
I       8642      36128.54667      36128.81705      36128.54667    760.7029        drrr_15+rroi 
I       8645      36127.38163      36128.54667      36127.38163    760.7937         drrr_15+rrg 
I       8649      36127.26017      36127.38163      36127.26017    760.9137         drrr_15+rrg 
I       8655      36126.32639      36127.26017      36126.32639    761.1050        drrr_15+rroi 
I       8674      36125.51375      36126.32639      36125.51375    761.6845        drrr_15+rrri 
I       8679      36123.24453      36125.51375      36123.24453    761.8352         drrr_15+rrg 
I       8685      36120.57706      36123.24453      36120.57706    762.1723        drrr_15+rroi 
I       8706      36116.24220      36120.57706      36116.24220    762.7303        drrr_15+rrri 
I       8718      36112.51777      36116.24220      36112.51777    763.0755        drrr_15+rroi 
I       8730      36112.28038      36112.51777      36112.28038    763.4969         drrr_15+rrg 
I       8740      36112.06301      36112.28038      36112.06301    763.8131        drrr_15+rroi 
I       8745      36112.01258      36112.06301      36112.01258    763.9383        drrr_15+rrri 
I       8747      36111.14946      36112.01258      36111.14946    763.9936        drrr_15+rrri 
I       8751      36110.66922      36111.14946      36110.66922    764.1545        drrr_15+rroi 
I       8752      36109.79832      36110.66922      36109.79832    764.1803        drrr_15+rroi 
I       8754      36109.44818      36109.79832      36109.44818    764.2473         drrr_15+rrg 
I       8771      36108.67572      36109.44818      36108.67572    764.9384         drrr_15+rrg 
I       8781      36108.61260      36108.67572      36108.61260    765.2901         drrr_15+rrg 
I       8793      36105.84210      36108.61260      36105.84210    765.6784        drrr_15+rroi 
I       8814      36104.30437      36105.84210      36104.30437    766.4228         drrr_15+rrg 
I       8833      36104.02790      36104.30437      36104.02790    767.1864        drrr_15+rroi 
I       8846      36103.14670      36104.02790      36103.14670    767.5958        drrr_15+rroi 
I       8850      36102.56067      36103.14670      36102.56067    767.7263         drrr_15+rrg 
I       8861      36102.21223      36102.56067      36102.21223    768.0798         drrr_15+rrg 
I       8874      36101.65815      36102.21223      36101.65815    768.5411        drrr_15+rroi 
I       8882      36101.23448      36101.65815      36101.23448    768.8398        drrr_15+rrri 
I       8893      36100.74118      36101.23448      36100.74118    769.1698        drrr_15+rrri 
I       8925      36100.46281      36100.74118      36100.46281    770.3061        drrr_15+rroi 
I       8933      36100.16598      36100.46281      36100.16598    770.4991        drrr_15+rroi 
I       8949      36100.00682      36100.16598      36100.00682    770.9715         drrr_15+rrg 
I       8952      36099.75884      36100.00682      36099.75884    771.0694        drrr_15+rrri 
I       8962      36099.68995      36099.75884      36099.68995    771.3968         drrr_15+rrg 
I       8971      36099.57363      36099.68995      36099.57363    771.7590         drrr_15+rrg 
I       8973      36099.45252      36099.57363      36099.45252    771.8365        drrr_15+rrri 
I       8977      36097.29097      36099.45252      36097.29097    772.1398        drrr_15+rrri 
I       8980      36097.09892      36097.29097      36097.09892    772.2300         drrr_15+rrg 
I       8983      36093.80308      36097.09892      36093.80308    772.3480         drrr_15+rrg 
I       8998      36093.60592      36093.80308      36093.60592    772.9163        drrr_15+rroi 
I       9010      36092.32395      36093.60592      36092.32395    773.3160        drrr_15+rrri 
I       9038      36091.93891      36092.32395      36091.93891    774.2625        drrr_15+rroi 
I       9039      36091.45980      36091.93891      36091.45980    774.2953         drrr_15+rrg 
I       9068      36091.37132      36091.45980      36091.37132    775.3861        drrr_15+rroi 
I       9072      36089.84340      36091.37132      36089.84340    775.5318         drrr_15+rrg 
I       9078      36085.80616      36089.84340      36085.80616    775.7112        drrr_15+rroi 
I       9080      36085.58920      36085.80616      36085.58920    775.7877         drrr_15+rrg 
I       9085      36084.63077      36085.58920      36084.63077    775.9431         drrr_15+rrg 
I       9088      36083.84323      36084.63077      36083.84323    776.0487         drrr_15+rrg 
I       9097      36083.29719      36083.84323      36083.29719    776.3778        drrr_15+rrri 
I       9133      36081.09621      36083.29719      36081.09621    777.7260         drrr_15+rrg 
I       9140      36080.55077      36081.09621      36080.55077    777.9462        drrr_15+rrri 
I       9141      36079.96868      36080.55077      36079.96868    777.9781        drrr_15+rrri 
I       9143      36079.69781      36079.96868      36079.69781    778.0470         drrr_15+rrg 
I       9144      36079.38087      36079.69781      36079.38087    778.0774        drrr_15+rrri 
I       9154      36079.12806      36079.38087      36079.12806    778.4177        drrr_15+rrri 
I       9159      36078.26731      36079.12806      36078.26731    778.6309        drrr_15+rroi 
I       9171      36076.56181      36078.26731      36076.56181    779.0215         drrr_15+rrg 
I       9175      36076.48295      36076.56181      36076.48295    779.1837        drrr_15+rroi 
I       9180      36073.80612      36076.48295      36073.80612    779.3592         drrr_15+rrg 
I       9184      36071.77163      36073.80612      36071.77163    779.4952         drrr_15+rrg 
I       9224      36071.50294      36071.77163      36071.50294    780.9978        drrr_15+rroi 
I       9276      36070.67967      36071.50294      36070.67967    782.8760         drrr_15+rrg 
I       9308      36069.19865      36070.67967      36069.19865    783.7968         drrr_15+rrg 
I       9323      36068.59285      36069.19865      36068.59285    784.2750         drrr_15+rrg 
I       9329      36067.52931      36068.59285      36067.52931    784.4506        drrr_15+rroi 
I       9341      36067.50827      36067.52931      36067.50827    784.9810         drrr_15+rrg 
I       9352      36063.70858      36067.50827      36063.70858    785.2858         drrr_15+rrg 
I       9365      36063.55159      36063.70858      36063.55159    785.7046         drrr_15+rrg 
I       9373      36063.40235      36063.55159      36063.40235    785.9517        drrr_15+rroi 
I       9379      36062.49081      36063.40235      36062.49081    786.1551        drrr_15+rroi 
I       9382      36059.94254      36062.49081      36059.94254    786.2444         drrr_15+rrg 
I       9388      36059.85172      36059.94254      36059.85172    786.4094        drrr_15+rrri 
I       9392      36059.48899      36059.85172      36059.48899    786.5302        drrr_15+rrri 
I       9396      36056.97586      36059.48899      36056.97586    786.6786        drrr_15+rroi 
I       9461      36056.86400      36056.97586      36056.86400    788.8457         drrr_15+rrg 
I       9465      36056.78535      36056.86400      36056.78535    788.9585        drrr_15+rrri 
I       9467      36056.70675      36056.78535      36056.70675    789.0173        drrr_15+rroi 
I       9489      36055.03870      36056.70675      36055.03870    789.8691        drrr_15+rroi 
I       9490      36054.97711      36055.03870      36054.97711    789.9035         drrr_15+rrg 
I       9498      36052.30843      36054.97711      36052.30843    790.1093        drrr_15+rrri 
I       9514      36052.02194      36052.30843      36052.02194    790.5540        drrr_15+rroi 
I       9519      36050.92522      36052.02194      36050.92522    790.7032        drrr_15+rroi 
I       9524      36049.23028      36050.92522      36049.23028    790.8446        drrr_15+rroi 
I       9536      36048.12250      36049.23028      36048.12250    791.2310        drrr_15+rroi 
I       9542      36047.33506      36048.12250      36047.33506    791.4281        drrr_15+rrri 
I       9552      36046.91563      36047.33506      36046.91563    791.7538        drrr_15+rrri 
I       9565      36046.20368      36046.91563      36046.20368    792.2916        drrr_15+rroi 
I       9591      36045.28288      36046.20368      36045.28288    793.0908        drrr_15+rroi 
I       9600      36044.71722      36045.28288      36044.71722    793.4159         drrr_15+rrg 
I       9646      36044.64444      36044.71722      36044.64444    795.0397        drrr_15+rroi 
I       9653      36044.18283      36044.64444      36044.18283    795.2785        drrr_15+rroi 
I       9664      36042.85727      36044.18283      36042.85727    795.5635        drrr_15+rroi 
I       9691      36042.36459      36042.85727      36042.36459    796.3239        drrr_15+rrri 
I       9709      36042.12448      36042.36459      36042.12448    797.0342         drrr_15+rrg 
I       9712      36038.89556      36042.12448      36038.89556    797.1134        drrr_15+rroi 
I       9719      36038.83168      36038.89556      36038.83168    797.2995        drrr_15+rroi 
I       9734      36038.36229      36038.83168      36038.36229    797.7376        drrr_15+rrri 
I       9776      36037.78358      36038.36229      36037.78358    798.9602        drrr_15+rrri 
I       9782      36037.49740      36037.78358      36037.49740    799.2737        drrr_15+rrri 
I       9790      36034.81763      36037.49740      36034.81763    799.4822        drrr_15+rroi 
I       9802      36031.19155      36034.81763      36031.19155    799.8256        drrr_15+rrri 
I       9808      36031.07616      36031.19155      36031.07616    799.9883        drrr_15+rrri 
I       9824      36031.04859      36031.07616      36031.04859    800.4765        drrr_15+rroi 
I       9854      36030.82914      36031.04859      36030.82914    801.2696        drrr_15+rroi 
I       9858      36030.24772      36030.82914      36030.24772    801.5279        drrr_15+rrri 
I       9860      36029.46041      36030.24772      36029.46041    801.5727        drrr_15+rrri 
I       9871      36029.44268      36029.46041      36029.44268    801.8673        drrr_15+rrri 
I       9894      36029.36392      36029.44268      36029.36392    802.6166        drrr_15+rrri 
I       9898      36029.27544      36029.36392      36029.27544    802.7385        drrr_15+rrri 
I       9912      36028.88139      36029.27544      36028.88139    803.1659         drrr_15+rrg 
I       9914      36028.26396      36028.88139      36028.26396    803.2199        drrr_15+rrri 
I       9937      36027.51318      36028.26396      36027.51318    804.0353         drrr_15+rrg 
I       9941      36027.21032      36027.51318      36027.21032    804.1587        drrr_15+rrri 
I       9945      36021.19518      36027.21032      36021.19518    804.2665        drrr_15+rrri 
I       9976      36020.99380      36021.19518      36020.99380    805.1668        drrr_15+rroi 
I       9983      36020.38887      36020.99380      36020.38887    805.3525        drrr_15+rroi 
I       9999      36019.91627      36020.38887      36019.91627    805.8415        drrr_15+rroi 
I      10015      36016.27538      36019.91627      36016.27538    806.4135         drrr_15+rrg 
I      10025      36015.93062      36016.27538      36015.93062    806.7188        drrr_15+rrri 
I      10063      36015.10897      36015.93062      36015.10897    807.8834         drrr_15+rrg 
I      10074      36011.25757      36015.10897      36011.25757    808.1686        drrr_15+rrri 
I      10082      36009.99133      36011.25757      36009.99133    808.5798        drrr_15+rrri 
I      10085      36007.37070      36009.99133      36007.37070    808.6730        drrr_15+rroi 
I      10096      36005.53767      36007.37070      36005.53767    808.9693        drrr_15+rrri 
I      10122      36005.28646      36005.53767      36005.28646    809.7387         drrr_15+rrg 
I      10125      36005.00865      36005.28646      36005.00865    809.8318         drrr_15+rrg 
I      10132      36004.71633      36005.00865      36004.71633    810.0385         drrr_15+rrg 
I      10138      36004.49194      36004.71633      36004.49194    810.2048        drrr_15+rrri 
I      10144      36003.96185      36004.49194      36003.96185    810.3952        drrr_15+rrri 
I      10160      36003.73648      36003.96185      36003.73648    811.0384        drrr_15+rrri 
I      10190      36000.53296      36003.73648      36000.53296    811.9182        drrr_15+rrri 
I      10198      35999.98496      36000.53296      35999.98496    812.1346        drrr_15+rroi 
I      10201      35999.90872      35999.98496      35999.90872    812.2172        drrr_15+rroi 
I      10203      35999.46952      35999.90872      35999.46952    812.2684         drrr_15+rrg 
I      10207      35999.43972      35999.46952      35999.43972    812.3861        drrr_15+rrri 
I      10209      35998.72446      35999.43972      35998.72446    812.4394        drrr_15+rroi 
I      10227      35996.65265      35998.72446      35996.65265    813.1096         drrr_15+rrg 
I      10273      35996.64410      35996.65265      35996.64410    814.5154        drrr_15+rrri 
I      10324      35995.70996      35996.64410      35995.70996    816.2348        drrr_15+rroi 
I      10365      35995.49572      35995.70996      35995.49572    817.5040        drrr_15+rrri 
I      10366      35995.40974      35995.49572      35995.40974    817.5393        drrr_15+rrri 
I      10370      35991.65068      35995.40974      35991.65068    817.6680         drrr_15+rrg 
I      10387      35990.24533      35991.65068      35990.24533    818.3630        drrr_15+rroi 
I      10388      35989.20863      35990.24533      35989.20863    818.3932         drrr_15+rrg 
I      10412      35988.90711      35989.20863      35988.90711    819.1317        drrr_15+rroi 
I      10451      35988.66352      35988.90711      35988.66352    820.4886         drrr_15+rrg 
I      10456      35985.33217      35988.66352      35985.33217    820.6559         drrr_15+rrg 
I      10470      35983.87035      35985.33217      35983.87035    821.0599        drrr_15+rroi 
I      10475      35983.47126      35983.87035      35983.47126    821.1926        drrr_15+rrri 
I      10496      35982.92008      35983.47126      35982.92008    821.8842        drrr_15+rroi 
I      10505      35980.77282      35982.92008      35980.77282    822.1575        drrr_15+rrri 
I      10513      35979.92362      35980.77282      35979.92362    822.3888        drrr_15+rroi 
I      10520      35979.59786      35979.92362      35979.59786    822.6259         drrr_15+rrg 
I      10531      35978.36772      35979.59786      35978.36772    823.1121        drrr_15+rrri 
I      10563      35975.59032      35978.36772      35975.59032    824.0973        drrr_15+rrri 
I      10567      35975.12484      35975.59032      35975.12484    824.2069        drrr_15+rroi 
I      10583      35973.52775      35975.12484      35973.52775    824.7311         drrr_15+rrg 
I      10626      35971.71141      35973.52775      35971.71141    826.2015        drrr_15+rrri 
I      10644      35971.52445      35971.71141      35971.52445    826.7702        drrr_15+rrri 
I      10645      35971.44338      35971.52445      35971.44338    826.7976        drrr_15+rrri 
I      10666      35971.35666      35971.44338      35971.35666    827.4264        drrr_15+rrri 
I      10670      35969.75769      35971.35666      35969.75769    827.7157        drrr_15+rrri 
I      10675      35969.67184      35969.75769      35969.67184    827.8680        drrr_15+rrri 
I      10705      35969.65084      35969.67184      35969.65084    828.7253         drrr_15+rrg 
