EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_20
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=779245699
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.04034
I       iter             best          obj_old          obj_new        time              method info
I       1519      37657.18471      37668.24304      37657.18471    430.2087        drrr_15+rroi 
I       1521      37647.28770      37657.18471      37647.28770    430.4146        drrr_15+rroi 
I       1529      37644.95524      37647.28770      37644.95524    431.0994        drrr_15+rroi 
I       1530      37642.35102      37644.95524      37642.35102    431.2336        drrr_15+rrri 
I       1534      37641.65458      37642.35102      37641.65458    431.7075        drrr_15+rrri 
I       1535      37641.60102      37641.65458      37641.60102    431.8274         drrr_15+rrg 
I       1536      37640.68959      37641.60102      37640.68959    431.9388         drrr_15+rrg 
I       1539      37640.14285      37640.68959      37640.14285    432.2879        drrr_15+rrri 
I       1540      37639.30538      37640.14285      37639.30538    432.3738         drrr_15+rrg 
I       1546      37635.09870      37639.30538      37635.09870    433.0539         drrr_15+rrg 
I       1550      37632.96427      37635.09870      37632.96427    433.5504        drrr_15+rrri 
I       1555      37629.21081      37632.96427      37629.21081    434.1736         drrr_15+rrg 
I       1556      37628.71804      37629.21081      37628.71804    434.3014        drrr_15+rroi 
I       1562      37628.07478      37628.71804      37628.07478    435.1565         drrr_15+rrg 
I       1564      37627.78709      37628.07478      37627.78709    435.6140        drrr_15+rrri 
I       1566      37626.09511      37627.78709      37626.09511    435.8784         drrr_15+rrg 
I       1570      37624.10522      37626.09511      37624.10522    436.3186        drrr_15+rroi 
I       1574      37623.35109      37624.10522      37623.35109    436.8811        drrr_15+rrri 
I       1576      37621.13679      37623.35109      37621.13679    437.2072        drrr_15+rroi 
I       1577      37614.52308      37621.13679      37614.52308    437.3391        drrr_15+rrri 
I       1578      37614.30519      37614.52308      37614.30519    437.4565        drrr_15+rrri 
I       1579      37609.63218      37614.30519      37609.63218    437.6253        drrr_15+rroi 
I       1595      37602.60289      37609.63218      37602.60289    439.2602        drrr_15+rroi 
I       1597      37599.10352      37602.60289      37599.10352    439.5318         drrr_15+rrg 
I       1601      37595.89833      37599.10352      37595.89833    440.1577         drrr_15+rrg 
I       1612      37594.23614      37595.89833      37594.23614    441.3607         drrr_15+rrg 
I       1616      37594.11762      37594.23614      37594.11762    441.7887         drrr_15+rrg 
I       1619      37590.89492      37594.11762      37590.89492    442.5172        drrr_15+rrri 
I       1623      37584.70580      37590.89492      37584.70580    442.9949        drrr_15+rrri 
I       1633      37584.27109      37584.70580      37584.27109    444.1237         drrr_15+rrg 
I       1636      37579.42162      37584.27109      37579.42162    444.4122         drrr_15+rrg 
I       1642      37578.44147      37579.42162      37578.44147    445.0385        drrr_15+rroi 
I       1651      37577.31665      37578.44147      37577.31665    445.8340        drrr_15+rroi 
I       1653      37576.25688      37577.31665      37576.25688    445.9797        drrr_15+rrri 
I       1655      37574.31051      37576.25688      37574.31051    446.1680        drrr_15+rroi 
I       1656      37571.88775      37574.31051      37571.88775    446.3461        drrr_15+rroi 
I       1657      37571.87681      37571.88775      37571.87681    446.4131        drrr_15+rroi 
I       1658      37569.61091      37571.87681      37569.61091    446.5554        drrr_15+rroi 
I       1659      37568.98182      37569.61091      37568.98182    446.6563         drrr_15+rrg 
I       1664      37568.90468      37568.98182      37568.90468    447.2321         drrr_15+rrg 
I       1665      37561.00679      37568.90468      37561.00679    447.3533         drrr_15+rrg 
I       1671      37559.33390      37561.00679      37559.33390    448.0783        drrr_15+rroi 
I       1680      37557.83929      37559.33390      37557.83929    449.3660        drrr_15+rroi 
I       1683      37555.68761      37557.83929      37555.68761    449.7028        drrr_15+rrri 
I       1688      37549.30244      37555.68761      37549.30244    450.2237        drrr_15+rroi 
I       1690      37543.19066      37549.30244      37543.19066    450.4744        drrr_15+rroi 
I       1693      37542.12493      37543.19066      37542.12493    450.8465        drrr_15+rrri 
I       1702      37539.91734      37542.12493      37539.91734    451.8364        drrr_15+rroi 
I       1704      37534.77935      37539.91734      37534.77935    452.0077        drrr_15+rroi 
I       1708      37530.57647      37534.77935      37530.57647    452.5627        drrr_15+rroi 
I       1709      37524.65277      37530.57647      37524.65277    452.6453        drrr_15+rrri 
I       1718      37523.74746      37524.65277      37523.74746    453.4870        drrr_15+rrri 
I       1720      37523.28974      37523.74746      37523.28974    453.7533        drrr_15+rroi 
I       1722      37523.21675      37523.28974      37523.21675    453.9324        drrr_15+rrri 
I       1723      37516.42721      37523.21675      37516.42721    454.0313         drrr_15+rrg 
I       1726      37515.09151      37516.42721      37515.09151    454.3212        drrr_15+rroi 
I       1728      37508.30263      37515.09151      37508.30263    454.5158        drrr_15+rroi 
I       1731      37502.90553      37508.30263      37502.90553    454.8590        drrr_15+rroi 
I       1734      37499.59467      37502.90553      37499.59467    455.5499        drrr_15+rroi 
I       1737      37496.92789      37499.59467      37496.92789    455.8207        drrr_15+rrri 
I       1741      37495.06577      37496.92789      37495.06577    456.1859        drrr_15+rrri 
I       1742      37493.56761      37495.06577      37493.56761    456.2627         drrr_15+rrg 
I       1746      37493.55776      37493.56761      37493.55776    456.6745        drrr_15+rroi 
I       1747      37493.05667      37493.55776      37493.05667    456.8098        drrr_15+rroi 
I       1756      37491.95603      37493.05667      37491.95603    457.7373        drrr_15+rrri 
I       1757      37486.81459      37491.95603      37486.81459    457.8936         drrr_15+rrg 
I       1764      37486.00852      37486.81459      37486.00852    458.5642         drrr_15+rrg 
I       1769      37479.26808      37486.00852      37479.26808    459.1781        drrr_15+rroi 
I       1779      37478.18672      37479.26808      37478.18672    460.2555         drrr_15+rrg 
I       1782      37475.95250      37478.18672      37475.95250    460.6734        drrr_15+rroi 
I       1786      37472.93224      37475.95250      37472.93224    461.0129        drrr_15+rrri 
I       1790      37467.19218      37472.93224      37467.19218    461.8624        drrr_15+rrri 
I       1793      37456.70864      37467.19218      37456.70864    462.2537        drrr_15+rroi 
I       1795      37455.22797      37456.70864      37455.22797    462.5081         drrr_15+rrg 
I       1804      37454.98465      37455.22797      37454.98465    463.3381         drrr_15+rrg 
I       1810      37453.56518      37454.98465      37453.56518    463.9586        drrr_15+rroi 
I       1813      37450.37451      37453.56518      37450.37451    464.2767        drrr_15+rroi 
I       1817      37445.76322      37450.37451      37445.76322    464.7003        drrr_15+rroi 
I       1821      37442.19965      37445.76322      37442.19965    465.0780        drrr_15+rrri 
I       1823      37433.18440      37442.19965      37433.18440    465.2999        drrr_15+rrri 
I       1829      37429.92212      37433.18440      37429.92212    465.9352         drrr_15+rrg 
I       1831      37429.58618      37429.92212      37429.58618    466.2842        drrr_15+rrri 
I       1832      37427.74738      37429.58618      37427.74738    466.3855         drrr_15+rrg 
I       1833      37425.48286      37427.74738      37425.48286    466.5186         drrr_15+rrg 
I       1836      37424.93442      37425.48286      37424.93442    466.8296        drrr_15+rrri 
I       1850      37422.59812      37424.93442      37422.59812    468.3060         drrr_15+rrg 
I       1852      37422.32582      37422.59812      37422.32582    468.5307        drrr_15+rroi 
I       1859      37411.99260      37422.32582      37411.99260    469.2122        drrr_15+rrri 
I       1860      37411.84537      37411.99260      37411.84537    469.2878        drrr_15+rroi 
I       1863      37410.86142      37411.84537      37410.86142    469.5994         drrr_15+rrg 
I       1867      37405.11631      37410.86142      37405.11631    470.0283        drrr_15+rrri 
I       1868      37402.47131      37405.11631      37402.47131    470.1293         drrr_15+rrg 
I       1869      37395.34170      37402.47131      37395.34170    470.2313        drrr_15+rroi 
I       1871      37394.58289      37395.34170      37394.58289    470.4580         drrr_15+rrg 
I       1875      37391.52243      37394.58289      37391.52243    470.9015        drrr_15+rrri 
I       1876      37388.34857      37391.52243      37388.34857    471.0014        drrr_15+rroi 
I       1880      37387.09230      37388.34857      37387.09230    471.4333        drrr_15+rrri 
I       1892      37381.48744      37387.09230      37381.48744    472.6492        drrr_15+rrri 
I       1900      37380.77931      37381.48744      37380.77931    473.3138        drrr_15+rrri 
I       1901      37380.30115      37380.77931      37380.30115    473.3844        drrr_15+rroi 
I       1905      37373.86687      37380.30115      37373.86687    473.8217         drrr_15+rrg 
I       1906      37372.26068      37373.86687      37372.26068    474.1922        drrr_15+rroi 
I       1913      37371.47269      37372.26068      37371.47269    474.7782        drrr_15+rrri 
I       1915      37369.83233      37371.47269      37369.83233    474.9835         drrr_15+rrg 
I       1916      37365.95051      37369.83233      37365.95051    475.0953        drrr_15+rrri 
I       1923      37364.39603      37365.95051      37364.39603    475.7132         drrr_15+rrg 
I       1930      37362.23493      37364.39603      37362.23493    476.4626         drrr_15+rrg 
I       1931      37361.56726      37362.23493      37361.56726    476.6107        drrr_15+rrri 
I       1933      37358.01357      37361.56726      37358.01357    476.8474        drrr_15+rroi 
I       1935      37354.41296      37358.01357      37354.41296    477.0365         drrr_15+rrg 
I       1943      37353.16681      37354.41296      37353.16681    477.7910        drrr_15+rroi 
I       1945      37352.94530      37353.16681      37352.94530    477.9572        drrr_15+rroi 
I       1946      37348.98344      37352.94530      37348.98344    478.0503        drrr_15+rrri 
I       1948      37347.57104      37348.98344      37347.57104    478.2232        drrr_15+rroi 
I       1953      37346.84375      37347.57104      37346.84375    478.6936         drrr_15+rrg 
I       1963      37345.64171      37346.84375      37345.64171    479.7434        drrr_15+rrri 
I       1973      37344.24142      37345.64171      37344.24142    480.8325        drrr_15+rroi 
I       1979      37344.03669      37344.24142      37344.03669    481.3104         drrr_15+rrg 
I       1980      37341.89584      37344.03669      37341.89584    481.4123        drrr_15+rroi 
I       1984      37340.25564      37341.89584      37340.25564    481.8799         drrr_15+rrg 
I       1987      37329.55046      37340.25564      37329.55046    482.1244        drrr_15+rrri 
I       1989      37326.34718      37329.55046      37326.34718    482.2672         drrr_15+rrg 
I       1993      37320.60671      37326.34718      37320.60671    482.7963         drrr_15+rrg 
I       2007      37320.50907      37320.60671      37320.50907    483.8232        drrr_15+rroi 
I       2011      37319.67901      37320.50907      37319.67901    484.2335         drrr_15+rrg 
I       2014      37317.94798      37319.67901      37317.94798    484.5264        drrr_15+rrri 
I       2015      37317.89304      37317.94798      37317.89304    484.6347        drrr_15+rroi 
I       2016      37317.26537      37317.89304      37317.26537    484.7246         drrr_15+rrg 
I       2018      37315.83966      37317.26537      37315.83966    484.9364        drrr_15+rroi 
I       2025      37314.32881      37315.83966      37314.32881    485.7866        drrr_15+rrri 
I       2026      37312.52668      37314.32881      37312.52668    485.9569         drrr_15+rrg 
I       2029      37310.32175      37312.52668      37310.32175    486.1955        drrr_15+rrri 
I       2034      37310.03773      37310.32175      37310.03773    486.7754        drrr_15+rrri 
I       2043      37309.57243      37310.03773      37309.57243    487.6579        drrr_15+rrri 
I       2044      37301.87205      37309.57243      37301.87205    487.7822        drrr_15+rroi 
I       2046      37301.27470      37301.87205      37301.27470    487.9740         drrr_15+rrg 
I       2051      37298.61565      37301.27470      37298.61565    488.4567        drrr_15+rroi 
I       2054      37296.02636      37298.61565      37296.02636    488.7501        drrr_15+rrri 
I       2059      37291.97564      37296.02636      37291.97564    489.1388        drrr_15+rrri 
I       2063      37291.52347      37291.97564      37291.52347    489.5109        drrr_15+rrri 
I       2065      37289.52205      37291.52347      37289.52205    489.7348        drrr_15+rroi 
I       2069      37289.46977      37289.52205      37289.46977    490.1584        drrr_15+rroi 
I       2070      37287.11559      37289.46977      37287.11559    490.2323         drrr_15+rrg 
I       2072      37286.56801      37287.11559      37286.56801    490.4123         drrr_15+rrg 
I       2073      37284.73076      37286.56801      37284.73076    490.5309        drrr_15+rrri 
I       2074      37283.11751      37284.73076      37283.11751    490.6153         drrr_15+rrg 
I       2085      37274.40667      37283.11751      37274.40667    491.8546        drrr_15+rrri 
I       2093      37273.94685      37274.40667      37273.94685    492.6763        drrr_15+rroi 
I       2096      37272.91577      37273.94685      37272.91577    492.9817        drrr_15+rrri 
I       2097      37271.06148      37272.91577      37271.06148    493.0997         drrr_15+rrg 
I       2104      37260.02525      37271.06148      37260.02525    493.7030        drrr_15+rrri 
I       2106      37258.10498      37260.02525      37258.10498    493.9809        drrr_15+rroi 
I       2113      37255.99253      37258.10498      37255.99253    494.5408        drrr_15+rrri 
I       2115      37252.34406      37255.99253      37252.34406    494.7500        drrr_15+rroi 
I       2117      37247.61486      37252.34406      37247.61486    494.9295         drrr_15+rrg 
I       2118      37244.33513      37247.61486      37244.33513    494.9984        drrr_15+rrri 
I       2120      37243.34653      37244.33513      37243.34653    495.1449        drrr_15+rrri 
I       2126      37242.55221      37243.34653      37242.55221    495.7808         drrr_15+rrg 
I       2134      37242.15517      37242.55221      37242.15517    496.5330        drrr_15+rrri 
I       2142      37241.32918      37242.15517      37241.32918    497.5115        drrr_15+rrri 
I       2151      37237.19776      37241.32918      37237.19776    498.2109         drrr_15+rrg 
I       2153      37236.24007      37237.19776      37236.24007    498.3637        drrr_15+rrri 
I       2157      37228.98150      37236.24007      37228.98150    498.7093         drrr_15+rrg 
I       2164      37228.85379      37228.98150      37228.85379    499.2634         drrr_15+rrg 
I       2166      37226.91069      37228.85379      37226.91069    499.3902         drrr_15+rrg 
I       2175      37225.81754      37226.91069      37225.81754    500.2371        drrr_15+rrri 
I       2176      37225.78550      37225.81754      37225.78550    500.3045        drrr_15+rroi 
I       2178      37225.58387      37225.78550      37225.58387    500.5087        drrr_15+rrri 
I       2180      37224.25442      37225.58387      37224.25442    500.6869         drrr_15+rrg 
I       2186      37223.94224      37224.25442      37223.94224    501.2296        drrr_15+rroi 
I       2193      37223.30737      37223.94224      37223.30737    501.9265        drrr_15+rroi 
I       2195      37221.18205      37223.30737      37221.18205    502.0594        drrr_15+rrri 
I       2196      37220.46753      37221.18205      37220.46753    502.1384         drrr_15+rrg 
I       2199      37217.11782      37220.46753      37217.11782    502.4861         drrr_15+rrg 
I       2200      37215.65755      37217.11782      37215.65755    502.8584        drrr_15+rroi 
I       2203      37215.64369      37215.65755      37215.64369    503.0908         drrr_15+rrg 
I       2204      37211.10323      37215.64369      37211.10323    503.1797        drrr_15+rroi 
I       2214      37209.62541      37211.10323      37209.62541    504.1171         drrr_15+rrg 
I       2225      37205.62380      37209.62541      37205.62380    505.1117        drrr_15+rrri 
I       2228      37204.94070      37205.62380      37204.94070    505.3810         drrr_15+rrg 
I       2232      37203.95233      37204.94070      37203.95233    505.7541         drrr_15+rrg 
I       2236      37196.95130      37203.95233      37196.95130    506.1224        drrr_15+rroi 
I       2238      37195.69093      37196.95130      37195.69093    506.3056        drrr_15+rrri 
I       2243      37193.35106      37195.69093      37193.35106    506.7689        drrr_15+rrri 
I       2247      37190.17800      37193.35106      37190.17800    507.0829         drrr_15+rrg 
I       2248      37188.50751      37190.17800      37188.50751    507.1961        drrr_15+rrri 
I       2251      37188.44071      37188.50751      37188.44071    507.4451         drrr_15+rrg 
I       2255      37186.34429      37188.44071      37186.34429    507.8407         drrr_15+rrg 
I       2259      37184.48268      37186.34429      37184.48268    508.4470        drrr_15+rroi 
I       2276      37184.03862      37184.48268      37184.03862    509.8994        drrr_15+rrri 
I       2278      37173.86686      37184.03862      37173.86686    510.0327        drrr_15+rroi 
I       2285      37172.79755      37173.86686      37172.79755    510.5878        drrr_15+rrri 
I       2286      37169.54722      37172.79755      37169.54722    510.7019        drrr_15+rroi 
I       2299      37166.85770      37169.54722      37166.85770    511.7467         drrr_15+rrg 
I       2322      37164.94621      37166.85770      37164.94621    513.9314        drrr_15+rroi 
I       2329      37163.40883      37164.94621      37163.40883    514.4401        drrr_15+rrri 
I       2330      37162.18326      37163.40883      37162.18326    514.4989        drrr_15+rroi 
I       2332      37160.44175      37162.18326      37160.44175    514.6389        drrr_15+rroi 
I       2334      37157.52545      37160.44175      37157.52545    514.8123        drrr_15+rroi 
I       2338      37153.67010      37157.52545      37153.67010    515.1251         drrr_15+rrg 
I       2340      37151.74224      37153.67010      37151.74224    515.2846         drrr_15+rrg 
I       2345      37150.61259      37151.74224      37150.61259    515.7031        drrr_15+rroi 
I       2351      37148.88843      37150.61259      37148.88843    516.1594        drrr_15+rrri 
I       2353      37145.68068      37148.88843      37145.68068    516.3285        drrr_15+rrri 
I       2355      37144.77452      37145.68068      37144.77452    516.5043        drrr_15+rrri 
I       2361      37144.71993      37144.77452      37144.71993    516.9163        drrr_15+rrri 
I       2362      37140.52607      37144.71993      37140.52607    516.9998        drrr_15+rrri 
I       2371      37138.80704      37140.52607      37138.80704    517.9095        drrr_15+rrri 
I       2378      37135.41935      37138.80704      37135.41935    518.4380        drrr_15+rrri 
I       2380      37128.79225      37135.41935      37128.79225    518.5883         drrr_15+rrg 
I       2386      37124.46649      37128.79225      37124.46649    519.0246        drrr_15+rrri 
I       2387      37116.15487      37124.46649      37116.15487    519.1146        drrr_15+rrri 
I       2390      37115.07355      37116.15487      37115.07355    519.3574        drrr_15+rroi 
I       2393      37115.02306      37115.07355      37115.02306    519.5649         drrr_15+rrg 
I       2401      37105.94101      37115.02306      37105.94101    520.2755        drrr_15+rroi 
I       2405      37103.36902      37105.94101      37103.36902    520.5437        drrr_15+rrri 
I       2406      37100.92164      37103.36902      37100.92164    520.6228        drrr_15+rroi 
I       2412      37100.48539      37100.92164      37100.48539    521.1482         drrr_15+rrg 
I       2413      37095.63144      37100.48539      37095.63144    521.2395         drrr_15+rrg 
I       2416      37091.00695      37095.63144      37091.00695    521.5466         drrr_15+rrg 
I       2417      37090.83959      37091.00695      37090.83959    521.6147         drrr_15+rrg 
I       2420      37090.80952      37090.83959      37090.80952    521.8532        drrr_15+rrri 
I       2421      37088.65985      37090.80952      37088.65985    521.9367         drrr_15+rrg 
I       2422      37088.30429      37088.65985      37088.30429    522.0540        drrr_15+rrri 
I       2424      37085.81629      37088.30429      37085.81629    522.1713        drrr_15+rroi 
I       2430      37085.28916      37085.81629      37085.28916    522.7435         drrr_15+rrg 
I       2431      37083.94084      37085.28916      37083.94084    523.0360        drrr_15+rrri 
I       2432      37081.81394      37083.94084      37081.81394    523.1244        drrr_15+rroi 
I       2434      37072.45080      37081.81394      37072.45080    523.2736         drrr_15+rrg 
I       2439      37070.34735      37072.45080      37070.34735    523.5968        drrr_15+rroi 
I       2450      37069.96670      37070.34735      37069.96670    524.4635        drrr_15+rroi 
I       2453      37066.09088      37069.96670      37066.09088    524.6940        drrr_15+rroi 
I       2454      37062.74860      37066.09088      37062.74860    524.8153         drrr_15+rrg 
I       2457      37057.63838      37062.74860      37057.63838    525.0630        drrr_15+rrri 
I       2458      37055.32479      37057.63838      37055.32479    525.1373        drrr_15+rrri 
I       2462      37053.57040      37055.32479      37053.57040    525.4532        drrr_15+rroi 
I       2465      37053.55321      37053.57040      37053.55321    525.7034        drrr_15+rroi 
I       2472      37050.55864      37053.55321      37050.55864    526.3751        drrr_15+rrri 
I       2477      37049.41620      37050.55864      37049.41620    526.8300        drrr_15+rrri 
I       2493      37049.24931      37049.41620      37049.24931    528.4229         drrr_15+rrg 
I       2498      37045.21441      37049.24931      37045.21441    528.8107         drrr_15+rrg 
I       2499      37044.02701      37045.21441      37044.02701    528.8898         drrr_15+rrg 
I       2500      37043.93138      37044.02701      37043.93138    528.9544        drrr_15+rroi 
I       2501      37041.89159      37043.93138      37041.89159    529.0313        drrr_15+rroi 
I       2502      37039.84486      37041.89159      37039.84486    529.1195         drrr_15+rrg 
I       2504      37039.83145      37039.84486      37039.83145    529.2623         drrr_15+rrg 
I       2509      37038.65409      37039.83145      37038.65409    529.7989        drrr_15+rrri 
I       2511      37036.31284      37038.65409      37036.31284    529.9941        drrr_15+rroi 
I       2513      37033.88387      37036.31284      37033.88387    530.1305         drrr_15+rrg 
I       2517      37030.94561      37033.88387      37030.94561    530.3876        drrr_15+rrri 
I       2518      37028.90216      37030.94561      37028.90216    530.4617        drrr_15+rroi 
I       2522      37028.43856      37028.90216      37028.43856    530.8103        drrr_15+rroi 
I       2527      37025.26857      37028.43856      37025.26857    531.2527         drrr_15+rrg 
I       2543      37025.11544      37025.26857      37025.11544    532.5127        drrr_15+rrri 
I       2544      37021.72107      37025.11544      37021.72107    532.5785         drrr_15+rrg 
I       2546      37020.62860      37021.72107      37020.62860    532.7377        drrr_15+rroi 
I       2547      37017.60371      37020.62860      37017.60371    532.8321         drrr_15+rrg 
I       2553      37017.37735      37017.60371      37017.37735    533.6353        drrr_15+rroi 
I       2561      37017.13743      37017.37735      37017.13743    534.2961         drrr_15+rrg 
I       2564      37013.62066      37017.13743      37013.62066    534.5604         drrr_15+rrg 
I       2565      37012.75831      37013.62066      37012.75831    534.6941         drrr_15+rrg 
I       2568      37012.61104      37012.75831      37012.61104    534.9364        drrr_15+rroi 
I       2569      37012.56161      37012.61104      37012.56161    534.9993         drrr_15+rrg 
I       2572      37011.65764      37012.56161      37011.65764    535.2632        drrr_15+rrri 
I       2573      37009.74182      37011.65764      37009.74182    535.3295        drrr_15+rroi 
I       2574      37008.51396      37009.74182      37008.51396    535.4138         drrr_15+rrg 
I       2578      37007.46802      37008.51396      37007.46802    535.7183        drrr_15+rrri 
I       2593      37004.90611      37007.46802      37004.90611    536.9323        drrr_15+rroi 
I       2599      37004.03628      37004.90611      37004.03628    537.3196        drrr_15+rroi 
I       2602      37002.19072      37004.03628      37002.19072    537.5401        drrr_15+rrri 
I       2603      37000.21131      37002.19072      37000.21131    537.6140        drrr_15+rrri 
I       2613      36998.83308      37000.21131      36998.83308    538.2848        drrr_15+rroi 
I       2614      36997.72120      36998.83308      36997.72120    538.3637        drrr_15+rrri 
I       2621      36996.18908      36997.72120      36996.18908    539.1799        drrr_15+rrri 
I       2626      36994.11365      36996.18908      36994.11365    539.6269         drrr_15+rrg 
I       2631      36990.67063      36994.11365      36990.67063    539.9881        drrr_15+rrri 
I       2635      36986.38368      36990.67063      36986.38368    540.2494        drrr_15+rrri 
I       2640      36984.71132      36986.38368      36984.71132    540.6358        drrr_15+rrri 
I       2641      36980.78438      36984.71132      36980.78438    540.7140        drrr_15+rrri 
I       2650      36975.72088      36980.78438      36975.72088    541.3799        drrr_15+rroi 
I       2651      36974.46682      36975.72088      36974.46682    541.4451         drrr_15+rrg 
I       2653      36974.42509      36974.46682      36974.42509    541.6326        drrr_15+rroi 
I       2661      36973.05119      36974.42509      36973.05119    542.1293        drrr_15+rroi 
I       2662      36972.83194      36973.05119      36972.83194    542.1975        drrr_15+rrri 
I       2663      36971.72852      36972.83194      36971.72852    542.3035        drrr_15+rrri 
I       2665      36967.97523      36971.72852      36967.97523    542.4625        drrr_15+rrri 
I       2666      36965.65574      36967.97523      36965.65574    542.5675        drrr_15+rrri 
I       2667      36963.93178      36965.65574      36963.93178    542.6685         drrr_15+rrg 
I       2670      36958.09207      36963.93178      36958.09207    542.9552         drrr_15+rrg 
I       2675      36951.60764      36958.09207      36951.60764    543.3894         drrr_15+rrg 
I       2676      36948.09929      36951.60764      36948.09929    543.7756        drrr_15+rroi 
I       2685      36942.86314      36948.09929      36942.86314    544.4996         drrr_15+rrg 
I       2688      36942.60916      36942.86314      36942.60916    544.7278        drrr_15+rroi 
I       2701      36941.01481      36942.60916      36941.01481    545.7150        drrr_15+rrri 
I       2702      36936.63380      36941.01481      36936.63380    545.7739        drrr_15+rroi 
I       2710      36932.86368      36936.63380      36932.86368    546.4359        drrr_15+rroi 
I       2711      36929.34843      36932.86368      36929.34843    546.5230        drrr_15+rroi 
I       2715      36929.06427      36929.34843      36929.06427    546.8003        drrr_15+rroi 
I       2717      36928.75525      36929.06427      36928.75525    546.9353        drrr_15+rrri 
I       2718      36927.16955      36928.75525      36927.16955    547.0768         drrr_15+rrg 
I       2719      36926.56207      36927.16955      36926.56207    547.1606        drrr_15+rroi 
I       2720      36924.00298      36926.56207      36924.00298    547.2155        drrr_15+rroi 
I       2724      36921.93107      36924.00298      36921.93107    547.4816         drrr_15+rrg 
I       2725      36918.57260      36921.93107      36918.57260    547.6043        drrr_15+rroi 
I       2730      36918.01388      36918.57260      36918.01388    548.0333         drrr_15+rrg 
I       2734      36917.13577      36918.01388      36917.13577    548.3158         drrr_15+rrg 
I       2751      36915.81909      36917.13577      36915.81909    549.7660        drrr_15+rroi 
I       2752      36910.77533      36915.81909      36910.77533    549.8415         drrr_15+rrg 
I       2753      36909.37328      36910.77533      36909.37328    549.9119        drrr_15+rroi 
I       2761      36908.59344      36909.37328      36908.59344    550.5601        drrr_15+rrri 
I       2764      36907.57466      36908.59344      36907.57466    550.7474        drrr_15+rrri 
I       2780      36906.38371      36907.57466      36906.38371    551.9387         drrr_15+rrg 
I       2787      36906.11451      36906.38371      36906.11451    552.4503        drrr_15+rrri 
I       2791      36905.36897      36906.11451      36905.36897    552.7904        drrr_15+rroi 
I       2793      36903.93313      36905.36897      36903.93313    552.9069         drrr_15+rrg 
I       2800      36898.56856      36903.93313      36898.56856    553.3632         drrr_15+rrg 
I       2801      36897.32494      36898.56856      36897.32494    553.6559         drrr_15+rrg 
I       2811      36892.37287      36897.32494      36892.37287    554.3300        drrr_15+rrri 
I       2819      36891.25858      36892.37287      36891.25858    554.8920        drrr_15+rroi 
I       2826      36885.01335      36891.25858      36885.01335    555.4233        drrr_15+rrri 
I       2839      36883.62288      36885.01335      36883.62288    556.3732        drrr_15+rroi 
I       2844      36882.52787      36883.62288      36882.52787    556.7681        drrr_15+rroi 
I       2847      36880.78312      36882.52787      36880.78312    556.9519         drrr_15+rrg 
I       2848      36878.92101      36880.78312      36878.92101    557.0503         drrr_15+rrg 
I       2861      36877.93329      36878.92101      36877.93329    557.9536         drrr_15+rrg 
I       2869      36874.77115      36877.93329      36874.77115    558.6828        drrr_15+rrri 
I       2870      36869.82992      36874.77115      36869.82992    558.7248         drrr_15+rrg 
I       2877      36865.90969      36869.82992      36865.90969    559.2459         drrr_15+rrg 
I       2878      36864.24214      36865.90969      36864.24214    559.3153         drrr_15+rrg 
I       2889      36863.64535      36864.24214      36863.64535    560.0600        drrr_15+rroi 
I       2890      36862.17565      36863.64535      36862.17565    560.1271        drrr_15+rroi 
I       2901      36861.69854      36862.17565      36861.69854    560.9471        drrr_15+rroi 
I       2910      36860.77543      36861.69854      36860.77543    561.5412         drrr_15+rrg 
I       2913      36859.42294      36860.77543      36859.42294    561.7510        drrr_15+rroi 
I       2915      36859.33310      36859.42294      36859.33310    561.8670         drrr_15+rrg 
I       2924      36858.93162      36859.33310      36858.93162    562.3679         drrr_15+rrg 
I       2936      36857.92616      36858.93162      36857.92616    563.4049        drrr_15+rroi 
I       2945      36854.00265      36857.92616      36854.00265    564.0023        drrr_15+rroi 
I       2961      36852.90953      36854.00265      36852.90953    565.0176        drrr_15+rroi 
I       2966      36852.10251      36852.90953      36852.10251    565.4736         drrr_15+rrg 
I       2968      36850.45296      36852.10251      36850.45296    565.5509         drrr_15+rrg 
