EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_17
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=364552778
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.59031
I       iter             best          obj_old          obj_new        time              method info
I       3211      36789.59333      36789.88234      36789.59333    600.1545         drrr_15+rrg 
I       3214      36783.78398      36789.59333      36783.78398    600.3225        drrr_15+rrri 
I       3215      36781.66577      36783.78398      36781.66577    600.4137        drrr_15+rrri 
I       3217      36780.18904      36781.66577      36780.18904    600.6276        drrr_15+rroi 
I       3220      36780.06596      36780.18904      36780.06596    600.8294        drrr_15+rrri 
I       3240      36775.85071      36780.06596      36775.85071    602.1464         drrr_15+rrg 
I       3242      36775.27461      36775.85071      36775.27461    602.2962        drrr_15+rroi 
I       3243      36775.13839      36775.27461      36775.13839    602.3516        drrr_15+rrri 
I       3244      36773.74388      36775.13839      36773.74388    602.4278         drrr_15+rrg 
I       3246      36773.51366      36773.74388      36773.51366    602.5642         drrr_15+rrg 
I       3249      36768.00314      36773.51366      36768.00314    602.7425        drrr_15+rrri 
I       3253      36766.28475      36768.00314      36766.28475    603.1492        drrr_15+rrri 
I       3258      36765.57547      36766.28475      36765.57547    603.6058         drrr_15+rrg 
I       3259      36763.50482      36765.57547      36763.50482    603.6624        drrr_15+rrri 
I       3266      36763.14549      36763.50482      36763.14549    604.1547        drrr_15+rrri 
I       3269      36760.32907      36763.14549      36760.32907    604.3321         drrr_15+rrg 
I       3287      36753.28815      36760.32907      36753.28815    605.7237        drrr_15+rrri 
I       3289      36752.59738      36753.28815      36752.59738    605.9042        drrr_15+rroi 
I       3290      36751.38183      36752.59738      36751.38183    605.9755        drrr_15+rroi 
I       3303      36739.83078      36751.38183      36739.83078    606.7932        drrr_15+rrri 
I       3310      36730.02799      36739.83078      36730.02799    607.3993         drrr_15+rrg 
I       3315      36729.79999      36730.02799      36729.79999    607.8054        drrr_15+rrri 
I       3317      36729.25467      36729.79999      36729.25467    607.9338        drrr_15+rroi 
I       3318      36728.52805      36729.25467      36728.52805    607.9877        drrr_15+rrri 
I       3322      36727.82452      36728.52805      36727.82452    608.4496         drrr_15+rrg 
I       3323      36727.55967      36727.82452      36727.55967    608.4955        drrr_15+rrri 
I       3325      36725.25176      36727.55967      36725.25176    608.6554        drrr_15+rroi 
I       3326      36720.38305      36725.25176      36720.38305    608.7299        drrr_15+rroi 
I       3328      36717.62877      36720.38305      36717.62877    608.8430         drrr_15+rrg 
I       3330      36714.40043      36717.62877      36714.40043    608.9591        drrr_15+rrri 
I       3334      36712.33886      36714.40043      36712.33886    609.1805        drrr_15+rrri 
I       3335      36708.54723      36712.33886      36708.54723    609.2477        drrr_15+rroi 
I       3343      36708.11494      36708.54723      36708.11494    609.7369        drrr_15+rrri 
I       3350      36708.04011      36708.11494      36708.04011    610.3073         drrr_15+rrg 
I       3364      36707.24696      36708.04011      36707.24696    611.2596        drrr_15+rroi 
I       3369      36705.00674      36707.24696      36705.00674    611.6041        drrr_15+rroi 
I       3371      36700.56736      36705.00674      36700.56736    611.7502         drrr_15+rrg 
I       3375      36698.27894      36700.56736      36698.27894    612.0133        drrr_15+rroi 
I       3379      36696.80030      36698.27894      36696.80030    612.3476        drrr_15+rrri 
I       3381      36695.54093      36696.80030      36695.54093    612.4525        drrr_15+rrri 
I       3383      36692.86051      36695.54093      36692.86051    612.5658        drrr_15+rrri 
I       3385      36691.81374      36692.86051      36691.81374    612.6644        drrr_15+rroi 
I       3394      36690.04002      36691.81374      36690.04002    613.4917        drrr_15+rroi 
I       3402      36685.31319      36690.04002      36685.31319    614.0365        drrr_15+rroi 
I       3403      36684.08725      36685.31319      36684.08725    614.0773        drrr_15+rrri 
I       3408      36683.90776      36684.08725      36683.90776    614.3571        drrr_15+rrri 
I       3420      36683.79933      36683.90776      36683.79933    615.3680        drrr_15+rrri 
I       3421      36682.65629      36683.79933      36682.65629    615.4312         drrr_15+rrg 
I       3423      36681.69442      36682.65629      36681.69442    615.5955        drrr_15+rrri 
I       3426      36678.53448      36681.69442      36678.53448    615.9274         drrr_15+rrg 
I       3427      36674.17023      36678.53448      36674.17023    616.0374        drrr_15+rroi 
I       3437      36673.67398      36674.17023      36673.67398    616.7311        drrr_15+rroi 
I       3440      36669.98560      36673.67398      36669.98560    616.9494        drrr_15+rroi 
I       3447      36669.61042      36669.98560      36669.61042    617.4774        drrr_15+rroi 
I       3448      36668.35252      36669.61042      36668.35252    617.5724        drrr_15+rroi 
I       3454      36667.07612      36668.35252      36667.07612    618.0415        drrr_15+rroi 
I       3460      36665.79201      36667.07612      36665.79201    618.5975        drrr_15+rrri 
I       3463      36661.63660      36665.79201      36661.63660    618.7670        drrr_15+rroi 
I       3476      36661.22333      36661.63660      36661.22333    619.7097        drrr_15+rroi 
I       3488      36658.54551      36661.22333      36658.54551    620.6071         drrr_15+rrg 
I       3489      36657.45643      36658.54551      36657.45643    620.6662         drrr_15+rrg 
I       3491      36654.56767      36657.45643      36654.56767    620.8112         drrr_15+rrg 
I       3494      36651.53507      36654.56767      36651.53507    621.1423         drrr_15+rrg 
I       3495      36651.14635      36651.53507      36651.14635    621.2378        drrr_15+rroi 
I       3503      36650.13439      36651.14635      36650.13439    621.7764         drrr_15+rrg 
I       3513      36650.04390      36650.13439      36650.04390    622.3163        drrr_15+rrri 
I       3518      36650.02625      36650.04390      36650.02625    622.6265        drrr_15+rrri 
I       3519      36649.80522      36650.02625      36649.80522    622.6938        drrr_15+rroi 
I       3526      36649.03539      36649.80522      36649.03539    623.1729         drrr_15+rrg 
I       3529      36648.98987      36649.03539      36648.98987    623.4813         drrr_15+rrg 
I       3535      36645.47591      36648.98987      36645.47591    623.8635         drrr_15+rrg 
I       3538      36645.45087      36645.47591      36645.45087    624.0156        drrr_15+rroi 
I       3540      36645.31170      36645.45087      36645.31170    624.1519         drrr_15+rrg 
I       3542      36645.21348      36645.31170      36645.21348    624.3424        drrr_15+rroi 
I       3543      36645.10286      36645.21348      36645.10286    624.4105        drrr_15+rrri 
I       3553      36641.22251      36645.10286      36641.22251    625.0732        drrr_15+rroi 
I       3555      36639.61463      36641.22251      36639.61463    625.2203         drrr_15+rrg 
I       3556      36638.61002      36639.61463      36638.61002    625.2981         drrr_15+rrg 
I       3573      36636.93891      36638.61002      36636.93891    626.6996         drrr_15+rrg 
I       3574      36635.07856      36636.93891      36635.07856    626.8001        drrr_15+rroi 
I       3577      36634.04187      36635.07856      36634.04187    626.9912        drrr_15+rroi 
I       3584      36630.39365      36634.04187      36630.39365    627.5141        drrr_15+rroi 
I       3587      36630.18676      36630.39365      36630.18676    627.7824         drrr_15+rrg 
I       3592      36626.10002      36630.18676      36626.10002    628.1566        drrr_15+rrri 
I       3594      36621.75057      36626.10002      36621.75057    628.4501         drrr_15+rrg 
I       3595      36621.29673      36621.75057      36621.29673    628.5204        drrr_15+rroi 
I       3600      36620.64183      36621.29673      36620.64183    628.9684        drrr_15+rroi 
I       3606      36619.00162      36620.64183      36619.00162    629.4016        drrr_15+rroi 
I       3610      36616.94311      36619.00162      36616.94311    629.7536        drrr_15+rroi 
I       3611      36616.18035      36616.94311      36616.18035    629.8583         drrr_15+rrg 
I       3612      36615.01683      36616.18035      36615.01683    629.9468        drrr_15+rroi 
I       3625      36612.94129      36615.01683      36612.94129    631.0543        drrr_15+rrri 
I       3644      36611.89665      36612.94129      36611.89665    632.5365         drrr_15+rrg 
I       3648      36611.53101      36611.89665      36611.53101    632.8421         drrr_15+rrg 
I       3652      36610.19115      36611.53101      36610.19115    633.0895        drrr_15+rroi 
I       3657      36609.65655      36610.19115      36609.65655    633.4675         drrr_15+rrg 
I       3666      36607.69135      36609.65655      36607.69135    634.3465        drrr_15+rrri 
I       3674      36604.76272      36607.69135      36604.76272    634.9716         drrr_15+rrg 
I       3675      36604.49581      36604.76272      36604.49581    635.0360        drrr_15+rroi 
I       3680      36602.71984      36604.49581      36602.71984    635.3701        drrr_15+rroi 
I       3681      36600.84769      36602.71984      36600.84769    635.4616        drrr_15+rroi 
I       3685      36598.12392      36600.84769      36598.12392    635.7862         drrr_15+rrg 
I       3692      36594.30674      36598.12392      36594.30674    636.4326        drrr_15+rrri 
I       3695      36594.16009      36594.30674      36594.16009    636.6317        drrr_15+rrri 
I       3705      36590.53742      36594.16009      36590.53742    637.4262        drrr_15+rrri 
I       3710      36589.46869      36590.53742      36589.46869    637.7570        drrr_15+rrri 
I       3715      36586.52614      36589.46869      36586.52614    638.1017         drrr_15+rrg 
I       3722      36583.87564      36586.52614      36583.87564    638.5769        drrr_15+rrri 
I       3728      36581.80941      36583.87564      36581.80941    639.0212        drrr_15+rroi 
I       3733      36579.45371      36581.80941      36579.45371    639.5081        drrr_15+rrri 
I       3739      36579.04935      36579.45371      36579.04935    640.0471        drrr_15+rrri 
I       3762      36577.73173      36579.04935      36577.73173    641.6924        drrr_15+rroi 
I       3775      36576.93589      36577.73173      36576.93589    642.6948        drrr_15+rrri 
I       3782      36576.70107      36576.93589      36576.70107    643.1649         drrr_15+rrg 
I       3787      36574.16139      36576.70107      36574.16139    643.4995        drrr_15+rroi 
I       3794      36574.11092      36574.16139      36574.11092    643.9958         drrr_15+rrg 
I       3796      36573.33968      36574.11092      36573.33968    644.1292         drrr_15+rrg 
I       3798      36572.86693      36573.33968      36572.86693    644.3166         drrr_15+rrg 
I       3808      36568.70961      36572.86693      36568.70961    645.1475         drrr_15+rrg 
I       3819      36568.70961      36568.70961      36568.70961    645.8593         drrr_15+rrg 
I       3820      36566.95284      36568.70961      36566.95284    645.9536        drrr_15+rrri 
I       3823      36561.95391      36566.95284      36561.95391    646.1273         drrr_15+rrg 
I       3831      36560.77652      36561.95391      36560.77652    646.6886        drrr_15+rrri 
I       3834      36555.58017      36560.77652      36555.58017    647.0399         drrr_15+rrg 
I       3838      36552.75723      36555.58017      36552.75723    647.3481        drrr_15+rrri 
I       3840      36551.73959      36552.75723      36551.73959    647.4766        drrr_15+rroi 
I       3841      36550.98230      36551.73959      36550.98230    647.5139        drrr_15+rroi 
I       3846      36545.46052      36550.98230      36545.46052    647.8295         drrr_15+rrg 
I       3858      36545.33911      36545.46052      36545.33911    648.7457         drrr_15+rrg 
I       3865      36543.66756      36545.33911      36543.66756    649.1692        drrr_15+rrri 
I       3866      36543.57761      36543.66756      36543.57761    649.2556         drrr_15+rrg 
I       3871      36542.12412      36543.57761      36542.12412    649.7691         drrr_15+rrg 
I       3883      36541.38198      36542.12412      36541.38198    650.4842        drrr_15+rroi 
I       3890      36540.62679      36541.38198      36540.62679    651.0244        drrr_15+rroi 
I       3891      36537.91296      36540.62679      36537.91296    651.0807        drrr_15+rroi 
I       3899      36535.36819      36537.91296      36535.36819    651.7496        drrr_15+rroi 
I       3906      36533.75541      36535.36819      36533.75541    652.3540         drrr_15+rrg 
I       3914      36528.00330      36533.75541      36528.00330    652.9024         drrr_15+rrg 
I       3918      36526.19397      36528.00330      36526.19397    653.1141         drrr_15+rrg 
I       3922      36526.05679      36526.19397      36526.05679    653.3887        drrr_15+rroi 
I       3929      36525.07571      36526.05679      36525.07571    653.9280         drrr_15+rrg 
I       3936      36522.02675      36525.07571      36522.02675    654.4008        drrr_15+rrri 
I       3943      36520.39572      36522.02675      36520.39572    655.0154        drrr_15+rrri 
I       3965      36515.39664      36520.39572      36515.39664    656.5552        drrr_15+rrri 
I       3972      36514.64674      36515.39664      36514.64674    657.1591         drrr_15+rrg 
I       3978      36514.35905      36514.64674      36514.35905    657.5986        drrr_15+rroi 
I       3987      36513.50849      36514.35905      36513.50849    658.0469        drrr_15+rrri 
I       3996      36511.04746      36513.50849      36511.04746    658.5898         drrr_15+rrg 
I       4002      36509.85350      36511.04746      36509.85350    658.9607        drrr_15+rroi 
I       4009      36507.83589      36509.85350      36507.83589    659.5606        drrr_15+rroi 
I       4015      36504.01611      36507.83589      36504.01611    659.8163        drrr_15+rrri 
I       4034      36501.56840      36504.01611      36501.56840    660.7560         drrr_15+rrg 
I       4036      36498.76783      36501.56840      36498.76783    660.8858         drrr_15+rrg 
I       4042      36497.04338      36498.76783      36497.04338    661.3162         drrr_15+rrg 
I       4044      36496.04587      36497.04338      36496.04587    661.4374        drrr_15+rroi 
I       4046      36494.99826      36496.04587      36494.99826    661.6870        drrr_15+rrri 
I       4048      36492.27034      36494.99826      36492.27034    661.8082        drrr_15+rrri 
I       4061      36486.04630      36492.27034      36486.04630    662.5942         drrr_15+rrg 
I       4065      36484.08259      36486.04630      36484.08259    662.9011        drrr_15+rrri 
I       4066      36483.85175      36484.08259      36483.85175    662.9370        drrr_15+rrri 
I       4087      36477.02226      36483.85175      36477.02226    664.3462        drrr_15+rroi 
I       4089      36476.42291      36477.02226      36476.42291    664.4830         drrr_15+rrg 
I       4111      36476.28586      36476.42291      36476.28586    665.8099        drrr_15+rroi 
I       4115      36475.39194      36476.28586      36475.39194    666.1818        drrr_15+rrri 
I       4125      36474.28071      36475.39194      36474.28071    666.7102         drrr_15+rrg 
I       4126      36474.15015      36474.28071      36474.15015    666.7498         drrr_15+rrg 
I       4128      36471.79212      36474.15015      36471.79212    666.8461         drrr_15+rrg 
I       4139      36468.21879      36471.79212      36468.21879    667.4949        drrr_15+rroi 
I       4153      36464.32444      36468.21879      36464.32444    668.4413        drrr_15+rroi 
I       4159      36462.66515      36464.32444      36462.66515    668.7816         drrr_15+rrg 
I       4167      36462.22464      36462.66515      36462.22464    669.3001        drrr_15+rrri 
I       4192      36461.53409      36462.22464      36461.53409    670.7853        drrr_15+rrri 
I       4194      36459.57555      36461.53409      36459.57555    670.9103        drrr_15+rrri 
I       4198      36457.86169      36459.57555      36457.86169    671.1677        drrr_15+rroi 
I       4219      36453.88802      36457.86169      36453.88802    672.5848        drrr_15+rroi 
I       4237      36451.77374      36453.88802      36451.77374    673.6276        drrr_15+rrri 
I       4259      36449.76227      36451.77374      36449.76227    674.9401        drrr_15+rroi 
I       4282      36447.41246      36449.76227      36447.41246    676.0481        drrr_15+rroi 
I       4288      36445.56783      36447.41246      36445.56783    676.3345         drrr_15+rrg 
I       4312      36440.36841      36445.56783      36440.36841    677.6423         drrr_15+rrg 
I       4323      36439.45324      36440.36841      36439.45324    678.2049        drrr_15+rrri 
I       4335      36439.05906      36439.45324      36439.05906    678.9197        drrr_15+rrri 
I       4337      36437.28830      36439.05906      36437.28830    679.0029        drrr_15+rrri 
I       4340      36436.11268      36437.28830      36436.11268    679.1662         drrr_15+rrg 
I       4342      36434.77524      36436.11268      36434.77524    679.2917        drrr_15+rrri 
I       4346      36434.15898      36434.77524      36434.15898    679.4673        drrr_15+rroi 
I       4347      36434.06176      36434.15898      36434.06176    679.5465        drrr_15+rroi 
I       4349      36431.34619      36434.06176      36431.34619    679.6473        drrr_15+rroi 
I       4350      36428.43537      36431.34619      36428.43537    679.6806        drrr_15+rrri 
I       4356      36428.32141      36428.43537      36428.32141    679.9384        drrr_15+rroi 
I       4374      36426.56144      36428.32141      36426.56144    681.0054        drrr_15+rroi 
I       4379      36424.42074      36426.56144      36424.42074    681.2579         drrr_15+rrg 
I       4390      36422.46961      36424.42074      36422.46961    681.8227        drrr_15+rrri 
I       4394      36422.02058      36422.46961      36422.02058    682.0763        drrr_15+rrri 
I       4410      36421.69905      36422.02058      36421.69905    683.0302         drrr_15+rrg 
I       4417      36421.14180      36421.69905      36421.14180    683.4708         drrr_15+rrg 
I       4424      36418.98850      36421.14180      36418.98850    683.8783         drrr_15+rrg 
I       4431      36416.50617      36418.98850      36416.50617    684.2517        drrr_15+rroi 
I       4434      36414.68714      36416.50617      36414.68714    684.4948        drrr_15+rroi 
I       4435      36414.66964      36414.68714      36414.66964    684.5590        drrr_15+rrri 
I       4443      36414.54101      36414.66964      36414.54101    685.0061        drrr_15+rroi 
I       4446      36414.11478      36414.54101      36414.11478    685.1489        drrr_15+rrri 
I       4452      36414.01560      36414.11478      36414.01560    685.4079        drrr_15+rroi 
I       4454      36413.89331      36414.01560      36413.89331    685.5225         drrr_15+rrg 
I       4459      36413.88569      36413.89331      36413.88569    685.8199        drrr_15+rroi 
I       4468      36411.79615      36413.88569      36411.79615    686.5513        drrr_15+rrri 
I       4498      36411.06982      36411.79615      36411.06982    688.2912        drrr_15+rrri 
I       4506      36410.60179      36411.06982      36410.60179    688.7954        drrr_15+rroi 
I       4511      36409.92751      36410.60179      36409.92751    689.0438        drrr_15+rroi 
I       4517      36409.59428      36409.92751      36409.59428    689.4291         drrr_15+rrg 
I       4544      36408.86023      36409.59428      36408.86023    690.9161        drrr_15+rroi 
I       4557      36407.60075      36408.86023      36407.60075    691.6716         drrr_15+rrg 
I       4559      36406.88910      36407.60075      36406.88910    691.7779        drrr_15+rrri 
I       4562      36403.79993      36406.88910      36403.79993    691.9327         drrr_15+rrg 
I       4563      36403.08467      36403.79993      36403.08467    691.9734         drrr_15+rrg 
I       4564      36402.88062      36403.08467      36402.88062    692.0354        drrr_15+rroi 
I       4566      36402.61776      36402.88062      36402.61776    692.1279         drrr_15+rrg 
I       4574      36399.13642      36402.61776      36399.13642    692.5537        drrr_15+rrri 
I       4576      36398.57327      36399.13642      36398.57327    692.8072        drrr_15+rrri 
I       4578      36398.46448      36398.57327      36398.46448    692.9304        drrr_15+rroi 
I       4580      36396.85259      36398.46448      36396.85259    693.1304         drrr_15+rrg 
I       4596      36396.46132      36396.85259      36396.46132    694.2079        drrr_15+rroi 
I       4598      36396.06572      36396.46132      36396.06572    694.3460         drrr_15+rrg 
I       4614      36395.53733      36396.06572      36395.53733    695.4819         drrr_15+rrg 
I       4626      36391.53489      36395.53733      36391.53489    696.0435         drrr_15+rrg 
I       4627      36389.50931      36391.53489      36389.50931    696.1222        drrr_15+rrri 
I       4643      36389.05277      36389.50931      36389.05277    696.9560        drrr_15+rroi 
I       4645      36385.33500      36389.05277      36385.33500    697.1780        drrr_15+rrri 
I       4654      36384.88725      36385.33500      36384.88725    697.6597        drrr_15+rroi 
I       4671      36384.59159      36384.88725      36384.59159    698.5233        drrr_15+rroi 
I       4672      36384.44579      36384.59159      36384.44579    698.5755        drrr_15+rrri 
I       4683      36383.25672      36384.44579      36383.25672    699.2938        drrr_15+rrri 
I       4684      36382.38372      36383.25672      36382.38372    699.3489         drrr_15+rrg 
I       4687      36382.01107      36382.38372      36382.01107    699.5241        drrr_15+rroi 
I       4688      36381.98277      36382.01107      36381.98277    699.5625        drrr_15+rroi 
I       4701      36378.72448      36381.98277      36378.72448    700.3603        drrr_15+rrri 
I       4712      36377.17014      36378.72448      36377.17014    700.9325        drrr_15+rrri 
I       4725      36372.90781      36377.17014      36372.90781    701.7758        drrr_15+rroi 
I       4744      36369.50883      36372.90781      36369.50883    702.8163         drrr_15+rrg 
I       4750      36364.79073      36369.50883      36364.79073    703.0846        drrr_15+rroi 
I       4762      36362.77264      36364.79073      36362.77264    703.8383        drrr_15+rroi 
I       4776      36361.85244      36362.77264      36361.85244    704.5984        drrr_15+rroi 
I       4778      36360.94259      36361.85244      36360.94259    704.6682        drrr_15+rrri 
I       4781      36360.75439      36360.94259      36360.75439    704.8036        drrr_15+rrri 
I       4783      36359.63237      36360.75439      36359.63237    704.9102        drrr_15+rroi 
I       4787      36356.43212      36359.63237      36356.43212    705.0832        drrr_15+rrri 
I       4789      36353.95556      36356.43212      36353.95556    705.1735        drrr_15+rroi 
I       4792      36353.65885      36353.95556      36353.65885    705.4633        drrr_15+rroi 
I       4797      36348.52052      36353.65885      36348.52052    705.7349         drrr_15+rrg 
I       4799      36346.10549      36348.52052      36346.10549    705.8256        drrr_15+rrri 
I       4800      36345.79758      36346.10549      36345.79758    705.8737        drrr_15+rroi 
I       4819      36344.61441      36345.79758      36344.61441    706.8663         drrr_15+rrg 
I       4821      36344.22390      36344.61441      36344.22390    706.9480        drrr_15+rroi 
I       4827      36342.46437      36344.22390      36342.46437    707.2334         drrr_15+rrg 
I       4832      36340.77183      36342.46437      36340.77183    707.6022        drrr_15+rroi 
I       4838      36337.38858      36340.77183      36337.38858    707.9003         drrr_15+rrg 
I       4845      36336.78346      36337.38858      36336.78346    708.2753        drrr_15+rrri 
I       4852      36336.72772      36336.78346      36336.72772    708.6317        drrr_15+rroi 
I       4863      36336.34007      36336.72772      36336.34007    709.1776        drrr_15+rrri 
I       4876      36336.33737      36336.34007      36336.33737    709.9817         drrr_15+rrg 
I       4885      36336.27600      36336.33737      36336.27600    710.3412        drrr_15+rrri 
I       4888      36333.69656      36336.27600      36333.69656    710.5100        drrr_15+rroi 
I       4895      36332.99575      36333.69656      36332.99575    710.8114        drrr_15+rrri 
I       4897      36332.64177      36332.99575      36332.64177    710.9079         drrr_15+rrg 
I       4899      36332.38177      36332.64177      36332.38177    711.0256         drrr_15+rrg 
I       4919      36329.23893      36332.38177      36329.23893    712.1621         drrr_15+rrg 
I       4922      36329.09428      36329.23893      36329.09428    712.3196        drrr_15+rroi 
I       4944      36327.71495      36329.09428      36327.71495    713.5811         drrr_15+rrg 
I       4957      36327.45249      36327.71495      36327.45249    714.1842         drrr_15+rrg 
I       4958      36325.45448      36327.45249      36325.45448    714.2462        drrr_15+rrri 
I       4964      36322.17098      36325.45448      36322.17098    714.5082        drrr_15+rrri 
I       4970      36321.11358      36322.17098      36321.11358    714.7688         drrr_15+rrg 
I       4972      36320.74292      36321.11358      36320.74292    714.8535        drrr_15+rrri 
I       4977      36320.51437      36320.74292      36320.51437    715.2444        drrr_15+rrri 
I       4982      36318.94752      36320.51437      36318.94752    715.4767        drrr_15+rroi 
I       4988      36314.66641      36318.94752      36314.66641    715.7597        drrr_15+rroi 
I       4989      36314.25270      36314.66641      36314.25270    715.7875        drrr_15+rroi 
I       4990      36313.79374      36314.25270      36313.79374    715.8518         drrr_15+rrg 
I       4993      36313.64360      36313.79374      36313.64360    716.0279         drrr_15+rrg 
I       5000      36306.81799      36313.64360      36306.81799    716.4011        drrr_15+rrri 
I       5017      36300.76607      36306.81799      36300.76607    717.3120        drrr_15+rrri 
I       5018      36296.42061      36300.76607      36296.42061    717.4019        drrr_15+rrri 
I       5028      36296.11452      36296.42061      36296.11452    718.0176        drrr_15+rrri 
I       5029      36292.03018      36296.11452      36292.03018    718.0692         drrr_15+rrg 
I       5030      36291.98842      36292.03018      36291.98842    718.1256        drrr_15+rrri 
I       5034      36289.30346      36291.98842      36289.30346    718.3285        drrr_15+rroi 
I       5037      36286.00084      36289.30346      36286.00084    718.4713        drrr_15+rroi 
I       5040      36283.31233      36286.00084      36283.31233    718.6258         drrr_15+rrg 
I       5046      36283.27948      36283.31233      36283.27948    718.9460         drrr_15+rrg 
I       5048      36282.02444      36283.27948      36282.02444    719.1623         drrr_15+rrg 
I       5069      36281.72052      36282.02444      36281.72052    720.2384        drrr_15+rroi 
I       5076      36281.69198      36281.72052      36281.69198    720.6584         drrr_15+rrg 
I       5090      36276.60102      36281.69198      36276.60102    721.5266         drrr_15+rrg 
I       5092      36275.34809      36276.60102      36275.34809    721.6308        drrr_15+rroi 
I       5126      36273.66365      36275.34809      36273.66365    723.2874        drrr_15+rrri 
I       5128      36272.32239      36273.66365      36272.32239    723.3913         drrr_15+rrg 
I       5129      36270.94465      36272.32239      36270.94465    723.4442         drrr_15+rrg 
I       5143      36268.51312      36270.94465      36268.51312    724.0822         drrr_15+rrg 
I       5145      36268.03934      36268.51312      36268.03934    724.2354         drrr_15+rrg 
I       5152      36263.83264      36268.03934      36263.83264    724.5895        drrr_15+rrri 
I       5160      36263.77100      36263.83264      36263.77100    725.0689         drrr_15+rrg 
I       5166      36262.52659      36263.77100      36262.52659    725.3929         drrr_15+rrg 
I       5169      36261.70160      36262.52659      36261.70160    725.5335         drrr_15+rrg 
I       5171      36261.32149      36261.70160      36261.32149    725.6225         drrr_15+rrg 
I       5178      36259.09821      36261.32149      36259.09821    725.9348         drrr_15+rrg 
I       5185      36258.08756      36259.09821      36258.08756    726.2823        drrr_15+rroi 
I       5186      36257.41921      36258.08756      36257.41921    726.3487        drrr_15+rrri 
I       5204      36257.01293      36257.41921      36257.01293    727.2883        drrr_15+rroi 
I       5206      36256.54936      36257.01293      36256.54936    727.3411        drrr_15+rrri 
I       5215      36254.76750      36256.54936      36254.76750    727.7619         drrr_15+rrg 
I       5216      36250.99617      36254.76750      36250.99617    727.8181         drrr_15+rrg 
I       5227      36248.32602      36250.99617      36248.32602    728.2919         drrr_15+rrg 
I       5235      36247.90008      36248.32602      36247.90008    728.8155         drrr_15+rrg 
I       5236      36247.42698      36247.90008      36247.42698    728.8542        drrr_15+rrri 
I       5240      36246.85404      36247.42698      36246.85404    729.0754         drrr_15+rrg 
I       5260      36245.49161      36246.85404      36245.49161    729.9732         drrr_15+rrg 
I       5270      36245.00278      36245.49161      36245.00278    730.4088        drrr_15+rrri 
I       5278      36244.81928      36245.00278      36244.81928    730.8742        drrr_15+rrri 
I       5283      36241.22181      36244.81928      36241.22181    731.1106        drrr_15+rrri 
I       5288      36240.68008      36241.22181      36240.68008    731.3546         drrr_15+rrg 
I       5297      36240.19972      36240.68008      36240.19972    731.7566        drrr_15+rroi 
I       5299      36239.16551      36240.19972      36239.16551    731.8604         drrr_15+rrg 
I       5303      36239.06101      36239.16551      36239.06101    732.0225         drrr_15+rrg 
I       5329      36235.64068      36239.06101      36235.64068    733.2298         drrr_15+rrg 
I       5330      36234.09327      36235.64068      36234.09327    733.2723        drrr_15+rroi 
I       5347      36232.27129      36234.09327      36232.27129    734.1834        drrr_15+rrri 
I       5354      36232.04679      36232.27129      36232.04679    734.4867         drrr_15+rrg 
I       5375      36231.69323      36232.04679      36231.69323    735.3900         drrr_15+rrg 
I       5385      36231.32547      36231.69323      36231.32547    735.9265        drrr_15+rrri 
I       5394      36230.93561      36231.32547      36230.93561    736.3289        drrr_15+rrri 
I       5399      36227.82175      36230.93561      36227.82175    736.5422        drrr_15+rroi 
I       5415      36226.16666      36227.82175      36226.16666    737.2886        drrr_15+rroi 
I       5429      36221.85642      36226.16666      36221.85642    738.1043         drrr_15+rrg 
I       5432      36219.33264      36221.85642      36219.33264    738.2833        drrr_15+rroi 
I       5435      36217.45099      36219.33264      36217.45099    738.4438         drrr_15+rrg 
I       5439      36215.51668      36217.45099      36215.51668    738.6488        drrr_15+rroi 
I       5446      36212.60125      36215.51668      36212.60125    738.9690        drrr_15+rroi 
I       5447      36212.45042      36212.60125      36212.45042    739.0192        drrr_15+rrri 
I       5453      36210.50777      36212.45042      36210.50777    739.3352        drrr_15+rroi 
I       5462      36209.53580      36210.50777      36209.53580    739.8374        drrr_15+rrri 
I       5465      36208.23083      36209.53580      36208.23083    739.9989        drrr_15+rroi 
