EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_00
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=919777138
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.16005
I       iter             best          obj_old          obj_new        time              method info
I       1069      38342.12387      38344.63945      38342.12387    320.7049        drrr_15+rroi 
I       1073      38334.78738      38342.12387      38334.78738    321.2873        drrr_15+rroi 
I       1082      38328.82543      38334.78738      38328.82543    322.1648        drrr_15+rroi 
I       1083      38326.70039      38328.82543      38326.70039    322.3127        drrr_15+rrri 
I       1084      38318.78724      38326.70039      38318.78724    322.4181        drrr_15+rrri 
I       1085      38313.38375      38318.78724      38313.38375    322.6206        drrr_15+rroi 
I       1088      38311.83300      38313.38375      38311.83300    323.0755         drrr_15+rrg 
I       1094      38309.86523      38311.83300      38309.86523    323.9491        drrr_15+rrri 
I       1095      38302.96145      38309.86523      38302.96145    324.0554        drrr_15+rroi 
I       1101      38297.03963      38302.96145      38297.03963    324.7489         drrr_15+rrg 
I       1103      38295.20278      38297.03963      38295.20278    325.0717         drrr_15+rrg 
I       1104      38287.12424      38295.20278      38287.12424    325.2476        drrr_15+rrri 
I       1106      38280.56970      38287.12424      38280.56970    325.5582         drrr_15+rrg 
I       1107      38277.98363      38280.56970      38277.98363    325.6924         drrr_15+rrg 
I       1109      38270.05803      38277.98363      38270.05803    325.9714        drrr_15+rroi 
I       1111      38267.94039      38270.05803      38267.94039    326.2685        drrr_15+rrri 
I       1113      38267.41437      38267.94039      38267.41437    326.6021        drrr_15+rroi 
I       1117      38265.85034      38267.41437      38265.85034    327.3237        drrr_15+rroi 
I       1120      38259.03674      38265.85034      38259.03674    327.6967        drrr_15+rroi 
I       1121      38251.69168      38259.03674      38251.69168    327.8022         drrr_15+rrg 
I       1122      38244.42361      38251.69168      38244.42361    328.0066        drrr_15+rroi 
I       1123      38233.21025      38244.42361      38233.21025    328.1440         drrr_15+rrg 
I       1125      38227.80939      38233.21025      38227.80939    328.3484        drrr_15+rrri 
I       1126      38225.94174      38227.80939      38225.94174    328.4631         drrr_15+rrg 
I       1128      38221.89612      38225.94174      38221.89612    328.7581        drrr_15+rroi 
I       1133      38221.48106      38221.89612      38221.48106    329.4332         drrr_15+rrg 
I       1141      38208.34985      38221.48106      38208.34985    330.4995        drrr_15+rrri 
I       1148      38207.73045      38208.34985      38207.73045    331.5486         drrr_15+rrg 
I       1149      38199.62731      38207.73045      38199.62731    331.6707        drrr_15+rrri 
I       1150      38196.40335      38199.62731      38196.40335    331.7758        drrr_15+rrri 
I       1153      38194.59726      38196.40335      38194.59726    332.2075        drrr_15+rrri 
I       1155      38193.42563      38194.59726      38193.42563    332.4885        drrr_15+rroi 
I       1158      38193.21543      38193.42563      38193.21543    332.8994        drrr_15+rroi 
I       1164      38189.94423      38193.21543      38189.94423    333.6117        drrr_15+rrri 
I       1168      38183.03572      38189.94423      38183.03572    334.4550        drrr_15+rrri 
I       1170      38178.93799      38183.03572      38178.93799    334.8720        drrr_15+rroi 
I       1173      38175.60465      38178.93799      38175.60465    335.2333        drrr_15+rroi 
I       1174      38168.71847      38175.60465      38168.71847    335.3732         drrr_15+rrg 
I       1175      38165.28067      38168.71847      38165.28067    335.5087        drrr_15+rroi 
I       1179      38164.21257      38165.28067      38164.21257    335.9677        drrr_15+rroi 
I       1180      38159.34202      38164.21257      38159.34202    336.0679         drrr_15+rrg 
I       1181      38155.82047      38159.34202      38155.82047    336.1477         drrr_15+rrg 
I       1182      38155.08022      38155.82047      38155.08022    336.2105        drrr_15+rrri 
I       1186      38153.22191      38155.08022      38153.22191    336.7574        drrr_15+rroi 
I       1190      38150.23773      38153.22191      38150.23773    337.3229        drrr_15+rrri 
I       1192      38147.11467      38150.23773      38147.11467    337.5576         drrr_15+rrg 
I       1195      38146.01391      38147.11467      38146.01391    337.9514        drrr_15+rroi 
I       1198      38141.76068      38146.01391      38141.76068    338.2985        drrr_15+rroi 
I       1200      38129.22460      38141.76068      38129.22460    338.5765         drrr_15+rrg 
I       1202      38126.90946      38129.22460      38126.90946    338.8207        drrr_15+rroi 
I       1204      38123.14038      38126.90946      38123.14038    339.0618        drrr_15+rrri 
I       1207      38123.10782      38123.14038      38123.10782    339.5999        drrr_15+rroi 
I       1211      38122.78184      38123.10782      38122.78184    340.0830        drrr_15+rrri 
I       1214      38122.07449      38122.78184      38122.07449    340.4241        drrr_15+rrri 
I       1218      38119.77151      38122.07449      38119.77151    341.2787        drrr_15+rroi 
I       1221      38112.50910      38119.77151      38112.50910    341.6575        drrr_15+rroi 
I       1224      38107.94732      38112.50910      38107.94732    341.9831         drrr_15+rrg 
I       1226      38105.61488      38107.94732      38105.61488    342.2168        drrr_15+rrri 
I       1228      38098.74437      38105.61488      38098.74437    342.4694        drrr_15+rroi 
I       1231      38098.58181      38098.74437      38098.58181    342.8296         drrr_15+rrg 
I       1232      38096.94679      38098.58181      38096.94679    342.9479         drrr_15+rrg 
I       1234      38096.18011      38096.94679      38096.18011    343.1479        drrr_15+rroi 
I       1240      38086.28756      38096.18011      38086.28756    343.9440         drrr_15+rrg 
I       1242      38085.51131      38086.28756      38085.51131    344.1506         drrr_15+rrg 
I       1243      38078.50876      38085.51131      38078.50876    344.2939         drrr_15+rrg 
I       1245      38075.25192      38078.50876      38075.25192    344.4919         drrr_15+rrg 
I       1246      38072.22522      38075.25192      38072.22522    344.6095         drrr_15+rrg 
I       1247      38067.39058      38072.22522      38067.39058    344.7963        drrr_15+rrri 
I       1248      38058.13418      38067.39058      38058.13418    344.8969        drrr_15+rrri 
I       1250      38057.70616      38058.13418      38057.70616    345.1379        drrr_15+rrri 
I       1252      38052.88665      38057.70616      38052.88665    345.3664        drrr_15+rroi 
I       1253      38051.67866      38052.88665      38051.67866    345.4375        drrr_15+rrri 
I       1255      38050.19493      38051.67866      38050.19493    345.6840        drrr_15+rroi 
I       1262      38046.78517      38050.19493      38046.78517    346.6114         drrr_15+rrg 
I       1264      38043.96416      38046.78517      38043.96416    347.0004        drrr_15+rroi 
I       1272      38043.40538      38043.96416      38043.40538    348.2676        drrr_15+rrri 
I       1273      38043.24013      38043.40538      38043.24013    348.4360        drrr_15+rrri 
I       1274      38042.51798      38043.24013      38042.51798    348.5395        drrr_15+rrri 
I       1276      38039.99148      38042.51798      38039.99148    348.7736        drrr_15+rroi 
I       1279      38031.56745      38039.99148      38031.56745    349.1912        drrr_15+rrri 
I       1280      38020.26162      38031.56745      38020.26162    349.2852         drrr_15+rrg 
I       1285      38016.40133      38020.26162      38016.40133    349.7976         drrr_15+rrg 
I       1288      38013.78033      38016.40133      38013.78033    350.1056        drrr_15+rrri 
I       1289      38009.28452      38013.78033      38009.28452    350.2190        drrr_15+rrri 
I       1290      38008.80329      38009.28452      38008.80329    350.3448         drrr_15+rrg 
I       1291      38007.49828      38008.80329      38007.49828    350.5054        drrr_15+rrri 
I       1294      38005.19831      38007.49828      38005.19831    350.8576        drrr_15+rroi 
I       1296      37999.00988      38005.19831      37999.00988    351.1209        drrr_15+rrri 
I       1300      37987.09863      37999.00988      37987.09863    351.7372        drrr_15+rroi 
I       1301      37985.77485      37987.09863      37985.77485    351.8885        drrr_15+rrri 
I       1304      37983.72576      37985.77485      37983.72576    352.2627        drrr_15+rroi 
I       1305      37982.12017      37983.72576      37982.12017    352.3609        drrr_15+rrri 
I       1307      37977.63281      37982.12017      37977.63281    352.6844         drrr_15+rrg 
I       1308      37972.36911      37977.63281      37972.36911    352.9125         drrr_15+rrg 
I       1311      37969.87003      37972.36911      37969.87003    353.2246        drrr_15+rrri 
I       1312      37960.69484      37969.87003      37960.69484    353.3427        drrr_15+rrri 
I       1313      37959.06038      37960.69484      37959.06038    353.4237         drrr_15+rrg 
I       1319      37952.65494      37959.06038      37952.65494    354.1823         drrr_15+rrg 
I       1322      37951.66745      37952.65494      37951.66745    354.8063        drrr_15+rrri 
I       1325      37947.08087      37951.66745      37947.08087    355.1726        drrr_15+rrri 
I       1331      37944.58570      37947.08087      37944.58570    355.8592        drrr_15+rrri 
I       1333      37934.34366      37944.58570      37934.34366    356.0821        drrr_15+rrri 
I       1334      37933.74161      37934.34366      37933.74161    356.2035        drrr_15+rroi 
I       1335      37932.85224      37933.74161      37932.85224    356.3484        drrr_15+rrri 
I       1340      37927.34914      37932.85224      37927.34914    356.8545        drrr_15+rrri 
I       1341      37920.67746      37927.34914      37920.67746    357.0023        drrr_15+rroi 
I       1346      37916.27552      37920.67746      37916.27552    357.6324        drrr_15+rrri 
I       1356      37916.14968      37916.27552      37916.14968    358.7166        drrr_15+rroi 
I       1357      37909.51507      37916.14968      37909.51507    358.7802        drrr_15+rrri 
I       1360      37904.86174      37909.51507      37904.86174    359.1575        drrr_15+rrri 
I       1361      37903.14832      37904.86174      37903.14832    359.2676        drrr_15+rroi 
I       1366      37898.12107      37903.14832      37898.12107    359.7637         drrr_15+rrg 
I       1367      37897.57630      37898.12107      37897.57630    359.9142         drrr_15+rrg 
I       1368      37894.72006      37897.57630      37894.72006    360.0695        drrr_15+rroi 
I       1370      37892.53811      37894.72006      37892.53811    360.3923        drrr_15+rroi 
I       1373      37888.30765      37892.53811      37888.30765    361.1038        drrr_15+rroi 
I       1374      37884.07245      37888.30765      37884.07245    361.3318        drrr_15+rroi 
I       1376      37879.20177      37884.07245      37879.20177    361.5913        drrr_15+rroi 
I       1380      37879.19089      37879.20177      37879.19089    362.0093         drrr_15+rrg 
I       1383      37876.64822      37879.19089      37876.64822    362.3854        drrr_15+rrri 
I       1384      37874.22489      37876.64822      37874.22489    362.4773        drrr_15+rroi 
I       1385      37870.53752      37874.22489      37870.53752    362.5610         drrr_15+rrg 
I       1389      37870.31133      37870.53752      37870.31133    363.0698        drrr_15+rroi 
I       1391      37869.15451      37870.31133      37869.15451    363.3483         drrr_15+rrg 
I       1392      37868.01713      37869.15451      37868.01713    363.4624         drrr_15+rrg 
I       1393      37864.22892      37868.01713      37864.22892    363.5452        drrr_15+rrri 
I       1396      37855.97502      37864.22892      37855.97502    363.8801         drrr_15+rrg 
I       1400      37850.21154      37855.97502      37850.21154    364.2755        drrr_15+rroi 
I       1404      37844.59408      37850.21154      37844.59408    364.7601        drrr_15+rrri 
I       1407      37839.25204      37844.59408      37839.25204    365.1223         drrr_15+rrg 
I       1411      37838.00805      37839.25204      37838.00805    365.6212        drrr_15+rrri 
I       1412      37837.73478      37838.00805      37837.73478    365.7021         drrr_15+rrg 
I       1416      37830.89672      37837.73478      37830.89672    366.1266        drrr_15+rrri 
I       1420      37825.44201      37830.89672      37825.44201    366.5219         drrr_15+rrg 
I       1421      37820.91704      37825.44201      37820.91704    366.6740         drrr_15+rrg 
I       1422      37819.82169      37820.91704      37819.82169    366.8050        drrr_15+rrri 
I       1428      37815.26934      37819.82169      37815.26934    367.7707        drrr_15+rrri 
I       1438      37808.20350      37815.26934      37808.20350    368.6316        drrr_15+rroi 
I       1439      37806.48042      37808.20350      37806.48042    368.7514         drrr_15+rrg 
I       1445      37791.50015      37806.48042      37791.50015    369.3755        drrr_15+rrri 
I       1446      37781.12058      37791.50015      37781.12058    369.4983        drrr_15+rroi 
I       1451      37780.68824      37781.12058      37780.68824    370.0516        drrr_15+rroi 
I       1452      37780.65565      37780.68824      37780.65565    370.1539         drrr_15+rrg 
I       1458      37778.43165      37780.65565      37778.43165    370.9580        drrr_15+rrri 
I       1465      37771.47908      37778.43165      37771.47908    371.7517        drrr_15+rroi 
I       1468      37765.96808      37771.47908      37765.96808    372.1490         drrr_15+rrg 
I       1469      37761.41768      37765.96808      37761.41768    372.2845         drrr_15+rrg 
I       1471      37757.65148      37761.41768      37757.65148    372.4761         drrr_15+rrg 
I       1479      37757.52346      37757.65148      37757.52346    373.2576         drrr_15+rrg 
I       1482      37745.42497      37757.52346      37745.42497    373.9150        drrr_15+rroi 
I       1488      37742.10939      37745.42497      37742.10939    374.4252        drrr_15+rroi 
I       1489      37739.20030      37742.10939      37739.20030    374.5357        drrr_15+rroi 
I       1492      37738.24293      37739.20030      37738.24293    374.8478         drrr_15+rrg 
I       1497      37737.60210      37738.24293      37737.60210    375.3320        drrr_15+rrri 
I       1501      37734.01567      37737.60210      37734.01567    375.7995        drrr_15+rroi 
I       1505      37732.08923      37734.01567      37732.08923    376.2279        drrr_15+rroi 
I       1506      37723.97092      37732.08923      37723.97092    376.3239        drrr_15+rrri 
I       1508      37723.90616      37723.97092      37723.90616    376.5852        drrr_15+rrri 
I       1509      37716.60227      37723.90616      37716.60227    376.6533        drrr_15+rrri 
I       1515      37710.91296      37716.60227      37710.91296    377.4077        drrr_15+rrri 
I       1519      37710.20394      37710.91296      37710.20394    377.8240        drrr_15+rrri 
I       1520      37704.77936      37710.20394      37704.77936    377.9002        drrr_15+rrri 
I       1523      37704.02551      37704.77936      37704.02551    378.2016        drrr_15+rrri 
I       1527      37700.72510      37704.02551      37700.72510    378.5083        drrr_15+rrri 
I       1529      37693.99051      37700.72510      37693.99051    378.7196        drrr_15+rroi 
I       1530      37691.43386      37693.99051      37691.43386    378.8290         drrr_15+rrg 
I       1531      37689.86053      37691.43386      37689.86053    378.9016         drrr_15+rrg 
I       1540      37689.52837      37689.86053      37689.52837    379.9596         drrr_15+rrg 
I       1543      37679.99479      37689.52837      37679.99479    380.2493        drrr_15+rrri 
I       1549      37677.71176      37679.99479      37677.71176    380.9079        drrr_15+rrri 
I       1551      37675.12026      37677.71176      37675.12026    381.0631        drrr_15+rrri 
I       1559      37674.67677      37675.12026      37674.67677    381.8983         drrr_15+rrg 
I       1564      37667.38497      37674.67677      37667.38497    382.3512         drrr_15+rrg 
I       1566      37660.80822      37667.38497      37660.80822    382.6672         drrr_15+rrg 
I       1570      37656.06185      37660.80822      37656.06185    383.0161        drrr_15+rrri 
I       1575      37655.01245      37656.06185      37655.01245    383.4496         drrr_15+rrg 
I       1580      37654.94746      37655.01245      37654.94746    384.0945        drrr_15+rroi 
I       1583      37650.34912      37654.94746      37650.34912    384.3962        drrr_15+rroi 
I       1586      37648.95611      37650.34912      37648.95611    384.8001        drrr_15+rrri 
I       1594      37645.96664      37648.95611      37645.96664    385.8807         drrr_15+rrg 
I       1598      37641.43065      37645.96664      37641.43065    386.2613         drrr_15+rrg 
I       1600      37641.15101      37641.43065      37641.15101    386.4764        drrr_15+rrri 
I       1603      37639.39607      37641.15101      37639.39607    386.7971        drrr_15+rrri 
I       1610      37639.15305      37639.39607      37639.15305    387.4490        drrr_15+rroi 
I       1613      37638.90491      37639.15305      37638.90491    387.7501        drrr_15+rroi 
I       1614      37626.20708      37638.90491      37626.20708    387.8997        drrr_15+rrri 
I       1621      37620.40721      37626.20708      37620.40721    388.4242        drrr_15+rrri 
I       1623      37620.31178      37620.40721      37620.31178    388.5820        drrr_15+rrri 
I       1626      37615.88132      37620.31178      37615.88132    388.9010        drrr_15+rrri 
I       1628      37610.92334      37615.88132      37610.92334    389.0743        drrr_15+rrri 
I       1634      37603.57428      37610.92334      37603.57428    389.5473        drrr_15+rrri 
I       1637      37603.46224      37603.57428      37603.46224    389.7860         drrr_15+rrg 
I       1638      37595.95728      37603.46224      37595.95728    389.9465        drrr_15+rroi 
I       1640      37594.06826      37595.95728      37594.06826    390.1404         drrr_15+rrg 
I       1642      37593.49587      37594.06826      37593.49587    390.3488        drrr_15+rrri 
I       1643      37591.45917      37593.49587      37591.45917    390.4792        drrr_15+rrri 
I       1648      37587.14617      37591.45917      37587.14617    391.0982        drrr_15+rroi 
I       1650      37585.67716      37587.14617      37585.67716    391.2327        drrr_15+rrri 
I       1651      37580.89430      37585.67716      37580.89430    391.5959        drrr_15+rroi 
I       1655      37577.26814      37580.89430      37577.26814    391.9672        drrr_15+rroi 
I       1659      37576.86011      37577.26814      37576.86011    392.3804         drrr_15+rrg 
I       1664      37575.21440      37576.86011      37575.21440    392.8618         drrr_15+rrg 
I       1666      37573.34143      37575.21440      37573.34143    393.0398        drrr_15+rroi 
I       1668      37570.04903      37573.34143      37570.04903    393.2586         drrr_15+rrg 
I       1669      37566.81544      37570.04903      37566.81544    393.3653        drrr_15+rroi 
I       1679      37565.86253      37566.81544      37565.86253    394.2544         drrr_15+rrg 
I       1681      37562.97458      37565.86253      37562.97458    394.3816        drrr_15+rrri 
I       1683      37555.04241      37562.97458      37555.04241    394.5591         drrr_15+rrg 
I       1686      37554.84316      37555.04241      37554.84316    394.8740        drrr_15+rroi 
I       1691      37553.41630      37554.84316      37553.41630    395.2735        drrr_15+rrri 
I       1696      37550.27737      37553.41630      37550.27737    395.7635         drrr_15+rrg 
I       1697      37539.80848      37550.27737      37539.80848    395.8961         drrr_15+rrg 
I       1700      37535.72874      37539.80848      37535.72874    396.1436        drrr_15+rrri 
I       1706      37534.14224      37535.72874      37534.14224    396.6100        drrr_15+rroi 
I       1711      37528.79350      37534.14224      37528.79350    397.3469        drrr_15+rrri 
I       1712      37526.44041      37528.79350      37526.44041    397.5051        drrr_15+rroi 
I       1713      37526.01607      37526.44041      37526.01607    397.6282        drrr_15+rrri 
I       1719      37519.37813      37526.01607      37519.37813    398.0762        drrr_15+rrri 
I       1732      37516.05119      37519.37813      37516.05119    399.3750         drrr_15+rrg 
I       1733      37509.93008      37516.05119      37509.93008    399.4746         drrr_15+rrg 
I       1740      37503.30791      37509.93008      37503.30791    400.0726        drrr_15+rrri 
I       1743      37502.38803      37503.30791      37502.38803    400.4773        drrr_15+rrri 
I       1749      37500.39365      37502.38803      37500.39365    400.9849         drrr_15+rrg 
I       1750      37499.86362      37500.39365      37499.86362    401.0843        drrr_15+rrri 
I       1759      37499.77326      37499.86362      37499.77326    401.7698         drrr_15+rrg 
I       1760      37497.04894      37499.77326      37497.04894    401.8829        drrr_15+rrri 
I       1761      37496.65787      37497.04894      37496.65787    402.0812        drrr_15+rrri 
I       1772      37494.78057      37496.65787      37494.78057    403.1878        drrr_15+rrri 
I       1776      37494.44055      37494.78057      37494.44055    403.4788        drrr_15+rroi 
I       1778      37491.58844      37494.44055      37491.58844    403.6991        drrr_15+rroi 
I       1779      37490.66060      37491.58844      37490.66060    403.7561         drrr_15+rrg 
I       1780      37490.05763      37490.66060      37490.05763    403.8272         drrr_15+rrg 
I       1784      37489.66598      37490.05763      37489.66598    404.1373        drrr_15+rrri 
I       1791      37488.12819      37489.66598      37488.12819    404.7794        drrr_15+rrri 
I       1794      37484.95733      37488.12819      37484.95733    405.0970        drrr_15+rroi 
I       1795      37484.53003      37484.95733      37484.53003    405.2513        drrr_15+rroi 
I       1798      37478.94088      37484.53003      37478.94088    405.4845        drrr_15+rroi 
I       1802      37478.88531      37478.94088      37478.88531    405.8839         drrr_15+rrg 
I       1804      37474.19520      37478.88531      37474.19520    406.0541        drrr_15+rrri 
I       1816      37470.31503      37474.19520      37470.31503    406.8813         drrr_15+rrg 
I       1817      37467.26447      37470.31503      37467.26447    406.9242        drrr_15+rrri 
I       1821      37464.90743      37467.26447      37464.90743    407.2575         drrr_15+rrg 
I       1822      37464.89271      37464.90743      37464.89271    407.3503         drrr_15+rrg 
I       1823      37460.65758      37464.89271      37460.65758    407.4098        drrr_15+rrri 
I       1828      37458.40895      37460.65758      37458.40895    408.1160        drrr_15+rrri 
I       1831      37455.70780      37458.40895      37455.70780    408.3527         drrr_15+rrg 
I       1835      37454.97835      37455.70780      37454.97835    408.6130         drrr_15+rrg 
I       1838      37453.96848      37454.97835      37453.96848    408.8237         drrr_15+rrg 
I       1842      37453.76388      37453.96848      37453.76388    409.1438        drrr_15+rrri 
I       1847      37451.24728      37453.76388      37451.24728    409.5804        drrr_15+rrri 
I       1850      37449.88131      37451.24728      37449.88131    409.8262        drrr_15+rroi 
I       1851      37442.79448      37449.88131      37442.79448    409.8909         drrr_15+rrg 
I       1853      37441.94903      37442.79448      37441.94903    410.0670        drrr_15+rrri 
I       1858      37441.52129      37441.94903      37441.52129    410.4519        drrr_15+rroi 
I       1860      37440.80379      37441.52129      37440.80379    410.6762         drrr_15+rrg 
I       1873      37437.92527      37440.80379      37437.92527    411.7091         drrr_15+rrg 
I       1892      37436.04826      37437.92527      37436.04826    413.4761        drrr_15+rroi 
I       1896      37432.39059      37436.04826      37432.39059    413.8147        drrr_15+rrri 
I       1897      37429.54047      37432.39059      37429.54047    413.8969        drrr_15+rroi 
I       1900      37427.60410      37429.54047      37427.60410    414.0768         drrr_15+rrg 
I       1902      37425.49740      37427.60410      37425.49740    414.2221        drrr_15+rroi 
I       1903      37413.62507      37425.49740      37413.62507    414.2985        drrr_15+rroi 
I       1910      37412.82403      37413.62507      37412.82403    414.9264        drrr_15+rroi 
I       1913      37409.85805      37412.82403      37409.85805    415.1495        drrr_15+rroi 
I       1915      37409.07432      37409.85805      37409.07432    415.3198        drrr_15+rroi 
I       1917      37408.71976      37409.07432      37408.71976    415.4677         drrr_15+rrg 
I       1926      37407.60011      37408.71976      37407.60011    416.2543        drrr_15+rroi 
I       1932      37400.11516      37407.60011      37400.11516    416.7344        drrr_15+rrri 
I       1936      37398.66392      37400.11516      37398.66392    417.0171        drrr_15+rrri 
I       1938      37396.66988      37398.66392      37396.66988    417.1979        drrr_15+rrri 
I       1940      37394.32767      37396.66988      37394.32767    417.3404         drrr_15+rrg 
I       1941      37392.17065      37394.32767      37392.17065    417.4216        drrr_15+rroi 
I       1943      37380.61046      37392.17065      37380.61046    417.5767         drrr_15+rrg 
I       1948      37376.94468      37380.61046      37376.94468    418.3308         drrr_15+rrg 
I       1951      37373.37477      37376.94468      37373.37477    418.6268         drrr_15+rrg 
I       1952      37368.01231      37373.37477      37368.01231    418.7850        drrr_15+rrri 
I       1955      37366.98772      37368.01231      37366.98772    418.9931        drrr_15+rrri 
I       1957      37366.59767      37366.98772      37366.59767    419.1487        drrr_15+rrri 
I       1959      37364.99378      37366.59767      37364.99378    419.2871        drrr_15+rrri 
I       1962      37364.65674      37364.99378      37364.65674    419.5105         drrr_15+rrg 
I       1964      37361.05320      37364.65674      37361.05320    419.6362        drrr_15+rroi 
I       1968      37352.36243      37361.05320      37352.36243    420.0271        drrr_15+rroi 
I       1969      37347.84817      37352.36243      37347.84817    420.1166        drrr_15+rroi 
I       1970      37346.14258      37347.84817      37346.14258    420.2183        drrr_15+rroi 
I       1972      37342.45052      37346.14258      37342.45052    420.3885        drrr_15+rroi 
I       1979      37340.86899      37342.45052      37340.86899    420.9142        drrr_15+rroi 
I       1981      37338.03873      37340.86899      37338.03873    421.1118        drrr_15+rroi 
I       1990      37337.99781      37338.03873      37337.99781    421.8845        drrr_15+rrri 
I       1996      37335.20320      37337.99781      37335.20320    422.4716        drrr_15+rrri 
I       1997      37335.13271      37335.20320      37335.13271    422.5249        drrr_15+rroi 
I       1999      37329.36521      37335.13271      37329.36521    422.6746        drrr_15+rroi 
I       2000      37328.75546      37329.36521      37328.75546    422.7506        drrr_15+rrri 
I       2001      37326.62962      37328.75546      37326.62962    422.8205         drrr_15+rrg 
I       2003      37326.05855      37326.62962      37326.05855    422.9559        drrr_15+rroi 
I       2006      37325.49897      37326.05855      37325.49897    423.4351         drrr_15+rrg 
I       2007      37319.03327      37325.49897      37319.03327    423.5113         drrr_15+rrg 
I       2008      37315.78596      37319.03327      37315.78596    423.5956        drrr_15+rroi 
I       2011      37315.44266      37315.78596      37315.44266    423.7938         drrr_15+rrg 
I       2014      37314.57204      37315.44266      37314.57204    423.9544        drrr_15+rroi 
I       2017      37314.07028      37314.57204      37314.07028    424.1298        drrr_15+rroi 
I       2019      37312.11442      37314.07028      37312.11442    424.2479         drrr_15+rrg 
I       2021      37309.42409      37312.11442      37309.42409    424.4052        drrr_15+rroi 
I       2024      37309.00424      37309.42409      37309.00424    424.6174         drrr_15+rrg 
I       2029      37307.86073      37309.00424      37307.86073    424.9973        drrr_15+rrri 
I       2030      37306.05339      37307.86073      37306.05339    425.1013         drrr_15+rrg 
I       2032      37305.51054      37306.05339      37305.51054    425.2608        drrr_15+rrri 
I       2040      37301.38558      37305.51054      37301.38558    425.8898        drrr_15+rrri 
I       2041      37300.77580      37301.38558      37300.77580    425.9894        drrr_15+rroi 
I       2044      37296.35909      37300.77580      37296.35909    426.2731         drrr_15+rrg 
I       2050      37292.94240      37296.35909      37292.94240    426.6604         drrr_15+rrg 
I       2054      37288.41719      37292.94240      37288.41719    427.0019         drrr_15+rrg 
I       2064      37287.28919      37288.41719      37287.28919    427.9063        drrr_15+rroi 
I       2070      37282.29181      37287.28919      37282.29181    428.6977        drrr_15+rrri 
I       2074      37281.28790      37282.29181      37281.28790    428.9501         drrr_15+rrg 
I       2080      37279.81693      37281.28790      37279.81693    429.3691        drrr_15+rroi 
I       2082      37276.25989      37279.81693      37276.25989    429.5342        drrr_15+rrri 
I       2085      37274.92026      37276.25989      37274.92026    429.7588        drrr_15+rroi 
I       2091      37273.55952      37274.92026      37273.55952    430.2158        drrr_15+rrri 
I       2118      37270.43777      37273.55952      37270.43777    432.1615        drrr_15+rrri 
I       2119      37269.06472      37270.43777      37269.06472    432.2370        drrr_15+rroi 
I       2121      37268.98306      37269.06472      37268.98306    432.4074         drrr_15+rrg 
I       2130      37265.63293      37268.98306      37265.63293    433.3327        drrr_15+rroi 
I       2137      37262.21721      37265.63293      37262.21721    433.9250         drrr_15+rrg 
I       2139      37261.65583      37262.21721      37261.65583    434.0944         drrr_15+rrg 
I       2148      37258.01530      37261.65583      37258.01530    434.7071        drrr_15+rroi 
I       2159      37257.55115      37258.01530      37257.55115    435.5140        drrr_15+rrri 
I       2161      37256.14544      37257.55115      37256.14544    435.6087         drrr_15+rrg 
I       2172      37253.82613      37256.14544      37253.82613    436.3284        drrr_15+rrri 
I       2174      37253.51263      37253.82613      37253.51263    436.4796        drrr_15+rrri 
I       2175      37253.13058      37253.51263      37253.13058    436.5800         drrr_15+rrg 
I       2176      37246.66826      37253.13058      37246.66826    436.6973         drrr_15+rrg 
I       2188      37244.32290      37246.66826      37244.32290    437.4920        drrr_15+rroi 
I       2190      37244.12104      37244.32290      37244.12104    437.8314        drrr_15+rroi 
I       2193      37242.29089      37244.12104      37242.29089    437.9271         drrr_15+rrg 
I       2201      37238.79867      37242.29089      37238.79867    438.5904        drrr_15+rroi 
I       2208      37234.62220      37238.79867      37234.62220    439.1521        drrr_15+rroi 
I       2215      37232.30851      37234.62220      37232.30851    439.6113        drrr_15+rrri 
I       2216      37230.17381      37232.30851      37230.17381    439.7469        drrr_15+rroi 
I       2220      37226.12172      37230.17381      37226.12172    440.0839         drrr_15+rrg 
I       2225      37225.29354      37226.12172      37225.29354    440.3981        drrr_15+rrri 
I       2226      37221.83202      37225.29354      37221.83202    440.4622         drrr_15+rrg 
