EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_07
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908169741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.44997
I       iter             best          obj_old          obj_new        time              method info
I       5652      36199.47404      36200.62223      36199.47404    657.7707        drrr_15+rrri 
I       5659      36199.31906      36199.47404      36199.31906    658.0079        drrr_15+rroi 
I       5660      36197.29755      36199.31906      36197.29755    658.0351        drrr_15+rrri 
I       5675      36196.22842      36197.29755      36196.22842    658.6392         drrr_15+rrg 
I       5678      36196.12262      36196.22842      36196.12262    658.7511         drrr_15+rrg 
I       5685      36193.81254      36196.12262      36193.81254    659.0280        drrr_15+rrri 
I       5708      36193.13238      36193.81254      36193.13238    659.9451         drrr_15+rrg 
I       5722      36190.90947      36193.13238      36190.90947    660.4529         drrr_15+rrg 
I       5723      36190.32004      36190.90947      36190.32004    660.4852         drrr_15+rrg 
I       5749      36189.77854      36190.32004      36189.77854    661.4824        drrr_15+rroi 
I       5772      36188.75756      36189.77854      36188.75756    662.4097         drrr_15+rrg 
I       5809      36188.38249      36188.75756      36188.38249    663.9135        drrr_15+rroi 
I       5821      36187.23073      36188.38249      36187.23073    664.3475        drrr_15+rroi 
I       5834      36185.38779      36187.23073      36185.38779    664.7890        drrr_15+rrri 
I       5837      36183.28727      36185.38779      36183.28727    664.9040         drrr_15+rrg 
I       5840      36183.28500      36183.28727      36183.28500    665.0197        drrr_15+rrri 
I       5851      36182.25352      36183.28500      36182.25352    665.4344        drrr_15+rroi 
I       5871      36181.67264      36182.25352      36181.67264    666.2878         drrr_15+rrg 
I       5883      36175.73905      36181.67264      36175.73905    666.6689         drrr_15+rrg 
I       5906      36172.27083      36175.73905      36172.27083    667.4444        drrr_15+rroi 
I       5907      36171.59714      36172.27083      36171.59714    667.4776         drrr_15+rrg 
I       5917      36171.49833      36171.59714      36171.49833    667.8033         drrr_15+rrg 
I       5922      36169.98247      36171.49833      36169.98247    667.9749        drrr_15+rroi 
I       5951      36169.62990      36169.98247      36169.62990    669.1798         drrr_15+rrg 
I       5956      36168.53972      36169.62990      36168.53972    669.3481        drrr_15+rrri 
I       5974      36168.46272      36168.53972      36168.46272    669.9536        drrr_15+rroi 
I       5976      36168.05436      36168.46272      36168.05436    670.0055         drrr_15+rrg 
I       5983      36164.57643      36168.05436      36164.57643    670.2328        drrr_15+rrri 
I       6011      36162.09163      36164.57643      36162.09163    671.4784         drrr_15+rrg 
I       6021      36160.93968      36162.09163      36160.93968    671.7945         drrr_15+rrg 
I       6025      36156.91463      36160.93968      36156.91463    671.9274         drrr_15+rrg 
I       6026      36155.14504      36156.91463      36155.14504    671.9519        drrr_15+rrri 
I       6027      36155.05810      36155.14504      36155.05810    671.9936         drrr_15+rrg 
I       6038      36154.97171      36155.05810      36154.97171    672.3778         drrr_15+rrg 
I       6043      36154.96792      36154.97171      36154.96792    672.5137        drrr_15+rroi 
I       6044      36154.21503      36154.96792      36154.21503    672.5613        drrr_15+rroi 
I       6045      36154.09424      36154.21503      36154.09424    672.6221         drrr_15+rrg 
I       6049      36152.79034      36154.09424      36152.79034    672.7396         drrr_15+rrg 
I       6062      36152.65306      36152.79034      36152.65306    673.1825         drrr_15+rrg 
I       6071      36151.41522      36152.65306      36151.41522    673.4402        drrr_15+rrri 
I       6080      36150.76825      36151.41522      36150.76825    673.7578        drrr_15+rrri 
I       6096      36150.66811      36150.76825      36150.66811    674.4932         drrr_15+rrg 
I       6114      36150.42186      36150.66811      36150.42186    675.0856        drrr_15+rroi 
I       6123      36150.04850      36150.42186      36150.04850    675.4153        drrr_15+rrri 
I       6135      36147.30485      36150.04850      36147.30485    675.8306        drrr_15+rroi 
I       6139      36147.13618      36147.30485      36147.13618    675.9770        drrr_15+rrri 
I       6144      36145.66727      36147.13618      36145.66727    676.1625         drrr_15+rrg 
I       6145      36144.98343      36145.66727      36144.98343    676.1928        drrr_15+rroi 
I       6166      36143.78346      36144.98343      36143.78346    677.0276        drrr_15+rroi 
I       6177      36142.11564      36143.78346      36142.11564    677.4126         drrr_15+rrg 
I       6208      36142.07914      36142.11564      36142.07914    678.4084        drrr_15+rrri 
I       6214      36141.46508      36142.07914      36141.46508    678.6096        drrr_15+rrri 
I       6230      36141.12824      36141.46508      36141.12824    679.2011         drrr_15+rrg 
I       6243      36139.29641      36141.12824      36139.29641    679.8053         drrr_15+rrg 
I       6248      36138.58822      36139.29641      36138.58822    679.9680         drrr_15+rrg 
I       6256      36136.60389      36138.58822      36136.60389    680.2347         drrr_15+rrg 
I       6293      36134.94556      36136.60389      36134.94556    681.4625        drrr_15+rrri 
I       6294      36134.46184      36134.94556      36134.46184    681.4927        drrr_15+rrri 
I       6304      36133.40354      36134.46184      36133.40354    681.8379         drrr_15+rrg 
I       6318      36133.23410      36133.40354      36133.23410    682.5187         drrr_15+rrg 
I       6319      36132.65989      36133.23410      36132.65989    682.5641         drrr_15+rrg 
I       6331      36132.53609      36132.65989      36132.53609    682.9801        drrr_15+rrri 
I       6336      36131.94193      36132.53609      36131.94193    683.1761        drrr_15+rroi 
I       6353      36128.96493      36131.94193      36128.96493    683.8360         drrr_15+rrg 
I       6361      36128.49231      36128.96493      36128.49231    684.0993         drrr_15+rrg 
I       6395      36127.02657      36128.49231      36127.02657    685.3222        drrr_15+rrri 
I       6401      36126.21496      36127.02657      36126.21496    685.5051         drrr_15+rrg 
I       6402      36125.83596      36126.21496      36125.83596    685.5295        drrr_15+rroi 
I       6409      36125.28261      36125.83596      36125.28261    685.7489        drrr_15+rrri 
I       6416      36121.89031      36125.28261      36121.89031    686.0183        drrr_15+rrri 
I       6419      36120.32451      36121.89031      36120.32451    686.1211        drrr_15+rroi 
I       6426      36119.98196      36120.32451      36119.98196    686.4035         drrr_15+rrg 
I       6434      36119.51984      36119.98196      36119.51984    686.7199        drrr_15+rrri 
I       6443      36118.63157      36119.51984      36118.63157    687.0687         drrr_15+rrg 
I       6465      36116.12723      36118.63157      36116.12723    687.9984        drrr_15+rroi 
I       6472      36114.78075      36116.12723      36114.78075    688.2627        drrr_15+rrri 
I       6478      36113.84602      36114.78075      36113.84602    688.4925        drrr_15+rroi 
I       6483      36113.40699      36113.84602      36113.40699    688.6960        drrr_15+rrri 
I       6491      36111.08738      36113.40699      36111.08738    689.0086        drrr_15+rrri 
I       6511      36109.80913      36111.08738      36109.80913    689.6917         drrr_15+rrg 
I       6520      36105.01624      36109.80913      36105.01624    690.0253        drrr_15+rrri 
I       6521      36104.96258      36105.01624      36104.96258    690.0581        drrr_15+rroi 
I       6528      36103.33912      36104.96258      36103.33912    690.2929         drrr_15+rrg 
I       6537      36102.94968      36103.33912      36102.94968    690.7954         drrr_15+rrg 
I       6544      36102.69600      36102.94968      36102.69600    690.9808        drrr_15+rrri 
I       6563      36101.74501      36102.69600      36101.74501    691.6316        drrr_15+rroi 
I       6585      36098.51839      36101.74501      36098.51839    692.2946         drrr_15+rrg 
I       6603      36097.53980      36098.51839      36097.53980    692.8974        drrr_15+rroi 
I       6637      36097.14746      36097.53980      36097.14746    694.1824        drrr_15+rroi 
I       6643      36096.49408      36097.14746      36096.49408    694.3489        drrr_15+rroi 
I       6680      36096.24495      36096.49408      36096.24495    695.5095        drrr_15+rrri 
I       6688      36094.71978      36096.24495      36094.71978    695.9499        drrr_15+rrri 
I       6697      36094.29514      36094.71978      36094.29514    696.1938        drrr_15+rroi 
I       6703      36092.60402      36094.29514      36092.60402    696.3586        drrr_15+rroi 
I       6725      36092.57294      36092.60402      36092.57294    697.1246        drrr_15+rroi 
I       6728      36092.52027      36092.57294      36092.52027    697.2454         drrr_15+rrg 
I       6749      36091.64165      36092.52027      36091.64165    697.9246        drrr_15+rroi 
I       6755      36091.40613      36091.64165      36091.40613    698.1398        drrr_15+rroi 
I       6769      36091.35019      36091.40613      36091.35019    698.7939        drrr_15+rroi 
I       6773      36090.65622      36091.35019      36090.65622    698.8949         drrr_15+rrg 
I       6783      36090.58026      36090.65622      36090.58026    699.2434        drrr_15+rrri 
I       6790      36089.31088      36090.58026      36089.31088    699.4965         drrr_15+rrg 
I       6792      36088.57910      36089.31088      36088.57910    699.5887         drrr_15+rrg 
I       6795      36088.54222      36088.57910      36088.54222    699.6899         drrr_15+rrg 
I       6802      36088.45157      36088.54222      36088.45157    699.9264         drrr_15+rrg 
I       6816      36087.42385      36088.45157      36087.42385    700.3966        drrr_15+rrri 
I       6821      36087.29045      36087.42385      36087.29045    700.5761        drrr_15+rroi 
I       6825      36086.11995      36087.29045      36086.11995    700.7385        drrr_15+rroi 
I       6832      36082.06943      36086.11995      36082.06943    700.9542        drrr_15+rroi 
I       6836      36082.06492      36082.06943      36082.06492    701.2901         drrr_15+rrg 
I       6871      36079.21272      36082.06492      36079.21272    702.4890        drrr_15+rrri 
I       6876      36078.57153      36079.21272      36078.57153    702.6655         drrr_15+rrg 
I       6885      36076.04562      36078.57153      36076.04562    703.0255         drrr_15+rrg 
I       6899      36075.16805      36076.04562      36075.16805    703.5211        drrr_15+rrri 
I       6914      36074.16264      36075.16805      36074.16264    704.2036        drrr_15+rroi 
I       6940      36073.82193      36074.16264      36073.82193    705.0719        drrr_15+rrri 
I       6992      36073.76368      36073.82193      36073.76368    706.9909        drrr_15+rrri 
I       7008      36072.27953      36073.76368      36072.27953    707.4824        drrr_15+rroi 
I       7034      36071.25749      36072.27953      36071.25749    708.2731        drrr_15+rrri 
I       7039      36071.01622      36071.25749      36071.01622    708.4622         drrr_15+rrg 
I       7054      36069.85648      36071.01622      36069.85648    708.9007        drrr_15+rrri 
I       7059      36069.76090      36069.85648      36069.76090    709.0678         drrr_15+rrg 
I       7064      36067.08154      36069.76090      36067.08154    709.2337        drrr_15+rrri 
I       7074      36065.78129      36067.08154      36065.78129    709.7055         drrr_15+rrg 
I       7088      36062.83107      36065.78129      36062.83107    710.1162        drrr_15+rrri 
I       7094      36062.42415      36062.83107      36062.42415    710.2793         drrr_15+rrg 
I       7101      36059.85765      36062.42415      36059.85765    710.4912        drrr_15+rroi 
I       7110      36059.26158      36059.85765      36059.26158    710.8156        drrr_15+rrri 
I       7122      36058.17507      36059.26158      36058.17507    711.2308         drrr_15+rrg 
I       7141      36055.56839      36058.17507      36055.56839    712.0102         drrr_15+rrg 
I       7168      36055.42557      36055.56839      36055.42557    712.8279         drrr_15+rrg 
I       7172      36055.22885      36055.42557      36055.22885    712.9769        drrr_15+rroi 
I       7179      36053.71838      36055.22885      36053.71838    713.2280         drrr_15+rrg 
I       7187      36051.82727      36053.71838      36051.82727    713.4708        drrr_15+rroi 
I       7190      36050.73531      36051.82727      36050.73531    713.5632        drrr_15+rrri 
I       7203      36046.51311      36050.73531      36046.51311    713.9818        drrr_15+rroi 
I       7215      36046.24843      36046.51311      36046.24843    714.3872         drrr_15+rrg 
I       7220      36046.12957      36046.24843      36046.12957    714.7177        drrr_15+rrri 
I       7224      36045.81798      36046.12957      36045.81798    714.8649        drrr_15+rrri 
I       7227      36044.82116      36045.81798      36044.82116    714.9755        drrr_15+rrri 
I       7234      36042.72221      36044.82116      36042.72221    715.1765         drrr_15+rrg 
I       7239      36040.92985      36042.72221      36040.92985    715.3318        drrr_15+rrri 
I       7252      36039.52155      36040.92985      36039.52155    715.7616         drrr_15+rrg 
I       7267      36037.00581      36039.52155      36037.00581    716.2678        drrr_15+rrri 
I       7280      36036.98731      36037.00581      36036.98731    716.7148        drrr_15+rrri 
I       7290      36035.64375      36036.98731      36035.64375    717.0907         drrr_15+rrg 
I       7293      36034.80620      36035.64375      36034.80620    717.3958        drrr_15+rrri 
I       7318      36034.36188      36034.80620      36034.36188    718.1863        drrr_15+rrri 
I       7336      36034.25441      36034.36188      36034.25441    718.8142         drrr_15+rrg 
I       7362      36032.75053      36034.25441      36032.75053    719.6745         drrr_15+rrg 
I       7407      36032.58050      36032.75053      36032.58050    721.3314        drrr_15+rrri 
I       7422      36032.26308      36032.58050      36032.26308    721.8420        drrr_15+rroi 
I       7424      36031.16487      36032.26308      36031.16487    721.9037         drrr_15+rrg 
I       7428      36029.97289      36031.16487      36029.97289    722.0241         drrr_15+rrg 
I       7464      36028.42222      36029.97289      36028.42222    723.4017        drrr_15+rroi 
I       7467      36026.71255      36028.42222      36026.71255    723.4940         drrr_15+rrg 
I       7472      36023.96061      36026.71255      36023.96061    723.6634        drrr_15+rrri 
I       7476      36023.26723      36023.96061      36023.26723    723.8103        drrr_15+rrri 
I       7484      36020.36242      36023.26723      36020.36242    724.0652         drrr_15+rrg 
I       7491      36020.18638      36020.36242      36020.18638    724.3578        drrr_15+rroi 
I       7495      36019.99255      36020.18638      36019.99255    724.4880        drrr_15+rrri 
I       7521      36019.90866      36019.99255      36019.90866    725.5673        drrr_15+rrri 
I       7532      36019.28037      36019.90866      36019.28037    725.9175        drrr_15+rrri 
I       7537      36017.10039      36019.28037      36017.10039    726.0851        drrr_15+rroi 
I       7542      36016.20982      36017.10039      36016.20982    726.2170        drrr_15+rroi 
I       7548      36015.65082      36016.20982      36015.65082    726.4128         drrr_15+rrg 
I       7556      36010.99552      36015.65082      36010.99552    726.7243         drrr_15+rrg 
I       7574      36010.51180      36010.99552      36010.51180    727.2983         drrr_15+rrg 
I       7580      36010.29085      36010.51180      36010.29085    727.4893         drrr_15+rrg 
I       7581      36009.77008      36010.29085      36009.77008    727.5429        drrr_15+rrri 
I       7595      36006.48690      36009.77008      36006.48690    728.0211         drrr_15+rrg 
I       7612      36006.45880      36006.48690      36006.45880    728.7142        drrr_15+rrri 
I       7614      36004.96644      36006.45880      36004.96644    728.7719        drrr_15+rroi 
I       7649      36003.54845      36004.96644      36003.54845    729.9083        drrr_15+rroi 
I       7658      36003.46965      36003.54845      36003.46965    730.1804         drrr_15+rrg 
I       7671      36001.85546      36003.46965      36001.85546    730.7668        drrr_15+rrri 
I       7682      36001.50439      36001.85546      36001.50439    731.0876        drrr_15+rrri 
I       7706      36000.84134      36001.50439      36000.84134    731.7450         drrr_15+rrg 
I       7715      36000.81804      36000.84134      36000.81804    732.0274         drrr_15+rrg 
I       7726      35999.66289      36000.81804      35999.66289    732.4078        drrr_15+rrri 
I       7734      35999.60154      35999.66289      35999.60154    732.6204        drrr_15+rrri 
I       7749      35997.09242      35999.60154      35997.09242    733.2377         drrr_15+rrg 
I       7757      35997.08242      35997.09242      35997.08242    733.4506        drrr_15+rrri 
I       7764      35995.23948      35997.08242      35995.23948    733.6597        drrr_15+rroi 
I       7774      35991.13447      35995.23948      35991.13447    733.9267        drrr_15+rrri 
I       7875      35990.35114      35991.13447      35990.35114    737.0065         drrr_15+rrg 
I       7926      35990.23989      35990.35114      35990.23989    738.5118        drrr_15+rroi 
I       7949      35986.47642      35990.23989      35986.47642    739.1777        drrr_15+rrri 
I       7951      35985.43066      35986.47642      35985.43066    739.2438        drrr_15+rroi 
I       7992      35984.48596      35985.43066      35984.48596    740.4916         drrr_15+rrg 
I       8013      35982.78740      35984.48596      35982.78740    741.0825        drrr_15+rroi 
I       8016      35982.42124      35982.78740      35982.42124    741.1746        drrr_15+rrri 
I       8021      35982.29280      35982.42124      35982.29280    741.3259        drrr_15+rrri 
I       8034      35980.96716      35982.29280      35980.96716    741.7523         drrr_15+rrg 
I       8048      35980.86033      35980.96716      35980.86033    742.2192        drrr_15+rrri 
I       8053      35979.80690      35980.86033      35979.80690    742.5479         drrr_15+rrg 
I       8058      35979.75441      35979.80690      35979.75441    742.7067        drrr_15+rrri 
I       8064      35979.68611      35979.75441      35979.68611    742.8942        drrr_15+rrri 
I       8066      35979.10713      35979.68611      35979.10713    742.9458        drrr_15+rrri 
I       8081      35979.03019      35979.10713      35979.03019    743.4290        drrr_15+rrri 
I       8104      35978.46422      35979.03019      35978.46422    744.1393        drrr_15+rrri 
I       8115      35978.15245      35978.46422      35978.15245    744.4466        drrr_15+rrri 
I       8122      35978.11144      35978.15245      35978.11144    744.6477        drrr_15+rrri 
I       8153      35977.84065      35978.11144      35977.84065    745.7133         drrr_15+rrg 
I       8155      35976.18098      35977.84065      35976.18098    745.7746         drrr_15+rrg 
I       8164      35976.14288      35976.18098      35976.14288    746.0439        drrr_15+rroi 
I       8171      35975.98363      35976.14288      35975.98363    746.2655         drrr_15+rrg 
I       8214      35975.28117      35975.98363      35975.28117    747.7736        drrr_15+rroi 
I       8223      35973.05301      35975.28117      35973.05301    748.0507        drrr_15+rrri 
I       8243      35972.94414      35973.05301      35972.94414    748.5709        drrr_15+rrri 
I       8248      35972.41299      35972.94414      35972.41299    748.7371        drrr_15+rroi 
I       8259      35972.10085      35972.41299      35972.10085    749.0467         drrr_15+rrg 
I       8272      35971.67993      35972.10085      35971.67993    749.4188        drrr_15+rroi 
I       8274      35971.37768      35971.67993      35971.37768    749.4653        drrr_15+rroi 
I       8282      35971.29394      35971.37768      35971.29394    749.8744        drrr_15+rrri 
I       8310      35971.04651      35971.29394      35971.04651    750.6741        drrr_15+rrri 
I       8313      35970.51620      35971.04651      35970.51620    750.7512        drrr_15+rroi 
I       8318      35969.92490      35970.51620      35969.92490    750.9084         drrr_15+rrg 
I       8325      35968.71386      35969.92490      35968.71386    751.1309        drrr_15+rrri 
I       8326      35968.63507      35968.71386      35968.63507    751.1542         drrr_15+rrg 
I       8329      35967.97396      35968.63507      35967.97396    751.2417        drrr_15+rrri 
I       8351      35967.57446      35967.97396      35967.57446    751.8722        drrr_15+rrri 
I       8361      35966.86273      35967.57446      35966.86273    752.3577        drrr_15+rroi 
I       8381      35965.93013      35966.86273      35965.93013    752.9109         drrr_15+rrg 
I       8393      35962.78047      35965.93013      35962.78047    753.3022        drrr_15+rrri 
I       8394      35962.13336      35962.78047      35962.13336    753.3460         drrr_15+rrg 
I       8412      35961.87299      35962.13336      35961.87299    753.8944         drrr_15+rrg 
I       8418      35960.24634      35961.87299      35960.24634    754.0509        drrr_15+rroi 
I       8419      35957.94802      35960.24634      35957.94802    754.0930         drrr_15+rrg 
I       8429      35957.37466      35957.94802      35957.37466    754.4225         drrr_15+rrg 
I       8430      35957.20037      35957.37466      35957.20037    754.4477        drrr_15+rrri 
I       8487      35956.88819      35957.20037      35956.88819    756.2251         drrr_15+rrg 
I       8492      35956.54290      35956.88819      35956.54290    756.3592         drrr_15+rrg 
I       8499      35955.24681      35956.54290      35955.24681    756.5752        drrr_15+rroi 
I       8509      35954.84542      35955.24681      35954.84542    757.1018        drrr_15+rroi 
I       8522      35953.95618      35954.84542      35953.95618    757.4283         drrr_15+rrg 
I       8527      35953.59125      35953.95618      35953.59125    757.5598        drrr_15+rrri 
I       8532      35949.67707      35953.59125      35949.67707    757.7220        drrr_15+rrri 
I       8544      35947.70508      35949.67707      35947.70508    758.0695        drrr_15+rroi 
I       8555      35947.68643      35947.70508      35947.68643    758.4147        drrr_15+rroi 
I       8576      35947.03220      35947.68643      35947.03220    759.0570        drrr_15+rroi 
I       8593      35946.52629      35947.03220      35946.52629    759.7654        drrr_15+rrri 
I       8609      35946.52251      35946.52629      35946.52251    760.1848        drrr_15+rroi 
I       8648      35946.13228      35946.52251      35946.13228    761.3579        drrr_15+rrri 
I       8653      35945.93660      35946.13228      35945.93660    761.4896        drrr_15+rrri 
I       8660      35945.25168      35945.93660      35945.25168    761.7115        drrr_15+rrri 
I       8663      35942.91547      35945.25168      35942.91547    761.9805         drrr_15+rrg 
I       8669      35942.16693      35942.91547      35942.16693    762.1533        drrr_15+rroi 
I       8687      35941.14729      35942.16693      35941.14729    762.7192         drrr_15+rrg 
I       8704      35940.74143      35941.14729      35940.74143    763.2657        drrr_15+rrri 
I       8711      35939.48231      35940.74143      35939.48231    763.4754        drrr_15+rrri 
I       8718      35939.48231      35939.48231      35939.48231    763.6708        drrr_15+rroi 
I       8723      35936.26071      35939.48231      35936.26071    763.8124         drrr_15+rrg 
I       8729      35936.22249      35936.26071      35936.22249    763.9852        drrr_15+rroi 
I       8736      35935.04598      35936.22249      35935.04598    764.4023         drrr_15+rrg 
I       8769      35934.25600      35935.04598      35934.25600    765.3997        drrr_15+rroi 
I       8774      35932.97730      35934.25600      35932.97730    765.5503        drrr_15+rrri 
I       8788      35932.64095      35932.97730      35932.64095    765.9475        drrr_15+rroi 
I       8790      35931.84825      35932.64095      35931.84825    766.0030        drrr_15+rrri 
I       8793      35930.04736      35931.84825      35930.04736    766.1050        drrr_15+rrri 
I       8805      35929.57889      35930.04736      35929.57889    766.4385         drrr_15+rrg 
I       8835      35929.35339      35929.57889      35929.35339    767.5385        drrr_15+rrri 
I       8850      35927.95305      35929.35339      35927.95305    768.0058        drrr_15+rroi 
I       8859      35927.93385      35927.95305      35927.93385    768.3004        drrr_15+rrri 
I       8890      35927.09365      35927.93385      35927.09365    769.4159        drrr_15+rrri 
I       8895      35927.00867      35927.09365      35927.00867    769.5594        drrr_15+rrri 
I       8917      35926.21155      35927.00867      35926.21155    770.2597        drrr_15+rrri 
I       8922      35925.85668      35926.21155      35925.85668    770.4188        drrr_15+rroi 
I       8930      35925.48949      35925.85668      35925.48949    770.6398        drrr_15+rroi 
I       8943      35925.18201      35925.48949      35925.18201    771.1081        drrr_15+rrri 
I       8946      35924.43332      35925.18201      35924.43332    771.2177        drrr_15+rrri 
I       8947      35924.14356      35924.43332      35924.14356    771.2742        drrr_15+rroi 
I       8949      35922.31453      35924.14356      35922.31453    771.3353        drrr_15+rroi 
I       8956      35921.74158      35922.31453      35921.74158    771.5942         drrr_15+rrg 
I       8992      35919.65083      35921.74158      35919.65083    772.8940        drrr_15+rroi 
I       9015      35919.31672      35919.65083      35919.31672    773.5692         drrr_15+rrg 
I       9063      35919.07134      35919.31672      35919.07134    775.2393        drrr_15+rroi 
I       9087      35918.39128      35919.07134      35918.39128    775.9616        drrr_15+rrri 
I       9099      35917.70324      35918.39128      35917.70324    776.3679        drrr_15+rroi 
I       9107      35917.57688      35917.70324      35917.57688    776.6257        drrr_15+rroi 
I       9112      35916.56609      35917.57688      35916.56609    776.7952        drrr_15+rrri 
I       9121      35913.05564      35916.56609      35913.05564    777.2298        drrr_15+rrri 
I       9130      35912.62642      35913.05564      35912.62642    777.5129         drrr_15+rrg 
I       9144      35911.59426      35912.62642      35911.59426    777.9694         drrr_15+rrg 
I       9146      35911.20210      35911.59426      35911.20210    778.0412        drrr_15+rroi 
I       9182      35908.55534      35911.20210      35908.55534    779.1785        drrr_15+rrri 
I       9203      35907.61082      35908.55534      35907.61082    779.9245        drrr_15+rroi 
I       9205      35907.43930      35907.61082      35907.43930    779.9804        drrr_15+rrri 
I       9207      35903.91352      35907.43930      35903.91352    780.0339        drrr_15+rroi 
I       9253      35903.87659      35903.91352      35903.87659    781.5055        drrr_15+rroi 
I       9255      35903.46279      35903.87659      35903.46279    781.5735        drrr_15+rroi 
I       9262      35903.16601      35903.46279      35903.16601    781.8015        drrr_15+rrri 
I       9299      35901.86905      35903.16601      35901.86905    783.0738        drrr_15+rroi 
I       9308      35899.86197      35901.86905      35899.86197    783.3525        drrr_15+rroi 
I       9331      35895.05922      35899.86197      35895.05922    784.0231         drrr_15+rrg 
I       9345      35893.31365      35895.05922      35893.31365    784.6063         drrr_15+rrg 
I       9368      35892.67185      35893.31365      35892.67185    785.3402        drrr_15+rrri 
I       9391      35892.60868      35892.67185      35892.60868    786.0203        drrr_15+rrri 
I       9403      35891.95826      35892.60868      35891.95826    786.4084         drrr_15+rrg 
I       9405      35890.80953      35891.95826      35890.80953    786.4890         drrr_15+rrg 
I       9413      35889.79671      35890.80953      35889.79671    786.7931        drrr_15+rrri 
I       9416      35889.05478      35889.79671      35889.05478    787.0647         drrr_15+rrg 
I       9449      35887.88810      35889.05478      35887.88810    788.1294         drrr_15+rrg 
I       9454      35885.54717      35887.88810      35885.54717    788.2863        drrr_15+rrri 
I       9461      35885.53677      35885.54717      35885.53677    788.5289        drrr_15+rrri 
I       9467      35884.16893      35885.53677      35884.16893    788.7119         drrr_15+rrg 
I       9469      35883.17384      35884.16893      35883.17384    788.7641        drrr_15+rrri 
I       9470      35882.95814      35883.17384      35882.95814    788.8067         drrr_15+rrg 
I       9488      35880.18678      35882.95814      35880.18678    789.4472        drrr_15+rrri 
I       9489      35880.08493      35880.18678      35880.08493    789.6602         drrr_15+rrg 
I       9501      35879.36793      35880.08493      35879.36793    790.0407         drrr_15+rrg 
I       9536      35879.11245      35879.36793      35879.11245    791.1585         drrr_15+rrg 
I       9550      35878.84622      35879.11245      35878.84622    791.6363        drrr_15+rrri 
I       9567      35877.44341      35878.84622      35877.44341    792.3450        drrr_15+rrri 
I       9570      35871.98710      35877.44341      35871.98710    792.4243        drrr_15+rrri 
I       9604      35867.62480      35871.98710      35867.62480    793.5822        drrr_15+rroi 
I       9609      35866.95989      35867.62480      35866.95989    793.7621        drrr_15+rrri 
I       9621      35863.33099      35866.95989      35863.33099    794.1169        drrr_15+rrri 
I       9623      35862.26848      35863.33099      35862.26848    794.1794        drrr_15+rroi 
I       9631      35862.02468      35862.26848      35862.02468    794.3697        drrr_15+rroi 
I       9693      35862.00567      35862.02468      35862.00567    796.2764         drrr_15+rrg 
I       9720      35861.82219      35862.00567      35861.82219    797.2229         drrr_15+rrg 
I       9721      35861.76443      35861.82219      35861.76443    797.2554        drrr_15+rroi 
I       9724      35856.03909      35861.76443      35856.03909    797.3279        drrr_15+rroi 
I       9737      35854.23214      35856.03909      35854.23214    797.6662        drrr_15+rroi 
I       9747      35851.33579      35854.23214      35851.33579    797.9908        drrr_15+rrri 
I       9758      35851.26508      35851.33579      35851.26508    798.3195        drrr_15+rrri 
I       9763      35848.04575      35851.26508      35848.04575    798.4987         drrr_15+rrg 
I       9764      35847.39633      35848.04575      35847.39633    798.5171        drrr_15+rrri 
I       9784      35846.33073      35847.39633      35846.33073    799.1668        drrr_15+rrri 
I       9786      35846.13355      35846.33073      35846.13355    799.2541        drrr_15+rroi 
I       9820      35845.99412      35846.13355      35845.99412    800.4428         drrr_15+rrg 
I       9829      35845.14057      35845.99412      35845.14057    800.7132        drrr_15+rrri 
I       9853      35844.61690      35845.14057      35844.61690    801.4751        drrr_15+rroi 
I       9876      35839.65184      35844.61690      35839.65184    802.3861         drrr_15+rrg 
I       9882      35838.53552      35839.65184      35838.53552    802.5855         drrr_15+rrg 
I       9918      35838.16917      35838.53552      35838.16917    803.7330         drrr_15+rrg 
I       9940      35838.12755      35838.16917      35838.12755    804.4440        drrr_15+rrri 
I       9966      35837.56887      35838.12755      35837.56887    805.3546        drrr_15+rrri 
I       9982      35837.56430      35837.56887      35837.56430    805.7889        drrr_15+rroi 
I       9997      35837.40191      35837.56430      35837.40191    806.1940         drrr_15+rrg 
