EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_06
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1632174199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.37391
I       iter             best          obj_old          obj_new        time              method info
I       2633      36990.62440      36992.41604      36990.62440    521.6843         drrr_15+rrg 
I       2641      36987.71606      36990.62440      36987.71606    522.3637        drrr_15+rrri 
I       2648      36986.74021      36987.71606      36986.74021    522.9281        drrr_15+rroi 
I       2649      36984.66264      36986.74021      36984.66264    523.0136        drrr_15+rrri 
I       2653      36982.69865      36984.66264      36982.69865    523.5435         drrr_15+rrg 
I       2654      36975.93404      36982.69865      36975.93404    523.6654        drrr_15+rroi 
I       2656      36975.04069      36975.93404      36975.04069    523.8422        drrr_15+rroi 
I       2658      36974.00793      36975.04069      36974.00793    524.0134        drrr_15+rrri 
I       2661      36961.90004      36974.00793      36961.90004    524.2613        drrr_15+rroi 
I       2665      36958.72178      36961.90004      36958.72178    524.5453        drrr_15+rroi 
I       2667      36957.63888      36958.72178      36957.63888    524.7114         drrr_15+rrg 
I       2670      36957.18813      36957.63888      36957.18813    524.9873        drrr_15+rrri 
I       2682      36956.90037      36957.18813      36956.90037    525.9364        drrr_15+rrri 
I       2683      36953.94634      36956.90037      36953.94634    526.0436         drrr_15+rrg 
I       2685      36953.33719      36953.94634      36953.33719    526.1695        drrr_15+rrri 
I       2687      36952.43556      36953.33719      36952.43556    526.3526         drrr_15+rrg 
I       2695      36940.45990      36952.43556      36940.45990    527.0089        drrr_15+rrri 
I       2697      36929.57326      36940.45990      36929.57326    527.1755         drrr_15+rrg 
I       2699      36928.13557      36929.57326      36928.13557    527.3311        drrr_15+rrri 
I       2702      36926.27897      36928.13557      36926.27897    527.5156        drrr_15+rrri 
I       2709      36925.32722      36926.27897      36925.32722    528.2460         drrr_15+rrg 
I       2710      36924.44340      36925.32722      36924.44340    528.3289        drrr_15+rrri 
I       2720      36924.17825      36924.44340      36924.17825    529.3623        drrr_15+rrri 
I       2728      36919.45704      36924.17825      36919.45704    529.9582         drrr_15+rrg 
I       2732      36918.82463      36919.45704      36918.82463    530.2346        drrr_15+rroi 
I       2741      36918.79306      36918.82463      36918.79306    530.9301        drrr_15+rrri 
I       2756      36917.58707      36918.79306      36917.58707    532.1162        drrr_15+rrri 
I       2757      36914.80486      36917.58707      36914.80486    532.1437        drrr_15+rroi 
I       2759      36913.51259      36914.80486      36913.51259    532.3481         drrr_15+rrg 
I       2769      36911.68610      36913.51259      36911.68610    533.0398         drrr_15+rrg 
I       2773      36910.22904      36911.68610      36910.22904    533.3481        drrr_15+rroi 
I       2775      36907.82439      36910.22904      36907.82439    533.5282        drrr_15+rroi 
I       2782      36904.79816      36907.82439      36904.79816    534.1995        drrr_15+rrri 
I       2783      36902.65779      36904.79816      36902.65779    534.2863        drrr_15+rroi 
I       2785      36902.33177      36902.65779      36902.33177    534.4224        drrr_15+rroi 
I       2787      36899.34877      36902.33177      36899.34877    534.6128         drrr_15+rrg 
I       2790      36894.34786      36899.34877      36894.34786    534.9112        drrr_15+rrri 
I       2793      36892.75434      36894.34786      36892.75434    535.1091        drrr_15+rroi 
I       2796      36886.48978      36892.75434      36886.48978    535.3091         drrr_15+rrg 
I       2798      36883.23688      36886.48978      36883.23688    535.4782        drrr_15+rrri 
I       2801      36882.90276      36883.23688      36882.90276    535.6986        drrr_15+rroi 
I       2804      36881.86080      36882.90276      36881.86080    535.9278        drrr_15+rroi 
I       2812      36881.15599      36881.86080      36881.15599    536.5011        drrr_15+rroi 
I       2817      36880.18643      36881.15599      36880.18643    536.9172        drrr_15+rroi 
I       2822      36872.23175      36880.18643      36872.23175    537.2824        drrr_15+rrri 
I       2841      36870.96415      36872.23175      36870.96415    538.7230         drrr_15+rrg 
I       2846      36869.49409      36870.96415      36869.49409    539.3926        drrr_15+rrri 
I       2847      36867.10707      36869.49409      36867.10707    539.4646        drrr_15+rroi 
I       2849      36864.63528      36867.10707      36864.63528    539.6581         drrr_15+rrg 
I       2855      36859.67620      36864.63528      36859.67620    540.0718        drrr_15+rrri 
I       2857      36859.63902      36859.67620      36859.63902    540.2055         drrr_15+rrg 
I       2861      36856.00637      36859.63902      36856.00637    540.6248        drrr_15+rrri 
I       2863      36854.95946      36856.00637      36854.95946    540.7920        drrr_15+rroi 
I       2869      36854.71404      36854.95946      36854.71404    541.2716         drrr_15+rrg 
I       2874      36854.43157      36854.71404      36854.43157    541.6223         drrr_15+rrg 
I       2882      36852.59903      36854.43157      36852.59903    542.1554        drrr_15+rrri 
I       2895      36852.48865      36852.59903      36852.48865    542.9841        drrr_15+rroi 
I       2899      36848.18532      36852.48865      36848.18532    543.2308         drrr_15+rrg 
I       2910      36847.06060      36848.18532      36847.06060    544.2463         drrr_15+rrg 
I       2935      36846.94099      36847.06060      36846.94099    545.7566         drrr_15+rrg 
I       2941      36844.64077      36846.94099      36844.64077    546.1474        drrr_15+rrri 
I       2946      36842.93674      36844.64077      36842.93674    546.4443        drrr_15+rroi 
I       2955      36842.90767      36842.93674      36842.90767    546.9710        drrr_15+rrri 
I       2964      36842.38787      36842.90767      36842.38787    547.5844        drrr_15+rrri 
I       2970      36837.11580      36842.38787      36837.11580    547.9719         drrr_15+rrg 
I       2971      36830.73652      36837.11580      36830.73652    548.0105        drrr_15+rrri 
I       2973      36827.95539      36830.73652      36827.95539    548.3524        drrr_15+rrri 
I       2995      36827.77766      36827.95539      36827.77766    549.6545        drrr_15+rrri 
I       2996      36826.07465      36827.77766      36826.07465    549.6940        drrr_15+rroi 
I       3012      36823.65820      36826.07465      36823.65820    550.6839        drrr_15+rrri 
I       3019      36822.33077      36823.65820      36822.33077    551.1049        drrr_15+rroi 
I       3029      36821.87810      36822.33077      36821.87810    551.6252         drrr_15+rrg 
I       3040      36820.82519      36821.87810      36820.82519    552.1925         drrr_15+rrg 
I       3042      36819.97059      36820.82519      36819.97059    552.6390        drrr_15+rroi 
I       3054      36818.56404      36819.97059      36818.56404    553.3402         drrr_15+rrg 
I       3055      36817.09091      36818.56404      36817.09091    553.3756         drrr_15+rrg 
I       3060      36815.28823      36817.09091      36815.28823    553.6336        drrr_15+rrri 
I       3062      36815.19197      36815.28823      36815.19197    553.7911         drrr_15+rrg 
I       3063      36812.15681      36815.19197      36812.15681    553.8911        drrr_15+rrri 
I       3071      36809.10963      36812.15681      36809.10963    554.3347         drrr_15+rrg 
I       3073      36807.38256      36809.10963      36807.38256    554.4388        drrr_15+rroi 
I       3081      36807.32147      36807.38256      36807.32147    554.8770        drrr_15+rrri 
I       3083      36804.81302      36807.32147      36804.81302    554.9768         drrr_15+rrg 
I       3092      36801.86144      36804.81302      36801.86144    555.4240        drrr_15+rroi 
I       3102      36795.47506      36801.86144      36795.47506    555.9444        drrr_15+rroi 
I       3103      36792.77045      36795.47506      36792.77045    556.0147        drrr_15+rrri 
I       3109      36792.52444      36792.77045      36792.52444    556.5692        drrr_15+rroi 
I       3117      36792.10391      36792.52444      36792.10391    557.1098        drrr_15+rroi 
I       3122      36791.86481      36792.10391      36791.86481    557.4512        drrr_15+rrri 
I       3123      36789.24797      36791.86481      36789.24797    557.5388         drrr_15+rrg 
I       3126      36789.23300      36789.24797      36789.23300    557.6465        drrr_15+rroi 
I       3132      36787.44072      36789.23300      36787.44072    558.0399         drrr_15+rrg 
I       3137      36784.35437      36787.44072      36784.35437    558.3745         drrr_15+rrg 
I       3141      36784.12980      36784.35437      36784.12980    558.6352        drrr_15+rrri 
I       3144      36779.98426      36784.12980      36779.98426    558.8031         drrr_15+rrg 
I       3150      36778.85923      36779.98426      36778.85923    559.1364         drrr_15+rrg 
I       3155      36778.38644      36778.85923      36778.38644    559.3764         drrr_15+rrg 
I       3159      36775.70226      36778.38644      36775.70226    559.5818        drrr_15+rroi 
I       3163      36775.18384      36775.70226      36775.18384    559.7661        drrr_15+rrri 
I       3168      36774.77992      36775.18384      36774.77992    560.0203         drrr_15+rrg 
I       3170      36774.20635      36774.77992      36774.20635    560.1390        drrr_15+rrri 
I       3176      36772.78136      36774.20635      36772.78136    560.6828         drrr_15+rrg 
I       3185      36772.76167      36772.78136      36772.76167    561.1474        drrr_15+rroi 
I       3187      36772.21366      36772.76167      36772.21366    561.2717        drrr_15+rrri 
I       3189      36771.63977      36772.21366      36771.63977    561.3844        drrr_15+rrri 
I       3194      36765.13348      36771.63977      36765.13348    561.6802        drrr_15+rrri 
I       3198      36759.10296      36765.13348      36759.10296    561.9263        drrr_15+rrri 
I       3201      36757.91923      36759.10296      36757.91923    562.1154         drrr_15+rrg 
I       3205      36757.76738      36757.91923      36757.76738    562.3337        drrr_15+rrri 
I       3211      36755.98587      36757.76738      36755.98587    562.7142        drrr_15+rroi 
I       3214      36755.42306      36755.98587      36755.42306    562.8625         drrr_15+rrg 
I       3222      36754.59502      36755.42306      36754.59502    563.2090        drrr_15+rroi 
I       3223      36754.31895      36754.59502      36754.31895    563.2631         drrr_15+rrg 
I       3225      36753.14770      36754.31895      36753.14770    563.3606        drrr_15+rrri 
I       3233      36750.91524      36753.14770      36750.91524    563.8575        drrr_15+rroi 
I       3238      36747.58346      36750.91524      36747.58346    564.3915         drrr_15+rrg 
I       3240      36744.71246      36747.58346      36744.71246    564.5306         drrr_15+rrg 
I       3241      36744.41085      36744.71246      36744.41085    564.5705        drrr_15+rrri 
I       3243      36744.26766      36744.41085      36744.26766    564.6609        drrr_15+rroi 
I       3249      36743.95564      36744.26766      36743.95564    565.0144        drrr_15+rrri 
I       3256      36743.53714      36743.95564      36743.53714    565.3915        drrr_15+rroi 
I       3257      36742.41679      36743.53714      36742.41679    565.4588         drrr_15+rrg 
I       3262      36739.54868      36742.41679      36739.54868    565.7688        drrr_15+rrri 
I       3268      36739.13461      36739.54868      36739.13461    566.1350         drrr_15+rrg 
I       3270      36738.76600      36739.13461      36738.76600    566.3014        drrr_15+rrri 
I       3271      36737.93288      36738.76600      36737.93288    566.3538         drrr_15+rrg 
I       3276      36735.49583      36737.93288      36735.49583    566.5826        drrr_15+rroi 
I       3279      36733.01990      36735.49583      36733.01990    566.7328        drrr_15+rroi 
I       3287      36731.77260      36733.01990      36731.77260    567.1897        drrr_15+rroi 
I       3302      36725.84740      36731.77260      36725.84740    568.0591        drrr_15+rroi 
I       3303      36724.36637      36725.84740      36724.36637    568.3204        drrr_15+rrri 
I       3307      36723.74287      36724.36637      36723.74287    568.5586         drrr_15+rrg 
I       3310      36722.11608      36723.74287      36722.11608    568.7226        drrr_15+rroi 
I       3316      36720.34763      36722.11608      36720.34763    569.1092         drrr_15+rrg 
I       3319      36719.56871      36720.34763      36719.56871    569.3226         drrr_15+rrg 
I       3324      36718.58314      36719.56871      36718.58314    569.5533        drrr_15+rrri 
I       3332      36717.62188      36718.58314      36717.62188    569.9526         drrr_15+rrg 
I       3333      36714.85149      36717.62188      36714.85149    570.0181        drrr_15+rrri 
I       3340      36713.28724      36714.85149      36713.28724    570.4019        drrr_15+rrri 
I       3342      36712.35981      36713.28724      36712.35981    570.5116        drrr_15+rroi 
I       3348      36710.56451      36712.35981      36710.56451    570.8429        drrr_15+rroi 
I       3350      36709.70083      36710.56451      36709.70083    570.9746         drrr_15+rrg 
I       3355      36709.14081      36709.70083      36709.14081    571.2472        drrr_15+rroi 
I       3357      36705.11612      36709.14081      36705.11612    571.3234        drrr_15+rroi 
I       3358      36704.66805      36705.11612      36704.66805    571.3971         drrr_15+rrg 
I       3364      36701.55825      36704.66805      36701.55825    571.7517        drrr_15+rrri 
I       3373      36697.28212      36701.55825      36697.28212    572.4427        drrr_15+rroi 
I       3377      36694.41580      36697.28212      36694.41580    572.6684        drrr_15+rroi 
I       3381      36691.54394      36694.41580      36691.54394    572.8557         drrr_15+rrg 
I       3386      36689.63496      36691.54394      36689.63496    573.1095         drrr_15+rrg 
I       3394      36688.98536      36689.63496      36688.98536    573.5672         drrr_15+rrg 
I       3414      36684.93784      36688.98536      36684.93784    574.7934        drrr_15+rrri 
I       3418      36682.68831      36684.93784      36682.68831    575.0339        drrr_15+rrri 
I       3419      36681.24091      36682.68831      36681.24091    575.1101         drrr_15+rrg 
I       3424      36675.13608      36681.24091      36675.13608    575.3597         drrr_15+rrg 
I       3427      36673.76234      36675.13608      36673.76234    575.5175        drrr_15+rroi 
I       3432      36672.12308      36673.76234      36672.12308    575.8386        drrr_15+rrri 
I       3433      36671.66349      36672.12308      36671.66349    575.8937        drrr_15+rroi 
I       3441      36670.73974      36671.66349      36670.73974    576.4738        drrr_15+rrri 
I       3444      36668.88209      36670.73974      36668.88209    576.6347        drrr_15+rrri 
I       3446      36666.44791      36668.88209      36666.44791    576.7557         drrr_15+rrg 
I       3457      36662.83740      36666.44791      36662.83740    577.2897        drrr_15+rroi 
I       3459      36662.71324      36662.83740      36662.71324    577.3974        drrr_15+rroi 
I       3460      36662.28536      36662.71324      36662.28536    577.4771        drrr_15+rrri 
I       3468      36660.38424      36662.28536      36660.38424    577.8723         drrr_15+rrg 
I       3469      36660.04147      36660.38424      36660.04147    577.9170        drrr_15+rrri 
I       3471      36659.28400      36660.04147      36659.28400    578.0190        drrr_15+rrri 
I       3475      36653.81220      36659.28400      36653.81220    578.2847        drrr_15+rroi 
I       3478      36653.33816      36653.81220      36653.33816    578.4424        drrr_15+rroi 
I       3479      36652.12377      36653.33816      36652.12377    578.4875         drrr_15+rrg 
I       3494      36651.89893      36652.12377      36651.89893    579.3233        drrr_15+rrri 
I       3499      36651.47507      36651.89893      36651.47507    579.5485        drrr_15+rrri 
I       3502      36651.08480      36651.47507      36651.08480    579.8922         drrr_15+rrg 
I       3511      36650.90484      36651.08480      36650.90484    580.3161        drrr_15+rroi 
I       3514      36649.23099      36650.90484      36649.23099    580.4625         drrr_15+rrg 
I       3520      36647.85106      36649.23099      36647.85106    580.8472        drrr_15+rroi 
I       3527      36645.81415      36647.85106      36645.81415    581.2388        drrr_15+rroi 
I       3529      36644.29520      36645.81415      36644.29520    581.3793        drrr_15+rrri 
I       3549      36643.95373      36644.29520      36643.95373    582.4502        drrr_15+rroi 
I       3557      36642.50200      36643.95373      36642.50200    582.9024        drrr_15+rrri 
I       3564      36639.88124      36642.50200      36639.88124    583.3115         drrr_15+rrg 
I       3566      36638.41806      36639.88124      36638.41806    583.3978        drrr_15+rrri 
I       3572      36638.40678      36638.41806      36638.40678    583.8905        drrr_15+rroi 
I       3573      36637.89755      36638.40678      36637.89755    583.9392        drrr_15+rrri 
I       3577      36637.61701      36637.89755      36637.61701    584.1876         drrr_15+rrg 
I       3585      36635.16718      36637.61701      36635.16718    584.6479         drrr_15+rrg 
I       3587      36633.88945      36635.16718      36633.88945    584.7623        drrr_15+rrri 
I       3595      36632.71819      36633.88945      36632.71819    585.2109         drrr_15+rrg 
I       3600      36632.58849      36632.71819      36632.58849    585.4733         drrr_15+rrg 
I       3604      36628.82122      36632.58849      36628.82122    585.7126         drrr_15+rrg 
I       3606      36626.11198      36628.82122      36626.11198    585.8468        drrr_15+rrri 
I       3608      36623.16074      36626.11198      36623.16074    585.9827         drrr_15+rrg 
I       3618      36622.54996      36623.16074      36622.54996    586.5176        drrr_15+rrri 
I       3621      36619.96693      36622.54996      36619.96693    586.6386        drrr_15+rroi 
I       3627      36619.94732      36619.96693      36619.94732    586.9482        drrr_15+rrri 
I       3630      36613.86425      36619.94732      36613.86425    587.0883        drrr_15+rroi 
I       3646      36613.80098      36613.86425      36613.80098    588.1604        drrr_15+rroi 
I       3656      36611.91038      36613.80098      36611.91038    588.7171         drrr_15+rrg 
I       3664      36609.75292      36611.91038      36609.75292    589.1141        drrr_15+rrri 
I       3666      36603.82637      36609.75292      36603.82637    589.2146        drrr_15+rroi 
I       3674      36602.50604      36603.82637      36602.50604    589.6601        drrr_15+rroi 
I       3677      36596.12428      36602.50604      36596.12428    589.8080        drrr_15+rrri 
I       3684      36589.90169      36596.12428      36589.90169    590.1954         drrr_15+rrg 
I       3689      36589.04996      36589.90169      36589.04996    590.4288         drrr_15+rrg 
I       3695      36588.57965      36589.04996      36588.57965    590.7550        drrr_15+rroi 
I       3700      36587.56555      36588.57965      36587.56555    591.2031        drrr_15+rrri 
I       3722      36586.49666      36587.56555      36586.49666    592.2839        drrr_15+rroi 
I       3723      36585.70896      36586.49666      36585.70896    592.3246         drrr_15+rrg 
I       3724      36584.96206      36585.70896      36584.96206    592.3648         drrr_15+rrg 
I       3730      36583.47777      36584.96206      36583.47777    592.6492         drrr_15+rrg 
I       3732      36582.28577      36583.47777      36582.28577    592.7671         drrr_15+rrg 
I       3734      36581.92049      36582.28577      36581.92049    592.8722         drrr_15+rrg 
I       3735      36579.95388      36581.92049      36579.95388    592.9130         drrr_15+rrg 
I       3737      36577.77185      36579.95388      36577.77185    593.0588         drrr_15+rrg 
I       3739      36577.02966      36577.77185      36577.02966    593.1420        drrr_15+rroi 
I       3742      36576.70903      36577.02966      36576.70903    593.3299        drrr_15+rrri 
I       3745      36575.61948      36576.70903      36575.61948    593.4704        drrr_15+rroi 
I       3746      36572.18268      36575.61948      36572.18268    593.5049        drrr_15+rrri 
I       3757      36570.68116      36572.18268      36570.68116    594.0505        drrr_15+rrri 
I       3762      36569.32773      36570.68116      36569.32773    594.2874         drrr_15+rrg 
I       3763      36567.92540      36569.32773      36567.92540    594.3490         drrr_15+rrg 
I       3766      36565.61486      36567.92540      36565.61486    594.7352        drrr_15+rroi 
I       3767      36564.90157      36565.61486      36564.90157    594.7988        drrr_15+rrri 
I       3768      36562.29245      36564.90157      36562.29245    594.8711        drrr_15+rroi 
I       3771      36561.27727      36562.29245      36561.27727    595.0737        drrr_15+rrri 
I       3778      36561.08343      36561.27727      36561.08343    595.3998         drrr_15+rrg 
I       3790      36560.39860      36561.08343      36560.39860    596.1319         drrr_15+rrg 
I       3796      36558.76054      36560.39860      36558.76054    596.4941         drrr_15+rrg 
I       3803      36558.57343      36558.76054      36558.57343    596.9365        drrr_15+rrri 
I       3804      36556.06701      36558.57343      36556.06701    597.0089         drrr_15+rrg 
I       3805      36548.28021      36556.06701      36548.28021    597.0602        drrr_15+rrri 
I       3806      36547.23837      36548.28021      36547.23837    597.1000        drrr_15+rrri 
I       3817      36546.55572      36547.23837      36546.55572    597.7123        drrr_15+rrri 
I       3820      36545.47099      36546.55572      36545.47099    597.8733         drrr_15+rrg 
I       3827      36545.38313      36545.47099      36545.38313    598.2982        drrr_15+rroi 
I       3833      36544.13640      36545.38313      36544.13640    598.8771        drrr_15+rroi 
I       3841      36543.55287      36544.13640      36543.55287    599.2626        drrr_15+rrri 
I       3842      36541.50130      36543.55287      36541.50130    599.3374        drrr_15+rrri 
I       3846      36541.03841      36541.50130      36541.03841    599.5705        drrr_15+rrri 
I       3870      36538.01394      36541.03841      36538.01394    601.0387        drrr_15+rrri 
I       3876      36537.41914      36538.01394      36537.41914    601.2766         drrr_15+rrg 
I       3877      36537.37355      36537.41914      36537.37355    601.3346         drrr_15+rrg 
I       3878      36534.05128      36537.37355      36534.05128    601.4109        drrr_15+rrri 
I       3888      36531.52233      36534.05128      36531.52233    601.9497         drrr_15+rrg 
I       3897      36531.40773      36531.52233      36531.40773    602.5812        drrr_15+rroi 
I       3899      36524.64686      36531.40773      36524.64686    602.6922         drrr_15+rrg 
I       3903      36523.80162      36524.64686      36523.80162    602.9230        drrr_15+rroi 
I       3905      36522.94466      36523.80162      36522.94466    603.0323         drrr_15+rrg 
I       3913      36522.71693      36522.94466      36522.71693    603.4025         drrr_15+rrg 
I       3921      36522.49926      36522.71693      36522.49926    603.7803         drrr_15+rrg 
I       3928      36520.42075      36522.49926      36520.42075    604.1618        drrr_15+rrri 
I       3932      36520.01704      36520.42075      36520.01704    604.3601        drrr_15+rrri 
I       3934      36518.82035      36520.01704      36518.82035    604.4823        drrr_15+rroi 
I       3937      36518.33750      36518.82035      36518.33750    604.5903        drrr_15+rroi 
I       3939      36518.06019      36518.33750      36518.06019    604.7234         drrr_15+rrg 
I       3940      36516.69594      36518.06019      36516.69594    604.7637        drrr_15+rroi 
I       3949      36516.62845      36516.69594      36516.62845    605.0904        drrr_15+rrri 
I       3953      36514.57039      36516.62845      36514.57039    605.3267        drrr_15+rrri 
I       3958      36512.44951      36514.57039      36512.44951    605.5416        drrr_15+rroi 
I       3967      36511.74101      36512.44951      36511.74101    606.1883         drrr_15+rrg 
I       3968      36510.89684      36511.74101      36510.89684    606.2364         drrr_15+rrg 
I       3980      36510.85147      36510.89684      36510.85147    606.8429        drrr_15+rroi 
I       3985      36508.46487      36510.85147      36508.46487    607.1315         drrr_15+rrg 
I       3987      36507.59983      36508.46487      36507.59983    607.2549        drrr_15+rroi 
I       3988      36507.41154      36507.59983      36507.41154    607.3239        drrr_15+rroi 
I       3992      36505.43380      36507.41154      36505.43380    607.4989         drrr_15+rrg 
I       4010      36504.86625      36505.43380      36504.86625    608.4010         drrr_15+rrg 
I       4016      36504.76411      36504.86625      36504.76411    608.7853         drrr_15+rrg 
I       4018      36503.75800      36504.76411      36503.75800    608.8898         drrr_15+rrg 
I       4022      36499.85522      36503.75800      36499.85522    609.0818         drrr_15+rrg 
I       4024      36499.60190      36499.85522      36499.60190    609.1590         drrr_15+rrg 
I       4034      36499.26087      36499.60190      36499.26087    609.7353         drrr_15+rrg 
I       4037      36498.77027      36499.26087      36498.77027    609.8851         drrr_15+rrg 
I       4069      36495.69214      36498.77027      36495.69214    611.3943        drrr_15+rrri 
I       4082      36495.58534      36495.69214      36495.58534    611.9908         drrr_15+rrg 
I       4093      36494.07450      36495.58534      36494.07450    612.4902        drrr_15+rroi 
I       4103      36493.20816      36494.07450      36493.20816    613.1571        drrr_15+rroi 
I       4106      36492.90242      36493.20816      36492.90242    613.2926        drrr_15+rroi 
I       4113      36489.15322      36492.90242      36489.15322    613.6218         drrr_15+rrg 
I       4114      36488.28499      36489.15322      36488.28499    613.6584        drrr_15+rrri 
I       4116      36486.16390      36488.28499      36486.16390    613.7175         drrr_15+rrg 
I       4117      36486.08797      36486.16390      36486.08797    613.7648        drrr_15+rrri 
I       4121      36485.03472      36486.08797      36485.03472    613.9212        drrr_15+rrri 
I       4133      36484.54918      36485.03472      36484.54918    614.4525        drrr_15+rroi 
I       4135      36484.52533      36484.54918      36484.52533    614.5306        drrr_15+rroi 
I       4141      36481.29382      36484.52533      36481.29382    614.8221        drrr_15+rrri 
I       4147      36479.03206      36481.29382      36479.03206    615.0530        drrr_15+rrri 
I       4149      36478.14510      36479.03206      36478.14510    615.1625        drrr_15+rrri 
I       4156      36476.77856      36478.14510      36476.77856    615.5826        drrr_15+rroi 
I       4160      36473.39734      36476.77856      36473.39734    615.7468         drrr_15+rrg 
I       4170      36472.86456      36473.39734      36472.86456    616.3839        drrr_15+rroi 
I       4184      36472.52501      36472.86456      36472.52501    616.9812         drrr_15+rrg 
I       4201      36471.81864      36472.52501      36471.81864    617.7539        drrr_15+rrri 
I       4202      36471.20216      36471.81864      36471.20216    617.8080        drrr_15+rrri 
I       4203      36467.63196      36471.20216      36467.63196    617.8503         drrr_15+rrg 
I       4205      36464.75722      36467.63196      36464.75722    618.0134        drrr_15+rrri 
I       4207      36464.47502      36464.75722      36464.47502    618.1115        drrr_15+rrri 
I       4215      36462.47317      36464.47502      36462.47317    618.4790         drrr_15+rrg 
I       4231      36461.60226      36462.47317      36461.60226    619.2799        drrr_15+rroi 
I       4267      36461.29728      36461.60226      36461.29728    621.2592        drrr_15+rroi 
I       4273      36461.21199      36461.29728      36461.21199    621.4916        drrr_15+rrri 
I       4275      36460.63715      36461.21199      36460.63715    621.5538        drrr_15+rroi 
I       4301      36460.52134      36460.63715      36460.52134    622.6650         drrr_15+rrg 
I       4303      36458.77527      36460.52134      36458.77527    622.9264         drrr_15+rrg 
I       4317      36456.82865      36458.77527      36456.82865    623.5640        drrr_15+rrri 
I       4347      36453.20455      36456.82865      36453.20455    624.8698         drrr_15+rrg 
I       4354      36452.22295      36453.20455      36452.22295    625.1925         drrr_15+rrg 
I       4358      36450.91577      36452.22295      36450.91577    625.3884         drrr_15+rrg 
I       4375      36449.68766      36450.91577      36449.68766    626.2868         drrr_15+rrg 
I       4394      36449.61056      36449.68766      36449.61056    627.0727         drrr_15+rrg 
I       4396      36447.68679      36449.61056      36447.68679    627.1324         drrr_15+rrg 
I       4400      36445.90953      36447.68679      36445.90953    627.3021        drrr_15+rroi 
I       4422      36444.37446      36445.90953      36444.37446    628.2144        drrr_15+rroi 
I       4425      36444.12755      36444.37446      36444.12755    628.3283        drrr_15+rrri 
I       4435      36439.44619      36444.12755      36439.44619    628.8515        drrr_15+rrri 
I       4438      36439.06192      36439.44619      36439.06192    628.9893        drrr_15+rrri 
I       4442      36438.88459      36439.06192      36438.88459    629.3308        drrr_15+rroi 
I       4459      36438.74863      36438.88459      36438.74863    629.9711         drrr_15+rrg 
I       4464      36438.45943      36438.74863      36438.45943    630.1182        drrr_15+rrri 
I       4466      36437.38501      36438.45943      36437.38501    630.2379        drrr_15+rroi 
I       4467      36436.92189      36437.38501      36436.92189    630.2990        drrr_15+rrri 
I       4472      36435.90083      36436.92189      36435.90083    630.5483        drrr_15+rrri 
I       4474      36433.68190      36435.90083      36433.68190    630.6353        drrr_15+rrri 
I       4477      36430.45635      36433.68190      36430.45635    630.7941        drrr_15+rroi 
I       4479      36429.96572      36430.45635      36429.96572    630.8857        drrr_15+rrri 
I       4483      36427.52528      36429.96572      36427.52528    631.0482        drrr_15+rroi 
I       4489      36427.04960      36427.52528      36427.04960    631.3235        drrr_15+rrri 
I       4496      36426.30084      36427.04960      36426.30084    631.7349         drrr_15+rrg 
I       4498      36425.68445      36426.30084      36425.68445    631.8349        drrr_15+rroi 
I       4510      36424.44382      36425.68445      36424.44382    632.5456        drrr_15+rrri 
I       4511      36423.33152      36424.44382      36423.33152    632.5743         drrr_15+rrg 
I       4513      36422.62649      36423.33152      36422.62649    632.6702        drrr_15+rrri 
I       4514      36421.18109      36422.62649      36421.18109    632.7125        drrr_15+rroi 
I       4531      36419.69565      36421.18109      36419.69565    633.5427        drrr_15+rroi 
I       4532      36418.84819      36419.69565      36418.84819    633.5790         drrr_15+rrg 
I       4538      36414.87825      36418.84819      36414.87825    633.8657        drrr_15+rroi 
I       4549      36411.95826      36414.87825      36411.95826    634.3967        drrr_15+rrri 
I       4551      36404.70741      36411.95826      36404.70741    634.4787        drrr_15+rrri 
I       4557      36404.47292      36404.70741      36404.47292    634.7367         drrr_15+rrg 
I       4559      36404.13109      36404.47292      36404.13109    634.8369        drrr_15+rroi 
I       4564      36401.16393      36404.13109      36401.16393    635.0559        drrr_15+rroi 
