EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_19
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=958326392
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.66565
I       iter             best          obj_old          obj_new        time              method info
I       1783      37713.01692      37718.70460      37713.01692    464.6179         drrr_15+rrg 
I       1784      37709.47892      37713.01692      37709.47892    464.7342         drrr_15+rrg 
I       1792      37704.91471      37709.47892      37704.91471    465.6002        drrr_15+rroi 
I       1794      37702.99364      37704.91471      37702.99364    465.9283        drrr_15+rrri 
I       1796      37698.58117      37702.99364      37698.58117    466.1362         drrr_15+rrg 
I       1798      37698.49483      37698.58117      37698.49483    466.3023        drrr_15+rroi 
I       1800      37698.08429      37698.49483      37698.08429    466.4381         drrr_15+rrg 
I       1801      37696.63350      37698.08429      37696.63350    466.5355        drrr_15+rrri 
I       1808      37692.53799      37696.63350      37692.53799    467.3321         drrr_15+rrg 
I       1811      37691.36562      37692.53799      37691.36562    467.6830         drrr_15+rrg 
I       1821      37690.35346      37691.36562      37690.35346    468.7273        drrr_15+rroi 
I       1822      37685.23181      37690.35346      37685.23181    468.8376        drrr_15+rrri 
I       1823      37683.60194      37685.23181      37683.60194    469.0643        drrr_15+rroi 
I       1826      37677.29023      37683.60194      37677.29023    469.4391         drrr_15+rrg 
I       1831      37668.43750      37677.29023      37668.43750    469.9527        drrr_15+rrri 
I       1836      37668.22414      37668.43750      37668.22414    470.4540        drrr_15+rroi 
I       1842      37663.43729      37668.22414      37663.43729    470.9570        drrr_15+rrri 
I       1846      37659.94821      37663.43729      37659.94821    471.3767        drrr_15+rrri 
I       1847      37659.86113      37659.94821      37659.86113    471.4817        drrr_15+rroi 
I       1862      37657.49658      37659.86113      37657.49658    473.0945        drrr_15+rroi 
I       1864      37654.15468      37657.49658      37654.15468    473.2379        drrr_15+rrri 
I       1878      37650.34251      37654.15468      37650.34251    474.4802         drrr_15+rrg 
I       1882      37647.48650      37650.34251      37647.48650    474.7756        drrr_15+rrri 
I       1890      37647.44346      37647.48650      37647.44346    475.5651        drrr_15+rrri 
I       1895      37638.77606      37647.44346      37638.77606    475.9516        drrr_15+rrri 
I       1896      37638.65600      37638.77606      37638.65600    476.0844        drrr_15+rrri 
I       1905      37635.24918      37638.65600      37635.24918    477.1127        drrr_15+rroi 
I       1912      37632.53540      37635.24918      37632.53540    477.7613        drrr_15+rroi 
I       1914      37627.33828      37632.53540      37627.33828    478.1326         drrr_15+rrg 
I       1917      37627.24848      37627.33828      37627.24848    478.5080        drrr_15+rroi 
I       1918      37624.02445      37627.24848      37624.02445    478.5859        drrr_15+rrri 
I       1928      37620.95263      37624.02445      37620.95263    479.3905        drrr_15+rroi 
I       1932      37618.53961      37620.95263      37618.53961    479.6889         drrr_15+rrg 
I       1934      37616.36413      37618.53961      37616.36413    479.8717        drrr_15+rroi 
I       1935      37612.92790      37616.36413      37612.92790    479.9734        drrr_15+rroi 
I       1937      37609.33879      37612.92790      37609.33879    480.2608        drrr_15+rroi 
I       1938      37609.20558      37609.33879      37609.20558    480.3331        drrr_15+rrri 
I       1944      37608.24206      37609.20558      37608.24206    481.0363         drrr_15+rrg 
I       1947      37607.16414      37608.24206      37607.16414    481.2712        drrr_15+rroi 
I       1948      37606.04508      37607.16414      37606.04508    481.3396         drrr_15+rrg 
I       1949      37604.81730      37606.04508      37604.81730    481.3770        drrr_15+rrri 
I       1957      37603.53391      37604.81730      37603.53391    482.0827        drrr_15+rrri 
I       1959      37601.95514      37603.53391      37601.95514    482.2401        drrr_15+rrri 
I       1961      37598.56199      37601.95514      37598.56199    482.4290         drrr_15+rrg 
I       1964      37596.79162      37598.56199      37596.79162    482.6780        drrr_15+rroi 
I       1965      37595.42453      37596.79162      37595.42453    482.7842         drrr_15+rrg 
I       1966      37593.91637      37595.42453      37593.91637    482.8998         drrr_15+rrg 
I       1970      37591.78497      37593.91637      37591.78497    483.2709         drrr_15+rrg 
I       1973      37591.75295      37591.78497      37591.75295    483.5195        drrr_15+rrri 
I       1977      37589.38198      37591.75295      37589.38198    484.0611         drrr_15+rrg 
I       1980      37587.70954      37589.38198      37587.70954    484.2683         drrr_15+rrg 
I       1985      37584.82538      37587.70954      37584.82538    484.5909         drrr_15+rrg 
I       1988      37583.38901      37584.82538      37583.38901    484.8363        drrr_15+rrri 
I       1991      37583.14455      37583.38901      37583.14455    485.2785        drrr_15+rrri 
I       1995      37581.82101      37583.14455      37581.82101    485.6649        drrr_15+rroi 
I       1996      37580.81508      37581.82101      37580.81508    485.8024        drrr_15+rroi 
I       1999      37580.63780      37580.81508      37580.63780    486.0138        drrr_15+rrri 
I       2000      37579.23031      37580.63780      37579.23031    486.1026         drrr_15+rrg 
I       2003      37576.56161      37579.23031      37576.56161    486.3285         drrr_15+rrg 
I       2007      37572.28123      37576.56161      37572.28123    486.9217         drrr_15+rrg 
I       2013      37567.92490      37572.28123      37567.92490    487.4694         drrr_15+rrg 
I       2016      37567.13514      37567.92490      37567.13514    487.7488        drrr_15+rrri 
I       2017      37565.57068      37567.13514      37565.57068    487.9044        drrr_15+rrri 
I       2019      37563.67833      37565.57068      37563.67833    488.1401         drrr_15+rrg 
I       2022      37559.86981      37563.67833      37559.86981    488.3659        drrr_15+rroi 
I       2024      37559.21222      37559.86981      37559.21222    488.5419        drrr_15+rroi 
I       2025      37550.32819      37559.21222      37550.32819    488.6291         drrr_15+rrg 
I       2027      37550.02974      37550.32819      37550.02974    488.8292         drrr_15+rrg 
I       2039      37546.68465      37550.02974      37546.68465    489.8951         drrr_15+rrg 
I       2040      37541.79974      37546.68465      37541.79974    490.0051         drrr_15+rrg 
I       2042      37541.29559      37541.79974      37541.29559    490.2130        drrr_15+rroi 
I       2043      37531.84439      37541.29559      37531.84439    490.3254        drrr_15+rroi 
I       2047      37529.38250      37531.84439      37529.38250    490.7129        drrr_15+rrri 
I       2063      37528.91760      37529.38250      37528.91760    492.1413         drrr_15+rrg 
I       2067      37524.16537      37528.91760      37524.16537    492.6803        drrr_15+rroi 
I       2072      37521.19432      37524.16537      37521.19432    492.9815         drrr_15+rrg 
I       2082      37520.26251      37521.19432      37520.26251    493.8548        drrr_15+rroi 
I       2089      37517.01990      37520.26251      37517.01990    494.4814        drrr_15+rrri 
I       2090      37516.63856      37517.01990      37516.63856    494.5607        drrr_15+rrri 
I       2091      37516.14303      37516.63856      37516.14303    494.6033        drrr_15+rroi 
I       2097      37515.15280      37516.14303      37515.15280    495.2636        drrr_15+rroi 
I       2098      37514.75932      37515.15280      37514.75932    495.4293         drrr_15+rrg 
I       2105      37514.03063      37514.75932      37514.03063    496.1417        drrr_15+rroi 
I       2113      37508.77269      37514.03063      37508.77269    496.6447        drrr_15+rroi 
I       2119      37507.10781      37508.77269      37507.10781    497.2060         drrr_15+rrg 
I       2120      37506.18851      37507.10781      37506.18851    497.2949        drrr_15+rrri 
I       2128      37504.87051      37506.18851      37504.87051    498.1151         drrr_15+rrg 
I       2136      37502.87695      37504.87051      37502.87695    498.9503         drrr_15+rrg 
I       2138      37502.46381      37502.87695      37502.46381    499.1173        drrr_15+rrri 
I       2140      37500.50445      37502.46381      37500.50445    499.3000         drrr_15+rrg 
I       2144      37500.06776      37500.50445      37500.06776    499.6608         drrr_15+rrg 
I       2156      37493.74265      37500.06776      37493.74265    500.7986        drrr_15+rrri 
I       2157      37493.59148      37493.74265      37493.59148    500.9044         drrr_15+rrg 
I       2159      37491.94610      37493.59148      37491.94610    501.0831         drrr_15+rrg 
I       2165      37487.86229      37491.94610      37487.86229    501.5980        drrr_15+rrri 
I       2167      37480.13646      37487.86229      37480.13646    501.7453        drrr_15+rroi 
I       2169      37478.52328      37480.13646      37478.52328    501.8731        drrr_15+rroi 
I       2178      37477.25606      37478.52328      37477.25606    502.7041         drrr_15+rrg 
I       2182      37465.87427      37477.25606      37465.87427    503.0205        drrr_15+rroi 
I       2188      37464.91147      37465.87427      37464.91147    503.7174        drrr_15+rrri 
I       2190      37463.23999      37464.91147      37463.23999    503.8282         drrr_15+rrg 
I       2198      37455.38171      37463.23999      37455.38171    504.5626        drrr_15+rroi 
I       2199      37452.79549      37455.38171      37452.79549    504.6309        drrr_15+rrri 
I       2202      37447.82084      37452.79549      37447.82084    504.8929        drrr_15+rroi 
I       2205      37445.48564      37447.82084      37445.48564    505.1521         drrr_15+rrg 
I       2207      37439.17500      37445.48564      37439.17500    505.2978        drrr_15+rroi 
I       2212      37439.03370      37439.17500      37439.03370    505.6508        drrr_15+rrri 
I       2213      37437.55296      37439.03370      37437.55296    505.7282         drrr_15+rrg 
I       2215      37435.87266      37437.55296      37435.87266    505.9569        drrr_15+rrri 
I       2216      37432.43076      37435.87266      37432.43076    506.2524         drrr_15+rrg 
I       2219      37432.22643      37432.43076      37432.22643    506.5304        drrr_15+rroi 
I       2237      37431.14333      37432.22643      37431.14333    508.0206        drrr_15+rroi 
I       2249      37426.00168      37431.14333      37426.00168    509.1042        drrr_15+rroi 
I       2251      37425.50728      37426.00168      37425.50728    509.2664        drrr_15+rroi 
I       2255      37420.02347      37425.50728      37420.02347    509.6566        drrr_15+rrri 
I       2257      37418.79068      37420.02347      37418.79068    509.8043        drrr_15+rroi 
I       2261      37414.97376      37418.79068      37414.97376    510.0737         drrr_15+rrg 
I       2263      37414.82773      37414.97376      37414.82773    510.2268        drrr_15+rroi 
I       2271      37414.05511      37414.82773      37414.05511    510.9140         drrr_15+rrg 
I       2272      37412.42674      37414.05511      37412.42674    511.0168         drrr_15+rrg 
I       2276      37411.88761      37412.42674      37411.88761    511.3014         drrr_15+rrg 
I       2279      37410.30246      37411.88761      37410.30246    511.7059         drrr_15+rrg 
I       2280      37408.61409      37410.30246      37408.61409    511.7559         drrr_15+rrg 
I       2282      37407.88392      37408.61409      37407.88392    511.9680         drrr_15+rrg 
I       2283      37404.03600      37407.88392      37404.03600    512.0249        drrr_15+rrri 
I       2284      37402.76480      37404.03600      37402.76480    512.1371         drrr_15+rrg 
I       2288      37402.59975      37402.76480      37402.59975    512.4602        drrr_15+rroi 
I       2299      37401.73997      37402.59975      37401.73997    513.4121        drrr_15+rrri 
I       2300      37399.38647      37401.73997      37399.38647    513.4743        drrr_15+rrri 
I       2303      37397.67597      37399.38647      37397.67597    513.7193        drrr_15+rrri 
I       2307      37397.16825      37397.67597      37397.16825    514.0518         drrr_15+rrg 
I       2309      37396.00620      37397.16825      37396.00620    514.3861         drrr_15+rrg 
I       2311      37394.60556      37396.00620      37394.60556    514.5182        drrr_15+rroi 
I       2317      37393.95761      37394.60556      37393.95761    514.9817        drrr_15+rrri 
I       2319      37391.41022      37393.95761      37391.41022    515.0960         drrr_15+rrg 
I       2320      37389.21711      37391.41022      37389.21711    515.2166        drrr_15+rrri 
I       2328      37387.69701      37389.21711      37387.69701    515.8155        drrr_15+rroi 
I       2341      37386.97806      37387.69701      37386.97806    517.0969        drrr_15+rrri 
I       2347      37385.27950      37386.97806      37385.27950    517.5979        drrr_15+rrri 
I       2362      37385.02218      37385.27950      37385.02218    518.7583        drrr_15+rroi 
I       2366      37383.46000      37385.02218      37383.46000    519.0643        drrr_15+rroi 
I       2372      37380.20296      37383.46000      37380.20296    519.7311        drrr_15+rrri 
I       2378      37378.99802      37380.20296      37378.99802    520.1976         drrr_15+rrg 
I       2384      37377.56103      37378.99802      37377.56103    520.6503        drrr_15+rroi 
I       2389      37376.76255      37377.56103      37376.76255    521.0534         drrr_15+rrg 
I       2391      37374.35534      37376.76255      37374.35534    521.2012        drrr_15+rroi 
I       2392      37372.37175      37374.35534      37372.37175    521.2674         drrr_15+rrg 
I       2393      37372.28362      37372.37175      37372.28362    521.3494         drrr_15+rrg 
I       2400      37372.06466      37372.28362      37372.06466    521.9080         drrr_15+rrg 
I       2403      37370.18346      37372.06466      37370.18346    522.3546         drrr_15+rrg 
I       2413      37369.87567      37370.18346      37369.87567    523.1602         drrr_15+rrg 
I       2434      37366.32736      37369.87567      37366.32736    524.8185        drrr_15+rrri 
I       2437      37364.85989      37366.32736      37364.85989    524.9991        drrr_15+rrri 
I       2438      37364.03212      37364.85989      37364.03212    525.0655        drrr_15+rrri 
I       2439      37360.76924      37364.03212      37360.76924    525.1619        drrr_15+rroi 
I       2440      37357.10401      37360.76924      37357.10401    525.2264        drrr_15+rroi 
I       2464      37350.75915      37357.10401      37350.75915    526.9807         drrr_15+rrg 
I       2469      37349.53554      37350.75915      37349.53554    527.4574        drrr_15+rrri 
I       2472      37344.83648      37349.53554      37344.83648    527.7008        drrr_15+rroi 
I       2477      37340.53631      37344.83648      37340.53631    528.1141        drrr_15+rrri 
I       2479      37339.41588      37340.53631      37339.41588    528.2730         drrr_15+rrg 
I       2483      37336.60353      37339.41588      37336.60353    528.5556        drrr_15+rroi 
I       2485      37332.75205      37336.60353      37332.75205    528.7696        drrr_15+rrri 
I       2486      37329.97602      37332.75205      37329.97602    528.9074        drrr_15+rrri 
I       2493      37329.02746      37329.97602      37329.02746    529.4599         drrr_15+rrg 
I       2501      37326.20603      37329.02746      37326.20603    530.0125         drrr_15+rrg 
I       2504      37325.17277      37326.20603      37325.17277    530.2685         drrr_15+rrg 
I       2505      37319.36810      37325.17277      37319.36810    530.3438         drrr_15+rrg 
I       2507      37313.46469      37319.36810      37313.46469    530.5174        drrr_15+rroi 
I       2508      37310.48231      37313.46469      37310.48231    530.6096        drrr_15+rrri 
I       2516      37309.29735      37310.48231      37309.29735    531.1951        drrr_15+rroi 
I       2536      37308.91806      37309.29735      37308.91806    532.8416         drrr_15+rrg 
I       2539      37304.07299      37308.91806      37304.07299    533.0877        drrr_15+rrri 
I       2545      37301.42924      37304.07299      37301.42924    533.5888         drrr_15+rrg 
I       2550      37299.83451      37301.42924      37299.83451    533.9946         drrr_15+rrg 
I       2554      37295.53136      37299.83451      37295.53136    534.3492        drrr_15+rrri 
I       2575      37289.98136      37295.53136      37289.98136    535.6753        drrr_15+rrri 
I       2577      37286.48946      37289.98136      37286.48946    535.8683        drrr_15+rrri 
I       2585      37286.22307      37286.48946      37286.22307    536.4266        drrr_15+rroi 
I       2586      37282.27456      37286.22307      37282.27456    536.5126         drrr_15+rrg 
I       2591      37279.16167      37282.27456      37279.16167    537.0647        drrr_15+rrri 
I       2599      37278.56901      37279.16167      37278.56901    537.5660        drrr_15+rrri 
I       2600      37275.03791      37278.56901      37275.03791    537.6454        drrr_15+rrri 
I       2601      37269.93463      37275.03791      37269.93463    537.7047        drrr_15+rrri 
I       2604      37267.03909      37269.93463      37267.03909    537.9522        drrr_15+rroi 
I       2610      37266.14506      37267.03909      37266.14506    538.3487        drrr_15+rroi 
I       2612      37265.62593      37266.14506      37265.62593    538.4906        drrr_15+rroi 
I       2615      37265.51977      37265.62593      37265.51977    538.6608        drrr_15+rroi 
I       2619      37264.21166      37265.51977      37264.21166    538.9426         drrr_15+rrg 
I       2620      37257.82795      37264.21166      37257.82795    538.9935        drrr_15+rrri 
I       2623      37254.71135      37257.82795      37254.71135    539.1734         drrr_15+rrg 
I       2632      37252.87970      37254.71135      37252.87970    539.8472         drrr_15+rrg 
I       2635      37250.01693      37252.87970      37250.01693    540.0402         drrr_15+rrg 
I       2642      37248.82327      37250.01693      37248.82327    540.6421         drrr_15+rrg 
I       2661      37246.83382      37248.82327      37246.83382    542.2570        drrr_15+rroi 
I       2668      37244.32371      37246.83382      37244.32371    542.7642         drrr_15+rrg 
I       2672      37236.48978      37244.32371      37236.48978    543.0675         drrr_15+rrg 
I       2678      37236.12657      37236.48978      37236.12657    543.5982         drrr_15+rrg 
I       2679      37234.82093      37236.12657      37234.82093    543.6791        drrr_15+rrri 
I       2680      37233.77631      37234.82093      37233.77631    543.7220         drrr_15+rrg 
I       2683      37230.27165      37233.77631      37230.27165    543.9871        drrr_15+rrri 
I       2685      37227.51034      37230.27165      37227.51034    544.1235        drrr_15+rroi 
I       2687      37226.34519      37227.51034      37226.34519    544.3827        drrr_15+rroi 
I       2690      37225.62007      37226.34519      37225.62007    544.6213         drrr_15+rrg 
I       2700      37224.03304      37225.62007      37224.03304    545.3171        drrr_15+rrri 
I       2701      37215.91776      37224.03304      37215.91776    545.4155         drrr_15+rrg 
I       2702      37215.73328      37215.91776      37215.73328    545.4796        drrr_15+rroi 
I       2722      37214.41420      37215.73328      37214.41420    547.0093         drrr_15+rrg 
I       2724      37214.17691      37214.41420      37214.17691    547.1080        drrr_15+rroi 
I       2728      37214.11486      37214.17691      37214.11486    547.3736        drrr_15+rrri 
I       2729      37209.26873      37214.11486      37209.26873    547.4287        drrr_15+rroi 
I       2732      37208.98985      37209.26873      37208.98985    547.5829        drrr_15+rrri 
I       2737      37208.58771      37208.98985      37208.58771    548.0545        drrr_15+rroi 
I       2741      37205.63006      37208.58771      37205.63006    548.5946         drrr_15+rrg 
I       2747      37203.96551      37205.63006      37203.96551    549.1029        drrr_15+rrri 
I       2752      37202.99565      37203.96551      37202.99565    549.4417         drrr_15+rrg 
I       2755      37197.69282      37202.99565      37197.69282    549.6751         drrr_15+rrg 
I       2764      37192.25880      37197.69282      37192.25880    550.3986        drrr_15+rrri 
I       2768      37191.28607      37192.25880      37191.28607    550.7365        drrr_15+rroi 
I       2771      37190.75931      37191.28607      37190.75931    551.0929        drrr_15+rroi 
I       2774      37187.01977      37190.75931      37187.01977    551.3355        drrr_15+rroi 
I       2778      37185.73199      37187.01977      37185.73199    551.6572        drrr_15+rrri 
I       2780      37182.04775      37185.73199      37182.04775    551.8119        drrr_15+rroi 
I       2788      37181.65426      37182.04775      37181.65426    552.4012        drrr_15+rroi 
I       2791      37181.14691      37181.65426      37181.14691    552.6320         drrr_15+rrg 
I       2792      37174.47738      37181.14691      37174.47738    552.7405        drrr_15+rroi 
I       2801      37173.62740      37174.47738      37173.62740    553.5603        drrr_15+rroi 
I       2810      37172.53475      37173.62740      37172.53475    554.3666         drrr_15+rrg 
I       2813      37169.25620      37172.53475      37169.25620    554.6400        drrr_15+rrri 
I       2819      37168.51135      37169.25620      37168.51135    555.1363        drrr_15+rrri 
I       2824      37166.10827      37168.51135      37166.10827    555.4895         drrr_15+rrg 
I       2825      37165.38091      37166.10827      37165.38091    555.5526        drrr_15+rrri 
I       2831      37162.79305      37165.38091      37162.79305    556.0529        drrr_15+rroi 
I       2832      37159.45919      37162.79305      37159.45919    556.1587        drrr_15+rrri 
I       2834      37158.06591      37159.45919      37158.06591    556.2969        drrr_15+rrri 
I       2837      37156.76348      37158.06591      37156.76348    556.6754        drrr_15+rrri 
I       2838      37155.93416      37156.76348      37155.93416    556.7483        drrr_15+rroi 
I       2843      37154.50284      37155.93416      37154.50284    557.1714         drrr_15+rrg 
I       2846      37151.30803      37154.50284      37151.30803    557.4378        drrr_15+rrri 
I       2850      37150.70618      37151.30803      37150.70618    557.7658        drrr_15+rrri 
I       2861      37150.24436      37150.70618      37150.24436    558.5811        drrr_15+rroi 
I       2871      37150.06544      37150.24436      37150.06544    559.4446        drrr_15+rroi 
I       2876      37148.49970      37150.06544      37148.49970    559.9081        drrr_15+rrri 
I       2879      37147.50718      37148.49970      37147.50718    560.1255        drrr_15+rrri 
I       2882      37144.17548      37147.50718      37144.17548    560.3902        drrr_15+rrri 
I       2883      37140.12096      37144.17548      37140.12096    560.4706        drrr_15+rroi 
I       2884      37140.00451      37140.12096      37140.00451    560.5379        drrr_15+rrri 
I       2890      37139.03947      37140.00451      37139.03947    561.0615         drrr_15+rrg 
I       2893      37132.67300      37139.03947      37132.67300    561.3820        drrr_15+rrri 
I       2894      37129.63365      37132.67300      37129.63365    561.5790         drrr_15+rrg 
I       2902      37129.26948      37129.63365      37129.26948    562.3324        drrr_15+rroi 
I       2908      37128.27955      37129.26948      37128.27955    562.7791        drrr_15+rrri 
I       2910      37127.49252      37128.27955      37127.49252    562.8910         drrr_15+rrg 
I       2915      37125.51480      37127.49252      37125.51480    563.2462        drrr_15+rroi 
I       2933      37115.89445      37125.51480      37115.89445    564.8682        drrr_15+rroi 
I       2936      37113.43740      37115.89445      37113.43740    565.1495        drrr_15+rrri 
I       2941      37112.11861      37113.43740      37112.11861    565.5280         drrr_15+rrg 
I       2962      37111.71172      37112.11861      37111.71172    567.2582        drrr_15+rrri 
I       2965      37109.13044      37111.71172      37109.13044    567.6719        drrr_15+rroi 
I       2989      37108.99311      37109.13044      37108.99311    569.5505         drrr_15+rrg 
I       2994      37103.15200      37108.99311      37103.15200    569.9719         drrr_15+rrg 
I       2996      37102.42345      37103.15200      37102.42345    570.0640        drrr_15+rrri 
I       2999      37098.95101      37102.42345      37098.95101    570.4031        drrr_15+rroi 
I       3003      37098.10875      37098.95101      37098.10875    570.6943        drrr_15+rrri 
I       3020      37093.82684      37098.10875      37093.82684    571.9447        drrr_15+rrri 
I       3024      37093.82684      37093.82684      37093.82684    572.2147        drrr_15+rrri 
I       3025      37087.75234      37093.82684      37087.75234    572.2735         drrr_15+rrg 
I       3027      37081.17649      37087.75234      37081.17649    572.4261        drrr_15+rrri 
I       3034      37080.42644      37081.17649      37080.42644    573.1748        drrr_15+rroi 
I       3039      37076.93932      37080.42644      37076.93932    573.5422         drrr_15+rrg 
I       3059      37073.19725      37076.93932      37073.19725    574.9248        drrr_15+rrri 
I       3060      37072.94750      37073.19725      37072.94750    575.0360        drrr_15+rrri 
I       3066      37071.86236      37072.94750      37071.86236    575.5450        drrr_15+rroi 
I       3070      37069.57540      37071.86236      37069.57540    575.8366        drrr_15+rroi 
I       3072      37065.78571      37069.57540      37065.78571    575.9949        drrr_15+rrri 
I       3083      37060.42961      37065.78571      37060.42961    576.8227        drrr_15+rroi 
I       3084      37058.22879      37060.42961      37058.22879    576.8885         drrr_15+rrg 
I       3086      37058.18080      37058.22879      37058.18080    577.1137        drrr_15+rroi 
I       3101      37057.55579      37058.18080      37057.55579    578.3331         drrr_15+rrg 
I       3111      37057.52376      37057.55579      37057.52376    579.0776         drrr_15+rrg 
I       3114      37056.73407      37057.52376      37056.73407    579.3364         drrr_15+rrg 
I       3115      37056.31256      37056.73407      37056.31256    579.4032        drrr_15+rroi 
I       3121      37054.23758      37056.31256      37054.23758    579.8355        drrr_15+rroi 
I       3123      37051.71950      37054.23758      37051.71950    580.0121        drrr_15+rroi 
I       3130      37051.70318      37051.71950      37051.70318    580.5474        drrr_15+rroi 
I       3161      37049.61021      37051.70318      37049.61021    582.8782        drrr_15+rrri 
I       3163      37046.68973      37049.61021      37046.68973    583.0860        drrr_15+rrri 
I       3173      37045.92733      37046.68973      37045.92733    584.0179        drrr_15+rrri 
I       3185      37041.14737      37045.92733      37041.14737    584.8342        drrr_15+rroi 
I       3186      37040.09811      37041.14737      37040.09811    584.8947        drrr_15+rrri 
I       3190      37038.67358      37040.09811      37038.67358    585.2343         drrr_15+rrg 
I       3201      37037.40460      37038.67358      37037.40460    586.1207        drrr_15+rroi 
I       3203      37030.29646      37037.40460      37030.29646    586.2089         drrr_15+rrg 
I       3205      37028.03296      37030.29646      37028.03296    586.3330        drrr_15+rrri 
I       3212      37025.12037      37028.03296      37025.12037    586.8639        drrr_15+rroi 
I       3219      37021.66805      37025.12037      37021.66805    587.3577        drrr_15+rrri 
I       3224      37021.08114      37021.66805      37021.08114    587.7318         drrr_15+rrg 
I       3232      37017.85609      37021.08114      37017.85609    588.3784         drrr_15+rrg 
I       3233      37015.44610      37017.85609      37015.44610    588.4736         drrr_15+rrg 
I       3243      37014.65390      37015.44610      37014.65390    589.1250        drrr_15+rroi 
I       3244      37012.95467      37014.65390      37012.95467    589.1945        drrr_15+rroi 
I       3247      37012.34994      37012.95467      37012.34994    589.3618        drrr_15+rrri 
I       3248      37011.31737      37012.34994      37011.31737    589.4575         drrr_15+rrg 
I       3254      37009.42927      37011.31737      37009.42927    589.9660        drrr_15+rrri 
I       3261      37006.32338      37009.42927      37006.32338    590.6021         drrr_15+rrg 
I       3268      37005.64835      37006.32338      37005.64835    591.1354         drrr_15+rrg 
I       3285      37005.12356      37005.64835      37005.12356    592.4119        drrr_15+rrri 
I       3288      37003.34048      37005.12356      37003.34048    592.6203        drrr_15+rroi 
I       3304      36999.62707      37003.34048      36999.62707    593.9309         drrr_15+rrg 
I       3306      36993.79173      36999.62707      36993.79173    594.0444         drrr_15+rrg 
I       3313      36991.25960      36993.79173      36991.25960    594.4906         drrr_15+rrg 
I       3314      36982.19191      36991.25960      36982.19191    594.5692        drrr_15+rrri 
I       3315      36980.84162      36982.19191      36980.84162    594.6343         drrr_15+rrg 
I       3320      36980.69979      36980.84162      36980.69979    595.0641         drrr_15+rrg 
I       3334      36979.00547      36980.69979      36979.00547    596.2218        drrr_15+rroi 
I       3336      36977.38971      36979.00547      36977.38971    596.3421        drrr_15+rrri 
I       3338      36976.53772      36977.38971      36976.53772    596.4739         drrr_15+rrg 
I       3349      36975.09568      36976.53772      36975.09568    597.2056        drrr_15+rrri 
I       3355      36974.66390      36975.09568      36974.66390    597.6396        drrr_15+rroi 
I       3360      36974.48469      36974.66390      36974.48469    597.9365        drrr_15+rrri 
I       3365      36973.24960      36974.48469      36973.24960    598.5304        drrr_15+rrri 
I       3366      36971.14500      36973.24960      36971.14500    598.6059        drrr_15+rroi 
I       3376      36969.82394      36971.14500      36969.82394    599.2207        drrr_15+rrri 
I       3379      36968.27573      36969.82394      36968.27573    599.4275        drrr_15+rroi 
I       3401      36965.68342      36968.27573      36965.68342    601.1064        drrr_15+rroi 
I       3410      36961.74730      36965.68342      36961.74730    601.7840        drrr_15+rroi 
I       3413      36955.87927      36961.74730      36955.87927    601.9893         drrr_15+rrg 
I       3440      36955.20181      36955.87927      36955.20181    603.9597         drrr_15+rrg 
I       3442      36952.80910      36955.20181      36952.80910    604.0612        drrr_15+rroi 
I       3462      36952.61179      36952.80910      36952.61179    605.4670        drrr_15+rrri 
I       3470      36951.49179      36952.61179      36951.49179    605.9804        drrr_15+rroi 
I       3472      36949.53249      36951.49179      36949.53249    606.0867         drrr_15+rrg 
I       3478      36948.41042      36949.53249      36948.41042    606.4629        drrr_15+rrri 
I       3479      36945.72406      36948.41042      36945.72406    606.5069        drrr_15+rrri 
I       3482      36940.08575      36945.72406      36940.08575    606.6806        drrr_15+rroi 
I       3492      36938.49999      36940.08575      36938.49999    607.2954         drrr_15+rrg 
I       3503      36935.01111      36938.49999      36935.01111    607.9422        drrr_15+rrri 
I       3508      36929.62877      36935.01111      36929.62877    608.1771        drrr_15+rroi 
I       3513      36929.52597      36929.62877      36929.52597    608.4881        drrr_15+rroi 
I       3517      36927.02046      36929.52597      36927.02046    608.7119        drrr_15+rroi 
I       3535      36926.68723      36927.02046      36926.68723    609.7714        drrr_15+rroi 
