EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_12
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1180918500
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.79009
I       iter             best          obj_old          obj_new        time              method info
I       2522      37087.15783      37088.18214      37087.15783    508.5831        drrr_15+rroi 
I       2531      37086.69507      37087.15783      37086.69507    509.2593        drrr_15+rroi 
I       2534      37084.27619      37086.69507      37084.27619    509.5384        drrr_15+rrri 
I       2541      37082.47965      37084.27619      37082.47965    510.1464         drrr_15+rrg 
I       2544      37082.45381      37082.47965      37082.45381    510.3719        drrr_15+rroi 
I       2562      37076.85937      37082.45381      37076.85937    511.7217        drrr_15+rrri 
I       2564      37076.76603      37076.85937      37076.76603    511.8551        drrr_15+rrri 
I       2566      37074.27262      37076.76603      37074.27262    511.9853        drrr_15+rroi 
I       2568      37070.05501      37074.27262      37070.05501    512.4655        drrr_15+rroi 
I       2569      37067.40140      37070.05501      37067.40140    512.5118        drrr_15+rrri 
I       2573      37062.07001      37067.40140      37062.07001    512.7546         drrr_15+rrg 
I       2574      37061.09392      37062.07001      37061.09392    512.8723        drrr_15+rrri 
I       2576      37059.98085      37061.09392      37059.98085    513.0501        drrr_15+rroi 
I       2585      37059.79655      37059.98085      37059.79655    513.6747        drrr_15+rroi 
I       2587      37059.65822      37059.79655      37059.65822    513.7903        drrr_15+rroi 
I       2588      37058.47933      37059.65822      37058.47933    513.8828        drrr_15+rrri 
I       2594      37056.14730      37058.47933      37056.14730    514.3857         drrr_15+rrg 
I       2596      37056.04317      37056.14730      37056.04317    514.6034        drrr_15+rrri 
I       2606      37055.86858      37056.04317      37055.86858    515.3641        drrr_15+rroi 
I       2614      37050.79937      37055.86858      37050.79937    516.0775        drrr_15+rroi 
I       2615      37050.64305      37050.79937      37050.64305    516.1481        drrr_15+rrri 
I       2616      37047.68540      37050.64305      37047.68540    516.2360        drrr_15+rroi 
I       2621      37045.57039      37047.68540      37045.57039    516.7024        drrr_15+rrri 
I       2625      37041.86977      37045.57039      37041.86977    517.0467         drrr_15+rrg 
I       2629      37037.09703      37041.86977      37037.09703    517.3485        drrr_15+rroi 
I       2632      37035.93468      37037.09703      37035.93468    517.8192        drrr_15+rrri 
I       2638      37023.64354      37035.93468      37023.64354    518.3184        drrr_15+rroi 
I       2642      37019.64013      37023.64354      37019.64013    518.5891        drrr_15+rroi 
I       2644      37016.44129      37019.64013      37016.44129    518.7010        drrr_15+rroi 
I       2646      37014.84166      37016.44129      37014.84166    518.8508         drrr_15+rrg 
I       2648      37011.78909      37014.84166      37011.78909    518.9837        drrr_15+rrri 
I       2653      37011.46931      37011.78909      37011.46931    519.3310         drrr_15+rrg 
I       2664      37010.47891      37011.46931      37010.47891    520.2677         drrr_15+rrg 
I       2669      37009.64786      37010.47891      37009.64786    520.5755        drrr_15+rrri 
I       2673      37002.13351      37009.64786      37002.13351    520.8925         drrr_15+rrg 
I       2675      37000.09157      37002.13351      37000.09157    521.0317        drrr_15+rroi 
I       2678      36996.86418      37000.09157      36996.86418    521.3109        drrr_15+rrri 
I       2679      36993.68527      36996.86418      36993.68527    521.4230         drrr_15+rrg 
I       2682      36992.90874      36993.68527      36992.90874    521.6324        drrr_15+rroi 
I       2684      36992.24246      36992.90874      36992.24246    521.7889        drrr_15+rrri 
I       2686      36989.04996      36992.24246      36989.04996    521.9366        drrr_15+rroi 
I       2690      36987.56649      36989.04996      36987.56649    522.2142        drrr_15+rrri 
I       2691      36986.59886      36987.56649      36986.59886    522.2847        drrr_15+rrri 
I       2692      36982.03035      36986.59886      36982.03035    522.3976        drrr_15+rrri 
I       2695      36979.22737      36982.03035      36979.22737    522.7151        drrr_15+rrri 
I       2704      36977.38444      36979.22737      36977.38444    523.6010        drrr_15+rrri 
I       2710      36976.30776      36977.38444      36976.30776    523.9978        drrr_15+rroi 
I       2715      36976.23796      36976.30776      36976.23796    524.3691        drrr_15+rrri 
I       2727      36975.73552      36976.23796      36975.73552    525.2724         drrr_15+rrg 
I       2729      36974.26120      36975.73552      36974.26120    525.3661        drrr_15+rroi 
I       2731      36969.54771      36974.26120      36969.54771    525.5096        drrr_15+rroi 
I       2733      36966.40447      36969.54771      36966.40447    525.6778        drrr_15+rroi 
I       2738      36961.89675      36966.40447      36961.89675    526.0099        drrr_15+rroi 
I       2743      36960.73335      36961.89675      36960.73335    526.4099        drrr_15+rrri 
I       2744      36959.76910      36960.73335      36959.76910    526.5002        drrr_15+rrri 
I       2758      36959.61004      36959.76910      36959.61004    527.5934        drrr_15+rroi 
I       2760      36958.84440      36959.61004      36958.84440    527.7488        drrr_15+rrri 
I       2761      36953.37791      36958.84440      36953.37791    527.8136        drrr_15+rrri 
I       2764      36950.47623      36953.37791      36950.47623    528.0183         drrr_15+rrg 
I       2767      36948.94870      36950.47623      36948.94870    528.5953         drrr_15+rrg 
I       2771      36947.50278      36948.94870      36947.50278    528.8611        drrr_15+rrri 
I       2772      36947.30453      36947.50278      36947.30453    528.9173        drrr_15+rrri 
I       2794      36942.69881      36947.30453      36942.69881    530.3533        drrr_15+rroi 
I       2795      36938.91546      36942.69881      36938.91546    530.4387         drrr_15+rrg 
I       2801      36938.09066      36938.91546      36938.09066    530.8332        drrr_15+rrri 
I       2802      36938.00517      36938.09066      36938.00517    530.9168        drrr_15+rroi 
I       2807      36937.46840      36938.00517      36937.46840    531.3291        drrr_15+rrri 
I       2814      36936.21589      36937.46840      36936.21589    531.8466        drrr_15+rrri 
I       2815      36935.92485      36936.21589      36935.92485    531.9101        drrr_15+rrri 
I       2821      36933.50226      36935.92485      36933.50226    532.2660        drrr_15+rroi 
I       2824      36933.37599      36933.50226      36933.37599    532.4865        drrr_15+rroi 
I       2829      36931.03102      36933.37599      36931.03102    532.9471        drrr_15+rrri 
I       2832      36923.42020      36931.03102      36923.42020    533.1381        drrr_15+rrri 
I       2833      36923.41521      36923.42020      36923.41521    533.1998        drrr_15+rroi 
I       2839      36921.36899      36923.41521      36921.36899    533.9992        drrr_15+rrri 
I       2847      36921.03453      36921.36899      36921.03453    534.5689         drrr_15+rrg 
I       2851      36920.99374      36921.03453      36920.99374    534.8718         drrr_15+rrg 
I       2854      36917.17239      36920.99374      36917.17239    535.0840        drrr_15+rrri 
I       2860      36916.98482      36917.17239      36916.98482    535.5362        drrr_15+rrri 
I       2865      36916.66402      36916.98482      36916.66402    535.9162         drrr_15+rrg 
I       2871      36913.17764      36916.66402      36913.17764    536.3451        drrr_15+rroi 
I       2892      36910.63223      36913.17764      36910.63223    537.8893        drrr_15+rrri 
I       2894      36905.13632      36910.63223      36905.13632    538.0343         drrr_15+rrg 
I       2896      36903.12375      36905.13632      36903.12375    538.1600        drrr_15+rrri 
I       2907      36902.36281      36903.12375      36902.36281    539.1048         drrr_15+rrg 
I       2913      36894.65144      36902.36281      36894.65144    539.5124        drrr_15+rroi 
I       2917      36891.16840      36894.65144      36891.16840    539.8451        drrr_15+rroi 
I       2919      36886.20176      36891.16840      36886.20176    539.9222        drrr_15+rrri 
I       2920      36884.98784      36886.20176      36884.98784    539.9834        drrr_15+rrri 
I       2922      36882.52220      36884.98784      36882.52220    540.0941        drrr_15+rroi 
I       2926      36882.18181      36882.52220      36882.18181    540.3374         drrr_15+rrg 
I       2928      36880.46546      36882.18181      36880.46546    540.4162        drrr_15+rrri 
I       2933      36877.66815      36880.46546      36877.66815    540.7376        drrr_15+rrri 
I       2936      36872.32337      36877.66815      36872.32337    540.9582        drrr_15+rrri 
I       2943      36863.04038      36872.32337      36863.04038    541.4375        drrr_15+rroi 
I       2950      36860.70797      36863.04038      36860.70797    541.8991         drrr_15+rrg 
I       2954      36852.33870      36860.70797      36852.33870    542.1592        drrr_15+rrri 
I       2957      36852.02357      36852.33870      36852.02357    542.3300        drrr_15+rrri 
I       2961      36850.77959      36852.02357      36850.77959    542.6090        drrr_15+rroi 
I       2973      36847.72418      36850.77959      36847.72418    543.6110        drrr_15+rrri 
I       2978      36846.81978      36847.72418      36846.81978    543.9819        drrr_15+rroi 
I       2979      36846.68049      36846.81978      36846.68049    544.0502        drrr_15+rrri 
I       2986      36845.36722      36846.68049      36845.36722    544.4455         drrr_15+rrg 
I       2990      36841.77481      36845.36722      36841.77481    544.6730         drrr_15+rrg 
I       2993      36839.75314      36841.77481      36839.75314    544.9416        drrr_15+rroi 
I       3003      36839.51055      36839.75314      36839.51055    545.6687        drrr_15+rrri 
I       3005      36836.12755      36839.51055      36836.12755    545.8062         drrr_15+rrg 
I       3025      36835.28920      36836.12755      36835.28920    547.0183         drrr_15+rrg 
I       3026      36835.21709      36835.28920      36835.21709    547.0570        drrr_15+rrri 
I       3033      36833.24614      36835.21709      36833.24614    547.5406        drrr_15+rroi 
I       3034      36832.40659      36833.24614      36832.40659    547.6209         drrr_15+rrg 
I       3037      36832.35315      36832.40659      36832.35315    547.9964        drrr_15+rrri 
I       3040      36831.13183      36832.35315      36831.13183    548.1129        drrr_15+rroi 
I       3043      36830.22614      36831.13183      36830.22614    548.3457        drrr_15+rroi 
I       3051      36828.71257      36830.22614      36828.71257    548.8604         drrr_15+rrg 
I       3053      36826.08342      36828.71257      36826.08342    548.9883        drrr_15+rrri 
I       3070      36824.72270      36826.08342      36824.72270    550.0394        drrr_15+rrri 
I       3075      36821.01082      36824.72270      36821.01082    550.3731         drrr_15+rrg 
I       3078      36820.49552      36821.01082      36820.49552    550.5491        drrr_15+rrri 
I       3079      36814.72023      36820.49552      36814.72023    550.6507        drrr_15+rrri 
I       3086      36813.92760      36814.72023      36813.92760    551.0920         drrr_15+rrg 
I       3089      36812.13203      36813.92760      36812.13203    551.2551        drrr_15+rrri 
I       3096      36809.60965      36812.13203      36809.60965    551.7194         drrr_15+rrg 
I       3097      36807.64505      36809.60965      36807.64505    551.8033         drrr_15+rrg 
I       3101      36801.43903      36807.64505      36801.43903    552.0538        drrr_15+rroi 
I       3114      36798.57386      36801.43903      36798.57386    553.1232        drrr_15+rroi 
I       3126      36797.49557      36798.57386      36797.49557    553.9774         drrr_15+rrg 
I       3138      36797.04616      36797.49557      36797.04616    554.9203        drrr_15+rroi 
I       3142      36795.77546      36797.04616      36795.77546    555.1265         drrr_15+rrg 
I       3146      36795.30492      36795.77546      36795.30492    555.3627        drrr_15+rroi 
I       3148      36793.96317      36795.30492      36793.96317    555.4609        drrr_15+rroi 
I       3156      36792.92542      36793.96317      36792.92542    555.9631        drrr_15+rrri 
I       3166      36792.75035      36792.92542      36792.75035    556.5502        drrr_15+rrri 
I       3167      36790.54615      36792.75035      36790.54615    556.6135         drrr_15+rrg 
I       3171      36789.52699      36790.54615      36789.52699    557.1531        drrr_15+rroi 
I       3181      36785.01731      36789.52699      36785.01731    557.7699        drrr_15+rrri 
I       3187      36784.31336      36785.01731      36784.31336    558.1463         drrr_15+rrg 
I       3192      36781.97746      36784.31336      36781.97746    558.5123         drrr_15+rrg 
I       3196      36781.36715      36781.97746      36781.36715    558.8165         drrr_15+rrg 
I       3204      36780.32186      36781.36715      36780.32186    559.2046        drrr_15+rroi 
I       3205      36778.81524      36780.32186      36778.81524    559.2592        drrr_15+rroi 
I       3207      36777.12486      36778.81524      36777.12486    559.3781        drrr_15+rrri 
I       3214      36775.35749      36777.12486      36775.35749    559.8981        drrr_15+rroi 
I       3215      36773.64864      36775.35749      36773.64864    560.0035        drrr_15+rroi 
I       3220      36773.08082      36773.64864      36773.08082    560.2935        drrr_15+rroi 
I       3222      36767.08761      36773.08082      36767.08761    560.4399        drrr_15+rroi 
I       3226      36762.58620      36767.08761      36762.58620    560.7398         drrr_15+rrg 
I       3228      36761.33313      36762.58620      36761.33313    560.8521         drrr_15+rrg 
I       3231      36759.97031      36761.33313      36759.97031    561.0596        drrr_15+rroi 
I       3233      36759.44583      36759.97031      36759.44583    561.1846         drrr_15+rrg 
I       3235      36758.76714      36759.44583      36758.76714    561.2857        drrr_15+rrri 
I       3241      36758.69813      36758.76714      36758.69813    561.9646        drrr_15+rrri 
I       3251      36756.86939      36758.69813      36756.86939    562.5592        drrr_15+rroi 
I       3255      36754.90014      36756.86939      36754.90014    562.8723         drrr_15+rrg 
I       3261      36754.24178      36754.90014      36754.24178    563.2815        drrr_15+rroi 
I       3262      36749.00741      36754.24178      36749.00741    563.3806        drrr_15+rroi 
I       3263      36748.11138      36749.00741      36748.11138    563.4368         drrr_15+rrg 
I       3265      36744.60317      36748.11138      36744.60317    563.5880        drrr_15+rrri 
I       3268      36744.03783      36744.60317      36744.03783    563.7851        drrr_15+rroi 
I       3271      36744.02975      36744.03783      36744.02975    563.9584         drrr_15+rrg 
I       3273      36743.09476      36744.02975      36743.09476    564.1578        drrr_15+rrri 
I       3274      36740.21483      36743.09476      36740.21483    564.2778        drrr_15+rroi 
I       3283      36737.03044      36740.21483      36737.03044    564.9146        drrr_15+rrri 
I       3286      36736.75701      36737.03044      36736.75701    565.1054         drrr_15+rrg 
I       3290      36733.90213      36736.75701      36733.90213    565.3996        drrr_15+rrri 
I       3314      36730.84328      36733.90213      36730.84328    567.5069        drrr_15+rrri 
I       3330      36729.34252      36730.84328      36729.34252    568.5144         drrr_15+rrg 
I       3341      36725.96298      36729.34252      36725.96298    569.1989        drrr_15+rroi 
I       3343      36721.68268      36725.96298      36721.68268    569.2992        drrr_15+rroi 
I       3349      36719.94236      36721.68268      36719.94236    569.6090        drrr_15+rroi 
I       3352      36717.55539      36719.94236      36717.55539    569.8102         drrr_15+rrg 
I       3356      36717.19283      36717.55539      36717.19283    570.1119         drrr_15+rrg 
I       3360      36715.05467      36717.19283      36715.05467    570.4021        drrr_15+rrri 
I       3361      36714.35715      36715.05467      36714.35715    570.4746        drrr_15+rroi 
I       3362      36713.04242      36714.35715      36713.04242    570.5104        drrr_15+rroi 
I       3363      36712.98078      36713.04242      36712.98078    570.5520        drrr_15+rroi 
I       3365      36712.74075      36712.98078      36712.74075    570.6399        drrr_15+rroi 
I       3366      36708.15793      36712.74075      36708.15793    570.6901        drrr_15+rrri 
I       3368      36708.01787      36708.15793      36708.01787    570.8188        drrr_15+rroi 
I       3369      36704.33726      36708.01787      36704.33726    570.8962        drrr_15+rroi 
I       3370      36703.21258      36704.33726      36703.21258    570.9551        drrr_15+rroi 
I       3371      36699.45218      36703.21258      36699.45218    571.3113         drrr_15+rrg 
I       3372      36698.89845      36699.45218      36698.89845    571.3624        drrr_15+rroi 
I       3375      36698.78408      36698.89845      36698.78408    571.5808        drrr_15+rrri 
I       3383      36696.89588      36698.78408      36696.89588    572.0564        drrr_15+rroi 
I       3388      36696.37395      36696.89588      36696.37395    572.3942        drrr_15+rrri 
I       3391      36695.28867      36696.37395      36695.28867    572.5712         drrr_15+rrg 
I       3394      36694.46255      36695.28867      36694.46255    572.7327         drrr_15+rrg 
I       3402      36692.80304      36694.46255      36692.80304    573.1656        drrr_15+rrri 
I       3408      36690.99308      36692.80304      36690.99308    573.6151        drrr_15+rrri 
I       3421      36690.86263      36690.99308      36690.86263    574.3777        drrr_15+rrri 
I       3422      36684.36275      36690.86263      36684.36275    574.4436         drrr_15+rrg 
I       3425      36682.25362      36684.36275      36682.25362    574.6661         drrr_15+rrg 
I       3437      36681.09014      36682.25362      36681.09014    575.4518         drrr_15+rrg 
I       3443      36677.10614      36681.09014      36677.10614    576.0326        drrr_15+rroi 
I       3453      36676.81987      36677.10614      36676.81987    576.6375        drrr_15+rrri 
I       3454      36675.61802      36676.81987      36675.61802    576.6840         drrr_15+rrg 
I       3456      36674.15245      36675.61802      36674.15245    576.7797        drrr_15+rrri 
I       3463      36668.57958      36674.15245      36668.57958    577.2181        drrr_15+rrri 
I       3472      36663.89458      36668.57958      36663.89458    577.7831        drrr_15+rrri 
I       3477      36663.30620      36663.89458      36663.30620    578.1458         drrr_15+rrg 
I       3479      36658.98279      36663.30620      36658.98279    578.2896         drrr_15+rrg 
I       3483      36658.66607      36658.98279      36658.66607    578.5380         drrr_15+rrg 
I       3488      36656.04659      36658.66607      36656.04659    578.8464        drrr_15+rrri 
I       3490      36655.81642      36656.04659      36655.81642    578.9286        drrr_15+rrri 
I       3492      36654.57521      36655.81642      36654.57521    579.0493        drrr_15+rrri 
I       3493      36652.22537      36654.57521      36652.22537    579.1102        drrr_15+rroi 
I       3498      36649.08759      36652.22537      36649.08759    579.4492        drrr_15+rrri 
I       3511      36647.71262      36649.08759      36647.71262    580.5936        drrr_15+rrri 
I       3512      36646.45303      36647.71262      36646.45303    580.6391        drrr_15+rrri 
I       3514      36646.33021      36646.45303      36646.33021    580.7687        drrr_15+rrri 
I       3516      36645.85585      36646.33021      36645.85585    580.8698        drrr_15+rrri 
I       3517      36642.71217      36645.85585      36642.71217    580.9296        drrr_15+rroi 
I       3531      36641.19138      36642.71217      36641.19138    581.9508         drrr_15+rrg 
I       3535      36632.56557      36641.19138      36632.56557    582.1891        drrr_15+rrri 
I       3538      36632.37819      36632.56557      36632.37819    582.3331        drrr_15+rrri 
I       3542      36631.73650      36632.37819      36631.73650    582.5433        drrr_15+rroi 
I       3546      36631.15743      36631.73650      36631.15743    582.8086        drrr_15+rroi 
I       3549      36625.28427      36631.15743      36625.28427    582.9930        drrr_15+rroi 
I       3552      36625.12799      36625.28427      36625.12799    583.1437         drrr_15+rrg 
I       3553      36624.22871      36625.12799      36624.22871    583.2040        drrr_15+rroi 
I       3567      36621.92194      36624.22871      36621.92194    584.0536         drrr_15+rrg 
I       3581      36620.68939      36621.92194      36620.68939    585.0835        drrr_15+rroi 
I       3583      36617.87579      36620.68939      36617.87579    585.1726        drrr_15+rroi 
I       3591      36616.72235      36617.87579      36616.72235    585.5097        drrr_15+rrri 
I       3604      36615.43223      36616.72235      36615.43223    586.2381        drrr_15+rroi 
I       3607      36614.89986      36615.43223      36614.89986    586.4013         drrr_15+rrg 
I       3613      36614.65336      36614.89986      36614.65336    586.7224        drrr_15+rrri 
I       3616      36613.43511      36614.65336      36613.43511    586.8512        drrr_15+rrri 
I       3620      36611.12824      36613.43511      36611.12824    587.1230         drrr_15+rrg 
I       3621      36610.70392      36611.12824      36610.70392    587.1947        drrr_15+rrri 
I       3622      36610.37063      36610.70392      36610.37063    587.2776        drrr_15+rroi 
I       3623      36610.18447      36610.37063      36610.18447    587.3382         drrr_15+rrg 
I       3625      36607.75071      36610.18447      36607.75071    587.4769         drrr_15+rrg 
I       3629      36607.38870      36607.75071      36607.38870    587.7386         drrr_15+rrg 
I       3634      36605.85113      36607.38870      36605.85113    588.0857        drrr_15+rroi 
I       3637      36605.51028      36605.85113      36605.51028    588.3159        drrr_15+rroi 
I       3643      36597.29742      36605.51028      36597.29742    588.7131         drrr_15+rrg 
I       3644      36597.21865      36597.29742      36597.21865    588.7775         drrr_15+rrg 
I       3648      36596.93551      36597.21865      36596.93551    589.2780        drrr_15+rroi 
I       3649      36595.88555      36596.93551      36595.88555    589.3297        drrr_15+rrri 
I       3650      36594.22802      36595.88555      36594.22802    589.3884         drrr_15+rrg 
I       3654      36590.42820      36594.22802      36590.42820    589.6389        drrr_15+rroi 
I       3669      36588.23613      36590.42820      36588.23613    590.5867        drrr_15+rroi 
I       3675      36587.34711      36588.23613      36587.34711    591.0032         drrr_15+rrg 
I       3678      36585.17331      36587.34711      36585.17331    591.1980        drrr_15+rrri 
I       3682      36584.72551      36585.17331      36584.72551    591.4593        drrr_15+rroi 
I       3684      36583.69401      36584.72551      36583.69401    591.6375         drrr_15+rrg 
I       3694      36583.13741      36583.69401      36583.13741    592.3153         drrr_15+rrg 
I       3696      36582.97069      36583.13741      36582.97069    592.4470        drrr_15+rroi 
I       3706      36580.98373      36582.97069      36580.98373    593.0364        drrr_15+rrri 
I       3724      36578.84917      36580.98373      36578.84917    594.5585         drrr_15+rrg 
I       3732      36576.49316      36578.84917      36576.49316    595.0474        drrr_15+rroi 
I       3737      36575.31221      36576.49316      36575.31221    595.3210        drrr_15+rrri 
I       3742      36573.80714      36575.31221      36573.80714    595.5309        drrr_15+rrri 
I       3747      36573.36581      36573.80714      36573.36581    595.8071        drrr_15+rroi 
I       3749      36573.34112      36573.36581      36573.34112    595.9168         drrr_15+rrg 
I       3750      36573.30132      36573.34112      36573.30132    595.9778         drrr_15+rrg 
I       3755      36572.54661      36573.30132      36572.54661    596.3173        drrr_15+rrri 
I       3761      36570.56501      36572.54661      36570.56501    596.6723         drrr_15+rrg 
I       3765      36564.49993      36570.56501      36564.49993    596.8998        drrr_15+rrri 
I       3768      36563.54673      36564.49993      36563.54673    597.0497        drrr_15+rroi 
I       3770      36562.80856      36563.54673      36562.80856    597.1562        drrr_15+rroi 
I       3774      36561.42468      36562.80856      36561.42468    597.3472         drrr_15+rrg 
I       3779      36561.30013      36561.42468      36561.30013    597.6261         drrr_15+rrg 
I       3789      36557.06343      36561.30013      36557.06343    598.4328        drrr_15+rroi 
I       3801      36556.01498      36557.06343      36556.01498    599.1673         drrr_15+rrg 
I       3805      36554.81297      36556.01498      36554.81297    599.3611         drrr_15+rrg 
I       3806      36554.19982      36554.81297      36554.19982    599.4162         drrr_15+rrg 
I       3811      36553.73811      36554.19982      36553.73811    599.6456         drrr_15+rrg 
I       3812      36553.18967      36553.73811      36553.18967    599.7161        drrr_15+rrri 
I       3817      36552.60248      36553.18967      36552.60248    599.9745        drrr_15+rroi 
I       3823      36547.88561      36552.60248      36547.88561    600.3132         drrr_15+rrg 
I       3824      36547.78464      36547.88561      36547.78464    600.3607         drrr_15+rrg 
I       3833      36543.97365      36547.78464      36543.97365    600.9045        drrr_15+rroi 
I       3836      36543.93521      36543.97365      36543.93521    601.1262        drrr_15+rrri 
I       3844      36542.30285      36543.93521      36542.30285    601.6069         drrr_15+rrg 
I       3847      36541.31890      36542.30285      36541.31890    601.7475         drrr_15+rrg 
I       3850      36537.47291      36541.31890      36537.47291    601.9235         drrr_15+rrg 
I       3851      36536.66915      36537.47291      36536.66915    602.2015        drrr_15+rrri 
I       3871      36536.40250      36536.66915      36536.40250    603.2945         drrr_15+rrg 
I       3872      36527.28762      36536.40250      36527.28762    603.3503        drrr_15+rroi 
I       3874      36522.35752      36527.28762      36522.35752    603.4454        drrr_15+rrri 
I       3885      36521.89546      36522.35752      36521.89546    604.0979         drrr_15+rrg 
I       3889      36519.99544      36521.89546      36519.99544    604.3521         drrr_15+rrg 
I       3891      36518.32371      36519.99544      36518.32371    604.4981        drrr_15+rrri 
I       3896      36518.15742      36518.32371      36518.15742    604.8084        drrr_15+rroi 
I       3912      36517.24918      36518.15742      36517.24918    605.7087         drrr_15+rrg 
I       3913      36516.87562      36517.24918      36516.87562    605.7806         drrr_15+rrg 
I       3926      36516.29096      36516.87562      36516.29096    606.8123        drrr_15+rrri 
I       3955      36515.50974      36516.29096      36515.50974    608.4305        drrr_15+rroi 
I       3963      36514.14358      36515.50974      36514.14358    608.9352        drrr_15+rrri 
I       3989      36513.30837      36514.14358      36513.30837    610.4767        drrr_15+rroi 
I       3991      36512.89189      36513.30837      36512.89189    610.8109        drrr_15+rrri 
I       3992      36511.76622      36512.89189      36511.76622    610.8896        drrr_15+rrri 
I       3993      36510.70386      36511.76622      36510.70386    610.9357        drrr_15+rroi 
I       3997      36508.55821      36510.70386      36508.55821    611.1337         drrr_15+rrg 
I       3998      36507.18064      36508.55821      36507.18064    611.1793         drrr_15+rrg 
I       4000      36506.07428      36507.18064      36506.07428    611.3134         drrr_15+rrg 
I       4002      36503.13789      36506.07428      36503.13789    611.3956         drrr_15+rrg 
I       4003      36502.23520      36503.13789      36502.23520    611.4249        drrr_15+rroi 
I       4006      36499.57785      36502.23520      36499.57785    611.5968        drrr_15+rroi 
I       4012      36499.02165      36499.57785      36499.02165    611.9536        drrr_15+rroi 
I       4016      36496.74260      36499.02165      36496.74260    612.1264        drrr_15+rrri 
I       4017      36496.67808      36496.74260      36496.67808    612.1702         drrr_15+rrg 
I       4028      36496.55332      36496.67808      36496.55332    612.7165        drrr_15+rrri 
I       4038      36494.83681      36496.55332      36494.83681    613.2334         drrr_15+rrg 
I       4057      36489.94313      36494.83681      36489.94313    614.2082        drrr_15+rrri 
I       4060      36487.63250      36489.94313      36487.63250    614.3946         drrr_15+rrg 
I       4062      36487.11629      36487.63250      36487.11629    614.7696         drrr_15+rrg 
I       4064      36485.82288      36487.11629      36485.82288    614.9273        drrr_15+rroi 
I       4076      36483.74658      36485.82288      36483.74658    615.5657        drrr_15+rrri 
I       4077      36483.70939      36483.74658      36483.70939    615.6128         drrr_15+rrg 
I       4079      36482.68301      36483.70939      36482.68301    615.7833        drrr_15+rroi 
I       4106      36482.07340      36482.68301      36482.07340    617.3226        drrr_15+rroi 
I       4110      36481.40065      36482.07340      36481.40065    617.5008        drrr_15+rrri 
I       4112      36480.81033      36481.40065      36480.81033    617.6032        drrr_15+rroi 
I       4113      36479.31196      36480.81033      36479.31196    617.6326        drrr_15+rrri 
I       4121      36479.28305      36479.31196      36479.28305    617.9480         drrr_15+rrg 
I       4124      36477.71276      36479.28305      36477.71276    618.0753         drrr_15+rrg 
I       4125      36476.68286      36477.71276      36476.68286    618.1182        drrr_15+rroi 
I       4131      36475.79928      36476.68286      36475.79928    618.6807        drrr_15+rrri 
I       4133      36475.70777      36475.79928      36475.70777    618.7966         drrr_15+rrg 
I       4138      36474.85422      36475.70777      36474.85422    618.9972        drrr_15+rrri 
I       4142      36474.05965      36474.85422      36474.05965    619.2092         drrr_15+rrg 
I       4143      36472.44248      36474.05965      36472.44248    619.2648         drrr_15+rrg 
I       4157      36472.42575      36472.44248      36472.42575    619.9122        drrr_15+rroi 
I       4158      36469.21556      36472.42575      36469.21556    619.9583         drrr_15+rrg 
I       4161      36467.95269      36469.21556      36467.95269    620.1358        drrr_15+rroi 
I       4172      36467.38680      36467.95269      36467.38680    620.6209        drrr_15+rrri 
I       4173      36466.72001      36467.38680      36466.72001    620.6704         drrr_15+rrg 
I       4174      36466.59416      36466.72001      36466.59416    620.7115        drrr_15+rroi 
I       4184      36466.35095      36466.59416      36466.35095    621.2251         drrr_15+rrg 
I       4217      36466.33528      36466.35095      36466.33528    622.9041        drrr_15+rroi 
I       4226      36463.57351      36466.33528      36463.57351    623.4093        drrr_15+rroi 
I       4227      36462.78340      36463.57351      36462.78340    623.4433        drrr_15+rroi 
I       4241      36462.15107      36462.78340      36462.15107    624.2211        drrr_15+rrri 
I       4243      36462.07323      36462.15107      36462.07323    624.3235        drrr_15+rrri 
I       4258      36461.16383      36462.07323      36461.16383    625.0173        drrr_15+rroi 
I       4262      36460.34320      36461.16383      36460.34320    625.1991        drrr_15+rrri 
I       4264      36458.54401      36460.34320      36458.54401    625.3106        drrr_15+rroi 
