EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_13
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1633568586
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.52497
I       iter             best          obj_old          obj_new        time              method info
I       3110      36869.06139      36870.52431      36869.06139    561.3741        drrr_15+rrri 
I       3111      36864.04105      36869.06139      36864.04105    561.4372         drrr_15+rrg 
I       3113      36862.87174      36864.04105      36862.87174    561.5495        drrr_15+rrri 
I       3116      36861.63361      36862.87174      36861.63361    561.7893         drrr_15+rrg 
I       3117      36859.68210      36861.63361      36859.68210    561.8365        drrr_15+rrri 
I       3120      36857.96727      36859.68210      36857.96727    562.0652         drrr_15+rrg 
I       3125      36856.34562      36857.96727      36856.34562    562.3862        drrr_15+rrri 
I       3128      36856.26500      36856.34562      36856.26500    562.5990        drrr_15+rrri 
I       3130      36855.90690      36856.26500      36855.90690    562.7227         drrr_15+rrg 
I       3137      36855.10476      36855.90690      36855.10476    563.0807         drrr_15+rrg 
I       3138      36852.61837      36855.10476      36852.61837    563.1182         drrr_15+rrg 
I       3143      36851.23118      36852.61837      36851.23118    563.6492         drrr_15+rrg 
I       3144      36850.15011      36851.23118      36850.15011    563.7241        drrr_15+rrri 
I       3145      36849.72230      36850.15011      36849.72230    563.7799        drrr_15+rroi 
I       3151      36848.56239      36849.72230      36848.56239    564.1706        drrr_15+rrri 
I       3153      36846.52964      36848.56239      36846.52964    564.3046        drrr_15+rrri 
I       3158      36845.96812      36846.52964      36845.96812    564.6026        drrr_15+rrri 
I       3161      36845.31701      36845.96812      36845.31701    564.8044        drrr_15+rrri 
I       3164      36843.26753      36845.31701      36843.26753    564.9831        drrr_15+rroi 
I       3165      36839.16588      36843.26753      36839.16588    565.0519         drrr_15+rrg 
I       3166      36838.79902      36839.16588      36838.79902    565.0942        drrr_15+rrri 
I       3170      36837.40061      36838.79902      36837.40061    565.3281         drrr_15+rrg 
I       3184      36836.76698      36837.40061      36836.76698    566.1479         drrr_15+rrg 
I       3187      36836.25442      36836.76698      36836.25442    566.3951         drrr_15+rrg 
I       3188      36834.58683      36836.25442      36834.58683    566.4984         drrr_15+rrg 
I       3193      36833.75119      36834.58683      36833.75119    566.8256        drrr_15+rroi 
I       3201      36831.31681      36833.75119      36831.31681    567.2826        drrr_15+rrri 
I       3206      36830.46869      36831.31681      36830.46869    567.5575         drrr_15+rrg 
I       3209      36824.61399      36830.46869      36824.61399    567.9871        drrr_15+rrri 
I       3210      36824.20118      36824.61399      36824.20118    568.0396        drrr_15+rrri 
I       3218      36819.08839      36824.20118      36819.08839    568.4724         drrr_15+rrg 
I       3224      36819.08332      36819.08839      36819.08332    568.9049        drrr_15+rrri 
I       3226      36818.53432      36819.08332      36818.53432    568.9859        drrr_15+rrri 
I       3230      36814.41620      36818.53432      36814.41620    569.2877        drrr_15+rrri 
I       3232      36813.74638      36814.41620      36813.74638    569.3934         drrr_15+rrg 
I       3239      36813.44863      36813.74638      36813.44863    569.7961        drrr_15+rrri 
I       3246      36812.80044      36813.44863      36812.80044    570.2156         drrr_15+rrg 
I       3260      36812.51738      36812.80044      36812.51738    571.0700        drrr_15+rrri 
I       3264      36812.13391      36812.51738      36812.13391    571.2715        drrr_15+rrri 
I       3265      36811.11531      36812.13391      36811.11531    571.3170        drrr_15+rroi 
I       3270      36809.90547      36811.11531      36809.90547    571.6396        drrr_15+rrri 
I       3272      36809.70595      36809.90547      36809.70595    571.7213        drrr_15+rroi 
I       3279      36806.86232      36809.70595      36806.86232    572.1071         drrr_15+rrg 
I       3282      36806.37213      36806.86232      36806.37213    572.5475        drrr_15+rrri 
I       3293      36803.64308      36806.37213      36803.64308    573.2262        drrr_15+rrri 
I       3302      36800.81265      36803.64308      36800.81265    573.7954        drrr_15+rroi 
I       3309      36798.09144      36800.81265      36798.09144    574.1995        drrr_15+rrri 
I       3316      36795.94368      36798.09144      36795.94368    574.5677        drrr_15+rrri 
I       3318      36794.14330      36795.94368      36794.14330    574.6610        drrr_15+rrri 
I       3323      36791.55207      36794.14330      36791.55207    574.9364        drrr_15+rrri 
I       3328      36790.26469      36791.55207      36790.26469    575.2716        drrr_15+rroi 
I       3337      36790.14025      36790.26469      36790.14025    575.7468         drrr_15+rrg 
I       3339      36788.46670      36790.14025      36788.46670    575.8422         drrr_15+rrg 
I       3343      36785.81590      36788.46670      36785.81590    576.0404         drrr_15+rrg 
I       3346      36783.55911      36785.81590      36783.55911    576.2325         drrr_15+rrg 
I       3349      36781.74921      36783.55911      36781.74921    576.4649         drrr_15+rrg 
I       3355      36780.94631      36781.74921      36780.94631    577.0157        drrr_15+rrri 
I       3357      36771.15212      36780.94631      36771.15212    577.1231         drrr_15+rrg 
I       3365      36770.28897      36771.15212      36770.28897    577.5553        drrr_15+rroi 
I       3366      36769.72381      36770.28897      36769.72381    577.6555        drrr_15+rrri 
I       3378      36769.56696      36769.72381      36769.56696    578.3254         drrr_15+rrg 
I       3406      36768.75917      36769.56696      36768.75917    579.8117         drrr_15+rrg 
I       3409      36767.90305      36768.75917      36767.90305    579.9595        drrr_15+rrri 
I       3417      36767.12146      36767.90305      36767.12146    580.4373        drrr_15+rrri 
I       3418      36766.75776      36767.12146      36766.75776    580.5072         drrr_15+rrg 
I       3425      36764.71459      36766.75776      36764.71459    581.1130        drrr_15+rrri 
I       3428      36764.49722      36764.71459      36764.49722    581.2550        drrr_15+rroi 
I       3430      36763.79189      36764.49722      36763.79189    581.3571         drrr_15+rrg 
I       3434      36757.29968      36763.79189      36757.29968    581.6136        drrr_15+rroi 
I       3442      36757.12006      36757.29968      36757.12006    582.0067         drrr_15+rrg 
I       3457      36756.83181      36757.12006      36756.83181    582.8983        drrr_15+rroi 
I       3461      36755.92414      36756.83181      36755.92414    583.1037        drrr_15+rrri 
I       3467      36754.42402      36755.92414      36754.42402    583.4886        drrr_15+rrri 
I       3468      36752.62555      36754.42402      36752.62555    583.5202        drrr_15+rrri 
I       3482      36751.14016      36752.62555      36751.14016    584.2709         drrr_15+rrg 
I       3486      36747.49814      36751.14016      36747.49814    584.5346        drrr_15+rrri 
I       3492      36747.20624      36747.49814      36747.20624    585.0480         drrr_15+rrg 
I       3498      36746.01612      36747.20624      36746.01612    585.3656         drrr_15+rrg 
I       3500      36745.89888      36746.01612      36745.89888    585.4441        drrr_15+rroi 
I       3505      36740.76277      36745.89888      36740.76277    585.7180        drrr_15+rrri 
I       3524      36739.74436      36740.76277      36739.74436    586.7870         drrr_15+rrg 
I       3538      36738.23802      36739.74436      36738.23802    587.4611         drrr_15+rrg 
I       3539      36736.49523      36738.23802      36736.49523    587.5221        drrr_15+rroi 
I       3540      36736.13653      36736.49523      36736.13653    587.5735         drrr_15+rrg 
I       3541      36732.99611      36736.13653      36732.99611    587.6808         drrr_15+rrg 
I       3556      36730.87805      36732.99611      36730.87805    588.5659         drrr_15+rrg 
I       3557      36729.90561      36730.87805      36729.90561    588.6209         drrr_15+rrg 
I       3569      36729.76846      36729.90561      36729.76846    589.4482        drrr_15+rrri 
I       3573      36727.75151      36729.76846      36727.75151    589.6256         drrr_15+rrg 
I       3577      36727.45170      36727.75151      36727.45170    589.8386         drrr_15+rrg 
I       3578      36721.86253      36727.45170      36721.86253    589.9015        drrr_15+rroi 
I       3580      36721.81664      36721.86253      36721.81664    590.0512         drrr_15+rrg 
I       3582      36721.20689      36721.81664      36721.20689    590.1421        drrr_15+rrri 
I       3587      36718.98306      36721.20689      36718.98306    590.4383        drrr_15+rroi 
I       3589      36716.61939      36718.98306      36716.61939    590.5413         drrr_15+rrg 
I       3590      36713.57863      36716.61939      36713.57863    590.5962         drrr_15+rrg 
I       3593      36712.04932      36713.57863      36712.04932    590.7512        drrr_15+rrri 
I       3594      36707.34844      36712.04932      36707.34844    590.8033        drrr_15+rrri 
I       3599      36706.71269      36707.34844      36706.71269    591.0359        drrr_15+rrri 
I       3601      36706.64707      36706.71269      36706.64707    591.1297        drrr_15+rrri 
I       3610      36704.93877      36706.64707      36704.93877    591.6569        drrr_15+rroi 
I       3624      36704.66848      36704.93877      36704.66848    592.4378         drrr_15+rrg 
I       3638      36704.43564      36704.66848      36704.43564    593.3528        drrr_15+rrri 
I       3644      36703.20932      36704.43564      36703.20932    593.7037        drrr_15+rrri 
I       3648      36701.74885      36703.20932      36701.74885    593.9296         drrr_15+rrg 
I       3651      36699.18835      36701.74885      36699.18835    594.0898         drrr_15+rrg 
I       3653      36697.11148      36699.18835      36697.11148    594.2014         drrr_15+rrg 
I       3671      36696.92516      36697.11148      36696.92516    595.1743         drrr_15+rrg 
I       3685      36694.14031      36696.92516      36694.14031    595.8687        drrr_15+rroi 
I       3686      36692.84513      36694.14031      36692.84513    595.9437        drrr_15+rrri 
I       3687      36692.75859      36692.84513      36692.75859    595.9896        drrr_15+rrri 
I       3690      36691.96164      36692.75859      36691.96164    596.1705        drrr_15+rrri 
I       3699      36691.57983      36691.96164      36691.57983    596.6346        drrr_15+rroi 
I       3706      36683.57216      36691.57983      36683.57216    596.9557         drrr_15+rrg 
I       3712      36682.52706      36683.57216      36682.52706    597.5319        drrr_15+rrri 
I       3713      36681.02493      36682.52706      36681.02493    597.6588         drrr_15+rrg 
I       3715      36680.20497      36681.02493      36680.20497    597.7663        drrr_15+rroi 
I       3719      36680.07434      36680.20497      36680.07434    597.9994        drrr_15+rroi 
I       3720      36678.17493      36680.07434      36678.17493    598.0638        drrr_15+rroi 
I       3723      36676.24146      36678.17493      36676.24146    598.2325        drrr_15+rrri 
I       3776      36673.10463      36676.24146      36673.10463    601.1059        drrr_15+rroi 
I       3780      36672.81401      36673.10463      36672.81401    601.5338        drrr_15+rroi 
I       3781      36669.98760      36672.81401      36669.98760    601.5940        drrr_15+rroi 
I       3788      36669.35416      36669.98760      36669.35416    601.8840        drrr_15+rrri 
I       3793      36669.20141      36669.35416      36669.20141    602.1674        drrr_15+rrri 
I       3797      36667.02329      36669.20141      36667.02329    602.3482         drrr_15+rrg 
I       3803      36665.31159      36667.02329      36665.31159    602.6095        drrr_15+rroi 
I       3804      36663.05376      36665.31159      36663.05376    602.6646        drrr_15+rroi 
I       3805      36661.75623      36663.05376      36661.75623    602.7101        drrr_15+rroi 
I       3809      36661.51382      36661.75623      36661.51382    602.8924         drrr_15+rrg 
I       3811      36659.40134      36661.51382      36659.40134    603.0326         drrr_15+rrg 
I       3820      36659.04298      36659.40134      36659.04298    603.4223         drrr_15+rrg 
I       3832      36658.71218      36659.04298      36658.71218    604.1260         drrr_15+rrg 
I       3834      36658.71030      36658.71218      36658.71030    604.2008        drrr_15+rrri 
I       3853      36652.71605      36658.71030      36652.71605    605.4301        drrr_15+rroi 
I       3860      36651.96579      36652.71605      36651.96579    605.7458         drrr_15+rrg 
I       3861      36651.81053      36651.96579      36651.81053    605.7801        drrr_15+rrri 
I       3871      36651.43947      36651.81053      36651.43947    606.3312        drrr_15+rroi 
I       3873      36649.88257      36651.43947      36649.88257    606.4316        drrr_15+rroi 
I       3875      36649.45348      36649.88257      36649.45348    606.5236        drrr_15+rrri 
I       3880      36648.77915      36649.45348      36648.77915    606.7915        drrr_15+rrri 
I       3881      36646.92349      36648.77915      36646.92349    606.8288        drrr_15+rrri 
I       3886      36646.30378      36646.92349      36646.30378    607.0770        drrr_15+rrri 
I       3890      36645.47669      36646.30378      36645.47669    607.2794        drrr_15+rrri 
I       3905      36644.59612      36645.47669      36644.59612    608.2678        drrr_15+rroi 
I       3907      36641.43407      36644.59612      36641.43407    608.3590        drrr_15+rroi 
I       3918      36636.21162      36641.43407      36636.21162    608.9704        drrr_15+rrri 
I       3922      36635.77660      36636.21162      36635.77660    609.1801        drrr_15+rroi 
I       3923      36635.63240      36635.77660      36635.63240    609.4889        drrr_15+rrri 
I       3929      36634.61347      36635.63240      36634.61347    609.7972        drrr_15+rrri 
I       3936      36632.12344      36634.61347      36632.12344    610.1568         drrr_15+rrg 
I       3942      36631.98834      36632.12344      36631.98834    610.4437         drrr_15+rrg 
I       3951      36631.94127      36631.98834      36631.94127    610.8952         drrr_15+rrg 
I       3954      36631.37401      36631.94127      36631.37401    611.0665         drrr_15+rrg 
I       3970      36629.23826      36631.37401      36629.23826    611.9195        drrr_15+rroi 
I       3973      36627.21064      36629.23826      36627.21064    612.1067        drrr_15+rrri 
I       3986      36625.53703      36627.21064      36625.53703    612.7522        drrr_15+rroi 
I       3990      36625.06302      36625.53703      36625.06302    613.0002        drrr_15+rrri 
I       3994      36623.53169      36625.06302      36623.53169    613.2340        drrr_15+rrri 
I       4017      36623.35770      36623.53169      36623.35770    614.6513        drrr_15+rroi 
I       4025      36620.75058      36623.35770      36620.75058    615.1062        drrr_15+rroi 
I       4043      36619.98657      36620.75058      36619.98657    616.0105        drrr_15+rroi 
I       4052      36619.38065      36619.98657      36619.38065    616.4025        drrr_15+rroi 
I       4053      36618.90998      36619.38065      36618.90998    616.4595         drrr_15+rrg 
I       4060      36618.72880      36618.90998      36618.72880    616.7934         drrr_15+rrg 
I       4067      36616.59294      36618.72880      36616.59294    617.1378        drrr_15+rroi 
I       4072      36616.36452      36616.59294      36616.36452    617.5857        drrr_15+rrri 
I       4077      36613.53680      36616.36452      36613.53680    617.8826        drrr_15+rrri 
I       4078      36610.98025      36613.53680      36610.98025    617.9325        drrr_15+rroi 
I       4079      36609.58068      36610.98025      36609.58068    617.9811        drrr_15+rroi 
I       4083      36607.69452      36609.58068      36607.69452    618.2036        drrr_15+rrri 
I       4090      36607.38603      36607.69452      36607.38603    618.5408         drrr_15+rrg 
I       4091      36605.41347      36607.38603      36605.41347    618.6305         drrr_15+rrg 
I       4093      36601.07021      36605.41347      36601.07021    618.7349         drrr_15+rrg 
I       4105      36600.92434      36601.07021      36600.92434    619.3135         drrr_15+rrg 
I       4111      36600.43142      36600.92434      36600.43142    619.6051        drrr_15+rrri 
I       4114      36597.27886      36600.43142      36597.27886    619.7369        drrr_15+rroi 
I       4120      36591.62442      36597.27886      36591.62442    620.1277         drrr_15+rrg 
I       4122      36591.01465      36591.62442      36591.01465    620.2578         drrr_15+rrg 
I       4128      36589.45931      36591.01465      36589.45931    620.5759         drrr_15+rrg 
I       4136      36588.03107      36589.45931      36588.03107    621.0264         drrr_15+rrg 
I       4143      36587.35269      36588.03107      36587.35269    621.6163        drrr_15+rroi 
I       4152      36584.65971      36587.35269      36584.65971    622.1031         drrr_15+rrg 
I       4159      36583.17287      36584.65971      36583.17287    622.5210         drrr_15+rrg 
I       4165      36578.80307      36583.17287      36578.80307    622.8359         drrr_15+rrg 
I       4168      36578.79880      36578.80307      36578.79880    623.0046        drrr_15+rrri 
I       4180      36577.50126      36578.79880      36577.50126    623.6742        drrr_15+rrri 
I       4187      36577.32582      36577.50126      36577.32582    624.1059        drrr_15+rrri 
I       4188      36577.02688      36577.32582      36577.02688    624.1529         drrr_15+rrg 
I       4193      36576.48438      36577.02688      36576.48438    624.4025        drrr_15+rrri 
I       4196      36575.90815      36576.48438      36575.90815    624.5845         drrr_15+rrg 
I       4197      36571.00630      36575.90815      36571.00630    624.6287        drrr_15+rroi 
I       4198      36570.84897      36571.00630      36570.84897    624.6781        drrr_15+rroi 
I       4200      36570.26434      36570.84897      36570.26434    624.8083        drrr_15+rrri 
I       4203      36565.89438      36570.26434      36565.89438    624.9775        drrr_15+rrri 
I       4209      36558.18792      36565.89438      36558.18792    625.3161        drrr_15+rroi 
I       4218      36557.34960      36558.18792      36557.34960    625.9481         drrr_15+rrg 
I       4220      36556.05126      36557.34960      36556.05126    626.0777         drrr_15+rrg 
I       4223      36554.93506      36556.05126      36554.93506    626.2299        drrr_15+rroi 
I       4224      36552.53320      36554.93506      36552.53320    626.2745        drrr_15+rroi 
I       4237      36548.62409      36552.53320      36548.62409    626.9103        drrr_15+rrri 
I       4242      36545.90165      36548.62409      36545.90165    627.1350        drrr_15+rroi 
I       4260      36541.49369      36545.90165      36541.49369    628.0748        drrr_15+rrri 
I       4272      36541.48413      36541.49369      36541.48413    628.6621        drrr_15+rrri 
I       4273      36541.07094      36541.48413      36541.07094    628.7385        drrr_15+rrri 
I       4275      36539.65937      36541.07094      36539.65937    628.8331        drrr_15+rrri 
I       4276      36535.89638      36539.65937      36535.89638    628.8959        drrr_15+rroi 
I       4277      36535.87409      36535.89638      36535.87409    628.9540         drrr_15+rrg 
I       4282      36535.74435      36535.87409      36535.74435    629.2419        drrr_15+rrri 
I       4287      36522.89085      36535.74435      36522.89085    629.7114        drrr_15+rroi 
I       4289      36521.38573      36522.89085      36521.38573    629.8131        drrr_15+rroi 
I       4291      36520.66256      36521.38573      36520.66256    629.9454         drrr_15+rrg 
I       4293      36518.25643      36520.66256      36518.25643    630.0536        drrr_15+rroi 
I       4298      36518.19130      36518.25643      36518.19130    630.3152        drrr_15+rroi 
I       4302      36517.45165      36518.19130      36517.45165    630.5454        drrr_15+rrri 
I       4305      36515.86410      36517.45165      36515.86410    630.7057        drrr_15+rroi 
I       4310      36513.45946      36515.86410      36513.45946    630.9353        drrr_15+rrri 
I       4317      36512.31117      36513.45946      36512.31117    631.3435        drrr_15+rrri 
I       4332      36512.04592      36512.31117      36512.04592    632.3375         drrr_15+rrg 
I       4357      36510.79546      36512.04592      36510.79546    634.1708        drrr_15+rrri 
I       4360      36506.96583      36510.79546      36506.96583    634.3540        drrr_15+rrri 
I       4361      36506.21000      36506.96583      36506.21000    634.4279         drrr_15+rrg 
I       4368      36506.00472      36506.21000      36506.00472    634.8823        drrr_15+rrri 
I       4373      36504.23243      36506.00472      36504.23243    635.2480        drrr_15+rrri 
I       4374      36503.30924      36504.23243      36503.30924    635.3113         drrr_15+rrg 
I       4377      36503.15195      36503.30924      36503.15195    635.4435        drrr_15+rrri 
I       4379      36503.10357      36503.15195      36503.10357    635.5726        drrr_15+rroi 
I       4380      36500.88152      36503.10357      36500.88152    635.6243        drrr_15+rrri 
I       4384      36497.61410      36500.88152      36497.61410    635.8815        drrr_15+rroi 
I       4390      36495.02766      36497.61410      36495.02766    636.2160        drrr_15+rrri 
I       4398      36494.63795      36495.02766      36494.63795    636.7310         drrr_15+rrg 
I       4399      36494.08596      36494.63795      36494.08596    636.7841        drrr_15+rroi 
I       4401      36493.67875      36494.08596      36493.67875    636.9221         drrr_15+rrg 
I       4403      36492.32534      36493.67875      36492.32534    637.0425         drrr_15+rrg 
I       4407      36490.21164      36492.32534      36490.21164    637.2727        drrr_15+rroi 
I       4430      36488.42573      36490.21164      36488.42573    638.9506         drrr_15+rrg 
I       4431      36480.15652      36488.42573      36480.15652    638.9856        drrr_15+rroi 
I       4433      36479.91496      36480.15652      36479.91496    639.1135        drrr_15+rroi 
I       4439      36478.49101      36479.91496      36478.49101    639.4886         drrr_15+rrg 
I       4447      36473.82869      36478.49101      36473.82869    640.0010        drrr_15+rrri 
I       4454      36471.63795      36473.82869      36471.63795    640.4805         drrr_15+rrg 
I       4468      36470.88673      36471.63795      36470.88673    641.2850         drrr_15+rrg 
I       4477      36468.52254      36470.88673      36468.52254    641.7928        drrr_15+rrri 
I       4485      36468.20282      36468.52254      36468.20282    642.3726         drrr_15+rrg 
I       4489      36467.21992      36468.20282      36467.21992    642.5637        drrr_15+rroi 
I       4490      36466.34279      36467.21992      36466.34279    642.6610         drrr_15+rrg 
I       4493      36466.15186      36466.34279      36466.15186    643.0876         drrr_15+rrg 
I       4503      36464.90326      36466.15186      36464.90326    643.6269        drrr_15+rroi 
I       4505      36462.11237      36464.90326      36462.11237    643.7236         drrr_15+rrg 
I       4507      36461.51502      36462.11237      36461.51502    643.8511        drrr_15+rroi 
I       4508      36460.69748      36461.51502      36460.69748    643.8951        drrr_15+rroi 
I       4512      36460.02163      36460.69748      36460.02163    644.2036         drrr_15+rrg 
I       4522      36457.43001      36460.02163      36457.43001    644.7649         drrr_15+rrg 
I       4528      36453.89563      36457.43001      36453.89563    645.1455         drrr_15+rrg 
I       4538      36452.32518      36453.89563      36452.32518    645.7404        drrr_15+rrri 
I       4540      36451.66812      36452.32518      36451.66812    645.8700        drrr_15+rrri 
I       4546      36445.33304      36451.66812      36445.33304    646.2062        drrr_15+rrri 
I       4547      36440.52197      36445.33304      36440.52197    646.2603        drrr_15+rroi 
I       4565      36439.55696      36440.52197      36439.55696    647.7209         drrr_15+rrg 
I       4579      36439.35350      36439.55696      36439.35350    648.5707        drrr_15+rroi 
I       4588      36438.97782      36439.35350      36438.97782    649.0845         drrr_15+rrg 
I       4590      36438.91452      36438.97782      36438.91452    649.1918         drrr_15+rrg 
I       4596      36438.44139      36438.91452      36438.44139    649.5031        drrr_15+rrri 
I       4603      36436.91764      36438.44139      36436.91764    649.9773         drrr_15+rrg 
I       4607      36434.28949      36436.91764      36434.28949    650.1920         drrr_15+rrg 
I       4612      36431.83508      36434.28949      36431.83508    650.4732        drrr_15+rrri 
I       4617      36431.54182      36431.83508      36431.54182    650.7631        drrr_15+rrri 
I       4626      36430.94668      36431.54182      36430.94668    651.3335        drrr_15+rroi 
I       4633      36429.48047      36430.94668      36429.48047    651.7058        drrr_15+rroi 
I       4645      36429.39745      36429.48047      36429.39745    652.6622        drrr_15+rroi 
I       4656      36428.16692      36429.39745      36428.16692    653.3005         drrr_15+rrg 
I       4660      36427.87205      36428.16692      36427.87205    653.5081        drrr_15+rrri 
I       4669      36427.13581      36427.87205      36427.13581    653.9990         drrr_15+rrg 
I       4710      36426.19071      36427.13581      36426.19071    656.3363        drrr_15+rrri 
I       4711      36425.78619      36426.19071      36425.78619    656.3864        drrr_15+rroi 
I       4712      36425.65074      36425.78619      36425.65074    656.4069        drrr_15+rroi 
I       4713      36425.54022      36425.65074      36425.54022    656.4556        drrr_15+rroi 
I       4714      36425.09117      36425.54022      36425.09117    656.5015        drrr_15+rrri 
I       4715      36424.94852      36425.09117      36424.94852    656.5450        drrr_15+rroi 
I       4735      36424.50475      36424.94852      36424.50475    657.5327        drrr_15+rrri 
I       4738      36423.66487      36424.50475      36423.66487    657.6877         drrr_15+rrg 
I       4742      36423.63725      36423.66487      36423.63725    657.8957         drrr_15+rrg 
I       4744      36423.40818      36423.63725      36423.40818    658.0157         drrr_15+rrg 
I       4747      36423.04421      36423.40818      36423.04421    658.2009         drrr_15+rrg 
I       4753      36422.39311      36423.04421      36422.39311    658.5004        drrr_15+rrri 
I       4755      36416.05579      36422.39311      36416.05579    658.5905        drrr_15+rroi 
I       4771      36413.01226      36416.05579      36413.01226    659.4217        drrr_15+rroi 
I       4773      36408.49536      36413.01226      36408.49536    659.5169        drrr_15+rroi 
I       4778      36408.42482      36408.49536      36408.42482    660.0056        drrr_15+rrri 
I       4792      36404.99372      36408.42482      36404.99372    660.7344        drrr_15+rroi 
I       4798      36403.10092      36404.99372      36403.10092    661.0434        drrr_15+rroi 
I       4827      36402.70929      36403.10092      36402.70929    662.4138        drrr_15+rroi 
I       4831      36402.08284      36402.70929      36402.08284    662.6203        drrr_15+rrri 
I       4845      36401.37504      36402.08284      36401.37504    663.3012         drrr_15+rrg 
I       4847      36401.08195      36401.37504      36401.08195    663.3977         drrr_15+rrg 
I       4854      36396.48381      36401.08195      36396.48381    663.9266        drrr_15+rroi 
I       4864      36395.30513      36396.48381      36395.30513    664.3937        drrr_15+rrri 
I       4872      36394.02475      36395.30513      36394.02475    664.8312        drrr_15+rrri 
I       4875      36393.17509      36394.02475      36393.17509    664.9602         drrr_15+rrg 
I       4876      36392.95715      36393.17509      36392.95715    665.0326         drrr_15+rrg 
I       4880      36390.44929      36392.95715      36390.44929    665.2359        drrr_15+rrri 
I       4889      36388.45928      36390.44929      36388.45928    665.6721        drrr_15+rrri 
I       4891      36387.32663      36388.45928      36387.32663    665.8118        drrr_15+rroi 
I       4906      36386.91439      36387.32663      36386.91439    666.5217        drrr_15+rrri 
I       4921      36386.73761      36386.91439      36386.73761    667.2087         drrr_15+rrg 
I       4947      36386.20249      36386.73761      36386.20249    668.7161         drrr_15+rrg 
I       4957      36385.36778      36386.20249      36385.36778    669.1598        drrr_15+rroi 
I       4959      36383.46128      36385.36778      36383.46128    669.2750        drrr_15+rrri 
I       4960      36382.78760      36383.46128      36382.78760    669.3360         drrr_15+rrg 
I       4987      36381.22976      36382.78760      36381.22976    670.5681        drrr_15+rrri 
I       4991      36379.40522      36381.22976      36379.40522    670.7513        drrr_15+rrri 
I       4994      36377.71275      36379.40522      36377.71275    670.9191         drrr_15+rrg 
I       4997      36376.74468      36377.71275      36376.74468    671.2672        drrr_15+rroi 
I       5004      36374.15594      36376.74468      36374.15594    671.5359        drrr_15+rrri 
I       5009      36373.98695      36374.15594      36373.98695    671.7670        drrr_15+rrri 
I       5019      36373.09050      36373.98695      36373.09050    672.2096         drrr_15+rrg 
I       5022      36372.84121      36373.09050      36372.84121    672.3088         drrr_15+rrg 
I       5030      36372.66003      36372.84121      36372.66003    672.6585         drrr_15+rrg 
I       5043      36372.29996      36372.66003      36372.29996    673.2955         drrr_15+rrg 
I       5052      36370.94119      36372.29996      36370.94119    673.8063        drrr_15+rroi 
I       5055      36369.89612      36370.94119      36369.89612    673.9204        drrr_15+rroi 
I       5064      36369.75230      36369.89612      36369.75230    674.3882        drrr_15+rroi 
I       5066      36369.61637      36369.75230      36369.61637    674.4706        drrr_15+rrri 
I       5067      36368.05871      36369.61637      36368.05871    674.5346         drrr_15+rrg 
I       5080      36365.45441      36368.05871      36365.45441    675.3277         drrr_15+rrg 
I       5108      36364.24566      36365.45441      36364.24566    676.6912         drrr_15+rrg 
I       5110      36362.87918      36364.24566      36362.87918    676.7584        drrr_15+rrri 
I       5112      36358.73636      36362.87918      36358.73636    676.8502        drrr_15+rroi 
I       5114      36358.15101      36358.73636      36358.15101    676.9418        drrr_15+rrri 
I       5118      36357.03909      36358.15101      36357.03909    677.0801        drrr_15+rroi 
I       5121      36355.14618      36357.03909      36355.14618    677.1863        drrr_15+rroi 
I       5127      36355.03435      36355.14618      36355.03435    677.4744        drrr_15+rrri 
I       5148      36354.30959      36355.03435      36354.30959    678.7473         drrr_15+rrg 
I       5155      36354.27939      36354.30959      36354.27939    679.0892        drrr_15+rrri 
I       5160      36353.44210      36354.27939      36353.44210    679.2859        drrr_15+rroi 
I       5168      36351.10565      36353.44210      36351.10565    679.6950        drrr_15+rrri 
I       5175      36350.97495      36351.10565      36350.97495    680.0846        drrr_15+rrri 
I       5177      36347.94498      36350.97495      36347.94498    680.1898         drrr_15+rrg 
I       5187      36347.00553      36347.94498      36347.00553    680.6776        drrr_15+rroi 
I       5189      36346.48487      36347.00553      36346.48487    680.8003         drrr_15+rrg 
I       5195      36344.29166      36346.48487      36344.29166    681.1457        drrr_15+rrri 
