EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_18
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1061824393
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.66278
I       iter             best          obj_old          obj_new        time              method info
I       1479      37742.39522      37744.43178      37742.39522    441.8405        drrr_15+rrri 
I       1481      37739.12602      37742.39522      37739.12602    442.0524        drrr_15+rrri 
I       1482      37731.78845      37739.12602      37731.78845    442.1583         drrr_15+rrg 
I       1484      37728.37829      37731.78845      37728.37829    442.3411        drrr_15+rroi 
I       1487      37726.81450      37728.37829      37726.81450    442.6604         drrr_15+rrg 
I       1492      37719.39841      37726.81450      37719.39841    443.3562        drrr_15+rroi 
I       1494      37717.26082      37719.39841      37717.26082    443.5758        drrr_15+rrri 
I       1495      37715.02409      37717.26082      37715.02409    443.6385         drrr_15+rrg 
I       1503      37712.51811      37715.02409      37712.51811    444.4846         drrr_15+rrg 
I       1505      37712.33077      37712.51811      37712.33077    444.7693         drrr_15+rrg 
I       1506      37706.58345      37712.33077      37706.58345    444.9173        drrr_15+rroi 
I       1509      37697.71721      37706.58345      37697.71721    445.2395         drrr_15+rrg 
I       1512      37695.73641      37697.71721      37695.73641    445.6438        drrr_15+rroi 
I       1526      37692.12135      37695.73641      37692.12135    447.4751        drrr_15+rroi 
I       1530      37685.59976      37692.12135      37685.59976    447.9011        drrr_15+rroi 
I       1533      37681.18013      37685.59976      37681.18013    448.2002         drrr_15+rrg 
I       1534      37678.38614      37681.18013      37678.38614    448.3216        drrr_15+rroi 
I       1539      37674.84082      37678.38614      37674.84082    449.0425        drrr_15+rroi 
I       1542      37672.88648      37674.84082      37672.88648    449.4108         drrr_15+rrg 
I       1546      37671.88780      37672.88648      37671.88780    449.8248        drrr_15+rroi 
I       1550      37667.91220      37671.88780      37667.91220    450.4392        drrr_15+rroi 
I       1551      37667.22752      37667.91220      37667.22752    450.6357         drrr_15+rrg 
I       1553      37661.93455      37667.22752      37661.93455    450.8426         drrr_15+rrg 
I       1555      37656.95827      37661.93455      37656.95827    451.1595         drrr_15+rrg 
I       1558      37656.52432      37656.95827      37656.52432    451.4989        drrr_15+rrri 
I       1559      37656.51859      37656.52432      37656.51859    451.5981         drrr_15+rrg 
I       1560      37651.90502      37656.51859      37651.90502    451.7748         drrr_15+rrg 
I       1561      37641.79969      37651.90502      37641.79969    451.8595        drrr_15+rroi 
I       1565      37639.49475      37641.79969      37639.49475    452.4348         drrr_15+rrg 
I       1567      37636.19529      37639.49475      37636.19529    452.6266        drrr_15+rrri 
I       1573      37635.55670      37636.19529      37635.55670    453.3296        drrr_15+rroi 
I       1574      37632.39623      37635.55670      37632.39623    453.4621         drrr_15+rrg 
I       1576      37627.68759      37632.39623      37627.68759    453.8828        drrr_15+rroi 
I       1579      37627.11870      37627.68759      37627.11870    454.2241         drrr_15+rrg 
I       1582      37622.80554      37627.11870      37622.80554    454.5909        drrr_15+rrri 
I       1592      37620.79208      37622.80554      37620.79208    455.8141         drrr_15+rrg 
I       1594      37615.30610      37620.79208      37615.30610    456.0733         drrr_15+rrg 
I       1596      37613.19900      37615.30610      37613.19900    456.2825        drrr_15+rrri 
I       1598      37611.78520      37613.19900      37611.78520    456.4783        drrr_15+rrri 
I       1600      37607.11983      37611.78520      37607.11983    456.7050        drrr_15+rrri 
I       1601      37604.65041      37607.11983      37604.65041    456.8028        drrr_15+rrri 
I       1603      37599.84524      37604.65041      37599.84524    457.2130        drrr_15+rrri 
I       1609      37588.72930      37599.84524      37588.72930    457.9054        drrr_15+rroi 
I       1611      37588.06513      37588.72930      37588.06513    458.1850        drrr_15+rrri 
I       1615      37584.35598      37588.06513      37584.35598    458.6294         drrr_15+rrg 
I       1620      37579.28297      37584.35598      37579.28297    459.3412         drrr_15+rrg 
I       1632      37578.97929      37579.28297      37578.97929    460.7864         drrr_15+rrg 
I       1633      37577.36277      37578.97929      37577.36277    460.8792         drrr_15+rrg 
I       1636      37575.44192      37577.36277      37575.44192    461.3107        drrr_15+rrri 
I       1637      37573.54387      37575.44192      37573.54387    461.3726        drrr_15+rrri 
I       1638      37572.55276      37573.54387      37572.55276    461.4510        drrr_15+rroi 
I       1642      37570.84726      37572.55276      37570.84726    462.0659        drrr_15+rrri 
I       1645      37570.14440      37570.84726      37570.14440    462.4804         drrr_15+rrg 
I       1646      37567.63119      37570.14440      37567.63119    462.5716         drrr_15+rrg 
I       1648      37566.40746      37567.63119      37566.40746    462.8108        drrr_15+rroi 
I       1653      37563.41292      37566.40746      37563.41292    463.4310        drrr_15+rrri 
I       1655      37563.30413      37563.41292      37563.30413    463.7572        drrr_15+rroi 
I       1656      37562.39341      37563.30413      37562.39341    463.8523        drrr_15+rroi 
I       1657      37558.43077      37562.39341      37558.43077    464.1147        drrr_15+rroi 
I       1659      37555.24324      37558.43077      37555.24324    464.5653         drrr_15+rrg 
I       1661      37548.23658      37555.24324      37548.23658    464.6864        drrr_15+rroi 
I       1662      37547.51319      37548.23658      37547.51319    464.8348        drrr_15+rroi 
I       1664      37546.50614      37547.51319      37546.50614    465.0948        drrr_15+rroi 
I       1670      37544.32188      37546.50614      37544.32188    465.7069        drrr_15+rrri 
I       1672      37540.84583      37544.32188      37540.84583    465.8739         drrr_15+rrg 
I       1673      37533.52744      37540.84583      37533.52744    466.0495         drrr_15+rrg 
I       1674      37533.19572      37533.52744      37533.19572    466.1852         drrr_15+rrg 
I       1675      37526.74333      37533.19572      37526.74333    466.3421        drrr_15+rrri 
I       1678      37525.44074      37526.74333      37525.44074    466.9015        drrr_15+rroi 
I       1681      37519.75386      37525.44074      37519.75386    467.3386         drrr_15+rrg 
I       1683      37513.22313      37519.75386      37513.22313    467.6377         drrr_15+rrg 
I       1686      37511.36755      37513.22313      37511.36755    468.1973         drrr_15+rrg 
I       1691      37508.08655      37511.36755      37508.08655    468.6904        drrr_15+rroi 
I       1696      37506.07527      37508.08655      37506.07527    469.2436        drrr_15+rroi 
I       1697      37505.81440      37506.07527      37505.81440    469.3786        drrr_15+rroi 
I       1700      37500.01670      37505.81440      37500.01670    469.7826        drrr_15+rroi 
I       1710      37499.49576      37500.01670      37499.49576    470.9783         drrr_15+rrg 
I       1715      37498.89506      37499.49576      37498.89506    471.8331        drrr_15+rrri 
I       1716      37496.21191      37498.89506      37496.21191    471.9608        drrr_15+rrri 
I       1717      37489.29810      37496.21191      37489.29810    472.1550         drrr_15+rrg 
I       1720      37485.89859      37489.29810      37485.89859    472.5622         drrr_15+rrg 
I       1727      37485.31752      37485.89859      37485.31752    473.3354        drrr_15+rrri 
I       1728      37483.80315      37485.31752      37483.80315    473.4144        drrr_15+rrri 
I       1734      37483.22126      37483.80315      37483.22126    474.1571         drrr_15+rrg 
I       1746      37482.80364      37483.22126      37482.80364    475.6258         drrr_15+rrg 
I       1748      37481.59909      37482.80364      37481.59909    475.8680         drrr_15+rrg 
I       1749      37474.92675      37481.59909      37474.92675    475.9607         drrr_15+rrg 
I       1752      37473.71389      37474.92675      37473.71389    476.2911         drrr_15+rrg 
I       1755      37473.10817      37473.71389      37473.10817    476.7423         drrr_15+rrg 
I       1759      37473.00419      37473.10817      37473.00419    477.1586        drrr_15+rrri 
I       1762      37469.01415      37473.00419      37469.01415    477.4981         drrr_15+rrg 
I       1767      37468.69237      37469.01415      37468.69237    477.9892         drrr_15+rrg 
I       1781      37463.34496      37468.69237      37463.34496    479.6921        drrr_15+rroi 
I       1782      37462.53889      37463.34496      37462.53889    479.7522         drrr_15+rrg 
I       1785      37462.33292      37462.53889      37462.33292    480.0868         drrr_15+rrg 
I       1790      37462.24018      37462.33292      37462.24018    480.5698        drrr_15+rrri 
I       1794      37459.12290      37462.24018      37459.12290    481.0279        drrr_15+rrri 
I       1795      37456.60366      37459.12290      37456.60366    481.1472        drrr_15+rrri 
I       1800      37456.39171      37456.60366      37456.39171    481.6671        drrr_15+rrri 
I       1802      37454.37439      37456.39171      37454.37439    482.0180        drrr_15+rrri 
I       1806      37452.65334      37454.37439      37452.65334    482.3553        drrr_15+rroi 
I       1807      37451.85266      37452.65334      37451.85266    482.4972        drrr_15+rrri 
I       1813      37449.81019      37451.85266      37449.81019    482.9940        drrr_15+rrri 
I       1819      37447.83671      37449.81019      37447.83671    483.7291         drrr_15+rrg 
I       1822      37444.11292      37447.83671      37444.11292    484.0186         drrr_15+rrg 
I       1824      37442.51899      37444.11292      37442.51899    484.2297        drrr_15+rroi 
I       1844      37439.11406      37442.51899      37439.11406    486.3283         drrr_15+rrg 
I       1845      37434.52977      37439.11406      37434.52977    486.4604         drrr_15+rrg 
I       1848      37434.14983      37434.52977      37434.14983    486.8547        drrr_15+rrri 
I       1850      37433.64017      37434.14983      37433.64017    487.0644         drrr_15+rrg 
I       1851      37433.62803      37433.64017      37433.62803    487.2111         drrr_15+rrg 
I       1852      37431.77938      37433.62803      37431.77938    487.2795         drrr_15+rrg 
I       1853      37431.31843      37431.77938      37431.31843    487.3482        drrr_15+rroi 
I       1856      37429.21432      37431.31843      37429.21432    487.6743        drrr_15+rrri 
I       1861      37418.57716      37429.21432      37418.57716    488.5352        drrr_15+rrri 
I       1864      37410.29781      37418.57716      37410.29781    488.9782         drrr_15+rrg 
I       1866      37406.55380      37410.29781      37406.55380    489.1560        drrr_15+rroi 
I       1868      37404.22532      37406.55380      37404.22532    489.3722         drrr_15+rrg 
I       1871      37398.96124      37404.22532      37398.96124    489.7365        drrr_15+rroi 
I       1874      37398.15369      37398.96124      37398.15369    490.1092         drrr_15+rrg 
I       1877      37397.99437      37398.15369      37397.99437    490.3812        drrr_15+rroi 
I       1878      37393.89723      37397.99437      37393.89723    490.5048        drrr_15+rrri 
I       1882      37393.06325      37393.89723      37393.06325    490.8646         drrr_15+rrg 
I       1890      37392.87575      37393.06325      37392.87575    491.8113        drrr_15+rrri 
I       1891      37392.87170      37392.87575      37392.87170    491.8944        drrr_15+rrri 
I       1892      37386.48359      37392.87170      37386.48359    492.0333        drrr_15+rrri 
I       1899      37384.42603      37386.48359      37384.42603    492.6464         drrr_15+rrg 
I       1902      37379.42986      37384.42603      37379.42986    493.0034        drrr_15+rroi 
I       1904      37377.12400      37379.42986      37377.12400    493.2707        drrr_15+rroi 
I       1912      37373.34869      37377.12400      37373.34869    493.8398        drrr_15+rrri 
I       1916      37372.43806      37373.34869      37372.43806    494.1978         drrr_15+rrg 
I       1920      37372.12544      37372.43806      37372.12544    494.7537        drrr_15+rrri 
I       1923      37370.09346      37372.12544      37370.09346    495.0635        drrr_15+rroi 
I       1926      37369.88933      37370.09346      37369.88933    495.4182        drrr_15+rrri 
I       1942      37365.87802      37369.88933      37365.87802    497.0803         drrr_15+rrg 
I       1945      37362.76573      37365.87802      37362.76573    497.4620        drrr_15+rrri 
I       1952      37359.66392      37362.76573      37359.66392    498.2238        drrr_15+rroi 
I       1957      37358.45626      37359.66392      37358.45626    498.7580        drrr_15+rroi 
I       1959      37356.81332      37358.45626      37356.81332    498.9632         drrr_15+rrg 
I       1961      37353.34960      37356.81332      37353.34960    499.1466        drrr_15+rrri 
I       1962      37352.85473      37353.34960      37352.85473    499.2669        drrr_15+rrri 
I       1969      37350.75318      37352.85473      37350.75318    500.1088         drrr_15+rrg 
I       1975      37348.32802      37350.75318      37348.32802    500.7234        drrr_15+rrri 
I       1981      37346.08660      37348.32802      37346.08660    501.4726        drrr_15+rrri 
I       1984      37336.94526      37346.08660      37336.94526    501.7143        drrr_15+rrri 
I       1985      37335.55882      37336.94526      37335.55882    501.8651         drrr_15+rrg 
I       1988      37334.49483      37335.55882      37334.49483    502.1664         drrr_15+rrg 
I       1989      37333.06281      37334.49483      37333.06281    502.3064        drrr_15+rrri 
I       1990      37330.20193      37333.06281      37330.20193    502.3806         drrr_15+rrg 
I       1992      37330.14423      37330.20193      37330.14423    502.6525        drrr_15+rroi 
I       2006      37330.10184      37330.14423      37330.10184    504.0536         drrr_15+rrg 
I       2013      37325.24326      37330.10184      37325.24326    504.9800        drrr_15+rrri 
I       2015      37315.75456      37325.24326      37315.75456    505.1661        drrr_15+rrri 
I       2022      37314.57870      37315.75456      37314.57870    505.8185        drrr_15+rroi 
I       2023      37312.91945      37314.57870      37312.91945    505.8948        drrr_15+rrri 
I       2024      37301.65662      37312.91945      37301.65662    506.0463         drrr_15+rrg 
I       2027      37296.42580      37301.65662      37296.42580    506.3556        drrr_15+rrri 
I       2031      37293.19200      37296.42580      37293.19200    506.7536        drrr_15+rroi 
I       2033      37291.95938      37293.19200      37291.95938    507.0115        drrr_15+rrri 
I       2037      37291.84708      37291.95938      37291.84708    507.3429        drrr_15+rrri 
I       2041      37288.35741      37291.84708      37288.35741    507.8447         drrr_15+rrg 
I       2045      37287.56804      37288.35741      37287.56804    508.2497        drrr_15+rrri 
I       2050      37282.16957      37287.56804      37282.16957    508.6744         drrr_15+rrg 
I       2053      37280.00648      37282.16957      37280.00648    508.9096         drrr_15+rrg 
I       2054      37276.84184      37280.00648      37276.84184    509.0511        drrr_15+rroi 
I       2056      37274.43513      37276.84184      37274.43513    509.2086        drrr_15+rrri 
I       2061      37270.68659      37274.43513      37270.68659    509.6727         drrr_15+rrg 
I       2074      37269.11499      37270.68659      37269.11499    511.0142        drrr_15+rroi 
I       2075      37264.76108      37269.11499      37264.76108    511.1141         drrr_15+rrg 
I       2079      37263.36251      37264.76108      37263.36251    511.5803        drrr_15+rroi 
I       2088      37259.50946      37263.36251      37259.50946    512.4744         drrr_15+rrg 
I       2090      37255.68715      37259.50946      37255.68715    512.5894        drrr_15+rrri 
I       2091      37253.03629      37255.68715      37253.03629    512.6877         drrr_15+rrg 
I       2092      37252.54451      37253.03629      37252.54451    512.7602        drrr_15+rroi 
I       2095      37250.92562      37252.54451      37250.92562    513.0068         drrr_15+rrg 
I       2097      37250.03837      37250.92562      37250.03837    513.1426         drrr_15+rrg 
I       2100      37245.23696      37250.03837      37245.23696    513.5208         drrr_15+rrg 
I       2101      37242.36670      37245.23696      37242.36670    513.5637         drrr_15+rrg 
I       2104      37238.49879      37242.36670      37238.49879    513.8300         drrr_15+rrg 
I       2110      37235.81907      37238.49879      37235.81907    514.3776         drrr_15+rrg 
I       2116      37232.23520      37235.81907      37232.23520    514.8951        drrr_15+rrri 
I       2118      37231.22711      37232.23520      37231.22711    515.0018        drrr_15+rroi 
I       2121      37227.63254      37231.22711      37227.63254    515.3089        drrr_15+rrri 
I       2124      37226.93674      37227.63254      37226.93674    515.5925         drrr_15+rrg 
I       2130      37225.93814      37226.93674      37225.93814    516.1860         drrr_15+rrg 
I       2133      37225.17779      37225.93814      37225.17779    516.5401         drrr_15+rrg 
I       2135      37224.29964      37225.17779      37224.29964    516.6846         drrr_15+rrg 
I       2139      37222.05142      37224.29964      37222.05142    517.0017        drrr_15+rroi 
I       2143      37220.66235      37222.05142      37220.66235    517.2865        drrr_15+rrri 
I       2146      37213.12712      37220.66235      37213.12712    517.5645        drrr_15+rrri 
I       2152      37212.13872      37213.12712      37212.13872    518.1335        drrr_15+rroi 
I       2153      37210.97602      37212.13872      37210.97602    518.2112        drrr_15+rrri 
I       2166      37210.33737      37210.97602      37210.33737    519.4860        drrr_15+rroi 
I       2167      37203.75686      37210.33737      37203.75686    519.6124        drrr_15+rroi 
I       2168      37198.98292      37203.75686      37198.98292    519.7020        drrr_15+rroi 
I       2170      37198.27503      37198.98292      37198.27503    519.9044        drrr_15+rroi 
I       2171      37195.58870      37198.27503      37195.58870    519.9993        drrr_15+rrri 
I       2172      37195.50394      37195.58870      37195.50394    520.0829        drrr_15+rrri 
I       2173      37193.62418      37195.50394      37193.62418    520.1392        drrr_15+rroi 
I       2178      37193.51837      37193.62418      37193.51837    520.6535        drrr_15+rrri 
I       2181      37193.43233      37193.51837      37193.43233    520.9320         drrr_15+rrg 
I       2183      37189.94719      37193.43233      37189.94719    521.0990        drrr_15+rrri 
I       2189      37189.73735      37189.94719      37189.73735    521.8170        drrr_15+rrri 
I       2190      37189.00446      37189.73735      37189.00446    521.9161        drrr_15+rroi 
I       2196      37188.19496      37189.00446      37188.19496    522.6378         drrr_15+rrg 
I       2198      37186.99676      37188.19496      37186.99676    522.8831        drrr_15+rrri 
I       2204      37180.09598      37186.99676      37180.09598    523.4179        drrr_15+rroi 
I       2209      37177.58816      37180.09598      37177.58816    523.8638        drrr_15+rroi 
I       2215      37177.54056      37177.58816      37177.54056    524.3911         drrr_15+rrg 
I       2220      37176.44516      37177.54056      37176.44516    524.9415         drrr_15+rrg 
I       2221      37176.32310      37176.44516      37176.32310    525.1574         drrr_15+rrg 
I       2230      37176.12605      37176.32310      37176.12605    525.9419        drrr_15+rrri 
I       2234      37175.06854      37176.12605      37175.06854    526.2005         drrr_15+rrg 
I       2236      37173.25920      37175.06854      37173.25920    526.3967        drrr_15+rrri 
I       2239      37173.05524      37173.25920      37173.05524    526.6401        drrr_15+rrri 
I       2241      37169.84957      37173.05524      37169.84957    526.8199        drrr_15+rroi 
I       2242      37169.51059      37169.84957      37169.51059    526.9495         drrr_15+rrg 
I       2244      37169.05402      37169.51059      37169.05402    527.1805        drrr_15+rrri 
I       2247      37167.35876      37169.05402      37167.35876    527.5055        drrr_15+rrri 
I       2249      37165.90064      37167.35876      37165.90064    527.6579         drrr_15+rrg 
I       2257      37161.34804      37165.90064      37161.34804    528.6779        drrr_15+rrri 
I       2261      37158.16809      37161.34804      37158.16809    529.0271        drrr_15+rroi 
I       2263      37153.43780      37158.16809      37153.43780    529.1969         drrr_15+rrg 
I       2276      37152.11601      37153.43780      37152.11601    530.2909        drrr_15+rroi 
I       2277      37152.02042      37152.11601      37152.02042    530.3822        drrr_15+rroi 
I       2278      37150.38911      37152.02042      37150.38911    530.5016         drrr_15+rrg 
I       2283      37144.11352      37150.38911      37144.11352    530.8577         drrr_15+rrg 
I       2288      37137.87110      37144.11352      37137.87110    531.4402        drrr_15+rrri 
I       2289      37133.57921      37137.87110      37133.57921    531.5439        drrr_15+rrri 
I       2296      37132.09477      37133.57921      37132.09477    532.1208        drrr_15+rrri 
I       2299      37126.95459      37132.09477      37126.95459    532.4499         drrr_15+rrg 
I       2301      37119.98004      37126.95459      37119.98004    532.5537         drrr_15+rrg 
I       2302      37117.16086      37119.98004      37117.16086    532.6849        drrr_15+rrri 
I       2311      37116.40910      37117.16086      37116.40910    533.4337        drrr_15+rroi 
I       2316      37110.60437      37116.40910      37110.60437    534.2329         drrr_15+rrg 
I       2317      37108.08260      37110.60437      37108.08260    534.3406         drrr_15+rrg 
I       2318      37098.86444      37108.08260      37098.86444    534.4256        drrr_15+rroi 
I       2324      37098.22887      37098.86444      37098.22887    534.9304         drrr_15+rrg 
I       2325      37095.44894      37098.22887      37095.44894    534.9914        drrr_15+rrri 
I       2335      37093.78395      37095.44894      37093.78395    536.1580        drrr_15+rrri 
I       2337      37090.88934      37093.78395      37090.88934    536.3642        drrr_15+rrri 
I       2339      37088.63358      37090.88934      37088.63358    536.5577         drrr_15+rrg 
I       2340      37087.59639      37088.63358      37087.59639    536.6515         drrr_15+rrg 
I       2363      37087.43116      37087.59639      37087.43116    538.7362        drrr_15+rrri 
I       2364      37086.26231      37087.43116      37086.26231    538.8166        drrr_15+rrri 
I       2365      37085.67692      37086.26231      37085.67692    539.0540         drrr_15+rrg 
I       2367      37083.53588      37085.67692      37083.53588    539.2130         drrr_15+rrg 
I       2370      37080.49116      37083.53588      37080.49116    539.4613        drrr_15+rroi 
I       2373      37080.47477      37080.49116      37080.47477    539.7501        drrr_15+rrri 
I       2374      37080.00048      37080.47477      37080.00048    539.8266        drrr_15+rrri 
I       2375      37077.16470      37080.00048      37077.16470    539.8944        drrr_15+rrri 
I       2379      37076.66897      37077.16470      37076.66897    540.1971        drrr_15+rrri 
I       2381      37076.49259      37076.66897      37076.49259    540.4294         drrr_15+rrg 
I       2383      37075.04314      37076.49259      37075.04314    540.6121         drrr_15+rrg 
I       2394      37074.38385      37075.04314      37074.38385    541.4508        drrr_15+rroi 
I       2396      37072.10991      37074.38385      37072.10991    541.5867        drrr_15+rroi 
I       2397      37071.49222      37072.10991      37071.49222    541.6566         drrr_15+rrg 
I       2399      37069.99979      37071.49222      37069.99979    541.9358         drrr_15+rrg 
I       2400      37066.48679      37069.99979      37066.48679    542.0135        drrr_15+rroi 
I       2402      37064.35600      37066.48679      37064.35600    542.2429        drrr_15+rrri 
I       2403      37061.15890      37064.35600      37061.15890    542.3237        drrr_15+rroi 
I       2407      37059.54896      37061.15890      37059.54896    542.6198        drrr_15+rroi 
I       2408      37057.47971      37059.54896      37057.47971    542.7106         drrr_15+rrg 
I       2412      37055.26258      37057.47971      37055.26258    543.1144        drrr_15+rrri 
I       2414      37052.33198      37055.26258      37052.33198    543.2916         drrr_15+rrg 
I       2415      37050.12053      37052.33198      37050.12053    543.3797        drrr_15+rroi 
I       2430      37049.56947      37050.12053      37049.56947    544.7215        drrr_15+rrri 
I       2432      37048.68265      37049.56947      37048.68265    544.8361         drrr_15+rrg 
I       2435      37039.54889      37048.68265      37039.54889    545.0789         drrr_15+rrg 
I       2447      37037.68482      37039.54889      37037.68482    546.0312         drrr_15+rrg 
I       2448      37036.12825      37037.68482      37036.12825    546.1381         drrr_15+rrg 
I       2449      37033.42552      37036.12825      37033.42552    546.2502         drrr_15+rrg 
I       2465      37030.45944      37033.42552      37030.45944    547.7646        drrr_15+rroi 
I       2472      37029.61866      37030.45944      37029.61866    548.4099         drrr_15+rrg 
I       2474      37026.40495      37029.61866      37026.40495    548.5412        drrr_15+rroi 
I       2481      37024.81756      37026.40495      37024.81756    549.0772        drrr_15+rroi 
I       2486      37024.58444      37024.81756      37024.58444    549.4640         drrr_15+rrg 
I       2487      37020.48494      37024.58444      37020.48494    549.5400        drrr_15+rrri 
I       2488      37016.50103      37020.48494      37016.50103    549.6404         drrr_15+rrg 
I       2489      37006.11121      37016.50103      37006.11121    549.7230        drrr_15+rrri 
I       2490      37005.33570      37006.11121      37005.33570    549.7820         drrr_15+rrg 
I       2497      37004.03178      37005.33570      37004.03178    550.5084         drrr_15+rrg 
I       2504      37003.02792      37004.03178      37003.02792    551.1343         drrr_15+rrg 
I       2506      37002.90729      37003.02792      37002.90729    551.2519        drrr_15+rroi 
I       2507      36993.83110      37002.90729      36993.83110    551.3149        drrr_15+rrri 
I       2512      36992.38490      36993.83110      36992.38490    551.6200        drrr_15+rroi 
I       2513      36992.35814      36992.38490      36992.35814    551.6992        drrr_15+rroi 
I       2520      36991.67413      36992.35814      36991.67413    552.1852        drrr_15+rroi 
I       2521      36991.48927      36991.67413      36991.48927    552.2530        drrr_15+rrri 
I       2526      36989.86927      36991.48927      36989.86927    552.6720         drrr_15+rrg 
I       2533      36989.47496      36989.86927      36989.47496    553.3304         drrr_15+rrg 
I       2541      36988.54617      36989.47496      36988.54617    553.9943        drrr_15+rrri 
I       2543      36988.16994      36988.54617      36988.16994    554.1617        drrr_15+rrri 
I       2549      36985.60074      36988.16994      36985.60074    554.5475         drrr_15+rrg 
I       2554      36984.68539      36985.60074      36984.68539    554.9313        drrr_15+rrri 
I       2555      36984.34108      36984.68539      36984.34108    554.9997        drrr_15+rrri 
I       2556      36983.99960      36984.34108      36983.99960    555.0735        drrr_15+rrri 
I       2563      36978.65188      36983.99960      36978.65188    555.6792         drrr_15+rrg 
I       2566      36977.64534      36978.65188      36977.64534    555.8555        drrr_15+rrri 
I       2570      36971.65672      36977.64534      36971.65672    556.1664        drrr_15+rrri 
I       2572      36966.46154      36971.65672      36966.46154    556.3168        drrr_15+rroi 
I       2574      36962.93673      36966.46154      36962.93673    556.5039        drrr_15+rroi 
I       2581      36962.22324      36962.93673      36962.22324    557.0597        drrr_15+rroi 
I       2586      36957.98517      36962.22324      36957.98517    557.5171         drrr_15+rrg 
I       2588      36952.68793      36957.98517      36952.68793    557.7055         drrr_15+rrg 
I       2593      36951.62028      36952.68793      36951.62028    558.2561        drrr_15+rroi 
I       2596      36950.04290      36951.62028      36950.04290    558.4919        drrr_15+rroi 
I       2597      36949.42833      36950.04290      36949.42833    558.5852         drrr_15+rrg 
I       2599      36948.44180      36949.42833      36948.44180    558.6942        drrr_15+rrri 
I       2601      36943.49787      36948.44180      36943.49787    558.8440        drrr_15+rrri 
I       2612      36943.19759      36943.49787      36943.19759    559.6730        drrr_15+rroi 
I       2613      36942.36538      36943.19759      36942.36538    559.7841         drrr_15+rrg 
I       2625      36932.30818      36942.36538      36932.30818    560.7839         drrr_15+rrg 
I       2628      36927.97230      36932.30818      36927.97230    561.0454        drrr_15+rrri 
I       2629      36926.11825      36927.97230      36926.11825    561.1618        drrr_15+rroi 
I       2634      36922.96252      36926.11825      36922.96252    561.5327        drrr_15+rrri 
I       2638      36922.93145      36922.96252      36922.93145    561.7894        drrr_15+rroi 
I       2643      36922.74012      36922.93145      36922.74012    562.1319         drrr_15+rrg 
I       2645      36922.53739      36922.74012      36922.53739    562.2746        drrr_15+rroi 
I       2646      36922.14170      36922.53739      36922.14170    562.3366        drrr_15+rroi 
I       2651      36921.72119      36922.14170      36921.72119    562.7075        drrr_15+rroi 
I       2657      36919.83647      36921.72119      36919.83647    563.1558        drrr_15+rrri 
I       2658      36915.03704      36919.83647      36915.03704    563.3784        drrr_15+rrri 
I       2661      36914.20315      36915.03704      36914.20315    563.5753        drrr_15+rroi 
I       2663      36914.20148      36914.20315      36914.20148    563.7344         drrr_15+rrg 
I       2666      36912.75666      36914.20148      36912.75666    564.0797         drrr_15+rrg 
I       2671      36912.58310      36912.75666      36912.58310    564.4697        drrr_15+rroi 
I       2674      36909.56927      36912.58310      36909.56927    564.6689        drrr_15+rrri 
I       2677      36909.52147      36909.56927      36909.52147    564.8242         drrr_15+rrg 
I       2678      36904.20361      36909.52147      36904.20361    564.8891        drrr_15+rrri 
I       2681      36903.35041      36904.20361      36903.35041    565.1115        drrr_15+rroi 
I       2689      36902.70503      36903.35041      36902.70503    565.9423        drrr_15+rrri 
I       2695      36900.73528      36902.70503      36900.73528    566.4463        drrr_15+rrri 
I       2700      36899.57123      36900.73528      36899.57123    566.8672        drrr_15+rrri 
I       2702      36898.37596      36899.57123      36898.37596    567.0532         drrr_15+rrg 
I       2710      36897.17819      36898.37596      36897.17819    567.7746        drrr_15+rrri 
I       2715      36896.02151      36897.17819      36896.02151    568.2324        drrr_15+rroi 
I       2717      36893.24466      36896.02151      36893.24466    568.3824        drrr_15+rrri 
I       2720      36892.05182      36893.24466      36892.05182    568.7988         drrr_15+rrg 
I       2732      36891.96165      36892.05182      36891.96165    569.8203        drrr_15+rrri 
I       2733      36891.74547      36891.96165      36891.74547    569.9011         drrr_15+rrg 
