EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_02
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=71220770
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.4876
I       iter             best          obj_old          obj_new        time              method info
I        614      39127.89178      39134.43387      39127.89178    272.8077        drrr_15+rroi 
I        617      39124.71181      39127.89178      39124.71181    273.4925         drrr_15+rrg 
I        618      39121.87780      39124.71181      39121.87780    273.6619         drrr_15+rrg 
I        620      39100.72262      39121.87780      39100.72262    273.9282        drrr_15+rrri 
I        624      39095.75293      39100.72262      39095.75293    274.7051         drrr_15+rrg 
I        626      39091.05838      39095.75293      39091.05838    275.0431        drrr_15+rroi 
I        627      39081.56343      39091.05838      39081.56343    275.2013        drrr_15+rrri 
I        629      39080.68050      39081.56343      39080.68050    275.5740        drrr_15+rrri 
I        633      39070.58454      39080.68050      39070.58454    276.4545         drrr_15+rrg 
I        634      39061.54718      39070.58454      39061.54718    276.6371         drrr_15+rrg 
I        635      39047.94891      39061.54718      39047.94891    276.9084        drrr_15+rrri 
I        639      39041.74250      39047.94891      39041.74250    277.5800         drrr_15+rrg 
I        643      39037.65308      39041.74250      39037.65308    278.3278        drrr_15+rrri 
I        645      39031.29819      39037.65308      39031.29819    278.6887        drrr_15+rroi 
I        646      39029.02980      39031.29819      39029.02980    278.8923        drrr_15+rroi 
I        648      39028.52336      39029.02980      39028.52336    279.1059         drrr_15+rrg 
I        651      39021.89201      39028.52336      39021.89201    279.5971        drrr_15+rroi 
I        652      39012.94919      39021.89201      39012.94919    279.8370        drrr_15+rroi 
I        658      39011.67183      39012.94919      39011.67183    281.3832        drrr_15+rroi 
I        660      39010.68057      39011.67183      39010.68057    281.6473        drrr_15+rrri 
I        663      39008.98304      39010.68057      39008.98304    282.2122        drrr_15+rrri 
I        667      39003.37613      39008.98304      39003.37613    282.9463         drrr_15+rrg 
I        668      38999.70906      39003.37613      38999.70906    283.1071         drrr_15+rrg 
I        669      38995.52847      38999.70906      38995.52847    283.2552         drrr_15+rrg 
I        672      38991.45943      38995.52847      38991.45943    283.6847        drrr_15+rrri 
I        674      38988.70392      38991.45943      38988.70392    283.9736        drrr_15+rrri 
I        675      38981.48229      38988.70392      38981.48229    284.1717        drrr_15+rrri 
I        676      38979.00744      38981.48229      38979.00744    284.3320         drrr_15+rrg 
I        677      38975.83259      38979.00744      38975.83259    284.3823        drrr_15+rroi 
I        678      38970.54206      38975.83259      38970.54206    284.5457         drrr_15+rrg 
I        680      38965.77401      38970.54206      38965.77401    285.0418        drrr_15+rrri 
I        681      38955.24347      38965.77401      38955.24347    285.2604         drrr_15+rrg 
I        684      38947.58472      38955.24347      38947.58472    285.9476        drrr_15+rroi 
I        685      38942.10040      38947.58472      38942.10040    286.0970        drrr_15+rrri 
I        686      38941.56191      38942.10040      38941.56191    286.2491        drrr_15+rroi 
I        688      38938.10832      38941.56191      38938.10832    286.7296        drrr_15+rrri 
I        692      38934.21019      38938.10832      38934.21019    287.4644         drrr_15+rrg 
I        696      38926.74057      38934.21019      38926.74057    288.1066         drrr_15+rrg 
I        697      38922.19959      38926.74057      38922.19959    288.3226        drrr_15+rrri 
I        698      38922.01620      38922.19959      38922.01620    288.5719        drrr_15+rroi 
I        699      38918.91099      38922.01620      38918.91099    288.6836        drrr_15+rrri 
I        706      38916.93351      38918.91099      38916.93351    290.2252         drrr_15+rrg 
I        707      38912.80734      38916.93351      38912.80734    290.4655         drrr_15+rrg 
I        711      38898.47881      38912.80734      38898.47881    291.2343        drrr_15+rroi 
I        715      38891.31740      38898.47881      38891.31740    292.0981         drrr_15+rrg 
I        716      38885.39754      38891.31740      38885.39754    292.2290         drrr_15+rrg 
I        717      38880.77067      38885.39754      38880.77067    292.5029        drrr_15+rrri 
I        719      38877.41279      38880.77067      38877.41279    292.7543        drrr_15+rroi 
I        721      38868.70891      38877.41279      38868.70891    293.0917        drrr_15+rroi 
I        722      38864.10422      38868.70891      38864.10422    293.1904        drrr_15+rroi 
I        723      38860.89565      38864.10422      38860.89565    293.4162        drrr_15+rroi 
I        724      38849.46094      38860.89565      38849.46094    293.6165        drrr_15+rroi 
I        726      38847.70051      38849.46094      38847.70051    293.9474        drrr_15+rroi 
I        727      38844.93627      38847.70051      38844.93627    294.2066        drrr_15+rrri 
I        728      38842.55954      38844.93627      38842.55954    294.3955        drrr_15+rroi 
I        732      38838.54547      38842.55954      38838.54547    295.0289        drrr_15+rroi 
I        736      38834.47627      38838.54547      38834.47627    295.7078        drrr_15+rrri 
I        739      38821.42934      38834.47627      38821.42934    296.2388         drrr_15+rrg 
I        740      38818.40183      38821.42934      38818.40183    296.4499        drrr_15+rroi 
I        741      38817.06945      38818.40183      38817.06945    296.6908        drrr_15+rrri 
I        742      38808.96589      38817.06945      38808.96589    296.8362        drrr_15+rroi 
I        746      38802.67783      38808.96589      38802.67783    298.0653        drrr_15+rroi 
I        749      38800.02507      38802.67783      38800.02507    298.3695        drrr_15+rroi 
I        750      38799.61468      38800.02507      38799.61468    298.5541        drrr_15+rrri 
I        751      38795.19384      38799.61468      38795.19384    298.8118        drrr_15+rroi 
I        753      38792.90184      38795.19384      38792.90184    299.1681        drrr_15+rrri 
I        754      38790.07213      38792.90184      38790.07213    299.3074         drrr_15+rrg 
I        757      38778.76270      38790.07213      38778.76270    299.8288        drrr_15+rroi 
I        758      38775.93000      38778.76270      38775.93000    300.0571        drrr_15+rrri 
I        759      38771.03473      38775.93000      38771.03473    300.2400        drrr_15+rrri 
I        760      38758.77510      38771.03473      38758.77510    300.4181        drrr_15+rrri 
I        761      38755.59145      38758.77510      38755.59145    300.6160        drrr_15+rroi 
I        762      38748.16615      38755.59145      38748.16615    300.7948        drrr_15+rrri 
I        764      38746.91795      38748.16615      38746.91795    301.0898         drrr_15+rrg 
I        765      38737.50001      38746.91795      38737.50001    301.2692        drrr_15+rrri 
I        768      38734.76236      38737.50001      38734.76236    301.8031        drrr_15+rroi 
I        769      38734.68944      38734.76236      38734.68944    301.9867         drrr_15+rrg 
I        770      38728.74805      38734.68944      38728.74805    302.2336         drrr_15+rrg 
I        771      38724.00526      38728.74805      38724.00526    302.3859        drrr_15+rroi 
I        774      38720.03869      38724.00526      38720.03869    302.8712        drrr_15+rrri 
I        778      38709.10710      38720.03869      38709.10710    303.7817         drrr_15+rrg 
I        780      38706.62397      38709.10710      38706.62397    304.1816         drrr_15+rrg 
I        781      38702.05794      38706.62397      38702.05794    304.3723        drrr_15+rroi 
I        782      38697.94839      38702.05794      38697.94839    304.6431         drrr_15+rrg 
I        783      38697.63121      38697.94839      38697.63121    304.8022        drrr_15+rrri 
I        784      38693.97526      38697.63121      38693.97526    304.9832        drrr_15+rroi 
I        788      38686.36519      38693.97526      38686.36519    305.7380        drrr_15+rroi 
I        789      38685.54765      38686.36519      38685.54765    305.9325         drrr_15+rrg 
I        790      38681.88988      38685.54765      38681.88988    306.4223        drrr_15+rroi 
I        791      38677.71367      38681.88988      38677.71367    306.7837        drrr_15+rrri 
I        793      38672.92699      38677.71367      38672.92699    307.1122        drrr_15+rroi 
I        795      38664.76190      38672.92699      38664.76190    307.3445         drrr_15+rrg 
I        796      38659.30990      38664.76190      38659.30990    307.4759         drrr_15+rrg 
I        800      38657.51718      38659.30990      38657.51718    308.1030        drrr_15+rroi 
I        802      38657.23595      38657.51718      38657.23595    308.4639        drrr_15+rrri 
I        804      38644.28836      38657.23595      38644.28836    308.8198         drrr_15+rrg 
I        807      38643.94867      38644.28836      38643.94867    309.2369        drrr_15+rrri 
I        809      38633.35066      38643.94867      38633.35066    309.6336        drrr_15+rrri 
I        810      38628.70508      38633.35066      38628.70508    309.8630        drrr_15+rrri 
I        813      38620.92043      38628.70508      38620.92043    310.4416         drrr_15+rrg 
I        816      38619.84393      38620.92043      38619.84393    310.8819        drrr_15+rroi 
I        820      38616.59011      38619.84393      38616.59011    311.7377         drrr_15+rrg 
I        823      38610.49263      38616.59011      38610.49263    312.2841        drrr_15+rroi 
I        830      38606.64934      38610.49263      38606.64934    313.6008        drrr_15+rrri 
I        831      38604.09640      38606.64934      38604.09640    313.7222        drrr_15+rrri 
I        835      38602.36614      38604.09640      38602.36614    315.0233         drrr_15+rrg 
I        837      38594.57234      38602.36614      38594.57234    315.3456        drrr_15+rroi 
I        841      38593.46107      38594.57234      38593.46107    315.9281         drrr_15+rrg 
I        844      38593.35922      38593.46107      38593.35922    316.4605        drrr_15+rroi 
I        845      38591.95696      38593.35922      38591.95696    316.6062        drrr_15+rrri 
I        846      38587.73566      38591.95696      38587.73566    316.8012        drrr_15+rroi 
I        847      38587.31384      38587.73566      38587.31384    316.9588         drrr_15+rrg 
I        850      38582.20654      38587.31384      38582.20654    317.4495         drrr_15+rrg 
I        852      38574.67542      38582.20654      38574.67542    317.8018         drrr_15+rrg 
I        854      38569.32654      38574.67542      38569.32654    318.1347         drrr_15+rrg 
I        861      38567.73077      38569.32654      38567.73077    319.3141        drrr_15+rroi 
I        862      38565.45598      38567.73077      38565.45598    319.5150         drrr_15+rrg 
I        864      38561.35953      38565.45598      38561.35953    319.7900        drrr_15+rroi 
I        865      38552.52592      38561.35953      38552.52592    319.9387        drrr_15+rroi 
I        869      38545.84378      38552.52592      38545.84378    320.5343         drrr_15+rrg 
I        872      38539.99167      38545.84378      38539.99167    321.3159        drrr_15+rroi 
I        874      38534.30719      38539.99167      38534.30719    321.5693         drrr_15+rrg 
I        875      38533.78705      38534.30719      38533.78705    321.6895        drrr_15+rrri 
I        876      38528.62733      38533.78705      38528.62733    321.7993         drrr_15+rrg 
I        878      38527.65820      38528.62733      38527.65820    322.0560        drrr_15+rrri 
I        879      38519.08001      38527.65820      38519.08001    322.3480        drrr_15+rrri 
I        880      38516.82909      38519.08001      38516.82909    322.5209         drrr_15+rrg 
I        884      38513.82338      38516.82909      38513.82338    323.5960        drrr_15+rrri 
I        886      38503.85528      38513.82338      38503.85528    323.9965        drrr_15+rroi 
I        889      38501.95523      38503.85528      38501.95523    324.4676        drrr_15+rroi 
I        893      38500.47708      38501.95523      38500.47708    325.2208        drrr_15+rrri 
I        899      38491.60054      38500.47708      38491.60054    326.2446        drrr_15+rroi 
