EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_09
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=158614453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56658
I       iter             best          obj_old          obj_new        time              method info
I       2436      37104.73368      37106.04558      37104.73368    518.0621        drrr_15+rrri 
I       2439      37104.67740      37104.73368      37104.67740    518.3436        drrr_15+rrri 
I       2440      37103.28472      37104.67740      37103.28472    518.5021         drrr_15+rrg 
I       2445      37100.92542      37103.28472      37100.92542    518.9285         drrr_15+rrg 
I       2456      37100.75711      37100.92542      37100.75711    520.1492         drrr_15+rrg 
I       2471      37099.92970      37100.75711      37099.92970    521.1952         drrr_15+rrg 
I       2473      37093.24070      37099.92970      37093.24070    521.3574        drrr_15+rrri 
I       2474      37090.26544      37093.24070      37090.26544    521.4291        drrr_15+rroi 
I       2476      37085.69125      37090.26544      37085.69125    521.5568        drrr_15+rrri 
I       2478      37084.33777      37085.69125      37084.33777    521.7231        drrr_15+rroi 
I       2483      37082.74071      37084.33777      37082.74071    522.1053        drrr_15+rrri 
I       2487      37080.55159      37082.74071      37080.55159    522.4301        drrr_15+rroi 
I       2494      37077.81180      37080.55159      37077.81180    523.0648        drrr_15+rroi 
I       2496      37075.85638      37077.81180      37075.85638    523.1929        drrr_15+rrri 
I       2501      37075.60302      37075.85638      37075.60302    523.5095        drrr_15+rroi 
I       2502      37075.41176      37075.60302      37075.41176    523.5923        drrr_15+rroi 
I       2505      37071.98045      37075.41176      37071.98045    523.8124         drrr_15+rrg 
I       2507      37068.27976      37071.98045      37068.27976    523.9380        drrr_15+rrri 
I       2513      37067.99636      37068.27976      37067.99636    524.3579         drrr_15+rrg 
I       2515      37067.37199      37067.99636      37067.37199    524.4989         drrr_15+rrg 
I       2516      37065.95949      37067.37199      37065.95949    524.5962        drrr_15+rroi 
I       2523      37063.92870      37065.95949      37063.92870    525.4433         drrr_15+rrg 
I       2527      37061.80729      37063.92870      37061.80729    525.7364        drrr_15+rrri 
I       2530      37061.19996      37061.80729      37061.19996    525.9756        drrr_15+rroi 
I       2536      37050.57999      37061.19996      37050.57999    526.4575         drrr_15+rrg 
I       2538      37049.66602      37050.57999      37049.66602    526.5906        drrr_15+rroi 
I       2541      37047.83040      37049.66602      37047.83040    526.8481        drrr_15+rroi 
I       2544      37047.01837      37047.83040      37047.01837    527.0707         drrr_15+rrg 
I       2547      37045.15826      37047.01837      37045.15826    527.2901        drrr_15+rrri 
I       2549      37041.95743      37045.15826      37041.95743    527.4368         drrr_15+rrg 
I       2552      37041.15916      37041.95743      37041.15916    527.6334        drrr_15+rrri 
I       2558      37036.98929      37041.15916      37036.98929    528.1465        drrr_15+rrri 
I       2566      37036.72755      37036.98929      37036.72755    528.7431         drrr_15+rrg 
I       2570      37035.66851      37036.72755      37035.66851    529.0484        drrr_15+rrri 
I       2579      37034.64937      37035.66851      37034.64937    529.7947        drrr_15+rrri 
I       2582      37033.60859      37034.64937      37033.60859    530.2475        drrr_15+rroi 
I       2588      37031.42556      37033.60859      37031.42556    530.6469         drrr_15+rrg 
I       2592      37024.17061      37031.42556      37024.17061    530.9116        drrr_15+rroi 
I       2600      37021.92813      37024.17061      37021.92813    531.4210        drrr_15+rroi 
I       2609      37021.83308      37021.92813      37021.83308    532.0655        drrr_15+rrri 
I       2626      37019.28115      37021.83308      37019.28115    533.3453        drrr_15+rrri 
I       2628      37018.45151      37019.28115      37018.45151    533.4538        drrr_15+rrri 
I       2640      37011.09422      37018.45151      37011.09422    534.2591        drrr_15+rroi 
I       2647      37008.53896      37011.09422      37008.53896    534.7232         drrr_15+rrg 
I       2650      37008.10941      37008.53896      37008.10941    535.1935         drrr_15+rrg 
I       2655      37006.04473      37008.10941      37006.04473    535.6154         drrr_15+rrg 
I       2658      37004.15042      37006.04473      37004.15042    535.8063         drrr_15+rrg 
I       2659      37003.85670      37004.15042      37003.85670    535.8696         drrr_15+rrg 
I       2666      37002.66497      37003.85670      37002.66497    536.2813        drrr_15+rroi 
I       2672      36998.77070      37002.66497      36998.77070    536.6650        drrr_15+rrri 
I       2675      36996.45448      36998.77070      36996.45448    536.8945         drrr_15+rrg 
I       2682      36996.24245      36996.45448      36996.24245    537.3274         drrr_15+rrg 
I       2685      36995.90717      36996.24245      36995.90717    537.5346        drrr_15+rrri 
I       2686      36994.66451      36995.90717      36994.66451    537.5841        drrr_15+rroi 
I       2690      36992.10680      36994.66451      36992.10680    537.8862         drrr_15+rrg 
I       2696      36987.59058      36992.10680      36987.59058    538.3158        drrr_15+rroi 
I       2697      36987.57033      36987.59058      36987.57033    538.3895         drrr_15+rrg 
I       2699      36984.87344      36987.57033      36984.87344    538.4969         drrr_15+rrg 
I       2700      36984.35586      36984.87344      36984.35586    538.5709        drrr_15+rroi 
I       2708      36981.68844      36984.35586      36981.68844    539.3458        drrr_15+rroi 
I       2713      36980.92354      36981.68844      36980.92354    539.8454        drrr_15+rrri 
I       2719      36975.39985      36980.92354      36975.39985    540.3069        drrr_15+rroi 
I       2725      36973.03684      36975.39985      36973.03684    540.7040        drrr_15+rroi 
I       2729      36968.52560      36973.03684      36968.52560    540.9177        drrr_15+rrri 
I       2738      36968.20657      36968.52560      36968.20657    541.5901        drrr_15+rrri 
I       2743      36968.03205      36968.20657      36968.03205    541.8941        drrr_15+rrri 
I       2746      36966.86576      36968.03205      36966.86576    542.1075         drrr_15+rrg 
I       2763      36964.25534      36966.86576      36964.25534    543.3327        drrr_15+rroi 
I       2776      36961.97407      36964.25534      36961.97407    544.5413        drrr_15+rrri 
I       2778      36955.05385      36961.97407      36955.05385    544.6589         drrr_15+rrg 
I       2783      36954.77043      36955.05385      36954.77043    544.9350         drrr_15+rrg 
I       2789      36950.47267      36954.77043      36950.47267    545.2936        drrr_15+rroi 
I       2790      36950.25452      36950.47267      36950.25452    545.3779        drrr_15+rroi 
I       2796      36948.88991      36950.25452      36948.88991    545.7400        drrr_15+rroi 
I       2807      36944.05511      36948.88991      36944.05511    546.4455        drrr_15+rrri 
I       2810      36943.84360      36944.05511      36943.84360    546.5992         drrr_15+rrg 
I       2816      36940.98206      36943.84360      36940.98206    546.9819        drrr_15+rroi 
I       2820      36935.79251      36940.98206      36935.79251    547.1955        drrr_15+rrri 
I       2825      36932.41054      36935.79251      36932.41054    547.5170        drrr_15+rroi 
I       2827      36930.93201      36932.41054      36930.93201    547.7052        drrr_15+rrri 
I       2835      36930.41011      36930.93201      36930.41011    548.1289         drrr_15+rrg 
I       2840      36928.02693      36930.41011      36928.02693    548.5073        drrr_15+rrri 
I       2851      36927.63089      36928.02693      36927.63089    549.3309         drrr_15+rrg 
I       2856      36927.29600      36927.63089      36927.29600    549.6156        drrr_15+rrri 
I       2863      36925.76633      36927.29600      36925.76633    550.0312        drrr_15+rroi 
I       2864      36919.98669      36925.76633      36919.98669    550.0788         drrr_15+rrg 
I       2865      36919.57010      36919.98669      36919.57010    550.1195        drrr_15+rroi 
I       2871      36918.18618      36919.57010      36918.18618    550.3975        drrr_15+rroi 
I       2881      36915.61577      36918.18618      36915.61577    550.9695        drrr_15+rroi 
I       2883      36915.23943      36915.61577      36915.23943    551.0708        drrr_15+rroi 
I       2894      36910.35181      36915.23943      36910.35181    551.6126        drrr_15+rroi 
I       2901      36907.72359      36910.35181      36907.72359    551.9804         drrr_15+rrg 
I       2902      36906.63757      36907.72359      36906.63757    552.0811        drrr_15+rroi 
I       2906      36905.60458      36906.63757      36905.60458    552.3093        drrr_15+rroi 
I       2908      36902.31800      36905.60458      36902.31800    552.4207        drrr_15+rrri 
I       2911      36902.15774      36902.31800      36902.15774    552.6103        drrr_15+rroi 
I       2912      36896.69863      36902.15774      36896.69863    552.6669        drrr_15+rrri 
I       2917      36894.09372      36896.69863      36894.09372    553.1328         drrr_15+rrg 
I       2918      36892.68480      36894.09372      36892.68480    553.1988         drrr_15+rrg 
I       2934      36890.90778      36892.68480      36890.90778    554.1261        drrr_15+rrri 
I       2937      36890.89049      36890.90778      36890.89049    554.3408        drrr_15+rrri 
I       2950      36889.96471      36890.89049      36889.96471    555.1644         drrr_15+rrg 
I       2973      36889.86010      36889.96471      36889.86010    556.4948         drrr_15+rrg 
I       2983      36887.13031      36889.86010      36887.13031    557.2751        drrr_15+rrri 
I       2984      36886.75933      36887.13031      36886.75933    557.3176        drrr_15+rroi 
I       2996      36884.68776      36886.75933      36884.68776    557.9560         drrr_15+rrg 
I       2997      36884.63993      36884.68776      36884.63993    558.0099        drrr_15+rrri 
I       3000      36883.42351      36884.63993      36883.42351    558.2022        drrr_15+rroi 
I       3002      36880.41420      36883.42351      36880.41420    558.3274         drrr_15+rrg 
I       3009      36875.40054      36880.41420      36875.40054    558.7828         drrr_15+rrg 
I       3012      36874.49837      36875.40054      36874.49837    558.9261         drrr_15+rrg 
I       3015      36873.02945      36874.49837      36873.02945    559.0568        drrr_15+rrri 
I       3017      36872.36119      36873.02945      36872.36119    559.2085        drrr_15+rroi 
I       3049      36870.90416      36872.36119      36870.90416    561.1035        drrr_15+rroi 
I       3050      36870.49982      36870.90416      36870.49982    561.1545        drrr_15+rrri 
I       3053      36870.45098      36870.49982      36870.45098    561.3615         drrr_15+rrg 
I       3064      36868.92427      36870.45098      36868.92427    561.9817        drrr_15+rroi 
I       3068      36867.01952      36868.92427      36867.01952    562.1252        drrr_15+rrri 
I       3072      36866.34826      36867.01952      36866.34826    562.3128        drrr_15+rroi 
I       3077      36865.24540      36866.34826      36865.24540    562.5744        drrr_15+rrri 
I       3079      36865.17611      36865.24540      36865.17611    562.6693         drrr_15+rrg 
I       3081      36857.73099      36865.17611      36857.73099    562.7793        drrr_15+rrri 
I       3082      36856.15526      36857.73099      36856.15526    562.8557        drrr_15+rroi 
I       3090      36856.08079      36856.15526      36856.08079    563.3350        drrr_15+rroi 
I       3105      36851.56111      36856.08079      36851.56111    564.2196        drrr_15+rroi 
I       3107      36848.16467      36851.56111      36848.16467    564.3164        drrr_15+rroi 
I       3108      36846.74675      36848.16467      36846.74675    564.3810         drrr_15+rrg 
I       3113      36845.50445      36846.74675      36845.50445    564.8935        drrr_15+rroi 
I       3114      36845.14606      36845.50445      36845.14606    564.9377         drrr_15+rrg 
I       3115      36842.83575      36845.14606      36842.83575    564.9832        drrr_15+rroi 
I       3116      36839.31136      36842.83575      36839.31136    565.0420        drrr_15+rrri 
I       3122      36838.76963      36839.31136      36838.76963    565.4269        drrr_15+rrri 
I       3124      36837.74139      36838.76963      36837.74139    565.4933         drrr_15+rrg 
I       3125      36837.35144      36837.74139      36837.35144    565.5311         drrr_15+rrg 
I       3137      36833.61915      36837.35144      36833.61915    566.1677        drrr_15+rroi 
I       3140      36833.52189      36833.61915      36833.52189    566.2941        drrr_15+rroi 
I       3143      36832.15045      36833.52189      36832.15045    566.4245        drrr_15+rrri 
I       3150      36827.38647      36832.15045      36827.38647    566.8200        drrr_15+rroi 
I       3160      36825.93026      36827.38647      36825.93026    567.3410        drrr_15+rroi 
I       3168      36824.27021      36825.93026      36824.27021    567.8793         drrr_15+rrg 
I       3169      36821.91636      36824.27021      36821.91636    567.9556        drrr_15+rrri 
I       3173      36820.52208      36821.91636      36820.52208    568.1814        drrr_15+rroi 
I       3180      36818.63493      36820.52208      36818.63493    568.7771         drrr_15+rrg 
I       3191      36818.44384      36818.63493      36818.44384    569.4055        drrr_15+rroi 
I       3194      36818.32696      36818.44384      36818.32696    569.5486        drrr_15+rrri 
I       3198      36814.70620      36818.32696      36814.70620    569.8215        drrr_15+rrri 
I       3204      36812.64259      36814.70620      36812.64259    570.1368         drrr_15+rrg 
I       3207      36807.88515      36812.64259      36807.88515    570.2827        drrr_15+rroi 
I       3208      36807.74275      36807.88515      36807.74275    570.3247        drrr_15+rroi 
I       3211      36807.50940      36807.74275      36807.50940    570.5043        drrr_15+rrri 
I       3213      36806.91970      36807.50940      36806.91970    570.6153        drrr_15+rrri 
I       3218      36806.80931      36806.91970      36806.80931    570.9533        drrr_15+rrri 
I       3221      36804.21126      36806.80931      36804.21126    571.1293        drrr_15+rroi 
I       3233      36799.84494      36804.21126      36799.84494    571.8657         drrr_15+rrg 
I       3234      36796.52377      36799.84494      36796.52377    571.9148         drrr_15+rrg 
I       3240      36791.25557      36796.52377      36791.25557    572.2611        drrr_15+rroi 
I       3242      36790.96517      36791.25557      36790.96517    572.3960         drrr_15+rrg 
I       3245      36790.36682      36790.96517      36790.36682    572.5441         drrr_15+rrg 
I       3248      36788.05956      36790.36682      36788.05956    573.0152        drrr_15+rroi 
I       3263      36787.89935      36788.05956      36787.89935    573.8701        drrr_15+rroi 
I       3268      36787.76384      36787.89935      36787.76384    574.1399        drrr_15+rrri 
I       3269      36784.81129      36787.76384      36784.81129    574.2021        drrr_15+rroi 
I       3272      36780.66121      36784.81129      36780.66121    574.3707        drrr_15+rrri 
I       3275      36780.20692      36780.66121      36780.20692    574.5443        drrr_15+rrri 
I       3283      36779.84040      36780.20692      36779.84040    574.9993        drrr_15+rrri 
I       3285      36777.97912      36779.84040      36777.97912    575.1344         drrr_15+rrg 
I       3289      36777.14195      36777.97912      36777.14195    575.3683        drrr_15+rroi 
I       3303      36776.83828      36777.14195      36776.83828    576.1264         drrr_15+rrg 
I       3322      36774.69173      36776.83828      36774.69173    577.4739        drrr_15+rroi 
I       3325      36774.30784      36774.69173      36774.30784    577.6317         drrr_15+rrg 
I       3333      36771.82563      36774.30784      36771.82563    578.0953        drrr_15+rroi 
I       3334      36770.86423      36771.82563      36770.86423    578.1597        drrr_15+rroi 
I       3337      36770.71016      36770.86423      36770.71016    578.3474        drrr_15+rrri 
I       3342      36766.75752      36770.71016      36766.75752    578.6527        drrr_15+rrri 
I       3344      36766.72567      36766.75752      36766.72567    578.7196        drrr_15+rroi 
I       3350      36766.64848      36766.72567      36766.64848    579.0492        drrr_15+rrri 
I       3352      36765.97073      36766.64848      36765.97073    579.1364        drrr_15+rroi 
I       3355      36764.01630      36765.97073      36764.01630    579.2743        drrr_15+rrri 
I       3363      36761.40108      36764.01630      36761.40108    579.6586        drrr_15+rroi 
I       3365      36759.69539      36761.40108      36759.69539    579.7787         drrr_15+rrg 
I       3371      36757.59081      36759.69539      36757.59081    580.0823         drrr_15+rrg 
I       3395      36754.62325      36757.59081      36754.62325    581.6493         drrr_15+rrg 
I       3399      36754.58291      36754.62325      36754.58291    581.8675        drrr_15+rrri 
I       3401      36743.46954      36754.58291      36743.46954    581.9612        drrr_15+rrri 
I       3404      36740.52114      36743.46954      36740.52114    582.1488         drrr_15+rrg 
I       3409      36739.14722      36740.52114      36739.14722    582.4635         drrr_15+rrg 
I       3422      36736.43517      36739.14722      36736.43517    583.1546         drrr_15+rrg 
I       3431      36735.82803      36736.43517      36735.82803    583.6611        drrr_15+rrri 
I       3432      36735.20289      36735.82803      36735.20289    583.7107         drrr_15+rrg 
I       3434      36733.47877      36735.20289      36733.47877    583.8179        drrr_15+rrri 
I       3445      36733.34344      36733.47877      36733.34344    584.4442         drrr_15+rrg 
I       3457      36732.33711      36733.34344      36732.33711    585.2340         drrr_15+rrg 
I       3458      36730.99963      36732.33711      36730.99963    585.2699        drrr_15+rroi 
I       3465      36729.24663      36730.99963      36729.24663    585.6368         drrr_15+rrg 
I       3471      36728.53655      36729.24663      36728.53655    585.9524        drrr_15+rroi 
I       3476      36727.41095      36728.53655      36727.41095    586.2043         drrr_15+rrg 
I       3478      36727.11548      36727.41095      36727.11548    586.3123        drrr_15+rrri 
I       3480      36727.04162      36727.11548      36727.04162    586.3958         drrr_15+rrg 
I       3490      36726.60433      36727.04162      36726.60433    586.8669         drrr_15+rrg 
I       3502      36725.53619      36726.60433      36725.53619    587.4627        drrr_15+rrri 
I       3503      36724.18507      36725.53619      36724.18507    587.4941        drrr_15+rroi 
I       3506      36722.83652      36724.18507      36722.83652    587.7035         drrr_15+rrg 
I       3508      36722.12073      36722.83652      36722.12073    587.8447         drrr_15+rrg 
I       3513      36721.64693      36722.12073      36721.64693    588.1667        drrr_15+rrri 
I       3520      36717.60811      36721.64693      36717.60811    588.7552         drrr_15+rrg 
I       3523      36717.14174      36717.60811      36717.14174    588.9351        drrr_15+rroi 
I       3524      36713.65390      36717.14174      36713.65390    588.9823        drrr_15+rroi 
I       3525      36710.56630      36713.65390      36710.56630    589.0640         drrr_15+rrg 
I       3527      36710.36805      36710.56630      36710.36805    589.1714        drrr_15+rroi 
I       3529      36709.74918      36710.36805      36709.74918    589.2590        drrr_15+rroi 
I       3534      36708.45106      36709.74918      36708.45106    589.6387        drrr_15+rroi 
I       3535      36704.18885      36708.45106      36704.18885    589.7359        drrr_15+rroi 
I       3541      36703.24569      36704.18885      36703.24569    590.1092         drrr_15+rrg 
I       3547      36703.06522      36703.24569      36703.06522    590.4336        drrr_15+rrri 
I       3549      36699.86203      36703.06522      36699.86203    590.5063         drrr_15+rrg 
I       3551      36699.74169      36699.86203      36699.74169    590.6234        drrr_15+rrri 
I       3574      36695.60399      36699.74169      36695.60399    591.8549        drrr_15+rrri 
I       3577      36694.48276      36695.60399      36694.48276    591.9778        drrr_15+rrri 
I       3578      36690.05404      36694.48276      36690.05404    592.0292        drrr_15+rrri 
I       3579      36689.89071      36690.05404      36689.89071    592.0840        drrr_15+rroi 
I       3594      36688.45725      36689.89071      36688.45725    593.0481         drrr_15+rrg 
I       3597      36688.26911      36688.45725      36688.26911    593.2264        drrr_15+rrri 
I       3602      36687.73181      36688.26911      36687.73181    593.4855        drrr_15+rroi 
I       3606      36684.36248      36687.73181      36684.36248    593.7129         drrr_15+rrg 
I       3610      36680.96353      36684.36248      36680.96353    593.9068        drrr_15+rrri 
I       3612      36679.14876      36680.96353      36679.14876    593.9932        drrr_15+rroi 
I       3614      36677.40638      36679.14876      36677.40638    594.0831        drrr_15+rrri 
I       3618      36676.33228      36677.40638      36676.33228    594.2729        drrr_15+rroi 
I       3624      36675.24026      36676.33228      36675.24026    594.6104         drrr_15+rrg 
I       3636      36674.57493      36675.24026      36674.57493    595.2648        drrr_15+rrri 
I       3639      36674.40160      36674.57493      36674.40160    595.4543        drrr_15+rrri 
I       3663      36674.28121      36674.40160      36674.28121    597.1445        drrr_15+rrri 
I       3665      36672.65092      36674.28121      36672.65092    597.2522        drrr_15+rroi 
I       3670      36672.10512      36672.65092      36672.10512    597.5215        drrr_15+rroi 
I       3671      36663.24458      36672.10512      36663.24458    597.5665         drrr_15+rrg 
I       3682      36661.31966      36663.24458      36661.31966    598.1855        drrr_15+rrri 
I       3689      36658.84370      36661.31966      36658.84370    598.5467        drrr_15+rrri 
I       3697      36658.02470      36658.84370      36658.02470    598.9540         drrr_15+rrg 
I       3700      36649.97583      36658.02470      36649.97583    599.1620         drrr_15+rrg 
I       3705      36649.96774      36649.97583      36649.96774    599.3905        drrr_15+rrri 
I       3707      36647.38026      36649.96774      36647.38026    599.5201        drrr_15+rrri 
I       3709      36647.02921      36647.38026      36647.02921    599.6701        drrr_15+rroi 
I       3718      36646.89662      36647.02921      36646.89662    600.4496         drrr_15+rrg 
I       3733      36646.56868      36646.89662      36646.56868    601.2077        drrr_15+rroi 
I       3737      36645.49281      36646.56868      36645.49281    601.4167        drrr_15+rrri 
I       3747      36645.03343      36645.49281      36645.03343    601.8646        drrr_15+rrri 
I       3766      36641.02912      36645.03343      36641.02912    602.8443        drrr_15+rroi 
I       3767      36640.62425      36641.02912      36640.62425    602.9387         drrr_15+rrg 
I       3768      36639.70885      36640.62425      36639.70885    602.9826        drrr_15+rroi 
I       3779      36637.46973      36639.70885      36637.46973    603.5611        drrr_15+rrri 
I       3783      36637.32438      36637.46973      36637.32438    603.8202         drrr_15+rrg 
I       3787      36634.13188      36637.32438      36634.13188    604.2247         drrr_15+rrg 
I       3818      36633.44992      36634.13188      36633.44992    605.5542        drrr_15+rrri 
I       3840      36633.26689      36633.44992      36633.26689    606.6224        drrr_15+rroi 
I       3873      36630.18519      36633.26689      36630.18519    608.4128         drrr_15+rrg 
I       3876      36627.31018      36630.18519      36627.31018    608.5638         drrr_15+rrg 
I       3879      36626.92306      36627.31018      36626.92306    608.7123        drrr_15+rrri 
I       3880      36624.61720      36626.92306      36624.61720    608.7474         drrr_15+rrg 
I       3884      36624.38768      36624.61720      36624.38768    608.9029         drrr_15+rrg 
I       3886      36624.21319      36624.38768      36624.21319    609.0143        drrr_15+rrri 
I       3891      36623.66055      36624.21319      36623.66055    609.2669        drrr_15+rrri 
I       3894      36623.64544      36623.66055      36623.64544    609.4129        drrr_15+rrri 
I       3905      36622.64509      36623.64544      36622.64509    609.9042         drrr_15+rrg 
I       3906      36621.90344      36622.64509      36621.90344    609.9554        drrr_15+rrri 
I       3917      36621.32082      36621.90344      36621.32082    610.5079        drrr_15+rrri 
I       3918      36620.99107      36621.32082      36620.99107    610.5900        drrr_15+rroi 
I       3926      36620.00913      36620.99107      36620.00913    611.1898        drrr_15+rroi 
I       3941      36618.78365      36620.00913      36618.78365    611.9528        drrr_15+rroi 
I       3950      36618.09583      36618.78365      36618.09583    612.4116        drrr_15+rrri 
I       3963      36617.44611      36618.09583      36617.44611    613.0279        drrr_15+rrri 
I       3966      36613.93415      36617.44611      36613.93415    613.1408         drrr_15+rrg 
I       3967      36607.49996      36613.93415      36607.49996    613.1749         drrr_15+rrg 
I       3973      36607.07983      36607.49996      36607.07983    613.4721         drrr_15+rrg 
I       3974      36604.75738      36607.07983      36604.75738    613.5445         drrr_15+rrg 
I       3981      36604.03309      36604.75738      36604.03309    613.8721        drrr_15+rroi 
I       3982      36603.56498      36604.03309      36603.56498    613.9335         drrr_15+rrg 
I       3983      36600.99464      36603.56498      36600.99464    613.9967         drrr_15+rrg 
I       3993      36600.94091      36600.99464      36600.94091    614.8029        drrr_15+rroi 
I       3994      36600.20895      36600.94091      36600.20895    614.8375        drrr_15+rrri 
I       4001      36599.25696      36600.20895      36599.25696    615.1405         drrr_15+rrg 
I       4003      36598.53830      36599.25696      36598.53830    615.2207        drrr_15+rrri 
I       4004      36598.15567      36598.53830      36598.15567    615.2993         drrr_15+rrg 
I       4009      36596.76297      36598.15567      36596.76297    615.5026        drrr_15+rrri 
I       4011      36595.95485      36596.76297      36595.95485    615.6410        drrr_15+rrri 
I       4012      36592.70047      36595.95485      36592.70047    615.6867        drrr_15+rrri 
I       4018      36592.17480      36592.70047      36592.17480    616.0739        drrr_15+rrri 
I       4022      36591.64623      36592.17480      36591.64623    616.2621        drrr_15+rroi 
I       4040      36590.78818      36591.64623      36590.78818    617.1515        drrr_15+rroi 
I       4042      36590.28762      36590.78818      36590.28762    617.2518        drrr_15+rroi 
I       4047      36590.02077      36590.28762      36590.02077    617.5135        drrr_15+rrri 
I       4049      36589.79609      36590.02077      36589.79609    617.6211        drrr_15+rrri 
I       4052      36587.11559      36589.79609      36587.11559    617.7861        drrr_15+rrri 
I       4060      36583.41099      36587.11559      36583.41099    618.1909        drrr_15+rrri 
I       4063      36583.07858      36583.41099      36583.07858    618.6102         drrr_15+rrg 
I       4065      36582.77783      36583.07858      36582.77783    618.7522        drrr_15+rroi 
I       4070      36582.74277      36582.77783      36582.74277    619.0685         drrr_15+rrg 
I       4082      36581.61354      36582.74277      36581.61354    619.7057        drrr_15+rroi 
I       4086      36577.87119      36581.61354      36577.87119    619.8750        drrr_15+rroi 
I       4088      36576.37132      36577.87119      36576.37132    619.9996         drrr_15+rrg 
I       4091      36575.07631      36576.37132      36575.07631    620.1548         drrr_15+rrg 
I       4095      36572.15253      36575.07631      36572.15253    620.3764        drrr_15+rroi 
I       4097      36570.75659      36572.15253      36570.75659    620.4698         drrr_15+rrg 
I       4113      36568.96874      36570.75659      36568.96874    621.2727        drrr_15+rrri 
I       4126      36566.60921      36568.96874      36566.60921    621.8771         drrr_15+rrg 
I       4145      36566.28338      36566.60921      36566.28338    623.0637        drrr_15+rrri 
I       4151      36564.27355      36566.28338      36564.27355    623.3788        drrr_15+rrri 
I       4167      36562.24144      36564.27355      36562.24144    624.1422         drrr_15+rrg 
I       4169      36562.05550      36562.24144      36562.05550    624.2445         drrr_15+rrg 
I       4199      36560.02206      36562.05550      36560.02206    625.8582        drrr_15+rroi 
I       4207      36559.59076      36560.02206      36559.59076    626.1918        drrr_15+rroi 
I       4208      36559.05595      36559.59076      36559.05595    626.2183        drrr_15+rrri 
I       4210      36556.56669      36559.05595      36556.56669    626.3317         drrr_15+rrg 
I       4223      36555.12899      36556.56669      36555.12899    626.9860         drrr_15+rrg 
I       4242      36551.11868      36555.12899      36551.11868    627.9403         drrr_15+rrg 
I       4244      36550.71280      36551.11868      36550.71280    628.0402         drrr_15+rrg 
I       4254      36549.44600      36550.71280      36549.44600    628.5202        drrr_15+rroi 
I       4256      36549.04343      36549.44600      36549.04343    628.6102         drrr_15+rrg 
I       4271      36548.00249      36549.04343      36548.00249    629.4149        drrr_15+rrri 
I       4274      36546.87697      36548.00249      36546.87697    629.5749        drrr_15+rroi 
I       4275      36546.10823      36546.87697      36546.10823    629.6027        drrr_15+rroi 
I       4277      36545.92239      36546.10823      36545.92239    629.7017        drrr_15+rrri 
I       4281      36544.66664      36545.92239      36544.66664    629.9062        drrr_15+rrri 
I       4284      36543.61070      36544.66664      36543.61070    630.0687        drrr_15+rrri 
I       4291      36542.93336      36543.61070      36542.93336    630.4582        drrr_15+rroi 
I       4308      36538.49481      36542.93336      36538.49481    631.2221        drrr_15+rroi 
I       4310      36536.83802      36538.49481      36536.83802    631.3135         drrr_15+rrg 
I       4313      36534.32160      36536.83802      36534.32160    631.4593        drrr_15+rroi 
I       4314      36531.76412      36534.32160      36531.76412    631.5125        drrr_15+rrri 
I       4324      36529.65174      36531.76412      36529.65174    631.9954        drrr_15+rroi 
I       4339      36526.74072      36529.65174      36526.74072    632.8587        drrr_15+rrri 
I       4363      36525.79392      36526.74072      36525.79392    633.8626         drrr_15+rrg 
I       4365      36522.62250      36525.79392      36522.62250    633.9550         drrr_15+rrg 
I       4368      36518.93606      36522.62250      36518.93606    634.0731         drrr_15+rrg 
I       4371      36518.72418      36518.93606      36518.72418    634.2063        drrr_15+rroi 
I       4375      36518.72075      36518.72418      36518.72075    634.3916        drrr_15+rroi 
I       4386      36517.17637      36518.72075      36517.17637    634.9763         drrr_15+rrg 
I       4387      36516.55393      36517.17637      36516.55393    635.0284         drrr_15+rrg 
I       4391      36515.42478      36516.55393      36515.42478    635.2323        drrr_15+rrri 
I       4393      36514.59945      36515.42478      36514.59945    635.3167        drrr_15+rrri 
I       4399      36513.36807      36514.59945      36513.36807    635.6044        drrr_15+rrri 
I       4401      36511.47015      36513.36807      36511.47015    635.7014         drrr_15+rrg 
