EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_11
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908885579
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56132
I       iter             best          obj_old          obj_new        time              method info
I       2711      36961.17576      36970.51100      36961.17576    511.7887         drrr_15+rrg 
I       2714      36955.56445      36961.17576      36955.56445    512.0655        drrr_15+rroi 
I       2716      36952.91680      36955.56445      36952.91680    512.2213        drrr_15+rrri 
I       2722      36947.26659      36952.91680      36947.26659    512.7417        drrr_15+rrri 
I       2724      36944.07194      36947.26659      36944.07194    512.9106         drrr_15+rrg 
I       2729      36943.96240      36944.07194      36943.96240    513.1786        drrr_15+rrri 
I       2736      36940.26302      36943.96240      36940.26302    514.0938        drrr_15+rroi 
I       2738      36939.22087      36940.26302      36939.22087    514.2330        drrr_15+rroi 
I       2739      36936.92171      36939.22087      36936.92171    514.2868        drrr_15+rroi 
I       2740      36930.06052      36936.92171      36930.06052    514.4040         drrr_15+rrg 
I       2742      36925.49222      36930.06052      36925.49222    514.5585        drrr_15+rrri 
I       2750      36924.84654      36925.49222      36924.84654    515.1526         drrr_15+rrg 
I       2758      36923.06329      36924.84654      36923.06329    515.7834         drrr_15+rrg 
I       2766      36904.90249      36923.06329      36904.90249    516.4716         drrr_15+rrg 
I       2771      36904.64237      36904.90249      36904.64237    516.8777        drrr_15+rrri 
I       2773      36904.34640      36904.64237      36904.34640    516.9674        drrr_15+rrri 
I       2776      36902.01238      36904.34640      36902.01238    517.2228        drrr_15+rroi 
I       2779      36901.98782      36902.01238      36901.98782    517.4836        drrr_15+rroi 
I       2781      36901.18044      36901.98782      36901.18044    517.6128        drrr_15+rroi 
I       2786      36889.73593      36901.18044      36889.73593    517.9382        drrr_15+rroi 
I       2787      36888.37177      36889.73593      36888.37177    518.0158         drrr_15+rrg 
I       2793      36887.17665      36888.37177      36887.17665    518.5070        drrr_15+rrri 
I       2802      36886.18110      36887.17665      36886.18110    519.4726        drrr_15+rrri 
I       2803      36884.42833      36886.18110      36884.42833    519.5343         drrr_15+rrg 
I       2806      36884.05894      36884.42833      36884.05894    519.6744        drrr_15+rroi 
I       2808      36883.84690      36884.05894      36883.84690    519.8021        drrr_15+rroi 
I       2809      36883.36684      36883.84690      36883.36684    519.8526         drrr_15+rrg 
I       2822      36881.37882      36883.36684      36881.37882    520.8238        drrr_15+rroi 
I       2826      36880.49657      36881.37882      36880.49657    521.1152         drrr_15+rrg 
I       2830      36875.60065      36880.49657      36875.60065    521.3994        drrr_15+rroi 
I       2832      36874.67446      36875.60065      36874.67446    521.5586         drrr_15+rrg 
I       2838      36872.60186      36874.67446      36872.60186    522.2144        drrr_15+rrri 
I       2841      36871.03467      36872.60186      36871.03467    522.4345         drrr_15+rrg 
I       2848      36870.18788      36871.03467      36870.18788    522.9088        drrr_15+rroi 
I       2855      36864.94309      36870.18788      36864.94309    523.3871         drrr_15+rrg 
I       2860      36864.58827      36864.94309      36864.58827    523.7383        drrr_15+rroi 
I       2861      36861.68018      36864.58827      36861.68018    523.7890        drrr_15+rrri 
I       2864      36855.43490      36861.68018      36855.43490    524.3164        drrr_15+rrri 
I       2865      36854.71465      36855.43490      36854.71465    524.3852         drrr_15+rrg 
I       2866      36852.98208      36854.71465      36852.98208    524.4472        drrr_15+rrri 
I       2867      36850.32443      36852.98208      36850.32443    524.4949         drrr_15+rrg 
I       2872      36848.69558      36850.32443      36848.69558    524.8145        drrr_15+rrri 
I       2885      36848.41664      36848.69558      36848.41664    525.7772        drrr_15+rroi 
I       2886      36844.84135      36848.41664      36844.84135    525.8626        drrr_15+rroi 
I       2898      36844.28850      36844.84135      36844.28850    526.7093        drrr_15+rrri 
I       2901      36842.46582      36844.28850      36842.46582    526.8701        drrr_15+rrri 
I       2905      36842.23093      36842.46582      36842.23093    527.1282         drrr_15+rrg 
I       2911      36837.65113      36842.23093      36837.65113    527.5859        drrr_15+rroi 
I       2914      36835.16009      36837.65113      36835.16009    527.7700        drrr_15+rroi 
I       2916      36832.95275      36835.16009      36832.95275    527.8929        drrr_15+rrri 
I       2918      36832.45364      36832.95275      36832.45364    528.0163         drrr_15+rrg 
I       2919      36831.40744      36832.45364      36831.40744    528.0683        drrr_15+rroi 
I       2924      36831.20472      36831.40744      36831.20472    528.4463        drrr_15+rroi 
I       2928      36825.12935      36831.20472      36825.12935    528.7203         drrr_15+rrg 
I       2931      36822.52387      36825.12935      36822.52387    528.9198        drrr_15+rrri 
I       2939      36819.92190      36822.52387      36819.92190    529.8196        drrr_15+rroi 
I       2942      36811.61172      36819.92190      36811.61172    530.0537        drrr_15+rrri 
I       2944      36809.50611      36811.61172      36809.50611    530.1956         drrr_15+rrg 
I       2946      36805.83556      36809.50611      36805.83556    530.3117        drrr_15+rrri 
I       2960      36801.05564      36805.83556      36801.05564    531.3437        drrr_15+rrri 
I       2962      36800.43125      36801.05564      36800.43125    531.5237        drrr_15+rrri 
I       2970      36794.93547      36800.43125      36794.93547    532.1243        drrr_15+rrri 
I       2974      36794.67821      36794.93547      36794.67821    532.3972        drrr_15+rrri 
I       2980      36794.27511      36794.67821      36794.27511    532.7396         drrr_15+rrg 
I       2988      36793.26980      36794.27511      36793.26980    533.2242        drrr_15+rrri 
I       2989      36792.21828      36793.26980      36792.21828    533.2909         drrr_15+rrg 
I       2995      36790.79526      36792.21828      36790.79526    533.7027        drrr_15+rroi 
I       2998      36788.01729      36790.79526      36788.01729    533.9538        drrr_15+rrri 
I       2999      36786.41623      36788.01729      36786.41623    534.0315         drrr_15+rrg 
I       3011      36784.92254      36786.41623      36784.92254    534.9568        drrr_15+rroi 
I       3012      36784.26650      36784.92254      36784.26650    535.0213        drrr_15+rroi 
I       3014      36782.85954      36784.26650      36782.85954    535.0993        drrr_15+rrri 
I       3025      36782.46329      36782.85954      36782.46329    535.8439        drrr_15+rrri 
I       3050      36781.44975      36782.46329      36781.44975    537.4608        drrr_15+rroi 
I       3056      36780.77289      36781.44975      36780.77289    537.8019        drrr_15+rroi 
I       3057      36778.56988      36780.77289      36778.56988    537.8995         drrr_15+rrg 
I       3062      36775.63056      36778.56988      36775.63056    538.1667        drrr_15+rrri 
I       3077      36774.42634      36775.63056      36774.42634    539.4120        drrr_15+rrri 
I       3078      36771.31244      36774.42634      36771.31244    539.4727        drrr_15+rroi 
I       3079      36769.67382      36771.31244      36769.67382    539.5295        drrr_15+rroi 
I       3091      36766.51685      36769.67382      36766.51685    540.2684        drrr_15+rroi 
I       3092      36765.81037      36766.51685      36765.81037    540.3380        drrr_15+rrri 
I       3099      36763.98144      36765.81037      36763.98144    540.8141        drrr_15+rroi 
I       3112      36761.56318      36763.98144      36761.56318    541.6587         drrr_15+rrg 
I       3121      36756.42401      36761.56318      36756.42401    542.2661        drrr_15+rroi 
I       3122      36750.93074      36756.42401      36750.93074    542.2978        drrr_15+rrri 
I       3129      36747.74283      36750.93074      36747.74283    542.7260        drrr_15+rrri 
I       3139      36742.61892      36747.74283      36742.61892    543.3659        drrr_15+rroi 
I       3140      36741.77375      36742.61892      36741.77375    543.4337        drrr_15+rrri 
I       3142      36736.05241      36741.77375      36736.05241    543.5801        drrr_15+rrri 
I       3145      36734.39122      36736.05241      36734.39122    544.0096         drrr_15+rrg 
I       3151      36733.90573      36734.39122      36733.90573    544.4000        drrr_15+rroi 
I       3159      36730.05990      36733.90573      36730.05990    544.9546         drrr_15+rrg 
I       3161      36728.98607      36730.05990      36728.98607    545.0886         drrr_15+rrg 
I       3176      36728.85425      36728.98607      36728.85425    545.9422        drrr_15+rroi 
I       3180      36728.58805      36728.85425      36728.58805    546.1961        drrr_15+rroi 
I       3182      36727.91924      36728.58805      36727.91924    546.3034        drrr_15+rrri 
I       3183      36727.40659      36727.91924      36727.40659    546.3562         drrr_15+rrg 
I       3188      36727.18470      36727.40659      36727.18470    546.6515         drrr_15+rrg 
I       3193      36727.00520      36727.18470      36727.00520    547.0442        drrr_15+rrri 
I       3195      36726.55725      36727.00520      36726.55725    547.2554        drrr_15+rrri 
I       3197      36726.00824      36726.55725      36726.00824    547.3836         drrr_15+rrg 
I       3201      36724.44460      36726.00824      36724.44460    547.6272        drrr_15+rrri 
I       3207      36722.36803      36724.44460      36722.36803    548.0134        drrr_15+rroi 
I       3208      36722.05346      36722.36803      36722.05346    548.0715         drrr_15+rrg 
I       3217      36720.64329      36722.05346      36720.64329    549.0028        drrr_15+rrri 
I       3219      36715.19157      36720.64329      36715.19157    549.1209         drrr_15+rrg 
I       3220      36714.46977      36715.19157      36714.46977    549.1821        drrr_15+rrri 
I       3223      36713.47453      36714.46977      36713.47453    549.3965        drrr_15+rrri 
I       3238      36710.32619      36713.47453      36710.32619    550.1797        drrr_15+rroi 
I       3244      36710.06619      36710.32619      36710.06619    550.4624        drrr_15+rroi 
I       3252      36709.68866      36710.06619      36709.68866    550.9196         drrr_15+rrg 
I       3255      36707.37795      36709.68866      36707.37795    551.1713         drrr_15+rrg 
I       3257      36701.34915      36707.37795      36701.34915    551.2764        drrr_15+rrri 
I       3263      36697.59658      36701.34915      36697.59658    551.6304        drrr_15+rroi 
I       3269      36693.93027      36697.59658      36693.93027    551.9687        drrr_15+rroi 
I       3276      36693.12659      36693.93027      36693.12659    552.3942         drrr_15+rrg 
I       3280      36692.99667      36693.12659      36692.99667    552.6194        drrr_15+rrri 
I       3287      36691.09918      36692.99667      36691.09918    553.2187         drrr_15+rrg 
I       3293      36690.98396      36691.09918      36690.98396    553.4480         drrr_15+rrg 
I       3303      36687.75628      36690.98396      36687.75628    553.9122         drrr_15+rrg 
I       3326      36687.41860      36687.75628      36687.41860    555.1326        drrr_15+rrri 
I       3329      36687.26821      36687.41860      36687.26821    555.2999        drrr_15+rroi 
I       3335      36684.15678      36687.26821      36684.15678    555.6038        drrr_15+rrri 
I       3342      36682.64386      36684.15678      36682.64386    555.9147        drrr_15+rrri 
I       3344      36678.66644      36682.64386      36678.66644    556.0461         drrr_15+rrg 
I       3352      36678.34633      36678.66644      36678.34633    556.4736        drrr_15+rroi 
I       3354      36677.97613      36678.34633      36677.97613    556.5836        drrr_15+rroi 
I       3360      36677.16056      36677.97613      36677.16056    557.1680         drrr_15+rrg 
I       3369      36676.36856      36677.16056      36676.36856    557.6623        drrr_15+rrri 
I       3388      36674.93652      36676.36856      36674.93652    558.6487        drrr_15+rrri 
I       3392      36672.03859      36674.93652      36672.03859    558.8565        drrr_15+rroi 
I       3393      36655.16261      36672.03859      36655.16261    558.9267         drrr_15+rrg 
I       3395      36654.75433      36655.16261      36654.75433    559.0379         drrr_15+rrg 
I       3397      36654.04911      36654.75433      36654.04911    559.1208         drrr_15+rrg 
I       3405      36652.77612      36654.04911      36652.77612    559.5774        drrr_15+rrri 
I       3407      36652.46031      36652.77612      36652.46031    559.7028         drrr_15+rrg 
I       3409      36650.53397      36652.46031      36650.53397    559.8300         drrr_15+rrg 
I       3410      36650.36147      36650.53397      36650.36147    559.8745        drrr_15+rrri 
I       3420      36649.92328      36650.36147      36649.92328    560.5317         drrr_15+rrg 
I       3426      36648.90677      36649.92328      36648.90677    560.8994        drrr_15+rroi 
I       3443      36648.82088      36648.90677      36648.82088    562.0605        drrr_15+rroi 
I       3462      36642.69772      36648.82088      36642.69772    563.1002        drrr_15+rroi 
I       3463      36642.02117      36642.69772      36642.02117    563.1353        drrr_15+rrri 
I       3469      36640.09948      36642.02117      36640.09948    563.4378        drrr_15+rroi 
I       3474      36637.65232      36640.09948      36637.65232    563.6849         drrr_15+rrg 
I       3482      36637.31803      36637.65232      36637.31803    564.0942        drrr_15+rrri 
I       3484      36636.59813      36637.31803      36636.59813    564.1924        drrr_15+rrri 
I       3487      36636.27844      36636.59813      36636.27844    564.3380        drrr_15+rroi 
I       3489      36635.95686      36636.27844      36635.95686    564.4798        drrr_15+rrri 
I       3502      36635.26372      36635.95686      36635.26372    565.1227        drrr_15+rrri 
I       3503      36632.26560      36635.26372      36632.26560    565.4071         drrr_15+rrg 
I       3510      36631.39678      36632.26560      36631.39678    565.7442         drrr_15+rrg 
I       3527      36631.30687      36631.39678      36631.30687    566.5363         drrr_15+rrg 
I       3529      36628.34025      36631.30687      36628.34025    566.6222         drrr_15+rrg 
I       3530      36621.50642      36628.34025      36621.50642    566.7073         drrr_15+rrg 
I       3537      36618.23385      36621.50642      36618.23385    567.0204        drrr_15+rroi 
I       3538      36616.84909      36618.23385      36616.84909    567.0708        drrr_15+rroi 
I       3543      36616.79039      36616.84909      36616.79039    567.3849         drrr_15+rrg 
I       3545      36615.76751      36616.79039      36615.76751    567.4982         drrr_15+rrg 
I       3552      36609.77915      36615.76751      36609.77915    567.8244        drrr_15+rrri 
I       3560      36605.59797      36609.77915      36605.59797    568.2027        drrr_15+rroi 
I       3561      36605.36021      36605.59797      36605.36021    568.2682         drrr_15+rrg 
I       3575      36601.73674      36605.36021      36601.73674    569.0006         drrr_15+rrg 
I       3579      36601.45768      36601.73674      36601.45768    569.4431        drrr_15+rroi 
I       3583      36598.53890      36601.45768      36598.53890    569.6939         drrr_15+rrg 
I       3584      36595.99249      36598.53890      36595.99249    569.7769         drrr_15+rrg 
I       3587      36594.21203      36595.99249      36594.21203    569.9420         drrr_15+rrg 
I       3588      36593.61185      36594.21203      36593.61185    570.0092         drrr_15+rrg 
I       3592      36592.62220      36593.61185      36592.62220    570.2453         drrr_15+rrg 
I       3594      36590.65557      36592.62220      36590.65557    570.3464        drrr_15+rrri 
I       3597      36590.47037      36590.65557      36590.47037    570.5259        drrr_15+rrri 
I       3598      36589.97066      36590.47037      36589.97066    570.5927         drrr_15+rrg 
I       3603      36588.01519      36589.97066      36588.01519    570.8386        drrr_15+rrri 
I       3604      36587.88323      36588.01519      36587.88323    570.9030        drrr_15+rrri 
I       3614      36587.84975      36587.88323      36587.84975    571.4512         drrr_15+rrg 
I       3618      36584.90892      36587.84975      36584.90892    571.6492        drrr_15+rroi 
I       3622      36584.38220      36584.90892      36584.38220    571.8483        drrr_15+rroi 
I       3633      36581.10271      36584.38220      36581.10271    572.4503        drrr_15+rrri 
I       3635      36579.14373      36581.10271      36579.14373    572.5698        drrr_15+rrri 
I       3637      36577.84779      36579.14373      36577.84779    572.6664        drrr_15+rroi 
I       3642      36577.51236      36577.84779      36577.51236    572.9076        drrr_15+rrri 
I       3644      36574.78176      36577.51236      36574.78176    573.0105        drrr_15+rroi 
I       3654      36574.27708      36574.78176      36574.27708    573.8624         drrr_15+rrg 
I       3655      36573.09079      36574.27708      36573.09079    573.9216        drrr_15+rrri 
I       3656      36570.76903      36573.09079      36570.76903    573.9828        drrr_15+rrri 
I       3657      36569.54986      36570.76903      36569.54986    574.0275         drrr_15+rrg 
I       3662      36568.33685      36569.54986      36568.33685    574.2409        drrr_15+rrri 
I       3663      36568.19512      36568.33685      36568.19512    574.2884         drrr_15+rrg 
I       3664      36565.03155      36568.19512      36565.03155    574.3355        drrr_15+rrri 
I       3666      36560.82713      36565.03155      36560.82713    574.4421        drrr_15+rroi 
I       3669      36560.14601      36560.82713      36560.14601    574.5808        drrr_15+rroi 
I       3671      36558.39599      36560.14601      36558.39599    574.6856         drrr_15+rrg 
I       3676      36557.52540      36558.39599      36557.52540    574.9663         drrr_15+rrg 
I       3678      36556.40410      36557.52540      36556.40410    575.0747         drrr_15+rrg 
I       3680      36555.68294      36556.40410      36555.68294    575.1755         drrr_15+rrg 
I       3693      36553.96036      36555.68294      36553.96036    575.8554         drrr_15+rrg 
I       3699      36551.59046      36553.96036      36551.59046    576.1707         drrr_15+rrg 
I       3701      36549.60975      36551.59046      36549.60975    576.2847        drrr_15+rrri 
I       3706      36543.47274      36549.60975      36543.47274    576.5513         drrr_15+rrg 
I       3711      36537.24005      36543.47274      36537.24005    576.8154        drrr_15+rrri 
I       3720      36534.04741      36537.24005      36534.04741    577.5074        drrr_15+rrri 
I       3725      36533.74114      36534.04741      36533.74114    577.7764        drrr_15+rrri 
I       3729      36533.24087      36533.74114      36533.24087    577.9821         drrr_15+rrg 
I       3735      36532.85592      36533.24087      36532.85592    578.3161         drrr_15+rrg 
I       3746      36532.67407      36532.85592      36532.67407    578.9013        drrr_15+rrri 
I       3750      36531.83647      36532.67407      36531.83647    579.0844        drrr_15+rroi 
I       3757      36530.92828      36531.83647      36530.92828    579.5000         drrr_15+rrg 
I       3765      36530.77297      36530.92828      36530.77297    579.9606         drrr_15+rrg 
I       3776      36528.60172      36530.77297      36528.60172    580.5149        drrr_15+rrri 
I       3780      36527.11800      36528.60172      36527.11800    580.7876        drrr_15+rrri 
I       3811      36527.06330      36527.11800      36527.06330    582.5528        drrr_15+rrri 
I       3817      36519.64010      36527.06330      36519.64010    582.9186         drrr_15+rrg 
I       3820      36519.22301      36519.64010      36519.22301    583.0641         drrr_15+rrg 
I       3822      36518.83541      36519.22301      36518.83541    583.1317        drrr_15+rrri 
I       3825      36517.99206      36518.83541      36517.99206    583.3524        drrr_15+rrri 
I       3841      36516.30630      36517.99206      36516.30630    584.2001         drrr_15+rrg 
I       3852      36513.95207      36516.30630      36513.95207    584.7910        drrr_15+rroi 
I       3856      36511.60273      36513.95207      36511.60273    584.9895        drrr_15+rrri 
I       3863      36511.40830      36511.60273      36511.40830    585.3212        drrr_15+rroi 
I       3869      36511.24330      36511.40830      36511.24330    585.8456        drrr_15+rrri 
I       3901      36510.97042      36511.24330      36510.97042    587.1383         drrr_15+rrg 
I       3907      36509.20296      36510.97042      36509.20296    587.3979        drrr_15+rroi 
I       3928      36508.81104      36509.20296      36508.81104    588.4280         drrr_15+rrg 
I       3936      36508.33382      36508.81104      36508.33382    588.8249        drrr_15+rrri 
I       3937      36508.25547      36508.33382      36508.25547    588.8740        drrr_15+rrri 
I       3956      36505.66974      36508.25547      36505.66974    589.9501        drrr_15+rroi 
I       3961      36503.29989      36505.66974      36503.29989    590.1583        drrr_15+rrri 
I       3962      36502.75406      36503.29989      36502.75406    590.2021         drrr_15+rrg 
I       3972      36501.99707      36502.75406      36501.99707    590.6799        drrr_15+rrri 
I       3989      36501.99286      36501.99707      36501.99286    591.4084        drrr_15+rrri 
I       3991      36500.73593      36501.99286      36500.73593    591.5010        drrr_15+rrri 
I       4001      36500.02001      36500.73593      36500.02001    591.9078        drrr_15+rrri 
I       4009      36499.71850      36500.02001      36499.71850    592.2275        drrr_15+rroi 
I       4017      36499.62693      36499.71850      36499.62693    592.7524        drrr_15+rroi 
I       4018      36499.55143      36499.62693      36499.55143    592.7803        drrr_15+rrri 
I       4029      36494.51016      36499.55143      36494.51016    593.1718         drrr_15+rrg 
I       4030      36494.22448      36494.51016      36494.22448    593.2154        drrr_15+rroi 
I       4036      36490.94903      36494.22448      36490.94903    593.4064        drrr_15+rroi 
I       4069      36489.33351      36490.94903      36489.33351    594.6722        drrr_15+rroi 
I       4075      36487.99487      36489.33351      36487.99487    594.9130        drrr_15+rroi 
I       4094      36485.10343      36487.99487      36485.10343    595.9489        drrr_15+rrri 
I       4095      36483.66480      36485.10343      36483.66480    595.9885        drrr_15+rrri 
I       4108      36481.07426      36483.66480      36481.07426    596.5028        drrr_15+rrri 
I       4112      36480.16224      36481.07426      36480.16224    596.6650         drrr_15+rrg 
I       4120      36479.90863      36480.16224      36479.90863    597.0232        drrr_15+rroi 
I       4123      36479.71873      36479.90863      36479.71873    597.1429         drrr_15+rrg 
I       4144      36479.21436      36479.71873      36479.21436    598.1069        drrr_15+rrri 
I       4146      36474.93846      36479.21436      36474.93846    598.1954        drrr_15+rroi 
I       4147      36474.76802      36474.93846      36474.76802    598.2501        drrr_15+rroi 
I       4148      36474.21376      36474.76802      36474.21376    598.2950        drrr_15+rroi 
I       4158      36473.97581      36474.21376      36473.97581    598.7830        drrr_15+rroi 
I       4170      36465.63124      36473.97581      36465.63124    599.4492        drrr_15+rroi 
I       4174      36465.18425      36465.63124      36465.18425    599.6643        drrr_15+rroi 
I       4186      36465.03854      36465.18425      36465.03854    600.2531         drrr_15+rrg 
I       4205      36464.18672      36465.03854      36464.18672    601.2240        drrr_15+rroi 
I       4209      36460.74061      36464.18672      36460.74061    601.4101        drrr_15+rroi 
I       4224      36460.46773      36460.74061      36460.46773    602.0406        drrr_15+rroi 
I       4228      36460.24688      36460.46773      36460.24688    602.2041         drrr_15+rrg 
I       4233      36455.76749      36460.24688      36455.76749    602.4243        drrr_15+rroi 
I       4244      36448.95749      36455.76749      36448.95749    603.1203        drrr_15+rroi 
I       4245      36448.66972      36448.95749      36448.66972    603.1729        drrr_15+rrri 
I       4252      36446.81078      36448.66972      36446.81078    603.4507        drrr_15+rrri 
I       4261      36445.89161      36446.81078      36445.89161    603.7810        drrr_15+rrri 
I       4262      36445.49456      36445.89161      36445.49456    603.8415         drrr_15+rrg 
I       4267      36443.04806      36445.49456      36443.04806    604.0243         drrr_15+rrg 
I       4288      36439.78617      36443.04806      36439.78617    604.8636        drrr_15+rroi 
I       4295      36439.18958      36439.78617      36439.18958    605.1988        drrr_15+rrri 
I       4306      36435.47545      36439.18958      36435.47545    605.6320        drrr_15+rrri 
I       4310      36433.97281      36435.47545      36433.97281    605.8445         drrr_15+rrg 
I       4324      36433.64200      36433.97281      36433.64200    606.5926        drrr_15+rrri 
I       4327      36433.63258      36433.64200      36433.63258    606.7109        drrr_15+rrri 
I       4337      36432.76107      36433.63258      36432.76107    607.0716        drrr_15+rroi 
I       4342      36430.57349      36432.76107      36430.57349    607.2417        drrr_15+rroi 
I       4354      36427.11412      36430.57349      36427.11412    607.7377         drrr_15+rrg 
I       4355      36425.16479      36427.11412      36425.16479    607.7762         drrr_15+rrg 
I       4357      36424.82482      36425.16479      36424.82482    607.8405         drrr_15+rrg 
I       4359      36420.94303      36424.82482      36420.94303    607.9335        drrr_15+rroi 
I       4360      36420.79109      36420.94303      36420.79109    607.9627        drrr_15+rrri 
I       4362      36417.45241      36420.79109      36417.45241    608.0677        drrr_15+rrri 
I       4367      36417.35190      36417.45241      36417.35190    608.2958        drrr_15+rrri 
I       4373      36417.04068      36417.35190      36417.04068    608.5379        drrr_15+rroi 
I       4386      36416.44603      36417.04068      36416.44603    609.2195        drrr_15+rrri 
I       4401      36414.72234      36416.44603      36414.72234    609.7957        drrr_15+rrri 
I       4412      36412.26046      36414.72234      36412.26046    610.2380        drrr_15+rrri 
I       4415      36410.96334      36412.26046      36410.96334    610.3580        drrr_15+rrri 
I       4421      36406.50886      36410.96334      36406.50886    610.7086         drrr_15+rrg 
I       4426      36406.06087      36406.50886      36406.06087    610.9225         drrr_15+rrg 
I       4433      36402.15088      36406.06087      36402.15088    611.2012        drrr_15+rrri 
I       4442      36400.74150      36402.15088      36400.74150    611.6209        drrr_15+rrri 
I       4447      36398.18374      36400.74150      36398.18374    611.8794         drrr_15+rrg 
I       4457      36396.92831      36398.18374      36396.92831    612.3364        drrr_15+rroi 
I       4477      36390.07363      36396.92831      36390.07363    613.3256         drrr_15+rrg 
I       4493      36388.86266      36390.07363      36388.86266    613.9377        drrr_15+rrri 
I       4494      36387.60751      36388.86266      36387.60751    613.9710         drrr_15+rrg 
I       4503      36387.20069      36387.60751      36387.20069    614.3933        drrr_15+rroi 
I       4513      36386.89457      36387.20069      36386.89457    614.7824        drrr_15+rrri 
I       4517      36386.54836      36386.89457      36386.54836    614.9659        drrr_15+rrri 
I       4520      36385.94632      36386.54836      36385.94632    615.1477        drrr_15+rroi 
I       4521      36379.67960      36385.94632      36379.67960    615.2045         drrr_15+rrg 
I       4522      36378.71342      36379.67960      36378.71342    615.2542        drrr_15+rrri 
I       4526      36375.02625      36378.71342      36375.02625    615.4213        drrr_15+rrri 
I       4528      36373.93256      36375.02625      36373.93256    615.4944        drrr_15+rrri 
I       4531      36373.70356      36373.93256      36373.70356    615.6168        drrr_15+rrri 
I       4541      36371.37424      36373.70356      36371.37424    616.2537        drrr_15+rrri 
I       4559      36369.90133      36371.37424      36369.90133    617.0684        drrr_15+rrri 
I       4571      36367.55403      36369.90133      36367.55403    617.5277         drrr_15+rrg 
I       4576      36366.58567      36367.55403      36366.58567    617.7741        drrr_15+rroi 
I       4581      36365.76184      36366.58567      36365.76184    617.9960        drrr_15+rrri 
I       4582      36361.73712      36365.76184      36361.73712    618.0474         drrr_15+rrg 
I       4589      36360.40603      36361.73712      36360.40603    618.3699        drrr_15+rrri 
I       4590      36359.40461      36360.40603      36359.40461    618.4124        drrr_15+rrri 
I       4595      36357.18467      36359.40461      36357.18467    618.5785        drrr_15+rrri 
I       4631      36356.27201      36357.18467      36356.27201    620.3210        drrr_15+rrri 
I       4662      36353.43951      36356.27201      36353.43951    621.5106        drrr_15+rrri 
I       4666      36349.00623      36353.43951      36349.00623    621.7082         drrr_15+rrg 
I       4667      36348.61660      36349.00623      36348.61660    621.7554        drrr_15+rroi 
I       4677      36348.57758      36348.61660      36348.57758    622.1812        drrr_15+rroi 
I       4688      36347.44810      36348.57758      36347.44810    622.8241        drrr_15+rroi 
I       4709      36345.88997      36347.44810      36345.88997    623.6041        drrr_15+rrri 
I       4720      36345.19013      36345.88997      36345.19013    624.0366        drrr_15+rrri 
I       4724      36342.18612      36345.19013      36342.18612    624.2304         drrr_15+rrg 
I       4729      36339.25235      36342.18612      36339.25235    624.4031         drrr_15+rrg 
I       4741      36337.77660      36339.25235      36337.77660    624.8210        drrr_15+rroi 
I       4748      36337.31157      36337.77660      36337.31157    625.0606        drrr_15+rrri 
I       4751      36337.10385      36337.31157      36337.10385    625.1609        drrr_15+rrri 
I       4752      36332.24227      36337.10385      36332.24227    625.2128         drrr_15+rrg 
I       4754      36330.68386      36332.24227      36330.68386    625.3275         drrr_15+rrg 
I       4760      36328.50260      36330.68386      36328.50260    625.8278        drrr_15+rroi 
I       4761      36327.34277      36328.50260      36327.34277    625.8771        drrr_15+rrri 
I       4762      36326.52122      36327.34277      36326.52122    625.9217        drrr_15+rroi 
I       4764      36326.14205      36326.52122      36326.14205    626.0247        drrr_15+rrri 
I       4772      36325.78548      36326.14205      36325.78548    626.3331         drrr_15+rrg 
I       4775      36325.64915      36325.78548      36325.64915    626.4262         drrr_15+rrg 
I       4778      36325.52944      36325.64915      36325.52944    626.5556         drrr_15+rrg 
I       4791      36323.96233      36325.52944      36323.96233    627.0404        drrr_15+rroi 
I       4823      36321.78834      36323.96233      36321.78834    628.3340        drrr_15+rroi 
I       4824      36320.76431      36321.78834      36320.76431    628.3740        drrr_15+rroi 
I       4825      36320.48695      36320.76431      36320.48695    628.4027        drrr_15+rrri 
I       4830      36319.72657      36320.48695      36319.72657    628.5975        drrr_15+rroi 
I       4839      36318.38897      36319.72657      36318.38897    629.1232         drrr_15+rrg 
