EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_08
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1712171843
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.39028
I       iter             best          obj_old          obj_new        time              method info
I       5452      36090.84321      36091.48912      36090.84321    675.9632        drrr_15+rroi 
I       5464      36090.83396      36090.84321      36090.83396    676.3569         drrr_15+rrg 
I       5472      36090.41914      36090.83396      36090.41914    676.6400        drrr_15+rroi 
I       5477      36090.06515      36090.41914      36090.06515    676.8328        drrr_15+rroi 
I       5481      36089.48800      36090.06515      36089.48800    676.9773         drrr_15+rrg 
I       5487      36086.21252      36089.48800      36086.21252    677.1741         drrr_15+rrg 
I       5493      36085.06058      36086.21252      36085.06058    677.3901        drrr_15+rroi 
I       5513      36084.15945      36085.06058      36084.15945    678.3116        drrr_15+rrri 
I       5530      36083.29392      36084.15945      36083.29392    678.9032        drrr_15+rroi 
I       5540      36081.86923      36083.29392      36081.86923    679.2736        drrr_15+rrri 
I       5554      36081.40112      36081.86923      36081.40112    679.7904         drrr_15+rrg 
I       5556      36080.28377      36081.40112      36080.28377    679.8431        drrr_15+rroi 
I       5561      36077.69083      36080.28377      36077.69083    680.0337        drrr_15+rroi 
I       5579      36077.61208      36077.69083      36077.61208    680.8047        drrr_15+rrri 
I       5590      36076.69722      36077.61208      36076.69722    681.1735         drrr_15+rrg 
I       5611      36070.07111      36076.69722      36070.07111    681.9792         drrr_15+rrg 
I       5615      36066.52519      36070.07111      36066.52519    682.1213        drrr_15+rroi 
I       5625      36066.50310      36066.52519      36066.50310    682.4868        drrr_15+rroi 
I       5630      36065.08702      36066.50310      36065.08702    682.6983         drrr_15+rrg 
I       5633      36063.67743      36065.08702      36063.67743    682.8311        drrr_15+rroi 
I       5635      36059.27021      36063.67743      36059.27021    682.8991        drrr_15+rroi 
I       5640      36058.40398      36059.27021      36058.40398    683.0665        drrr_15+rroi 
I       5643      36058.33957      36058.40398      36058.33957    683.1765         drrr_15+rrg 
I       5645      36057.73946      36058.33957      36057.73946    683.4409        drrr_15+rrri 
I       5649      36055.60852      36057.73946      36055.60852    683.5787        drrr_15+rroi 
I       5652      36055.41136      36055.60852      36055.41136    683.7434         drrr_15+rrg 
I       5653      36055.13766      36055.41136      36055.13766    683.7853        drrr_15+rrri 
I       5665      36051.85604      36055.13766      36051.85604    684.2488        drrr_15+rrri 
I       5672      36051.57611      36051.85604      36051.57611    684.5343         drrr_15+rrg 
I       5679      36050.94198      36051.57611      36050.94198    684.7455        drrr_15+rroi 
I       5680      36047.53832      36050.94198      36047.53832    684.7906         drrr_15+rrg 
I       5682      36046.63296      36047.53832      36046.63296    684.8692        drrr_15+rrri 
I       5693      36041.91174      36046.63296      36041.91174    685.2432        drrr_15+rroi 
I       5702      36041.77921      36041.91174      36041.77921    685.5690        drrr_15+rrri 
I       5714      36041.25485      36041.77921      36041.25485    685.9912        drrr_15+rroi 
I       5737      36036.66711      36041.25485      36036.66711    686.9308         drrr_15+rrg 
I       5766      36036.09427      36036.66711      36036.09427    687.9285        drrr_15+rrri 
I       5780      36035.40524      36036.09427      36035.40524    688.4629        drrr_15+rroi 
I       5796      36034.22925      36035.40524      36034.22925    689.2468        drrr_15+rroi 
I       5797      36031.44914      36034.22925      36031.44914    689.2713        drrr_15+rrri 
I       5806      36031.26889      36031.44914      36031.26889    689.5834        drrr_15+rroi 
I       5808      36030.46489      36031.26889      36030.46489    689.6597         drrr_15+rrg 
I       5829      36030.45495      36030.46489      36030.45495    690.3420        drrr_15+rroi 
I       5842      36030.36232      36030.45495      36030.36232    690.8013         drrr_15+rrg 
I       5848      36028.42944      36030.36232      36028.42944    690.9893        drrr_15+rrri 
I       5859      36028.34690      36028.42944      36028.34690    691.3875        drrr_15+rrri 
I       5861      36026.52240      36028.34690      36026.52240    691.4604         drrr_15+rrg 
I       5867      36024.20759      36026.52240      36024.20759    691.6913        drrr_15+rrri 
I       5869      36024.11906      36024.20759      36024.11906    691.7565        drrr_15+rroi 
I       5871      36023.60637      36024.11906      36023.60637    692.0078         drrr_15+rrg 
I       5887      36021.83811      36023.60637      36021.83811    692.5470         drrr_15+rrg 
I       5888      36021.61565      36021.83811      36021.61565    692.5838        drrr_15+rrri 
I       5900      36020.09728      36021.61565      36020.09728    692.9944        drrr_15+rroi 
I       5902      36018.94352      36020.09728      36018.94352    693.0568         drrr_15+rrg 
I       5903      36014.99726      36018.94352      36014.99726    693.0804        drrr_15+rrri 
I       5914      36014.16917      36014.99726      36014.16917    693.4908        drrr_15+rroi 
I       5962      36011.50740      36014.16917      36011.50740    695.4219         drrr_15+rrg 
I       5981      36009.51187      36011.50740      36009.51187    696.1337         drrr_15+rrg 
I       5988      36008.20108      36009.51187      36008.20108    696.3932         drrr_15+rrg 
I       6003      36007.13708      36008.20108      36007.13708    696.9048         drrr_15+rrg 
I       6023      36005.68384      36007.13708      36005.68384    697.7858        drrr_15+rrri 
I       6031      36005.60630      36005.68384      36005.60630    698.0657        drrr_15+rroi 
I       6035      36005.09172      36005.60630      36005.09172    698.1815         drrr_15+rrg 
I       6049      36005.01932      36005.09172      36005.01932    698.6501        drrr_15+rrri 
I       6072      36004.71189      36005.01932      36004.71189    699.4592        drrr_15+rrri 
I       6076      36004.27619      36004.71189      36004.27619    699.5848        drrr_15+rroi 
I       6082      36004.10737      36004.27619      36004.10737    699.7985        drrr_15+rroi 
I       6098      36002.96487      36004.10737      36002.96487    700.5150        drrr_15+rroi 
I       6106      36002.57342      36002.96487      36002.57342    700.7965         drrr_15+rrg 
I       6110      36002.43760      36002.57342      36002.43760    700.9153        drrr_15+rroi 
I       6113      36001.79887      36002.43760      36001.79887    700.9943        drrr_15+rroi 
I       6145      36001.72231      36001.79887      36001.72231    702.0740        drrr_15+rroi 
I       6150      36001.47064      36001.72231      36001.47064    702.2096         drrr_15+rrg 
I       6162      36001.04684      36001.47064      36001.04684    702.6300         drrr_15+rrg 
I       6165      36000.44075      36001.04684      36000.44075    702.7589        drrr_15+rrri 
I       6175      35998.47215      36000.44075      35998.47215    703.2732        drrr_15+rrri 
I       6201      35997.03276      35998.47215      35997.03276    704.1055        drrr_15+rrri 
I       6204      35996.51605      35997.03276      35996.51605    704.2098         drrr_15+rrg 
I       6208      35994.52636      35996.51605      35994.52636    704.3365        drrr_15+rrri 
I       6227      35993.89836      35994.52636      35993.89836    705.0133        drrr_15+rrri 
I       6244      35991.74548      35993.89836      35991.74548    705.5738        drrr_15+rrri 
I       6249      35989.67809      35991.74548      35989.67809    705.9652        drrr_15+rrri 
I       6269      35989.58700      35989.67809      35989.58700    706.4971        drrr_15+rroi 
I       6272      35989.45519      35989.58700      35989.45519    706.5866        drrr_15+rroi 
I       6279      35989.28623      35989.45519      35989.28623    706.8338        drrr_15+rrri 
I       6342      35988.60815      35989.28623      35988.60815    709.0599        drrr_15+rroi 
I       6346      35988.39806      35988.60815      35988.39806    709.1800        drrr_15+rroi 
I       6357      35987.31060      35988.39806      35987.31060    709.5481        drrr_15+rrri 
I       6384      35986.42038      35987.31060      35986.42038    710.5213        drrr_15+rrri 
I       6397      35985.84786      35986.42038      35985.84786    711.1042        drrr_15+rrri 
I       6409      35984.28113      35985.84786      35984.28113    711.4640        drrr_15+rrri 
I       6422      35984.19560      35984.28113      35984.19560    711.8913        drrr_15+rrri 
I       6431      35983.14754      35984.19560      35983.14754    712.1553        drrr_15+rroi 
I       6433      35982.61758      35983.14754      35982.61758    712.2257        drrr_15+rrri 
I       6437      35981.11192      35982.61758      35981.11192    712.3360        drrr_15+rroi 
I       6439      35981.09841      35981.11192      35981.09841    712.3980        drrr_15+rrri 
I       6444      35980.40155      35981.09841      35980.40155    712.5709         drrr_15+rrg 
I       6445      35979.65008      35980.40155      35979.65008    712.6109         drrr_15+rrg 
I       6453      35979.07812      35979.65008      35979.07812    712.9378         drrr_15+rrg 
I       6457      35976.87352      35979.07812      35976.87352    713.0410        drrr_15+rrri 
I       6473      35975.80371      35976.87352      35975.80371    713.7530        drrr_15+rrri 
I       6477      35974.20865      35975.80371      35974.20865    713.8661        drrr_15+rrri 
I       6486      35972.02087      35974.20865      35972.02087    714.1613         drrr_15+rrg 
I       6489      35971.84190      35972.02087      35971.84190    714.2781        drrr_15+rrri 
I       6499      35970.97655      35971.84190      35970.97655    714.6588        drrr_15+rroi 
I       6507      35969.64729      35970.97655      35969.64729    714.9100        drrr_15+rrri 
I       6514      35968.59076      35969.64729      35968.59076    715.1752        drrr_15+rrri 
I       6524      35968.53702      35968.59076      35968.53702    715.5967         drrr_15+rrg 
I       6537      35964.61664      35968.53702      35964.61664    716.0763         drrr_15+rrg 
I       6543      35963.70650      35964.61664      35963.70650    716.3259        drrr_15+rroi 
I       6548      35963.53402      35963.70650      35963.53402    716.6913         drrr_15+rrg 
I       6550      35962.98002      35963.53402      35962.98002    716.7368        drrr_15+rroi 
I       6570      35962.64310      35962.98002      35962.64310    717.3747        drrr_15+rrri 
I       6571      35962.34612      35962.64310      35962.34612    717.4144         drrr_15+rrg 
I       6572      35957.70143      35962.34612      35957.70143    717.4551         drrr_15+rrg 
I       6574      35957.69862      35957.70143      35957.69862    717.5099        drrr_15+rroi 
I       6576      35957.42944      35957.69862      35957.42944    717.6098         drrr_15+rrg 
I       6585      35957.01158      35957.42944      35957.01158    717.9226         drrr_15+rrg 
I       6589      35955.39255      35957.01158      35955.39255    718.0637        drrr_15+rroi 
I       6605      35955.05164      35955.39255      35955.05164    718.6338         drrr_15+rrg 
I       6606      35954.81950      35955.05164      35954.81950    718.6728        drrr_15+rroi 
I       6617      35954.19975      35954.81950      35954.19975    719.1416         drrr_15+rrg 
I       6634      35953.80716      35954.19975      35953.80716    720.0017        drrr_15+rroi 
I       6648      35953.51936      35953.80716      35953.51936    720.4729        drrr_15+rroi 
I       6677      35952.96496      35953.51936      35952.96496    721.6224        drrr_15+rrri 
I       6682      35952.82264      35952.96496      35952.82264    721.8236        drrr_15+rrri 
I       6688      35952.77475      35952.82264      35952.77475    722.0342        drrr_15+rroi 
I       6693      35952.46207      35952.77475      35952.46207    722.2441        drrr_15+rrri 
I       6699      35952.21215      35952.46207      35952.21215    722.6656        drrr_15+rrri 
I       6704      35949.51640      35952.21215      35949.51640    722.8621         drrr_15+rrg 
I       6710      35948.24707      35949.51640      35948.24707    723.0329        drrr_15+rrri 
I       6714      35948.23583      35948.24707      35948.23583    723.2211         drrr_15+rrg 
I       6723      35946.82045      35948.23583      35946.82045    723.5607        drrr_15+rroi 
I       6731      35945.94069      35946.82045      35945.94069    723.8535        drrr_15+rroi 
I       6744      35945.73389      35945.94069      35945.73389    724.3035         drrr_15+rrg 
I       6776      35945.71736      35945.73389      35945.71736    725.5353         drrr_15+rrg 
I       6781      35944.19068      35945.71736      35944.19068    725.6804         drrr_15+rrg 
I       6784      35944.00078      35944.19068      35944.00078    725.7803        drrr_15+rroi 
I       6798      35943.90903      35944.00078      35943.90903    726.2866         drrr_15+rrg 
I       6813      35943.77767      35943.90903      35943.77767    726.8085        drrr_15+rrri 
I       6816      35938.67357      35943.77767      35938.67357    726.8933        drrr_15+rrri 
I       6841      35937.91431      35938.67357      35937.91431    727.7712         drrr_15+rrg 
I       6854      35936.85444      35937.91431      35936.85444    728.3365         drrr_15+rrg 
I       6859      35935.32890      35936.85444      35935.32890    728.5065         drrr_15+rrg 
I       6873      35933.36140      35935.32890      35933.36140    728.9933        drrr_15+rrri 
I       6897      35931.96914      35933.36140      35931.96914    729.7576        drrr_15+rroi 
I       6907      35931.37726      35931.96914      35931.37726    730.0901        drrr_15+rroi 
I       6917      35922.15206      35931.37726      35922.15206    730.3952        drrr_15+rroi 
I       6918      35920.47696      35922.15206      35920.47696    730.4498        drrr_15+rrri 
I       6930      35919.22365      35920.47696      35919.22365    731.0562        drrr_15+rroi 
I       6934      35918.76276      35919.22365      35918.76276    731.2005        drrr_15+rrri 
I       6964      35916.61917      35918.76276      35916.61917    732.2020        drrr_15+rroi 
I       6996      35914.21606      35916.61917      35914.21606    733.5253        drrr_15+rroi 
I       7006      35913.97029      35914.21606      35913.97029    733.8388        drrr_15+rrri 
I       7008      35909.63955      35913.97029      35909.63955    733.9135         drrr_15+rrg 
I       7019      35908.64173      35909.63955      35908.64173    734.2650         drrr_15+rrg 
I       7021      35908.07966      35908.64173      35908.07966    734.3394        drrr_15+rrri 
I       7029      35907.96733      35908.07966      35907.96733    734.6164        drrr_15+rroi 
I       7045      35907.44297      35907.96733      35907.44297    735.2266        drrr_15+rroi 
I       7050      35906.87244      35907.44297      35906.87244    735.4276        drrr_15+rrri 
I       7057      35906.38538      35906.87244      35906.38538    735.6922        drrr_15+rrri 
I       7060      35905.99424      35906.38538      35905.99424    735.8024         drrr_15+rrg 
I       7073      35905.57043      35905.99424      35905.57043    736.4955        drrr_15+rroi 
I       7076      35905.13241      35905.57043      35905.13241    736.6107        drrr_15+rroi 
I       7077      35905.13220      35905.13241      35905.13220    736.6316        drrr_15+rrri 
I       7079      35904.07300      35905.13220      35904.07300    736.7015         drrr_15+rrg 
I       7087      35903.75814      35904.07300      35903.75814    736.9649        drrr_15+rroi 
I       7095      35902.35276      35903.75814      35902.35276    737.2134        drrr_15+rroi 
I       7116      35895.47119      35902.35276      35895.47119    737.9517         drrr_15+rrg 
I       7119      35893.34979      35895.47119      35893.34979    738.0622        drrr_15+rroi 
I       7163      35893.01214      35893.34979      35893.01214    739.9593         drrr_15+rrg 
I       7186      35892.45068      35893.01214      35892.45068    740.6846        drrr_15+rrri 
I       7192      35892.06334      35892.45068      35892.06334    740.8457        drrr_15+rrri 
I       7209      35891.94616      35892.06334      35891.94616    741.3966         drrr_15+rrg 
I       7223      35890.64610      35891.94616      35890.64610    742.0320        drrr_15+rrri 
I       7236      35890.58898      35890.64610      35890.58898    742.4019        drrr_15+rroi 
I       7242      35889.42288      35890.58898      35889.42288    742.5894        drrr_15+rrri 
I       7248      35888.41515      35889.42288      35888.41515    742.8022        drrr_15+rroi 
I       7266      35885.91728      35888.41515      35885.91728    743.3738        drrr_15+rrri 
I       7276      35885.43187      35885.91728      35885.43187    743.7436         drrr_15+rrg 
I       7277      35883.96858      35885.43187      35883.96858    743.7717         drrr_15+rrg 
I       7281      35883.50682      35883.96858      35883.50682    743.9215        drrr_15+rrri 
I       7297      35883.36979      35883.50682      35883.36979    744.7327         drrr_15+rrg 
I       7304      35881.92489      35883.36979      35881.92489    745.0059         drrr_15+rrg 
I       7319      35881.91258      35881.92489      35881.91258    745.4468        drrr_15+rrri 
I       7327      35879.30737      35881.91258      35879.30737    745.6845        drrr_15+rroi 
I       7329      35878.80488      35879.30737      35878.80488    745.7484         drrr_15+rrg 
I       7338      35878.77704      35878.80488      35878.77704    746.0650        drrr_15+rrri 
I       7341      35878.03979      35878.77704      35878.03979    746.1605        drrr_15+rroi 
I       7344      35878.01464      35878.03979      35878.01464    746.2906        drrr_15+rrri 
I       7357      35878.00181      35878.01464      35878.00181    746.7005         drrr_15+rrg 
I       7364      35875.90954      35878.00181      35875.90954    746.9616        drrr_15+rroi 
I       7384      35875.45801      35875.90954      35875.45801    747.7770        drrr_15+rrri 
I       7385      35874.68742      35875.45801      35874.68742    747.8131        drrr_15+rrri 
I       7403      35873.22435      35874.68742      35873.22435    748.4061        drrr_15+rroi 
I       7411      35872.79513      35873.22435      35872.79513    748.7005        drrr_15+rroi 
I       7415      35872.57702      35872.79513      35872.57702    748.8570        drrr_15+rroi 
I       7427      35871.90857      35872.57702      35871.90857    749.2848         drrr_15+rrg 
I       7428      35871.72527      35871.90857      35871.72527    749.3061        drrr_15+rroi 
I       7437      35871.52113      35871.72527      35871.52113    749.5963         drrr_15+rrg 
I       7454      35871.31716      35871.52113      35871.31716    750.3054        drrr_15+rroi 
I       7506      35870.47916      35871.31716      35870.47916    751.9571        drrr_15+rrri 
I       7510      35869.73304      35870.47916      35869.73304    752.0986        drrr_15+rrri 
I       7521      35868.44788      35869.73304      35868.44788    752.6822        drrr_15+rrri 
I       7529      35862.56943      35868.44788      35862.56943    752.9905        drrr_15+rroi 
I       7540      35862.19886      35862.56943      35862.19886    753.3770         drrr_15+rrg 
I       7558      35859.77815      35862.19886      35859.77815    754.0079         drrr_15+rrg 
I       7564      35859.73889      35859.77815      35859.73889    754.2270         drrr_15+rrg 
I       7585      35858.18637      35859.73889      35858.18637    754.8895         drrr_15+rrg 
I       7586      35857.20374      35858.18637      35857.20374    754.9249        drrr_15+rrri 
I       7610      35851.67284      35857.20374      35851.67284    755.9914        drrr_15+rrri 
I       7626      35851.28887      35851.67284      35851.28887    756.5286        drrr_15+rrri 
I       7627      35847.75829      35851.28887      35847.75829    756.5644         drrr_15+rrg 
I       7657      35847.52136      35847.75829      35847.52136    757.6036         drrr_15+rrg 
I       7665      35847.48291      35847.52136      35847.48291    757.8495         drrr_15+rrg 
I       7675      35846.92007      35847.48291      35846.92007    758.3617        drrr_15+rrri 
I       7694      35846.56878      35846.92007      35846.56878    759.0050         drrr_15+rrg 
I       7698      35846.48440      35846.56878      35846.48440    759.1062        drrr_15+rroi 
I       7699      35846.29243      35846.48440      35846.29243    759.1333        drrr_15+rrri 
I       7709      35845.39294      35846.29243      35845.39294    759.5124        drrr_15+rrri 
I       7777      35843.40884      35845.39294      35843.40884    761.9858         drrr_15+rrg 
I       7786      35843.07097      35843.40884      35843.07097    762.3020         drrr_15+rrg 
I       7797      35842.80952      35843.07097      35842.80952    762.6516         drrr_15+rrg 
I       7819      35842.64622      35842.80952      35842.64622    763.5386        drrr_15+rrri 
I       7852      35842.53170      35842.64622      35842.53170    764.5485        drrr_15+rrri 
I       7854      35842.19482      35842.53170      35842.19482    764.6381         drrr_15+rrg 
I       7855      35841.31617      35842.19482      35841.31617    764.6865         drrr_15+rrg 
I       7908      35839.44836      35841.31617      35839.44836    766.5217         drrr_15+rrg 
I       7918      35838.96862      35839.44836      35838.96862    766.8252         drrr_15+rrg 
I       7926      35836.82385      35838.96862      35836.82385    767.1044        drrr_15+rrri 
I       7941      35835.95230      35836.82385      35835.95230    767.5812        drrr_15+rroi 
I       7975      35835.50425      35835.95230      35835.50425    768.8974        drrr_15+rrri 
I       7998      35834.03993      35835.50425      35834.03993    769.6350        drrr_15+rroi 
I       8014      35834.00287      35834.03993      35834.00287    770.1848        drrr_15+rroi 
I       8017      35832.33797      35834.00287      35832.33797    770.2804         drrr_15+rrg 
I       8046      35832.21783      35832.33797      35832.21783    771.3218        drrr_15+rrri 
I       8049      35831.38806      35832.21783      35831.38806    771.3940        drrr_15+rroi 
I       8052      35831.08607      35831.38806      35831.08607    771.4807        drrr_15+rroi 
I       8062      35830.94626      35831.08607      35830.94626    771.7852        drrr_15+rroi 
I       8069      35830.94626      35830.94626      35830.94626    772.0144         drrr_15+rrg 
I       8091      35830.21268      35830.94626      35830.21268    772.6437        drrr_15+rroi 
I       8092      35828.63698      35830.21268      35828.63698    772.6728         drrr_15+rrg 
I       8124      35828.38231      35828.63698      35828.38231    773.7672        drrr_15+rrri 
I       8137      35828.02720      35828.38231      35828.02720    774.1658         drrr_15+rrg 
I       8168      35824.93433      35828.02720      35824.93433    775.0169        drrr_15+rrri 
I       8187      35824.43766      35824.93433      35824.43766    775.5609        drrr_15+rroi 
I       8197      35823.36865      35824.43766      35823.36865    776.0209        drrr_15+rroi 
I       8214      35823.33886      35823.36865      35823.33886    776.4714        drrr_15+rroi 
I       8227      35821.14818      35823.33886      35821.14818    776.8318        drrr_15+rrri 
I       8232      35820.70637      35821.14818      35820.70637    776.9777         drrr_15+rrg 
I       8261      35819.82526      35820.70637      35819.82526    777.8051        drrr_15+rroi 
I       8298      35819.65765      35819.82526      35819.65765    779.0372         drrr_15+rrg 
I       8310      35817.83133      35819.65765      35817.83133    779.3877         drrr_15+rrg 
I       8315      35817.30697      35817.83133      35817.30697    779.5121         drrr_15+rrg 
I       8319      35817.02862      35817.30697      35817.02862    779.6231         drrr_15+rrg 
I       8330      35817.00307      35817.02862      35817.00307    779.9259        drrr_15+rroi 
I       8335      35816.22123      35817.00307      35816.22123    780.0985         drrr_15+rrg 
I       8350      35813.68092      35816.22123      35813.68092    780.6876         drrr_15+rrg 
I       8351      35811.83459      35813.68092      35811.83459    780.7147         drrr_15+rrg 
I       8360      35811.25856      35811.83459      35811.25856    780.9973        drrr_15+rrri 
I       8370      35810.57119      35811.25856      35810.57119    781.2771        drrr_15+rrri 
I       8371      35810.13574      35810.57119      35810.13574    781.3119        drrr_15+rroi 
I       8372      35809.33390      35810.13574      35809.33390    781.3420        drrr_15+rroi 
I       8393      35804.91883      35809.33390      35804.91883    781.9079        drrr_15+rroi 
I       8427      35804.11963      35804.91883      35804.11963    782.9461        drrr_15+rrri 
I       8439      35804.08760      35804.11963      35804.08760    783.2744        drrr_15+rrri 
I       8488      35801.31762      35804.08760      35801.31762    784.5900         drrr_15+rrg 
I       8511      35800.84410      35801.31762      35800.84410    785.4185         drrr_15+rrg 
I       8512      35800.68996      35800.84410      35800.68996    785.4491        drrr_15+rrri 
I       8527      35800.26223      35800.68996      35800.26223    785.8653        drrr_15+rrri 
I       8529      35800.08339      35800.26223      35800.08339    785.9212        drrr_15+rrri 
I       8565      35799.04445      35800.08339      35799.04445    786.9057        drrr_15+rrri 
I       8606      35797.26936      35799.04445      35797.26936    788.1140        drrr_15+rroi 
I       8615      35791.08905      35797.26936      35791.08905    788.3375        drrr_15+rrri 
I       8620      35790.95770      35791.08905      35790.95770    788.4572         drrr_15+rrg 
I       8626      35790.22475      35790.95770      35790.22475    788.6316         drrr_15+rrg 
I       8653      35789.97836      35790.22475      35789.97836    789.5090        drrr_15+rroi 
I       8660      35788.83636      35789.97836      35788.83636    789.6851        drrr_15+rroi 
I       8677      35788.55028      35788.83636      35788.55028    790.1498         drrr_15+rrg 
I       8680      35788.25748      35788.55028      35788.25748    790.2274         drrr_15+rrg 
I       8708      35788.24683      35788.25748      35788.24683    790.9784        drrr_15+rrri 
I       8719      35786.66766      35788.24683      35786.66766    791.2465        drrr_15+rrri 
I       8720      35786.34585      35786.66766      35786.34585    791.4517        drrr_15+rrri 
I       8727      35785.09550      35786.34585      35785.09550    791.6374         drrr_15+rrg 
I       8803      35783.65720      35785.09550      35783.65720    793.8712        drrr_15+rrri 
I       8808      35782.92571      35783.65720      35782.92571    793.9755        drrr_15+rrri 
I       8824      35781.43933      35782.92571      35781.43933    794.4761         drrr_15+rrg 
I       8839      35779.99366      35781.43933      35779.99366    794.8775        drrr_15+rroi 
I       8845      35779.71773      35779.99366      35779.71773    795.0420        drrr_15+rrri 
I       8854      35779.42255      35779.71773      35779.42255    795.3222         drrr_15+rrg 
I       8855      35779.35117      35779.42255      35779.35117    795.3518        drrr_15+rrri 
I       8876      35778.70148      35779.35117      35778.70148    796.0840        drrr_15+rrri 
I       8891      35777.98659      35778.70148      35777.98659    796.4998        drrr_15+rroi 
I       8949      35774.69549      35777.98659      35774.69549    798.3215        drrr_15+rrri 
I       8958      35773.08093      35774.69549      35773.08093    798.5956        drrr_15+rroi 
I       8970      35769.23267      35773.08093      35769.23267    798.9233        drrr_15+rrri 
I       8975      35768.12857      35769.23267      35768.12857    799.0900        drrr_15+rroi 
I       8991      35768.07173      35768.12857      35768.07173    799.5818         drrr_15+rrg 
I       8995      35767.93593      35768.07173      35767.93593    799.7083         drrr_15+rrg 
I       9004      35767.91991      35767.93593      35767.91991    799.9511         drrr_15+rrg 
I       9018      35767.75113      35767.91991      35767.75113    800.3214         drrr_15+rrg 
I       9062      35767.19545      35767.75113      35767.19545    801.7897         drrr_15+rrg 
I       9087      35766.74192      35767.19545      35766.74192    802.5349        drrr_15+rrri 
I       9097      35765.88929      35766.74192      35765.88929    802.9708        drrr_15+rroi 
I       9107      35765.68999      35765.88929      35765.68999    803.2320         drrr_15+rrg 
I       9148      35765.04034      35765.68999      35765.04034    804.3829        drrr_15+rroi 
I       9161      35762.96732      35765.04034      35762.96732    804.7471         drrr_15+rrg 
I       9229      35762.82873      35762.96732      35762.82873    806.7634        drrr_15+rroi 
I       9268      35762.81728      35762.82873      35762.81728    807.9445         drrr_15+rrg 
I       9278      35762.54417      35762.81728      35762.54417    808.2096        drrr_15+rroi 
I       9327      35762.05765      35762.54417      35762.05765    809.7169        drrr_15+rrri 
I       9340      35759.24785      35762.05765      35759.24785    810.0241        drrr_15+rroi 
I       9370      35758.80392      35759.24785      35758.80392    810.8266         drrr_15+rrg 
I       9374      35758.49828      35758.80392      35758.49828    810.9523        drrr_15+rroi 
I       9387      35758.09014      35758.49828      35758.09014    811.2684        drrr_15+rrri 
I       9422      35756.73614      35758.09014      35756.73614    812.3831        drrr_15+rroi 
I       9426      35754.91377      35756.73614      35754.91377    812.4933         drrr_15+rrg 
I       9470      35753.89981      35754.91377      35753.89981    813.7651         drrr_15+rrg 
I       9472      35753.60866      35753.89981      35753.60866    813.8206        drrr_15+rrri 
I       9484      35753.44967      35753.60866      35753.44967    814.2966         drrr_15+rrg 
I       9526      35752.74412      35753.44967      35752.74412    815.4756        drrr_15+rroi 
I       9532      35751.77601      35752.74412      35751.77601    815.6295        drrr_15+rrri 
I       9582      35749.33197      35751.77601      35749.33197    817.1128        drrr_15+rrri 
I       9595      35748.15123      35749.33197      35748.15123    817.4733         drrr_15+rrg 
I       9609      35747.02130      35748.15123      35747.02130    817.8039        drrr_15+rrri 
I       9618      35746.96333      35747.02130      35746.96333    818.0503        drrr_15+rrri 
I       9641      35746.58093      35746.96333      35746.58093    818.7987         drrr_15+rrg 
I       9667      35746.26388      35746.58093      35746.26388    819.4202         drrr_15+rrg 
I       9671      35746.21289      35746.26388      35746.21289    819.5180        drrr_15+rrri 
I       9680      35746.13971      35746.21289      35746.13971    819.7402        drrr_15+rroi 
I       9724      35745.18660      35746.13971      35745.18660    820.9363        drrr_15+rrri 
I       9725      35743.61984      35745.18660      35743.61984    820.9610        drrr_15+rrri 
I       9729      35743.40350      35743.61984      35743.40350    821.0750        drrr_15+rroi 
I       9742      35738.32294      35743.40350      35738.32294    821.5133         drrr_15+rrg 
I       9752      35737.35229      35738.32294      35737.35229    821.7928         drrr_15+rrg 
I       9770      35736.66102      35737.35229      35736.66102    822.2701        drrr_15+rroi 
I       9794      35736.11616      35736.66102      35736.11616    823.0618         drrr_15+rrg 
I       9798      35736.10971      35736.11616      35736.10971    823.1635        drrr_15+rroi 
I       9840      35736.07281      35736.10971      35736.07281    824.3167        drrr_15+rrri 
I       9849      35735.45624      35736.07281      35735.45624    824.5624        drrr_15+rroi 
I       9862      35735.45624      35735.45624      35735.45624    825.0624        drrr_15+rroi 
