EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_05
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=2111916877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.85158
I       iter             best          obj_old          obj_new        time              method info
I       2810      36991.25671      36992.05172      36991.25671    537.2152        drrr_15+rrri 
I       2819      36990.47615      36991.25671      36990.47615    537.7292         drrr_15+rrg 
I       2823      36987.35626      36990.47615      36987.35626    537.9591        drrr_15+rrri 
I       2834      36986.11298      36987.35626      36986.11298    538.9046        drrr_15+rroi 
I       2835      36985.71594      36986.11298      36985.71594    538.9490        drrr_15+rrri 
I       2836      36985.27487      36985.71594      36985.27487    539.0255        drrr_15+rrri 
I       2838      36980.54786      36985.27487      36980.54786    539.1408         drrr_15+rrg 
I       2839      36976.68939      36980.54786      36976.68939    539.2140        drrr_15+rrri 
I       2843      36975.07649      36976.68939      36975.07649    539.5897        drrr_15+rroi 
I       2848      36972.23628      36975.07649      36972.23628    539.9147         drrr_15+rrg 
I       2850      36970.19577      36972.23628      36970.19577    540.0598         drrr_15+rrg 
I       2853      36966.87848      36970.19577      36966.87848    540.2603         drrr_15+rrg 
I       2855      36964.44908      36966.87848      36964.44908    540.4145        drrr_15+rroi 
I       2857      36961.87565      36964.44908      36961.87565    540.5010        drrr_15+rrri 
I       2858      36959.11836      36961.87565      36959.11836    540.6095        drrr_15+rroi 
I       2865      36958.87768      36959.11836      36958.87768    541.0906         drrr_15+rrg 
I       2867      36958.18647      36958.87768      36958.18647    541.2339        drrr_15+rroi 
I       2870      36954.71767      36958.18647      36954.71767    541.5000         drrr_15+rrg 
I       2871      36952.93271      36954.71767      36952.93271    541.5928        drrr_15+rroi 
I       2876      36942.94693      36952.93271      36942.94693    541.9470        drrr_15+rroi 
I       2879      36939.44548      36942.94693      36939.44548    542.1329         drrr_15+rrg 
I       2885      36938.08239      36939.44548      36938.08239    542.5020        drrr_15+rrri 
I       2888      36936.99575      36938.08239      36936.99575    542.7097        drrr_15+rrri 
I       2898      36936.89239      36936.99575      36936.89239    543.6103        drrr_15+rrri 
I       2899      36936.77995      36936.89239      36936.77995    543.6810        drrr_15+rrri 
I       2908      36935.51926      36936.77995      36935.51926    544.2572        drrr_15+rroi 
I       2915      36934.28848      36935.51926      36934.28848    544.7164        drrr_15+rrri 
I       2916      36930.27713      36934.28848      36930.27713    544.7915        drrr_15+rrri 
I       2921      36929.02600      36930.27713      36929.02600    545.1116         drrr_15+rrg 
I       2935      36922.10449      36929.02600      36922.10449    546.0444         drrr_15+rrg 
I       2936      36921.72434      36922.10449      36921.72434    546.1331        drrr_15+rrri 
I       2941      36920.49202      36921.72434      36920.49202    546.4507         drrr_15+rrg 
I       2946      36920.33331      36920.49202      36920.33331    546.8350        drrr_15+rroi 
I       2950      36920.25727      36920.33331      36920.25727    547.0690        drrr_15+rroi 
I       2960      36916.62838      36920.25727      36916.62838    547.9809        drrr_15+rroi 
I       2966      36914.58700      36916.62838      36914.58700    548.3690        drrr_15+rrri 
I       2980      36906.52156      36914.58700      36906.52156    549.2170        drrr_15+rroi 
I       2985      36902.29818      36906.52156      36902.29818    549.5595         drrr_15+rrg 
I       2988      36900.77970      36902.29818      36900.77970    549.7872        drrr_15+rroi 
I       3004      36900.59060      36900.77970      36900.59060    550.7544         drrr_15+rrg 
I       3006      36892.98440      36900.59060      36892.98440    550.8640        drrr_15+rrri 
I       3007      36888.81823      36892.98440      36888.81823    550.9053        drrr_15+rrri 
I       3012      36887.88629      36888.81823      36887.88629    551.1278        drrr_15+rroi 
I       3018      36887.55013      36887.88629      36887.55013    551.5407        drrr_15+rrri 
I       3024      36887.27070      36887.55013      36887.27070    552.0370         drrr_15+rrg 
I       3030      36886.69758      36887.27070      36886.69758    552.4434         drrr_15+rrg 
I       3034      36883.40363      36886.69758      36883.40363    552.7103        drrr_15+rroi 
I       3039      36882.32738      36883.40363      36882.32738    553.0526        drrr_15+rrri 
I       3044      36881.51678      36882.32738      36881.51678    553.3840        drrr_15+rrri 
I       3053      36880.47442      36881.51678      36880.47442    553.9367        drrr_15+rroi 
I       3059      36878.43742      36880.47442      36878.43742    554.3075         drrr_15+rrg 
I       3061      36874.56935      36878.43742      36874.56935    554.4467        drrr_15+rroi 
I       3065      36871.31858      36874.56935      36871.31858    554.7043        drrr_15+rroi 
I       3073      36870.47344      36871.31858      36870.47344    555.2646        drrr_15+rroi 
I       3093      36869.24720      36870.47344      36869.24720    556.8129        drrr_15+rrri 
I       3099      36869.01364      36869.24720      36869.01364    557.1001         drrr_15+rrg 
I       3102      36868.16250      36869.01364      36868.16250    557.2538         drrr_15+rrg 
I       3104      36867.57673      36868.16250      36867.57673    557.3581        drrr_15+rroi 
I       3105      36866.99101      36867.57673      36866.99101    557.3854         drrr_15+rrg 
I       3129      36866.53529      36866.99101      36866.53529    558.7830        drrr_15+rrri 
I       3130      36862.19592      36866.53529      36862.19592    558.8355        drrr_15+rrri 
I       3131      36862.17247      36862.19592      36862.17247    558.8893         drrr_15+rrg 
I       3144      36861.34356      36862.17247      36861.34356    559.6221         drrr_15+rrg 
I       3145      36861.19169      36861.34356      36861.19169    559.6683        drrr_15+rroi 
I       3151      36861.08778      36861.19169      36861.08778    559.9888         drrr_15+rrg 
I       3165      36861.03282      36861.08778      36861.03282    560.9132        drrr_15+rrri 
I       3172      36860.83135      36861.03282      36860.83135    561.3108         drrr_15+rrg 
I       3176      36859.64136      36860.83135      36859.64136    561.5146        drrr_15+rroi 
I       3187      36859.36979      36859.64136      36859.36979    562.1087         drrr_15+rrg 
I       3189      36859.30432      36859.36979      36859.30432    562.2513         drrr_15+rrg 
I       3194      36857.17919      36859.30432      36857.17919    562.4967        drrr_15+rrri 
I       3199      36855.10088      36857.17919      36855.10088    562.8402        drrr_15+rroi 
I       3212      36854.08677      36855.10088      36854.08677    563.5721        drrr_15+rroi 
I       3219      36854.06714      36854.08677      36854.06714    563.9114        drrr_15+rrri 
I       3228      36853.27562      36854.06714      36853.27562    564.6020         drrr_15+rrg 
I       3230      36853.12336      36853.27562      36853.12336    564.7123        drrr_15+rrri 
I       3232      36852.16650      36853.12336      36852.16650    564.8460        drrr_15+rrri 
I       3236      36849.12979      36852.16650      36849.12979    565.1238        drrr_15+rrri 
I       3249      36846.33539      36849.12979      36846.33539    565.7361         drrr_15+rrg 
I       3252      36844.08658      36846.33539      36844.08658    565.8818        drrr_15+rrri 
I       3259      36841.90125      36844.08658      36841.90125    566.2217        drrr_15+rrri 
I       3260      36839.92495      36841.90125      36839.92495    566.2929        drrr_15+rroi 
I       3261      36836.33252      36839.92495      36836.33252    566.3702        drrr_15+rrri 
I       3263      36835.65286      36836.33252      36835.65286    566.5283        drrr_15+rroi 
I       3265      36831.71231      36835.65286      36831.71231    566.6497        drrr_15+rroi 
I       3270      36830.65611      36831.71231      36830.65611    566.9272         drrr_15+rrg 
I       3277      36829.02601      36830.65611      36829.02601    567.3828        drrr_15+rroi 
I       3278      36828.87811      36829.02601      36828.87811    567.4450        drrr_15+rrri 
I       3283      36828.08531      36828.87811      36828.08531    567.7385        drrr_15+rroi 
I       3288      36824.62770      36828.08531      36824.62770    568.2166        drrr_15+rrri 
I       3290      36824.38302      36824.62770      36824.38302    568.3533         drrr_15+rrg 
I       3303      36822.82534      36824.38302      36822.82534    569.1002        drrr_15+rrri 
I       3316      36821.48848      36822.82534      36821.48848    569.9537         drrr_15+rrg 
I       3321      36818.40562      36821.48848      36818.40562    570.2780        drrr_15+rroi 
I       3322      36816.76682      36818.40562      36816.76682    570.3139        drrr_15+rrri 
I       3324      36813.91904      36816.76682      36813.91904    570.4067        drrr_15+rroi 
I       3334      36813.72253      36813.91904      36813.72253    570.9391        drrr_15+rroi 
I       3335      36809.84104      36813.72253      36809.84104    570.9860         drrr_15+rrg 
I       3338      36809.02269      36809.84104      36809.02269    571.1501        drrr_15+rrri 
I       3351      36808.93381      36809.02269      36808.93381    572.0895        drrr_15+rroi 
I       3352      36806.60023      36808.93381      36806.60023    572.1477        drrr_15+rroi 
I       3355      36802.13881      36806.60023      36802.13881    572.3205        drrr_15+rrri 
I       3356      36800.75312      36802.13881      36800.75312    572.3882         drrr_15+rrg 
I       3358      36799.97871      36800.75312      36799.97871    572.5156         drrr_15+rrg 
I       3360      36797.27234      36799.97871      36797.27234    572.5887        drrr_15+rrri 
I       3370      36796.06058      36797.27234      36796.06058    573.1112        drrr_15+rroi 
I       3373      36795.23825      36796.06058      36795.23825    573.3041        drrr_15+rrri 
I       3376      36794.53649      36795.23825      36794.53649    573.5137        drrr_15+rroi 
I       3385      36792.22728      36794.53649      36792.22728    574.1523        drrr_15+rroi 
I       3390      36791.74538      36792.22728      36791.74538    574.5330         drrr_15+rrg 
I       3398      36786.42435      36791.74538      36786.42435    574.9656        drrr_15+rrri 
I       3400      36780.31191      36786.42435      36780.31191    575.0963        drrr_15+rroi 
I       3401      36772.78599      36780.31191      36772.78599    575.1659         drrr_15+rrg 
I       3408      36771.68873      36772.78599      36771.68873    575.5266        drrr_15+rrri 
I       3410      36770.92263      36771.68873      36770.92263    575.6195        drrr_15+rrri 
I       3412      36766.57395      36770.92263      36766.57395    575.7158        drrr_15+rroi 
I       3416      36766.47445      36766.57395      36766.47445    576.2078         drrr_15+rrg 
I       3422      36766.47058      36766.47445      36766.47058    576.6094        drrr_15+rroi 
I       3423      36765.72412      36766.47058      36765.72412    576.6986        drrr_15+rrri 
I       3425      36763.92328      36765.72412      36763.92328    576.7959         drrr_15+rrg 
I       3427      36762.37075      36763.92328      36762.37075    576.8791        drrr_15+rroi 
I       3443      36760.42572      36762.37075      36760.42572    577.8044        drrr_15+rrri 
I       3447      36759.74707      36760.42572      36759.74707    578.0304        drrr_15+rroi 
I       3452      36758.84789      36759.74707      36758.84789    578.3101        drrr_15+rroi 
I       3453      36757.69529      36758.84789      36757.69529    578.3564        drrr_15+rrri 
I       3454      36755.80287      36757.69529      36755.80287    578.3895        drrr_15+rrri 
I       3456      36753.35268      36755.80287      36753.35268    578.5470        drrr_15+rrri 
I       3458      36753.04888      36753.35268      36753.04888    578.6940        drrr_15+rrri 
I       3463      36752.67397      36753.04888      36752.67397    579.0682        drrr_15+rrri 
I       3464      36752.58704      36752.67397      36752.58704    579.1401        drrr_15+rrri 
I       3467      36752.38860      36752.58704      36752.38860    579.2724        drrr_15+rroi 
I       3468      36751.58118      36752.38860      36751.58118    579.3466        drrr_15+rroi 
I       3471      36751.44145      36751.58118      36751.44145    579.5072        drrr_15+rroi 
I       3477      36750.71472      36751.44145      36750.71472    579.8729         drrr_15+rrg 
I       3485      36745.53539      36750.71472      36745.53539    580.7058         drrr_15+rrg 
I       3490      36745.48441      36745.53539      36745.48441    580.9722        drrr_15+rrri 
I       3497      36738.52958      36745.48441      36738.52958    581.4810        drrr_15+rroi 
I       3502      36738.11843      36738.52958      36738.11843    581.7998         drrr_15+rrg 
I       3517      36736.16310      36738.11843      36736.16310    582.6614        drrr_15+rrri 
I       3521      36734.32514      36736.16310      36734.32514    582.9432        drrr_15+rroi 
I       3522      36730.50603      36734.32514      36730.50603    583.0234         drrr_15+rrg 
I       3528      36727.20118      36730.50603      36727.20118    583.3196        drrr_15+rrri 
I       3534      36727.19994      36727.20118      36727.19994    583.7102        drrr_15+rrri 
I       3538      36725.57077      36727.19994      36725.57077    583.9445        drrr_15+rroi 
I       3545      36725.04393      36725.57077      36725.04393    584.6509        drrr_15+rrri 
I       3567      36722.71745      36725.04393      36722.71745    585.8654        drrr_15+rroi 
I       3579      36722.32523      36722.71745      36722.32523    586.5265        drrr_15+rroi 
I       3593      36721.86218      36722.32523      36721.86218    587.2822        drrr_15+rrri 
I       3609      36720.02994      36721.86218      36720.02994    588.4913        drrr_15+rrri 
I       3611      36717.68645      36720.02994      36717.68645    588.5593         drrr_15+rrg 
I       3630      36715.89184      36717.68645      36715.89184    589.5114         drrr_15+rrg 
I       3632      36714.06420      36715.89184      36714.06420    589.6182         drrr_15+rrg 
I       3638      36712.34378      36714.06420      36712.34378    590.0643        drrr_15+rrri 
I       3648      36710.75024      36712.34378      36710.75024    590.6708        drrr_15+rroi 
I       3649      36710.67660      36710.75024      36710.67660    590.7455        drrr_15+rroi 
I       3654      36710.63460      36710.67660      36710.63460    591.0196        drrr_15+rroi 
I       3658      36707.46467      36710.63460      36707.46467    591.2504         drrr_15+rrg 
I       3682      36707.04590      36707.46467      36707.04590    592.9257        drrr_15+rrri 
I       3684      36705.38078      36707.04590      36705.38078    593.0646        drrr_15+rroi 
I       3686      36705.10521      36705.38078      36705.10521    593.2247         drrr_15+rrg 
I       3694      36700.66780      36705.10521      36700.66780    593.7202        drrr_15+rroi 
I       3697      36699.08812      36700.66780      36699.08812    593.8617         drrr_15+rrg 
I       3703      36698.72235      36699.08812      36698.72235    594.2081         drrr_15+rrg 
I       3707      36696.64697      36698.72235      36696.64697    594.4207        drrr_15+rroi 
I       3713      36695.06854      36696.64697      36695.06854    594.9155        drrr_15+rroi 
I       3725      36686.73595      36695.06854      36686.73595    595.6814        drrr_15+rrri 
I       3727      36685.92039      36686.73595      36685.92039    595.8350         drrr_15+rrg 
I       3732      36684.11413      36685.92039      36684.11413    596.1660         drrr_15+rrg 
I       3753      36683.42197      36684.11413      36683.42197    597.8215        drrr_15+rroi 
I       3757      36681.60005      36683.42197      36681.60005    598.1061        drrr_15+rroi 
I       3766      36681.50090      36681.60005      36681.50090    598.6925        drrr_15+rroi 
I       3769      36679.31239      36681.50090      36679.31239    598.8618        drrr_15+rroi 
I       3770      36679.22543      36679.31239      36679.22543    598.9407        drrr_15+rrri 
I       3778      36679.14857      36679.22543      36679.14857    599.4033        drrr_15+rroi 
I       3786      36673.71698      36679.14857      36673.71698    599.8724        drrr_15+rrri 
I       3792      36673.31927      36673.71698      36673.31927    600.2419        drrr_15+rrri 
I       3809      36672.95909      36673.31927      36672.95909    601.5600        drrr_15+rrri 
I       3811      36670.90942      36672.95909      36670.90942    601.6605        drrr_15+rrri 
I       3813      36670.04207      36670.90942      36670.04207    601.7458         drrr_15+rrg 
I       3816      36667.31452      36670.04207      36667.31452    601.8979        drrr_15+rrri 
I       3830      36664.98972      36667.31452      36664.98972    602.7223        drrr_15+rroi 
I       3843      36656.92513      36664.98972      36656.92513    603.3757         drrr_15+rrg 
I       3847      36655.63718      36656.92513      36655.63718    603.5622        drrr_15+rrri 
I       3893      36653.87687      36655.63718      36653.87687    606.1600        drrr_15+rrri 
I       3895      36653.58277      36653.87687      36653.58277    606.2451        drrr_15+rroi 
I       3896      36651.35269      36653.58277      36651.35269    606.3050        drrr_15+rrri 
I       3899      36651.14845      36651.35269      36651.14845    606.4847        drrr_15+rroi 
I       3910      36649.83914      36651.14845      36649.83914    607.0876         drrr_15+rrg 
I       3911      36644.49188      36649.83914      36644.49188    607.1283        drrr_15+rroi 
I       3912      36644.39186      36644.49188      36644.39186    607.1849         drrr_15+rrg 
I       3924      36644.37870      36644.39186      36644.37870    607.8096         drrr_15+rrg 
I       3925      36644.37368      36644.37870      36644.37368    607.8514         drrr_15+rrg 
I       3932      36643.13461      36644.37368      36643.13461    608.2420        drrr_15+rrri 
I       3933      36642.23736      36643.13461      36642.23736    608.3217        drrr_15+rrri 
I       3936      36642.16110      36642.23736      36642.16110    608.6859        drrr_15+rroi 
I       3939      36640.21149      36642.16110      36640.21149    608.8748         drrr_15+rrg 
I       3942      36639.52688      36640.21149      36639.52688    608.9991        drrr_15+rroi 
I       3945      36637.73862      36639.52688      36637.73862    609.1425        drrr_15+rrri 
I       3947      36635.41902      36637.73862      36635.41902    609.2847        drrr_15+rroi 
I       3960      36630.36898      36635.41902      36630.36898    609.9701        drrr_15+rrri 
I       3963      36629.86672      36630.36898      36629.86672    610.1135        drrr_15+rrri 
I       3971      36627.98839      36629.86672      36627.98839    610.5632        drrr_15+rrri 
I       3979      36627.88215      36627.98839      36627.88215    610.9738         drrr_15+rrg 
I       3982      36627.39305      36627.88215      36627.39305    611.1647        drrr_15+rrri 
I       3986      36625.73284      36627.39305      36625.73284    611.4207        drrr_15+rroi 
I       3996      36624.73853      36625.73284      36624.73853    612.0188        drrr_15+rroi 
I       3999      36624.68984      36624.73853      36624.68984    612.1760        drrr_15+rroi 
I       4003      36623.13347      36624.68984      36623.13347    612.7797        drrr_15+rroi 
I       4006      36622.43637      36623.13347      36622.43637    613.0219         drrr_15+rrg 
I       4012      36622.17406      36622.43637      36622.17406    613.3313        drrr_15+rrri 
I       4016      36619.34786      36622.17406      36619.34786    613.5598         drrr_15+rrg 
I       4027      36618.09344      36619.34786      36618.09344    614.0917        drrr_15+rroi 
I       4028      36617.84967      36618.09344      36617.84967    614.1373        drrr_15+rrri 
I       4031      36614.49493      36617.84967      36614.49493    614.3290        drrr_15+rrri 
I       4033      36613.87396      36614.49493      36613.87396    614.4404        drrr_15+rroi 
I       4040      36613.45214      36613.87396      36613.45214    614.8327        drrr_15+rrri 
I       4042      36608.06122      36613.45214      36608.06122    614.9493        drrr_15+rrri 
I       4044      36607.79461      36608.06122      36607.79461    615.0814         drrr_15+rrg 
I       4045      36605.49847      36607.79461      36605.49847    615.1284        drrr_15+rroi 
I       4050      36603.47426      36605.49847      36603.47426    615.3986        drrr_15+rroi 
I       4051      36595.62481      36603.47426      36595.62481    615.4476        drrr_15+rroi 
I       4053      36592.67208      36595.62481      36592.67208    615.5533        drrr_15+rroi 
I       4054      36588.98289      36592.67208      36588.98289    615.6166        drrr_15+rrri 
I       4058      36585.09706      36588.98289      36585.09706    615.8315         drrr_15+rrg 
I       4060      36584.85400      36585.09706      36584.85400    615.9235        drrr_15+rrri 
I       4071      36583.31694      36584.85400      36583.31694    616.8015        drrr_15+rroi 
I       4077      36583.03600      36583.31694      36583.03600    617.0640         drrr_15+rrg 
I       4078      36582.83105      36583.03600      36582.83105    617.1270        drrr_15+rroi 
I       4093      36582.68701      36582.83105      36582.68701    617.9500        drrr_15+rroi 
I       4094      36582.28972      36582.68701      36582.28972    618.0373        drrr_15+rrri 
I       4115      36578.95793      36582.28972      36578.95793    619.1882         drrr_15+rrg 
I       4117      36576.55623      36578.95793      36576.55623    619.3232         drrr_15+rrg 
I       4122      36575.66724      36576.55623      36575.66724    619.6075        drrr_15+rrri 
I       4126      36575.26834      36575.66724      36575.26834    619.8603        drrr_15+rrri 
I       4130      36574.78951      36575.26834      36574.78951    620.0597        drrr_15+rrri 
I       4142      36573.45074      36574.78951      36573.45074    620.8138        drrr_15+rrri 
I       4146      36571.99199      36573.45074      36571.99199    620.9788         drrr_15+rrg 
I       4159      36571.99116      36571.99199      36571.99116    621.6841        drrr_15+rrri 
I       4160      36571.76034      36571.99116      36571.76034    621.7695         drrr_15+rrg 
I       4163      36570.31346      36571.76034      36570.31346    621.9218         drrr_15+rrg 
I       4166      36569.24228      36570.31346      36569.24228    622.0852        drrr_15+rroi 
I       4174      36568.86615      36569.24228      36568.86615    622.5295        drrr_15+rrri 
I       4180      36568.80409      36568.86615      36568.80409    622.8086         drrr_15+rrg 
I       4182      36568.25763      36568.80409      36568.25763    622.9661        drrr_15+rroi 
I       4215      36568.18393      36568.25763      36568.18393    624.8414        drrr_15+rroi 
I       4248      36567.86527      36568.18393      36567.86527    626.5700        drrr_15+rrri 
I       4252      36565.95620      36567.86527      36565.95620    626.7307         drrr_15+rrg 
I       4254      36563.82111      36565.95620      36563.82111    626.8058         drrr_15+rrg 
I       4282      36562.34169      36563.82111      36562.34169    628.4078        drrr_15+rroi 
I       4286      36560.62511      36562.34169      36560.62511    628.6269         drrr_15+rrg 
I       4290      36559.36357      36560.62511      36559.36357    628.7995        drrr_15+rrri 
I       4299      36554.72836      36559.36357      36554.72836    629.1792         drrr_15+rrg 
I       4301      36551.96532      36554.72836      36551.96532    629.2920        drrr_15+rroi 
I       4310      36549.00428      36551.96532      36549.00428    629.6514        drrr_15+rrri 
I       4315      36546.99076      36549.00428      36546.99076    629.9633        drrr_15+rrri 
I       4325      36544.97403      36546.99076      36544.97403    630.4702        drrr_15+rroi 
I       4326      36542.91546      36544.97403      36542.91546    630.5043        drrr_15+rrri 
I       4329      36542.81956      36542.91546      36542.81956    630.6534        drrr_15+rrri 
I       4332      36540.34839      36542.81956      36540.34839    631.0608         drrr_15+rrg 
I       4335      36538.54931      36540.34839      36538.54931    631.2367        drrr_15+rrri 
I       4339      36537.26069      36538.54931      36537.26069    631.3650        drrr_15+rrri 
I       4347      36537.07273      36537.26069      36537.07273    631.7243         drrr_15+rrg 
I       4350      36536.33567      36537.07273      36536.33567    631.8480        drrr_15+rrri 
I       4352      36534.31915      36536.33567      36534.31915    631.9638        drrr_15+rrri 
I       4355      36530.83558      36534.31915      36530.83558    632.1584        drrr_15+rroi 
I       4357      36529.25612      36530.83558      36529.25612    632.2899         drrr_15+rrg 
I       4390      36528.00673      36529.25612      36528.00673    633.9768        drrr_15+rroi 
I       4406      36526.96350      36528.00673      36526.96350    635.0252        drrr_15+rrri 
I       4422      36523.93421      36526.96350      36523.93421    635.8505         drrr_15+rrg 
I       4423      36523.91453      36523.93421      36523.91453    635.8961         drrr_15+rrg 
I       4425      36522.75823      36523.91453      36522.75823    635.9625        drrr_15+rrri 
I       4429      36520.88122      36522.75823      36520.88122    636.1892        drrr_15+rrri 
I       4430      36518.12966      36520.88122      36518.12966    636.2297         drrr_15+rrg 
I       4440      36515.97084      36518.12966      36515.97084    636.7521        drrr_15+rroi 
I       4454      36515.84656      36515.97084      36515.84656    637.3710        drrr_15+rroi 
I       4455      36514.74132      36515.84656      36514.74132    637.4305         drrr_15+rrg 
I       4464      36514.30317      36514.74132      36514.30317    638.0866         drrr_15+rrg 
I       4480      36512.57833      36514.30317      36512.57833    638.8594         drrr_15+rrg 
I       4481      36510.31837      36512.57833      36510.31837    638.9247         drrr_15+rrg 
I       4494      36507.43626      36510.31837      36507.43626    639.6184         drrr_15+rrg 
I       4497      36505.24040      36507.43626      36505.24040    639.7457        drrr_15+rroi 
I       4506      36504.53586      36505.24040      36504.53586    640.2451        drrr_15+rroi 
I       4510      36503.31243      36504.53586      36503.31243    640.4792         drrr_15+rrg 
I       4511      36502.77136      36503.31243      36502.77136    640.5093         drrr_15+rrg 
I       4514      36497.02719      36502.77136      36497.02719    640.6270        drrr_15+rrri 
I       4520      36493.97238      36497.02719      36493.97238    640.9114        drrr_15+rroi 
I       4523      36493.70508      36493.97238      36493.70508    641.0390         drrr_15+rrg 
I       4529      36493.56226      36493.70508      36493.56226    641.5746        drrr_15+rrri 
I       4541      36489.41320      36493.56226      36489.41320    642.2024         drrr_15+rrg 
I       4546      36489.33715      36489.41320      36489.33715    642.4137         drrr_15+rrg 
I       4547      36487.49962      36489.33715      36487.49962    642.4547        drrr_15+rrri 
I       4549      36485.62574      36487.49962      36485.62574    642.5453        drrr_15+rroi 
I       4552      36483.39769      36485.62574      36483.39769    642.6953         drrr_15+rrg 
I       4565      36477.51855      36483.39769      36477.51855    643.2839         drrr_15+rrg 
I       4567      36476.48317      36477.51855      36476.48317    643.3627        drrr_15+rrri 
I       4577      36472.91007      36476.48317      36472.91007    643.7868        drrr_15+rroi 
I       4579      36472.86584      36472.91007      36472.86584    643.9678         drrr_15+rrg 
I       4590      36472.41186      36472.86584      36472.41186    644.5123         drrr_15+rrg 
I       4606      36471.68630      36472.41186      36471.68630    645.3800        drrr_15+rrri 
I       4607      36468.72134      36471.68630      36468.72134    645.4145        drrr_15+rroi 
I       4629      36468.44286      36468.72134      36468.44286    646.3924        drrr_15+rrri 
I       4630      36467.66969      36468.44286      36467.66969    646.4296        drrr_15+rroi 
I       4648      36467.35298      36467.66969      36467.35298    647.3207         drrr_15+rrg 
I       4653      36467.07183      36467.35298      36467.07183    647.6084        drrr_15+rrri 
I       4661      36465.61867      36467.07183      36465.61867    648.2326        drrr_15+rrri 
I       4664      36462.57205      36465.61867      36462.57205    648.3882         drrr_15+rrg 
I       4694      36460.99478      36462.57205      36460.99478    649.8365         drrr_15+rrg 
I       4696      36460.55672      36460.99478      36460.55672    649.9091         drrr_15+rrg 
I       4697      36459.33371      36460.55672      36459.33371    649.9392        drrr_15+rroi 
I       4702      36458.60595      36459.33371      36458.60595    650.1318         drrr_15+rrg 
I       4711      36453.20527      36458.60595      36453.20527    650.6105        drrr_15+rroi 
I       4717      36452.72608      36453.20527      36452.72608    650.9038        drrr_15+rrri 
I       4718      36449.44681      36452.72608      36449.44681    650.9521        drrr_15+rrri 
I       4719      36448.96674      36449.44681      36448.96674    650.9948        drrr_15+rroi 
I       4722      36445.74379      36448.96674      36445.74379    651.1574        drrr_15+rrri 
I       4725      36445.21064      36445.74379      36445.21064    651.3395        drrr_15+rroi 
I       4729      36444.80360      36445.21064      36444.80360    651.6835        drrr_15+rroi 
I       4743      36443.24074      36444.80360      36443.24074    652.3679         drrr_15+rrg 
I       4745      36441.99069      36443.24074      36441.99069    652.4863        drrr_15+rrri 
I       4750      36441.04710      36441.99069      36441.04710    652.7551         drrr_15+rrg 
I       4751      36437.74836      36441.04710      36437.74836    652.8101         drrr_15+rrg 
I       4772      36436.18277      36437.74836      36436.18277    653.7966         drrr_15+rrg 
I       4774      36431.81891      36436.18277      36431.81891    653.8934        drrr_15+rroi 
I       4775      36427.07432      36431.81891      36427.07432    653.9417        drrr_15+rrri 
I       4790      36425.82460      36427.07432      36425.82460    654.6399        drrr_15+rroi 
I       4793      36424.79632      36425.82460      36424.79632    654.7708         drrr_15+rrg 
I       4803      36423.39037      36424.79632      36423.39037    655.4034         drrr_15+rrg 
I       4814      36422.25355      36423.39037      36422.25355    655.9782        drrr_15+rrri 
I       4815      36420.54189      36422.25355      36420.54189    656.0292         drrr_15+rrg 
I       4819      36420.45711      36420.54189      36420.45711    656.2472        drrr_15+rroi 
I       4826      36420.30070      36420.45711      36420.30070    656.5972        drrr_15+rrri 
I       4833      36419.19472      36420.30070      36419.19472    656.8685        drrr_15+rroi 
I       4834      36418.06115      36419.19472      36418.06115    656.9277        drrr_15+rrri 
I       4838      36413.36309      36418.06115      36413.36309    657.1710         drrr_15+rrg 
I       4848      36413.00798      36413.36309      36413.00798    657.7265        drrr_15+rrri 
I       4855      36412.34475      36413.00798      36412.34475    658.1124        drrr_15+rroi 
I       4872      36411.07878      36412.34475      36411.07878    659.1835        drrr_15+rroi 
I       4878      36406.30736      36411.07878      36406.30736    659.5117        drrr_15+rroi 
I       4889      36405.72725      36406.30736      36405.72725    660.1082         drrr_15+rrg 
I       4900      36403.79996      36405.72725      36403.79996    660.6479         drrr_15+rrg 
I       4915      36403.69002      36403.79996      36403.69002    661.4020        drrr_15+rrri 
