EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_10
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=393442579
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.52924
I       iter             best          obj_old          obj_new        time              method info
I       1683      37385.44915      37388.07411      37385.44915    427.2364        drrr_15+rrri 
I       1685      37380.02917      37385.44915      37380.02917    427.4386        drrr_15+rrri 
I       1686      37379.17374      37380.02917      37379.17374    427.5461        drrr_15+rrri 
I       1687      37372.91119      37379.17374      37372.91119    427.6182         drrr_15+rrg 
I       1695      37370.88414      37372.91119      37370.88414    428.5763        drrr_15+rroi 
I       1698      37366.03470      37370.88414      37366.03470    428.8030        drrr_15+rroi 
I       1704      37365.24404      37366.03470      37365.24404    429.3273         drrr_15+rrg 
I       1705      37363.99882      37365.24404      37363.99882    429.4418        drrr_15+rrri 
I       1706      37360.93956      37363.99882      37360.93956    429.6025        drrr_15+rrri 
I       1707      37355.20412      37360.93956      37355.20412    430.0135        drrr_15+rrri 
I       1708      37354.67018      37355.20412      37354.67018    430.0708        drrr_15+rroi 
I       1715      37351.88657      37354.67018      37351.88657    430.6906        drrr_15+rroi 
I       1724      37351.73170      37351.88657      37351.73170    431.7675        drrr_15+rroi 
I       1727      37349.03518      37351.73170      37349.03518    432.1521         drrr_15+rrg 
I       1732      37346.52821      37349.03518      37346.52821    432.6396        drrr_15+rroi 
I       1735      37341.19041      37346.52821      37341.19041    432.9800         drrr_15+rrg 
I       1738      37339.56916      37341.19041      37339.56916    433.3258         drrr_15+rrg 
I       1739      37333.66189      37339.56916      37333.66189    433.4552        drrr_15+rrri 
I       1743      37333.12592      37333.66189      37333.12592    433.8508        drrr_15+rrri 
I       1744      37327.41528      37333.12592      37327.41528    434.0018        drrr_15+rroi 
I       1745      37325.43958      37327.41528      37325.43958    434.1308        drrr_15+rroi 
I       1752      37321.12648      37325.43958      37321.12648    434.9642        drrr_15+rrri 
I       1754      37319.49611      37321.12648      37319.49611    435.1981         drrr_15+rrg 
I       1761      37312.26790      37319.49611      37312.26790    435.8953        drrr_15+rroi 
I       1764      37309.89012      37312.26790      37309.89012    436.5885        drrr_15+rrri 
I       1766      37300.18348      37309.89012      37300.18348    436.8386        drrr_15+rrri 
I       1768      37298.88836      37300.18348      37298.88836    436.9592        drrr_15+rroi 
I       1772      37292.57108      37298.88836      37292.57108    437.3633        drrr_15+rrri 
I       1777      37288.00906      37292.57108      37288.00906    437.8549         drrr_15+rrg 
I       1779      37287.68230      37288.00906      37287.68230    438.0160        drrr_15+rrri 
I       1794      37275.47047      37287.68230      37275.47047    439.3851        drrr_15+rroi 
I       1798      37274.20674      37275.47047      37274.20674    439.8843        drrr_15+rrri 
I       1799      37270.93421      37274.20674      37270.93421    439.9769         drrr_15+rrg 
I       1810      37269.65159      37270.93421      37269.65159    441.1848        drrr_15+rroi 
I       1822      37267.06132      37269.65159      37267.06132    442.6918        drrr_15+rroi 
I       1823      37267.01803      37267.06132      37267.01803    442.8624        drrr_15+rrri 
I       1824      37266.90253      37267.01803      37266.90253    442.9612        drrr_15+rroi 
I       1827      37265.63969      37266.90253      37265.63969    443.3253         drrr_15+rrg 
I       1828      37264.60438      37265.63969      37264.60438    443.4552        drrr_15+rroi 
I       1832      37263.42947      37264.60438      37263.42947    443.8965        drrr_15+rrri 
I       1835      37255.86800      37263.42947      37255.86800    444.0800        drrr_15+rroi 
I       1839      37252.76020      37255.86800      37252.76020    444.4580        drrr_15+rrri 
I       1840      37251.93935      37252.76020      37251.93935    444.5268        drrr_15+rrri 
I       1841      37251.36620      37251.93935      37251.36620    444.6398        drrr_15+rroi 
I       1843      37250.29451      37251.36620      37250.29451    444.8556         drrr_15+rrg 
I       1846      37249.26299      37250.29451      37249.26299    445.0997        drrr_15+rroi 
I       1847      37249.08946      37249.26299      37249.08946    445.1776         drrr_15+rrg 
I       1849      37248.17047      37249.08946      37248.17047    445.3754        drrr_15+rroi 
I       1850      37239.04099      37248.17047      37239.04099    445.4640        drrr_15+rroi 
I       1854      37237.95726      37239.04099      37237.95726    445.8435         drrr_15+rrg 
I       1858      37234.09635      37237.95726      37234.09635    446.2504        drrr_15+rrri 
I       1859      37233.75014      37234.09635      37233.75014    446.3667        drrr_15+rroi 
I       1860      37231.89356      37233.75014      37231.89356    446.4804        drrr_15+rroi 
I       1861      37228.58686      37231.89356      37228.58686    446.5591        drrr_15+rroi 
I       1863      37226.48698      37228.58686      37226.48698    446.7435         drrr_15+rrg 
I       1865      37225.34198      37226.48698      37225.34198    447.0519        drrr_15+rroi 
I       1867      37223.33575      37225.34198      37223.33575    447.2831        drrr_15+rroi 
I       1870      37218.44887      37223.33575      37218.44887    447.5951        drrr_15+rrri 
I       1871      37215.83638      37218.44887      37215.83638    447.6673        drrr_15+rroi 
I       1874      37214.11073      37215.83638      37214.11073    447.9527        drrr_15+rroi 
I       1884      37210.80944      37214.11073      37210.80944    449.2319        drrr_15+rroi 
I       1885      37208.54466      37210.80944      37208.54466    449.3344        drrr_15+rrri 
I       1890      37208.29740      37208.54466      37208.29740    449.9842         drrr_15+rrg 
I       1892      37200.41671      37208.29740      37200.41671    450.2118         drrr_15+rrg 
I       1893      37199.36076      37200.41671      37199.36076    450.2830        drrr_15+rrri 
I       1906      37196.28461      37199.36076      37196.28461    451.6001        drrr_15+rrri 
I       1907      37196.23444      37196.28461      37196.23444    451.8012         drrr_15+rrg 
I       1909      37195.74820      37196.23444      37195.74820    451.9897        drrr_15+rroi 
I       1912      37191.95325      37195.74820      37191.95325    452.3417         drrr_15+rrg 
I       1913      37191.73816      37191.95325      37191.73816    452.4159        drrr_15+rrri 
I       1918      37191.07108      37191.73816      37191.07108    452.8496        drrr_15+rrri 
I       1924      37190.64984      37191.07108      37190.64984    453.3551        drrr_15+rroi 
I       1926      37187.63413      37190.64984      37187.63413    453.5087         drrr_15+rrg 
I       1928      37185.90868      37187.63413      37185.90868    453.7175        drrr_15+rroi 
I       1929      37185.02366      37185.90868      37185.02366    453.7922        drrr_15+rrri 
I       1936      37182.27577      37185.02366      37182.27577    454.7836        drrr_15+rroi 
I       1938      37181.44199      37182.27577      37181.44199    455.0072        drrr_15+rrri 
I       1945      37181.10984      37181.44199      37181.10984    455.6919        drrr_15+rroi 
I       1947      37177.81487      37181.10984      37177.81487    455.8629        drrr_15+rrri 
I       1949      37176.49961      37177.81487      37176.49961    456.1082         drrr_15+rrg 
I       1950      37173.66442      37176.49961      37173.66442    456.2132        drrr_15+rroi 
I       1952      37167.33988      37173.66442      37167.33988    456.3573         drrr_15+rrg 
I       1956      37166.35657      37167.33988      37166.35657    456.7650        drrr_15+rroi 
I       1957      37165.14246      37166.35657      37165.14246    456.8232        drrr_15+rrri 
I       1962      37161.75124      37165.14246      37161.75124    457.4903         drrr_15+rrg 
I       1965      37158.03099      37161.75124      37158.03099    457.7961        drrr_15+rroi 
I       1969      37154.06304      37158.03099      37154.06304    458.1954         drrr_15+rrg 
I       1970      37150.97826      37154.06304      37150.97826    458.2981        drrr_15+rroi 
I       1971      37150.84319      37150.97826      37150.84319    458.4304        drrr_15+rroi 
I       1974      37150.24609      37150.84319      37150.24609    458.7781        drrr_15+rrri 
I       1976      37149.74940      37150.24609      37149.74940    459.0122        drrr_15+rroi 
I       1978      37148.85614      37149.74940      37148.85614    459.3109        drrr_15+rrri 
I       1983      37146.83788      37148.85614      37146.83788    459.9002        drrr_15+rroi 
I       1985      37143.87922      37146.83788      37143.87922    460.0943         drrr_15+rrg 
I       1986      37140.98458      37143.87922      37140.98458    460.2420         drrr_15+rrg 
I       1988      37138.88543      37140.98458      37138.88543    460.4320        drrr_15+rrri 
I       1998      37137.66372      37138.88543      37137.66372    461.6624        drrr_15+rroi 
I       1999      37131.10937      37137.66372      37131.10937    461.7493        drrr_15+rrri 
I       2000      37130.09227      37131.10937      37130.09227    461.8654        drrr_15+rrri 
I       2006      37125.40323      37130.09227      37125.40323    462.4187         drrr_15+rrg 
I       2008      37122.12900      37125.40323      37122.12900    462.6234        drrr_15+rroi 
I       2010      37119.79335      37122.12900      37119.79335    462.8044        drrr_15+rroi 
I       2013      37118.53907      37119.79335      37118.53907    463.1374         drrr_15+rrg 
I       2014      37114.13943      37118.53907      37114.13943    463.2226        drrr_15+rrri 
I       2017      37112.62479      37114.13943      37112.62479    463.4474        drrr_15+rrri 
I       2022      37110.31275      37112.62479      37110.31275    463.9312        drrr_15+rrri 
I       2024      37107.43730      37110.31275      37107.43730    464.1211        drrr_15+rroi 
I       2025      37104.71830      37107.43730      37104.71830    464.2218         drrr_15+rrg 
I       2028      37103.84246      37104.71830      37103.84246    464.4508        drrr_15+rrri 
I       2029      37097.92794      37103.84246      37097.92794    464.6089         drrr_15+rrg 
I       2031      37096.39989      37097.92794      37096.39989    464.7542         drrr_15+rrg 
I       2033      37093.58136      37096.39989      37093.58136    464.8917         drrr_15+rrg 
I       2034      37090.05763      37093.58136      37090.05763    464.9796        drrr_15+rroi 
I       2036      37089.67916      37090.05763      37089.67916    465.1976        drrr_15+rroi 
I       2037      37087.57333      37089.67916      37087.57333    465.2728        drrr_15+rroi 
I       2043      37083.65850      37087.57333      37083.65850    465.8590        drrr_15+rrri 
I       2046      37080.70400      37083.65850      37080.70400    466.2833        drrr_15+rroi 
I       2047      37079.81756      37080.70400      37079.81756    466.6579        drrr_15+rrri 
I       2051      37078.94080      37079.81756      37078.94080    466.9633        drrr_15+rrri 
I       2056      37078.00926      37078.94080      37078.00926    467.4217         drrr_15+rrg 
I       2065      37077.68766      37078.00926      37077.68766    468.2814        drrr_15+rroi 
I       2066      37074.81601      37077.68766      37074.81601    468.3942        drrr_15+rrri 
I       2073      37071.55199      37074.81601      37071.55199    468.9986        drrr_15+rroi 
I       2086      37070.83195      37071.55199      37070.83195    470.2869        drrr_15+rrri 
I       2091      37063.73488      37070.83195      37063.73488    470.6834        drrr_15+rrri 
I       2093      37060.41058      37063.73488      37060.41058    470.9214        drrr_15+rrri 
I       2095      37059.21017      37060.41058      37059.21017    471.0448        drrr_15+rrri 
I       2096      37055.36340      37059.21017      37055.36340    471.1100        drrr_15+rroi 
I       2100      37053.97372      37055.36340      37053.97372    471.4784        drrr_15+rroi 
I       2105      37053.57729      37053.97372      37053.57729    471.8964         drrr_15+rrg 
I       2106      37053.54977      37053.57729      37053.54977    472.0637        drrr_15+rrri 
I       2114      37052.83176      37053.54977      37052.83176    473.0069        drrr_15+rroi 
I       2125      37052.58705      37052.83176      37052.58705    473.9756        drrr_15+rroi 
I       2127      37051.27796      37052.58705      37051.27796    474.1663         drrr_15+rrg 
I       2131      37051.18631      37051.27796      37051.18631    474.6217        drrr_15+rrri 
I       2138      37049.74500      37051.18631      37049.74500    475.3388        drrr_15+rroi 
I       2144      37043.13849      37049.74500      37043.13849    475.8290        drrr_15+rrri 
I       2145      37041.04415      37043.13849      37041.04415    475.9086        drrr_15+rroi 
I       2148      37040.99761      37041.04415      37040.99761    476.1281        drrr_15+rrri 
I       2151      37040.51833      37040.99761      37040.51833    476.4520        drrr_15+rroi 
I       2165      37038.84604      37040.51833      37038.84604    477.6736        drrr_15+rrri 
I       2171      37031.00259      37038.84604      37031.00259    478.3820        drrr_15+rroi 
I       2177      37028.39179      37031.00259      37028.39179    478.9323        drrr_15+rrri 
I       2180      37027.09909      37028.39179      37027.09909    479.2621        drrr_15+rroi 
I       2183      37024.21680      37027.09909      37024.21680    479.5594        drrr_15+rrri 
I       2184      37019.40522      37024.21680      37019.40522    479.6132        drrr_15+rroi 
I       2186      37019.10985      37019.40522      37019.10985    479.8321        drrr_15+rrri 
I       2193      37016.77896      37019.10985      37016.77896    480.4749         drrr_15+rrg 
I       2197      37015.47164      37016.77896      37015.47164    480.8490         drrr_15+rrg 
I       2201      37011.72987      37015.47164      37011.72987    481.1653        drrr_15+rroi 
I       2209      37009.89847      37011.72987      37009.89847    481.8192        drrr_15+rrri 
I       2211      37009.65997      37009.89847      37009.65997    482.0209        drrr_15+rrri 
I       2217      37001.64427      37009.65997      37001.64427    482.5077        drrr_15+rrri 
I       2218      36999.99577      37001.64427      36999.99577    482.5654        drrr_15+rrri 
I       2219      36995.94406      36999.99577      36995.94406    482.6298        drrr_15+rroi 
I       2221      36992.80726      36995.94406      36992.80726    482.8000         drrr_15+rrg 
I       2223      36986.22307      36992.80726      36986.22307    482.9663        drrr_15+rroi 
I       2224      36983.15716      36986.22307      36983.15716    483.0407        drrr_15+rroi 
I       2228      36981.04649      36983.15716      36981.04649    483.6674         drrr_15+rrg 
I       2230      36980.10960      36981.04649      36980.10960    483.8553        drrr_15+rrri 
I       2234      36978.43300      36980.10960      36978.43300    484.1127         drrr_15+rrg 
I       2235      36977.53998      36978.43300      36977.53998    484.2274        drrr_15+rroi 
I       2236      36977.02603      36977.53998      36977.02603    484.3133        drrr_15+rroi 
I       2240      36975.76215      36977.02603      36975.76215    484.6835        drrr_15+rroi 
I       2241      36972.48302      36975.76215      36972.48302    484.8429         drrr_15+rrg 
I       2246      36970.40195      36972.48302      36970.40195    485.2604         drrr_15+rrg 
I       2247      36970.11960      36970.40195      36970.11960    485.3302        drrr_15+rrri 
I       2248      36966.52491      36970.11960      36966.52491    485.4362        drrr_15+rroi 
I       2252      36966.08828      36966.52491      36966.08828    485.9946         drrr_15+rrg 
I       2257      36953.86561      36966.08828      36953.86561    486.4321        drrr_15+rrri 
I       2264      36943.80264      36953.86561      36943.80264    487.0483        drrr_15+rroi 
I       2269      36942.53467      36943.80264      36942.53467    487.4984         drrr_15+rrg 
I       2271      36940.39678      36942.53467      36940.39678    487.6535        drrr_15+rroi 
I       2272      36936.49528      36940.39678      36936.49528    487.7597         drrr_15+rrg 
I       2276      36935.17861      36936.49528      36935.17861    488.0779        drrr_15+rrri 
I       2280      36932.89703      36935.17861      36932.89703    488.7335        drrr_15+rroi 
I       2282      36930.86310      36932.89703      36930.86310    488.8593        drrr_15+rrri 
I       2283      36929.04250      36930.86310      36929.04250    488.9231         drrr_15+rrg 
I       2285      36927.16476      36929.04250      36927.16476    489.0859        drrr_15+rroi 
I       2288      36926.96821      36927.16476      36926.96821    489.2930        drrr_15+rroi 
I       2293      36926.84635      36926.96821      36926.84635    489.7686        drrr_15+rroi 
I       2296      36918.67624      36926.84635      36918.67624    490.1459        drrr_15+rrri 
I       2309      36918.52051      36918.67624      36918.52051    491.2306         drrr_15+rrg 
I       2315      36917.74984      36918.52051      36917.74984    491.7947        drrr_15+rrri 
I       2318      36912.10534      36917.74984      36912.10534    492.0648        drrr_15+rrri 
I       2321      36910.00958      36912.10534      36910.00958    492.3592        drrr_15+rroi 
I       2324      36908.91341      36910.00958      36908.91341    492.6365        drrr_15+rrri 
I       2325      36905.71227      36908.91341      36905.71227    492.6817         drrr_15+rrg 
I       2329      36897.76969      36905.71227      36897.76969    493.0470        drrr_15+rroi 
I       2333      36895.59822      36897.76969      36895.59822    493.3534        drrr_15+rrri 
I       2335      36895.53279      36895.59822      36895.53279    493.5448        drrr_15+rrri 
I       2337      36894.10178      36895.53279      36894.10178    494.0887         drrr_15+rrg 
I       2338      36893.26315      36894.10178      36893.26315    494.1441        drrr_15+rroi 
I       2344      36890.56069      36893.26315      36890.56069    494.5424        drrr_15+rroi 
I       2346      36886.44479      36890.56069      36886.44479    494.7041        drrr_15+rroi 
I       2347      36884.90848      36886.44479      36884.90848    494.7626         drrr_15+rrg 
I       2353      36883.09486      36884.90848      36883.09486    495.1362        drrr_15+rroi 
I       2354      36882.20855      36883.09486      36882.20855    495.2254        drrr_15+rrri 
I       2355      36878.85245      36882.20855      36878.85245    495.3257        drrr_15+rroi 
I       2356      36876.28854      36878.85245      36876.28854    495.4148         drrr_15+rrg 
I       2360      36871.30270      36876.28854      36871.30270    495.7638        drrr_15+rrri 
I       2361      36869.43848      36871.30270      36869.43848    495.8781        drrr_15+rroi 
I       2362      36866.68398      36869.43848      36866.68398    495.9765        drrr_15+rrri 
I       2363      36861.00503      36866.68398      36861.00503    496.0767        drrr_15+rroi 
I       2364      36858.15418      36861.00503      36858.15418    496.1437         drrr_15+rrg 
I       2366      36857.16392      36858.15418      36857.16392    496.3731        drrr_15+rroi 
I       2371      36855.49803      36857.16392      36855.49803    496.8438        drrr_15+rrri 
I       2376      36855.03604      36855.49803      36855.03604    497.1953         drrr_15+rrg 
I       2380      36853.34732      36855.03604      36853.34732    497.4229         drrr_15+rrg 
I       2391      36853.24657      36853.34732      36853.24657    498.3191        drrr_15+rrri 
I       2397      36848.53885      36853.24657      36848.53885    498.7852        drrr_15+rrri 
I       2402      36847.27204      36848.53885      36847.27204    499.5588        drrr_15+rrri 
I       2406      36847.24719      36847.27204      36847.24719    499.9035         drrr_15+rrg 
I       2413      36843.32964      36847.24719      36843.32964    500.4348         drrr_15+rrg 
I       2419      36841.75801      36843.32964      36841.75801    500.9728        drrr_15+rrri 
I       2424      36833.01122      36841.75801      36833.01122    501.2274        drrr_15+rroi 
I       2427      36831.55152      36833.01122      36831.55152    501.5471         drrr_15+rrg 
I       2435      36826.27553      36831.55152      36826.27553    502.2031        drrr_15+rroi 
I       2440      36824.68412      36826.27553      36824.68412    502.6273        drrr_15+rrri 
I       2442      36824.27830      36824.68412      36824.27830    502.7570        drrr_15+rroi 
I       2448      36821.91864      36824.27830      36821.91864    503.1852         drrr_15+rrg 
I       2454      36821.18958      36821.91864      36821.18958    503.5764        drrr_15+rroi 
I       2461      36816.39310      36821.18958      36816.39310    504.3059         drrr_15+rrg 
I       2464      36814.59797      36816.39310      36814.59797    504.6043        drrr_15+rrri 
I       2468      36813.50091      36814.59797      36813.50091    504.8891        drrr_15+rroi 
I       2473      36808.68274      36813.50091      36808.68274    505.2286        drrr_15+rrri 
I       2474      36806.29558      36808.68274      36806.29558    505.3250        drrr_15+rroi 
I       2475      36805.49420      36806.29558      36805.49420    505.4544         drrr_15+rrg 
I       2476      36804.30630      36805.49420      36804.30630    505.5387         drrr_15+rrg 
I       2479      36798.32753      36804.30630      36798.32753    505.8005        drrr_15+rroi 
I       2494      36795.29334      36798.32753      36795.29334    506.9924        drrr_15+rrri 
I       2500      36794.97492      36795.29334      36794.97492    507.4099        drrr_15+rrri 
I       2501      36794.30295      36794.97492      36794.30295    507.5328        drrr_15+rrri 
I       2504      36791.29068      36794.30295      36791.29068    507.7465         drrr_15+rrg 
I       2507      36790.90506      36791.29068      36790.90506    507.9513        drrr_15+rroi 
I       2508      36789.48468      36790.90506      36789.48468    508.0166        drrr_15+rrri 
I       2510      36786.50214      36789.48468      36786.50214    508.1497        drrr_15+rrri 
I       2515      36783.61268      36786.50214      36783.61268    508.4797        drrr_15+rroi 
I       2525      36783.16141      36783.61268      36783.16141    509.5980         drrr_15+rrg 
I       2534      36779.12435      36783.16141      36779.12435    510.3624         drrr_15+rrg 
I       2537      36769.23150      36779.12435      36769.23150    510.5622        drrr_15+rroi 
I       2544      36768.81021      36769.23150      36768.81021    510.9679        drrr_15+rroi 
I       2555      36767.21309      36768.81021      36767.21309    511.9324        drrr_15+rrri 
I       2559      36766.60672      36767.21309      36766.60672    512.2440        drrr_15+rroi 
I       2560      36766.09039      36766.60672      36766.09039    512.3202         drrr_15+rrg 
I       2562      36764.74176      36766.09039      36764.74176    512.5324        drrr_15+rroi 
I       2565      36764.51719      36764.74176      36764.51719    512.8716        drrr_15+rrri 
I       2573      36758.48705      36764.51719      36758.48705    513.5124        drrr_15+rroi 
I       2579      36757.05636      36758.48705      36757.05636    513.9150        drrr_15+rroi 
I       2580      36755.04252      36757.05636      36755.04252    514.0441         drrr_15+rrg 
I       2582      36748.26730      36755.04252      36748.26730    514.2002        drrr_15+rroi 
I       2585      36745.29196      36748.26730      36745.29196    514.6081        drrr_15+rroi 
I       2586      36744.67983      36745.29196      36744.67983    514.6796        drrr_15+rroi 
I       2589      36743.66294      36744.67983      36743.66294    514.9569         drrr_15+rrg 
I       2593      36736.35228      36743.66294      36736.35228    515.2162        drrr_15+rroi 
I       2598      36732.22473      36736.35228      36732.22473    515.5386        drrr_15+rrri 
I       2600      36731.69886      36732.22473      36731.69886    515.6822        drrr_15+rroi 
I       2601      36727.13532      36731.69886      36727.13532    515.7873        drrr_15+rrri 
I       2603      36722.37167      36727.13532      36722.37167    515.9256        drrr_15+rroi 
I       2622      36721.58132      36722.37167      36721.58132    517.3210         drrr_15+rrg 
I       2625      36721.22444      36721.58132      36721.22444    517.5859         drrr_15+rrg 
I       2626      36720.40126      36721.22444      36720.40126    517.6536        drrr_15+rrri 
I       2633      36720.38300      36720.40126      36720.38300    518.2030        drrr_15+rroi 
I       2641      36719.99643      36720.38300      36719.99643    518.7871        drrr_15+rroi 
I       2645      36719.79182      36719.99643      36719.79182    519.1553        drrr_15+rrri 
I       2646      36719.67723      36719.79182      36719.67723    519.5108         drrr_15+rrg 
I       2660      36719.17027      36719.67723      36719.17027    520.5045         drrr_15+rrg 
I       2663      36718.91497      36719.17027      36718.91497    520.7747        drrr_15+rroi 
I       2666      36718.62123      36718.91497      36718.62123    520.9760         drrr_15+rrg 
I       2669      36715.47403      36718.62123      36715.47403    521.2245         drrr_15+rrg 
I       2683      36712.15521      36715.47403      36712.15521    522.1877         drrr_15+rrg 
I       2688      36710.05996      36712.15521      36710.05996    522.5693        drrr_15+rroi 
I       2695      36704.12225      36710.05996      36704.12225    523.1697        drrr_15+rroi 
I       2697      36699.80544      36704.12225      36699.80544    523.2582        drrr_15+rrri 
I       2700      36699.57158      36699.80544      36699.57158    523.4076        drrr_15+rroi 
I       2705      36698.13949      36699.57158      36698.13949    523.7842        drrr_15+rroi 
I       2706      36697.70081      36698.13949      36697.70081    523.8903        drrr_15+rroi 
I       2708      36697.06429      36697.70081      36697.06429    523.9694        drrr_15+rroi 
I       2714      36696.11588      36697.06429      36696.11588    524.7457        drrr_15+rroi 
I       2716      36694.06125      36696.11588      36694.06125    524.8514        drrr_15+rroi 
I       2732      36693.19282      36694.06125      36693.19282    526.0004        drrr_15+rroi 
I       2738      36692.19777      36693.19282      36692.19777    526.3852        drrr_15+rrri 
I       2739      36686.40904      36692.19777      36686.40904    526.4808        drrr_15+rrri 
I       2741      36682.35779      36686.40904      36682.35779    526.5708        drrr_15+rroi 
I       2742      36681.90826      36682.35779      36681.90826    526.6768         drrr_15+rrg 
I       2743      36676.33286      36681.90826      36676.33286    526.7248         drrr_15+rrg 
I       2748      36675.71882      36676.33286      36675.71882    527.0593        drrr_15+rroi 
I       2759      36674.35685      36675.71882      36674.35685    527.8287        drrr_15+rrri 
I       2771      36666.13473      36674.35685      36666.13473    528.6357        drrr_15+rroi 
I       2772      36664.94704      36666.13473      36664.94704    528.6991         drrr_15+rrg 
I       2773      36658.80484      36664.94704      36658.80484    528.7802        drrr_15+rroi 
I       2775      36658.55187      36658.80484      36658.55187    529.1649        drrr_15+rroi 
I       2777      36657.48802      36658.55187      36657.48802    529.3061        drrr_15+rroi 
I       2779      36656.49857      36657.48802      36656.49857    529.4225         drrr_15+rrg 
I       2790      36656.44580      36656.49857      36656.44580    530.1574         drrr_15+rrg 
I       2792      36655.15094      36656.44580      36655.15094    530.2888        drrr_15+rroi 
I       2797      36654.62747      36655.15094      36654.62747    530.6615         drrr_15+rrg 
I       2815      36653.87467      36654.62747      36653.87467    531.7461         drrr_15+rrg 
I       2830      36653.18032      36653.87467      36653.18032    532.8419         drrr_15+rrg 
I       2858      36650.54924      36653.18032      36650.54924    534.9169        drrr_15+rroi 
I       2863      36649.69911      36650.54924      36649.69911    535.2231         drrr_15+rrg 
I       2880      36645.28513      36649.69911      36645.28513    536.3373        drrr_15+rrri 
I       2882      36642.69508      36645.28513      36642.69508    536.4604        drrr_15+rrri 
I       2892      36641.24187      36642.69508      36641.24187    537.1034        drrr_15+rrri 
I       2897      36640.59661      36641.24187      36640.59661    537.4756        drrr_15+rroi 
I       2905      36637.38600      36640.59661      36637.38600    538.2515        drrr_15+rrri 
I       2914      36636.83518      36637.38600      36636.83518    538.8048         drrr_15+rrg 
I       2915      36636.37341      36636.83518      36636.37341    538.8433         drrr_15+rrg 
I       2917      36633.47231      36636.37341      36633.47231    538.9832        drrr_15+rrri 
I       2920      36632.09279      36633.47231      36632.09279    539.1464        drrr_15+rroi 
I       2921      36629.27057      36632.09279      36629.27057    539.2219        drrr_15+rroi 
I       2930      36625.31051      36629.27057      36625.31051    539.7425         drrr_15+rrg 
I       2932      36624.72785      36625.31051      36624.72785    539.8585        drrr_15+rroi 
I       2943      36623.01183      36624.72785      36623.01183    540.5540        drrr_15+rroi 
I       2961      36622.83379      36623.01183      36622.83379    541.5884        drrr_15+rrri 
I       2984      36620.65319      36622.83379      36620.65319    543.0545        drrr_15+rrri 
I       2991      36616.70643      36620.65319      36616.70643    543.4473        drrr_15+rrri 
I       2995      36613.74672      36616.70643      36613.74672    543.6919         drrr_15+rrg 
I       3000      36612.43490      36613.74672      36612.43490    543.9587        drrr_15+rrri 
I       3005      36611.76684      36612.43490      36611.76684    544.2598        drrr_15+rrri 
I       3015      36610.65337      36611.76684      36610.65337    544.8846        drrr_15+rroi 
I       3025      36609.84375      36610.65337      36609.84375    545.4449        drrr_15+rrri 
I       3031      36609.82805      36609.84375      36609.82805    545.7649        drrr_15+rrri 
I       3035      36607.07657      36609.82805      36607.07657    546.0100         drrr_15+rrg 
I       3039      36605.44878      36607.07657      36605.44878    546.4039        drrr_15+rroi 
I       3041      36604.00395      36605.44878      36604.00395    546.4821         drrr_15+rrg 
I       3053      36603.94294      36604.00395      36603.94294    547.1689        drrr_15+rroi 
I       3056      36603.31145      36603.94294      36603.31145    547.3478         drrr_15+rrg 
I       3059      36602.46218      36603.31145      36602.46218    547.4953        drrr_15+rrri 
I       3070      36602.31121      36602.46218      36602.31121    548.0604        drrr_15+rrri 
I       3078      36601.14409      36602.31121      36601.14409    548.4922        drrr_15+rroi 
I       3079      36600.74385      36601.14409      36600.74385    548.5493        drrr_15+rroi 
I       3080      36595.47141      36600.74385      36595.47141    548.6203        drrr_15+rroi 
I       3089      36593.83834      36595.47141      36593.83834    549.0507         drrr_15+rrg 
I       3096      36591.49908      36593.83834      36591.49908    549.4583        drrr_15+rroi 
I       3098      36588.54969      36591.49908      36588.54969    549.6150        drrr_15+rroi 
I       3100      36585.13338      36588.54969      36585.13338    549.7286         drrr_15+rrg 
I       3106      36583.94529      36585.13338      36583.94529    550.2963        drrr_15+rroi 
I       3108      36582.01831      36583.94529      36582.01831    550.3995        drrr_15+rrri 
I       3120      36578.24668      36582.01831      36578.24668    550.9885         drrr_15+rrg 
I       3123      36576.67210      36578.24668      36576.67210    551.1515        drrr_15+rroi 
