EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_14
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1585525611
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.9526
I       iter             best          obj_old          obj_new        time              method info
I       3009      36742.40201      36744.16691      36742.40201    666.5132        drrr_15+rroi 
I       3014      36737.33851      36742.40201      36737.33851    666.9790        drrr_15+rroi 
I       3018      36734.58261      36737.33851      36734.58261    667.2530        drrr_15+rroi 
I       3019      36732.08833      36734.58261      36732.08833    667.3541        drrr_15+rroi 
I       3026      36727.89672      36732.08833      36727.89672    667.9906        drrr_15+rroi 
I       3027      36725.89411      36727.89672      36725.89411    668.0293        drrr_15+rrri 
I       3032      36725.78056      36725.89411      36725.78056    668.4906         drrr_15+rrg 
I       3035      36724.42145      36725.78056      36724.42145    668.7763         drrr_15+rrg 
I       3039      36724.13659      36724.42145      36724.13659    669.0958         drrr_15+rrg 
I       3063      36723.41275      36724.13659      36723.41275    671.3003         drrr_15+rrg 
I       3064      36718.70646      36723.41275      36718.70646    671.3605        drrr_15+rrri 
I       3070      36718.13945      36718.70646      36718.13945    671.8784        drrr_15+rrri 
I       3074      36717.21137      36718.13945      36717.21137    672.1294        drrr_15+rroi 
I       3079      36716.96713      36717.21137      36716.96713    672.4760         drrr_15+rrg 
I       3081      36714.39182      36716.96713      36714.39182    672.6786         drrr_15+rrg 
I       3086      36709.79834      36714.39182      36709.79834    673.0622         drrr_15+rrg 
I       3097      36708.59635      36709.79834      36708.59635    673.9452        drrr_15+rrri 
I       3108      36708.49795      36708.59635      36708.49795    674.7967        drrr_15+rroi 
I       3109      36699.95621      36708.49795      36699.95621    674.8986         drrr_15+rrg 
I       3110      36699.81561      36699.95621      36699.81561    675.0821        drrr_15+rrri 
I       3124      36697.73551      36699.81561      36697.73551    676.6074         drrr_15+rrg 
I       3136      36696.83431      36697.73551      36696.83431    677.4798        drrr_15+rroi 
I       3137      36696.83214      36696.83431      36696.83214    677.5697         drrr_15+rrg 
I       3141      36694.82390      36696.83214      36694.82390    677.8891        drrr_15+rroi 
I       3143      36693.70890      36694.82390      36693.70890    678.0522         drrr_15+rrg 
I       3146      36693.25411      36693.70890      36693.25411    678.2637         drrr_15+rrg 
I       3152      36691.34308      36693.25411      36691.34308    678.7396        drrr_15+rroi 
I       3161      36691.05844      36691.34308      36691.05844    679.4704         drrr_15+rrg 
I       3169      36689.89675      36691.05844      36689.89675    679.9704        drrr_15+rroi 
I       3185      36688.94280      36689.89675      36688.94280    681.4162        drrr_15+rrri 
I       3190      36686.68921      36688.94280      36686.68921    681.7688        drrr_15+rroi 
I       3191      36686.50689      36686.68921      36686.50689    681.8259         drrr_15+rrg 
I       3196      36685.29629      36686.50689      36685.29629    682.1854         drrr_15+rrg 
I       3197      36683.81383      36685.29629      36683.81383    682.2427        drrr_15+rrri 
I       3198      36681.83229      36683.81383      36681.83229    682.3612         drrr_15+rrg 
I       3201      36681.02945      36681.83229      36681.02945    682.6136        drrr_15+rroi 
I       3204      36677.09596      36681.02945      36677.09596    682.8409        drrr_15+rrri 
I       3205      36674.91345      36677.09596      36674.91345    682.9118        drrr_15+rroi 
I       3207      36674.77149      36674.91345      36674.77149    683.0231        drrr_15+rroi 
I       3216      36673.04220      36674.77149      36673.04220    683.6129         drrr_15+rrg 
I       3234      36664.64315      36673.04220      36664.64315    685.0378        drrr_15+rrri 
I       3239      36664.20251      36664.64315      36664.20251    685.4038         drrr_15+rrg 
I       3240      36662.85525      36664.20251      36662.85525    685.4728        drrr_15+rrri 
I       3241      36657.56676      36662.85525      36657.56676    685.5210         drrr_15+rrg 
I       3249      36657.40421      36657.56676      36657.40421    686.0886        drrr_15+rrri 
I       3250      36654.02015      36657.40421      36654.02015    686.4122        drrr_15+rrri 
I       3255      36649.86637      36654.02015      36649.86637    686.6736        drrr_15+rrri 
I       3262      36649.58143      36649.86637      36649.58143    687.1716        drrr_15+rrri 
I       3263      36645.62217      36649.58143      36645.62217    687.2525        drrr_15+rroi 
I       3276      36644.57491      36645.62217      36644.57491    688.1647         drrr_15+rrg 
I       3279      36642.31564      36644.57491      36642.31564    688.4690        drrr_15+rrri 
I       3281      36639.38873      36642.31564      36639.38873    688.6294        drrr_15+rrri 
I       3283      36639.28481      36639.38873      36639.28481    688.7576        drrr_15+rroi 
I       3285      36638.94939      36639.28481      36638.94939    688.9399        drrr_15+rroi 
I       3299      36638.25754      36638.94939      36638.25754    689.9225         drrr_15+rrg 
I       3301      36635.06472      36638.25754      36635.06472    690.0789        drrr_15+rrri 
I       3302      36633.91092      36635.06472      36633.91092    690.1447        drrr_15+rroi 
I       3327      36631.18800      36633.91092      36631.18800    692.4735         drrr_15+rrg 
I       3335      36630.65678      36631.18800      36630.65678    693.1527        drrr_15+rrri 
I       3348      36627.86163      36630.65678      36627.86163    694.0759        drrr_15+rroi 
I       3354      36626.41726      36627.86163      36626.41726    694.5125        drrr_15+rroi 
I       3355      36619.41331      36626.41726      36619.41331    694.6275         drrr_15+rrg 
I       3356      36618.70142      36619.41331      36618.70142    694.7220         drrr_15+rrg 
I       3360      36615.14811      36618.70142      36615.14811    694.9982        drrr_15+rrri 
I       3362      36613.73852      36615.14811      36613.73852    695.1810        drrr_15+rrri 
I       3371      36613.72124      36613.73852      36613.72124    695.8130        drrr_15+rroi 
I       3375      36613.72022      36613.72124      36613.72022    696.1280         drrr_15+rrg 
I       3376      36609.77874      36613.72022      36609.77874    696.2129        drrr_15+rrri 
I       3387      36608.22709      36609.77874      36608.22709    697.2362         drrr_15+rrg 
I       3389      36606.79383      36608.22709      36606.79383    697.3678        drrr_15+rrri 
I       3390      36606.77729      36606.79383      36606.77729    697.4359        drrr_15+rroi 
I       3397      36606.19045      36606.77729      36606.19045    697.8364        drrr_15+rrri 
I       3398      36605.69229      36606.19045      36605.69229    697.9236         drrr_15+rrg 
I       3414      36604.75788      36605.69229      36604.75788    699.1834        drrr_15+rroi 
I       3417      36602.62334      36604.75788      36602.62334    699.3479        drrr_15+rroi 
I       3418      36602.08911      36602.62334      36602.08911    699.3921        drrr_15+rrri 
I       3424      36601.89270      36602.08911      36601.89270    699.7242        drrr_15+rroi 
I       3428      36599.41430      36601.89270      36599.41430    700.0063        drrr_15+rroi 
I       3430      36596.30057      36599.41430      36596.30057    700.1782        drrr_15+rrri 
I       3431      36595.56127      36596.30057      36595.56127    700.2361        drrr_15+rrri 
I       3435      36595.55669      36595.56127      36595.55669    700.5008        drrr_15+rroi 
I       3436      36595.22923      36595.55669      36595.22923    700.5731        drrr_15+rroi 
I       3448      36593.21173      36595.22923      36593.21173    701.6702        drrr_15+rrri 
I       3452      36591.13226      36593.21173      36591.13226    701.9398        drrr_15+rrri 
I       3454      36589.68745      36591.13226      36589.68745    702.1596         drrr_15+rrg 
I       3456      36589.64444      36589.68745      36589.64444    702.3607        drrr_15+rroi 
I       3457      36587.44076      36589.64444      36587.44076    702.4076        drrr_15+rroi 
I       3458      36582.50985      36587.44076      36582.50985    702.4849        drrr_15+rroi 
I       3477      36582.50406      36582.50985      36582.50406    703.9743         drrr_15+rrg 
I       3485      36581.89274      36582.50406      36581.89274    704.5035        drrr_15+rrri 
I       3496      36580.64780      36581.89274      36580.64780    705.3918         drrr_15+rrg 
I       3497      36571.27125      36580.64780      36571.27125    705.5178        drrr_15+rroi 
I       3498      36568.72613      36571.27125      36568.72613    705.5821        drrr_15+rrri 
I       3508      36568.34815      36568.72613      36568.34815    706.2416        drrr_15+rrri 
I       3509      36568.03061      36568.34815      36568.03061    706.3332        drrr_15+rroi 
I       3512      36565.73176      36568.03061      36565.73176    706.9818         drrr_15+rrg 
I       3519      36560.78870      36565.73176      36560.78870    707.4176         drrr_15+rrg 
I       3521      36560.43923      36560.78870      36560.43923    707.5675        drrr_15+rroi 
I       3530      36558.88237      36560.43923      36558.88237    708.1945         drrr_15+rrg 
I       3532      36558.15018      36558.88237      36558.15018    708.3474        drrr_15+rroi 
I       3539      36557.55383      36558.15018      36557.55383    708.9608        drrr_15+rroi 
I       3540      36556.81585      36557.55383      36556.81585    709.0386        drrr_15+rrri 
I       3547      36553.10952      36556.81585      36553.10952    709.5560        drrr_15+rrri 
I       3549      36548.34979      36553.10952      36548.34979    709.6941        drrr_15+rrri 
I       3550      36547.20887      36548.34979      36547.20887    709.7799        drrr_15+rroi 
I       3556      36544.76981      36547.20887      36544.76981    710.3066        drrr_15+rroi 
I       3557      36543.20649      36544.76981      36543.20649    710.3825        drrr_15+rrri 
I       3578      36542.21234      36543.20649      36542.21234    712.0344         drrr_15+rrg 
I       3590      36541.70816      36542.21234      36541.70816    712.8370        drrr_15+rrri 
I       3594      36541.64168      36541.70816      36541.64168    713.1500        drrr_15+rrri 
I       3600      36541.52605      36541.64168      36541.52605    713.6012         drrr_15+rrg 
I       3613      36541.26460      36541.52605      36541.26460    714.3851        drrr_15+rrri 
I       3616      36539.22998      36541.26460      36539.22998    714.6068         drrr_15+rrg 
I       3618      36538.65306      36539.22998      36538.65306    714.7993        drrr_15+rroi 
I       3621      36537.61373      36538.65306      36537.61373    715.0411         drrr_15+rrg 
I       3622      36535.42291      36537.61373      36535.42291    715.1080         drrr_15+rrg 
I       3634      36535.00074      36535.42291      36535.00074    715.8267        drrr_15+rroi 
I       3646      36534.60681      36535.00074      36534.60681    716.7801        drrr_15+rroi 
I       3648      36533.50750      36534.60681      36533.50750    716.9924         drrr_15+rrg 
I       3654      36532.73877      36533.50750      36532.73877    717.3675        drrr_15+rroi 
I       3658      36532.73286      36532.73877      36532.73286    717.5831        drrr_15+rrri 
I       3665      36529.60621      36532.73286      36529.60621    718.0657        drrr_15+rroi 
I       3666      36529.56342      36529.60621      36529.56342    718.1631         drrr_15+rrg 
I       3669      36527.96776      36529.56342      36527.96776    718.4038         drrr_15+rrg 
I       3671      36527.39826      36527.96776      36527.39826    718.5276        drrr_15+rroi 
I       3672      36524.89313      36527.39826      36524.89313    718.6090         drrr_15+rrg 
I       3688      36524.81035      36524.89313      36524.81035    719.6289        drrr_15+rrri 
I       3691      36524.54387      36524.81035      36524.54387    719.8327         drrr_15+rrg 
I       3692      36523.33767      36524.54387      36523.33767    719.9221        drrr_15+rrri 
I       3693      36521.22323      36523.33767      36521.22323    719.9925        drrr_15+rroi 
I       3699      36519.56672      36521.22323      36519.56672    720.3612        drrr_15+rroi 
I       3736      36519.14382      36519.56672      36519.14382    723.0303         drrr_15+rrg 
I       3747      36518.95476      36519.14382      36518.95476    723.8869         drrr_15+rrg 
I       3751      36518.44693      36518.95476      36518.44693    724.0939         drrr_15+rrg 
I       3764      36518.28222      36518.44693      36518.28222    724.8728        drrr_15+rrri 
I       3776      36515.70582      36518.28222      36515.70582    725.9660         drrr_15+rrg 
I       3781      36514.58140      36515.70582      36514.58140    726.3063         drrr_15+rrg 
I       3794      36514.06281      36514.58140      36514.06281    727.0156        drrr_15+rroi 
I       3798      36512.94974      36514.06281      36512.94974    727.2577        drrr_15+rrri 
I       3808      36511.97910      36512.94974      36511.97910    727.8330        drrr_15+rrri 
I       3814      36509.51720      36511.97910      36509.51720    728.1805         drrr_15+rrg 
I       3824      36508.41867      36509.51720      36508.41867    728.8465        drrr_15+rroi 
I       3830      36506.94468      36508.41867      36506.94468    729.1781        drrr_15+rrri 
I       3841      36504.23206      36506.94468      36504.23206    729.9804        drrr_15+rroi 
I       3843      36503.88007      36504.23206      36503.88007    730.0492        drrr_15+rrri 
I       3845      36503.66936      36503.88007      36503.66936    730.1780        drrr_15+rroi 
I       3846      36502.27814      36503.66936      36502.27814    730.2476        drrr_15+rroi 
I       3848      36502.09331      36502.27814      36502.09331    730.3864        drrr_15+rrri 
I       3855      36501.74016      36502.09331      36501.74016    730.8427        drrr_15+rrri 
I       3881      36501.63641      36501.74016      36501.63641    732.1455         drrr_15+rrg 
I       3889      36499.83775      36501.63641      36499.83775    732.6675        drrr_15+rrri 
I       3896      36499.66595      36499.83775      36499.66595    733.0122        drrr_15+rrri 
I       3897      36497.71988      36499.66595      36497.71988    733.0733        drrr_15+rroi 
I       3903      36494.70172      36497.71988      36494.70172    733.5656         drrr_15+rrg 
I       3906      36492.84057      36494.70172      36492.84057    733.7783        drrr_15+rroi 
I       3916      36492.42361      36492.84057      36492.42361    734.6209        drrr_15+rrri 
I       3917      36490.81459      36492.42361      36490.81459    734.6694         drrr_15+rrg 
I       3922      36488.34487      36490.81459      36488.34487    734.9826         drrr_15+rrg 
I       3924      36483.74166      36488.34487      36483.74166    735.0766        drrr_15+rrri 
I       3926      36474.72205      36483.74166      36474.72205    735.1917        drrr_15+rrri 
I       3932      36465.07368      36474.72205      36465.07368    735.5650         drrr_15+rrg 
I       3936      36464.99730      36465.07368      36464.99730    735.8694        drrr_15+rrri 
I       3937      36462.71328      36464.99730      36462.71328    736.0005         drrr_15+rrg 
I       3939      36462.54819      36462.71328      36462.54819    736.1127        drrr_15+rrri 
I       3945      36461.29786      36462.54819      36461.29786    736.5525         drrr_15+rrg 
I       3953      36459.86694      36461.29786      36459.86694    737.1370        drrr_15+rroi 
I       3959      36459.52557      36459.86694      36459.52557    737.5169        drrr_15+rroi 
I       3960      36459.32527      36459.52557      36459.32527    737.5826        drrr_15+rrri 
I       3962      36458.72309      36459.32527      36458.72309    737.7382         drrr_15+rrg 
I       3967      36455.26192      36458.72309      36455.26192    738.0260         drrr_15+rrg 
I       3978      36454.87334      36455.26192      36454.87334    738.9193        drrr_15+rrri 
I       3979      36453.87363      36454.87334      36453.87363    738.9842        drrr_15+rroi 
I       3983      36452.94574      36453.87363      36452.94574    739.2173         drrr_15+rrg 
I       3985      36451.32096      36452.94574      36451.32096    739.4038         drrr_15+rrg 
I       3993      36446.85959      36451.32096      36446.85959    739.9222        drrr_15+rroi 
I       3996      36443.03511      36446.85959      36443.03511    740.0732         drrr_15+rrg 
I       4006      36442.96114      36443.03511      36442.96114    740.7397        drrr_15+rroi 
I       4009      36441.96018      36442.96114      36441.96018    741.0085        drrr_15+rrri 
I       4014      36441.05679      36441.96018      36441.05679    741.3687         drrr_15+rrg 
I       4022      36440.08264      36441.05679      36440.08264    741.9635         drrr_15+rrg 
I       4023      36439.87110      36440.08264      36439.87110    742.0491        drrr_15+rrri 
I       4024      36439.10848      36439.87110      36439.10848    742.1185         drrr_15+rrg 
I       4028      36438.08233      36439.10848      36438.08233    742.3656         drrr_15+rrg 
I       4030      36437.96068      36438.08233      36437.96068    742.5306        drrr_15+rrri 
I       4031      36437.95588      36437.96068      36437.95588    742.6136         drrr_15+rrg 
I       4038      36435.62380      36437.95588      36435.62380    743.3058        drrr_15+rrri 
I       4041      36435.55267      36435.62380      36435.55267    743.5123        drrr_15+rroi 
I       4046      36434.08916      36435.55267      36434.08916    743.8258         drrr_15+rrg 
I       4050      36433.34002      36434.08916      36433.34002    744.0666         drrr_15+rrg 
I       4064      36431.25206      36433.34002      36431.25206    744.9899        drrr_15+rrri 
I       4066      36430.07382      36431.25206      36430.07382    745.1285        drrr_15+rroi 
I       4068      36427.92173      36430.07382      36427.92173    745.2525        drrr_15+rrri 
I       4072      36425.62907      36427.92173      36425.62907    745.5296        drrr_15+rrri 
I       4081      36424.05287      36425.62907      36424.05287    746.2161        drrr_15+rroi 
I       4091      36422.73380      36424.05287      36422.73380    746.9487         drrr_15+rrg 
I       4092      36419.29574      36422.73380      36419.29574    747.0228        drrr_15+rroi 
I       4099      36418.49997      36419.29574      36418.49997    747.5354        drrr_15+rrri 
I       4115      36416.94230      36418.49997      36416.94230    748.7391        drrr_15+rroi 
I       4118      36416.75924      36416.94230      36416.75924    748.9202        drrr_15+rroi 
I       4124      36413.46380      36416.75924      36413.46380    749.3249         drrr_15+rrg 
I       4136      36413.36228      36413.46380      36413.36228    750.1467         drrr_15+rrg 
I       4148      36409.69722      36413.36228      36409.69722    750.9287        drrr_15+rrri 
I       4163      36409.30553      36409.69722      36409.30553    751.7333        drrr_15+rrri 
I       4170      36406.29922      36409.30553      36406.29922    752.4367        drrr_15+rrri 
I       4177      36406.13738      36406.29922      36406.13738    752.8923        drrr_15+rroi 
I       4183      36405.38841      36406.13738      36405.38841    753.2285        drrr_15+rroi 
I       4189      36404.90451      36405.38841      36404.90451    753.6122        drrr_15+rroi 
I       4199      36404.51887      36404.90451      36404.51887    754.1821        drrr_15+rroi 
I       4208      36404.29135      36404.51887      36404.29135    754.7290        drrr_15+rroi 
I       4211      36401.12632      36404.29135      36401.12632    754.9316         drrr_15+rrg 
I       4216      36400.59973      36401.12632      36400.59973    755.1987        drrr_15+rroi 
I       4238      36399.02373      36400.59973      36399.02373    756.6331         drrr_15+rrg 
I       4244      36396.74167      36399.02373      36396.74167    756.9204        drrr_15+rroi 
I       4249      36393.91858      36396.74167      36393.91858    757.2243        drrr_15+rroi 
I       4255      36393.02275      36393.91858      36393.02275    757.5379         drrr_15+rrg 
I       4268      36390.97821      36393.02275      36390.97821    758.2223        drrr_15+rroi 
I       4270      36390.47888      36390.97821      36390.47888    758.3456        drrr_15+rrri 
I       4271      36388.75644      36390.47888      36388.75644    758.3986        drrr_15+rroi 
I       4280      36385.45025      36388.75644      36385.45025    758.8791        drrr_15+rrri 
I       4285      36384.78352      36385.45025      36384.78352    759.0792        drrr_15+rroi 
I       4287      36381.13268      36384.78352      36381.13268    759.1743        drrr_15+rrri 
I       4288      36377.53215      36381.13268      36377.53215    759.2304         drrr_15+rrg 
I       4295      36375.18182      36377.53215      36375.18182    759.6028        drrr_15+rroi 
I       4300      36371.02617      36375.18182      36371.02617    759.8446        drrr_15+rrri 
I       4303      36369.80305      36371.02617      36369.80305    760.2497        drrr_15+rroi 
I       4306      36367.91291      36369.80305      36367.91291    760.4347         drrr_15+rrg 
I       4316      36366.16163      36367.91291      36366.16163    761.0134        drrr_15+rrri 
I       4320      36365.92167      36366.16163      36365.92167    761.2569        drrr_15+rrri 
I       4324      36364.61253      36365.92167      36364.61253    761.4988        drrr_15+rrri 
I       4333      36363.57533      36364.61253      36363.57533    762.0720        drrr_15+rrri 
I       4340      36363.15151      36363.57533      36363.15151    762.4884        drrr_15+rroi 
I       4343      36362.40013      36363.15151      36362.40013    762.6187        drrr_15+rrri 
I       4344      36360.76632      36362.40013      36360.76632    762.7083        drrr_15+rroi 
I       4348      36358.49528      36360.76632      36358.49528    762.9311         drrr_15+rrg 
I       4350      36358.17196      36358.49528      36358.17196    763.0672        drrr_15+rroi 
I       4352      36358.05410      36358.17196      36358.05410    763.2168         drrr_15+rrg 
I       4356      36356.84798      36358.05410      36356.84798    763.5058         drrr_15+rrg 
I       4386      36354.39135      36356.84798      36354.39135    765.5789        drrr_15+rroi 
I       4390      36352.31882      36354.39135      36352.31882    765.8001        drrr_15+rroi 
I       4404      36351.55817      36352.31882      36351.55817    766.5587         drrr_15+rrg 
I       4405      36349.68601      36351.55817      36349.68601    766.5972        drrr_15+rroi 
I       4406      36349.41974      36349.68601      36349.41974    766.6644        drrr_15+rroi 
I       4416      36348.48644      36349.41974      36348.48644    767.1898        drrr_15+rrri 
I       4420      36344.65735      36348.48644      36344.65735    767.3965        drrr_15+rrri 
I       4423      36343.51143      36344.65735      36343.51143    767.5542        drrr_15+rroi 
I       4426      36339.64632      36343.51143      36339.64632    767.7339        drrr_15+rroi 
I       4431      36339.26122      36339.64632      36339.26122    768.0211         drrr_15+rrg 
I       4445      36336.45089      36339.26122      36336.45089    768.9254        drrr_15+rrri 
I       4451      36335.96133      36336.45089      36335.96133    769.2716        drrr_15+rroi 
I       4457      36334.96848      36335.96133      36334.96848    769.4930        drrr_15+rroi 
I       4459      36334.89505      36334.96848      36334.89505    769.5968         drrr_15+rrg 
I       4463      36334.57700      36334.89505      36334.57700    769.8077        drrr_15+rroi 
I       4473      36332.04999      36334.57700      36332.04999    770.3669         drrr_15+rrg 
I       4475      36328.92949      36332.04999      36328.92949    770.5115        drrr_15+rrri 
I       4476      36327.73948      36328.92949      36327.73948    770.5685        drrr_15+rrri 
I       4478      36326.33211      36327.73948      36326.33211    770.6833        drrr_15+rrri 
I       4487      36326.28058      36326.33211      36326.28058    771.2101         drrr_15+rrg 
I       4490      36325.85440      36326.28058      36325.85440    771.4100         drrr_15+rrg 
I       4499      36324.84245      36325.85440      36324.84245    771.8866        drrr_15+rrri 
I       4511      36324.04016      36324.84245      36324.04016    772.7736         drrr_15+rrg 
I       4516      36322.05537      36324.04016      36322.05537    773.0349        drrr_15+rroi 
I       4523      36321.62829      36322.05537      36321.62829    773.4656        drrr_15+rrri 
I       4524      36320.83881      36321.62829      36320.83881    773.5248        drrr_15+rrri 
I       4531      36313.28620      36320.83881      36313.28620    773.9234         drrr_15+rrg 
I       4534      36313.06928      36313.28620      36313.06928    774.0491        drrr_15+rroi 
I       4542      36309.93130      36313.06928      36309.93130    774.5285        drrr_15+rroi 
I       4547      36309.06263      36309.93130      36309.06263    774.8161        drrr_15+rrri 
I       4554      36308.14428      36309.06263      36308.14428    775.2336        drrr_15+rroi 
I       4571      36305.77961      36308.14428      36305.77961    776.4033         drrr_15+rrg 
I       4574      36302.67815      36305.77961      36302.67815    776.5582        drrr_15+rrri 
I       4579      36300.92723      36302.67815      36300.92723    776.8749        drrr_15+rrri 
I       4581      36300.70150      36300.92723      36300.70150    776.9886        drrr_15+rrri 
I       4586      36299.80521      36300.70150      36299.80521    777.2833        drrr_15+rrri 
I       4587      36296.88575      36299.80521      36296.88575    777.3363        drrr_15+rroi 
I       4613      36296.87194      36296.88575      36296.87194    779.0102        drrr_15+rroi 
I       4641      36295.32147      36296.87194      36295.32147    780.7239        drrr_15+rrri 
I       4650      36294.17940      36295.32147      36294.17940    781.0908        drrr_15+rrri 
I       4661      36293.96705      36294.17940      36293.96705    781.6808        drrr_15+rrri 
I       4662      36293.73712      36293.96705      36293.73712    781.7290         drrr_15+rrg 
I       4678      36293.01393      36293.73712      36293.01393    782.5481         drrr_15+rrg 
I       4690      36292.26187      36293.01393      36292.26187    783.2025        drrr_15+rroi 
I       4694      36291.65641      36292.26187      36291.65641    783.4581         drrr_15+rrg 
I       4704      36289.22634      36291.65641      36289.22634    784.1547        drrr_15+rrri 
I       4713      36287.79863      36289.22634      36287.79863    784.7164         drrr_15+rrg 
I       4717      36287.32740      36287.79863      36287.32740    784.8884        drrr_15+rrri 
I       4736      36286.12461      36287.32740      36286.12461    785.8569        drrr_15+rroi 
I       4739      36286.01413      36286.12461      36286.01413    786.0039        drrr_15+rrri 
I       4766      36284.07827      36286.01413      36284.07827    787.3445        drrr_15+rroi 
I       4767      36282.92526      36284.07827      36282.92526    787.3877         drrr_15+rrg 
I       4778      36282.78954      36282.92526      36282.78954    788.1690        drrr_15+rroi 
I       4784      36280.74204      36282.78954      36280.74204    788.4441         drrr_15+rrg 
I       4809      36280.66866      36280.74204      36280.66866    789.6891        drrr_15+rrri 
I       4829      36277.87392      36280.66866      36277.87392    790.6139        drrr_15+rrri 
I       4842      36277.62834      36277.87392      36277.62834    791.3925        drrr_15+rrri 
I       4848      36273.23041      36277.62834      36273.23041    791.7066         drrr_15+rrg 
I       4850      36272.98829      36273.23041      36272.98829    791.7865         drrr_15+rrg 
I       4852      36272.29133      36272.98829      36272.29133    791.8908         drrr_15+rrg 
I       4880      36267.08108      36272.29133      36267.08108    793.2715        drrr_15+rroi 
I       4898      36266.71355      36267.08108      36266.71355    794.0863        drrr_15+rroi 
I       4905      36266.45232      36266.71355      36266.45232    794.6466        drrr_15+rrri 
I       4915      36262.60541      36266.45232      36262.60541    795.0538        drrr_15+rroi 
I       4924      36262.53893      36262.60541      36262.53893    795.5427        drrr_15+rrri 
I       4927      36258.46787      36262.53893      36258.46787    795.6700         drrr_15+rrg 
I       4935      36257.82265      36258.46787      36257.82265    796.0673        drrr_15+rrri 
I       4945      36257.75805      36257.82265      36257.75805    796.5976         drrr_15+rrg 
I       4948      36255.77168      36257.75805      36255.77168    796.7566        drrr_15+rrri 
I       4949      36255.53960      36255.77168      36255.53960    796.7948        drrr_15+rrri 
I       4952      36255.25303      36255.53960      36255.25303    796.9380        drrr_15+rrri 
I       4953      36255.11784      36255.25303      36255.11784    796.9888        drrr_15+rroi 
I       4970      36253.10999      36255.11784      36253.10999    797.7720        drrr_15+rrri 
I       4982      36252.96331      36253.10999      36252.96331    798.5034        drrr_15+rrri 
I       4999      36252.76798      36252.96331      36252.76798    799.3707        drrr_15+rrri 
I       5018      36251.46450      36252.76798      36251.46450    800.3019        drrr_15+rroi 
I       5024      36250.25028      36251.46450      36250.25028    800.6162         drrr_15+rrg 
I       5025      36247.22695      36250.25028      36247.22695    800.6829         drrr_15+rrg 
I       5027      36246.22513      36247.22695      36246.22513    800.7761        drrr_15+rroi 
I       5028      36240.40945      36246.22513      36240.40945    800.8341         drrr_15+rrg 
I       5036      36239.24243      36240.40945      36239.24243    801.2829        drrr_15+rrri 
I       5056      36238.73289      36239.24243      36238.73289    802.4992        drrr_15+rrri 
I       5059      36238.72423      36238.73289      36238.72423    802.6879        drrr_15+rrri 
I       5065      36238.54811      36238.72423      36238.54811    803.0450        drrr_15+rroi 
I       5072      36237.04361      36238.54811      36237.04361    803.4499         drrr_15+rrg 
I       5075      36236.73537      36237.04361      36236.73537    803.6445        drrr_15+rrri 
I       5079      36236.49646      36236.73537      36236.49646    803.8648         drrr_15+rrg 
I       5094      36235.73524      36236.49646      36235.73524    804.7204         drrr_15+rrg 
I       5098      36235.02361      36235.73524      36235.02361    804.9296        drrr_15+rroi 
I       5115      36234.57073      36235.02361      36234.57073    806.0995        drrr_15+rroi 
I       5131      36232.22113      36234.57073      36232.22113    806.9867        drrr_15+rrri 
I       5133      36229.03820      36232.22113      36229.03820    807.1394        drrr_15+rrri 
I       5135      36228.92665      36229.03820      36228.92665    807.2597         drrr_15+rrg 
I       5152      36228.40236      36228.92665      36228.40236    808.2092        drrr_15+rrri 
I       5168      36227.76365      36228.40236      36227.76365    809.0863        drrr_15+rrri 
I       5176      36226.18975      36227.76365      36226.18975    809.6603         drrr_15+rrg 
I       5177      36219.14068      36226.18975      36219.14068    809.7270        drrr_15+rrri 
I       5179      36217.98802      36219.14068      36217.98802    809.7940        drrr_15+rroi 
I       5182      36216.65039      36217.98802      36216.65039    809.9243        drrr_15+rrri 
I       5185      36214.43586      36216.65039      36214.43586    810.1128         drrr_15+rrg 
I       5188      36213.94481      36214.43586      36213.94481    810.2564        drrr_15+rroi 
I       5189      36212.93838      36213.94481      36212.93838    810.3502        drrr_15+rrri 
I       5217      36210.97500      36212.93838      36210.97500    811.9942        drrr_15+rroi 
I       5231      36210.51201      36210.97500      36210.51201    812.7572        drrr_15+rroi 
