EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_01
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1497684338
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.49697
I       iter             best          obj_old          obj_new        time              method info
I       2795      37057.38732      37057.43821      37057.38732    495.4025         drrr_15+rrg 
I       2798      37053.79545      37057.38732      37053.79545    495.7943         drrr_15+rrg 
I       2799      37052.00162      37053.79545      37052.00162    495.8659        drrr_15+rrri 
I       2800      37051.63939      37052.00162      37051.63939    495.9088        drrr_15+rrri 
I       2806      37050.66758      37051.63939      37050.66758    496.2769        drrr_15+rroi 
I       2809      37047.51498      37050.66758      37047.51498    496.4562        drrr_15+rrri 
I       2812      37045.91616      37047.51498      37045.91616    496.6451        drrr_15+rroi 
I       2814      37042.23406      37045.91616      37042.23406    496.8211         drrr_15+rrg 
I       2823      37041.21347      37042.23406      37041.21347    497.3382        drrr_15+rroi 
I       2825      37040.80990      37041.21347      37040.80990    497.4837         drrr_15+rrg 
I       2847      37038.48433      37040.80990      37038.48433    498.9242         drrr_15+rrg 
I       2850      37038.30333      37038.48433      37038.30333    499.1579        drrr_15+rroi 
I       2851      37034.95588      37038.30333      37034.95588    499.2044        drrr_15+rrri 
I       2863      37032.77766      37034.95588      37032.77766    499.9769        drrr_15+rroi 
I       2864      37031.48254      37032.77766      37031.48254    500.0162        drrr_15+rroi 
I       2865      37030.51359      37031.48254      37030.51359    500.2193        drrr_15+rrri 
I       2867      37027.28782      37030.51359      37027.28782    500.3465         drrr_15+rrg 
I       2868      37025.73201      37027.28782      37025.73201    500.4670        drrr_15+rroi 
I       2875      37023.21435      37025.73201      37023.21435    500.8578        drrr_15+rroi 
I       2884      37020.20766      37023.21435      37020.20766    501.3399        drrr_15+rroi 
I       2901      37019.94435      37020.20766      37019.94435    502.4260        drrr_15+rrri 
I       2907      37019.85165      37019.94435      37019.85165    502.8463        drrr_15+rroi 
I       2911      37016.18216      37019.85165      37016.18216    503.0880        drrr_15+rrri 
I       2915      37014.34336      37016.18216      37014.34336    503.3516        drrr_15+rroi 
I       2917      37014.21135      37014.34336      37014.21135    503.4797        drrr_15+rroi 
I       2920      37013.31967      37014.21135      37013.31967    503.6447        drrr_15+rroi 
I       2932      37009.95906      37013.31967      37009.95906    504.3085        drrr_15+rroi 
I       2942      37009.84172      37009.95906      37009.84172    504.9488        drrr_15+rroi 
I       2944      37006.55630      37009.84172      37006.55630    505.1402        drrr_15+rroi 
I       2946      37005.53326      37006.55630      37005.53326    505.2536        drrr_15+rroi 
I       2948      37001.60795      37005.53326      37001.60795    505.3783        drrr_15+rrri 
I       2953      36999.49317      37001.60795      36999.49317    505.7659        drrr_15+rrri 
I       2955      36994.96356      36999.49317      36994.96356    505.8846        drrr_15+rrri 
I       2974      36993.45880      36994.96356      36993.45880    507.1956         drrr_15+rrg 
I       2980      36992.81415      36993.45880      36992.81415    507.4983        drrr_15+rroi 
I       2985      36992.74991      36992.81415      36992.74991    507.7915        drrr_15+rroi 
I       2986      36991.64958      36992.74991      36991.64958    507.8604        drrr_15+rrri 
I       2987      36988.41945      36991.64958      36988.41945    507.9536         drrr_15+rrg 
I       2988      36985.56843      36988.41945      36985.56843    508.0292        drrr_15+rroi 
I       2996      36978.07633      36985.56843      36978.07633    508.4319        drrr_15+rroi 
I       3005      36977.50357      36978.07633      36977.50357    509.1443        drrr_15+rroi 
I       3008      36976.28365      36977.50357      36976.28365    509.3050        drrr_15+rroi 
I       3015      36974.44668      36976.28365      36974.44668    509.7201         drrr_15+rrg 
I       3017      36967.44633      36974.44668      36967.44633    509.8326         drrr_15+rrg 
I       3024      36962.89592      36967.44633      36962.89592    510.2341        drrr_15+rroi 
I       3025      36961.84236      36962.89592      36961.84236    510.2640        drrr_15+rroi 
I       3028      36960.75599      36961.84236      36960.75599    510.4663        drrr_15+rroi 
I       3029      36960.60851      36960.75599      36960.60851    510.5607         drrr_15+rrg 
I       3032      36957.51911      36960.60851      36957.51911    510.6660         drrr_15+rrg 
I       3038      36954.57972      36957.51911      36954.57972    511.2304        drrr_15+rrri 
I       3043      36954.36949      36954.57972      36954.36949    511.6003        drrr_15+rrri 
I       3060      36951.76220      36954.36949      36951.76220    512.6425        drrr_15+rroi 
I       3063      36950.59498      36951.76220      36950.59498    512.8120        drrr_15+rrri 
I       3072      36949.61446      36950.59498      36949.61446    513.4109        drrr_15+rroi 
I       3082      36949.30848      36949.61446      36949.30848    513.9333        drrr_15+rrri 
I       3086      36947.49368      36949.30848      36947.49368    514.1326        drrr_15+rroi 
I       3087      36946.24517      36947.49368      36946.24517    514.2273        drrr_15+rrri 
I       3090      36939.29102      36946.24517      36939.29102    514.3912        drrr_15+rroi 
I       3096      36939.16491      36939.29102      36939.16491    514.8261        drrr_15+rrri 
I       3111      36936.31032      36939.16491      36936.31032    515.7469        drrr_15+rrri 
I       3113      36935.97360      36936.31032      36935.97360    515.8258        drrr_15+rroi 
I       3115      36932.74632      36935.97360      36932.74632    515.9027        drrr_15+rroi 
I       3120      36932.63774      36932.74632      36932.63774    516.2770         drrr_15+rrg 
I       3121      36932.21506      36932.63774      36932.21506    516.3373        drrr_15+rrri 
I       3129      36930.75235      36932.21506      36930.75235    516.9264        drrr_15+rrri 
I       3132      36927.40105      36930.75235      36927.40105    517.0751        drrr_15+rroi 
I       3146      36926.70085      36927.40105      36926.70085    517.9935        drrr_15+rroi 
I       3147      36924.93790      36926.70085      36924.93790    518.1187         drrr_15+rrg 
I       3149      36923.95326      36924.93790      36923.95326    518.2396        drrr_15+rroi 
I       3155      36923.21861      36923.95326      36923.21861    518.5906        drrr_15+rroi 
I       3157      36922.20583      36923.21861      36922.20583    518.7135         drrr_15+rrg 
I       3162      36919.57100      36922.20583      36919.57100    519.0709         drrr_15+rrg 
I       3169      36914.52780      36919.57100      36914.52780    519.4837        drrr_15+rrri 
I       3173      36912.91904      36914.52780      36912.91904    519.7771         drrr_15+rrg 
I       3187      36912.88228      36912.91904      36912.88228    520.8700        drrr_15+rrri 
I       3188      36912.66457      36912.88228      36912.66457    520.9187        drrr_15+rroi 
I       3195      36912.39693      36912.66457      36912.39693    521.3428        drrr_15+rroi 
I       3217      36911.02517      36912.39693      36911.02517    522.8054        drrr_15+rrri 
I       3218      36910.57886      36911.02517      36910.57886    522.8535        drrr_15+rrri 
I       3219      36910.50637      36910.57886      36910.50637    522.9257         drrr_15+rrg 
I       3224      36906.61270      36910.50637      36906.61270    523.1662        drrr_15+rroi 
I       3225      36906.07907      36906.61270      36906.07907    523.2299        drrr_15+rrri 
I       3229      36903.41192      36906.07907      36903.41192    523.4952        drrr_15+rroi 
I       3231      36903.04226      36903.41192      36903.04226    523.6435        drrr_15+rrri 
I       3248      36898.46995      36903.04226      36898.46995    524.7628        drrr_15+rroi 
I       3253      36890.52897      36898.46995      36890.52897    525.0273        drrr_15+rrri 
I       3254      36890.42935      36890.52897      36890.42935    525.0782         drrr_15+rrg 
I       3255      36890.37485      36890.42935      36890.37485    525.1140         drrr_15+rrg 
I       3261      36888.62339      36890.37485      36888.62339    525.4552        drrr_15+rroi 
I       3264      36887.32656      36888.62339      36887.32656    525.6318        drrr_15+rrri 
I       3272      36882.09502      36887.32656      36882.09502    526.0626         drrr_15+rrg 
I       3279      36881.85616      36882.09502      36881.85616    526.5059         drrr_15+rrg 
I       3280      36878.69684      36881.85616      36878.69684    526.6770        drrr_15+rrri 
I       3295      36878.65623      36878.69684      36878.65623    527.5345        drrr_15+rroi 
I       3299      36876.28943      36878.65623      36876.28943    527.7405        drrr_15+rroi 
I       3300      36875.84251      36876.28943      36875.84251    527.8029        drrr_15+rrri 
I       3324      36875.69631      36875.84251      36875.69631    529.3276         drrr_15+rrg 
I       3334      36872.57111      36875.69631      36872.57111    529.8598        drrr_15+rroi 
I       3336      36869.83768      36872.57111      36869.83768    529.9517        drrr_15+rrri 
I       3337      36868.48434      36869.83768      36868.48434    530.0128        drrr_15+rrri 
I       3345      36868.07987      36868.48434      36868.07987    530.4087        drrr_15+rrri 
I       3347      36865.82150      36868.07987      36865.82150    530.4960        drrr_15+rroi 
I       3352      36865.45383      36865.82150      36865.45383    530.9629        drrr_15+rrri 
I       3364      36863.59356      36865.45383      36863.59356    531.5859        drrr_15+rrri 
I       3370      36863.31320      36863.59356      36863.31320    531.9154        drrr_15+rroi 
I       3381      36858.38003      36863.31320      36858.38003    532.4982        drrr_15+rroi 
I       3385      36858.01805      36858.38003      36858.01805    532.7538         drrr_15+rrg 
I       3395      36857.13206      36858.01805      36857.13206    533.4215         drrr_15+rrg 
I       3399      36854.65645      36857.13206      36854.65645    533.6107         drrr_15+rrg 
I       3412      36854.06094      36854.65645      36854.06094    534.3546        drrr_15+rroi 
I       3415      36853.84765      36854.06094      36853.84765    534.5260        drrr_15+rrri 
I       3417      36853.75346      36853.84765      36853.75346    534.5966         drrr_15+rrg 
I       3422      36849.54375      36853.75346      36849.54375    534.9873         drrr_15+rrg 
I       3430      36849.38783      36849.54375      36849.38783    535.3868        drrr_15+rroi 
I       3439      36849.32505      36849.38783      36849.32505    535.8797        drrr_15+rrri 
I       3442      36848.76663      36849.32505      36848.76663    536.0533        drrr_15+rroi 
I       3449      36848.49664      36848.76663      36848.49664    536.4336         drrr_15+rrg 
I       3453      36845.28597      36848.49664      36845.28597    536.6151        drrr_15+rrri 
I       3457      36843.19530      36845.28597      36843.19530    536.9435        drrr_15+rrri 
I       3461      36842.87898      36843.19530      36842.87898    537.2027        drrr_15+rrri 
I       3462      36834.06282      36842.87898      36834.06282    537.2520        drrr_15+rrri 
I       3463      36833.11163      36834.06282      36833.11163    537.3188        drrr_15+rroi 
I       3467      36830.58626      36833.11163      36830.58626    537.5881         drrr_15+rrg 
I       3468      36828.80670      36830.58626      36828.80670    537.6763        drrr_15+rroi 
I       3480      36827.95801      36828.80670      36827.95801    538.4577         drrr_15+rrg 
I       3481      36822.83098      36827.95801      36822.83098    538.5958        drrr_15+rroi 
I       3482      36822.56576      36822.83098      36822.56576    538.6434        drrr_15+rrri 
I       3488      36820.42852      36822.56576      36820.42852    539.0372         drrr_15+rrg 
I       3494      36820.40765      36820.42852      36820.40765    539.5531        drrr_15+rroi 
I       3495      36819.98379      36820.40765      36819.98379    539.5936         drrr_15+rrg 
I       3496      36817.13792      36819.98379      36817.13792    539.6494        drrr_15+rrri 
I       3500      36815.83166      36817.13792      36815.83166    539.8714        drrr_15+rroi 
I       3515      36814.43952      36815.83166      36814.43952    540.6940        drrr_15+rroi 
I       3519      36813.91929      36814.43952      36813.91929    540.9809         drrr_15+rrg 
I       3527      36812.13733      36813.91929      36812.13733    541.5600        drrr_15+rroi 
I       3531      36807.23849      36812.13733      36807.23849    541.7759        drrr_15+rroi 
I       3555      36806.57370      36807.23849      36806.57370    543.0186        drrr_15+rrri 
I       3561      36806.51458      36806.57370      36806.51458    543.4847        drrr_15+rrri 
I       3562      36805.08458      36806.51458      36805.08458    543.5222        drrr_15+rroi 
I       3563      36803.10389      36805.08458      36803.10389    543.6268        drrr_15+rrri 
I       3586      36800.53595      36803.10389      36800.53595    545.0771        drrr_15+rroi 
I       3588      36797.80177      36800.53595      36797.80177    545.2537        drrr_15+rrri 
I       3589      36796.74817      36797.80177      36796.74817    545.3174        drrr_15+rrri 
I       3590      36796.53700      36796.74817      36796.53700    545.3839         drrr_15+rrg 
I       3604      36792.50106      36796.53700      36792.50106    546.2676        drrr_15+rrri 
I       3607      36792.29363      36792.50106      36792.29363    546.4315        drrr_15+rroi 
I       3619      36791.04241      36792.29363      36791.04241    547.0378         drrr_15+rrg 
I       3641      36789.15539      36791.04241      36789.15539    548.2540        drrr_15+rrri 
I       3642      36787.85943      36789.15539      36787.85943    548.3072        drrr_15+rrri 
I       3644      36787.67875      36787.85943      36787.67875    548.3718        drrr_15+rroi 
I       3646      36786.83696      36787.67875      36786.83696    548.4386        drrr_15+rrri 
I       3647      36785.58639      36786.83696      36785.58639    548.4909        drrr_15+rroi 
I       3650      36784.81812      36785.58639      36784.81812    548.7278         drrr_15+rrg 
I       3651      36784.47746      36784.81812      36784.47746    548.7724        drrr_15+rrri 
I       3652      36782.98561      36784.47746      36782.98561    548.8899         drrr_15+rrg 
I       3658      36780.90083      36782.98561      36780.90083    549.1966         drrr_15+rrg 
I       3662      36779.14542      36780.90083      36779.14542    549.3919        drrr_15+rrri 
I       3665      36777.65481      36779.14542      36777.65481    549.7544        drrr_15+rroi 
I       3667      36772.77501      36777.65481      36772.77501    549.8476        drrr_15+rrri 
I       3672      36772.49446      36772.77501      36772.49446    550.1161         drrr_15+rrg 
I       3677      36770.69647      36772.49446      36770.69647    550.3508         drrr_15+rrg 
I       3679      36766.70729      36770.69647      36766.70729    550.4575         drrr_15+rrg 
I       3681      36765.07376      36766.70729      36765.07376    550.5598         drrr_15+rrg 
I       3695      36763.45074      36765.07376      36763.45074    551.3286        drrr_15+rroi 
I       3700      36762.49830      36763.45074      36762.49830    551.7845        drrr_15+rrri 
I       3704      36762.30606      36762.49830      36762.30606    551.9685        drrr_15+rrri 
I       3711      36760.85436      36762.30606      36760.85436    552.2835        drrr_15+rroi 
I       3720      36759.82664      36760.85436      36759.82664    552.8408        drrr_15+rrri 
I       3721      36750.53178      36759.82664      36750.53178    552.9061        drrr_15+rrri 
I       3744      36747.56460      36750.53178      36747.56460    554.3348        drrr_15+rrri 
I       3748      36742.90180      36747.56460      36742.90180    554.4854        drrr_15+rrri 
I       3782      36740.81034      36742.90180      36740.81034    556.4953        drrr_15+rrri 
I       3787      36739.06412      36740.81034      36739.06412    556.7295        drrr_15+rroi 
I       3798      36737.97798      36739.06412      36737.97798    557.2839        drrr_15+rrri 
I       3813      36736.46738      36737.97798      36736.46738    558.2186        drrr_15+rrri 
I       3833      36736.19230      36736.46738      36736.19230    559.2560        drrr_15+rrri 
I       3839      36731.95680      36736.19230      36731.95680    559.5750        drrr_15+rroi 
I       3840      36729.72084      36731.95680      36729.72084    559.6052        drrr_15+rrri 
I       3842      36729.04952      36729.72084      36729.04952    559.6881        drrr_15+rroi 
I       3843      36726.70873      36729.04952      36726.70873    559.7352        drrr_15+rrri 
I       3844      36724.43475      36726.70873      36724.43475    559.7784        drrr_15+rroi 
I       3861      36721.61686      36724.43475      36721.61686    560.6459        drrr_15+rroi 
I       3864      36721.55533      36721.61686      36721.55533    560.7756        drrr_15+rroi 
I       3880      36718.18084      36721.55533      36718.18084    561.5422        drrr_15+rrri 
I       3896      36716.91658      36718.18084      36716.91658    562.3394        drrr_15+rroi 
I       3897      36716.61452      36716.91658      36716.61452    562.3725        drrr_15+rroi 
I       3903      36715.97768      36716.61452      36715.97768    562.6059        drrr_15+rrri 
I       3910      36714.58048      36715.97768      36714.58048    562.8281         drrr_15+rrg 
I       3912      36714.53032      36714.58048      36714.53032    562.9615         drrr_15+rrg 
I       3922      36714.45361      36714.53032      36714.45361    563.5051        drrr_15+rroi 
I       3923      36713.86268      36714.45361      36713.86268    563.5503         drrr_15+rrg 
I       3924      36713.56847      36713.86268      36713.56847    563.6288         drrr_15+rrg 
I       3937      36712.09161      36713.56847      36712.09161    564.3439        drrr_15+rroi 
I       3946      36711.63542      36712.09161      36711.63542    564.7293        drrr_15+rroi 
I       3949      36711.58595      36711.63542      36711.58595    564.8668        drrr_15+rrri 
I       3956      36711.47279      36711.58595      36711.47279    565.1992        drrr_15+rroi 
I       3972      36710.95007      36711.47279      36710.95007    566.0780         drrr_15+rrg 
I       3978      36709.90114      36710.95007      36709.90114    566.3565         drrr_15+rrg 
I       3979      36708.94434      36709.90114      36708.94434    566.3947        drrr_15+rroi 
I       3980      36706.79309      36708.94434      36706.79309    566.4711         drrr_15+rrg 
I       3994      36706.68670      36706.79309      36706.68670    567.1419        drrr_15+rrri 
I       3995      36704.79885      36706.68670      36704.79885    567.2032         drrr_15+rrg 
I       3996      36701.64588      36704.79885      36701.64588    567.3097         drrr_15+rrg 
I       3998      36700.68399      36701.64588      36700.68399    567.3891        drrr_15+rroi 
I       4003      36700.58354      36700.68399      36700.58354    567.7297        drrr_15+rrri 
I       4013      36699.69038      36700.58354      36699.69038    568.1885         drrr_15+rrg 
I       4019      36698.29199      36699.69038      36698.29199    568.5329         drrr_15+rrg 
I       4025      36696.84585      36698.29199      36696.84585    568.8900         drrr_15+rrg 
I       4028      36696.82684      36696.84585      36696.82684    569.0665        drrr_15+rroi 
I       4030      36695.84778      36696.82684      36695.84778    569.1528        drrr_15+rroi 
I       4033      36693.77293      36695.84778      36693.77293    569.2872        drrr_15+rroi 
I       4040      36693.69621      36693.77293      36693.69621    569.7166        drrr_15+rrri 
I       4061      36689.59273      36693.69621      36689.59273    570.6376         drrr_15+rrg 
I       4062      36687.64084      36689.59273      36687.64084    570.6828         drrr_15+rrg 
I       4066      36687.35879      36687.64084      36687.35879    570.8426         drrr_15+rrg 
I       4074      36679.22813      36687.35879      36679.22813    571.3695        drrr_15+rrri 
I       4084      36674.91719      36679.22813      36674.91719    571.8237         drrr_15+rrg 
I       4085      36674.20331      36674.91719      36674.20331    571.8804        drrr_15+rroi 
I       4096      36672.18867      36674.20331      36672.18867    572.4706        drrr_15+rrri 
I       4105      36672.13526      36672.18867      36672.13526    572.9173        drrr_15+rroi 
I       4106      36670.28253      36672.13526      36670.28253    572.9681         drrr_15+rrg 
I       4112      36669.95690      36670.28253      36669.95690    573.3161        drrr_15+rrri 
I       4125      36668.02075      36669.95690      36668.02075    573.8700         drrr_15+rrg 
I       4128      36667.18126      36668.02075      36667.18126    574.0139        drrr_15+rrri 
I       4151      36663.56096      36667.18126      36663.56096    575.1936         drrr_15+rrg 
I       4155      36662.46223      36663.56096      36662.46223    575.3573        drrr_15+rroi 
I       4156      36662.44057      36662.46223      36662.44057    575.4256        drrr_15+rroi 
I       4157      36662.34817      36662.44057      36662.34817    575.4841        drrr_15+rrri 
I       4159      36661.60265      36662.34817      36661.60265    575.5970        drrr_15+rrri 
I       4161      36661.52579      36661.60265      36661.52579    575.6900        drrr_15+rroi 
I       4167      36660.99140      36661.52579      36660.99140    575.9503        drrr_15+rrri 
I       4169      36657.70549      36660.99140      36657.70549    576.0116         drrr_15+rrg 
I       4172      36651.16704      36657.70549      36651.16704    576.1656         drrr_15+rrg 
I       4181      36650.81344      36651.16704      36650.81344    576.6045        drrr_15+rroi 
I       4184      36650.02378      36650.81344      36650.02378    576.7687        drrr_15+rroi 
I       4194      36649.55006      36650.02378      36649.55006    577.1803         drrr_15+rrg 
I       4215      36648.40170      36649.55006      36648.40170    578.2442        drrr_15+rroi 
I       4227      36646.59361      36648.40170      36646.59361    578.8832        drrr_15+rrri 
I       4231      36645.42159      36646.59361      36645.42159    579.0752        drrr_15+rroi 
I       4233      36644.52834      36645.42159      36644.52834    579.1535         drrr_15+rrg 
I       4244      36637.16919      36644.52834      36637.16919    579.6185        drrr_15+rrri 
I       4246      36637.16815      36637.16919      36637.16815    579.7250        drrr_15+rrri 
I       4251      36635.98696      36637.16815      36635.98696    579.9199        drrr_15+rrri 
I       4266      36635.96295      36635.98696      36635.96295    580.6335        drrr_15+rroi 
I       4268      36635.89231      36635.96295      36635.89231    580.7396        drrr_15+rroi 
I       4270      36635.60670      36635.89231      36635.60670    580.7807        drrr_15+rroi 
I       4272      36634.58372      36635.60670      36634.58372    580.8835         drrr_15+rrg 
I       4280      36633.21886      36634.58372      36633.21886    581.2774         drrr_15+rrg 
I       4286      36632.22624      36633.21886      36632.22624    581.5048        drrr_15+rroi 
I       4289      36631.28112      36632.22624      36631.28112    581.6575        drrr_15+rrri 
I       4298      36627.01448      36631.28112      36627.01448    582.1671         drrr_15+rrg 
I       4307      36625.75732      36627.01448      36625.75732    582.6833        drrr_15+rroi 
I       4309      36617.94316      36625.75732      36617.94316    582.8111        drrr_15+rroi 
I       4322      36616.54720      36617.94316      36616.54720    583.5100        drrr_15+rrri 
I       4325      36613.41671      36616.54720      36613.41671    583.7534        drrr_15+rrri 
I       4327      36612.86729      36613.41671      36612.86729    583.8383        drrr_15+rroi 
I       4332      36611.29975      36612.86729      36611.29975    584.0499        drrr_15+rrri 
I       4342      36610.64659      36611.29975      36610.64659    584.5543        drrr_15+rrri 
I       4343      36610.55207      36610.64659      36610.55207    584.5982        drrr_15+rroi 
I       4355      36609.70039      36610.55207      36609.70039    585.2035         drrr_15+rrg 
I       4357      36606.76306      36609.70039      36606.76306    585.2981         drrr_15+rrg 
I       4358      36605.52344      36606.76306      36605.52344    585.3311        drrr_15+rroi 
I       4364      36604.28187      36605.52344      36604.28187    585.7382        drrr_15+rroi 
I       4370      36602.30473      36604.28187      36602.30473    585.9803         drrr_15+rrg 
I       4381      36602.07615      36602.30473      36602.07615    586.4980         drrr_15+rrg 
I       4384      36600.53353      36602.07615      36600.53353    586.6776        drrr_15+rrri 
I       4394      36597.81980      36600.53353      36597.81980    587.1191        drrr_15+rrri 
I       4396      36595.76913      36597.81980      36595.76913    587.1817         drrr_15+rrg 
I       4398      36594.99060      36595.76913      36594.99060    587.3889         drrr_15+rrg 
I       4410      36589.54098      36594.99060      36589.54098    587.9324        drrr_15+rroi 
I       4421      36587.40359      36589.54098      36587.40359    588.4760         drrr_15+rrg 
I       4425      36587.19515      36587.40359      36587.19515    588.6362        drrr_15+rrri 
I       4432      36581.89965      36587.19515      36581.89965    588.9654        drrr_15+rroi 
I       4433      36581.21027      36581.89965      36581.21027    588.9883        drrr_15+rrri 
I       4443      36579.08820      36581.21027      36579.08820    589.4955        drrr_15+rrri 
I       4444      36578.56480      36579.08820      36578.56480    589.5267        drrr_15+rrri 
I       4451      36578.10347      36578.56480      36578.10347    589.8305        drrr_15+rrri 
I       4455      36577.89962      36578.10347      36577.89962    589.9929         drrr_15+rrg 
I       4465      36576.54213      36577.89962      36576.54213    590.4506        drrr_15+rroi 
I       4484      36572.01776      36576.54213      36572.01776    591.4814        drrr_15+rroi 
I       4490      36571.59064      36572.01776      36571.59064    591.7307         drrr_15+rrg 
I       4497      36569.10729      36571.59064      36569.10729    592.0645         drrr_15+rrg 
I       4501      36569.09749      36569.10729      36569.09749    592.3008        drrr_15+rrri 
I       4511      36567.88864      36569.09749      36567.88864    592.9147        drrr_15+rroi 
I       4518      36567.78246      36567.88864      36567.78246    593.2225        drrr_15+rroi 
I       4520      36566.51624      36567.78246      36566.51624    593.3252         drrr_15+rrg 
I       4523      36566.48656      36566.51624      36566.48656    593.4716        drrr_15+rroi 
I       4526      36566.04210      36566.48656      36566.04210    593.5864        drrr_15+rrri 
I       4529      36564.10080      36566.04210      36564.10080    593.7444        drrr_15+rroi 
I       4535      36564.01310      36564.10080      36564.01310    594.0337        drrr_15+rroi 
I       4536      36561.02607      36564.01310      36561.02607    594.0775        drrr_15+rroi 
I       4537      36560.91991      36561.02607      36560.91991    594.1080        drrr_15+rroi 
I       4545      36560.69135      36560.91991      36560.69135    594.6083        drrr_15+rrri 
I       4549      36560.10438      36560.69135      36560.10438    594.7470         drrr_15+rrg 
I       4552      36555.42047      36560.10438      36555.42047    594.8812        drrr_15+rrri 
I       4571      36554.77810      36555.42047      36554.77810    595.7471        drrr_15+rrri 
I       4573      36553.55382      36554.77810      36553.55382    595.8289        drrr_15+rroi 
I       4582      36553.25685      36553.55382      36553.25685    596.3457         drrr_15+rrg 
I       4588      36551.85864      36553.25685      36551.85864    596.6520        drrr_15+rroi 
I       4593      36549.01567      36551.85864      36549.01567    596.8695        drrr_15+rroi 
I       4617      36545.08738      36549.01567      36545.08738    597.8545        drrr_15+rrri 
I       4618      36544.73728      36545.08738      36544.73728    597.8998         drrr_15+rrg 
I       4619      36543.36983      36544.73728      36543.36983    597.9690        drrr_15+rrri 
I       4625      36543.24802      36543.36983      36543.24802    598.3957        drrr_15+rrri 
I       4626      36540.92646      36543.24802      36540.92646    598.4279        drrr_15+rrri 
I       4635      36540.12887      36540.92646      36540.12887    598.8149         drrr_15+rrg 
I       4638      36538.25877      36540.12887      36538.25877    599.0141         drrr_15+rrg 
I       4647      36536.17886      36538.25877      36536.17886    599.3480        drrr_15+rrri 
I       4651      36535.84910      36536.17886      36535.84910    599.5265         drrr_15+rrg 
I       4662      36533.77782      36535.84910      36533.77782    600.1392         drrr_15+rrg 
I       4664      36532.96944      36533.77782      36532.96944    600.2133        drrr_15+rrri 
I       4681      36532.63761      36532.96944      36532.63761    600.9593         drrr_15+rrg 
I       4686      36531.83689      36532.63761      36531.83689    601.1389         drrr_15+rrg 
I       4707      36531.75798      36531.83689      36531.75798    602.1369        drrr_15+rrri 
I       4717      36531.19734      36531.75798      36531.19734    602.5972         drrr_15+rrg 
I       4723      36525.07287      36531.19734      36525.07287    602.8549        drrr_15+rrri 
I       4725      36524.58691      36525.07287      36524.58691    602.9596        drrr_15+rroi 
I       4730      36523.51419      36524.58691      36523.51419    603.2453        drrr_15+rrri 
I       4740      36523.00800      36523.51419      36523.00800    603.8111        drrr_15+rrri 
I       4741      36522.54462      36523.00800      36522.54462    603.8570         drrr_15+rrg 
I       4743      36518.61198      36522.54462      36518.61198    603.9588        drrr_15+rroi 
I       4746      36517.93694      36518.61198      36517.93694    604.0535        drrr_15+rroi 
I       4755      36514.24155      36517.93694      36514.24155    604.3929        drrr_15+rroi 
I       4770      36514.18655      36514.24155      36514.18655    605.1918         drrr_15+rrg 
I       4805      36513.51223      36514.18655      36513.51223    606.5761        drrr_15+rrri 
I       4806      36512.60459      36513.51223      36512.60459    606.6005        drrr_15+rroi 
I       4831      36511.75002      36512.60459      36511.75002    607.7176        drrr_15+rrri 
I       4834      36506.43747      36511.75002      36506.43747    607.8834        drrr_15+rroi 
I       4835      36504.17821      36506.43747      36504.17821    607.9434         drrr_15+rrg 
I       4845      36503.50834      36504.17821      36503.50834    608.4790        drrr_15+rroi 
I       4851      36503.37027      36503.50834      36503.37027    608.7257        drrr_15+rroi 
I       4861      36502.53990      36503.37027      36502.53990    609.1127        drrr_15+rroi 
I       4888      36502.32873      36502.53990      36502.32873    610.2982        drrr_15+rrri 
I       4889      36501.10180      36502.32873      36501.10180    610.3462        drrr_15+rrri 
I       4891      36500.03927      36501.10180      36500.03927    610.4240        drrr_15+rrri 
I       4904      36496.45575      36500.03927      36496.45575    610.9656        drrr_15+rroi 
I       4909      36493.08482      36496.45575      36493.08482    611.1976        drrr_15+rrri 
I       4926      36491.34912      36493.08482      36491.34912    611.9763         drrr_15+rrg 
I       4941      36489.09650      36491.34912      36489.09650    612.5427         drrr_15+rrg 
I       4957      36486.08797      36489.09650      36486.08797    613.2076        drrr_15+rrri 
I       4963      36485.88245      36486.08797      36485.88245    613.5317        drrr_15+rroi 
