EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_02
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1402650207
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.54652
I       iter             best          obj_old          obj_new        time              method info
I       2940      30187.03560      30187.42401      30187.03560    619.3775        drrr_15+rroi 
I       2943      30185.40127      30187.03560      30185.40127    619.5539        drrr_15+rrri 
I       2947      30182.08805      30185.40127      30182.08805    619.8779         drrr_15+rrg 
I       2972      30179.31316      30182.08805      30179.31316    621.5382         drrr_15+rrg 
I       2979      30178.58141      30179.31316      30178.58141    621.9498        drrr_15+rrri 
I       3012      30172.34988      30178.58141      30172.34988    623.7545        drrr_15+rrri 
I       3016      30168.87892      30172.34988      30168.87892    624.1776        drrr_15+rrri 
I       3017      30168.73936      30168.87892      30168.73936    624.2161        drrr_15+rrri 
I       3024      30167.59632      30168.73936      30167.59632    624.5722        drrr_15+rrri 
I       3036      30165.62171      30167.59632      30165.62171    625.2471        drrr_15+rroi 
I       3046      30165.50775      30165.62171      30165.50775    625.7628        drrr_15+rrri 
I       3048      30162.63279      30165.50775      30162.63279    625.8970        drrr_15+rrri 
I       3064      30161.91570      30162.63279      30161.91570    626.9274        drrr_15+rroi 
I       3067      30161.19580      30161.91570      30161.19580    627.1139        drrr_15+rroi 
I       3068      30160.07819      30161.19580      30160.07819    627.1590        drrr_15+rrri 
I       3072      30160.03194      30160.07819      30160.03194    627.3763        drrr_15+rrri 
I       3073      30159.82296      30160.03194      30159.82296    627.4671         drrr_15+rrg 
I       3076      30158.96595      30159.82296      30158.96595    627.6902         drrr_15+rrg 
I       3084      30158.67689      30158.96595      30158.67689    628.1872        drrr_15+rrri 
I       3086      30158.12938      30158.67689      30158.12938    628.3216         drrr_15+rrg 
I       3089      30157.80231      30158.12938      30157.80231    628.4680         drrr_15+rrg 
I       3094      30157.33891      30157.80231      30157.33891    628.8165         drrr_15+rrg 
I       3099      30156.52822      30157.33891      30156.52822    629.2624        drrr_15+rroi 
I       3101      30153.47942      30156.52822      30153.47942    629.3685         drrr_15+rrg 
I       3106      30152.61002      30153.47942      30152.61002    629.7053         drrr_15+rrg 
I       3107      30148.53388      30152.61002      30148.53388    629.8037         drrr_15+rrg 
I       3112      30148.12232      30148.53388      30148.12232    630.0739        drrr_15+rroi 
I       3118      30145.22182      30148.12232      30145.22182    630.4387        drrr_15+rroi 
I       3124      30139.08696      30145.22182      30139.08696    630.9038        drrr_15+rroi 
I       3139      30138.21859      30139.08696      30138.21859    631.7603        drrr_15+rrri 
I       3152      30135.87373      30138.21859      30135.87373    632.5873        drrr_15+rrri 
I       3156      30135.64591      30135.87373      30135.64591    632.8396         drrr_15+rrg 
I       3165      30132.36185      30135.64591      30132.36185    633.3988        drrr_15+rrri 
I       3166      30129.92471      30132.36185      30129.92471    633.5125         drrr_15+rrg 
I       3168      30129.35418      30129.92471      30129.35418    633.6609         drrr_15+rrg 
I       3174      30128.46703      30129.35418      30128.46703    634.0865        drrr_15+rrri 
I       3178      30125.87113      30128.46703      30125.87113    634.3283         drrr_15+rrg 
I       3194      30119.43736      30125.87113      30119.43736    635.4362        drrr_15+rrri 
I       3207      30118.44691      30119.43736      30118.44691    636.1223         drrr_15+rrg 
I       3220      30117.75960      30118.44691      30117.75960    636.9321        drrr_15+rroi 
I       3221      30116.83506      30117.75960      30116.83506    636.9736         drrr_15+rrg 
I       3228      30113.63076      30116.83506      30113.63076    637.4594         drrr_15+rrg 
I       3240      30107.43675      30113.63076      30107.43675    638.2701         drrr_15+rrg 
I       3241      30106.03642      30107.43675      30106.03642    638.3257         drrr_15+rrg 
I       3244      30105.18298      30106.03642      30105.18298    638.4935        drrr_15+rroi 
I       3245      30102.74079      30105.18298      30102.74079    638.5521        drrr_15+rrri 
I       3249      30101.87952      30102.74079      30101.87952    638.8167        drrr_15+rrri 
I       3254      30099.36145      30101.87952      30099.36145    639.2735        drrr_15+rrri 
I       3265      30098.20647      30099.36145      30098.20647    639.9633        drrr_15+rroi 
I       3266      30097.00820      30098.20647      30097.00820    640.0504        drrr_15+rrri 
I       3268      30096.61078      30097.00820      30096.61078    640.1706        drrr_15+rrri 
I       3269      30096.45064      30096.61078      30096.45064    640.2360        drrr_15+rrri 
I       3272      30094.02564      30096.45064      30094.02564    640.5755        drrr_15+rrri 
I       3276      30093.77472      30094.02564      30093.77472    640.8293         drrr_15+rrg 
I       3277      30091.26029      30093.77472      30091.26029    640.9082        drrr_15+rrri 
I       3279      30091.00522      30091.26029      30091.00522    641.0374        drrr_15+rrri 
I       3291      30090.73922      30091.00522      30090.73922    641.9399         drrr_15+rrg 
I       3292      30090.29840      30090.73922      30090.29840    642.0237         drrr_15+rrg 
I       3308      30089.68696      30090.29840      30089.68696    643.0552         drrr_15+rrg 
I       3329      30086.72161      30089.68696      30086.72161    644.3847        drrr_15+rroi 
I       3330      30085.08086      30086.72161      30085.08086    644.4620         drrr_15+rrg 
I       3348      30084.87443      30085.08086      30084.87443    645.5829        drrr_15+rrri 
I       3352      30084.17852      30084.87443      30084.17852    645.8080        drrr_15+rroi 
I       3355      30083.88812      30084.17852      30083.88812    645.9696        drrr_15+rroi 
I       3361      30081.70022      30083.88812      30081.70022    646.4319        drrr_15+rrri 
I       3362      30081.68728      30081.70022      30081.68728    646.5160        drrr_15+rroi 
I       3363      30079.85422      30081.68728      30079.85422    646.5742         drrr_15+rrg 
I       3365      30076.77314      30079.85422      30076.77314    646.7187        drrr_15+rrri 
I       3372      30075.52318      30076.77314      30075.52318    647.0925        drrr_15+rrri 
I       3379      30073.39127      30075.52318      30073.39127    647.5348        drrr_15+rroi 
I       3380      30063.29874      30073.39127      30063.29874    647.5811        drrr_15+rrri 
I       3381      30062.24780      30063.29874      30062.24780    647.6729         drrr_15+rrg 
I       3384      30061.94647      30062.24780      30061.94647    647.8447         drrr_15+rrg 
I       3390      30061.86104      30061.94647      30061.86104    648.2057         drrr_15+rrg 
I       3396      30061.22313      30061.86104      30061.22313    648.5844        drrr_15+rrri 
I       3400      30059.44346      30061.22313      30059.44346    648.7978         drrr_15+rrg 
I       3402      30058.91544      30059.44346      30058.91544    648.9387        drrr_15+rrri 
I       3413      30058.61412      30058.91544      30058.61412    649.7982        drrr_15+rrri 
I       3414      30055.97050      30058.61412      30055.97050    649.8778        drrr_15+rrri 
I       3415      30051.17284      30055.97050      30051.17284    649.9286        drrr_15+rroi 
I       3433      30046.51734      30051.17284      30046.51734    651.0008         drrr_15+rrg 
I       3439      30042.23069      30046.51734      30042.23069    651.3755         drrr_15+rrg 
I       3440      30041.33132      30042.23069      30041.33132    651.4259        drrr_15+rrri 
I       3451      30039.03145      30041.33132      30039.03145    652.2675         drrr_15+rrg 
I       3452      30037.61495      30039.03145      30037.61495    652.3366         drrr_15+rrg 
I       3456      30032.36058      30037.61495      30032.36058    652.5679        drrr_15+rroi 
I       3459      30030.78009      30032.36058      30030.78009    652.7432        drrr_15+rrri 
I       3463      30029.70743      30030.78009      30029.70743    652.9397         drrr_15+rrg 
I       3476      30026.92688      30029.70743      30026.92688    653.6775        drrr_15+rroi 
I       3486      30023.61577      30026.92688      30023.61577    654.3735         drrr_15+rrg 
I       3493      30021.73881      30023.61577      30021.73881    654.9092        drrr_15+rroi 
I       3496      30020.20767      30021.73881      30020.20767    655.1346         drrr_15+rrg 
I       3502      30015.81431      30020.20767      30015.81431    655.5083         drrr_15+rrg 
I       3507      30013.26735      30015.81431      30013.26735    655.7973        drrr_15+rroi 
I       3520      30008.91218      30013.26735      30008.91218    656.5211        drrr_15+rrri 
I       3527      30008.86863      30008.91218      30008.86863    656.9301         drrr_15+rrg 
I       3528      30008.03656      30008.86863      30008.03656    656.9934         drrr_15+rrg 
I       3542      30006.27622      30008.03656      30006.27622    657.8795         drrr_15+rrg 
I       3544      30003.52990      30006.27622      30003.52990    658.0013        drrr_15+rroi 
I       3547      30000.67252      30003.52990      30000.67252    658.2080         drrr_15+rrg 
I       3548      29998.13139      30000.67252      29998.13139    658.2772         drrr_15+rrg 
I       3550      29997.27822      29998.13139      29997.27822    658.3919        drrr_15+rrri 
I       3576      29996.61304      29997.27822      29996.61304    660.2217         drrr_15+rrg 
I       3581      29992.31878      29996.61304      29992.31878    660.5354        drrr_15+rroi 
I       3586      29991.52248      29992.31878      29991.52248    660.8513        drrr_15+rroi 
I       3587      29989.33555      29991.52248      29989.33555    660.8934        drrr_15+rroi 
I       3592      29987.48797      29989.33555      29987.48797    661.1812         drrr_15+rrg 
I       3597      29983.12487      29987.48797      29983.12487    661.4115        drrr_15+rroi 
I       3609      29980.79393      29983.12487      29980.79393    662.1092        drrr_15+rroi 
I       3616      29976.57110      29980.79393      29976.57110    662.5732         drrr_15+rrg 
I       3617      29975.63924      29976.57110      29975.63924    662.6263        drrr_15+rrri 
I       3633      29975.45894      29975.63924      29975.45894    663.6934         drrr_15+rrg 
I       3657      29975.43281      29975.45894      29975.43281    665.0812        drrr_15+rrri 
I       3667      29974.65722      29975.43281      29974.65722    665.8739         drrr_15+rrg 
I       3676      29972.79455      29974.65722      29972.79455    666.3254         drrr_15+rrg 
I       3677      29972.03077      29972.79455      29972.03077    666.3808        drrr_15+rrri 
I       3682      29971.00683      29972.03077      29971.00683    666.7053         drrr_15+rrg 
I       3686      29970.63599      29971.00683      29970.63599    666.9112        drrr_15+rroi 
I       3689      29968.95795      29970.63599      29968.95795    667.0910        drrr_15+rrri 
I       3693      29967.59529      29968.95795      29967.59529    667.3443        drrr_15+rrri 
I       3698      29966.47750      29967.59529      29966.47750    667.6678         drrr_15+rrg 
I       3719      29965.21946      29966.47750      29965.21946    668.9188        drrr_15+rrri 
I       3738      29963.27487      29965.21946      29963.27487    669.9642        drrr_15+rrri 
I       3741      29958.14613      29963.27487      29958.14613    670.2103         drrr_15+rrg 
I       3749      29957.88163      29958.14613      29957.88163    670.6771         drrr_15+rrg 
I       3754      29956.08812      29957.88163      29956.08812    671.0894        drrr_15+rroi 
I       3756      29954.98936      29956.08812      29954.98936    671.1795        drrr_15+rrri 
I       3759      29952.51460      29954.98936      29952.51460    671.3690        drrr_15+rrri 
I       3769      29951.01894      29952.51460      29951.01894    671.9129        drrr_15+rrri 
I       3796      29950.90042      29951.01894      29950.90042    673.4148        drrr_15+rrri 
I       3800      29948.02340      29950.90042      29948.02340    673.7969        drrr_15+rroi 
I       3815      29945.36268      29948.02340      29945.36268    674.6265        drrr_15+rrri 
I       3827      29944.79973      29945.36268      29944.79973    675.2843        drrr_15+rrri 
I       3832      29942.95789      29944.79973      29942.95789    675.6200        drrr_15+rrri 
I       3841      29942.70961      29942.95789      29942.70961    676.1258        drrr_15+rrri 
I       3852      29940.40276      29942.70961      29940.40276    676.8704        drrr_15+rrri 
I       3855      29938.38943      29940.40276      29938.38943    677.0395        drrr_15+rroi 
I       3856      29938.20061      29938.38943      29938.20061    677.1353        drrr_15+rroi 
I       3859      29937.91655      29938.20061      29937.91655    677.2885        drrr_15+rroi 
I       3865      29937.36304      29937.91655      29937.36304    677.6147        drrr_15+rrri 
I       3867      29936.62770      29937.36304      29936.62770    677.7005        drrr_15+rroi 
I       3869      29936.44618      29936.62770      29936.44618    677.8064        drrr_15+rrri 
I       3891      29936.15724      29936.44618      29936.15724    679.0850         drrr_15+rrg 
I       3897      29935.78661      29936.15724      29935.78661    679.4238         drrr_15+rrg 
I       3917      29934.59737      29935.78661      29934.59737    680.5740        drrr_15+rroi 
I       3939      29932.64289      29934.59737      29932.64289    681.7831        drrr_15+rroi 
I       3944      29931.95815      29932.64289      29931.95815    681.9956        drrr_15+rroi 
I       3956      29931.84218      29931.95815      29931.84218    682.6696         drrr_15+rrg 
I       3961      29931.75096      29931.84218      29931.75096    683.0218         drrr_15+rrg 
I       3983      29931.63880      29931.75096      29931.63880    684.1681         drrr_15+rrg 
I       3985      29931.20542      29931.63880      29931.20542    684.2696        drrr_15+rrri 
I       3999      29931.00973      29931.20542      29931.00973    684.8726         drrr_15+rrg 
I       4008      29927.39090      29931.00973      29927.39090    685.3073        drrr_15+rroi 
I       4011      29926.66582      29927.39090      29926.66582    685.4550         drrr_15+rrg 
I       4015      29925.85034      29926.66582      29925.85034    685.6233        drrr_15+rroi 
I       4023      29922.16294      29925.85034      29922.16294    685.9708        drrr_15+rrri 
I       4031      29920.76073      29922.16294      29920.76073    686.5066         drrr_15+rrg 
I       4047      29920.60354      29920.76073      29920.60354    687.2549        drrr_15+rroi 
I       4055      29914.93322      29920.60354      29914.93322    687.6226         drrr_15+rrg 
I       4063      29913.62166      29914.93322      29913.62166    687.9842        drrr_15+rrri 
I       4076      29912.88301      29913.62166      29912.88301    688.6693        drrr_15+rroi 
I       4078      29912.40658      29912.88301      29912.40658    688.7702        drrr_15+rrri 
I       4084      29911.52643      29912.40658      29911.52643    689.0673        drrr_15+rrri 
I       4119      29910.90343      29911.52643      29910.90343    690.8822         drrr_15+rrg 
I       4138      29910.61366      29910.90343      29910.61366    691.7656        drrr_15+rroi 
I       4141      29908.99843      29910.61366      29908.99843    691.9599        drrr_15+rroi 
I       4150      29908.56227      29908.99843      29908.56227    692.3891        drrr_15+rrri 
I       4161      29907.66938      29908.56227      29907.66938    692.9144         drrr_15+rrg 
I       4171      29904.27314      29907.66938      29904.27314    693.5862         drrr_15+rrg 
I       4187      29903.63148      29904.27314      29903.63148    694.3256         drrr_15+rrg 
I       4194      29902.00480      29903.63148      29902.00480    694.5936        drrr_15+rroi 
I       4203      29899.30037      29902.00480      29899.30037    694.9513        drrr_15+rrri 
I       4214      29898.40771      29899.30037      29898.40771    695.5100         drrr_15+rrg 
I       4223      29898.20170      29898.40771      29898.20170    695.8833        drrr_15+rrri 
I       4233      29893.22419      29898.20170      29893.22419    696.3366         drrr_15+rrg 
I       4244      29889.48458      29893.22419      29889.48458    696.7635         drrr_15+rrg 
I       4258      29888.91846      29889.48458      29888.91846    697.5926        drrr_15+rroi 
I       4260      29888.20591      29888.91846      29888.20591    697.6831         drrr_15+rrg 
I       4264      29888.20102      29888.20591      29888.20102    697.8628        drrr_15+rrri 
I       4269      29887.34019      29888.20102      29887.34019    698.1128        drrr_15+rroi 
I       4277      29887.25644      29887.34019      29887.25644    698.4272         drrr_15+rrg 
I       4279      29887.11422      29887.25644      29887.11422    698.5012         drrr_15+rrg 
I       4308      29883.55814      29887.11422      29883.55814    699.9428         drrr_15+rrg 
I       4310      29882.68350      29883.55814      29882.68350    700.0383         drrr_15+rrg 
I       4311      29881.72985      29882.68350      29881.72985    700.0745        drrr_15+rrri 
I       4318      29881.50434      29881.72985      29881.50434    700.3964        drrr_15+rrri 
I       4323      29880.76329      29881.50434      29880.76329    700.6206         drrr_15+rrg 
I       4326      29879.41527      29880.76329      29879.41527    700.7354        drrr_15+rrri 
I       4330      29878.97446      29879.41527      29878.97446    700.8945         drrr_15+rrg 
I       4341      29878.61736      29878.97446      29878.61736    701.3559        drrr_15+rrri 
I       4345      29878.59598      29878.61736      29878.59598    701.5405        drrr_15+rroi 
I       4348      29878.29321      29878.59598      29878.29321    701.8014         drrr_15+rrg 
I       4357      29877.82634      29878.29321      29877.82634    702.1864        drrr_15+rrri 
I       4371      29876.35718      29877.82634      29876.35718    702.7958        drrr_15+rrri 
I       4375      29874.99150      29876.35718      29874.99150    702.9421        drrr_15+rrri 
I       4378      29874.89947      29874.99150      29874.89947    703.0939        drrr_15+rroi 
I       4379      29873.09974      29874.89947      29873.09974    703.1351        drrr_15+rrri 
I       4404      29871.96280      29873.09974      29871.96280    704.3562        drrr_15+rrri 
I       4415      29870.25109      29871.96280      29870.25109    704.8477         drrr_15+rrg 
I       4420      29867.92976      29870.25109      29867.92976    705.0524        drrr_15+rroi 
I       4435      29866.34910      29867.92976      29866.34910    705.6339        drrr_15+rroi 
I       4453      29865.18487      29866.34910      29865.18487    706.5908        drrr_15+rrri 
I       4458      29865.02007      29865.18487      29865.02007    706.7510        drrr_15+rroi 
I       4469      29862.16369      29865.02007      29862.16369    707.2509        drrr_15+rroi 
I       4480      29855.57044      29862.16369      29855.57044    707.7684        drrr_15+rroi 
I       4491      29852.61050      29855.57044      29852.61050    708.2941        drrr_15+rroi 
I       4494      29850.16866      29852.61050      29850.16866    708.3964        drrr_15+rroi 
I       4530      29847.94587      29850.16866      29847.94587    709.9392         drrr_15+rrg 
I       4534      29847.11974      29847.94587      29847.11974    710.2069        drrr_15+rroi 
I       4536      29845.74158      29847.11974      29845.74158    710.2961         drrr_15+rrg 
I       4543      29843.88660      29845.74158      29843.88660    710.6121        drrr_15+rrri 
I       4546      29843.44764      29843.88660      29843.44764    710.7372         drrr_15+rrg 
I       4547      29841.23332      29843.44764      29841.23332    710.7936        drrr_15+rroi 
I       4559      29840.92711      29841.23332      29840.92711    711.2769        drrr_15+rrri 
I       4564      29840.83110      29840.92711      29840.83110    711.5032         drrr_15+rrg 
I       4566      29838.90995      29840.83110      29838.90995    711.6010         drrr_15+rrg 
I       4567      29838.27060      29838.90995      29838.27060    711.6547        drrr_15+rroi 
I       4580      29837.92009      29838.27060      29837.92009    712.3863        drrr_15+rrri 
I       4597      29831.39288      29837.92009      29831.39288    713.0843        drrr_15+rrri 
I       4598      29830.09177      29831.39288      29830.09177    713.1221        drrr_15+rrri 
I       4602      29825.60131      29830.09177      29825.60131    713.3183        drrr_15+rrri 
I       4614      29825.37234      29825.60131      29825.37234    713.9107         drrr_15+rrg 
I       4620      29825.22352      29825.37234      29825.22352    714.1802         drrr_15+rrg 
I       4637      29824.91970      29825.22352      29824.91970    715.0023        drrr_15+rroi 
I       4640      29823.89565      29824.91970      29823.89565    715.1478        drrr_15+rrri 
I       4654      29820.69675      29823.89565      29820.69675    715.8178        drrr_15+rroi 
I       4656      29819.97271      29820.69675      29819.97271    715.8906         drrr_15+rrg 
I       4667      29817.92785      29819.97271      29817.92785    716.2865         drrr_15+rrg 
I       4685      29817.38751      29817.92785      29817.38751    717.2904        drrr_15+rroi 
I       4686      29817.00090      29817.38751      29817.00090    717.3404        drrr_15+rroi 
I       4728      29816.78120      29817.00090      29816.78120    719.2359        drrr_15+rrri 
I       4732      29814.72176      29816.78120      29814.72176    719.3834         drrr_15+rrg 
I       4750      29811.11187      29814.72176      29811.11187    720.1297        drrr_15+rroi 
I       4752      29810.81724      29811.11187      29810.81724    720.2197         drrr_15+rrg 
I       4754      29810.80188      29810.81724      29810.80188    720.3128         drrr_15+rrg 
I       4762      29809.57578      29810.80188      29809.57578    720.7876         drrr_15+rrg 
I       4766      29809.12306      29809.57578      29809.12306    720.9884         drrr_15+rrg 
I       4768      29808.30285      29809.12306      29808.30285    721.0674        drrr_15+rrri 
I       4773      29803.68620      29808.30285      29803.68620    721.2570        drrr_15+rroi 
I       4774      29802.50409      29803.68620      29802.50409    721.2840        drrr_15+rrri 
I       4791      29797.20677      29802.50409      29797.20677    721.9153        drrr_15+rroi 
I       4801      29796.03170      29797.20677      29796.03170    722.3745        drrr_15+rrri 
I       4805      29795.74904      29796.03170      29795.74904    722.5441        drrr_15+rroi 
I       4829      29794.82736      29795.74904      29794.82736    723.6849        drrr_15+rroi 
I       4844      29794.33290      29794.82736      29794.33290    724.3408        drrr_15+rrri 
I       4865      29793.78973      29794.33290      29793.78973    725.3221        drrr_15+rrri 
I       4903      29793.34569      29793.78973      29793.34569    727.0459        drrr_15+rrri 
I       4920      29791.19686      29793.34569      29791.19686    727.7453        drrr_15+rroi 
I       4925      29788.54607      29791.19686      29788.54607    727.9539        drrr_15+rroi 
I       4926      29787.24588      29788.54607      29787.24588    728.0070         drrr_15+rrg 
I       4929      29787.23928      29787.24588      29787.23928    728.1113        drrr_15+rrri 
I       4936      29783.90676      29787.23928      29783.90676    728.4225        drrr_15+rrri 
I       4947      29781.17201      29783.90676      29781.17201    729.0145        drrr_15+rroi 
I       4985      29780.41824      29781.17201      29780.41824    730.5263        drrr_15+rrri 
I       5025      29780.22492      29780.41824      29780.22492    732.2380        drrr_15+rroi 
I       5027      29780.03283      29780.22492      29780.03283    732.2915        drrr_15+rroi 
I       5031      29777.19401      29780.03283      29777.19401    732.4622        drrr_15+rrri 
I       5053      29775.44444      29777.19401      29775.44444    733.4633        drrr_15+rrri 
I       5060      29774.14380      29775.44444      29774.14380    733.7103        drrr_15+rroi 
I       5068      29773.64211      29774.14380      29773.64211    734.0336        drrr_15+rroi 
I       5075      29773.01893      29773.64211      29773.01893    734.3049         drrr_15+rrg 
I       5084      29770.01972      29773.01893      29770.01972    734.6934        drrr_15+rroi 
I       5089      29769.86112      29770.01972      29769.86112    735.0177        drrr_15+rroi 
I       5094      29768.62563      29769.86112      29768.62563    735.2710        drrr_15+rroi 
I       5098      29768.11095      29768.62563      29768.11095    735.4028        drrr_15+rrri 
I       5101      29763.54733      29768.11095      29763.54733    735.5500         drrr_15+rrg 
I       5119      29762.08029      29763.54733      29762.08029    736.3347         drrr_15+rrg 
I       5159      29761.84428      29762.08029      29761.84428    738.1252        drrr_15+rrri 
I       5164      29760.95809      29761.84428      29760.95809    738.3488        drrr_15+rrri 
I       5178      29759.20580      29760.95809      29759.20580    739.0929        drrr_15+rrri 
I       5192      29757.37519      29759.20580      29757.37519    739.6382        drrr_15+rroi 
I       5211      29755.98242      29757.37519      29755.98242    740.3254        drrr_15+rroi 
I       5215      29755.84184      29755.98242      29755.84184    740.4861        drrr_15+rroi 
I       5225      29754.71734      29755.84184      29754.71734    740.9788        drrr_15+rroi 
I       5227      29752.77549      29754.71734      29752.77549    741.0564        drrr_15+rrri 
I       5231      29751.63732      29752.77549      29751.63732    741.2094        drrr_15+rrri 
I       5281      29744.74444      29751.63732      29744.74444    743.2082        drrr_15+rroi 
I       5284      29744.32387      29744.74444      29744.32387    743.3360        drrr_15+rroi 
I       5289      29742.22399      29744.32387      29742.22399    743.5426         drrr_15+rrg 
I       5302      29740.58740      29742.22399      29740.58740    744.0896         drrr_15+rrg 
I       5308      29739.86881      29740.58740      29739.86881    744.3119        drrr_15+rrri 
I       5309      29739.40817      29739.86881      29739.40817    744.3609         drrr_15+rrg 
I       5315      29738.97273      29739.40817      29738.97273    744.6227         drrr_15+rrg 
I       5322      29737.34477      29738.97273      29737.34477    745.0709        drrr_15+rroi 
I       5331      29737.34126      29737.34477      29737.34126    745.3996        drrr_15+rroi 
I       5332      29735.33948      29737.34126      29735.33948    745.4564        drrr_15+rroi 
I       5360      29734.73545      29735.33948      29734.73545    746.6512        drrr_15+rrri 
I       5380      29733.45349      29734.73545      29733.45349    747.6499        drrr_15+rroi 
I       5403      29731.89086      29733.45349      29731.89086    748.4386        drrr_15+rrri 
I       5407      29731.87638      29731.89086      29731.87638    748.5885        drrr_15+rroi 
I       5429      29731.50025      29731.87638      29731.50025    749.4912        drrr_15+rrri 
I       5432      29730.55930      29731.50025      29730.55930    749.6097         drrr_15+rrg 
I       5443      29726.86644      29730.55930      29726.86644    750.0410        drrr_15+rroi 
I       5467      29726.67118      29726.86644      29726.67118    751.1932        drrr_15+rrri 
I       5470      29726.05291      29726.67118      29726.05291    751.3023        drrr_15+rroi 
I       5472      29723.28548      29726.05291      29723.28548    751.3692         drrr_15+rrg 
I       5476      29721.72667      29723.28548      29721.72667    751.4968        drrr_15+rrri 
I       5499      29718.94498      29721.72667      29718.94498    752.4187        drrr_15+rrri 
I       5509      29718.29400      29718.94498      29718.29400    752.9347         drrr_15+rrg 
I       5514      29717.63623      29718.29400      29717.63623    753.1012        drrr_15+rrri 
I       5542      29717.60513      29717.63623      29717.60513    754.1928        drrr_15+rroi 
I       5545      29717.56639      29717.60513      29717.56639    754.2863        drrr_15+rrri 
I       5558      29717.19420      29717.56639      29717.19420    754.9535         drrr_15+rrg 
I       5597      29717.05764      29717.19420      29717.05764    756.8855        drrr_15+rroi 
I       5636      29717.05078      29717.05764      29717.05078    758.5639         drrr_15+rrg 
I       5649      29716.88534      29717.05078      29716.88534    759.1312        drrr_15+rroi 
I       5652      29716.52099      29716.88534      29716.52099    759.2378        drrr_15+rroi 
I       5668      29715.80183      29716.52099      29715.80183    759.8955        drrr_15+rroi 
I       5681      29713.18092      29715.80183      29713.18092    760.3627        drrr_15+rroi 
I       5703      29711.98989      29713.18092      29711.98989    761.2450        drrr_15+rrri 
I       5718      29711.64752      29711.98989      29711.64752    761.8529        drrr_15+rrri 
I       5719      29711.06789      29711.64752      29711.06789    761.8816        drrr_15+rroi 
I       5722      29710.80617      29711.06789      29710.80617    762.0260        drrr_15+rroi 
I       5736      29710.46359      29710.80617      29710.46359    762.5574         drrr_15+rrg 
I       5746      29708.61896      29710.46359      29708.61896    763.0704         drrr_15+rrg 
I       5768      29707.60641      29708.61896      29707.60641    763.8497        drrr_15+rrri 
I       5770      29707.48661      29707.60641      29707.48661    763.9228        drrr_15+rrri 
I       5779      29703.77853      29707.48661      29703.77853    764.2637        drrr_15+rrri 
I       5783      29703.11520      29703.77853      29703.11520    764.4669        drrr_15+rroi 
I       5814      29702.55497      29703.11520      29702.55497    765.9447        drrr_15+rroi 
I       5821      29702.13729      29702.55497      29702.13729    766.2222        drrr_15+rroi 
I       5834      29701.67389      29702.13729      29701.67389    766.7637        drrr_15+rroi 
I       5837      29701.59783      29701.67389      29701.59783    766.8656        drrr_15+rroi 
I       5919      29696.48647      29701.59783      29696.48647    770.3437         drrr_15+rrg 
I       5920      29696.10010      29696.48647      29696.10010    770.3723        drrr_15+rroi 
I       5921      29695.91505      29696.10010      29695.91505    770.4150        drrr_15+rroi 
I       5927      29694.31103      29695.91505      29694.31103    770.6458        drrr_15+rrri 
I       5943      29693.91615      29694.31103      29693.91615    771.2654        drrr_15+rroi 
I       5955      29693.55238      29693.91615      29693.55238    771.8759        drrr_15+rroi 
I       5956      29692.04756      29693.55238      29692.04756    771.9129         drrr_15+rrg 
I       5961      29691.11678      29692.04756      29691.11678    772.0547        drrr_15+rroi 
I       5964      29689.71366      29691.11678      29689.71366    772.1927        drrr_15+rroi 
I       5967      29688.45043      29689.71366      29688.45043    772.3410         drrr_15+rrg 
I       5975      29687.91834      29688.45043      29687.91834    772.6671         drrr_15+rrg 
I       5977      29679.89217      29687.91834      29679.89217    772.7505        drrr_15+rrri 
I       5993      29679.04508      29679.89217      29679.04508    773.4805        drrr_15+rroi 
I       5996      29677.93841      29679.04508      29677.93841    773.6040        drrr_15+rroi 
I       6012      29671.59507      29677.93841      29671.59507    774.4350         drrr_15+rrg 
I       6017      29670.22749      29671.59507      29670.22749    774.6403        drrr_15+rrri 
I       6026      29670.15622      29670.22749      29670.15622    775.0461        drrr_15+rroi 
