EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_00
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=316451206
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.27909
I       iter             best          obj_old          obj_new        time              method info
I       1631      31007.56395      31011.10482      31007.56395    423.4551        drrr_15+rroi 
I       1632      31007.13526      31007.56395      31007.13526    423.5430        drrr_15+rroi 
I       1633      30996.62410      31007.13526      30996.62410    423.6981        drrr_15+rroi 
I       1641      30995.45585      30996.62410      30995.45585    424.7284        drrr_15+rrri 
I       1642      30995.03517      30995.45585      30995.03517    424.8331         drrr_15+rrg 
I       1643      30994.55383      30995.03517      30994.55383    424.9442        drrr_15+rroi 
I       1649      30992.57340      30994.55383      30992.57340    425.5748        drrr_15+rrri 
I       1650      30985.22153      30992.57340      30985.22153    425.6937         drrr_15+rrg 
I       1651      30984.66016      30985.22153      30984.66016    425.8138         drrr_15+rrg 
I       1655      30979.16069      30984.66016      30979.16069    426.1753         drrr_15+rrg 
I       1660      30974.85969      30979.16069      30974.85969    426.6802        drrr_15+rroi 
I       1661      30967.90906      30974.85969      30967.90906    426.8123        drrr_15+rrri 
I       1664      30961.38582      30967.90906      30961.38582    427.1013         drrr_15+rrg 
I       1668      30960.15474      30961.38582      30960.15474    427.5133        drrr_15+rrri 
I       1669      30957.78176      30960.15474      30957.78176    427.6298         drrr_15+rrg 
I       1670      30956.02476      30957.78176      30956.02476    427.7204        drrr_15+rroi 
I       1671      30955.22740      30956.02476      30955.22740    427.8005        drrr_15+rroi 
I       1673      30953.36406      30955.22740      30953.36406    427.9550         drrr_15+rrg 
I       1676      30951.25608      30953.36406      30951.25608    428.5915         drrr_15+rrg 
I       1681      30950.73038      30951.25608      30950.73038    429.0723         drrr_15+rrg 
I       1686      30949.83170      30950.73038      30949.83170    429.5527         drrr_15+rrg 
I       1689      30948.38591      30949.83170      30948.38591    429.9802        drrr_15+rrri 
I       1690      30946.61305      30948.38591      30946.61305    430.1192         drrr_15+rrg 
I       1691      30946.15176      30946.61305      30946.15176    430.2214         drrr_15+rrg 
I       1700      30941.89122      30946.15176      30941.89122    430.9969        drrr_15+rrri 
I       1701      30941.62267      30941.89122      30941.62267    431.0511        drrr_15+rroi 
I       1703      30939.78813      30941.62267      30939.78813    431.2874         drrr_15+rrg 
I       1713      30937.55508      30939.78813      30937.55508    432.8105        drrr_15+rrri 
I       1717      30935.82669      30937.55508      30935.82669    433.2151        drrr_15+rroi 
I       1721      30934.61365      30935.82669      30934.61365    433.5116        drrr_15+rroi 
I       1722      30934.46029      30934.61365      30934.46029    433.5858         drrr_15+rrg 
I       1726      30930.69983      30934.46029      30930.69983    433.9639        drrr_15+rroi 
I       1729      30927.02864      30930.69983      30927.02864    434.2902        drrr_15+rroi 
I       1730      30926.17955      30927.02864      30926.17955    434.3807        drrr_15+rroi 
I       1736      30926.03968      30926.17955      30926.03968    435.0032        drrr_15+rroi 
I       1737      30925.51169      30926.03968      30925.51169    435.1056        drrr_15+rrri 
I       1738      30922.50008      30925.51169      30922.50008    435.2158        drrr_15+rroi 
I       1739      30917.43975      30922.50008      30917.43975    435.3252         drrr_15+rrg 
I       1741      30916.87864      30917.43975      30916.87864    435.5890         drrr_15+rrg 
I       1749      30908.56221      30916.87864      30908.56221    436.3915        drrr_15+rroi 
I       1753      30906.56759      30908.56221      30906.56759    437.1961        drrr_15+rroi 
I       1754      30906.44741      30906.56759      30906.44741    437.3311        drrr_15+rroi 
I       1755      30905.96498      30906.44741      30905.96498    437.4602         drrr_15+rrg 
I       1756      30902.53016      30905.96498      30902.53016    437.6111        drrr_15+rrri 
I       1761      30900.54689      30902.53016      30900.54689    438.0747        drrr_15+rroi 
I       1762      30895.81321      30900.54689      30895.81321    438.2542        drrr_15+rroi 
I       1767      30892.92083      30895.81321      30892.92083    438.7697        drrr_15+rrri 
I       1769      30891.78175      30892.92083      30891.78175    439.0048        drrr_15+rrri 
I       1771      30889.87762      30891.78175      30889.87762    439.2278        drrr_15+rroi 
I       1773      30888.41418      30889.87762      30888.41418    439.4547        drrr_15+rroi 
I       1775      30883.49024      30888.41418      30883.49024    439.6690        drrr_15+rroi 
I       1789      30879.96917      30883.49024      30879.96917    441.5622         drrr_15+rrg 
I       1793      30878.08675      30879.96917      30878.08675    441.9914         drrr_15+rrg 
I       1794      30875.81153      30878.08675      30875.81153    442.1195         drrr_15+rrg 
I       1804      30874.19041      30875.81153      30874.19041    443.0706        drrr_15+rroi 
I       1805      30870.22610      30874.19041      30870.22610    443.1498        drrr_15+rroi 
I       1807      30869.67126      30870.22610      30869.67126    443.3236        drrr_15+rroi 
I       1808      30868.86128      30869.67126      30868.86128    443.3899         drrr_15+rrg 
I       1811      30867.48879      30868.86128      30867.48879    443.7138         drrr_15+rrg 
I       1816      30863.55249      30867.48879      30863.55249    444.2326         drrr_15+rrg 
I       1817      30862.63241      30863.55249      30862.63241    444.3585        drrr_15+rroi 
I       1819      30861.95411      30862.63241      30861.95411    444.6508        drrr_15+rrri 
I       1822      30860.62983      30861.95411      30860.62983    444.9868        drrr_15+rroi 
I       1823      30859.22464      30860.62983      30859.22464    445.0816        drrr_15+rrri 
I       1824      30848.40713      30859.22464      30848.40713    445.1967        drrr_15+rroi 
I       1828      30847.27036      30848.40713      30847.27036    445.8299        drrr_15+rrri 
I       1830      30844.06472      30847.27036      30844.06472    446.0116        drrr_15+rrri 
I       1832      30841.29928      30844.06472      30841.29928    446.2555         drrr_15+rrg 
I       1838      30839.24800      30841.29928      30839.24800    446.8477         drrr_15+rrg 
I       1839      30839.19348      30839.24800      30839.19348    446.8992        drrr_15+rroi 
I       1840      30838.44371      30839.19348      30838.44371    446.9658        drrr_15+rrri 
I       1843      30835.66479      30838.44371      30835.66479    447.2807        drrr_15+rrri 
I       1849      30834.84952      30835.66479      30834.84952    448.0142         drrr_15+rrg 
I       1852      30833.67860      30834.84952      30833.67860    448.2508        drrr_15+rroi 
I       1858      30830.65420      30833.67860      30830.65420    448.9307         drrr_15+rrg 
I       1862      30828.36997      30830.65420      30828.36997    449.5658         drrr_15+rrg 
I       1868      30828.06030      30828.36997      30828.06030    450.2658         drrr_15+rrg 
I       1869      30827.83829      30828.06030      30827.83829    450.3928         drrr_15+rrg 
I       1870      30824.32846      30827.83829      30824.32846    450.4944        drrr_15+rroi 
I       1874      30823.53742      30824.32846      30823.53742    450.9129        drrr_15+rrri 
I       1875      30823.04639      30823.53742      30823.04639    451.0266        drrr_15+rroi 
I       1884      30818.72419      30823.04639      30818.72419    451.8819         drrr_15+rrg 
I       1885      30818.72004      30818.72419      30818.72004    451.9796        drrr_15+rroi 
I       1887      30814.52748      30818.72004      30814.52748    452.2395        drrr_15+rrri 
I       1890      30813.37628      30814.52748      30813.37628    452.5905         drrr_15+rrg 
I       1893      30811.64585      30813.37628      30811.64585    452.9359        drrr_15+rrri 
I       1896      30810.41171      30811.64585      30810.41171    453.1954         drrr_15+rrg 
I       1901      30808.88833      30810.41171      30808.88833    453.8447        drrr_15+rrri 
I       1903      30808.03166      30808.88833      30808.03166    454.2135         drrr_15+rrg 
I       1916      30804.21603      30808.03166      30804.21603    455.4425         drrr_15+rrg 
I       1922      30799.54448      30804.21603      30799.54448    456.0779        drrr_15+rrri 
I       1926      30798.03531      30799.54448      30798.03531    456.3946        drrr_15+rroi 
I       1928      30797.76339      30798.03531      30797.76339    456.5207         drrr_15+rrg 
I       1931      30796.98860      30797.76339      30796.98860    456.7924        drrr_15+rroi 
I       1933      30795.20571      30796.98860      30795.20571    456.9714        drrr_15+rrri 
I       1934      30791.53449      30795.20571      30791.53449    457.2642        drrr_15+rrri 
I       1938      30788.04997      30791.53449      30788.04997    457.7478        drrr_15+rroi 
I       1941      30786.79835      30788.04997      30786.79835    458.0813        drrr_15+rroi 
I       1944      30785.63880      30786.79835      30785.63880    458.3604        drrr_15+rroi 
I       1952      30782.17641      30785.63880      30782.17641    459.2933         drrr_15+rrg 
I       1954      30767.41276      30782.17641      30767.41276    459.5184        drrr_15+rroi 
I       1962      30763.80824      30767.41276      30763.80824    460.2596         drrr_15+rrg 
I       1965      30759.91245      30763.80824      30759.91245    460.5745         drrr_15+rrg 
I       1966      30759.86959      30759.91245      30759.86959    460.6724        drrr_15+rrri 
I       1972      30759.32390      30759.86959      30759.32390    461.5643         drrr_15+rrg 
I       1977      30751.43572      30759.32390      30751.43572    462.0984        drrr_15+rroi 
I       1978      30750.59714      30751.43572      30750.59714    462.1929         drrr_15+rrg 
I       1979      30749.77936      30750.59714      30749.77936    462.2709        drrr_15+rrri 
I       1983      30747.11642      30749.77936      30747.11642    462.6944        drrr_15+rroi 
I       1986      30746.16309      30747.11642      30746.16309    462.9800        drrr_15+rroi 
I       1991      30742.98753      30746.16309      30742.98753    463.4332        drrr_15+rrri 
I       1996      30741.31354      30742.98753      30741.31354    463.8703        drrr_15+rrri 
I       1997      30738.39215      30741.31354      30738.39215    463.9877        drrr_15+rrri 
I       1998      30735.82175      30738.39215      30735.82175    464.1081        drrr_15+rroi 
I       2002      30733.92919      30735.82175      30733.92919    464.4789        drrr_15+rrri 
I       2004      30728.45461      30733.92919      30728.45461    464.9109        drrr_15+rroi 
I       2010      30727.22180      30728.45461      30727.22180    465.3804        drrr_15+rroi 
I       2011      30726.64380      30727.22180      30726.64380    465.4842        drrr_15+rrri 
I       2014      30726.26168      30726.64380      30726.26168    465.7028        drrr_15+rrri 
I       2016      30724.25713      30726.26168      30724.25713    465.8477        drrr_15+rrri 
I       2021      30722.09976      30724.25713      30722.09976    466.3387        drrr_15+rroi 
I       2023      30718.39250      30722.09976      30718.39250    466.5414        drrr_15+rrri 
I       2024      30715.37573      30718.39250      30715.37573    466.6074        drrr_15+rrri 
I       2031      30714.29433      30715.37573      30714.29433    467.3262        drrr_15+rroi 
I       2033      30704.47253      30714.29433      30704.47253    467.4497        drrr_15+rrri 
I       2035      30704.02117      30704.47253      30704.02117    467.7065        drrr_15+rrri 
I       2039      30701.70846      30704.02117      30701.70846    468.1539        drrr_15+rroi 
I       2040      30695.80849      30701.70846      30695.80849    468.2392        drrr_15+rrri 
I       2043      30692.90231      30695.80849      30692.90231    468.7430         drrr_15+rrg 
I       2047      30692.26320      30692.90231      30692.26320    469.1420        drrr_15+rroi 
I       2050      30690.48033      30692.26320      30690.48033    469.3586        drrr_15+rrri 
I       2052      30688.75951      30690.48033      30688.75951    469.5011        drrr_15+rrri 
I       2054      30687.70347      30688.75951      30687.70347    469.7169        drrr_15+rroi 
I       2056      30687.57619      30687.70347      30687.57619    469.8472         drrr_15+rrg 
I       2064      30683.71335      30687.57619      30683.71335    470.5127        drrr_15+rrri 
I       2070      30682.63618      30683.71335      30682.63618    470.9788        drrr_15+rroi 
I       2078      30681.27434      30682.63618      30681.27434    471.6035        drrr_15+rroi 
I       2083      30679.51002      30681.27434      30679.51002    472.3890        drrr_15+rroi 
I       2086      30677.34826      30679.51002      30677.34826    472.6710        drrr_15+rroi 
I       2089      30675.32689      30677.34826      30675.32689    472.8347         drrr_15+rrg 
I       2091      30671.31461      30675.32689      30671.31461    472.9232        drrr_15+rrri 
I       2094      30669.83428      30671.31461      30669.83428    473.2073        drrr_15+rroi 
I       2095      30668.14355      30669.83428      30668.14355    473.2378        drrr_15+rroi 
I       2105      30667.05146      30668.14355      30667.05146    474.0930        drrr_15+rroi 
I       2116      30664.83028      30667.05146      30664.83028    475.0758        drrr_15+rroi 
I       2117      30663.88875      30664.83028      30663.88875    475.1588         drrr_15+rrg 
I       2118      30663.85431      30663.88875      30663.85431    475.2337         drrr_15+rrg 
I       2126      30663.82622      30663.85431      30663.82622    476.1368         drrr_15+rrg 
I       2130      30659.85453      30663.82622      30659.85453    476.4749        drrr_15+rrri 
I       2135      30656.88766      30659.85453      30656.88766    477.0132        drrr_15+rrri 
I       2140      30655.82337      30656.88766      30655.82337    477.3478         drrr_15+rrg 
I       2144      30655.32005      30655.82337      30655.32005    477.6335         drrr_15+rrg 
I       2147      30653.31591      30655.32005      30653.31591    478.0075        drrr_15+rrri 
I       2149      30651.58305      30653.31591      30651.58305    478.2121        drrr_15+rrri 
I       2159      30650.07705      30651.58305      30650.07705    479.2760        drrr_15+rroi 
I       2164      30644.01483      30650.07705      30644.01483    479.6417        drrr_15+rroi 
I       2165      30643.99860      30644.01483      30643.99860    479.6854        drrr_15+rrri 
I       2169      30643.31764      30643.99860      30643.31764    479.9423        drrr_15+rrri 
I       2171      30643.15534      30643.31764      30643.15534    480.1060        drrr_15+rrri 
I       2172      30641.01519      30643.15534      30641.01519    480.2506        drrr_15+rroi 
I       2173      30638.73115      30641.01519      30638.73115    480.3439        drrr_15+rroi 
I       2175      30637.11530      30638.73115      30637.11530    480.5338        drrr_15+rroi 
I       2183      30634.53837      30637.11530      30634.53837    481.2672         drrr_15+rrg 
I       2194      30633.85020      30634.53837      30633.85020    482.7066        drrr_15+rroi 
I       2196      30632.39640      30633.85020      30632.39640    482.9646        drrr_15+rrri 
I       2201      30629.04233      30632.39640      30629.04233    483.4351         drrr_15+rrg 
I       2204      30628.94835      30629.04233      30628.94835    483.9128        drrr_15+rroi 
I       2208      30627.67233      30628.94835      30627.67233    484.2767         drrr_15+rrg 
I       2213      30626.73174      30627.67233      30626.73174    484.7361        drrr_15+rrri 
I       2217      30621.20150      30626.73174      30621.20150    485.0847        drrr_15+rroi 
I       2219      30620.13297      30621.20150      30620.13297    485.3006        drrr_15+rroi 
I       2222      30618.44275      30620.13297      30618.44275    485.5794        drrr_15+rrri 
I       2230      30617.41246      30618.44275      30617.41246    486.4108        drrr_15+rroi 
I       2233      30612.48499      30617.41246      30612.48499    486.7279         drrr_15+rrg 
I       2234      30608.87708      30612.48499      30608.87708    486.7798        drrr_15+rroi 
I       2237      30606.24033      30608.87708      30606.24033    487.0423        drrr_15+rroi 
I       2243      30603.42449      30606.24033      30603.42449    487.6559        drrr_15+rroi 
I       2244      30602.50375      30603.42449      30602.50375    487.7367         drrr_15+rrg 
I       2245      30600.16123      30602.50375      30600.16123    487.7763        drrr_15+rroi 
I       2248      30599.64490      30600.16123      30599.64490    488.0510        drrr_15+rrri 
I       2249      30597.18208      30599.64490      30597.18208    488.1228        drrr_15+rroi 
I       2252      30597.17692      30597.18208      30597.17692    488.3945        drrr_15+rroi 
I       2257      30595.45212      30597.17692      30595.45212    488.8701         drrr_15+rrg 
I       2261      30595.40049      30595.45212      30595.40049    489.1976         drrr_15+rrg 
I       2263      30594.62696      30595.40049      30594.62696    489.4183         drrr_15+rrg 
I       2264      30593.49708      30594.62696      30593.49708    489.5038        drrr_15+rrri 
I       2265      30592.56752      30593.49708      30592.56752    489.5687        drrr_15+rroi 
I       2266      30592.36813      30592.56752      30592.36813    489.6275        drrr_15+rroi 
I       2268      30591.40163      30592.36813      30591.40163    490.0403        drrr_15+rrri 
I       2270      30586.85076      30591.40163      30586.85076    490.2076        drrr_15+rrri 
I       2274      30586.66082      30586.85076      30586.66082    490.4844        drrr_15+rrri 
I       2280      30586.19341      30586.66082      30586.19341    490.9635         drrr_15+rrg 
I       2282      30585.74446      30586.19341      30585.74446    491.1551        drrr_15+rroi 
I       2284      30585.46453      30585.74446      30585.46453    491.3213         drrr_15+rrg 
I       2285      30583.15401      30585.46453      30583.15401    491.4319        drrr_15+rrri 
I       2286      30582.70911      30583.15401      30582.70911    491.5929         drrr_15+rrg 
I       2294      30581.78231      30582.70911      30581.78231    492.3388        drrr_15+rroi 
I       2306      30581.25820      30581.78231      30581.25820    493.3044        drrr_15+rroi 
I       2316      30580.47080      30581.25820      30580.47080    494.0629        drrr_15+rroi 
I       2317      30572.16636      30580.47080      30572.16636    494.1756        drrr_15+rrri 
I       2318      30569.19377      30572.16636      30569.19377    494.3230        drrr_15+rrri 
I       2319      30567.28385      30569.19377      30567.28385    494.4131         drrr_15+rrg 
I       2323      30561.36080      30567.28385      30561.36080    494.6625        drrr_15+rrri 
I       2325      30560.84506      30561.36080      30560.84506    494.8138        drrr_15+rroi 
I       2329      30555.37089      30560.84506      30555.37089    495.1807         drrr_15+rrg 
I       2333      30552.46996      30555.37089      30552.46996    495.5347        drrr_15+rroi 
I       2334      30552.34876      30552.46996      30552.34876    495.6118        drrr_15+rroi 
I       2339      30551.46036      30552.34876      30551.46036    496.0576        drrr_15+rrri 
I       2344      30547.92559      30551.46036      30547.92559    496.6608        drrr_15+rroi 
I       2347      30547.52160      30547.92559      30547.52160    496.9306        drrr_15+rrri 
I       2350      30546.94319      30547.52160      30546.94319    497.1977        drrr_15+rrri 
I       2353      30546.90032      30546.94319      30546.90032    497.4969         drrr_15+rrg 
I       2358      30544.23863      30546.90032      30544.23863    498.0700        drrr_15+rroi 
I       2360      30536.02681      30544.23863      30536.02681    498.2706        drrr_15+rroi 
I       2374      30530.15308      30536.02681      30530.15308    499.3592        drrr_15+rroi 
I       2376      30528.73885      30530.15308      30528.73885    499.5597        drrr_15+rroi 
I       2377      30527.02379      30528.73885      30527.02379    499.6663        drrr_15+rroi 
I       2379      30526.24484      30527.02379      30526.24484    499.8365         drrr_15+rrg 
I       2381      30524.70534      30526.24484      30524.70534    500.2228        drrr_15+rrri 
I       2382      30523.51425      30524.70534      30523.51425    500.3008        drrr_15+rrri 
I       2385      30521.54811      30523.51425      30521.54811    500.5204        drrr_15+rrri 
I       2387      30517.69655      30521.54811      30517.69655    500.6830        drrr_15+rroi 
I       2388      30516.99638      30517.69655      30516.99638    500.7438         drrr_15+rrg 
I       2391      30515.42446      30516.99638      30515.42446    500.9948        drrr_15+rrri 
I       2396      30515.01704      30515.42446      30515.01704    501.4529         drrr_15+rrg 
I       2402      30512.96839      30515.01704      30512.96839    501.9307        drrr_15+rrri 
I       2403      30510.34245      30512.96839      30510.34245    502.0434         drrr_15+rrg 
I       2411      30506.20615      30510.34245      30506.20615    502.7706        drrr_15+rrri 
I       2414      30506.19626      30506.20615      30506.19626    502.9949        drrr_15+rrri 
I       2421      30505.33887      30506.19626      30505.33887    503.6913        drrr_15+rrri 
I       2431      30501.20444      30505.33887      30501.20444    504.4514        drrr_15+rrri 
I       2432      30499.02451      30501.20444      30499.02451    504.5060        drrr_15+rroi 
I       2436      30497.51487      30499.02451      30497.51487    504.7842        drrr_15+rrri 
I       2445      30494.46226      30497.51487      30494.46226    505.5203        drrr_15+rroi 
I       2447      30492.28494      30494.46226      30492.28494    505.6935         drrr_15+rrg 
I       2454      30489.26405      30492.28494      30489.26405    506.2830         drrr_15+rrg 
I       2457      30487.87197      30489.26405      30487.87197    506.6770        drrr_15+rroi 
I       2470      30487.08615      30487.87197      30487.08615    507.6337        drrr_15+rroi 
I       2471      30484.79104      30487.08615      30484.79104    507.7209        drrr_15+rrri 
I       2473      30479.33952      30484.79104      30479.33952    507.8622        drrr_15+rroi 
I       2474      30477.93362      30479.33952      30477.93362    507.9515        drrr_15+rrri 
I       2476      30475.62423      30477.93362      30475.62423    508.1008        drrr_15+rrri 
I       2481      30475.62403      30475.62423      30475.62403    508.4357        drrr_15+rrri 
I       2483      30475.17526      30475.62403      30475.17526    508.6757        drrr_15+rroi 
I       2484      30472.79565      30475.17526      30472.79565    508.7642        drrr_15+rroi 
I       2487      30472.17955      30472.79565      30472.17955    509.0931         drrr_15+rrg 
I       2489      30466.24310      30472.17955      30466.24310    509.2001        drrr_15+rrri 
I       2492      30464.45805      30466.24310      30464.45805    509.4823         drrr_15+rrg 
I       2494      30464.41409      30464.45805      30464.41409    509.6668        drrr_15+rroi 
I       2496      30462.60061      30464.41409      30462.60061    509.9374        drrr_15+rroi 
I       2499      30462.45024      30462.60061      30462.45024    510.1777         drrr_15+rrg 
I       2511      30460.45818      30462.45024      30460.45818    511.1049         drrr_15+rrg 
I       2515      30459.58538      30460.45818      30459.58538    511.4447         drrr_15+rrg 
I       2522      30458.92702      30459.58538      30458.92702    511.9394         drrr_15+rrg 
I       2523      30457.47348      30458.92702      30457.47348    512.0269        drrr_15+rroi 
I       2524      30454.33907      30457.47348      30454.33907    512.0995         drrr_15+rrg 
I       2525      30454.17059      30454.33907      30454.17059    512.2011        drrr_15+rrri 
I       2526      30453.93076      30454.17059      30453.93076    512.2705        drrr_15+rroi 
I       2527      30450.20549      30453.93076      30450.20549    512.3233         drrr_15+rrg 
I       2532      30442.70572      30450.20549      30442.70572    512.7248         drrr_15+rrg 
I       2537      30438.58663      30442.70572      30438.58663    513.3284         drrr_15+rrg 
I       2541      30435.06648      30438.58663      30435.06648    513.6846        drrr_15+rrri 
I       2543      30431.10430      30435.06648      30431.10430    513.8420         drrr_15+rrg 
I       2544      30430.71591      30431.10430      30430.71591    513.9104        drrr_15+rrri 
I       2545      30428.31366      30430.71591      30428.31366    514.0114        drrr_15+rrri 
I       2546      30428.22273      30428.31366      30428.22273    514.0713         drrr_15+rrg 
I       2549      30427.44337      30428.22273      30427.44337    514.3396        drrr_15+rroi 
I       2551      30425.74415      30427.44337      30425.74415    514.4902        drrr_15+rroi 
I       2555      30424.15993      30425.74415      30424.15993    514.8899        drrr_15+rrri 
I       2561      30423.29352      30424.15993      30423.29352    515.3691        drrr_15+rrri 
I       2562      30418.67909      30423.29352      30418.67909    515.4526        drrr_15+rroi 
I       2570      30418.04629      30418.67909      30418.04629    516.2559        drrr_15+rrri 
I       2574      30414.56347      30418.04629      30414.56347    516.6058        drrr_15+rroi 
I       2576      30414.30336      30414.56347      30414.30336    516.8010        drrr_15+rroi 
I       2577      30409.94371      30414.30336      30409.94371    516.9347         drrr_15+rrg 
I       2583      30409.92212      30409.94371      30409.92212    517.3698        drrr_15+rrri 
I       2589      30409.67348      30409.92212      30409.67348    517.8963         drrr_15+rrg 
I       2592      30409.49435      30409.67348      30409.49435    518.0822        drrr_15+rrri 
I       2596      30407.59904      30409.49435      30407.59904    518.3978        drrr_15+rroi 
I       2602      30405.62140      30407.59904      30405.62140    518.9349         drrr_15+rrg 
I       2607      30404.66913      30405.62140      30404.66913    519.4901         drrr_15+rrg 
I       2613      30403.73782      30404.66913      30403.73782    519.8551         drrr_15+rrg 
I       2615      30401.65750      30403.73782      30401.65750    520.0563        drrr_15+rrri 
I       2619      30401.19140      30401.65750      30401.19140    520.3205        drrr_15+rrri 
I       2622      30400.84923      30401.19140      30400.84923    520.5272        drrr_15+rroi 
I       2633      30400.79481      30400.84923      30400.79481    521.2950        drrr_15+rroi 
I       2634      30400.05291      30400.79481      30400.05291    521.3891        drrr_15+rrri 
I       2645      30396.93056      30400.05291      30396.93056    522.2616        drrr_15+rrri 
I       2648      30395.35393      30396.93056      30395.35393    522.6238        drrr_15+rroi 
I       2649      30389.53182      30395.35393      30389.53182    522.6752        drrr_15+rrri 
I       2655      30389.12947      30389.53182      30389.12947    523.0200         drrr_15+rrg 
I       2666      30384.53368      30389.12947      30384.53368    523.7110         drrr_15+rrg 
I       2672      30381.94049      30384.53368      30381.94049    524.1179         drrr_15+rrg 
I       2686      30381.51188      30381.94049      30381.51188    524.9133         drrr_15+rrg 
I       2688      30381.33822      30381.51188      30381.33822    525.1859        drrr_15+rrri 
I       2706      30380.64842      30381.33822      30380.64842    526.3129        drrr_15+rrri 
I       2708      30380.02523      30380.64842      30380.02523    526.4388        drrr_15+rrri 
I       2722      30378.72105      30380.02523      30378.72105    527.1338        drrr_15+rroi 
I       2724      30377.84019      30378.72105      30377.84019    527.2498         drrr_15+rrg 
I       2725      30375.04435      30377.84019      30375.04435    527.2863        drrr_15+rrri 
I       2728      30372.83415      30375.04435      30372.83415    527.5007        drrr_15+rrri 
I       2729      30370.17333      30372.83415      30370.17333    527.6790        drrr_15+rroi 
I       2732      30368.57471      30370.17333      30368.57471    527.9313        drrr_15+rrri 
I       2735      30359.78741      30368.57471      30359.78741    528.1676         drrr_15+rrg 
I       2737      30359.42957      30359.78741      30359.42957    528.2935         drrr_15+rrg 
I       2752      30358.25533      30359.42957      30358.25533    529.2286        drrr_15+rroi 
I       2753      30356.75037      30358.25533      30356.75037    529.2952        drrr_15+rroi 
I       2755      30354.99529      30356.75037      30354.99529    529.4191        drrr_15+rrri 
I       2762      30353.50505      30354.99529      30353.50505    529.8675        drrr_15+rroi 
I       2771      30350.25279      30353.50505      30350.25279    530.6147         drrr_15+rrg 
I       2777      30345.33246      30350.25279      30345.33246    530.8748        drrr_15+rrri 
I       2779      30339.60775      30345.33246      30339.60775    531.0011         drrr_15+rrg 
I       2784      30338.29500      30339.60775      30338.29500    531.3164        drrr_15+rroi 
I       2785      30338.27596      30338.29500      30338.27596    531.3622        drrr_15+rroi 
I       2787      30335.83022      30338.27596      30335.83022    531.4533        drrr_15+rrri 
I       2794      30333.93480      30335.83022      30333.93480    531.9659         drrr_15+rrg 
I       2798      30329.68678      30333.93480      30329.68678    532.1496        drrr_15+rrri 
I       2800      30326.79412      30329.68678      30326.79412    532.3186        drrr_15+rroi 
I       2802      30319.69331      30326.79412      30319.69331    532.4784         drrr_15+rrg 
I       2804      30317.28258      30319.69331      30317.28258    532.5887         drrr_15+rrg 
I       2805      30310.83497      30317.28258      30310.83497    532.6484         drrr_15+rrg 
I       2806      30307.73362      30310.83497      30307.73362    532.6966        drrr_15+rroi 
I       2812      30307.20084      30307.73362      30307.20084    533.2194        drrr_15+rrri 
I       2816      30302.24420      30307.20084      30302.24420    533.4738        drrr_15+rroi 
I       2821      30301.78131      30302.24420      30301.78131    533.7942        drrr_15+rroi 
I       2825      30297.40112      30301.78131      30297.40112    534.0042        drrr_15+rroi 
I       2829      30296.92276      30297.40112      30296.92276    534.2286         drrr_15+rrg 
I       2831      30292.88255      30296.92276      30292.88255    534.3752        drrr_15+rroi 
I       2836      30288.88133      30292.88255      30288.88133    534.7253        drrr_15+rrri 
I       2849      30288.13541      30288.88133      30288.13541    535.7382        drrr_15+rroi 
I       2867      30287.22754      30288.13541      30287.22754    536.8486        drrr_15+rroi 
I       2872      30286.07459      30287.22754      30286.07459    537.2226        drrr_15+rroi 
I       2881      30284.64431      30286.07459      30284.64431    537.8857        drrr_15+rrri 
I       2889      30277.33513      30284.64431      30277.33513    538.4674        drrr_15+rroi 
I       2892      30276.44333      30277.33513      30276.44333    538.6406        drrr_15+rroi 
I       2894      30269.92329      30276.44333      30269.92329    538.7882        drrr_15+rroi 
I       2896      30268.91555      30269.92329      30268.91555    538.9274        drrr_15+rrri 
I       2898      30266.71276      30268.91555      30266.71276    539.0969         drrr_15+rrg 
I       2912      30264.53234      30266.71276      30264.53234    540.2032        drrr_15+rrri 
I       2915      30263.50718      30264.53234      30263.50718    540.6576        drrr_15+rroi 
I       2931      30261.70609      30263.50718      30261.70609    541.6099        drrr_15+rroi 
