EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_04
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1564427463
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.18671
I       iter             best          obj_old          obj_new        time              method info
I       2710      30213.55546      30215.24076      30213.55546    587.5580        drrr_15+rroi 
I       2711      30213.35230      30213.55546      30213.35230    587.5974        drrr_15+rroi 
I       2713      30212.32038      30213.35230      30212.32038    587.7696        drrr_15+rrri 
I       2716      30212.30074      30212.32038      30212.30074    588.0026         drrr_15+rrg 
I       2721      30205.07862      30212.30074      30205.07862    588.3653        drrr_15+rroi 
I       2722      30203.41999      30205.07862      30203.41999    588.4324         drrr_15+rrg 
I       2729      30203.16791      30203.41999      30203.16791    588.8918         drrr_15+rrg 
I       2732      30201.89238      30203.16791      30201.89238    589.1647        drrr_15+rroi 
I       2737      30197.66805      30201.89238      30197.66805    589.4823        drrr_15+rrri 
I       2739      30185.52510      30197.66805      30185.52510    589.6116        drrr_15+rrri 
I       2741      30184.93905      30185.52510      30184.93905    589.7562        drrr_15+rrri 
I       2742      30184.73040      30184.93905      30184.73040    589.8131        drrr_15+rrri 
I       2749      30172.90256      30184.73040      30172.90256    590.3692        drrr_15+rrri 
I       2750      30171.71518      30172.90256      30171.71518    590.4362        drrr_15+rroi 
I       2752      30169.60365      30171.71518      30169.60365    590.6228        drrr_15+rroi 
I       2768      30169.43806      30169.60365      30169.43806    591.7647        drrr_15+rroi 
I       2769      30168.44718      30169.43806      30168.44718    591.8422        drrr_15+rroi 
I       2772      30168.16155      30168.44718      30168.16155    592.0232        drrr_15+rrri 
I       2775      30164.62554      30168.16155      30164.62554    592.2286        drrr_15+rrri 
I       2778      30164.16631      30164.62554      30164.16631    592.4449        drrr_15+rroi 
I       2783      30161.71780      30164.16631      30161.71780    592.7464         drrr_15+rrg 
I       2784      30160.43968      30161.71780      30160.43968    592.8150         drrr_15+rrg 
I       2785      30159.56400      30160.43968      30159.56400    592.8986        drrr_15+rrri 
I       2787      30158.60070      30159.56400      30158.60070    593.3391        drrr_15+rroi 
I       2801      30155.40537      30158.60070      30155.40537    594.4595        drrr_15+rroi 
I       2807      30151.71126      30155.40537      30151.71126    594.8739        drrr_15+rrri 
I       2810      30151.63071      30151.71126      30151.63071    595.1009        drrr_15+rrri 
I       2811      30151.30550      30151.63071      30151.30550    595.1713         drrr_15+rrg 
I       2835      30150.87970      30151.30550      30150.87970    596.9761        drrr_15+rrri 
I       2837      30147.18126      30150.87970      30147.18126    597.1333         drrr_15+rrg 
I       2839      30147.04682      30147.18126      30147.04682    597.2432        drrr_15+rrri 
I       2862      30145.98703      30147.04682      30145.98703    599.0792         drrr_15+rrg 
I       2871      30141.68330      30145.98703      30141.68330    599.6536         drrr_15+rrg 
I       2885      30140.28346      30141.68330      30140.28346    600.5471        drrr_15+rrri 
I       2887      30139.99299      30140.28346      30139.99299    600.7437         drrr_15+rrg 
I       2892      30134.26594      30139.99299      30134.26594    601.0513        drrr_15+rrri 
I       2897      30133.87269      30134.26594      30133.87269    601.4941        drrr_15+rroi 
I       2904      30132.73491      30133.87269      30132.73491    601.9025        drrr_15+rroi 
I       2909      30132.48293      30132.73491      30132.48293    602.1331        drrr_15+rrri 
I       2919      30131.65408      30132.48293      30131.65408    602.7930         drrr_15+rrg 
I       2924      30126.30135      30131.65408      30126.30135    603.0788        drrr_15+rroi 
I       2927      30125.67066      30126.30135      30125.67066    603.3437        drrr_15+rroi 
I       2928      30125.52220      30125.67066      30125.52220    603.4033        drrr_15+rroi 
I       2939      30125.44438      30125.52220      30125.44438    604.2223        drrr_15+rrri 
I       2940      30120.86222      30125.44438      30120.86222    604.4597         drrr_15+rrg 
I       2941      30119.26315      30120.86222      30119.26315    604.5417        drrr_15+rrri 
I       2942      30118.32035      30119.26315      30118.32035    604.6294        drrr_15+rrri 
I       2946      30117.57019      30118.32035      30117.57019    604.9025        drrr_15+rroi 
I       2962      30117.33629      30117.57019      30117.33629    606.0294        drrr_15+rroi 
I       2966      30114.33520      30117.33629      30114.33520    606.3497         drrr_15+rrg 
I       2971      30113.47512      30114.33520      30113.47512    606.7139         drrr_15+rrg 
I       2975      30112.03685      30113.47512      30112.03685    607.0520         drrr_15+rrg 
I       2976      30111.48745      30112.03685      30111.48745    607.1162        drrr_15+rrri 
I       2981      30111.15646      30111.48745      30111.15646    607.6154         drrr_15+rrg 
I       2985      30108.57615      30111.15646      30108.57615    607.8605        drrr_15+rrri 
I       2987      30106.24311      30108.57615      30106.24311    608.0012        drrr_15+rroi 
I       2989      30105.45203      30106.24311      30105.45203    608.1484        drrr_15+rrri 
I       2991      30101.73846      30105.45203      30101.73846    608.2356         drrr_15+rrg 
I       2993      30101.63118      30101.73846      30101.63118    608.3554        drrr_15+rrri 
I       2996      30099.58530      30101.63118      30099.58530    608.6277        drrr_15+rrri 
I       2998      30095.01518      30099.58530      30095.01518    608.7933         drrr_15+rrg 
I       3003      30094.86956      30095.01518      30094.86956    609.1587         drrr_15+rrg 
I       3015      30094.30331      30094.86956      30094.30331    609.9813        drrr_15+rroi 
I       3016      30089.50146      30094.30331      30089.50146    610.0555        drrr_15+rroi 
I       3018      30089.16254      30089.50146      30089.16254    610.1741        drrr_15+rrri 
I       3020      30085.68584      30089.16254      30085.68584    610.3456        drrr_15+rroi 
I       3024      30084.82593      30085.68584      30084.82593    610.9402        drrr_15+rroi 
I       3034      30083.79011      30084.82593      30083.79011    611.5746        drrr_15+rroi 
I       3036      30082.97678      30083.79011      30082.97678    611.7037        drrr_15+rroi 
I       3039      30082.53047      30082.97678      30082.53047    611.8617         drrr_15+rrg 
I       3042      30081.83520      30082.53047      30081.83520    612.0997        drrr_15+rroi 
I       3047      30081.32460      30081.83520      30081.32460    612.4600         drrr_15+rrg 
I       3053      30076.77645      30081.32460      30076.77645    612.8998        drrr_15+rrri 
I       3055      30075.18752      30076.77645      30075.18752    613.0133        drrr_15+rroi 
I       3061      30074.25948      30075.18752      30074.25948    613.4335        drrr_15+rrri 
I       3064      30072.64491      30074.25948      30072.64491    613.6318         drrr_15+rrg 
I       3068      30071.11940      30072.64491      30071.11940    614.0369        drrr_15+rrri 
I       3069      30069.35436      30071.11940      30069.35436    614.1060        drrr_15+rroi 
I       3075      30064.51918      30069.35436      30064.51918    614.4435         drrr_15+rrg 
I       3078      30063.39179      30064.51918      30063.39179    614.5943        drrr_15+rroi 
I       3088      30062.83140      30063.39179      30062.83140    615.2267         drrr_15+rrg 
I       3089      30062.59644      30062.83140      30062.59644    615.2739        drrr_15+rrri 
I       3095      30060.99724      30062.59644      30060.99724    615.6116        drrr_15+rroi 
I       3098      30058.10300      30060.99724      30058.10300    615.8183        drrr_15+rrri 
I       3108      30057.89061      30058.10300      30057.89061    616.4830        drrr_15+rroi 
I       3118      30052.54786      30057.89061      30052.54786    617.1461         drrr_15+rrg 
I       3121      30048.32901      30052.54786      30048.32901    617.3288         drrr_15+rrg 
I       3129      30048.13848      30048.32901      30048.13848    617.8613        drrr_15+rroi 
I       3133      30046.40178      30048.13848      30046.40178    618.1282         drrr_15+rrg 
I       3135      30046.34632      30046.40178      30046.34632    618.2440         drrr_15+rrg 
I       3149      30043.68313      30046.34632      30043.68313    619.1307        drrr_15+rrri 
I       3152      30043.46692      30043.68313      30043.46692    619.3267         drrr_15+rrg 
I       3163      30040.50507      30043.46692      30040.50507    620.1346         drrr_15+rrg 
I       3170      30038.05879      30040.50507      30038.05879    620.6199         drrr_15+rrg 
I       3172      30036.72262      30038.05879      30036.72262    620.7300        drrr_15+rroi 
I       3175      30035.47029      30036.72262      30035.47029    620.8501        drrr_15+rrri 
I       3186      30034.16866      30035.47029      30034.16866    621.5160        drrr_15+rrri 
I       3189      30033.99986      30034.16866      30033.99986    621.6895         drrr_15+rrg 
I       3195      30033.50877      30033.99986      30033.50877    622.0698        drrr_15+rrri 
I       3199      30028.82550      30033.50877      30028.82550    622.4611        drrr_15+rroi 
I       3215      30028.12729      30028.82550      30028.12729    623.3330        drrr_15+rrri 
I       3218      30027.32332      30028.12729      30027.32332    623.4980        drrr_15+rrri 
I       3220      30024.18349      30027.32332      30024.18349    623.6118        drrr_15+rrri 
I       3223      30023.78805      30024.18349      30023.78805    623.7768         drrr_15+rrg 
I       3224      30023.04773      30023.78805      30023.04773    623.8361         drrr_15+rrg 
I       3228      30017.54484      30023.04773      30017.54484    624.1149         drrr_15+rrg 
I       3230      30015.45101      30017.54484      30015.45101    624.2430         drrr_15+rrg 
I       3243      30014.80141      30015.45101      30014.80141    625.2465        drrr_15+rroi 
I       3262      30009.55985      30014.80141      30009.55985    626.4671        drrr_15+rrri 
I       3265      30009.41413      30009.55985      30009.41413    626.6187         drrr_15+rrg 
I       3267      30008.66887      30009.41413      30008.66887    626.7239         drrr_15+rrg 
I       3271      30008.26285      30008.66887      30008.26285    627.0288        drrr_15+rrri 
I       3276      30005.55362      30008.26285      30005.55362    627.2882         drrr_15+rrg 
I       3281      30004.76498      30005.55362      30004.76498    627.6414        drrr_15+rroi 
I       3285      30003.00483      30004.76498      30003.00483    628.0172        drrr_15+rroi 
I       3298      30003.00337      30003.00483      30003.00337    628.7945         drrr_15+rrg 
I       3303      30001.39085      30003.00337      30001.39085    629.0779        drrr_15+rrri 
I       3305      30000.17292      30001.39085      30000.17292    629.2078        drrr_15+rrri 
I       3314      29998.89651      30000.17292      29998.89651    629.7097        drrr_15+rrri 
I       3317      29998.82507      29998.89651      29998.82507    629.9054        drrr_15+rroi 
I       3321      29997.53596      29998.82507      29997.53596    630.1921        drrr_15+rrri 
I       3345      29994.70602      29997.53596      29994.70602    631.8247        drrr_15+rroi 
I       3351      29994.35786      29994.70602      29994.35786    632.1871        drrr_15+rroi 
I       3362      29994.34850      29994.35786      29994.34850    632.8527        drrr_15+rrri 
I       3363      29993.22135      29994.34850      29993.22135    632.9329         drrr_15+rrg 
I       3365      29992.36220      29993.22135      29992.36220    633.0361        drrr_15+rrri 
I       3366      29991.88574      29992.36220      29991.88574    633.0848        drrr_15+rroi 
I       3367      29991.85589      29991.88574      29991.85589    633.1286        drrr_15+rrri 
I       3373      29990.58841      29991.85589      29990.58841    633.6462         drrr_15+rrg 
I       3374      29989.71778      29990.58841      29989.71778    633.7345         drrr_15+rrg 
I       3393      29989.31616      29989.71778      29989.31616    634.6506        drrr_15+rrri 
I       3399      29989.16531      29989.31616      29989.16531    634.9589        drrr_15+rroi 
I       3403      29988.83813      29989.16531      29988.83813    635.1733        drrr_15+rroi 
I       3414      29987.35587      29988.83813      29987.35587    635.7142        drrr_15+rroi 
I       3415      29987.11357      29987.35587      29987.11357    635.7783         drrr_15+rrg 
I       3427      29986.20970      29987.11357      29986.20970    636.5705         drrr_15+rrg 
I       3430      29985.60825      29986.20970      29985.60825    636.6985        drrr_15+rrri 
I       3436      29984.00296      29985.60825      29984.00296    636.9634        drrr_15+rroi 
I       3439      29983.89808      29984.00296      29983.89808    637.1796        drrr_15+rrri 
I       3447      29983.35621      29983.89808      29983.35621    637.5872        drrr_15+rrri 
I       3452      29982.82656      29983.35621      29982.82656    637.9307         drrr_15+rrg 
I       3465      29977.15217      29982.82656      29977.15217    638.8093        drrr_15+rrri 
I       3471      29976.89262      29977.15217      29976.89262    639.1737        drrr_15+rroi 
I       3474      29976.35813      29976.89262      29976.35813    639.3297        drrr_15+rrri 
I       3477      29975.84118      29976.35813      29975.84118    639.5008        drrr_15+rroi 
I       3478      29974.03819      29975.84118      29974.03819    639.5584         drrr_15+rrg 
I       3479      29972.30850      29974.03819      29972.30850    639.5963         drrr_15+rrg 
I       3482      29967.31440      29972.30850      29967.31440    639.7305         drrr_15+rrg 
I       3511      29963.13453      29967.31440      29963.13453    641.5454        drrr_15+rrri 
I       3514      29960.74236      29963.13453      29960.74236    641.7054        drrr_15+rroi 
I       3518      29959.68314      29960.74236      29959.68314    641.9288        drrr_15+rroi 
I       3534      29959.15879      29959.68314      29959.15879    642.8734         drrr_15+rrg 
I       3535      29958.34179      29959.15879      29958.34179    642.9071        drrr_15+rrri 
I       3536      29956.57019      29958.34179      29956.57019    642.9547        drrr_15+rrri 
I       3539      29956.45262      29956.57019      29956.45262    643.1361         drrr_15+rrg 
I       3549      29955.83293      29956.45262      29955.83293    643.6756        drrr_15+rroi 
I       3561      29953.90478      29955.83293      29953.90478    644.5318        drrr_15+rrri 
I       3565      29953.65850      29953.90478      29953.65850    644.7380        drrr_15+rroi 
I       3569      29953.53803      29953.65850      29953.53803    644.8810         drrr_15+rrg 
I       3579      29950.71972      29953.53803      29950.71972    645.4338         drrr_15+rrg 
I       3582      29950.64355      29950.71972      29950.64355    645.5801        drrr_15+rroi 
I       3583      29950.62984      29950.64355      29950.62984    645.6547         drrr_15+rrg 
I       3592      29947.94786      29950.62984      29947.94786    646.0961        drrr_15+rroi 
I       3593      29944.53033      29947.94786      29944.53033    646.1581         drrr_15+rrg 
I       3600      29942.59155      29944.53033      29942.59155    646.7173        drrr_15+rroi 
I       3603      29940.16186      29942.59155      29940.16186    646.8514        drrr_15+rrri 
I       3613      29938.10760      29940.16186      29938.10760    647.4044        drrr_15+rrri 
I       3620      29936.72281      29938.10760      29936.72281    647.8202        drrr_15+rroi 
I       3634      29936.64943      29936.72281      29936.64943    648.6002         drrr_15+rrg 
I       3635      29936.01518      29936.64943      29936.01518    648.6702         drrr_15+rrg 
I       3639      29934.13693      29936.01518      29934.13693    648.9103        drrr_15+rrri 
I       3641      29933.27948      29934.13693      29933.27948    649.1453        drrr_15+rrri 
I       3642      29932.35373      29933.27948      29932.35373    649.1824        drrr_15+rrri 
I       3644      29932.06067      29932.35373      29932.06067    649.2825        drrr_15+rroi 
I       3645      29931.42151      29932.06067      29931.42151    649.3545         drrr_15+rrg 
I       3664      29930.84944      29931.42151      29930.84944    650.4799        drrr_15+rrri 
I       3673      29930.07283      29930.84944      29930.07283    650.9413        drrr_15+rroi 
I       3676      29927.01548      29930.07283      29927.01548    651.1314        drrr_15+rrri 
I       3692      29926.57306      29927.01548      29926.57306    652.2163        drrr_15+rroi 
I       3711      29923.72214      29926.57306      29923.72214    653.2249         drrr_15+rrg 
I       3724      29923.69727      29923.72214      29923.69727    653.9264         drrr_15+rrg 
I       3738      29921.58230      29923.69727      29921.58230    654.7778         drrr_15+rrg 
I       3751      29921.09022      29921.58230      29921.09022    655.4381        drrr_15+rrri 
I       3764      29919.67753      29921.09022      29919.67753    656.0459        drrr_15+rroi 
I       3769      29919.31885      29919.67753      29919.31885    656.3127         drrr_15+rrg 
I       3772      29916.48600      29919.31885      29916.48600    656.4386         drrr_15+rrg 
I       3774      29910.26196      29916.48600      29910.26196    656.5373        drrr_15+rrri 
I       3778      29909.91736      29910.26196      29909.91736    656.9168         drrr_15+rrg 
I       3779      29908.71643      29909.91736      29908.71643    656.9543        drrr_15+rroi 
I       3787      29906.90504      29908.71643      29906.90504    657.3401         drrr_15+rrg 
I       3793      29906.82678      29906.90504      29906.82678    657.6094        drrr_15+rrri 
I       3797      29906.01964      29906.82678      29906.01964    657.7849         drrr_15+rrg 
I       3801      29905.06322      29906.01964      29905.06322    657.9690        drrr_15+rrri 
I       3806      29904.45769      29905.06322      29904.45769    658.2876        drrr_15+rroi 
I       3811      29902.72810      29904.45769      29902.72810    658.5839         drrr_15+rrg 
I       3814      29902.13072      29902.72810      29902.13072    658.7629        drrr_15+rroi 
I       3819      29898.18324      29902.13072      29898.18324    659.1841         drrr_15+rrg 
I       3845      29897.27876      29898.18324      29897.27876    660.6436        drrr_15+rroi 
I       3850      29897.07063      29897.27876      29897.07063    660.8574         drrr_15+rrg 
I       3852      29895.47720      29897.07063      29895.47720    660.9691         drrr_15+rrg 
I       3875      29894.74866      29895.47720      29894.74866    662.2495         drrr_15+rrg 
I       3893      29892.50301      29894.74866      29892.50301    663.2348        drrr_15+rroi 
I       3898      29892.26474      29892.50301      29892.26474    663.5185        drrr_15+rroi 
I       3902      29891.90488      29892.26474      29891.90488    663.7404        drrr_15+rrri 
I       3904      29891.46469      29891.90488      29891.46469    663.8623        drrr_15+rrri 
I       3907      29891.01190      29891.46469      29891.01190    664.2368        drrr_15+rroi 
I       3915      29890.91238      29891.01190      29890.91238    664.7254        drrr_15+rroi 
I       3931      29890.76226      29890.91238      29890.76226    665.5725        drrr_15+rrri 
I       3933      29889.01284      29890.76226      29889.01284    665.6959         drrr_15+rrg 
I       3934      29888.97453      29889.01284      29888.97453    665.7436        drrr_15+rroi 
I       3942      29888.76566      29888.97453      29888.76566    666.1967        drrr_15+rrri 
I       3944      29888.03397      29888.76566      29888.03397    666.3006        drrr_15+rrri 
I       3960      29886.36002      29888.03397      29886.36002    667.1887         drrr_15+rrg 
I       3966      29885.59325      29886.36002      29885.59325    667.4299        drrr_15+rrri 
I       3977      29885.19302      29885.59325      29885.19302    668.0092         drrr_15+rrg 
I       3997      29883.24931      29885.19302      29883.24931    668.9843        drrr_15+rroi 
I       4004      29878.76118      29883.24931      29878.76118    669.2908        drrr_15+rroi 
I       4005      29878.52331      29878.76118      29878.52331    669.3289        drrr_15+rroi 
I       4020      29877.77147      29878.52331      29877.77147    669.9550         drrr_15+rrg 
I       4029      29877.74844      29877.77147      29877.74844    670.2867        drrr_15+rrri 
I       4038      29876.76770      29877.74844      29876.76770    670.7399        drrr_15+rroi 
I       4045      29874.09089      29876.76770      29874.09089    671.2046        drrr_15+rrri 
I       4063      29871.19389      29874.09089      29871.19389    671.9343         drrr_15+rrg 
I       4068      29870.67235      29871.19389      29870.67235    672.1278        drrr_15+rroi 
I       4069      29870.58030      29870.67235      29870.58030    672.1601        drrr_15+rrri 
I       4072      29868.62721      29870.58030      29868.62721    672.3132        drrr_15+rrri 
I       4082      29868.17251      29868.62721      29868.17251    672.7810        drrr_15+rrri 
I       4104      29867.02314      29868.17251      29867.02314    673.9232        drrr_15+rrri 
I       4106      29866.83084      29867.02314      29866.83084    673.9874         drrr_15+rrg 
I       4112      29865.67606      29866.83084      29865.67606    674.2810         drrr_15+rrg 
I       4128      29864.95930      29865.67606      29864.95930    675.0173         drrr_15+rrg 
I       4134      29863.15909      29864.95930      29863.15909    675.2936        drrr_15+rrri 
I       4137      29860.66025      29863.15909      29860.66025    675.5560        drrr_15+rroi 
I       4140      29859.06233      29860.66025      29859.06233    675.7420        drrr_15+rroi 
I       4144      29859.04862      29859.06233      29859.04862    675.9552        drrr_15+rrri 
I       4150      29858.29466      29859.04862      29858.29466    676.2474         drrr_15+rrg 
I       4155      29857.96807      29858.29466      29857.96807    676.4665        drrr_15+rrri 
I       4157      29852.95471      29857.96807      29852.95471    676.5439        drrr_15+rrri 
I       4158      29850.27971      29852.95471      29850.27971    676.6110         drrr_15+rrg 
I       4176      29848.45350      29850.27971      29848.45350    677.5137         drrr_15+rrg 
I       4181      29848.06696      29848.45350      29848.06696    677.9248        drrr_15+rrri 
I       4182      29847.75282      29848.06696      29847.75282    677.9945        drrr_15+rrri 
I       4188      29843.94286      29847.75282      29843.94286    678.2620         drrr_15+rrg 
I       4195      29840.00017      29843.94286      29840.00017    678.5543        drrr_15+rroi 
I       4226      29839.95865      29840.00017      29839.95865    680.1565         drrr_15+rrg 
I       4228      29838.42441      29839.95865      29838.42441    680.2103         drrr_15+rrg 
I       4230      29838.17641      29838.42441      29838.17641    680.2884        drrr_15+rroi 
I       4234      29838.01357      29838.17641      29838.01357    680.4686        drrr_15+rrri 
I       4238      29837.75305      29838.01357      29837.75305    680.6279        drrr_15+rroi 
I       4240      29835.55201      29837.75305      29835.55201    680.7192         drrr_15+rrg 
I       4243      29834.75910      29835.55201      29834.75910    680.8627        drrr_15+rrri 
I       4244      29833.84355      29834.75910      29833.84355    680.9080        drrr_15+rroi 
I       4250      29832.88317      29833.84355      29832.88317    681.2397        drrr_15+rroi 
I       4274      29826.73260      29832.88317      29826.73260    682.3917        drrr_15+rrri 
I       4283      29825.43064      29826.73260      29825.43064    682.8042         drrr_15+rrg 
I       4302      29819.84838      29825.43064      29819.84838    683.6501         drrr_15+rrg 
I       4303      29817.86437      29819.84838      29817.86437    683.6948         drrr_15+rrg 
I       4332      29816.90529      29817.86437      29816.90529    685.2439        drrr_15+rrri 
I       4349      29815.94622      29816.90529      29815.94622    686.0162         drrr_15+rrg 
I       4387      29814.09652      29815.94622      29814.09652    687.8201        drrr_15+rroi 
I       4399      29813.73716      29814.09652      29813.73716    688.3007        drrr_15+rrri 
I       4409      29812.45216      29813.73716      29812.45216    688.8170         drrr_15+rrg 
I       4410      29810.74324      29812.45216      29810.74324    688.8822        drrr_15+rroi 
I       4430      29808.79057      29810.74324      29808.79057    689.7109        drrr_15+rroi 
I       4444      29805.43341      29808.79057      29805.43341    690.3128        drrr_15+rroi 
I       4451      29804.59532      29805.43341      29804.59532    690.6133         drrr_15+rrg 
I       4469      29804.50182      29804.59532      29804.50182    691.5284        drrr_15+rrri 
I       4475      29804.08005      29804.50182      29804.08005    691.8052        drrr_15+rrri 
I       4480      29803.74372      29804.08005      29803.74372    691.9678        drrr_15+rroi 
I       4484      29803.50661      29803.74372      29803.50661    692.1645         drrr_15+rrg 
I       4495      29802.46912      29803.50661      29802.46912    692.6307         drrr_15+rrg 
I       4497      29802.29976      29802.46912      29802.29976    692.6954         drrr_15+rrg 
I       4500      29802.20523      29802.29976      29802.20523    692.9903        drrr_15+rrri 
I       4503      29800.20830      29802.20523      29800.20830    693.0986        drrr_15+rroi 
I       4504      29799.45554      29800.20830      29799.45554    693.1459        drrr_15+rroi 
I       4516      29798.12714      29799.45554      29798.12714    693.6746         drrr_15+rrg 
I       4530      29796.16998      29798.12714      29796.16998    694.3152        drrr_15+rroi 
I       4540      29793.02905      29796.16998      29793.02905    694.7887         drrr_15+rrg 
I       4541      29792.44830      29793.02905      29792.44830    694.8220        drrr_15+rroi 
I       4550      29792.44599      29792.44830      29792.44599    695.3412         drrr_15+rrg 
I       4559      29792.27524      29792.44599      29792.27524    695.8293        drrr_15+rroi 
I       4564      29791.58963      29792.27524      29791.58963    696.0126        drrr_15+rroi 
I       4569      29791.57712      29791.58963      29791.57712    696.2513        drrr_15+rroi 
I       4572      29789.27225      29791.57712      29789.27225    696.4002         drrr_15+rrg 
I       4594      29787.78226      29789.27225      29787.78226    697.4886         drrr_15+rrg 
I       4596      29786.92264      29787.78226      29786.92264    697.5616        drrr_15+rrri 
I       4598      29786.74145      29786.92264      29786.74145    697.6332         drrr_15+rrg 
I       4610      29786.69598      29786.74145      29786.69598    698.1079         drrr_15+rrg 
I       4632      29786.60457      29786.69598      29786.60457    699.0711        drrr_15+rroi 
I       4642      29785.09452      29786.60457      29785.09452    699.6444        drrr_15+rrri 
I       4644      29782.76066      29785.09452      29782.76066    699.7242        drrr_15+rroi 
I       4649      29782.40391      29782.76066      29782.40391    699.9797         drrr_15+rrg 
I       4651      29781.86480      29782.40391      29781.86480    700.0584        drrr_15+rrri 
I       4654      29781.79829      29781.86480      29781.79829    700.1640         drrr_15+rrg 
I       4660      29779.83691      29781.79829      29779.83691    700.4419        drrr_15+rrri 
I       4709      29778.55029      29779.83691      29778.55029    702.5908         drrr_15+rrg 
I       4716      29776.90108      29778.55029      29776.90108    702.8311        drrr_15+rrri 
I       4719      29776.40226      29776.90108      29776.40226    702.9747        drrr_15+rroi 
I       4722      29775.77182      29776.40226      29775.77182    703.1428        drrr_15+rroi 
I       4735      29771.23773      29775.77182      29771.23773    703.8006        drrr_15+rroi 
I       4736      29770.95954      29771.23773      29770.95954    703.8600        drrr_15+rrri 
I       4738      29770.88824      29770.95954      29770.88824    703.9465        drrr_15+rrri 
I       4747      29769.78020      29770.88824      29769.78020    704.3137        drrr_15+rrri 
I       4751      29768.86492      29769.78020      29768.86492    704.4979         drrr_15+rrg 
I       4752      29768.69600      29768.86492      29768.69600    704.5404        drrr_15+rrri 
I       4754      29768.64805      29768.69600      29768.64805    704.6504         drrr_15+rrg 
I       4761      29768.02562      29768.64805      29768.02562    704.9631        drrr_15+rrri 
I       4772      29768.00871      29768.02562      29768.00871    705.4079         drrr_15+rrg 
I       4783      29767.97567      29768.00871      29767.97567    706.0951         drrr_15+rrg 
I       4789      29767.43489      29767.97567      29767.43489    706.3602        drrr_15+rroi 
I       4797      29767.41180      29767.43489      29767.41180    706.6368        drrr_15+rrri 
I       4806      29767.35137      29767.41180      29767.35137    707.0463        drrr_15+rrri 
I       4807      29765.21516      29767.35137      29765.21516    707.1223         drrr_15+rrg 
I       4809      29764.67507      29765.21516      29764.67507    707.2003         drrr_15+rrg 
I       4813      29756.23659      29764.67507      29756.23659    707.3776        drrr_15+rrri 
I       4818      29754.82212      29756.23659      29754.82212    707.6697         drrr_15+rrg 
I       4832      29752.74131      29754.82212      29752.74131    708.5458        drrr_15+rrri 
I       4866      29749.11865      29752.74131      29749.11865    710.2130        drrr_15+rrri 
I       4868      29748.88597      29749.11865      29748.88597    710.3236        drrr_15+rroi 
I       4871      29748.80731      29748.88597      29748.80731    710.4445        drrr_15+rroi 
I       4889      29747.89439      29748.80731      29747.89439    711.2444         drrr_15+rrg 
I       4901      29747.58133      29747.89439      29747.58133    711.7478        drrr_15+rroi 
I       4907      29747.09749      29747.58133      29747.09749    711.9803        drrr_15+rrri 
I       4910      29744.49047      29747.09749      29744.49047    712.0940        drrr_15+rrri 
I       4918      29743.80911      29744.49047      29743.80911    712.5616        drrr_15+rrri 
I       4920      29743.27827      29743.80911      29743.27827    712.6283        drrr_15+rroi 
I       4921      29741.39523      29743.27827      29741.39523    712.6791         drrr_15+rrg 
I       4930      29739.25902      29741.39523      29739.25902    713.0323         drrr_15+rrg 
I       4940      29737.44145      29739.25902      29737.44145    713.5066         drrr_15+rrg 
I       4949      29737.25389      29737.44145      29737.25389    713.8994        drrr_15+rrri 
I       4963      29735.66430      29737.25389      29735.66430    714.5974         drrr_15+rrg 
I       4971      29735.00613      29735.66430      29735.00613    714.9102         drrr_15+rrg 
I       4975      29733.53177      29735.00613      29733.53177    715.0995         drrr_15+rrg 
I       4989      29733.52892      29733.53177      29733.52892    715.6867        drrr_15+rrri 
I       4991      29733.49958      29733.52892      29733.49958    715.7575        drrr_15+rroi 
I       5004      29733.31263      29733.49958      29733.31263    716.4588         drrr_15+rrg 
I       5018      29731.88935      29733.31263      29731.88935    716.9436        drrr_15+rroi 
I       5028      29730.80651      29731.88935      29730.80651    717.4315        drrr_15+rrri 
I       5035      29730.55329      29730.80651      29730.55329    717.7188        drrr_15+rroi 
I       5038      29730.09967      29730.55329      29730.09967    717.9002         drrr_15+rrg 
